CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  518 13:59:07    -1478.405972        0.0006
BFGS:  519 13:59:12    -1478.405972        0.0005
BFGS:  520 13:59:19    -1478.405972        0.0005
BFGS:  521 13:59:24    -1478.405972        0.0004
BFGS:  522 13:59:30    -1478.405972        0.0004
BFGS:  523 13:59:35    -1478.405972        0.0004
BFGS:  524 13:59:41    -1478.405972        0.0004
BFGS:  525 13:59:47    -1478.405972        0.0004
BFGS:  526 13:59:53    -1478.405972        0.0004
BFGS:  527 13:59:58    -1478.405972        0.0003
BFGS:  528 14:00:04    -1478.405972        0.0003
BFGS:  529 14:00:10    -1478.405972        0.0003
BFGS:  530 14:00:16    -1478.405972        0.0003
BFGS:  531 14:00:21    -1478.405972        0.0003
BFGS:  532 14:00:27    -1478.405972        0.0003
BFGS:  533 14:00:33    -1478.405972        0.0003
BFGS:  534 14:00:39    -1478.405972        0.0002
BFGS:  535 14:00:44    -1478.405972        0.0002
BFGS:  536 14:00:50    -1478.405972        0.0002
BFGS:  537 14:00:56    -1478.405972        0.0002
BFGS:  538 14:01:02    -1478.405972        0.0002
BFGS:  539 14:01:07    -1478.405972        0.0003
BFGS:  540 14:01:13    -1478.405972        0.0003
BFGS:  541 14:01:19    -1478.405972        0.0002
BFGS:  542 14:01:24    -1478.405972        0.0002
BFGS:  543 14:01:30    -1478.405972        0.0002
BFGS:  544 14:01:36    -1478.405972        0.0002
BFGS:  545 14:01:41    -1478.405972        0.0002
BFGS:  546 14:01:47    -1478.405972        0.0002
BFGS:  547 14:01:53    -1478.405972        0.0002
BFGS:  548 14:01:59    -1478.405972        0.0002
BFGS:  549 14:02:04    -1478.405972        0.0002
BFGS:  550 14:02:10    -1478.405972        0.0002
BFGS:  551 14:02:16    -1478.405972        0.0001
BFGS:  552 14:02:21    -1478.405972        0.0001
BFGS:  553 14:02:27    -1478.405972        0.0002
BFGS:  554 14:02:33    -1478.405972        0.0002
BFGS:  555 14:02:38    -1478.405972        0.0001
BFGS:  556 14:02:44    -1478.405972        0.0001
BFGS:  557 14:02:50    -1478.405972        0.0002
BFGS:  558 14:02:55    -1478.405972        0.0002
BFGS:  559 14:03:01    -1478.405972        0.0001
BFGS:  560 14:03:07    -1478.405972        0.0001
BFGS:  561 14:03:12    -1478.405972        0.0001
BFGS:  562 14:03:18    -1478.405972        0.0001
BFGS:  563 14:03:24    -1478.405972        0.0001
BFGS:  564 14:03:29    -1478.405972        0.0001
BFGS:  565 14:03:35    -1478.405972        0.0001
BFGS:  566 14:03:41    -1478.405972        0.0001
BFGS:  567 14:03:46    -1478.405972        0.0001
BFGS:  568 14:03:52    -1478.405972        0.0001
BFGS:  569 14:03:58    -1478.405972        0.0001
BFGS:  570 14:04:04    -1478.405972        0.0001
BFGS:  571 14:04:09    -1478.405972        0.0001
BFGS:  572 14:04:15    -1478.405972        0.0001
BFGS:  573 14:04:20    -1478.405972        0.0001
BFGS:  574 14:04:27    -1478.405972        0.0001
BFGS:  575 14:04:32    -1478.405972        0.0001
BFGS:  576 14:04:38    -1478.405972        0.0001
BFGS:  577 14:04:44    -1478.405972        0.0001
BFGS:  578 14:04:50    -1478.405972        0.0001
BFGS:  579 14:04:55    -1478.405972        0.0001
BFGS:  580 14:05:01    -1478.405972        0.0001
BFGS:  581 14:05:07    -1478.405972        0.0001
BFGS:  582 14:05:12    -1478.405972        0.0001
BFGS:  583 14:05:19    -1478.405972        0.0001
BFGS:  584 14:05:24    -1478.405972        0.0001
BFGS:  585 14:05:30    -1478.405972        0.0001
BFGS:  586 14:05:35    -1478.405972        0.0001
BFGS:  587 14:05:41    -1478.405972        0.0001
BFGS:  588 14:05:47    -1478.405972        0.0001
BFGS:  589 14:05:53    -1478.405972        0.0001
BFGS:  590 14:05:58    -1478.405972        0.0001
BFGS:  591 14:06:04    -1478.405972        0.0001
BFGS:  592 14:06:10    -1478.405972        0.0001
BFGS:  593 14:06:16    -1478.405972        0.0001
BFGS:  594 14:06:21    -1478.405972        0.0001
BFGS:  595 14:06:27    -1478.405972        0.0001
BFGS:  596 14:06:33    -1478.405972        0.0001
BFGS:  597 14:06:39    -1478.405972        0.0001
BFGS:  598 14:06:44    -1478.405972        0.0001
BFGS:  599 14:06:50    -1478.405972        0.0001
BFGS:  600 14:06:56    -1478.405972        0.0001
BFGS:  601 14:07:01    -1478.405972        0.0001
BFGS:  602 14:07:07    -1478.405972        0.0001
BFGS:  603 14:07:13    -1478.405972        0.0001
BFGS:  604 14:07:18    -1478.405972        0.0001
BFGS:  605 14:07:24    -1478.405972        0.0001
BFGS:  606 14:07:30    -1478.405972        0.0001
BFGS:  607 14:07:35    -1478.405972        0.0001
BFGS:  608 14:07:41    -1478.405972        0.0001
BFGS:  609 14:07:47    -1478.405972        0.0001
BFGS:  610 14:07:53    -1478.405972        0.0001
BFGS:  611 14:07:59    -1478.405972        0.0001
BFGS:  612 14:08:04    -1478.405972        0.0001
BFGS:  613 14:08:10    -1478.405972        0.0001
BFGS:  614 14:08:16    -1478.405972        0.0001
BFGS:  615 14:08:21    -1478.405972        0.0001
BFGS:  616 14:08:27    -1478.405972        0.0001
BFGS:  617 14:08:32    -1478.405972        0.0001
BFGS:  618 14:08:39    -1478.405972        0.0001
BFGS:  619 14:08:44    -1478.405972        0.0001
BFGS:  620 14:08:50    -1478.405972        0.0001
BFGS:  621 14:08:55    -1478.405972        0.0001
BFGS:  622 14:09:02    -1478.405972        0.0001
BFGS:  623 14:09:07    -1478.405972        0.0001
BFGS:  624 14:09:13    -1478.405972        0.0001
BFGS:  625 14:09:18    -1478.405972        0.0001
BFGS:  626 14:09:24    -1478.405972        0.0001
BFGS:  627 14:09:30    -1478.405972        0.0001
BFGS:  628 14:09:36    -1478.405972        0.0001
BFGS:  629 14:09:42    -1478.405972        0.0001
BFGS:  630 14:09:47    -1478.405972        0.0001
BFGS:  631 14:09:53    -1478.405972        0.0001
BFGS:  632 14:09:59    -1478.405972        0.0001
BFGS:  633 14:10:05    -1478.405972        0.0001
BFGS:  634 14:10:10    -1478.405972        0.0001
BFGS:  635 14:10:16    -1478.405972        0.0001
BFGS:  636 14:10:22    -1478.405972        0.0001
BFGS:  637 14:10:27    -1478.405972        0.0001
BFGS:  638 14:10:33    -1478.405972        0.0001
BFGS:  639 14:10:39    -1478.405972        0.0001
BFGS:  640 14:10:45    -1478.405972        0.0001
BFGS:  641 14:10:50    -1478.405972        0.0001
BFGS:  642 14:10:56    -1478.405972        0.0001
BFGS:  643 14:11:02    -1478.405972        0.0001
BFGS:  644 14:11:07    -1478.405972        0.0001
BFGS:  645 14:11:13    -1478.405972        0.0001
BFGS:  646 14:11:19    -1478.405972        0.0001
BFGS:  647 14:11:24    -1478.405972        0.0001
BFGS:  648 14:11:30    -1478.405972        0.0001
BFGS:  649 14:11:36    -1478.405972        0.0001
BFGS:  650 14:11:42    -1478.405972        0.0001
BFGS:  651 14:11:48    -1478.405972        0.0001
BFGS:  652 14:11:53    -1478.405972        0.0001
BFGS:  653 14:11:59    -1478.405972        0.0001
BFGS:  654 14:12:05    -1478.405972        0.0001
BFGS:  655 14:12:11    -1478.405972        0.0001
BFGS:  656 14:12:16    -1478.405972        0.0001
BFGS:  657 14:12:22    -1478.405972        0.0001
BFGS:  658 14:12:28    -1478.405972        0.0001
BFGS:  659 14:12:34    -1478.405972        0.0001
BFGS:  660 14:12:39    -1478.405972        0.0001
BFGS:  661 14:12:45    -1478.405972        0.0001
BFGS:  662 14:12:51    -1478.405972        0.0001
BFGS:  663 14:12:57    -1478.405972        0.0001
BFGS:  664 14:13:02    -1478.405972        0.0001
BFGS:  665 14:13:08    -1478.405972        0.0001
BFGS:  666 14:13:13    -1478.405972        0.0001
BFGS:  667 14:13:20    -1478.405972        0.0001
BFGS:  668 14:13:25    -1478.405972        0.0001
BFGS:  669 14:13:31    -1478.405972        0.0001
BFGS:  670 14:13:36    -1478.405972        0.0001
BFGS:  671 14:13:43    -1478.405972        0.0001
BFGS:  672 14:13:48    -1478.405972        0.0001
BFGS:  673 14:13:54    -1478.405972        0.0001
BFGS:  674 14:13:59    -1478.405972        0.0001
BFGS:  675 14:14:05    -1478.405972        0.0001
BFGS:  676 14:14:11    -1478.405972        0.0001
BFGS:  677 14:14:17    -1478.405972        0.0001
BFGS:  678 14:14:22    -1478.405972        0.0001
BFGS:  679 14:14:28    -1478.405972        0.0001
BFGS:  680 14:14:34    -1478.405972        0.0001
BFGS:  681 14:14:40    -1478.405972        0.0001
BFGS:  682 14:14:45    -1478.405972        0.0001
BFGS:  683 14:14:51    -1478.405972        0.0001
BFGS:  684 14:14:57    -1478.405972        0.0001
BFGS:  685 14:15:03    -1478.405972        0.0001
BFGS:  686 14:15:08    -1478.405972        0.0001
BFGS:  687 14:15:14    -1478.405972        0.0001
BFGS:  688 14:15:20    -1478.405972        0.0001
BFGS:  689 14:15:26    -1478.405972        0.0001
BFGS:  690 14:15:31    -1478.405972        0.0001
BFGS:  691 14:15:37    -1478.405972        0.0001
BFGS:  692 14:15:43    -1478.405972        0.0001
BFGS:  693 14:15:49    -1478.405972        0.0001
BFGS:  694 14:15:55    -1478.405972        0.0001
BFGS:  695 14:16:00    -1478.405972        0.0001
BFGS:  696 14:16:06    -1478.405972        0.0001
BFGS:  697 14:16:11    -1478.405972        0.0001
BFGS:  698 14:16:18    -1478.405972        0.0001
BFGS:  699 14:16:23    -1478.405972        0.0001
BFGS:  700 14:16:28    -1478.405972        0.0001
BFGS:  701 14:16:34    -1478.405972        0.0001
BFGS:  702 14:16:40    -1478.405972        0.0001
BFGS:  703 14:16:46    -1478.405972        0.0001
BFGS:  704 14:16:51    -1478.405972        0.0001
BFGS:  705 14:16:57    -1478.405972        0.0001
BFGS:  706 14:17:02    -1478.405972        0.0001
BFGS:  707 14:17:08    -1478.405972        0.0001
BFGS:  708 14:17:14    -1478.405972        0.0001
BFGS:  709 14:17:20    -1478.405972        0.0001
BFGS:  710 14:17:25    -1478.405972        0.0001
BFGS:  711 14:17:31    -1478.405972        0.0001
BFGS:  712 14:17:37    -1478.405972        0.0001
BFGS:  713 14:17:42    -1478.405972        0.0001
BFGS:  714 14:17:48    -1478.405972        0.0001
BFGS:  715 14:17:53    -1478.405972        0.0001
BFGS:  716 14:17:59    -1478.405972        0.0001
BFGS:  717 14:18:05    -1478.405972        0.0001
BFGS:  718 14:18:10    -1478.405972        0.0001
BFGS:  719 14:18:16    -1478.405972        0.0001
BFGS:  720 14:18:22    -1478.405972        0.0001
BFGS:  721 14:18:28    -1478.405972        0.0001
BFGS:  722 14:18:33    -1478.405972        0.0001
BFGS:  723 14:18:39    -1478.405972        0.0001
BFGS:  724 14:18:45    -1478.405972        0.0001
BFGS:  725 14:18:51    -1478.405972        0.0001
BFGS:  726 14:18:56    -1478.405972        0.0001
BFGS:  727 14:19:02    -1478.405972        0.0001
BFGS:  728 14:19:07    -1478.405972        0.0001
BFGS:  729 14:19:14    -1478.405972        0.0001
BFGS:  730 14:19:19    -1478.405972        0.0001
BFGS:  731 14:19:25    -1478.405972        0.0001
BFGS:  732 14:19:30    -1478.405972        0.0001
BFGS:  733 14:19:37    -1478.405972        0.0001
BFGS:  734 14:19:42    -1478.405972        0.0001
BFGS:  735 14:19:48    -1478.405972        0.0001
BFGS:  736 14:19:54    -1478.405972        0.0001
BFGS:  737 14:19:59    -1478.405972        0.0001
BFGS:  738 14:20:05    -1478.405972        0.0001
BFGS:  739 14:20:11    -1478.405972        0.0001
BFGS:  740 14:20:17    -1478.405972        0.0001
BFGS:  741 14:20:22    -1478.405972        0.0001
BFGS:  742 14:20:29    -1478.405972        0.0001
BFGS:  743 14:20:34    -1478.405972        0.0001
BFGS:  744 14:20:40    -1478.405972        0.0001
BFGS:  745 14:20:45    -1478.405972        0.0001
BFGS:  746 14:20:51    -1478.405972        0.0001
BFGS:  747 14:20:57    -1478.405972        0.0001
BFGS:  748 14:21:03    -1478.405972        0.0001
BFGS:  749 14:21:08    -1478.405972        0.0001
BFGS:  750 14:21:14    -1478.405972        0.0001
BFGS:  751 14:21:20    -1478.405972        0.0001
BFGS:  752 14:21:26    -1478.405972        0.0001
BFGS:  753 14:21:31    -1478.405972        0.0001
BFGS:  754 14:21:37    -1478.405972        0.0001
BFGS:  755 14:21:43    -1478.405972        0.0001
BFGS:  756 14:21:49    -1478.405972        0.0001
BFGS:  757 14:21:54    -1478.405972        0.0001
BFGS:  758 14:22:00    -1478.405972        0.0001
BFGS:  759 14:22:05    -1478.405972        0.0001
BFGS:  760 14:22:11    -1478.405972        0.0001
BFGS:  761 14:22:17    -1478.405972        0.0001
BFGS:  762 14:22:23    -1478.405972        0.0001
BFGS:  763 14:22:28    -1478.405972        0.0001
BFGS:  764 14:22:34    -1478.405972        0.0001
BFGS:  765 14:22:40    -1478.405972        0.0001
BFGS:  766 14:22:46    -1478.405972        0.0001
BFGS:  767 14:22:51    -1478.405972        0.0001
BFGS:  768 14:22:57    -1478.405972        0.0001
BFGS:  769 14:23:03    -1478.405972        0.0001
BFGS:  770 14:23:08    -1478.405972        0.0001
BFGS:  771 14:23:14    -1478.405972        0.0001
BFGS:  772 14:23:20    -1478.405972        0.0001
BFGS:  773 14:23:26    -1478.405972        0.0001
BFGS:  774 14:23:31    -1478.405972        0.0001
BFGS:  775 14:23:37    -1478.405972        0.0001
BFGS:  776 14:23:42    -1478.405972        0.0001
BFGS:  777 14:23:48    -1478.405972        0.0001
BFGS:  778 14:23:54    -1478.405972        0.0001
BFGS:  779 14:24:00    -1478.405972        0.0001
BFGS:  780 14:24:05    -1478.405972        0.0001
BFGS:  781 14:24:11    -1478.405972        0.0001
BFGS:  782 14:24:17    -1478.405972        0.0001
BFGS:  783 14:24:23    -1478.405972        0.0001
BFGS:  784 14:24:28    -1478.405972        0.0001
BFGS:  785 14:24:34    -1478.405972        0.0001
BFGS:  786 14:24:40    -1478.405972        0.0001
BFGS:  787 14:24:46    -1478.405972        0.0001
BFGS:  788 14:24:51    -1478.405972        0.0001
BFGS:  789 14:24:57    -1478.405972        0.0001
BFGS:  790 14:25:02    -1478.405972        0.0001
BFGS:  791 14:25:09    -1478.405972        0.0001
BFGS:  792 14:25:14    -1478.405972        0.0001
BFGS:  793 14:25:20    -1478.405972        0.0001
BFGS:  794 14:25:25    -1478.405972        0.0001
BFGS:  795 14:25:31    -1478.405972        0.0001
BFGS:  796 14:25:37    -1478.405972        0.0001
BFGS:  797 14:25:43    -1478.405972        0.0001
BFGS:  798 14:25:48    -1478.405972        0.0001
BFGS:  799 14:25:54    -1478.405972        0.0001
BFGS:  800 14:26:00    -1478.405972        0.0001
BFGS:  801 14:26:06    -1478.405972        0.0001
BFGS:  802 14:26:11    -1478.405972        0.0001
BFGS:  803 14:26:17    -1478.405972        0.0001
BFGS:  804 14:26:23    -1478.405972        0.0001
BFGS:  805 14:26:29    -1478.405972        0.0001
BFGS:  806 14:26:34    -1478.405972        0.0001
BFGS:  807 14:26:40    -1478.405972        0.0001
BFGS:  808 14:26:45    -1478.405972        0.0001
BFGS:  809 14:26:52    -1478.405972        0.0001
BFGS:  810 14:26:57    -1478.405972        0.0001
BFGS:  811 14:27:03    -1478.405972        0.0001
BFGS:  812 14:27:08    -1478.405972        0.0001
BFGS:  813 14:27:15    -1478.405972        0.0001
BFGS:  814 14:27:20    -1478.405972        0.0001
BFGS:  815 14:27:26    -1478.405972        0.0001
BFGS:  816 14:27:31    -1478.405972        0.0001
BFGS:  817 14:27:37    -1478.405972        0.0001
BFGS:  818 14:27:43    -1478.405972        0.0001
BFGS:  819 14:27:49    -1478.405972        0.0001
BFGS:  820 14:27:54    -1478.405972        0.0001
BFGS:  821 14:28:00    -1478.405972        0.0001
BFGS:  822 14:28:06    -1478.405972        0.0001
BFGS:  823 14:28:12    -1478.405972        0.0001
BFGS:  824 14:28:17    -1478.405972        0.0001
BFGS:  825 14:28:23    -1478.405972        0.0001
BFGS:  826 14:28:29    -1478.405972        0.0001
BFGS:  827 14:28:35    -1478.405972        0.0001
BFGS:  828 14:28:40    -1478.405972        0.0001
BFGS:  829 14:28:46    -1478.405972        0.0001
BFGS:  830 14:28:52    -1478.405972        0.0001
BFGS:  831 14:28:58    -1478.405972        0.0001
BFGS:  832 14:29:03    -1478.405972        0.0001
BFGS:  833 14:29:09    -1478.405972        0.0001
BFGS:  834 14:29:15    -1478.405972        0.0001
BFGS:  835 14:29:21    -1478.405972        0.0001
BFGS:  836 14:29:27    -1478.405972        0.0001
BFGS:  837 14:29:32    -1478.405972        0.0001
BFGS:  838 14:29:38    -1478.405972        0.0001
BFGS:  839 14:29:43    -1478.405972        0.0001
BFGS:  840 14:29:50    -1478.405972        0.0001
BFGS:  841 14:29:55    -1478.405972        0.0001
BFGS:  842 14:30:01    -1478.405972        0.0001
BFGS:  843 14:30:06    -1478.405972        0.0001
BFGS:  844 14:30:13    -1478.405972        0.0001
BFGS:  845 14:30:18    -1478.405972        0.0001
BFGS:  846 14:30:24    -1478.405972        0.0001
BFGS:  847 14:30:30    -1478.405972        0.0001
BFGS:  848 14:30:35    -1478.405972        0.0001
BFGS:  849 14:30:41    -1478.405972        0.0001
BFGS:  850 14:30:47    -1478.405972        0.0001
BFGS:  851 14:30:53    -1478.405972        0.0001
BFGS:  852 14:30:58    -1478.405972        0.0001
BFGS:  853 14:31:04    -1478.405972        0.0001
BFGS:  854 14:31:10    -1478.405972        0.0001
BFGS:  855 14:31:16    -1478.405972        0.0001
BFGS:  856 14:31:21    -1478.405972        0.0001
BFGS:  857 14:31:27    -1478.405972        0.0001
BFGS:  858 14:31:33    -1478.405972        0.0001
BFGS:  859 14:31:39    -1478.405972        0.0001
BFGS:  860 14:31:44    -1478.405972        0.0001
BFGS:  861 14:31:50    -1478.405972        0.0001
BFGS:  862 14:31:56    -1478.405972        0.0001
BFGS:  863 14:32:02    -1478.405972        0.0001
BFGS:  864 14:32:07    -1478.405972        0.0001
BFGS:  865 14:32:13    -1478.405972        0.0001
BFGS:  866 14:32:19    -1478.405972        0.0001
BFGS:  867 14:32:25    -1478.405972        0.0001
BFGS:  868 14:32:30    -1478.405972        0.0001
BFGS:  869 14:32:36    -1478.405972        0.0001
BFGS:  870 14:32:42    -1478.405972        0.0001
BFGS:  871 14:32:48    -1478.405972        0.0001
BFGS:  872 14:32:53    -1478.405972        0.0001
BFGS:  873 14:32:59    -1478.405972        0.0001
BFGS:  874 14:33:04    -1478.405972        0.0001
BFGS:  875 14:33:11    -1478.405972        0.0001
BFGS:  876 14:33:16    -1478.405972        0.0001
BFGS:  877 14:33:22    -1478.405972        0.0001
BFGS:  878 14:33:28    -1478.405972        0.0001
BFGS:  879 14:33:33    -1478.405972        0.0001
BFGS:  880 14:33:39    -1478.405972        0.0001
BFGS:  881 14:33:45    -1478.405972        0.0001
BFGS:  882 14:33:51    -1478.405972        0.0001
BFGS:  883 14:33:56    -1478.405972        0.0001
BFGS:  884 14:34:02    -1478.405972        0.0001
BFGS:  885 14:34:08    -1478.405972        0.0001
BFGS:  886 14:34:13    -1478.405972        0.0001
BFGS:  887 14:34:19    -1478.405972        0.0001
BFGS:  888 14:34:25    -1478.405972        0.0001
BFGS:  889 14:34:31    -1478.405972        0.0001
BFGS:  890 14:34:36    -1478.405972        0.0001
BFGS:  891 14:34:42    -1478.405972        0.0001
BFGS:  892 14:34:47    -1478.405972        0.0001
BFGS:  893 14:34:54    -1478.405972        0.0001
BFGS:  894 14:34:59    -1478.405972        0.0001
BFGS:  895 14:35:05    -1478.405972        0.0001
BFGS:  896 14:35:10    -1478.405972        0.0001
BFGS:  897 14:35:17    -1478.405972        0.0001
BFGS:  898 14:35:22    -1478.405972        0.0001
BFGS:  899 14:35:28    -1478.405972        0.0001
BFGS:  900 14:35:33    -1478.405972        0.0001
BFGS:  901 14:35:39    -1478.405972        0.0001
BFGS:  902 14:35:45    -1478.405972        0.0001
BFGS:  903 14:35:51    -1478.405972        0.0001
BFGS:  904 14:35:56    -1478.405972        0.0001
BFGS:  905 14:36:02    -1478.405972        0.0001
BFGS:  906 14:36:08    -1478.405972        0.0001
BFGS:  907 14:36:14    -1478.405972        0.0001
BFGS:  908 14:36:19    -1478.405972        0.0001
BFGS:  909 14:36:25    -1478.405972        0.0001
BFGS:  910 14:36:30    -1478.405972        0.0001
BFGS:  911 14:36:37    -1478.405972        0.0001
BFGS:  912 14:36:42    -1478.405972        0.0001
BFGS:  913 14:36:48    -1478.405972        0.0001
BFGS:  914 14:36:53    -1478.405972        0.0001
BFGS:  915 14:37:00    -1478.405972        0.0001
BFGS:  916 14:37:05    -1478.405972        0.0001
BFGS:  917 14:37:11    -1478.405972        0.0001
BFGS:  918 14:37:16    -1478.405972        0.0001
BFGS:  919 14:37:23    -1478.405972        0.0001
BFGS:  920 14:37:28    -1478.405972        0.0001
BFGS:  921 14:37:34    -1478.405972        0.0001
BFGS:  922 14:37:40    -1478.405972        0.0001
BFGS:  923 14:37:45    -1478.405972        0.0001
BFGS:  924 14:37:51    -1478.405972        0.0001
BFGS:  925 14:37:57    -1478.405972        0.0001
BFGS:  926 14:38:03    -1478.405972        0.0001
BFGS:  927 14:38:08    -1478.405972        0.0001
BFGS:  928 14:38:14    -1478.405972        0.0001
BFGS:  929 14:38:20    -1478.405972        0.0001
BFGS:  930 14:38:26    -1478.405972        0.0001
BFGS:  931 14:38:31    -1478.405972        0.0001
BFGS:  932 14:38:37    -1478.405972        0.0001
BFGS:  933 14:38:43    -1478.405972        0.0001
BFGS:  934 14:38:49    -1478.405972        0.0001
BFGS:  935 14:38:54    -1478.405972        0.0001
BFGS:  936 14:39:00    -1478.405972        0.0001
BFGS:  937 14:39:06    -1478.405972        0.0001
BFGS:  938 14:39:12    -1478.405972        0.0001
BFGS:  939 14:39:17    -1478.405972        0.0001
BFGS:  940 14:39:23    -1478.405972        0.0001
BFGS:  941 14:39:29    -1478.405972        0.0001
BFGS:  942 14:39:35    -1478.405972        0.0001
BFGS:  943 14:39:40    -1478.405972        0.0001
BFGS:  944 14:39:46    -1478.405972        0.0001
BFGS:  945 14:39:52    -1478.405972        0.0001
BFGS:  946 14:39:58    -1478.405972        0.0001
BFGS:  947 14:40:04    -1478.405972        0.0001
BFGS:  948 14:40:09    -1478.405972        0.0001
BFGS:  949 14:40:15    -1478.405972        0.0001
BFGS:  950 14:40:21    -1478.405972        0.0001
BFGS:  951 14:40:27    -1478.405972        0.0001
BFGS:  952 14:40:32    -1478.405972        0.0001
BFGS:  953 14:40:38    -1478.405972        0.0001
BFGS:  954 14:40:44    -1478.405972        0.0001
BFGS:  955 14:40:50    -1478.405972        0.0001
BFGS:  956 14:40:55    -1478.405972        0.0001
BFGS:  957 14:41:01    -1478.405972        0.0001
BFGS:  958 14:41:07    -1478.405972        0.0001
BFGS:  959 14:41:13    -1478.405972        0.0001
BFGS:  960 14:41:19    -1478.405972        0.0001
BFGS:  961 14:41:24    -1478.405972        0.0001
BFGS:  962 14:41:30    -1478.405972        0.0001
BFGS:  963 14:41:36    -1478.405972        0.0001
BFGS:  964 14:41:42    -1478.405972        0.0001
BFGS:  965 14:41:47    -1478.405972        0.0001
BFGS:  966 14:41:53    -1478.405972        0.0001
BFGS:  967 14:41:58    -1478.405972        0.0001
BFGS:  968 14:42:05    -1478.405972        0.0001
BFGS:  969 14:42:10    -1478.405972        0.0001
BFGS:  970 14:42:16    -1478.405972        0.0001
BFGS:  971 14:42:21    -1478.405972        0.0001
BFGS:  972 14:42:27    -1478.405972        0.0001
BFGS:  973 14:42:33    -1478.405972        0.0001
BFGS:  974 14:42:39    -1478.405972        0.0001
BFGS:  975 14:42:44    -1478.405972        0.0001
BFGS:  976 14:42:50    -1478.405972        0.0001
BFGS:  977 14:42:56    -1478.405972        0.0001
BFGS:  978 14:43:02    -1478.405972        0.0001
BFGS:  979 14:43:07    -1478.405972        0.0001
BFGS:  980 14:43:13    -1478.405972        0.0001
BFGS:  981 14:43:19    -1478.405972        0.0001
BFGS:  982 14:43:25    -1478.405972        0.0001
BFGS:  983 14:43:30    -1478.405972        0.0001
BFGS:  984 14:43:36    -1478.405972        0.0001
BFGS:  985 14:43:42    -1478.405972        0.0001
BFGS:  986 14:43:48    -1478.405972        0.0001
BFGS:  987 14:43:53    -1478.405972        0.0001
BFGS:  988 14:43:59    -1478.405972        0.0001
BFGS:  989 14:44:04    -1478.405972        0.0001
BFGS:  990 14:44:11    -1478.405972        0.0001
BFGS:  991 14:44:16    -1478.405972        0.0001
BFGS:  992 14:44:22    -1478.405972        0.0001
BFGS:  993 14:44:28    -1478.405972        0.0001
BFGS:  994 14:44:34    -1478.405972        0.0001
BFGS:  995 14:44:40    -1478.405972        0.0001
BFGS:  996 14:44:45    -1478.405972        0.0001
BFGS:  997 14:44:51    -1478.405972        0.0001
BFGS:  998 14:44:57    -1478.405972        0.0001
BFGS:  999 14:45:03    -1478.405972        0.0001
BFGS:  1000 14:45:08    -1478.405972        0.0001
BFGS:  1001 14:45:14    -1478.405972        0.0001
BFGS:  1002 14:45:20    -1478.405972        0.0001
BFGS:  1003 14:45:25    -1478.405972        0.0001
BFGS:  1004 14:45:31    -1478.405972        0.0001
BFGS:  1005 14:45:37    -1478.405972        0.0001
BFGS:  1006 14:45:43    -1478.405972        0.0001
BFGS:  1007 14:45:48    -1478.405972        0.0001
BFGS:  1008 14:45:54    -1478.405972        0.0001
BFGS:  1009 14:46:00    -1478.405972        0.0001
BFGS:  1010 14:46:06    -1478.405972        0.0001
BFGS:  1011 14:46:11    -1478.405972        0.0001
BFGS:  1012 14:46:17    -1478.405972        0.0001
BFGS:  1013 14:46:23    -1478.405972        0.0001
BFGS:  1014 14:46:29    -1478.405972        0.0001
BFGS:  1015 14:46:35    -1478.405972        0.0001
BFGS:  1016 14:46:40    -1478.405972        0.0001
BFGS:  1017 14:46:46    -1478.405972        0.0001
BFGS:  1018 14:46:52    -1478.405972        0.0001
BFGS:  1019 14:46:58    -1478.405972        0.0001
BFGS:  1020 14:47:04    -1478.405972        0.0001
BFGS:  1021 14:47:10    -1478.405972        0.0001
BFGS:  1022 14:47:16    -1478.405972        0.0001
BFGS:  1023 14:47:21    -1478.405972        0.0001
BFGS:  1024 14:47:27    -1478.405972        0.0001
BFGS:  1025 14:47:33    -1478.405972        0.0001
BFGS:  1026 14:47:39    -1478.405972        0.0001
BFGS:  1027 14:47:45    -1478.405972        0.0001
BFGS:  1028 14:47:50    -1478.405972        0.0001
BFGS:  1029 14:47:56    -1478.405972        0.0001
BFGS:  1030 14:48:02    -1478.405972        0.0001
BFGS:  1031 14:48:08    -1478.405972        0.0001
BFGS:  1032 14:48:14    -1478.405972        0.0001
BFGS:  1033 14:48:19    -1478.405972        0.0001
BFGS:  1034 14:48:25    -1478.405972        0.0001
BFGS:  1035 14:48:31    -1478.405972        0.0001
BFGS:  1036 14:48:37    -1478.405972        0.0001
BFGS:  1037 14:48:42    -1478.405972        0.0001
BFGS:  1038 14:48:48    -1478.405972        0.0001
BFGS:  1039 14:48:54    -1478.405972        0.0001
BFGS:  1040 14:49:00    -1478.405972        0.0001
BFGS:  1041 14:49:05    -1478.405972        0.0001
BFGS:  1042 14:49:11    -1478.405972        0.0001
BFGS:  1043 14:49:16    -1478.405972        0.0001
BFGS:  1044 14:49:23    -1478.405972        0.0001
BFGS:  1045 14:49:28    -1478.405972        0.0001
BFGS:  1046 14:49:34    -1478.405972        0.0001
BFGS:  1047 14:49:39    -1478.405972        0.0001
BFGS:  1048 14:49:46    -1478.405972        0.0001
BFGS:  1049 14:49:51    -1478.405972        0.0001
BFGS:  1050 14:49:57    -1478.405972        0.0001
BFGS:  1051 14:50:02    -1478.405972        0.0001
BFGS:  1052 14:50:09    -1478.405972        0.0001
