CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  642 18:58:43    -1477.837086        0.0002
BFGS:  643 18:58:45    -1477.837086        0.0002
BFGS:  644 18:58:47    -1477.837257        0.0002
BFGS:  645 18:58:49    -1477.837257        0.0002
BFGS:  646 18:58:51    -1477.837257        0.0002
BFGS:  647 18:58:53    -1477.837257        0.0002
BFGS:  648 18:58:55    -1477.837257        0.0002
BFGS:  649 18:58:57    -1477.837086        0.0002
BFGS:  650 18:58:59    -1477.837086        0.0002
BFGS:  651 18:59:01    -1477.837086        0.0002
BFGS:  652 18:59:03    -1477.837257        0.0002
BFGS:  653 18:59:05    -1477.837257        0.0002
BFGS:  654 18:59:07    -1477.837257        0.0002
BFGS:  655 18:59:09    -1477.837086        0.0002
BFGS:  656 18:59:11    -1477.837257        0.0002
BFGS:  657 18:59:13    -1477.837086        0.0001
BFGS:  658 18:59:16    -1477.837086        0.0001
BFGS:  659 18:59:18    -1477.837086        0.0001
BFGS:  660 18:59:20    -1477.837086        0.0001
BFGS:  661 18:59:21    -1477.837257        0.0001
BFGS:  662 18:59:23    -1477.837086        0.0001
BFGS:  663 18:59:26    -1477.837257        0.0001
BFGS:  664 18:59:28    -1477.837257        0.0001
BFGS:  665 18:59:30    -1477.837257        0.0001
BFGS:  666 18:59:32    -1477.837086        0.0001
BFGS:  667 18:59:34    -1477.837086        0.0001
BFGS:  668 18:59:36    -1477.837257        0.0001
BFGS:  669 18:59:38    -1477.837257        0.0002
BFGS:  670 18:59:40    -1477.837086        0.0001
BFGS:  671 18:59:42    -1477.837257        0.0001


The energy of the GB system is -1477.837257385254 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)









Calculating E_gb_sub of Nb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:59:44    -1480.038986        1.7127
BFGS:    1 18:59:46    -1480.170307        1.2660
BFGS:    2 18:59:48    -1480.363426        0.5214
BFGS:    3 18:59:50    -1480.384369        0.4708
BFGS:    4 18:59:52    -1480.436554        0.1985
BFGS:    5 18:59:54    -1480.446510        0.1658
BFGS:    6 18:59:56    -1480.454578        0.1513
BFGS:    7 18:59:58    -1480.461617        0.1934
BFGS:    8 19:00:00    -1480.471058        0.2257
BFGS:    9 19:00:02    -1480.479298        0.2008
BFGS:   10 19:00:04    -1480.484962        0.1096
BFGS:   11 19:00:06    -1480.488739        0.1189
BFGS:   12 19:00:08    -1480.492516        0.1503
BFGS:   13 19:00:10    -1480.496979        0.1261
BFGS:   14 19:00:12    -1480.501442        0.1214
BFGS:   15 19:00:14    -1480.504875        0.1036
BFGS:   16 19:00:16    -1480.507965        0.1373
BFGS:   17 19:00:18    -1480.511398        0.1628
BFGS:   18 19:00:20    -1480.515518        0.1224
BFGS:   19 19:00:22    -1480.519295        0.1114
BFGS:   20 19:00:24    -1480.522385        0.0927
BFGS:   21 19:00:26    -1480.525131        0.1411
BFGS:   22 19:00:28    -1480.528736        0.1736
BFGS:   23 19:00:30    -1480.533199        0.1533
BFGS:   24 19:00:32    -1480.536976        0.0842
BFGS:   25 19:00:35    -1480.539894        0.0685
BFGS:   26 19:00:37    -1480.542126        0.1088
BFGS:   27 19:00:38    -1480.545216        0.1440
BFGS:   28 19:00:40    -1480.549679        0.1410
BFGS:   29 19:00:43    -1480.553799        0.0967
BFGS:   30 19:00:45    -1480.556717        0.0695
BFGS:   31 19:00:47    -1480.559120        0.0852
BFGS:   32 19:00:49    -1480.562210        0.1138
BFGS:   33 19:00:51    -1480.566673        0.1384
BFGS:   34 19:00:53    -1480.571480        0.1336
BFGS:   35 19:00:55    -1480.575428        0.1007
BFGS:   36 19:00:57    -1480.578690        0.0832
BFGS:   37 19:00:59    -1480.582466        0.1027
BFGS:   38 19:01:01    -1480.588989        0.1465
BFGS:   39 19:01:03    -1480.596027        0.1636
BFGS:   40 19:01:05    -1480.601692        0.1351
BFGS:   41 19:01:07    -1480.605640        0.0927
BFGS:   42 19:01:09    -1480.609589        0.1218
BFGS:   43 19:01:11    -1480.614395        0.1593
BFGS:   44 19:01:13    -1480.620403        0.1468
BFGS:   45 19:01:15    -1480.624866        0.1173
BFGS:   46 19:01:17    -1480.626926        0.1002
BFGS:   47 19:01:19    -1480.631046        0.0984
BFGS:   48 19:01:21    -1480.635853        0.1104
BFGS:   49 19:01:23    -1480.639801        0.0976
BFGS:   50 19:01:25    -1480.642719        0.0850
BFGS:   51 19:01:27    -1480.645294        0.0675
BFGS:   52 19:01:29    -1480.649071        0.0937
BFGS:   53 19:01:31    -1480.653706        0.0948
BFGS:   54 19:01:33    -1480.657482        0.0793
BFGS:   55 19:01:35    -1480.659885        0.0759
BFGS:   56 19:01:37    -1480.662117        0.0659
BFGS:   57 19:01:39    -1480.665379        0.1005
BFGS:   58 19:01:41    -1480.668983        0.0876
BFGS:   59 19:01:43    -1480.671558        0.0727
BFGS:   60 19:01:45    -1480.672932        0.0604
BFGS:   61 19:01:47    -1480.674477        0.0541
BFGS:   62 19:01:49    -1480.676365        0.0571
BFGS:   63 19:01:52    -1480.677910        0.0558
BFGS:   64 19:01:54    -1480.678940        0.0569
BFGS:   65 19:01:55    -1480.679970        0.0454
BFGS:   66 19:01:57    -1480.681000        0.0565
BFGS:   67 19:01:59    -1480.682030        0.0403
BFGS:   68 19:02:02    -1480.682716        0.0473
BFGS:   69 19:02:04    -1480.683231        0.0418
BFGS:   70 19:02:06    -1480.683746        0.0436
BFGS:   71 19:02:07    -1480.684433        0.0441
BFGS:   72 19:02:10    -1480.684948        0.0266
BFGS:   73 19:02:12    -1480.685291        0.0300
BFGS:   74 19:02:14    -1480.685635        0.0267
BFGS:   75 19:02:16    -1480.685978        0.0367
BFGS:   76 19:02:18    -1480.686321        0.0312
BFGS:   77 19:02:20    -1480.686665        0.0183
BFGS:   78 19:02:22    -1480.686836        0.0161
BFGS:   79 19:02:24    -1480.687008        0.0214
BFGS:   80 19:02:26    -1480.687180        0.0248
BFGS:   81 19:02:28    -1480.687351        0.0168
BFGS:   82 19:02:30    -1480.687523        0.0121
BFGS:   83 19:02:32    -1480.687523        0.0126
BFGS:   84 19:02:34    -1480.687695        0.0186
BFGS:   85 19:02:36    -1480.687866        0.0181
BFGS:   86 19:02:38    -1480.687866        0.0128
BFGS:   87 19:02:40    -1480.688038        0.0122
BFGS:   88 19:02:42    -1480.688038        0.0096
BFGS:   89 19:02:44    -1480.688210        0.0133
BFGS:   90 19:02:46    -1480.688210        0.0115
BFGS:   91 19:02:48    -1480.688210        0.0118
BFGS:   92 19:02:50    -1480.688381        0.0098
BFGS:   93 19:02:52    -1480.688381        0.0094
BFGS:   94 19:02:54    -1480.688381        0.0091
BFGS:   95 19:02:56    -1480.688553        0.0104
BFGS:   96 19:02:58    -1480.688553        0.0094
BFGS:   97 19:03:00    -1480.688553        0.0098
BFGS:   98 19:03:02    -1480.688553        0.0119
BFGS:   99 19:03:04    -1480.688725        0.0100
BFGS:  100 19:03:06    -1480.688725        0.0118
BFGS:  101 19:03:08    -1480.688725        0.0090
BFGS:  102 19:03:10    -1480.688896        0.0103
BFGS:  103 19:03:12    -1480.688896        0.0099
BFGS:  104 19:03:14    -1480.688896        0.0094
BFGS:  105 19:03:16    -1480.688896        0.0090
BFGS:  106 19:03:18    -1480.688896        0.0077
BFGS:  107 19:03:20    -1480.689068        0.0102
BFGS:  108 19:03:22    -1480.689068        0.0084
BFGS:  109 19:03:24    -1480.689068        0.0093
BFGS:  110 19:03:26    -1480.689068        0.0079
BFGS:  111 19:03:28    -1480.689068        0.0069
BFGS:  112 19:03:30    -1480.689068        0.0080
BFGS:  113 19:03:32    -1480.689068        0.0103
BFGS:  114 19:03:34    -1480.689240        0.0103
BFGS:  115 19:03:36    -1480.689240        0.0070
BFGS:  116 19:03:38    -1480.689240        0.0082
BFGS:  117 19:03:40    -1480.689240        0.0073
BFGS:  118 19:03:42    -1480.689240        0.0074
BFGS:  119 19:03:45    -1480.689240        0.0063
BFGS:  120 19:03:46    -1480.689240        0.0061
BFGS:  121 19:03:48    -1480.689411        0.0079
BFGS:  122 19:03:50    -1480.689411        0.0068
BFGS:  123 19:03:53    -1480.689411        0.0071
BFGS:  124 19:03:55    -1480.689411        0.0062
BFGS:  125 19:03:56    -1480.689411        0.0059
BFGS:  126 19:03:58    -1480.689411        0.0065
BFGS:  127 19:04:00    -1480.689411        0.0086
BFGS:  128 19:04:03    -1480.689411        0.0075
BFGS:  129 19:04:05    -1480.689411        0.0054
BFGS:  130 19:04:07    -1480.689583        0.0067
BFGS:  131 19:04:08    -1480.689583        0.0054
BFGS:  132 19:04:11    -1480.689583        0.0051
BFGS:  133 19:04:13    -1480.689583        0.0044
BFGS:  134 19:04:15    -1480.689583        0.0069
BFGS:  135 19:04:17    -1480.689583        0.0070
BFGS:  136 19:04:19    -1480.689583        0.0046
BFGS:  137 19:04:21    -1480.689583        0.0037
BFGS:  138 19:04:23    -1480.689583        0.0039
BFGS:  139 19:04:25    -1480.689583        0.0057
BFGS:  140 19:04:27    -1480.689583        0.0052
BFGS:  141 19:04:29    -1480.689754        0.0044
BFGS:  142 19:04:31    -1480.689583        0.0038
BFGS:  143 19:04:33    -1480.689754        0.0039
BFGS:  144 19:04:35    -1480.689583        0.0054
BFGS:  145 19:04:37    -1480.689754        0.0054
BFGS:  146 19:04:39    -1480.689754        0.0049
BFGS:  147 19:04:41    -1480.689754        0.0035
BFGS:  148 19:04:43    -1480.689754        0.0044
BFGS:  149 19:04:45    -1480.689754        0.0047
BFGS:  150 19:04:47    -1480.689754        0.0039
BFGS:  151 19:04:49    -1480.689754        0.0036
BFGS:  152 19:04:51    -1480.689754        0.0027
BFGS:  153 19:04:54    -1480.689754        0.0031
BFGS:  154 19:04:55    -1480.689754        0.0030
BFGS:  155 19:04:57    -1480.689754        0.0031
BFGS:  156 19:04:59    -1480.689754        0.0026
BFGS:  157 19:05:01    -1480.689754        0.0027
BFGS:  158 19:05:04    -1480.689754        0.0025
BFGS:  159 19:05:06    -1480.689754        0.0024
BFGS:  160 19:05:08    -1480.689754        0.0025
BFGS:  161 19:05:10    -1480.689754        0.0018
BFGS:  162 19:05:12    -1480.689754        0.0022
BFGS:  163 19:05:14    -1480.689754        0.0016
BFGS:  164 19:05:16    -1480.689754        0.0014
BFGS:  165 19:05:18    -1480.689754        0.0015
BFGS:  166 19:05:20    -1480.689754        0.0017
BFGS:  167 19:05:22    -1480.689754        0.0017
BFGS:  168 19:05:24    -1480.689754        0.0012
BFGS:  169 19:05:26    -1480.689754        0.0012
BFGS:  170 19:05:28    -1480.689754        0.0013
BFGS:  171 19:05:30    -1480.689754        0.0017
BFGS:  172 19:05:32    -1480.689754        0.0015
BFGS:  173 19:05:34    -1480.689754        0.0008
BFGS:  174 19:05:36    -1480.689754        0.0007
BFGS:  175 19:05:38    -1480.689754        0.0009
BFGS:  176 19:05:40    -1480.689754        0.0012
BFGS:  177 19:05:42    -1480.689754        0.0009
BFGS:  178 19:05:44    -1480.689754        0.0008
BFGS:  179 19:05:46    -1480.689754        0.0006
BFGS:  180 19:05:48    -1480.689754        0.0008
BFGS:  181 19:05:50    -1480.689754        0.0009
BFGS:  182 19:05:52    -1480.689754        0.0006
BFGS:  183 19:05:54    -1480.689754        0.0005
BFGS:  184 19:05:56    -1480.689754        0.0005
BFGS:  185 19:05:58    -1480.689754        0.0007
BFGS:  186 19:06:00    -1480.689754        0.0007
BFGS:  187 19:06:02    -1480.689754        0.0008
BFGS:  188 19:06:05    -1480.689754        0.0007
BFGS:  189 19:06:06    -1480.689754        0.0006
BFGS:  190 19:06:08    -1480.689754        0.0007
BFGS:  191 19:06:10    -1480.689754        0.0007
BFGS:  192 19:06:13    -1480.689926        0.0008
BFGS:  193 19:06:15    -1480.689754        0.0008
BFGS:  194 19:06:17    -1480.689926        0.0007
BFGS:  195 19:06:19    -1480.689754        0.0007
BFGS:  196 19:06:21    -1480.689754        0.0009
BFGS:  197 19:06:23    -1480.689754        0.0009
BFGS:  198 19:06:25    -1480.689754        0.0007
BFGS:  199 19:06:27    -1480.689754        0.0008
BFGS:  200 19:06:29    -1480.689754        0.0007
BFGS:  201 19:06:31    -1480.689754        0.0008
BFGS:  202 19:06:33    -1480.689754        0.0007
BFGS:  203 19:06:35    -1480.689754        0.0007
BFGS:  204 19:06:37    -1480.689754        0.0008
BFGS:  205 19:06:39    -1480.689754        0.0005
BFGS:  206 19:06:41    -1480.689754        0.0006
BFGS:  207 19:06:43    -1480.689926        0.0006
BFGS:  208 19:06:45    -1480.689754        0.0007
BFGS:  209 19:06:47    -1480.689754        0.0007
BFGS:  210 19:06:49    -1480.689754        0.0005
BFGS:  211 19:06:51    -1480.689926        0.0005
BFGS:  212 19:06:53    -1480.689926        0.0005
BFGS:  213 19:06:55    -1480.689754        0.0008
BFGS:  214 19:06:57    -1480.689754        0.0006
BFGS:  215 19:06:59    -1480.689754        0.0004
BFGS:  216 19:07:01    -1480.689754        0.0003
BFGS:  217 19:07:03    -1480.689754        0.0006
BFGS:  218 19:07:05    -1480.689754        0.0006
BFGS:  219 19:07:07    -1480.689754        0.0004
BFGS:  220 19:07:09    -1480.689754        0.0003
BFGS:  221 19:07:11    -1480.689754        0.0003
BFGS:  222 19:07:13    -1480.689754        0.0005
BFGS:  223 19:07:15    -1480.689754        0.0006
BFGS:  224 19:07:17    -1480.689926        0.0004
BFGS:  225 19:07:19    -1480.689754        0.0003
BFGS:  226 19:07:22    -1480.689754        0.0003
BFGS:  227 19:07:24    -1480.689754        0.0005
BFGS:  228 19:07:26    -1480.689754        0.0005
BFGS:  229 19:07:28    -1480.689754        0.0004
BFGS:  230 19:07:30    -1480.689754        0.0004
BFGS:  231 19:07:32    -1480.689754        0.0003
BFGS:  232 19:07:34    -1480.689754        0.0004
BFGS:  233 19:07:36    -1480.689754        0.0004
BFGS:  234 19:07:38    -1480.689754        0.0003
BFGS:  235 19:07:40    -1480.689754        0.0002
BFGS:  236 19:07:42    -1480.689754        0.0003
BFGS:  237 19:07:44    -1480.689754        0.0004
BFGS:  238 19:07:46    -1480.689754        0.0003
BFGS:  239 19:07:48    -1480.689926        0.0003
BFGS:  240 19:07:50    -1480.689754        0.0003
BFGS:  241 19:07:52    -1480.689754        0.0003
BFGS:  242 19:07:54    -1480.689754        0.0003
BFGS:  243 19:07:56    -1480.689754        0.0003
BFGS:  244 19:07:58    -1480.689754        0.0003
BFGS:  245 19:08:00    -1480.689754        0.0003
BFGS:  246 19:08:02    -1480.689754        0.0003
BFGS:  247 19:08:04    -1480.689754        0.0003
BFGS:  248 19:08:07    -1480.689754        0.0003
BFGS:  249 19:08:09    -1480.689754        0.0003
BFGS:  250 19:08:11    -1480.689754        0.0003
BFGS:  251 19:08:13    -1480.689754        0.0003
BFGS:  252 19:08:15    -1480.689754        0.0003
BFGS:  253 19:08:17    -1480.689754        0.0002
BFGS:  254 19:08:19    -1480.689754        0.0002
BFGS:  255 19:08:21    -1480.689754        0.0002
BFGS:  256 19:08:23    -1480.689754        0.0002
BFGS:  257 19:08:25    -1480.689926        0.0002
BFGS:  258 19:08:27    -1480.689754        0.0001
BFGS:  259 19:08:29    -1480.689754        0.0002
BFGS:  260 19:08:31    -1480.689754        0.0001
BFGS:  261 19:08:33    -1480.689754        0.0001
BFGS:  262 19:08:35    -1480.689754        0.0001


The E_gb_sub with site 43  (distance from GB plane: 1.8367828782835876 angstrom) substituded by Nb atom is -1480.689754486084 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:08:37    -1478.440990        2.0404
BFGS:    1 19:08:39    -1478.785000        1.6029
BFGS:    2 19:08:41    -1479.537563        0.4535
BFGS:    3 19:08:43    -1479.573956        0.4076
BFGS:    4 19:08:45    -1479.610348        0.3898
BFGS:    5 19:08:47    -1479.653606        0.2988
BFGS:    6 19:08:49    -1479.682617        0.1945
BFGS:    7 19:08:51    -1479.698238        0.2007
BFGS:    8 19:08:53    -1479.707165        0.1799
BFGS:    9 19:08:55    -1479.718666        0.1587
BFGS:   10 19:08:57    -1479.730682        0.1609
BFGS:   11 19:08:59    -1479.738922        0.1625
BFGS:   12 19:09:01    -1479.743557        0.1218
BFGS:   13 19:09:03    -1479.748020        0.1149
BFGS:   14 19:09:05    -1479.754028        0.1052
BFGS:   15 19:09:07    -1479.760036        0.1082
BFGS:   16 19:09:09    -1479.764500        0.1441
BFGS:   17 19:09:11    -1479.767761        0.1414
BFGS:   18 19:09:13    -1479.771709        0.1291
BFGS:   19 19:09:15    -1479.776516        0.1255
BFGS:   20 19:09:17    -1479.781151        0.1051
BFGS:   21 19:09:19    -1479.784584        0.1120
BFGS:   22 19:09:21    -1479.787674        0.0981
BFGS:   23 19:09:23    -1479.791622        0.1173
BFGS:   24 19:09:25    -1479.796944        0.1334
BFGS:   25 19:09:27    -1479.801750        0.1200
BFGS:   26 19:09:29    -1479.805527        0.1360
BFGS:   27 19:09:32    -1479.808788        0.1158
BFGS:   28 19:09:34    -1479.813251        0.1023
BFGS:   29 19:09:36    -1479.818745        0.1338
BFGS:   30 19:09:38    -1479.823551        0.1113
BFGS:   31 19:09:40    -1479.826641        0.1060
BFGS:   32 19:09:42    -1479.829559        0.0964
BFGS:   33 19:09:44    -1479.834023        0.1006
BFGS:   34 19:09:46    -1479.839344        0.1320
BFGS:   35 19:09:48    -1479.843807        0.1046
BFGS:   36 19:09:50    -1479.847412        0.1099
BFGS:   37 19:09:52    -1479.850502        0.0843
BFGS:   38 19:09:54    -1479.854794        0.1029
BFGS:   39 19:09:56    -1479.860630        0.1417
BFGS:   40 19:09:58    -1479.866123        0.1197
BFGS:   41 19:10:00    -1479.870415        0.1126
BFGS:   42 19:10:02    -1479.874706        0.1216
BFGS:   43 19:10:04    -1479.880714        0.1001
BFGS:   44 19:10:06    -1479.888096        0.1337
BFGS:   45 19:10:08    -1479.893932        0.1284
BFGS:   46 19:10:10    -1479.899082        0.1312
BFGS:   47 19:10:12    -1479.903030        0.1483
BFGS:   48 19:10:14    -1479.907665        0.1263
BFGS:   49 19:10:16    -1479.913330        0.0982
BFGS:   50 19:10:18    -1479.919167        0.0970
BFGS:   51 19:10:20    -1479.921055        0.0819
BFGS:   52 19:10:22    -1479.925003        0.0635
BFGS:   53 19:10:24    -1479.928093        0.0889
BFGS:   54 19:10:26    -1479.930840        0.1174
BFGS:   55 19:10:28    -1479.932384        0.0910
BFGS:   56 19:10:30    -1479.934101        0.0610
BFGS:   57 19:10:32    -1479.935818        0.0480
BFGS:   58 19:10:34    -1479.937363        0.0870
BFGS:   59 19:10:36    -1479.938393        0.0946
BFGS:   60 19:10:38    -1479.939423        0.0711
BFGS:   61 19:10:40    -1479.940624        0.0596
BFGS:   62 19:10:42    -1479.941483        0.0378
BFGS:   63 19:10:44    -1479.942169        0.0578
BFGS:   64 19:10:46    -1479.942684        0.0520
BFGS:   65 19:10:48    -1479.943542        0.0453
BFGS:   66 19:10:50    -1479.944572        0.0491
BFGS:   67 19:10:52    -1479.945087        0.0335
BFGS:   68 19:10:54    -1479.945431        0.0259
BFGS:   69 19:10:56    -1479.945946        0.0261
BFGS:   70 19:10:58    -1479.946632        0.0377
BFGS:   71 19:11:00    -1479.947147        0.0371
BFGS:   72 19:11:02    -1479.947662        0.0200
BFGS:   73 19:11:04    -1479.948006        0.0197
BFGS:   74 19:11:06    -1479.948349        0.0252
BFGS:   75 19:11:08    -1479.948864        0.0312
BFGS:   76 19:11:10    -1479.949379        0.0292
BFGS:   77 19:11:12    -1479.949894        0.0229
BFGS:   78 19:11:14    -1479.950066        0.0236
BFGS:   79 19:11:16    -1479.950409        0.0214
BFGS:   80 19:11:18    -1479.950924        0.0309
BFGS:   81 19:11:20    -1479.951439        0.0262
BFGS:   82 19:11:22    -1479.951782        0.0317
BFGS:   83 19:11:24    -1479.952126        0.0282
BFGS:   84 19:11:26    -1479.952297        0.0269
BFGS:   85 19:11:28    -1479.952812        0.0269
BFGS:   86 19:11:30    -1479.953156        0.0225
BFGS:   87 19:11:32    -1479.953499        0.0286
BFGS:   88 19:11:34    -1479.953671        0.0250
BFGS:   89 19:11:36    -1479.954014        0.0231
BFGS:   90 19:11:38    -1479.954357        0.0211
BFGS:   91 19:11:40    -1479.954700        0.0278
BFGS:   92 19:11:42    -1479.954872        0.0265
BFGS:   93 19:11:44    -1479.955215        0.0206
BFGS:   94 19:11:46    -1479.955559        0.0277
BFGS:   95 19:11:48    -1479.955902        0.0230
BFGS:   96 19:11:50    -1479.956074        0.0284
BFGS:   97 19:11:52    -1479.956417        0.0245
BFGS:   98 19:11:54    -1479.956589        0.0191
BFGS:   99 19:11:56    -1479.957104        0.0222
BFGS:  100 19:11:58    -1479.957275        0.0264
BFGS:  101 19:12:00    -1479.957619        0.0308
BFGS:  102 19:12:02    -1479.957790        0.0244
BFGS:  103 19:12:04    -1479.958134        0.0242
BFGS:  104 19:12:06    -1479.958477        0.0223
BFGS:  105 19:12:08    -1479.958649        0.0215
BFGS:  106 19:12:10    -1479.958992        0.0227
BFGS:  107 19:12:12    -1479.959164        0.0170
BFGS:  108 19:12:14    -1479.959507        0.0196
BFGS:  109 19:12:16    -1479.959679        0.0201
BFGS:  110 19:12:18    -1479.960022        0.0241
BFGS:  111 19:12:20    -1479.960022        0.0221
BFGS:  112 19:12:22    -1479.960365        0.0221
BFGS:  113 19:12:24    -1479.960537        0.0211
BFGS:  114 19:12:26    -1479.960709        0.0212
BFGS:  115 19:12:28    -1479.960880        0.0212
BFGS:  116 19:12:30    -1479.961052        0.0177
BFGS:  117 19:12:32    -1479.961224        0.0174
BFGS:  118 19:12:34    -1479.961567        0.0167
BFGS:  119 19:12:36    -1479.961739        0.0194
BFGS:  120 19:12:38    -1479.961739        0.0195
BFGS:  121 19:12:40    -1479.961910        0.0174
BFGS:  122 19:12:42    -1479.962082        0.0179
BFGS:  123 19:12:44    -1479.962082        0.0206
BFGS:  124 19:12:46    -1479.962254        0.0190
BFGS:  125 19:12:48    -1479.962425        0.0120
BFGS:  126 19:12:50    -1479.962597        0.0150
BFGS:  127 19:12:52    -1479.962769        0.0203
BFGS:  128 19:12:54    -1479.962769        0.0283
BFGS:  129 19:12:56    -1479.962940        0.0249
BFGS:  130 19:12:58    -1479.963112        0.0131
BFGS:  131 19:13:00    -1479.963112        0.0164
BFGS:  132 19:13:02    -1479.963455        0.0253
BFGS:  133 19:13:04    -1479.963627        0.0361
BFGS:  134 19:13:06    -1479.963799        0.0338
BFGS:  135 19:13:08    -1479.964142        0.0222
BFGS:  136 19:13:10    -1479.964485        0.0278
BFGS:  137 19:13:12    -1479.964828        0.0309
BFGS:  138 19:13:14    -1479.965172        0.0436
BFGS:  139 19:13:16    -1479.965687        0.0394
BFGS:  140 19:13:18    -1479.966545        0.0400
BFGS:  141 19:13:20    -1479.967232        0.0675
BFGS:  142 19:13:22    -1479.968777        0.0646
BFGS:  143 19:13:24    -1479.971695        0.0812
BFGS:  144 19:13:26    -1479.978218        0.1168
BFGS:  145 19:13:28    -1479.982853        0.1185
BFGS:  146 19:13:30    -1479.998131        0.2434
BFGS:  147 19:13:32    -1480.016670        0.1788
BFGS:  148 19:13:34    -1480.026627        0.1967
BFGS:  149 19:13:36    -1480.044308        0.1888
BFGS:  150 19:13:38    -1480.056152        0.1886
BFGS:  151 19:13:40    -1480.087395        0.2014
BFGS:  152 19:13:42    -1480.102673        0.2024
BFGS:  153 19:13:44    -1480.119839        0.1961
BFGS:  154 19:13:46    -1480.130997        0.1883
BFGS:  155 19:13:48    -1480.149536        0.1580
BFGS:  156 19:13:50    -1480.167389        0.1614
BFGS:  157 19:13:52    -1480.184555        0.1436
BFGS:  158 19:13:54    -1480.196571        0.1350
BFGS:  159 19:13:56    -1480.204468        0.1185
BFGS:  160 19:13:58    -1480.214939        0.1193
BFGS:  161 19:14:00    -1480.230389        0.1417
BFGS:  162 19:14:02    -1480.240345        0.1434
BFGS:  163 19:14:04    -1480.248928        0.1548
BFGS:  164 19:14:06    -1480.255623        0.1208
BFGS:  165 19:14:08    -1480.263348        0.1251
BFGS:  166 19:14:10    -1480.271072        0.1216
BFGS:  167 19:14:12    -1480.277939        0.1387
BFGS:  168 19:14:14    -1480.283775        0.1498
BFGS:  169 19:14:16    -1480.289783        0.1082
BFGS:  170 19:14:18    -1480.296478        0.0812
BFGS:  171 19:14:20    -1480.301628        0.0920
BFGS:  172 19:14:22    -1480.305405        0.1310
BFGS:  173 19:14:24    -1480.308838        0.1182
BFGS:  174 19:14:26    -1480.312614        0.0840
BFGS:  175 19:14:28    -1480.316734        0.0712
BFGS:  176 19:14:30    -1480.319824        0.0896
BFGS:  177 19:14:32    -1480.322399        0.1069
BFGS:  178 19:14:35    -1480.325489        0.0927
BFGS:  179 19:14:36    -1480.329094        0.0706
BFGS:  180 19:14:38    -1480.332355        0.0646
BFGS:  181 19:14:40    -1480.334587        0.0598
BFGS:  182 19:14:42    -1480.336647        0.0688
BFGS:  183 19:14:45    -1480.339394        0.0548
BFGS:  184 19:14:47    -1480.342827        0.0573
BFGS:  185 19:14:48    -1480.345745        0.0662
BFGS:  186 19:14:50    -1480.347977        0.0634
BFGS:  187 19:14:53    -1480.350037        0.0589
BFGS:  188 19:14:55    -1480.352955        0.0562
BFGS:  189 19:14:57    -1480.356216        0.0483
BFGS:  190 19:14:59    -1480.358448        0.0649
BFGS:  191 19:15:01    -1480.359821        0.0637
BFGS:  192 19:15:03    -1480.361195        0.0464
BFGS:  193 19:15:05    -1480.363083        0.0463
BFGS:  194 19:15:07    -1480.364971        0.0466
BFGS:  195 19:15:09    -1480.366001        0.0494
BFGS:  196 19:15:11    -1480.366859        0.0434
BFGS:  197 19:15:13    -1480.367718        0.0343
BFGS:  198 19:15:15    -1480.368919        0.0347
BFGS:  199 19:15:17    -1480.369949        0.0285
BFGS:  200 19:15:19    -1480.370464        0.0242
BFGS:  201 19:15:21    -1480.370979        0.0185
BFGS:  202 19:15:23    -1480.371494        0.0220
BFGS:  203 19:15:25    -1480.372009        0.0205
BFGS:  204 19:15:28    -1480.372524        0.0243
BFGS:  205 19:15:30    -1480.372696        0.0183
BFGS:  206 19:15:32    -1480.373039        0.0152
BFGS:  207 19:15:34    -1480.373383        0.0187
BFGS:  208 19:15:36    -1480.373898        0.0271
BFGS:  209 19:15:38    -1480.374241        0.0290
BFGS:  210 19:15:40    -1480.374584        0.0206
BFGS:  211 19:15:42    -1480.374756        0.0142
BFGS:  212 19:15:44    -1480.375099        0.0181
BFGS:  213 19:15:46    -1480.375443        0.0319
BFGS:  214 19:15:48    -1480.375786        0.0335
BFGS:  215 19:15:50    -1480.376129        0.0235
BFGS:  216 19:15:52    -1480.376472        0.0200
BFGS:  217 19:15:54    -1480.376987        0.0211
BFGS:  218 19:15:56    -1480.377331        0.0374
BFGS:  219 19:15:58    -1480.377674        0.0371
BFGS:  220 19:16:00    -1480.378017        0.0243
BFGS:  221 19:16:03    -1480.378361        0.0219
BFGS:  222 19:16:05    -1480.378876        0.0231
BFGS:  223 19:16:07    -1480.379219        0.0355
BFGS:  224 19:16:09    -1480.379562        0.0342
BFGS:  225 19:16:11    -1480.379906        0.0219
BFGS:  226 19:16:13    -1480.380421        0.0242
BFGS:  227 19:16:15    -1480.380936        0.0289
BFGS:  228 19:16:17    -1480.381451        0.0342
BFGS:  229 19:16:19    -1480.381794        0.0260
BFGS:  230 19:16:21    -1480.382137        0.0204
BFGS:  231 19:16:23    -1480.382652        0.0252
