CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   94 12:34:45    -1177.376770        0.0018
BFGS:   95 12:34:48    -1177.376770        0.0014
BFGS:   96 12:34:51    -1177.376770        0.0017
BFGS:   97 12:34:55    -1177.376770        0.0013
BFGS:   98 12:34:58    -1177.376770        0.0018
BFGS:   99 12:35:01    -1177.376770        0.0019
BFGS:  100 12:35:05    -1177.376770        0.0017
BFGS:  101 12:35:08    -1177.376770        0.0016
BFGS:  102 12:35:11    -1177.376770        0.0010
BFGS:  103 12:35:15    -1177.376770        0.0011
BFGS:  104 12:35:18    -1177.376770        0.0012
BFGS:  105 12:35:21    -1177.376770        0.0014
BFGS:  106 12:35:25    -1177.376770        0.0012
BFGS:  107 12:35:28    -1177.376770        0.0008
BFGS:  108 12:35:31    -1177.376770        0.0011
BFGS:  109 12:35:35    -1177.376770        0.0013
BFGS:  110 12:35:38    -1177.376770        0.0014
BFGS:  111 12:35:41    -1177.376770        0.0010
BFGS:  112 12:35:45    -1177.376770        0.0012
BFGS:  113 12:35:48    -1177.376770        0.0015
BFGS:  114 12:35:52    -1177.376770        0.0012
BFGS:  115 12:35:55    -1177.376770        0.0011
BFGS:  116 12:35:58    -1177.376770        0.0010
BFGS:  117 12:36:01    -1177.376770        0.0012
BFGS:  118 12:36:05    -1177.376770        0.0013
BFGS:  119 12:36:08    -1177.376770        0.0012
BFGS:  120 12:36:12    -1177.376770        0.0010
BFGS:  121 12:36:15    -1177.376770        0.0011
BFGS:  122 12:36:18    -1177.376770        0.0014
BFGS:  123 12:36:22    -1177.376770        0.0016
BFGS:  124 12:36:25    -1177.376770        0.0011
BFGS:  125 12:36:29    -1177.376770        0.0008
BFGS:  126 12:36:32    -1177.376770        0.0008
BFGS:  127 12:36:35    -1177.376770        0.0011
BFGS:  128 12:36:38    -1177.376770        0.0010
BFGS:  129 12:36:42    -1177.376770        0.0008
BFGS:  130 12:36:45    -1177.376770        0.0008
BFGS:  131 12:36:49    -1177.376770        0.0007
BFGS:  132 12:36:52    -1177.376770        0.0011
BFGS:  133 12:36:55    -1177.376770        0.0009
BFGS:  134 12:36:58    -1177.376770        0.0008
BFGS:  135 12:37:01    -1177.376770        0.0007
BFGS:  136 12:37:05    -1177.376770        0.0008
BFGS:  137 12:37:08    -1177.376770        0.0009
BFGS:  138 12:37:12    -1177.376770        0.0008
BFGS:  139 12:37:15    -1177.376770        0.0009
BFGS:  140 12:37:18    -1177.376770        0.0007
BFGS:  141 12:37:22    -1177.376770        0.0008
BFGS:  142 12:37:25    -1177.376770        0.0008
BFGS:  143 12:37:28    -1177.376770        0.0006
BFGS:  144 12:37:32    -1177.376770        0.0007
BFGS:  145 12:37:35    -1177.376770        0.0006
BFGS:  146 12:37:38    -1177.376770        0.0009
BFGS:  147 12:37:42    -1177.376770        0.0010
BFGS:  148 12:37:45    -1177.376770        0.0006
BFGS:  149 12:37:48    -1177.376770        0.0006
BFGS:  150 12:37:52    -1177.376770        0.0006
BFGS:  151 12:37:55    -1177.376770        0.0009
BFGS:  152 12:37:59    -1177.376770        0.0009
BFGS:  153 12:38:02    -1177.376770        0.0006
BFGS:  154 12:38:05    -1177.376770        0.0005
BFGS:  155 12:38:08    -1177.376770        0.0006
BFGS:  156 12:38:12    -1177.376770        0.0009
BFGS:  157 12:38:15    -1177.376770        0.0008
BFGS:  158 12:38:19    -1177.376770        0.0005
BFGS:  159 12:38:22    -1177.376770        0.0005
BFGS:  160 12:38:25    -1177.376770        0.0005
BFGS:  161 12:38:28    -1177.376770        0.0007
BFGS:  162 12:38:32    -1177.376770        0.0005
BFGS:  163 12:38:35    -1177.376770        0.0004
BFGS:  164 12:38:38    -1177.376770        0.0003
BFGS:  165 12:38:42    -1177.376770        0.0004
BFGS:  166 12:38:45    -1177.376770        0.0005
BFGS:  167 12:38:48    -1177.376770        0.0004
BFGS:  168 12:38:52    -1177.376770        0.0004
BFGS:  169 12:38:55    -1177.376770        0.0003
BFGS:  170 12:38:58    -1177.376770        0.0003
BFGS:  171 12:39:02    -1177.376770        0.0003
BFGS:  172 12:39:05    -1177.376907        0.0004
BFGS:  173 12:39:09    -1177.376770        0.0004
BFGS:  174 12:39:12    -1177.376907        0.0002
BFGS:  175 12:39:15    -1177.376770        0.0002
BFGS:  176 12:39:18    -1177.376770        0.0002
BFGS:  177 12:39:22    -1177.376770        0.0003
BFGS:  178 12:39:25    -1177.376770        0.0002
BFGS:  179 12:39:28    -1177.376770        0.0002
BFGS:  180 12:39:32    -1177.376770        0.0002
BFGS:  181 12:39:35    -1177.376770        0.0001
BFGS:  182 12:39:38    -1177.376907        0.0001
BFGS:  183 12:39:41    -1177.376770        0.0001
BFGS:  184 12:39:45    -1177.376907        0.0001
BFGS:  185 12:39:48    -1177.376770        0.0001
BFGS:  186 12:39:51    -1177.376770        0.0001
BFGS:  187 12:39:55    -1177.376770        0.0001


The E_gb_sub with site 42  (distance from GB plane: 2.7207342987583765 angstrom) substituded by Cu atom is -1177.3767700195312 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:39:59    -1177.260590        0.5368
BFGS:    1 12:40:02    -1177.273499        0.4561
BFGS:    2 12:40:05    -1177.316895        0.1082
BFGS:    3 12:40:08    -1177.318680        0.1103
BFGS:    4 12:40:11    -1177.321976        0.1021
BFGS:    5 12:40:14    -1177.325134        0.0879
BFGS:    6 12:40:18    -1177.327469        0.0950
BFGS:    7 12:40:21    -1177.328568        0.0734
BFGS:    8 12:40:25    -1177.329941        0.0826
BFGS:    9 12:40:28    -1177.331314        0.0736
BFGS:   10 12:40:31    -1177.332687        0.0599
BFGS:   11 12:40:35    -1177.333511        0.0557
BFGS:   12 12:40:38    -1177.334061        0.0609
BFGS:   13 12:40:42    -1177.334885        0.0612
BFGS:   14 12:40:45    -1177.335571        0.0475
BFGS:   15 12:40:48    -1177.336258        0.0325
BFGS:   16 12:40:51    -1177.336533        0.0318
BFGS:   17 12:40:55    -1177.336945        0.0383
BFGS:   18 12:40:58    -1177.337357        0.0461
BFGS:   19 12:41:02    -1177.337906        0.0366
BFGS:   20 12:41:05    -1177.338181        0.0294
BFGS:   21 12:41:08    -1177.338455        0.0186
BFGS:   22 12:41:11    -1177.338593        0.0271
BFGS:   23 12:41:15    -1177.338867        0.0330
BFGS:   24 12:41:18    -1177.339142        0.0306
BFGS:   25 12:41:22    -1177.339417        0.0257
BFGS:   26 12:41:25    -1177.339554        0.0247
BFGS:   27 12:41:28    -1177.339554        0.0229
BFGS:   28 12:41:32    -1177.339828        0.0174
BFGS:   29 12:41:35    -1177.339966        0.0244
BFGS:   30 12:41:38    -1177.340103        0.0193
BFGS:   31 12:41:42    -1177.340103        0.0147
BFGS:   32 12:41:45    -1177.340240        0.0159
BFGS:   33 12:41:49    -1177.340378        0.0187
BFGS:   34 12:41:52    -1177.340515        0.0223
BFGS:   35 12:41:55    -1177.340652        0.0173
BFGS:   36 12:41:59    -1177.340790        0.0125
BFGS:   37 12:42:02    -1177.340790        0.0143
BFGS:   38 12:42:05    -1177.340927        0.0170
BFGS:   39 12:42:09    -1177.341064        0.0204
BFGS:   40 12:42:12    -1177.341202        0.0144
BFGS:   41 12:42:16    -1177.341202        0.0123
BFGS:   42 12:42:19    -1177.341339        0.0151
BFGS:   43 12:42:22    -1177.341339        0.0161
BFGS:   44 12:42:26    -1177.341476        0.0176
BFGS:   45 12:42:29    -1177.341614        0.0124
BFGS:   46 12:42:33    -1177.341614        0.0107
BFGS:   47 12:42:36    -1177.341751        0.0106
BFGS:   48 12:42:39    -1177.341751        0.0166
BFGS:   49 12:42:43    -1177.341888        0.0164
BFGS:   50 12:42:46    -1177.341888        0.0101
BFGS:   51 12:42:50    -1177.342026        0.0095
BFGS:   52 12:42:53    -1177.342026        0.0110
BFGS:   53 12:42:56    -1177.342163        0.0116
BFGS:   54 12:42:59    -1177.342163        0.0091
BFGS:   55 12:43:03    -1177.342163        0.0081
BFGS:   56 12:43:06    -1177.342300        0.0070
BFGS:   57 12:43:10    -1177.342300        0.0090
BFGS:   58 12:43:13    -1177.342300        0.0104
BFGS:   59 12:43:16    -1177.342438        0.0112
BFGS:   60 12:43:20    -1177.342438        0.0109
BFGS:   61 12:43:23    -1177.342438        0.0072
BFGS:   62 12:43:27    -1177.342438        0.0086
BFGS:   63 12:43:30    -1177.342575        0.0072
BFGS:   64 12:43:33    -1177.342575        0.0101
BFGS:   65 12:43:37    -1177.342575        0.0087
BFGS:   66 12:43:40    -1177.342575        0.0071
BFGS:   67 12:43:43    -1177.342712        0.0074
BFGS:   68 12:43:47    -1177.342712        0.0072
BFGS:   69 12:43:50    -1177.342712        0.0083
BFGS:   70 12:43:53    -1177.342712        0.0066
BFGS:   71 12:43:57    -1177.342712        0.0089
BFGS:   72 12:44:00    -1177.342712        0.0074
BFGS:   73 12:44:03    -1177.342712        0.0052
BFGS:   74 12:44:06    -1177.342850        0.0047
BFGS:   75 12:44:10    -1177.342850        0.0057
BFGS:   76 12:44:14    -1177.342850        0.0066
BFGS:   77 12:44:17    -1177.342850        0.0051
BFGS:   78 12:44:20    -1177.342850        0.0053
BFGS:   79 12:44:23    -1177.342850        0.0043
BFGS:   80 12:44:26    -1177.342850        0.0059
BFGS:   81 12:44:30    -1177.342850        0.0072
BFGS:   82 12:44:34    -1177.342850        0.0063
BFGS:   83 12:44:37    -1177.342850        0.0066
BFGS:   84 12:44:40    -1177.342987        0.0047
BFGS:   85 12:44:43    -1177.342987        0.0050
BFGS:   86 12:44:47    -1177.342987        0.0062
BFGS:   87 12:44:50    -1177.342987        0.0055
BFGS:   88 12:44:53    -1177.342987        0.0054
BFGS:   89 12:44:57    -1177.342987        0.0041
BFGS:   90 12:45:00    -1177.342987        0.0053
BFGS:   91 12:45:03    -1177.342987        0.0060
BFGS:   92 12:45:07    -1177.342987        0.0055
BFGS:   93 12:45:10    -1177.342987        0.0047
BFGS:   94 12:45:13    -1177.342987        0.0048
BFGS:   95 12:45:17    -1177.342987        0.0053
BFGS:   96 12:45:20    -1177.343124        0.0055
BFGS:   97 12:45:23    -1177.343124        0.0045
BFGS:   98 12:45:27    -1177.343124        0.0040
BFGS:   99 12:45:30    -1177.343124        0.0043
BFGS:  100 12:45:33    -1177.343124        0.0061
BFGS:  101 12:45:36    -1177.343124        0.0065
BFGS:  102 12:45:40    -1177.343124        0.0043
BFGS:  103 12:45:44    -1177.343124        0.0049
BFGS:  104 12:45:47    -1177.343124        0.0045
BFGS:  105 12:45:50    -1177.343124        0.0060
BFGS:  106 12:45:53    -1177.343262        0.0053
BFGS:  107 12:45:57    -1177.343124        0.0035
BFGS:  108 12:46:01    -1177.343262        0.0032
BFGS:  109 12:46:04    -1177.343262        0.0032
BFGS:  110 12:46:07    -1177.343262        0.0043
BFGS:  111 12:46:11    -1177.343262        0.0032
BFGS:  112 12:46:14    -1177.343262        0.0025
BFGS:  113 12:46:18    -1177.343262        0.0021
BFGS:  114 12:46:21    -1177.343262        0.0023
BFGS:  115 12:46:25    -1177.343262        0.0026
BFGS:  116 12:46:28    -1177.343262        0.0018
BFGS:  117 12:46:31    -1177.343262        0.0018
BFGS:  118 12:46:35    -1177.343262        0.0018
BFGS:  119 12:46:38    -1177.343262        0.0026
BFGS:  120 12:46:42    -1177.343262        0.0024
BFGS:  121 12:46:45    -1177.343262        0.0017
BFGS:  122 12:46:48    -1177.343262        0.0016
BFGS:  123 12:46:51    -1177.343262        0.0015
BFGS:  124 12:46:55    -1177.343262        0.0019
BFGS:  125 12:46:58    -1177.343262        0.0018
BFGS:  126 12:47:02    -1177.343262        0.0018
BFGS:  127 12:47:05    -1177.343262        0.0015
BFGS:  128 12:47:08    -1177.343262        0.0017
BFGS:  129 12:47:12    -1177.343262        0.0018
BFGS:  130 12:47:15    -1177.343262        0.0014
BFGS:  131 12:47:18    -1177.343262        0.0015
BFGS:  132 12:47:22    -1177.343262        0.0011
BFGS:  133 12:47:25    -1177.343262        0.0012
BFGS:  134 12:47:29    -1177.343262        0.0013
BFGS:  135 12:47:32    -1177.343262        0.0013
BFGS:  136 12:47:35    -1177.343262        0.0013
BFGS:  137 12:47:38    -1177.343262        0.0009
BFGS:  138 12:47:42    -1177.343262        0.0010
BFGS:  139 12:47:45    -1177.343262        0.0009
BFGS:  140 12:47:49    -1177.343262        0.0011
BFGS:  141 12:47:52    -1177.343262        0.0009
BFGS:  142 12:47:55    -1177.343262        0.0008
BFGS:  143 12:47:58    -1177.343262        0.0010
BFGS:  144 12:48:02    -1177.343262        0.0008
BFGS:  145 12:48:05    -1177.343262        0.0009
BFGS:  146 12:48:09    -1177.343262        0.0007
BFGS:  147 12:48:12    -1177.343262        0.0006
BFGS:  148 12:48:15    -1177.343262        0.0007
BFGS:  149 12:48:18    -1177.343262        0.0008
BFGS:  150 12:48:22    -1177.343262        0.0008
BFGS:  151 12:48:26    -1177.343262        0.0006
BFGS:  152 12:48:29    -1177.343262        0.0008
BFGS:  153 12:48:32    -1177.343262        0.0009
BFGS:  154 12:48:35    -1177.343262        0.0007
BFGS:  155 12:48:38    -1177.343262        0.0005
BFGS:  156 12:48:42    -1177.343262        0.0004
BFGS:  157 12:48:45    -1177.343262        0.0005
BFGS:  158 12:48:49    -1177.343262        0.0007
BFGS:  159 12:48:52    -1177.343262        0.0008
BFGS:  160 12:48:55    -1177.343262        0.0006
BFGS:  161 12:48:59    -1177.343262        0.0006
BFGS:  162 12:49:02    -1177.343262        0.0007
BFGS:  163 12:49:05    -1177.343262        0.0005
BFGS:  164 12:49:09    -1177.343262        0.0004
BFGS:  165 12:49:12    -1177.343262        0.0004
BFGS:  166 12:49:16    -1177.343262        0.0003
BFGS:  167 12:49:19    -1177.343262        0.0004
BFGS:  168 12:49:23    -1177.343262        0.0004
BFGS:  169 12:49:26    -1177.343262        0.0003
BFGS:  170 12:49:29    -1177.343262        0.0002
BFGS:  171 12:49:32    -1177.343262        0.0003
BFGS:  172 12:49:36    -1177.343262        0.0003
BFGS:  173 12:49:39    -1177.343262        0.0003
BFGS:  174 12:49:43    -1177.343262        0.0002
BFGS:  175 12:49:46    -1177.343262        0.0002
BFGS:  176 12:49:49    -1177.343262        0.0002
BFGS:  177 12:49:53    -1177.343262        0.0002
BFGS:  178 12:49:56    -1177.343262        0.0002
BFGS:  179 12:50:00    -1177.343262        0.0002
BFGS:  180 12:50:03    -1177.343262        0.0001
BFGS:  181 12:50:06    -1177.343262        0.0002
BFGS:  182 12:50:10    -1177.343262        0.0002
BFGS:  183 12:50:13    -1177.343262        0.0001
BFGS:  184 12:50:17    -1177.343262        0.0001
BFGS:  185 12:50:20    -1177.343262        0.0001
BFGS:  186 12:50:23    -1177.343262        0.0001
BFGS:  187 12:50:26    -1177.343262        0.0001
BFGS:  188 12:50:30    -1177.343262        0.0001
BFGS:  189 12:50:33    -1177.343262        0.0001


The E_gb_sub with site 43  (distance from GB plane: 2.115063658250179 angstrom) substituded by Cu atom is -1177.34326171875 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:50:37    -1177.386246        0.4317
BFGS:    1 12:50:40    -1177.396408        0.3735
BFGS:    2 12:50:43    -1177.431976        0.0551
BFGS:    3 12:50:47    -1177.433212        0.0560
BFGS:    4 12:50:50    -1177.435135        0.0663
BFGS:    5 12:50:53    -1177.437607        0.0687
BFGS:    6 12:50:56    -1177.439392        0.0419
BFGS:    7 12:51:00    -1177.440079        0.0318
BFGS:    8 12:51:03    -1177.440628        0.0280
BFGS:    9 12:51:07    -1177.441177        0.0404
BFGS:   10 12:51:10    -1177.442001        0.0485
BFGS:   11 12:51:13    -1177.442551        0.0388
BFGS:   12 12:51:16    -1177.442825        0.0234
BFGS:   13 12:51:20    -1177.443100        0.0185
BFGS:   14 12:51:24    -1177.443375        0.0188
BFGS:   15 12:51:27    -1177.443649        0.0267
BFGS:   16 12:51:30    -1177.443924        0.0253
BFGS:   17 12:51:33    -1177.444061        0.0240
BFGS:   18 12:51:36    -1177.444199        0.0157
BFGS:   19 12:51:40    -1177.444336        0.0142
BFGS:   20 12:51:44    -1177.444473        0.0168
BFGS:   21 12:51:47    -1177.444611        0.0223
BFGS:   22 12:51:50    -1177.444748        0.0205
BFGS:   23 12:51:53    -1177.444885        0.0167
BFGS:   24 12:51:57    -1177.445023        0.0158
BFGS:   25 12:52:00    -1177.445160        0.0171
BFGS:   26 12:52:04    -1177.445297        0.0193
BFGS:   27 12:52:07    -1177.445435        0.0153
BFGS:   28 12:52:10    -1177.445572        0.0156
BFGS:   29 12:52:14    -1177.445709        0.0178
BFGS:   30 12:52:17    -1177.445847        0.0167
BFGS:   31 12:52:21    -1177.445847        0.0176
BFGS:   32 12:52:24    -1177.445984        0.0170
BFGS:   33 12:52:27    -1177.446121        0.0193
BFGS:   34 12:52:30    -1177.446259        0.0186
BFGS:   35 12:52:34    -1177.446396        0.0157
BFGS:   36 12:52:37    -1177.446396        0.0145
BFGS:   37 12:52:41    -1177.446533        0.0171
BFGS:   38 12:52:44    -1177.446671        0.0163
BFGS:   39 12:52:47    -1177.446808        0.0143
BFGS:   40 12:52:51    -1177.446808        0.0130
BFGS:   41 12:52:54    -1177.446945        0.0111
BFGS:   42 12:52:57    -1177.446945        0.0122
BFGS:   43 12:53:00    -1177.447083        0.0142
BFGS:   44 12:53:04    -1177.447083        0.0126
BFGS:   45 12:53:07    -1177.447220        0.0147
BFGS:   46 12:53:11    -1177.447220        0.0124
BFGS:   47 12:53:14    -1177.447220        0.0097
BFGS:   48 12:53:17    -1177.447357        0.0104
BFGS:   49 12:53:20    -1177.447357        0.0108
BFGS:   50 12:53:24    -1177.447357        0.0110
BFGS:   51 12:53:27    -1177.447357        0.0079
BFGS:   52 12:53:31    -1177.447495        0.0062
BFGS:   53 12:53:34    -1177.447495        0.0058
BFGS:   54 12:53:37    -1177.447495        0.0075
BFGS:   55 12:53:40    -1177.447495        0.0067
BFGS:   56 12:53:44    -1177.447495        0.0049
BFGS:   57 12:53:48    -1177.447495        0.0059
BFGS:   58 12:53:51    -1177.447495        0.0066
BFGS:   59 12:53:54    -1177.447495        0.0069
BFGS:   60 12:53:57    -1177.447632        0.0052
BFGS:   61 12:54:01    -1177.447632        0.0053
BFGS:   62 12:54:04    -1177.447632        0.0055
BFGS:   63 12:54:07    -1177.447632        0.0041
BFGS:   64 12:54:10    -1177.447632        0.0040
BFGS:   65 12:54:14    -1177.447632        0.0038
BFGS:   66 12:54:17    -1177.447632        0.0041
BFGS:   67 12:54:21    -1177.447632        0.0041
BFGS:   68 12:54:24    -1177.447632        0.0026
BFGS:   69 12:54:27    -1177.447632        0.0023
BFGS:   70 12:54:30    -1177.447632        0.0023
BFGS:   71 12:54:33    -1177.447632        0.0036
BFGS:   72 12:54:37    -1177.447632        0.0037
BFGS:   73 12:54:41    -1177.447632        0.0022
BFGS:   74 12:54:44    -1177.447632        0.0016
BFGS:   75 12:54:47    -1177.447632        0.0014
BFGS:   76 12:54:50    -1177.447632        0.0025
BFGS:   77 12:54:54    -1177.447632        0.0028
BFGS:   78 12:54:57    -1177.447632        0.0022
BFGS:   79 12:55:01    -1177.447632        0.0013
BFGS:   80 12:55:04    -1177.447632        0.0014
BFGS:   81 12:55:07    -1177.447632        0.0017
BFGS:   82 12:55:11    -1177.447632        0.0022
BFGS:   83 12:55:14    -1177.447632        0.0019
BFGS:   84 12:55:18    -1177.447632        0.0011
BFGS:   85 12:55:21    -1177.447632        0.0009
BFGS:   86 12:55:24    -1177.447632        0.0013
BFGS:   87 12:55:27    -1177.447632        0.0017
BFGS:   88 12:55:31    -1177.447769        0.0014
BFGS:   89 12:55:34    -1177.447632        0.0008
BFGS:   90 12:55:38    -1177.447632        0.0010
BFGS:   91 12:55:41    -1177.447632        0.0010
BFGS:   92 12:55:44    -1177.447632        0.0009
BFGS:   93 12:55:48    -1177.447632        0.0008
BFGS:   94 12:55:51    -1177.447632        0.0007
BFGS:   95 12:55:54    -1177.447632        0.0007
BFGS:   96 12:55:57    -1177.447632        0.0009
BFGS:   97 12:56:01    -1177.447769        0.0007
BFGS:   98 12:56:04    -1177.447632        0.0004
BFGS:   99 12:56:08    -1177.447632        0.0005
BFGS:  100 12:56:11    -1177.447632        0.0007
BFGS:  101 12:56:14    -1177.447632        0.0007
BFGS:  102 12:56:17    -1177.447632        0.0005
BFGS:  103 12:56:21    -1177.447632        0.0004
BFGS:  104 12:56:24    -1177.447632        0.0006
BFGS:  105 12:56:28    -1177.447769        0.0006
BFGS:  106 12:56:31    -1177.447632        0.0005
BFGS:  107 12:56:34    -1177.447632        0.0004
BFGS:  108 12:56:37    -1177.447632        0.0004
BFGS:  109 12:56:41    -1177.447632        0.0007
BFGS:  110 12:56:45    -1177.447632        0.0007
BFGS:  111 12:56:48    -1177.447632        0.0006
BFGS:  112 12:56:51    -1177.447632        0.0005
BFGS:  113 12:56:54    -1177.447632        0.0005
BFGS:  114 12:56:58    -1177.447632        0.0006
BFGS:  115 12:57:01    -1177.447632        0.0006
BFGS:  116 12:57:05    -1177.447632        0.0004
BFGS:  117 12:57:08    -1177.447632        0.0004
BFGS:  118 12:57:11    -1177.447632        0.0006
BFGS:  119 12:57:14    -1177.447769        0.0006
BFGS:  120 12:57:18    -1177.447632        0.0004
BFGS:  121 12:57:21    -1177.447632        0.0003
BFGS:  122 12:57:25    -1177.447632        0.0003
BFGS:  123 12:57:28    -1177.447632        0.0004
BFGS:  124 12:57:31    -1177.447632        0.0004
BFGS:  125 12:57:35    -1177.447632        0.0002
BFGS:  126 12:57:38    -1177.447632        0.0002
BFGS:  127 12:57:42    -1177.447632        0.0003
BFGS:  128 12:57:45    -1177.447769        0.0003
BFGS:  129 12:57:48    -1177.447632        0.0002
BFGS:  130 12:57:52    -1177.447769        0.0002
BFGS:  131 12:57:55    -1177.447632        0.0002
BFGS:  132 12:57:58    -1177.447632        0.0003
BFGS:  133 12:58:02    -1177.447632        0.0003
BFGS:  134 12:58:05    -1177.447632        0.0001
BFGS:  135 12:58:08    -1177.447632        0.0002
BFGS:  136 12:58:12    -1177.447632        0.0002
BFGS:  137 12:58:15    -1177.447769        0.0002
BFGS:  138 12:58:19    -1177.447632        0.0002
BFGS:  139 12:58:22    -1177.447632        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0.49318110264846204 angstrom) substituded by Cu atom is -1177.4476318359375 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:58:25    -1177.400665        0.2159
BFGS:    1 12:58:29    -1177.403549        0.1895
BFGS:    2 12:58:32    -1177.415222        0.0776
BFGS:    3 12:58:35    -1177.415909        0.0766
BFGS:    4 12:58:39    -1177.417557        0.0617
BFGS:    5 12:58:42    -1177.418930        0.0539
BFGS:    6 12:58:45    -1177.419754        0.0465
BFGS:    7 12:58:49    -1177.420166        0.0513
BFGS:    8 12:58:52    -1177.420715        0.0456
BFGS:    9 12:58:55    -1177.421127        0.0293
BFGS:   10 12:58:59    -1177.421539        0.0229
BFGS:   11 12:59:02    -1177.421814        0.0288
BFGS:   12 12:59:06    -1177.421951        0.0351
BFGS:   13 12:59:09    -1177.422089        0.0311
BFGS:   14 12:59:12    -1177.422363        0.0170
BFGS:   15 12:59:15    -1177.422363        0.0118
BFGS:   16 12:59:19    -1177.422501        0.0173
BFGS:   17 12:59:22    -1177.422501        0.0202
BFGS:   18 12:59:26    -1177.422638        0.0174
BFGS:   19 12:59:29    -1177.422775        0.0164
BFGS:   20 12:59:32    -1177.422775        0.0111
BFGS:   21 12:59:35    -1177.422913        0.0116
BFGS:   22 12:59:38    -1177.422913        0.0140
BFGS:   23 12:59:42    -1177.422913        0.0115
BFGS:   24 12:59:45    -1177.423050        0.0119
BFGS:   25 12:59:49    -1177.423050        0.0085
BFGS:   26 12:59:52    -1177.423050        0.0088
BFGS:   27 12:59:55    -1177.423050        0.0108
BFGS:   28 12:59:59    -1177.423187        0.0097
BFGS:   29 13:00:02    -1177.423187        0.0083
BFGS:   30 13:00:05    -1177.423187        0.0085
BFGS:   31 13:00:09    -1177.423187        0.0077
BFGS:   32 13:00:12    -1177.423325        0.0067
BFGS:   33 13:00:16    -1177.423325        0.0085
BFGS:   34 13:00:19    -1177.423325        0.0087
BFGS:   35 13:00:22    -1177.423325        0.0091
BFGS:   36 13:00:26    -1177.423325        0.0068
BFGS:   37 13:00:29    -1177.423325        0.0066
BFGS:   38 13:00:32    -1177.423462        0.0069
BFGS:   39 13:00:36    -1177.423462        0.0077
BFGS:   40 13:00:39    -1177.423462        0.0074
BFGS:   41 13:00:42    -1177.423462        0.0049
BFGS:   42 13:00:46    -1177.423462        0.0057
BFGS:   43 13:00:49    -1177.423462        0.0054
BFGS:   44 13:00:53    -1177.423462        0.0076
BFGS:   45 13:00:56    -1177.423462        0.0069
BFGS:   46 13:00:59    -1177.423462        0.0045
BFGS:   47 13:01:03    -1177.423599        0.0046
BFGS:   48 13:01:06    -1177.423599        0.0056
BFGS:   49 13:01:10    -1177.423599        0.0064
BFGS:   50 13:01:13    -1177.423599        0.0053
BFGS:   51 13:01:16    -1177.423599        0.0048
BFGS:   52 13:01:19    -1177.423599        0.0049
BFGS:   53 13:01:23    -1177.423599        0.0052
BFGS:   54 13:01:26    -1177.423599        0.0052
BFGS:   55 13:01:30    -1177.423599        0.0037
BFGS:   56 13:01:33    -1177.423599        0.0045
BFGS:   57 13:01:36    -1177.423599        0.0036
BFGS:   58 13:01:40    -1177.423599        0.0040
BFGS:   59 13:01:43    -1177.423599        0.0033
BFGS:   60 13:01:47    -1177.423599        0.0031
BFGS:   61 13:01:50    -1177.423599        0.0034
BFGS:   62 13:01:53    -1177.423599        0.0031
BFGS:   63 13:01:56    -1177.423599        0.0029
BFGS:   64 13:02:00    -1177.423599        0.0021
BFGS:   65 13:02:03    -1177.423599        0.0030
BFGS:   66 13:02:07    -1177.423737        0.0033
BFGS:   67 13:02:10    -1177.423599        0.0024
BFGS:   68 13:02:13    -1177.423737        0.0020
BFGS:   69 13:02:16    -1177.423599        0.0016
BFGS:   70 13:02:20    -1177.423737        0.0019
BFGS:   71 13:02:24    -1177.423737        0.0022
BFGS:   72 13:02:27    -1177.423737        0.0018
BFGS:   73 13:02:30    -1177.423737        0.0012
BFGS:   74 13:02:33    -1177.423737        0.0012
BFGS:   75 13:02:37    -1177.423737        0.0014
BFGS:   76 13:02:40    -1177.423737        0.0015
BFGS:   77 13:02:44    -1177.423737        0.0012
BFGS:   78 13:02:47    -1177.423737        0.0010
BFGS:   79 13:02:50    -1177.423737        0.0010
BFGS:   80 13:02:53    -1177.423737        0.0010
BFGS:   81 13:02:57    -1177.423737        0.0011
BFGS:   82 13:03:00    -1177.423737        0.0010
BFGS:   83 13:03:04    -1177.423737        0.0011
BFGS:   84 13:03:07    -1177.423737        0.0008
BFGS:   85 13:03:10    -1177.423737        0.0009
BFGS:   86 13:03:13    -1177.423737        0.0008
BFGS:   87 13:03:17    -1177.423737        0.0007
BFGS:   88 13:03:20    -1177.423737        0.0007
BFGS:   89 13:03:23    -1177.423737        0.0006
BFGS:   90 13:03:27    -1177.423737        0.0007
BFGS:   91 13:03:30    -1177.423737        0.0006
BFGS:   92 13:03:34    -1177.423737        0.0008
BFGS:   93 13:03:37    -1177.423737        0.0008
