CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  145 14:42:46    -1314.954376        0.0040
BFGS:  146 14:42:47    -1314.954376        0.0033
BFGS:  147 14:42:49    -1314.954376        0.0029
BFGS:  148 14:42:51    -1314.954376        0.0023
BFGS:  149 14:42:53    -1314.954376        0.0026
BFGS:  150 14:42:54    -1314.954376        0.0031
BFGS:  151 14:42:56    -1314.954376        0.0026
BFGS:  152 14:42:57    -1314.954376        0.0027
BFGS:  153 14:42:59    -1314.954376        0.0020
BFGS:  154 14:43:01    -1314.954376        0.0026
BFGS:  155 14:43:02    -1314.954376        0.0027
BFGS:  156 14:43:04    -1314.954376        0.0025
BFGS:  157 14:43:05    -1314.954376        0.0024
BFGS:  158 14:43:07    -1314.954376        0.0022
BFGS:  159 14:43:09    -1314.954376        0.0028
BFGS:  160 14:43:10    -1314.954376        0.0022
BFGS:  161 14:43:12    -1314.954376        0.0027
BFGS:  162 14:43:13    -1314.954376        0.0024
BFGS:  163 14:43:15    -1314.954376        0.0020
BFGS:  164 14:43:17    -1314.954376        0.0026
BFGS:  165 14:43:18    -1314.954376        0.0025
BFGS:  166 14:43:20    -1314.954376        0.0026
BFGS:  167 14:43:21    -1314.954376        0.0021
BFGS:  168 14:43:23    -1314.954376        0.0020
BFGS:  169 14:43:25    -1314.954376        0.0022
BFGS:  170 14:43:26    -1314.954376        0.0022
BFGS:  171 14:43:28    -1314.954376        0.0024
BFGS:  172 14:43:30    -1314.954376        0.0019
BFGS:  173 14:43:31    -1314.954376        0.0028
BFGS:  174 14:43:33    -1314.954376        0.0028
BFGS:  175 14:43:34    -1314.954376        0.0016
BFGS:  176 14:43:36    -1314.954376        0.0017
BFGS:  177 14:43:38    -1314.954376        0.0014
BFGS:  178 14:43:39    -1314.954376        0.0021
BFGS:  179 14:43:41    -1314.954376        0.0021
BFGS:  180 14:43:43    -1314.954376        0.0015
BFGS:  181 14:43:44    -1314.954376        0.0014
BFGS:  182 14:43:46    -1314.954376        0.0012
BFGS:  183 14:43:48    -1314.954376        0.0018
BFGS:  184 14:43:49    -1314.954376        0.0016
BFGS:  185 14:43:51    -1314.954376        0.0013
BFGS:  186 14:43:52    -1314.954376        0.0012
BFGS:  187 14:43:54    -1314.954376        0.0011
BFGS:  188 14:43:56    -1314.954376        0.0015
BFGS:  189 14:43:57    -1314.954376        0.0012
BFGS:  190 14:43:59    -1314.954376        0.0008
BFGS:  191 14:44:00    -1314.954376        0.0009
BFGS:  192 14:44:02    -1314.954376        0.0010
BFGS:  193 14:44:04    -1314.954376        0.0012
BFGS:  194 14:44:05    -1314.954376        0.0008
BFGS:  195 14:44:07    -1314.954376        0.0007
BFGS:  196 14:44:09    -1314.954376        0.0008
BFGS:  197 14:44:10    -1314.954376        0.0008
BFGS:  198 14:44:12    -1314.954376        0.0008
BFGS:  199 14:44:13    -1314.954376        0.0006
BFGS:  200 14:44:15    -1314.954376        0.0007
BFGS:  201 14:44:17    -1314.954376        0.0006
BFGS:  202 14:44:18    -1314.954376        0.0007
BFGS:  203 14:44:20    -1314.954376        0.0007
BFGS:  204 14:44:22    -1314.954376        0.0005
BFGS:  205 14:44:23    -1314.954376        0.0006
BFGS:  206 14:44:25    -1314.954376        0.0006
BFGS:  207 14:44:26    -1314.954376        0.0006
BFGS:  208 14:44:28    -1314.954376        0.0005
BFGS:  209 14:44:30    -1314.954376        0.0004
BFGS:  210 14:44:31    -1314.954376        0.0004
BFGS:  211 14:44:33    -1314.954376        0.0005
BFGS:  212 14:44:35    -1314.954376        0.0006
BFGS:  213 14:44:36    -1314.954376        0.0004
BFGS:  214 14:44:38    -1314.954376        0.0003
BFGS:  215 14:44:39    -1314.954376        0.0003
BFGS:  216 14:44:41    -1314.954376        0.0004
BFGS:  217 14:44:43    -1314.954376        0.0003
BFGS:  218 14:44:44    -1314.954376        0.0002
BFGS:  219 14:44:46    -1314.954376        0.0002
BFGS:  220 14:44:47    -1314.954376        0.0003
BFGS:  221 14:44:49    -1314.954376        0.0002
BFGS:  222 14:44:51    -1314.954376        0.0002
BFGS:  223 14:44:52    -1314.954376        0.0002
BFGS:  224 14:44:54    -1314.954376        0.0001
BFGS:  225 14:44:55    -1314.954376        0.0002
BFGS:  226 14:44:57    -1314.954376        0.0002
BFGS:  227 14:44:59    -1314.954376        0.0002
BFGS:  228 14:45:00    -1314.954376        0.0001
BFGS:  229 14:45:02    -1314.954376        0.0001
BFGS:  230 14:45:03    -1314.954376        0.0001
BFGS:  231 14:45:05    -1314.954376        0.0002
BFGS:  232 14:45:07    -1314.954376        0.0001
BFGS:  233 14:45:08    -1314.954376        0.0001


The E_gb_sub with site 38  (distance from GB plane: 1.6361797928808208 angstrom) substituded by Nb atom is -1314.9543762207031 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:45:10    -1314.751129        0.6161
BFGS:    1 14:45:12    -1314.786530        0.5309
BFGS:    2 14:45:13    -1314.933472        0.1786
BFGS:    3 14:45:15    -1314.940186        0.1849
BFGS:    4 14:45:17    -1314.949951        0.1783
BFGS:    5 14:45:18    -1314.961700        0.1307
BFGS:    6 14:45:20    -1314.970703        0.0918
BFGS:    7 14:45:21    -1314.976654        0.1310
BFGS:    8 14:45:23    -1314.979248        0.1304
BFGS:    9 14:45:25    -1314.984589        0.1054
BFGS:   10 14:45:26    -1314.989929        0.0848
BFGS:   11 14:45:28    -1314.993744        0.0775
BFGS:   12 14:45:30    -1314.995422        0.0790
BFGS:   13 14:45:31    -1314.997253        0.0806
BFGS:   14 14:45:33    -1314.999542        0.0766
BFGS:   15 14:45:34    -1315.001831        0.0803
BFGS:   16 14:45:36    -1315.003662        0.1090
BFGS:   17 14:45:38    -1315.005341        0.0956
BFGS:   18 14:45:39    -1315.006866        0.0699
BFGS:   19 14:45:41    -1315.009003        0.0632
BFGS:   20 14:45:43    -1315.010834        0.0628
BFGS:   21 14:45:44    -1315.012054        0.0861
BFGS:   22 14:45:46    -1315.012970        0.0794
BFGS:   23 14:45:47    -1315.014191        0.0546
BFGS:   24 14:45:49    -1315.015717        0.0581
BFGS:   25 14:45:51    -1315.016632        0.0560
BFGS:   26 14:45:52    -1315.017090        0.0570
BFGS:   27 14:45:54    -1315.017700        0.0406
BFGS:   28 14:45:55    -1315.018463        0.0319
BFGS:   29 14:45:57    -1315.019073        0.0420
BFGS:   30 14:45:58    -1315.019531        0.0345
BFGS:   31 14:46:00    -1315.019836        0.0325
BFGS:   32 14:46:02    -1315.020142        0.0293
BFGS:   33 14:46:03    -1315.020752        0.0249
BFGS:   34 14:46:05    -1315.021057        0.0250
BFGS:   35 14:46:06    -1315.021362        0.0203
BFGS:   36 14:46:08    -1315.021515        0.0201
BFGS:   37 14:46:10    -1315.021667        0.0188
BFGS:   38 14:46:11    -1315.021973        0.0189
BFGS:   39 14:46:13    -1315.022125        0.0191
BFGS:   40 14:46:14    -1315.022278        0.0135
BFGS:   41 14:46:16    -1315.022278        0.0106
BFGS:   42 14:46:18    -1315.022430        0.0125
BFGS:   43 14:46:19    -1315.022583        0.0138
BFGS:   44 14:46:21    -1315.022736        0.0121
BFGS:   45 14:46:23    -1315.022888        0.0088
BFGS:   46 14:46:24    -1315.022888        0.0094
BFGS:   47 14:46:26    -1315.022888        0.0096
BFGS:   48 14:46:27    -1315.023041        0.0096
BFGS:   49 14:46:29    -1315.023041        0.0091
BFGS:   50 14:46:31    -1315.023193        0.0083
BFGS:   51 14:46:32    -1315.023193        0.0076
BFGS:   52 14:46:34    -1315.023193        0.0068
BFGS:   53 14:46:36    -1315.023346        0.0050
BFGS:   54 14:46:37    -1315.023346        0.0077
BFGS:   55 14:46:39    -1315.023346        0.0071
BFGS:   56 14:46:41    -1315.023346        0.0058
BFGS:   57 14:46:42    -1315.023346        0.0059
BFGS:   58 14:46:44    -1315.023346        0.0044
BFGS:   59 14:46:45    -1315.023346        0.0059
BFGS:   60 14:46:47    -1315.023346        0.0052
BFGS:   61 14:46:49    -1315.023346        0.0060
BFGS:   62 14:46:50    -1315.023499        0.0061
BFGS:   63 14:46:52    -1315.023499        0.0039
BFGS:   64 14:46:54    -1315.023499        0.0044
BFGS:   65 14:46:55    -1315.023499        0.0034
BFGS:   66 14:46:57    -1315.023499        0.0039
BFGS:   67 14:46:59    -1315.023499        0.0040
BFGS:   68 14:47:00    -1315.023499        0.0042
BFGS:   69 14:47:02    -1315.023499        0.0040
BFGS:   70 14:47:03    -1315.023499        0.0037
BFGS:   71 14:47:05    -1315.023499        0.0044
BFGS:   72 14:47:07    -1315.023499        0.0038
BFGS:   73 14:47:08    -1315.023499        0.0033
BFGS:   74 14:47:10    -1315.023499        0.0032
BFGS:   75 14:47:12    -1315.023499        0.0029
BFGS:   76 14:47:13    -1315.023499        0.0038
BFGS:   77 14:47:15    -1315.023499        0.0036
BFGS:   78 14:47:16    -1315.023651        0.0032
BFGS:   79 14:47:18    -1315.023651        0.0031
BFGS:   80 14:47:19    -1315.023651        0.0026
BFGS:   81 14:47:21    -1315.023651        0.0029
BFGS:   82 14:47:22    -1315.023651        0.0034
BFGS:   83 14:47:24    -1315.023651        0.0040
BFGS:   84 14:47:26    -1315.023651        0.0034
BFGS:   85 14:47:27    -1315.023651        0.0030
BFGS:   86 14:47:29    -1315.023651        0.0032
BFGS:   87 14:47:31    -1315.023651        0.0031
BFGS:   88 14:47:32    -1315.023651        0.0030
BFGS:   89 14:47:34    -1315.023651        0.0029
BFGS:   90 14:47:36    -1315.023651        0.0025
BFGS:   91 14:47:37    -1315.023651        0.0024
BFGS:   92 14:47:39    -1315.023651        0.0025
BFGS:   93 14:47:41    -1315.023651        0.0031
BFGS:   94 14:47:42    -1315.023651        0.0033
BFGS:   95 14:47:44    -1315.023651        0.0027
BFGS:   96 14:47:45    -1315.023651        0.0028
BFGS:   97 14:47:47    -1315.023651        0.0035
BFGS:   98 14:47:49    -1315.023651        0.0031
BFGS:   99 14:47:50    -1315.023651        0.0027
BFGS:  100 14:47:52    -1315.023651        0.0026
BFGS:  101 14:47:53    -1315.023804        0.0029
BFGS:  102 14:47:55    -1315.023804        0.0037
BFGS:  103 14:47:57    -1315.023804        0.0032
BFGS:  104 14:47:58    -1315.023804        0.0030
BFGS:  105 14:48:00    -1315.023804        0.0024
BFGS:  106 14:48:01    -1315.023804        0.0024
BFGS:  107 14:48:03    -1315.023804        0.0025
BFGS:  108 14:48:05    -1315.023804        0.0021
BFGS:  109 14:48:06    -1315.023804        0.0019
BFGS:  110 14:48:08    -1315.023804        0.0025
BFGS:  111 14:48:10    -1315.023804        0.0022
BFGS:  112 14:48:11    -1315.023804        0.0020
BFGS:  113 14:48:13    -1315.023804        0.0016
BFGS:  114 14:48:14    -1315.023804        0.0024
BFGS:  115 14:48:16    -1315.023804        0.0025
BFGS:  116 14:48:18    -1315.023804        0.0028
BFGS:  117 14:48:19    -1315.023804        0.0022
BFGS:  118 14:48:21    -1315.023804        0.0014
BFGS:  119 14:48:22    -1315.023804        0.0018
BFGS:  120 14:48:24    -1315.023804        0.0019
BFGS:  121 14:48:26    -1315.023804        0.0023
BFGS:  122 14:48:27    -1315.023804        0.0017
BFGS:  123 14:48:29    -1315.023804        0.0012
BFGS:  124 14:48:30    -1315.023804        0.0015
BFGS:  125 14:48:32    -1315.023804        0.0016
BFGS:  126 14:48:34    -1315.023804        0.0019
BFGS:  127 14:48:35    -1315.023804        0.0020
BFGS:  128 14:48:37    -1315.023804        0.0017
BFGS:  129 14:48:39    -1315.023804        0.0016
BFGS:  130 14:48:40    -1315.023804        0.0017
BFGS:  131 14:48:42    -1315.023804        0.0016
BFGS:  132 14:48:44    -1315.023804        0.0015
BFGS:  133 14:48:45    -1315.023804        0.0020
BFGS:  134 14:48:47    -1315.023804        0.0019
BFGS:  135 14:48:48    -1315.023804        0.0019
BFGS:  136 14:48:50    -1315.023804        0.0015
BFGS:  137 14:48:52    -1315.023804        0.0012
BFGS:  138 14:48:53    -1315.023804        0.0013
BFGS:  139 14:48:55    -1315.023804        0.0014
BFGS:  140 14:48:57    -1315.023804        0.0016
BFGS:  141 14:48:58    -1315.023804        0.0016
BFGS:  142 14:49:00    -1315.023804        0.0013
BFGS:  143 14:49:01    -1315.023804        0.0015
BFGS:  144 14:49:03    -1315.023804        0.0015
BFGS:  145 14:49:05    -1315.023804        0.0013
BFGS:  146 14:49:06    -1315.023804        0.0012
BFGS:  147 14:49:08    -1315.023804        0.0011
BFGS:  148 14:49:09    -1315.023804        0.0014
BFGS:  149 14:49:11    -1315.023804        0.0016
BFGS:  150 14:49:13    -1315.023804        0.0012
BFGS:  151 14:49:15    -1315.023804        0.0012
BFGS:  152 14:49:16    -1315.023804        0.0011
BFGS:  153 14:49:18    -1315.023804        0.0014
BFGS:  154 14:49:19    -1315.023804        0.0013
BFGS:  155 14:49:21    -1315.023804        0.0014
BFGS:  156 14:49:23    -1315.023804        0.0015
BFGS:  157 14:49:24    -1315.023804        0.0012
BFGS:  158 14:49:26    -1315.023804        0.0015
BFGS:  159 14:49:28    -1315.023804        0.0015
BFGS:  160 14:49:29    -1315.023956        0.0014
BFGS:  161 14:49:31    -1315.023804        0.0013
BFGS:  162 14:49:32    -1315.023804        0.0011
BFGS:  163 14:49:34    -1315.023804        0.0014
BFGS:  164 14:49:36    -1315.023804        0.0012
BFGS:  165 14:49:37    -1315.023956        0.0014
BFGS:  166 14:49:39    -1315.023804        0.0013
BFGS:  167 14:49:41    -1315.023804        0.0015
BFGS:  168 14:49:42    -1315.023804        0.0017
BFGS:  169 14:49:44    -1315.023956        0.0016
BFGS:  170 14:49:46    -1315.023956        0.0014
BFGS:  171 14:49:47    -1315.023956        0.0013
BFGS:  172 14:49:49    -1315.023804        0.0014
BFGS:  173 14:49:50    -1315.023956        0.0014
BFGS:  174 14:49:52    -1315.023956        0.0015
BFGS:  175 14:49:54    -1315.023956        0.0013
BFGS:  176 14:49:55    -1315.023956        0.0011
BFGS:  177 14:49:57    -1315.023956        0.0012
BFGS:  178 14:49:59    -1315.023956        0.0011
BFGS:  179 14:50:00    -1315.023956        0.0012
BFGS:  180 14:50:02    -1315.023956        0.0010
BFGS:  181 14:50:04    -1315.023956        0.0010
BFGS:  182 14:50:05    -1315.023956        0.0011
BFGS:  183 14:50:07    -1315.023956        0.0009
BFGS:  184 14:50:09    -1315.023956        0.0010
BFGS:  185 14:50:10    -1315.023956        0.0009
BFGS:  186 14:50:12    -1315.023956        0.0008
BFGS:  187 14:50:13    -1315.023956        0.0008
BFGS:  188 14:50:15    -1315.023956        0.0007
BFGS:  189 14:50:17    -1315.023956        0.0008
BFGS:  190 14:50:18    -1315.023956        0.0006
BFGS:  191 14:50:20    -1315.023956        0.0007
BFGS:  192 14:50:21    -1315.023956        0.0006
BFGS:  193 14:50:23    -1315.023956        0.0007
BFGS:  194 14:50:25    -1315.023956        0.0006
BFGS:  195 14:50:26    -1315.023956        0.0005
BFGS:  196 14:50:28    -1315.023956        0.0005
BFGS:  197 14:50:30    -1315.023956        0.0004
BFGS:  198 14:50:31    -1315.023956        0.0005
BFGS:  199 14:50:33    -1315.023956        0.0004
BFGS:  200 14:50:35    -1315.023956        0.0004
BFGS:  201 14:50:36    -1315.023956        0.0004
BFGS:  202 14:50:38    -1315.023956        0.0003
BFGS:  203 14:50:40    -1315.023956        0.0003
BFGS:  204 14:50:41    -1315.023956        0.0003
BFGS:  205 14:50:43    -1315.023956        0.0003
BFGS:  206 14:50:44    -1315.023956        0.0002
BFGS:  207 14:50:46    -1315.023956        0.0003
BFGS:  208 14:50:48    -1315.023956        0.0002
BFGS:  209 14:50:49    -1315.023956        0.0002
BFGS:  210 14:50:51    -1315.023956        0.0002
BFGS:  211 14:50:52    -1315.023956        0.0002
BFGS:  212 14:50:54    -1315.023956        0.0002
BFGS:  213 14:50:56    -1315.023956        0.0002
BFGS:  214 14:50:57    -1315.023956        0.0001
BFGS:  215 14:50:59    -1315.023956        0.0002
BFGS:  216 14:51:00    -1315.023956        0.0002
BFGS:  217 14:51:02    -1315.023956        0.0002
BFGS:  218 14:51:03    -1315.023956        0.0002
BFGS:  219 14:51:05    -1315.023956        0.0001
BFGS:  220 14:51:06    -1315.023956        0.0001
BFGS:  221 14:51:08    -1315.023956        0.0002
BFGS:  222 14:51:10    -1315.023956        0.0002
BFGS:  223 14:51:11    -1315.023956        0.0002
BFGS:  224 14:51:13    -1315.023956        0.0001
BFGS:  225 14:51:14    -1315.023956        0.0002
BFGS:  226 14:51:16    -1315.023956        0.0002
BFGS:  227 14:51:18    -1315.023956        0.0002
BFGS:  228 14:51:19    -1315.023956        0.0001
BFGS:  229 14:51:21    -1315.023956        0.0001
BFGS:  230 14:51:22    -1315.023956        0.0001
BFGS:  231 14:51:24    -1315.023956        0.0002
BFGS:  232 14:51:25    -1315.023956        0.0002
BFGS:  233 14:51:27    -1315.023956        0.0001
BFGS:  234 14:51:29    -1315.023956        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0.4928652293262239 angstrom) substituded by Nb atom is -1315.0239562988281 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:51:31    -1313.993835        1.0020
BFGS:    1 14:51:32    -1314.085541        0.8667
BFGS:    2 14:51:34    -1314.362183        0.1840
BFGS:    3 14:51:35    -1314.371185        0.1712
BFGS:    4 14:51:37    -1314.389343        0.1506
BFGS:    5 14:51:39    -1314.404144        0.1510
BFGS:    6 14:51:40    -1314.417725        0.1327
BFGS:    7 14:51:42    -1314.423370        0.1310
BFGS:    8 14:51:44    -1314.428558        0.1583
BFGS:    9 14:51:45    -1314.436188        0.1395
BFGS:   10 14:51:47    -1314.442291        0.0970
BFGS:   11 14:51:49    -1314.446564        0.0952
BFGS:   12 14:51:50    -1314.449005        0.1032
BFGS:   13 14:51:52    -1314.452057        0.1074
BFGS:   14 14:51:54    -1314.455719        0.1072
BFGS:   15 14:51:55    -1314.459076        0.1079
BFGS:   16 14:51:57    -1314.461823        0.1147
BFGS:   17 14:51:58    -1314.463959        0.1091
BFGS:   18 14:52:00    -1314.466858        0.0786
BFGS:   19 14:52:02    -1314.469757        0.0600
BFGS:   20 14:52:03    -1314.472046        0.0819
BFGS:   21 14:52:05    -1314.473572        0.0830
BFGS:   22 14:52:07    -1314.475555        0.0675
BFGS:   23 14:52:08    -1314.477692        0.0684
BFGS:   24 14:52:10    -1314.479675        0.0505
BFGS:   25 14:52:12    -1314.481201        0.0556
BFGS:   26 14:52:13    -1314.482269        0.0586
BFGS:   27 14:52:15    -1314.483948        0.0543
BFGS:   28 14:52:17    -1314.485931        0.0617
BFGS:   29 14:52:18    -1314.488068        0.0564
BFGS:   30 14:52:20    -1314.489594        0.0665
BFGS:   31 14:52:21    -1314.490967        0.0591
BFGS:   32 14:52:23    -1314.492950        0.0619
BFGS:   33 14:52:25    -1314.496002        0.0772
BFGS:   34 14:52:26    -1314.498749        0.0683
BFGS:   35 14:52:28    -1314.501648        0.0687
BFGS:   36 14:52:29    -1314.503784        0.0632
BFGS:   37 14:52:31    -1314.506531        0.0821
BFGS:   38 14:52:33    -1314.509735        0.0870
BFGS:   39 14:52:34    -1314.513702        0.0895
BFGS:   40 14:52:36    -1314.516296        0.0925
BFGS:   41 14:52:37    -1314.517975        0.0696
BFGS:   42 14:52:39    -1314.520416        0.0613
BFGS:   43 14:52:41    -1314.523468        0.0711
BFGS:   44 14:52:42    -1314.526062        0.0952
BFGS:   45 14:52:44    -1314.528503        0.0995
BFGS:   46 14:52:46    -1314.530487        0.0680
BFGS:   47 14:52:47    -1314.532013        0.0553
BFGS:   48 14:52:49    -1314.536133        0.0688
BFGS:   49 14:52:51    -1314.539032        0.1005
BFGS:   50 14:52:52    -1314.541321        0.1075
BFGS:   51 14:52:54    -1314.543915        0.1100
BFGS:   52 14:52:55    -1314.549103        0.0923
BFGS:   53 14:52:57    -1314.555969        0.1037
BFGS:   54 14:52:59    -1314.564362        0.1562
BFGS:   55 14:53:01    -1314.571991        0.1734
BFGS:   56 14:53:02    -1314.583893        0.1614
BFGS:   57 14:53:04    -1314.593964        0.1699
BFGS:   58 14:53:05    -1314.608002        0.1535
BFGS:   59 14:53:07    -1314.612885        0.1040
BFGS:   60 14:53:08    -1314.622040        0.0845
BFGS:   61 14:53:10    -1314.625092        0.0758
BFGS:   62 14:53:12    -1314.635620        0.0635
BFGS:   63 14:53:14    -1314.640350        0.0545
BFGS:   64 14:53:15    -1314.643707        0.0568
BFGS:   65 14:53:17    -1314.645386        0.0495
BFGS:   66 14:53:18    -1314.648132        0.0484
BFGS:   67 14:53:20    -1314.650421        0.0443
BFGS:   68 14:53:22    -1314.652405        0.0377
BFGS:   69 14:53:23    -1314.653320        0.0414
BFGS:   70 14:53:25    -1314.654541        0.0384
BFGS:   71 14:53:27    -1314.655914        0.0377
BFGS:   72 14:53:28    -1314.657288        0.0384
BFGS:   73 14:53:30    -1314.658203        0.0405
BFGS:   74 14:53:32    -1314.659119        0.0428
BFGS:   75 14:53:33    -1314.660187        0.0441
BFGS:   76 14:53:35    -1314.661713        0.0402
BFGS:   77 14:53:36    -1314.662933        0.0436
BFGS:   78 14:53:38    -1314.664154        0.0416
BFGS:   79 14:53:40    -1314.665375        0.0489
BFGS:   80 14:53:41    -1314.667511        0.0554
BFGS:   81 14:53:43    -1314.669952        0.0510
BFGS:   82 14:53:45    -1314.672852        0.0618
BFGS:   83 14:53:46    -1314.674988        0.0652
BFGS:   84 14:53:48    -1314.676819        0.0766
BFGS:   85 14:53:50    -1314.679108        0.0645
BFGS:   86 14:53:51    -1314.682922        0.0507
BFGS:   87 14:53:53    -1314.686737        0.0744
BFGS:   88 14:53:55    -1314.688873        0.0634
BFGS:   89 14:53:56    -1314.691772        0.0716
BFGS:   90 14:53:58    -1314.694824        0.0648
BFGS:   91 14:53:59    -1314.698944        0.0500
BFGS:   92 14:54:01    -1314.701385        0.0531
BFGS:   93 14:54:03    -1314.703064        0.0474
BFGS:   94 14:54:04    -1314.704895        0.0444
BFGS:   95 14:54:06    -1314.707031        0.0440
BFGS:   96 14:54:07    -1314.709473        0.0489
BFGS:   97 14:54:09    -1314.710999        0.0406
BFGS:   98 14:54:11    -1314.712067        0.0370
BFGS:   99 14:54:12    -1314.713287        0.0288
BFGS:  100 14:54:14    -1314.714813        0.0311
BFGS:  101 14:54:15    -1314.716034        0.0326
BFGS:  102 14:54:17    -1314.716644        0.0292
BFGS:  103 14:54:19    -1314.717255        0.0276
BFGS:  104 14:54:20    -1314.718170        0.0259
BFGS:  105 14:54:22    -1314.719238        0.0258
BFGS:  106 14:54:24    -1314.719849        0.0333
BFGS:  107 14:54:26    -1314.720306        0.0284
BFGS:  108 14:54:27    -1314.720764        0.0239
BFGS:  109 14:54:29    -1314.721527        0.0280
BFGS:  110 14:54:31    -1314.722137        0.0247
BFGS:  111 14:54:32    -1314.722443        0.0241
BFGS:  112 14:54:34    -1314.722748        0.0225
BFGS:  113 14:54:35    -1314.723206        0.0179
BFGS:  114 14:54:37    -1314.723511        0.0170
BFGS:  115 14:54:39    -1314.723969        0.0198
BFGS:  116 14:54:41    -1314.724121        0.0188
BFGS:  117 14:54:42    -1314.724426        0.0172
BFGS:  118 14:54:44    -1314.724579        0.0142
BFGS:  119 14:54:45    -1314.724884        0.0150
BFGS:  120 14:54:47    -1314.725037        0.0183
BFGS:  121 14:54:49    -1314.725189        0.0146
BFGS:  122 14:54:50    -1314.725342        0.0104
BFGS:  123 14:54:52    -1314.725494        0.0109
BFGS:  124 14:54:54    -1314.725647        0.0171
BFGS:  125 14:54:55    -1314.725800        0.0188
BFGS:  126 14:54:57    -1314.725952        0.0140
BFGS:  127 14:54:59    -1314.726105        0.0101
BFGS:  128 14:55:00    -1314.726257        0.0132
BFGS:  129 14:55:02    -1314.726562        0.0209
BFGS:  130 14:55:04    -1314.726562        0.0214
BFGS:  131 14:55:05    -1314.726715        0.0161
BFGS:  132 14:55:07    -1314.726868        0.0111
BFGS:  133 14:55:09    -1314.727173        0.0160
BFGS:  134 14:55:10    -1314.727325        0.0240
BFGS:  135 14:55:12    -1314.727478        0.0236
BFGS:  136 14:55:14    -1314.727631        0.0175
BFGS:  137 14:55:15    -1314.727783        0.0168
BFGS:  138 14:55:17    -1314.727936        0.0191
BFGS:  139 14:55:18    -1314.728241        0.0283
BFGS:  140 14:55:20    -1314.728394        0.0259
BFGS:  141 14:55:22    -1314.728546        0.0160
BFGS:  142 14:55:23    -1314.728699        0.0114
BFGS:  143 14:55:25    -1314.729004        0.0199
BFGS:  144 14:55:26    -1314.729156        0.0258
BFGS:  145 14:55:28    -1314.729309        0.0226
BFGS:  146 14:55:30    -1314.729462        0.0137
BFGS:  147 14:55:32    -1314.729614        0.0111
BFGS:  148 14:55:33    -1314.729919        0.0189
BFGS:  149 14:55:35    -1314.729919        0.0168
BFGS:  150 14:55:36    -1314.730072        0.0111
BFGS:  151 14:55:38    -1314.730225        0.0099
BFGS:  152 14:55:40    -1314.730377        0.0135
BFGS:  153 14:55:41    -1314.730530        0.0152
BFGS:  154 14:55:43    -1314.730530        0.0122
BFGS:  155 14:55:44    -1314.730682        0.0114
BFGS:  156 14:55:46    -1314.730835        0.0088
BFGS:  157 14:55:48    -1314.730988        0.0136
BFGS:  158 14:55:49    -1314.730988        0.0124
BFGS:  159 14:55:51    -1314.731140        0.0100
BFGS:  160 14:55:52    -1314.731140        0.0089
BFGS:  161 14:55:54    -1314.731293        0.0099
BFGS:  162 14:55:55    -1314.731445        0.0120
BFGS:  163 14:55:57    -1314.731445        0.0086
BFGS:  164 14:55:59    -1314.731445        0.0084
BFGS:  165 14:56:00    -1314.731598        0.0072
BFGS:  166 14:56:02    -1314.731598        0.0093
BFGS:  167 14:56:03    -1314.731750        0.0095
BFGS:  168 14:56:05    -1314.731750        0.0077
BFGS:  169 14:56:07    -1314.731903        0.0069
BFGS:  170 14:56:08    -1314.731903        0.0062
BFGS:  171 14:56:10    -1314.731903        0.0095
BFGS:  172 14:56:12    -1314.732056        0.0081
BFGS:  173 14:56:13    -1314.732056        0.0071
BFGS:  174 14:56:15    -1314.732056        0.0069
BFGS:  175 14:56:17    -1314.732208        0.0081
BFGS:  176 14:56:18    -1314.732208        0.0097
BFGS:  177 14:56:20    -1314.732361        0.0077
BFGS:  178 14:56:22    -1314.732361        0.0067
BFGS:  179 14:56:23    -1314.732361        0.0060
BFGS:  180 14:56:25    -1314.732513        0.0098
BFGS:  181 14:56:26    -1314.732513        0.0103
BFGS:  182 14:56:28    -1314.732513        0.0084
BFGS:  183 14:56:30    -1314.732666        0.0071
BFGS:  184 14:56:31    -1314.732666        0.0067
BFGS:  185 14:56:33    -1314.732666        0.0103
BFGS:  186 14:56:35    -1314.732819        0.0101
BFGS:  187 14:56:37    -1314.732819        0.0089
BFGS:  188 14:56:38    -1314.732971        0.0080
BFGS:  189 14:56:40    -1314.732971        0.0069
BFGS:  190 14:56:41    -1314.732971        0.0087
BFGS:  191 14:56:43    -1314.733124        0.0081
BFGS:  192 14:56:45    -1314.733124        0.0085
BFGS:  193 14:56:46    -1314.733276        0.0074
BFGS:  194 14:56:48    -1314.733276        0.0099
BFGS:  195 14:56:50    -1314.733276        0.0106
BFGS:  196 14:56:51    -1314.733429        0.0092
BFGS:  197 14:56:53    -1314.733582        0.0093
BFGS:  198 14:56:54    -1314.733582        0.0085
BFGS:  199 14:56:56    -1314.733734        0.0125
