CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  178 18:07:26    -1841.760284        0.0030
BFGS:  179 18:07:28    -1841.760284        0.0027
BFGS:  180 18:07:31    -1841.760284        0.0021
BFGS:  181 18:07:33    -1841.760284        0.0030
BFGS:  182 18:07:36    -1841.760284        0.0035
BFGS:  183 18:07:38    -1841.760284        0.0026
BFGS:  184 18:07:41    -1841.760284        0.0014
BFGS:  185 18:07:43    -1841.760284        0.0015
BFGS:  186 18:07:45    -1841.760284        0.0026
BFGS:  187 18:07:48    -1841.760284        0.0028
BFGS:  188 18:07:51    -1841.760284        0.0018
BFGS:  189 18:07:53    -1841.760498        0.0015
BFGS:  190 18:07:56    -1841.760498        0.0014
BFGS:  191 18:07:58    -1841.760284        0.0020
BFGS:  192 18:08:01    -1841.760498        0.0020
BFGS:  193 18:08:03    -1841.760498        0.0015
BFGS:  194 18:08:05    -1841.760284        0.0013
BFGS:  195 18:08:08    -1841.760498        0.0011
BFGS:  196 18:08:10    -1841.760498        0.0015
BFGS:  197 18:08:13    -1841.760498        0.0015
BFGS:  198 18:08:15    -1841.760498        0.0015
BFGS:  199 18:08:17    -1841.760284        0.0011
BFGS:  200 18:08:20    -1841.760498        0.0010
BFGS:  201 18:08:23    -1841.760284        0.0011
BFGS:  202 18:08:25    -1841.760498        0.0013
BFGS:  203 18:08:28    -1841.760284        0.0013
BFGS:  204 18:08:30    -1841.760498        0.0008
BFGS:  205 18:08:33    -1841.760498        0.0008
BFGS:  206 18:08:35    -1841.760498        0.0008
BFGS:  207 18:08:38    -1841.760284        0.0010
BFGS:  208 18:08:40    -1841.760498        0.0009
BFGS:  209 18:08:42    -1841.760498        0.0007
BFGS:  210 18:08:45    -1841.760284        0.0006
BFGS:  211 18:08:48    -1841.760498        0.0005
BFGS:  212 18:08:50    -1841.760498        0.0006
BFGS:  213 18:08:53    -1841.760498        0.0004
BFGS:  214 18:08:55    -1841.760498        0.0005
BFGS:  215 18:08:58    -1841.760498        0.0004
BFGS:  216 18:09:00    -1841.760498        0.0003
BFGS:  217 18:09:03    -1841.760498        0.0003
BFGS:  218 18:09:05    -1841.760498        0.0004
BFGS:  219 18:09:07    -1841.760498        0.0004
BFGS:  220 18:09:10    -1841.760498        0.0004
BFGS:  221 18:09:13    -1841.760498        0.0003
BFGS:  222 18:09:15    -1841.760498        0.0003
BFGS:  223 18:09:18    -1841.760498        0.0004
BFGS:  224 18:09:20    -1841.760498        0.0004
BFGS:  225 18:09:22    -1841.760284        0.0004
BFGS:  226 18:09:25    -1841.760498        0.0003
BFGS:  227 18:09:27    -1841.760498        0.0003
BFGS:  228 18:09:30    -1841.760284        0.0004
BFGS:  229 18:09:32    -1841.760284        0.0004
BFGS:  230 18:09:35    -1841.760498        0.0004
BFGS:  231 18:09:37    -1841.760498        0.0002
BFGS:  232 18:09:39    -1841.760498        0.0003
BFGS:  233 18:09:42    -1841.760284        0.0003
BFGS:  234 18:09:44    -1841.760498        0.0003
BFGS:  235 18:09:47    -1841.760498        0.0003
BFGS:  236 18:09:49    -1841.760284        0.0002
BFGS:  237 18:09:52    -1841.760284        0.0003
BFGS:  238 18:09:54    -1841.760498        0.0003
BFGS:  239 18:09:56    -1841.760284        0.0004
BFGS:  240 18:09:59    -1841.760284        0.0002
BFGS:  241 18:10:01    -1841.760284        0.0003
BFGS:  242 18:10:04    -1841.760498        0.0003
BFGS:  243 18:10:06    -1841.760498        0.0003
BFGS:  244 18:10:09    -1841.760498        0.0002
BFGS:  245 18:10:11    -1841.760284        0.0002
BFGS:  246 18:10:14    -1841.760498        0.0003
BFGS:  247 18:10:16    -1841.760498        0.0003
BFGS:  248 18:10:19    -1841.760498        0.0002
BFGS:  249 18:10:21    -1841.760498        0.0002
BFGS:  250 18:10:24    -1841.760498        0.0003
BFGS:  251 18:10:26    -1841.760498        0.0003
BFGS:  252 18:10:28    -1841.760284        0.0002
BFGS:  253 18:10:31    -1841.760498        0.0002
BFGS:  254 18:10:34    -1841.760498        0.0001
BFGS:  255 18:10:36    -1841.760498        0.0002
BFGS:  256 18:10:38    -1841.760498        0.0002
BFGS:  257 18:10:41    -1841.760498        0.0002
BFGS:  258 18:10:43    -1841.760498        0.0002
BFGS:  259 18:10:46    -1841.760498        0.0001
BFGS:  260 18:10:48    -1841.760498        0.0002
BFGS:  261 18:10:51    -1841.760498        0.0002
BFGS:  262 18:10:53    -1841.760498        0.0001
BFGS:  263 18:10:56    -1841.760498        0.0001


The E_gb_sub with site 4  (distance from GB plane: 0.6473448464759031 angstrom) substituded by Cr atom is -1841.760498046875 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:10:58    -1841.516113        0.1847
BFGS:    1 18:11:00    -1841.518036        0.1756
BFGS:    2 18:11:03    -1841.534698        0.0754
BFGS:    3 18:11:06    -1841.535767        0.0720
BFGS:    4 18:11:08    -1841.543457        0.0652
BFGS:    5 18:11:10    -1841.544098        0.0657
BFGS:    6 18:11:13    -1841.548157        0.0420
BFGS:    7 18:11:15    -1841.548798        0.0397
BFGS:    8 18:11:18    -1841.549438        0.0360
BFGS:    9 18:11:20    -1841.549866        0.0350
BFGS:   10 18:11:23    -1841.550507        0.0372
BFGS:   11 18:11:25    -1841.550934        0.0323
BFGS:   12 18:11:28    -1841.551361        0.0357
BFGS:   13 18:11:30    -1841.551575        0.0262
BFGS:   14 18:11:32    -1841.552002        0.0285
BFGS:   15 18:11:35    -1841.552429        0.0268
BFGS:   16 18:11:37    -1841.552856        0.0447
BFGS:   17 18:11:40    -1841.553070        0.0453
BFGS:   18 18:11:42    -1841.553497        0.0294
BFGS:   19 18:11:45    -1841.553711        0.0250
BFGS:   20 18:11:47    -1841.553925        0.0282
BFGS:   21 18:11:50    -1841.554352        0.0394
BFGS:   22 18:11:52    -1841.554352        0.0362
BFGS:   23 18:11:55    -1841.554565        0.0195
BFGS:   24 18:11:57    -1841.554779        0.0175
BFGS:   25 18:12:00    -1841.554993        0.0239
BFGS:   26 18:12:02    -1841.555206        0.0304
BFGS:   27 18:12:05    -1841.555420        0.0273
BFGS:   28 18:12:07    -1841.555634        0.0139
BFGS:   29 18:12:10    -1841.555847        0.0156
BFGS:   30 18:12:12    -1841.555847        0.0148
BFGS:   31 18:12:15    -1841.556061        0.0176
BFGS:   32 18:12:17    -1841.556061        0.0159
BFGS:   33 18:12:20    -1841.556274        0.0129
BFGS:   34 18:12:22    -1841.556488        0.0117
BFGS:   35 18:12:24    -1841.556488        0.0110
BFGS:   36 18:12:27    -1841.556488        0.0105
BFGS:   37 18:12:29    -1841.556702        0.0142
BFGS:   38 18:12:32    -1841.556702        0.0130
BFGS:   39 18:12:35    -1841.556915        0.0121
BFGS:   40 18:12:37    -1841.556915        0.0100
BFGS:   41 18:12:39    -1841.556915        0.0092
BFGS:   42 18:12:41    -1841.556915        0.0096
BFGS:   43 18:12:44    -1841.556915        0.0145
BFGS:   44 18:12:46    -1841.557129        0.0151
BFGS:   45 18:12:49    -1841.557129        0.0111
BFGS:   46 18:12:52    -1841.557129        0.0061
BFGS:   47 18:12:54    -1841.557129        0.0080
BFGS:   48 18:12:56    -1841.557129        0.0133
BFGS:   49 18:12:59    -1841.557343        0.0130
BFGS:   50 18:13:01    -1841.557129        0.0085
BFGS:   51 18:13:04    -1841.557343        0.0068
BFGS:   52 18:13:06    -1841.557343        0.0080
BFGS:   53 18:13:09    -1841.557343        0.0105
BFGS:   54 18:13:11    -1841.557343        0.0086
BFGS:   55 18:13:14    -1841.557343        0.0048
BFGS:   56 18:13:16    -1841.557343        0.0047
BFGS:   57 18:13:19    -1841.557556        0.0087
BFGS:   58 18:13:21    -1841.557556        0.0097
BFGS:   59 18:13:24    -1841.557556        0.0077
BFGS:   60 18:13:26    -1841.557556        0.0058
BFGS:   61 18:13:28    -1841.557556        0.0056
BFGS:   62 18:13:31    -1841.557556        0.0063
BFGS:   63 18:13:34    -1841.557556        0.0061
BFGS:   64 18:13:36    -1841.557556        0.0042
BFGS:   65 18:13:38    -1841.557556        0.0063
BFGS:   66 18:13:41    -1841.557556        0.0062
BFGS:   67 18:13:43    -1841.557556        0.0050
BFGS:   68 18:13:46    -1841.557556        0.0040
BFGS:   69 18:13:49    -1841.557770        0.0046
BFGS:   70 18:13:51    -1841.557556        0.0064
BFGS:   71 18:13:53    -1841.557770        0.0062
BFGS:   72 18:13:56    -1841.557770        0.0047
BFGS:   73 18:13:59    -1841.557770        0.0044
BFGS:   74 18:14:01    -1841.557770        0.0043
BFGS:   75 18:14:03    -1841.557770        0.0053
BFGS:   76 18:14:06    -1841.557770        0.0068
BFGS:   77 18:14:08    -1841.557770        0.0072
BFGS:   78 18:14:11    -1841.557770        0.0055
BFGS:   79 18:14:13    -1841.557983        0.0060
BFGS:   80 18:14:16    -1841.557983        0.0068
BFGS:   81 18:14:18    -1841.557983        0.0111
BFGS:   82 18:14:20    -1841.557983        0.0128
BFGS:   83 18:14:23    -1841.557983        0.0106
BFGS:   84 18:14:25    -1841.558197        0.0134
BFGS:   85 18:14:28    -1841.558197        0.0204
BFGS:   86 18:14:30    -1841.558411        0.0259
BFGS:   87 18:14:33    -1841.558838        0.0420
BFGS:   88 18:14:35    -1841.559265        0.0404
BFGS:   89 18:14:38    -1841.559265        0.0280
BFGS:   90 18:14:40    -1841.559692        0.0310
BFGS:   91 18:14:42    -1841.560333        0.0321
BFGS:   92 18:14:45    -1841.560760        0.0296
BFGS:   93 18:14:48    -1841.561188        0.0364
BFGS:   94 18:14:50    -1841.561615        0.0292
BFGS:   95 18:14:52    -1841.562042        0.0259
BFGS:   96 18:14:55    -1841.562683        0.0298
BFGS:   97 18:14:57    -1841.562897        0.0313
BFGS:   98 18:15:00    -1841.563324        0.0293
BFGS:   99 18:15:02    -1841.563538        0.0180
BFGS:  100 18:15:05    -1841.563965        0.0124
BFGS:  101 18:15:07    -1841.564178        0.0185
BFGS:  102 18:15:09    -1841.564178        0.0192
BFGS:  103 18:15:12    -1841.564392        0.0137
BFGS:  104 18:15:14    -1841.564606        0.0131
BFGS:  105 18:15:17    -1841.564606        0.0111
BFGS:  106 18:15:19    -1841.564819        0.0120
BFGS:  107 18:15:22    -1841.564819        0.0110
BFGS:  108 18:15:24    -1841.564819        0.0100
BFGS:  109 18:15:27    -1841.565033        0.0107
BFGS:  110 18:15:29    -1841.565033        0.0115
BFGS:  111 18:15:31    -1841.565247        0.0109
BFGS:  112 18:15:34    -1841.565247        0.0097
BFGS:  113 18:15:36    -1841.565247        0.0086
BFGS:  114 18:15:39    -1841.565460        0.0088
BFGS:  115 18:15:41    -1841.565460        0.0103
BFGS:  116 18:15:44    -1841.565674        0.0113
BFGS:  117 18:15:46    -1841.565674        0.0123
BFGS:  118 18:15:49    -1841.565674        0.0135
BFGS:  119 18:15:51    -1841.565887        0.0155
BFGS:  120 18:15:54    -1841.566101        0.0166
BFGS:  121 18:15:56    -1841.566101        0.0169
BFGS:  122 18:15:58    -1841.566101        0.0160
BFGS:  123 18:16:01    -1841.566315        0.0146
BFGS:  124 18:16:03    -1841.566528        0.0130
BFGS:  125 18:16:06    -1841.566742        0.0170
BFGS:  126 18:16:09    -1841.566956        0.0153
BFGS:  127 18:16:11    -1841.566956        0.0130
BFGS:  128 18:16:13    -1841.567169        0.0104
BFGS:  129 18:16:16    -1841.567383        0.0179
BFGS:  130 18:16:19    -1841.567596        0.0202
BFGS:  131 18:16:21    -1841.567596        0.0148
BFGS:  132 18:16:23    -1841.567810        0.0128
BFGS:  133 18:16:26    -1841.567810        0.0117
BFGS:  134 18:16:28    -1841.568024        0.0197
BFGS:  135 18:16:31    -1841.568237        0.0191
BFGS:  136 18:16:34    -1841.568237        0.0124
BFGS:  137 18:16:36    -1841.568451        0.0129
BFGS:  138 18:16:38    -1841.568451        0.0145
BFGS:  139 18:16:41    -1841.568451        0.0146
BFGS:  140 18:16:43    -1841.568665        0.0131
BFGS:  141 18:16:46    -1841.568665        0.0115
BFGS:  142 18:16:48    -1841.568878        0.0098
BFGS:  143 18:16:51    -1841.568878        0.0112
BFGS:  144 18:16:53    -1841.568878        0.0122
BFGS:  145 18:16:55    -1841.569092        0.0111
BFGS:  146 18:16:58    -1841.569305        0.0086
BFGS:  147 18:17:01    -1841.569305        0.0088
BFGS:  148 18:17:03    -1841.569305        0.0117
BFGS:  149 18:17:06    -1841.569305        0.0120
BFGS:  150 18:17:08    -1841.569519        0.0096
BFGS:  151 18:17:10    -1841.569519        0.0063
BFGS:  152 18:17:13    -1841.569519        0.0103
BFGS:  153 18:17:16    -1841.569733        0.0125
BFGS:  154 18:17:18    -1841.569733        0.0107
BFGS:  155 18:17:20    -1841.569733        0.0062
BFGS:  156 18:17:23    -1841.569733        0.0065
BFGS:  157 18:17:25    -1841.569946        0.0100
BFGS:  158 18:17:28    -1841.569946        0.0107
BFGS:  159 18:17:30    -1841.569946        0.0079
BFGS:  160 18:17:33    -1841.569946        0.0051
BFGS:  161 18:17:35    -1841.569946        0.0066
BFGS:  162 18:17:38    -1841.569946        0.0106
BFGS:  163 18:17:41    -1841.570160        0.0104
BFGS:  164 18:17:43    -1841.570160        0.0072
BFGS:  165 18:17:45    -1841.570160        0.0040
BFGS:  166 18:17:48    -1841.570160        0.0055
BFGS:  167 18:17:50    -1841.570160        0.0072
BFGS:  168 18:17:53    -1841.570160        0.0066
BFGS:  169 18:17:55    -1841.570160        0.0043
BFGS:  170 18:17:58    -1841.570160        0.0042
BFGS:  171 18:18:00    -1841.570374        0.0043
BFGS:  172 18:18:03    -1841.570374        0.0053
BFGS:  173 18:18:05    -1841.570374        0.0048
BFGS:  174 18:18:07    -1841.570374        0.0040
BFGS:  175 18:18:10    -1841.570374        0.0044
BFGS:  176 18:18:13    -1841.570374        0.0048
BFGS:  177 18:18:15    -1841.570374        0.0043
BFGS:  178 18:18:17    -1841.570374        0.0030
BFGS:  179 18:18:20    -1841.570374        0.0039
BFGS:  180 18:18:22    -1841.570374        0.0055
BFGS:  181 18:18:25    -1841.570587        0.0057
BFGS:  182 18:18:27    -1841.570587        0.0043
BFGS:  183 18:18:30    -1841.570374        0.0030
BFGS:  184 18:18:32    -1841.570587        0.0049
BFGS:  185 18:18:34    -1841.570587        0.0056
BFGS:  186 18:18:37    -1841.570374        0.0059
BFGS:  187 18:18:40    -1841.570374        0.0043
BFGS:  188 18:18:42    -1841.570587        0.0033
BFGS:  189 18:18:45    -1841.570587        0.0048
BFGS:  190 18:18:47    -1841.570587        0.0055
BFGS:  191 18:18:50    -1841.570587        0.0054
BFGS:  192 18:18:52    -1841.570587        0.0036
BFGS:  193 18:18:55    -1841.570587        0.0037
BFGS:  194 18:18:57    -1841.570587        0.0048
BFGS:  195 18:19:00    -1841.570587        0.0051
BFGS:  196 18:19:02    -1841.570587        0.0048
BFGS:  197 18:19:05    -1841.570587        0.0040
BFGS:  198 18:19:07    -1841.570587        0.0045
BFGS:  199 18:19:10    -1841.570801        0.0050
BFGS:  200 18:19:12    -1841.570801        0.0043
BFGS:  201 18:19:15    -1841.570801        0.0046
BFGS:  202 18:19:17    -1841.570801        0.0039
BFGS:  203 18:19:20    -1841.570801        0.0065
BFGS:  204 18:19:22    -1841.570801        0.0064
BFGS:  205 18:19:24    -1841.570801        0.0047
BFGS:  206 18:19:27    -1841.570801        0.0049
BFGS:  207 18:19:29    -1841.570801        0.0063
BFGS:  208 18:19:32    -1841.570801        0.0088
BFGS:  209 18:19:35    -1841.570801        0.0082
BFGS:  210 18:19:37    -1841.570801        0.0057
BFGS:  211 18:19:39    -1841.571014        0.0039
BFGS:  212 18:19:42    -1841.571014        0.0069
BFGS:  213 18:19:45    -1841.571014        0.0094
BFGS:  214 18:19:47    -1841.571014        0.0086
BFGS:  215 18:19:49    -1841.571014        0.0074
BFGS:  216 18:19:52    -1841.571228        0.0046
BFGS:  217 18:19:54    -1841.571014        0.0082
BFGS:  218 18:19:56    -1841.571014        0.0111
BFGS:  219 18:19:59    -1841.571228        0.0095
BFGS:  220 18:20:02    -1841.571228        0.0066
BFGS:  221 18:20:04    -1841.571228        0.0042
BFGS:  222 18:20:07    -1841.571228        0.0079
BFGS:  223 18:20:09    -1841.571228        0.0082
BFGS:  224 18:20:11    -1841.571228        0.0061
BFGS:  225 18:20:14    -1841.571442        0.0063
BFGS:  226 18:20:16    -1841.571228        0.0049
BFGS:  227 18:20:19    -1841.571442        0.0062
BFGS:  228 18:20:21    -1841.571442        0.0049
BFGS:  229 18:20:24    -1841.571442        0.0050
BFGS:  230 18:20:26    -1841.571442        0.0047
BFGS:  231 18:20:29    -1841.571442        0.0048
BFGS:  232 18:20:31    -1841.571442        0.0046
BFGS:  233 18:20:34    -1841.571442        0.0029
BFGS:  234 18:20:36    -1841.571442        0.0026
BFGS:  235 18:20:39    -1841.571442        0.0047
BFGS:  236 18:20:41    -1841.571442        0.0053
BFGS:  237 18:20:44    -1841.571442        0.0035
BFGS:  238 18:20:46    -1841.571442        0.0028
BFGS:  239 18:20:49    -1841.571655        0.0031
BFGS:  240 18:20:51    -1841.571655        0.0046
BFGS:  241 18:20:54    -1841.571442        0.0041
BFGS:  242 18:20:57    -1841.571655        0.0030
BFGS:  243 18:20:59    -1841.571655        0.0027
BFGS:  244 18:21:01    -1841.571442        0.0027
BFGS:  245 18:21:04    -1841.571655        0.0035
BFGS:  246 18:21:06    -1841.571655        0.0033
BFGS:  247 18:21:09    -1841.571655        0.0031
BFGS:  248 18:21:11    -1841.571655        0.0025
BFGS:  249 18:21:14    -1841.571655        0.0027
BFGS:  250 18:21:17    -1841.571655        0.0030
BFGS:  251 18:21:19    -1841.571655        0.0030
BFGS:  252 18:21:22    -1841.571655        0.0029
BFGS:  253 18:21:24    -1841.571655        0.0021
BFGS:  254 18:21:27    -1841.571655        0.0025
BFGS:  255 18:21:29    -1841.571655        0.0019
BFGS:  256 18:21:32    -1841.571655        0.0021
BFGS:  257 18:21:34    -1841.571655        0.0018
BFGS:  258 18:21:36    -1841.571655        0.0019
BFGS:  259 18:21:39    -1841.571655        0.0017
BFGS:  260 18:21:41    -1841.571655        0.0014
BFGS:  261 18:21:44    -1841.571655        0.0014
BFGS:  262 18:21:47    -1841.571655        0.0013
BFGS:  263 18:21:49    -1841.571655        0.0016
BFGS:  264 18:21:51    -1841.571655        0.0012
BFGS:  265 18:21:54    -1841.571655        0.0010
BFGS:  266 18:21:56    -1841.571655        0.0008
BFGS:  267 18:21:59    -1841.571655        0.0012
BFGS:  268 18:22:01    -1841.571655        0.0014
BFGS:  269 18:22:04    -1841.571655        0.0009
BFGS:  270 18:22:06    -1841.571655        0.0009
BFGS:  271 18:22:09    -1841.571655        0.0007
BFGS:  272 18:22:11    -1841.571655        0.0010
BFGS:  273 18:22:14    -1841.571655        0.0009
BFGS:  274 18:22:16    -1841.571655        0.0007
BFGS:  275 18:22:19    -1841.571655        0.0006
BFGS:  276 18:22:22    -1841.571655        0.0007
BFGS:  277 18:22:24    -1841.571655        0.0009
BFGS:  278 18:22:26    -1841.571655        0.0007
BFGS:  279 18:22:29    -1841.571655        0.0006
BFGS:  280 18:22:31    -1841.571655        0.0005
BFGS:  281 18:22:34    -1841.571655        0.0007
BFGS:  282 18:22:37    -1841.571655        0.0007
BFGS:  283 18:22:39    -1841.571655        0.0006
BFGS:  284 18:22:41    -1841.571655        0.0005
BFGS:  285 18:22:44    -1841.571442        0.0004
BFGS:  286 18:22:47    -1841.571655        0.0006
BFGS:  287 18:22:49    -1841.571655        0.0006
BFGS:  288 18:22:51    -1841.571655        0.0005
BFGS:  289 18:22:54    -1841.571655        0.0004
BFGS:  290 18:22:57    -1841.571655        0.0004
BFGS:  291 18:22:59    -1841.571655        0.0004
BFGS:  292 18:23:02    -1841.571655        0.0004
BFGS:  293 18:23:04    -1841.571655        0.0004
BFGS:  294 18:23:06    -1841.571655        0.0003
BFGS:  295 18:23:09    -1841.571655        0.0004
BFGS:  296 18:23:11    -1841.571655        0.0004
BFGS:  297 18:23:14    -1841.571655        0.0004
BFGS:  298 18:23:16    -1841.571655        0.0003
BFGS:  299 18:23:19    -1841.571655        0.0003
BFGS:  300 18:23:21    -1841.571655        0.0003
BFGS:  301 18:23:23    -1841.571655        0.0002
BFGS:  302 18:23:26    -1841.571655        0.0002
BFGS:  303 18:23:29    -1841.571655        0.0002
BFGS:  304 18:23:31    -1841.571655        0.0003
BFGS:  305 18:23:34    -1841.571655        0.0002
BFGS:  306 18:23:36    -1841.571655        0.0002
BFGS:  307 18:23:39    -1841.571655        0.0002
BFGS:  308 18:23:41    -1841.571655        0.0002
BFGS:  309 18:23:44    -1841.571655        0.0002
BFGS:  310 18:23:46    -1841.571655        0.0002
BFGS:  311 18:23:49    -1841.571655        0.0002
BFGS:  312 18:23:51    -1841.571655        0.0001
BFGS:  313 18:23:54    -1841.571655        0.0002
BFGS:  314 18:23:56    -1841.571655        0.0002
BFGS:  315 18:23:59    -1841.571655        0.0002
BFGS:  316 18:24:01    -1841.571655        0.0001
BFGS:  317 18:24:04    -1841.571655        0.0002
BFGS:  318 18:24:06    -1841.571655        0.0001
BFGS:  319 18:24:09    -1841.571655        0.0001
BFGS:  320 18:24:11    -1841.571655        0.0001


The E_gb_sub with site 7  (distance from GB plane: 0.6427544408628929 angstrom) substituded by Cr atom is -1841.5716552734375 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:24:13    -1841.575073        0.1808
BFGS:    1 18:24:16    -1841.578278        0.1627
BFGS:    2 18:24:18    -1841.599854        0.1024
BFGS:    3 18:24:21    -1841.600922        0.0883
BFGS:    4 18:24:23    -1841.606903        0.0714
BFGS:    5 18:24:26    -1841.608826        0.0595
BFGS:    6 18:24:28    -1841.609894        0.0646
BFGS:    7 18:24:31    -1841.610962        0.0569
BFGS:    8 18:24:33    -1841.612457        0.0472
BFGS:    9 18:24:36    -1841.613525        0.0339
BFGS:   10 18:24:38    -1841.614166        0.0404
BFGS:   11 18:24:41    -1841.614594        0.0409
BFGS:   12 18:24:43    -1841.615021        0.0352
BFGS:   13 18:24:46    -1841.615662        0.0259
BFGS:   14 18:24:48    -1841.615875        0.0270
BFGS:   15 18:24:51    -1841.616089        0.0256
BFGS:   16 18:24:53    -1841.616516        0.0225
BFGS:   17 18:24:56    -1841.616730        0.0209
BFGS:   18 18:24:58    -1841.616943        0.0196
BFGS:   19 18:25:01    -1841.617157        0.0204
BFGS:   20 18:25:03    -1841.617157        0.0163
BFGS:   21 18:25:06    -1841.617371        0.0163
BFGS:   22 18:25:08    -1841.617584        0.0158
BFGS:   23 18:25:10    -1841.617798        0.0204
BFGS:   24 18:25:13    -1841.617798        0.0197
BFGS:   25 18:25:15    -1841.618011        0.0142
BFGS:   26 18:25:18    -1841.618225        0.0163
BFGS:   27 18:25:21    -1841.618439        0.0187
BFGS:   28 18:25:23    -1841.618439        0.0217
BFGS:   29 18:25:25    -1841.618652        0.0185
BFGS:   30 18:25:28    -1841.618652        0.0120
BFGS:   31 18:25:30    -1841.618866        0.0124
BFGS:   32 18:25:33    -1841.618866        0.0151
BFGS:   33 18:25:35    -1841.619080        0.0160
BFGS:   34 18:25:38    -1841.619080        0.0126
BFGS:   35 18:25:40    -1841.619293        0.0120
BFGS:   36 18:25:43    -1841.619293        0.0120
BFGS:   37 18:25:45    -1841.619293        0.0103
BFGS:   38 18:25:48    -1841.619293        0.0085
BFGS:   39 18:25:50    -1841.619507        0.0085
BFGS:   40 18:25:52    -1841.619507        0.0096
BFGS:   41 18:25:55    -1841.619507        0.0073
BFGS:   42 18:25:58    -1841.619507        0.0059
BFGS:   43 18:26:00    -1841.619507        0.0054
BFGS:   44 18:26:03    -1841.619720        0.0059
BFGS:   45 18:26:05    -1841.619720        0.0056
BFGS:   46 18:26:07    -1841.619720        0.0061
BFGS:   47 18:26:10    -1841.619720        0.0049
BFGS:   48 18:26:13    -1841.619720        0.0050
BFGS:   49 18:26:15    -1841.619720        0.0054
BFGS:   50 18:26:17    -1841.619934        0.0051
BFGS:   51 18:26:20    -1841.619720        0.0056
BFGS:   52 18:26:23    -1841.619934        0.0041
BFGS:   53 18:26:25    -1841.619934        0.0035
BFGS:   54 18:26:28    -1841.619934        0.0037
BFGS:   55 18:26:30    -1841.619934        0.0058
BFGS:   56 18:26:32    -1841.619934        0.0059
BFGS:   57 18:26:35    -1841.619934        0.0040
BFGS:   58 18:26:37    -1841.619934        0.0031
BFGS:   59 18:26:40    -1841.619934        0.0036
BFGS:   60 18:26:42    -1841.619934        0.0055
BFGS:   61 18:26:45    -1841.619934        0.0052
BFGS:   62 18:26:47    -1841.619934        0.0032
BFGS:   63 18:26:50    -1841.619934        0.0030
BFGS:   64 18:26:52    -1841.619934        0.0030
BFGS:   65 18:26:55    -1841.619934        0.0037
BFGS:   66 18:26:57    -1841.619934        0.0032
BFGS:   67 18:27:00    -1841.619934        0.0028
BFGS:   68 18:27:02    -1841.619934        0.0026
BFGS:   69 18:27:05    -1841.619934        0.0026
BFGS:   70 18:27:07    -1841.619934        0.0028
BFGS:   71 18:27:10    -1841.619934        0.0022
BFGS:   72 18:27:12    -1841.619934        0.0021
BFGS:   73 18:27:15    -1841.619934        0.0016
BFGS:   74 18:27:17    -1841.619934        0.0014
BFGS:   75 18:27:20    -1841.619934        0.0013
BFGS:   76 18:27:22    -1841.619934        0.0017
BFGS:   77 18:27:25    -1841.619934        0.0019
BFGS:   78 18:27:27    -1841.619934        0.0015
BFGS:   79 18:27:30    -1841.619934        0.0016
BFGS:   80 18:27:32    -1841.619934        0.0014
BFGS:   81 18:27:35    -1841.619934        0.0017
BFGS:   82 18:27:37    -1841.620148        0.0017
BFGS:   83 18:27:40    -1841.619934        0.0013
BFGS:   84 18:27:42    -1841.619934        0.0013
BFGS:   85 18:27:45    -1841.619934        0.0009
BFGS:   86 18:27:47    -1841.619934        0.0011
BFGS:   87 18:27:50    -1841.619934        0.0011
BFGS:   88 18:27:52    -1841.620148        0.0015
BFGS:   89 18:27:55    -1841.619934        0.0014
BFGS:   90 18:27:57    -1841.619934        0.0009
BFGS:   91 18:28:00    -1841.619934        0.0012
BFGS:   92 18:28:02    -1841.619934        0.0012
BFGS:   93 18:28:05    -1841.620148        0.0015
BFGS:   94 18:28:07    -1841.620148        0.0013
BFGS:   95 18:28:10    -1841.619934        0.0009
BFGS:   96 18:28:12    -1841.619934        0.0009
BFGS:   97 18:28:15    -1841.619934        0.0015
BFGS:   98 18:28:17    -1841.620148        0.0018
BFGS:   99 18:28:19    -1841.620148        0.0015
BFGS:  100 18:28:22    -1841.619934        0.0010
BFGS:  101 18:28:25    -1841.620148        0.0009
BFGS:  102 18:28:27    -1841.619934        0.0012
BFGS:  103 18:28:29    -1841.620148        0.0013
BFGS:  104 18:28:32    -1841.620148        0.0009
BFGS:  105 18:28:34    -1841.620148        0.0008
BFGS:  106 18:28:37    -1841.620148        0.0008
BFGS:  107 18:28:39    -1841.620148        0.0010
BFGS:  108 18:28:42    -1841.620148        0.0010
BFGS:  109 18:28:44    -1841.620148        0.0007
BFGS:  110 18:28:47    -1841.620148        0.0008
BFGS:  111 18:28:49    -1841.619934        0.0006
BFGS:  112 18:28:52    -1841.620148        0.0007
BFGS:  113 18:28:54    -1841.619934        0.0006
BFGS:  114 18:28:57    -1841.620148        0.0005
BFGS:  115 18:28:59    -1841.620148        0.0006
BFGS:  116 18:29:02    -1841.619934        0.0006
