CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   48 12:58:04    -1477.268543        0.0024
BFGS:   49 12:58:09    -1477.268543        0.0024
BFGS:   50 12:58:15    -1477.268543        0.0031
BFGS:   51 12:58:21    -1477.268543        0.0030
BFGS:   52 12:58:27    -1477.268543        0.0021
BFGS:   53 12:58:33    -1477.268543        0.0020
BFGS:   54 12:58:38    -1477.268543        0.0024
BFGS:   55 12:58:45    -1477.268543        0.0021
BFGS:   56 12:58:50    -1477.268543        0.0020
BFGS:   57 12:58:56    -1477.268543        0.0015
BFGS:   58 12:59:02    -1477.268543        0.0017
BFGS:   59 12:59:08    -1477.268543        0.0020
BFGS:   60 12:59:14    -1477.268543        0.0017
BFGS:   61 12:59:19    -1477.268543        0.0014
BFGS:   62 12:59:25    -1477.268715        0.0011
BFGS:   63 12:59:31    -1477.268543        0.0016
BFGS:   64 12:59:37    -1477.268543        0.0016
BFGS:   65 12:59:43    -1477.268715        0.0015
BFGS:   66 12:59:48    -1477.268543        0.0015
BFGS:   67 12:59:54    -1477.268715        0.0010
BFGS:   68 13:00:00    -1477.268715        0.0011
BFGS:   69 13:00:06    -1477.268715        0.0011
BFGS:   70 13:00:12    -1477.268543        0.0009
BFGS:   71 13:00:18    -1477.268715        0.0009
BFGS:   72 13:00:24    -1477.268715        0.0006
BFGS:   73 13:00:30    -1477.268715        0.0006
BFGS:   74 13:00:35    -1477.268715        0.0005
BFGS:   75 13:00:41    -1477.268715        0.0006
BFGS:   76 13:00:47    -1477.268715        0.0006
BFGS:   77 13:00:53    -1477.268543        0.0004
BFGS:   78 13:00:59    -1477.268715        0.0004
BFGS:   79 13:01:05    -1477.268543        0.0003
BFGS:   80 13:01:10    -1477.268715        0.0004
BFGS:   81 13:01:16    -1477.268715        0.0004
BFGS:   82 13:01:22    -1477.268715        0.0003
BFGS:   83 13:01:28    -1477.268715        0.0003
BFGS:   84 13:01:33    -1477.268715        0.0003
BFGS:   85 13:01:40    -1477.268715        0.0003
BFGS:   86 13:01:45    -1477.268715        0.0004
BFGS:   87 13:01:51    -1477.268715        0.0003
BFGS:   88 13:01:57    -1477.268543        0.0003
BFGS:   89 13:02:03    -1477.268715        0.0004
BFGS:   90 13:02:09    -1477.268543        0.0003
BFGS:   91 13:02:15    -1477.268543        0.0004
BFGS:   92 13:02:20    -1477.268715        0.0004
BFGS:   93 13:02:26    -1477.268715        0.0003
BFGS:   94 13:02:32    -1477.268715        0.0003
BFGS:   95 13:02:38    -1477.268543        0.0002
BFGS:   96 13:02:44    -1477.268715        0.0003
BFGS:   97 13:02:49    -1477.268715        0.0003
BFGS:   98 13:02:56    -1477.268543        0.0003
BFGS:   99 13:03:01    -1477.268715        0.0003
BFGS:  100 13:03:07    -1477.268715        0.0002
BFGS:  101 13:03:13    -1477.268715        0.0002
BFGS:  102 13:03:19    -1477.268543        0.0002
BFGS:  103 13:03:25    -1477.268543        0.0002
BFGS:  104 13:03:30    -1477.268543        0.0002
BFGS:  105 13:03:36    -1477.268715        0.0002
BFGS:  106 13:03:42    -1477.268715        0.0002
BFGS:  107 13:03:48    -1477.268715        0.0001
BFGS:  108 13:03:54    -1477.268715        0.0001
BFGS:  109 13:03:59    -1477.268715        0.0001
BFGS:  110 13:04:05    -1477.268715        0.0001
BFGS:  111 13:04:11    -1477.268715        0.0001


The E_gb_sub with site 43  (distance from GB plane: 2.6008439698644086 angstrom) substituded by Mn atom is -1477.2687149047852 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:04:17    -1477.224426        0.1748
BFGS:    1 13:04:22    -1477.227173        0.1508
BFGS:    2 13:04:28    -1477.235584        0.1062
BFGS:    3 13:04:34    -1477.236614        0.0466
BFGS:    4 13:04:40    -1477.236958        0.0366
BFGS:    5 13:04:46    -1477.238674        0.0441
BFGS:    6 13:04:51    -1477.238846        0.0373
BFGS:    7 13:04:57    -1477.239704        0.0212
BFGS:    8 13:05:03    -1477.239876        0.0220
BFGS:    9 13:05:09    -1477.240047        0.0237
BFGS:   10 13:05:14    -1477.240219        0.0222
BFGS:   11 13:05:20    -1477.240391        0.0140
BFGS:   12 13:05:26    -1477.240562        0.0139
BFGS:   13 13:05:32    -1477.240562        0.0157
BFGS:   14 13:05:37    -1477.240734        0.0156
BFGS:   15 13:05:43    -1477.240906        0.0180
BFGS:   16 13:05:49    -1477.241077        0.0161
BFGS:   17 13:05:55    -1477.241077        0.0129
BFGS:   18 13:06:00    -1477.241249        0.0130
BFGS:   19 13:06:06    -1477.241249        0.0109
BFGS:   20 13:06:12    -1477.241421        0.0174
BFGS:   21 13:06:18    -1477.241421        0.0233
BFGS:   22 13:06:23    -1477.241421        0.0200
BFGS:   23 13:06:29    -1477.241592        0.0111
BFGS:   24 13:06:35    -1477.241592        0.0084
BFGS:   25 13:06:41    -1477.241592        0.0175
BFGS:   26 13:06:46    -1477.241592        0.0220
BFGS:   27 13:06:52    -1477.241592        0.0186
BFGS:   28 13:06:58    -1477.241764        0.0110
BFGS:   29 13:07:03    -1477.241764        0.0106
BFGS:   30 13:07:09    -1477.241764        0.0148
BFGS:   31 13:07:15    -1477.241764        0.0141
BFGS:   32 13:07:20    -1477.241764        0.0092
BFGS:   33 13:07:26    -1477.241764        0.0068
BFGS:   34 13:07:32    -1477.241764        0.0101
BFGS:   35 13:07:38    -1477.241764        0.0106
BFGS:   36 13:07:43    -1477.241764        0.0074
BFGS:   37 13:07:49    -1477.241764        0.0039
BFGS:   38 13:07:55    -1477.241936        0.0068
BFGS:   39 13:08:01    -1477.241936        0.0085
BFGS:   40 13:08:06    -1477.241936        0.0074
BFGS:   41 13:08:12    -1477.241936        0.0041
BFGS:   42 13:08:18    -1477.241936        0.0031
BFGS:   43 13:08:24    -1477.241936        0.0041
BFGS:   44 13:08:29    -1477.241936        0.0043
BFGS:   45 13:08:35    -1477.241936        0.0031
BFGS:   46 13:08:41    -1477.241936        0.0027
BFGS:   47 13:08:47    -1477.241936        0.0024
BFGS:   48 13:08:52    -1477.241936        0.0026
BFGS:   49 13:08:58    -1477.241936        0.0020
BFGS:   50 13:09:04    -1477.241936        0.0022
BFGS:   51 13:09:10    -1477.241936        0.0025
BFGS:   52 13:09:16    -1477.241936        0.0032
BFGS:   53 13:09:21    -1477.241936        0.0027
BFGS:   54 13:09:28    -1477.241936        0.0016
BFGS:   55 13:09:33    -1477.241936        0.0018
BFGS:   56 13:09:39    -1477.241936        0.0029
BFGS:   57 13:09:45    -1477.241936        0.0035
BFGS:   58 13:09:51    -1477.241936        0.0027
BFGS:   59 13:09:57    -1477.241936        0.0015
BFGS:   60 13:10:02    -1477.241936        0.0014
BFGS:   61 13:10:08    -1477.241936        0.0026
BFGS:   62 13:10:14    -1477.241936        0.0027
BFGS:   63 13:10:20    -1477.241936        0.0019
BFGS:   64 13:10:25    -1477.241936        0.0010
BFGS:   65 13:10:31    -1477.241936        0.0013
BFGS:   66 13:10:37    -1477.241936        0.0020
BFGS:   67 13:10:43    -1477.241936        0.0018
BFGS:   68 13:10:49    -1477.241936        0.0010
BFGS:   69 13:10:54    -1477.241936        0.0009
BFGS:   70 13:11:00    -1477.241936        0.0013
BFGS:   71 13:11:06    -1477.241936        0.0015
BFGS:   72 13:11:12    -1477.241936        0.0011
BFGS:   73 13:11:17    -1477.241936        0.0008
BFGS:   74 13:11:23    -1477.241936        0.0008
BFGS:   75 13:11:29    -1477.241936        0.0007
BFGS:   76 13:11:35    -1477.241936        0.0008
BFGS:   77 13:11:41    -1477.241936        0.0006
BFGS:   78 13:11:46    -1477.241936        0.0005
BFGS:   79 13:11:52    -1477.241936        0.0005
BFGS:   80 13:11:58    -1477.241936        0.0005
BFGS:   81 13:12:04    -1477.241936        0.0005
BFGS:   82 13:12:09    -1477.241936        0.0004
BFGS:   83 13:12:15    -1477.241936        0.0005
BFGS:   84 13:12:21    -1477.241936        0.0004
BFGS:   85 13:12:27    -1477.241936        0.0004
BFGS:   86 13:12:33    -1477.241936        0.0004
BFGS:   87 13:12:38    -1477.241936        0.0004
BFGS:   88 13:12:44    -1477.241936        0.0004
BFGS:   89 13:12:50    -1477.241936        0.0003
BFGS:   90 13:12:56    -1477.241936        0.0003
BFGS:   91 13:13:01    -1477.241936        0.0003
BFGS:   92 13:13:07    -1477.241936        0.0003
BFGS:   93 13:13:13    -1477.241936        0.0004
BFGS:   94 13:13:19    -1477.241936        0.0002
BFGS:   95 13:13:24    -1477.241936        0.0002
BFGS:   96 13:13:30    -1477.241936        0.0003
BFGS:   97 13:13:36    -1477.241936        0.0003
BFGS:   98 13:13:42    -1477.241936        0.0002
BFGS:   99 13:13:48    -1477.241936        0.0002
BFGS:  100 13:13:53    -1477.241936        0.0002
BFGS:  101 13:13:59    -1477.241936        0.0002
BFGS:  102 13:14:05    -1477.241936        0.0002
BFGS:  103 13:14:11    -1477.241936        0.0002
BFGS:  104 13:14:16    -1477.241936        0.0001
BFGS:  105 13:14:22    -1477.241936        0.0001
BFGS:  106 13:14:28    -1477.241936        0.0002
BFGS:  107 13:14:34    -1477.241936        0.0002
BFGS:  108 13:14:39    -1477.241936        0.0001
BFGS:  109 13:14:45    -1477.241936        0.0001
BFGS:  110 13:14:51    -1477.241936        0.0001
BFGS:  111 13:14:57    -1477.241936        0.0002
BFGS:  112 13:15:02    -1477.241936        0.0001
BFGS:  113 13:15:08    -1477.241936        0.0001
BFGS:  114 13:15:15    -1477.241936        0.0001
BFGS:  115 13:15:20    -1477.241936        0.0001


The E_gb_sub with site 45  (distance from GB plane: 1.0874952044636288 angstrom) substituded by Mn atom is -1477.2419357299805 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:15:26    -1477.239532        0.2007
BFGS:    1 13:15:31    -1477.242794        0.1859
BFGS:    2 13:15:38    -1477.259445        0.0763
BFGS:    3 13:15:43    -1477.260303        0.0568
BFGS:    4 13:15:49    -1477.261505        0.0354
BFGS:    5 13:15:55    -1477.263222        0.0431
BFGS:    6 13:16:01    -1477.264252        0.0547
BFGS:    7 13:16:06    -1477.264767        0.0492
BFGS:    8 13:16:12    -1477.265110        0.0391
BFGS:    9 13:16:17    -1477.265625        0.0369
BFGS:   10 13:16:23    -1477.266140        0.0402
BFGS:   11 13:16:29    -1477.266483        0.0358
BFGS:   12 13:16:35    -1477.266655        0.0298
BFGS:   13 13:16:41    -1477.266827        0.0222
BFGS:   14 13:16:46    -1477.267170        0.0172
BFGS:   15 13:16:52    -1477.267342        0.0166
BFGS:   16 13:16:58    -1477.267342        0.0133
BFGS:   17 13:17:04    -1477.267513        0.0137
BFGS:   18 13:17:09    -1477.267513        0.0141
BFGS:   19 13:17:16    -1477.267685        0.0150
BFGS:   20 13:17:21    -1477.267857        0.0158
BFGS:   21 13:17:27    -1477.267857        0.0134
BFGS:   22 13:17:32    -1477.267857        0.0140
BFGS:   23 13:17:38    -1477.268028        0.0114
BFGS:   24 13:17:44    -1477.268028        0.0128
BFGS:   25 13:17:50    -1477.268028        0.0127
BFGS:   26 13:17:55    -1477.268028        0.0093
BFGS:   27 13:18:01    -1477.268200        0.0082
BFGS:   28 13:18:07    -1477.268200        0.0097
BFGS:   29 13:18:13    -1477.268200        0.0077
BFGS:   30 13:18:19    -1477.268200        0.0084
BFGS:   31 13:18:24    -1477.268372        0.0068
BFGS:   32 13:18:30    -1477.268372        0.0074
BFGS:   33 13:18:36    -1477.268372        0.0080
BFGS:   34 13:18:42    -1477.268372        0.0071
BFGS:   35 13:18:48    -1477.268372        0.0073
BFGS:   36 13:18:54    -1477.268372        0.0062
BFGS:   37 13:18:59    -1477.268372        0.0075
BFGS:   38 13:19:05    -1477.268372        0.0064
BFGS:   39 13:19:11    -1477.268543        0.0060
BFGS:   40 13:19:16    -1477.268543        0.0057
BFGS:   41 13:19:23    -1477.268543        0.0049
BFGS:   42 13:19:28    -1477.268543        0.0056
BFGS:   43 13:19:34    -1477.268543        0.0042
BFGS:   44 13:19:40    -1477.268543        0.0045
BFGS:   45 13:19:46    -1477.268543        0.0041
BFGS:   46 13:19:52    -1477.268543        0.0055
BFGS:   47 13:19:57    -1477.268543        0.0060
BFGS:   48 13:20:03    -1477.268543        0.0039
BFGS:   49 13:20:09    -1477.268543        0.0037
BFGS:   50 13:20:15    -1477.268543        0.0036
BFGS:   51 13:20:21    -1477.268543        0.0043
BFGS:   52 13:20:26    -1477.268543        0.0047
BFGS:   53 13:20:32    -1477.268543        0.0033
BFGS:   54 13:20:38    -1477.268543        0.0030
BFGS:   55 13:20:44    -1477.268543        0.0028
BFGS:   56 13:20:50    -1477.268543        0.0033
BFGS:   57 13:20:55    -1477.268715        0.0037
BFGS:   58 13:21:02    -1477.268715        0.0032
BFGS:   59 13:21:07    -1477.268715        0.0023
BFGS:   60 13:21:13    -1477.268715        0.0027
BFGS:   61 13:21:19    -1477.268715        0.0027
BFGS:   62 13:21:25    -1477.268715        0.0031
BFGS:   63 13:21:31    -1477.268715        0.0026
BFGS:   64 13:21:37    -1477.268715        0.0023
BFGS:   65 13:21:42    -1477.268715        0.0019
BFGS:   66 13:21:49    -1477.268715        0.0018
BFGS:   67 13:21:54    -1477.268715        0.0021
BFGS:   68 13:22:00    -1477.268715        0.0020
BFGS:   69 13:22:06    -1477.268715        0.0016
BFGS:   70 13:22:11    -1477.268715        0.0015
BFGS:   71 13:22:18    -1477.268715        0.0014
BFGS:   72 13:22:23    -1477.268715        0.0012
BFGS:   73 13:22:29    -1477.268715        0.0012
BFGS:   74 13:22:35    -1477.268715        0.0011
BFGS:   75 13:22:41    -1477.268715        0.0009
BFGS:   76 13:22:47    -1477.268715        0.0008
BFGS:   77 13:22:52    -1477.268715        0.0008
BFGS:   78 13:22:58    -1477.268715        0.0007
BFGS:   79 13:23:04    -1477.268715        0.0006
BFGS:   80 13:23:10    -1477.268715        0.0007
BFGS:   81 13:23:16    -1477.268715        0.0007
BFGS:   82 13:23:21    -1477.268715        0.0006
BFGS:   83 13:23:27    -1477.268715        0.0007
BFGS:   84 13:23:33    -1477.268715        0.0006
BFGS:   85 13:23:39    -1477.268715        0.0007
BFGS:   86 13:23:44    -1477.268715        0.0006
BFGS:   87 13:23:50    -1477.268715        0.0005
BFGS:   88 13:23:56    -1477.268715        0.0005
BFGS:   89 13:24:02    -1477.268715        0.0004
BFGS:   90 13:24:08    -1477.268715        0.0005
BFGS:   91 13:24:13    -1477.268715        0.0004
BFGS:   92 13:24:20    -1477.268715        0.0004
BFGS:   93 13:24:25    -1477.268715        0.0004
BFGS:   94 13:24:31    -1477.268715        0.0005
BFGS:   95 13:24:37    -1477.268715        0.0005
BFGS:   96 13:24:43    -1477.268715        0.0003
BFGS:   97 13:24:49    -1477.268715        0.0004
BFGS:   98 13:24:54    -1477.268715        0.0005
BFGS:   99 13:25:00    -1477.268715        0.0005
BFGS:  100 13:25:06    -1477.268715        0.0003
BFGS:  101 13:25:12    -1477.268715        0.0003
BFGS:  102 13:25:18    -1477.268715        0.0002
BFGS:  103 13:25:23    -1477.268715        0.0003
BFGS:  104 13:25:29    -1477.268715        0.0003
BFGS:  105 13:25:35    -1477.268715        0.0003
BFGS:  106 13:25:41    -1477.268715        0.0002
BFGS:  107 13:25:46    -1477.268715        0.0002
BFGS:  108 13:25:52    -1477.268715        0.0002
BFGS:  109 13:25:58    -1477.268715        0.0003
BFGS:  110 13:26:04    -1477.268715        0.0003
BFGS:  111 13:26:10    -1477.268715        0.0002
BFGS:  112 13:26:15    -1477.268715        0.0002
BFGS:  113 13:26:21    -1477.268715        0.0002
BFGS:  114 13:26:27    -1477.268715        0.0002
BFGS:  115 13:26:33    -1477.268715        0.0002
BFGS:  116 13:26:38    -1477.268715        0.0002
BFGS:  117 13:26:44    -1477.268715        0.0002
BFGS:  118 13:26:50    -1477.268715        0.0002
BFGS:  119 13:26:56    -1477.268715        0.0002
BFGS:  120 13:27:02    -1477.268715        0.0002
BFGS:  121 13:27:08    -1477.268715        0.0002
BFGS:  122 13:27:14    -1477.268715        0.0001
BFGS:  123 13:27:19    -1477.268715        0.0002
BFGS:  124 13:27:25    -1477.268715        0.0002
BFGS:  125 13:27:31    -1477.268715        0.0002
BFGS:  126 13:27:37    -1477.268715        0.0001
BFGS:  127 13:27:43    -1477.268715        0.0001
BFGS:  128 13:27:48    -1477.268715        0.0001
BFGS:  129 13:27:54    -1477.268715        0.0001
BFGS:  130 13:28:00    -1477.268715        0.0001
BFGS:  131 13:28:06    -1477.268715        0.0001
BFGS:  132 13:28:12    -1477.268715        0.0001
BFGS:  133 13:28:17    -1477.268715        0.0001
BFGS:  134 13:28:23    -1477.268715        0.0001
BFGS:  135 13:28:29    -1477.268715        0.0001


The E_gb_sub with site 54  (distance from GB plane: 2.949993700615275 angstrom) substituded by Mn atom is -1477.2687149047852 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:28:35    -1477.190952        0.1656
BFGS:    1 13:28:40    -1477.194042        0.1537
BFGS:    2 13:28:46    -1477.213440        0.0704
BFGS:    3 13:28:52    -1477.214642        0.0642
BFGS:    4 13:28:58    -1477.215843        0.0601
BFGS:    5 13:29:04    -1477.219276        0.0407
BFGS:    6 13:29:09    -1477.220135        0.0487
BFGS:    7 13:29:16    -1477.220821        0.0549
BFGS:    8 13:29:21    -1477.221680        0.0494
BFGS:    9 13:29:27    -1477.222881        0.0340
BFGS:   10 13:29:33    -1477.223396        0.0264
BFGS:   11 13:29:38    -1477.223740        0.0285
BFGS:   12 13:29:45    -1477.224083        0.0368
BFGS:   13 13:29:50    -1477.224426        0.0400
BFGS:   14 13:29:56    -1477.224770        0.0307
BFGS:   15 13:30:02    -1477.224941        0.0205
BFGS:   16 13:30:08    -1477.225113        0.0237
BFGS:   17 13:30:13    -1477.225285        0.0201
BFGS:   18 13:30:19    -1477.225456        0.0215
BFGS:   19 13:30:25    -1477.225800        0.0231
BFGS:   20 13:30:31    -1477.225971        0.0200
BFGS:   21 13:30:37    -1477.225971        0.0204
BFGS:   22 13:30:42    -1477.226143        0.0143
BFGS:   23 13:30:48    -1477.226315        0.0161
BFGS:   24 13:30:54    -1477.226315        0.0150
BFGS:   25 13:31:00    -1477.226486        0.0145
BFGS:   26 13:31:06    -1477.226486        0.0126
BFGS:   27 13:31:11    -1477.226486        0.0094
BFGS:   28 13:31:17    -1477.226658        0.0111
BFGS:   29 13:31:23    -1477.226658        0.0082
BFGS:   30 13:31:29    -1477.226658        0.0086
BFGS:   31 13:31:34    -1477.226658        0.0073
BFGS:   32 13:31:40    -1477.226830        0.0075
BFGS:   33 13:31:46    -1477.226830        0.0076
BFGS:   34 13:31:52    -1477.226830        0.0067
BFGS:   35 13:31:58    -1477.226830        0.0057
BFGS:   36 13:32:03    -1477.226830        0.0053
BFGS:   37 13:32:10    -1477.226830        0.0077
BFGS:   38 13:32:15    -1477.227001        0.0076
BFGS:   39 13:32:21    -1477.227001        0.0058
BFGS:   40 13:32:27    -1477.227001        0.0053
BFGS:   41 13:32:32    -1477.227001        0.0058
BFGS:   42 13:32:39    -1477.227001        0.0062
BFGS:   43 13:32:44    -1477.227001        0.0060
BFGS:   44 13:32:50    -1477.227001        0.0051
BFGS:   45 13:32:56    -1477.227001        0.0042
BFGS:   46 13:33:02    -1477.227001        0.0047
BFGS:   47 13:33:08    -1477.227001        0.0044
BFGS:   48 13:33:13    -1477.227001        0.0054
BFGS:   49 13:33:19    -1477.227001        0.0055
BFGS:   50 13:33:25    -1477.227001        0.0049
BFGS:   51 13:33:31    -1477.227001        0.0049
BFGS:   52 13:33:36    -1477.227001        0.0040
BFGS:   53 13:33:42    -1477.227173        0.0045
BFGS:   54 13:33:48    -1477.227173        0.0038
BFGS:   55 13:33:54    -1477.227173        0.0040
BFGS:   56 13:33:59    -1477.227173        0.0034
BFGS:   57 13:34:05    -1477.227173        0.0039
BFGS:   58 13:34:11    -1477.227173        0.0038
BFGS:   59 13:34:17    -1477.227173        0.0028
BFGS:   60 13:34:23    -1477.227173        0.0035
BFGS:   61 13:34:28    -1477.227173        0.0030
BFGS:   62 13:34:34    -1477.227173        0.0039
BFGS:   63 13:34:40    -1477.227173        0.0037
BFGS:   64 13:34:46    -1477.227173        0.0028
BFGS:   65 13:34:52    -1477.227173        0.0033
BFGS:   66 13:34:57    -1477.227173        0.0026
BFGS:   67 13:35:03    -1477.227173        0.0030
BFGS:   68 13:35:09    -1477.227173        0.0025
BFGS:   69 13:35:15    -1477.227173        0.0022
BFGS:   70 13:35:20    -1477.227173        0.0023
BFGS:   71 13:35:26    -1477.227173        0.0017
BFGS:   72 13:35:32    -1477.227173        0.0018
BFGS:   73 13:35:38    -1477.227173        0.0012
BFGS:   74 13:35:44    -1477.227173        0.0013
BFGS:   75 13:35:49    -1477.227173        0.0013
BFGS:   76 13:35:56    -1477.227173        0.0013
BFGS:   77 13:36:01    -1477.227173        0.0010
BFGS:   78 13:36:07    -1477.227173        0.0009
BFGS:   79 13:36:13    -1477.227173        0.0010
BFGS:   80 13:36:19    -1477.227173        0.0009
BFGS:   81 13:36:25    -1477.227173        0.0008
BFGS:   82 13:36:30    -1477.227173        0.0005
BFGS:   83 13:36:36    -1477.227173        0.0006
BFGS:   84 13:36:42    -1477.227173        0.0007
BFGS:   85 13:36:48    -1477.227173        0.0007
BFGS:   86 13:36:54    -1477.227173        0.0005
BFGS:   87 13:37:00    -1477.227173        0.0004
BFGS:   88 13:37:05    -1477.227173        0.0004
BFGS:   89 13:37:11    -1477.227173        0.0005
BFGS:   90 13:37:17    -1477.227173        0.0005
BFGS:   91 13:37:23    -1477.227173        0.0004
BFGS:   92 13:37:28    -1477.227173        0.0003
BFGS:   93 13:37:35    -1477.227173        0.0003
BFGS:   94 13:37:40    -1477.227173        0.0004
BFGS:   95 13:37:46    -1477.227173        0.0004
BFGS:   96 13:37:52    -1477.227173        0.0003
BFGS:   97 13:37:58    -1477.227173        0.0003
BFGS:   98 13:38:04    -1477.227173        0.0003
BFGS:   99 13:38:09    -1477.227173        0.0003
BFGS:  100 13:38:15    -1477.227173        0.0003
BFGS:  101 13:38:21    -1477.227173        0.0003
BFGS:  102 13:38:27    -1477.227173        0.0003
BFGS:  103 13:38:33    -1477.227173        0.0002
BFGS:  104 13:38:39    -1477.227173        0.0002
BFGS:  105 13:38:44    -1477.227173        0.0002
BFGS:  106 13:38:51    -1477.227173        0.0002
BFGS:  107 13:38:56    -1477.227173        0.0002
BFGS:  108 13:39:02    -1477.227173        0.0002
BFGS:  109 13:39:08    -1477.227173        0.0002
BFGS:  110 13:39:14    -1477.227173        0.0001
BFGS:  111 13:39:20    -1477.227173        0.0001
BFGS:  112 13:39:25    -1477.227173        0.0001
BFGS:  113 13:39:31    -1477.227173        0.0001
BFGS:  114 13:39:37    -1477.227173        0.0001
BFGS:  115 13:39:43    -1477.227173        0.0001


The E_gb_sub with site 56  (distance from GB plane: 1.0872652276423782 angstrom) substituded by Mn atom is -1477.2271728515625 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:39:49    -1477.171898        0.0880
BFGS:    1 13:39:54    -1477.172756        0.0831
BFGS:    2 13:40:00    -1477.177219        0.0293
BFGS:    3 13:40:06    -1477.177391        0.0250
BFGS:    4 13:40:12    -1477.178078        0.0195
BFGS:    5 13:40:17    -1477.178421        0.0181
BFGS:    6 13:40:23    -1477.178764        0.0198
BFGS:    7 13:40:29    -1477.178764        0.0185
BFGS:    8 13:40:35    -1477.178936        0.0233
BFGS:    9 13:40:40    -1477.179108        0.0244
BFGS:   10 13:40:46    -1477.179279        0.0167
BFGS:   11 13:40:52    -1477.179451        0.0125
BFGS:   12 13:40:58    -1477.179451        0.0110
BFGS:   13 13:41:03    -1477.179451        0.0152
BFGS:   14 13:41:09    -1477.179623        0.0167
BFGS:   15 13:41:15    -1477.179794        0.0153
BFGS:   16 13:41:21    -1477.179794        0.0124
BFGS:   17 13:41:27    -1477.179794        0.0117
BFGS:   18 13:41:32    -1477.179966        0.0148
BFGS:   19 13:41:38    -1477.180138        0.0150
BFGS:   20 13:41:44    -1477.180138        0.0132
BFGS:   21 13:41:50    -1477.180309        0.0121
BFGS:   22 13:41:55    -1477.180309        0.0124
BFGS:   23 13:42:01    -1477.180481        0.0112
BFGS:   24 13:42:07    -1477.180481        0.0096
BFGS:   25 13:42:13    -1477.180481        0.0107
BFGS:   26 13:42:19    -1477.180653        0.0090
BFGS:   27 13:42:24    -1477.180653        0.0085
BFGS:   28 13:42:31    -1477.180653        0.0072
BFGS:   29 13:42:36    -1477.180653        0.0064
BFGS:   30 13:42:42    -1477.180653        0.0066
BFGS:   31 13:42:48    -1477.180653        0.0053
BFGS:   32 13:42:54    -1477.180653        0.0052
BFGS:   33 13:43:00    -1477.180824        0.0056
BFGS:   34 13:43:05    -1477.180824        0.0046
BFGS:   35 13:43:11    -1477.180824        0.0039
BFGS:   36 13:43:17    -1477.180824        0.0032
BFGS:   37 13:43:23    -1477.180824        0.0035
BFGS:   38 13:43:29    -1477.180824        0.0037
BFGS:   39 13:43:34    -1477.180824        0.0033
BFGS:   40 13:43:40    -1477.180824        0.0027
BFGS:   41 13:43:46    -1477.180824        0.0034
BFGS:   42 13:43:52    -1477.180824        0.0033
BFGS:   43 13:43:58    -1477.180824        0.0023
BFGS:   44 13:44:03    -1477.180824        0.0022
BFGS:   45 13:44:09    -1477.180824        0.0020
BFGS:   46 13:44:15    -1477.180824        0.0023
BFGS:   47 13:44:21    -1477.180824        0.0022
BFGS:   48 13:44:26    -1477.180824        0.0016
BFGS:   49 13:44:32    -1477.180824        0.0016
BFGS:   50 13:44:38    -1477.180824        0.0015
BFGS:   51 13:44:44    -1477.180824        0.0023
BFGS:   52 13:44:50    -1477.180824        0.0025
BFGS:   53 13:44:55    -1477.180824        0.0018
BFGS:   54 13:45:01    -1477.180824        0.0012
BFGS:   55 13:45:07    -1477.180824        0.0011
BFGS:   56 13:45:13    -1477.180824        0.0010
BFGS:   57 13:45:18    -1477.180824        0.0011
BFGS:   58 13:45:24    -1477.180824        0.0011
BFGS:   59 13:45:30    -1477.180824        0.0009
BFGS:   60 13:45:36    -1477.180824        0.0009
BFGS:   61 13:45:42    -1477.180824        0.0010
BFGS:   62 13:45:48    -1477.180824        0.0009
BFGS:   63 13:45:53    -1477.180824        0.0010
BFGS:   64 13:45:59    -1477.180824        0.0009
BFGS:   65 13:46:05    -1477.180824        0.0009
BFGS:   66 13:46:10    -1477.180824        0.0010
BFGS:   67 13:46:17    -1477.180824        0.0009
BFGS:   68 13:46:22    -1477.180824        0.0009
BFGS:   69 13:46:28    -1477.180824        0.0010
BFGS:   70 13:46:34    -1477.180824        0.0011
BFGS:   71 13:46:40    -1477.180824        0.0008
BFGS:   72 13:46:46    -1477.180824        0.0006
BFGS:   73 13:46:51    -1477.180824        0.0006
BFGS:   74 13:46:57    -1477.180824        0.0007
BFGS:   75 13:47:03    -1477.180824        0.0009
BFGS:   76 13:47:09    -1477.180824        0.0008
BFGS:   77 13:47:14    -1477.180824        0.0006
BFGS:   78 13:47:20    -1477.180824        0.0006
BFGS:   79 13:47:26    -1477.180824        0.0006
