CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   31 15:07:42    -1840.784241        0.0762
BFGS:   32 15:07:49    -1840.788513        0.0698
BFGS:   33 15:07:56    -1840.790863        0.0597
BFGS:   34 15:08:03    -1840.792786        0.0532
BFGS:   35 15:08:12    -1840.794281        0.0463
BFGS:   36 15:08:19    -1840.796844        0.0457
BFGS:   37 15:08:26    -1840.799194        0.0592
BFGS:   38 15:08:33    -1840.800690        0.0407
BFGS:   39 15:08:41    -1840.801544        0.0365
BFGS:   40 15:08:48    -1840.802612        0.0338
BFGS:   41 15:08:55    -1840.804321        0.0519
BFGS:   42 15:09:03    -1840.805817        0.0661
BFGS:   43 15:09:10    -1840.807098        0.0474
BFGS:   44 15:09:17    -1840.807739        0.0261
BFGS:   45 15:09:25    -1840.808807        0.0305
BFGS:   46 15:09:32    -1840.810089        0.0359
BFGS:   47 15:09:39    -1840.811371        0.0438
BFGS:   48 15:09:47    -1840.812439        0.0348
BFGS:   49 15:09:54    -1840.813080        0.0337
BFGS:   50 15:10:01    -1840.814575        0.0406
BFGS:   51 15:10:08    -1840.815857        0.0618
BFGS:   52 15:10:16    -1840.816925        0.0628
BFGS:   53 15:10:23    -1840.817993        0.0556
BFGS:   54 15:10:30    -1840.818848        0.0369
BFGS:   55 15:10:38    -1840.820129        0.0477
BFGS:   56 15:10:45    -1840.821411        0.0691
BFGS:   57 15:10:52    -1840.822906        0.0623
BFGS:   58 15:11:00    -1840.823975        0.0519
BFGS:   59 15:11:07    -1840.825043        0.0469
BFGS:   60 15:11:14    -1840.826965        0.0696
BFGS:   61 15:11:22    -1840.828674        0.1079
BFGS:   62 15:11:29    -1840.830170        0.1193
BFGS:   63 15:11:36    -1840.831665        0.1096
BFGS:   64 15:11:44    -1840.833160        0.0761
BFGS:   65 15:11:51    -1840.834869        0.0551
BFGS:   66 15:11:58    -1840.835938        0.0689
BFGS:   67 15:12:05    -1840.836578        0.0666
BFGS:   68 15:12:13    -1840.837219        0.0414
BFGS:   69 15:12:20    -1840.838074        0.0342
BFGS:   70 15:12:28    -1840.838928        0.0523
BFGS:   71 15:12:35    -1840.839569        0.0550
BFGS:   72 15:12:42    -1840.840210        0.0497
BFGS:   73 15:12:49    -1840.840637        0.0401
BFGS:   74 15:12:56    -1840.841492        0.0355
BFGS:   75 15:13:04    -1840.841919        0.0381
BFGS:   76 15:13:11    -1840.842346        0.0336
BFGS:   77 15:13:19    -1840.842773        0.0223
BFGS:   78 15:13:26    -1840.843201        0.0208
BFGS:   79 15:13:33    -1840.843628        0.0275
BFGS:   80 15:13:41    -1840.844055        0.0236
BFGS:   81 15:13:49    -1840.844269        0.0165
BFGS:   82 15:13:56    -1840.844482        0.0143
BFGS:   83 15:14:03    -1840.844910        0.0227
BFGS:   84 15:14:10    -1840.845337        0.0292
BFGS:   85 15:14:18    -1840.845551        0.0220
BFGS:   86 15:14:25    -1840.845764        0.0189
BFGS:   87 15:14:32    -1840.846191        0.0193
BFGS:   88 15:14:39    -1840.846191        0.0391
BFGS:   89 15:14:47    -1840.847046        0.0223
BFGS:   90 15:14:54    -1840.847473        0.0139
BFGS:   91 15:15:01    -1840.847900        0.0140
BFGS:   92 15:15:09    -1840.848114        0.0158
BFGS:   93 15:15:16    -1840.848541        0.0142
BFGS:   94 15:15:24    -1840.848969        0.0138
BFGS:   95 15:15:31    -1840.849182        0.0135
BFGS:   96 15:15:39    -1840.849396        0.0131
BFGS:   97 15:15:46    -1840.849609        0.0127
BFGS:   98 15:15:53    -1840.849823        0.0126
BFGS:   99 15:16:01    -1840.850037        0.0111
BFGS:  100 15:16:08    -1840.850250        0.0111
BFGS:  101 15:16:15    -1840.850250        0.0107
BFGS:  102 15:16:23    -1840.850464        0.0089
BFGS:  103 15:16:31    -1840.850464        0.0103
BFGS:  104 15:16:38    -1840.850677        0.0077
BFGS:  105 15:16:45    -1840.850677        0.0064
BFGS:  106 15:16:53    -1840.850677        0.0060
BFGS:  107 15:17:00    -1840.850891        0.0082
BFGS:  108 15:17:07    -1840.850891        0.0085
BFGS:  109 15:17:15    -1840.850891        0.0055
BFGS:  110 15:17:22    -1840.850891        0.0050
BFGS:  111 15:17:30    -1840.850891        0.0037
BFGS:  112 15:17:37    -1840.850891        0.0044
BFGS:  113 15:17:45    -1840.850891        0.0042
BFGS:  114 15:17:52    -1840.851105        0.0041
BFGS:  115 15:17:59    -1840.851105        0.0037
BFGS:  116 15:18:06    -1840.851105        0.0040
BFGS:  117 15:18:14    -1840.851105        0.0056
BFGS:  118 15:18:21    -1840.851105        0.0051
BFGS:  119 15:18:28    -1840.851105        0.0032
BFGS:  120 15:18:36    -1840.851105        0.0024
BFGS:  121 15:18:43    -1840.851105        0.0024
BFGS:  122 15:18:50    -1840.851105        0.0039
BFGS:  123 15:18:58    -1840.851105        0.0039
BFGS:  124 15:19:05    -1840.851105        0.0030
BFGS:  125 15:19:12    -1840.851105        0.0025
BFGS:  126 15:19:20    -1840.851105        0.0031
BFGS:  127 15:19:27    -1840.851105        0.0043
BFGS:  128 15:19:35    -1840.851105        0.0040
BFGS:  129 15:19:42    -1840.851105        0.0028
BFGS:  130 15:19:49    -1840.851105        0.0023
BFGS:  131 15:19:57    -1840.851105        0.0040
BFGS:  132 15:20:04    -1840.851105        0.0051
BFGS:  133 15:20:11    -1840.851105        0.0044
BFGS:  134 15:20:19    -1840.851105        0.0028
BFGS:  135 15:20:26    -1840.851318        0.0025
BFGS:  136 15:20:33    -1840.851105        0.0045
BFGS:  137 15:20:41    -1840.851318        0.0049
BFGS:  138 15:20:48    -1840.851318        0.0037
BFGS:  139 15:20:55    -1840.851318        0.0020
BFGS:  140 15:21:04    -1840.851318        0.0031
BFGS:  141 15:21:12    -1840.851318        0.0048
BFGS:  142 15:21:19    -1840.851318        0.0046
BFGS:  143 15:21:26    -1840.851318        0.0029
BFGS:  144 15:21:34    -1840.851318        0.0013
BFGS:  145 15:21:41    -1840.851318        0.0028
BFGS:  146 15:21:48    -1840.851318        0.0038
BFGS:  147 15:21:56    -1840.851318        0.0035
BFGS:  148 15:22:03    -1840.851318        0.0023
BFGS:  149 15:22:11    -1840.851318        0.0015
BFGS:  150 15:22:18    -1840.851318        0.0022
BFGS:  151 15:22:26    -1840.851318        0.0025
BFGS:  152 15:22:33    -1840.851318        0.0021
BFGS:  153 15:22:40    -1840.851318        0.0015
BFGS:  154 15:22:48    -1840.851318        0.0014
BFGS:  155 15:22:55    -1840.851318        0.0015
BFGS:  156 15:23:02    -1840.851318        0.0013
BFGS:  157 15:23:10    -1840.851318        0.0011
BFGS:  158 15:23:18    -1840.851318        0.0010
BFGS:  159 15:23:25    -1840.851318        0.0009
BFGS:  160 15:23:33    -1840.851318        0.0008
BFGS:  161 15:23:40    -1840.851318        0.0009
BFGS:  162 15:23:48    -1840.851318        0.0010
BFGS:  163 15:23:55    -1840.851318        0.0009
BFGS:  164 15:24:03    -1840.851318        0.0005
BFGS:  165 15:24:10    -1840.851318        0.0005
BFGS:  166 15:24:18    -1840.851318        0.0005
BFGS:  167 15:24:25    -1840.851318        0.0008
BFGS:  168 15:24:33    -1840.851318        0.0006
BFGS:  169 15:24:40    -1840.851318        0.0004
BFGS:  170 15:24:48    -1840.851318        0.0004
BFGS:  171 15:24:55    -1840.851318        0.0007
BFGS:  172 15:25:03    -1840.851318        0.0008
BFGS:  173 15:25:10    -1840.851318        0.0006
BFGS:  174 15:25:17    -1840.851318        0.0004
BFGS:  175 15:25:25    -1840.851318        0.0004
BFGS:  176 15:25:32    -1840.851318        0.0005
BFGS:  177 15:25:39    -1840.851318        0.0006
BFGS:  178 15:25:47    -1840.851318        0.0004
BFGS:  179 15:25:54    -1840.851318        0.0003
BFGS:  180 15:26:01    -1840.851318        0.0003
BFGS:  181 15:26:09    -1840.851318        0.0006
BFGS:  182 15:26:16    -1840.851318        0.0006
BFGS:  183 15:26:23    -1840.851318        0.0003
BFGS:  184 15:26:31    -1840.851318        0.0002
BFGS:  185 15:26:38    -1840.851318        0.0003
BFGS:  186 15:26:46    -1840.851318        0.0004
BFGS:  187 15:26:53    -1840.851318        0.0004
BFGS:  188 15:27:01    -1840.851318        0.0002
BFGS:  189 15:27:08    -1840.851318        0.0002
BFGS:  190 15:27:15    -1840.851318        0.0002
BFGS:  191 15:27:23    -1840.851318        0.0003
BFGS:  192 15:27:31    -1840.851318        0.0002
BFGS:  193 15:27:38    -1840.851318        0.0001
BFGS:  194 15:27:45    -1840.851318        0.0001
BFGS:  195 15:27:53    -1840.851318        0.0002
BFGS:  196 15:28:00    -1840.851318        0.0002
BFGS:  197 15:28:07    -1840.851318        0.0001
BFGS:  198 15:28:14    -1840.851318        0.0001
BFGS:  199 15:28:22    -1840.851318        0.0001
BFGS:  200 15:28:29    -1840.851318        0.0002
BFGS:  201 15:28:36    -1840.851318        0.0002
BFGS:  202 15:28:44    -1840.851318        0.0001
BFGS:  203 15:28:51    -1840.851318        0.0001


The E_gb_sub with site 59  (distance from GB plane: 0.4954285849650457 angstrom) substituded by Nb atom is -1840.851318359375 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:28:58    -1840.596466        1.4962
BFGS:    1 15:29:07    -1840.739166        1.2549
BFGS:    2 15:29:14    -1841.101044        0.4013
BFGS:    3 15:29:21    -1841.132660        0.3521
BFGS:    4 15:29:29    -1841.165558        0.3773
BFGS:    5 15:29:37    -1841.197174        0.3165
BFGS:    6 15:29:45    -1841.244385        0.2570
BFGS:    7 15:29:52    -1841.257843        0.2425
BFGS:    8 15:30:00    -1841.275360        0.2348
BFGS:    9 15:30:07    -1841.291595        0.2194
BFGS:   10 15:30:15    -1841.309540        0.2197
BFGS:   11 15:30:23    -1841.319794        0.1981
BFGS:   12 15:30:30    -1841.328766        0.2942
BFGS:   13 15:30:37    -1841.337097        0.2751
BFGS:   14 15:30:45    -1841.347778        0.1529
BFGS:   15 15:30:52    -1841.353760        0.1959
BFGS:   16 15:31:00    -1841.358246        0.1946
BFGS:   17 15:31:07    -1841.362091        0.1660
BFGS:   18 15:31:15    -1841.367218        0.1484
BFGS:   19 15:31:22    -1841.371918        0.1131
BFGS:   20 15:31:30    -1841.374695        0.0886
BFGS:   21 15:31:38    -1841.376617        0.0822
BFGS:   22 15:31:46    -1841.379181        0.1204
BFGS:   23 15:31:53    -1841.381958        0.1093
BFGS:   24 15:32:01    -1841.384735        0.0978
BFGS:   25 15:32:08    -1841.387085        0.1039
BFGS:   26 15:32:16    -1841.388580        0.0927
BFGS:   27 15:32:23    -1841.391571        0.0877
BFGS:   28 15:32:31    -1841.394989        0.0799
BFGS:   29 15:32:39    -1841.397766        0.0608
BFGS:   30 15:32:46    -1841.399689        0.0770
BFGS:   31 15:32:54    -1841.401825        0.0839
BFGS:   32 15:33:02    -1841.404602        0.0981
BFGS:   33 15:33:09    -1841.408234        0.0973
BFGS:   34 15:33:17    -1841.411865        0.0869
BFGS:   35 15:33:25    -1841.414215        0.0993
BFGS:   36 15:33:32    -1841.416138        0.1005
BFGS:   37 15:33:40    -1841.418915        0.1024
BFGS:   38 15:33:48    -1841.425323        0.1471
BFGS:   39 15:33:56    -1841.428741        0.1054
BFGS:   40 15:34:03    -1841.433441        0.1067
BFGS:   41 15:34:11    -1841.436005        0.1233
BFGS:   42 15:34:18    -1841.442627        0.1199
BFGS:   43 15:34:25    -1841.448181        0.1552
BFGS:   44 15:34:33    -1841.453308        0.1291
BFGS:   45 15:34:41    -1841.457153        0.0852
BFGS:   46 15:34:48    -1841.459503        0.0919
BFGS:   47 15:34:56    -1841.464630        0.1026
BFGS:   48 15:35:04    -1841.468903        0.0949
BFGS:   49 15:35:11    -1841.471680        0.0644
BFGS:   50 15:35:18    -1841.473389        0.0603
BFGS:   51 15:35:27    -1841.475098        0.0752
BFGS:   52 15:35:34    -1841.477234        0.0719
BFGS:   53 15:35:41    -1841.479156        0.0606
BFGS:   54 15:35:48    -1841.480225        0.0360
BFGS:   55 15:35:56    -1841.481293        0.0438
BFGS:   56 15:36:03    -1841.482361        0.0476
BFGS:   57 15:36:11    -1841.483643        0.0555
BFGS:   58 15:36:19    -1841.484497        0.0422
BFGS:   59 15:36:26    -1841.485352        0.0354
BFGS:   60 15:36:33    -1841.485992        0.0566
BFGS:   61 15:36:41    -1841.486847        0.0559
BFGS:   62 15:36:49    -1841.487701        0.0513
BFGS:   63 15:36:56    -1841.488342        0.0363
BFGS:   64 15:37:04    -1841.488983        0.0367
BFGS:   65 15:37:12    -1841.489410        0.0472
BFGS:   66 15:37:19    -1841.490265        0.0456
BFGS:   67 15:37:27    -1841.491119        0.0368
BFGS:   68 15:37:35    -1841.491547        0.0257
BFGS:   69 15:37:42    -1841.491974        0.0342
BFGS:   70 15:37:49    -1841.492615        0.0467
BFGS:   71 15:37:57    -1841.493469        0.0508
BFGS:   72 15:38:05    -1841.494110        0.0350
BFGS:   73 15:38:12    -1841.494751        0.0271
BFGS:   74 15:38:19    -1841.495178        0.0333
BFGS:   75 15:38:27    -1841.496033        0.0492
BFGS:   76 15:38:35    -1841.496460        0.0448
BFGS:   77 15:38:42    -1841.497101        0.0270
BFGS:   78 15:38:50    -1841.497528        0.0252
BFGS:   79 15:38:58    -1841.497955        0.0349
BFGS:   80 15:39:05    -1841.498596        0.0355
BFGS:   81 15:39:14    -1841.499237        0.0258
BFGS:   82 15:39:21    -1841.499664        0.0277
BFGS:   83 15:39:28    -1841.500092        0.0257
BFGS:   84 15:39:35    -1841.500732        0.0470
BFGS:   85 15:39:43    -1841.501160        0.0401
BFGS:   86 15:39:50    -1841.502441        0.0274
BFGS:   87 15:39:57    -1841.502869        0.0311
BFGS:   88 15:40:05    -1841.503510        0.0419
BFGS:   89 15:40:13    -1841.504150        0.0422
BFGS:   90 15:40:20    -1841.504791        0.0372
BFGS:   91 15:40:28    -1841.505219        0.0305
BFGS:   92 15:40:35    -1841.505859        0.0301
BFGS:   93 15:40:42    -1841.506287        0.0304
BFGS:   94 15:40:49    -1841.507141        0.0350
BFGS:   95 15:40:57    -1841.507782        0.0363
BFGS:   96 15:41:05    -1841.508209        0.0352
BFGS:   97 15:41:11    -1841.508850        0.0431
BFGS:   98 15:41:19    -1841.509491        0.0494
BFGS:   99 15:41:26    -1841.510559        0.0366
BFGS:  100 15:41:33    -1841.511627        0.0377
BFGS:  101 15:41:41    -1841.512268        0.0420
BFGS:  102 15:41:49    -1841.513123        0.0394
BFGS:  103 15:41:56    -1841.515472        0.0396
BFGS:  104 15:42:03    -1841.516541        0.0460
BFGS:  105 15:42:11    -1841.517609        0.0390
BFGS:  106 15:42:19    -1841.518250        0.0384
BFGS:  107 15:42:26    -1841.519104        0.0416
BFGS:  108 15:42:34    -1841.520386        0.0268
BFGS:  109 15:42:41    -1841.521027        0.0368
BFGS:  110 15:42:49    -1841.521454        0.0356
BFGS:  111 15:42:56    -1841.521881        0.0348
BFGS:  112 15:43:03    -1841.522949        0.0284
BFGS:  113 15:43:11    -1841.523376        0.0382
BFGS:  114 15:43:18    -1841.523804        0.0397
BFGS:  115 15:43:26    -1841.524017        0.0287
BFGS:  116 15:43:33    -1841.524445        0.0230
BFGS:  117 15:43:40    -1841.524658        0.0236
BFGS:  118 15:43:48    -1841.525085        0.0265
BFGS:  119 15:43:55    -1841.525299        0.0234
BFGS:  120 15:44:03    -1841.525513        0.0159
BFGS:  121 15:44:10    -1841.525726        0.0178
BFGS:  122 15:44:17    -1841.525940        0.0234
BFGS:  123 15:44:25    -1841.526154        0.0268
BFGS:  124 15:44:32    -1841.526154        0.0218
BFGS:  125 15:44:40    -1841.526367        0.0172
BFGS:  126 15:44:47    -1841.526581        0.0165
BFGS:  127 15:44:54    -1841.526794        0.0158
BFGS:  128 15:45:01    -1841.526794        0.0156
BFGS:  129 15:45:09    -1841.527008        0.0162
BFGS:  130 15:45:17    -1841.527008        0.0186
BFGS:  131 15:45:24    -1841.527222        0.0158
BFGS:  132 15:45:32    -1841.527222        0.0141
BFGS:  133 15:45:39    -1841.527435        0.0118
BFGS:  134 15:45:46    -1841.527435        0.0155
BFGS:  135 15:45:54    -1841.527649        0.0170
BFGS:  136 15:46:01    -1841.527649        0.0116
BFGS:  137 15:46:08    -1841.527649        0.0083
BFGS:  138 15:46:16    -1841.527863        0.0089
BFGS:  139 15:46:24    -1841.527863        0.0125
BFGS:  140 15:46:31    -1841.527863        0.0126
BFGS:  141 15:46:38    -1841.528076        0.0100
BFGS:  142 15:46:46    -1841.528076        0.0079
BFGS:  143 15:46:53    -1841.528076        0.0064
BFGS:  144 15:47:00    -1841.528076        0.0087
BFGS:  145 15:47:08    -1841.528076        0.0080
BFGS:  146 15:47:15    -1841.528290        0.0093
BFGS:  147 15:47:22    -1841.528290        0.0069
BFGS:  148 15:47:29    -1841.528290        0.0069
BFGS:  149 15:47:38    -1841.528290        0.0084
BFGS:  150 15:47:45    -1841.528290        0.0084
BFGS:  151 15:47:51    -1841.528290        0.0096
BFGS:  152 15:47:59    -1841.528503        0.0094
BFGS:  153 15:48:07    -1841.528503        0.0086
BFGS:  154 15:48:14    -1841.528503        0.0098
BFGS:  155 15:48:22    -1841.528503        0.0073
BFGS:  156 15:48:29    -1841.528503        0.0059
BFGS:  157 15:48:36    -1841.528717        0.0058
BFGS:  158 15:48:43    -1841.528717        0.0070
BFGS:  159 15:48:51    -1841.528717        0.0069
BFGS:  160 15:48:59    -1841.528717        0.0058
BFGS:  161 15:49:06    -1841.528717        0.0042
BFGS:  162 15:49:14    -1841.528717        0.0048
BFGS:  163 15:49:21    -1841.528717        0.0068
BFGS:  164 15:49:28    -1841.528931        0.0058
BFGS:  165 15:49:36    -1841.528931        0.0037
BFGS:  166 15:49:43    -1841.528931        0.0038
BFGS:  167 15:49:50    -1841.528931        0.0044
BFGS:  168 15:49:57    -1841.528931        0.0055
BFGS:  169 15:50:05    -1841.528931        0.0043
BFGS:  170 15:50:12    -1841.528931        0.0036
BFGS:  171 15:50:19    -1841.528931        0.0030
BFGS:  172 15:50:27    -1841.528931        0.0035
BFGS:  173 15:50:34    -1841.528931        0.0041
BFGS:  174 15:50:41    -1841.528931        0.0035
BFGS:  175 15:50:49    -1841.528931        0.0032
BFGS:  176 15:50:56    -1841.528931        0.0025
BFGS:  177 15:51:03    -1841.528931        0.0032
BFGS:  178 15:51:10    -1841.528931        0.0032
BFGS:  179 15:51:18    -1841.528931        0.0034
BFGS:  180 15:51:25    -1841.528931        0.0028
BFGS:  181 15:51:32    -1841.528931        0.0021
BFGS:  182 15:51:40    -1841.528931        0.0030
BFGS:  183 15:51:47    -1841.529144        0.0027
BFGS:  184 15:51:54    -1841.529144        0.0028
BFGS:  185 15:52:02    -1841.529144        0.0020
BFGS:  186 15:52:09    -1841.529144        0.0021
BFGS:  187 15:52:16    -1841.529144        0.0018
BFGS:  188 15:52:23    -1841.529144        0.0022
BFGS:  189 15:52:31    -1841.528931        0.0020
BFGS:  190 15:52:38    -1841.529144        0.0018
BFGS:  191 15:52:45    -1841.529144        0.0019
BFGS:  192 15:52:53    -1841.529144        0.0021
BFGS:  193 15:53:00    -1841.529144        0.0021
BFGS:  194 15:53:07    -1841.529144        0.0018
BFGS:  195 15:53:15    -1841.529144        0.0019
BFGS:  196 15:53:23    -1841.529144        0.0020
BFGS:  197 15:53:30    -1841.529144        0.0019
BFGS:  198 15:53:37    -1841.529144        0.0018
BFGS:  199 15:53:45    -1841.529144        0.0012
BFGS:  200 15:53:52    -1841.529144        0.0014
BFGS:  201 15:53:59    -1841.529144        0.0018
BFGS:  202 15:54:07    -1841.529144        0.0019
BFGS:  203 15:54:14    -1841.529144        0.0018
BFGS:  204 15:54:21    -1841.529144        0.0011
BFGS:  205 15:54:29    -1841.529144        0.0011
BFGS:  206 15:54:36    -1841.529144        0.0011
BFGS:  207 15:54:43    -1841.529144        0.0012
BFGS:  208 15:54:50    -1841.529144        0.0010
BFGS:  209 15:54:58    -1841.529144        0.0009
BFGS:  210 15:55:05    -1841.529144        0.0008
BFGS:  211 15:55:12    -1841.529144        0.0008
BFGS:  212 15:55:20    -1841.529144        0.0010
BFGS:  213 15:55:27    -1841.529144        0.0008
BFGS:  214 15:55:35    -1841.529144        0.0006
BFGS:  215 15:55:42    -1841.529144        0.0006
BFGS:  216 15:55:49    -1841.529144        0.0009
BFGS:  217 15:55:57    -1841.529144        0.0009
BFGS:  218 15:56:04    -1841.529144        0.0008
BFGS:  219 15:56:11    -1841.529144        0.0007
BFGS:  220 15:56:19    -1841.529144        0.0008
BFGS:  221 15:56:26    -1841.529144        0.0008
BFGS:  222 15:56:34    -1841.529144        0.0007
BFGS:  223 15:56:41    -1841.529144        0.0006
BFGS:  224 15:56:48    -1841.529144        0.0006
BFGS:  225 15:56:56    -1841.529144        0.0007
BFGS:  226 15:57:03    -1841.529144        0.0008
BFGS:  227 15:57:11    -1841.529144        0.0007
BFGS:  228 15:57:18    -1841.529144        0.0007
BFGS:  229 15:57:25    -1841.529144        0.0007
BFGS:  230 15:57:33    -1841.529144        0.0007
BFGS:  231 15:57:39    -1841.529144        0.0007
BFGS:  232 15:57:47    -1841.529144        0.0005
BFGS:  233 15:57:54    -1841.529144        0.0006
BFGS:  234 15:58:01    -1841.529144        0.0006
BFGS:  235 15:58:09    -1841.529144        0.0008
BFGS:  236 15:58:16    -1841.529144        0.0007
BFGS:  237 15:58:23    -1841.529144        0.0004
BFGS:  238 15:58:31    -1841.529144        0.0005
BFGS:  239 15:58:38    -1841.529144        0.0005
BFGS:  240 15:58:45    -1841.529144        0.0006
BFGS:  241 15:58:52    -1841.529144        0.0005
BFGS:  242 15:59:00    -1841.529144        0.0004
BFGS:  243 15:59:07    -1841.529144        0.0005
BFGS:  244 15:59:14    -1841.529144        0.0005
BFGS:  245 15:59:21    -1841.529144        0.0005
BFGS:  246 15:59:29    -1841.529144        0.0004
BFGS:  247 15:59:36    -1841.529144        0.0004
BFGS:  248 15:59:43    -1841.529144        0.0004
BFGS:  249 15:59:51    -1841.529144        0.0005
BFGS:  250 15:59:58    -1841.529144        0.0004
BFGS:  251 16:00:05    -1841.529144        0.0003
BFGS:  252 16:00:12    -1841.529144        0.0003
BFGS:  253 16:00:19    -1841.529144        0.0004
BFGS:  254 16:00:26    -1841.529144        0.0004
BFGS:  255 16:00:34    -1841.529144        0.0003
BFGS:  256 16:00:41    -1841.529144        0.0003
BFGS:  257 16:00:48    -1841.529144        0.0003
BFGS:  258 16:00:55    -1841.529144        0.0003
BFGS:  259 16:01:02    -1841.529144        0.0003
BFGS:  260 16:01:09    -1841.529144        0.0002
BFGS:  261 16:01:16    -1841.529144        0.0002
BFGS:  262 16:01:24    -1841.529144        0.0002
BFGS:  263 16:01:31    -1841.529144        0.0003
BFGS:  264 16:01:38    -1841.529144        0.0002
BFGS:  265 16:01:46    -1841.529144        0.0001
BFGS:  266 16:01:53    -1841.529144        0.0001
BFGS:  267 16:02:00    -1841.529144        0.0002
BFGS:  268 16:02:07    -1841.529144        0.0002
BFGS:  269 16:02:14    -1841.529144        0.0001
BFGS:  270 16:02:21    -1841.529144        0.0001
BFGS:  271 16:02:28    -1841.529144        0.0001
BFGS:  272 16:02:35    -1841.529144        0.0001
BFGS:  273 16:02:42    -1841.529144        0.0001
BFGS:  274 16:02:49    -1841.529144        0.0003
BFGS:  275 16:02:56    -1841.529144        0.0001
BFGS:  276 16:03:03    -1841.529144        0.0001
BFGS:  277 16:03:10    -1841.529144        0.0001


The E_gb_sub with site 64  (distance from GB plane: 1.5522316300091887 angstrom) substituded by Nb atom is -1841.5291442871094 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:03:17    -1840.641327        1.6704
BFGS:    1 16:03:24    -1840.809875        1.2333
BFGS:    2 16:03:31    -1841.167908        0.6096
BFGS:    3 16:03:39    -1841.204010        0.6543
BFGS:    4 16:03:46    -1841.237976        0.4836
BFGS:    5 16:03:53    -1841.278351        0.2980
BFGS:    6 16:04:00    -1841.293945        0.2582
BFGS:    7 16:04:08    -1841.325134        0.3298
BFGS:    8 16:04:14    -1841.340729        0.3421
BFGS:    9 16:04:21    -1841.369568        0.2534
BFGS:   10 16:04:29    -1841.386017        0.2283
BFGS:   11 16:04:35    -1841.398193        0.2964
BFGS:   12 16:04:42    -1841.406311        0.2519
BFGS:   13 16:04:49    -1841.430237        0.2390
BFGS:   14 16:04:56    -1841.438995        0.2218
BFGS:   15 16:05:03    -1841.446472        0.2554
BFGS:   16 16:05:10    -1841.454590        0.1796
BFGS:   17 16:05:17    -1841.463562        0.2140
BFGS:   18 16:05:24    -1841.471680        0.1988
BFGS:   19 16:05:31    -1841.480865        0.2365
BFGS:   20 16:05:39    -1841.485138        0.2266
BFGS:   21 16:05:46    -1841.492401        0.1747
BFGS:   22 16:05:53    -1841.499878        0.1548
BFGS:   23 16:06:00    -1841.506714        0.1260
BFGS:   24 16:06:08    -1841.510345        0.1087
BFGS:   25 16:06:14    -1841.512909        0.1071
BFGS:   26 16:06:21    -1841.518250        0.1141
BFGS:   27 16:06:29    -1841.522095        0.1273
BFGS:   28 16:06:36    -1841.526154        0.0900
BFGS:   29 16:06:43    -1841.528076        0.0846
BFGS:   30 16:06:51    -1841.530640        0.0872
BFGS:   31 16:06:57    -1841.533844        0.1075
BFGS:   32 16:07:04    -1841.538116        0.1411
BFGS:   33 16:07:12    -1841.541107        0.1038
BFGS:   34 16:07:19    -1841.543457        0.0747
BFGS:   35 16:07:26    -1841.545166        0.0565
BFGS:   36 16:07:33    -1841.547943        0.0913
BFGS:   37 16:07:40    -1841.550720        0.1123
BFGS:   38 16:07:47    -1841.553070        0.0911
BFGS:   39 16:07:54    -1841.554352        0.0810
BFGS:   40 16:08:02    -1841.555634        0.0610
BFGS:   41 16:08:09    -1841.557129        0.0827
BFGS:   42 16:08:15    -1841.558624        0.0918
BFGS:   43 16:08:22    -1841.559692        0.0785
BFGS:   44 16:08:30    -1841.560547        0.0619
BFGS:   45 16:08:36    -1841.561615        0.0468
BFGS:   46 16:08:43    -1841.562683        0.0541
BFGS:   47 16:08:51    -1841.563538        0.0552
BFGS:   48 16:08:58    -1841.564178        0.0658
BFGS:   49 16:09:04    -1841.565247        0.0658
BFGS:   50 16:09:12    -1841.566742        0.0511
BFGS:   51 16:09:19    -1841.567596        0.0593
BFGS:   52 16:09:26    -1841.568665        0.0553
BFGS:   53 16:09:33    -1841.569305        0.0595
BFGS:   54 16:09:40    -1841.569946        0.0494
BFGS:   55 16:09:47    -1841.571228        0.0440
BFGS:   56 16:09:54    -1841.572083        0.0468
BFGS:   57 16:10:02    -1841.572510        0.0283
BFGS:   58 16:10:09    -1841.573151        0.0372
BFGS:   59 16:10:15    -1841.573792        0.0399
BFGS:   60 16:10:23    -1841.575287        0.0339
BFGS:   61 16:10:30    -1841.575714        0.0313
BFGS:   62 16:10:37    -1841.576141        0.0272
BFGS:   63 16:10:44    -1841.576996        0.0320
BFGS:   64 16:10:51    -1841.577637        0.0344
BFGS:   65 16:10:58    -1841.578064        0.0303
BFGS:   66 16:11:05    -1841.578278        0.0277
BFGS:   67 16:11:12    -1841.578705        0.0182
BFGS:   68 16:11:19    -1841.579346        0.0232
BFGS:   69 16:11:26    -1841.579773        0.0267
BFGS:   70 16:11:33    -1841.579987        0.0283
BFGS:   71 16:11:41    -1841.580200        0.0209
BFGS:   72 16:11:47    -1841.580414        0.0181
