CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  219 17:14:25    -2267.195011        0.0551
BFGS:  220 17:14:28    -2267.196854        0.0501
BFGS:  221 17:14:30    -2267.198433        0.0633
BFGS:  222 17:14:32    -2267.200275        0.0923
BFGS:  223 17:14:35    -2267.202644        0.0869
BFGS:  224 17:14:37    -2267.204487        0.0605
BFGS:  225 17:14:40    -2267.205540        0.0488
BFGS:  226 17:14:43    -2267.206856        0.0468
BFGS:  227 17:14:45    -2267.208435        0.0479
BFGS:  228 17:14:47    -2267.210014        0.0442
BFGS:  229 17:14:50    -2267.211067        0.0397
BFGS:  230 17:14:53    -2267.211857        0.0432
BFGS:  231 17:14:56    -2267.212646        0.0500
BFGS:  232 17:14:58    -2267.213963        0.0520
BFGS:  233 17:15:01    -2267.214752        0.0457
BFGS:  234 17:15:03    -2267.215279        0.0411
BFGS:  235 17:15:05    -2267.216068        0.0403
BFGS:  236 17:15:07    -2267.216858        0.0397
BFGS:  237 17:15:10    -2267.217911        0.0388
BFGS:  238 17:15:13    -2267.218700        0.0404
BFGS:  239 17:15:16    -2267.219227        0.0414
BFGS:  240 17:15:17    -2267.220016        0.0417
BFGS:  241 17:15:20    -2267.220806        0.0402
BFGS:  242 17:15:23    -2267.221859        0.0364
BFGS:  243 17:15:25    -2267.222649        0.0319
BFGS:  244 17:15:28    -2267.223175        0.0292
BFGS:  245 17:15:30    -2267.223965        0.0301
BFGS:  246 17:15:32    -2267.224754        0.0274
BFGS:  247 17:15:35    -2267.225544        0.0255
BFGS:  248 17:15:37    -2267.226334        0.0269
BFGS:  249 17:15:40    -2267.227123        0.0253
BFGS:  250 17:15:42    -2267.227650        0.0337
BFGS:  251 17:15:45    -2267.228703        0.0360
BFGS:  252 17:15:47    -2267.229755        0.0289
BFGS:  253 17:15:49    -2267.230545        0.0286
BFGS:  254 17:15:52    -2267.231335        0.0270
BFGS:  255 17:15:54    -2267.232388        0.0307
BFGS:  256 17:15:57    -2267.233967        0.0391
BFGS:  257 17:15:59    -2267.235283        0.0432
BFGS:  258 17:16:02    -2267.236599        0.0364
BFGS:  259 17:16:04    -2267.237915        0.0398
BFGS:  260 17:16:06    -2267.239758        0.0557
BFGS:  261 17:16:09    -2267.242126        0.0535
BFGS:  262 17:16:11    -2267.244232        0.0383
BFGS:  263 17:16:14    -2267.245811        0.0401
BFGS:  264 17:16:17    -2267.247391        0.0407
BFGS:  265 17:16:19    -2267.249233        0.0513
BFGS:  266 17:16:21    -2267.251865        0.0455
BFGS:  267 17:16:23    -2267.253708        0.0346
BFGS:  268 17:16:26    -2267.255024        0.0366
BFGS:  269 17:16:29    -2267.256603        0.0470
BFGS:  270 17:16:32    -2267.258709        0.0494
BFGS:  271 17:16:34    -2267.260551        0.0431
BFGS:  272 17:16:36    -2267.261868        0.0352
BFGS:  273 17:16:39    -2267.262920        0.0409
BFGS:  274 17:16:41    -2267.264500        0.0400
BFGS:  275 17:16:44    -2267.266342        0.0344
BFGS:  276 17:16:47    -2267.267658        0.0409
BFGS:  277 17:16:49    -2267.268974        0.0387
BFGS:  278 17:16:51    -2267.270027        0.0381
BFGS:  279 17:16:54    -2267.271606        0.0346
BFGS:  280 17:16:56    -2267.273186        0.0338
BFGS:  281 17:16:59    -2267.274239        0.0325
BFGS:  282 17:17:02    -2267.275028        0.0405
BFGS:  283 17:17:04    -2267.276081        0.0397
BFGS:  284 17:17:06    -2267.277397        0.0419
BFGS:  285 17:17:09    -2267.278713        0.0308
BFGS:  286 17:17:12    -2267.279766        0.0357
BFGS:  287 17:17:15    -2267.280556        0.0415
BFGS:  288 17:17:17    -2267.281872        0.0441
BFGS:  289 17:17:20    -2267.283714        0.0455
BFGS:  290 17:17:22    -2267.285030        0.0427
BFGS:  291 17:17:24    -2267.286083        0.0372
BFGS:  292 17:17:27    -2267.287136        0.0353
BFGS:  293 17:17:30    -2267.288452        0.0385
BFGS:  294 17:17:33    -2267.290295        0.0434
BFGS:  295 17:17:35    -2267.291874        0.0424
BFGS:  296 17:17:37    -2267.293190        0.0385
BFGS:  297 17:17:40    -2267.294243        0.0389
BFGS:  298 17:17:42    -2267.295559        0.0442
BFGS:  299 17:17:45    -2267.297665        0.0440
BFGS:  300 17:17:47    -2267.298981        0.0387
BFGS:  301 17:17:50    -2267.300034        0.0378
BFGS:  302 17:17:52    -2267.301086        0.0312
BFGS:  303 17:17:55    -2267.302402        0.0456
BFGS:  304 17:17:58    -2267.303982        0.0499
BFGS:  305 17:18:00    -2267.305035        0.0399
BFGS:  306 17:18:03    -2267.305561        0.0278
BFGS:  307 17:18:05    -2267.306614        0.0342
BFGS:  308 17:18:07    -2267.307404        0.0320
BFGS:  309 17:18:10    -2267.308193        0.0377
BFGS:  310 17:18:13    -2267.308720        0.0333
BFGS:  311 17:18:15    -2267.309246        0.0236
BFGS:  312 17:18:18    -2267.309772        0.0248
BFGS:  313 17:18:20    -2267.310299        0.0353
BFGS:  314 17:18:22    -2267.310562        0.0357
BFGS:  315 17:18:25    -2267.311089        0.0282
BFGS:  316 17:18:27    -2267.311352        0.0235
BFGS:  317 17:18:30    -2267.311878        0.0240
BFGS:  318 17:18:33    -2267.312141        0.0323
BFGS:  319 17:18:35    -2267.312668        0.0308
BFGS:  320 17:18:37    -2267.312931        0.0221
BFGS:  321 17:18:40    -2267.313194        0.0275
BFGS:  322 17:18:42    -2267.313721        0.0242
BFGS:  323 17:18:45    -2267.313984        0.0302
BFGS:  324 17:18:48    -2267.314247        0.0275
BFGS:  325 17:18:50    -2267.314510        0.0197
BFGS:  326 17:18:52    -2267.314774        0.0277
BFGS:  327 17:18:55    -2267.315300        0.0240
BFGS:  328 17:18:58    -2267.315563        0.0217
BFGS:  329 17:19:01    -2267.315563        0.0170
BFGS:  330 17:19:03    -2267.315826        0.0192
BFGS:  331 17:19:05    -2267.316090        0.0219
BFGS:  332 17:19:08    -2267.316353        0.0191
BFGS:  333 17:19:10    -2267.316616        0.0169
BFGS:  334 17:19:13    -2267.316616        0.0117
BFGS:  335 17:19:16    -2267.316879        0.0147
BFGS:  336 17:19:18    -2267.316879        0.0130
BFGS:  337 17:19:20    -2267.317142        0.0136
BFGS:  338 17:19:23    -2267.317142        0.0111
BFGS:  339 17:19:26    -2267.317142        0.0123
BFGS:  340 17:19:29    -2267.317406        0.0157
BFGS:  341 17:19:31    -2267.317406        0.0133
BFGS:  342 17:19:33    -2267.317669        0.0116
BFGS:  343 17:19:36    -2267.317669        0.0104
BFGS:  344 17:19:38    -2267.317669        0.0143
BFGS:  345 17:19:41    -2267.317932        0.0179
BFGS:  346 17:19:44    -2267.317932        0.0173
BFGS:  347 17:19:46    -2267.318195        0.0153
BFGS:  348 17:19:49    -2267.318459        0.0154
BFGS:  349 17:19:51    -2267.318459        0.0234
BFGS:  350 17:19:53    -2267.318985        0.0362
BFGS:  351 17:19:56    -2267.319511        0.0350
BFGS:  352 17:19:58    -2267.320301        0.0267
BFGS:  353 17:20:01    -2267.320564        0.0240
BFGS:  354 17:20:03    -2267.321354        0.0308
BFGS:  355 17:20:05    -2267.321880        0.0401
BFGS:  356 17:20:08    -2267.322670        0.0409
BFGS:  357 17:20:10    -2267.323196        0.0267
BFGS:  358 17:20:13    -2267.323723        0.0243
BFGS:  359 17:20:16    -2267.324249        0.0366
BFGS:  360 17:20:18    -2267.325039        0.0377
BFGS:  361 17:20:20    -2267.325565        0.0256
BFGS:  362 17:20:23    -2267.325829        0.0289
BFGS:  363 17:20:26    -2267.326092        0.0228
BFGS:  364 17:20:28    -2267.326618        0.0321
BFGS:  365 17:20:31    -2267.327408        0.0279
BFGS:  366 17:20:34    -2267.327671        0.0250
BFGS:  367 17:20:36    -2267.328197        0.0221
BFGS:  368 17:20:38    -2267.328461        0.0256
BFGS:  369 17:20:41    -2267.328987        0.0299
BFGS:  370 17:20:44    -2267.329250        0.0283
BFGS:  371 17:20:47    -2267.329777        0.0218
BFGS:  372 17:20:49    -2267.329777        0.0166
BFGS:  373 17:20:52    -2267.330040        0.0222
BFGS:  374 17:20:55    -2267.330566        0.0212
BFGS:  375 17:20:57    -2267.330830        0.0138
BFGS:  376 17:21:01    -2267.330830        0.0139
BFGS:  377 17:21:03    -2267.331093        0.0160
BFGS:  378 17:21:05    -2267.331093        0.0189
BFGS:  379 17:21:07    -2267.331356        0.0136
BFGS:  380 17:21:10    -2267.331619        0.0141
BFGS:  381 17:21:13    -2267.331619        0.0135
BFGS:  382 17:21:15    -2267.331882        0.0135
BFGS:  383 17:21:18    -2267.331882        0.0146
BFGS:  384 17:21:20    -2267.332146        0.0125
BFGS:  385 17:21:22    -2267.332409        0.0122
BFGS:  386 17:21:25    -2267.332409        0.0113
BFGS:  387 17:21:28    -2267.332672        0.0154
BFGS:  388 17:21:31    -2267.332672        0.0162
BFGS:  389 17:21:33    -2267.332935        0.0123
BFGS:  390 17:21:35    -2267.333199        0.0129
BFGS:  391 17:21:38    -2267.333199        0.0120
BFGS:  392 17:21:40    -2267.333462        0.0129
BFGS:  393 17:21:43    -2267.333725        0.0120
BFGS:  394 17:21:46    -2267.333725        0.0133
BFGS:  395 17:21:48    -2267.333988        0.0141
BFGS:  396 17:21:50    -2267.333988        0.0110
BFGS:  397 17:21:53    -2267.334251        0.0126
BFGS:  398 17:21:55    -2267.334251        0.0115
BFGS:  399 17:21:58    -2267.334515        0.0076
BFGS:  400 17:22:00    -2267.334515        0.0080
BFGS:  401 17:22:03    -2267.334515        0.0112
BFGS:  402 17:22:05    -2267.334778        0.0106
BFGS:  403 17:22:07    -2267.334778        0.0079
BFGS:  404 17:22:10    -2267.334778        0.0066
BFGS:  405 17:22:13    -2267.335041        0.0065
BFGS:  406 17:22:15    -2267.335041        0.0083
BFGS:  407 17:22:18    -2267.335041        0.0071
BFGS:  408 17:22:20    -2267.335041        0.0062
BFGS:  409 17:22:22    -2267.335041        0.0050
BFGS:  410 17:22:25    -2267.335304        0.0065
BFGS:  411 17:22:27    -2267.335304        0.0079
BFGS:  412 17:22:30    -2267.335304        0.0067
BFGS:  413 17:22:33    -2267.335304        0.0063
BFGS:  414 17:22:35    -2267.335304        0.0042
BFGS:  415 17:22:37    -2267.335567        0.0051
BFGS:  416 17:22:40    -2267.335567        0.0053
BFGS:  417 17:22:43    -2267.335567        0.0052
BFGS:  418 17:22:46    -2267.335567        0.0048
BFGS:  419 17:22:48    -2267.335567        0.0036
BFGS:  420 17:22:50    -2267.335567        0.0045
BFGS:  421 17:22:53    -2267.335567        0.0057
BFGS:  422 17:22:55    -2267.335567        0.0062
BFGS:  423 17:22:58    -2267.335567        0.0049
BFGS:  424 17:23:00    -2267.335567        0.0043
BFGS:  425 17:23:03    -2267.335567        0.0046
BFGS:  426 17:23:06    -2267.335567        0.0033
BFGS:  427 17:23:08    -2267.335831        0.0044
BFGS:  428 17:23:10    -2267.335831        0.0046
BFGS:  429 17:23:13    -2267.335831        0.0037
BFGS:  430 17:23:15    -2267.335831        0.0036
BFGS:  431 17:23:18    -2267.335831        0.0037
BFGS:  432 17:23:21    -2267.335831        0.0036
BFGS:  433 17:23:23    -2267.335831        0.0031
BFGS:  434 17:23:25    -2267.335831        0.0038
BFGS:  435 17:23:28    -2267.335831        0.0032
BFGS:  436 17:23:30    -2267.335831        0.0037
BFGS:  437 17:23:33    -2267.335831        0.0034
BFGS:  438 17:23:36    -2267.335831        0.0024
BFGS:  439 17:23:38    -2267.335831        0.0030
BFGS:  440 17:23:40    -2267.335831        0.0027
BFGS:  441 17:23:43    -2267.335831        0.0026
BFGS:  442 17:23:46    -2267.335831        0.0030
BFGS:  443 17:23:49    -2267.335831        0.0026
BFGS:  444 17:23:51    -2267.335831        0.0024
BFGS:  445 17:23:53    -2267.335831        0.0028
BFGS:  446 17:23:56    -2267.335831        0.0024
BFGS:  447 17:23:58    -2267.335831        0.0025
BFGS:  448 17:24:01    -2267.335831        0.0023
BFGS:  449 17:24:04    -2267.336094        0.0022
BFGS:  450 17:24:06    -2267.335831        0.0027
BFGS:  451 17:24:08    -2267.335831        0.0023
BFGS:  452 17:24:11    -2267.335831        0.0017
BFGS:  453 17:24:13    -2267.336094        0.0019
BFGS:  454 17:24:16    -2267.336094        0.0016
BFGS:  455 17:24:19    -2267.335831        0.0015
BFGS:  456 17:24:21    -2267.336094        0.0017
BFGS:  457 17:24:23    -2267.336094        0.0016
BFGS:  458 17:24:26    -2267.335831        0.0013
BFGS:  459 17:24:29    -2267.335831        0.0016
BFGS:  460 17:24:32    -2267.336094        0.0015
BFGS:  461 17:24:34    -2267.336094        0.0012
BFGS:  462 17:24:37    -2267.336094        0.0014
BFGS:  463 17:24:39    -2267.336094        0.0013
BFGS:  464 17:24:41    -2267.336094        0.0012
BFGS:  465 17:24:44    -2267.336094        0.0012
BFGS:  466 17:24:47    -2267.336094        0.0013
BFGS:  467 17:24:49    -2267.336094        0.0011
BFGS:  468 17:24:52    -2267.336094        0.0014
BFGS:  469 17:24:54    -2267.336094        0.0012
BFGS:  470 17:24:56    -2267.336094        0.0010
BFGS:  471 17:24:58    -2267.336094        0.0011
BFGS:  472 17:25:01    -2267.336094        0.0012
BFGS:  473 17:25:04    -2267.336094        0.0013
BFGS:  474 17:25:06    -2267.336094        0.0012
BFGS:  475 17:25:09    -2267.336094        0.0011
BFGS:  476 17:25:11    -2267.336094        0.0009
BFGS:  477 17:25:13    -2267.336094        0.0010
BFGS:  478 17:25:16    -2267.336094        0.0010
BFGS:  479 17:25:19    -2267.336094        0.0011
BFGS:  480 17:25:21    -2267.336094        0.0010
BFGS:  481 17:25:24    -2267.336094        0.0008
BFGS:  482 17:25:26    -2267.336094        0.0008
BFGS:  483 17:25:28    -2267.336094        0.0007
BFGS:  484 17:25:31    -2267.336094        0.0007
BFGS:  485 17:25:34    -2267.336094        0.0006
BFGS:  486 17:25:36    -2267.336094        0.0008
BFGS:  487 17:25:39    -2267.336094        0.0008
BFGS:  488 17:25:41    -2267.336094        0.0007
BFGS:  489 17:25:43    -2267.336094        0.0007
BFGS:  490 17:25:46    -2267.336094        0.0006
BFGS:  491 17:25:48    -2267.336094        0.0007
BFGS:  492 17:25:51    -2267.336094        0.0008
BFGS:  493 17:25:53    -2267.336094        0.0007
BFGS:  494 17:25:55    -2267.336094        0.0005
BFGS:  495 17:25:58    -2267.336094        0.0006
BFGS:  496 17:26:00    -2267.336094        0.0007
BFGS:  497 17:26:03    -2267.336094        0.0006
BFGS:  498 17:26:06    -2267.336094        0.0006
BFGS:  499 17:26:08    -2267.336094        0.0006
BFGS:  500 17:26:10    -2267.336094        0.0005
BFGS:  501 17:26:13    -2267.336094        0.0006
BFGS:  502 17:26:16    -2267.336094        0.0006
BFGS:  503 17:26:19    -2267.336094        0.0005
BFGS:  504 17:26:21    -2267.336094        0.0004
BFGS:  505 17:26:24    -2267.336094        0.0006
BFGS:  506 17:26:26    -2267.336094        0.0005
BFGS:  507 17:26:28    -2267.336094        0.0004
BFGS:  508 17:26:31    -2267.336094        0.0005
BFGS:  509 17:26:34    -2267.336094        0.0004
BFGS:  510 17:26:36    -2267.336094        0.0004
BFGS:  511 17:26:38    -2267.336094        0.0004
BFGS:  512 17:26:41    -2267.336094        0.0004
BFGS:  513 17:26:43    -2267.336094        0.0004
BFGS:  514 17:26:45    -2267.336094        0.0004
BFGS:  515 17:26:48    -2267.336094        0.0003
BFGS:  516 17:26:51    -2267.336094        0.0003
BFGS:  517 17:26:54    -2267.336094        0.0003
BFGS:  518 17:26:56    -2267.336094        0.0003
BFGS:  519 17:26:58    -2267.336094        0.0003
BFGS:  520 17:27:01    -2267.336094        0.0003
BFGS:  521 17:27:03    -2267.336094        0.0003
BFGS:  522 17:27:06    -2267.336094        0.0003
BFGS:  523 17:27:08    -2267.336094        0.0003
BFGS:  524 17:27:10    -2267.336094        0.0003
BFGS:  525 17:27:12    -2267.336094        0.0003
BFGS:  526 17:27:15    -2267.336094        0.0003
BFGS:  527 17:27:18    -2267.336094        0.0002
BFGS:  528 17:27:21    -2267.336094        0.0003
BFGS:  529 17:27:23    -2267.336094        0.0003
BFGS:  530 17:27:25    -2267.336094        0.0002
BFGS:  531 17:27:28    -2267.336094        0.0003
BFGS:  532 17:27:30    -2267.336094        0.0002
BFGS:  533 17:27:33    -2267.336094        0.0002
BFGS:  534 17:27:36    -2267.336094        0.0003
BFGS:  535 17:27:38    -2267.336094        0.0003
BFGS:  536 17:27:41    -2267.336094        0.0002
BFGS:  537 17:27:43    -2267.336094        0.0002
BFGS:  538 17:27:45    -2267.336094        0.0002
BFGS:  539 17:27:48    -2267.336094        0.0002
BFGS:  540 17:27:51    -2267.336094        0.0002
BFGS:  541 17:27:53    -2267.336094        0.0003
BFGS:  542 17:27:56    -2267.336094        0.0002
BFGS:  543 17:27:58    -2267.336094        0.0002
BFGS:  544 17:28:01    -2267.336094        0.0002
BFGS:  545 17:28:04    -2267.336094        0.0002
BFGS:  546 17:28:06    -2267.336094        0.0002
BFGS:  547 17:28:08    -2267.336094        0.0002
BFGS:  548 17:28:11    -2267.336094        0.0002
BFGS:  549 17:28:13    -2267.336094        0.0003
BFGS:  550 17:28:15    -2267.336094        0.0002
BFGS:  551 17:28:18    -2267.336094        0.0002
BFGS:  552 17:28:21    -2267.336094        0.0002
BFGS:  553 17:28:23    -2267.336094        0.0003
BFGS:  554 17:28:26    -2267.336094        0.0001
BFGS:  555 17:28:28    -2267.336094        0.0001
BFGS:  556 17:28:30    -2267.336094        0.0002
BFGS:  557 17:28:32    -2267.336094        0.0002
BFGS:  558 17:28:35    -2267.336094        0.0002
BFGS:  559 17:28:38    -2267.336094        0.0002
BFGS:  560 17:28:40    -2267.335831        0.0002
BFGS:  561 17:28:42    -2267.336094        0.0001
BFGS:  562 17:28:45    -2267.336094        0.0001
BFGS:  563 17:28:47    -2267.336094        0.0002
BFGS:  564 17:28:50    -2267.336094        0.0002
BFGS:  565 17:28:53    -2267.336094        0.0001
BFGS:  566 17:28:55    -2267.336094        0.0002
BFGS:  567 17:28:57    -2267.336094        0.0001
BFGS:  568 17:28:59    -2267.336094        0.0002
BFGS:  569 17:29:02    -2267.336094        0.0002
BFGS:  570 17:29:05    -2267.336094        0.0001
BFGS:  571 17:29:08    -2267.336094        0.0002
BFGS:  572 17:29:10    -2267.336094        0.0001
BFGS:  573 17:29:12    -2267.336094        0.0002
BFGS:  574 17:29:14    -2267.336094        0.0001


The energy of the GB system is -2267.336093902588 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)









Calculating E_gb_sub of Nb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:29:17    -2269.507610        0.7221
BFGS:    1 17:29:20    -2269.562096        0.6029
BFGS:    2 17:29:22    -2269.724762        0.1949
BFGS:    3 17:29:25    -2269.734238        0.1968
BFGS:    4 17:29:27    -2269.744240        0.1748
BFGS:    5 17:29:29    -2269.756874        0.1692
BFGS:    6 17:29:32    -2269.768456        0.1412
BFGS:    7 17:29:34    -2269.775299        0.1405
BFGS:    8 17:29:37    -2269.779247        0.1389
BFGS:    9 17:29:40    -2269.783195        0.1107
BFGS:   10 17:29:42    -2269.789249        0.0981
BFGS:   11 17:29:44    -2269.794514        0.1018
BFGS:   12 17:29:47    -2269.797935        0.1190
BFGS:   13 17:29:49    -2269.800304        0.1001
BFGS:   14 17:29:52    -2269.802410        0.0928
BFGS:   15 17:29:54    -2269.805042        0.0847
BFGS:   16 17:29:57    -2269.807411        0.1409
BFGS:   17 17:29:59    -2269.809254        0.1395
BFGS:   18 17:30:01    -2269.810833        0.0925
BFGS:   19 17:30:04    -2269.812412        0.0589
BFGS:   20 17:30:07    -2269.813992        0.0788
BFGS:   21 17:30:09    -2269.815044        0.1170
BFGS:   22 17:30:12    -2269.816360        0.1175
BFGS:   23 17:30:14    -2269.817940        0.0776
BFGS:   24 17:30:16    -2269.819519        0.0493
BFGS:   25 17:30:19    -2269.820572        0.0503
BFGS:   26 17:30:22    -2269.821362        0.0648
BFGS:   27 17:30:25    -2269.822151        0.0595
BFGS:   28 17:30:27    -2269.823204        0.0379
BFGS:   29 17:30:29    -2269.824257        0.0304
BFGS:   30 17:30:32    -2269.824783        0.0273
BFGS:   31 17:30:34    -2269.825310        0.0272
BFGS:   32 17:30:37    -2269.825573        0.0308
BFGS:   33 17:30:40    -2269.826099        0.0306
BFGS:   34 17:30:42    -2269.826626        0.0184
BFGS:   35 17:30:44    -2269.827152        0.0177
BFGS:   36 17:30:47    -2269.827152        0.0160
BFGS:   37 17:30:49    -2269.827415        0.0211
BFGS:   38 17:30:52    -2269.827942        0.0241
BFGS:   39 17:30:55    -2269.828205        0.0181
BFGS:   40 17:30:57    -2269.828468        0.0136
BFGS:   41 17:30:59    -2269.828468        0.0128
BFGS:   42 17:31:02    -2269.828732        0.0145
BFGS:   43 17:31:04    -2269.828995        0.0164
BFGS:   44 17:31:07    -2269.829258        0.0138
BFGS:   45 17:31:10    -2269.829521        0.0104
BFGS:   46 17:31:12    -2269.829521        0.0105
BFGS:   47 17:31:15    -2269.829521        0.0138
BFGS:   48 17:31:17    -2269.829784        0.0133
BFGS:   49 17:31:19    -2269.830048        0.0095
BFGS:   50 17:31:22    -2269.830048        0.0083
BFGS:   51 17:31:25    -2269.830048        0.0094
BFGS:   52 17:31:27    -2269.830311        0.0112
BFGS:   53 17:31:30    -2269.830311        0.0098
BFGS:   54 17:31:32    -2269.830311        0.0115
BFGS:   55 17:31:34    -2269.830574        0.0100
BFGS:   56 17:31:37    -2269.830574        0.0092
BFGS:   57 17:31:40    -2269.830574        0.0109
BFGS:   58 17:31:42    -2269.830837        0.0105
BFGS:   59 17:31:45    -2269.830837        0.0120
BFGS:   60 17:31:47    -2269.830837        0.0097
BFGS:   61 17:31:49    -2269.831100        0.0077
BFGS:   62 17:31:52    -2269.831100        0.0087
BFGS:   63 17:31:55    -2269.831100        0.0102
BFGS:   64 17:31:58    -2269.831100        0.0108
BFGS:   65 17:32:00    -2269.831100        0.0076
BFGS:   66 17:32:02    -2269.831364        0.0066
BFGS:   67 17:32:05    -2269.831364        0.0061
BFGS:   68 17:32:07    -2269.831364        0.0091
BFGS:   69 17:32:10    -2269.831364        0.0085
BFGS:   70 17:32:13    -2269.831364        0.0053
BFGS:   71 17:32:15    -2269.831364        0.0060
BFGS:   72 17:32:17    -2269.831364        0.0075
BFGS:   73 17:32:20    -2269.831364        0.0079
BFGS:   74 17:32:22    -2269.831627        0.0066
BFGS:   75 17:32:25    -2269.831627        0.0049
BFGS:   76 17:32:28    -2269.831627        0.0052
BFGS:   77 17:32:30    -2269.831627        0.0088
BFGS:   78 17:32:32    -2269.831627        0.0084
BFGS:   79 17:32:35    -2269.831627        0.0050
BFGS:   80 17:32:37    -2269.831627        0.0050
BFGS:   81 17:32:40    -2269.831627        0.0074
BFGS:   82 17:32:42    -2269.831627        0.0104
BFGS:   83 17:32:45    -2269.831890        0.0089
BFGS:   84 17:32:47    -2269.831627        0.0043
BFGS:   85 17:32:49    -2269.831890        0.0046
BFGS:   86 17:32:52    -2269.831890        0.0093
BFGS:   87 17:32:55    -2269.831890        0.0111
BFGS:   88 17:32:57    -2269.831890        0.0085
BFGS:   89 17:33:00    -2269.831890        0.0037
BFGS:   90 17:33:02    -2269.831890        0.0047
BFGS:   91 17:33:04    -2269.831890        0.0095
BFGS:   92 17:33:07    -2269.831890        0.0096
BFGS:   93 17:33:10    -2269.831890        0.0062
BFGS:   94 17:33:12    -2269.831890        0.0042
BFGS:   95 17:33:15    -2269.831890        0.0066
BFGS:   96 17:33:17    -2269.831890        0.0096
BFGS:   97 17:33:19    -2269.832153        0.0084
BFGS:   98 17:33:22    -2269.831890        0.0043
BFGS:   99 17:33:25    -2269.832153        0.0042
BFGS:  100 17:33:28    -2269.832153        0.0068
BFGS:  101 17:33:30    -2269.832153        0.0076
BFGS:  102 17:33:32    -2269.832153        0.0053
BFGS:  103 17:33:35    -2269.832153        0.0036
BFGS:  104 17:33:37    -2269.832153        0.0042
BFGS:  105 17:33:40    -2269.832153        0.0066
BFGS:  106 17:33:43    -2269.832153        0.0058
BFGS:  107 17:33:45    -2269.832153        0.0037
BFGS:  108 17:33:47    -2269.832153        0.0035
BFGS:  109 17:33:50    -2269.832153        0.0038
BFGS:  110 17:33:52    -2269.832153        0.0042
BFGS:  111 17:33:55    -2269.832153        0.0038
BFGS:  112 17:33:57    -2269.832153        0.0030
BFGS:  113 17:34:00    -2269.832153        0.0025
BFGS:  114 17:34:02    -2269.832153        0.0034
BFGS:  115 17:34:04    -2269.832153        0.0031
BFGS:  116 17:34:07    -2269.832153        0.0032
BFGS:  117 17:34:10    -2269.832153        0.0022
BFGS:  118 17:34:12    -2269.832153        0.0028
BFGS:  119 17:34:15    -2269.832153        0.0025
BFGS:  120 17:34:17    -2269.832153        0.0020
BFGS:  121 17:34:19    -2269.832153        0.0019
BFGS:  122 17:34:22    -2269.832153        0.0019
BFGS:  123 17:34:24    -2269.832153        0.0024
BFGS:  124 17:34:27    -2269.832153        0.0016
BFGS:  125 17:34:30    -2269.832153        0.0015
BFGS:  126 17:34:32    -2269.832153        0.0015
BFGS:  127 17:34:34    -2269.832153        0.0023
BFGS:  128 17:34:37    -2269.832153        0.0023
BFGS:  129 17:34:39    -2269.832153        0.0016
BFGS:  130 17:34:42    -2269.832153        0.0013
BFGS:  131 17:34:45    -2269.832153        0.0014
BFGS:  132 17:34:47    -2269.832153        0.0021
BFGS:  133 17:34:49    -2269.832153        0.0017
BFGS:  134 17:34:52    -2269.832153        0.0015
BFGS:  135 17:34:54    -2269.832153        0.0012
BFGS:  136 17:34:57    -2269.832153        0.0016
BFGS:  137 17:35:00    -2269.832153        0.0018
BFGS:  138 17:35:02    -2269.832153        0.0014
BFGS:  139 17:35:05    -2269.832153        0.0012
BFGS:  140 17:35:07    -2269.832153        0.0008
BFGS:  141 17:35:09    -2269.832153        0.0013
BFGS:  142 17:35:12    -2269.832153        0.0009
BFGS:  143 17:35:14    -2269.832153        0.0011
BFGS:  144 17:35:17    -2269.832153        0.0009
BFGS:  145 17:35:19    -2269.832153        0.0012
BFGS:  146 17:35:21    -2269.832153        0.0014
BFGS:  147 17:35:24    -2269.832153        0.0008
BFGS:  148 17:35:27    -2269.832153        0.0009
BFGS:  149 17:35:29    -2269.832153        0.0007
BFGS:  150 17:35:32    -2269.832153        0.0011
BFGS:  151 17:35:34    -2269.832153        0.0010
BFGS:  152 17:35:37    -2269.832153        0.0007
BFGS:  153 17:35:39    -2269.832153        0.0005
BFGS:  154 17:35:41    -2269.832153        0.0008
BFGS:  155 17:35:44    -2269.832153        0.0010
BFGS:  156 17:35:47    -2269.832153        0.0006
BFGS:  157 17:35:49    -2269.832417        0.0006
BFGS:  158 17:35:52    -2269.832153        0.0004
BFGS:  159 17:35:54    -2269.832153        0.0007
BFGS:  160 17:35:57    -2269.832417        0.0007
BFGS:  161 17:35:59    -2269.832153        0.0004
BFGS:  162 17:36:02    -2269.832417        0.0004
BFGS:  163 17:36:04    -2269.832153        0.0004
BFGS:  164 17:36:07    -2269.832153        0.0006
BFGS:  165 17:36:09    -2269.832417        0.0004
BFGS:  166 17:36:11    -2269.832153        0.0003
BFGS:  167 17:36:14    -2269.832153        0.0003
BFGS:  168 17:36:16    -2269.832153        0.0004
BFGS:  169 17:36:19    -2269.832417        0.0004
BFGS:  170 17:36:21    -2269.832153        0.0003
BFGS:  171 17:36:23    -2269.832153        0.0003
BFGS:  172 17:36:26    -2269.832417        0.0003
BFGS:  173 17:36:28    -2269.832153        0.0004
BFGS:  174 17:36:31    -2269.832153        0.0002
