CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  180 21:09:59    -1315.752869        0.0002
BFGS:  181 21:10:01    -1315.752869        0.0003
BFGS:  182 21:10:02    -1315.752869        0.0002
BFGS:  183 21:10:05    -1315.752869        0.0003
BFGS:  184 21:10:07    -1315.752869        0.0003
BFGS:  185 21:10:09    -1315.752869        0.0002
BFGS:  186 21:10:11    -1315.752869        0.0002
BFGS:  187 21:10:12    -1315.752869        0.0002
BFGS:  188 21:10:14    -1315.752869        0.0002
BFGS:  189 21:10:17    -1315.752869        0.0002
BFGS:  190 21:10:19    -1315.752869        0.0002
BFGS:  191 21:10:21    -1315.752869        0.0002
BFGS:  192 21:10:23    -1315.752869        0.0002
BFGS:  193 21:10:24    -1315.752869        0.0002
BFGS:  194 21:10:27    -1315.752869        0.0001
BFGS:  195 21:10:29    -1315.752869        0.0002
BFGS:  196 21:10:31    -1315.752869        0.0002
BFGS:  197 21:10:33    -1315.752869        0.0002
BFGS:  198 21:10:34    -1315.752869        0.0002
BFGS:  199 21:10:37    -1315.752869        0.0002
BFGS:  200 21:10:39    -1315.752869        0.0002
BFGS:  201 21:10:40    -1315.752869        0.0002
BFGS:  202 21:10:42    -1315.752869        0.0002
BFGS:  203 21:10:44    -1315.752869        0.0002
BFGS:  204 21:10:46    -1315.752869        0.0002
BFGS:  205 21:10:48    -1315.752869        0.0002
BFGS:  206 21:10:50    -1315.752869        0.0002
BFGS:  207 21:10:53    -1315.752869        0.0001
BFGS:  208 21:10:55    -1315.752869        0.0001
BFGS:  209 21:10:57    -1315.752869        0.0002
BFGS:  210 21:10:58    -1315.752869        0.0002
BFGS:  211 21:11:00    -1315.752869        0.0001
BFGS:  212 21:11:02    -1315.752869        0.0001


The E_gb_sub with site 38  (distance from GB plane: 1.9417394234541785 angstrom) substituded by Nb atom is -1315.7528686523438 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:11:05    -1315.670929        0.5780
BFGS:    1 21:11:06    -1315.701752        0.5102
BFGS:    2 21:11:08    -1315.816956        0.1902
BFGS:    3 21:11:10    -1315.823822        0.1986
BFGS:    4 21:11:13    -1315.829773        0.1523
BFGS:    5 21:11:15    -1315.837708        0.1204
BFGS:    6 21:11:17    -1315.843506        0.1037
BFGS:    7 21:11:19    -1315.847168        0.1515
BFGS:    8 21:11:21    -1315.850067        0.1622
BFGS:    9 21:11:22    -1315.854187        0.1187
BFGS:   10 21:11:24    -1315.857697        0.0694
BFGS:   11 21:11:26    -1315.859833        0.0723
BFGS:   12 21:11:28    -1315.861053        0.1116
BFGS:   13 21:11:29    -1315.862579        0.1199
BFGS:   14 21:11:32    -1315.864410        0.0928
BFGS:   15 21:11:33    -1315.866089        0.0466
BFGS:   16 21:11:35    -1315.867157        0.0393
BFGS:   17 21:11:37    -1315.867615        0.0532
BFGS:   18 21:11:39    -1315.868378        0.0577
BFGS:   19 21:11:41    -1315.869446        0.0456
BFGS:   20 21:11:43    -1315.870361        0.0389
BFGS:   21 21:11:45    -1315.870819        0.0233
BFGS:   22 21:11:47    -1315.871124        0.0289
BFGS:   23 21:11:49    -1315.871582        0.0306
BFGS:   24 21:11:51    -1315.872040        0.0285
BFGS:   25 21:11:53    -1315.872498        0.0312
BFGS:   26 21:11:55    -1315.872650        0.0228
BFGS:   27 21:11:57    -1315.872955        0.0184
BFGS:   28 21:11:59    -1315.873108        0.0205
BFGS:   29 21:12:00    -1315.873413        0.0238
BFGS:   30 21:12:02    -1315.873718        0.0297
BFGS:   31 21:12:04    -1315.873871        0.0250
BFGS:   32 21:12:05    -1315.874023        0.0168
BFGS:   33 21:12:07    -1315.874176        0.0165
BFGS:   34 21:12:09    -1315.874481        0.0174
BFGS:   35 21:12:10    -1315.874634        0.0206
BFGS:   36 21:12:12    -1315.874786        0.0173
BFGS:   37 21:12:13    -1315.874939        0.0182
BFGS:   38 21:12:15    -1315.875092        0.0166
BFGS:   39 21:12:17    -1315.875244        0.0161
BFGS:   40 21:12:19    -1315.875549        0.0161
BFGS:   41 21:12:20    -1315.875549        0.0132
BFGS:   42 21:12:22    -1315.875702        0.0132
BFGS:   43 21:12:23    -1315.875854        0.0136
BFGS:   44 21:12:25    -1315.875854        0.0178
BFGS:   45 21:12:26    -1315.876007        0.0237
BFGS:   46 21:12:28    -1315.876160        0.0197
BFGS:   47 21:12:30    -1315.876160        0.0092
BFGS:   48 21:12:32    -1315.876312        0.0095
BFGS:   49 21:12:33    -1315.876312        0.0199
BFGS:   50 21:12:35    -1315.876465        0.0250
BFGS:   51 21:12:37    -1315.876465        0.0208
BFGS:   52 21:12:38    -1315.876617        0.0094
BFGS:   53 21:12:40    -1315.876617        0.0081
BFGS:   54 21:12:42    -1315.876617        0.0173
BFGS:   55 21:12:44    -1315.876770        0.0194
BFGS:   56 21:12:45    -1315.876770        0.0145
BFGS:   57 21:12:47    -1315.876923        0.0121
BFGS:   58 21:12:49    -1315.876923        0.0087
BFGS:   59 21:12:50    -1315.877075        0.0148
BFGS:   60 21:12:52    -1315.877075        0.0138
BFGS:   61 21:12:54    -1315.877075        0.0117
BFGS:   62 21:12:55    -1315.877228        0.0134
BFGS:   63 21:12:57    -1315.877380        0.0183
BFGS:   64 21:12:59    -1315.877380        0.0255
BFGS:   65 21:13:00    -1315.877380        0.0219
BFGS:   66 21:13:02    -1315.877686        0.0155
BFGS:   67 21:13:04    -1315.877838        0.0162
BFGS:   68 21:13:06    -1315.877838        0.0205
BFGS:   69 21:13:07    -1315.877991        0.0199
BFGS:   70 21:13:09    -1315.878143        0.0136
BFGS:   71 21:13:11    -1315.878143        0.0147
BFGS:   72 21:13:12    -1315.878296        0.0148
BFGS:   73 21:13:14    -1315.878296        0.0175
BFGS:   74 21:13:15    -1315.878448        0.0134
BFGS:   75 21:13:17    -1315.878601        0.0087
BFGS:   76 21:13:19    -1315.878601        0.0085
BFGS:   77 21:13:21    -1315.878601        0.0119
BFGS:   78 21:13:22    -1315.878754        0.0139
BFGS:   79 21:13:24    -1315.878754        0.0137
BFGS:   80 21:13:25    -1315.878906        0.0111
BFGS:   81 21:13:27    -1315.879059        0.0124
BFGS:   82 21:13:29    -1315.879211        0.0130
BFGS:   83 21:13:31    -1315.879211        0.0103
BFGS:   84 21:13:32    -1315.879364        0.0094
BFGS:   85 21:13:34    -1315.879364        0.0102
BFGS:   86 21:13:36    -1315.879517        0.0114
BFGS:   87 21:13:37    -1315.879669        0.0090
BFGS:   88 21:13:39    -1315.879669        0.0079
BFGS:   89 21:13:40    -1315.879669        0.0069
BFGS:   90 21:13:42    -1315.879822        0.0080
BFGS:   91 21:13:44    -1315.879822        0.0090
BFGS:   92 21:13:46    -1315.879822        0.0099
BFGS:   93 21:13:47    -1315.879822        0.0076
BFGS:   94 21:13:49    -1315.879822        0.0057
BFGS:   95 21:13:52    -1315.879974        0.0078
BFGS:   96 21:13:53    -1315.879974        0.0074
BFGS:   97 21:13:55    -1315.879974        0.0072
BFGS:   98 21:13:56    -1315.879974        0.0049
BFGS:   99 21:13:59    -1315.879974        0.0055
BFGS:  100 21:14:00    -1315.879974        0.0056
BFGS:  101 21:14:02    -1315.879974        0.0053
BFGS:  102 21:14:03    -1315.879974        0.0046
BFGS:  103 21:14:05    -1315.879974        0.0036
BFGS:  104 21:14:07    -1315.880127        0.0054
BFGS:  105 21:14:09    -1315.880127        0.0053
BFGS:  106 21:14:11    -1315.880127        0.0047
BFGS:  107 21:14:12    -1315.880127        0.0042
BFGS:  108 21:14:14    -1315.880127        0.0035
BFGS:  109 21:14:16    -1315.880127        0.0046
BFGS:  110 21:14:18    -1315.880127        0.0037
BFGS:  111 21:14:19    -1315.880127        0.0038
BFGS:  112 21:14:21    -1315.880127        0.0036
BFGS:  113 21:14:24    -1315.880127        0.0040
BFGS:  114 21:14:26    -1315.880280        0.0044
BFGS:  115 21:14:28    -1315.880127        0.0045
BFGS:  116 21:14:30    -1315.880280        0.0035
BFGS:  117 21:14:32    -1315.880280        0.0033
BFGS:  118 21:14:35    -1315.880280        0.0050
BFGS:  119 21:14:36    -1315.880280        0.0049
BFGS:  120 21:14:38    -1315.880280        0.0032
BFGS:  121 21:14:40    -1315.880280        0.0027
BFGS:  122 21:14:42    -1315.880280        0.0027
BFGS:  123 21:14:44    -1315.880280        0.0044
BFGS:  124 21:14:46    -1315.880280        0.0041
BFGS:  125 21:14:49    -1315.880280        0.0047
BFGS:  126 21:14:51    -1315.880280        0.0042
BFGS:  127 21:14:53    -1315.880280        0.0030
BFGS:  128 21:14:55    -1315.880432        0.0041
BFGS:  129 21:14:58    -1315.880432        0.0036
BFGS:  130 21:15:00    -1315.880280        0.0042
BFGS:  131 21:15:02    -1315.880280        0.0037
BFGS:  132 21:15:05    -1315.880432        0.0037
BFGS:  133 21:15:07    -1315.880280        0.0043
BFGS:  134 21:15:09    -1315.880432        0.0031
BFGS:  135 21:15:12    -1315.880432        0.0032
BFGS:  136 21:15:14    -1315.880432        0.0030
BFGS:  137 21:15:16    -1315.880432        0.0037
BFGS:  138 21:15:19    -1315.880432        0.0038
BFGS:  139 21:15:21    -1315.880432        0.0030
BFGS:  140 21:15:23    -1315.880432        0.0025
BFGS:  141 21:15:24    -1315.880432        0.0025
BFGS:  142 21:15:27    -1315.880432        0.0037
BFGS:  143 21:15:29    -1315.880432        0.0037
BFGS:  144 21:15:31    -1315.880432        0.0026
BFGS:  145 21:15:33    -1315.880432        0.0024
BFGS:  146 21:15:35    -1315.880432        0.0026
BFGS:  147 21:15:37    -1315.880432        0.0034
BFGS:  148 21:15:39    -1315.880432        0.0031
BFGS:  149 21:15:40    -1315.880432        0.0023
BFGS:  150 21:15:42    -1315.880432        0.0019
BFGS:  151 21:15:44    -1315.880432        0.0027
BFGS:  152 21:15:45    -1315.880432        0.0031
BFGS:  153 21:15:47    -1315.880432        0.0025
BFGS:  154 21:15:48    -1315.880432        0.0022
BFGS:  155 21:15:50    -1315.880432        0.0015
BFGS:  156 21:15:52    -1315.880432        0.0020
BFGS:  157 21:15:55    -1315.880432        0.0024
BFGS:  158 21:15:56    -1315.880585        0.0020
BFGS:  159 21:15:58    -1315.880432        0.0017
BFGS:  160 21:16:00    -1315.880432        0.0019
BFGS:  161 21:16:02    -1315.880432        0.0022
BFGS:  162 21:16:04    -1315.880432        0.0018
BFGS:  163 21:16:06    -1315.880432        0.0014
BFGS:  164 21:16:08    -1315.880432        0.0013
BFGS:  165 21:16:10    -1315.880585        0.0019
BFGS:  166 21:16:13    -1315.880432        0.0019
BFGS:  167 21:16:15    -1315.880432        0.0015
BFGS:  168 21:16:16    -1315.880432        0.0012
BFGS:  169 21:16:19    -1315.880585        0.0014
BFGS:  170 21:16:21    -1315.880432        0.0019
BFGS:  171 21:16:24    -1315.880432        0.0016
BFGS:  172 21:16:26    -1315.880585        0.0014
BFGS:  173 21:16:28    -1315.880432        0.0012
BFGS:  174 21:16:30    -1315.880432        0.0012
BFGS:  175 21:16:32    -1315.880432        0.0014
BFGS:  176 21:16:34    -1315.880432        0.0013
BFGS:  177 21:16:35    -1315.880432        0.0013
BFGS:  178 21:16:36    -1315.880432        0.0011
BFGS:  179 21:16:39    -1315.880432        0.0014
BFGS:  180 21:16:41    -1315.880432        0.0011
BFGS:  181 21:16:43    -1315.880432        0.0010
BFGS:  182 21:16:46    -1315.880432        0.0008
BFGS:  183 21:16:47    -1315.880432        0.0009
BFGS:  184 21:16:49    -1315.880585        0.0009
BFGS:  185 21:16:51    -1315.880432        0.0008
BFGS:  186 21:16:54    -1315.880585        0.0007
BFGS:  187 21:16:55    -1315.880585        0.0006
BFGS:  188 21:16:58    -1315.880432        0.0009
BFGS:  189 21:17:00    -1315.880432        0.0007
BFGS:  190 21:17:02    -1315.880432        0.0005
BFGS:  191 21:17:04    -1315.880432        0.0004
BFGS:  192 21:17:06    -1315.880432        0.0005
BFGS:  193 21:17:08    -1315.880585        0.0005
BFGS:  194 21:17:10    -1315.880432        0.0004
BFGS:  195 21:17:13    -1315.880432        0.0003
BFGS:  196 21:17:15    -1315.880432        0.0003
BFGS:  197 21:17:17    -1315.880432        0.0005
BFGS:  198 21:17:20    -1315.880432        0.0005
BFGS:  199 21:17:22    -1315.880432        0.0003
BFGS:  200 21:17:24    -1315.880432        0.0002
BFGS:  201 21:17:26    -1315.880585        0.0004
BFGS:  202 21:17:28    -1315.880585        0.0004
BFGS:  203 21:17:30    -1315.880585        0.0003
BFGS:  204 21:17:32    -1315.880585        0.0003
BFGS:  205 21:17:34    -1315.880585        0.0002
BFGS:  206 21:17:36    -1315.880585        0.0003
BFGS:  207 21:17:39    -1315.880585        0.0003
BFGS:  208 21:17:41    -1315.880585        0.0003
BFGS:  209 21:17:43    -1315.880432        0.0002
BFGS:  210 21:17:45    -1315.880432        0.0002
BFGS:  211 21:17:46    -1315.880432        0.0003
BFGS:  212 21:17:48    -1315.880432        0.0002
BFGS:  213 21:17:50    -1315.880432        0.0003
BFGS:  214 21:17:52    -1315.880432        0.0002
BFGS:  215 21:17:54    -1315.880432        0.0002
BFGS:  216 21:17:56    -1315.880585        0.0002
BFGS:  217 21:17:59    -1315.880432        0.0002
BFGS:  218 21:18:01    -1315.880432        0.0002
BFGS:  219 21:18:03    -1315.880585        0.0002
BFGS:  220 21:18:05    -1315.880432        0.0002
BFGS:  221 21:18:07    -1315.880432        0.0001
BFGS:  222 21:18:09    -1315.880585        0.0001
BFGS:  223 21:18:12    -1315.880432        0.0001
BFGS:  224 21:18:14    -1315.880432        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0.6558429824275134 angstrom) substituded by Nb atom is -1315.8804321289062 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:18:15    -1315.157928        0.9667
BFGS:    1 21:18:17    -1315.231781        0.8077
BFGS:    2 21:18:19    -1315.437927        0.2450
BFGS:    3 21:18:21    -1315.448608        0.2338
BFGS:    4 21:18:23    -1315.459900        0.2138
BFGS:    5 21:18:25    -1315.474548        0.2151
BFGS:    6 21:18:28    -1315.488129        0.1483
BFGS:    7 21:18:30    -1315.496368        0.1038
BFGS:    8 21:18:32    -1315.501099        0.1231
BFGS:    9 21:18:35    -1315.505371        0.1113
BFGS:   10 21:18:37    -1315.511780        0.1294
BFGS:   11 21:18:39    -1315.517883        0.0912
BFGS:   12 21:18:41    -1315.521393        0.0667
BFGS:   13 21:18:43    -1315.523376        0.0705
BFGS:   14 21:18:46    -1315.525818        0.0802
BFGS:   15 21:18:47    -1315.529327        0.1025
BFGS:   16 21:18:49    -1315.532684        0.0827
BFGS:   17 21:18:51    -1315.534821        0.0487
BFGS:   18 21:18:53    -1315.536041        0.0498
BFGS:   19 21:18:55    -1315.537567        0.0649
BFGS:   20 21:18:57    -1315.539551        0.0682
BFGS:   21 21:18:59    -1315.541687        0.0542
BFGS:   22 21:19:01    -1315.543060        0.0484
BFGS:   23 21:19:02    -1315.543976        0.0469
BFGS:   24 21:19:05    -1315.545197        0.0494
BFGS:   25 21:19:07    -1315.546875        0.0617
BFGS:   26 21:19:09    -1315.548706        0.0492
BFGS:   27 21:19:11    -1315.550079        0.0405
BFGS:   28 21:19:13    -1315.550842        0.0347
BFGS:   29 21:19:15    -1315.551605        0.0474
BFGS:   30 21:19:17    -1315.552826        0.0598
BFGS:   31 21:19:19    -1315.554199        0.0475
BFGS:   32 21:19:21    -1315.554962        0.0304
BFGS:   33 21:19:23    -1315.555573        0.0302
BFGS:   34 21:19:25    -1315.556183        0.0344
BFGS:   35 21:19:27    -1315.556946        0.0442
BFGS:   36 21:19:30    -1315.557861        0.0368
BFGS:   37 21:19:32    -1315.558472        0.0354
BFGS:   38 21:19:34    -1315.558929        0.0380
BFGS:   39 21:19:36    -1315.559387        0.0396
BFGS:   40 21:19:39    -1315.560150        0.0415
BFGS:   41 21:19:41    -1315.560913        0.0434
BFGS:   42 21:19:43    -1315.561523        0.0469
BFGS:   43 21:19:45    -1315.562134        0.0329
BFGS:   44 21:19:47    -1315.562897        0.0346
BFGS:   45 21:19:50    -1315.563507        0.0331
BFGS:   46 21:19:51    -1315.564117        0.0487
BFGS:   47 21:19:53    -1315.564575        0.0487
BFGS:   48 21:19:56    -1315.565033        0.0342
BFGS:   49 21:19:58    -1315.565491        0.0267
BFGS:   50 21:20:00    -1315.565948        0.0218
BFGS:   51 21:20:02    -1315.566254        0.0295
BFGS:   52 21:20:04    -1315.566559        0.0263
BFGS:   53 21:20:06    -1315.566864        0.0176
BFGS:   54 21:20:08    -1315.567169        0.0201
BFGS:   55 21:20:10    -1315.567474        0.0151
BFGS:   56 21:20:12    -1315.567627        0.0163
BFGS:   57 21:20:14    -1315.567627        0.0150
BFGS:   58 21:20:17    -1315.567932        0.0167
BFGS:   59 21:20:19    -1315.568085        0.0139
BFGS:   60 21:20:21    -1315.568237        0.0136
BFGS:   61 21:20:23    -1315.568390        0.0115
BFGS:   62 21:20:25    -1315.568390        0.0172
BFGS:   63 21:20:27    -1315.568542        0.0186
BFGS:   64 21:20:29    -1315.568695        0.0147
BFGS:   65 21:20:31    -1315.568848        0.0164
BFGS:   66 21:20:33    -1315.569000        0.0125
BFGS:   67 21:20:35    -1315.569153        0.0137
BFGS:   68 21:20:37    -1315.569153        0.0145
BFGS:   69 21:20:40    -1315.569458        0.0180
BFGS:   70 21:20:41    -1315.569458        0.0174
BFGS:   71 21:20:43    -1315.569458        0.0149
BFGS:   72 21:20:45    -1315.569611        0.0113
BFGS:   73 21:20:47    -1315.569763        0.0131
BFGS:   74 21:20:49    -1315.569763        0.0181
BFGS:   75 21:20:51    -1315.569916        0.0158
BFGS:   76 21:20:53    -1315.569916        0.0125
BFGS:   77 21:20:55    -1315.570068        0.0101
BFGS:   78 21:20:57    -1315.570221        0.0140
BFGS:   79 21:20:58    -1315.570221        0.0152
BFGS:   80 21:21:00    -1315.570221        0.0115
BFGS:   81 21:21:02    -1315.570374        0.0123
BFGS:   82 21:21:03    -1315.570374        0.0108
BFGS:   83 21:21:05    -1315.570526        0.0159
BFGS:   84 21:21:07    -1315.570526        0.0137
BFGS:   85 21:21:08    -1315.570679        0.0071
BFGS:   86 21:21:10    -1315.570679        0.0107
BFGS:   87 21:21:12    -1315.570831        0.0162
BFGS:   88 21:21:14    -1315.570831        0.0196
BFGS:   89 21:21:16    -1315.570984        0.0149
BFGS:   90 21:21:17    -1315.570984        0.0073
BFGS:   91 21:21:19    -1315.570984        0.0088
BFGS:   92 21:21:21    -1315.571136        0.0181
BFGS:   93 21:21:23    -1315.571136        0.0195
BFGS:   94 21:21:25    -1315.571136        0.0138
BFGS:   95 21:21:26    -1315.571289        0.0085
BFGS:   96 21:21:28    -1315.571289        0.0086
BFGS:   97 21:21:30    -1315.571442        0.0141
BFGS:   98 21:21:31    -1315.571442        0.0127
BFGS:   99 21:21:33    -1315.571442        0.0077
BFGS:  100 21:21:35    -1315.571594        0.0090
BFGS:  101 21:21:36    -1315.571594        0.0123
BFGS:  102 21:21:39    -1315.571594        0.0136
BFGS:  103 21:21:40    -1315.571747        0.0097
BFGS:  104 21:21:42    -1315.571747        0.0089
BFGS:  105 21:21:43    -1315.571747        0.0093
BFGS:  106 21:21:45    -1315.571899        0.0114
BFGS:  107 21:21:47    -1315.571899        0.0099
BFGS:  108 21:21:49    -1315.571899        0.0060
BFGS:  109 21:21:50    -1315.571899        0.0062
BFGS:  110 21:21:52    -1315.571899        0.0103
BFGS:  111 21:21:54    -1315.572052        0.0124
BFGS:  112 21:21:56    -1315.572052        0.0095
BFGS:  113 21:21:58    -1315.572052        0.0051
BFGS:  114 21:22:00    -1315.572052        0.0061
BFGS:  115 21:22:01    -1315.572052        0.0098
BFGS:  116 21:22:03    -1315.572205        0.0091
BFGS:  117 21:22:05    -1315.572205        0.0060
BFGS:  118 21:22:07    -1315.572205        0.0050
BFGS:  119 21:22:09    -1315.572205        0.0065
BFGS:  120 21:22:10    -1315.572205        0.0085
BFGS:  121 21:22:12    -1315.572205        0.0073
BFGS:  122 21:22:14    -1315.572357        0.0047
BFGS:  123 21:22:16    -1315.572205        0.0044
BFGS:  124 21:22:17    -1315.572357        0.0065
BFGS:  125 21:22:19    -1315.572357        0.0063
BFGS:  126 21:22:21    -1315.572357        0.0049
BFGS:  127 21:22:22    -1315.572357        0.0039
BFGS:  128 21:22:24    -1315.572357        0.0055
BFGS:  129 21:22:26    -1315.572357        0.0067
BFGS:  130 21:22:27    -1315.572357        0.0054
BFGS:  131 21:22:29    -1315.572357        0.0038
BFGS:  132 21:22:31    -1315.572357        0.0046
BFGS:  133 21:22:32    -1315.572510        0.0047
BFGS:  134 21:22:34    -1315.572510        0.0044
BFGS:  135 21:22:36    -1315.572510        0.0037
BFGS:  136 21:22:38    -1315.572510        0.0030
BFGS:  137 21:22:40    -1315.572510        0.0034
BFGS:  138 21:22:42    -1315.572510        0.0042
BFGS:  139 21:22:43    -1315.572510        0.0035
BFGS:  140 21:22:45    -1315.572510        0.0029
BFGS:  141 21:22:46    -1315.572510        0.0031
BFGS:  142 21:22:48    -1315.572510        0.0037
BFGS:  143 21:22:49    -1315.572510        0.0031
BFGS:  144 21:22:51    -1315.572510        0.0028
BFGS:  145 21:22:52    -1315.572510        0.0025
BFGS:  146 21:22:54    -1315.572510        0.0024
BFGS:  147 21:22:55    -1315.572510        0.0031
BFGS:  148 21:22:57    -1315.572510        0.0025
BFGS:  149 21:22:58    -1315.572510        0.0023
BFGS:  150 21:23:00    -1315.572510        0.0019
BFGS:  151 21:23:01    -1315.572510        0.0021
BFGS:  152 21:23:03    -1315.572510        0.0021
BFGS:  153 21:23:04    -1315.572510        0.0014
BFGS:  154 21:23:06    -1315.572510        0.0014
BFGS:  155 21:23:07    -1315.572510        0.0017
BFGS:  156 21:23:09    -1315.572510        0.0022
BFGS:  157 21:23:10    -1315.572662        0.0018
BFGS:  158 21:23:12    -1315.572510        0.0014
BFGS:  159 21:23:13    -1315.572510        0.0012
BFGS:  160 21:23:15    -1315.572510        0.0015
BFGS:  161 21:23:16    -1315.572510        0.0017
BFGS:  162 21:23:18    -1315.572510        0.0015
BFGS:  163 21:23:19    -1315.572662        0.0014
BFGS:  164 21:23:21    -1315.572510        0.0012
BFGS:  165 21:23:23    -1315.572510        0.0017
BFGS:  166 21:23:24    -1315.572510        0.0016
BFGS:  167 21:23:26    -1315.572510        0.0010
BFGS:  168 21:23:27    -1315.572662        0.0010
BFGS:  169 21:23:29    -1315.572510        0.0009
BFGS:  170 21:23:31    -1315.572510        0.0012
BFGS:  171 21:23:32    -1315.572662        0.0011
BFGS:  172 21:23:33    -1315.572510        0.0009
BFGS:  173 21:23:35    -1315.572510        0.0008
BFGS:  174 21:23:36    -1315.572662        0.0012
BFGS:  175 21:23:39    -1315.572510        0.0013
BFGS:  176 21:23:41    -1315.572510        0.0011
BFGS:  177 21:23:43    -1315.572510        0.0009
BFGS:  178 21:23:44    -1315.572662        0.0009
BFGS:  179 21:23:46    -1315.572510        0.0012
BFGS:  180 21:23:47    -1315.572662        0.0010
BFGS:  181 21:23:49    -1315.572510        0.0007
BFGS:  182 21:23:51    -1315.572510        0.0008
BFGS:  183 21:23:52    -1315.572510        0.0013
BFGS:  184 21:23:54    -1315.572510        0.0016
BFGS:  185 21:23:55    -1315.572662        0.0012
BFGS:  186 21:23:56    -1315.572662        0.0009
BFGS:  187 21:23:58    -1315.572662        0.0007
BFGS:  188 21:23:59    -1315.572662        0.0010
BFGS:  189 21:24:01    -1315.572662        0.0011
BFGS:  190 21:24:02    -1315.572662        0.0008
BFGS:  191 21:24:04    -1315.572510        0.0008
BFGS:  192 21:24:05    -1315.572510        0.0007
BFGS:  193 21:24:07    -1315.572510        0.0009
BFGS:  194 21:24:09    -1315.572662        0.0009
BFGS:  195 21:24:10    -1315.572510        0.0008
BFGS:  196 21:24:12    -1315.572662        0.0008
BFGS:  197 21:24:13    -1315.572510        0.0006
BFGS:  198 21:24:15    -1315.572510        0.0009
BFGS:  199 21:24:16    -1315.572662        0.0008
BFGS:  200 21:24:17    -1315.572510        0.0007
BFGS:  201 21:24:19    -1315.572510        0.0006
BFGS:  202 21:24:20    -1315.572510        0.0004
BFGS:  203 21:24:22    -1315.572662        0.0005
BFGS:  204 21:24:23    -1315.572662        0.0004
BFGS:  205 21:24:25    -1315.572662        0.0004
BFGS:  206 21:24:27    -1315.572662        0.0004
BFGS:  207 21:24:28    -1315.572662        0.0005
BFGS:  208 21:24:30    -1315.572510        0.0004
BFGS:  209 21:24:32    -1315.572510        0.0003
BFGS:  210 21:24:34    -1315.572510        0.0003
BFGS:  211 21:24:36    -1315.572662        0.0002
BFGS:  212 21:24:37    -1315.572510        0.0003
BFGS:  213 21:24:39    -1315.572510        0.0002
BFGS:  214 21:24:41    -1315.572510        0.0003
BFGS:  215 21:24:42    -1315.572662        0.0002
BFGS:  216 21:24:44    -1315.572662        0.0003
BFGS:  217 21:24:45    -1315.572510        0.0003
BFGS:  218 21:24:47    -1315.572510        0.0003
BFGS:  219 21:24:49    -1315.572662        0.0002
BFGS:  220 21:24:50    -1315.572510        0.0002
BFGS:  221 21:24:52    -1315.572662        0.0002
BFGS:  222 21:24:53    -1315.572662        0.0002
BFGS:  223 21:24:55    -1315.572510        0.0002
BFGS:  224 21:24:56    -1315.572510        0.0002
BFGS:  225 21:24:57    -1315.572662        0.0002
BFGS:  226 21:24:59    -1315.572662        0.0002
BFGS:  227 21:25:01    -1315.572662        0.0003
BFGS:  228 21:25:02    -1315.572662        0.0002
BFGS:  229 21:25:04    -1315.572662        0.0001
BFGS:  230 21:25:06    -1315.572662        0.0001
BFGS:  231 21:25:08    -1315.572662        0.0002
BFGS:  232 21:25:10    -1315.572662        0.0002
BFGS:  233 21:25:11    -1315.572662        0.0002
BFGS:  234 21:25:13    -1315.572662        0.0001
BFGS:  235 21:25:14    -1315.572662        0.0001
BFGS:  236 21:25:16    -1315.572662        0.0002
BFGS:  237 21:25:18    -1315.572662        0.0002
BFGS:  238 21:25:19    -1315.572662        0.0001
BFGS:  239 21:25:21    -1315.572510        0.0001
BFGS:  240 21:25:22    -1315.572510        0.0001


The E_gb_sub with site 46  (distance from GB plane: 1.8352819508556326 angstrom) substituded by Nb atom is -1315.572509765625 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:25:24    -1314.302521        1.7799
BFGS:    1 21:25:26    -1314.515076        1.4260
BFGS:    2 21:25:27    -1314.994659        0.5436
BFGS:    3 21:25:29    -1315.016632        0.5295
BFGS:    4 21:25:31    -1315.072937        0.3315
BFGS:    5 21:25:33    -1315.095062        0.2220
BFGS:    6 21:25:34    -1315.110321        0.1865
BFGS:    7 21:25:36    -1315.120392        0.2129
BFGS:    8 21:25:38    -1315.132141        0.2216
BFGS:    9 21:25:39    -1315.143585        0.1954
BFGS:   10 21:25:41    -1315.150757        0.2028
BFGS:   11 21:25:43    -1315.155029        0.1769
BFGS:   12 21:25:44    -1315.159760        0.1772
BFGS:   13 21:25:46    -1315.166168        0.1434
BFGS:   14 21:25:48    -1315.171356        0.0886
BFGS:   15 21:25:50    -1315.174408        0.0874
BFGS:   16 21:25:52    -1315.177155        0.1188
BFGS:   17 21:25:54    -1315.180511        0.1543
BFGS:   18 21:25:55    -1315.185242        0.1754
