CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  295 18:44:52    -1178.027435        0.0002
BFGS:  296 18:44:53    -1178.027573        0.0002
BFGS:  297 18:44:54    -1178.027573        0.0002
BFGS:  298 18:44:55    -1178.027573        0.0002
BFGS:  299 18:44:56    -1178.027573        0.0002
BFGS:  300 18:44:57    -1178.027435        0.0002
BFGS:  301 18:44:58    -1178.027435        0.0001
BFGS:  302 18:44:59    -1178.027573        0.0001
BFGS:  303 18:45:00    -1178.027573        0.0001
BFGS:  304 18:45:01    -1178.027573        0.0001
BFGS:  305 18:45:02    -1178.027573        0.0001
BFGS:  306 18:45:03    -1178.027573        0.0001
BFGS:  307 18:45:04    -1178.027573        0.0001
BFGS:  308 18:45:05    -1178.027573        0.0001


The E_gb_sub with site 43  (distance from GB plane: 1.9469163593271634 angstrom) substituded by Cu atom is -1178.027572631836 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:45:06    -1175.923141        0.9292
BFGS:    1 18:45:07    -1176.003342        0.8233
BFGS:    2 18:45:08    -1176.245590        0.2273
BFGS:    3 18:45:09    -1176.253967        0.1575
BFGS:    4 18:45:10    -1176.267014        0.1178
BFGS:    5 18:45:11    -1176.281433        0.1605
BFGS:    6 18:45:12    -1176.294891        0.2278
BFGS:    7 18:45:13    -1176.301620        0.2000
BFGS:    8 18:45:14    -1176.307114        0.1363
BFGS:    9 18:45:15    -1176.315216        0.1220
BFGS:   10 18:45:16    -1176.324142        0.1067
BFGS:   11 18:45:17    -1176.329910        0.1507
BFGS:   12 18:45:18    -1176.333206        0.1421
BFGS:   13 18:45:19    -1176.336090        0.0965
BFGS:   14 18:45:20    -1176.339523        0.0851
BFGS:   15 18:45:20    -1176.342545        0.0755
BFGS:   16 18:45:22    -1176.344193        0.0942
BFGS:   17 18:45:23    -1176.345016        0.0816
BFGS:   18 18:45:23    -1176.346252        0.0548
BFGS:   19 18:45:24    -1176.348175        0.0514
BFGS:   20 18:45:25    -1176.350098        0.0545
BFGS:   21 18:45:26    -1176.351334        0.0434
BFGS:   22 18:45:27    -1176.352158        0.0436
BFGS:   23 18:45:28    -1176.352982        0.0381
BFGS:   24 18:45:29    -1176.354492        0.0458
BFGS:   25 18:45:30    -1176.356003        0.0520
BFGS:   26 18:45:31    -1176.357101        0.0514
BFGS:   27 18:45:32    -1176.357788        0.0419
BFGS:   28 18:45:33    -1176.358475        0.0312
BFGS:   29 18:45:34    -1176.359436        0.0357
BFGS:   30 18:45:35    -1176.360397        0.0354
BFGS:   31 18:45:36    -1176.360947        0.0290
BFGS:   32 18:45:37    -1176.361221        0.0242
BFGS:   33 18:45:38    -1176.361633        0.0234
BFGS:   34 18:45:39    -1176.362183        0.0307
BFGS:   35 18:45:40    -1176.362869        0.0358
BFGS:   36 18:45:41    -1176.363419        0.0482
BFGS:   37 18:45:42    -1176.363831        0.0451
BFGS:   38 18:45:43    -1176.364243        0.0313
BFGS:   39 18:45:44    -1176.364929        0.0242
BFGS:   40 18:45:45    -1176.365479        0.0310
BFGS:   41 18:45:46    -1176.365891        0.0433
BFGS:   42 18:45:46    -1176.366302        0.0428
BFGS:   43 18:45:47    -1176.366714        0.0338
BFGS:   44 18:45:48    -1176.367401        0.0296
BFGS:   45 18:45:49    -1176.368225        0.0290
BFGS:   46 18:45:50    -1176.368912        0.0361
BFGS:   47 18:45:51    -1176.369461        0.0331
BFGS:   48 18:45:52    -1176.370010        0.0294
BFGS:   49 18:45:53    -1176.370834        0.0345
BFGS:   50 18:45:54    -1176.371933        0.0361
BFGS:   51 18:45:55    -1176.373032        0.0373
BFGS:   52 18:45:56    -1176.373718        0.0346
BFGS:   53 18:45:57    -1176.374405        0.0376
BFGS:   54 18:45:58    -1176.375641        0.0536
BFGS:   55 18:45:59    -1176.377701        0.0602
BFGS:   56 18:46:00    -1176.380035        0.0635
BFGS:   57 18:46:01    -1176.381821        0.0659
BFGS:   58 18:46:02    -1176.383469        0.0595
BFGS:   59 18:46:03    -1176.385666        0.0595
BFGS:   60 18:46:04    -1176.388687        0.0736
BFGS:   61 18:46:05    -1176.390747        0.0776
BFGS:   62 18:46:06    -1176.394730        0.0856
BFGS:   63 18:46:07    -1176.396652        0.0591
BFGS:   64 18:46:07    -1176.398300        0.0442
BFGS:   65 18:46:08    -1176.400085        0.0543
BFGS:   66 18:46:09    -1176.403244        0.0537
BFGS:   67 18:46:10    -1176.405304        0.0583
BFGS:   68 18:46:11    -1176.406540        0.0474
BFGS:   69 18:46:12    -1176.407501        0.0356
BFGS:   70 18:46:13    -1176.409012        0.0441
BFGS:   71 18:46:14    -1176.411072        0.0453
BFGS:   72 18:46:15    -1176.413132        0.0515
BFGS:   73 18:46:16    -1176.414505        0.0513
BFGS:   74 18:46:17    -1176.415741        0.0549
BFGS:   75 18:46:18    -1176.417664        0.0519
BFGS:   76 18:46:19    -1176.420273        0.0581
BFGS:   77 18:46:20    -1176.422333        0.0475
BFGS:   78 18:46:21    -1176.423706        0.0478
BFGS:   79 18:46:22    -1176.424942        0.0475
BFGS:   80 18:46:23    -1176.426453        0.0498
BFGS:   81 18:46:24    -1176.428925        0.0543
BFGS:   82 18:46:25    -1176.430847        0.0631
BFGS:   83 18:46:26    -1176.432358        0.0686
BFGS:   84 18:46:27    -1176.434555        0.0750
BFGS:   85 18:46:27    -1176.438263        0.0734
BFGS:   86 18:46:28    -1176.442520        0.1058
BFGS:   87 18:46:29    -1176.447189        0.1187
BFGS:   88 18:46:30    -1176.450348        0.2594
BFGS:   89 18:46:31    -1176.456390        0.1332
BFGS:   90 18:46:32    -1176.466003        0.1339
BFGS:   91 18:46:33    -1176.460922        0.5781
BFGS:   92 18:46:34    -1176.494019        0.2091
BFGS:   93 18:46:35    -1176.505005        0.2043
BFGS:   94 18:46:36    -1176.509125        0.6056
BFGS:   95 18:46:37    -1176.535767        0.2504
BFGS:   96 18:46:38    -1176.550873        0.2012
BFGS:   97 18:46:39    -1176.583832        0.4107
BFGS:   98 18:46:40    -1176.596741        0.2612
BFGS:   99 18:46:41    -1176.606628        0.1814
BFGS:  100 18:46:42    -1176.634506        0.1884
BFGS:  101 18:46:43    -1176.652084        0.2750
BFGS:  102 18:46:43    -1176.666092        0.2996
BFGS:  103 18:46:44    -1176.684769        0.2708
BFGS:  104 18:46:45    -1176.710861        0.2754
BFGS:  105 18:46:46    -1176.741898        0.2150
BFGS:  106 18:46:47    -1176.764969        0.2542
BFGS:  107 18:46:48    -1176.782684        0.2635
BFGS:  108 18:46:49    -1176.802048        0.1945
BFGS:  109 18:46:50    -1176.827316        0.1791
BFGS:  110 18:46:51    -1176.851898        0.2598
BFGS:  111 18:46:52    -1176.870300        0.2781
BFGS:  112 18:46:53    -1176.887878        0.2249
BFGS:  113 18:46:54    -1176.910538        0.2641
BFGS:  114 18:46:55    -1176.950363        0.3197
BFGS:  115 18:46:56    -1176.977829        0.4498
BFGS:  116 18:46:57    -1177.006943        0.4023
BFGS:  117 18:46:58    -1177.035095        0.2422
BFGS:  118 18:46:59    -1177.075470        0.2189
BFGS:  119 18:47:00    -1177.110764        0.3257
BFGS:  120 18:47:01    -1177.139877        0.4129
BFGS:  121 18:47:02    -1177.163361        0.3724
BFGS:  122 18:47:03    -1177.194534        0.1991
BFGS:  123 18:47:04    -1177.224060        0.1778
BFGS:  124 18:47:04    -1177.245621        0.2812
BFGS:  125 18:47:05    -1177.261551        0.2258
BFGS:  126 18:47:06    -1177.274734        0.1483
BFGS:  127 18:47:07    -1177.295471        0.1808
BFGS:  128 18:47:08    -1177.316071        0.1628
BFGS:  129 18:47:09    -1177.329529        0.1720
BFGS:  130 18:47:10    -1177.340378        0.1518
BFGS:  131 18:47:11    -1177.352325        0.1143
BFGS:  132 18:47:12    -1177.369354        0.1216
BFGS:  133 18:47:13    -1177.385696        0.1571
BFGS:  134 18:47:14    -1177.398605        0.1740
BFGS:  135 18:47:15    -1177.411789        0.1702
BFGS:  136 18:47:16    -1177.430054        0.1628
BFGS:  137 18:47:16    -1177.449966        0.1355
BFGS:  138 18:47:18    -1177.465347        0.1700
BFGS:  139 18:47:18    -1177.475647        0.1616
BFGS:  140 18:47:19    -1177.488007        0.1349
BFGS:  141 18:47:20    -1177.505447        0.1341
BFGS:  142 18:47:21    -1177.526184        0.1621
BFGS:  143 18:47:22    -1177.543213        0.1775
BFGS:  144 18:47:23    -1177.557220        0.1700
BFGS:  145 18:47:24    -1177.576172        0.1736
BFGS:  146 18:47:25    -1177.595810        0.1811
BFGS:  147 18:47:26    -1177.620117        0.1683
BFGS:  148 18:47:27    -1177.637009        0.1729
BFGS:  149 18:47:28    -1177.647034        0.1713
BFGS:  150 18:47:29    -1177.660355        0.1683
BFGS:  151 18:47:30    -1177.680267        0.1506
BFGS:  152 18:47:31    -1177.695648        0.1616
BFGS:  153 18:47:32    -1177.704300        0.1524
BFGS:  154 18:47:32    -1177.713913        0.1563
BFGS:  155 18:47:34    -1177.725586        0.1588
BFGS:  156 18:47:34    -1177.737259        0.1454
BFGS:  157 18:47:35    -1177.745361        0.1355
BFGS:  158 18:47:36    -1177.751953        0.1298
BFGS:  159 18:47:37    -1177.759232        0.1001
BFGS:  160 18:47:38    -1177.765823        0.0880
BFGS:  161 18:47:39    -1177.770767        0.1203
BFGS:  162 18:47:40    -1177.774063        0.0921
BFGS:  163 18:47:41    -1177.777771        0.0662
BFGS:  164 18:47:42    -1177.782166        0.0656
BFGS:  165 18:47:43    -1177.785736        0.0815
BFGS:  166 18:47:44    -1177.787796        0.0701
BFGS:  167 18:47:45    -1177.789581        0.0500
BFGS:  168 18:47:46    -1177.791504        0.0472
BFGS:  169 18:47:47    -1177.793152        0.0445
BFGS:  170 18:47:47    -1177.794113        0.0452
BFGS:  171 18:47:49    -1177.794800        0.0332
BFGS:  172 18:47:49    -1177.795486        0.0330
BFGS:  173 18:47:50    -1177.796310        0.0325
BFGS:  174 18:47:51    -1177.796860        0.0308
BFGS:  175 18:47:52    -1177.797134        0.0222
BFGS:  176 18:47:53    -1177.797409        0.0191
BFGS:  177 18:47:54    -1177.797684        0.0196
BFGS:  178 18:47:55    -1177.797958        0.0243
BFGS:  179 18:47:56    -1177.798233        0.0234
BFGS:  180 18:47:57    -1177.798370        0.0178
BFGS:  181 18:47:58    -1177.798508        0.0151
BFGS:  182 18:47:59    -1177.798645        0.0133
BFGS:  183 18:48:00    -1177.798782        0.0149
BFGS:  184 18:48:01    -1177.798920        0.0149
BFGS:  185 18:48:02    -1177.798920        0.0117
BFGS:  186 18:48:03    -1177.799057        0.0126
BFGS:  187 18:48:04    -1177.799194        0.0125
BFGS:  188 18:48:05    -1177.799194        0.0109
BFGS:  189 18:48:06    -1177.799332        0.0109
BFGS:  190 18:48:07    -1177.799332        0.0090
BFGS:  191 18:48:07    -1177.799469        0.0106
BFGS:  192 18:48:08    -1177.799606        0.0106
BFGS:  193 18:48:09    -1177.799606        0.0100
BFGS:  194 18:48:10    -1177.799606        0.0091
BFGS:  195 18:48:11    -1177.799606        0.0083
BFGS:  196 18:48:12    -1177.799744        0.0085
BFGS:  197 18:48:13    -1177.799744        0.0083
BFGS:  198 18:48:14    -1177.799744        0.0078
BFGS:  199 18:48:15    -1177.799881        0.0068
BFGS:  200 18:48:16    -1177.799881        0.0067
BFGS:  201 18:48:17    -1177.799881        0.0066
BFGS:  202 18:48:18    -1177.799881        0.0062
BFGS:  203 18:48:19    -1177.800018        0.0049
BFGS:  204 18:48:20    -1177.800018        0.0055
BFGS:  205 18:48:21    -1177.800018        0.0054
BFGS:  206 18:48:22    -1177.800018        0.0056
BFGS:  207 18:48:23    -1177.800018        0.0046
BFGS:  208 18:48:23    -1177.800018        0.0039
BFGS:  209 18:48:25    -1177.800018        0.0041
BFGS:  210 18:48:26    -1177.800156        0.0046
BFGS:  211 18:48:26    -1177.800156        0.0055
BFGS:  212 18:48:27    -1177.800156        0.0043
BFGS:  213 18:48:28    -1177.800156        0.0026
BFGS:  214 18:48:29    -1177.800156        0.0028
BFGS:  215 18:48:30    -1177.800156        0.0045
BFGS:  216 18:48:31    -1177.800156        0.0045
BFGS:  217 18:48:32    -1177.800156        0.0034
BFGS:  218 18:48:33    -1177.800156        0.0035
BFGS:  219 18:48:34    -1177.800156        0.0034
BFGS:  220 18:48:35    -1177.800156        0.0046
BFGS:  221 18:48:36    -1177.800156        0.0044
BFGS:  222 18:48:37    -1177.800156        0.0030
BFGS:  223 18:48:38    -1177.800156        0.0034
BFGS:  224 18:48:39    -1177.800156        0.0033
BFGS:  225 18:48:40    -1177.800156        0.0042
BFGS:  226 18:48:41    -1177.800156        0.0036
BFGS:  227 18:48:42    -1177.800156        0.0032
BFGS:  228 18:48:42    -1177.800156        0.0034
BFGS:  229 18:48:43    -1177.800156        0.0025
BFGS:  230 18:48:44    -1177.800293        0.0025
BFGS:  231 18:48:45    -1177.800293        0.0021
BFGS:  232 18:48:46    -1177.800293        0.0028
BFGS:  233 18:48:47    -1177.800293        0.0025
BFGS:  234 18:48:48    -1177.800293        0.0025
BFGS:  235 18:48:49    -1177.800293        0.0022
BFGS:  236 18:48:50    -1177.800293        0.0021
BFGS:  237 18:48:51    -1177.800293        0.0023
BFGS:  238 18:48:52    -1177.800293        0.0023
BFGS:  239 18:48:53    -1177.800293        0.0020
BFGS:  240 18:48:54    -1177.800293        0.0018
BFGS:  241 18:48:55    -1177.800293        0.0016
BFGS:  242 18:48:56    -1177.800293        0.0017
BFGS:  243 18:48:57    -1177.800293        0.0017
BFGS:  244 18:48:58    -1177.800293        0.0014
BFGS:  245 18:48:59    -1177.800293        0.0011
BFGS:  246 18:49:00    -1177.800293        0.0013
BFGS:  247 18:49:01    -1177.800293        0.0014
BFGS:  248 18:49:02    -1177.800293        0.0014
BFGS:  249 18:49:03    -1177.800293        0.0010
BFGS:  250 18:49:03    -1177.800293        0.0010
BFGS:  251 18:49:04    -1177.800293        0.0010
BFGS:  252 18:49:05    -1177.800293        0.0015
BFGS:  253 18:49:06    -1177.800293        0.0014
BFGS:  254 18:49:07    -1177.800293        0.0009
BFGS:  255 18:49:08    -1177.800293        0.0009
BFGS:  256 18:49:09    -1177.800293        0.0010
BFGS:  257 18:49:10    -1177.800293        0.0013
BFGS:  258 18:49:11    -1177.800293        0.0011
BFGS:  259 18:49:12    -1177.800293        0.0007
BFGS:  260 18:49:13    -1177.800293        0.0007
BFGS:  261 18:49:14    -1177.800293        0.0008
BFGS:  262 18:49:15    -1177.800293        0.0009
BFGS:  263 18:49:16    -1177.800293        0.0007
BFGS:  264 18:49:17    -1177.800293        0.0005
BFGS:  265 18:49:18    -1177.800293        0.0005
BFGS:  266 18:49:19    -1177.800293        0.0008
BFGS:  267 18:49:20    -1177.800293        0.0007
BFGS:  268 18:49:21    -1177.800293        0.0006
BFGS:  269 18:49:22    -1177.800293        0.0006
BFGS:  270 18:49:22    -1177.800293        0.0006
BFGS:  271 18:49:23    -1177.800293        0.0007
BFGS:  272 18:49:24    -1177.800293        0.0005
BFGS:  273 18:49:25    -1177.800293        0.0006
BFGS:  274 18:49:26    -1177.800293        0.0006
BFGS:  275 18:49:27    -1177.800293        0.0005
BFGS:  276 18:49:28    -1177.800293        0.0005
BFGS:  277 18:49:29    -1177.800293        0.0004
BFGS:  278 18:49:30    -1177.800293        0.0006
BFGS:  279 18:49:31    -1177.800293        0.0005
BFGS:  280 18:49:32    -1177.800293        0.0004
BFGS:  281 18:49:33    -1177.800293        0.0003
BFGS:  282 18:49:34    -1177.800293        0.0004
BFGS:  283 18:49:35    -1177.800293        0.0004
BFGS:  284 18:49:36    -1177.800293        0.0006
BFGS:  285 18:49:37    -1177.800293        0.0005
BFGS:  286 18:49:38    -1177.800293        0.0004
BFGS:  287 18:49:39    -1177.800293        0.0003
BFGS:  288 18:49:39    -1177.800293        0.0004
BFGS:  289 18:49:41    -1177.800293        0.0005
BFGS:  290 18:49:41    -1177.800293        0.0005
BFGS:  291 18:49:42    -1177.800293        0.0004
BFGS:  292 18:49:43    -1177.800293        0.0004
BFGS:  293 18:49:44    -1177.800293        0.0004
BFGS:  294 18:49:45    -1177.800293        0.0005
BFGS:  295 18:49:46    -1177.800293        0.0005
BFGS:  296 18:49:47    -1177.800293        0.0004
BFGS:  297 18:49:48    -1177.800293        0.0004
BFGS:  298 18:49:49    -1177.800293        0.0005
BFGS:  299 18:49:50    -1177.800293        0.0005
BFGS:  300 18:49:51    -1177.800293        0.0004
BFGS:  301 18:49:52    -1177.800293        0.0005
BFGS:  302 18:49:53    -1177.800293        0.0005
BFGS:  303 18:49:54    -1177.800293        0.0006
BFGS:  304 18:49:54    -1177.800293        0.0004
BFGS:  305 18:49:56    -1177.800293        0.0004
BFGS:  306 18:49:56    -1177.800293        0.0005
BFGS:  307 18:49:57    -1177.800293        0.0005
BFGS:  308 18:49:58    -1177.800293        0.0005
BFGS:  309 18:49:59    -1177.800293        0.0004
BFGS:  310 18:50:00    -1177.800293        0.0005
BFGS:  311 18:50:01    -1177.800293        0.0007
BFGS:  312 18:50:02    -1177.800293        0.0008
BFGS:  313 18:50:03    -1177.800293        0.0004
BFGS:  314 18:50:04    -1177.800293        0.0004
BFGS:  315 18:50:05    -1177.800293        0.0005
BFGS:  316 18:50:06    -1177.800293        0.0006
BFGS:  317 18:50:07    -1177.800293        0.0006
BFGS:  318 18:50:08    -1177.800293        0.0006
BFGS:  319 18:50:09    -1177.800293        0.0006
BFGS:  320 18:50:10    -1177.800293        0.0004
BFGS:  321 18:50:11    -1177.800293        0.0005
BFGS:  322 18:50:12    -1177.800293        0.0005
BFGS:  323 18:50:13    -1177.800293        0.0005
BFGS:  324 18:50:14    -1177.800293        0.0004
BFGS:  325 18:50:15    -1177.800293        0.0003
BFGS:  326 18:50:16    -1177.800293        0.0004
BFGS:  327 18:50:16    -1177.800293        0.0003
BFGS:  328 18:50:17    -1177.800293        0.0003
BFGS:  329 18:50:18    -1177.800293        0.0002
BFGS:  330 18:50:19    -1177.800293        0.0003
BFGS:  331 18:50:20    -1177.800293        0.0002
BFGS:  332 18:50:21    -1177.800293        0.0002
BFGS:  333 18:50:22    -1177.800293        0.0001
BFGS:  334 18:50:23    -1177.800293        0.0001
BFGS:  335 18:50:24    -1177.800293        0.0002
BFGS:  336 18:50:25    -1177.800293        0.0001
BFGS:  337 18:50:26    -1177.800293        0.0001
BFGS:  338 18:50:27    -1177.800293        0.0001
BFGS:  339 18:50:28    -1177.800293        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0.6315489055548493 angstrom) substituded by Cu atom is -1177.80029296875 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:50:29    -1176.306702        0.2884
BFGS:    1 18:50:30    -1176.310822        0.2527
BFGS:    2 18:50:31    -1176.327438        0.0984
BFGS:    3 18:50:32    -1176.328400        0.0955
BFGS:    4 18:50:33    -1176.334305        0.0412
BFGS:    5 18:50:34    -1176.335129        0.0372
BFGS:    6 18:50:34    -1176.335953        0.0486
BFGS:    7 18:50:35    -1176.336914        0.0658
BFGS:    8 18:50:36    -1176.338150        0.0621
BFGS:    9 18:50:37    -1176.339111        0.0313
BFGS:   10 18:50:38    -1176.339661        0.0243
BFGS:   11 18:50:39    -1176.340073        0.0273
BFGS:   12 18:50:40    -1176.340622        0.0423
BFGS:   13 18:50:41    -1176.341446        0.0437
BFGS:   14 18:50:42    -1176.341995        0.0252
BFGS:   15 18:50:43    -1176.342270        0.0254
BFGS:   16 18:50:44    -1176.342545        0.0241
BFGS:   17 18:50:45    -1176.342819        0.0324
BFGS:   18 18:50:46    -1176.343094        0.0397
BFGS:   19 18:50:47    -1176.343506        0.0351
BFGS:   20 18:50:48    -1176.343781        0.0268
BFGS:   21 18:50:49    -1176.343918        0.0238
BFGS:   22 18:50:50    -1176.344055        0.0242
BFGS:   23 18:50:51    -1176.344467        0.0249
BFGS:   24 18:50:52    -1176.344742        0.0271
BFGS:   25 18:50:53    -1176.344879        0.0234
BFGS:   26 18:50:54    -1176.345154        0.0193
BFGS:   27 18:50:54    -1176.345428        0.0273
BFGS:   28 18:50:55    -1176.345703        0.0359
BFGS:   29 18:50:56    -1176.346115        0.0340
BFGS:   30 18:50:57    -1176.346527        0.0222
BFGS:   31 18:50:58    -1176.346802        0.0211
BFGS:   32 18:50:59    -1176.347214        0.0242
BFGS:   33 18:51:00    -1176.347763        0.0302
BFGS:   34 18:51:01    -1176.348450        0.0323
BFGS:   35 18:51:02    -1176.349136        0.0289
BFGS:   36 18:51:03    -1176.349548        0.0357
BFGS:   37 18:51:04    -1176.349960        0.0364
BFGS:   38 18:51:05    -1176.350510        0.0392
BFGS:   39 18:51:06    -1176.351608        0.0406
BFGS:   40 18:51:07    -1176.352707        0.0359
BFGS:   41 18:51:08    -1176.353256        0.0327
BFGS:   42 18:51:09    -1176.353668        0.0298
BFGS:   43 18:51:10    -1176.354218        0.0321
BFGS:   44 18:51:11    -1176.355316        0.0383
BFGS:   45 18:51:11    -1176.356689        0.0545
BFGS:   46 18:51:13    -1176.357788        0.0621
BFGS:   47 18:51:14    -1176.358887        0.0549
BFGS:   48 18:51:14    -1176.360672        0.0560
BFGS:   49 18:51:15    -1176.363419        0.0664
BFGS:   50 18:51:16    -1176.366852        0.0668
BFGS:   51 18:51:17    -1176.369873        0.0816
BFGS:   52 18:51:18    -1176.372620        0.0744
BFGS:   53 18:51:19    -1176.376053        0.1057
BFGS:   54 18:51:20    -1176.381683        0.1271
BFGS:   55 18:51:21    -1176.397202        0.2001
BFGS:   56 18:51:22    -1176.410797        0.4195
BFGS:   57 18:51:23    -1176.438400        0.3179
BFGS:   58 18:51:24    -1176.474655        0.2737
BFGS:   59 18:51:25    -1175.954865        0.7196
BFGS:   60 18:51:26    -1176.535904        0.2430
BFGS:   61 18:51:27    -1176.571609        0.2123
BFGS:   62 18:51:27    -1176.515167        0.4476
BFGS:   63 18:51:29    -1176.669113        0.1495
BFGS:   64 18:51:29    -1176.686691        0.1184
BFGS:   65 18:51:30    -1176.703445        0.1091
BFGS:   66 18:51:31    -1176.712509        0.1187
BFGS:   67 18:51:32    -1176.729538        0.1209
BFGS:   68 18:51:33    -1176.739838        0.0924
BFGS:   69 18:51:34    -1176.749588        0.0875
BFGS:   70 18:51:35    -1176.754257        0.0865
BFGS:   71 18:51:36    -1176.759201        0.0798
BFGS:   72 18:51:37    -1176.765244        0.0780
BFGS:   73 18:51:38    -1176.771835        0.0735
BFGS:   74 18:51:39    -1176.776230        0.0889
BFGS:   75 18:51:40    -1176.779388        0.0865
BFGS:   76 18:51:41    -1176.783096        0.0712
BFGS:   77 18:51:42    -1176.787216        0.0564
BFGS:   78 18:51:43    -1176.790512        0.0725
BFGS:   79 18:51:44    -1176.792984        0.0850
BFGS:   80 18:51:45    -1176.795456        0.0740
BFGS:   81 18:51:46    -1176.798477        0.0452
BFGS:   82 18:51:47    -1176.802048        0.0575
BFGS:   83 18:51:48    -1176.805069        0.0858
BFGS:   84 18:51:49    -1176.807404        0.0864
BFGS:   85 18:51:50    -1176.810013        0.0668
BFGS:   86 18:51:51    -1176.813721        0.0553
BFGS:   87 18:51:51    -1176.818665        0.0620
BFGS:   88 18:51:52    -1176.822922        0.0716
BFGS:   89 18:51:53    -1176.826080        0.0744
BFGS:   90 18:51:54    -1176.828552        0.0468
BFGS:   91 18:51:55    -1176.831848        0.0413
BFGS:   92 18:51:56    -1176.836517        0.0671
BFGS:   93 18:51:57    -1176.840637        0.1054
BFGS:   94 18:51:58    -1176.843521        0.0996
BFGS:   95 18:51:59    -1176.846405        0.0641
BFGS:   96 18:52:00    -1176.849976        0.0520
BFGS:   97 18:52:01    -1176.854507        0.0750
BFGS:   98 18:52:02    -1176.858765        0.0952
BFGS:   99 18:52:03    -1176.862335        0.0854
BFGS:  100 18:52:04    -1176.866867        0.0686
BFGS:  101 18:52:05    -1176.873184        0.0702
BFGS:  102 18:52:06    -1176.881836        0.1025
BFGS:  103 18:52:07    -1176.893784        0.1572
BFGS:  104 18:52:08    -1176.903259        0.2315
BFGS:  105 18:52:09    -1176.917130        0.1707
BFGS:  106 18:52:10    -1176.935944        0.1028
BFGS:  107 18:52:11    -1176.958054        0.1405
BFGS:  108 18:52:12    -1176.972473        0.1761
BFGS:  109 18:52:13    -1176.998978        0.2146
BFGS:  110 18:52:14    -1177.015457        0.1964
BFGS:  111 18:52:15    -1177.034546        0.1319
BFGS:  112 18:52:16    -1177.051300        0.1216
BFGS:  113 18:52:17    -1177.067505        0.1136
BFGS:  114 18:52:18    -1177.083023        0.1275
BFGS:  115 18:52:19    -1177.099640        0.1396
BFGS:  116 18:52:20    -1177.123123        0.1375
BFGS:  117 18:52:21    -1177.157043        0.1436
BFGS:  118 18:52:22    -1177.194122        0.2248
BFGS:  119 18:52:23    -1177.227768        0.2334
BFGS:  120 18:52:24    -1177.267044        0.2117
BFGS:  121 18:52:25    -1177.301376        0.1855
BFGS:  122 18:52:26    -1177.347382        0.1910
BFGS:  123 18:52:27    -1177.395035        0.1815
BFGS:  124 18:52:27    -1177.426758        0.1707
BFGS:  125 18:52:28    -1177.454636        0.1552
BFGS:  126 18:52:29    -1177.480728        0.1325
BFGS:  127 18:52:30    -1177.537994        0.1753
BFGS:  128 18:52:31    -1177.584961        0.1901
BFGS:  129 18:52:32    -1177.625885        0.2005
BFGS:  130 18:52:33    -1177.653488        0.1794
BFGS:  131 18:52:34    -1177.689056        0.1784
BFGS:  132 18:52:35    -1177.737396        0.2261
BFGS:  133 18:52:36    -1177.782715        0.2052
BFGS:  134 18:52:37    -1177.813339        0.2088
BFGS:  135 18:52:38    -1177.833664        0.2026
BFGS:  136 18:52:39    -1177.855362        0.1734
BFGS:  137 18:52:40    -1177.890381        0.1397
BFGS:  138 18:52:40    -1177.926224        0.1777
BFGS:  139 18:52:42    -1177.940231        0.1620
BFGS:  140 18:52:43    -1177.953964        0.1199
BFGS:  141 18:52:43    -1177.967148        0.0792
BFGS:  142 18:52:44    -1177.979370        0.1134
BFGS:  143 18:52:45    -1177.988022        0.1158
BFGS:  144 18:52:46    -1177.994064        0.1025
BFGS:  145 18:52:47    -1178.000107        0.0580
BFGS:  146 18:52:48    -1178.005737        0.0559
BFGS:  147 18:52:49    -1178.009033        0.0617
BFGS:  148 18:52:50    -1178.011230        0.0640
BFGS:  149 18:52:51    -1178.013290        0.0512
BFGS:  150 18:52:52    -1178.015488        0.0299
BFGS:  151 18:52:53    -1178.017136        0.0275
BFGS:  152 18:52:54    -1178.018097        0.0321
BFGS:  153 18:52:55    -1178.018646        0.0307
BFGS:  154 18:52:56    -1178.019333        0.0225
BFGS:  155 18:52:57    -1178.020020        0.0204
BFGS:  156 18:52:58    -1178.020569        0.0227
BFGS:  157 18:52:59    -1178.020844        0.0200
BFGS:  158 18:53:00    -1178.021255        0.0174
BFGS:  159 18:53:01    -1178.021530        0.0149
BFGS:  160 18:53:02    -1178.021942        0.0267
BFGS:  161 18:53:03    -1178.022354        0.0324
BFGS:  162 18:53:04    -1178.022629        0.0268
BFGS:  163 18:53:04    -1178.022903        0.0151
BFGS:  164 18:53:05    -1178.023315        0.0181
BFGS:  165 18:53:07    -1178.023727        0.0282
BFGS:  166 18:53:07    -1178.024002        0.0306
BFGS:  167 18:53:08    -1178.024139        0.0235
BFGS:  168 18:53:09    -1178.024414        0.0117
BFGS:  169 18:53:10    -1178.024689        0.0132
