CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   41 21:34:09    -1873.871521        0.0025
BFGS:   42 21:34:11    -1873.871521        0.0023
BFGS:   43 21:34:13    -1873.871521        0.0038
BFGS:   44 21:34:15    -1873.871521        0.0038
BFGS:   45 21:34:17    -1873.871521        0.0026
BFGS:   46 21:34:19    -1873.871521        0.0019
BFGS:   47 21:34:21    -1873.871521        0.0018
BFGS:   48 21:34:23    -1873.871521        0.0025
BFGS:   49 21:34:24    -1873.871738        0.0024
BFGS:   50 21:34:27    -1873.871521        0.0015
BFGS:   51 21:34:28    -1873.871521        0.0013
BFGS:   52 21:34:30    -1873.871738        0.0017
BFGS:   53 21:34:33    -1873.871521        0.0018
BFGS:   54 21:34:35    -1873.871738        0.0012
BFGS:   55 21:34:37    -1873.871521        0.0010
BFGS:   56 21:34:39    -1873.871521        0.0011
BFGS:   57 21:34:41    -1873.871738        0.0014
BFGS:   58 21:34:43    -1873.871738        0.0010
BFGS:   59 21:34:45    -1873.871521        0.0006
BFGS:   60 21:34:48    -1873.871738        0.0009
BFGS:   61 21:34:50    -1873.871738        0.0014
BFGS:   62 21:34:52    -1873.871738        0.0012
BFGS:   63 21:34:54    -1873.871521        0.0007
BFGS:   64 21:34:56    -1873.871738        0.0007
BFGS:   65 21:34:58    -1873.871738        0.0008
BFGS:   66 21:35:00    -1873.871521        0.0010
BFGS:   67 21:35:02    -1873.871738        0.0008
BFGS:   68 21:35:04    -1873.871738        0.0005
BFGS:   69 21:35:06    -1873.871738        0.0004
BFGS:   70 21:35:08    -1873.871738        0.0007
BFGS:   71 21:35:10    -1873.871738        0.0006
BFGS:   72 21:35:11    -1873.871738        0.0005
BFGS:   73 21:35:14    -1873.871738        0.0003
BFGS:   74 21:35:16    -1873.871738        0.0003
BFGS:   75 21:35:18    -1873.871738        0.0004
BFGS:   76 21:35:20    -1873.871738        0.0004
BFGS:   77 21:35:22    -1873.871738        0.0003
BFGS:   78 21:35:24    -1873.871738        0.0002
BFGS:   79 21:35:26    -1873.871738        0.0003
BFGS:   80 21:35:28    -1873.871521        0.0003
BFGS:   81 21:35:30    -1873.871738        0.0003
BFGS:   82 21:35:32    -1873.871521        0.0002
BFGS:   83 21:35:34    -1873.871738        0.0003
BFGS:   84 21:35:36    -1873.871738        0.0002
BFGS:   85 21:35:38    -1873.871738        0.0002
BFGS:   86 21:35:40    -1873.871738        0.0002
BFGS:   87 21:35:42    -1873.871738        0.0002
BFGS:   88 21:35:44    -1873.871738        0.0003
BFGS:   89 21:35:46    -1873.871738        0.0002
BFGS:   90 21:35:48    -1873.871738        0.0002
BFGS:   91 21:35:50    -1873.871521        0.0002
BFGS:   92 21:35:52    -1873.871738        0.0002
BFGS:   93 21:35:54    -1873.871738        0.0002
BFGS:   94 21:35:56    -1873.871738        0.0002
BFGS:   95 21:35:58    -1873.871738        0.0002
BFGS:   96 21:36:00    -1873.871521        0.0002
BFGS:   97 21:36:02    -1873.871521        0.0003
BFGS:   98 21:36:04    -1873.871738        0.0002
BFGS:   99 21:36:06    -1873.871738        0.0001
BFGS:  100 21:36:08    -1873.871521        0.0001
BFGS:  101 21:36:10    -1873.871521        0.0002
BFGS:  102 21:36:12    -1873.871521        0.0003
BFGS:  103 21:36:14    -1873.871738        0.0002
BFGS:  104 21:36:16    -1873.871738        0.0002
BFGS:  105 21:36:18    -1873.871738        0.0002
BFGS:  106 21:36:20    -1873.871521        0.0002
BFGS:  107 21:36:22    -1873.871738        0.0003
BFGS:  108 21:36:24    -1873.871521        0.0003
BFGS:  109 21:36:26    -1873.871738        0.0002
BFGS:  110 21:36:29    -1873.871738        0.0001
BFGS:  111 21:36:31    -1873.871738        0.0002
BFGS:  112 21:36:32    -1873.871738        0.0003
BFGS:  113 21:36:35    -1873.871738        0.0003
BFGS:  114 21:36:36    -1873.871738        0.0001
BFGS:  115 21:36:38    -1873.871738        0.0001
BFGS:  116 21:36:41    -1873.871738        0.0002
BFGS:  117 21:36:43    -1873.871521        0.0002
BFGS:  118 21:36:45    -1873.871738        0.0001


The E_gb_sub with site 2  (distance from GB plane: 0.6315425682799347 angstrom) substituded by Cr atom is -1873.871738433838 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:36:47    -1873.788677        0.1885
BFGS:    1 21:36:49    -1873.790634        0.1704
BFGS:    2 21:36:51    -1873.803246        0.0758
BFGS:    3 21:36:53    -1873.803680        0.0656
BFGS:    4 21:36:55    -1873.807377        0.0418
BFGS:    5 21:36:57    -1873.807812        0.0389
BFGS:    6 21:36:59    -1873.809116        0.0296
BFGS:    7 21:37:02    -1873.809551        0.0266
BFGS:    8 21:37:03    -1873.809986        0.0291
BFGS:    9 21:37:05    -1873.810204        0.0334
BFGS:   10 21:37:07    -1873.810638        0.0311
BFGS:   11 21:37:09    -1873.811073        0.0235
BFGS:   12 21:37:11    -1873.811508        0.0186
BFGS:   13 21:37:13    -1873.811943        0.0212
BFGS:   14 21:37:15    -1873.811943        0.0219
BFGS:   15 21:37:17    -1873.812378        0.0194
BFGS:   16 21:37:19    -1873.812595        0.0187
BFGS:   17 21:37:21    -1873.812813        0.0199
BFGS:   18 21:37:23    -1873.813030        0.0220
BFGS:   19 21:37:25    -1873.813248        0.0180
BFGS:   20 21:37:27    -1873.813248        0.0115
BFGS:   21 21:37:29    -1873.813465        0.0112
BFGS:   22 21:37:31    -1873.813683        0.0181
BFGS:   23 21:37:33    -1873.813683        0.0193
BFGS:   24 21:37:35    -1873.813900        0.0155
BFGS:   25 21:37:37    -1873.813900        0.0095
BFGS:   26 21:37:39    -1873.814117        0.0093
BFGS:   27 21:37:41    -1873.814117        0.0126
BFGS:   28 21:37:44    -1873.814117        0.0129
BFGS:   29 21:37:46    -1873.814335        0.0102
BFGS:   30 21:37:47    -1873.814335        0.0104
BFGS:   31 21:37:50    -1873.814335        0.0193
BFGS:   32 21:37:51    -1873.814552        0.0211
BFGS:   33 21:37:54    -1873.814552        0.0156
BFGS:   34 21:37:56    -1873.814552        0.0094
BFGS:   35 21:37:57    -1873.814770        0.0089
BFGS:   36 21:37:59    -1873.814770        0.0181
BFGS:   37 21:38:01    -1873.814770        0.0186
BFGS:   38 21:38:03    -1873.814770        0.0117
BFGS:   39 21:38:05    -1873.814987        0.0069
BFGS:   40 21:38:07    -1873.814987        0.0119
BFGS:   41 21:38:09    -1873.814987        0.0173
BFGS:   42 21:38:11    -1873.814987        0.0157
BFGS:   43 21:38:13    -1873.814987        0.0087
BFGS:   44 21:38:15    -1873.814987        0.0050
BFGS:   45 21:38:17    -1873.815205        0.0079
BFGS:   46 21:38:19    -1873.815205        0.0092
BFGS:   47 21:38:22    -1873.815205        0.0070
BFGS:   48 21:38:24    -1873.815205        0.0039
BFGS:   49 21:38:26    -1873.815205        0.0039
BFGS:   50 21:38:28    -1873.815205        0.0049
BFGS:   51 21:38:30    -1873.815205        0.0041
BFGS:   52 21:38:32    -1873.815205        0.0041
BFGS:   53 21:38:33    -1873.815205        0.0038
BFGS:   54 21:38:35    -1873.815205        0.0050
BFGS:   55 21:38:37    -1873.815205        0.0048
BFGS:   56 21:38:39    -1873.815205        0.0032
BFGS:   57 21:38:41    -1873.815205        0.0032
BFGS:   58 21:38:43    -1873.815205        0.0035
BFGS:   59 21:38:45    -1873.815205        0.0050
BFGS:   60 21:38:47    -1873.815205        0.0043
BFGS:   61 21:38:49    -1873.815422        0.0033
BFGS:   62 21:38:51    -1873.815205        0.0030
BFGS:   63 21:38:53    -1873.815422        0.0039
BFGS:   64 21:38:55    -1873.815422        0.0044
BFGS:   65 21:38:57    -1873.815422        0.0034
BFGS:   66 21:38:59    -1873.815422        0.0021
BFGS:   67 21:39:02    -1873.815422        0.0020
BFGS:   68 21:39:04    -1873.815422        0.0031
BFGS:   69 21:39:06    -1873.815422        0.0030
BFGS:   70 21:39:08    -1873.815422        0.0024
BFGS:   71 21:39:10    -1873.815422        0.0022
BFGS:   72 21:39:12    -1873.815422        0.0020
BFGS:   73 21:39:14    -1873.815422        0.0026
BFGS:   74 21:39:16    -1873.815422        0.0023
BFGS:   75 21:39:17    -1873.815422        0.0018
BFGS:   76 21:39:19    -1873.815422        0.0020
BFGS:   77 21:39:21    -1873.815422        0.0018
BFGS:   78 21:39:23    -1873.815422        0.0021
BFGS:   79 21:39:25    -1873.815422        0.0023
BFGS:   80 21:39:27    -1873.815422        0.0020
BFGS:   81 21:39:29    -1873.815422        0.0021
BFGS:   82 21:39:31    -1873.815422        0.0025
BFGS:   83 21:39:34    -1873.815422        0.0028
BFGS:   84 21:39:36    -1873.815422        0.0022
BFGS:   85 21:39:38    -1873.815422        0.0016
BFGS:   86 21:39:41    -1873.815422        0.0018
BFGS:   87 21:39:43    -1873.815422        0.0028
BFGS:   88 21:39:45    -1873.815422        0.0032
BFGS:   89 21:39:47    -1873.815422        0.0027
BFGS:   90 21:39:49    -1873.815422        0.0016
BFGS:   91 21:39:51    -1873.815422        0.0016
BFGS:   92 21:39:53    -1873.815422        0.0020
BFGS:   93 21:39:55    -1873.815422        0.0021
BFGS:   94 21:39:57    -1873.815422        0.0016
BFGS:   95 21:39:59    -1873.815422        0.0017
BFGS:   96 21:40:01    -1873.815422        0.0017
BFGS:   97 21:40:04    -1873.815422        0.0025
BFGS:   98 21:40:06    -1873.815422        0.0024
BFGS:   99 21:40:08    -1873.815422        0.0017
BFGS:  100 21:40:10    -1873.815422        0.0013
BFGS:  101 21:40:12    -1873.815422        0.0017
BFGS:  102 21:40:15    -1873.815422        0.0014
BFGS:  103 21:40:17    -1873.815422        0.0012
BFGS:  104 21:40:19    -1873.815422        0.0011
BFGS:  105 21:40:21    -1873.815422        0.0012
BFGS:  106 21:40:23    -1873.815422        0.0016
BFGS:  107 21:40:25    -1873.815422        0.0012
BFGS:  108 21:40:27    -1873.815422        0.0008
BFGS:  109 21:40:29    -1873.815422        0.0007
BFGS:  110 21:40:32    -1873.815422        0.0016
BFGS:  111 21:40:34    -1873.815422        0.0021
BFGS:  112 21:40:35    -1873.815422        0.0016
BFGS:  113 21:40:38    -1873.815422        0.0008
BFGS:  114 21:40:40    -1873.815422        0.0006
BFGS:  115 21:40:42    -1873.815422        0.0015
BFGS:  116 21:40:44    -1873.815422        0.0018
BFGS:  117 21:40:46    -1873.815422        0.0015
BFGS:  118 21:40:48    -1873.815422        0.0008
BFGS:  119 21:40:51    -1873.815422        0.0006
BFGS:  120 21:40:54    -1873.815422        0.0014
BFGS:  121 21:40:56    -1873.815422        0.0014
BFGS:  122 21:40:58    -1873.815422        0.0011
BFGS:  123 21:41:00    -1873.815422        0.0007
BFGS:  124 21:41:02    -1873.815422        0.0006
BFGS:  125 21:41:04    -1873.815422        0.0008
BFGS:  126 21:41:06    -1873.815422        0.0007
BFGS:  127 21:41:08    -1873.815422        0.0007
BFGS:  128 21:41:10    -1873.815422        0.0005
BFGS:  129 21:41:12    -1873.815422        0.0006
BFGS:  130 21:41:14    -1873.815422        0.0005
BFGS:  131 21:41:16    -1873.815422        0.0004
BFGS:  132 21:41:18    -1873.815422        0.0004
BFGS:  133 21:41:20    -1873.815422        0.0005
BFGS:  134 21:41:23    -1873.815422        0.0005
BFGS:  135 21:41:25    -1873.815422        0.0003
BFGS:  136 21:41:26    -1873.815422        0.0003
BFGS:  137 21:41:29    -1873.815422        0.0004
BFGS:  138 21:41:31    -1873.815422        0.0006
BFGS:  139 21:41:33    -1873.815422        0.0005
BFGS:  140 21:41:36    -1873.815422        0.0004
BFGS:  141 21:41:38    -1873.815422        0.0003
BFGS:  142 21:41:40    -1873.815422        0.0004
BFGS:  143 21:41:42    -1873.815422        0.0005
BFGS:  144 21:41:44    -1873.815422        0.0005
BFGS:  145 21:41:46    -1873.815422        0.0004
BFGS:  146 21:41:48    -1873.815422        0.0003
BFGS:  147 21:41:50    -1873.815422        0.0004
BFGS:  148 21:41:52    -1873.815422        0.0004
BFGS:  149 21:41:54    -1873.815422        0.0004
BFGS:  150 21:41:56    -1873.815422        0.0003
BFGS:  151 21:41:58    -1873.815422        0.0004
BFGS:  152 21:42:01    -1873.815422        0.0003
BFGS:  153 21:42:03    -1873.815422        0.0004
BFGS:  154 21:42:05    -1873.815422        0.0004
BFGS:  155 21:42:07    -1873.815422        0.0002
BFGS:  156 21:42:09    -1873.815422        0.0004
BFGS:  157 21:42:11    -1873.815422        0.0003
BFGS:  158 21:42:13    -1873.815422        0.0003
BFGS:  159 21:42:15    -1873.815422        0.0003
BFGS:  160 21:42:18    -1873.815422        0.0004
BFGS:  161 21:42:20    -1873.815422        0.0004
BFGS:  162 21:42:22    -1873.815422        0.0002
BFGS:  163 21:42:24    -1873.815422        0.0002
BFGS:  164 21:42:26    -1873.815422        0.0002
BFGS:  165 21:42:28    -1873.815422        0.0003
BFGS:  166 21:42:30    -1873.815422        0.0003
BFGS:  167 21:42:32    -1873.815422        0.0002
BFGS:  168 21:42:34    -1873.815422        0.0003
BFGS:  169 21:42:36    -1873.815422        0.0003
BFGS:  170 21:42:38    -1873.815422        0.0004
BFGS:  171 21:42:41    -1873.815422        0.0003
BFGS:  172 21:42:43    -1873.815422        0.0002
BFGS:  173 21:42:45    -1873.815422        0.0002
BFGS:  174 21:42:47    -1873.815422        0.0003
BFGS:  175 21:42:49    -1873.815422        0.0004
BFGS:  176 21:42:51    -1873.815422        0.0003
BFGS:  177 21:42:53    -1873.815422        0.0002
BFGS:  178 21:42:55    -1873.815422        0.0002
BFGS:  179 21:42:57    -1873.815422        0.0003
BFGS:  180 21:43:00    -1873.815422        0.0003
BFGS:  181 21:43:02    -1873.815422        0.0003
BFGS:  182 21:43:03    -1873.815422        0.0003
BFGS:  183 21:43:05    -1873.815422        0.0002
BFGS:  184 21:43:07    -1873.815422        0.0003
BFGS:  185 21:43:09    -1873.815422        0.0004
BFGS:  186 21:43:11    -1873.815422        0.0005
BFGS:  187 21:43:13    -1873.815422        0.0004
BFGS:  188 21:43:15    -1873.815422        0.0002
BFGS:  189 21:43:17    -1873.815422        0.0002
BFGS:  190 21:43:20    -1873.815422        0.0005
BFGS:  191 21:43:22    -1873.815422        0.0005
BFGS:  192 21:43:24    -1873.815422        0.0003
BFGS:  193 21:43:26    -1873.815422        0.0002
BFGS:  194 21:43:29    -1873.815422        0.0002
BFGS:  195 21:43:30    -1873.815422        0.0003
BFGS:  196 21:43:32    -1873.815422        0.0003
BFGS:  197 21:43:34    -1873.815422        0.0002
BFGS:  198 21:43:36    -1873.815422        0.0002
BFGS:  199 21:43:38    -1873.815422        0.0001
BFGS:  200 21:43:40    -1873.815422        0.0001
BFGS:  201 21:43:42    -1873.815422        0.0001
BFGS:  202 21:43:44    -1873.815422        0.0003
BFGS:  203 21:43:46    -1873.815422        0.0002
BFGS:  204 21:43:48    -1873.815422        0.0001
BFGS:  205 21:43:50    -1873.815422        0.0001
BFGS:  206 21:43:52    -1873.815422        0.0001
BFGS:  207 21:43:55    -1873.815422        0.0002
BFGS:  208 21:43:56    -1873.815422        0.0002
BFGS:  209 21:43:58    -1873.815422        0.0002
BFGS:  210 21:44:01    -1873.815422        0.0001
BFGS:  211 21:44:03    -1873.815422        0.0002
BFGS:  212 21:44:05    -1873.815422        0.0002
BFGS:  213 21:44:07    -1873.815422        0.0002
BFGS:  214 21:44:09    -1873.815422        0.0001
BFGS:  215 21:44:11    -1873.815422        0.0001


The E_gb_sub with site 3  (distance from GB plane: 1.9582507518988237 angstrom) substituded by Cr atom is -1873.8154220581055 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:44:13    -1873.847603        0.0912
BFGS:    1 21:44:15    -1873.848690        0.0854
BFGS:    2 21:44:17    -1873.854561        0.0538
BFGS:    3 21:44:19    -1873.854996        0.0511
BFGS:    4 21:44:21    -1873.856083        0.0286
BFGS:    5 21:44:23    -1873.856300        0.0321
BFGS:    6 21:44:25    -1873.856518        0.0400
BFGS:    7 21:44:27    -1873.856735        0.0378
BFGS:    8 21:44:29    -1873.857170        0.0269
BFGS:    9 21:44:31    -1873.857388        0.0164
BFGS:   10 21:44:33    -1873.857605        0.0282
BFGS:   11 21:44:36    -1873.857605        0.0308
BFGS:   12 21:44:37    -1873.857822        0.0265
BFGS:   13 21:44:40    -1873.857822        0.0172
BFGS:   14 21:44:42    -1873.857822        0.0101
BFGS:   15 21:44:44    -1873.857822        0.0150
BFGS:   16 21:44:46    -1873.858040        0.0156
BFGS:   17 21:44:48    -1873.858040        0.0139
BFGS:   18 21:44:50    -1873.858040        0.0104
BFGS:   19 21:44:53    -1873.858257        0.0078
BFGS:   20 21:44:55    -1873.858040        0.0096
BFGS:   21 21:44:56    -1873.858257        0.0106
BFGS:   22 21:44:58    -1873.858257        0.0091
BFGS:   23 21:45:00    -1873.858257        0.0126
BFGS:   24 21:45:02    -1873.858257        0.0126
BFGS:   25 21:45:04    -1873.858257        0.0081
BFGS:   26 21:45:06    -1873.858257        0.0071
BFGS:   27 21:45:08    -1873.858257        0.0086
BFGS:   28 21:45:10    -1873.858475        0.0149
BFGS:   29 21:45:12    -1873.858475        0.0152
BFGS:   30 21:45:15    -1873.858475        0.0099
BFGS:   31 21:45:17    -1873.858475        0.0049
BFGS:   32 21:45:19    -1873.858475        0.0071
BFGS:   33 21:45:21    -1873.858475        0.0110
BFGS:   34 21:45:23    -1873.858475        0.0108
BFGS:   35 21:45:25    -1873.858475        0.0065
BFGS:   36 21:45:27    -1873.858475        0.0048
BFGS:   37 21:45:29    -1873.858475        0.0053
BFGS:   38 21:45:31    -1873.858475        0.0068
BFGS:   39 21:45:33    -1873.858475        0.0063
BFGS:   40 21:45:35    -1873.858475        0.0046
BFGS:   41 21:45:37    -1873.858475        0.0044
BFGS:   42 21:45:39    -1873.858475        0.0032
BFGS:   43 21:45:41    -1873.858475        0.0032
BFGS:   44 21:45:43    -1873.858475        0.0031
BFGS:   45 21:45:45    -1873.858475        0.0049
BFGS:   46 21:45:47    -1873.858692        0.0044
BFGS:   47 21:45:49    -1873.858692        0.0033
BFGS:   48 21:45:51    -1873.858475        0.0024
BFGS:   49 21:45:53    -1873.858475        0.0025
BFGS:   50 21:45:56    -1873.858692        0.0035
BFGS:   51 21:45:58    -1873.858692        0.0037
BFGS:   52 21:46:00    -1873.858692        0.0038
BFGS:   53 21:46:02    -1873.858692        0.0026
BFGS:   54 21:46:04    -1873.858692        0.0030
BFGS:   55 21:46:06    -1873.858692        0.0034
BFGS:   56 21:46:08    -1873.858692        0.0054
BFGS:   57 21:46:10    -1873.858692        0.0056
BFGS:   58 21:46:12    -1873.858692        0.0040
BFGS:   59 21:46:14    -1873.858692        0.0027
BFGS:   60 21:46:16    -1873.858692        0.0025
BFGS:   61 21:46:18    -1873.858692        0.0044
BFGS:   62 21:46:20    -1873.858692        0.0043
BFGS:   63 21:46:22    -1873.858692        0.0028
BFGS:   64 21:46:24    -1873.858692        0.0030
BFGS:   65 21:46:26    -1873.858692        0.0028
BFGS:   66 21:46:28    -1873.858692        0.0035
BFGS:   67 21:46:31    -1873.858692        0.0030
BFGS:   68 21:46:33    -1873.858692        0.0020
BFGS:   69 21:46:35    -1873.858692        0.0022
BFGS:   70 21:46:38    -1873.858692        0.0020
BFGS:   71 21:46:40    -1873.858692        0.0022
BFGS:   72 21:46:42    -1873.858692        0.0017
BFGS:   73 21:46:44    -1873.858692        0.0020
BFGS:   74 21:46:46    -1873.858692        0.0019
BFGS:   75 21:46:48    -1873.858692        0.0017
BFGS:   76 21:46:49    -1873.858692        0.0014
BFGS:   77 21:46:51    -1873.858692        0.0015
BFGS:   78 21:46:53    -1873.858692        0.0019
BFGS:   79 21:46:55    -1873.858692        0.0015
BFGS:   80 21:46:57    -1873.858692        0.0016
BFGS:   81 21:46:59    -1873.858692        0.0015
BFGS:   82 21:47:01    -1873.858692        0.0015
BFGS:   83 21:47:03    -1873.858692        0.0019
BFGS:   84 21:47:06    -1873.858692        0.0014
BFGS:   85 21:47:08    -1873.858692        0.0016
BFGS:   86 21:47:10    -1873.858692        0.0015
BFGS:   87 21:47:12    -1873.858692        0.0012
BFGS:   88 21:47:14    -1873.858692        0.0015
BFGS:   89 21:47:16    -1873.858692        0.0011
BFGS:   90 21:47:18    -1873.858692        0.0014
BFGS:   91 21:47:20    -1873.858692        0.0012
BFGS:   92 21:47:22    -1873.858692        0.0012
BFGS:   93 21:47:24    -1873.858692        0.0014
BFGS:   94 21:47:26    -1873.858692        0.0011
BFGS:   95 21:47:28    -1873.858692        0.0013
BFGS:   96 21:47:30    -1873.858692        0.0011
BFGS:   97 21:47:32    -1873.858692        0.0015
BFGS:   98 21:47:33    -1873.858692        0.0016
BFGS:   99 21:47:35    -1873.858692        0.0011
BFGS:  100 21:47:37    -1873.858692        0.0011
BFGS:  101 21:47:39    -1873.858692        0.0009
BFGS:  102 21:47:41    -1873.858692        0.0012
BFGS:  103 21:47:44    -1873.858692        0.0012
BFGS:  104 21:47:46    -1873.858692        0.0012
BFGS:  105 21:47:49    -1873.858692        0.0009
BFGS:  106 21:47:51    -1873.858692        0.0007
BFGS:  107 21:47:53    -1873.858692        0.0010
BFGS:  108 21:47:54    -1873.858692        0.0014
BFGS:  109 21:47:56    -1873.858692        0.0015
BFGS:  110 21:47:58    -1873.858692        0.0011
BFGS:  111 21:48:00    -1873.858692        0.0006
BFGS:  112 21:48:02    -1873.858692        0.0008
BFGS:  113 21:48:03    -1873.858692        0.0015
BFGS:  114 21:48:06    -1873.858692        0.0015
BFGS:  115 21:48:08    -1873.858692        0.0010
BFGS:  116 21:48:10    -1873.858692        0.0007
BFGS:  117 21:48:12    -1873.858692        0.0009
BFGS:  118 21:48:13    -1873.858692        0.0013
BFGS:  119 21:48:15    -1873.858692        0.0012
BFGS:  120 21:48:17    -1873.858692        0.0006
BFGS:  121 21:48:19    -1873.858692        0.0006
BFGS:  122 21:48:21    -1873.858692        0.0009
BFGS:  123 21:48:23    -1873.858692        0.0010
BFGS:  124 21:48:25    -1873.858692        0.0008
BFGS:  125 21:48:28    -1873.858692        0.0006
BFGS:  126 21:48:30    -1873.858692        0.0005
BFGS:  127 21:48:32    -1873.858692        0.0006
BFGS:  128 21:48:34    -1873.858692        0.0006
BFGS:  129 21:48:36    -1873.858692        0.0004
BFGS:  130 21:48:38    -1873.858692        0.0005
BFGS:  131 21:48:40    -1873.858692        0.0005
BFGS:  132 21:48:42    -1873.858692        0.0005
BFGS:  133 21:48:44    -1873.858692        0.0004
BFGS:  134 21:48:46    -1873.858692        0.0004
BFGS:  135 21:48:47    -1873.858692        0.0004
BFGS:  136 21:48:49    -1873.858692        0.0007
BFGS:  137 21:48:51    -1873.858692        0.0007
BFGS:  138 21:48:53    -1873.858692        0.0005
BFGS:  139 21:48:54    -1873.858692        0.0004
BFGS:  140 21:48:56    -1873.858692        0.0004
BFGS:  141 21:48:59    -1873.858692        0.0006
BFGS:  142 21:49:00    -1873.858692        0.0005
BFGS:  143 21:49:02    -1873.858692        0.0004
BFGS:  144 21:49:05    -1873.858692        0.0004
BFGS:  145 21:49:07    -1873.858692        0.0004
BFGS:  146 21:49:09    -1873.858692        0.0006
BFGS:  147 21:49:12    -1873.858692        0.0005
BFGS:  148 21:49:13    -1873.858692        0.0003
BFGS:  149 21:49:16    -1873.858692        0.0003
BFGS:  150 21:49:18    -1873.858692        0.0003
BFGS:  151 21:49:19    -1873.858692        0.0004
BFGS:  152 21:49:21    -1873.858692        0.0003
BFGS:  153 21:49:23    -1873.858692        0.0003
BFGS:  154 21:49:25    -1873.858692        0.0003
BFGS:  155 21:49:26    -1873.858692        0.0003
BFGS:  156 21:49:28    -1873.858692        0.0003
BFGS:  157 21:49:30    -1873.858910        0.0003
BFGS:  158 21:49:32    -1873.858692        0.0003
BFGS:  159 21:49:33    -1873.858692        0.0003
BFGS:  160 21:49:35    -1873.858692        0.0003
BFGS:  161 21:49:37    -1873.858692        0.0002
BFGS:  162 21:49:40    -1873.858692        0.0004
BFGS:  163 21:49:42    -1873.858692        0.0004
BFGS:  164 21:49:44    -1873.858692        0.0004
BFGS:  165 21:49:46    -1873.858692        0.0004
BFGS:  166 21:49:48    -1873.858692        0.0003
BFGS:  167 21:49:50    -1873.858692        0.0004
BFGS:  168 21:49:52    -1873.858692        0.0005
BFGS:  169 21:49:54    -1873.858692        0.0004
BFGS:  170 21:49:56    -1873.858692        0.0003
BFGS:  171 21:49:58    -1873.858910        0.0002
BFGS:  172 21:50:00    -1873.858692        0.0004
BFGS:  173 21:50:02    -1873.858692        0.0006
BFGS:  174 21:50:04    -1873.858692        0.0005
BFGS:  175 21:50:05    -1873.858692        0.0004
BFGS:  176 21:50:07    -1873.858692        0.0003
BFGS:  177 21:50:09    -1873.858692        0.0004
BFGS:  178 21:50:11    -1873.858910        0.0005
BFGS:  179 21:50:13    -1873.858692        0.0006
BFGS:  180 21:50:14    -1873.858692        0.0004
BFGS:  181 21:50:16    -1873.858692        0.0003
BFGS:  182 21:50:18    -1873.858692        0.0005
BFGS:  183 21:50:21    -1873.858692        0.0007
BFGS:  184 21:50:23    -1873.858910        0.0007
BFGS:  185 21:50:25    -1873.858692        0.0005
BFGS:  186 21:50:27    -1873.858692        0.0003
BFGS:  187 21:50:29    -1873.858692        0.0004
BFGS:  188 21:50:31    -1873.858692        0.0005
BFGS:  189 21:50:33    -1873.858692        0.0004
BFGS:  190 21:50:35    -1873.858692        0.0003
BFGS:  191 21:50:37    -1873.858692        0.0003
BFGS:  192 21:50:39    -1873.858692        0.0003
BFGS:  193 21:50:41    -1873.858692        0.0004
BFGS:  194 21:50:42    -1873.858692        0.0003
BFGS:  195 21:50:44    -1873.858692        0.0002
BFGS:  196 21:50:46    -1873.858692        0.0002
BFGS:  197 21:50:48    -1873.858692        0.0002
BFGS:  198 21:50:50    -1873.858692        0.0002
BFGS:  199 21:50:51    -1873.858692        0.0002
BFGS:  200 21:50:53    -1873.858692        0.0002
BFGS:  201 21:50:55    -1873.858910        0.0001
BFGS:  202 21:50:57    -1873.858692        0.0001
BFGS:  203 21:50:59    -1873.858692        0.0001
BFGS:  204 21:51:01    -1873.858692        0.0001


The E_gb_sub with site 4  (distance from GB plane: 1.8478100084214155 angstrom) substituded by Cr atom is -1873.8586921691895 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:51:03    -1873.669521        0.1748
BFGS:    1 21:51:06    -1873.671913        0.1604
BFGS:    2 21:51:08    -1873.687134        0.1390
BFGS:    3 21:51:10    -1873.688221        0.1059
BFGS:    4 21:51:12    -1873.693874        0.0638
BFGS:    5 21:51:14    -1873.695831        0.1136
BFGS:    6 21:51:15    -1873.697353        0.1174
BFGS:    7 21:51:17    -1873.698875        0.0914
BFGS:    8 21:51:19    -1873.700832        0.0552
BFGS:    9 21:51:21    -1873.702572        0.0438
BFGS:   10 21:51:23    -1873.703442        0.0562
BFGS:   11 21:51:24    -1873.704311        0.0538
BFGS:   12 21:51:26    -1873.705181        0.0411
BFGS:   13 21:51:28    -1873.706268        0.0296
BFGS:   14 21:51:30    -1873.706703        0.0247
BFGS:   15 21:51:31    -1873.707138        0.0260
BFGS:   16 21:51:33    -1873.707355        0.0276
BFGS:   17 21:51:35    -1873.708008        0.0241
BFGS:   18 21:51:38    -1873.708660        0.0234
