CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  413 22:18:01    -2368.103302        0.0017
BFGS:  414 22:18:04    -2368.103302        0.0018
BFGS:  415 22:18:07    -2368.103302        0.0014
BFGS:  416 22:18:09    -2368.103302        0.0013
BFGS:  417 22:18:11    -2368.103302        0.0018
BFGS:  418 22:18:14    -2368.103302        0.0018
BFGS:  419 22:18:17    -2368.103302        0.0014
BFGS:  420 22:18:20    -2368.103302        0.0012
BFGS:  421 22:18:23    -2368.103577        0.0017
BFGS:  422 22:18:25    -2368.103302        0.0026
BFGS:  423 22:18:28    -2368.103302        0.0026
BFGS:  424 22:18:30    -2368.103302        0.0020
BFGS:  425 22:18:33    -2368.103302        0.0020
BFGS:  426 22:18:36    -2368.103577        0.0024
BFGS:  427 22:18:38    -2368.103302        0.0045
BFGS:  428 22:18:41    -2368.103577        0.0078
BFGS:  429 22:18:44    -2368.103027        0.0221
BFGS:  430 22:18:46    -2368.103577        0.0089
BFGS:  431 22:18:49    -2368.103577        0.0103
BFGS:  432 22:18:52    -2367.996185        0.9033
BFGS:  433 22:18:55    -2368.103577        0.0105
BFGS:  434 22:18:57    -2368.103577        0.0110
BFGS:  435 22:19:00    -2368.103577        0.0123
BFGS:  436 22:19:03    -2368.103577        0.0125
BFGS:  437 22:19:06    -2368.103577        0.0132
BFGS:  438 22:19:08    -2368.103577        0.0132
BFGS:  439 22:19:11    -2368.103577        0.0133
BFGS:  440 22:19:13    -2368.103577        0.0137
BFGS:  441 22:19:16    -2368.103577        0.0147
BFGS:  442 22:19:18    -2368.103577        0.0169
BFGS:  443 22:19:21    -2368.103577        0.0190
BFGS:  444 22:19:24    -2368.103851        0.0205
BFGS:  445 22:19:27    -2368.103851        0.0220
BFGS:  446 22:19:29    -2368.103851        0.0237
BFGS:  447 22:19:32    -2368.103851        0.0255
BFGS:  448 22:19:34    -2368.103851        0.0262
BFGS:  449 22:19:37    -2368.103851        0.0255
BFGS:  450 22:19:40    -2368.103851        0.0244
BFGS:  451 22:19:43    -2368.103851        0.0234
BFGS:  452 22:19:46    -2368.103851        0.0234
BFGS:  453 22:19:49    -2368.103851        0.0243
BFGS:  454 22:19:51    -2368.104126        0.0254
BFGS:  455 22:19:54    -2368.104126        0.0268
BFGS:  456 22:19:57    -2368.104126        0.0286
BFGS:  457 22:20:00    -2368.104126        0.0299
BFGS:  458 22:20:02    -2368.104126        0.0300
BFGS:  459 22:20:05    -2368.104126        0.0290
BFGS:  460 22:20:08    -2368.104126        0.0288
BFGS:  461 22:20:11    -2368.104401        0.0284
BFGS:  462 22:20:13    -2368.104401        0.0307
BFGS:  463 22:20:15    -2368.104401        0.0324
BFGS:  464 22:20:18    -2368.104401        0.0338
BFGS:  465 22:20:21    -2368.104401        0.0346
BFGS:  466 22:20:24    -2368.104401        0.0339
BFGS:  467 22:20:27    -2368.104675        0.0323
BFGS:  468 22:20:30    -2368.104675        0.0308
BFGS:  469 22:20:33    -2368.104675        0.0298
BFGS:  470 22:20:35    -2368.104675        0.0295
BFGS:  471 22:20:38    -2368.104675        0.0306
BFGS:  472 22:20:41    -2368.104675        0.0324
BFGS:  473 22:20:44    -2368.104675        0.0340
BFGS:  474 22:20:46    -2368.104675        0.0352
BFGS:  475 22:20:49    -2368.104675        0.0353
BFGS:  476 22:20:51    -2368.104950        0.0348
BFGS:  477 22:20:54    -2368.104950        0.0328
BFGS:  478 22:20:57    -2368.104950        0.0316
BFGS:  479 22:21:00    -2368.104950        0.0301
BFGS:  480 22:21:03    -2368.104950        0.0298
BFGS:  481 22:21:05    -2368.104950        0.0304
BFGS:  482 22:21:08    -2368.105225        0.0321
BFGS:  483 22:21:11    -2368.105225        0.0332
BFGS:  484 22:21:13    -2368.105225        0.0343
BFGS:  485 22:21:17    -2368.105225        0.0342
BFGS:  486 22:21:19    -2368.105225        0.0336
BFGS:  487 22:21:21    -2368.105499        0.0321
BFGS:  488 22:21:24    -2368.105499        0.0308
BFGS:  489 22:21:27    -2368.105774        0.0285
BFGS:  490 22:21:30    -2368.106049        0.0285
BFGS:  491 22:21:32    -2368.106049        0.0284
BFGS:  492 22:21:35    -2368.106323        0.0286
BFGS:  493 22:21:37    -2368.106323        0.0317
BFGS:  494 22:21:40    -2368.106598        0.0318
BFGS:  495 22:21:43    -2368.106873        0.0298
BFGS:  496 22:21:45    -2368.107147        0.0260
BFGS:  497 22:21:48    -2368.107147        0.0228
BFGS:  498 22:21:51    -2368.107422        0.0209
BFGS:  499 22:21:54    -2368.107697        0.0245
BFGS:  500 22:21:57    -2368.107971        0.0269
BFGS:  501 22:22:00    -2368.108246        0.0228
BFGS:  502 22:22:03    -2368.108521        0.0253
BFGS:  503 22:22:05    -2368.108521        0.0272
BFGS:  504 22:22:08    -2368.108795        0.0275
BFGS:  505 22:22:10    -2368.109070        0.0262
BFGS:  506 22:22:13    -2368.109344        0.0216
BFGS:  507 22:22:15    -2368.109344        0.0199
BFGS:  508 22:22:18    -2368.109619        0.0176
BFGS:  509 22:22:21    -2368.109894        0.0205
BFGS:  510 22:22:24    -2368.109894        0.0166
BFGS:  511 22:22:26    -2368.109894        0.0197
BFGS:  512 22:22:29    -2368.110168        0.0195
BFGS:  513 22:22:32    -2368.110168        0.0204
BFGS:  514 22:22:35    -2368.110443        0.0200
BFGS:  515 22:22:37    -2368.110443        0.0198
BFGS:  516 22:22:40    -2368.110443        0.0187
BFGS:  517 22:22:43    -2368.110718        0.0178
BFGS:  518 22:22:46    -2368.110718        0.0164
BFGS:  519 22:22:48    -2368.110992        0.0161
BFGS:  520 22:22:51    -2368.110992        0.0163
BFGS:  521 22:22:54    -2368.110992        0.0175
BFGS:  522 22:22:56    -2368.110992        0.0179
BFGS:  523 22:22:59    -2368.111267        0.0187
BFGS:  524 22:23:01    -2368.111267        0.0177
BFGS:  525 22:23:04    -2368.111267        0.0173
BFGS:  526 22:23:07    -2368.111542        0.0161
BFGS:  527 22:23:10    -2368.111542        0.0152
BFGS:  528 22:23:13    -2368.111542        0.0150
BFGS:  529 22:23:15    -2368.111542        0.0146
BFGS:  530 22:23:19    -2368.111816        0.0153
BFGS:  531 22:23:21    -2368.111816        0.0153
BFGS:  532 22:23:24    -2368.111816        0.0156
BFGS:  533 22:23:27    -2368.111816        0.0148
BFGS:  534 22:23:29    -2368.112091        0.0146
BFGS:  535 22:23:32    -2368.112091        0.0140
BFGS:  536 22:23:34    -2368.112091        0.0143
BFGS:  537 22:23:37    -2368.112091        0.0147
BFGS:  538 22:23:40    -2368.112091        0.0159
BFGS:  539 22:23:42    -2368.112091        0.0164
BFGS:  540 22:23:45    -2368.112091        0.0170
BFGS:  541 22:23:48    -2368.112366        0.0170
BFGS:  542 22:23:51    -2368.112366        0.0167
BFGS:  543 22:23:53    -2368.112366        0.0157
BFGS:  544 22:23:56    -2368.112366        0.0149
BFGS:  545 22:23:59    -2368.112366        0.0143
BFGS:  546 22:24:02    -2368.112640        0.0138
BFGS:  547 22:24:05    -2368.112640        0.0138
BFGS:  548 22:24:07    -2368.112640        0.0142
BFGS:  549 22:24:10    -2368.112640        0.0147
BFGS:  550 22:24:12    -2368.112640        0.0153
BFGS:  551 22:24:15    -2368.112640        0.0158
BFGS:  552 22:24:17    -2368.112915        0.0160
BFGS:  553 22:24:20    -2368.112915        0.0157
BFGS:  554 22:24:23    -2368.112915        0.0152
BFGS:  555 22:24:25    -2368.112915        0.0146
BFGS:  556 22:24:28    -2368.113190        0.0139
BFGS:  557 22:24:31    -2368.113190        0.0135
BFGS:  558 22:24:34    -2368.113190        0.0135
BFGS:  559 22:24:37    -2368.113190        0.0135
BFGS:  560 22:24:40    -2368.113190        0.0136
BFGS:  561 22:24:42    -2368.113464        0.0135
BFGS:  562 22:24:45    -2368.113464        0.0133
BFGS:  563 22:24:48    -2368.113464        0.0130
BFGS:  564 22:24:51    -2368.113464        0.0129
BFGS:  565 22:24:53    -2368.113464        0.0130
BFGS:  566 22:24:56    -2368.113464        0.0133
BFGS:  567 22:24:58    -2368.113739        0.0136
BFGS:  568 22:25:01    -2368.113739        0.0138
BFGS:  569 22:25:03    -2368.113739        0.0139
BFGS:  570 22:25:06    -2368.113739        0.0139
BFGS:  571 22:25:10    -2368.113739        0.0135
BFGS:  572 22:25:12    -2368.113739        0.0132
BFGS:  573 22:25:16    -2368.113739        0.0129
BFGS:  574 22:25:18    -2368.113739        0.0128
BFGS:  575 22:25:21    -2368.113739        0.0129
BFGS:  576 22:25:23    -2368.113739        0.0132
BFGS:  577 22:25:26    -2368.113739        0.0134
BFGS:  578 22:25:28    -2368.113739        0.0136
BFGS:  579 22:25:31    -2368.113739        0.0137
BFGS:  580 22:25:33    -2368.114014        0.0137
BFGS:  581 22:25:35    -2368.113739        0.0135
BFGS:  582 22:25:38    -2368.114014        0.0133
BFGS:  583 22:25:40    -2368.114014        0.0131
BFGS:  584 22:25:43    -2368.114014        0.0129
BFGS:  585 22:25:46    -2368.114014        0.0128
BFGS:  586 22:25:49    -2368.114014        0.0129
BFGS:  587 22:25:52    -2368.114014        0.0129
BFGS:  588 22:25:55    -2368.114014        0.0131
BFGS:  589 22:25:58    -2368.114014        0.0131
BFGS:  590 22:26:01    -2368.114014        0.0132
BFGS:  591 22:26:03    -2368.114014        0.0131
BFGS:  592 22:26:06    -2368.114014        0.0131
BFGS:  593 22:26:08    -2368.114014        0.0131
BFGS:  594 22:26:11    -2368.114014        0.0132
BFGS:  595 22:26:13    -2368.114014        0.0132
BFGS:  596 22:26:16    -2368.114014        0.0133
BFGS:  597 22:26:18    -2368.114014        0.0132
BFGS:  598 22:26:21    -2368.114014        0.0131
BFGS:  599 22:26:23    -2368.114014        0.0128
BFGS:  600 22:26:26    -2368.114014        0.0125
BFGS:  601 22:26:29    -2368.114014        0.0124
BFGS:  602 22:26:32    -2368.114014        0.0124
BFGS:  603 22:26:35    -2368.114014        0.0124
BFGS:  604 22:26:37    -2368.114014        0.0126
BFGS:  605 22:26:40    -2368.114014        0.0127
BFGS:  606 22:26:43    -2368.114014        0.0128
BFGS:  607 22:26:45    -2368.114014        0.0128
BFGS:  608 22:26:48    -2368.114014        0.0127
BFGS:  609 22:26:50    -2368.114014        0.0126
BFGS:  610 22:26:53    -2368.114014        0.0125
BFGS:  611 22:26:55    -2368.114014        0.0125
BFGS:  612 22:26:58    -2368.114014        0.0124
BFGS:  613 22:27:00    -2368.114014        0.0122
BFGS:  614 22:27:03    -2368.114014        0.0121
BFGS:  615 22:27:06    -2368.114014        0.0120
BFGS:  616 22:27:08    -2368.114014        0.0119
BFGS:  617 22:27:12    -2368.114014        0.0119
BFGS:  618 22:27:15    -2368.114014        0.0119
BFGS:  619 22:27:17    -2368.114014        0.0119
BFGS:  620 22:27:20    -2368.114014        0.0119
BFGS:  621 22:27:22    -2368.114014        0.0119
BFGS:  622 22:27:25    -2368.114014        0.0119
BFGS:  623 22:27:28    -2368.114014        0.0120
BFGS:  624 22:27:30    -2368.114014        0.0120
BFGS:  625 22:27:33    -2368.114014        0.0120
BFGS:  626 22:27:35    -2368.114014        0.0121
BFGS:  627 22:27:38    -2368.114014        0.0120
BFGS:  628 22:27:40    -2368.114014        0.0120
BFGS:  629 22:27:42    -2368.114014        0.0120
BFGS:  630 22:27:45    -2368.114014        0.0120
BFGS:  631 22:27:48    -2368.114014        0.0120
BFGS:  632 22:27:51    -2368.114014        0.0120
BFGS:  633 22:27:54    -2368.114014        0.0120
BFGS:  634 22:27:57    -2368.114014        0.0120
BFGS:  635 22:27:59    -2368.114014        0.0121
BFGS:  636 22:28:02    -2368.114014        0.0120
BFGS:  637 22:28:05    -2368.114014        0.0120
BFGS:  638 22:28:07    -2368.114014        0.0120
BFGS:  639 22:28:10    -2368.114014        0.0120
BFGS:  640 22:28:12    -2368.114014        0.0119
BFGS:  641 22:28:15    -2368.114014        0.0119
BFGS:  642 22:28:17    -2368.114014        0.0119
BFGS:  643 22:28:20    -2368.114014        0.0120
BFGS:  644 22:28:22    -2368.114014        0.0119
BFGS:  645 22:28:25    -2368.114014        0.0120
BFGS:  646 22:28:27    -2368.114014        0.0120
BFGS:  647 22:28:30    -2368.114014        0.0120
BFGS:  648 22:28:33    -2368.114014        0.0121
BFGS:  649 22:28:36    -2368.114014        0.0120
BFGS:  650 22:28:39    -2368.114014        0.0120
BFGS:  651 22:28:42    -2368.114014        0.0120
BFGS:  652 22:28:44    -2368.114014        0.0119
BFGS:  653 22:28:47    -2368.114014        0.0119
BFGS:  654 22:28:49    -2368.114014        0.0118
BFGS:  655 22:28:52    -2368.114014        0.0118
BFGS:  656 22:28:54    -2368.114014        0.0119
BFGS:  657 22:28:56    -2368.114014        0.0119
BFGS:  658 22:28:59    -2368.114014        0.0119
BFGS:  659 22:29:01    -2368.114014        0.0119
BFGS:  660 22:29:04    -2368.114014        0.0119
BFGS:  661 22:29:07    -2368.114014        0.0119
BFGS:  662 22:29:09    -2368.114014        0.0119
BFGS:  663 22:29:12    -2368.114014        0.0119
BFGS:  664 22:29:15    -2368.114014        0.0119
BFGS:  665 22:29:17    -2368.114014        0.0119
BFGS:  666 22:29:20    -2368.114014        0.0118
BFGS:  667 22:29:23    -2368.114014        0.0118
BFGS:  668 22:29:25    -2368.114014        0.0117
BFGS:  669 22:29:28    -2368.114014        0.0117
BFGS:  670 22:29:30    -2368.114014        0.0117
BFGS:  671 22:29:33    -2368.114014        0.0117
BFGS:  672 22:29:35    -2368.114014        0.0117
BFGS:  673 22:29:37    -2368.114014        0.0118
BFGS:  674 22:29:40    -2368.114014        0.0117
BFGS:  675 22:29:42    -2368.114014        0.0118
BFGS:  676 22:29:45    -2368.114014        0.0117
BFGS:  677 22:29:47    -2368.114014        0.0117
BFGS:  678 22:29:50    -2368.114014        0.0117
BFGS:  679 22:29:53    -2368.114014        0.0117
BFGS:  680 22:29:56    -2368.114014        0.0117
BFGS:  681 22:29:59    -2368.114014        0.0117
BFGS:  682 22:30:01    -2368.114014        0.0117
BFGS:  683 22:30:04    -2368.114014        0.0117
BFGS:  684 22:30:06    -2368.114014        0.0117
BFGS:  685 22:30:09    -2368.114014        0.0118
BFGS:  686 22:30:11    -2368.114014        0.0117
BFGS:  687 22:30:14    -2368.114014        0.0117
BFGS:  688 22:30:16    -2368.114014        0.0117
BFGS:  689 22:30:19    -2368.114014        0.0117
BFGS:  690 22:30:21    -2368.114014        0.0116
BFGS:  691 22:30:24    -2368.114014        0.0116
BFGS:  692 22:30:26    -2368.114014        0.0116
BFGS:  693 22:30:28    -2368.114014        0.0116
BFGS:  694 22:30:31    -2368.114014        0.0116
BFGS:  695 22:30:35    -2368.114014        0.0116
BFGS:  696 22:30:37    -2368.114014        0.0116
BFGS:  697 22:30:40    -2368.114014        0.0116
BFGS:  698 22:30:43    -2368.114014        0.0116
BFGS:  699 22:30:45    -2368.114014        0.0116
BFGS:  700 22:30:48    -2368.114014        0.0115
BFGS:  701 22:30:50    -2368.114014        0.0115
BFGS:  702 22:30:52    -2368.114014        0.0115
BFGS:  703 22:30:55    -2368.114014        0.0115
BFGS:  704 22:30:58    -2368.114014        0.0114
BFGS:  705 22:31:00    -2368.114014        0.0115
BFGS:  706 22:31:03    -2368.114014        0.0114
BFGS:  707 22:31:06    -2368.114014        0.0114
BFGS:  708 22:31:08    -2368.114014        0.0114
BFGS:  709 22:31:11    -2368.114014        0.0114
BFGS:  710 22:31:13    -2368.114014        0.0114
BFGS:  711 22:31:16    -2368.114014        0.0114
BFGS:  712 22:31:19    -2368.114014        0.0114
BFGS:  713 22:31:22    -2368.114014        0.0114
BFGS:  714 22:31:25    -2368.114014        0.0114
BFGS:  715 22:31:27    -2368.114014        0.0114
BFGS:  716 22:31:29    -2368.114014        0.0114
BFGS:  717 22:31:32    -2368.114014        0.0114
BFGS:  718 22:31:34    -2368.114014        0.0114
BFGS:  719 22:31:37    -2368.114014        0.0114
BFGS:  720 22:31:40    -2368.114014        0.0114
BFGS:  721 22:31:42    -2368.114014        0.0114
BFGS:  722 22:31:45    -2368.114014        0.0114
BFGS:  723 22:31:48    -2368.114014        0.0114
BFGS:  724 22:31:50    -2368.114014        0.0114
BFGS:  725 22:31:53    -2368.114014        0.0113
BFGS:  726 22:31:55    -2368.114014        0.0113
BFGS:  727 22:31:58    -2368.114014        0.0114
BFGS:  728 22:32:01    -2368.114014        0.0114
BFGS:  729 22:32:04    -2368.114014        0.0113
BFGS:  730 22:32:07    -2368.114014        0.0113
BFGS:  731 22:32:09    -2368.114014        0.0113
BFGS:  732 22:32:11    -2368.114014        0.0113
BFGS:  733 22:32:14    -2368.114014        0.0113
BFGS:  734 22:32:16    -2368.114014        0.0113
BFGS:  735 22:32:19    -2368.114014        0.0113
BFGS:  736 22:32:21    -2368.114014        0.0113
BFGS:  737 22:32:24    -2368.114014        0.0113
BFGS:  738 22:32:27    -2368.114014        0.0113
BFGS:  739 22:32:29    -2368.114014        0.0113
BFGS:  740 22:32:32    -2368.114014        0.0114
BFGS:  741 22:32:35    -2368.114014        0.0114
BFGS:  742 22:32:37    -2368.114014        0.0114
BFGS:  743 22:32:40    -2368.114014        0.0113
BFGS:  744 22:32:43    -2368.114014        0.0113
BFGS:  745 22:32:45    -2368.114014        0.0113
BFGS:  746 22:32:48    -2368.114014        0.0113
BFGS:  747 22:32:51    -2368.114014        0.0113
BFGS:  748 22:32:54    -2368.114014        0.0113
BFGS:  749 22:32:56    -2368.114014        0.0113
BFGS:  750 22:32:58    -2368.114014        0.0113
BFGS:  751 22:33:01    -2368.114014        0.0113
BFGS:  752 22:33:03    -2368.114014        0.0113
BFGS:  753 22:33:06    -2368.114014        0.0113
BFGS:  754 22:33:08    -2368.114014        0.0113
BFGS:  755 22:33:11    -2368.114014        0.0113
BFGS:  756 22:33:13    -2368.114014        0.0113
BFGS:  757 22:33:17    -2368.114014        0.0113
BFGS:  758 22:33:19    -2368.114014        0.0113
BFGS:  759 22:33:22    -2368.114014        0.0113
BFGS:  760 22:33:24    -2368.114014        0.0113
BFGS:  761 22:33:27    -2368.114014        0.0113
BFGS:  762 22:33:29    -2368.114014        0.0113
BFGS:  763 22:33:32    -2368.114014        0.0113
BFGS:  764 22:33:34    -2368.114014        0.0113
BFGS:  765 22:33:37    -2368.114014        0.0113
BFGS:  766 22:33:39    -2368.114014        0.0113
BFGS:  767 22:33:42    -2368.114014        0.0112
BFGS:  768 22:33:45    -2368.114014        0.0112
BFGS:  769 22:33:47    -2368.114014        0.0112
BFGS:  770 22:33:50    -2368.114014        0.0112
BFGS:  771 22:33:52    -2368.114014        0.0113
BFGS:  772 22:33:55    -2368.114014        0.0113
BFGS:  773 22:33:58    -2368.114014        0.0113
BFGS:  774 22:34:00    -2368.114014        0.0113
BFGS:  775 22:34:03    -2368.114014        0.0112
BFGS:  776 22:34:06    -2368.114014        0.0111
BFGS:  777 22:34:09    -2368.114014        0.0111
BFGS:  778 22:34:11    -2368.114014        0.0112
BFGS:  779 22:34:14    -2368.114014        0.0113
BFGS:  780 22:34:16    -2368.114014        0.0114
BFGS:  781 22:34:19    -2368.114014        0.0114
BFGS:  782 22:34:21    -2368.114014        0.0115
BFGS:  783 22:34:24    -2368.114014        0.0114
BFGS:  784 22:34:26    -2368.114014        0.0113
BFGS:  785 22:34:29    -2368.114014        0.0112
BFGS:  786 22:34:32    -2368.114014        0.0111
BFGS:  787 22:34:34    -2368.114014        0.0111
BFGS:  788 22:34:37    -2368.114014        0.0110
BFGS:  789 22:34:39    -2368.114014        0.0111
BFGS:  790 22:34:42    -2368.114014        0.0111
BFGS:  791 22:34:44    -2368.114014        0.0111
BFGS:  792 22:34:47    -2368.114014        0.0111
BFGS:  793 22:34:49    -2368.114014        0.0111
BFGS:  794 22:34:52    -2368.114014        0.0110
BFGS:  795 22:34:54    -2368.114014        0.0109
BFGS:  796 22:34:57    -2368.114014        0.0109
BFGS:  797 22:34:59    -2368.114014        0.0109
BFGS:  798 22:35:02    -2368.114014        0.0109
BFGS:  799 22:35:05    -2368.114014        0.0110
BFGS:  800 22:35:07    -2368.114014        0.0110
BFGS:  801 22:35:10    -2368.114014        0.0109
BFGS:  802 22:35:12    -2368.114014        0.0108
BFGS:  803 22:35:15    -2368.114014        0.0106
BFGS:  804 22:35:18    -2368.114014        0.0104
BFGS:  805 22:35:20    -2368.114014        0.0103
BFGS:  806 22:35:23    -2368.114014        0.0103
BFGS:  807 22:35:25    -2368.114014        0.0104
BFGS:  808 22:35:28    -2368.114014        0.0105
BFGS:  809 22:35:31    -2368.114014        0.0104
BFGS:  810 22:35:33    -2368.114014        0.0102
BFGS:  811 22:35:36    -2368.114014        0.0098
BFGS:  812 22:35:39    -2368.114014        0.0094
BFGS:  813 22:35:41    -2368.114014        0.0091
BFGS:  814 22:35:44    -2368.114014        0.0089
BFGS:  815 22:35:46    -2368.114288        0.0087
BFGS:  816 22:35:49    -2368.114014        0.0088
BFGS:  817 22:35:51    -2368.114014        0.0088
BFGS:  818 22:35:54    -2368.114014        0.0089
BFGS:  819 22:35:56    -2368.114014        0.0087
BFGS:  820 22:35:59    -2368.114288        0.0083
BFGS:  821 22:36:01    -2368.114288        0.0077
BFGS:  822 22:36:04    -2368.114288        0.0071
BFGS:  823 22:36:07    -2368.114288        0.0066
BFGS:  824 22:36:09    -2368.114288        0.0064
BFGS:  825 22:36:12    -2368.114288        0.0060
BFGS:  826 22:36:14    -2368.114288        0.0058
BFGS:  827 22:36:16    -2368.114288        0.0057
BFGS:  828 22:36:19    -2368.114288        0.0057
BFGS:  829 22:36:22    -2368.114288        0.0055
BFGS:  830 22:36:24    -2368.114288        0.0051
BFGS:  831 22:36:27    -2368.114288        0.0044
BFGS:  832 22:36:29    -2368.114288        0.0039
BFGS:  833 22:36:32    -2368.114288        0.0039
BFGS:  834 22:36:35    -2368.114288        0.0035
BFGS:  835 22:36:37    -2368.114288        0.0033
BFGS:  836 22:36:40    -2368.114288        0.0032
BFGS:  837 22:36:42    -2368.114288        0.0032
BFGS:  838 22:36:45    -2368.114288        0.0030
BFGS:  839 22:36:47    -2368.114288        0.0030
BFGS:  840 22:36:50    -2368.114288        0.0029
BFGS:  841 22:36:53    -2368.114288        0.0024
BFGS:  842 22:36:55    -2368.114288        0.0024
BFGS:  843 22:36:58    -2368.114288        0.0024
BFGS:  844 22:37:01    -2368.114288        0.0024
BFGS:  845 22:37:03    -2368.114288        0.0021
BFGS:  846 22:37:06    -2368.114288        0.0022
BFGS:  847 22:37:08    -2368.114288        0.0022
BFGS:  848 22:37:11    -2368.114288        0.0022
BFGS:  849 22:37:14    -2368.114563        0.0020
BFGS:  850 22:37:16    -2368.114563        0.0018
BFGS:  851 22:37:19    -2368.114563        0.0015
BFGS:  852 22:37:21    -2368.114288        0.0015
BFGS:  853 22:37:23    -2368.114288        0.0013
BFGS:  854 22:37:26    -2368.114288        0.0013
BFGS:  855 22:37:29    -2368.114288        0.0012
BFGS:  856 22:37:31    -2368.114563        0.0013
BFGS:  857 22:37:34    -2368.114288        0.0011
BFGS:  858 22:37:36    -2368.114563        0.0011
BFGS:  859 22:37:39    -2368.114288        0.0010
BFGS:  860 22:37:41    -2368.114563        0.0009
BFGS:  861 22:37:44    -2368.114563        0.0009
BFGS:  862 22:37:47    -2368.114563        0.0010
BFGS:  863 22:37:50    -2368.114563        0.0010
BFGS:  864 22:37:52    -2368.114563        0.0008
BFGS:  865 22:37:55    -2368.114563        0.0007
BFGS:  866 22:37:57    -2368.114563        0.0008
BFGS:  867 22:37:59    -2368.114563        0.0009
BFGS:  868 22:38:02    -2368.114288        0.0008
BFGS:  869 22:38:04    -2368.114563        0.0007
BFGS:  870 22:38:07    -2368.114288        0.0008
BFGS:  871 22:38:10    -2368.114563        0.0007
BFGS:  872 22:38:12    -2368.114563        0.0007
BFGS:  873 22:38:15    -2368.114563        0.0006
BFGS:  874 22:38:17    -2368.114563        0.0005
BFGS:  875 22:38:20    -2368.114563        0.0006
BFGS:  876 22:38:23    -2368.114563        0.0005
BFGS:  877 22:38:25    -2368.114563        0.0004
BFGS:  878 22:38:28    -2368.114288        0.0004
BFGS:  879 22:38:30    -2368.114563        0.0004
BFGS:  880 22:38:33    -2368.114563        0.0004
BFGS:  881 22:38:36    -2368.114563        0.0004
BFGS:  882 22:38:38    -2368.114563        0.0004
BFGS:  883 22:38:41    -2368.114563        0.0003
BFGS:  884 22:38:43    -2368.114563        0.0003
BFGS:  885 22:38:46    -2368.114563        0.0003
BFGS:  886 22:38:48    -2368.114563        0.0003
BFGS:  887 22:38:51    -2368.114563        0.0003
BFGS:  888 22:38:54    -2368.114563        0.0002
BFGS:  889 22:38:56    -2368.114563        0.0002
BFGS:  890 22:38:59    -2368.114563        0.0002
BFGS:  891 22:39:01    -2368.114563        0.0002
BFGS:  892 22:39:04    -2368.114563        0.0002
BFGS:  893 22:39:07    -2368.114288        0.0001
BFGS:  894 22:39:09    -2368.114563        0.0001
BFGS:  895 22:39:13    -2368.114563        0.0001
BFGS:  896 22:39:15    -2368.114563        0.0001
BFGS:  897 22:39:17    -2368.114563        0.0001
BFGS:  898 22:39:20    -2368.114563        0.0001
BFGS:  899 22:39:23    -2368.114563        0.0001
BFGS:  900 22:39:26    -2368.114288        0.0001
BFGS:  901 22:39:28    -2368.114563        0.0001
BFGS:  902 22:39:30    -2368.114563        0.0001


The E_gb_sub with site 58  (distance from GB plane: 0.35370279572446783 angstrom) substituded by Nb atom is -2368.1145629882812 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma41(540)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 22:39:33    -2367.023071        0.8582
BFGS:    1 22:39:35    -2367.077728        0.7337
BFGS:    2 22:39:38    -2367.259552        0.2179
BFGS:    3 22:39:41    -2367.268890        0.1801
BFGS:    4 22:39:44    -2367.277679        0.2238
BFGS:    5 22:39:46    -2367.288940        0.2202
BFGS:    6 22:39:49    -2367.301300        0.1463
BFGS:    7 22:39:52    -2367.309540        0.1580
BFGS:    8 22:39:54    -2367.314484        0.1653
BFGS:    9 22:39:57    -2367.318329        0.1362
BFGS:   10 22:39:59    -2367.325195        0.1012
BFGS:   11 22:40:02    -2367.331238        0.0850
BFGS:   12 22:40:04    -2367.334808        0.0815
BFGS:   13 22:40:07    -2367.336731        0.0933
BFGS:   14 22:40:09    -2367.338928        0.1117
BFGS:   15 22:40:11    -2367.341949        0.0972
BFGS:   16 22:40:14    -2367.344421        0.0546
BFGS:   17 22:40:16    -2367.346069        0.0542
BFGS:   18 22:40:19    -2367.346893        0.0566
BFGS:   19 22:40:22    -2367.347992        0.0623
BFGS:   20 22:40:25    -2367.349915        0.0639
BFGS:   21 22:40:28    -2367.351562        0.0452
BFGS:   22 22:40:30    -2367.352386        0.0486
BFGS:   23 22:40:33    -2367.353210        0.0463
BFGS:   24 22:40:36    -2367.354034        0.0474
BFGS:   25 22:40:39    -2367.355408        0.0582
BFGS:   26 22:40:41    -2367.357056        0.0598
BFGS:   27 22:40:44    -2367.358154        0.0643
BFGS:   28 22:40:46    -2367.358978        0.0482
BFGS:   29 22:40:49    -2367.359802        0.0442
BFGS:   30 22:40:51    -2367.361176        0.0505
BFGS:   31 22:40:54    -2367.362549        0.0856
BFGS:   32 22:40:57    -2367.363922        0.0976
BFGS:   33 22:40:59    -2367.364746        0.0733
BFGS:   34 22:41:02    -2367.365845        0.0327
BFGS:   35 22:41:05    -2367.366943        0.0413
BFGS:   36 22:41:07    -2367.368042        0.0781
BFGS:   37 22:41:10    -2367.368866        0.0861
BFGS:   38 22:41:13    -2367.369965        0.0672
BFGS:   39 22:41:16    -2367.371063        0.0465
