CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   83 12:32:56    -1179.495346        0.0008
BFGS:   84 12:32:59    -1179.495346        0.0006
BFGS:   85 12:33:02    -1179.495346        0.0007
BFGS:   86 12:33:05    -1179.495346        0.0009
BFGS:   87 12:33:09    -1179.495346        0.0010
BFGS:   88 12:33:12    -1179.495346        0.0008
BFGS:   89 12:33:15    -1179.495346        0.0005
BFGS:   90 12:33:19    -1179.495346        0.0006
BFGS:   91 12:33:22    -1179.495346        0.0008
BFGS:   92 12:33:25    -1179.495346        0.0010
BFGS:   93 12:33:28    -1179.495346        0.0008
BFGS:   94 12:33:32    -1179.495346        0.0006
BFGS:   95 12:33:35    -1179.495346        0.0008
BFGS:   96 12:33:39    -1179.495346        0.0012
BFGS:   97 12:33:42    -1179.495346        0.0012
BFGS:   98 12:33:45    -1179.495346        0.0009
BFGS:   99 12:33:48    -1179.495346        0.0007
BFGS:  100 12:33:52    -1179.495346        0.0007
BFGS:  101 12:33:55    -1179.495346        0.0010
BFGS:  102 12:33:59    -1179.495346        0.0010
BFGS:  103 12:34:02    -1179.495346        0.0009
BFGS:  104 12:34:05    -1179.495346        0.0008
BFGS:  105 12:34:08    -1179.495346        0.0006
BFGS:  106 12:34:12    -1179.495346        0.0008
BFGS:  107 12:34:15    -1179.495346        0.0007
BFGS:  108 12:34:18    -1179.495346        0.0008
BFGS:  109 12:34:21    -1179.495346        0.0007
BFGS:  110 12:34:24    -1179.495346        0.0008
BFGS:  111 12:34:28    -1179.495346        0.0008
BFGS:  112 12:34:31    -1179.495346        0.0004
BFGS:  113 12:34:34    -1179.495346        0.0004
BFGS:  114 12:34:38    -1179.495346        0.0004
BFGS:  115 12:34:41    -1179.495346        0.0007
BFGS:  116 12:34:44    -1179.495346        0.0006
BFGS:  117 12:34:48    -1179.495346        0.0003
BFGS:  118 12:34:51    -1179.495346        0.0003
BFGS:  119 12:34:54    -1179.495346        0.0005
BFGS:  120 12:34:58    -1179.495346        0.0006
BFGS:  121 12:35:01    -1179.495346        0.0004
BFGS:  122 12:35:04    -1179.495346        0.0004
BFGS:  123 12:35:08    -1179.495346        0.0003
BFGS:  124 12:35:11    -1179.495346        0.0004
BFGS:  125 12:35:14    -1179.495346        0.0005
BFGS:  126 12:35:17    -1179.495346        0.0003
BFGS:  127 12:35:20    -1179.495346        0.0002
BFGS:  128 12:35:24    -1179.495346        0.0002
BFGS:  129 12:35:27    -1179.495346        0.0004
BFGS:  130 12:35:31    -1179.495346        0.0003
BFGS:  131 12:35:34    -1179.495346        0.0002
BFGS:  132 12:35:37    -1179.495346        0.0002
BFGS:  133 12:35:41    -1179.495346        0.0002
BFGS:  134 12:35:44    -1179.495346        0.0003
BFGS:  135 12:35:47    -1179.495346        0.0002
BFGS:  136 12:35:50    -1179.495346        0.0002
BFGS:  137 12:35:53    -1179.495346        0.0001
BFGS:  138 12:35:57    -1179.495346        0.0002
BFGS:  139 12:36:00    -1179.495346        0.0002
BFGS:  140 12:36:04    -1179.495346        0.0001
BFGS:  141 12:36:07    -1179.495346        0.0001
BFGS:  142 12:36:10    -1179.495346        0.0001
BFGS:  143 12:36:13    -1179.495346        0.0002
BFGS:  144 12:36:17    -1179.495346        0.0001
BFGS:  145 12:36:20    -1179.495346        0.0001
BFGS:  146 12:36:23    -1179.495346        0.0001
BFGS:  147 12:36:26    -1179.495346        0.0001
BFGS:  148 12:36:30    -1179.495346        0.0002
BFGS:  149 12:36:33    -1179.495346        0.0001
BFGS:  150 12:36:37    -1179.495346        0.0001


The E_gb_sub with site 42  (distance from GB plane: 2.7241260573105652 angstrom) substituded by Ni atom is -1179.495346069336 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:36:40    -1179.472824        0.2401
BFGS:    1 12:36:43    -1179.474884        0.2148
BFGS:    2 12:36:46    -1179.483124        0.0503
BFGS:    3 12:36:49    -1179.483536        0.0484
BFGS:    4 12:36:53    -1179.485046        0.0407
BFGS:    5 12:36:56    -1179.485321        0.0395
BFGS:    6 12:37:00    -1179.485596        0.0361
BFGS:    7 12:37:02    -1179.485870        0.0411
BFGS:    8 12:37:06    -1179.486282        0.0351
BFGS:    9 12:37:09    -1179.486557        0.0218
BFGS:   10 12:37:13    -1179.486694        0.0202
BFGS:   11 12:37:16    -1179.486832        0.0234
BFGS:   12 12:37:19    -1179.486969        0.0283
BFGS:   13 12:37:22    -1179.487244        0.0222
BFGS:   14 12:37:25    -1179.487244        0.0141
BFGS:   15 12:37:29    -1179.487381        0.0144
BFGS:   16 12:37:32    -1179.487381        0.0146
BFGS:   17 12:37:36    -1179.487518        0.0190
BFGS:   18 12:37:39    -1179.487518        0.0144
BFGS:   19 12:37:42    -1179.487518        0.0112
BFGS:   20 12:37:45    -1179.487656        0.0101
BFGS:   21 12:37:49    -1179.487656        0.0087
BFGS:   22 12:37:53    -1179.487656        0.0104
BFGS:   23 12:37:56    -1179.487656        0.0074
BFGS:   24 12:37:59    -1179.487656        0.0086
BFGS:   25 12:38:02    -1179.487656        0.0076
BFGS:   26 12:38:06    -1179.487656        0.0083
BFGS:   27 12:38:09    -1179.487793        0.0082
BFGS:   28 12:38:12    -1179.487793        0.0051
BFGS:   29 12:38:15    -1179.487793        0.0056
BFGS:   30 12:38:18    -1179.487793        0.0045
BFGS:   31 12:38:22    -1179.487793        0.0054
BFGS:   32 12:38:25    -1179.487793        0.0051
BFGS:   33 12:38:29    -1179.487793        0.0042
BFGS:   34 12:38:32    -1179.487793        0.0043
BFGS:   35 12:38:35    -1179.487793        0.0039
BFGS:   36 12:38:38    -1179.487793        0.0053
BFGS:   37 12:38:42    -1179.487793        0.0045
BFGS:   38 12:38:45    -1179.487793        0.0036
BFGS:   39 12:38:48    -1179.487793        0.0030
BFGS:   40 12:38:51    -1179.487793        0.0029
BFGS:   41 12:38:54    -1179.487793        0.0039
BFGS:   42 12:38:58    -1179.487793        0.0037
BFGS:   43 12:39:01    -1179.487793        0.0031
BFGS:   44 12:39:05    -1179.487793        0.0027
BFGS:   45 12:39:08    -1179.487930        0.0029
BFGS:   46 12:39:11    -1179.487793        0.0037
BFGS:   47 12:39:14    -1179.487930        0.0033
BFGS:   48 12:39:18    -1179.487793        0.0033
BFGS:   49 12:39:21    -1179.487930        0.0026
BFGS:   50 12:39:24    -1179.487930        0.0027
BFGS:   51 12:39:27    -1179.487930        0.0034
BFGS:   52 12:39:31    -1179.487930        0.0032
BFGS:   53 12:39:34    -1179.487930        0.0029
BFGS:   54 12:39:38    -1179.487930        0.0029
BFGS:   55 12:39:41    -1179.487930        0.0032
BFGS:   56 12:39:44    -1179.487930        0.0037
BFGS:   57 12:39:47    -1179.487930        0.0031
BFGS:   58 12:39:50    -1179.487930        0.0026
BFGS:   59 12:39:54    -1179.487930        0.0027
BFGS:   60 12:39:57    -1179.487930        0.0031
BFGS:   61 12:40:00    -1179.487930        0.0035
BFGS:   62 12:40:04    -1179.487930        0.0023
BFGS:   63 12:40:07    -1179.487930        0.0015
BFGS:   64 12:40:10    -1179.487930        0.0017
BFGS:   65 12:40:14    -1179.487930        0.0027
BFGS:   66 12:40:17    -1179.487930        0.0028
BFGS:   67 12:40:20    -1179.487930        0.0018
BFGS:   68 12:40:23    -1179.487930        0.0015
BFGS:   69 12:40:26    -1179.487930        0.0016
BFGS:   70 12:40:29    -1179.487930        0.0024
BFGS:   71 12:40:33    -1179.487930        0.0022
BFGS:   72 12:40:36    -1179.487930        0.0018
BFGS:   73 12:40:39    -1179.487930        0.0015
BFGS:   74 12:40:42    -1179.487930        0.0017
BFGS:   75 12:40:45    -1179.487930        0.0021
BFGS:   76 12:40:49    -1179.487930        0.0017
BFGS:   77 12:40:52    -1179.487930        0.0019
BFGS:   78 12:40:55    -1179.487930        0.0015
BFGS:   79 12:40:58    -1179.487930        0.0019
BFGS:   80 12:41:02    -1179.487930        0.0020
BFGS:   81 12:41:05    -1179.487930        0.0014
BFGS:   82 12:41:09    -1179.487930        0.0015
BFGS:   83 12:41:12    -1179.487930        0.0015
BFGS:   84 12:41:15    -1179.487930        0.0016
BFGS:   85 12:41:18    -1179.487930        0.0012
BFGS:   86 12:41:21    -1179.487930        0.0012
BFGS:   87 12:41:25    -1179.487930        0.0011
BFGS:   88 12:41:28    -1179.487930        0.0016
BFGS:   89 12:41:31    -1179.487930        0.0018
BFGS:   90 12:41:34    -1179.487930        0.0013
BFGS:   91 12:41:38    -1179.487930        0.0008
BFGS:   92 12:41:41    -1179.487930        0.0008
BFGS:   93 12:41:45    -1179.487930        0.0012
BFGS:   94 12:41:48    -1179.487930        0.0013
BFGS:   95 12:41:51    -1179.487930        0.0008
BFGS:   96 12:41:54    -1179.487930        0.0006
BFGS:   97 12:41:57    -1179.487930        0.0007
BFGS:   98 12:42:01    -1179.487930        0.0009
BFGS:   99 12:42:04    -1179.487930        0.0010
BFGS:  100 12:42:07    -1179.487930        0.0007
BFGS:  101 12:42:10    -1179.487930        0.0006
BFGS:  102 12:42:13    -1179.487930        0.0005
BFGS:  103 12:42:16    -1179.487930        0.0009
BFGS:  104 12:42:20    -1179.487930        0.0009
BFGS:  105 12:42:23    -1179.487930        0.0009
BFGS:  106 12:42:26    -1179.487930        0.0008
BFGS:  107 12:42:30    -1179.487930        0.0005
BFGS:  108 12:42:33    -1179.487930        0.0008
BFGS:  109 12:42:37    -1179.487930        0.0009
BFGS:  110 12:42:40    -1179.487930        0.0009
BFGS:  111 12:42:43    -1179.487930        0.0007
BFGS:  112 12:42:46    -1179.487930        0.0005
BFGS:  113 12:42:49    -1179.487930        0.0007
BFGS:  114 12:42:53    -1179.487930        0.0006
BFGS:  115 12:42:56    -1179.487930        0.0006
BFGS:  116 12:43:00    -1179.487930        0.0005
BFGS:  117 12:43:03    -1179.487930        0.0004
BFGS:  118 12:43:06    -1179.487930        0.0004
BFGS:  119 12:43:09    -1179.487930        0.0004
BFGS:  120 12:43:13    -1179.487930        0.0003
BFGS:  121 12:43:16    -1179.487930        0.0004
BFGS:  122 12:43:19    -1179.487930        0.0005
BFGS:  123 12:43:23    -1179.487930        0.0005
BFGS:  124 12:43:26    -1179.487930        0.0002
BFGS:  125 12:43:29    -1179.487930        0.0002
BFGS:  126 12:43:33    -1179.487930        0.0002
BFGS:  127 12:43:36    -1179.487930        0.0003
BFGS:  128 12:43:39    -1179.487930        0.0003
BFGS:  129 12:43:42    -1179.487930        0.0002
BFGS:  130 12:43:46    -1179.487930        0.0002
BFGS:  131 12:43:49    -1179.487930        0.0002
BFGS:  132 12:43:53    -1179.487930        0.0002
BFGS:  133 12:43:56    -1179.487930        0.0002
BFGS:  134 12:43:59    -1179.487930        0.0002
BFGS:  135 12:44:02    -1179.487930        0.0002
BFGS:  136 12:44:05    -1179.487930        0.0002
BFGS:  137 12:44:09    -1179.487930        0.0002
BFGS:  138 12:44:12    -1179.487930        0.0002
BFGS:  139 12:44:15    -1179.487930        0.0002
BFGS:  140 12:44:18    -1179.487930        0.0002
BFGS:  141 12:44:22    -1179.487930        0.0002
BFGS:  142 12:44:25    -1179.487930        0.0002
BFGS:  143 12:44:29    -1179.487930        0.0002
BFGS:  144 12:44:32    -1179.487930        0.0002
BFGS:  145 12:44:35    -1179.487930        0.0001
BFGS:  146 12:44:38    -1179.487930        0.0002
BFGS:  147 12:44:41    -1179.487930        0.0001
BFGS:  148 12:44:45    -1179.487930        0.0001
BFGS:  149 12:44:48    -1179.487930        0.0001
BFGS:  150 12:44:51    -1179.487930        0.0001
BFGS:  151 12:44:55    -1179.487930        0.0002
BFGS:  152 12:44:58    -1179.487930        0.0001
BFGS:  153 12:45:01    -1179.487930        0.0001
BFGS:  154 12:45:05    -1179.487930        0.0001
BFGS:  155 12:45:08    -1179.487930        0.0001
BFGS:  156 12:45:11    -1179.487930        0.0001
BFGS:  157 12:45:14    -1179.487930        0.0001


The E_gb_sub with site 43  (distance from GB plane: 2.141165054033939 angstrom) substituded by Ni atom is -1179.4879302978516 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:45:17    -1179.543961        0.1642
BFGS:    1 12:45:21    -1179.545471        0.1431
BFGS:    2 12:45:24    -1179.551651        0.0403
BFGS:    3 12:45:27    -1179.551926        0.0376
BFGS:    4 12:45:30    -1179.552475        0.0543
BFGS:    5 12:45:33    -1179.553162        0.0565
BFGS:    6 12:45:37    -1179.553848        0.0360
BFGS:    7 12:45:40    -1179.554123        0.0291
BFGS:    8 12:45:43    -1179.554398        0.0343
BFGS:    9 12:45:47    -1179.554810        0.0352
BFGS:   10 12:45:50    -1179.555084        0.0309
BFGS:   11 12:45:53    -1179.555359        0.0209
BFGS:   12 12:45:57    -1179.555496        0.0190
BFGS:   13 12:46:00    -1179.555634        0.0150
BFGS:   14 12:46:03    -1179.555908        0.0216
BFGS:   15 12:46:06    -1179.556046        0.0184
BFGS:   16 12:46:09    -1179.556046        0.0193
BFGS:   17 12:46:13    -1179.556183        0.0156
BFGS:   18 12:46:16    -1179.556183        0.0144
BFGS:   19 12:46:19    -1179.556320        0.0146
BFGS:   20 12:46:22    -1179.556458        0.0150
BFGS:   21 12:46:25    -1179.556458        0.0148
BFGS:   22 12:46:29    -1179.556458        0.0103
BFGS:   23 12:46:32    -1179.556595        0.0102
BFGS:   24 12:46:35    -1179.556595        0.0067
BFGS:   25 12:46:39    -1179.556595        0.0075
BFGS:   26 12:46:42    -1179.556595        0.0065
BFGS:   27 12:46:45    -1179.556595        0.0083
BFGS:   28 12:46:49    -1179.556595        0.0079
BFGS:   29 12:46:52    -1179.556595        0.0047
BFGS:   30 12:46:55    -1179.556595        0.0047
BFGS:   31 12:46:58    -1179.556732        0.0036
BFGS:   32 12:47:01    -1179.556732        0.0059
BFGS:   33 12:47:05    -1179.556732        0.0057
BFGS:   34 12:47:08    -1179.556732        0.0044
BFGS:   35 12:47:12    -1179.556732        0.0036
BFGS:   36 12:47:15    -1179.556732        0.0031
BFGS:   37 12:47:18    -1179.556732        0.0039
BFGS:   38 12:47:21    -1179.556732        0.0034
BFGS:   39 12:47:25    -1179.556732        0.0035
BFGS:   40 12:47:28    -1179.556732        0.0027
BFGS:   41 12:47:31    -1179.556732        0.0029
BFGS:   42 12:47:34    -1179.556732        0.0033
BFGS:   43 12:47:38    -1179.556732        0.0035
BFGS:   44 12:47:41    -1179.556732        0.0038
BFGS:   45 12:47:45    -1179.556732        0.0030
BFGS:   46 12:47:48    -1179.556732        0.0033
BFGS:   47 12:47:51    -1179.556732        0.0030
BFGS:   48 12:47:54    -1179.556732        0.0032
BFGS:   49 12:47:57    -1179.556732        0.0032
BFGS:   50 12:48:01    -1179.556732        0.0029
BFGS:   51 12:48:04    -1179.556732        0.0030
BFGS:   52 12:48:07    -1179.556732        0.0020
BFGS:   53 12:48:11    -1179.556732        0.0023
BFGS:   54 12:48:14    -1179.556732        0.0022
BFGS:   55 12:48:17    -1179.556732        0.0026
BFGS:   56 12:48:21    -1179.556732        0.0032
BFGS:   57 12:48:24    -1179.556732        0.0024
BFGS:   58 12:48:27    -1179.556732        0.0019
BFGS:   59 12:48:30    -1179.556732        0.0018
BFGS:   60 12:48:34    -1179.556870        0.0029
BFGS:   61 12:48:37    -1179.556732        0.0033
BFGS:   62 12:48:40    -1179.556870        0.0025
BFGS:   63 12:48:44    -1179.556870        0.0016
BFGS:   64 12:48:47    -1179.556870        0.0015
BFGS:   65 12:48:50    -1179.556870        0.0021
BFGS:   66 12:48:54    -1179.556870        0.0026
BFGS:   67 12:48:57    -1179.556870        0.0019
BFGS:   68 12:49:00    -1179.556870        0.0011
BFGS:   69 12:49:03    -1179.556870        0.0012
BFGS:   70 12:49:06    -1179.556870        0.0016
BFGS:   71 12:49:10    -1179.556870        0.0014
BFGS:   72 12:49:13    -1179.556870        0.0012
BFGS:   73 12:49:17    -1179.556870        0.0010
BFGS:   74 12:49:20    -1179.556870        0.0010
BFGS:   75 12:49:23    -1179.556870        0.0013
BFGS:   76 12:49:26    -1179.556870        0.0014
BFGS:   77 12:49:30    -1179.556870        0.0012
BFGS:   78 12:49:33    -1179.556870        0.0010
BFGS:   79 12:49:36    -1179.556870        0.0008
BFGS:   80 12:49:39    -1179.556870        0.0010
BFGS:   81 12:49:43    -1179.556870        0.0012
BFGS:   82 12:49:46    -1179.556870        0.0011
BFGS:   83 12:49:49    -1179.556870        0.0009
BFGS:   84 12:49:53    -1179.556870        0.0008
BFGS:   85 12:49:56    -1179.556870        0.0007
BFGS:   86 12:49:59    -1179.556870        0.0009
BFGS:   87 12:50:02    -1179.556870        0.0009
BFGS:   88 12:50:06    -1179.556870        0.0007
BFGS:   89 12:50:09    -1179.556870        0.0006
BFGS:   90 12:50:13    -1179.556870        0.0006
BFGS:   91 12:50:16    -1179.556870        0.0006
BFGS:   92 12:50:19    -1179.556870        0.0006
BFGS:   93 12:50:23    -1179.556870        0.0004
BFGS:   94 12:50:26    -1179.556870        0.0004
BFGS:   95 12:50:29    -1179.556870        0.0004
BFGS:   96 12:50:33    -1179.556870        0.0004
BFGS:   97 12:50:36    -1179.556870        0.0003
BFGS:   98 12:50:39    -1179.556870        0.0003
BFGS:   99 12:50:43    -1179.556870        0.0003
BFGS:  100 12:50:46    -1179.556870        0.0003
BFGS:  101 12:50:49    -1179.556870        0.0002
BFGS:  102 12:50:52    -1179.556870        0.0002
BFGS:  103 12:50:55    -1179.556870        0.0002
BFGS:  104 12:50:59    -1179.556870        0.0002
BFGS:  105 12:51:02    -1179.556870        0.0002
BFGS:  106 12:51:05    -1179.556870        0.0001
BFGS:  107 12:51:09    -1179.556870        0.0001
BFGS:  108 12:51:12    -1179.556870        0.0002
BFGS:  109 12:51:16    -1179.556870        0.0002
BFGS:  110 12:51:19    -1179.556870        0.0001
BFGS:  111 12:51:22    -1179.556870        0.0001
BFGS:  112 12:51:25    -1179.556870        0.0001
BFGS:  113 12:51:28    -1179.556870        0.0002
BFGS:  114 12:51:32    -1179.556870        0.0001
BFGS:  115 12:51:35    -1179.556870        0.0001
BFGS:  116 12:51:38    -1179.556870        0.0001
BFGS:  117 12:51:42    -1179.556870        0.0001
BFGS:  118 12:51:45    -1179.556870        0.0002
BFGS:  119 12:51:48    -1179.556870        0.0002
BFGS:  120 12:51:52    -1179.556870        0.0002
BFGS:  121 12:51:55    -1179.556870        0.0001
BFGS:  122 12:51:58    -1179.556870        0.0001
BFGS:  123 12:52:01    -1179.556870        0.0001
BFGS:  124 12:52:04    -1179.556870        0.0001
BFGS:  125 12:52:08    -1179.556870        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0.4952191983849019 angstrom) substituded by Ni atom is -1179.556869506836 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:52:11    -1179.434509        0.1333
BFGS:    1 12:52:15    -1179.435196        0.1241
BFGS:    2 12:52:18    -1179.440002        0.0621
BFGS:    3 12:52:21    -1179.440277        0.0624
BFGS:    4 12:52:25    -1179.442200        0.0381
BFGS:    5 12:52:28    -1179.442612        0.0323
BFGS:    6 12:52:31    -1179.442886        0.0345
BFGS:    7 12:52:34    -1179.443161        0.0424
BFGS:    8 12:52:38    -1179.443710        0.0430
BFGS:    9 12:52:41    -1179.444122        0.0332
BFGS:   10 12:52:45    -1179.444397        0.0238
BFGS:   11 12:52:48    -1179.444672        0.0246
BFGS:   12 12:52:51    -1179.444946        0.0305
BFGS:   13 12:52:54    -1179.445221        0.0320
BFGS:   14 12:52:58    -1179.445496        0.0235
BFGS:   15 12:53:02    -1179.445633        0.0270
BFGS:   16 12:53:05    -1179.445770        0.0248
BFGS:   17 12:53:08    -1179.446045        0.0213
BFGS:   18 12:53:11    -1179.446182        0.0243
BFGS:   19 12:53:15    -1179.446320        0.0201
BFGS:   20 12:53:19    -1179.446594        0.0247
BFGS:   21 12:53:22    -1179.446594        0.0213
BFGS:   22 12:53:25    -1179.446732        0.0160
BFGS:   23 12:53:28    -1179.446869        0.0183
BFGS:   24 12:53:32    -1179.447006        0.0172
BFGS:   25 12:53:35    -1179.447144        0.0189
BFGS:   26 12:53:39    -1179.447144        0.0150
BFGS:   27 12:53:42    -1179.447281        0.0137
BFGS:   28 12:53:45    -1179.447281        0.0149
BFGS:   29 12:53:49    -1179.447281        0.0114
BFGS:   30 12:53:52    -1179.447418        0.0116
BFGS:   31 12:53:56    -1179.447418        0.0093
BFGS:   32 12:53:59    -1179.447418        0.0087
BFGS:   33 12:54:02    -1179.447556        0.0081
BFGS:   34 12:54:05    -1179.447556        0.0079
BFGS:   35 12:54:09    -1179.447556        0.0076
BFGS:   36 12:54:13    -1179.447556        0.0066
BFGS:   37 12:54:16    -1179.447556        0.0091
BFGS:   38 12:54:19    -1179.447693        0.0076
BFGS:   39 12:54:22    -1179.447693        0.0058
BFGS:   40 12:54:26    -1179.447693        0.0054
BFGS:   41 12:54:29    -1179.447693        0.0059
BFGS:   42 12:54:33    -1179.447693        0.0084
BFGS:   43 12:54:36    -1179.447693        0.0071
BFGS:   44 12:54:39    -1179.447693        0.0044
BFGS:   45 12:54:42    -1179.447830        0.0041
BFGS:   46 12:54:46    -1179.447830        0.0055
BFGS:   47 12:54:50    -1179.447830        0.0065
BFGS:   48 12:54:53    -1179.447830        0.0054
BFGS:   49 12:54:56    -1179.447830        0.0050
BFGS:   50 12:54:59    -1179.447830        0.0045
BFGS:   51 12:55:03    -1179.447830        0.0067
BFGS:   52 12:55:07    -1179.447830        0.0067
BFGS:   53 12:55:10    -1179.447968        0.0041
BFGS:   54 12:55:13    -1179.447968        0.0043
BFGS:   55 12:55:16    -1179.447968        0.0039
BFGS:   56 12:55:19    -1179.447968        0.0061
BFGS:   57 12:55:23    -1179.447968        0.0060
BFGS:   58 12:55:27    -1179.447968        0.0042
BFGS:   59 12:55:30    -1179.447968        0.0037
BFGS:   60 12:55:33    -1179.447968        0.0038
BFGS:   61 12:55:36    -1179.447968        0.0050
BFGS:   62 12:55:40    -1179.447968        0.0046
BFGS:   63 12:55:43    -1179.447968        0.0054
BFGS:   64 12:55:47    -1179.448105        0.0044
BFGS:   65 12:55:50    -1179.448105        0.0034
BFGS:   66 12:55:53    -1179.448105        0.0035
BFGS:   67 12:55:56    -1179.448105        0.0050
BFGS:   68 12:56:00    -1179.448105        0.0059
BFGS:   69 12:56:04    -1179.448105        0.0050
BFGS:   70 12:56:07    -1179.448105        0.0043
BFGS:   71 12:56:10    -1179.448105        0.0040
BFGS:   72 12:56:13    -1179.448105        0.0035
BFGS:   73 12:56:17    -1179.448105        0.0038
BFGS:   74 12:56:20    -1179.448105        0.0041
BFGS:   75 12:56:24    -1179.448105        0.0055
BFGS:   76 12:56:27    -1179.448105        0.0050
BFGS:   77 12:56:30    -1179.448105        0.0035
BFGS:   78 12:56:33    -1179.448105        0.0033
BFGS:   79 12:56:37    -1179.448105        0.0047
BFGS:   80 12:56:40    -1179.448242        0.0061
BFGS:   81 12:56:44    -1179.448242        0.0053
BFGS:   82 12:56:47    -1179.448242        0.0034
BFGS:   83 12:56:50    -1179.448242        0.0027
BFGS:   84 12:56:54    -1179.448242        0.0037
BFGS:   85 12:56:57    -1179.448242        0.0052
BFGS:   86 12:57:01    -1179.448242        0.0047
BFGS:   87 12:57:04    -1179.448242        0.0033
BFGS:   88 12:57:07    -1179.448242        0.0024
BFGS:   89 12:57:11    -1179.448242        0.0025
BFGS:   90 12:57:14    -1179.448242        0.0038
BFGS:   91 12:57:17    -1179.448242        0.0035
BFGS:   92 12:57:21    -1179.448242        0.0031
BFGS:   93 12:57:24    -1179.448242        0.0023
BFGS:   94 12:57:27    -1179.448242        0.0021
BFGS:   95 12:57:31    -1179.448242        0.0023
BFGS:   96 12:57:34    -1179.448242        0.0023
BFGS:   97 12:57:38    -1179.448242        0.0020
BFGS:   98 12:57:41    -1179.448242        0.0016
BFGS:   99 12:57:44    -1179.448242        0.0021
BFGS:  100 12:57:48    -1179.448242        0.0017
BFGS:  101 12:57:51    -1179.448242        0.0015
BFGS:  102 12:57:55    -1179.448242        0.0011
BFGS:  103 12:57:58    -1179.448242        0.0016
BFGS:  104 12:58:01    -1179.448242        0.0020
BFGS:  105 12:58:05    -1179.448242        0.0016
BFGS:  106 12:58:08    -1179.448242        0.0014
BFGS:  107 12:58:12    -1179.448380        0.0010
BFGS:  108 12:58:15    -1179.448380        0.0012
BFGS:  109 12:58:18    -1179.448242        0.0014
BFGS:  110 12:58:22    -1179.448242        0.0011
BFGS:  111 12:58:25    -1179.448380        0.0012
BFGS:  112 12:58:29    -1179.448242        0.0010
BFGS:  113 12:58:32    -1179.448380        0.0013
BFGS:  114 12:58:35    -1179.448380        0.0013
BFGS:  115 12:58:38    -1179.448242        0.0009
BFGS:  116 12:58:42    -1179.448242        0.0009
BFGS:  117 12:58:45    -1179.448380        0.0008
BFGS:  118 12:58:49    -1179.448380        0.0009
BFGS:  119 12:58:52    -1179.448242        0.0009
BFGS:  120 12:58:55    -1179.448242        0.0011
BFGS:  121 12:58:59    -1179.448242        0.0010
BFGS:  122 12:59:02    -1179.448380        0.0009
BFGS:  123 12:59:05    -1179.448380        0.0011
BFGS:  124 12:59:09    -1179.448380        0.0010
BFGS:  125 12:59:12    -1179.448380        0.0009
BFGS:  126 12:59:15    -1179.448380        0.0009
BFGS:  127 12:59:19    -1179.448380        0.0009
BFGS:  128 12:59:22    -1179.448380        0.0010
BFGS:  129 12:59:26    -1179.448380        0.0008
BFGS:  130 12:59:29    -1179.448380        0.0007
BFGS:  131 12:59:32    -1179.448380        0.0006
BFGS:  132 12:59:36    -1179.448380        0.0006
BFGS:  133 12:59:39    -1179.448380        0.0008
BFGS:  134 12:59:42    -1179.448380        0.0008
BFGS:  135 12:59:46    -1179.448380        0.0008
BFGS:  136 12:59:49    -1179.448380        0.0007
BFGS:  137 12:59:53    -1179.448380        0.0006
BFGS:  138 12:59:56    -1179.448380        0.0008
BFGS:  139 12:59:59    -1179.448380        0.0006
BFGS:  140 13:00:02    -1179.448380        0.0006
BFGS:  141 13:00:06    -1179.448380        0.0004
BFGS:  142 13:00:09    -1179.448242        0.0004
BFGS:  143 13:00:13    -1179.448380        0.0005
BFGS:  144 13:00:16    -1179.448380        0.0005
BFGS:  145 13:00:19    -1179.448380        0.0005
BFGS:  146 13:00:22    -1179.448380        0.0004
BFGS:  147 13:00:26    -1179.448380        0.0005
BFGS:  148 13:00:29    -1179.448380        0.0004
BFGS:  149 13:00:33    -1179.448380        0.0004
BFGS:  150 13:00:36    -1179.448242        0.0003
BFGS:  151 13:00:39    -1179.448380        0.0003
BFGS:  152 13:00:42    -1179.448380        0.0003
BFGS:  153 13:00:46    -1179.448380        0.0003
BFGS:  154 13:00:49    -1179.448380        0.0003
BFGS:  155 13:00:53    -1179.448380        0.0003
BFGS:  156 13:00:56    -1179.448380        0.0003
BFGS:  157 13:00:59    -1179.448380        0.0003
BFGS:  158 13:01:02    -1179.448380        0.0002
BFGS:  159 13:01:06    -1179.448380        0.0002
BFGS:  160 13:01:09    -1179.448380        0.0002
BFGS:  161 13:01:13    -1179.448380        0.0002
BFGS:  162 13:01:16    -1179.448380        0.0002
BFGS:  163 13:01:19    -1179.448380        0.0002
BFGS:  164 13:01:23    -1179.448380        0.0002
BFGS:  165 13:01:26    -1179.448380        0.0001
