CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  176 17:29:15    -1870.028309        0.0009
BFGS:  177 17:29:22    -1870.028309        0.0011
BFGS:  178 17:29:27    -1870.028309        0.0012
BFGS:  179 17:29:33    -1870.028526        0.0008
BFGS:  180 17:29:38    -1870.028526        0.0008
BFGS:  181 17:29:45    -1870.028309        0.0007
BFGS:  182 17:29:50    -1870.028309        0.0008
BFGS:  183 17:29:55    -1870.028526        0.0007
BFGS:  184 17:30:02    -1870.028309        0.0006
BFGS:  185 17:30:08    -1870.028526        0.0007
BFGS:  186 17:30:13    -1870.028309        0.0006
BFGS:  187 17:30:20    -1870.028309        0.0005
BFGS:  188 17:30:26    -1870.028309        0.0003
BFGS:  189 17:30:31    -1870.028309        0.0005
BFGS:  190 17:30:37    -1870.028309        0.0004
BFGS:  191 17:30:43    -1870.028309        0.0003
BFGS:  192 17:30:49    -1870.028309        0.0002
BFGS:  193 17:30:55    -1870.028309        0.0003
BFGS:  194 17:31:01    -1870.028309        0.0003
BFGS:  195 17:31:07    -1870.028309        0.0003
BFGS:  196 17:31:13    -1870.028309        0.0002
BFGS:  197 17:31:19    -1870.028309        0.0002
BFGS:  198 17:31:24    -1870.028309        0.0002
BFGS:  199 17:31:30    -1870.028526        0.0002
BFGS:  200 17:31:36    -1870.028309        0.0003
BFGS:  201 17:31:42    -1870.028309        0.0002
BFGS:  202 17:31:48    -1870.028309        0.0002
BFGS:  203 17:31:54    -1870.028309        0.0002
BFGS:  204 17:32:00    -1870.028309        0.0003
BFGS:  205 17:32:06    -1870.028309        0.0002
BFGS:  206 17:32:12    -1870.028309        0.0002
BFGS:  207 17:32:18    -1870.028526        0.0002
BFGS:  208 17:32:24    -1870.028309        0.0002
BFGS:  209 17:32:30    -1870.028526        0.0003
BFGS:  210 17:32:36    -1870.028309        0.0002
BFGS:  211 17:32:42    -1870.028309        0.0002
BFGS:  212 17:32:48    -1870.028309        0.0002
BFGS:  213 17:32:54    -1870.028309        0.0002
BFGS:  214 17:33:00    -1870.028309        0.0003
BFGS:  215 17:33:05    -1870.028526        0.0002
BFGS:  216 17:33:11    -1870.028309        0.0002
BFGS:  217 17:33:17    -1870.028309        0.0002
BFGS:  218 17:33:23    -1870.028526        0.0002
BFGS:  219 17:33:29    -1870.028309        0.0002
BFGS:  220 17:33:34    -1870.028309        0.0002
BFGS:  221 17:33:40    -1870.028309        0.0001
BFGS:  222 17:33:46    -1870.028309        0.0002
BFGS:  223 17:33:51    -1870.028526        0.0002
BFGS:  224 17:33:57    -1870.028309        0.0001
BFGS:  225 17:34:03    -1870.028309        0.0002
BFGS:  226 17:34:09    -1870.028309        0.0001
BFGS:  227 17:34:14    -1870.028309        0.0002
BFGS:  228 17:34:20    -1870.028309        0.0001
BFGS:  229 17:34:26    -1870.028309        0.0001


The E_gb_sub with site 4  (distance from GB plane: 1.719835275004181 angstrom) substituded by Ni atom is -1870.0283088684082 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:34:32    -1870.002869        0.1575
BFGS:    1 17:34:37    -1870.003521        0.1490
BFGS:    2 17:34:43    -1870.008957        0.0524
BFGS:    3 17:34:49    -1870.009174        0.0522
BFGS:    4 17:34:55    -1870.010262        0.0300
BFGS:    5 17:35:01    -1870.010696        0.0307
BFGS:    6 17:35:06    -1870.010914        0.0347
BFGS:    7 17:35:12    -1870.011131        0.0296
BFGS:    8 17:35:18    -1870.011349        0.0252
BFGS:    9 17:35:24    -1870.011566        0.0164
BFGS:   10 17:35:30    -1870.011566        0.0213
BFGS:   11 17:35:36    -1870.011784        0.0216
BFGS:   12 17:35:41    -1870.011784        0.0181
BFGS:   13 17:35:47    -1870.011784        0.0167
BFGS:   14 17:35:52    -1870.012001        0.0181
BFGS:   15 17:35:57    -1870.012001        0.0177
BFGS:   16 17:36:03    -1870.012001        0.0138
BFGS:   17 17:36:09    -1870.012218        0.0155
BFGS:   18 17:36:14    -1870.012218        0.0133
BFGS:   19 17:36:20    -1870.012218        0.0154
BFGS:   20 17:36:27    -1870.012218        0.0145
BFGS:   21 17:36:32    -1870.012436        0.0108
BFGS:   22 17:36:37    -1870.012436        0.0103
BFGS:   23 17:36:43    -1870.012436        0.0086
BFGS:   24 17:36:48    -1870.012436        0.0093
BFGS:   25 17:36:55    -1870.012436        0.0087
BFGS:   26 17:37:01    -1870.012436        0.0077
BFGS:   27 17:37:08    -1870.012653        0.0085
BFGS:   28 17:37:14    -1870.012653        0.0080
BFGS:   29 17:37:19    -1870.012653        0.0075
BFGS:   30 17:37:26    -1870.012653        0.0065
BFGS:   31 17:37:31    -1870.012653        0.0081
BFGS:   32 17:37:38    -1870.012653        0.0077
BFGS:   33 17:37:44    -1870.012653        0.0081
BFGS:   34 17:37:50    -1870.012653        0.0066
BFGS:   35 17:37:56    -1870.012653        0.0048
BFGS:   36 17:38:01    -1870.012653        0.0064
BFGS:   37 17:38:07    -1870.012871        0.0095
BFGS:   38 17:38:13    -1870.012871        0.0090
BFGS:   39 17:38:19    -1870.012871        0.0059
BFGS:   40 17:38:25    -1870.012871        0.0044
BFGS:   41 17:38:31    -1870.012871        0.0053
BFGS:   42 17:38:37    -1870.012871        0.0077
BFGS:   43 17:38:43    -1870.012871        0.0070
BFGS:   44 17:38:48    -1870.012871        0.0040
BFGS:   45 17:38:54    -1870.012871        0.0031
BFGS:   46 17:38:59    -1870.012871        0.0043
BFGS:   47 17:39:04    -1870.012871        0.0050
BFGS:   48 17:39:11    -1870.012871        0.0040
BFGS:   49 17:39:16    -1870.012871        0.0035
BFGS:   50 17:39:22    -1870.012871        0.0026
BFGS:   51 17:39:29    -1870.012871        0.0033
BFGS:   52 17:39:34    -1870.012871        0.0030
BFGS:   53 17:39:40    -1870.012871        0.0026
BFGS:   54 17:39:45    -1870.012871        0.0029
BFGS:   55 17:39:51    -1870.012871        0.0025
BFGS:   56 17:39:57    -1870.012871        0.0029
BFGS:   57 17:40:03    -1870.012871        0.0025
BFGS:   58 17:40:09    -1870.012871        0.0027
BFGS:   59 17:40:15    -1870.012871        0.0029
BFGS:   60 17:40:21    -1870.012871        0.0023
BFGS:   61 17:40:27    -1870.012871        0.0025
BFGS:   62 17:40:33    -1870.012871        0.0028
BFGS:   63 17:40:39    -1870.012871        0.0030
BFGS:   64 17:40:45    -1870.012871        0.0031
BFGS:   65 17:40:51    -1870.012871        0.0020
BFGS:   66 17:40:57    -1870.012871        0.0022
BFGS:   67 17:41:03    -1870.012871        0.0025
BFGS:   68 17:41:09    -1870.012871        0.0033
BFGS:   69 17:41:15    -1870.012871        0.0038
BFGS:   70 17:41:21    -1870.012871        0.0028
BFGS:   71 17:41:26    -1870.012871        0.0018
BFGS:   72 17:41:32    -1870.012871        0.0023
BFGS:   73 17:41:40    -1870.012871        0.0023
BFGS:   74 17:41:46    -1870.012871        0.0031
BFGS:   75 17:41:52    -1870.012871        0.0025
BFGS:   76 17:41:58    -1870.012871        0.0015
BFGS:   77 17:42:04    -1870.012871        0.0018
BFGS:   78 17:42:09    -1870.012871        0.0019
BFGS:   79 17:42:15    -1870.012871        0.0024
BFGS:   80 17:42:21    -1870.012871        0.0024
BFGS:   81 17:42:28    -1870.012871        0.0018
BFGS:   82 17:42:34    -1870.012871        0.0023
BFGS:   83 17:42:41    -1870.012871        0.0020
BFGS:   84 17:42:47    -1870.012871        0.0028
BFGS:   85 17:42:53    -1870.013088        0.0027
BFGS:   86 17:42:59    -1870.012871        0.0017
BFGS:   87 17:43:05    -1870.012871        0.0019
BFGS:   88 17:43:12    -1870.012871        0.0018
BFGS:   89 17:43:18    -1870.012871        0.0025
BFGS:   90 17:43:25    -1870.012871        0.0021
BFGS:   91 17:43:31    -1870.012871        0.0014
BFGS:   92 17:43:37    -1870.012871        0.0013
BFGS:   93 17:43:45    -1870.012871        0.0019
BFGS:   94 17:43:51    -1870.012871        0.0021
BFGS:   95 17:43:57    -1870.012871        0.0014
BFGS:   96 17:44:02    -1870.012871        0.0015
BFGS:   97 17:44:09    -1870.012871        0.0012
BFGS:   98 17:44:15    -1870.012871        0.0017
BFGS:   99 17:44:21    -1870.012871        0.0015
BFGS:  100 17:44:28    -1870.012871        0.0014
BFGS:  101 17:44:34    -1870.012871        0.0013
BFGS:  102 17:44:39    -1870.013088        0.0010
BFGS:  103 17:44:46    -1870.012871        0.0011
BFGS:  104 17:44:52    -1870.012871        0.0007
BFGS:  105 17:44:57    -1870.012871        0.0010
BFGS:  106 17:45:04    -1870.012871        0.0010
BFGS:  107 17:45:11    -1870.012871        0.0009
BFGS:  108 17:45:18    -1870.012871        0.0007
BFGS:  109 17:45:23    -1870.012871        0.0006
BFGS:  110 17:45:30    -1870.012871        0.0008
BFGS:  111 17:45:36    -1870.013088        0.0009
BFGS:  112 17:45:42    -1870.013088        0.0008
BFGS:  113 17:45:49    -1870.013088        0.0007
BFGS:  114 17:45:55    -1870.012871        0.0006
BFGS:  115 17:46:01    -1870.012871        0.0007
BFGS:  116 17:46:07    -1870.012871        0.0008
BFGS:  117 17:46:14    -1870.012871        0.0008
BFGS:  118 17:46:19    -1870.012871        0.0007
BFGS:  119 17:46:25    -1870.012871        0.0007
BFGS:  120 17:46:32    -1870.012871        0.0007
BFGS:  121 17:46:37    -1870.012871        0.0007
BFGS:  122 17:46:43    -1870.012871        0.0008
BFGS:  123 17:46:50    -1870.012871        0.0007
BFGS:  124 17:46:56    -1870.012871        0.0008
BFGS:  125 17:47:03    -1870.012871        0.0008
BFGS:  126 17:47:08    -1870.012871        0.0010
BFGS:  127 17:47:15    -1870.012871        0.0010
BFGS:  128 17:47:21    -1870.012871        0.0009
BFGS:  129 17:47:27    -1870.013088        0.0010
BFGS:  130 17:47:33    -1870.012871        0.0008
BFGS:  131 17:47:39    -1870.012871        0.0010
BFGS:  132 17:47:45    -1870.012871        0.0009
BFGS:  133 17:47:52    -1870.012871        0.0009
BFGS:  134 17:47:58    -1870.012871        0.0010
BFGS:  135 17:48:04    -1870.013088        0.0009
BFGS:  136 17:48:10    -1870.012871        0.0009
BFGS:  137 17:48:17    -1870.012871        0.0008
BFGS:  138 17:48:23    -1870.012871        0.0010
BFGS:  139 17:48:29    -1870.012871        0.0010
BFGS:  140 17:48:36    -1870.012871        0.0008
BFGS:  141 17:48:42    -1870.012871        0.0008
BFGS:  142 17:48:48    -1870.012871        0.0010
BFGS:  143 17:48:55    -1870.012871        0.0012
BFGS:  144 17:49:01    -1870.013088        0.0012
BFGS:  145 17:49:06    -1870.013088        0.0009
BFGS:  146 17:49:12    -1870.013088        0.0006
BFGS:  147 17:49:19    -1870.012871        0.0010
BFGS:  148 17:49:25    -1870.013088        0.0012
BFGS:  149 17:49:30    -1870.013088        0.0009
BFGS:  150 17:49:37    -1870.013088        0.0008
BFGS:  151 17:49:43    -1870.012871        0.0007
BFGS:  152 17:49:49    -1870.012871        0.0009
BFGS:  153 17:49:55    -1870.012871        0.0011
BFGS:  154 17:50:01    -1870.012871        0.0010
BFGS:  155 17:50:07    -1870.012871        0.0008
BFGS:  156 17:50:14    -1870.013088        0.0007
BFGS:  157 17:50:19    -1870.013088        0.0010
BFGS:  158 17:50:25    -1870.012871        0.0009
BFGS:  159 17:50:31    -1870.013088        0.0007
BFGS:  160 17:50:37    -1870.012871        0.0007
BFGS:  161 17:50:43    -1870.013088        0.0007
BFGS:  162 17:50:49    -1870.012871        0.0008
BFGS:  163 17:50:57    -1870.012871        0.0007
BFGS:  164 17:51:02    -1870.012871        0.0006
BFGS:  165 17:51:07    -1870.013088        0.0005
BFGS:  166 17:51:14    -1870.013088        0.0006
BFGS:  167 17:51:19    -1870.013088        0.0008
BFGS:  168 17:51:25    -1870.013088        0.0005
BFGS:  169 17:51:31    -1870.013088        0.0004
BFGS:  170 17:51:37    -1870.013088        0.0004
BFGS:  171 17:51:44    -1870.013088        0.0005
BFGS:  172 17:51:50    -1870.013088        0.0006
BFGS:  173 17:51:56    -1870.012871        0.0004
BFGS:  174 17:52:01    -1870.013088        0.0003
BFGS:  175 17:52:08    -1870.013088        0.0003
BFGS:  176 17:52:15    -1870.013088        0.0004
BFGS:  177 17:52:20    -1870.012871        0.0004
BFGS:  178 17:52:26    -1870.013088        0.0003
BFGS:  179 17:52:32    -1870.012871        0.0002
BFGS:  180 17:52:39    -1870.012871        0.0004
BFGS:  181 17:52:44    -1870.013088        0.0004
BFGS:  182 17:52:50    -1870.012871        0.0003
BFGS:  183 17:52:57    -1870.013088        0.0003
BFGS:  184 17:53:02    -1870.013088        0.0003
BFGS:  185 17:53:09    -1870.012871        0.0003
BFGS:  186 17:53:15    -1870.012871        0.0003
BFGS:  187 17:53:21    -1870.013088        0.0002
BFGS:  188 17:53:28    -1870.013088        0.0002
BFGS:  189 17:53:34    -1870.013088        0.0003
BFGS:  190 17:53:40    -1870.013088        0.0003
BFGS:  191 17:53:46    -1870.013088        0.0003
BFGS:  192 17:53:52    -1870.013088        0.0003
BFGS:  193 17:53:59    -1870.013088        0.0003
BFGS:  194 17:54:04    -1870.013088        0.0002
BFGS:  195 17:54:10    -1870.013088        0.0003
BFGS:  196 17:54:17    -1870.013088        0.0002
BFGS:  197 17:54:22    -1870.013088        0.0002
BFGS:  198 17:54:28    -1870.012871        0.0001
BFGS:  199 17:54:33    -1870.013088        0.0002
BFGS:  200 17:54:39    -1870.013088        0.0002
BFGS:  201 17:54:45    -1870.013088        0.0002
BFGS:  202 17:54:51    -1870.012871        0.0002
BFGS:  203 17:54:58    -1870.013088        0.0002
BFGS:  204 17:55:04    -1870.013088        0.0002
BFGS:  205 17:55:10    -1870.012871        0.0002
BFGS:  206 17:55:17    -1870.013088        0.0002
BFGS:  207 17:55:23    -1870.013088        0.0001
BFGS:  208 17:55:28    -1870.013088        0.0001
BFGS:  209 17:55:34    -1870.012871        0.0001
BFGS:  210 17:55:41    -1870.012871        0.0001
BFGS:  211 17:55:47    -1870.013088        0.0001
BFGS:  212 17:55:53    -1870.013088        0.0001


The E_gb_sub with site 5  (distance from GB plane: 0.4927550785687931 angstrom) substituded by Ni atom is -1870.0130882263184 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:56:01    -1870.016132        0.1922
BFGS:    1 17:56:06    -1870.018307        0.1716
BFGS:    2 17:56:12    -1870.028091        0.0799
BFGS:    3 17:56:18    -1870.028744        0.0773
BFGS:    4 17:56:24    -1870.030266        0.0588
BFGS:    5 17:56:30    -1870.031136        0.0632
BFGS:    6 17:56:36    -1870.032223        0.0572
BFGS:    7 17:56:42    -1870.032658        0.0622
BFGS:    8 17:56:48    -1870.033310        0.0516
BFGS:    9 17:56:54    -1870.033962        0.0352
BFGS:   10 17:57:00    -1870.034397        0.0348
BFGS:   11 17:57:05    -1870.034615        0.0396
BFGS:   12 17:57:12    -1870.035049        0.0435
BFGS:   13 17:57:19    -1870.035267        0.0374
BFGS:   14 17:57:24    -1870.035702        0.0213
BFGS:   15 17:57:30    -1870.035919        0.0181
BFGS:   16 17:57:36    -1870.035919        0.0183
BFGS:   17 17:57:42    -1870.036137        0.0287
BFGS:   18 17:57:48    -1870.036354        0.0324
BFGS:   19 17:57:54    -1870.036572        0.0221
BFGS:   20 17:58:00    -1870.036572        0.0134
BFGS:   21 17:58:07    -1870.036789        0.0160
BFGS:   22 17:58:13    -1870.036789        0.0178
BFGS:   23 17:58:20    -1870.037006        0.0220
BFGS:   24 17:58:25    -1870.037224        0.0163
BFGS:   25 17:58:31    -1870.037224        0.0141
BFGS:   26 17:58:37    -1870.037441        0.0121
BFGS:   27 17:58:44    -1870.037441        0.0167
BFGS:   28 17:58:50    -1870.037441        0.0193
BFGS:   29 17:58:56    -1870.037659        0.0155
BFGS:   30 17:59:03    -1870.037659        0.0157
BFGS:   31 17:59:09    -1870.037659        0.0129
BFGS:   32 17:59:15    -1870.037876        0.0148
BFGS:   33 17:59:21    -1870.037876        0.0171
BFGS:   34 17:59:27    -1870.037876        0.0164
BFGS:   35 17:59:32    -1870.038094        0.0173
BFGS:   36 17:59:38    -1870.038094        0.0155
BFGS:   37 17:59:44    -1870.038094        0.0156
BFGS:   38 17:59:50    -1870.038311        0.0179
BFGS:   39 17:59:56    -1870.038311        0.0173
BFGS:   40 18:00:03    -1870.038311        0.0178
BFGS:   41 18:00:10    -1870.038528        0.0151
BFGS:   42 18:00:16    -1870.038528        0.0151
BFGS:   43 18:00:22    -1870.038746        0.0188
BFGS:   44 18:00:28    -1870.038746        0.0138
BFGS:   45 18:00:34    -1870.038746        0.0143
BFGS:   46 18:00:40    -1870.038963        0.0143
BFGS:   47 18:00:46    -1870.038963        0.0168
BFGS:   48 18:00:52    -1870.038963        0.0159
BFGS:   49 18:00:58    -1870.039181        0.0156
BFGS:   50 18:01:05    -1870.039181        0.0134
BFGS:   51 18:01:11    -1870.039181        0.0110
BFGS:   52 18:01:17    -1870.039181        0.0147
BFGS:   53 18:01:23    -1870.039398        0.0117
BFGS:   54 18:01:29    -1870.039398        0.0103
BFGS:   55 18:01:35    -1870.039398        0.0085
BFGS:   56 18:01:41    -1870.039398        0.0098
BFGS:   57 18:01:47    -1870.039398        0.0115
BFGS:   58 18:01:53    -1870.039398        0.0102
BFGS:   59 18:01:59    -1870.039616        0.0108
BFGS:   60 18:02:06    -1870.039616        0.0131
BFGS:   61 18:02:12    -1870.039616        0.0098
BFGS:   62 18:02:18    -1870.039616        0.0097
BFGS:   63 18:02:25    -1870.039616        0.0089
BFGS:   64 18:02:30    -1870.039833        0.0109
BFGS:   65 18:02:37    -1870.039833        0.0166
BFGS:   66 18:02:44    -1870.039833        0.0118
BFGS:   67 18:02:50    -1870.039833        0.0072
BFGS:   68 18:02:55    -1870.039833        0.0086
BFGS:   69 18:03:01    -1870.040051        0.0092
BFGS:   70 18:03:08    -1870.040051        0.0089
BFGS:   71 18:03:14    -1870.040051        0.0075
BFGS:   72 18:03:20    -1870.040051        0.0083
BFGS:   73 18:03:26    -1870.040051        0.0086
BFGS:   74 18:03:32    -1870.040268        0.0070
BFGS:   75 18:03:37    -1870.040268        0.0070
BFGS:   76 18:03:43    -1870.040268        0.0061
BFGS:   77 18:03:48    -1870.040268        0.0067
BFGS:   78 18:03:54    -1870.040268        0.0088
BFGS:   79 18:03:59    -1870.040268        0.0084
BFGS:   80 18:04:05    -1870.040268        0.0076
BFGS:   81 18:04:11    -1870.040485        0.0067
BFGS:   82 18:04:17    -1870.040485        0.0069
BFGS:   83 18:04:23    -1870.040485        0.0064
BFGS:   84 18:04:29    -1870.040485        0.0084
BFGS:   85 18:04:34    -1870.040485        0.0099
BFGS:   86 18:04:40    -1870.040485        0.0183
BFGS:   87 18:04:46    -1870.040485        0.0113
BFGS:   88 18:04:52    -1870.040703        0.0079
BFGS:   89 18:04:58    -1870.040703        0.0046
BFGS:   90 18:05:04    -1870.040703        0.0075
BFGS:   91 18:05:10    -1870.040703        0.0095
BFGS:   92 18:05:15    -1870.040920        0.0089
BFGS:   93 18:05:22    -1870.040920        0.0083
BFGS:   94 18:05:28    -1870.040920        0.0063
BFGS:   95 18:05:33    -1870.040920        0.0080
BFGS:   96 18:05:39    -1870.040920        0.0076
BFGS:   97 18:05:45    -1870.041138        0.0051
BFGS:   98 18:05:51    -1870.041138        0.0056
BFGS:   99 18:05:57    -1870.041138        0.0067
BFGS:  100 18:06:03    -1870.041138        0.0086
BFGS:  101 18:06:08    -1870.041138        0.0074
BFGS:  102 18:06:14    -1870.041138        0.0060
BFGS:  103 18:06:20    -1870.041138        0.0069
BFGS:  104 18:06:26    -1870.041355        0.0107
BFGS:  105 18:06:32    -1870.033092        0.0722
BFGS:  106 18:06:38    -1870.041355        0.0170
BFGS:  107 18:06:45    -1870.041355        0.0136
BFGS:  108 18:06:50    -1870.041573        0.0074
BFGS:  109 18:06:57    -1870.041573        0.0104
BFGS:  110 18:07:03    -1870.041573        0.0159
BFGS:  111 18:07:10    -1870.041790        0.0183
BFGS:  112 18:07:16    -1870.041790        0.0138
BFGS:  113 18:07:23    -1870.041790        0.0079
BFGS:  114 18:07:29    -1870.042007        0.0109
BFGS:  115 18:07:35    -1870.042225        0.0161
BFGS:  116 18:07:42    -1870.042225        0.0268
BFGS:  117 18:07:49    -1870.042225        0.0223
BFGS:  118 18:07:55    -1870.042660        0.0176
BFGS:  119 18:08:01    -1870.043095        0.0297
BFGS:  120 18:08:08    -1870.043312        0.0439
BFGS:  121 18:08:14    -1870.044834        0.0517
BFGS:  122 18:08:20    -1870.048531        0.0609
BFGS:  123 18:08:27    -1870.042660        0.1269
BFGS:  124 18:08:33    -1870.051792        0.0674
BFGS:  125 18:08:39    -1870.053749        0.0689
BFGS:  126 18:08:46    -1870.046356        0.1440
BFGS:  127 18:08:51    -1870.059402        0.0545
BFGS:  128 18:08:58    -1870.061142        0.0577
BFGS:  129 18:09:05    -1870.065273        0.0669
BFGS:  130 18:09:11    -1870.067448        0.0593
BFGS:  131 18:09:18    -1870.072449        0.0549
BFGS:  132 18:09:24    -1870.073971        0.0582
BFGS:  133 18:09:31    -1870.075710        0.0602
BFGS:  134 18:09:37    -1870.077232        0.0549
BFGS:  135 18:09:43    -1870.079624        0.0532
BFGS:  136 18:09:50    -1870.081581        0.0436
BFGS:  137 18:09:56    -1870.083538        0.0476
BFGS:  138 18:10:02    -1870.084625        0.0370
BFGS:  139 18:10:09    -1870.085930        0.0392
BFGS:  140 18:10:15    -1870.087669        0.0403
BFGS:  141 18:10:21    -1870.088757        0.0345
BFGS:  142 18:10:27    -1870.089844        0.0362
BFGS:  143 18:10:34    -1870.090496        0.0258
BFGS:  144 18:10:40    -1870.091366        0.0353
BFGS:  145 18:10:47    -1870.092236        0.0410
BFGS:  146 18:10:54    -1870.092670        0.0279
BFGS:  147 18:11:00    -1870.093105        0.0236
BFGS:  148 18:11:06    -1870.093323        0.0233
BFGS:  149 18:11:13    -1870.093758        0.0258
BFGS:  150 18:11:19    -1870.094193        0.0232
BFGS:  151 18:11:25    -1870.094410        0.0210
BFGS:  152 18:11:31    -1870.094627        0.0222
BFGS:  153 18:11:38    -1870.095062        0.0238
BFGS:  154 18:11:44    -1870.095280        0.0354
BFGS:  155 18:11:50    -1870.095715        0.0316
BFGS:  156 18:11:57    -1870.095932        0.0280
BFGS:  157 18:12:03    -1870.096149        0.0265
BFGS:  158 18:12:09    -1870.096584        0.0260
BFGS:  159 18:12:15    -1870.096802        0.0319
BFGS:  160 18:12:21    -1870.097454        0.0381
BFGS:  161 18:12:27    -1870.097889        0.0362
BFGS:  162 18:12:33    -1870.098759        0.0485
BFGS:  163 18:12:40    -1870.099628        0.0613
BFGS:  164 18:12:46    -1870.103542        0.1132
BFGS:  165 18:12:52    -1870.107021        0.1125
BFGS:  166 18:12:58    -1870.111588        0.1093
BFGS:  167 18:13:04    -1870.117241        0.0878
BFGS:  168 18:13:10    -1870.121372        0.1074
BFGS:  169 18:13:17    -1870.128548        0.1081
BFGS:  170 18:13:23    -1870.133549        0.1210
BFGS:  171 18:13:29    -1870.135288        0.1139
BFGS:  172 18:13:36    -1870.139637        0.0850
BFGS:  173 18:13:42    -1870.142464        0.0682
BFGS:  174 18:13:48    -1870.148769        0.0791
BFGS:  175 18:13:54    -1870.151161        0.0751
BFGS:  176 18:13:59    -1870.153553        0.0622
BFGS:  177 18:14:05    -1870.155510        0.0575
BFGS:  178 18:14:11    -1870.158772        0.0462
BFGS:  179 18:14:19    -1870.161816        0.0489
BFGS:  180 18:14:24    -1870.163555        0.0508
BFGS:  181 18:14:31    -1870.164860        0.0497
BFGS:  182 18:14:36    -1870.166599        0.0434
BFGS:  183 18:14:42    -1870.168339        0.0439
BFGS:  184 18:14:48    -1870.169643        0.0381
BFGS:  185 18:14:55    -1870.170513        0.0312
BFGS:  186 18:15:01    -1870.171165        0.0244
BFGS:  187 18:15:07    -1870.172035        0.0269
BFGS:  188 18:15:13    -1870.172688        0.0230
BFGS:  189 18:15:20    -1870.173340        0.0203
BFGS:  190 18:15:25    -1870.173557        0.0202
BFGS:  191 18:15:31    -1870.173992        0.0181
BFGS:  192 18:15:36    -1870.174427        0.0219
BFGS:  193 18:15:42    -1870.174862        0.0223
BFGS:  194 18:15:49    -1870.175297        0.0227
BFGS:  195 18:15:55    -1870.175514        0.0195
BFGS:  196 18:16:02    -1870.175949        0.0191
BFGS:  197 18:16:08    -1870.176167        0.0194
BFGS:  198 18:16:15    -1870.176601        0.0237
BFGS:  199 18:16:21    -1870.176819        0.0235
BFGS:  200 18:16:27    -1870.177036        0.0191
BFGS:  201 18:16:33    -1870.177254        0.0134
BFGS:  202 18:16:39    -1870.177471        0.0152
BFGS:  203 18:16:45    -1870.177689        0.0176
BFGS:  204 18:16:51    -1870.177906        0.0193
BFGS:  205 18:16:57    -1870.177906        0.0150
BFGS:  206 18:17:03    -1870.178123        0.0107
BFGS:  207 18:17:09    -1870.178123        0.0146
BFGS:  208 18:17:15    -1870.178341        0.0146
BFGS:  209 18:17:21    -1870.178341        0.0154
BFGS:  210 18:17:26    -1870.178341        0.0110
BFGS:  211 18:17:34    -1870.178558        0.0097
BFGS:  212 18:17:40    -1870.178558        0.0096
BFGS:  213 18:17:46    -1870.178776        0.0141
BFGS:  214 18:17:52    -1870.178776        0.0149
BFGS:  215 18:17:59    -1870.178776        0.0112
BFGS:  216 18:18:06    -1870.178776        0.0096
BFGS:  217 18:18:10    -1870.178993        0.0115
BFGS:  218 18:18:16    -1870.178993        0.0146
BFGS:  219 18:18:21    -1870.178993        0.0133
BFGS:  220 18:18:27    -1870.179211        0.0082
BFGS:  221 18:18:34    -1870.179211        0.0091
BFGS:  222 18:18:39    -1870.179428        0.0088
BFGS:  223 18:18:46    -1870.179428        0.0119
BFGS:  224 18:18:51    -1870.179428        0.0109
BFGS:  225 18:18:58    -1870.179428        0.0104
BFGS:  226 18:19:04    -1870.179646        0.0104
BFGS:  227 18:19:10    -1870.179646        0.0109
BFGS:  228 18:19:17    -1870.179646        0.0103
BFGS:  229 18:19:22    -1870.179863        0.0079
BFGS:  230 18:19:28    -1870.179863        0.0093
BFGS:  231 18:19:34    -1870.179863        0.0074
BFGS:  232 18:19:40    -1870.180080        0.0082
BFGS:  233 18:19:46    -1870.180080        0.0081
BFGS:  234 18:19:52    -1870.180080        0.0092
BFGS:  235 18:19:58    -1870.180298        0.0107
BFGS:  236 18:20:04    -1870.180298        0.0079
BFGS:  237 18:20:11    -1870.180298        0.0077
BFGS:  238 18:20:17    -1870.180515        0.0071
BFGS:  239 18:20:23    -1870.180515        0.0081
BFGS:  240 18:20:29    -1870.180515        0.0083
BFGS:  241 18:20:36    -1870.180515        0.0072
BFGS:  242 18:20:41    -1870.180733        0.0074
BFGS:  243 18:20:47    -1870.180733        0.0080
BFGS:  244 18:20:53    -1870.180733        0.0095
BFGS:  245 18:21:00    -1870.180733        0.0078
BFGS:  246 18:21:06    -1870.180950        0.0069
BFGS:  247 18:21:13    -1870.180950        0.0073
BFGS:  248 18:21:19    -1870.180950        0.0073
BFGS:  249 18:21:24    -1870.180950        0.0081
BFGS:  250 18:21:30    -1870.181168        0.0079
BFGS:  251 18:21:36    -1870.181168        0.0064
BFGS:  252 18:21:40    -1870.181168        0.0067
BFGS:  253 18:21:47    -1870.181385        0.0075
BFGS:  254 18:21:52    -1870.181385        0.0075
BFGS:  255 18:21:58    -1870.181385        0.0076
BFGS:  256 18:22:04    -1870.181385        0.0074
