CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   62 19:09:56    -1182.139343        0.0120
BFGS:   63 19:09:58    -1182.139481        0.0141
BFGS:   64 19:09:59    -1182.139618        0.0158
BFGS:   65 19:10:00    -1182.139618        0.0124
BFGS:   66 19:10:01    -1182.139755        0.0093
BFGS:   67 19:10:02    -1182.139755        0.0100
BFGS:   68 19:10:03    -1182.139893        0.0178
BFGS:   69 19:10:05    -1182.140030        0.0182
BFGS:   70 19:10:06    -1182.140167        0.0161
BFGS:   71 19:10:07    -1182.140305        0.0124
BFGS:   72 19:10:08    -1182.140442        0.0122
BFGS:   73 19:10:09    -1182.140579        0.0206
BFGS:   74 19:10:10    -1182.140854        0.0264
BFGS:   75 19:10:11    -1182.140991        0.0254
BFGS:   76 19:10:13    -1182.141129        0.0252
BFGS:   77 19:10:14    -1182.141403        0.0336
BFGS:   78 19:10:15    -1182.141678        0.0279
BFGS:   79 19:10:16    -1182.142365        0.0275
BFGS:   80 19:10:17    -1182.142639        0.0306
BFGS:   81 19:10:19    -1182.143051        0.0222
BFGS:   82 19:10:20    -1182.143463        0.0277
BFGS:   83 19:10:21    -1182.143875        0.0286
BFGS:   84 19:10:22    -1182.145660        0.0357
BFGS:   85 19:10:23    -1182.147034        0.0548
BFGS:   86 19:10:24    -1182.148956        0.0814
BFGS:   87 19:10:26    -1182.150467        0.1246
BFGS:   88 19:10:27    -1182.152252        0.0806
BFGS:   89 19:10:28    -1182.159256        0.0861
BFGS:   90 19:10:29    -1182.147446        0.5645
BFGS:   91 19:10:30    -1182.168457        0.0758
BFGS:   92 19:10:32    -1182.171478        0.0726
BFGS:   93 19:10:33    -1182.174637        0.2105
BFGS:   94 19:10:34    -1182.178345        0.0894
BFGS:   95 19:10:35    -1182.183151        0.0639
BFGS:   96 19:10:37    -1182.196060        0.1150
BFGS:   97 19:10:38    -1182.201965        0.1472
BFGS:   98 19:10:39    -1182.209793        0.1574
BFGS:   99 19:10:40    -1182.222015        0.2109
BFGS:  100 19:10:41    -1182.246460        0.3680
BFGS:  101 19:10:43    -1182.273926        0.3310
BFGS:  102 19:10:44    -1182.308121        0.3195
BFGS:  103 19:10:45    -1182.325424        0.1628
BFGS:  104 19:10:46    -1182.342178        0.1455
BFGS:  105 19:10:47    -1182.374313        0.1688
BFGS:  106 19:10:49    -1182.389282        0.1692
BFGS:  107 19:10:50    -1182.400818        0.1196
BFGS:  108 19:10:51    -1182.404663        0.1147
BFGS:  109 19:10:52    -1182.414413        0.0875
BFGS:  110 19:10:53    -1182.420593        0.0920
BFGS:  111 19:10:55    -1182.424438        0.0674
BFGS:  112 19:10:56    -1182.426910        0.0665
BFGS:  113 19:10:57    -1182.429932        0.0742
BFGS:  114 19:10:58    -1182.433090        0.0634
BFGS:  115 19:11:00    -1182.435562        0.0822
BFGS:  116 19:11:01    -1182.437073        0.0737
BFGS:  117 19:11:02    -1182.438171        0.0525
BFGS:  118 19:11:03    -1182.439545        0.0423
BFGS:  119 19:11:04    -1182.440781        0.0542
BFGS:  120 19:11:06    -1182.441605        0.0651
BFGS:  121 19:11:07    -1182.442429        0.0560
BFGS:  122 19:11:08    -1182.443253        0.0423
BFGS:  123 19:11:09    -1182.444214        0.0407
BFGS:  124 19:11:10    -1182.444763        0.0415
BFGS:  125 19:11:12    -1182.445175        0.0416
BFGS:  126 19:11:13    -1182.445587        0.0300
BFGS:  127 19:11:14    -1182.446136        0.0240
BFGS:  128 19:11:15    -1182.446548        0.0219
BFGS:  129 19:11:16    -1182.446823        0.0269
BFGS:  130 19:11:18    -1182.447098        0.0248
BFGS:  131 19:11:19    -1182.447372        0.0330
BFGS:  132 19:11:20    -1182.447647        0.0287
BFGS:  133 19:11:21    -1182.447922        0.0160
BFGS:  134 19:11:22    -1182.448059        0.0172
BFGS:  135 19:11:24    -1182.448196        0.0182
BFGS:  136 19:11:25    -1182.448334        0.0231
BFGS:  137 19:11:26    -1182.448608        0.0172
BFGS:  138 19:11:27    -1182.448746        0.0166
BFGS:  139 19:11:28    -1182.448883        0.0177
BFGS:  140 19:11:30    -1182.449020        0.0222
BFGS:  141 19:11:31    -1182.449158        0.0273
BFGS:  142 19:11:32    -1182.449432        0.0226
BFGS:  143 19:11:33    -1182.449570        0.0187
BFGS:  144 19:11:34    -1182.449707        0.0172
BFGS:  145 19:11:36    -1182.449844        0.0223
BFGS:  146 19:11:37    -1182.450119        0.0293
BFGS:  147 19:11:38    -1182.450394        0.0255
BFGS:  148 19:11:40    -1182.450668        0.0260
BFGS:  149 19:11:41    -1182.450943        0.0315
BFGS:  150 19:11:42    -1182.451492        0.0412
BFGS:  151 19:11:43    -1182.452454        0.0547
BFGS:  152 19:11:44    -1182.453552        0.0641
BFGS:  153 19:11:46    -1182.456436        0.0930
BFGS:  154 19:11:47    -1182.457947        0.0941
BFGS:  155 19:11:48    -1182.461655        0.1081
BFGS:  156 19:11:49    -1182.463715        0.2090
BFGS:  157 19:11:50    -1182.469757        0.1347
BFGS:  158 19:11:52    -1182.477859        0.1457
BFGS:  159 19:11:53    -1182.483490        0.1472
BFGS:  160 19:11:54    -1182.491318        0.1798
BFGS:  161 19:11:55    -1182.504639        0.2156
BFGS:  162 19:11:56    -1182.521942        0.2320
BFGS:  163 19:11:58    -1182.535538        0.2412
BFGS:  164 19:11:59    -1182.545151        0.2655
BFGS:  165 19:12:00    -1182.559296        0.1778
BFGS:  166 19:12:01    -1182.573578        0.1107
BFGS:  167 19:12:02    -1182.583603        0.1130
BFGS:  168 19:12:04    -1182.590195        0.1259
BFGS:  169 19:12:05    -1182.595688        0.1173
BFGS:  170 19:12:06    -1182.602280        0.1028
BFGS:  171 19:12:07    -1182.607498        0.0749
BFGS:  172 19:12:08    -1182.611893        0.0679
BFGS:  173 19:12:10    -1182.614502        0.0827
BFGS:  174 19:12:11    -1182.616287        0.0703
BFGS:  175 19:12:12    -1182.618759        0.0558
BFGS:  176 19:12:13    -1182.621918        0.0791
BFGS:  177 19:12:15    -1182.624802        0.0987
BFGS:  178 19:12:16    -1182.626999        0.0969
BFGS:  179 19:12:17    -1182.629608        0.1039
BFGS:  180 19:12:18    -1182.632492        0.1075
BFGS:  181 19:12:19    -1182.636200        0.1281
BFGS:  182 19:12:20    -1182.640869        0.1779
BFGS:  183 19:12:22    -1182.645538        0.1573
BFGS:  184 19:12:23    -1182.649933        0.1525
BFGS:  185 19:12:24    -1182.657074        0.1222
BFGS:  186 19:12:25    -1182.663116        0.1490
BFGS:  187 19:12:27    -1182.667923        0.2179
BFGS:  188 19:12:28    -1182.672180        0.1746
BFGS:  189 19:12:29    -1182.678635        0.0945
BFGS:  190 19:12:30    -1182.682892        0.0863
BFGS:  191 19:12:32    -1182.686600        0.1065
BFGS:  192 19:12:33    -1182.688660        0.0942
BFGS:  193 19:12:34    -1182.691406        0.0905
BFGS:  194 19:12:35    -1182.694427        0.0682
BFGS:  195 19:12:36    -1182.696625        0.0495
BFGS:  196 19:12:38    -1182.697586        0.0509
BFGS:  197 19:12:39    -1182.698547        0.0484
BFGS:  198 19:12:40    -1182.699783        0.0406
BFGS:  199 19:12:41    -1182.701019        0.0367
BFGS:  200 19:12:43    -1182.701843        0.0327
BFGS:  201 19:12:44    -1182.702255        0.0341
BFGS:  202 19:12:45    -1182.702667        0.0308
BFGS:  203 19:12:46    -1182.703217        0.0242
BFGS:  204 19:12:47    -1182.703629        0.0227
BFGS:  205 19:12:48    -1182.703903        0.0206
BFGS:  206 19:12:50    -1182.704041        0.0164
BFGS:  207 19:12:51    -1182.704315        0.0164
BFGS:  208 19:12:52    -1182.704453        0.0166
BFGS:  209 19:12:53    -1182.704727        0.0197
BFGS:  210 19:12:54    -1182.704865        0.0184
BFGS:  211 19:12:56    -1182.704865        0.0148
BFGS:  212 19:12:57    -1182.705139        0.0130
BFGS:  213 19:12:58    -1182.705276        0.0134
BFGS:  214 19:12:59    -1182.705414        0.0195
BFGS:  215 19:13:00    -1182.705551        0.0179
BFGS:  216 19:13:02    -1182.705688        0.0145
BFGS:  217 19:13:03    -1182.705826        0.0143
BFGS:  218 19:13:04    -1182.705826        0.0131
BFGS:  219 19:13:05    -1182.705963        0.0161
BFGS:  220 19:13:06    -1182.706100        0.0129
BFGS:  221 19:13:08    -1182.706100        0.0099
BFGS:  222 19:13:09    -1182.706238        0.0109
BFGS:  223 19:13:10    -1182.706238        0.0142
BFGS:  224 19:13:11    -1182.706375        0.0167
BFGS:  225 19:13:12    -1182.706512        0.0142
BFGS:  226 19:13:13    -1182.706512        0.0132
BFGS:  227 19:13:15    -1182.706787        0.0139
BFGS:  228 19:13:16    -1182.706787        0.0170
BFGS:  229 19:13:17    -1182.706924        0.0214
BFGS:  230 19:13:18    -1182.707062        0.0214
BFGS:  231 19:13:20    -1182.707336        0.0204
BFGS:  232 19:13:21    -1182.707748        0.0253
BFGS:  233 19:13:22    -1182.708023        0.0272
BFGS:  234 19:13:23    -1182.708435        0.0335
BFGS:  235 19:13:25    -1182.708847        0.0335
BFGS:  236 19:13:26    -1182.709534        0.0348
BFGS:  237 19:13:27    -1182.710495        0.0353
BFGS:  238 19:13:28    -1182.711594        0.0455
BFGS:  239 19:13:29    -1182.712692        0.0460
BFGS:  240 19:13:31    -1182.714066        0.0573
BFGS:  241 19:13:32    -1182.717087        0.0870
BFGS:  242 19:13:33    -1182.729858        0.2712
BFGS:  243 19:13:34    -1182.733566        0.1444
BFGS:  244 19:13:35    -1182.757050        0.1798
BFGS:  245 19:13:37    -1182.695251        0.4423
BFGS:  246 19:13:38    -1182.841644        0.2656
BFGS:  247 19:13:39    -1182.866913        0.1455
BFGS:  248 19:13:40    -1182.903580        0.1349
BFGS:  249 19:13:41    -1182.934616        0.2003
BFGS:  250 19:13:43    -1182.953979        0.1824
BFGS:  251 19:13:44    -1182.977051        0.1694
BFGS:  252 19:13:45    -1182.997101        0.1521
BFGS:  253 19:13:46    -1183.043106        0.1738
BFGS:  254 19:13:47    -1183.074692        0.2099
BFGS:  255 19:13:49    -1183.106964        0.2301
BFGS:  256 19:13:50    -1183.133743        0.2020
BFGS:  257 19:13:51    -1183.171646        0.1822
BFGS:  258 19:13:52    -1183.214081        0.1996
BFGS:  259 19:13:54    -1183.244980        0.2538
BFGS:  260 19:13:55    -1183.266541        0.2118
BFGS:  261 19:13:56    -1183.282196        0.1510
BFGS:  262 19:13:57    -1183.302658        0.1460
BFGS:  263 19:13:58    -1183.325043        0.1684
BFGS:  264 19:14:00    -1183.338776        0.2053
BFGS:  265 19:14:01    -1183.360062        0.1987
BFGS:  266 19:14:02    -1183.378876        0.1225
BFGS:  267 19:14:03    -1183.392609        0.1162
BFGS:  268 19:14:04    -1183.404007        0.1189
BFGS:  269 19:14:06    -1183.417877        0.1297
BFGS:  270 19:14:07    -1183.433121        0.1357
BFGS:  271 19:14:08    -1183.445343        0.0981
BFGS:  272 19:14:09    -1183.454681        0.1085
BFGS:  273 19:14:10    -1183.464844        0.1095
BFGS:  274 19:14:11    -1183.478302        0.1362
BFGS:  275 19:14:13    -1183.489975        0.1278
BFGS:  276 19:14:14    -1183.498352        0.1059
BFGS:  277 19:14:15    -1183.505768        0.0963
BFGS:  278 19:14:16    -1183.515106        0.1015
BFGS:  279 19:14:17    -1183.526230        0.1324
BFGS:  280 19:14:18    -1183.534882        0.1214
BFGS:  281 19:14:20    -1183.541336        0.0981
BFGS:  282 19:14:21    -1183.548340        0.0946
BFGS:  283 19:14:22    -1183.558365        0.0911
BFGS:  284 19:14:23    -1183.568665        0.0969
BFGS:  285 19:14:24    -1183.576218        0.1083
BFGS:  286 19:14:25    -1183.582535        0.1107
BFGS:  287 19:14:26    -1183.590637        0.1001
BFGS:  288 19:14:28    -1183.605331        0.1219
BFGS:  289 19:14:29    -1183.614944        0.1684
BFGS:  290 19:14:30    -1183.628265        0.1262
BFGS:  291 19:14:31    -1183.638702        0.1019
BFGS:  292 19:14:32    -1183.651062        0.0924
BFGS:  293 19:14:34    -1183.662048        0.0984
BFGS:  294 19:14:35    -1183.677704        0.1336
BFGS:  295 19:14:36    -1183.686768        0.1181
BFGS:  296 19:14:37    -1183.694183        0.0958
BFGS:  297 19:14:38    -1183.702011        0.0795
BFGS:  298 19:14:40    -1183.712036        0.0839
BFGS:  299 19:14:41    -1183.720001        0.0919
BFGS:  300 19:14:42    -1183.725220        0.0919
BFGS:  301 19:14:43    -1183.729614        0.0807
BFGS:  302 19:14:44    -1183.734833        0.0611
BFGS:  303 19:14:45    -1183.740601        0.0766
BFGS:  304 19:14:47    -1183.744171        0.0810
BFGS:  305 19:14:48    -1183.746643        0.0688
BFGS:  306 19:14:49    -1183.749939        0.0559
BFGS:  307 19:14:50    -1183.753372        0.0439
BFGS:  308 19:14:51    -1183.755844        0.0584
BFGS:  309 19:14:53    -1183.757629        0.0567
BFGS:  310 19:14:54    -1183.759552        0.0479
BFGS:  311 19:14:55    -1183.762024        0.0441
BFGS:  312 19:14:56    -1183.764221        0.0400
BFGS:  313 19:14:58    -1183.765732        0.0477
BFGS:  314 19:14:59    -1183.766968        0.0418
BFGS:  315 19:15:00    -1183.768478        0.0403
BFGS:  316 19:15:01    -1183.770401        0.0349
BFGS:  317 19:15:02    -1183.771912        0.0286
BFGS:  318 19:15:03    -1183.772736        0.0313
BFGS:  319 19:15:05    -1183.773697        0.0314
BFGS:  320 19:15:06    -1183.774658        0.0351
BFGS:  321 19:15:07    -1183.776031        0.0288
BFGS:  322 19:15:08    -1183.776993        0.0271
BFGS:  323 19:15:09    -1183.777542        0.0277
BFGS:  324 19:15:10    -1183.778091        0.0238
BFGS:  325 19:15:12    -1183.778915        0.0223
BFGS:  326 19:15:13    -1183.780014        0.0255
BFGS:  327 19:15:14    -1183.780838        0.0243
BFGS:  328 19:15:15    -1183.781387        0.0223
BFGS:  329 19:15:16    -1183.781937        0.0188
BFGS:  330 19:15:17    -1183.782623        0.0183
BFGS:  331 19:15:19    -1183.783310        0.0181
BFGS:  332 19:15:20    -1183.783859        0.0179
BFGS:  333 19:15:21    -1183.784134        0.0172
BFGS:  334 19:15:22    -1183.784409        0.0174
BFGS:  335 19:15:23    -1183.784821        0.0179
BFGS:  336 19:15:25    -1183.785370        0.0145
BFGS:  337 19:15:26    -1183.785645        0.0157
BFGS:  338 19:15:27    -1183.785782        0.0158
BFGS:  339 19:15:28    -1183.785919        0.0123
BFGS:  340 19:15:29    -1183.786194        0.0116
BFGS:  341 19:15:30    -1183.786469        0.0132
BFGS:  342 19:15:32    -1183.786606        0.0145
BFGS:  343 19:15:33    -1183.786743        0.0128
BFGS:  344 19:15:34    -1183.786880        0.0126
BFGS:  345 19:15:35    -1183.787155        0.0130
BFGS:  346 19:15:36    -1183.787292        0.0122
BFGS:  347 19:15:37    -1183.787430        0.0117
BFGS:  348 19:15:38    -1183.787430        0.0101
BFGS:  349 19:15:40    -1183.787567        0.0081
BFGS:  350 19:15:41    -1183.787704        0.0090
BFGS:  351 19:15:42    -1183.787842        0.0097
BFGS:  352 19:15:43    -1183.787842        0.0100
BFGS:  353 19:15:44    -1183.787979        0.0083
BFGS:  354 19:15:46    -1183.787979        0.0082
BFGS:  355 19:15:47    -1183.788254        0.0079
BFGS:  356 19:15:48    -1183.788254        0.0092
BFGS:  357 19:15:49    -1183.788391        0.0096
BFGS:  358 19:15:50    -1183.788391        0.0088
BFGS:  359 19:15:51    -1183.788528        0.0075
BFGS:  360 19:15:53    -1183.788666        0.0083
BFGS:  361 19:15:54    -1183.788803        0.0098
BFGS:  362 19:15:55    -1183.788940        0.0093
BFGS:  363 19:15:56    -1183.788940        0.0084
BFGS:  364 19:15:57    -1183.789078        0.0080
BFGS:  365 19:15:59    -1183.789215        0.0087
BFGS:  366 19:16:00    -1183.789215        0.0083
BFGS:  367 19:16:01    -1183.789352        0.0084
BFGS:  368 19:16:02    -1183.789490        0.0076
BFGS:  369 19:16:03    -1183.789490        0.0089
BFGS:  370 19:16:05    -1183.789627        0.0094
BFGS:  371 19:16:06    -1183.789764        0.0087
BFGS:  372 19:16:07    -1183.789764        0.0080
BFGS:  373 19:16:08    -1183.789764        0.0079
BFGS:  374 19:16:09    -1183.789902        0.0078
BFGS:  375 19:16:10    -1183.789902        0.0075
BFGS:  376 19:16:12    -1183.790039        0.0065
BFGS:  377 19:16:13    -1183.790176        0.0063
BFGS:  378 19:16:14    -1183.790176        0.0056
BFGS:  379 19:16:15    -1183.790176        0.0049
BFGS:  380 19:16:16    -1183.790176        0.0051
BFGS:  381 19:16:18    -1183.790314        0.0046
BFGS:  382 19:16:19    -1183.790314        0.0039
BFGS:  383 19:16:20    -1183.790314        0.0042
BFGS:  384 19:16:21    -1183.790314        0.0040
BFGS:  385 19:16:22    -1183.790314        0.0039
BFGS:  386 19:16:23    -1183.790451        0.0042
BFGS:  387 19:16:25    -1183.790314        0.0037
BFGS:  388 19:16:26    -1183.790451        0.0032
BFGS:  389 19:16:27    -1183.790451        0.0031
BFGS:  390 19:16:28    -1183.790451        0.0033
BFGS:  391 19:16:29    -1183.790451        0.0037
BFGS:  392 19:16:30    -1183.790451        0.0033
BFGS:  393 19:16:32    -1183.790451        0.0030
BFGS:  394 19:16:33    -1183.790451        0.0027
BFGS:  395 19:16:34    -1183.790451        0.0028
BFGS:  396 19:16:35    -1183.790451        0.0029
BFGS:  397 19:16:36    -1183.790451        0.0024
BFGS:  398 19:16:37    -1183.790451        0.0020
BFGS:  399 19:16:38    -1183.790588        0.0021
BFGS:  400 19:16:40    -1183.790451        0.0023
BFGS:  401 19:16:41    -1183.790451        0.0023
BFGS:  402 19:16:42    -1183.790451        0.0020
BFGS:  403 19:16:43    -1183.790451        0.0018
BFGS:  404 19:16:44    -1183.790451        0.0017
BFGS:  405 19:16:46    -1183.790588        0.0016
BFGS:  406 19:16:47    -1183.790588        0.0018
BFGS:  407 19:16:48    -1183.790588        0.0016
BFGS:  408 19:16:49    -1183.790451        0.0014
BFGS:  409 19:16:50    -1183.790451        0.0015
BFGS:  410 19:16:51    -1183.790588        0.0015
BFGS:  411 19:16:52    -1183.790588        0.0015
BFGS:  412 19:16:54    -1183.790451        0.0012
BFGS:  413 19:16:55    -1183.790588        0.0014
BFGS:  414 19:16:56    -1183.790588        0.0014
BFGS:  415 19:16:57    -1183.790451        0.0011
BFGS:  416 19:16:58    -1183.790588        0.0013
BFGS:  417 19:17:00    -1183.790588        0.0013
BFGS:  418 19:17:01    -1183.790451        0.0012
BFGS:  419 19:17:02    -1183.790588        0.0012
BFGS:  420 19:17:03    -1183.790588        0.0014
BFGS:  421 19:17:04    -1183.790588        0.0013
BFGS:  422 19:17:06    -1183.790588        0.0010
BFGS:  423 19:17:07    -1183.790588        0.0010
BFGS:  424 19:17:08    -1183.790588        0.0009
BFGS:  425 19:17:09    -1183.790588        0.0010
BFGS:  426 19:17:11    -1183.790588        0.0010
BFGS:  427 19:17:12    -1183.790588        0.0007
BFGS:  428 19:17:13    -1183.790588        0.0007
BFGS:  429 19:17:14    -1183.790588        0.0007
BFGS:  430 19:17:15    -1183.790588        0.0009
BFGS:  431 19:17:16    -1183.790588        0.0008
BFGS:  432 19:17:18    -1183.790588        0.0007
BFGS:  433 19:17:19    -1183.790588        0.0006
BFGS:  434 19:17:20    -1183.790588        0.0007
BFGS:  435 19:17:21    -1183.790588        0.0007
BFGS:  436 19:17:22    -1183.790588        0.0007
BFGS:  437 19:17:24    -1183.790588        0.0006
BFGS:  438 19:17:25    -1183.790588        0.0006
BFGS:  439 19:17:26    -1183.790588        0.0007
BFGS:  440 19:17:27    -1183.790588        0.0006
BFGS:  441 19:17:28    -1183.790588        0.0006
BFGS:  442 19:17:29    -1183.790588        0.0006
BFGS:  443 19:17:30    -1183.790588        0.0006
BFGS:  444 19:17:32    -1183.790588        0.0007
BFGS:  445 19:17:33    -1183.790588        0.0006
BFGS:  446 19:17:34    -1183.790588        0.0006
BFGS:  447 19:17:35    -1183.790588        0.0005
BFGS:  448 19:17:36    -1183.790588        0.0005
BFGS:  449 19:17:37    -1183.790588        0.0006
BFGS:  450 19:17:39    -1183.790588        0.0006
BFGS:  451 19:17:40    -1183.790588        0.0006
BFGS:  452 19:17:41    -1183.790588        0.0004
BFGS:  453 19:17:42    -1183.790588        0.0004
BFGS:  454 19:17:43    -1183.790588        0.0005
BFGS:  455 19:17:45    -1183.790588        0.0004
BFGS:  456 19:17:46    -1183.790588        0.0005
BFGS:  457 19:17:47    -1183.790588        0.0005
BFGS:  458 19:17:48    -1183.790588        0.0005
BFGS:  459 19:17:49    -1183.790588        0.0005
BFGS:  460 19:17:50    -1183.790588        0.0004
BFGS:  461 19:17:52    -1183.790588        0.0005
BFGS:  462 19:17:53    -1183.790588        0.0004
BFGS:  463 19:17:54    -1183.790588        0.0004
BFGS:  464 19:17:55    -1183.790588        0.0005
BFGS:  465 19:17:56    -1183.790588        0.0004
BFGS:  466 19:17:57    -1183.790588        0.0004
BFGS:  467 19:17:59    -1183.790588        0.0003
BFGS:  468 19:18:00    -1183.790588        0.0004
BFGS:  469 19:18:01    -1183.790588        0.0005
BFGS:  470 19:18:02    -1183.790588        0.0004
BFGS:  471 19:18:04    -1183.790588        0.0003
BFGS:  472 19:18:05    -1183.790588        0.0003
BFGS:  473 19:18:06    -1183.790588        0.0003
BFGS:  474 19:18:07    -1183.790588        0.0004
BFGS:  475 19:18:08    -1183.790588        0.0003
BFGS:  476 19:18:09    -1183.790588        0.0002
BFGS:  477 19:18:11    -1183.790588        0.0002
BFGS:  478 19:18:12    -1183.790588        0.0002
BFGS:  479 19:18:13    -1183.790588        0.0003
BFGS:  480 19:18:14    -1183.790588        0.0003
BFGS:  481 19:18:15    -1183.790588        0.0002
BFGS:  482 19:18:16    -1183.790588        0.0001
BFGS:  483 19:18:18    -1183.790588        0.0001
BFGS:  484 19:18:19    -1183.790588        0.0001
BFGS:  485 19:18:20    -1183.790588        0.0001
BFGS:  486 19:18:21    -1183.790588        0.0001
BFGS:  487 19:18:22    -1183.790588        0.0001


The E_gb_sub with site 57  (distance from GB plane: 1.7768367841261128 angstrom) substituded by Cr atom is -1183.7905883789062 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:18:23    -1182.088669        0.2052
BFGS:    1 19:18:25    -1182.091141        0.1806
BFGS:    2 19:18:26    -1182.100616        0.0423
BFGS:    3 19:18:27    -1182.101028        0.0409
BFGS:    4 19:18:28    -1182.102814        0.0458
BFGS:    5 19:18:29    -1182.103775        0.0543
BFGS:    6 19:18:30    -1182.104462        0.0560
BFGS:    7 19:18:32    -1182.104874        0.0523
BFGS:    8 19:18:33    -1182.105148        0.0450
BFGS:    9 19:18:34    -1182.105835        0.0434
BFGS:   10 19:18:35    -1182.106384        0.0451
BFGS:   11 19:18:36    -1182.106934        0.0328
BFGS:   12 19:18:38    -1182.107208        0.0308
BFGS:   13 19:18:39    -1182.107483        0.0356
BFGS:   14 19:18:40    -1182.107895        0.0342
BFGS:   15 19:18:41    -1182.108444        0.0253
BFGS:   16 19:18:42    -1182.108719        0.0250
BFGS:   17 19:18:43    -1182.108856        0.0229
BFGS:   18 19:18:45    -1182.109131        0.0179
BFGS:   19 19:18:46    -1182.109406        0.0226
BFGS:   20 19:18:47    -1182.109680        0.0224
BFGS:   21 19:18:48    -1182.109818        0.0192
BFGS:   22 19:18:49    -1182.109955        0.0192
BFGS:   23 19:18:51    -1182.109955        0.0157
BFGS:   24 19:18:52    -1182.110092        0.0161
BFGS:   25 19:18:53    -1182.110229        0.0166
BFGS:   26 19:18:54    -1182.110367        0.0137
BFGS:   27 19:18:55    -1182.110504        0.0130
BFGS:   28 19:18:57    -1182.110504        0.0104
BFGS:   29 19:18:58    -1182.110641        0.0082
BFGS:   30 19:18:59    -1182.110641        0.0079
BFGS:   31 19:19:00    -1182.110779        0.0087
BFGS:   32 19:19:01    -1182.110779        0.0086
BFGS:   33 19:19:03    -1182.110779        0.0096
BFGS:   34 19:19:04    -1182.110779        0.0102
BFGS:   35 19:19:05    -1182.110916        0.0073
BFGS:   36 19:19:06    -1182.110916        0.0055
BFGS:   37 19:19:07    -1182.110916        0.0046
BFGS:   38 19:19:08    -1182.110916        0.0051
BFGS:   39 19:19:10    -1182.110916        0.0060
BFGS:   40 19:19:11    -1182.111053        0.0051
BFGS:   41 19:19:12    -1182.111053        0.0054
BFGS:   42 19:19:13    -1182.111053        0.0041
BFGS:   43 19:19:14    -1182.111053        0.0039
BFGS:   44 19:19:15    -1182.111053        0.0039
BFGS:   45 19:19:16    -1182.111053        0.0051
BFGS:   46 19:19:18    -1182.111053        0.0067
BFGS:   47 19:19:19    -1182.111053        0.0058
BFGS:   48 19:19:20    -1182.111191        0.0039
BFGS:   49 19:19:21    -1182.111191        0.0050
BFGS:   50 19:19:22    -1182.111191        0.0044
BFGS:   51 19:19:23    -1182.111191        0.0055
BFGS:   52 19:19:25    -1182.111191        0.0048
BFGS:   53 19:19:26    -1182.111191        0.0048
BFGS:   54 19:19:27    -1182.111191        0.0059
BFGS:   55 19:19:28    -1182.111191        0.0078
BFGS:   56 19:19:29    -1182.111328        0.0111
BFGS:   57 19:19:30    -1182.111328        0.0125
BFGS:   58 19:19:32    -1182.111465        0.0102
BFGS:   59 19:19:33    -1182.111465        0.0067
BFGS:   60 19:19:34    -1182.111465        0.0072
BFGS:   61 19:19:35    -1182.111603        0.0139
BFGS:   62 19:19:36    -1182.111603        0.0166
BFGS:   63 19:19:37    -1182.111740        0.0130
BFGS:   64 19:19:38    -1182.111740        0.0072
BFGS:   65 19:19:40    -1182.111740        0.0075
BFGS:   66 19:19:41    -1182.111877        0.0069
BFGS:   67 19:19:42    -1182.112015        0.0111
BFGS:   68 19:19:43    -1182.112015        0.0107
BFGS:   69 19:19:44    -1182.112152        0.0135
BFGS:   70 19:19:45    -1182.112152        0.0146
BFGS:   71 19:19:47    -1182.112289        0.0126
BFGS:   72 19:19:48    -1182.112564        0.0113
BFGS:   73 19:19:49    -1182.112701        0.0144
BFGS:   74 19:19:50    -1182.112839        0.0140
BFGS:   75 19:19:51    -1182.112976        0.0165
BFGS:   76 19:19:53    -1182.113251        0.0197
BFGS:   77 19:19:54    -1182.113525        0.0186
BFGS:   78 19:19:55    -1182.113937        0.0346
BFGS:   79 19:19:56    -1182.114349        0.0365
BFGS:   80 19:19:57    -1182.114761        0.0348
BFGS:   81 19:19:58    -1182.115723        0.0366
BFGS:   82 19:20:00    -1182.117096        0.0476
BFGS:   83 19:20:01    -1182.118332        0.0493
BFGS:   84 19:20:02    -1182.118057        0.0912
BFGS:   85 19:20:03    -1182.120804        0.0533
BFGS:   86 19:20:04    -1182.121765        0.0482
BFGS:   87 19:20:05    -1182.114899        0.2359
BFGS:   88 19:20:07    -1182.128906        0.0600
BFGS:   89 19:20:08    -1182.130692        0.0726
BFGS:   90 19:20:09    -1182.132751        0.1288
BFGS:   91 19:20:10    -1182.135498        0.1052
BFGS:   92 19:20:11    -1182.140579        0.0946
BFGS:   93 19:20:13    -1182.155960        0.1539
BFGS:   94 19:20:14    -1182.160080        0.1539
BFGS:   95 19:20:15    -1182.176147        0.1576
BFGS:   96 19:20:16    -1182.184113        0.2365
BFGS:   97 19:20:17    -1182.197021        0.2961
BFGS:   98 19:20:18    -1182.214325        0.2942
BFGS:   99 19:20:20    -1182.228333        0.1787
BFGS:  100 19:20:21    -1182.240280        0.1857
BFGS:  101 19:20:22    -1182.255936        0.1590
BFGS:  102 19:20:23    -1182.268982        0.1642
BFGS:  103 19:20:24    -1182.275299        0.1597
