CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   43 13:32:01    -1969.203873        0.0032
BFGS:   44 13:32:03    -1969.203873        0.0029
BFGS:   45 13:32:07    -1969.203873        0.0023
BFGS:   46 13:32:10    -1969.203873        0.0031
BFGS:   47 13:32:13    -1969.203873        0.0026
BFGS:   48 13:32:16    -1969.203873        0.0024
BFGS:   49 13:32:19    -1969.203873        0.0025
BFGS:   50 13:32:22    -1969.203873        0.0019
BFGS:   51 13:32:26    -1969.203873        0.0018
BFGS:   52 13:32:29    -1969.203873        0.0014
BFGS:   53 13:32:32    -1969.203873        0.0017
BFGS:   54 13:32:35    -1969.203873        0.0020
BFGS:   55 13:32:38    -1969.203873        0.0018
BFGS:   56 13:32:41    -1969.203873        0.0014
BFGS:   57 13:32:44    -1969.203873        0.0012
BFGS:   58 13:32:47    -1969.203873        0.0014
BFGS:   59 13:32:50    -1969.203873        0.0018
BFGS:   60 13:32:53    -1969.203873        0.0020
BFGS:   61 13:32:57    -1969.203873        0.0017
BFGS:   62 13:33:00    -1969.203873        0.0013
BFGS:   63 13:33:02    -1969.203873        0.0014
BFGS:   64 13:33:06    -1969.203873        0.0015
BFGS:   65 13:33:09    -1969.203873        0.0021
BFGS:   66 13:33:12    -1969.203873        0.0020
BFGS:   67 13:33:15    -1969.203873        0.0015
BFGS:   68 13:33:18    -1969.203873        0.0012
BFGS:   69 13:33:21    -1969.203873        0.0016
BFGS:   70 13:33:24    -1969.203873        0.0021
BFGS:   71 13:33:27    -1969.203873        0.0017
BFGS:   72 13:33:30    -1969.203873        0.0013
BFGS:   73 13:33:33    -1969.203873        0.0011
BFGS:   74 13:33:37    -1969.203873        0.0020
BFGS:   75 13:33:40    -1969.203873        0.0023
BFGS:   76 13:33:43    -1969.203873        0.0018
BFGS:   77 13:33:46    -1969.203873        0.0010
BFGS:   78 13:33:49    -1969.203873        0.0011
BFGS:   79 13:33:52    -1969.203873        0.0022
BFGS:   80 13:33:55    -1969.203873        0.0022
BFGS:   81 13:33:58    -1969.203873        0.0015
BFGS:   82 13:34:01    -1969.203873        0.0009
BFGS:   83 13:34:04    -1969.203873        0.0011
BFGS:   84 13:34:07    -1969.203873        0.0017
BFGS:   85 13:34:10    -1969.203873        0.0015
BFGS:   86 13:34:13    -1969.203873        0.0012
BFGS:   87 13:34:16    -1969.203873        0.0010
BFGS:   88 13:34:19    -1969.203873        0.0011
BFGS:   89 13:34:22    -1969.203873        0.0012
BFGS:   90 13:34:25    -1969.203873        0.0010
BFGS:   91 13:34:28    -1969.203873        0.0010
BFGS:   92 13:34:31    -1969.203873        0.0008
BFGS:   93 13:34:35    -1969.203873        0.0008
BFGS:   94 13:34:38    -1969.203873        0.0008
BFGS:   95 13:34:41    -1969.203873        0.0009
BFGS:   96 13:34:44    -1969.203873        0.0009
BFGS:   97 13:34:47    -1969.203873        0.0008
BFGS:   98 13:34:50    -1969.203873        0.0009
BFGS:   99 13:34:53    -1969.203873        0.0007
BFGS:  100 13:34:56    -1969.203873        0.0006
BFGS:  101 13:34:59    -1969.203873        0.0006
BFGS:  102 13:35:02    -1969.203873        0.0007
BFGS:  103 13:35:05    -1969.203873        0.0007
BFGS:  104 13:35:08    -1969.203873        0.0005
BFGS:  105 13:35:11    -1969.203873        0.0004
BFGS:  106 13:35:15    -1969.203873        0.0004
BFGS:  107 13:35:18    -1969.203873        0.0006
BFGS:  108 13:35:21    -1969.203873        0.0006
BFGS:  109 13:35:24    -1969.203873        0.0004
BFGS:  110 13:35:27    -1969.203873        0.0004
BFGS:  111 13:35:30    -1969.203873        0.0004
BFGS:  112 13:35:33    -1969.203873        0.0003
BFGS:  113 13:35:36    -1969.203873        0.0003
BFGS:  114 13:35:39    -1969.203873        0.0003
BFGS:  115 13:35:42    -1969.203873        0.0003
BFGS:  116 13:35:45    -1969.203873        0.0003
BFGS:  117 13:35:48    -1969.203873        0.0003
BFGS:  118 13:35:52    -1969.203873        0.0002
BFGS:  119 13:35:55    -1969.203873        0.0003
BFGS:  120 13:35:58    -1969.203873        0.0002
BFGS:  121 13:36:01    -1969.203873        0.0003
BFGS:  122 13:36:04    -1969.203873        0.0003
BFGS:  123 13:36:07    -1969.203873        0.0003
BFGS:  124 13:36:10    -1969.203873        0.0002
BFGS:  125 13:36:13    -1969.203873        0.0002
BFGS:  126 13:36:16    -1969.203873        0.0002
BFGS:  127 13:36:19    -1969.203873        0.0002
BFGS:  128 13:36:22    -1969.203873        0.0002
BFGS:  129 13:36:25    -1969.203873        0.0002
BFGS:  130 13:36:28    -1969.203873        0.0002
BFGS:  131 13:36:32    -1969.203873        0.0002
BFGS:  132 13:36:35    -1969.203873        0.0003
BFGS:  133 13:36:38    -1969.203873        0.0003
BFGS:  134 13:36:41    -1969.203873        0.0002
BFGS:  135 13:36:44    -1969.203873        0.0002
BFGS:  136 13:36:47    -1969.203873        0.0002
BFGS:  137 13:36:50    -1969.203873        0.0002
BFGS:  138 13:36:53    -1969.203873        0.0002
BFGS:  139 13:36:56    -1969.203873        0.0002
BFGS:  140 13:37:00    -1969.203873        0.0002
BFGS:  141 13:37:03    -1969.203873        0.0002
BFGS:  142 13:37:06    -1969.203873        0.0001
BFGS:  143 13:37:09    -1969.203873        0.0002
BFGS:  144 13:37:12    -1969.203873        0.0002
BFGS:  145 13:37:15    -1969.203873        0.0002
BFGS:  146 13:37:19    -1969.203873        0.0001
BFGS:  147 13:37:22    -1969.203873        0.0001
BFGS:  148 13:37:25    -1969.203873        0.0002
BFGS:  149 13:37:28    -1969.203873        0.0002
BFGS:  150 13:37:31    -1969.203873        0.0002
BFGS:  151 13:37:34    -1969.203873        0.0001
BFGS:  152 13:37:37    -1969.203873        0.0001
BFGS:  153 13:37:40    -1969.203873        0.0001
BFGS:  154 13:37:43    -1969.203873        0.0002
BFGS:  155 13:37:46    -1969.203873        0.0002
BFGS:  156 13:37:49    -1969.203873        0.0001
BFGS:  157 13:37:52    -1969.203873        0.0001


The E_gb_sub with site 28  (distance from GB plane: 0.5695152518767923 angstrom) substituded by V atom is -1969.203872680664 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:37:55    -1969.193802        0.2543
BFGS:    1 13:37:59    -1969.196091        0.2336
BFGS:    2 13:38:02    -1969.207993        0.0979
BFGS:    3 13:38:05    -1969.208450        0.0862
BFGS:    4 13:38:08    -1969.212112        0.0460
BFGS:    5 13:38:11    -1969.213028        0.0520
BFGS:    6 13:38:14    -1969.213715        0.0425
BFGS:    7 13:38:17    -1969.214172        0.0363
BFGS:    8 13:38:20    -1969.215088        0.0332
BFGS:    9 13:38:23    -1969.215546        0.0385
BFGS:   10 13:38:26    -1969.215775        0.0415
BFGS:   11 13:38:29    -1969.216232        0.0355
BFGS:   12 13:38:32    -1969.216461        0.0302
BFGS:   13 13:38:36    -1969.216919        0.0257
BFGS:   14 13:38:39    -1969.217148        0.0320
BFGS:   15 13:38:42    -1969.217377        0.0299
BFGS:   16 13:38:45    -1969.217606        0.0265
BFGS:   17 13:38:48    -1969.217834        0.0266
BFGS:   18 13:38:51    -1969.217834        0.0248
BFGS:   19 13:38:54    -1969.218063        0.0277
BFGS:   20 13:38:57    -1969.218292        0.0216
BFGS:   21 13:39:00    -1969.218292        0.0178
BFGS:   22 13:39:03    -1969.218521        0.0169
BFGS:   23 13:39:07    -1969.218521        0.0248
BFGS:   24 13:39:10    -1969.218521        0.0239
BFGS:   25 13:39:13    -1969.218750        0.0161
BFGS:   26 13:39:16    -1969.218750        0.0143
BFGS:   27 13:39:19    -1969.218979        0.0130
BFGS:   28 13:39:22    -1969.218979        0.0173
BFGS:   29 13:39:25    -1969.218979        0.0152
BFGS:   30 13:39:28    -1969.219208        0.0135
BFGS:   31 13:39:31    -1969.219208        0.0127
BFGS:   32 13:39:35    -1969.219208        0.0126
BFGS:   33 13:39:38    -1969.219208        0.0144
BFGS:   34 13:39:41    -1969.219437        0.0116
BFGS:   35 13:39:44    -1969.219437        0.0139
BFGS:   36 13:39:47    -1969.219437        0.0103
BFGS:   37 13:39:50    -1969.219437        0.0101
BFGS:   38 13:39:53    -1969.219666        0.0100
BFGS:   39 13:39:56    -1969.219666        0.0121
BFGS:   40 13:39:59    -1969.219666        0.0135
BFGS:   41 13:40:02    -1969.219666        0.0088
BFGS:   42 13:40:06    -1969.219666        0.0100
BFGS:   43 13:40:09    -1969.219894        0.0085
BFGS:   44 13:40:12    -1969.219894        0.0117
BFGS:   45 13:40:15    -1969.219894        0.0119
BFGS:   46 13:40:18    -1969.220123        0.0080
BFGS:   47 13:40:21    -1969.220123        0.0083
BFGS:   48 13:40:24    -1969.220123        0.0088
BFGS:   49 13:40:27    -1969.220123        0.0133
BFGS:   50 13:40:30    -1969.220123        0.0133
BFGS:   51 13:40:33    -1969.220123        0.0110
BFGS:   52 13:40:36    -1969.220123        0.0096
BFGS:   53 13:40:40    -1969.220123        0.0074
BFGS:   54 13:40:42    -1969.220352        0.0097
BFGS:   55 13:40:46    -1969.220352        0.0102
BFGS:   56 13:40:49    -1969.220352        0.0119
BFGS:   57 13:40:52    -1969.220352        0.0086
BFGS:   58 13:40:55    -1969.220352        0.0071
BFGS:   59 13:40:58    -1969.220352        0.0085
BFGS:   60 13:41:01    -1969.220352        0.0126
BFGS:   61 13:41:04    -1969.220581        0.0129
BFGS:   62 13:41:08    -1969.220581        0.0086
BFGS:   63 13:41:11    -1969.220581        0.0067
BFGS:   64 13:41:14    -1969.220581        0.0086
BFGS:   65 13:41:17    -1969.220581        0.0132
BFGS:   66 13:41:20    -1969.220581        0.0123
BFGS:   67 13:41:23    -1969.220581        0.0070
BFGS:   68 13:41:26    -1969.220581        0.0057
BFGS:   69 13:41:29    -1969.220581        0.0075
BFGS:   70 13:41:32    -1969.220581        0.0095
BFGS:   71 13:41:35    -1969.220581        0.0078
BFGS:   72 13:41:38    -1969.220581        0.0068
BFGS:   73 13:41:41    -1969.220810        0.0062
BFGS:   74 13:41:45    -1969.220810        0.0068
BFGS:   75 13:41:48    -1969.220810        0.0069
BFGS:   76 13:41:51    -1969.220810        0.0047
BFGS:   77 13:41:54    -1969.220810        0.0061
BFGS:   78 13:41:57    -1969.220810        0.0046
BFGS:   79 13:42:00    -1969.220810        0.0053
BFGS:   80 13:42:04    -1969.220810        0.0047
BFGS:   81 13:42:07    -1969.220810        0.0050
BFGS:   82 13:42:10    -1969.220810        0.0057
BFGS:   83 13:42:13    -1969.220810        0.0045
BFGS:   84 13:42:16    -1969.220810        0.0047
BFGS:   85 13:42:19    -1969.220810        0.0038
BFGS:   86 13:42:22    -1969.220810        0.0040
BFGS:   87 13:42:25    -1969.220810        0.0045
BFGS:   88 13:42:28    -1969.220810        0.0038
BFGS:   89 13:42:31    -1969.220810        0.0038
BFGS:   90 13:42:34    -1969.220810        0.0028
BFGS:   91 13:42:37    -1969.220810        0.0038
BFGS:   92 13:42:40    -1969.220810        0.0037
BFGS:   93 13:42:44    -1969.220810        0.0037
BFGS:   94 13:42:47    -1969.220810        0.0034
BFGS:   95 13:42:50    -1969.220810        0.0029
BFGS:   96 13:42:53    -1969.220810        0.0040
BFGS:   97 13:42:56    -1969.220810        0.0036
BFGS:   98 13:42:59    -1969.220810        0.0043
BFGS:   99 13:43:02    -1969.220810        0.0037
BFGS:  100 13:43:05    -1969.221039        0.0023
BFGS:  101 13:43:08    -1969.221039        0.0030
BFGS:  102 13:43:11    -1969.220810        0.0032
BFGS:  103 13:43:14    -1969.221039        0.0040
BFGS:  104 13:43:17    -1969.221039        0.0033
BFGS:  105 13:43:21    -1969.221039        0.0021
BFGS:  106 13:43:24    -1969.221039        0.0023
BFGS:  107 13:43:27    -1969.221039        0.0027
BFGS:  108 13:43:30    -1969.221039        0.0029
BFGS:  109 13:43:33    -1969.221039        0.0022
BFGS:  110 13:43:36    -1969.221039        0.0019
BFGS:  111 13:43:39    -1969.221039        0.0018
BFGS:  112 13:43:42    -1969.221039        0.0023
BFGS:  113 13:43:45    -1969.221039        0.0023
BFGS:  114 13:43:48    -1969.221039        0.0017
BFGS:  115 13:43:51    -1969.221039        0.0014
BFGS:  116 13:43:54    -1969.221039        0.0011
BFGS:  117 13:43:58    -1969.221039        0.0013
BFGS:  118 13:44:01    -1969.221039        0.0012
BFGS:  119 13:44:04    -1969.221039        0.0011
BFGS:  120 13:44:07    -1969.221039        0.0015
BFGS:  121 13:44:10    -1969.221039        0.0011
BFGS:  122 13:44:13    -1969.221039        0.0010
BFGS:  123 13:44:16    -1969.221039        0.0007
BFGS:  124 13:44:19    -1969.221039        0.0009
BFGS:  125 13:44:22    -1969.221039        0.0012
BFGS:  126 13:44:25    -1969.221039        0.0010
BFGS:  127 13:44:29    -1969.221039        0.0008
BFGS:  128 13:44:32    -1969.221039        0.0006
BFGS:  129 13:44:35    -1969.221039        0.0008
BFGS:  130 13:44:38    -1969.221039        0.0009
BFGS:  131 13:44:41    -1969.221039        0.0007
BFGS:  132 13:44:44    -1969.221039        0.0006
BFGS:  133 13:44:47    -1969.221039        0.0006
BFGS:  134 13:44:50    -1969.221039        0.0007
BFGS:  135 13:44:53    -1969.221039        0.0008
BFGS:  136 13:44:56    -1969.221039        0.0007
BFGS:  137 13:45:00    -1969.221039        0.0008
BFGS:  138 13:45:03    -1969.221039        0.0006
BFGS:  139 13:45:06    -1969.221039        0.0005
BFGS:  140 13:45:09    -1969.221039        0.0006
BFGS:  141 13:45:12    -1969.221039        0.0006
BFGS:  142 13:45:15    -1969.221039        0.0006
BFGS:  143 13:45:18    -1969.221039        0.0004
BFGS:  144 13:45:21    -1969.221039        0.0005
BFGS:  145 13:45:24    -1969.221039        0.0004
BFGS:  146 13:45:28    -1969.221039        0.0005
BFGS:  147 13:45:30    -1969.221039        0.0004
BFGS:  148 13:45:34    -1969.221039        0.0003
BFGS:  149 13:45:37    -1969.221039        0.0004
BFGS:  150 13:45:40    -1969.221039        0.0004
BFGS:  151 13:45:43    -1969.221039        0.0005
BFGS:  152 13:45:46    -1969.221039        0.0004
BFGS:  153 13:45:49    -1969.221039        0.0003
BFGS:  154 13:45:52    -1969.221039        0.0004
BFGS:  155 13:45:55    -1969.221039        0.0004
BFGS:  156 13:45:58    -1969.221039        0.0004
BFGS:  157 13:46:01    -1969.221039        0.0003
BFGS:  158 13:46:05    -1969.221039        0.0002
BFGS:  159 13:46:08    -1969.221039        0.0003
BFGS:  160 13:46:11    -1969.221039        0.0004
BFGS:  161 13:46:14    -1969.221039        0.0004
BFGS:  162 13:46:17    -1969.221039        0.0002
BFGS:  163 13:46:20    -1969.221039        0.0003
BFGS:  164 13:46:23    -1969.221039        0.0003
BFGS:  165 13:46:26    -1969.221039        0.0003
BFGS:  166 13:46:29    -1969.221039        0.0002
BFGS:  167 13:46:32    -1969.221039        0.0002
BFGS:  168 13:46:35    -1969.221039        0.0002
BFGS:  169 13:46:39    -1969.221039        0.0002
BFGS:  170 13:46:41    -1969.221039        0.0002
BFGS:  171 13:46:44    -1969.221039        0.0001
BFGS:  172 13:46:48    -1969.221039        0.0002
BFGS:  173 13:46:51    -1969.221039        0.0002
BFGS:  174 13:46:54    -1969.221039        0.0002
BFGS:  175 13:46:57    -1969.221039        0.0002
BFGS:  176 13:47:00    -1969.221039        0.0001
BFGS:  177 13:47:03    -1969.221039        0.0002
BFGS:  178 13:47:06    -1969.221039        0.0002
BFGS:  179 13:47:09    -1969.221039        0.0002
BFGS:  180 13:47:12    -1969.221039        0.0001
BFGS:  181 13:47:16    -1969.221039        0.0001
BFGS:  182 13:47:19    -1969.221039        0.0001
BFGS:  183 13:47:22    -1969.221039        0.0002
BFGS:  184 13:47:25    -1969.221039        0.0001
BFGS:  185 13:47:28    -1969.221039        0.0001
BFGS:  186 13:47:31    -1969.221039        0.0001


The E_gb_sub with site 40  (distance from GB plane: 0.429277959292774 angstrom) substituded by V atom is -1969.2210388183594 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:47:34    -1968.511505        0.2827
BFGS:    1 13:47:37    -1968.519287        0.2738
BFGS:    2 13:47:40    -1968.558655        0.1511
BFGS:    3 13:47:44    -1968.561401        0.1350
BFGS:    4 13:47:47    -1968.580170        0.1119
BFGS:    5 13:47:50    -1968.583374        0.1195
BFGS:    6 13:47:52    -1968.587952        0.1223
BFGS:    7 13:47:56    -1968.592529        0.1216
BFGS:    8 13:47:59    -1968.597794        0.1190
BFGS:    9 13:48:02    -1968.608093        0.1345
BFGS:   10 13:48:05    -1968.610840        0.1022
BFGS:   11 13:48:08    -1968.614502        0.1001
BFGS:   12 13:48:11    -1968.621826        0.0738
BFGS:   13 13:48:14    -1968.627090        0.0669
BFGS:   14 13:48:17    -1968.630066        0.0699
BFGS:   15 13:48:20    -1968.631439        0.0631
BFGS:   16 13:48:23    -1968.637161        0.0640
BFGS:   17 13:48:26    -1968.639221        0.0627
BFGS:   18 13:48:29    -1968.641281        0.0559
BFGS:   19 13:48:32    -1968.642654        0.0506
BFGS:   20 13:48:35    -1968.644943        0.0492
BFGS:   21 13:48:38    -1968.647003        0.0542
BFGS:   22 13:48:41    -1968.648834        0.0697
BFGS:   23 13:48:45    -1968.649750        0.0578
BFGS:   24 13:48:47    -1968.651123        0.0404
BFGS:   25 13:48:50    -1968.652267        0.0472
BFGS:   26 13:48:54    -1968.653412        0.0779
BFGS:   27 13:48:57    -1968.654327        0.0799
BFGS:   28 13:48:59    -1968.655014        0.0595
BFGS:   29 13:49:03    -1968.655930        0.0379
BFGS:   30 13:49:06    -1968.656845        0.0415
BFGS:   31 13:49:09    -1968.657303        0.0564
BFGS:   32 13:49:12    -1968.657761        0.0520
BFGS:   33 13:49:15    -1968.658447        0.0316
BFGS:   34 13:49:18    -1968.658905        0.0245
BFGS:   35 13:49:21    -1968.659363        0.0401
BFGS:   36 13:49:24    -1968.659821        0.0439
BFGS:   37 13:49:27    -1968.660278        0.0343
BFGS:   38 13:49:30    -1968.660736        0.0346
BFGS:   39 13:49:33    -1968.660965        0.0246
BFGS:   40 13:49:36    -1968.661194        0.0231
BFGS:   41 13:49:39    -1968.661423        0.0263
BFGS:   42 13:49:42    -1968.661880        0.0233
BFGS:   43 13:49:45    -1968.662109        0.0250
BFGS:   44 13:49:48    -1968.662338        0.0185
BFGS:   45 13:49:52    -1968.662567        0.0203
BFGS:   46 13:49:55    -1968.662567        0.0187
BFGS:   47 13:49:58    -1968.662796        0.0165
BFGS:   48 13:50:01    -1968.663025        0.0193
BFGS:   49 13:50:04    -1968.663254        0.0156
BFGS:   50 13:50:07    -1968.663483        0.0127
BFGS:   51 13:50:10    -1968.663483        0.0129
BFGS:   52 13:50:13    -1968.663712        0.0196
BFGS:   53 13:50:16    -1968.663940        0.0218
BFGS:   54 13:50:20    -1968.664169        0.0230
BFGS:   55 13:50:22    -1968.664169        0.0164
BFGS:   56 13:50:25    -1968.664398        0.0107
BFGS:   57 13:50:29    -1968.664398        0.0146
BFGS:   58 13:50:32    -1968.664627        0.0240
BFGS:   59 13:50:35    -1968.664856        0.0250
BFGS:   60 13:50:38    -1968.665085        0.0172
BFGS:   61 13:50:41    -1968.665085        0.0133
BFGS:   62 13:50:44    -1968.665314        0.0197
BFGS:   63 13:50:47    -1968.665543        0.0314
BFGS:   64 13:50:50    -1968.665543        0.0290
BFGS:   65 13:50:53    -1968.665771        0.0169
BFGS:   66 13:50:56    -1968.665771        0.0122
BFGS:   67 13:50:59    -1968.666000        0.0188
BFGS:   68 13:51:03    -1968.666000        0.0259
BFGS:   69 13:51:06    -1968.666229        0.0242
BFGS:   70 13:51:09    -1968.666229        0.0140
BFGS:   71 13:51:12    -1968.666458        0.0146
BFGS:   72 13:51:15    -1968.666687        0.0229
BFGS:   73 13:51:18    -1968.666687        0.0254
BFGS:   74 13:51:21    -1968.666916        0.0186
BFGS:   75 13:51:24    -1968.666916        0.0212
BFGS:   76 13:51:27    -1968.667145        0.0154
BFGS:   77 13:51:30    -1968.667374        0.0175
BFGS:   78 13:51:33    -1968.667374        0.0161
BFGS:   79 13:51:36    -1968.667374        0.0120
BFGS:   80 13:51:39    -1968.667603        0.0139
BFGS:   81 13:51:42    -1968.667603        0.0094
BFGS:   82 13:51:45    -1968.667831        0.0106
BFGS:   83 13:51:49    -1968.667831        0.0098
BFGS:   84 13:51:52    -1968.667831        0.0106
BFGS:   85 13:51:55    -1968.668060        0.0135
BFGS:   86 13:51:58    -1968.668060        0.0105
BFGS:   87 13:52:01    -1968.668060        0.0096
BFGS:   88 13:52:04    -1968.668289        0.0093
BFGS:   89 13:52:07    -1968.668289        0.0122
BFGS:   90 13:52:10    -1968.668289        0.0106
BFGS:   91 13:52:13    -1968.668518        0.0080
BFGS:   92 13:52:16    -1968.668518        0.0081
BFGS:   93 13:52:19    -1968.668518        0.0061
BFGS:   94 13:52:22    -1968.668518        0.0074
BFGS:   95 13:52:26    -1968.668518        0.0079
BFGS:   96 13:52:29    -1968.668747        0.0084
BFGS:   97 13:52:32    -1968.668747        0.0069
BFGS:   98 13:52:35    -1968.668747        0.0063
BFGS:   99 13:52:38    -1968.668747        0.0066
BFGS:  100 13:52:41    -1968.668747        0.0084
BFGS:  101 13:52:44    -1968.668747        0.0080
BFGS:  102 13:52:47    -1968.668747        0.0048
BFGS:  103 13:52:50    -1968.668976        0.0065
BFGS:  104 13:52:53    -1968.668976        0.0066
BFGS:  105 13:52:57    -1968.668976        0.0083
BFGS:  106 13:53:00    -1968.668976        0.0066
BFGS:  107 13:53:03    -1968.668976        0.0047
BFGS:  108 13:53:06    -1968.668976        0.0043
BFGS:  109 13:53:09    -1968.668976        0.0069
BFGS:  110 13:53:12    -1968.668976        0.0071
BFGS:  111 13:53:15    -1968.668976        0.0047
BFGS:  112 13:53:18    -1968.668976        0.0047
BFGS:  113 13:53:21    -1968.668976        0.0047
BFGS:  114 13:53:24    -1968.668976        0.0072
BFGS:  115 13:53:27    -1968.668976        0.0067
BFGS:  116 13:53:30    -1968.668976        0.0038
BFGS:  117 13:53:33    -1968.668976        0.0046
BFGS:  118 13:53:37    -1968.668976        0.0054
BFGS:  119 13:53:40    -1968.668976        0.0069
BFGS:  120 13:53:43    -1968.668976        0.0057
BFGS:  121 13:53:46    -1968.668976        0.0037
BFGS:  122 13:53:49    -1968.668976        0.0036
BFGS:  123 13:53:52    -1968.669205        0.0043
BFGS:  124 13:53:55    -1968.669205        0.0044
BFGS:  125 13:53:58    -1968.669205        0.0030
BFGS:  126 13:54:01    -1968.669205        0.0032
BFGS:  127 13:54:04    -1968.669205        0.0031
BFGS:  128 13:54:07    -1968.669205        0.0039
BFGS:  129 13:54:10    -1968.669205        0.0031
BFGS:  130 13:54:13    -1968.669205        0.0024
BFGS:  131 13:54:17    -1968.669205        0.0032
BFGS:  132 13:54:20    -1968.669205        0.0032
BFGS:  133 13:54:23    -1968.669205        0.0034
BFGS:  134 13:54:26    -1968.669205        0.0024
BFGS:  135 13:54:29    -1968.669205        0.0021
BFGS:  136 13:54:32    -1968.669205        0.0029
BFGS:  137 13:54:35    -1968.669205        0.0025
BFGS:  138 13:54:38    -1968.669205        0.0029
BFGS:  139 13:54:41    -1968.669205        0.0024
BFGS:  140 13:54:44    -1968.669205        0.0021
BFGS:  141 13:54:47    -1968.669205        0.0022
BFGS:  142 13:54:50    -1968.669205        0.0027
BFGS:  143 13:54:54    -1968.669205        0.0029
BFGS:  144 13:54:57    -1968.669205        0.0021
BFGS:  145 13:55:00    -1968.669205        0.0026
BFGS:  146 13:55:03    -1968.669205        0.0021
BFGS:  147 13:55:06    -1968.669205        0.0029
BFGS:  148 13:55:09    -1968.669205        0.0029
BFGS:  149 13:55:12    -1968.669205        0.0020
BFGS:  150 13:55:15    -1968.669205        0.0022
BFGS:  151 13:55:18    -1968.669205        0.0018
BFGS:  152 13:55:21    -1968.669205        0.0022
BFGS:  153 13:55:24    -1968.669205        0.0020
BFGS:  154 13:55:27    -1968.669205        0.0021
BFGS:  155 13:55:30    -1968.669205        0.0021
BFGS:  156 13:55:34    -1968.669205        0.0018
BFGS:  157 13:55:36    -1968.669205        0.0022
BFGS:  158 13:55:39    -1968.669205        0.0018
BFGS:  159 13:55:43    -1968.669205        0.0017
BFGS:  160 13:55:46    -1968.669205        0.0019
BFGS:  161 13:55:49    -1968.669205        0.0017
BFGS:  162 13:55:52    -1968.669205        0.0018
BFGS:  163 13:55:55    -1968.669205        0.0013
BFGS:  164 13:55:58    -1968.669205        0.0018
BFGS:  165 13:56:02    -1968.669205        0.0018
BFGS:  166 13:56:05    -1968.669205        0.0018
BFGS:  167 13:56:07    -1968.669205        0.0017
BFGS:  168 13:56:11    -1968.669205        0.0011
BFGS:  169 13:56:14    -1968.669205        0.0016
BFGS:  170 13:56:17    -1968.669205        0.0017
BFGS:  171 13:56:20    -1968.669205        0.0020
BFGS:  172 13:56:23    -1968.669205        0.0017
BFGS:  173 13:56:26    -1968.669205        0.0011
BFGS:  174 13:56:29    -1968.669205        0.0015
BFGS:  175 13:56:33    -1968.669205        0.0014
BFGS:  176 13:56:35    -1968.669205        0.0015
BFGS:  177 13:56:39    -1968.669205        0.0012
BFGS:  178 13:56:42    -1968.669205        0.0010
BFGS:  179 13:56:45    -1968.669205        0.0013
BFGS:  180 13:56:48    -1968.669205        0.0011
BFGS:  181 13:56:51    -1968.669205        0.0010
BFGS:  182 13:56:54    -1968.669205        0.0008
BFGS:  183 13:56:57    -1968.669205        0.0009
BFGS:  184 13:57:01    -1968.669205        0.0012
BFGS:  185 13:57:04    -1968.669205        0.0010
BFGS:  186 13:57:07    -1968.669205        0.0008
BFGS:  187 13:57:10    -1968.669205        0.0007
BFGS:  188 13:57:13    -1968.669205        0.0011
BFGS:  189 13:57:16    -1968.669205        0.0011
BFGS:  190 13:57:19    -1968.669205        0.0008
BFGS:  191 13:57:22    -1968.669205        0.0007
BFGS:  192 13:57:25    -1968.669205        0.0006
BFGS:  193 13:57:28    -1968.669205        0.0007
BFGS:  194 13:57:31    -1968.669205        0.0008
BFGS:  195 13:57:34    -1968.669205        0.0006
BFGS:  196 13:57:38    -1968.669205        0.0006
BFGS:  197 13:57:41    -1968.669205        0.0005
BFGS:  198 13:57:44    -1968.669205        0.0006
BFGS:  199 13:57:47    -1968.669205        0.0004
BFGS:  200 13:57:50    -1968.669205        0.0005
BFGS:  201 13:57:53    -1968.669205        0.0004
BFGS:  202 13:57:56    -1968.669434        0.0003
BFGS:  203 13:57:59    -1968.669205        0.0004
BFGS:  204 13:58:02    -1968.669205        0.0003
BFGS:  205 13:58:05    -1968.669205        0.0004
BFGS:  206 13:58:09    -1968.669205        0.0003
BFGS:  207 13:58:12    -1968.669205        0.0003
BFGS:  208 13:58:15    -1968.669205        0.0004
BFGS:  209 13:58:18    -1968.669205        0.0003
BFGS:  210 13:58:21    -1968.669205        0.0003
BFGS:  211 13:58:24    -1968.669205        0.0003
BFGS:  212 13:58:27    -1968.669205        0.0003
BFGS:  213 13:58:30    -1968.669205        0.0002
BFGS:  214 13:58:33    -1968.669205        0.0003
BFGS:  215 13:58:36    -1968.669205        0.0002
BFGS:  216 13:58:40    -1968.669205        0.0002
BFGS:  217 13:58:43    -1968.669205        0.0002
BFGS:  218 13:58:46    -1968.669205        0.0002
BFGS:  219 13:58:49    -1968.669205        0.0002
BFGS:  220 13:58:52    -1968.669205        0.0001
BFGS:  221 13:58:55    -1968.669205        0.0001
BFGS:  222 13:58:58    -1968.669434        0.0001
