CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  179 19:02:00    -1473.300419        0.0075
BFGS:  180 19:02:02    -1473.300419        0.0054
BFGS:  181 19:02:04    -1473.300419        0.0066
BFGS:  182 19:02:06    -1473.300419        0.0066
BFGS:  183 19:02:08    -1473.300591        0.0060
BFGS:  184 19:02:11    -1473.300591        0.0069
BFGS:  185 19:02:13    -1473.300591        0.0055
BFGS:  186 19:02:14    -1473.300591        0.0052
BFGS:  187 19:02:16    -1473.300591        0.0051
BFGS:  188 19:02:19    -1473.300591        0.0069
BFGS:  189 19:02:21    -1473.300591        0.0072
BFGS:  190 19:02:23    -1473.300591        0.0068
BFGS:  191 19:02:25    -1473.300591        0.0060
BFGS:  192 19:02:27    -1473.300591        0.0050
BFGS:  193 19:02:29    -1473.300591        0.0069
BFGS:  194 19:02:31    -1473.300762        0.0065
BFGS:  195 19:02:33    -1473.300762        0.0069
BFGS:  196 19:02:35    -1473.300762        0.0054
BFGS:  197 19:02:37    -1473.300762        0.0050
BFGS:  198 19:02:39    -1473.300762        0.0054
BFGS:  199 19:02:41    -1473.300762        0.0067
BFGS:  200 19:02:43    -1473.300762        0.0064
BFGS:  201 19:02:45    -1473.300762        0.0041
BFGS:  202 19:02:47    -1473.300762        0.0048
BFGS:  203 19:02:49    -1473.300762        0.0048
BFGS:  204 19:02:51    -1473.300934        0.0061
BFGS:  205 19:02:53    -1473.300762        0.0051
BFGS:  206 19:02:55    -1473.300934        0.0043
BFGS:  207 19:02:57    -1473.300934        0.0044
BFGS:  208 19:02:59    -1473.300934        0.0044
BFGS:  209 19:03:02    -1473.300934        0.0046
BFGS:  210 19:03:04    -1473.300934        0.0036
BFGS:  211 19:03:06    -1473.300934        0.0039
BFGS:  212 19:03:07    -1473.300934        0.0038
BFGS:  213 19:03:09    -1473.300934        0.0038
BFGS:  214 19:03:12    -1473.300934        0.0032
BFGS:  215 19:03:14    -1473.300934        0.0033
BFGS:  216 19:03:16    -1473.300934        0.0038
BFGS:  217 19:03:18    -1473.300934        0.0029
BFGS:  218 19:03:20    -1473.300934        0.0029
BFGS:  219 19:03:22    -1473.300934        0.0024
BFGS:  220 19:03:24    -1473.300934        0.0033
BFGS:  221 19:03:26    -1473.300934        0.0034
BFGS:  222 19:03:28    -1473.300934        0.0028
BFGS:  223 19:03:30    -1473.300934        0.0027
BFGS:  224 19:03:32    -1473.300934        0.0023
BFGS:  225 19:03:34    -1473.300934        0.0033
BFGS:  226 19:03:36    -1473.300934        0.0029
BFGS:  227 19:03:38    -1473.300934        0.0029
BFGS:  228 19:03:40    -1473.300934        0.0025
BFGS:  229 19:03:42    -1473.300934        0.0020
BFGS:  230 19:03:44    -1473.300934        0.0026
BFGS:  231 19:03:46    -1473.301105        0.0021
BFGS:  232 19:03:48    -1473.301105        0.0023
BFGS:  233 19:03:50    -1473.300934        0.0019
BFGS:  234 19:03:52    -1473.300934        0.0018
BFGS:  235 19:03:54    -1473.300934        0.0016
BFGS:  236 19:03:56    -1473.300934        0.0018
BFGS:  237 19:03:58    -1473.301105        0.0016
BFGS:  238 19:04:00    -1473.300934        0.0013
BFGS:  239 19:04:03    -1473.301105        0.0015
BFGS:  240 19:04:05    -1473.301105        0.0012
BFGS:  241 19:04:07    -1473.301105        0.0013
BFGS:  242 19:04:09    -1473.301105        0.0011
BFGS:  243 19:04:11    -1473.300934        0.0015
BFGS:  244 19:04:13    -1473.300934        0.0014
BFGS:  245 19:04:15    -1473.301105        0.0011
BFGS:  246 19:04:17    -1473.301105        0.0010
BFGS:  247 19:04:19    -1473.301105        0.0010
BFGS:  248 19:04:21    -1473.300934        0.0011
BFGS:  249 19:04:23    -1473.301105        0.0009
BFGS:  250 19:04:25    -1473.300934        0.0007
BFGS:  251 19:04:27    -1473.301105        0.0007
BFGS:  252 19:04:29    -1473.300934        0.0010
BFGS:  253 19:04:31    -1473.300934        0.0010
BFGS:  254 19:04:33    -1473.301105        0.0007
BFGS:  255 19:04:35    -1473.301105        0.0006
BFGS:  256 19:04:37    -1473.301105        0.0007
BFGS:  257 19:04:39    -1473.301105        0.0009
BFGS:  258 19:04:41    -1473.301105        0.0008
BFGS:  259 19:04:43    -1473.301105        0.0007
BFGS:  260 19:04:45    -1473.301105        0.0006
BFGS:  261 19:04:48    -1473.301105        0.0006
BFGS:  262 19:04:50    -1473.301105        0.0008
BFGS:  263 19:04:52    -1473.300934        0.0008
BFGS:  264 19:04:54    -1473.301105        0.0005
BFGS:  265 19:04:56    -1473.301105        0.0005
BFGS:  266 19:04:58    -1473.301105        0.0006
BFGS:  267 19:05:00    -1473.301105        0.0007
BFGS:  268 19:05:02    -1473.301105        0.0007
BFGS:  269 19:05:04    -1473.301105        0.0005
BFGS:  270 19:05:06    -1473.301105        0.0005
BFGS:  271 19:05:08    -1473.300934        0.0007
BFGS:  272 19:05:10    -1473.301105        0.0007
BFGS:  273 19:05:12    -1473.301105        0.0006
BFGS:  274 19:05:14    -1473.301105        0.0005
BFGS:  275 19:05:16    -1473.301105        0.0005
BFGS:  276 19:05:18    -1473.301105        0.0004
BFGS:  277 19:05:20    -1473.301105        0.0006
BFGS:  278 19:05:22    -1473.301105        0.0005
BFGS:  279 19:05:24    -1473.301105        0.0005
BFGS:  280 19:05:26    -1473.301105        0.0004
BFGS:  281 19:05:28    -1473.300934        0.0003
BFGS:  282 19:05:30    -1473.301105        0.0003
BFGS:  283 19:05:32    -1473.301105        0.0004
BFGS:  284 19:05:34    -1473.301105        0.0004
BFGS:  285 19:05:36    -1473.300934        0.0004
BFGS:  286 19:05:38    -1473.301105        0.0003
BFGS:  287 19:05:40    -1473.301105        0.0003
BFGS:  288 19:05:42    -1473.301105        0.0002
BFGS:  289 19:05:44    -1473.301105        0.0002
BFGS:  290 19:05:46    -1473.301105        0.0003
BFGS:  291 19:05:48    -1473.301105        0.0003
BFGS:  292 19:05:50    -1473.301105        0.0002
BFGS:  293 19:05:52    -1473.300934        0.0002
BFGS:  294 19:05:54    -1473.300934        0.0002
BFGS:  295 19:05:56    -1473.301105        0.0003
BFGS:  296 19:05:58    -1473.301105        0.0002
BFGS:  297 19:06:00    -1473.301105        0.0002
BFGS:  298 19:06:02    -1473.301105        0.0002
BFGS:  299 19:06:05    -1473.301105        0.0002
BFGS:  300 19:06:06    -1473.301105        0.0002
BFGS:  301 19:06:09    -1473.301105        0.0002
BFGS:  302 19:06:10    -1473.300934        0.0002
BFGS:  303 19:06:12    -1473.301105        0.0002
BFGS:  304 19:06:15    -1473.301105        0.0002
BFGS:  305 19:06:17    -1473.300934        0.0002
BFGS:  306 19:06:19    -1473.301105        0.0002
BFGS:  307 19:06:21    -1473.301105        0.0001
BFGS:  308 19:06:23    -1473.301105        0.0002
BFGS:  309 19:06:25    -1473.300934        0.0002
BFGS:  310 19:06:27    -1473.301105        0.0002
BFGS:  311 19:06:29    -1473.301105        0.0002
BFGS:  312 19:06:31    -1473.301105        0.0001
BFGS:  313 19:06:33    -1473.301105        0.0001
BFGS:  314 19:06:35    -1473.300934        0.0001
BFGS:  315 19:06:37    -1473.300934        0.0002
BFGS:  316 19:06:39    -1473.301105        0.0002
BFGS:  317 19:06:41    -1473.300934        0.0002
BFGS:  318 19:06:43    -1473.301105        0.0001
BFGS:  319 19:06:45    -1473.301105        0.0001
BFGS:  320 19:06:47    -1473.301105        0.0002
BFGS:  321 19:06:49    -1473.301105        0.0002
BFGS:  322 19:06:51    -1473.300934        0.0001
BFGS:  323 19:06:53    -1473.301105        0.0001


The E_gb_sub with site 43  (distance from GB plane: 2.1240836103509153 angstrom) substituded by Cu atom is -1473.3011054992676 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:06:55    -1472.790070        1.1198
BFGS:    1 19:06:57    -1472.877102        0.9404
BFGS:    2 19:06:59    -1473.124981        0.2159
BFGS:    3 19:07:01    -1473.130989        0.1912
BFGS:    4 19:07:03    -1473.152790        0.1222
BFGS:    5 19:07:05    -1473.160686        0.1722
BFGS:    6 19:07:07    -1473.165150        0.1643
BFGS:    7 19:07:09    -1473.168240        0.1286
BFGS:    8 19:07:11    -1473.173218        0.0913
BFGS:    9 19:07:13    -1473.177681        0.1008
BFGS:   10 19:07:16    -1473.180599        0.0776
BFGS:   11 19:07:17    -1473.182316        0.0761
BFGS:   12 19:07:19    -1473.184376        0.0766
BFGS:   13 19:07:21    -1473.186951        0.0629
BFGS:   14 19:07:24    -1473.189182        0.0707
BFGS:   15 19:07:26    -1473.190727        0.0629
BFGS:   16 19:07:28    -1473.191757        0.0521
BFGS:   17 19:07:30    -1473.193130        0.0583
BFGS:   18 19:07:32    -1473.195019        0.0629
BFGS:   19 19:07:34    -1473.196564        0.0549
BFGS:   20 19:07:36    -1473.197594        0.0646
BFGS:   21 19:07:38    -1473.198452        0.0551
BFGS:   22 19:07:40    -1473.199654        0.0470
BFGS:   23 19:07:42    -1473.201199        0.0552
BFGS:   24 19:07:44    -1473.202572        0.0575
BFGS:   25 19:07:46    -1473.203259        0.0544
BFGS:   26 19:07:48    -1473.204117        0.0483
BFGS:   27 19:07:50    -1473.205318        0.0481
BFGS:   28 19:07:52    -1473.206520        0.0522
BFGS:   29 19:07:54    -1473.207722        0.0456
BFGS:   30 19:07:56    -1473.208580        0.0485
BFGS:   31 19:07:58    -1473.209438        0.0532
BFGS:   32 19:08:00    -1473.210812        0.0562
BFGS:   33 19:08:02    -1473.212528        0.0536
BFGS:   34 19:08:04    -1473.213902        0.0528
BFGS:   35 19:08:07    -1473.214931        0.0531
BFGS:   36 19:08:08    -1473.215790        0.0530
BFGS:   37 19:08:10    -1473.216991        0.0463
BFGS:   38 19:08:12    -1473.218193        0.0498
BFGS:   39 19:08:14    -1473.219051        0.0523
BFGS:   40 19:08:17    -1473.219738        0.0446
BFGS:   41 19:08:19    -1473.220253        0.0463
BFGS:   42 19:08:21    -1473.220940        0.0299
BFGS:   43 19:08:22    -1473.221283        0.0421
BFGS:   44 19:08:25    -1473.221626        0.0373
BFGS:   45 19:08:27    -1473.221970        0.0336
BFGS:   46 19:08:29    -1473.222313        0.0334
BFGS:   47 19:08:31    -1473.222656        0.0289
BFGS:   48 19:08:33    -1473.223000        0.0302
BFGS:   49 19:08:35    -1473.223171        0.0198
BFGS:   50 19:08:37    -1473.223343        0.0203
BFGS:   51 19:08:39    -1473.223686        0.0223
BFGS:   52 19:08:41    -1473.223858        0.0316
BFGS:   53 19:08:43    -1473.224030        0.0262
BFGS:   54 19:08:45    -1473.224201        0.0147
BFGS:   55 19:08:47    -1473.224373        0.0136
BFGS:   56 19:08:49    -1473.224373        0.0200
BFGS:   57 19:08:51    -1473.224545        0.0227
BFGS:   58 19:08:53    -1473.224716        0.0196
BFGS:   59 19:08:55    -1473.224888        0.0149
BFGS:   60 19:08:57    -1473.224888        0.0133
BFGS:   61 19:08:59    -1473.225060        0.0142
BFGS:   62 19:09:01    -1473.225060        0.0158
BFGS:   63 19:09:03    -1473.225060        0.0146
BFGS:   64 19:09:05    -1473.225231        0.0152
BFGS:   65 19:09:07    -1473.225403        0.0107
BFGS:   66 19:09:09    -1473.225403        0.0125
BFGS:   67 19:09:11    -1473.225403        0.0154
BFGS:   68 19:09:13    -1473.225403        0.0144
BFGS:   69 19:09:15    -1473.225574        0.0114
BFGS:   70 19:09:17    -1473.225746        0.0113
BFGS:   71 19:09:19    -1473.225746        0.0111
BFGS:   72 19:09:21    -1473.225746        0.0087
BFGS:   73 19:09:23    -1473.225746        0.0107
BFGS:   74 19:09:25    -1473.225918        0.0097
BFGS:   75 19:09:27    -1473.225918        0.0077
BFGS:   76 19:09:29    -1473.225918        0.0081
BFGS:   77 19:09:31    -1473.225918        0.0071
BFGS:   78 19:09:33    -1473.226089        0.0102
BFGS:   79 19:09:35    -1473.226089        0.0094
BFGS:   80 19:09:37    -1473.226089        0.0109
BFGS:   81 19:09:39    -1473.226261        0.0108
BFGS:   82 19:09:42    -1473.226261        0.0075
BFGS:   83 19:09:43    -1473.226261        0.0083
BFGS:   84 19:09:45    -1473.226261        0.0071
BFGS:   85 19:09:47    -1473.226261        0.0086
BFGS:   86 19:09:49    -1473.226261        0.0075
BFGS:   87 19:09:52    -1473.226261        0.0059
BFGS:   88 19:09:53    -1473.226433        0.0067
BFGS:   89 19:09:55    -1473.226433        0.0062
BFGS:   90 19:09:57    -1473.226433        0.0069
BFGS:   91 19:10:00    -1473.226433        0.0066
BFGS:   92 19:10:02    -1473.226433        0.0070
BFGS:   93 19:10:04    -1473.226433        0.0061
BFGS:   94 19:10:06    -1473.226604        0.0068
BFGS:   95 19:10:08    -1473.226604        0.0063
BFGS:   96 19:10:10    -1473.226604        0.0048
BFGS:   97 19:10:12    -1473.226604        0.0059
BFGS:   98 19:10:14    -1473.226604        0.0061
BFGS:   99 19:10:16    -1473.226604        0.0073
BFGS:  100 19:10:18    -1473.226604        0.0059
BFGS:  101 19:10:20    -1473.226776        0.0056
BFGS:  102 19:10:22    -1473.226776        0.0060
BFGS:  103 19:10:24    -1473.226776        0.0060
BFGS:  104 19:10:26    -1473.226776        0.0061
BFGS:  105 19:10:28    -1473.226776        0.0041
BFGS:  106 19:10:30    -1473.226776        0.0053
BFGS:  107 19:10:32    -1473.226776        0.0047
BFGS:  108 19:10:34    -1473.226776        0.0064
BFGS:  109 19:10:36    -1473.226948        0.0057
BFGS:  110 19:10:38    -1473.226776        0.0038
BFGS:  111 19:10:40    -1473.226948        0.0045
BFGS:  112 19:10:42    -1473.226948        0.0041
BFGS:  113 19:10:44    -1473.226948        0.0056
BFGS:  114 19:10:46    -1473.226948        0.0053
BFGS:  115 19:10:48    -1473.226948        0.0046
BFGS:  116 19:10:50    -1473.226948        0.0043
BFGS:  117 19:10:52    -1473.226948        0.0041
BFGS:  118 19:10:54    -1473.226948        0.0050
BFGS:  119 19:10:56    -1473.226948        0.0041
BFGS:  120 19:10:58    -1473.227119        0.0037
BFGS:  121 19:11:00    -1473.226948        0.0032
BFGS:  122 19:11:02    -1473.226948        0.0036
BFGS:  123 19:11:04    -1473.226948        0.0038
BFGS:  124 19:11:06    -1473.227119        0.0028
BFGS:  125 19:11:08    -1473.226948        0.0028
BFGS:  126 19:11:10    -1473.226948        0.0028
BFGS:  127 19:11:12    -1473.227119        0.0032
BFGS:  128 19:11:14    -1473.226948        0.0033
BFGS:  129 19:11:16    -1473.226948        0.0036
BFGS:  130 19:11:18    -1473.227119        0.0037
BFGS:  131 19:11:20    -1473.227119        0.0048
BFGS:  132 19:11:22    -1473.227119        0.0039
BFGS:  133 19:11:24    -1473.227119        0.0024
BFGS:  134 19:11:26    -1473.227119        0.0031
BFGS:  135 19:11:28    -1473.227119        0.0046
BFGS:  136 19:11:30    -1473.227119        0.0058
BFGS:  137 19:11:32    -1473.227119        0.0045
BFGS:  138 19:11:34    -1473.227119        0.0028
BFGS:  139 19:11:36    -1473.227119        0.0029
BFGS:  140 19:11:38    -1473.227119        0.0065
BFGS:  141 19:11:40    -1473.227119        0.0074
BFGS:  142 19:11:42    -1473.227119        0.0056
BFGS:  143 19:11:44    -1473.227119        0.0031
BFGS:  144 19:11:46    -1473.227119        0.0034
BFGS:  145 19:11:48    -1473.227119        0.0061
BFGS:  146 19:11:50    -1473.227119        0.0056
BFGS:  147 19:11:53    -1473.227119        0.0037
BFGS:  148 19:11:54    -1473.227119        0.0033
BFGS:  149 19:11:56    -1473.227119        0.0055
BFGS:  150 19:11:58    -1473.227291        0.0065
BFGS:  151 19:12:01    -1473.227119        0.0052
BFGS:  152 19:12:03    -1473.227291        0.0035
BFGS:  153 19:12:04    -1473.227291        0.0037
BFGS:  154 19:12:06    -1473.227291        0.0039
BFGS:  155 19:12:09    -1473.227291        0.0034
BFGS:  156 19:12:11    -1473.227291        0.0035
BFGS:  157 19:12:13    -1473.227291        0.0039
BFGS:  158 19:12:14    -1473.227291        0.0035
BFGS:  159 19:12:16    -1473.227291        0.0035
BFGS:  160 19:12:19    -1473.227291        0.0027
BFGS:  161 19:12:21    -1473.227291        0.0028
BFGS:  162 19:12:22    -1473.227291        0.0031
BFGS:  163 19:12:24    -1473.227291        0.0034
BFGS:  164 19:12:27    -1473.227291        0.0026
BFGS:  165 19:12:29    -1473.227291        0.0023
BFGS:  166 19:12:31    -1473.227291        0.0023
BFGS:  167 19:12:32    -1473.227291        0.0037
BFGS:  168 19:12:35    -1473.227463        0.0042
BFGS:  169 19:12:37    -1473.227291        0.0029
BFGS:  170 19:12:39    -1473.227291        0.0027
BFGS:  171 19:12:41    -1473.227291        0.0027
BFGS:  172 19:12:42    -1473.227463        0.0036
BFGS:  173 19:12:45    -1473.227291        0.0036
BFGS:  174 19:12:47    -1473.227463        0.0035
BFGS:  175 19:12:49    -1473.227463        0.0024
BFGS:  176 19:12:51    -1473.227291        0.0026
BFGS:  177 19:12:53    -1473.227291        0.0035
BFGS:  178 19:12:55    -1473.227463        0.0046
BFGS:  179 19:12:57    -1473.227291        0.0043
BFGS:  180 19:12:59    -1473.227463        0.0026
BFGS:  181 19:13:01    -1473.227463        0.0028
BFGS:  182 19:13:03    -1473.227463        0.0029
BFGS:  183 19:13:05    -1473.227463        0.0033
BFGS:  184 19:13:07    -1473.227463        0.0031
BFGS:  185 19:13:09    -1473.227463        0.0020
BFGS:  186 19:13:11    -1473.227463        0.0023
BFGS:  187 19:13:13    -1473.227463        0.0023
BFGS:  188 19:13:15    -1473.227463        0.0026
BFGS:  189 19:13:17    -1473.227463        0.0022
BFGS:  190 19:13:19    -1473.227463        0.0028
BFGS:  191 19:13:21    -1473.227463        0.0027
BFGS:  192 19:13:23    -1473.227463        0.0023
BFGS:  193 19:13:25    -1473.227463        0.0021
BFGS:  194 19:13:27    -1473.227463        0.0020
BFGS:  195 19:13:29    -1473.227463        0.0025
BFGS:  196 19:13:31    -1473.227463        0.0019
BFGS:  197 19:13:33    -1473.227463        0.0020
BFGS:  198 19:13:35    -1473.227463        0.0017
BFGS:  199 19:13:37    -1473.227463        0.0027
BFGS:  200 19:13:39    -1473.227463        0.0031
BFGS:  201 19:13:41    -1473.227463        0.0020
BFGS:  202 19:13:43    -1473.227463        0.0020
BFGS:  203 19:13:45    -1473.227463        0.0018
BFGS:  204 19:13:47    -1473.227463        0.0026
BFGS:  205 19:13:49    -1473.227463        0.0027
BFGS:  206 19:13:51    -1473.227463        0.0023
BFGS:  207 19:13:53    -1473.227463        0.0022
BFGS:  208 19:13:55    -1473.227463        0.0022
BFGS:  209 19:13:57    -1473.227463        0.0032
BFGS:  210 19:13:59    -1473.227634        0.0028
BFGS:  211 19:14:01    -1473.227463        0.0023
BFGS:  212 19:14:03    -1473.227463        0.0019
BFGS:  213 19:14:05    -1473.227463        0.0023
BFGS:  214 19:14:07    -1473.227463        0.0029
BFGS:  215 19:14:09    -1473.227463        0.0022
BFGS:  216 19:14:11    -1473.227463        0.0024
BFGS:  217 19:14:13    -1473.227463        0.0016
BFGS:  218 19:14:15    -1473.227463        0.0026
BFGS:  219 19:14:17    -1473.227463        0.0030
BFGS:  220 19:14:19    -1473.227463        0.0031
BFGS:  221 19:14:21    -1473.227634        0.0030
BFGS:  222 19:14:23    -1473.227634        0.0019
BFGS:  223 19:14:25    -1473.227634        0.0029
BFGS:  224 19:14:27    -1473.227634        0.0030
BFGS:  225 19:14:29    -1473.227634        0.0041
BFGS:  226 19:14:31    -1473.227634        0.0037
BFGS:  227 19:14:33    -1473.227463        0.0023
BFGS:  228 19:14:35    -1473.227634        0.0028
BFGS:  229 19:14:37    -1473.227634        0.0028
BFGS:  230 19:14:39    -1473.227463        0.0038
BFGS:  231 19:14:41    -1473.227634        0.0034
BFGS:  232 19:14:43    -1473.227634        0.0032
BFGS:  233 19:14:46    -1473.227634        0.0038
BFGS:  234 19:14:48    -1473.227634        0.0034
BFGS:  235 19:14:49    -1473.227634        0.0039
BFGS:  236 19:14:51    -1473.227634        0.0032
BFGS:  237 19:14:54    -1473.227634        0.0041
BFGS:  238 19:14:56    -1473.227634        0.0045
BFGS:  239 19:14:57    -1473.227634        0.0035
BFGS:  240 19:14:59    -1473.227634        0.0034
BFGS:  241 19:15:02    -1473.227634        0.0027
BFGS:  242 19:15:04    -1473.227634        0.0047
BFGS:  243 19:15:06    -1473.227634        0.0049
BFGS:  244 19:15:07    -1473.227634        0.0032
BFGS:  245 19:15:09    -1473.227806        0.0033
BFGS:  246 19:15:12    -1473.227634        0.0033
BFGS:  247 19:15:14    -1473.227634        0.0051
BFGS:  248 19:15:16    -1473.227806        0.0047
BFGS:  249 19:15:17    -1473.227806        0.0041
BFGS:  250 19:15:20    -1473.227806        0.0042
BFGS:  251 19:15:22    -1473.227806        0.0040
BFGS:  252 19:15:24    -1473.227806        0.0057
BFGS:  253 19:15:26    -1473.227806        0.0049
BFGS:  254 19:15:28    -1473.227806        0.0046
BFGS:  255 19:15:30    -1473.227806        0.0060
BFGS:  256 19:15:32    -1473.227806        0.0085
BFGS:  257 19:15:34    -1473.227806        0.0181
BFGS:  258 19:15:36    -1473.227978        0.0151
BFGS:  259 19:15:38    -1473.227978        0.0134
BFGS:  260 19:15:40    -1473.227978        0.0125
BFGS:  261 19:15:42    -1473.227978        0.0086
BFGS:  262 19:15:44    -1473.228149        0.0072
BFGS:  263 19:15:46    -1473.228149        0.0067
BFGS:  264 19:15:48    -1473.228321        0.0055
BFGS:  265 19:15:50    -1473.228321        0.0054
BFGS:  266 19:15:52    -1473.228321        0.0046
BFGS:  267 19:15:54    -1473.228321        0.0061
BFGS:  268 19:15:56    -1473.228321        0.0051
BFGS:  269 19:15:58    -1473.228321        0.0056
BFGS:  270 19:16:00    -1473.228321        0.0062
BFGS:  271 19:16:02    -1473.228321        0.0061
BFGS:  272 19:16:04    -1473.228321        0.0063
BFGS:  273 19:16:06    -1473.228493        0.0049
BFGS:  274 19:16:08    -1473.228493        0.0052
BFGS:  275 19:16:10    -1473.228493        0.0046
BFGS:  276 19:16:12    -1473.228493        0.0042
BFGS:  277 19:16:14    -1473.228493        0.0043
BFGS:  278 19:16:16    -1473.228493        0.0054
BFGS:  279 19:16:18    -1473.228493        0.0059
BFGS:  280 19:16:21    -1473.228493        0.0043
BFGS:  281 19:16:23    -1473.228493        0.0034
BFGS:  282 19:16:24    -1473.228493        0.0027
BFGS:  283 19:16:26    -1473.228493        0.0048
BFGS:  284 19:16:29    -1473.228493        0.0050
BFGS:  285 19:16:31    -1473.228493        0.0038
BFGS:  286 19:16:33    -1473.228664        0.0020
BFGS:  287 19:16:35    -1473.228493        0.0030
BFGS:  288 19:16:37    -1473.228493        0.0046
BFGS:  289 19:16:39    -1473.228664        0.0047
BFGS:  290 19:16:41    -1473.228493        0.0033
BFGS:  291 19:16:43    -1473.228493        0.0017
BFGS:  292 19:16:45    -1473.228493        0.0019
BFGS:  293 19:16:47    -1473.228664        0.0026
BFGS:  294 19:16:49    -1473.228664        0.0025
BFGS:  295 19:16:51    -1473.228664        0.0022
BFGS:  296 19:16:53    -1473.228664        0.0014
BFGS:  297 19:16:55    -1473.228664        0.0014
BFGS:  298 19:16:57    -1473.228493        0.0019
BFGS:  299 19:16:59    -1473.228664        0.0017
BFGS:  300 19:17:01    -1473.228664        0.0011
BFGS:  301 19:17:03    -1473.228664        0.0009
BFGS:  302 19:17:05    -1473.228664        0.0012
BFGS:  303 19:17:07    -1473.228664        0.0013
BFGS:  304 19:17:09    -1473.228664        0.0010
BFGS:  305 19:17:11    -1473.228664        0.0008
BFGS:  306 19:17:13    -1473.228664        0.0009
BFGS:  307 19:17:15    -1473.228664        0.0010
BFGS:  308 19:17:17    -1473.228664        0.0008
BFGS:  309 19:17:19    -1473.228664        0.0006
BFGS:  310 19:17:21    -1473.228664        0.0008
BFGS:  311 19:17:23    -1473.228664        0.0008
BFGS:  312 19:17:25    -1473.228493        0.0009
BFGS:  313 19:17:27    -1473.228664        0.0007
BFGS:  314 19:17:29    -1473.228664        0.0007
BFGS:  315 19:17:31    -1473.228664        0.0008
BFGS:  316 19:17:33    -1473.228664        0.0008
BFGS:  317 19:17:35    -1473.228664        0.0009
BFGS:  318 19:17:37    -1473.228664        0.0007
BFGS:  319 19:17:39    -1473.228493        0.0006
BFGS:  320 19:17:41    -1473.228664        0.0006
BFGS:  321 19:17:43    -1473.228664        0.0008
BFGS:  322 19:17:45    -1473.228664        0.0007
BFGS:  323 19:17:47    -1473.228664        0.0005
BFGS:  324 19:17:49    -1473.228664        0.0006
BFGS:  325 19:17:51    -1473.228664        0.0005
BFGS:  326 19:17:53    -1473.228664        0.0005
BFGS:  327 19:17:55    -1473.228664        0.0005
BFGS:  328 19:17:57    -1473.228664        0.0003
BFGS:  329 19:17:59    -1473.228664        0.0004
BFGS:  330 19:18:01    -1473.228664        0.0004
BFGS:  331 19:18:03    -1473.228664        0.0004
BFGS:  332 19:18:05    -1473.228664        0.0003
BFGS:  333 19:18:07    -1473.228664        0.0003
BFGS:  334 19:18:09    -1473.228664        0.0004
BFGS:  335 19:18:11    -1473.228664        0.0004
BFGS:  336 19:18:13    -1473.228664        0.0003
BFGS:  337 19:18:15    -1473.228664        0.0002
BFGS:  338 19:18:17    -1473.228664        0.0003
BFGS:  339 19:18:19    -1473.228664        0.0003
BFGS:  340 19:18:21    -1473.228664        0.0003
BFGS:  341 19:18:23    -1473.228664        0.0002
BFGS:  342 19:18:25    -1473.228664        0.0002
BFGS:  343 19:18:27    -1473.228664        0.0002
BFGS:  344 19:18:29    -1473.228664        0.0002
BFGS:  345 19:18:31    -1473.228493        0.0002
BFGS:  346 19:18:33    -1473.228664        0.0002
BFGS:  347 19:18:35    -1473.228664        0.0002
BFGS:  348 19:18:37    -1473.228664        0.0002
BFGS:  349 19:18:39    -1473.228664        0.0002
BFGS:  350 19:18:41    -1473.228664        0.0002
BFGS:  351 19:18:43    -1473.228664        0.0002
BFGS:  352 19:18:45    -1473.228664        0.0002
BFGS:  353 19:18:47    -1473.228493        0.0002
BFGS:  354 19:18:49    -1473.228664        0.0003
BFGS:  355 19:18:51    -1473.228664        0.0002
BFGS:  356 19:18:53    -1473.228664        0.0002
BFGS:  357 19:18:55    -1473.228664        0.0002
BFGS:  358 19:18:57    -1473.228493        0.0002
BFGS:  359 19:18:59    -1473.228664        0.0002
BFGS:  360 19:19:01    -1473.228664        0.0002
BFGS:  361 19:19:03    -1473.228664        0.0002
BFGS:  362 19:19:05    -1473.228664        0.0002
BFGS:  363 19:19:07    -1473.228664        0.0002
BFGS:  364 19:19:09    -1473.228664        0.0002
BFGS:  365 19:19:11    -1473.228664        0.0002
BFGS:  366 19:19:13    -1473.228664        0.0001
BFGS:  367 19:19:15    -1473.228664        0.0002
BFGS:  368 19:19:17    -1473.228664        0.0001
BFGS:  369 19:19:19    -1473.228664        0.0002
BFGS:  370 19:19:21    -1473.228664        0.0001
BFGS:  371 19:19:23    -1473.228664        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0.696155302216896 angstrom) substituded by Cu atom is -1473.2286643981934 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:19:25    -1473.197422        0.7027
BFGS:    1 19:19:27    -1473.212700        0.5825
BFGS:    2 19:19:30    -1473.253899        0.1445
BFGS:    3 19:19:31    -1473.256474        0.1410
BFGS:    4 19:19:33    -1473.261108        0.1068
BFGS:    5 19:19:35    -1473.264713        0.1127
BFGS:    6 19:19:38    -1473.267288        0.0932
