CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   64 19:20:42    -1969.446716        0.0134
BFGS:   65 19:20:44    -1969.446945        0.0135
BFGS:   66 19:20:47    -1969.446945        0.0183
BFGS:   67 19:20:50    -1969.446945        0.0174
BFGS:   68 19:20:52    -1969.446945        0.0100
BFGS:   69 19:20:55    -1969.447174        0.0124
BFGS:   70 19:20:58    -1969.447174        0.0120
BFGS:   71 19:21:00    -1969.447174        0.0147
BFGS:   72 19:21:03    -1969.447174        0.0112
BFGS:   73 19:21:06    -1969.447403        0.0070
BFGS:   74 19:21:09    -1969.447403        0.0085
BFGS:   75 19:21:11    -1969.447403        0.0105
BFGS:   76 19:21:14    -1969.447403        0.0099
BFGS:   77 19:21:17    -1969.447403        0.0069
BFGS:   78 19:21:19    -1969.447403        0.0092
BFGS:   79 19:21:22    -1969.447632        0.0073
BFGS:   80 19:21:25    -1969.447632        0.0079
BFGS:   81 19:21:27    -1969.447632        0.0058
BFGS:   82 19:21:30    -1969.447632        0.0079
BFGS:   83 19:21:33    -1969.447632        0.0095
BFGS:   84 19:21:35    -1969.447632        0.0068
BFGS:   85 19:21:38    -1969.447632        0.0059
BFGS:   86 19:21:41    -1969.447632        0.0058
BFGS:   87 19:21:44    -1969.447861        0.0080
BFGS:   88 19:21:46    -1969.447861        0.0095
BFGS:   89 19:21:49    -1969.447861        0.0068
BFGS:   90 19:21:52    -1969.447861        0.0049
BFGS:   91 19:21:54    -1969.447861        0.0076
BFGS:   92 19:21:57    -1969.447861        0.0104
BFGS:   93 19:22:00    -1969.448090        0.0102
BFGS:   94 19:22:03    -1969.448090        0.0059
BFGS:   95 19:22:05    -1969.448090        0.0053
BFGS:   96 19:22:08    -1969.448090        0.0059
BFGS:   97 19:22:11    -1969.448090        0.0075
BFGS:   98 19:22:13    -1969.448090        0.0070
BFGS:   99 19:22:16    -1969.448090        0.0053
BFGS:  100 19:22:19    -1969.448090        0.0052
BFGS:  101 19:22:21    -1969.448090        0.0069
BFGS:  102 19:22:24    -1969.448090        0.0085
BFGS:  103 19:22:27    -1969.448318        0.0065
BFGS:  104 19:22:30    -1969.448318        0.0049
BFGS:  105 19:22:33    -1969.448318        0.0041
BFGS:  106 19:22:35    -1969.448318        0.0065
BFGS:  107 19:22:38    -1969.448318        0.0070
BFGS:  108 19:22:41    -1969.448318        0.0053
BFGS:  109 19:22:43    -1969.448318        0.0055
BFGS:  110 19:22:46    -1969.448318        0.0042
BFGS:  111 19:22:49    -1969.448318        0.0064
BFGS:  112 19:22:52    -1969.448318        0.0063
BFGS:  113 19:22:54    -1969.448318        0.0037
BFGS:  114 19:22:57    -1969.448547        0.0033
BFGS:  115 19:23:00    -1969.448547        0.0041
BFGS:  116 19:23:02    -1969.448547        0.0051
BFGS:  117 19:23:05    -1969.448547        0.0043
BFGS:  118 19:23:08    -1969.448547        0.0031
BFGS:  119 19:23:10    -1969.448547        0.0023
BFGS:  120 19:23:13    -1969.448547        0.0032
BFGS:  121 19:23:16    -1969.448547        0.0038
BFGS:  122 19:23:19    -1969.448547        0.0031
BFGS:  123 19:23:21    -1969.448547        0.0031
BFGS:  124 19:23:24    -1969.448547        0.0020
BFGS:  125 19:23:27    -1969.448547        0.0026
BFGS:  126 19:23:29    -1969.448547        0.0024
BFGS:  127 19:23:32    -1969.448547        0.0033
BFGS:  128 19:23:35    -1969.448547        0.0030
BFGS:  129 19:23:37    -1969.448547        0.0024
BFGS:  130 19:23:40    -1969.448547        0.0030
BFGS:  131 19:23:43    -1969.448547        0.0030
BFGS:  132 19:23:45    -1969.448547        0.0046
BFGS:  133 19:23:48    -1969.448547        0.0055
BFGS:  134 19:23:51    -1969.448547        0.0156
BFGS:  135 19:23:54    -1969.448547        0.0057
BFGS:  136 19:23:56    -1969.448547        0.0061
BFGS:  137 19:23:59    -1969.448776        0.0141
BFGS:  138 19:24:02    -1969.448776        0.0139
BFGS:  139 19:24:04    -1969.457703        0.1947
BFGS:  140 19:24:07    -1969.472809        0.2970
BFGS:  141 19:24:10    -1969.485168        0.3108
BFGS:  142 19:24:12    -1969.504852        0.3077
BFGS:  143 19:24:15    -1969.530945        0.2175
BFGS:  144 19:24:18    -1969.572601        0.3858
BFGS:  145 19:24:21    -1969.617004        0.4478
BFGS:  146 19:24:23    -1969.638748        0.3694
BFGS:  147 19:24:26    -1969.616318        0.5713
BFGS:  148 19:24:29    -1969.665985        0.3373
BFGS:  149 19:24:31    -1969.681778        0.3243
BFGS:  150 19:24:34    -1969.730759        0.2186
BFGS:  151 19:24:37    -1969.744949        0.1474
BFGS:  152 19:24:39    -1969.755707        0.1267
BFGS:  153 19:24:42    -1969.764633        0.1424
BFGS:  154 19:24:45    -1969.782486        0.1144
BFGS:  155 19:24:47    -1969.795074        0.1048
BFGS:  156 19:24:50    -1969.804688        0.1235
BFGS:  157 19:24:53    -1969.812927        0.1224
BFGS:  158 19:24:55    -1969.823914        0.1145
BFGS:  159 19:24:58    -1969.834900        0.1180
BFGS:  160 19:25:01    -1969.843597        0.1104
BFGS:  161 19:25:03    -1969.851151        0.1104
BFGS:  162 19:25:06    -1969.858704        0.1151
BFGS:  163 19:25:09    -1969.866486        0.1242
BFGS:  164 19:25:11    -1969.874039        0.0902
BFGS:  165 19:25:14    -1969.878845        0.0866
BFGS:  166 19:25:16    -1969.882736        0.0793
BFGS:  167 19:25:19    -1969.887772        0.0854
BFGS:  168 19:25:22    -1969.892807        0.0865
BFGS:  169 19:25:24    -1969.896927        0.0821
BFGS:  170 19:25:27    -1969.900360        0.0702
BFGS:  171 19:25:30    -1969.903564        0.0545
BFGS:  172 19:25:32    -1969.907455        0.0596
BFGS:  173 19:25:35    -1969.911346        0.0879
BFGS:  174 19:25:38    -1969.915009        0.0824
BFGS:  175 19:25:40    -1969.918442        0.0762
BFGS:  176 19:25:43    -1969.921188        0.0751
BFGS:  177 19:25:46    -1969.924164        0.0719
BFGS:  178 19:25:48    -1969.926910        0.0923
BFGS:  179 19:25:51    -1969.929657        0.0793
BFGS:  180 19:25:54    -1969.932175        0.0564
BFGS:  181 19:25:56    -1969.934464        0.0514
BFGS:  182 19:25:59    -1969.936295        0.0556
BFGS:  183 19:26:02    -1969.938354        0.0636
BFGS:  184 19:26:04    -1969.940414        0.0447
BFGS:  185 19:26:07    -1969.942017        0.0352
BFGS:  186 19:26:10    -1969.943161        0.0326
BFGS:  187 19:26:13    -1969.944077        0.0407
BFGS:  188 19:26:15    -1969.944992        0.0355
BFGS:  189 19:26:18    -1969.945908        0.0248
BFGS:  190 19:26:21    -1969.946594        0.0263
BFGS:  191 19:26:23    -1969.947052        0.0291
BFGS:  192 19:26:26    -1969.947510        0.0304
BFGS:  193 19:26:29    -1969.947968        0.0230
BFGS:  194 19:26:31    -1969.948196        0.0154
BFGS:  195 19:26:34    -1969.948654        0.0135
BFGS:  196 19:26:37    -1969.948883        0.0137
BFGS:  197 19:26:40    -1969.949112        0.0155
BFGS:  198 19:26:42    -1969.949341        0.0148
BFGS:  199 19:26:45    -1969.949570        0.0114
BFGS:  200 19:26:48    -1969.949799        0.0103
BFGS:  201 19:26:50    -1969.949799        0.0092
BFGS:  202 19:26:53    -1969.950027        0.0085
BFGS:  203 19:26:56    -1969.950256        0.0074
BFGS:  204 19:26:58    -1969.950256        0.0085
BFGS:  205 19:27:01    -1969.950256        0.0079
BFGS:  206 19:27:04    -1969.950256        0.0073
BFGS:  207 19:27:06    -1969.950485        0.0066
BFGS:  208 19:27:09    -1969.950485        0.0070
BFGS:  209 19:27:12    -1969.950485        0.0076
BFGS:  210 19:27:14    -1969.950485        0.0067
BFGS:  211 19:27:17    -1969.950714        0.0057
BFGS:  212 19:27:20    -1969.950714        0.0051
BFGS:  213 19:27:23    -1969.950714        0.0060
BFGS:  214 19:27:25    -1969.950714        0.0061
BFGS:  215 19:27:28    -1969.950714        0.0048
BFGS:  216 19:27:31    -1969.950714        0.0040
BFGS:  217 19:27:33    -1969.950714        0.0037
BFGS:  218 19:27:36    -1969.950943        0.0042
BFGS:  219 19:27:39    -1969.950943        0.0039
BFGS:  220 19:27:41    -1969.950943        0.0035
BFGS:  221 19:27:44    -1969.950943        0.0031
BFGS:  222 19:27:47    -1969.950943        0.0031
BFGS:  223 19:27:49    -1969.950943        0.0030
BFGS:  224 19:27:52    -1969.950943        0.0030
BFGS:  225 19:27:55    -1969.950943        0.0025
BFGS:  226 19:27:57    -1969.950943        0.0029
BFGS:  227 19:28:00    -1969.950943        0.0033
BFGS:  228 19:28:03    -1969.950943        0.0024
BFGS:  229 19:28:06    -1969.950943        0.0027
BFGS:  230 19:28:08    -1969.950943        0.0031
BFGS:  231 19:28:11    -1969.950943        0.0032
BFGS:  232 19:28:14    -1969.950943        0.0031
BFGS:  233 19:28:16    -1969.950943        0.0028
BFGS:  234 19:28:19    -1969.950943        0.0026
BFGS:  235 19:28:22    -1969.950943        0.0025
BFGS:  236 19:28:24    -1969.951172        0.0028
BFGS:  237 19:28:27    -1969.950943        0.0033
BFGS:  238 19:28:30    -1969.950943        0.0037
BFGS:  239 19:28:33    -1969.950943        0.0040
BFGS:  240 19:28:35    -1969.950943        0.0045
BFGS:  241 19:28:38    -1969.950943        0.0053
BFGS:  242 19:28:41    -1969.950943        0.0065
BFGS:  243 19:28:43    -1969.951172        0.0080
BFGS:  244 19:28:46    -1969.951172        0.0102
BFGS:  245 19:28:49    -1969.951172        0.0135
BFGS:  246 19:28:51    -1969.951172        0.0176
BFGS:  247 19:28:54    -1969.951172        0.0194
BFGS:  248 19:28:57    -1969.951401        0.0200
BFGS:  249 19:29:00    -1969.951630        0.0199
BFGS:  250 19:29:02    -1969.951859        0.0179
BFGS:  251 19:29:05    -1969.952087        0.0236
BFGS:  252 19:29:08    -1969.952316        0.0226
BFGS:  253 19:29:10    -1969.952545        0.0233
BFGS:  254 19:29:13    -1969.952774        0.0192
BFGS:  255 19:29:16    -1969.953003        0.0153
BFGS:  256 19:29:18    -1969.953461        0.0203
BFGS:  257 19:29:21    -1969.953690        0.0164
BFGS:  258 19:29:24    -1969.953918        0.0155
BFGS:  259 19:29:27    -1969.954147        0.0116
BFGS:  260 19:29:29    -1969.954376        0.0142
BFGS:  261 19:29:32    -1969.954605        0.0160
BFGS:  262 19:29:35    -1969.954834        0.0156
BFGS:  263 19:29:37    -1969.955292        0.0173
BFGS:  264 19:29:40    -1969.955978        0.0388
BFGS:  265 19:29:43    -1969.957809        0.0807
BFGS:  266 19:29:45    -1969.955978        0.1689
BFGS:  267 19:29:48    -1969.943390        0.2673
BFGS:  268 19:29:51    -1969.963074        0.0872
BFGS:  269 19:29:53    -1969.967422        0.1054
BFGS:  270 19:29:57    -1969.970169        0.0890
BFGS:  271 19:29:59    -1969.972458        0.0875
BFGS:  272 19:30:02    -1969.976120        0.0855
BFGS:  273 19:30:04    -1969.981384        0.0750
BFGS:  274 19:30:07    -1969.984589        0.0690
BFGS:  275 19:30:10    -1969.987793        0.0774
BFGS:  276 19:30:12    -1969.990540        0.0688
BFGS:  277 19:30:15    -1969.994431        0.0685
BFGS:  278 19:30:18    -1969.999695        0.1018
BFGS:  279 19:30:20    -1970.004959        0.1151
BFGS:  280 19:30:23    -1970.012054        0.0814
BFGS:  281 19:30:26    -1970.015488        0.1134
BFGS:  282 19:30:28    -1970.018921        0.0683
BFGS:  283 19:30:31    -1970.023499        0.0565
BFGS:  284 19:30:34    -1970.030136        0.0643
BFGS:  285 19:30:36    -1970.034027        0.0569
BFGS:  286 19:30:39    -1970.037003        0.0479
BFGS:  287 19:30:42    -1970.039062        0.0498
BFGS:  288 19:30:44    -1970.041580        0.0462
BFGS:  289 19:30:47    -1970.045013        0.0407
BFGS:  290 19:30:50    -1970.047760        0.0445
BFGS:  291 19:30:52    -1970.049591        0.0523
BFGS:  292 19:30:55    -1970.050964        0.0551
BFGS:  293 19:30:58    -1970.053024        0.0524
BFGS:  294 19:31:00    -1970.055542        0.0410
BFGS:  295 19:31:03    -1970.057373        0.0393
BFGS:  296 19:31:06    -1970.058746        0.0344
BFGS:  297 19:31:08    -1970.059891        0.0304
BFGS:  298 19:31:11    -1970.061264        0.0311
BFGS:  299 19:31:13    -1970.062637        0.0408
BFGS:  300 19:31:16    -1970.063782        0.0478
BFGS:  301 19:31:19    -1970.064697        0.0375
BFGS:  302 19:31:21    -1970.065842        0.0252
BFGS:  303 19:31:24    -1970.066757        0.0255
BFGS:  304 19:31:27    -1970.067673        0.0286
BFGS:  305 19:31:30    -1970.068359        0.0306
BFGS:  306 19:31:32    -1970.069046        0.0213
BFGS:  307 19:31:35    -1970.069733        0.0196
BFGS:  308 19:31:38    -1970.070419        0.0187
BFGS:  309 19:31:41    -1970.070877        0.0217
BFGS:  310 19:31:43    -1970.071335        0.0215
BFGS:  311 19:31:46    -1970.072021        0.0198
BFGS:  312 19:31:48    -1970.072708        0.0206
BFGS:  313 19:31:51    -1970.073166        0.0213
BFGS:  314 19:31:54    -1970.073624        0.0231
BFGS:  315 19:31:56    -1970.073853        0.0251
BFGS:  316 19:31:59    -1970.074539        0.0265
BFGS:  317 19:32:02    -1970.075226        0.0291
BFGS:  318 19:32:04    -1970.075912        0.0292
BFGS:  319 19:32:07    -1970.076370        0.0296
BFGS:  320 19:32:10    -1970.076828        0.0277
BFGS:  321 19:32:12    -1970.077286        0.0254
BFGS:  322 19:32:15    -1970.078201        0.0207
BFGS:  323 19:32:18    -1970.078659        0.0202
BFGS:  324 19:32:21    -1970.079117        0.0185
BFGS:  325 19:32:23    -1970.079346        0.0222
BFGS:  326 19:32:26    -1970.080032        0.0203
BFGS:  327 19:32:29    -1970.080261        0.0188
BFGS:  328 19:32:31    -1970.080719        0.0161
BFGS:  329 19:32:34    -1970.080719        0.0142
BFGS:  330 19:32:37    -1970.081177        0.0118
BFGS:  331 19:32:39    -1970.081406        0.0152
BFGS:  332 19:32:42    -1970.081635        0.0184
BFGS:  333 19:32:45    -1970.081863        0.0157
BFGS:  334 19:32:48    -1970.082092        0.0125
BFGS:  335 19:32:51    -1970.082321        0.0102
BFGS:  336 19:32:53    -1970.082550        0.0158
BFGS:  337 19:32:56    -1970.082550        0.0166
BFGS:  338 19:32:58    -1970.082779        0.0126
BFGS:  339 19:33:01    -1970.083008        0.0117
BFGS:  340 19:33:04    -1970.083008        0.0126
BFGS:  341 19:33:07    -1970.083237        0.0154
BFGS:  342 19:33:09    -1970.083466        0.0157
BFGS:  343 19:33:12    -1970.083694        0.0149
BFGS:  344 19:33:15    -1970.083694        0.0165
BFGS:  345 19:33:18    -1970.084152        0.0212
BFGS:  346 19:33:20    -1970.084610        0.0273
BFGS:  347 19:33:23    -1970.085068        0.0298
BFGS:  348 19:33:26    -1970.085526        0.0277
BFGS:  349 19:33:28    -1970.086441        0.0257
BFGS:  350 19:33:31    -1970.087357        0.0263
BFGS:  351 19:33:34    -1970.088501        0.0330
BFGS:  352 19:33:36    -1970.089188        0.0312
BFGS:  353 19:33:39    -1970.089874        0.0355
BFGS:  354 19:33:42    -1970.090332        0.0392
BFGS:  355 19:33:45    -1970.091248        0.0307
BFGS:  356 19:33:47    -1970.091934        0.0299
BFGS:  357 19:33:50    -1970.092621        0.0315
BFGS:  358 19:33:53    -1970.093079        0.0320
BFGS:  359 19:33:55    -1970.094452        0.0331
BFGS:  360 19:33:58    -1970.095139        0.0331
BFGS:  361 19:34:01    -1970.095825        0.0346
BFGS:  362 19:34:03    -1970.096512        0.0357
BFGS:  363 19:34:06    -1970.097198        0.0365
BFGS:  364 19:34:08    -1970.098114        0.0323
BFGS:  365 19:34:11    -1970.098801        0.0348
BFGS:  366 19:34:14    -1970.099487        0.0324
BFGS:  367 19:34:16    -1970.099945        0.0289
BFGS:  368 19:34:19    -1970.100632        0.0184
BFGS:  369 19:34:22    -1970.101089        0.0210
BFGS:  370 19:34:24    -1970.101318        0.0205
BFGS:  371 19:34:27    -1970.101547        0.0228
BFGS:  372 19:34:30    -1970.101776        0.0231
BFGS:  373 19:34:33    -1970.102234        0.0211
BFGS:  374 19:34:35    -1970.102463        0.0171
BFGS:  375 19:34:38    -1970.102463        0.0157
BFGS:  376 19:34:41    -1970.102692        0.0126
BFGS:  377 19:34:44    -1970.102921        0.0107
BFGS:  378 19:34:46    -1970.102921        0.0133
BFGS:  379 19:34:49    -1970.103149        0.0162
BFGS:  380 19:34:51    -1970.103149        0.0133
BFGS:  381 19:34:54    -1970.103378        0.0098
BFGS:  382 19:34:57    -1970.103607        0.0097
BFGS:  383 19:34:59    -1970.103607        0.0140
BFGS:  384 19:35:02    -1970.103836        0.0169
BFGS:  385 19:35:05    -1970.103836        0.0208
BFGS:  386 19:35:07    -1970.104294        0.0488
BFGS:  387 19:35:10    -1970.083237        0.2252
BFGS:  388 19:35:13    -1970.104752        0.0631
BFGS:  389 19:35:16    -1970.105209        0.0815
BFGS:  390 19:35:19    -1970.107727        0.1336
BFGS:  391 19:35:21    -1970.067673        0.2143
BFGS:  392 19:35:24    -1970.108871        0.1476
BFGS:  393 19:35:26    -1970.109787        0.1467
BFGS:  394 19:35:29    -1970.109787        0.0970
BFGS:  395 19:35:32    -1970.114822        0.1306
BFGS:  396 19:35:34    -1970.117111        0.1219
BFGS:  397 19:35:37    -1970.126495        0.1439
BFGS:  398 19:35:40    -1970.129929        0.0650
BFGS:  399 19:35:42    -1970.130844        0.0682
BFGS:  400 19:35:45    -1970.134277        0.1189
BFGS:  401 19:35:48    -1970.137024        0.1398
BFGS:  402 19:35:51    -1970.142517        0.1245
BFGS:  403 19:35:53    -1970.144348        0.1061
BFGS:  404 19:35:56    -1970.151901        0.0937
BFGS:  405 19:35:59    -1970.158768        0.1013
BFGS:  406 19:36:01    -1970.167236        0.1124
BFGS:  407 19:36:04    -1970.174332        0.1078
BFGS:  408 19:36:07    -1970.180969        0.1106
BFGS:  409 19:36:09    -1970.190353        0.1619
BFGS:  410 19:36:12    -1970.201340        0.1734
BFGS:  411 19:36:15    -1970.211411        0.2444
BFGS:  412 19:36:17    -1970.222855        0.2637
BFGS:  413 19:36:20    -1970.232925        0.1444
BFGS:  414 19:36:23    -1970.241852        0.1255
BFGS:  415 19:36:25    -1970.253067        0.1773
BFGS:  416 19:36:28    -1970.263138        0.2792
BFGS:  417 19:36:31    -1970.271606        0.2771
BFGS:  418 19:36:34    -1970.279160        0.1932
BFGS:  419 19:36:36    -1970.288315        0.0949
BFGS:  420 19:36:39    -1970.298615        0.1444
BFGS:  421 19:36:42    -1970.303421        0.1500
BFGS:  422 19:36:44    -1970.309372        0.0951
BFGS:  423 19:36:47    -1970.313721        0.0725
BFGS:  424 19:36:50    -1970.318756        0.0579
BFGS:  425 19:36:52    -1970.321960        0.0809
BFGS:  426 19:36:55    -1970.324478        0.0929
BFGS:  427 19:36:58    -1970.326767        0.0778
BFGS:  428 19:37:01    -1970.329514        0.0563
BFGS:  429 19:37:04    -1970.332031        0.0596
BFGS:  430 19:37:06    -1970.334320        0.0584
BFGS:  431 19:37:09    -1970.336609        0.0635
BFGS:  432 19:37:11    -1970.339584        0.0650
BFGS:  433 19:37:14    -1970.343246        0.0798
BFGS:  434 19:37:17    -1970.347137        0.0765
BFGS:  435 19:37:20    -1970.350800        0.0709
BFGS:  436 19:37:23    -1970.354233        0.0861
BFGS:  437 19:37:25    -1970.357208        0.0909
BFGS:  438 19:37:28    -1970.360413        0.0699
BFGS:  439 19:37:31    -1970.363617        0.0497
BFGS:  440 19:37:33    -1970.365906        0.0457
BFGS:  441 19:37:36    -1970.367508        0.0416
BFGS:  442 19:37:39    -1970.368652        0.0493
BFGS:  443 19:37:42    -1970.370026        0.0430
BFGS:  444 19:37:44    -1970.371399        0.0412
BFGS:  445 19:37:47    -1970.372543        0.0382
BFGS:  446 19:37:50    -1970.373230        0.0294
BFGS:  447 19:37:52    -1970.373917        0.0278
BFGS:  448 19:37:55    -1970.374603        0.0273
BFGS:  449 19:37:58    -1970.375519        0.0293
BFGS:  450 19:38:01    -1970.375977        0.0306
BFGS:  451 19:38:03    -1970.376205        0.0285
BFGS:  452 19:38:06    -1970.376663        0.0251
BFGS:  453 19:38:09    -1970.377350        0.0256
BFGS:  454 19:38:11    -1970.377808        0.0248
BFGS:  455 19:38:14    -1970.378036        0.0257
BFGS:  456 19:38:17    -1970.378494        0.0249
BFGS:  457 19:38:19    -1970.378952        0.0202
BFGS:  458 19:38:22    -1970.379410        0.0239
BFGS:  459 19:38:25    -1970.379868        0.0245
BFGS:  460 19:38:27    -1970.380096        0.0253
BFGS:  461 19:38:30    -1970.380325        0.0217
BFGS:  462 19:38:33    -1970.380783        0.0225
BFGS:  463 19:38:36    -1970.381241        0.0222
BFGS:  464 19:38:38    -1970.381470        0.0256
BFGS:  465 19:38:41    -1970.381927        0.0242
BFGS:  466 19:38:44    -1970.382156        0.0241
BFGS:  467 19:38:46    -1970.382843        0.0268
BFGS:  468 19:38:50    -1970.383759        0.0347
BFGS:  469 19:38:52    -1970.384674        0.0469
BFGS:  470 19:38:55    -1970.386276        0.0701
BFGS:  471 19:38:57    -1970.387878        0.1608
BFGS:  472 19:39:00    -1970.391083        0.1231
BFGS:  473 19:39:03    -1970.397263        0.1166
BFGS:  474 19:39:05    -1970.376663        0.4797
BFGS:  475 19:39:09    -1970.411911        0.1300
BFGS:  476 19:39:11    -1970.419922        0.1056
BFGS:  477 19:39:14    -1970.427704        0.1169
BFGS:  478 19:39:17    -1970.436172        0.1910
BFGS:  479 19:39:19    -1970.445786        0.1796
BFGS:  480 19:39:22    -1970.471649        0.1608
BFGS:  481 19:39:25    -1970.477829        0.1617
BFGS:  482 19:39:27    -1970.486526        0.1585
BFGS:  483 19:39:30    -1970.495453        0.1532
BFGS:  484 19:39:33    -1970.508041        0.1600
BFGS:  485 19:39:36    -1970.517426        0.1598
BFGS:  486 19:39:38    -1970.522461        0.1565
BFGS:  487 19:39:41    -1970.529099        0.1377
BFGS:  488 19:39:44    -1970.536194        0.0935
BFGS:  489 19:39:47    -1970.541687        0.0731
BFGS:  490 19:39:49    -1970.544891        0.0780
BFGS:  491 19:39:52    -1970.547867        0.0747
BFGS:  492 19:39:55    -1970.551071        0.0828
BFGS:  493 19:39:58    -1970.554504        0.0643
BFGS:  494 19:40:01    -1970.556793        0.0665
BFGS:  495 19:40:03    -1970.558624        0.0617
BFGS:  496 19:40:06    -1970.560226        0.0619
BFGS:  497 19:40:09    -1970.562515        0.0647
BFGS:  498 19:40:11    -1970.564575        0.0565
BFGS:  499 19:40:14    -1970.566177        0.0524
BFGS:  500 19:40:17    -1970.567322        0.0488
BFGS:  501 19:40:19    -1970.568466        0.0420
BFGS:  502 19:40:22    -1970.569839        0.0406
BFGS:  503 19:40:25    -1970.570984        0.0469
BFGS:  504 19:40:28    -1970.571899        0.0415
BFGS:  505 19:40:30    -1970.572815        0.0331
BFGS:  506 19:40:33    -1970.573730        0.0327
BFGS:  507 19:40:36    -1970.574646        0.0447
BFGS:  508 19:40:38    -1970.575562        0.0436
BFGS:  509 19:40:41    -1970.576248        0.0313
BFGS:  510 19:40:44    -1970.576706        0.0341
BFGS:  511 19:40:47    -1970.577393        0.0365
BFGS:  512 19:40:49    -1970.578079        0.0391
BFGS:  513 19:40:52    -1970.578995        0.0291
BFGS:  514 19:40:55    -1970.579910        0.0279
BFGS:  515 19:40:57    -1970.580368        0.0295
BFGS:  516 19:41:00    -1970.581055        0.0240
BFGS:  517 19:41:03    -1970.581741        0.0286
BFGS:  518 19:41:06    -1970.582657        0.0271
BFGS:  519 19:41:09    -1970.583115        0.0286
BFGS:  520 19:41:11    -1970.583572        0.0299
BFGS:  521 19:41:14    -1970.584030        0.0277
BFGS:  522 19:41:17    -1970.584717        0.0247
BFGS:  523 19:41:20    -1970.585403        0.0293
BFGS:  524 19:41:22    -1970.585861        0.0323
BFGS:  525 19:41:25    -1970.586090        0.0257
BFGS:  526 19:41:28    -1970.586548        0.0238
BFGS:  527 19:41:30    -1970.587234        0.0232
BFGS:  528 19:41:33    -1970.587692        0.0267
BFGS:  529 19:41:36    -1970.587921        0.0236
BFGS:  530 19:41:39    -1970.588150        0.0207
BFGS:  531 19:41:41    -1970.588608        0.0222
BFGS:  532 19:41:44    -1970.589066        0.0201
BFGS:  533 19:41:47    -1970.589294        0.0221
BFGS:  534 19:41:50    -1970.589523        0.0208
BFGS:  535 19:41:53    -1970.589523        0.0227
BFGS:  536 19:41:55    -1970.589981        0.0206
BFGS:  537 19:41:58    -1970.589981        0.0222
BFGS:  538 19:42:01    -1970.590210        0.0228
BFGS:  539 19:42:03    -1970.590439        0.0204
BFGS:  540 19:42:06    -1970.590668        0.0226
BFGS:  541 19:42:09    -1970.591125        0.0200
BFGS:  542 19:42:12    -1970.591354        0.0242
BFGS:  543 19:42:14    -1970.591583        0.0236
BFGS:  544 19:42:17    -1970.591812        0.0283
BFGS:  545 19:42:20    -1970.592270        0.0282
BFGS:  546 19:42:23    -1970.592499        0.0231
BFGS:  547 19:42:25    -1970.592957        0.0227
BFGS:  548 19:42:28    -1970.593185        0.0198
BFGS:  549 19:42:31    -1970.593185        0.0199
BFGS:  550 19:42:33    -1970.593643        0.0195
BFGS:  551 19:42:36    -1970.593872        0.0174
BFGS:  552 19:42:39    -1970.594101        0.0142
BFGS:  553 19:42:42    -1970.594101        0.0128
BFGS:  554 19:42:45    -1970.594330        0.0121
BFGS:  555 19:42:47    -1970.594330        0.0116
BFGS:  556 19:42:50    -1970.594330        0.0110
BFGS:  557 19:42:53    -1970.594559        0.0090
BFGS:  558 19:42:55    -1970.594559        0.0071
BFGS:  559 19:42:58    -1970.594559        0.0075
BFGS:  560 19:43:01    -1970.594559        0.0066
BFGS:  561 19:43:04    -1970.594559        0.0051
BFGS:  562 19:43:06    -1970.594559        0.0046
BFGS:  563 19:43:09    -1970.594559        0.0054
BFGS:  564 19:43:12    -1970.594788        0.0059
BFGS:  565 19:43:14    -1970.594788        0.0041
BFGS:  566 19:43:17    -1970.594788        0.0039
BFGS:  567 19:43:20    -1970.594788        0.0034
BFGS:  568 19:43:22    -1970.594788        0.0046
BFGS:  569 19:43:25    -1970.594788        0.0048
BFGS:  570 19:43:28    -1970.594788        0.0034
BFGS:  571 19:43:31    -1970.594788        0.0033
BFGS:  572 19:43:33    -1970.594788        0.0033
BFGS:  573 19:43:36    -1970.594788        0.0048
BFGS:  574 19:43:39    -1970.594788        0.0050
BFGS:  575 19:43:42    -1970.594788        0.0032
BFGS:  576 19:43:45    -1970.594788        0.0037
BFGS:  577 19:43:47    -1970.594788        0.0032
BFGS:  578 19:43:50    -1970.594788        0.0039
BFGS:  579 19:43:53    -1970.594788        0.0038
BFGS:  580 19:43:55    -1970.595016        0.0031
BFGS:  581 19:43:58    -1970.595016        0.0033
BFGS:  582 19:44:01    -1970.595016        0.0026
BFGS:  583 19:44:04    -1970.595016        0.0034
BFGS:  584 19:44:06    -1970.595016        0.0031
BFGS:  585 19:44:09    -1970.595016        0.0034
BFGS:  586 19:44:12    -1970.595016        0.0030
BFGS:  587 19:44:15    -1970.595016        0.0025
BFGS:  588 19:44:17    -1970.595016        0.0031
BFGS:  589 19:44:20    -1970.595016        0.0027
BFGS:  590 19:44:23    -1970.595016        0.0030
BFGS:  591 19:44:25    -1970.595016        0.0029
BFGS:  592 19:44:28    -1970.595016        0.0026
BFGS:  593 19:44:31    -1970.595016        0.0028
BFGS:  594 19:44:33    -1970.595016        0.0031
BFGS:  595 19:44:37    -1970.595016        0.0031
BFGS:  596 19:44:39    -1970.595016        0.0025
BFGS:  597 19:44:42    -1970.595016        0.0023
BFGS:  598 19:44:45    -1970.595016        0.0030
BFGS:  599 19:44:47    -1970.595016        0.0035
BFGS:  600 19:44:50    -1970.595016        0.0037
