CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   46 19:51:04    -1970.362244        0.1318
BFGS:   47 19:51:05    -1970.366821        0.1297
BFGS:   48 19:51:07    -1970.369797        0.0811
BFGS:   49 19:51:09    -1970.372543        0.0574
BFGS:   50 19:51:11    -1970.376205        0.0738
BFGS:   51 19:51:12    -1970.379410        0.1222
BFGS:   52 19:51:14    -1970.381699        0.1123
BFGS:   53 19:51:16    -1970.383530        0.0667
BFGS:   54 19:51:17    -1970.385590        0.0491
BFGS:   55 19:51:19    -1970.387650        0.0773
BFGS:   56 19:51:21    -1970.389481        0.0982
BFGS:   57 19:51:22    -1970.390854        0.0834
BFGS:   58 19:51:24    -1970.392227        0.0413
BFGS:   59 19:51:26    -1970.393829        0.0400
BFGS:   60 19:51:27    -1970.395432        0.0763
BFGS:   61 19:51:29    -1970.396805        0.0887
BFGS:   62 19:51:31    -1970.398178        0.0727
BFGS:   63 19:51:33    -1970.399551        0.0552
BFGS:   64 19:51:35    -1970.401611        0.0791
BFGS:   65 19:51:36    -1970.404129        0.1155
BFGS:   66 19:51:38    -1970.407562        0.1452
BFGS:   67 19:51:40    -1970.410767        0.1248
BFGS:   68 19:51:41    -1970.417862        0.1271
BFGS:   69 19:51:43    -1970.425415        0.1162
BFGS:   70 19:51:45    -1970.432053        0.1167
BFGS:   71 19:51:46    -1970.435944        0.1622
BFGS:   72 19:51:48    -1970.440063        0.1485
BFGS:   73 19:51:50    -1970.446243        0.1189
BFGS:   74 19:51:52    -1970.453796        0.1207
BFGS:   75 19:51:53    -1970.458832        0.1139
BFGS:   76 19:51:55    -1970.464783        0.1368
BFGS:   77 19:51:57    -1970.471420        0.1450
BFGS:   78 19:51:58    -1970.478058        0.1982
BFGS:   79 19:52:00    -1970.489273        0.1701
BFGS:   80 19:52:02    -1970.504608        0.1488
BFGS:   81 19:52:04    -1970.515594        0.1588
BFGS:   82 19:52:05    -1970.525208        0.1511
BFGS:   83 19:52:07    -1970.534821        0.1219
BFGS:   84 19:52:09    -1970.543976        0.1269
BFGS:   85 19:52:11    -1970.551529        0.1049
BFGS:   86 19:52:12    -1970.558167        0.1217
BFGS:   87 19:52:14    -1970.562286        0.0838
BFGS:   88 19:52:16    -1970.564575        0.0827
BFGS:   89 19:52:17    -1970.570526        0.0670
BFGS:   90 19:52:19    -1970.572815        0.0471
BFGS:   91 19:52:21    -1970.574188        0.0416
BFGS:   92 19:52:22    -1970.575562        0.0468
BFGS:   93 19:52:24    -1970.577850        0.0612
BFGS:   94 19:52:26    -1970.579681        0.0514
BFGS:   95 19:52:28    -1970.580826        0.0312
BFGS:   96 19:52:29    -1970.581741        0.0394
BFGS:   97 19:52:31    -1970.582886        0.0431
BFGS:   98 19:52:33    -1970.584030        0.0435
BFGS:   99 19:52:34    -1970.585175        0.0314
BFGS:  100 19:52:36    -1970.585861        0.0369
BFGS:  101 19:52:38    -1970.586548        0.0370
BFGS:  102 19:52:40    -1970.587234        0.0545
BFGS:  103 19:52:41    -1970.587921        0.0542
BFGS:  104 19:52:43    -1970.588608        0.0337
BFGS:  105 19:52:45    -1970.589066        0.0214
BFGS:  106 19:52:46    -1970.589523        0.0290
BFGS:  107 19:52:48    -1970.589981        0.0351
BFGS:  108 19:52:50    -1970.590439        0.0234
BFGS:  109 19:52:51    -1970.590897        0.0177
BFGS:  110 19:52:53    -1970.591125        0.0239
BFGS:  111 19:52:55    -1970.591583        0.0381
BFGS:  112 19:52:57    -1970.591812        0.0377
BFGS:  113 19:52:59    -1970.592270        0.0229
BFGS:  114 19:53:01    -1970.592499        0.0148
BFGS:  115 19:53:02    -1970.592499        0.0174
BFGS:  116 19:53:04    -1970.592957        0.0252
BFGS:  117 19:53:06    -1970.593185        0.0225
BFGS:  118 19:53:07    -1970.593414        0.0196
BFGS:  119 19:53:09    -1970.593643        0.0254
BFGS:  120 19:53:11    -1970.593643        0.0265
BFGS:  121 19:53:12    -1970.594101        0.0195
BFGS:  122 19:53:14    -1970.594330        0.0160
BFGS:  123 19:53:16    -1970.594330        0.0238
BFGS:  124 19:53:18    -1970.594559        0.0234
BFGS:  125 19:53:19    -1970.594788        0.0181
BFGS:  126 19:53:21    -1970.595016        0.0163
BFGS:  127 19:53:23    -1970.595016        0.0112
BFGS:  128 19:53:25    -1970.595245        0.0172
BFGS:  129 19:53:27    -1970.595245        0.0168
BFGS:  130 19:53:28    -1970.595474        0.0121
BFGS:  131 19:53:30    -1970.595474        0.0099
BFGS:  132 19:53:32    -1970.595703        0.0130
BFGS:  133 19:53:34    -1970.595932        0.0126
BFGS:  134 19:53:35    -1970.595932        0.0148
BFGS:  135 19:53:37    -1970.596161        0.0175
BFGS:  136 19:53:39    -1970.596390        0.0186
BFGS:  137 19:53:41    -1970.596848        0.0192
BFGS:  138 19:53:43    -1970.597076        0.0198
BFGS:  139 19:53:45    -1970.597305        0.0163
BFGS:  140 19:53:46    -1970.597763        0.0195
BFGS:  141 19:53:48    -1970.597992        0.0217
BFGS:  142 19:53:50    -1970.598679        0.0239
BFGS:  143 19:53:51    -1970.598907        0.0232
BFGS:  144 19:53:53    -1970.599136        0.0220
BFGS:  145 19:53:55    -1970.599594        0.0226
BFGS:  146 19:53:57    -1970.599823        0.0178
BFGS:  147 19:53:58    -1970.600281        0.0243
BFGS:  148 19:54:00    -1970.600281        0.0207
BFGS:  149 19:54:02    -1970.600739        0.0155
BFGS:  150 19:54:03    -1970.600967        0.0161
BFGS:  151 19:54:05    -1970.601196        0.0126
BFGS:  152 19:54:07    -1970.601425        0.0145
BFGS:  153 19:54:09    -1970.601425        0.0111
BFGS:  154 19:54:11    -1970.601654        0.0151
BFGS:  155 19:54:13    -1970.601883        0.0187
BFGS:  156 19:54:14    -1970.601883        0.0127
BFGS:  157 19:54:16    -1970.602112        0.0097
BFGS:  158 19:54:18    -1970.602112        0.0105
BFGS:  159 19:54:19    -1970.602341        0.0153
BFGS:  160 19:54:21    -1970.602341        0.0141
BFGS:  161 19:54:23    -1970.602570        0.0112
BFGS:  162 19:54:25    -1970.602570        0.0109
BFGS:  163 19:54:26    -1970.602798        0.0191
BFGS:  164 19:54:28    -1970.602798        0.0220
BFGS:  165 19:54:30    -1970.603027        0.0153
BFGS:  166 19:54:32    -1970.603027        0.0104
BFGS:  167 19:54:33    -1970.603256        0.0119
BFGS:  168 19:54:35    -1970.603256        0.0183
BFGS:  169 19:54:37    -1970.603485        0.0182
BFGS:  170 19:54:38    -1970.603485        0.0100
BFGS:  171 19:54:40    -1970.603485        0.0088
BFGS:  172 19:54:42    -1970.603485        0.0115
BFGS:  173 19:54:44    -1970.603714        0.0152
BFGS:  174 19:54:45    -1970.603714        0.0109
BFGS:  175 19:54:47    -1970.603714        0.0052
BFGS:  176 19:54:49    -1970.603714        0.0070
BFGS:  177 19:54:51    -1970.603714        0.0117
BFGS:  178 19:54:52    -1970.603714        0.0120
BFGS:  179 19:54:54    -1970.603943        0.0065
BFGS:  180 19:54:56    -1970.603943        0.0040
BFGS:  181 19:54:57    -1970.603943        0.0056
BFGS:  182 19:54:59    -1970.603943        0.0090
BFGS:  183 19:55:01    -1970.603943        0.0079
BFGS:  184 19:55:03    -1970.603943        0.0038
BFGS:  185 19:55:04    -1970.603943        0.0030
BFGS:  186 19:55:06    -1970.603943        0.0058
BFGS:  187 19:55:08    -1970.603943        0.0068
BFGS:  188 19:55:09    -1970.603943        0.0045
BFGS:  189 19:55:11    -1970.603943        0.0038
BFGS:  190 19:55:13    -1970.603943        0.0038
BFGS:  191 19:55:15    -1970.603943        0.0050
BFGS:  192 19:55:17    -1970.604172        0.0046
BFGS:  193 19:55:19    -1970.604172        0.0024
BFGS:  194 19:55:20    -1970.604172        0.0022
BFGS:  195 19:55:22    -1970.604172        0.0025
BFGS:  196 19:55:24    -1970.604172        0.0033
BFGS:  197 19:55:25    -1970.604172        0.0025
BFGS:  198 19:55:27    -1970.604172        0.0015
BFGS:  199 19:55:29    -1970.604172        0.0017
BFGS:  200 19:55:31    -1970.604172        0.0022
BFGS:  201 19:55:32    -1970.604172        0.0026
BFGS:  202 19:55:34    -1970.604172        0.0016
BFGS:  203 19:55:36    -1970.604172        0.0016
BFGS:  204 19:55:38    -1970.604172        0.0012
BFGS:  205 19:55:39    -1970.604172        0.0018
BFGS:  206 19:55:41    -1970.604172        0.0019
BFGS:  207 19:55:43    -1970.604172        0.0014
BFGS:  208 19:55:44    -1970.604172        0.0013
BFGS:  209 19:55:46    -1970.604172        0.0010
BFGS:  210 19:55:48    -1970.604172        0.0014
BFGS:  211 19:55:50    -1970.604172        0.0013
BFGS:  212 19:55:52    -1970.604172        0.0016
BFGS:  213 19:55:53    -1970.604172        0.0013
BFGS:  214 19:55:55    -1970.604172        0.0013
BFGS:  215 19:55:57    -1970.604172        0.0015
BFGS:  216 19:55:58    -1970.604172        0.0013
BFGS:  217 19:56:00    -1970.604172        0.0015
BFGS:  218 19:56:02    -1970.604172        0.0012
BFGS:  219 19:56:04    -1970.604172        0.0012
BFGS:  220 19:56:05    -1970.604172        0.0012
BFGS:  221 19:56:07    -1970.604172        0.0012
BFGS:  222 19:56:09    -1970.604172        0.0012
BFGS:  223 19:56:11    -1970.604172        0.0009
BFGS:  224 19:56:13    -1970.604172        0.0010
BFGS:  225 19:56:14    -1970.604172        0.0008
BFGS:  226 19:56:16    -1970.604172        0.0009
BFGS:  227 19:56:18    -1970.604172        0.0008
BFGS:  228 19:56:19    -1970.604172        0.0010
BFGS:  229 19:56:21    -1970.604172        0.0009
BFGS:  230 19:56:23    -1970.604172        0.0006
BFGS:  231 19:56:25    -1970.604172        0.0005
BFGS:  232 19:56:26    -1970.604172        0.0007
BFGS:  233 19:56:28    -1970.604172        0.0009
BFGS:  234 19:56:30    -1970.604172        0.0008
BFGS:  235 19:56:31    -1970.604172        0.0005
BFGS:  236 19:56:33    -1970.604172        0.0004
BFGS:  237 19:56:35    -1970.604172        0.0004
BFGS:  238 19:56:37    -1970.604172        0.0006
BFGS:  239 19:56:38    -1970.604172        0.0005
BFGS:  240 19:56:40    -1970.604172        0.0006
BFGS:  241 19:56:42    -1970.604172        0.0005
BFGS:  242 19:56:44    -1970.604172        0.0004
BFGS:  243 19:56:46    -1970.604172        0.0005
BFGS:  244 19:56:47    -1970.604172        0.0005
BFGS:  245 19:56:49    -1970.604172        0.0005
BFGS:  246 19:56:51    -1970.604172        0.0004
BFGS:  247 19:56:53    -1970.604172        0.0003
BFGS:  248 19:56:54    -1970.604172        0.0004
BFGS:  249 19:56:56    -1970.604172        0.0005
BFGS:  250 19:56:58    -1970.604172        0.0005
BFGS:  251 19:56:59    -1970.604172        0.0003
BFGS:  252 19:57:01    -1970.604172        0.0004
BFGS:  253 19:57:03    -1970.604172        0.0004
BFGS:  254 19:57:05    -1970.604172        0.0005
BFGS:  255 19:57:06    -1970.604172        0.0004
BFGS:  256 19:57:08    -1970.604172        0.0003
BFGS:  257 19:57:10    -1970.604172        0.0003
BFGS:  258 19:57:11    -1970.604172        0.0004
BFGS:  259 19:57:13    -1970.604172        0.0003
BFGS:  260 19:57:15    -1970.604172        0.0002
BFGS:  261 19:57:17    -1970.604172        0.0002
BFGS:  262 19:57:18    -1970.604172        0.0002
BFGS:  263 19:57:20    -1970.604172        0.0002
BFGS:  264 19:57:22    -1970.604172        0.0002
BFGS:  265 19:57:23    -1970.604172        0.0002
BFGS:  266 19:57:25    -1970.604172        0.0002
BFGS:  267 19:57:27    -1970.604172        0.0002
BFGS:  268 19:57:29    -1970.604172        0.0001
BFGS:  269 19:57:31    -1970.604172        0.0002
BFGS:  270 19:57:32    -1970.604172        0.0002
BFGS:  271 19:57:34    -1970.604172        0.0003
BFGS:  272 19:57:36    -1970.604172        0.0002
BFGS:  273 19:57:37    -1970.604172        0.0001
BFGS:  274 19:57:39    -1970.604172        0.0001
BFGS:  275 19:57:41    -1970.604172        0.0002
BFGS:  276 19:57:43    -1970.604172        0.0002
BFGS:  277 19:57:44    -1970.604172        0.0001
BFGS:  278 19:57:46    -1970.604172        0.0001
BFGS:  279 19:57:48    -1970.604172        0.0001
BFGS:  280 19:57:49    -1970.604172        0.0002
BFGS:  281 19:57:51    -1970.604172        0.0002
BFGS:  282 19:57:53    -1970.604172        0.0001
BFGS:  283 19:57:55    -1970.604172        0.0001
BFGS:  284 19:57:56    -1970.604172        0.0001
BFGS:  285 19:57:58    -1970.604172        0.0001


The E_gb_sub with site 41  (distance from GB plane: 0.6315281226909484 angstrom) substituded by Nb atom is -1970.6041717529297 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:58:00    -1969.052353        1.7342
BFGS:    1 19:58:02    -1969.305725        1.4156
BFGS:    2 19:58:03    -1969.836731        0.3880
BFGS:    3 19:58:05    -1969.856873        0.3626
BFGS:    4 19:58:07    -1969.917297        0.2319
BFGS:    5 19:58:09    -1969.933090        0.1975
BFGS:    6 19:58:10    -1969.947510        0.1890
BFGS:    7 19:58:12    -1969.959183        0.2483
BFGS:    8 19:58:14    -1969.972687        0.2414
BFGS:    9 19:58:15    -1969.985733        0.1442
BFGS:   10 19:58:17    -1969.994431        0.1490
BFGS:   11 19:58:19    -1969.999237        0.1595
BFGS:   12 19:58:20    -1970.005646        0.2264
BFGS:   13 19:58:22    -1970.015945        0.2455
BFGS:   14 19:58:24    -1970.026245        0.1691
BFGS:   15 19:58:25    -1970.032883        0.1933
BFGS:   16 19:58:27    -1970.037918        0.1750
BFGS:   17 19:58:29    -1970.043411        0.1241
BFGS:   18 19:58:30    -1970.049591        0.1548
BFGS:   19 19:58:32    -1970.055771        0.1276
BFGS:   20 19:58:34    -1970.061264        0.1534
BFGS:   21 19:58:35    -1970.065384        0.1714
BFGS:   22 19:58:37    -1970.069962        0.1478
BFGS:   23 19:58:39    -1970.076141        0.1495
BFGS:   24 19:58:40    -1970.081635        0.1370
BFGS:   25 19:58:42    -1970.085754        0.1489
BFGS:   26 19:58:43    -1970.088959        0.1325
BFGS:   27 19:58:45    -1970.092850        0.1024
BFGS:   28 19:58:47    -1970.096512        0.0857
BFGS:   29 19:58:48    -1970.099258        0.0927
BFGS:   30 19:58:50    -1970.101318        0.0937
BFGS:   31 19:58:52    -1970.103378        0.0833
BFGS:   32 19:58:53    -1970.105896        0.0777
BFGS:   33 19:58:55    -1970.108414        0.0866
BFGS:   34 19:58:57    -1970.110245        0.1203
BFGS:   35 19:58:58    -1970.111847        0.1047
BFGS:   36 19:59:00    -1970.113220        0.0561
BFGS:   37 19:59:02    -1970.115051        0.0645
BFGS:   38 19:59:03    -1970.116425        0.0738
BFGS:   39 19:59:05    -1970.117569        0.0946
BFGS:   40 19:59:07    -1970.118942        0.0806
BFGS:   41 19:59:08    -1970.120316        0.0508
BFGS:   42 19:59:10    -1970.121918        0.0449
BFGS:   43 19:59:12    -1970.123062        0.0603
BFGS:   44 19:59:14    -1970.123978        0.0674
BFGS:   45 19:59:15    -1970.125122        0.0517
BFGS:   46 19:59:17    -1970.126266        0.0561
BFGS:   47 19:59:19    -1970.127411        0.0348
BFGS:   48 19:59:20    -1970.127869        0.0442
BFGS:   49 19:59:22    -1970.128555        0.0423
BFGS:   50 19:59:24    -1970.129471        0.0497
BFGS:   51 19:59:25    -1970.130386        0.0550
BFGS:   52 19:59:27    -1970.131302        0.0357
BFGS:   53 19:59:29    -1970.131760        0.0360
BFGS:   54 19:59:30    -1970.132446        0.0405
BFGS:   55 19:59:32    -1970.133133        0.0495
BFGS:   56 19:59:34    -1970.134506        0.0679
BFGS:   57 19:59:36    -1970.135880        0.0818
BFGS:   58 19:59:37    -1970.137024        0.0817
BFGS:   59 19:59:39    -1970.138626        0.0853
BFGS:   60 19:59:41    -1970.140457        0.0805
BFGS:   61 19:59:43    -1970.143890        0.0876
BFGS:   62 19:59:44    -1970.147781        0.1142
BFGS:   63 19:59:46    -1970.152130        0.1385
BFGS:   64 19:59:48    -1970.157166        0.1151
BFGS:   65 19:59:49    -1970.165634        0.1382
BFGS:   66 19:59:51    -1970.184631        0.2208
BFGS:   67 19:59:53    -1970.197906        0.4320
BFGS:   68 19:59:55    -1970.211182        0.4201
BFGS:   69 19:59:56    -1970.238419        0.2801
BFGS:   70 19:59:58    -1970.274811        0.3241
BFGS:   71 20:00:00    -1970.313721        0.3351
BFGS:   72 20:00:01    -1970.359955        0.2503
BFGS:   73 20:00:03    -1970.382385        0.2982
BFGS:   74 20:00:05    -1970.404587        0.2486
BFGS:   75 20:00:07    -1970.426331        0.1672
BFGS:   76 20:00:08    -1970.438690        0.1913
BFGS:   77 20:00:10    -1970.455627        0.1365
BFGS:   78 20:00:12    -1970.464325        0.1951
BFGS:   79 20:00:13    -1970.471191        0.1527
BFGS:   80 20:00:15    -1970.479889        0.1061
BFGS:   81 20:00:17    -1970.487671        0.1445
BFGS:   82 20:00:18    -1970.495911        0.1033
BFGS:   83 20:00:20    -1970.500946        0.0888
BFGS:   84 20:00:22    -1970.506668        0.0978
BFGS:   85 20:00:23    -1970.511475        0.1480
BFGS:   86 20:00:25    -1970.520401        0.1594
BFGS:   87 20:00:27    -1970.527267        0.1247
BFGS:   88 20:00:28    -1970.532532        0.1110
BFGS:   89 20:00:30    -1970.536423        0.0864
BFGS:   90 20:00:32    -1970.541000        0.1091
BFGS:   91 20:00:33    -1970.546036        0.0973
BFGS:   92 20:00:35    -1970.550385        0.0821
BFGS:   93 20:00:37    -1970.552902        0.0731
BFGS:   94 20:00:38    -1970.555420        0.0999
BFGS:   95 20:00:40    -1970.558395        0.1129
BFGS:   96 20:00:42    -1970.561142        0.0863
BFGS:   97 20:00:43    -1970.563202        0.0632
BFGS:   98 20:00:45    -1970.565033        0.0507
BFGS:   99 20:00:47    -1970.566864        0.0539
BFGS:  100 20:00:48    -1970.569153        0.0603
BFGS:  101 20:00:50    -1970.571213        0.0744
BFGS:  102 20:00:52    -1970.573044        0.0727
BFGS:  103 20:00:53    -1970.574646        0.0546
BFGS:  104 20:00:55    -1970.577164        0.0843
BFGS:  105 20:00:57    -1970.579910        0.0847
BFGS:  106 20:00:59    -1970.582428        0.0526
BFGS:  107 20:01:00    -1970.584259        0.0473
BFGS:  108 20:01:02    -1970.585632        0.0500
BFGS:  109 20:01:04    -1970.587234        0.0765
BFGS:  110 20:01:05    -1970.589294        0.0496
BFGS:  111 20:01:07    -1970.590668        0.0439
BFGS:  112 20:01:09    -1970.591354        0.0288
BFGS:  113 20:01:11    -1970.592270        0.0428
BFGS:  114 20:01:12    -1970.593643        0.0499
BFGS:  115 20:01:14    -1970.594330        0.0423
BFGS:  116 20:01:16    -1970.594788        0.0329
BFGS:  117 20:01:17    -1970.595245        0.0182
BFGS:  118 20:01:19    -1970.595703        0.0238
BFGS:  119 20:01:21    -1970.596161        0.0230
BFGS:  120 20:01:22    -1970.596619        0.0229
BFGS:  121 20:01:24    -1970.596848        0.0173
BFGS:  122 20:01:26    -1970.597076        0.0156
BFGS:  123 20:01:27    -1970.597534        0.0189
BFGS:  124 20:01:29    -1970.597763        0.0200
BFGS:  125 20:01:31    -1970.597992        0.0190
BFGS:  126 20:01:33    -1970.598221        0.0193
BFGS:  127 20:01:34    -1970.598450        0.0147
BFGS:  128 20:01:36    -1970.598679        0.0128
BFGS:  129 20:01:38    -1970.598679        0.0156
BFGS:  130 20:01:39    -1970.598907        0.0140
BFGS:  131 20:01:41    -1970.599136        0.0130
BFGS:  132 20:01:43    -1970.599136        0.0128
BFGS:  133 20:01:45    -1970.599365        0.0119
BFGS:  134 20:01:46    -1970.599365        0.0101
BFGS:  135 20:01:48    -1970.599594        0.0112
BFGS:  136 20:01:50    -1970.599594        0.0103
BFGS:  137 20:01:51    -1970.599594        0.0109
BFGS:  138 20:01:53    -1970.599823        0.0107
BFGS:  139 20:01:55    -1970.599823        0.0116
BFGS:  140 20:01:57    -1970.599823        0.0126
BFGS:  141 20:01:58    -1970.600052        0.0138
BFGS:  142 20:02:00    -1970.600052        0.0148
BFGS:  143 20:02:02    -1970.600281        0.0156
BFGS:  144 20:02:03    -1970.600281        0.0165
BFGS:  145 20:02:05    -1970.600281        0.0178
BFGS:  146 20:02:07    -1970.600510        0.0198
BFGS:  147 20:02:08    -1970.600510        0.0219
BFGS:  148 20:02:10    -1970.600739        0.0230
BFGS:  149 20:02:12    -1970.600967        0.0237
BFGS:  150 20:02:13    -1970.601196        0.0244
BFGS:  151 20:02:15    -1970.601425        0.0255
BFGS:  152 20:02:17    -1970.602112        0.0286
BFGS:  153 20:02:18    -1970.602570        0.0373
BFGS:  154 20:02:20    -1970.603256        0.0400
BFGS:  155 20:02:22    -1970.603943        0.0491
BFGS:  156 20:02:23    -1970.605316        0.0582
BFGS:  157 20:02:25    -1970.604401        0.1209
BFGS:  158 20:02:27    -1970.609207        0.0846
BFGS:  159 20:02:29    -1970.611267        0.0799
BFGS:  160 20:02:30    -1970.622025        0.1343
BFGS:  161 20:02:32    -1970.619965        0.2061
BFGS:  162 20:02:34    -1970.633240        0.1347
BFGS:  163 20:02:35    -1970.642395        0.1175
BFGS:  164 20:02:37    -1970.664139        0.1221
BFGS:  165 20:02:39    -1970.671234        0.1559
BFGS:  166 20:02:40    -1970.685883        0.1704
BFGS:  167 20:02:42    -1970.709457        0.1216
BFGS:  168 20:02:44    -1970.719986        0.1597
BFGS:  169 20:02:45    -1970.729828        0.1236
BFGS:  170 20:02:47    -1970.743561        0.1243
BFGS:  171 20:02:49    -1970.766678        0.1151
BFGS:  172 20:02:50    -1970.776062        0.0986
BFGS:  173 20:02:52    -1970.784531        0.1090
BFGS:  174 20:02:54    -1970.790710        0.1292
BFGS:  175 20:02:55    -1970.799637        0.1409
BFGS:  176 20:02:57    -1970.809708        0.0707
BFGS:  177 20:02:59    -1970.814056        0.0686
BFGS:  178 20:03:01    -1970.818405        0.0705
BFGS:  179 20:03:02    -1970.823669        0.0917
BFGS:  180 20:03:04    -1970.829849        0.0972
BFGS:  181 20:03:06    -1970.834656        0.0644
BFGS:  182 20:03:07    -1970.838547        0.0736
BFGS:  183 20:03:09    -1970.842896        0.0776
BFGS:  184 20:03:11    -1970.848389        0.0866
BFGS:  185 20:03:12    -1970.853653        0.0827
BFGS:  186 20:03:14    -1970.857773        0.0624
BFGS:  187 20:03:16    -1970.861206        0.0656
BFGS:  188 20:03:17    -1970.865555        0.0757
BFGS:  189 20:03:19    -1970.871048        0.0706
BFGS:  190 20:03:21    -1970.876312        0.0621
BFGS:  191 20:03:22    -1970.879974        0.0670
BFGS:  192 20:03:24    -1970.883408        0.0555
BFGS:  193 20:03:26    -1970.887756        0.0716
BFGS:  194 20:03:28    -1970.893250        0.0792
BFGS:  195 20:03:29    -1970.898056        0.0632
BFGS:  196 20:03:31    -1970.901260        0.0640
BFGS:  197 20:03:33    -1970.904236        0.0490
BFGS:  198 20:03:35    -1970.907898        0.0561
BFGS:  199 20:03:36    -1970.912476        0.0631
BFGS:  200 20:03:38    -1970.915451        0.0492
BFGS:  201 20:03:40    -1970.917511        0.0422
BFGS:  202 20:03:41    -1970.919342        0.0506
BFGS:  203 20:03:43    -1970.922318        0.0562
BFGS:  204 20:03:45    -1970.925293        0.0452
BFGS:  205 20:03:46    -1970.927353        0.0504
BFGS:  206 20:03:48    -1970.929184        0.0555
BFGS:  207 20:03:50    -1970.931473        0.0588
BFGS:  208 20:03:52    -1970.934448        0.0661
BFGS:  209 20:03:53    -1970.937881        0.0750
BFGS:  210 20:03:55    -1970.940857        0.0916
BFGS:  211 20:03:57    -1970.943832        0.1023
BFGS:  212 20:03:58    -1970.948639        0.1240
BFGS:  213 20:04:00    -1970.955963        0.1382
BFGS:  214 20:04:02    -1970.963516        0.1318
BFGS:  215 20:04:04    -1970.971527        0.1512
BFGS:  216 20:04:05    -1970.977936        0.1171
BFGS:  217 20:04:07    -1970.985718        0.0936
BFGS:  218 20:04:09    -1970.993271        0.0900
BFGS:  219 20:04:11    -1970.999908        0.1238
BFGS:  220 20:04:12    -1971.004028        0.0991
BFGS:  221 20:04:14    -1971.008606        0.0760
BFGS:  222 20:04:16    -1971.015244        0.1054
BFGS:  223 20:04:17    -1971.022797        0.1256
BFGS:  224 20:04:19    -1971.029434        0.1404
BFGS:  225 20:04:21    -1971.037674        0.1495
BFGS:  226 20:04:22    -1971.048889        0.1742
BFGS:  227 20:04:24    -1971.064911        0.1665
BFGS:  228 20:04:26    -1971.081390        0.1592
BFGS:  229 20:04:28    -1971.097412        0.1616
BFGS:  230 20:04:29    -1971.107254        0.1491
BFGS:  231 20:04:31    -1971.117783        0.1239
BFGS:  232 20:04:33    -1971.131516        0.1252
BFGS:  233 20:04:34    -1971.146851        0.1467
BFGS:  234 20:04:36    -1971.157150        0.1436
BFGS:  235 20:04:38    -1971.169510        0.1273
BFGS:  236 20:04:39    -1971.186447        0.1707
BFGS:  237 20:04:41    -1971.205902        0.1990
BFGS:  238 20:04:42    -1971.227646        0.1987
BFGS:  239 20:04:44    -1971.252365        0.1766
BFGS:  240 20:04:46    -1971.269073        0.1421
BFGS:  241 20:04:47    -1971.284637        0.1455
BFGS:  242 20:04:49    -1971.301575        0.1487
BFGS:  243 20:04:51    -1971.317139        0.1479
BFGS:  244 20:04:53    -1971.331329        0.1627
BFGS:  245 20:04:54    -1971.343460        0.1240
BFGS:  246 20:04:56    -1971.353989        0.1045
BFGS:  247 20:04:58    -1971.365204        0.0989
BFGS:  248 20:04:59    -1971.376648        0.1150
BFGS:  249 20:05:01    -1971.385574        0.1278
BFGS:  250 20:05:03    -1971.392441        0.0974
BFGS:  251 20:05:05    -1971.398392        0.0796
BFGS:  252 20:05:06    -1971.404800        0.0785
BFGS:  253 20:05:08    -1971.410294        0.1334
BFGS:  254 20:05:10    -1971.414642        0.1414
BFGS:  255 20:05:11    -1971.418304        0.1065
BFGS:  256 20:05:13    -1971.422882        0.0801
BFGS:  257 20:05:15    -1971.427689        0.0834
BFGS:  258 20:05:17    -1971.431808        0.1397
BFGS:  259 20:05:18    -1971.435699        0.1402
BFGS:  260 20:05:20    -1971.439819        0.0869
BFGS:  261 20:05:22    -1971.444855        0.0854
BFGS:  262 20:05:23    -1971.450119        0.1198
BFGS:  263 20:05:25    -1971.454926        0.1717
BFGS:  264 20:05:27    -1971.459732        0.1676
BFGS:  265 20:05:28    -1971.465912        0.1083
BFGS:  266 20:05:30    -1971.473465        0.1041
BFGS:  267 20:05:32    -1971.480103        0.1503
BFGS:  268 20:05:34    -1971.486053        0.2049
BFGS:  269 20:05:35    -1971.491776        0.1771
BFGS:  270 20:05:37    -1971.498184        0.0878
BFGS:  271 20:05:39    -1971.504364        0.0796
BFGS:  272 20:05:41    -1971.508942        0.1117
BFGS:  273 20:05:42    -1971.512146        0.1231
BFGS:  274 20:05:44    -1971.515350        0.0991
BFGS:  275 20:05:46    -1971.519241        0.0692
BFGS:  276 20:05:47    -1971.522903        0.0563
BFGS:  277 20:05:49    -1971.524963        0.0666
BFGS:  278 20:05:51    -1971.526794        0.0584
BFGS:  279 20:05:52    -1971.529541        0.0599
BFGS:  280 20:05:54    -1971.532288        0.0606
BFGS:  281 20:05:56    -1971.534348        0.0577
BFGS:  282 20:05:57    -1971.536179        0.0593
BFGS:  283 20:05:59    -1971.538467        0.0591
BFGS:  284 20:06:01    -1971.541443        0.0588
BFGS:  285 20:06:03    -1971.544647        0.0594
BFGS:  286 20:06:04    -1971.547623        0.0723
BFGS:  287 20:06:06    -1971.550827        0.0885
BFGS:  288 20:06:08    -1971.555634        0.0905
BFGS:  289 20:06:09    -1971.562500        0.0894
