CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   33 12:33:16    -1182.780121        0.0106
BFGS:   34 12:33:20    -1182.780121        0.0108
BFGS:   35 12:33:23    -1182.780258        0.0112
BFGS:   36 12:33:26    -1182.780258        0.0091
BFGS:   37 12:33:30    -1182.780258        0.0097
BFGS:   38 12:33:33    -1182.780396        0.0086
BFGS:   39 12:33:36    -1182.780396        0.0105
BFGS:   40 12:33:39    -1182.780396        0.0095
BFGS:   41 12:33:43    -1182.780533        0.0065
BFGS:   42 12:33:46    -1182.780533        0.0089
BFGS:   43 12:33:49    -1182.780533        0.0082
BFGS:   44 12:33:53    -1182.780670        0.0091
BFGS:   45 12:33:56    -1182.780670        0.0078
BFGS:   46 12:33:59    -1182.780670        0.0065
BFGS:   47 12:34:02    -1182.780670        0.0087
BFGS:   48 12:34:06    -1182.780670        0.0081
BFGS:   49 12:34:09    -1182.780807        0.0082
BFGS:   50 12:34:12    -1182.780807        0.0065
BFGS:   51 12:34:16    -1182.780807        0.0061
BFGS:   52 12:34:19    -1182.780807        0.0068
BFGS:   53 12:34:22    -1182.780807        0.0068
BFGS:   54 12:34:26    -1182.780807        0.0051
BFGS:   55 12:34:29    -1182.780945        0.0058
BFGS:   56 12:34:32    -1182.780945        0.0055
BFGS:   57 12:34:35    -1182.780945        0.0047
BFGS:   58 12:34:39    -1182.780945        0.0050
BFGS:   59 12:34:42    -1182.780945        0.0047
BFGS:   60 12:34:45    -1182.780945        0.0061
BFGS:   61 12:34:49    -1182.780945        0.0056
BFGS:   62 12:34:52    -1182.780945        0.0038
BFGS:   63 12:34:55    -1182.780945        0.0039
BFGS:   64 12:34:58    -1182.780945        0.0030
BFGS:   65 12:35:02    -1182.780945        0.0040
BFGS:   66 12:35:05    -1182.781082        0.0037
BFGS:   67 12:35:08    -1182.781082        0.0029
BFGS:   68 12:35:11    -1182.781082        0.0029
BFGS:   69 12:35:15    -1182.781082        0.0023
BFGS:   70 12:35:18    -1182.781082        0.0032
BFGS:   71 12:35:22    -1182.781082        0.0030
BFGS:   72 12:35:25    -1182.781082        0.0028
BFGS:   73 12:35:28    -1182.781082        0.0029
BFGS:   74 12:35:31    -1182.781082        0.0025
BFGS:   75 12:35:35    -1182.781082        0.0026
BFGS:   76 12:35:38    -1182.781082        0.0026
BFGS:   77 12:35:41    -1182.781082        0.0021
BFGS:   78 12:35:45    -1182.781082        0.0020
BFGS:   79 12:35:48    -1182.781082        0.0022
BFGS:   80 12:35:51    -1182.781082        0.0020
BFGS:   81 12:35:55    -1182.781082        0.0021
BFGS:   82 12:35:58    -1182.781082        0.0015
BFGS:   83 12:36:01    -1182.781082        0.0015
BFGS:   84 12:36:04    -1182.781082        0.0018
BFGS:   85 12:36:08    -1182.781082        0.0015
BFGS:   86 12:36:11    -1182.781082        0.0017
BFGS:   87 12:36:15    -1182.781082        0.0015
BFGS:   88 12:36:18    -1182.781082        0.0014
BFGS:   89 12:36:21    -1182.781082        0.0017
BFGS:   90 12:36:24    -1182.781082        0.0015
BFGS:   91 12:36:28    -1182.781082        0.0014
BFGS:   92 12:36:31    -1182.781082        0.0014
BFGS:   93 12:36:35    -1182.781082        0.0014
BFGS:   94 12:36:38    -1182.781082        0.0014
BFGS:   95 12:36:41    -1182.781082        0.0013
BFGS:   96 12:36:44    -1182.781082        0.0014
BFGS:   97 12:36:48    -1182.781082        0.0014
BFGS:   98 12:36:51    -1182.781082        0.0013
BFGS:   99 12:36:54    -1182.781082        0.0015
BFGS:  100 12:36:58    -1182.781082        0.0017
BFGS:  101 12:37:01    -1182.781082        0.0018
BFGS:  102 12:37:05    -1182.781082        0.0017
BFGS:  103 12:37:08    -1182.781082        0.0016
BFGS:  104 12:37:11    -1182.781082        0.0017
BFGS:  105 12:37:14    -1182.781082        0.0019
BFGS:  106 12:37:17    -1182.781082        0.0017
BFGS:  107 12:37:20    -1182.781082        0.0013
BFGS:  108 12:37:24    -1182.781082        0.0012
BFGS:  109 12:37:27    -1182.781082        0.0014
BFGS:  110 12:37:31    -1182.781082        0.0016
BFGS:  111 12:37:34    -1182.781082        0.0015
BFGS:  112 12:37:37    -1182.781082        0.0012
BFGS:  113 12:37:41    -1182.781082        0.0012
BFGS:  114 12:37:44    -1182.781082        0.0013
BFGS:  115 12:37:47    -1182.781082        0.0013
BFGS:  116 12:37:50    -1182.781082        0.0011
BFGS:  117 12:37:54    -1182.781082        0.0010
BFGS:  118 12:37:57    -1182.781082        0.0010
BFGS:  119 12:38:00    -1182.781082        0.0012
BFGS:  120 12:38:04    -1182.781082        0.0012
BFGS:  121 12:38:07    -1182.781082        0.0010
BFGS:  122 12:38:10    -1182.781082        0.0010
BFGS:  123 12:38:13    -1182.781082        0.0012
BFGS:  124 12:38:17    -1182.781082        0.0012
BFGS:  125 12:38:20    -1182.781082        0.0011
BFGS:  126 12:38:23    -1182.781082        0.0009
BFGS:  127 12:38:27    -1182.781082        0.0009
BFGS:  128 12:38:30    -1182.781082        0.0009
BFGS:  129 12:38:34    -1182.781082        0.0012
BFGS:  130 12:38:37    -1182.781082        0.0010
BFGS:  131 12:38:40    -1182.781082        0.0007
BFGS:  132 12:38:43    -1182.781082        0.0006
BFGS:  133 12:38:47    -1182.781082        0.0007
BFGS:  134 12:38:50    -1182.781082        0.0007
BFGS:  135 12:38:53    -1182.781082        0.0006
BFGS:  136 12:38:57    -1182.781082        0.0006
BFGS:  137 12:39:00    -1182.781082        0.0005
BFGS:  138 12:39:03    -1182.781082        0.0006
BFGS:  139 12:39:06    -1182.781082        0.0007
BFGS:  140 12:39:10    -1182.781082        0.0006
BFGS:  141 12:39:13    -1182.781082        0.0005
BFGS:  142 12:39:16    -1182.781082        0.0004
BFGS:  143 12:39:19    -1182.781082        0.0005
BFGS:  144 12:39:22    -1182.781082        0.0005
BFGS:  145 12:39:26    -1182.781082        0.0005
BFGS:  146 12:39:29    -1182.781082        0.0005
BFGS:  147 12:39:33    -1182.781082        0.0003
BFGS:  148 12:39:36    -1182.781082        0.0004
BFGS:  149 12:39:39    -1182.781082        0.0004
BFGS:  150 12:39:42    -1182.781082        0.0003
BFGS:  151 12:39:46    -1182.781082        0.0003
BFGS:  152 12:39:49    -1182.781219        0.0003
BFGS:  153 12:39:52    -1182.781082        0.0003
BFGS:  154 12:39:55    -1182.781082        0.0003
BFGS:  155 12:39:58    -1182.781082        0.0003
BFGS:  156 12:40:02    -1182.781082        0.0003
BFGS:  157 12:40:05    -1182.781082        0.0003
BFGS:  158 12:40:08    -1182.781082        0.0003
BFGS:  159 12:40:12    -1182.781082        0.0002
BFGS:  160 12:40:15    -1182.781082        0.0002
BFGS:  161 12:40:18    -1182.781082        0.0002
BFGS:  162 12:40:22    -1182.781082        0.0003
BFGS:  163 12:40:25    -1182.781082        0.0002
BFGS:  164 12:40:28    -1182.781082        0.0002
BFGS:  165 12:40:31    -1182.781082        0.0002
BFGS:  166 12:40:35    -1182.781082        0.0001
BFGS:  167 12:40:38    -1182.781082        0.0002
BFGS:  168 12:40:41    -1182.781082        0.0001
BFGS:  169 12:40:45    -1182.781082        0.0001
BFGS:  170 12:40:48    -1182.781082        0.0001
BFGS:  171 12:40:51    -1182.781082        0.0002
BFGS:  172 12:40:54    -1182.781082        0.0001
BFGS:  173 12:40:58    -1182.781082        0.0001
BFGS:  174 12:41:01    -1182.781082        0.0001


The E_gb_sub with site 42  (distance from GB plane: 2.687310890651677 angstrom) substituded by Mn atom is -1182.7810821533203 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:41:04    -1182.782867        0.1975
BFGS:    1 12:41:07    -1182.785751        0.1843
BFGS:    2 12:41:11    -1182.802368        0.1124
BFGS:    3 12:41:14    -1182.803192        0.0800
BFGS:    4 12:41:17    -1182.805664        0.0366
BFGS:    5 12:41:21    -1182.807449        0.0523
BFGS:    6 12:41:24    -1182.808273        0.0548
BFGS:    7 12:41:27    -1182.808823        0.0593
BFGS:    8 12:41:30    -1182.810059        0.0474
BFGS:    9 12:41:34    -1182.810883        0.0466
BFGS:   10 12:41:37    -1182.811432        0.0390
BFGS:   11 12:41:40    -1182.811707        0.0296
BFGS:   12 12:41:43    -1182.812119        0.0344
BFGS:   13 12:41:46    -1182.812668        0.0338
BFGS:   14 12:41:50    -1182.813080        0.0325
BFGS:   15 12:41:53    -1182.813354        0.0307
BFGS:   16 12:41:56    -1182.813629        0.0299
BFGS:   17 12:41:59    -1182.813904        0.0215
BFGS:   18 12:42:03    -1182.814316        0.0318
BFGS:   19 12:42:06    -1182.814590        0.0290
BFGS:   20 12:42:10    -1182.814865        0.0270
BFGS:   21 12:42:13    -1182.815002        0.0247
BFGS:   22 12:42:16    -1182.815277        0.0244
BFGS:   23 12:42:19    -1182.815689        0.0216
BFGS:   24 12:42:22    -1182.815826        0.0258
BFGS:   25 12:42:26    -1182.815964        0.0236
BFGS:   26 12:42:29    -1182.816238        0.0265
BFGS:   27 12:42:33    -1182.816376        0.0297
BFGS:   28 12:42:36    -1182.816650        0.0273
BFGS:   29 12:42:39    -1182.816788        0.0285
BFGS:   30 12:42:43    -1182.816925        0.0232
BFGS:   31 12:42:46    -1182.817062        0.0197
BFGS:   32 12:42:49    -1182.817337        0.0239
BFGS:   33 12:42:53    -1182.817474        0.0215
BFGS:   34 12:42:56    -1182.817612        0.0244
BFGS:   35 12:42:59    -1182.817749        0.0209
BFGS:   36 12:43:03    -1182.817886        0.0186
BFGS:   37 12:43:06    -1182.818024        0.0200
BFGS:   38 12:43:09    -1182.818024        0.0183
BFGS:   39 12:43:13    -1182.818161        0.0176
BFGS:   40 12:43:16    -1182.818161        0.0150
BFGS:   41 12:43:20    -1182.818298        0.0182
BFGS:   42 12:43:23    -1182.818436        0.0163
BFGS:   43 12:43:26    -1182.818573        0.0130
BFGS:   44 12:43:29    -1182.818573        0.0116
BFGS:   45 12:43:33    -1182.818573        0.0141
BFGS:   46 12:43:36    -1182.818710        0.0190
BFGS:   47 12:43:39    -1182.818848        0.0177
BFGS:   48 12:43:43    -1182.818985        0.0126
BFGS:   49 12:43:46    -1182.818985        0.0110
BFGS:   50 12:43:49    -1182.818985        0.0136
BFGS:   51 12:43:52    -1182.819122        0.0183
BFGS:   52 12:43:56    -1182.819260        0.0171
BFGS:   53 12:43:59    -1182.819397        0.0115
BFGS:   54 12:44:03    -1182.819397        0.0096
BFGS:   55 12:44:06    -1182.819397        0.0104
BFGS:   56 12:44:09    -1182.819534        0.0138
BFGS:   57 12:44:13    -1182.819534        0.0123
BFGS:   58 12:44:16    -1182.819534        0.0110
BFGS:   59 12:44:19    -1182.819672        0.0091
BFGS:   60 12:44:23    -1182.819672        0.0112
BFGS:   61 12:44:26    -1182.819672        0.0140
BFGS:   62 12:44:30    -1182.819809        0.0109
BFGS:   63 12:44:33    -1182.819809        0.0119
BFGS:   64 12:44:36    -1182.819809        0.0093
BFGS:   65 12:44:39    -1182.819809        0.0071
BFGS:   66 12:44:42    -1182.819946        0.0086
BFGS:   67 12:44:46    -1182.819946        0.0100
BFGS:   68 12:44:49    -1182.819946        0.0105
BFGS:   69 12:44:52    -1182.819946        0.0081
BFGS:   70 12:44:56    -1182.819946        0.0078
BFGS:   71 12:44:59    -1182.819946        0.0075
BFGS:   72 12:45:02    -1182.820084        0.0088
BFGS:   73 12:45:06    -1182.820084        0.0090
BFGS:   74 12:45:09    -1182.820084        0.0073
BFGS:   75 12:45:12    -1182.820084        0.0078
BFGS:   76 12:45:15    -1182.820084        0.0061
BFGS:   77 12:45:19    -1182.820084        0.0053
BFGS:   78 12:45:22    -1182.820084        0.0049
BFGS:   79 12:45:25    -1182.820084        0.0071
BFGS:   80 12:45:29    -1182.820084        0.0082
BFGS:   81 12:45:32    -1182.820221        0.0060
BFGS:   82 12:45:35    -1182.820221        0.0048
BFGS:   83 12:45:39    -1182.820221        0.0038
BFGS:   84 12:45:42    -1182.820221        0.0056
BFGS:   85 12:45:45    -1182.820221        0.0070
BFGS:   86 12:45:48    -1182.820221        0.0068
BFGS:   87 12:45:51    -1182.820221        0.0066
BFGS:   88 12:45:55    -1182.820221        0.0042
BFGS:   89 12:45:58    -1182.820221        0.0060
BFGS:   90 12:46:01    -1182.820221        0.0068
BFGS:   91 12:46:04    -1182.820221        0.0064
BFGS:   92 12:46:08    -1182.820358        0.0058
BFGS:   93 12:46:11    -1182.820358        0.0034
BFGS:   94 12:46:15    -1182.820358        0.0046
BFGS:   95 12:46:18    -1182.820358        0.0044
BFGS:   96 12:46:21    -1182.820358        0.0046
BFGS:   97 12:46:24    -1182.820358        0.0037
BFGS:   98 12:46:28    -1182.820358        0.0031
BFGS:   99 12:46:31    -1182.820358        0.0033
BFGS:  100 12:46:35    -1182.820358        0.0036
BFGS:  101 12:46:38    -1182.820358        0.0035
BFGS:  102 12:46:41    -1182.820358        0.0023
BFGS:  103 12:46:44    -1182.820358        0.0035
BFGS:  104 12:46:47    -1182.820358        0.0031
BFGS:  105 12:46:51    -1182.820358        0.0032
BFGS:  106 12:46:54    -1182.820358        0.0027
BFGS:  107 12:46:58    -1182.820358        0.0031
BFGS:  108 12:47:01    -1182.820358        0.0037
BFGS:  109 12:47:04    -1182.820358        0.0027
BFGS:  110 12:47:08    -1182.820358        0.0026
BFGS:  111 12:47:11    -1182.820358        0.0026
BFGS:  112 12:47:14    -1182.820358        0.0032
BFGS:  113 12:47:17    -1182.820358        0.0028
BFGS:  114 12:47:21    -1182.820358        0.0018
BFGS:  115 12:47:24    -1182.820358        0.0015
BFGS:  116 12:47:28    -1182.820496        0.0022
BFGS:  117 12:47:31    -1182.820358        0.0029
BFGS:  118 12:47:34    -1182.820358        0.0026
BFGS:  119 12:47:37    -1182.820358        0.0017
BFGS:  120 12:47:40    -1182.820358        0.0014
BFGS:  121 12:47:44    -1182.820496        0.0017
BFGS:  122 12:47:47    -1182.820496        0.0023
BFGS:  123 12:47:51    -1182.820496        0.0020
BFGS:  124 12:47:54    -1182.820496        0.0014
BFGS:  125 12:47:57    -1182.820496        0.0011
BFGS:  126 12:48:01    -1182.820358        0.0015
BFGS:  127 12:48:04    -1182.820358        0.0016
BFGS:  128 12:48:07    -1182.820496        0.0013
BFGS:  129 12:48:10    -1182.820358        0.0009
BFGS:  130 12:48:14    -1182.820496        0.0007
BFGS:  131 12:48:17    -1182.820496        0.0012
BFGS:  132 12:48:20    -1182.820496        0.0015
BFGS:  133 12:48:24    -1182.820496        0.0011
BFGS:  134 12:48:27    -1182.820496        0.0007
BFGS:  135 12:48:30    -1182.820496        0.0006
BFGS:  136 12:48:33    -1182.820496        0.0008
BFGS:  137 12:48:37    -1182.820496        0.0010
BFGS:  138 12:48:40    -1182.820496        0.0008
BFGS:  139 12:48:43    -1182.820496        0.0005
BFGS:  140 12:48:47    -1182.820496        0.0006
BFGS:  141 12:48:50    -1182.820358        0.0007
BFGS:  142 12:48:54    -1182.820496        0.0007
BFGS:  143 12:48:57    -1182.820496        0.0004
BFGS:  144 12:49:00    -1182.820496        0.0004
BFGS:  145 12:49:03    -1182.820358        0.0003
BFGS:  146 12:49:06    -1182.820496        0.0005
BFGS:  147 12:49:10    -1182.820496        0.0005
BFGS:  148 12:49:13    -1182.820496        0.0003
BFGS:  149 12:49:16    -1182.820496        0.0003
BFGS:  150 12:49:20    -1182.820496        0.0003
BFGS:  151 12:49:23    -1182.820496        0.0003
BFGS:  152 12:49:26    -1182.820496        0.0003
BFGS:  153 12:49:30    -1182.820496        0.0004
BFGS:  154 12:49:33    -1182.820496        0.0003
BFGS:  155 12:49:36    -1182.820496        0.0002
BFGS:  156 12:49:40    -1182.820496        0.0003
BFGS:  157 12:49:43    -1182.820496        0.0003
BFGS:  158 12:49:47    -1182.820496        0.0003
BFGS:  159 12:49:50    -1182.820496        0.0002
BFGS:  160 12:49:53    -1182.820496        0.0002
BFGS:  161 12:49:56    -1182.820496        0.0002
BFGS:  162 12:50:00    -1182.820496        0.0002
BFGS:  163 12:50:03    -1182.820496        0.0002
BFGS:  164 12:50:06    -1182.820496        0.0001
BFGS:  165 12:50:10    -1182.820496        0.0002
BFGS:  166 12:50:13    -1182.820496        0.0001
BFGS:  167 12:50:16    -1182.820496        0.0001
BFGS:  168 12:50:19    -1182.820496        0.0001


The E_gb_sub with site 43  (distance from GB plane: 2.163044561668917 angstrom) substituded by Mn atom is -1182.8204956054688 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:50:23    -1182.645538        0.1994
BFGS:    1 12:50:26    -1182.649796        0.1898
BFGS:    2 12:50:30    -1182.673004        0.1438
BFGS:    3 12:50:33    -1182.675613        0.0585
BFGS:    4 12:50:36    -1182.676437        0.0565
BFGS:    5 12:50:40    -1182.679321        0.0531
BFGS:    6 12:50:43    -1182.680832        0.0461
BFGS:    7 12:50:46    -1182.681381        0.0397
BFGS:    8 12:50:49    -1182.682205        0.0354
BFGS:    9 12:50:52    -1182.682892        0.0393
BFGS:   10 12:50:56    -1182.683578        0.0469
BFGS:   11 12:50:59    -1182.684128        0.0382
BFGS:   12 12:51:02    -1182.684402        0.0396
BFGS:   13 12:51:06    -1182.684677        0.0356
BFGS:   14 12:51:09    -1182.685089        0.0258
BFGS:   15 12:51:12    -1182.685364        0.0330
BFGS:   16 12:51:16    -1182.685501        0.0306
BFGS:   17 12:51:19    -1182.685638        0.0233
BFGS:   18 12:51:22    -1182.685638        0.0193
BFGS:   19 12:51:25    -1182.685776        0.0181
BFGS:   20 12:51:28    -1182.685913        0.0232
BFGS:   21 12:51:32    -1182.685913        0.0180
BFGS:   22 12:51:35    -1182.686050        0.0151
BFGS:   23 12:51:38    -1182.686050        0.0127
BFGS:   24 12:51:42    -1182.686050        0.0216
BFGS:   25 12:51:45    -1182.686188        0.0211
BFGS:   26 12:51:48    -1182.686188        0.0127
BFGS:   27 12:51:52    -1182.686188        0.0104
BFGS:   28 12:51:55    -1182.686188        0.0115
BFGS:   29 12:51:58    -1182.686188        0.0153
BFGS:   30 12:52:01    -1182.686325        0.0145
BFGS:   31 12:52:04    -1182.686325        0.0112
BFGS:   32 12:52:08    -1182.686325        0.0124
BFGS:   33 12:52:11    -1182.686325        0.0113
BFGS:   34 12:52:14    -1182.686462        0.0138
BFGS:   35 12:52:18    -1182.686462        0.0156
BFGS:   36 12:52:21    -1182.686462        0.0135
BFGS:   37 12:52:24    -1182.686600        0.0102
BFGS:   38 12:52:28    -1182.686600        0.0090
BFGS:   39 12:52:31    -1182.686600        0.0094
BFGS:   40 12:52:34    -1182.686600        0.0118
BFGS:   41 12:52:37    -1182.686737        0.0098
BFGS:   42 12:52:41    -1182.686737        0.0065
BFGS:   43 12:52:44    -1182.686737        0.0056
BFGS:   44 12:52:47    -1182.686737        0.0068
BFGS:   45 12:52:51    -1182.686737        0.0075
BFGS:   46 12:52:54    -1182.686737        0.0059
BFGS:   47 12:52:57    -1182.686737        0.0056
BFGS:   48 12:53:00    -1182.686874        0.0044
BFGS:   49 12:53:04    -1182.686874        0.0044
BFGS:   50 12:53:07    -1182.686874        0.0047
BFGS:   51 12:53:10    -1182.686874        0.0045
BFGS:   52 12:53:13    -1182.686874        0.0042
BFGS:   53 12:53:16    -1182.686874        0.0030
BFGS:   54 12:53:20    -1182.686874        0.0041
BFGS:   55 12:53:23    -1182.686874        0.0035
BFGS:   56 12:53:26    -1182.686874        0.0040
BFGS:   57 12:53:30    -1182.686874        0.0036
BFGS:   58 12:53:33    -1182.686874        0.0027
BFGS:   59 12:53:36    -1182.686874        0.0034
BFGS:   60 12:53:40    -1182.686874        0.0034
BFGS:   61 12:53:43    -1182.686874        0.0045
BFGS:   62 12:53:46    -1182.686874        0.0039
BFGS:   63 12:53:49    -1182.686874        0.0034
BFGS:   64 12:53:52    -1182.686874        0.0037
BFGS:   65 12:53:55    -1182.686874        0.0027
BFGS:   66 12:53:59    -1182.686874        0.0032
BFGS:   67 12:54:02    -1182.687012        0.0030
BFGS:   68 12:54:06    -1182.686874        0.0031
BFGS:   69 12:54:09    -1182.687012        0.0033
BFGS:   70 12:54:12    -1182.687012        0.0021
BFGS:   71 12:54:16    -1182.686874        0.0021
BFGS:   72 12:54:19    -1182.687012        0.0020
BFGS:   73 12:54:22    -1182.687012        0.0020
BFGS:   74 12:54:25    -1182.687012        0.0018
BFGS:   75 12:54:29    -1182.687012        0.0015
BFGS:   76 12:54:32    -1182.687012        0.0013
BFGS:   77 12:54:35    -1182.687012        0.0013
BFGS:   78 12:54:38    -1182.687012        0.0014
BFGS:   79 12:54:42    -1182.687012        0.0014
BFGS:   80 12:54:45    -1182.687012        0.0013
BFGS:   81 12:54:48    -1182.687012        0.0011
BFGS:   82 12:54:51    -1182.687012        0.0008
BFGS:   83 12:54:55    -1182.687012        0.0008
BFGS:   84 12:54:58    -1182.687012        0.0007
BFGS:   85 12:55:01    -1182.687012        0.0008
BFGS:   86 12:55:04    -1182.687012        0.0007
BFGS:   87 12:55:07    -1182.687012        0.0006
BFGS:   88 12:55:11    -1182.687012        0.0005
BFGS:   89 12:55:14    -1182.687012        0.0005
BFGS:   90 12:55:17    -1182.687012        0.0005
BFGS:   91 12:55:21    -1182.687012        0.0004
BFGS:   92 12:55:24    -1182.687012        0.0005
BFGS:   93 12:55:27    -1182.687012        0.0003
BFGS:   94 12:55:31    -1182.687012        0.0003
BFGS:   95 12:55:34    -1182.687012        0.0002
BFGS:   96 12:55:37    -1182.687012        0.0003
BFGS:   97 12:55:40    -1182.687012        0.0003
BFGS:   98 12:55:43    -1182.687012        0.0003
BFGS:   99 12:55:47    -1182.687012        0.0002
BFGS:  100 12:55:50    -1182.687012        0.0002
BFGS:  101 12:55:53    -1182.687012        0.0003
BFGS:  102 12:55:57    -1182.687012        0.0003
BFGS:  103 12:56:00    -1182.687012        0.0002
BFGS:  104 12:56:04    -1182.687012        0.0001
BFGS:  105 12:56:07    -1182.687012        0.0002
BFGS:  106 12:56:10    -1182.687012        0.0002
BFGS:  107 12:56:13    -1182.687012        0.0002
BFGS:  108 12:56:16    -1182.687012        0.0001
BFGS:  109 12:56:19    -1182.687012        0.0001
BFGS:  110 12:56:23    -1182.687012        0.0001
BFGS:  111 12:56:26    -1182.687012        0.0002
BFGS:  112 12:56:30    -1182.687012        0.0001
BFGS:  113 12:56:33    -1182.687012        0.0001
BFGS:  114 12:56:36    -1182.687012        0.0001
BFGS:  115 12:56:39    -1182.687012        0.0001
BFGS:  116 12:56:43    -1182.687012        0.0002
BFGS:  117 12:56:46    -1182.687012        0.0001
BFGS:  118 12:56:49    -1182.687012        0.0001
BFGS:  119 12:56:52    -1182.687012        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0.49478954898629013 angstrom) substituded by Mn atom is -1182.68701171875 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:56:55    -1182.744141        0.0770
BFGS:    1 12:56:59    -1182.744553        0.0715
BFGS:    2 12:57:02    -1182.747986        0.0297
BFGS:    3 12:57:05    -1182.748123        0.0288
BFGS:    4 12:57:08    -1182.749359        0.0221
BFGS:    5 12:57:12    -1182.749496        0.0221
BFGS:    6 12:57:15    -1182.750183        0.0167
BFGS:    7 12:57:18    -1182.750183        0.0166
BFGS:    8 12:57:22    -1182.750320        0.0114
BFGS:    9 12:57:25    -1182.750458        0.0125
BFGS:   10 12:57:28    -1182.750595        0.0115
BFGS:   11 12:57:31    -1182.750595        0.0136
BFGS:   12 12:57:35    -1182.750595        0.0142
BFGS:   13 12:57:38    -1182.750732        0.0106
BFGS:   14 12:57:41    -1182.750732        0.0072
BFGS:   15 12:57:45    -1182.750870        0.0091
BFGS:   16 12:57:48    -1182.750870        0.0097
BFGS:   17 12:57:52    -1182.750870        0.0103
BFGS:   18 12:57:55    -1182.751007        0.0088
BFGS:   19 12:57:58    -1182.751007        0.0065
BFGS:   20 12:58:01    -1182.751144        0.0078
BFGS:   21 12:58:05    -1182.751144        0.0073
BFGS:   22 12:58:08    -1182.751144        0.0077
BFGS:   23 12:58:12    -1182.751144        0.0066
BFGS:   24 12:58:15    -1182.751282        0.0067
BFGS:   25 12:58:18    -1182.751282        0.0084
BFGS:   26 12:58:21    -1182.751282        0.0073
BFGS:   27 12:58:25    -1182.751282        0.0067
BFGS:   28 12:58:28    -1182.751282        0.0058
BFGS:   29 12:58:32    -1182.751282        0.0066
BFGS:   30 12:58:35    -1182.751419        0.0081
BFGS:   31 12:58:38    -1182.751419        0.0070
BFGS:   32 12:58:41    -1182.751419        0.0064
BFGS:   33 12:58:45    -1182.751419        0.0063
BFGS:   34 12:58:48    -1182.751419        0.0049
BFGS:   35 12:58:52    -1182.751419        0.0058
BFGS:   36 12:58:55    -1182.751419        0.0049
BFGS:   37 12:58:58    -1182.751419        0.0056
BFGS:   38 12:59:01    -1182.751556        0.0057
BFGS:   39 12:59:05    -1182.751556        0.0044
BFGS:   40 12:59:08    -1182.751556        0.0041
BFGS:   41 12:59:11    -1182.751556        0.0030
BFGS:   42 12:59:14    -1182.751556        0.0032
BFGS:   43 12:59:18    -1182.751556        0.0035
BFGS:   44 12:59:21    -1182.751556        0.0043
BFGS:   45 12:59:24    -1182.751556        0.0037
BFGS:   46 12:59:28    -1182.751556        0.0028
BFGS:   47 12:59:31    -1182.751556        0.0029
BFGS:   48 12:59:34    -1182.751556        0.0034
BFGS:   49 12:59:37    -1182.751556        0.0040
BFGS:   50 12:59:41    -1182.751556        0.0034
BFGS:   51 12:59:44    -1182.751556        0.0026
BFGS:   52 12:59:47    -1182.751694        0.0028
BFGS:   53 12:59:50    -1182.751694        0.0024
BFGS:   54 12:59:54    -1182.751694        0.0028
BFGS:   55 12:59:57    -1182.751694        0.0027
BFGS:   56 13:00:00    -1182.751694        0.0020
BFGS:   57 13:00:04    -1182.751694        0.0017
BFGS:   58 13:00:07    -1182.751694        0.0021
BFGS:   59 13:00:10    -1182.751694        0.0019
BFGS:   60 13:00:13    -1182.751694        0.0019
BFGS:   61 13:00:17    -1182.751694        0.0018
BFGS:   62 13:00:20    -1182.751694        0.0016
BFGS:   63 13:00:23    -1182.751694        0.0018
BFGS:   64 13:00:27    -1182.751694        0.0017
BFGS:   65 13:00:30    -1182.751694        0.0014
BFGS:   66 13:00:33    -1182.751694        0.0012
BFGS:   67 13:00:37    -1182.751694        0.0015
BFGS:   68 13:00:40    -1182.751694        0.0016
BFGS:   69 13:00:43    -1182.751694        0.0012
BFGS:   70 13:00:46    -1182.751694        0.0011
BFGS:   71 13:00:49    -1182.751694        0.0011
BFGS:   72 13:00:53    -1182.751694        0.0012
BFGS:   73 13:00:56    -1182.751694        0.0009
BFGS:   74 13:00:59    -1182.751694        0.0008
BFGS:   75 13:01:03    -1182.751694        0.0007
BFGS:   76 13:01:06    -1182.751694        0.0009
BFGS:   77 13:01:09    -1182.751694        0.0010
BFGS:   78 13:01:13    -1182.751694        0.0008
BFGS:   79 13:01:16    -1182.751694        0.0006
BFGS:   80 13:01:19    -1182.751694        0.0007
BFGS:   81 13:01:23    -1182.751694        0.0007
BFGS:   82 13:01:26    -1182.751694        0.0007
BFGS:   83 13:01:29    -1182.751694        0.0006
BFGS:   84 13:01:33    -1182.751694        0.0005
BFGS:   85 13:01:36    -1182.751694        0.0006
BFGS:   86 13:01:39    -1182.751694        0.0006
