CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  232 13:38:33     -820.247078        0.0013
BFGS:  233 13:38:34     -820.247078        0.0012
BFGS:  234 13:38:35     -820.247078        0.0012
BFGS:  235 13:38:35     -820.247078        0.0013
BFGS:  236 13:38:36     -820.247078        0.0012
BFGS:  237 13:38:37     -820.247078        0.0012
BFGS:  238 13:38:38     -820.247078        0.0012
BFGS:  239 13:38:38     -820.247078        0.0010
BFGS:  240 13:38:39     -820.247078        0.0010
BFGS:  241 13:38:40     -820.247078        0.0009
BFGS:  242 13:38:41     -820.247078        0.0010
BFGS:  243 13:38:42     -820.247078        0.0012
BFGS:  244 13:38:42     -820.247078        0.0010
BFGS:  245 13:38:43     -820.247078        0.0009
BFGS:  246 13:38:44     -820.247078        0.0008
BFGS:  247 13:38:45     -820.247078        0.0007
BFGS:  248 13:38:45     -820.247078        0.0006
BFGS:  249 13:38:46     -820.247078        0.0006
BFGS:  250 13:38:47     -820.247078        0.0006
BFGS:  251 13:38:48     -820.247078        0.0005
BFGS:  252 13:38:48     -820.247078        0.0004
BFGS:  253 13:38:49     -820.247078        0.0004
BFGS:  254 13:38:50     -820.247078        0.0004
BFGS:  255 13:38:51     -820.247078        0.0004
BFGS:  256 13:38:51     -820.247078        0.0003
BFGS:  257 13:38:52     -820.247078        0.0003
BFGS:  258 13:38:53     -820.247078        0.0003
BFGS:  259 13:38:54     -820.247078        0.0002
BFGS:  260 13:38:55     -820.247078        0.0002
BFGS:  261 13:38:55     -820.247078        0.0002
BFGS:  262 13:38:56     -820.247078        0.0002
BFGS:  263 13:38:57     -820.247078        0.0002
BFGS:  264 13:38:58     -820.247078        0.0002
BFGS:  265 13:38:59     -820.247078        0.0001
BFGS:  266 13:38:59     -820.247078        0.0001
BFGS:  267 13:39:00     -820.247078        0.0002
BFGS:  268 13:39:01     -820.247078        0.0002
BFGS:  269 13:39:02     -820.247078        0.0002
BFGS:  270 13:39:02     -820.247078        0.0001
BFGS:  271 13:39:03     -820.247078        0.0001
BFGS:  272 13:39:04     -820.247078        0.0002
BFGS:  273 13:39:05     -820.247078        0.0002
BFGS:  274 13:39:06     -820.247078        0.0002
BFGS:  275 13:39:06     -820.247078        0.0001
BFGS:  276 13:39:07     -820.247078        0.0002
BFGS:  277 13:39:08     -820.247078        0.0002
BFGS:  278 13:39:09     -820.247078        0.0001
BFGS:  279 13:39:09     -820.247078        0.0001
BFGS:  280 13:39:10     -820.247078        0.0001
BFGS:  281 13:39:11     -820.247078        0.0001
BFGS:  282 13:39:12     -820.247078        0.0002
BFGS:  283 13:39:13     -820.247078        0.0001
BFGS:  284 13:39:14     -820.247078        0.0001
BFGS:  285 13:39:14     -820.247078        0.0001


The energy of the GB system is -820.2470779418945 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)









Calculating E_gb_sub of Ni....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:39:15     -817.677498        0.1852
BFGS:    1 13:39:16     -817.678356        0.1619
BFGS:    2 13:39:17     -817.681408        0.0605
BFGS:    3 13:39:18     -817.681694        0.0610
BFGS:    4 13:39:18     -817.682457        0.0609
BFGS:    5 13:39:19     -817.682838        0.0441
BFGS:    6 13:39:20     -817.683125        0.0317
BFGS:    7 13:39:21     -817.683220        0.0297
BFGS:    8 13:39:21     -817.683411        0.0288
BFGS:    9 13:39:22     -817.683601        0.0310
BFGS:   10 13:39:23     -817.683792        0.0211
BFGS:   11 13:39:24     -817.683887        0.0280
BFGS:   12 13:39:24     -817.683983        0.0263
BFGS:   13 13:39:25     -817.684078        0.0226
BFGS:   14 13:39:26     -817.684174        0.0175
BFGS:   15 13:39:27     -817.684174        0.0151
BFGS:   16 13:39:28     -817.684269        0.0161
BFGS:   17 13:39:29     -817.684364        0.0199
BFGS:   18 13:39:29     -817.684364        0.0175
BFGS:   19 13:39:30     -817.684460        0.0177
BFGS:   20 13:39:31     -817.684555        0.0171
BFGS:   21 13:39:32     -817.684555        0.0113
BFGS:   22 13:39:32     -817.684555        0.0147
BFGS:   23 13:39:33     -817.684650        0.0131
BFGS:   24 13:39:34     -817.684650        0.0158
BFGS:   25 13:39:35     -817.684650        0.0150
BFGS:   26 13:39:36     -817.684746        0.0086
BFGS:   27 13:39:36     -817.684746        0.0101
BFGS:   28 13:39:37     -817.684746        0.0117
BFGS:   29 13:39:38     -817.684746        0.0128
BFGS:   30 13:39:39     -817.684841        0.0129
BFGS:   31 13:39:40     -817.684841        0.0121
BFGS:   32 13:39:40     -817.684841        0.0111
BFGS:   33 13:39:41     -817.684937        0.0102
BFGS:   34 13:39:42     -817.684937        0.0082
BFGS:   35 13:39:43     -817.684937        0.0098
BFGS:   36 13:39:43     -817.684937        0.0125
BFGS:   37 13:39:44     -817.685032        0.0159
BFGS:   38 13:39:45     -817.685032        0.0127
BFGS:   39 13:39:46     -817.685032        0.0082
BFGS:   40 13:39:47     -817.685127        0.0089
BFGS:   41 13:39:47     -817.685127        0.0147
BFGS:   42 13:39:48     -817.685127        0.0164
BFGS:   43 13:39:49     -817.685223        0.0119
BFGS:   44 13:39:50     -817.685223        0.0091
BFGS:   45 13:39:50     -817.685223        0.0080
BFGS:   46 13:39:51     -817.685223        0.0119
BFGS:   47 13:39:52     -817.685318        0.0117
BFGS:   48 13:39:53     -817.685318        0.0117
BFGS:   49 13:39:54     -817.685318        0.0099
BFGS:   50 13:39:54     -817.685413        0.0088
BFGS:   51 13:39:55     -817.685413        0.0093
BFGS:   52 13:39:56     -817.685413        0.0113
BFGS:   53 13:39:57     -817.685509        0.0143
BFGS:   54 13:39:58     -817.685509        0.0107
BFGS:   55 13:39:58     -817.685509        0.0097
BFGS:   56 13:39:59     -817.685509        0.0084
BFGS:   57 13:40:00     -817.685604        0.0111
BFGS:   58 13:40:01     -817.685604        0.0113
BFGS:   59 13:40:01     -817.685604        0.0078
BFGS:   60 13:40:02     -817.685699        0.0085
BFGS:   61 13:40:03     -817.685699        0.0094
BFGS:   62 13:40:04     -817.685699        0.0128
BFGS:   63 13:40:05     -817.685795        0.0120
BFGS:   64 13:40:05     -817.685795        0.0084
BFGS:   65 13:40:06     -817.685795        0.0085
BFGS:   66 13:40:07     -817.685795        0.0087
BFGS:   67 13:40:08     -817.685890        0.0117
BFGS:   68 13:40:09     -817.685890        0.0092
BFGS:   69 13:40:09     -817.685890        0.0073
BFGS:   70 13:40:10     -817.685890        0.0068
BFGS:   71 13:40:11     -817.685890        0.0079
BFGS:   72 13:40:12     -817.685986        0.0092
BFGS:   73 13:40:12     -817.685986        0.0061
BFGS:   74 13:40:13     -817.685986        0.0044
BFGS:   75 13:40:14     -817.685986        0.0034
BFGS:   76 13:40:15     -817.685986        0.0062
BFGS:   77 13:40:16     -817.685986        0.0070
BFGS:   78 13:40:16     -817.685986        0.0043
BFGS:   79 13:40:17     -817.685986        0.0052
BFGS:   80 13:40:18     -817.685986        0.0052
BFGS:   81 13:40:19     -817.685986        0.0069
BFGS:   82 13:40:20     -817.686081        0.0068
BFGS:   83 13:40:20     -817.686081        0.0036
BFGS:   84 13:40:21     -817.686081        0.0035
BFGS:   85 13:40:22     -817.686081        0.0036
BFGS:   86 13:40:23     -817.686081        0.0061
BFGS:   87 13:40:24     -817.686081        0.0060
BFGS:   88 13:40:24     -817.686081        0.0038
BFGS:   89 13:40:25     -817.686081        0.0034
BFGS:   90 13:40:26     -817.686081        0.0045
BFGS:   91 13:40:27     -817.686081        0.0066
BFGS:   92 13:40:28     -817.686081        0.0060
BFGS:   93 13:40:28     -817.686081        0.0033
BFGS:   94 13:40:29     -817.686176        0.0030
BFGS:   95 13:40:30     -817.686176        0.0044
BFGS:   96 13:40:31     -817.686176        0.0063
BFGS:   97 13:40:32     -817.686176        0.0054
BFGS:   98 13:40:32     -817.686176        0.0036
BFGS:   99 13:40:33     -817.686176        0.0029
BFGS:  100 13:40:34     -817.686176        0.0043
BFGS:  101 13:40:35     -817.686176        0.0062
BFGS:  102 13:40:36     -817.686176        0.0054
BFGS:  103 13:40:36     -817.686176        0.0034
BFGS:  104 13:40:37     -817.686176        0.0033
BFGS:  105 13:40:38     -817.686176        0.0040
BFGS:  106 13:40:39     -817.686176        0.0054
BFGS:  107 13:40:39     -817.686176        0.0041
BFGS:  108 13:40:40     -817.686176        0.0026
BFGS:  109 13:40:41     -817.686272        0.0017
BFGS:  110 13:40:42     -817.686176        0.0037
BFGS:  111 13:40:43     -817.686272        0.0046
BFGS:  112 13:40:43     -817.686272        0.0035
BFGS:  113 13:40:44     -817.686272        0.0028
BFGS:  114 13:40:45     -817.686272        0.0019
BFGS:  115 13:40:46     -817.686272        0.0028
BFGS:  116 13:40:46     -817.686272        0.0031
BFGS:  117 13:40:47     -817.686272        0.0027
BFGS:  118 13:40:48     -817.686272        0.0023
BFGS:  119 13:40:49     -817.686272        0.0016
BFGS:  120 13:40:50     -817.686272        0.0028
BFGS:  121 13:40:50     -817.686272        0.0029
BFGS:  122 13:40:51     -817.686272        0.0023
BFGS:  123 13:40:52     -817.686272        0.0018
BFGS:  124 13:40:53     -817.686272        0.0014
BFGS:  125 13:40:53     -817.686272        0.0020
BFGS:  126 13:40:54     -817.686272        0.0019
BFGS:  127 13:40:55     -817.686272        0.0016
BFGS:  128 13:40:56     -817.686272        0.0013
BFGS:  129 13:40:57     -817.686272        0.0014
BFGS:  130 13:40:57     -817.686272        0.0018
BFGS:  131 13:40:58     -817.686272        0.0012
BFGS:  132 13:40:59     -817.686272        0.0010
BFGS:  133 13:41:00     -817.686272        0.0010
BFGS:  134 13:41:01     -817.686272        0.0011
BFGS:  135 13:41:02     -817.686272        0.0013
BFGS:  136 13:41:02     -817.686272        0.0009
BFGS:  137 13:41:03     -817.686272        0.0006
BFGS:  138 13:41:04     -817.686272        0.0006
BFGS:  139 13:41:05     -817.686272        0.0009
BFGS:  140 13:41:05     -817.686272        0.0010
BFGS:  141 13:41:06     -817.686272        0.0007
BFGS:  142 13:41:07     -817.686272        0.0005
BFGS:  143 13:41:08     -817.686272        0.0005
BFGS:  144 13:41:09     -817.686272        0.0006
BFGS:  145 13:41:09     -817.686272        0.0006
BFGS:  146 13:41:10     -817.686272        0.0004
BFGS:  147 13:41:11     -817.686272        0.0003
BFGS:  148 13:41:12     -817.686272        0.0004
BFGS:  149 13:41:13     -817.686272        0.0004
BFGS:  150 13:41:13     -817.686272        0.0003
BFGS:  151 13:41:14     -817.686272        0.0002
BFGS:  152 13:41:15     -817.686272        0.0002
BFGS:  153 13:41:16     -817.686272        0.0003
BFGS:  154 13:41:16     -817.686272        0.0003
BFGS:  155 13:41:17     -817.686272        0.0002
BFGS:  156 13:41:18     -817.686272        0.0002
BFGS:  157 13:41:19     -817.686272        0.0002
BFGS:  158 13:41:20     -817.686272        0.0002
BFGS:  159 13:41:20     -817.686272        0.0003
BFGS:  160 13:41:21     -817.686272        0.0002
BFGS:  161 13:41:22     -817.686272        0.0002
BFGS:  162 13:41:23     -817.686272        0.0001
BFGS:  163 13:41:24     -817.686272        0.0002
BFGS:  164 13:41:24     -817.686272        0.0002
BFGS:  165 13:41:25     -817.686272        0.0002
BFGS:  166 13:41:26     -817.686272        0.0001
BFGS:  167 13:41:27     -817.686272        0.0001
BFGS:  168 13:41:27     -817.686272        0.0002
BFGS:  169 13:41:28     -817.686272        0.0002
BFGS:  170 13:41:29     -817.686272        0.0001
BFGS:  171 13:41:30     -817.686272        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.8040449884611416 angstrom) substituded by Ni atom is -817.6862716674805 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:41:31     -817.705345        0.1353
BFGS:    1 13:41:31     -817.705917        0.1211
BFGS:    2 13:41:32     -817.707825        0.0453
BFGS:    3 13:41:33     -817.708015        0.0374
BFGS:    4 13:41:34     -817.708588        0.0387
BFGS:    5 13:41:35     -817.708588        0.0368
BFGS:    6 13:41:35     -817.708874        0.0154
BFGS:    7 13:41:36     -817.708874        0.0153
BFGS:    8 13:41:37     -817.708969        0.0251
BFGS:    9 13:41:38     -817.709064        0.0274
BFGS:   10 13:41:39     -817.709064        0.0151
BFGS:   11 13:41:39     -817.709160        0.0112
BFGS:   12 13:41:40     -817.709160        0.0119
BFGS:   13 13:41:41     -817.709160        0.0182
BFGS:   14 13:41:42     -817.709255        0.0175
BFGS:   15 13:41:43     -817.709255        0.0105
BFGS:   16 13:41:43     -817.709255        0.0082
BFGS:   17 13:41:44     -817.709255        0.0088
BFGS:   18 13:41:45     -817.709255        0.0113
BFGS:   19 13:41:46     -817.709351        0.0089
BFGS:   20 13:41:47     -817.709351        0.0101
BFGS:   21 13:41:47     -817.709351        0.0076
BFGS:   22 13:41:48     -817.709351        0.0078
BFGS:   23 13:41:49     -817.709351        0.0074
BFGS:   24 13:41:50     -817.709351        0.0088
BFGS:   25 13:41:50     -817.709351        0.0082
BFGS:   26 13:41:51     -817.709351        0.0062
BFGS:   27 13:41:52     -817.709351        0.0059
BFGS:   28 13:41:53     -817.709351        0.0062
BFGS:   29 13:41:54     -817.709351        0.0077
BFGS:   30 13:41:55     -817.709351        0.0067
BFGS:   31 13:41:55     -817.709351        0.0072
BFGS:   32 13:41:56     -817.709446        0.0054
BFGS:   33 13:41:57     -817.709446        0.0041
BFGS:   34 13:41:58     -817.709446        0.0046
BFGS:   35 13:41:58     -817.709446        0.0066
BFGS:   36 13:41:59     -817.709446        0.0076
BFGS:   37 13:42:00     -817.709446        0.0050
BFGS:   38 13:42:01     -817.709446        0.0049
BFGS:   39 13:42:02     -817.709446        0.0040
BFGS:   40 13:42:02     -817.709446        0.0065
BFGS:   41 13:42:03     -817.709446        0.0060
BFGS:   42 13:42:04     -817.709446        0.0039
BFGS:   43 13:42:05     -817.709446        0.0046
BFGS:   44 13:42:06     -817.709446        0.0057
BFGS:   45 13:42:06     -817.709446        0.0074
BFGS:   46 13:42:07     -817.709446        0.0053
BFGS:   47 13:42:08     -817.709446        0.0040
BFGS:   48 13:42:09     -817.709541        0.0042
BFGS:   49 13:42:10     -817.709446        0.0075
BFGS:   50 13:42:10     -817.709541        0.0084
BFGS:   51 13:42:11     -817.709541        0.0055
BFGS:   52 13:42:12     -817.709541        0.0038
BFGS:   53 13:42:13     -817.709541        0.0032
BFGS:   54 13:42:13     -817.709541        0.0053
BFGS:   55 13:42:14     -817.709541        0.0054
BFGS:   56 13:42:15     -817.709541        0.0041
BFGS:   57 13:42:16     -817.709541        0.0031
BFGS:   58 13:42:17     -817.709541        0.0038
BFGS:   59 13:42:17     -817.709541        0.0054
BFGS:   60 13:42:18     -817.709541        0.0050
BFGS:   61 13:42:19     -817.709541        0.0037
BFGS:   62 13:42:20     -817.709541        0.0025
BFGS:   63 13:42:21     -817.709541        0.0035
BFGS:   64 13:42:22     -817.709541        0.0049
BFGS:   65 13:42:22     -817.709541        0.0038
BFGS:   66 13:42:23     -817.709541        0.0030
BFGS:   67 13:42:24     -817.709541        0.0019
BFGS:   68 13:42:24     -817.709541        0.0036
BFGS:   69 13:42:25     -817.709541        0.0045
BFGS:   70 13:42:26     -817.709541        0.0034
BFGS:   71 13:42:27     -817.709541        0.0024
BFGS:   72 13:42:28     -817.709541        0.0017
BFGS:   73 13:42:28     -817.709541        0.0034
BFGS:   74 13:42:29     -817.709541        0.0042
BFGS:   75 13:42:30     -817.709541        0.0029
BFGS:   76 13:42:31     -817.709541        0.0017
BFGS:   77 13:42:32     -817.709541        0.0016
BFGS:   78 13:42:32     -817.709541        0.0032
BFGS:   79 13:42:33     -817.709541        0.0040
BFGS:   80 13:42:34     -817.709541        0.0029
BFGS:   81 13:42:35     -817.709541        0.0017
BFGS:   82 13:42:36     -817.709541        0.0016
BFGS:   83 13:42:36     -817.709541        0.0023
BFGS:   84 13:42:37     -817.709541        0.0028
BFGS:   85 13:42:38     -817.709541        0.0021
BFGS:   86 13:42:39     -817.709541        0.0013
BFGS:   87 13:42:39     -817.709541        0.0015
BFGS:   88 13:42:40     -817.709541        0.0024
BFGS:   89 13:42:41     -817.709541        0.0024
BFGS:   90 13:42:42     -817.709541        0.0016
BFGS:   91 13:42:42     -817.709541        0.0009
BFGS:   92 13:42:43     -817.709541        0.0016
BFGS:   93 13:42:44     -817.709541        0.0026
BFGS:   94 13:42:45     -817.709541        0.0026
BFGS:   95 13:42:45     -817.709541        0.0014
BFGS:   96 13:42:46     -817.709541        0.0010
BFGS:   97 13:42:47     -817.709637        0.0014
BFGS:   98 13:42:48     -817.709637        0.0024
BFGS:   99 13:42:48     -817.709541        0.0025
BFGS:  100 13:42:49     -817.709541        0.0017
BFGS:  101 13:42:50     -817.709541        0.0008
BFGS:  102 13:42:51     -817.709637        0.0017
BFGS:  103 13:42:52     -817.709637        0.0026
BFGS:  104 13:42:52     -817.709637        0.0026
BFGS:  105 13:42:53     -817.709541        0.0012
BFGS:  106 13:42:54     -817.709541        0.0008
BFGS:  107 13:42:54     -817.709637        0.0015
BFGS:  108 13:42:55     -817.709541        0.0023
BFGS:  109 13:42:56     -817.709541        0.0023
BFGS:  110 13:42:57     -817.709637        0.0012
BFGS:  111 13:42:58     -817.709637        0.0009
BFGS:  112 13:42:58     -817.709541        0.0012
BFGS:  113 13:42:59     -817.709637        0.0019
BFGS:  114 13:43:00     -817.709637        0.0018
BFGS:  115 13:43:01     -817.709541        0.0010
BFGS:  116 13:43:01     -817.709637        0.0007
BFGS:  117 13:43:02     -817.709637        0.0010
BFGS:  118 13:43:03     -817.709637        0.0014
BFGS:  119 13:43:04     -817.709541        0.0011
BFGS:  120 13:43:04     -817.709637        0.0006
BFGS:  121 13:43:05     -817.709637        0.0005
BFGS:  122 13:43:06     -817.709637        0.0008
BFGS:  123 13:43:07     -817.709637        0.0010
BFGS:  124 13:43:08     -817.709541        0.0007
BFGS:  125 13:43:08     -817.709637        0.0005
BFGS:  126 13:43:09     -817.709637        0.0004
BFGS:  127 13:43:10     -817.709637        0.0007
BFGS:  128 13:43:10     -817.709637        0.0008
BFGS:  129 13:43:11     -817.709637        0.0005
BFGS:  130 13:43:12     -817.709637        0.0003
BFGS:  131 13:43:13     -817.709637        0.0004
BFGS:  132 13:43:14     -817.709637        0.0006
BFGS:  133 13:43:15     -817.709637        0.0006
BFGS:  134 13:43:15     -817.709637        0.0004
BFGS:  135 13:43:16     -817.709637        0.0003
BFGS:  136 13:43:17     -817.709637        0.0004
BFGS:  137 13:43:18     -817.709637        0.0005
BFGS:  138 13:43:19     -817.709637        0.0004
BFGS:  139 13:43:19     -817.709637        0.0003
BFGS:  140 13:43:20     -817.709637        0.0002
BFGS:  141 13:43:21     -817.709637        0.0003
BFGS:  142 13:43:21     -817.709637        0.0004
BFGS:  143 13:43:22     -817.709637        0.0003
BFGS:  144 13:43:23     -817.709637        0.0002
BFGS:  145 13:43:24     -817.709637        0.0002
BFGS:  146 13:43:25     -817.709637        0.0003
BFGS:  147 13:43:26     -817.709637        0.0003
BFGS:  148 13:43:26     -817.709637        0.0002
BFGS:  149 13:43:27     -817.709637        0.0001
BFGS:  150 13:43:28     -817.709637        0.0002
BFGS:  151 13:43:29     -817.709637        0.0003
BFGS:  152 13:43:29     -817.709637        0.0003
BFGS:  153 13:43:30     -817.709637        0.0002
BFGS:  154 13:43:31     -817.709637        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0.5670462874015776 angstrom) substituded by Ni atom is -817.7096366882324 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:43:32     -817.724419        0.1833
BFGS:    1 13:43:33     -817.725468        0.1612
BFGS:    2 13:43:33     -817.729855        0.0558
BFGS:    3 13:43:34     -817.730045        0.0506
BFGS:    4 13:43:35     -817.731094        0.0343
BFGS:    5 13:43:36     -817.731285        0.0286
BFGS:    6 13:43:37     -817.731476        0.0312
BFGS:    7 13:43:37     -817.731571        0.0315
BFGS:    8 13:43:38     -817.731762        0.0334
BFGS:    9 13:43:39     -817.731857        0.0248
BFGS:   10 13:43:40     -817.731953        0.0261
BFGS:   11 13:43:40     -817.732048        0.0209
BFGS:   12 13:43:41     -817.732048        0.0145
BFGS:   13 13:43:42     -817.732143        0.0165
BFGS:   14 13:43:43     -817.732143        0.0236
BFGS:   15 13:43:44     -817.732239        0.0244
BFGS:   16 13:43:45     -817.732239        0.0153
BFGS:   17 13:43:45     -817.732334        0.0089
BFGS:   18 13:43:46     -817.732334        0.0104
BFGS:   19 13:43:47     -817.732334        0.0145
BFGS:   20 13:43:48     -817.732334        0.0139
BFGS:   21 13:43:48     -817.732430        0.0122
BFGS:   22 13:43:49     -817.732430        0.0101
BFGS:   23 13:43:50     -817.732430        0.0067
BFGS:   24 13:43:51     -817.732430        0.0074
BFGS:   25 13:43:52     -817.732430        0.0089
BFGS:   26 13:43:52     -817.732525        0.0121
BFGS:   27 13:43:53     -817.732525        0.0107
BFGS:   28 13:43:54     -817.732525        0.0084
BFGS:   29 13:43:55     -817.732525        0.0077
BFGS:   30 13:43:56     -817.732525        0.0066
BFGS:   31 13:43:56     -817.732525        0.0082
BFGS:   32 13:43:57     -817.732525        0.0063
BFGS:   33 13:43:58     -817.732525        0.0059
BFGS:   34 13:43:59     -817.732525        0.0043
BFGS:   35 13:44:00     -817.732525        0.0062
BFGS:   36 13:44:00     -817.732525        0.0059
BFGS:   37 13:44:01     -817.732525        0.0053
BFGS:   38 13:44:02     -817.732620        0.0049
BFGS:   39 13:44:03     -817.732620        0.0043
BFGS:   40 13:44:03     -817.732620        0.0053
BFGS:   41 13:44:04     -817.732620        0.0044
BFGS:   42 13:44:05     -817.732620        0.0051
BFGS:   43 13:44:06     -817.732620        0.0047
BFGS:   44 13:44:07     -817.732620        0.0046
BFGS:   45 13:44:07     -817.732620        0.0049
BFGS:   46 13:44:08     -817.732620        0.0048
BFGS:   47 13:44:09     -817.732620        0.0057
BFGS:   48 13:44:10     -817.732620        0.0046
BFGS:   49 13:44:11     -817.732620        0.0043
BFGS:   50 13:44:12     -817.732620        0.0045
BFGS:   51 13:44:12     -817.732716        0.0047
BFGS:   52 13:44:13     -817.732716        0.0048
BFGS:   53 13:44:14     -817.732716        0.0039
BFGS:   54 13:44:14     -817.732716        0.0034
BFGS:   55 13:44:15     -817.732716        0.0043
BFGS:   56 13:44:16     -817.732716        0.0049
BFGS:   57 13:44:17     -817.732716        0.0043
BFGS:   58 13:44:18     -817.732716        0.0033
BFGS:   59 13:44:18     -817.732716        0.0027
BFGS:   60 13:44:19     -817.732716        0.0026
BFGS:   61 13:44:20     -817.732716        0.0032
BFGS:   62 13:44:21     -817.732716        0.0026
BFGS:   63 13:44:22     -817.732716        0.0023
BFGS:   64 13:44:23     -817.732716        0.0018
BFGS:   65 13:44:23     -817.732716        0.0020
BFGS:   66 13:44:24     -817.732716        0.0025
BFGS:   67 13:44:25     -817.732716        0.0019
BFGS:   68 13:44:26     -817.732716        0.0015
BFGS:   69 13:44:26     -817.732716        0.0014
BFGS:   70 13:44:27     -817.732716        0.0023
BFGS:   71 13:44:28     -817.732716        0.0027
BFGS:   72 13:44:29     -817.732716        0.0023
BFGS:   73 13:44:30     -817.732716        0.0021
BFGS:   74 13:44:30     -817.732716        0.0018
BFGS:   75 13:44:31     -817.732716        0.0026
BFGS:   76 13:44:32     -817.732716        0.0030
BFGS:   77 13:44:33     -817.732716        0.0023
BFGS:   78 13:44:34     -817.732716        0.0019
BFGS:   79 13:44:34     -817.732716        0.0016
BFGS:   80 13:44:35     -817.732716        0.0023
BFGS:   81 13:44:36     -817.732716        0.0027
BFGS:   82 13:44:37     -817.732716        0.0022
BFGS:   83 13:44:38     -817.732811        0.0020
BFGS:   84 13:44:38     -817.732811        0.0016
BFGS:   85 13:44:39     -817.732811        0.0023
BFGS:   86 13:44:40     -817.732811        0.0024
BFGS:   87 13:44:41     -817.732811        0.0019
BFGS:   88 13:44:42     -817.732811        0.0019
BFGS:   89 13:44:42     -817.732811        0.0018
BFGS:   90 13:44:43     -817.732811        0.0026
BFGS:   91 13:44:44     -817.732716        0.0028
BFGS:   92 13:44:45     -817.732811        0.0021
BFGS:   93 13:44:46     -817.732811        0.0020
BFGS:   94 13:44:46     -817.732811        0.0017
BFGS:   95 13:44:47     -817.732811        0.0018
BFGS:   96 13:44:48     -817.732811        0.0018
BFGS:   97 13:44:49     -817.732811        0.0019
BFGS:   98 13:44:50     -817.732811        0.0018
BFGS:   99 13:44:50     -817.732811        0.0014
BFGS:  100 13:44:51     -817.732811        0.0016
BFGS:  101 13:44:52     -817.732811        0.0015
BFGS:  102 13:44:53     -817.732811        0.0016
BFGS:  103 13:44:53     -817.732811        0.0014
BFGS:  104 13:44:54     -817.732811        0.0011
BFGS:  105 13:44:55     -817.732811        0.0014
BFGS:  106 13:44:56     -817.732811        0.0013
BFGS:  107 13:44:56     -817.732811        0.0013
BFGS:  108 13:44:57     -817.732811        0.0009
BFGS:  109 13:44:58     -817.732811        0.0010
BFGS:  110 13:44:59     -817.732811        0.0013
BFGS:  111 13:45:00     -817.732811        0.0011
BFGS:  112 13:45:00     -817.732811        0.0010
BFGS:  113 13:45:01     -817.732811        0.0008
BFGS:  114 13:45:02     -817.732811        0.0008
BFGS:  115 13:45:03     -817.732811        0.0010
BFGS:  116 13:45:04     -817.732811        0.0009
BFGS:  117 13:45:05     -817.732811        0.0008
BFGS:  118 13:45:05     -817.732811        0.0009
BFGS:  119 13:45:06     -817.732811        0.0008
BFGS:  120 13:45:07     -817.732811        0.0010
BFGS:  121 13:45:07     -817.732811        0.0007
BFGS:  122 13:45:08     -817.732811        0.0007
BFGS:  123 13:45:09     -817.732811        0.0008
BFGS:  124 13:45:10     -817.732811        0.0010
BFGS:  125 13:45:11     -817.732811        0.0010
BFGS:  126 13:45:12     -817.732811        0.0007
BFGS:  127 13:45:12     -817.732811        0.0006
BFGS:  128 13:45:13     -817.732811        0.0006
BFGS:  129 13:45:14     -817.732811        0.0007
BFGS:  130 13:45:15     -817.732811        0.0008
BFGS:  131 13:45:16     -817.732811        0.0005
BFGS:  132 13:45:16     -817.732811        0.0004
BFGS:  133 13:45:17     -817.732811        0.0005
BFGS:  134 13:45:18     -817.732811        0.0006
BFGS:  135 13:45:19     -817.732811        0.0005
BFGS:  136 13:45:19     -817.732811        0.0004
BFGS:  137 13:45:20     -817.732811        0.0003
BFGS:  138 13:45:21     -817.732811        0.0004
BFGS:  139 13:45:22     -817.732811        0.0005
BFGS:  140 13:45:22     -817.732811        0.0004
BFGS:  141 13:45:23     -817.732811        0.0004
BFGS:  142 13:45:24     -817.732811        0.0003
BFGS:  143 13:45:25     -817.732811        0.0004
BFGS:  144 13:45:26     -817.732811        0.0005
BFGS:  145 13:45:27     -817.732811        0.0004
BFGS:  146 13:45:27     -817.732811        0.0002
BFGS:  147 13:45:28     -817.732811        0.0002
BFGS:  148 13:45:29     -817.732811        0.0003
BFGS:  149 13:45:30     -817.732811        0.0003
BFGS:  150 13:45:30     -817.732811        0.0002
BFGS:  151 13:45:31     -817.732811        0.0002
BFGS:  152 13:45:32     -817.732811        0.0002
BFGS:  153 13:45:33     -817.732811        0.0002
BFGS:  154 13:45:34     -817.732811        0.0002
BFGS:  155 13:45:34     -817.732811        0.0001
BFGS:  156 13:45:35     -817.732811        0.0001
BFGS:  157 13:45:36     -817.732811        0.0001
BFGS:  158 13:45:37     -817.732811        0.0001
