CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  125 15:50:45    -2265.986858        0.0002
BFGS:  126 15:50:55    -2265.986858        0.0001
BFGS:  127 15:51:05    -2265.986858        0.0001
BFGS:  128 15:51:15    -2265.986858        0.0002
BFGS:  129 15:51:25    -2265.986858        0.0002
BFGS:  130 15:51:35    -2265.986858        0.0002
BFGS:  131 15:51:45    -2265.986858        0.0001
BFGS:  132 15:51:55    -2265.986858        0.0001


The E_gb_sub with site 70  (distance from GB plane: 0.5135579036276745 angstrom) substituded by Ni atom is -2265.98685836792 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:52:04    -2265.931847        0.0877
BFGS:    1 15:52:15    -2265.932373        0.0821
BFGS:    2 15:52:25    -2265.935268        0.0364
BFGS:    3 15:52:34    -2265.935268        0.0363
BFGS:    4 15:52:44    -2265.936321        0.0317
BFGS:    5 15:52:54    -2265.936584        0.0240
BFGS:    6 15:53:04    -2265.936848        0.0275
BFGS:    7 15:53:14    -2265.937111        0.0315
BFGS:    8 15:53:23    -2265.937374        0.0315
BFGS:    9 15:53:34    -2265.937901        0.0284
BFGS:   10 15:53:43    -2265.938164        0.0279
BFGS:   11 15:53:53    -2265.938427        0.0321
BFGS:   12 15:54:03    -2265.938690        0.0328
BFGS:   13 15:54:13    -2265.938953        0.0348
BFGS:   14 15:54:22    -2265.939480        0.0333
BFGS:   15 15:54:32    -2265.939743        0.0297
BFGS:   16 15:54:42    -2265.940006        0.0353
BFGS:   17 15:54:51    -2265.940533        0.0377
BFGS:   18 15:55:01    -2265.940796        0.0341
BFGS:   19 15:55:10    -2265.941322        0.0319
BFGS:   20 15:55:21    -2265.941586        0.0282
BFGS:   21 15:55:30    -2265.941586        0.0238
BFGS:   22 15:55:40    -2265.941849        0.0244
BFGS:   23 15:55:50    -2265.942112        0.0207
BFGS:   24 15:55:59    -2265.942375        0.0144
BFGS:   25 15:56:09    -2265.942375        0.0155
BFGS:   26 15:56:19    -2265.942375        0.0121
BFGS:   27 15:56:29    -2265.942375        0.0115
BFGS:   28 15:56:38    -2265.942638        0.0114
BFGS:   29 15:56:48    -2265.942638        0.0082
BFGS:   30 15:56:58    -2265.942638        0.0073
BFGS:   31 15:57:07    -2265.942638        0.0067
BFGS:   32 15:57:17    -2265.942638        0.0067
BFGS:   33 15:57:27    -2265.942638        0.0066
BFGS:   34 15:57:36    -2265.942902        0.0073
BFGS:   35 15:57:46    -2265.942902        0.0058
BFGS:   36 15:57:56    -2265.942638        0.0059
BFGS:   37 15:58:06    -2265.942902        0.0051
BFGS:   38 15:58:15    -2265.942902        0.0057
BFGS:   39 15:58:25    -2265.942902        0.0062
BFGS:   40 15:58:35    -2265.942902        0.0051
BFGS:   41 15:58:45    -2265.942902        0.0050
BFGS:   42 15:58:54    -2265.942902        0.0038
BFGS:   43 15:59:04    -2265.942902        0.0052
BFGS:   44 15:59:13    -2265.942902        0.0053
BFGS:   45 15:59:23    -2265.942902        0.0040
BFGS:   46 15:59:33    -2265.942902        0.0045
BFGS:   47 15:59:42    -2265.942902        0.0034
BFGS:   48 15:59:52    -2265.942902        0.0042
BFGS:   49 16:00:02    -2265.942902        0.0046
BFGS:   50 16:00:11    -2265.942902        0.0040
BFGS:   51 16:00:20    -2265.942902        0.0035
BFGS:   52 16:00:30    -2265.942902        0.0034
BFGS:   53 16:00:39    -2265.942902        0.0031
BFGS:   54 16:00:49    -2265.942902        0.0022
BFGS:   55 16:00:58    -2265.942902        0.0030
BFGS:   56 16:01:08    -2265.942902        0.0034
BFGS:   57 16:01:17    -2265.942902        0.0044
BFGS:   58 16:01:26    -2265.942902        0.0038
BFGS:   59 16:01:36    -2265.942902        0.0021
BFGS:   60 16:01:45    -2265.942902        0.0028
BFGS:   61 16:01:54    -2265.942902        0.0040
BFGS:   62 16:02:03    -2265.942902        0.0054
BFGS:   63 16:02:12    -2265.942902        0.0049
BFGS:   64 16:02:20    -2265.942902        0.0033
BFGS:   65 16:02:30    -2265.942902        0.0040
BFGS:   66 16:02:38    -2265.943165        0.0042
BFGS:   67 16:02:47    -2265.943165        0.0056
BFGS:   68 16:02:56    -2265.943165        0.0050
BFGS:   69 16:03:05    -2265.943165        0.0046
BFGS:   70 16:03:14    -2265.943165        0.0053
BFGS:   71 16:03:24    -2265.943165        0.0046
BFGS:   72 16:03:33    -2265.943165        0.0050
BFGS:   73 16:03:42    -2265.943165        0.0036
BFGS:   74 16:03:51    -2265.943165        0.0039
BFGS:   75 16:04:00    -2265.943165        0.0043
BFGS:   76 16:04:09    -2265.943165        0.0045
BFGS:   77 16:04:18    -2265.943165        0.0039
BFGS:   78 16:04:28    -2265.943165        0.0037
BFGS:   79 16:04:37    -2265.943165        0.0048
BFGS:   80 16:04:46    -2265.943165        0.0043
BFGS:   81 16:04:55    -2265.943165        0.0035
BFGS:   82 16:05:05    -2265.943165        0.0043
BFGS:   83 16:05:14    -2265.943165        0.0038
BFGS:   84 16:05:23    -2265.943165        0.0030
BFGS:   85 16:05:32    -2265.943165        0.0033
BFGS:   86 16:05:41    -2265.943165        0.0033
BFGS:   87 16:05:51    -2265.943165        0.0043
BFGS:   88 16:06:00    -2265.942902        0.0231
BFGS:   89 16:06:09    -2265.943165        0.0056
BFGS:   90 16:06:19    -2265.943165        0.0070
BFGS:   91 16:06:28    -2265.857357        0.2235
BFGS:   92 16:06:38    -2265.943165        0.0062
BFGS:   93 16:06:47    -2265.943165        0.0063
BFGS:   94 16:06:57    -2265.943428        0.0064
BFGS:   95 16:07:06    -2265.943428        0.0073
BFGS:   96 16:07:16    -2265.943428        0.0068
BFGS:   97 16:07:25    -2265.943428        0.0080
BFGS:   98 16:07:34    -2265.943428        0.0082
BFGS:   99 16:07:43    -2265.943428        0.0084
BFGS:  100 16:07:53    -2265.943428        0.0083
BFGS:  101 16:08:02    -2265.943428        0.0081
BFGS:  102 16:08:11    -2265.943428        0.0080
BFGS:  103 16:08:21    -2265.943428        0.0076
BFGS:  104 16:08:31    -2265.943428        0.0068
BFGS:  105 16:08:41    -2265.943428        0.0053
BFGS:  106 16:08:51    -2265.943428        0.0043
BFGS:  107 16:09:00    -2265.943428        0.0043
BFGS:  108 16:09:10    -2265.943428        0.0052
BFGS:  109 16:09:20    -2265.943428        0.0054
BFGS:  110 16:09:29    -2265.943428        0.0042
BFGS:  111 16:09:38    -2265.943428        0.0037
BFGS:  112 16:09:48    -2265.943428        0.0034
BFGS:  113 16:09:58    -2265.943428        0.0034
BFGS:  114 16:10:07    -2265.943428        0.0031
BFGS:  115 16:10:16    -2265.943428        0.0026
BFGS:  116 16:10:25    -2265.943428        0.0027
BFGS:  117 16:10:35    -2265.943428        0.0029
BFGS:  118 16:10:44    -2265.943428        0.0034
BFGS:  119 16:10:53    -2265.943428        0.0034
BFGS:  120 16:11:03    -2265.943428        0.0024
BFGS:  121 16:11:12    -2265.943428        0.0022
BFGS:  122 16:11:22    -2265.943428        0.0021
BFGS:  123 16:11:32    -2265.943428        0.0020
BFGS:  124 16:11:41    -2265.943428        0.0018
BFGS:  125 16:11:50    -2265.943428        0.0017
BFGS:  126 16:12:00    -2265.943428        0.0016
BFGS:  127 16:12:09    -2265.943428        0.0016
BFGS:  128 16:12:18    -2265.943428        0.0018
BFGS:  129 16:12:27    -2265.943428        0.0020
BFGS:  130 16:12:36    -2265.943428        0.0016
BFGS:  131 16:12:46    -2265.943428        0.0012
BFGS:  132 16:12:55    -2265.943428        0.0012
BFGS:  133 16:13:04    -2265.943428        0.0013
BFGS:  134 16:13:13    -2265.943428        0.0013
BFGS:  135 16:13:22    -2265.943428        0.0014
BFGS:  136 16:13:31    -2265.943428        0.0014
BFGS:  137 16:13:40    -2265.943428        0.0013
BFGS:  138 16:13:49    -2265.943428        0.0013
BFGS:  139 16:13:58    -2265.943428        0.0013
BFGS:  140 16:14:07    -2265.943428        0.0013
BFGS:  141 16:14:17    -2265.943428        0.0012
BFGS:  142 16:14:26    -2265.943428        0.0012
BFGS:  143 16:14:35    -2265.943428        0.0011
BFGS:  144 16:14:44    -2265.943428        0.0012
BFGS:  145 16:14:53    -2265.943428        0.0013
BFGS:  146 16:15:02    -2265.943428        0.0012
BFGS:  147 16:15:11    -2265.943428        0.0012
BFGS:  148 16:15:20    -2265.943428        0.0011
BFGS:  149 16:15:29    -2265.943428        0.0010
BFGS:  150 16:15:37    -2265.943428        0.0010
BFGS:  151 16:15:46    -2265.943428        0.0010
BFGS:  152 16:15:55    -2265.943428        0.0009
BFGS:  153 16:16:05    -2265.943428        0.0007
BFGS:  154 16:16:13    -2265.943428        0.0007
BFGS:  155 16:16:22    -2265.943428        0.0007
BFGS:  156 16:16:32    -2265.943428        0.0007
BFGS:  157 16:16:41    -2265.943428        0.0007
BFGS:  158 16:16:49    -2265.943428        0.0007
BFGS:  159 16:16:58    -2265.943428        0.0007
BFGS:  160 16:17:08    -2265.943428        0.0007
BFGS:  161 16:17:17    -2265.943428        0.0006
BFGS:  162 16:17:26    -2265.943428        0.0006
BFGS:  163 16:17:35    -2265.943428        0.0008
BFGS:  164 16:17:44    -2265.943428        0.0009
BFGS:  165 16:17:53    -2265.943428        0.0007
BFGS:  166 16:18:02    -2265.943428        0.0008
BFGS:  167 16:18:11    -2265.943428        0.0009
BFGS:  168 16:18:20    -2265.943428        0.0011
BFGS:  169 16:18:29    -2265.943428        0.0011
BFGS:  170 16:18:39    -2265.943428        0.0008
BFGS:  171 16:18:48    -2265.943428        0.0006
BFGS:  172 16:18:57    -2265.943428        0.0005
BFGS:  173 16:19:07    -2265.943428        0.0009
BFGS:  174 16:19:16    -2265.943428        0.0009
BFGS:  175 16:19:25    -2265.943428        0.0008
BFGS:  176 16:19:35    -2265.943428        0.0008
BFGS:  177 16:19:44    -2265.943428        0.0007
BFGS:  178 16:19:53    -2265.943428        0.0008
BFGS:  179 16:20:02    -2265.943428        0.0007
BFGS:  180 16:20:11    -2265.943428        0.0005
BFGS:  181 16:20:21    -2265.943428        0.0004
BFGS:  182 16:20:30    -2265.943428        0.0005
BFGS:  183 16:20:39    -2265.943428        0.0006
BFGS:  184 16:20:49    -2265.943428        0.0006
BFGS:  185 16:20:58    -2265.943428        0.0006
BFGS:  186 16:21:07    -2265.943428        0.0005
BFGS:  187 16:21:17    -2265.943428        0.0005
BFGS:  188 16:21:26    -2265.943428        0.0005
BFGS:  189 16:21:35    -2265.943428        0.0004
BFGS:  190 16:21:44    -2265.943428        0.0004
BFGS:  191 16:21:53    -2265.943428        0.0004
BFGS:  192 16:22:02    -2265.943428        0.0004
BFGS:  193 16:22:12    -2265.943428        0.0004
BFGS:  194 16:22:21    -2265.943428        0.0004
BFGS:  195 16:22:30    -2265.943428        0.0004
BFGS:  196 16:22:39    -2265.943428        0.0004
BFGS:  197 16:22:48    -2265.943428        0.0004
BFGS:  198 16:22:57    -2265.943428        0.0003
BFGS:  199 16:23:06    -2265.943428        0.0003
BFGS:  200 16:23:15    -2265.943428        0.0003
BFGS:  201 16:23:24    -2265.943428        0.0003
BFGS:  202 16:23:32    -2265.943428        0.0003
BFGS:  203 16:23:42    -2265.943428        0.0003
BFGS:  204 16:23:51    -2265.943428        0.0003
BFGS:  205 16:23:59    -2265.943428        0.0003
BFGS:  206 16:24:09    -2265.943428        0.0003
BFGS:  207 16:24:18    -2265.943428        0.0002
BFGS:  208 16:24:26    -2265.943428        0.0002
BFGS:  209 16:24:36    -2265.943428        0.0002
BFGS:  210 16:24:44    -2265.943428        0.0002
BFGS:  211 16:24:53    -2265.943428        0.0002
BFGS:  212 16:25:03    -2265.943428        0.0003
BFGS:  213 16:25:11    -2265.943428        0.0003
BFGS:  214 16:25:20    -2265.943428        0.0003
BFGS:  215 16:25:29    -2265.943428        0.0002
BFGS:  216 16:25:38    -2265.943428        0.0002
BFGS:  217 16:25:47    -2265.943428        0.0002
BFGS:  218 16:25:56    -2265.943428        0.0002
BFGS:  219 16:26:05    -2265.943428        0.0002
BFGS:  220 16:26:15    -2265.943428        0.0002
BFGS:  221 16:26:24    -2265.943428        0.0002
BFGS:  222 16:26:33    -2265.943428        0.0002
BFGS:  223 16:26:43    -2265.943428        0.0002
BFGS:  224 16:26:52    -2265.943428        0.0002
BFGS:  225 16:27:01    -2265.943428        0.0002
BFGS:  226 16:27:11    -2265.943428        0.0002
BFGS:  227 16:27:20    -2265.943428        0.0002
BFGS:  228 16:27:29    -2265.943428        0.0002
BFGS:  229 16:27:38    -2265.943428        0.0002
BFGS:  230 16:27:47    -2265.943428        0.0001
BFGS:  231 16:27:56    -2265.943428        0.0001
BFGS:  232 16:28:06    -2265.943428        0.0002
BFGS:  233 16:28:15    -2265.943428        0.0002
BFGS:  234 16:28:24    -2265.943428        0.0002
BFGS:  235 16:28:33    -2265.943428        0.0002
BFGS:  236 16:28:42    -2265.943428        0.0002
BFGS:  237 16:28:51    -2265.943428        0.0002
BFGS:  238 16:29:00    -2265.943428        0.0001
BFGS:  239 16:29:09    -2265.943428        0.0001
BFGS:  240 16:29:18    -2265.943428        0.0001
BFGS:  241 16:29:27    -2265.943428        0.0002
BFGS:  242 16:29:37    -2265.943428        0.0001
BFGS:  243 16:29:46    -2265.943428        0.0001
BFGS:  244 16:29:54    -2265.943428        0.0001
BFGS:  245 16:30:04    -2265.943428        0.0001
BFGS:  246 16:30:12    -2265.943428        0.0001
BFGS:  247 16:30:21    -2265.943428        0.0001
BFGS:  248 16:30:31    -2265.943428        0.0001
BFGS:  249 16:30:40    -2265.943428        0.0001
BFGS:  250 16:30:49    -2265.943428        0.0001
BFGS:  251 16:30:58    -2265.943428        0.0001
BFGS:  252 16:31:06    -2265.943428        0.0001
BFGS:  253 16:31:16    -2265.943428        0.0001
BFGS:  254 16:31:25    -2265.943428        0.0001
BFGS:  255 16:31:34    -2265.943428        0.0001


The E_gb_sub with site 71  (distance from GB plane: 0.6239195708877574 angstrom) substituded by Ni atom is -2265.943428039551 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:31:43    -2265.923424        0.0856
BFGS:    1 16:31:52    -2265.923687        0.0809
BFGS:    2 16:32:02    -2265.926846        0.0329
BFGS:    3 16:32:10    -2265.927109        0.0333
BFGS:    4 16:32:19    -2265.928162        0.0233
BFGS:    5 16:32:29    -2265.928425        0.0204
BFGS:    6 16:32:37    -2265.928688        0.0210
BFGS:    7 16:32:47    -2265.928688        0.0262
BFGS:    8 16:32:56    -2265.928951        0.0285
BFGS:    9 16:33:05    -2265.929214        0.0213
BFGS:   10 16:33:14    -2265.929214        0.0148
BFGS:   11 16:33:24    -2265.929478        0.0149
BFGS:   12 16:33:33    -2265.929478        0.0157
BFGS:   13 16:33:42    -2265.929741        0.0147
BFGS:   14 16:33:52    -2265.929741        0.0129
BFGS:   15 16:34:01    -2265.929741        0.0161
BFGS:   16 16:34:10    -2265.930004        0.0144
BFGS:   17 16:34:20    -2265.930004        0.0138
BFGS:   18 16:34:29    -2265.930004        0.0146
BFGS:   19 16:34:38    -2265.930267        0.0152
BFGS:   20 16:34:48    -2265.930267        0.0180
BFGS:   21 16:34:57    -2265.930267        0.0157
BFGS:   22 16:35:06    -2265.930531        0.0141
BFGS:   23 16:35:16    -2265.930531        0.0151
BFGS:   24 16:35:25    -2265.930794        0.0174
BFGS:   25 16:35:35    -2265.930794        0.0169
BFGS:   26 16:35:44    -2265.931057        0.0128
BFGS:   27 16:35:54    -2265.931057        0.0132
BFGS:   28 16:36:03    -2265.931057        0.0137
BFGS:   29 16:36:12    -2265.931320        0.0168
BFGS:   30 16:36:22    -2265.931320        0.0154
BFGS:   31 16:36:31    -2265.931320        0.0182
BFGS:   32 16:36:40    -2265.931583        0.0155
BFGS:   33 16:36:50    -2265.931583        0.0156
BFGS:   34 16:37:00    -2265.931583        0.0153
BFGS:   35 16:37:09    -2265.931847        0.0126
BFGS:   36 16:37:18    -2265.931847        0.0145
BFGS:   37 16:37:27    -2265.931847        0.0123
BFGS:   38 16:37:36    -2265.932110        0.0146
BFGS:   39 16:37:46    -2265.932110        0.0129
BFGS:   40 16:37:55    -2265.932110        0.0089
BFGS:   41 16:38:05    -2265.932110        0.0110
BFGS:   42 16:38:14    -2265.932373        0.0106
BFGS:   43 16:38:23    -2265.932110        0.0289
BFGS:   44 16:38:33    -2265.932373        0.0122
BFGS:   45 16:38:42    -2265.932373        0.0078
BFGS:   46 16:38:51    -2265.932373        0.0057
BFGS:   47 16:39:01    -2265.932373        0.0064
BFGS:   48 16:39:11    -2265.932636        0.0084
BFGS:   49 16:39:20    -2265.932636        0.0097
BFGS:   50 16:39:30    -2265.932636        0.0076
BFGS:   51 16:39:39    -2265.932636        0.0054
BFGS:   52 16:39:48    -2265.932636        0.0056
BFGS:   53 16:39:57    -2265.932636        0.0061
BFGS:   54 16:40:06    -2265.932636        0.0051
BFGS:   55 16:40:16    -2265.932636        0.0047
BFGS:   56 16:40:25    -2265.932636        0.0082
BFGS:   57 16:40:34    -2265.932899        0.0076
BFGS:   58 16:40:44    -2265.932899        0.0073
BFGS:   59 16:40:53    -2265.932899        0.0052
BFGS:   60 16:41:02    -2265.932899        0.0047
BFGS:   61 16:41:12    -2265.932899        0.0045
BFGS:   62 16:41:21    -2265.932899        0.0052
BFGS:   63 16:41:31    -2265.932899        0.0066
BFGS:   64 16:41:40    -2265.932899        0.0063
BFGS:   65 16:41:49    -2265.932899        0.0055
BFGS:   66 16:41:59    -2265.932899        0.0045
BFGS:   67 16:42:08    -2265.933163        0.0042
BFGS:   68 16:42:17    -2265.933163        0.0048
BFGS:   69 16:42:27    -2265.933163        0.0048
BFGS:   70 16:42:35    -2265.933163        0.0058
BFGS:   71 16:42:44    -2265.933163        0.0059
BFGS:   72 16:42:54    -2265.933163        0.0042
BFGS:   73 16:43:02    -2265.933163        0.0035
BFGS:   74 16:43:11    -2265.933163        0.0045
BFGS:   75 16:43:20    -2265.933163        0.0044
BFGS:   76 16:43:29    -2265.933163        0.0046
BFGS:   77 16:43:38    -2265.933163        0.0044
BFGS:   78 16:43:47    -2265.933163        0.0051
BFGS:   79 16:43:54    -2265.933163        0.0043
BFGS:   80 16:44:04    -2265.933163        0.0039
BFGS:   81 16:44:12    -2265.933163        0.0028
BFGS:   82 16:44:21    -2265.933163        0.0029
BFGS:   83 16:44:31    -2265.933163        0.0032
BFGS:   84 16:44:40    -2265.933163        0.0029
BFGS:   85 16:44:49    -2265.933163        0.0023
BFGS:   86 16:44:59    -2265.933163        0.0021
BFGS:   87 16:45:08    -2265.933163        0.0019
BFGS:   88 16:45:18    -2265.933163        0.0020
BFGS:   89 16:45:26    -2265.933163        0.0020
BFGS:   90 16:45:35    -2265.933163        0.0016
BFGS:   91 16:45:45    -2265.933163        0.0018
BFGS:   92 16:45:54    -2265.933163        0.0015
BFGS:   93 16:46:03    -2265.933163        0.0016
BFGS:   94 16:46:12    -2265.933163        0.0014
BFGS:   95 16:46:21    -2265.933163        0.0016
BFGS:   96 16:46:30    -2265.933163        0.0015
BFGS:   97 16:46:39    -2265.933426        0.0011
BFGS:   98 16:46:48    -2265.933426        0.0011
BFGS:   99 16:46:58    -2265.933163        0.0011
BFGS:  100 16:47:07    -2265.933426        0.0012
BFGS:  101 16:47:15    -2265.933426        0.0011
BFGS:  102 16:47:24    -2265.933163        0.0010
BFGS:  103 16:47:33    -2265.933163        0.0009
BFGS:  104 16:47:42    -2265.933426        0.0006
BFGS:  105 16:47:51    -2265.933163        0.0007
BFGS:  106 16:48:00    -2265.933163        0.0008
BFGS:  107 16:48:09    -2265.933163        0.0009
BFGS:  108 16:48:19    -2265.933426        0.0008
BFGS:  109 16:48:27    -2265.933163        0.0005
BFGS:  110 16:48:37    -2265.933426        0.0006
BFGS:  111 16:48:46    -2265.933426        0.0006
BFGS:  112 16:48:55    -2265.933163        0.0007
BFGS:  113 16:49:05    -2265.933426        0.0006
BFGS:  114 16:49:14    -2265.933426        0.0005
BFGS:  115 16:49:23    -2265.933163        0.0005
BFGS:  116 16:49:33    -2265.933163        0.0006
BFGS:  117 16:49:42    -2265.933426        0.0006
BFGS:  118 16:49:51    -2265.933163        0.0005
BFGS:  119 16:50:01    -2265.933163        0.0004
BFGS:  120 16:50:10    -2265.933163        0.0004
BFGS:  121 16:50:18    -2265.933163        0.0005
BFGS:  122 16:50:27    -2265.933163        0.0004
BFGS:  123 16:50:36    -2265.933426        0.0004
BFGS:  124 16:50:46    -2265.933163        0.0004
BFGS:  125 16:50:54    -2265.933163        0.0004
BFGS:  126 16:51:03    -2265.933426        0.0004
BFGS:  127 16:51:13    -2265.933426        0.0003
BFGS:  128 16:51:22    -2265.933426        0.0004
BFGS:  129 16:51:32    -2265.933426        0.0004
BFGS:  130 16:51:41    -2265.933426        0.0004
BFGS:  131 16:51:50    -2265.933426        0.0004
BFGS:  132 16:51:59    -2265.933163        0.0003
BFGS:  133 16:52:09    -2265.933163        0.0003
BFGS:  134 16:52:18    -2265.933163        0.0003
BFGS:  135 16:52:27    -2265.933163        0.0004
BFGS:  136 16:52:36    -2265.933163        0.0003
BFGS:  137 16:52:46    -2265.933426        0.0004
BFGS:  138 16:52:55    -2265.933426        0.0004
BFGS:  139 16:53:05    -2265.933163        0.0003
BFGS:  140 16:53:14    -2265.933426        0.0004
BFGS:  141 16:53:23    -2265.933426        0.0005
BFGS:  142 16:53:32    -2265.933426        0.0004
BFGS:  143 16:53:40    -2265.933426        0.0003
BFGS:  144 16:53:49    -2265.933426        0.0003
BFGS:  145 16:53:58    -2265.933426        0.0004
BFGS:  146 16:54:06    -2265.933426        0.0004
BFGS:  147 16:54:15    -2265.933426        0.0004
BFGS:  148 16:54:24    -2265.933426        0.0004
BFGS:  149 16:54:33    -2265.933426        0.0003
BFGS:  150 16:54:42    -2265.933426        0.0006
BFGS:  151 16:54:51    -2265.933163        0.0006
BFGS:  152 16:55:00    -2265.933426        0.0005
BFGS:  153 16:55:09    -2265.933426        0.0011
BFGS:  154 16:55:18    -2265.933426        0.0013
BFGS:  155 16:55:27    -2265.933426        0.0014
BFGS:  156 16:55:35    -2265.933426        0.0012
BFGS:  157 16:55:45    -2265.933163        0.0010
BFGS:  158 16:55:54    -2265.933426        0.0011
BFGS:  159 16:56:03    -2265.933426        0.0008
BFGS:  160 16:56:12    -2265.933426        0.0007
BFGS:  161 16:56:21    -2265.933426        0.0007
BFGS:  162 16:56:30    -2265.933426        0.0007
BFGS:  163 16:56:39    -2265.933426        0.0005
BFGS:  164 16:56:48    -2265.933163        0.0005
BFGS:  165 16:56:57    -2265.933163        0.0007
BFGS:  166 16:57:07    -2265.933426        0.0007
BFGS:  167 16:57:16    -2265.933426        0.0006
BFGS:  168 16:57:24    -2265.933426        0.0004
BFGS:  169 16:57:34    -2265.933426        0.0004
BFGS:  170 16:57:43    -2265.933163        0.0005
BFGS:  171 16:57:51    -2265.933426        0.0005
BFGS:  172 16:58:00    -2265.933426        0.0004
BFGS:  173 16:58:09    -2265.933426        0.0003
BFGS:  174 16:58:18    -2265.933426        0.0005
BFGS:  175 16:58:27    -2265.933426        0.0005
BFGS:  176 16:58:36    -2265.933426        0.0004
BFGS:  177 16:58:45    -2265.933426        0.0003
BFGS:  178 16:58:54    -2265.933426        0.0003
BFGS:  179 16:59:04    -2265.933426        0.0004
BFGS:  180 16:59:13    -2265.933426        0.0004
BFGS:  181 16:59:23    -2265.933426        0.0003
BFGS:  182 16:59:32    -2265.933426        0.0002
BFGS:  183 16:59:41    -2265.933426        0.0003
BFGS:  184 16:59:49    -2265.933426        0.0004
BFGS:  185 16:59:59    -2265.933426        0.0003
BFGS:  186 17:00:08    -2265.933426        0.0002
BFGS:  187 17:00:17    -2265.933426        0.0002
BFGS:  188 17:00:27    -2265.933426        0.0003
BFGS:  189 17:00:36    -2265.933426        0.0003
BFGS:  190 17:00:45    -2265.933426        0.0003
BFGS:  191 17:00:54    -2265.933426        0.0001
BFGS:  192 17:01:03    -2265.933426        0.0002
BFGS:  193 17:01:12    -2265.933426        0.0002
BFGS:  194 17:01:21    -2265.933426        0.0002
BFGS:  195 17:01:30    -2265.933426        0.0001
BFGS:  196 17:01:40    -2265.933426        0.0001
BFGS:  197 17:01:49    -2265.933426        0.0002
BFGS:  198 17:01:58    -2265.933426        0.0001
BFGS:  199 17:02:08    -2265.933426        0.0001
BFGS:  200 17:02:17    -2265.933426        0.0001
BFGS:  201 17:02:26    -2265.933426        0.0001


The E_gb_sub with site 72  (distance from GB plane: 0.6331099195693142 angstrom) substituded by Ni atom is -2265.9334259033203 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:02:36    -2265.961853        0.2684
BFGS:    1 17:02:46    -2265.967381        0.2340
BFGS:    2 17:02:55    -2265.986595        0.0670
BFGS:    3 17:03:04    -2265.987122        0.0623
BFGS:    4 17:03:14    -2265.991333        0.0293
BFGS:    5 17:03:23    -2265.991596        0.0288
BFGS:    6 17:03:33    -2265.992123        0.0341
BFGS:    7 17:03:42    -2265.992386        0.0323
BFGS:    8 17:03:52    -2265.992912        0.0205
BFGS:    9 17:04:01    -2265.992912        0.0166
BFGS:   10 17:04:11    -2265.993176        0.0145
BFGS:   11 17:04:20    -2265.993176        0.0203
BFGS:   12 17:04:29    -2265.993439        0.0178
BFGS:   13 17:04:38    -2265.993439        0.0151
BFGS:   14 17:04:48    -2265.993702        0.0155
BFGS:   15 17:04:57    -2265.993702        0.0118
BFGS:   16 17:05:07    -2265.993702        0.0157
BFGS:   17 17:05:16    -2265.993702        0.0139
BFGS:   18 17:05:26    -2265.993965        0.0143
BFGS:   19 17:05:35    -2265.993965        0.0132
BFGS:   20 17:05:44    -2265.993965        0.0094
BFGS:   21 17:05:53    -2265.993965        0.0121
BFGS:   22 17:06:02    -2265.993965        0.0107
BFGS:   23 17:06:12    -2265.993965        0.0134
BFGS:   24 17:06:21    -2265.993965        0.0117
BFGS:   25 17:06:30    -2265.994228        0.0084
BFGS:   26 17:06:39    -2265.994228        0.0117
BFGS:   27 17:06:49    -2265.994228        0.0103
BFGS:   28 17:06:58    -2265.994228        0.0115
BFGS:   29 17:07:07    -2265.994228        0.0097
BFGS:   30 17:07:17    -2265.994228        0.0085
BFGS:   31 17:07:26    -2265.994228        0.0122
BFGS:   32 17:07:36    -2265.994228        0.0111
BFGS:   33 17:07:46    -2265.994228        0.0077
BFGS:   34 17:07:55    -2265.994228        0.0066
BFGS:   35 17:08:04    -2265.994228        0.0069
BFGS:   36 17:08:14    -2265.994492        0.0088
BFGS:   37 17:08:23    -2265.994492        0.0073
BFGS:   38 17:08:32    -2265.994492        0.0074
BFGS:   39 17:08:41    -2265.994492        0.0054
BFGS:   40 17:08:51    -2265.994492        0.0071
BFGS:   41 17:09:00    -2265.994492        0.0076
BFGS:   42 17:09:09    -2265.994492        0.0064
BFGS:   43 17:09:18    -2265.994492        0.0060
BFGS:   44 17:09:28    -2265.994492        0.0037
BFGS:   45 17:09:37    -2265.994492        0.0055
BFGS:   46 17:09:48    -2265.994492        0.0050
BFGS:   47 17:09:59    -2265.994492        0.0045
BFGS:   48 17:10:09    -2265.994492        0.0036
BFGS:   49 17:10:18    -2265.994492        0.0032
BFGS:   50 17:10:29    -2265.994492        0.0041
BFGS:   51 17:10:39    -2265.994492        0.0033
