CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   14 15:14:38    -1839.460419        0.0762
BFGS:   15 15:14:45    -1839.465332        0.0888
BFGS:   16 15:14:52    -1839.467896        0.0839
BFGS:   17 15:15:00    -1839.469818        0.0698
BFGS:   18 15:15:07    -1839.471100        0.0534
BFGS:   19 15:15:14    -1839.473450        0.0573
BFGS:   20 15:15:23    -1839.476013        0.0604
BFGS:   21 15:15:30    -1839.477936        0.0610
BFGS:   22 15:15:37    -1839.479218        0.0535
BFGS:   23 15:15:45    -1839.480499        0.0373
BFGS:   24 15:15:53    -1839.482208        0.0444
BFGS:   25 15:16:00    -1839.483704        0.0497
BFGS:   26 15:16:07    -1839.484985        0.0533
BFGS:   27 15:16:15    -1839.485840        0.0481
BFGS:   28 15:16:23    -1839.486694        0.0378
BFGS:   29 15:16:30    -1839.488403        0.0421
BFGS:   30 15:16:38    -1839.489685        0.0414
BFGS:   31 15:16:45    -1839.490753        0.0534
BFGS:   32 15:16:52    -1839.491394        0.0519
BFGS:   33 15:17:00    -1839.492676        0.0464
BFGS:   34 15:17:07    -1839.494385        0.0501
BFGS:   35 15:17:15    -1839.495880        0.0536
BFGS:   36 15:17:22    -1839.497589        0.0730
BFGS:   37 15:17:30    -1839.498657        0.0671
BFGS:   38 15:17:38    -1839.500153        0.0536
BFGS:   39 15:17:45    -1839.502502        0.0577
BFGS:   40 15:17:53    -1839.504639        0.0557
BFGS:   41 15:18:00    -1839.506561        0.0481
BFGS:   42 15:18:07    -1839.507629        0.0532
BFGS:   43 15:18:15    -1839.509125        0.0446
BFGS:   44 15:18:22    -1839.510620        0.0522
BFGS:   45 15:18:29    -1839.511902        0.0503
BFGS:   46 15:18:37    -1839.512970        0.0396
BFGS:   47 15:18:45    -1839.513611        0.0338
BFGS:   48 15:18:52    -1839.514465        0.0375
BFGS:   49 15:18:59    -1839.515747        0.0339
BFGS:   50 15:19:07    -1839.516388        0.0288
BFGS:   51 15:19:14    -1839.516815        0.0259
BFGS:   52 15:19:22    -1839.517456        0.0254
BFGS:   53 15:19:29    -1839.518097        0.0324
BFGS:   54 15:19:37    -1839.518738        0.0321
BFGS:   55 15:19:44    -1839.519592        0.0274
BFGS:   56 15:19:51    -1839.520020        0.0285
BFGS:   57 15:19:58    -1839.520447        0.0266
BFGS:   58 15:20:06    -1839.521515        0.0364
BFGS:   59 15:20:13    -1839.522583        0.0425
BFGS:   60 15:20:21    -1839.523438        0.0296
BFGS:   61 15:20:29    -1839.524078        0.0303
BFGS:   62 15:20:36    -1839.524933        0.0379
BFGS:   63 15:20:43    -1839.526215        0.0409
BFGS:   64 15:20:51    -1839.527496        0.0493
BFGS:   65 15:20:58    -1839.528564        0.0486
BFGS:   66 15:21:07    -1839.529419        0.0368
BFGS:   67 15:21:14    -1839.530273        0.0361
BFGS:   68 15:21:22    -1839.531555        0.0385
BFGS:   69 15:21:29    -1839.532837        0.0310
BFGS:   70 15:21:37    -1839.533478        0.0222
BFGS:   71 15:21:45    -1839.533905        0.0225
BFGS:   72 15:21:52    -1839.534546        0.0239
BFGS:   73 15:21:59    -1839.535187        0.0268
BFGS:   74 15:22:06    -1839.535828        0.0278
BFGS:   75 15:22:15    -1839.536255        0.0235
BFGS:   76 15:22:22    -1839.536896        0.0258
BFGS:   77 15:22:29    -1839.537537        0.0261
BFGS:   78 15:22:37    -1839.538177        0.0259
BFGS:   79 15:22:44    -1839.538818        0.0228
BFGS:   80 15:22:51    -1839.539246        0.0206
BFGS:   81 15:22:59    -1839.539673        0.0256
BFGS:   82 15:23:07    -1839.540100        0.0214
BFGS:   83 15:23:14    -1839.540741        0.0251
BFGS:   84 15:23:21    -1839.541168        0.0222
BFGS:   85 15:23:29    -1839.541595        0.0212
BFGS:   86 15:23:37    -1839.541809        0.0232
BFGS:   87 15:23:43    -1839.542236        0.0203
BFGS:   88 15:23:52    -1839.542877        0.0204
BFGS:   89 15:23:59    -1839.543304        0.0173
BFGS:   90 15:24:06    -1839.543518        0.0228
BFGS:   91 15:24:14    -1839.543945        0.0213
BFGS:   92 15:24:22    -1839.544373        0.0167
BFGS:   93 15:24:30    -1839.544800        0.0200
BFGS:   94 15:24:37    -1839.545013        0.0164
BFGS:   95 15:24:45    -1839.545227        0.0161
BFGS:   96 15:24:52    -1839.545441        0.0142
BFGS:   97 15:24:59    -1839.545868        0.0149
BFGS:   98 15:25:07    -1839.545868        0.0138
BFGS:   99 15:25:14    -1839.546082        0.0134
BFGS:  100 15:25:22    -1839.546082        0.0141
BFGS:  101 15:25:29    -1839.546295        0.0143
BFGS:  102 15:25:37    -1839.546509        0.0154
BFGS:  103 15:25:44    -1839.546722        0.0201
BFGS:  104 15:25:51    -1839.546722        0.0182
BFGS:  105 15:25:59    -1839.546722        0.0107
BFGS:  106 15:26:06    -1839.546936        0.0104
BFGS:  107 15:26:14    -1839.546936        0.0140
BFGS:  108 15:26:21    -1839.547150        0.0187
BFGS:  109 15:26:29    -1839.547150        0.0171
BFGS:  110 15:26:36    -1839.547150        0.0117
BFGS:  111 15:26:43    -1839.547363        0.0122
BFGS:  112 15:26:52    -1839.547363        0.0133
BFGS:  113 15:26:59    -1839.547363        0.0120
BFGS:  114 15:27:06    -1839.547577        0.0076
BFGS:  115 15:27:13    -1839.547577        0.0075
BFGS:  116 15:27:21    -1839.547791        0.0095
BFGS:  117 15:27:29    -1839.547791        0.0123
BFGS:  118 15:27:36    -1839.547791        0.0118
BFGS:  119 15:27:44    -1839.547791        0.0065
BFGS:  120 15:27:51    -1839.547791        0.0068
BFGS:  121 15:27:58    -1839.548004        0.0066
BFGS:  122 15:28:06    -1839.548004        0.0074
BFGS:  123 15:28:13    -1839.548004        0.0058
BFGS:  124 15:28:20    -1839.548218        0.0055
BFGS:  125 15:28:28    -1839.548218        0.0059
BFGS:  126 15:28:36    -1839.548218        0.0059
BFGS:  127 15:28:43    -1839.548218        0.0057
BFGS:  128 15:28:50    -1839.548218        0.0056
BFGS:  129 15:28:58    -1839.548431        0.0059
BFGS:  130 15:29:06    -1839.548431        0.0059
BFGS:  131 15:29:13    -1839.548431        0.0058
BFGS:  132 15:29:21    -1839.548431        0.0062
BFGS:  133 15:29:28    -1839.548431        0.0052
BFGS:  134 15:29:36    -1839.548431        0.0045
BFGS:  135 15:29:44    -1839.548431        0.0039
BFGS:  136 15:29:52    -1839.548645        0.0056
BFGS:  137 15:29:59    -1839.548645        0.0055
BFGS:  138 15:30:06    -1839.548645        0.0043
BFGS:  139 15:30:14    -1839.548645        0.0040
BFGS:  140 15:30:22    -1839.548645        0.0038
BFGS:  141 15:30:29    -1839.548645        0.0038
BFGS:  142 15:30:36    -1839.548645        0.0032
BFGS:  143 15:30:44    -1839.548645        0.0035
BFGS:  144 15:30:51    -1839.548645        0.0028
BFGS:  145 15:30:59    -1839.548645        0.0028
BFGS:  146 15:31:07    -1839.548645        0.0026
BFGS:  147 15:31:14    -1839.548645        0.0025
BFGS:  148 15:31:21    -1839.548645        0.0024
BFGS:  149 15:31:29    -1839.548645        0.0021
BFGS:  150 15:31:37    -1839.548645        0.0019
BFGS:  151 15:31:44    -1839.548645        0.0021
BFGS:  152 15:31:51    -1839.548645        0.0019
BFGS:  153 15:32:00    -1839.548645        0.0015
BFGS:  154 15:32:07    -1839.548645        0.0015
BFGS:  155 15:32:14    -1839.548645        0.0014
BFGS:  156 15:32:22    -1839.548645        0.0017
BFGS:  157 15:32:29    -1839.548645        0.0016
BFGS:  158 15:32:37    -1839.548645        0.0015
BFGS:  159 15:32:44    -1839.548645        0.0013
BFGS:  160 15:32:52    -1839.548645        0.0012
BFGS:  161 15:32:59    -1839.548645        0.0013
BFGS:  162 15:33:06    -1839.548645        0.0013
BFGS:  163 15:33:15    -1839.548645        0.0011
BFGS:  164 15:33:22    -1839.548645        0.0010
BFGS:  165 15:33:30    -1839.548645        0.0009
BFGS:  166 15:33:37    -1839.548645        0.0009
BFGS:  167 15:33:45    -1839.548645        0.0008
BFGS:  168 15:33:52    -1839.548645        0.0009
BFGS:  169 15:34:00    -1839.548645        0.0008
BFGS:  170 15:34:08    -1839.548645        0.0009
BFGS:  171 15:34:15    -1839.548645        0.0008
BFGS:  172 15:34:22    -1839.548645        0.0005
BFGS:  173 15:34:31    -1839.548645        0.0005
BFGS:  174 15:34:38    -1839.548645        0.0005
BFGS:  175 15:34:46    -1839.548645        0.0005
BFGS:  176 15:34:53    -1839.548645        0.0004
BFGS:  177 15:35:01    -1839.548645        0.0003
BFGS:  178 15:35:09    -1839.548859        0.0003
BFGS:  179 15:35:16    -1839.548645        0.0003
BFGS:  180 15:35:25    -1839.548859        0.0003
BFGS:  181 15:35:32    -1839.548645        0.0002
BFGS:  182 15:35:39    -1839.548645        0.0002
BFGS:  183 15:35:47    -1839.548645        0.0002
BFGS:  184 15:35:54    -1839.548645        0.0002
BFGS:  185 15:36:01    -1839.548645        0.0002
BFGS:  186 15:36:09    -1839.548645        0.0002
BFGS:  187 15:36:17    -1839.548645        0.0002
BFGS:  188 15:36:24    -1839.548645        0.0002
BFGS:  189 15:36:31    -1839.548645        0.0002
BFGS:  190 15:36:39    -1839.548859        0.0001
BFGS:  191 15:36:47    -1839.548645        0.0001
BFGS:  192 15:36:55    -1839.548859        0.0001
BFGS:  193 15:37:02    -1839.548645        0.0001
BFGS:  194 15:37:10    -1839.548645        0.0001


The E_gb_sub with site 59  (distance from GB plane: 0.4954346521990267 angstrom) substituded by Ti atom is -1839.5486450195312 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:37:18    -1839.570435        0.8936
BFGS:    1 15:37:25    -1839.618927        0.7894
BFGS:    2 15:37:33    -1839.779358        0.2289
BFGS:    3 15:37:41    -1839.787262        0.2196
BFGS:    4 15:37:48    -1839.832123        0.1544
BFGS:    5 15:37:56    -1839.837891        0.1575
BFGS:    6 15:38:04    -1839.852631        0.1708
BFGS:    7 15:38:11    -1839.862244        0.1317
BFGS:    8 15:38:18    -1839.871643        0.1346
BFGS:    9 15:38:26    -1839.876556        0.1565
BFGS:   10 15:38:33    -1839.881470        0.1758
BFGS:   11 15:38:41    -1839.888733        0.1568
BFGS:   12 15:38:49    -1839.895355        0.1061
BFGS:   13 15:38:56    -1839.898773        0.0781
BFGS:   14 15:39:04    -1839.901337        0.1095
BFGS:   15 15:39:12    -1839.903900        0.1132
BFGS:   16 15:39:20    -1839.907532        0.0969
BFGS:   17 15:39:27    -1839.909668        0.0777
BFGS:   18 15:39:35    -1839.911163        0.0551
BFGS:   19 15:39:43    -1839.912018        0.0465
BFGS:   20 15:39:50    -1839.913300        0.0619
BFGS:   21 15:39:58    -1839.914581        0.0769
BFGS:   22 15:40:06    -1839.915649        0.0634
BFGS:   23 15:40:13    -1839.916290        0.0395
BFGS:   24 15:40:20    -1839.917145        0.0374
BFGS:   25 15:40:28    -1839.918213        0.0547
BFGS:   26 15:40:36    -1839.919281        0.0723
BFGS:   27 15:40:43    -1839.920349        0.0650
BFGS:   28 15:40:51    -1839.921204        0.0435
BFGS:   29 15:40:59    -1839.921844        0.0484
BFGS:   30 15:41:06    -1839.923126        0.0615
BFGS:   31 15:41:13    -1839.924622        0.0952
BFGS:   32 15:41:20    -1839.925903        0.0844
BFGS:   33 15:41:28    -1839.926971        0.0519
BFGS:   34 15:41:35    -1839.928040        0.0571
BFGS:   35 15:41:43    -1839.929535        0.0529
BFGS:   36 15:41:50    -1839.931244        0.0799
BFGS:   37 15:41:57    -1839.932312        0.0716
BFGS:   38 15:42:05    -1839.933380        0.0525
BFGS:   39 15:42:13    -1839.934448        0.0596
BFGS:   40 15:42:21    -1839.935944        0.0547
BFGS:   41 15:42:27    -1839.937225        0.0679
BFGS:   42 15:42:35    -1839.938293        0.0615
BFGS:   43 15:42:44    -1839.939575        0.0568
BFGS:   44 15:42:50    -1839.940643        0.0576
BFGS:   45 15:42:57    -1839.942352        0.0662
BFGS:   46 15:43:05    -1839.943848        0.0702
BFGS:   47 15:43:13    -1839.944916        0.0592
BFGS:   48 15:43:20    -1839.945770        0.0482
BFGS:   49 15:43:27    -1839.946838        0.0513
BFGS:   50 15:43:35    -1839.948334        0.0666
BFGS:   51 15:43:42    -1839.949615        0.0681
BFGS:   52 15:43:49    -1839.950684        0.0569
BFGS:   53 15:43:57    -1839.951538        0.0455
BFGS:   54 15:44:05    -1839.952606        0.0570
BFGS:   55 15:44:12    -1839.953674        0.0574
BFGS:   56 15:44:20    -1839.954742        0.0526
BFGS:   57 15:44:27    -1839.955597        0.0422
BFGS:   58 15:44:35    -1839.956238        0.0320
BFGS:   59 15:44:43    -1839.956879        0.0431
BFGS:   60 15:44:50    -1839.957947        0.0354
BFGS:   61 15:44:57    -1839.958588        0.0328
BFGS:   62 15:45:05    -1839.959229        0.0422
BFGS:   63 15:45:13    -1839.959656        0.0413
BFGS:   64 15:45:20    -1839.960938        0.0405
BFGS:   65 15:45:27    -1839.961365        0.0318
BFGS:   66 15:45:35    -1839.961792        0.0330
BFGS:   67 15:45:43    -1839.962219        0.0358
BFGS:   68 15:45:50    -1839.962860        0.0494
BFGS:   69 15:45:58    -1839.963501        0.0353
BFGS:   70 15:46:05    -1839.964142        0.0350
BFGS:   71 15:46:13    -1839.964569        0.0363
BFGS:   72 15:46:20    -1839.964996        0.0514
BFGS:   73 15:46:28    -1839.965637        0.0481
BFGS:   74 15:46:35    -1839.966705        0.0267
BFGS:   75 15:46:42    -1839.967133        0.0364
BFGS:   76 15:46:50    -1839.967560        0.0297
BFGS:   77 15:46:57    -1839.968201        0.0270
BFGS:   78 15:47:05    -1839.968842        0.0204
BFGS:   79 15:47:12    -1839.969269        0.0259
BFGS:   80 15:47:20    -1839.969696        0.0221
BFGS:   81 15:47:27    -1839.970123        0.0278
BFGS:   82 15:47:34    -1839.970764        0.0266
BFGS:   83 15:47:42    -1839.971405        0.0285
BFGS:   84 15:47:49    -1839.971832        0.0298
BFGS:   85 15:47:56    -1839.972260        0.0211
BFGS:   86 15:48:04    -1839.972687        0.0251
BFGS:   87 15:48:11    -1839.973114        0.0245
BFGS:   88 15:48:19    -1839.973755        0.0255
BFGS:   89 15:48:26    -1839.973969        0.0261
BFGS:   90 15:48:34    -1839.974182        0.0213
BFGS:   91 15:48:41    -1839.974609        0.0264
BFGS:   92 15:48:48    -1839.975037        0.0217
BFGS:   93 15:48:56    -1839.975250        0.0252
BFGS:   94 15:49:03    -1839.975464        0.0223
BFGS:   95 15:49:10    -1839.975677        0.0200
BFGS:   96 15:49:17    -1839.976105        0.0210
BFGS:   97 15:49:26    -1839.976318        0.0191
BFGS:   98 15:49:32    -1839.976532        0.0168
BFGS:   99 15:49:39    -1839.976746        0.0189
BFGS:  100 15:49:47    -1839.976959        0.0199
BFGS:  101 15:49:55    -1839.977173        0.0183
BFGS:  102 15:50:02    -1839.977386        0.0223
BFGS:  103 15:50:09    -1839.977814        0.0290
BFGS:  104 15:50:16    -1839.977814        0.0302
BFGS:  105 15:50:24    -1839.978455        0.0297
BFGS:  106 15:50:31    -1839.978882        0.0364
BFGS:  107 15:50:38    -1839.979523        0.0430
BFGS:  108 15:50:45    -1839.980164        0.0533
BFGS:  109 15:50:53    -1839.980591        0.0458
BFGS:  110 15:51:00    -1839.981018        0.0374
BFGS:  111 15:51:07    -1839.982300        0.0279
BFGS:  112 15:51:15    -1839.983154        0.0281
BFGS:  113 15:51:22    -1839.983795        0.0337
BFGS:  114 15:51:30    -1839.984222        0.0353
BFGS:  115 15:51:37    -1839.985291        0.0330
BFGS:  116 15:51:45    -1839.986359        0.0432
BFGS:  117 15:51:53    -1839.987427        0.0383
BFGS:  118 15:52:00    -1839.988281        0.0311
BFGS:  119 15:52:07    -1839.988708        0.0221
BFGS:  120 15:52:15    -1839.989563        0.0223
BFGS:  121 15:52:22    -1839.990204        0.0248
BFGS:  122 15:52:30    -1839.990845        0.0253
BFGS:  123 15:52:36    -1839.991486        0.0255
BFGS:  124 15:52:44    -1839.991913        0.0205
BFGS:  125 15:52:52    -1839.992554        0.0240
BFGS:  126 15:52:59    -1839.992981        0.0299
BFGS:  127 15:53:06    -1839.993408        0.0248
BFGS:  128 15:53:13    -1839.993622        0.0181
BFGS:  129 15:53:20    -1839.994049        0.0173
BFGS:  130 15:53:27    -1839.994476        0.0169
BFGS:  131 15:53:35    -1839.994690        0.0193
BFGS:  132 15:53:43    -1839.994904        0.0147
BFGS:  133 15:53:50    -1839.995117        0.0156
BFGS:  134 15:53:57    -1839.995117        0.0134
BFGS:  135 15:54:04    -1839.995544        0.0219
BFGS:  136 15:54:12    -1839.995544        0.0203
BFGS:  137 15:54:20    -1839.995758        0.0129
BFGS:  138 15:54:27    -1839.995758        0.0140
BFGS:  139 15:54:34    -1839.995972        0.0109
BFGS:  140 15:54:41    -1839.996185        0.0122
BFGS:  141 15:54:49    -1839.996185        0.0113
BFGS:  142 15:54:56    -1839.996185        0.0096
BFGS:  143 15:55:03    -1839.996399        0.0090
BFGS:  144 15:55:11    -1839.996399        0.0100
BFGS:  145 15:55:18    -1839.996613        0.0103
BFGS:  146 15:55:25    -1839.996613        0.0081
BFGS:  147 15:55:32    -1839.996613        0.0098
BFGS:  148 15:55:40    -1839.996613        0.0097
BFGS:  149 15:55:47    -1839.996826        0.0097
BFGS:  150 15:55:54    -1839.996826        0.0095
BFGS:  151 15:56:02    -1839.996826        0.0103
BFGS:  152 15:56:09    -1839.997040        0.0097
BFGS:  153 15:56:16    -1839.997040        0.0106
BFGS:  154 15:56:24    -1839.997040        0.0130
BFGS:  155 15:56:31    -1839.997040        0.0107
BFGS:  156 15:56:39    -1839.997253        0.0058
BFGS:  157 15:56:46    -1839.997253        0.0045
BFGS:  158 15:56:54    -1839.997253        0.0058
BFGS:  159 15:57:01    -1839.997253        0.0071
BFGS:  160 15:57:08    -1839.997253        0.0051
BFGS:  161 15:57:16    -1839.997253        0.0051
BFGS:  162 15:57:23    -1839.997253        0.0040
BFGS:  163 15:57:30    -1839.997253        0.0054
BFGS:  164 15:57:37    -1839.997253        0.0045
BFGS:  165 15:57:45    -1839.997253        0.0040
BFGS:  166 15:57:52    -1839.997253        0.0037
BFGS:  167 15:57:59    -1839.997467        0.0036
BFGS:  168 15:58:07    -1839.997467        0.0040
BFGS:  169 15:58:15    -1839.997467        0.0036
BFGS:  170 15:58:22    -1839.997467        0.0036
BFGS:  171 15:58:29    -1839.997467        0.0038
BFGS:  172 15:58:36    -1839.997467        0.0047
BFGS:  173 15:58:44    -1839.997467        0.0048
BFGS:  174 15:58:51    -1839.997467        0.0048
BFGS:  175 15:58:58    -1839.997467        0.0035
BFGS:  176 15:59:05    -1839.997467        0.0036
BFGS:  177 15:59:13    -1839.997467        0.0047
BFGS:  178 15:59:21    -1839.997467        0.0055
BFGS:  179 15:59:28    -1839.997467        0.0052
BFGS:  180 15:59:35    -1839.997467        0.0034
BFGS:  181 15:59:42    -1839.997467        0.0030
BFGS:  182 15:59:50    -1839.997681        0.0032
BFGS:  183 15:59:57    -1839.997467        0.0042
BFGS:  184 16:00:03    -1839.997681        0.0034
BFGS:  185 16:00:11    -1839.997467        0.0022
BFGS:  186 16:00:18    -1839.997467        0.0026
BFGS:  187 16:00:25    -1839.997681        0.0034
BFGS:  188 16:00:32    -1839.997681        0.0035
BFGS:  189 16:00:39    -1839.997681        0.0025
BFGS:  190 16:00:47    -1839.997681        0.0020
BFGS:  191 16:00:53    -1839.997681        0.0018
BFGS:  192 16:01:01    -1839.997681        0.0024
BFGS:  193 16:01:08    -1839.997681        0.0021
BFGS:  194 16:01:15    -1839.997681        0.0015
BFGS:  195 16:01:23    -1839.997681        0.0019
BFGS:  196 16:01:29    -1839.997681        0.0017
BFGS:  197 16:01:36    -1839.997681        0.0019
BFGS:  198 16:01:43    -1839.997681        0.0014
BFGS:  199 16:01:51    -1839.997681        0.0011
BFGS:  200 16:01:57    -1839.997681        0.0014
BFGS:  201 16:02:04    -1839.997681        0.0014
BFGS:  202 16:02:12    -1839.997681        0.0012
BFGS:  203 16:02:19    -1839.997681        0.0009
BFGS:  204 16:02:25    -1839.997681        0.0011
BFGS:  205 16:02:32    -1839.997681        0.0013
BFGS:  206 16:02:40    -1839.997681        0.0015
BFGS:  207 16:02:47    -1839.997681        0.0010
BFGS:  208 16:02:54    -1839.997681        0.0011
BFGS:  209 16:03:01    -1839.997681        0.0012
BFGS:  210 16:03:08    -1839.997681        0.0012
BFGS:  211 16:03:15    -1839.997681        0.0011
BFGS:  212 16:03:23    -1839.997681        0.0008
BFGS:  213 16:03:30    -1839.997681        0.0008
BFGS:  214 16:03:36    -1839.997681        0.0008
BFGS:  215 16:03:43    -1839.997681        0.0009
BFGS:  216 16:03:50    -1839.997681        0.0007
BFGS:  217 16:03:57    -1839.997681        0.0007
BFGS:  218 16:04:04    -1839.997681        0.0008
BFGS:  219 16:04:12    -1839.997681        0.0007
BFGS:  220 16:04:19    -1839.997681        0.0006
BFGS:  221 16:04:26    -1839.997681        0.0006
BFGS:  222 16:04:33    -1839.997681        0.0006
BFGS:  223 16:04:40    -1839.997681        0.0006
BFGS:  224 16:04:47    -1839.997681        0.0008
BFGS:  225 16:04:54    -1839.997681        0.0006
BFGS:  226 16:05:02    -1839.997681        0.0005
BFGS:  227 16:05:09    -1839.997681        0.0005
BFGS:  228 16:05:16    -1839.997681        0.0004
BFGS:  229 16:05:23    -1839.997681        0.0005
BFGS:  230 16:05:30    -1839.997681        0.0004
BFGS:  231 16:05:37    -1839.997681        0.0004
BFGS:  232 16:05:45    -1839.997681        0.0004
BFGS:  233 16:05:52    -1839.997681        0.0004
BFGS:  234 16:05:59    -1839.997681        0.0003
BFGS:  235 16:06:07    -1839.997681        0.0003
BFGS:  236 16:06:14    -1839.997681        0.0004
BFGS:  237 16:06:21    -1839.997681        0.0004
BFGS:  238 16:06:28    -1839.997681        0.0004
BFGS:  239 16:06:35    -1839.997681        0.0002
BFGS:  240 16:06:42    -1839.997681        0.0002
BFGS:  241 16:06:49    -1839.997681        0.0003
BFGS:  242 16:06:56    -1839.997681        0.0003
BFGS:  243 16:07:04    -1839.997681        0.0003
BFGS:  244 16:07:11    -1839.997681        0.0002
BFGS:  245 16:07:17    -1839.997681        0.0002
BFGS:  246 16:07:25    -1839.997681        0.0002
BFGS:  247 16:07:32    -1839.997681        0.0003
BFGS:  248 16:07:39    -1839.997681        0.0002
BFGS:  249 16:07:46    -1839.997681        0.0002
BFGS:  250 16:07:53    -1839.997681        0.0002
BFGS:  251 16:08:01    -1839.997681        0.0002
BFGS:  252 16:08:07    -1839.997681        0.0003
BFGS:  253 16:08:15    -1839.997681        0.0002
BFGS:  254 16:08:22    -1839.997681        0.0002
BFGS:  255 16:08:29    -1839.997681        0.0001
BFGS:  256 16:08:36    -1839.997681        0.0002
BFGS:  257 16:08:42    -1839.997681        0.0002
BFGS:  258 16:08:50    -1839.997681        0.0001
BFGS:  259 16:08:57    -1839.997681        0.0001
BFGS:  260 16:09:04    -1839.997681        0.0001
BFGS:  261 16:09:10    -1839.997681        0.0002
BFGS:  262 16:09:18    -1839.997681        0.0001
BFGS:  263 16:09:24    -1839.997681        0.0001
BFGS:  264 16:09:32    -1839.997681        0.0001
BFGS:  265 16:09:39    -1839.997681        0.0001
BFGS:  266 16:09:47    -1839.997681        0.0001
BFGS:  267 16:09:54    -1839.997681        0.0001
BFGS:  268 16:10:01    -1839.997681        0.0001
BFGS:  269 16:10:08    -1839.997681        0.0001
BFGS:  270 16:10:15    -1839.997681        0.0001
BFGS:  271 16:10:22    -1839.997681        0.0001


The E_gb_sub with site 64  (distance from GB plane: 1.5698185875154849 angstrom) substituded by Ti atom is -1839.9976806640625 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:10:29    -1839.670837        0.7687
BFGS:    1 16:10:37    -1839.716125        0.6105
BFGS:    2 16:10:44    -1839.859039        0.3260
BFGS:    3 16:10:51    -1839.872070        0.3304
BFGS:    4 16:10:58    -1839.883606        0.2552
BFGS:    5 16:11:05    -1839.906036        0.1888
BFGS:    6 16:11:12    -1839.916931        0.1925
BFGS:    7 16:11:20    -1839.924835        0.2531
BFGS:    8 16:11:27    -1839.938507        0.2698
BFGS:    9 16:11:34    -1839.950470        0.2169
BFGS:   10 16:11:41    -1839.962860        0.1257
BFGS:   11 16:11:49    -1839.970978        0.1571
BFGS:   12 16:11:56    -1839.975677        0.1481
BFGS:   13 16:12:02    -1839.983582        0.1693
BFGS:   14 16:12:09    -1839.991913        0.1624
BFGS:   15 16:12:17    -1839.998962        0.1211
BFGS:   16 16:12:24    -1840.003876        0.1321
BFGS:   17 16:12:31    -1840.008362        0.1292
BFGS:   18 16:12:38    -1840.013275        0.1480
BFGS:   19 16:12:46    -1840.018616        0.1374
BFGS:   20 16:12:53    -1840.023315        0.1011
BFGS:   21 16:13:00    -1840.027161        0.1138
BFGS:   22 16:13:07    -1840.030151        0.1035
BFGS:   23 16:13:14    -1840.033569        0.0973
BFGS:   24 16:13:21    -1840.037628        0.0952
BFGS:   25 16:13:28    -1840.041260        0.0701
BFGS:   26 16:13:35    -1840.042969        0.0760
BFGS:   27 16:13:42    -1840.045319        0.0830
BFGS:   28 16:13:50    -1840.048096        0.0833
BFGS:   29 16:13:57    -1840.051300        0.0769
BFGS:   30 16:14:04    -1840.053650        0.0773
BFGS:   31 16:14:11    -1840.054932        0.0767
BFGS:   32 16:14:19    -1840.057068        0.0497
BFGS:   33 16:14:26    -1840.059204        0.0529
BFGS:   34 16:14:33    -1840.061127        0.0517
BFGS:   35 16:14:40    -1840.062408        0.0416
BFGS:   36 16:14:47    -1840.063263        0.0343
BFGS:   37 16:14:54    -1840.064117        0.0373
BFGS:   38 16:15:02    -1840.065613        0.0431
BFGS:   39 16:15:08    -1840.066681        0.0459
BFGS:   40 16:15:16    -1840.067535        0.0374
BFGS:   41 16:15:23    -1840.067963        0.0325
BFGS:   42 16:15:30    -1840.068604        0.0317
BFGS:   43 16:15:37    -1840.069672        0.0359
BFGS:   44 16:15:44    -1840.070312        0.0323
BFGS:   45 16:15:51    -1840.070740        0.0286
BFGS:   46 16:15:59    -1840.071381        0.0277
BFGS:   47 16:16:05    -1840.071808        0.0297
BFGS:   48 16:16:13    -1840.072662        0.0276
BFGS:   49 16:16:20    -1840.073303        0.0244
BFGS:   50 16:16:27    -1840.073944        0.0382
BFGS:   51 16:16:35    -1840.074371        0.0416
BFGS:   52 16:16:41    -1840.075439        0.0367
BFGS:   53 16:16:48    -1840.076294        0.0380
BFGS:   54 16:16:55    -1840.076935        0.0362
BFGS:   55 16:17:03    -1840.077362        0.0326
BFGS:   56 16:17:10    -1840.078003        0.0283
BFGS:   57 16:17:17    -1840.078644        0.0291
BFGS:   58 16:17:24    -1840.079071        0.0243
BFGS:   59 16:17:32    -1840.079498        0.0250
BFGS:   60 16:17:38    -1840.079926        0.0252
BFGS:   61 16:17:45    -1840.080139        0.0297
BFGS:   62 16:17:52    -1840.080566        0.0275
BFGS:   63 16:18:00    -1840.081207        0.0159
BFGS:   64 16:18:06    -1840.081421        0.0166
BFGS:   65 16:18:14    -1840.081635        0.0184
BFGS:   66 16:18:20    -1840.082062        0.0174
BFGS:   67 16:18:28    -1840.082275        0.0185
BFGS:   68 16:18:35    -1840.082489        0.0192
BFGS:   69 16:18:42    -1840.082703        0.0174
BFGS:   70 16:18:49    -1840.083130        0.0159
