CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   65 13:10:18    -1477.341328        0.0817
BFGS:   66 13:10:23    -1477.341499        0.0808
BFGS:   67 13:10:29    -1477.341671        0.0754
BFGS:   68 13:10:34    -1477.341843        0.0689
BFGS:   69 13:10:41    -1477.342014        0.0683
BFGS:   70 13:10:46    -1477.342186        0.0715
BFGS:   71 13:10:52    -1477.342186        0.0769
BFGS:   72 13:10:58    -1477.342529        0.0857
BFGS:   73 13:11:04    -1477.342701        0.0924
BFGS:   74 13:11:09    -1477.342873        0.0962
BFGS:   75 13:11:15    -1477.342873        0.0960
BFGS:   76 13:11:21    -1477.343044        0.0938
BFGS:   77 13:11:27    -1477.343388        0.1116
BFGS:   78 13:11:33    -1477.167778        0.4822
BFGS:   79 13:11:38    -1477.343903        0.1345
BFGS:   80 13:11:44    -1477.344418        0.1142
BFGS:   81 13:11:50    -1477.344589        0.1196
BFGS:   82 13:11:56    -1477.345448        0.1394
BFGS:   83 13:12:01    -1477.345619        0.1476
BFGS:   84 13:12:07    -1477.346821        0.2015
BFGS:   85 13:12:13    -1477.347336        0.2098
BFGS:   86 13:12:19    -1477.158852        0.6452
BFGS:   87 13:12:24    -1477.348881        0.2021
BFGS:   88 13:12:30    -1477.349224        0.1996
BFGS:   89 13:12:36    -1477.350426        0.1959
BFGS:   90 13:12:41    -1477.350941        0.1921
BFGS:   91 13:12:47    -1477.351799        0.1809
BFGS:   92 13:12:53    -1477.352486        0.1768
BFGS:   93 13:12:59    -1477.353001        0.1751
BFGS:   94 13:13:04    -1477.353516        0.1741
BFGS:   95 13:13:10    -1477.354031        0.1712
BFGS:   96 13:13:16    -1477.354546        0.1677
BFGS:   97 13:13:22    -1477.355061        0.1607
BFGS:   98 13:13:27    -1477.355404        0.1622
BFGS:   99 13:13:33    -1477.356091        0.1689
BFGS:  100 13:13:39    -1477.356606        0.1750
BFGS:  101 13:13:45    -1477.357121        0.1763
BFGS:  102 13:13:50    -1477.357464        0.1727
BFGS:  103 13:13:56    -1477.357807        0.1636
BFGS:  104 13:14:02    -1477.358322        0.1506
BFGS:  105 13:14:08    -1477.358665        0.1396
BFGS:  106 13:14:13    -1477.359009        0.1370
BFGS:  107 13:14:19    -1477.359352        0.1385
BFGS:  108 13:14:25    -1477.359524        0.1406
BFGS:  109 13:14:30    -1477.359867        0.1428
BFGS:  110 13:14:36    -1477.360210        0.1422
BFGS:  111 13:14:42    -1477.360554        0.1370
BFGS:  112 13:14:48    -1477.360725        0.1323
BFGS:  113 13:14:54    -1477.360897        0.1275
BFGS:  114 13:15:00    -1477.361069        0.1233
BFGS:  115 13:15:05    -1477.361240        0.1211
BFGS:  116 13:15:12    -1477.361412        0.1215
BFGS:  117 13:15:17    -1477.361584        0.1230
BFGS:  118 13:15:23    -1477.361755        0.1254
BFGS:  119 13:15:29    -1477.361927        0.1277
BFGS:  120 13:15:34    -1477.362099        0.1286
BFGS:  121 13:15:40    -1477.362270        0.1258
BFGS:  122 13:15:46    -1477.362442        0.1219
BFGS:  123 13:15:52    -1477.362442        0.1167
BFGS:  124 13:15:57    -1477.362614        0.1125
BFGS:  125 13:16:04    -1477.362785        0.1088
BFGS:  126 13:16:09    -1477.362957        0.1076
BFGS:  127 13:16:15    -1477.362957        0.1072
BFGS:  128 13:16:20    -1477.363129        0.1059
BFGS:  129 13:16:27    -1477.363300        0.1022
BFGS:  130 13:16:32    -1477.363300        0.0973
BFGS:  131 13:16:38    -1477.363472        0.0916
BFGS:  132 13:16:43    -1477.363472        0.0868
BFGS:  133 13:16:50    -1477.363644        0.0853
BFGS:  134 13:16:55    -1477.363815        0.0842
BFGS:  135 13:17:01    -1477.363815        0.0853
BFGS:  136 13:17:06    -1477.363987        0.0848
BFGS:  137 13:17:12    -1477.364159        0.0844
BFGS:  138 13:17:18    -1477.364159        0.0804
BFGS:  139 13:17:24    -1477.364330        0.0783
BFGS:  140 13:17:29    -1477.364502        0.0721
BFGS:  141 13:17:35    -1477.364674        0.0661
BFGS:  142 13:17:41    -1477.364674        0.0619
BFGS:  143 13:17:47    -1477.364845        0.0568
BFGS:  144 13:17:52    -1477.365017        0.0555
BFGS:  145 13:17:58    -1477.365189        0.0577
BFGS:  146 13:18:04    -1477.365360        0.0596
BFGS:  147 13:18:10    -1477.365532        0.0606
BFGS:  148 13:18:15    -1477.365704        0.0630
BFGS:  149 13:18:21    -1477.365875        0.0569
BFGS:  150 13:18:26    -1477.365875        0.0560
BFGS:  151 13:18:33    -1477.366047        0.0515
BFGS:  152 13:18:38    -1477.366047        0.0464
BFGS:  153 13:18:44    -1477.366219        0.0463
BFGS:  154 13:18:49    -1477.366390        0.0459
BFGS:  155 13:18:56    -1477.366390        0.0486
BFGS:  156 13:19:01    -1477.366390        0.0514
BFGS:  157 13:19:07    -1477.366562        0.0519
BFGS:  158 13:19:13    -1477.366562        0.0503
BFGS:  159 13:19:19    -1477.366734        0.0474
BFGS:  160 13:19:24    -1477.366734        0.0413
BFGS:  161 13:19:30    -1477.366734        0.0410
BFGS:  162 13:19:36    -1477.366734        0.0390
BFGS:  163 13:19:41    -1477.366905        0.0383
BFGS:  164 13:19:47    -1477.366905        0.0360
BFGS:  165 13:19:53    -1477.366905        0.0336
BFGS:  166 13:19:59    -1477.366905        0.0256
BFGS:  167 13:20:04    -1477.366905        0.0290
BFGS:  168 13:20:10    -1477.367077        0.0304
BFGS:  169 13:20:16    -1477.367077        0.0295
BFGS:  170 13:20:21    -1477.367077        0.0288
BFGS:  171 13:20:27    -1477.367249        0.0278
BFGS:  172 13:20:33    -1477.367249        0.0251
BFGS:  173 13:20:39    -1477.367249        0.0260
BFGS:  174 13:20:45    -1477.367249        0.0265
BFGS:  175 13:20:50    -1477.367420        0.0273
BFGS:  176 13:20:56    -1477.367420        0.0273
BFGS:  177 13:21:02    -1477.367420        0.0267
BFGS:  178 13:21:07    -1477.367420        0.0246
BFGS:  179 13:21:13    -1477.367420        0.0230
BFGS:  180 13:21:19    -1477.367420        0.0218
BFGS:  181 13:21:25    -1477.367592        0.0217
BFGS:  182 13:21:31    -1477.367592        0.0218
BFGS:  183 13:21:37    -1477.367592        0.0224
BFGS:  184 13:21:42    -1477.367592        0.0225
BFGS:  185 13:21:48    -1477.367592        0.0224
BFGS:  186 13:21:54    -1477.367592        0.0220
BFGS:  187 13:22:00    -1477.367592        0.0214
BFGS:  188 13:22:05    -1477.367592        0.0205
BFGS:  189 13:22:12    -1477.367764        0.0204
BFGS:  190 13:22:17    -1477.367764        0.0204
BFGS:  191 13:22:23    -1477.367764        0.0212
BFGS:  192 13:22:29    -1477.367764        0.0221
BFGS:  193 13:22:34    -1477.367764        0.0232
BFGS:  194 13:22:41    -1477.367764        0.0234
BFGS:  195 13:22:46    -1477.367764        0.0234
BFGS:  196 13:22:52    -1477.367764        0.0230
BFGS:  197 13:22:58    -1477.367764        0.0226
BFGS:  198 13:23:04    -1477.367764        0.0224
BFGS:  199 13:23:09    -1477.367764        0.0226
BFGS:  200 13:23:15    -1477.367764        0.0228
BFGS:  201 13:23:21    -1477.367764        0.0231
BFGS:  202 13:23:27    -1477.367764        0.0232
BFGS:  203 13:23:33    -1477.367764        0.0231
BFGS:  204 13:23:39    -1477.367764        0.0227
BFGS:  205 13:23:44    -1477.367764        0.0223
BFGS:  206 13:23:51    -1477.367935        0.0222
BFGS:  207 13:23:56    -1477.367935        0.0224
BFGS:  208 13:24:02    -1477.367935        0.0229
BFGS:  209 13:24:08    -1477.367935        0.0234
BFGS:  210 13:24:13    -1477.367935        0.0236
BFGS:  211 13:24:19    -1477.367935        0.0235
BFGS:  212 13:24:25    -1477.367935        0.0229
BFGS:  213 13:24:31    -1477.367935        0.0220
BFGS:  214 13:24:36    -1477.367935        0.0213
BFGS:  215 13:24:43    -1477.367935        0.0209
BFGS:  216 13:24:48    -1477.367935        0.0206
BFGS:  217 13:24:54    -1477.367935        0.0207
BFGS:  218 13:25:00    -1477.367935        0.0211
BFGS:  219 13:25:06    -1477.367935        0.0214
BFGS:  220 13:25:12    -1477.367935        0.0217
BFGS:  221 13:25:17    -1477.367935        0.0220
BFGS:  222 13:25:23    -1477.367935        0.0219
BFGS:  223 13:25:28    -1477.367935        0.0217
BFGS:  224 13:25:35    -1477.367935        0.0214
BFGS:  225 13:25:40    -1477.367935        0.0211
BFGS:  226 13:25:46    -1477.367935        0.0208
BFGS:  227 13:25:52    -1477.367935        0.0208
BFGS:  228 13:25:58    -1477.367935        0.0209
BFGS:  229 13:26:03    -1477.367935        0.0211
BFGS:  230 13:26:09    -1477.367935        0.0212
BFGS:  231 13:26:15    -1477.367935        0.0212
BFGS:  232 13:26:21    -1477.367935        0.0209
BFGS:  233 13:26:26    -1477.367935        0.0205
BFGS:  234 13:26:32    -1477.367935        0.0199
BFGS:  235 13:26:38    -1477.367935        0.0194
BFGS:  236 13:26:44    -1477.367935        0.0188
BFGS:  237 13:26:50    -1477.367935        0.0185
BFGS:  238 13:26:55    -1477.367935        0.0185
BFGS:  239 13:27:01    -1477.367935        0.0186
BFGS:  240 13:27:07    -1477.367935        0.0187
BFGS:  241 13:27:13    -1477.367935        0.0187
BFGS:  242 13:27:18    -1477.367935        0.0184
BFGS:  243 13:27:24    -1477.367935        0.0181
BFGS:  244 13:27:30    -1477.367935        0.0178
BFGS:  245 13:27:36    -1477.367935        0.0176
BFGS:  246 13:27:41    -1477.367935        0.0174
BFGS:  247 13:27:47    -1477.367935        0.0174
BFGS:  248 13:27:53    -1477.367935        0.0176
BFGS:  249 13:27:59    -1477.367935        0.0177
BFGS:  250 13:28:05    -1477.367935        0.0177
BFGS:  251 13:28:10    -1477.367935        0.0176
BFGS:  252 13:28:16    -1477.367935        0.0174
BFGS:  253 13:28:22    -1477.367935        0.0172
BFGS:  254 13:28:28    -1477.367935        0.0171
BFGS:  255 13:28:34    -1477.367935        0.0171
BFGS:  256 13:28:39    -1477.367935        0.0172
BFGS:  257 13:28:45    -1477.367935        0.0174
BFGS:  258 13:28:51    -1477.367935        0.0174
BFGS:  259 13:28:57    -1477.367935        0.0174
BFGS:  260 13:29:03    -1477.367935        0.0172
BFGS:  261 13:29:08    -1477.367935        0.0169
BFGS:  262 13:29:14    -1477.367935        0.0167
BFGS:  263 13:29:20    -1477.367935        0.0166
BFGS:  264 13:29:26    -1477.367935        0.0164
BFGS:  265 13:29:31    -1477.367935        0.0164
BFGS:  266 13:29:38    -1477.367935        0.0165
BFGS:  267 13:29:43    -1477.367935        0.0166
BFGS:  268 13:29:49    -1477.367935        0.0167
BFGS:  269 13:29:55    -1477.367935        0.0168
BFGS:  270 13:30:00    -1477.367935        0.0168
BFGS:  271 13:30:06    -1477.367935        0.0167
BFGS:  272 13:30:12    -1477.367935        0.0166
BFGS:  273 13:30:18    -1477.367935        0.0165
BFGS:  274 13:30:23    -1477.367935        0.0164
BFGS:  275 13:30:29    -1477.367935        0.0164
BFGS:  276 13:30:35    -1477.367935        0.0164
BFGS:  277 13:30:40    -1477.367935        0.0166
BFGS:  278 13:30:46    -1477.367935        0.0167
BFGS:  279 13:30:52    -1477.367935        0.0168
BFGS:  280 13:30:58    -1477.367935        0.0168
BFGS:  281 13:31:04    -1477.367935        0.0167
BFGS:  282 13:31:09    -1477.367935        0.0166
BFGS:  283 13:31:15    -1477.367935        0.0165
BFGS:  284 13:31:21    -1477.367935        0.0164
BFGS:  285 13:31:27    -1477.367935        0.0164
BFGS:  286 13:31:33    -1477.367935        0.0164
BFGS:  287 13:31:38    -1477.367935        0.0165
BFGS:  288 13:31:44    -1477.367935        0.0166
BFGS:  289 13:31:50    -1477.367935        0.0167
BFGS:  290 13:31:56    -1477.367935        0.0166
BFGS:  291 13:32:02    -1477.367935        0.0165
BFGS:  292 13:32:08    -1477.367935        0.0164
BFGS:  293 13:32:13    -1477.367935        0.0163
BFGS:  294 13:32:19    -1477.367935        0.0163
BFGS:  295 13:32:25    -1477.367935        0.0164
BFGS:  296 13:32:30    -1477.367935        0.0166
BFGS:  297 13:32:36    -1477.367935        0.0166
BFGS:  298 13:32:42    -1477.367935        0.0167
BFGS:  299 13:32:48    -1477.367935        0.0168
BFGS:  300 13:32:53    -1477.367935        0.0168
BFGS:  301 13:33:00    -1477.367935        0.0167
BFGS:  302 13:33:05    -1477.367935        0.0167
BFGS:  303 13:33:11    -1477.367935        0.0166
BFGS:  304 13:33:16    -1477.367935        0.0166
BFGS:  305 13:33:23    -1477.367935        0.0167
BFGS:  306 13:33:28    -1477.367935        0.0167
BFGS:  307 13:33:34    -1477.367935        0.0168
BFGS:  308 13:33:40    -1477.367935        0.0168
BFGS:  309 13:33:46    -1477.367935        0.0168
BFGS:  310 13:33:51    -1477.367935        0.0167
BFGS:  311 13:33:57    -1477.367935        0.0166
BFGS:  312 13:34:03    -1477.367935        0.0166
BFGS:  313 13:34:08    -1477.367935        0.0166
BFGS:  314 13:34:14    -1477.367935        0.0166
BFGS:  315 13:34:20    -1477.367935        0.0167
BFGS:  316 13:34:25    -1477.367935        0.0167
BFGS:  317 13:34:31    -1477.367935        0.0167
BFGS:  318 13:34:37    -1477.367935        0.0168
BFGS:  319 13:34:43    -1477.367935        0.0167
BFGS:  320 13:34:48    -1477.367935        0.0167
BFGS:  321 13:34:54    -1477.367935        0.0166
BFGS:  322 13:35:00    -1477.367935        0.0166
BFGS:  323 13:35:06    -1477.367935        0.0166
BFGS:  324 13:35:11    -1477.367935        0.0166
BFGS:  325 13:35:17    -1477.367935        0.0167
BFGS:  326 13:35:22    -1477.367935        0.0167
BFGS:  327 13:35:29    -1477.367935        0.0168
BFGS:  328 13:35:34    -1477.367935        0.0168
BFGS:  329 13:35:40    -1477.367935        0.0168
BFGS:  330 13:35:45    -1477.367935        0.0167
BFGS:  331 13:35:52    -1477.363129        0.0828
BFGS:  332 13:35:57    -1477.367935        0.0166
BFGS:  333 13:36:03    -1477.367935        0.0165
BFGS:  334 13:36:09    -1477.367935        0.0162
BFGS:  335 13:36:15    -1477.367935        0.0159
BFGS:  336 13:36:20    -1477.367935        0.0155
BFGS:  337 13:36:26    -1477.367935        0.0154
BFGS:  338 13:36:32    -1477.367935        0.0152
BFGS:  339 13:36:38    -1477.367935        0.0151
BFGS:  340 13:36:43    -1477.367935        0.0151
BFGS:  341 13:36:49    -1477.367935        0.0149
BFGS:  342 13:36:54    -1477.367935        0.0141
BFGS:  343 13:37:00    -1477.367935        0.0140
BFGS:  344 13:37:06    -1477.367935        0.0146
BFGS:  345 13:37:12    -1477.367935        0.0141
BFGS:  346 13:37:17    -1477.367935        0.0142
BFGS:  347 13:37:23    -1477.368107        0.0146
BFGS:  348 13:37:29    -1477.368107        0.0149
BFGS:  349 13:37:35    -1477.368107        0.0151
BFGS:  350 13:37:40    -1477.368107        0.0152
BFGS:  351 13:37:46    -1477.368107        0.0153
BFGS:  352 13:37:52    -1477.368107        0.0153
BFGS:  353 13:37:58    -1477.368107        0.0153
BFGS:  354 13:38:04    -1477.368107        0.0151
BFGS:  355 13:38:09    -1477.368107        0.0149
BFGS:  356 13:38:15    -1477.368107        0.0146
BFGS:  357 13:38:21    -1477.368107        0.0144
BFGS:  358 13:38:27    -1477.368107        0.0144
BFGS:  359 13:38:32    -1477.368107        0.0146
BFGS:  360 13:38:38    -1477.368107        0.0147
BFGS:  361 13:38:44    -1477.368107        0.0148
BFGS:  362 13:38:50    -1477.368107        0.0148
BFGS:  363 13:38:55    -1477.368107        0.0146
BFGS:  364 13:39:01    -1477.368107        0.0144
BFGS:  365 13:39:07    -1477.368107        0.0142
BFGS:  366 13:39:13    -1477.368107        0.0141
BFGS:  367 13:39:18    -1477.368107        0.0141
BFGS:  368 13:39:24    -1477.368107        0.0142
BFGS:  369 13:39:30    -1477.368107        0.0143
BFGS:  370 13:39:35    -1477.368107        0.0144
BFGS:  371 13:39:41    -1477.368107        0.0146
BFGS:  372 13:39:47    -1477.368107        0.0146
BFGS:  373 13:39:52    -1477.368107        0.0146
BFGS:  374 13:39:58    -1477.368107        0.0145
BFGS:  375 13:40:04    -1477.368107        0.0145
BFGS:  376 13:40:09    -1477.368107        0.0145
BFGS:  377 13:40:15    -1477.368107        0.0146
BFGS:  378 13:40:21    -1477.368107        0.0146
BFGS:  379 13:40:27    -1477.368107        0.0147
BFGS:  380 13:40:32    -1477.368107        0.0147
BFGS:  381 13:40:38    -1477.368107        0.0147
BFGS:  382 13:40:44    -1477.368107        0.0147
BFGS:  383 13:40:50    -1477.368107        0.0146
BFGS:  384 13:40:55    -1477.368107        0.0145
BFGS:  385 13:41:01    -1477.368107        0.0145
BFGS:  386 13:41:07    -1477.368107        0.0145
BFGS:  387 13:41:13    -1477.368107        0.0146
BFGS:  388 13:41:18    -1477.368107        0.0146
BFGS:  389 13:41:24    -1477.368107        0.0147
BFGS:  390 13:41:29    -1477.368107        0.0147
BFGS:  391 13:41:35    -1477.368107        0.0147
BFGS:  392 13:41:41    -1477.368107        0.0147
BFGS:  393 13:41:47    -1477.368107        0.0147
BFGS:  394 13:41:52    -1477.368107        0.0147
BFGS:  395 13:41:58    -1477.368107        0.0148
BFGS:  396 13:42:04    -1477.368107        0.0148
BFGS:  397 13:42:10    -1477.368107        0.0148
BFGS:  398 13:42:15    -1477.368107        0.0149
BFGS:  399 13:42:21    -1477.368107        0.0149
BFGS:  400 13:42:27    -1477.368107        0.0149
BFGS:  401 13:42:32    -1477.368107        0.0149
BFGS:  402 13:42:38    -1477.368107        0.0149
BFGS:  403 13:42:44    -1477.368107        0.0149
BFGS:  404 13:42:50    -1477.368107        0.0149
BFGS:  405 13:42:55    -1477.368107        0.0149
BFGS:  406 13:43:01    -1477.368107        0.0150
BFGS:  407 13:43:07    -1477.368107        0.0150
BFGS:  408 13:43:13    -1477.368107        0.0150
BFGS:  409 13:43:19    -1477.368107        0.0150
BFGS:  410 13:43:24    -1477.368107        0.0150
BFGS:  411 13:43:30    -1477.368107        0.0150
BFGS:  412 13:43:36    -1477.368107        0.0150
BFGS:  413 13:43:42    -1477.368107        0.0150
BFGS:  414 13:43:47    -1477.368107        0.0150
BFGS:  415 13:43:53    -1477.368107        0.0150
BFGS:  416 13:43:59    -1477.368107        0.0150
BFGS:  417 13:44:05    -1477.368107        0.0150
BFGS:  418 13:44:10    -1477.368107        0.0150
BFGS:  419 13:44:16    -1477.368107        0.0150
BFGS:  420 13:44:22    -1477.368107        0.0150
BFGS:  421 13:44:28    -1477.368107        0.0150
BFGS:  422 13:44:33    -1477.368107        0.0150
BFGS:  423 13:44:39    -1477.368107        0.0150
BFGS:  424 13:44:45    -1477.368107        0.0150
BFGS:  425 13:44:51    -1477.368107        0.0150
BFGS:  426 13:44:56    -1477.368107        0.0150
BFGS:  427 13:45:02    -1477.368107        0.0150
BFGS:  428 13:45:08    -1477.368107        0.0150
BFGS:  429 13:45:13    -1477.368107        0.0150
BFGS:  430 13:45:20    -1477.368107        0.0150
BFGS:  431 13:45:25    -1477.368107        0.0150
BFGS:  432 13:45:31    -1477.368107        0.0151
BFGS:  433 13:45:36    -1477.368107        0.0151
BFGS:  434 13:45:42    -1477.368107        0.0151
BFGS:  435 13:45:48    -1477.368107        0.0151
BFGS:  436 13:45:53    -1477.368107        0.0151
BFGS:  437 13:45:59    -1477.368107        0.0150
BFGS:  438 13:46:05    -1477.368107        0.0150
BFGS:  439 13:46:11    -1477.368107        0.0151
BFGS:  440 13:46:16    -1477.368107        0.0151
BFGS:  441 13:46:22    -1477.368107        0.0151
BFGS:  442 13:46:28    -1477.368107        0.0151
BFGS:  443 13:46:34    -1477.368107        0.0151
BFGS:  444 13:46:39    -1477.368107        0.0151
BFGS:  445 13:46:45    -1477.368107        0.0151
BFGS:  446 13:46:51    -1477.368107        0.0151
BFGS:  447 13:46:57    -1477.368107        0.0151
BFGS:  448 13:47:02    -1477.368107        0.0151
BFGS:  449 13:47:08    -1477.368107        0.0151
BFGS:  450 13:47:14    -1477.368107        0.0151
BFGS:  451 13:47:20    -1477.368107        0.0151
BFGS:  452 13:47:25    -1477.368107        0.0151
BFGS:  453 13:47:31    -1477.368107        0.0151
BFGS:  454 13:47:36    -1477.368107        0.0151
BFGS:  455 13:47:43    -1477.368107        0.0151
BFGS:  456 13:47:48    -1477.368107        0.0151
BFGS:  457 13:47:53    -1477.368107        0.0151
BFGS:  458 13:47:59    -1477.368107        0.0151
BFGS:  459 13:48:05    -1477.368107        0.0151
BFGS:  460 13:48:11    -1477.368107        0.0151
BFGS:  461 13:48:16    -1477.368107        0.0151
BFGS:  462 13:48:22    -1477.368107        0.0151
BFGS:  463 13:48:27    -1477.368107        0.0151
BFGS:  464 13:48:33    -1477.368107        0.0151
BFGS:  465 13:48:39    -1477.368107        0.0151
BFGS:  466 13:48:44    -1477.368107        0.0151
BFGS:  467 13:48:50    -1477.368107        0.0152
BFGS:  468 13:48:56    -1477.368107        0.0151
BFGS:  469 13:49:02    -1477.368107        0.0151
BFGS:  470 13:49:07    -1477.368107        0.0151
BFGS:  471 13:49:13    -1477.368107        0.0151
BFGS:  472 13:49:19    -1477.368107        0.0151
BFGS:  473 13:49:25    -1477.368107        0.0152
BFGS:  474 13:49:30    -1477.368107        0.0152
BFGS:  475 13:49:36    -1477.368107        0.0152
BFGS:  476 13:49:42    -1477.368107        0.0152
BFGS:  477 13:49:48    -1477.368107        0.0152
BFGS:  478 13:49:53    -1477.368107        0.0152
BFGS:  479 13:49:59    -1477.368107        0.0152
BFGS:  480 13:50:04    -1477.368107        0.0152
BFGS:  481 13:50:11    -1477.368107        0.0151
BFGS:  482 13:50:16    -1477.368107        0.0151
BFGS:  483 13:50:22    -1477.368107        0.0151
BFGS:  484 13:50:27    -1477.368107        0.0151
BFGS:  485 13:50:34    -1477.368107        0.0151
BFGS:  486 13:50:39    -1477.368107        0.0151
BFGS:  487 13:50:45    -1477.368107        0.0151
BFGS:  488 13:50:50    -1477.368107        0.0151
BFGS:  489 13:50:56    -1477.368107        0.0151
BFGS:  490 13:51:02    -1477.368107        0.0151
BFGS:  491 13:51:08    -1477.368107        0.0151
BFGS:  492 13:51:13    -1477.368107        0.0151
BFGS:  493 13:51:19    -1477.368107        0.0151
BFGS:  494 13:51:25    -1477.368107        0.0151
BFGS:  495 13:51:31    -1477.368107        0.0150
BFGS:  496 13:51:36    -1477.368107        0.0150
BFGS:  497 13:51:42    -1477.368107        0.0149
BFGS:  498 13:51:48    -1477.368107        0.0148
BFGS:  499 13:51:53    -1477.368107        0.0148
BFGS:  500 13:51:59    -1477.368107        0.0148
BFGS:  501 13:52:05    -1477.368107        0.0148
BFGS:  502 13:52:11    -1477.368107        0.0147
BFGS:  503 13:52:16    -1477.368107        0.0147
BFGS:  504 13:52:22    -1477.368107        0.0146
BFGS:  505 13:52:28    -1477.368107        0.0144
BFGS:  506 13:52:33    -1477.368107        0.0143
BFGS:  507 13:52:39    -1477.368107        0.0142
BFGS:  508 13:52:45    -1477.368107        0.0141
BFGS:  509 13:52:51    -1477.368107        0.0141
BFGS:  510 13:52:56    -1477.368107        0.0141
BFGS:  511 13:53:02    -1477.368107        0.0141
BFGS:  512 13:53:08    -1477.368107        0.0141
BFGS:  513 13:53:13    -1477.368107        0.0141
BFGS:  514 13:53:19    -1477.368107        0.0140
BFGS:  515 13:53:25    -1477.368107        0.0137
BFGS:  516 13:53:31    -1477.368107        0.0134
BFGS:  517 13:53:36    -1477.368107        0.0131
BFGS:  518 13:53:42    -1477.368107        0.0129
BFGS:  519 13:53:47    -1477.368107        0.0126
BFGS:  520 13:53:54    -1477.368107        0.0123
BFGS:  521 13:53:59    -1477.368107        0.0122
BFGS:  522 13:54:05    -1477.368107        0.0122
BFGS:  523 13:54:10    -1477.368107        0.0122
BFGS:  524 13:54:17    -1477.368107        0.0122
BFGS:  525 13:54:22    -1477.368107        0.0120
BFGS:  526 13:54:28    -1477.368107        0.0116
BFGS:  527 13:54:34    -1477.368107        0.0110
BFGS:  528 13:54:40    -1477.368107        0.0105
BFGS:  529 13:54:45    -1477.368107        0.0098
BFGS:  530 13:54:51    -1477.368107        0.0090
BFGS:  531 13:54:57    -1477.368107        0.0081
BFGS:  532 13:55:03    -1477.368107        0.0077
BFGS:  533 13:55:08    -1477.368107        0.0076
BFGS:  534 13:55:14    -1477.368107        0.0077
BFGS:  535 13:55:20    -1477.368107        0.0078
BFGS:  536 13:55:25    -1477.368107        0.0083
BFGS:  537 13:55:31    -1477.368107        0.0083
BFGS:  538 13:55:37    -1477.368107        0.0077
BFGS:  539 13:55:43    -1477.368107        0.0073
BFGS:  540 13:55:48    -1477.368279        0.0059
BFGS:  541 13:55:54    -1477.368279        0.0049
BFGS:  542 13:56:00    -1477.368279        0.0063
BFGS:  543 13:56:06    -1477.368279        0.0077
BFGS:  544 13:56:11    -1477.367420        0.0284
BFGS:  545 13:56:17    -1477.368279        0.0077
BFGS:  546 13:56:23    -1477.368279        0.0077
BFGS:  547 13:56:28    -1477.368279        0.0078
BFGS:  548 13:56:34    -1477.368450        0.0077
BFGS:  549 13:56:40    -1477.368450        0.0063
BFGS:  550 13:56:46    -1477.368450        0.0065
BFGS:  551 13:56:51    -1477.368450        0.0064
BFGS:  552 13:56:57    -1477.368450        0.0060
BFGS:  553 13:57:02    -1477.368450        0.0056
BFGS:  554 13:57:09    -1477.368450        0.0044
BFGS:  555 13:57:14    -1477.368450        0.0039
BFGS:  556 13:57:20    -1477.368450        0.0034
BFGS:  557 13:57:25    -1477.368450        0.0027
BFGS:  558 13:57:31    -1477.368450        0.0027
BFGS:  559 13:57:37    -1477.368622        0.0029
BFGS:  560 13:57:43    -1477.368622        0.0027
BFGS:  561 13:57:48    -1477.368622        0.0022
BFGS:  562 13:57:54    -1477.368622        0.0020
BFGS:  563 13:58:00    -1477.368622        0.0014
BFGS:  564 13:58:06    -1477.368622        0.0014
BFGS:  565 13:58:11    -1477.368622        0.0015
BFGS:  566 13:58:17    -1477.368622        0.0013
BFGS:  567 13:58:23    -1477.368622        0.0010
BFGS:  568 13:58:28    -1477.368622        0.0009
BFGS:  569 13:58:34    -1477.368622        0.0009
BFGS:  570 13:58:40    -1477.368622        0.0009
BFGS:  571 13:58:46    -1477.368622        0.0008
BFGS:  572 13:58:51    -1477.368622        0.0007
BFGS:  573 13:58:57    -1477.368622        0.0006
BFGS:  574 13:59:03    -1477.368622        0.0005
BFGS:  575 13:59:09    -1477.368622        0.0005
BFGS:  576 13:59:14    -1477.368622        0.0004
BFGS:  577 13:59:20    -1477.368622        0.0003
BFGS:  578 13:59:25    -1477.368622        0.0003
BFGS:  579 13:59:31    -1477.368622        0.0003
BFGS:  580 13:59:37    -1477.368622        0.0003
BFGS:  581 13:59:42    -1477.368622        0.0002
BFGS:  582 13:59:48    -1477.368622        0.0003
BFGS:  583 13:59:54    -1477.368622        0.0003
BFGS:  584 14:00:00    -1477.368622        0.0003
BFGS:  585 14:00:05    -1477.368622        0.0002
BFGS:  586 14:00:11    -1477.368622        0.0002
BFGS:  587 14:00:17    -1477.368622        0.0002
BFGS:  588 14:00:23    -1477.368622        0.0002
BFGS:  589 14:00:29    -1477.368622        0.0001
BFGS:  590 14:00:34    -1477.368622        0.0001
BFGS:  591 14:00:40    -1477.368622        0.0001
BFGS:  592 14:00:45    -1477.368622        0.0001
BFGS:  593 14:00:51    -1477.368622        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0.9941706814504503 angstrom) substituded by V atom is -1477.3686218261719 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:00:57    -1477.587833        0.2625
BFGS:    1 14:01:03    -1477.597275        0.2370
