CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   47 19:56:44    -1842.385773        0.0866
BFGS:   48 19:56:47    -1842.388763        0.0724
BFGS:   49 19:56:49    -1842.391113        0.0675
BFGS:   50 19:56:51    -1842.392609        0.0718
BFGS:   51 19:56:54    -1842.394318        0.0713
BFGS:   52 19:56:56    -1842.396454        0.0748
BFGS:   53 19:56:58    -1842.399231        0.0715
BFGS:   54 19:57:00    -1842.401367        0.0618
BFGS:   55 19:57:03    -1842.402649        0.0425
BFGS:   56 19:57:05    -1842.403931        0.0520
BFGS:   57 19:57:07    -1842.405640        0.0521
BFGS:   58 19:57:10    -1842.407562        0.0640
BFGS:   59 19:57:12    -1842.408844        0.0569
BFGS:   60 19:57:14    -1842.409912        0.0403
BFGS:   61 19:57:16    -1842.410980        0.0431
BFGS:   62 19:57:18    -1842.412476        0.0535
BFGS:   63 19:57:20    -1842.413971        0.0559
BFGS:   64 19:57:23    -1842.415253        0.0594
BFGS:   65 19:57:25    -1842.416321        0.0449
BFGS:   66 19:57:27    -1842.417816        0.0518
BFGS:   67 19:57:29    -1842.419739        0.0494
BFGS:   68 19:57:32    -1842.421448        0.0720
BFGS:   69 19:57:34    -1842.422943        0.0735
BFGS:   70 19:57:36    -1842.424225        0.0569
BFGS:   71 19:57:39    -1842.425934        0.0592
BFGS:   72 19:57:41    -1842.428070        0.0552
BFGS:   73 19:57:43    -1842.429565        0.0694
BFGS:   74 19:57:45    -1842.430847        0.0591
BFGS:   75 19:57:48    -1842.432770        0.0667
BFGS:   76 19:57:50    -1842.435120        0.0641
BFGS:   77 19:57:52    -1842.437042        0.0612
BFGS:   78 19:57:54    -1842.438751        0.0685
BFGS:   79 19:57:57    -1842.440674        0.0833
BFGS:   80 19:57:59    -1842.443665        0.1125
BFGS:   81 19:58:01    -1842.447510        0.1197
BFGS:   82 19:58:03    -1842.450928        0.0801
BFGS:   83 19:58:05    -1842.453918        0.1180
BFGS:   84 19:58:07    -1842.456909        0.1557
BFGS:   85 19:58:10    -1842.460968        0.1297
BFGS:   86 19:58:12    -1842.471436        0.1245
BFGS:   87 19:58:14    -1842.476135        0.1181
BFGS:   88 19:58:17    -1842.481689        0.1037
BFGS:   89 19:58:19    -1842.486389        0.1009
BFGS:   90 19:58:21    -1842.494507        0.0872
BFGS:   91 19:58:24    -1842.503052        0.1332
BFGS:   92 19:58:26    -1842.507538        0.1484
BFGS:   93 19:58:28    -1842.512451        0.1176
BFGS:   94 19:58:30    -1842.518860        0.0898
BFGS:   95 19:58:33    -1842.525055        0.0870
BFGS:   96 19:58:35    -1842.529968        0.1638
BFGS:   97 19:58:37    -1842.534027        0.1582
BFGS:   98 19:58:40    -1842.538513        0.0917
BFGS:   99 19:58:42    -1842.544708        0.0649
BFGS:  100 19:58:44    -1842.549408        0.1026
BFGS:  101 19:58:46    -1842.552612        0.1240
BFGS:  102 19:58:49    -1842.556244        0.1127
BFGS:  103 19:58:51    -1842.561371        0.0712
BFGS:  104 19:58:53    -1842.567139        0.0779
BFGS:  105 19:58:55    -1842.570984        0.0875
BFGS:  106 19:58:58    -1842.574402        0.0974
BFGS:  107 19:59:00    -1842.578033        0.0744
BFGS:  108 19:59:02    -1842.582947        0.0842
BFGS:  109 19:59:04    -1842.587860        0.0889
BFGS:  110 19:59:06    -1842.591492        0.0989
BFGS:  111 19:59:09    -1842.594482        0.0975
BFGS:  112 19:59:11    -1842.598328        0.0845
BFGS:  113 19:59:13    -1842.604095        0.0983
BFGS:  114 19:59:15    -1842.608582        0.0791
BFGS:  115 19:59:18    -1842.611145        0.0749
BFGS:  116 19:59:20    -1842.613281        0.0738
BFGS:  117 19:59:22    -1842.616058        0.0603
BFGS:  118 19:59:25    -1842.619690        0.0878
BFGS:  119 19:59:27    -1842.622467        0.0747
BFGS:  120 19:59:29    -1842.624603        0.0570
BFGS:  121 19:59:31    -1842.627380        0.0603
BFGS:  122 19:59:33    -1842.630798        0.0913
BFGS:  123 19:59:35    -1842.634857        0.1218
BFGS:  124 19:59:38    -1842.638489        0.0969
BFGS:  125 19:59:40    -1842.641479        0.0720
BFGS:  126 19:59:42    -1842.644684        0.0666
BFGS:  127 19:59:45    -1842.648956        0.1020
BFGS:  128 19:59:47    -1842.653015        0.1250
BFGS:  129 19:59:49    -1842.656219        0.0966
BFGS:  130 19:59:51    -1842.658997        0.0719
BFGS:  131 19:59:54    -1842.662201        0.0526
BFGS:  132 19:59:56    -1842.665192        0.0939
BFGS:  133 19:59:58    -1842.667542        0.0893
BFGS:  134 20:00:00    -1842.669250        0.0629
BFGS:  135 20:00:02    -1842.670746        0.0476
BFGS:  136 20:00:05    -1842.672668        0.0513
BFGS:  137 20:00:07    -1842.674377        0.0629
BFGS:  138 20:00:10    -1842.675446        0.0454
BFGS:  139 20:00:12    -1842.676514        0.0452
BFGS:  140 20:00:14    -1842.677795        0.0309
BFGS:  141 20:00:16    -1842.679291        0.0457
BFGS:  142 20:00:18    -1842.680145        0.0379
BFGS:  143 20:00:20    -1842.680786        0.0363
BFGS:  144 20:00:23    -1842.681854        0.0333
BFGS:  145 20:00:25    -1842.682922        0.0382
BFGS:  146 20:00:27    -1842.683990        0.0379
BFGS:  147 20:00:30    -1842.684631        0.0285
BFGS:  148 20:00:32    -1842.685272        0.0307
BFGS:  149 20:00:34    -1842.686127        0.0330
BFGS:  150 20:00:36    -1842.686981        0.0375
BFGS:  151 20:00:39    -1842.687836        0.0256
BFGS:  152 20:00:41    -1842.688263        0.0275
BFGS:  153 20:00:43    -1842.688690        0.0236
BFGS:  154 20:00:46    -1842.689545        0.0291
BFGS:  155 20:00:48    -1842.690186        0.0335
BFGS:  156 20:00:50    -1842.690826        0.0286
BFGS:  157 20:00:52    -1842.691254        0.0288
BFGS:  158 20:00:55    -1842.691681        0.0188
BFGS:  159 20:00:57    -1842.692322        0.0262
BFGS:  160 20:00:59    -1842.692749        0.0245
BFGS:  161 20:01:01    -1842.693176        0.0318
BFGS:  162 20:01:03    -1842.693604        0.0294
BFGS:  163 20:01:06    -1842.694031        0.0245
BFGS:  164 20:01:08    -1842.694458        0.0262
BFGS:  165 20:01:10    -1842.694885        0.0276
BFGS:  166 20:01:12    -1842.695099        0.0324
BFGS:  167 20:01:15    -1842.695526        0.0275
BFGS:  168 20:01:17    -1842.695953        0.0252
BFGS:  169 20:01:19    -1842.696381        0.0262
BFGS:  170 20:01:21    -1842.696808        0.0275
BFGS:  171 20:01:24    -1842.697021        0.0282
BFGS:  172 20:01:26    -1842.697449        0.0289
BFGS:  173 20:01:28    -1842.697876        0.0350
BFGS:  174 20:01:31    -1842.698517        0.0288
BFGS:  175 20:01:33    -1842.699158        0.0292
BFGS:  176 20:01:35    -1842.699371        0.0263
BFGS:  177 20:01:37    -1842.699799        0.0248
BFGS:  178 20:01:39    -1842.700653        0.0267
BFGS:  179 20:01:42    -1842.701080        0.0267
BFGS:  180 20:01:44    -1842.701508        0.0280
BFGS:  181 20:01:46    -1842.701935        0.0244
BFGS:  182 20:01:48    -1842.702148        0.0311
BFGS:  183 20:01:50    -1842.702576        0.0242
BFGS:  184 20:01:53    -1842.703003        0.0241
BFGS:  185 20:01:55    -1842.703217        0.0202
BFGS:  186 20:01:57    -1842.703430        0.0168
BFGS:  187 20:02:00    -1842.703644        0.0185
BFGS:  188 20:02:02    -1842.703857        0.0197
BFGS:  189 20:02:04    -1842.704071        0.0212
BFGS:  190 20:02:06    -1842.704285        0.0159
BFGS:  191 20:02:09    -1842.704498        0.0149
BFGS:  192 20:02:11    -1842.704498        0.0129
BFGS:  193 20:02:13    -1842.704712        0.0154
BFGS:  194 20:02:15    -1842.704712        0.0159
BFGS:  195 20:02:17    -1842.704926        0.0124
BFGS:  196 20:02:19    -1842.705139        0.0155
BFGS:  197 20:02:22    -1842.705139        0.0118
BFGS:  198 20:02:24    -1842.705353        0.0097
BFGS:  199 20:02:27    -1842.705353        0.0092
BFGS:  200 20:02:29    -1842.705353        0.0107
BFGS:  201 20:02:31    -1842.705566        0.0126
BFGS:  202 20:02:33    -1842.705780        0.0086
BFGS:  203 20:02:35    -1842.705780        0.0060
BFGS:  204 20:02:38    -1842.705780        0.0066
BFGS:  205 20:02:40    -1842.705780        0.0083
BFGS:  206 20:02:42    -1842.705994        0.0076
BFGS:  207 20:02:44    -1842.705994        0.0088
BFGS:  208 20:02:47    -1842.705994        0.0079
BFGS:  209 20:02:49    -1842.706207        0.0072
BFGS:  210 20:02:51    -1842.706207        0.0090
BFGS:  211 20:02:54    -1842.706207        0.0071
BFGS:  212 20:02:56    -1842.706207        0.0075
BFGS:  213 20:02:58    -1842.706207        0.0052
BFGS:  214 20:03:00    -1842.706207        0.0069
BFGS:  215 20:03:03    -1842.706421        0.0076
BFGS:  216 20:03:05    -1842.706421        0.0072
BFGS:  217 20:03:07    -1842.706421        0.0067
BFGS:  218 20:03:09    -1842.706421        0.0040
BFGS:  219 20:03:12    -1842.706421        0.0047
BFGS:  220 20:03:14    -1842.706421        0.0057
BFGS:  221 20:03:16    -1842.706421        0.0071
BFGS:  222 20:03:18    -1842.706421        0.0059
BFGS:  223 20:03:20    -1842.706421        0.0035
BFGS:  224 20:03:23    -1842.706421        0.0049
BFGS:  225 20:03:25    -1842.706421        0.0052
BFGS:  226 20:03:27    -1842.706635        0.0060
BFGS:  227 20:03:29    -1842.706635        0.0046
BFGS:  228 20:03:32    -1842.706635        0.0043
BFGS:  229 20:03:34    -1842.706635        0.0046
BFGS:  230 20:03:36    -1842.706635        0.0040
BFGS:  231 20:03:39    -1842.706635        0.0039
BFGS:  232 20:03:41    -1842.706635        0.0032
BFGS:  233 20:03:43    -1842.706635        0.0038
BFGS:  234 20:03:46    -1842.706635        0.0039
BFGS:  235 20:03:48    -1842.706635        0.0031
BFGS:  236 20:03:50    -1842.706635        0.0028
BFGS:  237 20:03:52    -1842.706635        0.0028
BFGS:  238 20:03:54    -1842.706635        0.0037
BFGS:  239 20:03:57    -1842.706635        0.0028
BFGS:  240 20:03:59    -1842.706635        0.0029
BFGS:  241 20:04:01    -1842.706848        0.0025
BFGS:  242 20:04:04    -1842.706635        0.0032
BFGS:  243 20:04:06    -1842.706635        0.0039
BFGS:  244 20:04:08    -1842.706848        0.0034
BFGS:  245 20:04:10    -1842.706635        0.0033
BFGS:  246 20:04:12    -1842.706635        0.0024
BFGS:  247 20:04:15    -1842.706635        0.0041
BFGS:  248 20:04:17    -1842.706635        0.0043
BFGS:  249 20:04:19    -1842.706848        0.0039
BFGS:  250 20:04:21    -1842.706635        0.0035
BFGS:  251 20:04:24    -1842.706848        0.0023
BFGS:  252 20:04:26    -1842.706635        0.0038
BFGS:  253 20:04:28    -1842.706635        0.0036
BFGS:  254 20:04:31    -1842.706848        0.0042
BFGS:  255 20:04:33    -1842.706848        0.0036
BFGS:  256 20:04:35    -1842.706848        0.0025
BFGS:  257 20:04:37    -1842.706848        0.0034
BFGS:  258 20:04:39    -1842.706635        0.0031
BFGS:  259 20:04:42    -1842.706848        0.0038
BFGS:  260 20:04:44    -1842.706848        0.0033
BFGS:  261 20:04:46    -1842.706848        0.0034
BFGS:  262 20:04:49    -1842.706848        0.0037
BFGS:  263 20:04:51    -1842.706848        0.0027
BFGS:  264 20:04:53    -1842.706848        0.0025
BFGS:  265 20:04:55    -1842.706848        0.0024
BFGS:  266 20:04:57    -1842.706848        0.0037
BFGS:  267 20:05:00    -1842.706848        0.0035
BFGS:  268 20:05:02    -1842.706848        0.0029
BFGS:  269 20:05:05    -1842.706848        0.0029
BFGS:  270 20:05:06    -1842.706848        0.0025
BFGS:  271 20:05:09    -1842.706848        0.0037
BFGS:  272 20:05:11    -1842.706848        0.0030
BFGS:  273 20:05:13    -1842.706848        0.0032
BFGS:  274 20:05:16    -1842.706848        0.0028
BFGS:  275 20:05:18    -1842.706848        0.0028
BFGS:  276 20:05:20    -1842.706848        0.0030
BFGS:  277 20:05:23    -1842.706848        0.0029
BFGS:  278 20:05:25    -1842.706848        0.0030
BFGS:  279 20:05:27    -1842.706848        0.0021
BFGS:  280 20:05:29    -1842.706848        0.0029
BFGS:  281 20:05:32    -1842.706848        0.0023
BFGS:  282 20:05:34    -1842.706848        0.0028
BFGS:  283 20:05:36    -1842.706848        0.0028
BFGS:  284 20:05:39    -1842.706848        0.0025
BFGS:  285 20:05:41    -1842.706848        0.0028
BFGS:  286 20:05:43    -1842.706848        0.0024
BFGS:  287 20:05:45    -1842.706848        0.0026
BFGS:  288 20:05:48    -1842.706848        0.0021
BFGS:  289 20:05:50    -1842.706848        0.0028
BFGS:  290 20:05:52    -1842.706848        0.0023
BFGS:  291 20:05:54    -1842.706848        0.0020
BFGS:  292 20:05:57    -1842.706848        0.0019
BFGS:  293 20:05:59    -1842.706848        0.0019
BFGS:  294 20:06:01    -1842.706848        0.0023
BFGS:  295 20:06:03    -1842.706848        0.0014
BFGS:  296 20:06:06    -1842.706848        0.0013
BFGS:  297 20:06:08    -1842.706848        0.0012
BFGS:  298 20:06:10    -1842.706848        0.0018
BFGS:  299 20:06:12    -1842.706848        0.0016
BFGS:  300 20:06:15    -1842.706848        0.0009
BFGS:  301 20:06:17    -1842.706848        0.0009
BFGS:  302 20:06:19    -1842.706848        0.0013
BFGS:  303 20:06:21    -1842.706848        0.0018
BFGS:  304 20:06:24    -1842.706848        0.0014
BFGS:  305 20:06:26    -1842.706848        0.0009
BFGS:  306 20:06:28    -1842.706848        0.0008
BFGS:  307 20:06:31    -1842.706848        0.0013
BFGS:  308 20:06:33    -1842.706848        0.0017
BFGS:  309 20:06:35    -1842.706848        0.0013
BFGS:  310 20:06:37    -1842.707062        0.0007
BFGS:  311 20:06:40    -1842.706848        0.0008
BFGS:  312 20:06:42    -1842.707062        0.0015
BFGS:  313 20:06:44    -1842.706848        0.0017
BFGS:  314 20:06:46    -1842.706848        0.0011
BFGS:  315 20:06:49    -1842.706848        0.0006
BFGS:  316 20:06:51    -1842.706848        0.0009
BFGS:  317 20:06:53    -1842.706848        0.0015
BFGS:  318 20:06:55    -1842.706848        0.0016
BFGS:  319 20:06:57    -1842.707062        0.0009
BFGS:  320 20:07:00    -1842.706848        0.0009
BFGS:  321 20:07:02    -1842.706848        0.0007
BFGS:  322 20:07:04    -1842.706848        0.0011
BFGS:  323 20:07:06    -1842.706848        0.0012
BFGS:  324 20:07:09    -1842.706848        0.0011
BFGS:  325 20:07:11    -1842.706848        0.0010
BFGS:  326 20:07:13    -1842.706848        0.0006
BFGS:  327 20:07:16    -1842.706848        0.0010
BFGS:  328 20:07:18    -1842.706848        0.0010
BFGS:  329 20:07:20    -1842.706848        0.0013
BFGS:  330 20:07:22    -1842.707062        0.0011
BFGS:  331 20:07:24    -1842.706848        0.0008
BFGS:  332 20:07:27    -1842.706848        0.0009
BFGS:  333 20:07:29    -1842.707062        0.0010
BFGS:  334 20:07:31    -1842.706848        0.0011
BFGS:  335 20:07:34    -1842.706848        0.0009
BFGS:  336 20:07:36    -1842.706848        0.0008
BFGS:  337 20:07:38    -1842.706848        0.0007
BFGS:  338 20:07:40    -1842.706848        0.0007
BFGS:  339 20:07:42    -1842.706848        0.0007
BFGS:  340 20:07:45    -1842.706848        0.0005
BFGS:  341 20:07:47    -1842.707062        0.0007
BFGS:  342 20:07:49    -1842.706848        0.0005
BFGS:  343 20:07:52    -1842.706848        0.0005
BFGS:  344 20:07:54    -1842.707062        0.0004
BFGS:  345 20:07:56    -1842.706848        0.0006
BFGS:  346 20:07:58    -1842.706848        0.0006
BFGS:  347 20:08:01    -1842.706848        0.0004
BFGS:  348 20:08:03    -1842.707062        0.0003
BFGS:  349 20:08:05    -1842.706848        0.0004
BFGS:  350 20:08:08    -1842.707062        0.0006
BFGS:  351 20:08:10    -1842.706848        0.0005
BFGS:  352 20:08:12    -1842.706848        0.0004
BFGS:  353 20:08:14    -1842.706848        0.0003
BFGS:  354 20:08:17    -1842.707062        0.0004
BFGS:  355 20:08:19    -1842.706848        0.0005
BFGS:  356 20:08:21    -1842.707062        0.0004
BFGS:  357 20:08:24    -1842.706848        0.0004
BFGS:  358 20:08:26    -1842.706848        0.0003
BFGS:  359 20:08:28    -1842.706848        0.0003
BFGS:  360 20:08:30    -1842.707062        0.0004
BFGS:  361 20:08:33    -1842.706848        0.0004
BFGS:  362 20:08:35    -1842.707062        0.0003
BFGS:  363 20:08:37    -1842.706848        0.0002
BFGS:  364 20:08:40    -1842.706848        0.0002
BFGS:  365 20:08:42    -1842.706848        0.0004
BFGS:  366 20:08:44    -1842.707062        0.0004
BFGS:  367 20:08:46    -1842.706848        0.0002
BFGS:  368 20:08:49    -1842.706848        0.0002
BFGS:  369 20:08:51    -1842.706848        0.0002
BFGS:  370 20:08:53    -1842.706848        0.0003
BFGS:  371 20:08:55    -1842.707062        0.0002
BFGS:  372 20:08:58    -1842.706848        0.0001
BFGS:  373 20:09:00    -1842.706848        0.0001
BFGS:  374 20:09:02    -1842.707062        0.0002
BFGS:  375 20:09:04    -1842.706848        0.0002
BFGS:  376 20:09:07    -1842.706848        0.0001
BFGS:  377 20:09:09    -1842.706848        0.0001


The E_gb_sub with site 59  (distance from GB plane: 1.0791307531255683 angstrom) substituded by Nb atom is -1842.7068481445312 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:09:11    -1842.237305        1.3920
BFGS:    1 20:09:13    -1842.349884        1.1065
BFGS:    2 20:09:16    -1842.608368        0.3096
BFGS:    3 20:09:18    -1842.621826        0.3017
BFGS:    4 20:09:20    -1842.642548        0.2714
BFGS:    5 20:09:22    -1842.658783        0.1973
BFGS:    6 20:09:24    -1842.670105        0.1608
BFGS:    7 20:09:26    -1842.676514        0.1766
BFGS:    8 20:09:28    -1842.681641        0.1688
BFGS:    9 20:09:31    -1842.688477        0.1607
BFGS:   10 20:09:33    -1842.694885        0.1128
BFGS:   11 20:09:35    -1842.698730        0.1223
BFGS:   12 20:09:38    -1842.701080        0.1140
BFGS:   13 20:09:40    -1842.703644        0.1107
BFGS:   14 20:09:42    -1842.706848        0.0998
BFGS:   15 20:09:44    -1842.709198        0.0985
BFGS:   16 20:09:47    -1842.710693        0.1058
BFGS:   17 20:09:49    -1842.711761        0.0909
BFGS:   18 20:09:51    -1842.713470        0.0745
BFGS:   19 20:09:53    -1842.715393        0.0696
BFGS:   20 20:09:56    -1842.716675        0.0813
BFGS:   21 20:09:58    -1842.717529        0.0808
BFGS:   22 20:10:00    -1842.718597        0.0662
BFGS:   23 20:10:02    -1842.719666        0.0535
BFGS:   24 20:10:04    -1842.720947        0.0533
BFGS:   25 20:10:06    -1842.721802        0.0566
BFGS:   26 20:10:09    -1842.722443        0.0636
BFGS:   27 20:10:11    -1842.723083        0.0779
BFGS:   28 20:10:13    -1842.724152        0.0688
BFGS:   29 20:10:16    -1842.725006        0.0623
BFGS:   30 20:10:18    -1842.725861        0.0526
BFGS:   31 20:10:20    -1842.726288        0.0457
BFGS:   32 20:10:22    -1842.726929        0.0652
BFGS:   33 20:10:25    -1842.727997        0.0645
BFGS:   34 20:10:27    -1842.728638        0.0611
BFGS:   35 20:10:29    -1842.729279        0.0501
BFGS:   36 20:10:31    -1842.729492        0.0287
BFGS:   37 20:10:33    -1842.729919        0.0396
BFGS:   38 20:10:35    -1842.730560        0.0417
BFGS:   39 20:10:38    -1842.730988        0.0522
BFGS:   40 20:10:40    -1842.731415        0.0461
BFGS:   41 20:10:42    -1842.731628        0.0289
BFGS:   42 20:10:44    -1842.732056        0.0340
BFGS:   43 20:10:47    -1842.732483        0.0362
BFGS:   44 20:10:49    -1842.732910        0.0452
BFGS:   45 20:10:51    -1842.733124        0.0397
BFGS:   46 20:10:53    -1842.733551        0.0246
BFGS:   47 20:10:56    -1842.733765        0.0256
BFGS:   48 20:10:58    -1842.733978        0.0284
BFGS:   49 20:11:00    -1842.734192        0.0356
BFGS:   50 20:11:02    -1842.734406        0.0350
BFGS:   51 20:11:04    -1842.734833        0.0308
BFGS:   52 20:11:06    -1842.735046        0.0290
BFGS:   53 20:11:09    -1842.735474        0.0315
BFGS:   54 20:11:11    -1842.735687        0.0317
BFGS:   55 20:11:13    -1842.735901        0.0304
BFGS:   56 20:11:16    -1842.736328        0.0319
BFGS:   57 20:11:18    -1842.736755        0.0364
BFGS:   58 20:11:20    -1842.737183        0.0353
BFGS:   59 20:11:22    -1842.737610        0.0272
BFGS:   60 20:11:25    -1842.738037        0.0306
BFGS:   61 20:11:27    -1842.738464        0.0371
BFGS:   62 20:11:29    -1842.739319        0.0418
BFGS:   63 20:11:31    -1842.739960        0.0403
BFGS:   64 20:11:33    -1842.740601        0.0263
BFGS:   65 20:11:36    -1842.741028        0.0239
BFGS:   66 20:11:38    -1842.741455        0.0308
BFGS:   67 20:11:40    -1842.742096        0.0432
BFGS:   68 20:11:42    -1842.742950        0.0383
BFGS:   69 20:11:44    -1842.743591        0.0270
BFGS:   70 20:11:47    -1842.743805        0.0286
BFGS:   71 20:11:49    -1842.744446        0.0361
BFGS:   72 20:11:51    -1842.745300        0.0423
BFGS:   73 20:11:53    -1842.746368        0.0470
BFGS:   74 20:11:55    -1842.747009        0.0439
BFGS:   75 20:11:58    -1842.748077        0.0576
BFGS:   76 20:12:00    -1842.749359        0.0695
BFGS:   77 20:12:02    -1842.751068        0.0689
BFGS:   78 20:12:04    -1842.755127        0.1201
BFGS:   79 20:12:06    -1842.756409        0.0978
BFGS:   80 20:12:09    -1842.758545        0.0707
BFGS:   81 20:12:11    -1842.761322        0.0653
BFGS:   82 20:12:13    -1842.764526        0.0940
BFGS:   83 20:12:16    -1842.767090        0.1246
BFGS:   84 20:12:18    -1842.769440        0.1102
BFGS:   85 20:12:20    -1842.772644        0.0797
BFGS:   86 20:12:22    -1842.776062        0.0651
BFGS:   87 20:12:24    -1842.779053        0.0960
BFGS:   88 20:12:27    -1842.781616        0.1165
BFGS:   89 20:12:29    -1842.783325        0.0938
BFGS:   90 20:12:31    -1842.786530        0.0899
BFGS:   91 20:12:33    -1842.790161        0.0481
BFGS:   92 20:12:35    -1842.792725        0.0690
BFGS:   93 20:12:38    -1842.794006        0.0606
BFGS:   94 20:12:40    -1842.796570        0.0508
BFGS:   95 20:12:42    -1842.799133        0.0431
BFGS:   96 20:12:45    -1842.801056        0.0417
BFGS:   97 20:12:47    -1842.801910        0.0352
BFGS:   98 20:12:49    -1842.802979        0.0313
BFGS:   99 20:12:51    -1842.804047        0.0371
BFGS:  100 20:12:54    -1842.805328        0.0255
BFGS:  101 20:12:56    -1842.805969        0.0269
BFGS:  102 20:12:58    -1842.806396        0.0236
BFGS:  103 20:13:00    -1842.806824        0.0196
BFGS:  104 20:13:02    -1842.807465        0.0221
BFGS:  105 20:13:05    -1842.807892        0.0199
BFGS:  106 20:13:07    -1842.808319        0.0224
BFGS:  107 20:13:09    -1842.808533        0.0181
BFGS:  108 20:13:11    -1842.808960        0.0175
BFGS:  109 20:13:13    -1842.809387        0.0164
BFGS:  110 20:13:16    -1842.809601        0.0223
BFGS:  111 20:13:18    -1842.809814        0.0228
BFGS:  112 20:13:20    -1842.810028        0.0173
BFGS:  113 20:13:22    -1842.810242        0.0138
BFGS:  114 20:13:25    -1842.810455        0.0143
BFGS:  115 20:13:27    -1842.810669        0.0182
BFGS:  116 20:13:29    -1842.810669        0.0158
BFGS:  117 20:13:31    -1842.810883        0.0128
BFGS:  118 20:13:34    -1842.811096        0.0126
BFGS:  119 20:13:36    -1842.811096        0.0125
BFGS:  120 20:13:38    -1842.811310        0.0127
BFGS:  121 20:13:40    -1842.811310        0.0088
BFGS:  122 20:13:42    -1842.811310        0.0070
BFGS:  123 20:13:45    -1842.811310        0.0104
BFGS:  124 20:13:47    -1842.811523        0.0092
BFGS:  125 20:13:49    -1842.811523        0.0086
BFGS:  126 20:13:52    -1842.811523        0.0069
BFGS:  127 20:13:54    -1842.811523        0.0075
BFGS:  128 20:13:56    -1842.811737        0.0096
BFGS:  129 20:13:58    -1842.811523        0.0076
BFGS:  130 20:14:01    -1842.811523        0.0054
BFGS:  131 20:14:03    -1842.811737        0.0049
BFGS:  132 20:14:05    -1842.811737        0.0081
BFGS:  133 20:14:07    -1842.811737        0.0086
BFGS:  134 20:14:09    -1842.811737        0.0057
BFGS:  135 20:14:12    -1842.811737        0.0047
BFGS:  136 20:14:14    -1842.811951        0.0045
BFGS:  137 20:14:16    -1842.811737        0.0071
BFGS:  138 20:14:19    -1842.811951        0.0063
BFGS:  139 20:14:21    -1842.811951        0.0047
BFGS:  140 20:14:23    -1842.811951        0.0040
BFGS:  141 20:14:25    -1842.811951        0.0055
BFGS:  142 20:14:28    -1842.811951        0.0064
BFGS:  143 20:14:30    -1842.811951        0.0047
BFGS:  144 20:14:32    -1842.811951        0.0037
BFGS:  145 20:14:35    -1842.811951        0.0036
BFGS:  146 20:14:37    -1842.811951        0.0046
BFGS:  147 20:14:39    -1842.811951        0.0042
BFGS:  148 20:14:41    -1842.811951        0.0027
BFGS:  149 20:14:44    -1842.811951        0.0026
BFGS:  150 20:14:46    -1842.811951        0.0031
BFGS:  151 20:14:48    -1842.811951        0.0037
BFGS:  152 20:14:50    -1842.811951        0.0029
BFGS:  153 20:14:53    -1842.811951        0.0025
BFGS:  154 20:14:55    -1842.811951        0.0022
BFGS:  155 20:14:57    -1842.811951        0.0026
BFGS:  156 20:14:59    -1842.811951        0.0023
BFGS:  157 20:15:02    -1842.811951        0.0021
BFGS:  158 20:15:04    -1842.811951        0.0019
BFGS:  159 20:15:06    -1842.811951        0.0023
BFGS:  160 20:15:08    -1842.811951        0.0025
BFGS:  161 20:15:11    -1842.811951        0.0018
BFGS:  162 20:15:13    -1842.811951        0.0018
BFGS:  163 20:15:15    -1842.811951        0.0018
BFGS:  164 20:15:17    -1842.811951        0.0021
BFGS:  165 20:15:19    -1842.811951        0.0016
BFGS:  166 20:15:22    -1842.811951        0.0012
BFGS:  167 20:15:24    -1842.811951        0.0014
BFGS:  168 20:15:26    -1842.812164        0.0017
BFGS:  169 20:15:29    -1842.811951        0.0016
BFGS:  170 20:15:31    -1842.812164        0.0016
BFGS:  171 20:15:33    -1842.811951        0.0013
BFGS:  172 20:15:35    -1842.812164        0.0011
BFGS:  173 20:15:38    -1842.811951        0.0014
BFGS:  174 20:15:40    -1842.811951        0.0015
BFGS:  175 20:15:42    -1842.811951        0.0013
BFGS:  176 20:15:44    -1842.811951        0.0009
BFGS:  177 20:15:46    -1842.811951        0.0013
BFGS:  178 20:15:49    -1842.811951        0.0015
BFGS:  179 20:15:51    -1842.811951        0.0014
BFGS:  180 20:15:53    -1842.811951        0.0013
BFGS:  181 20:15:55    -1842.811951        0.0009
BFGS:  182 20:15:57    -1842.811951        0.0014
BFGS:  183 20:16:00    -1842.812164        0.0014
BFGS:  184 20:16:02    -1842.811951        0.0016
BFGS:  185 20:16:04    -1842.811951        0.0014
BFGS:  186 20:16:07    -1842.811951        0.0011
BFGS:  187 20:16:09    -1842.811951        0.0015
BFGS:  188 20:16:11    -1842.811951        0.0015
BFGS:  189 20:16:14    -1842.812164        0.0017
BFGS:  190 20:16:16    -1842.811951        0.0014
BFGS:  191 20:16:18    -1842.812164        0.0012
BFGS:  192 20:16:20    -1842.812164        0.0014
BFGS:  193 20:16:23    -1842.811951        0.0017
BFGS:  194 20:16:25    -1842.811951        0.0017
BFGS:  195 20:16:27    -1842.811951        0.0012
BFGS:  196 20:16:29    -1842.811951        0.0010
BFGS:  197 20:16:31    -1842.812164        0.0009
BFGS:  198 20:16:34    -1842.811951        0.0013
