CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  107 14:20:02    -1478.654366        0.0016
BFGS:  108 14:20:07    -1478.654366        0.0014
BFGS:  109 14:20:13    -1478.654366        0.0012
BFGS:  110 14:20:19    -1478.654366        0.0014
BFGS:  111 14:20:25    -1478.654366        0.0012
BFGS:  112 14:20:30    -1478.654366        0.0014
BFGS:  113 14:20:36    -1478.654366        0.0011
BFGS:  114 14:20:42    -1478.654366        0.0012
BFGS:  115 14:20:48    -1478.654366        0.0015
BFGS:  116 14:20:53    -1478.654366        0.0013
BFGS:  117 14:20:59    -1478.654366        0.0015
BFGS:  118 14:21:05    -1478.654366        0.0014
BFGS:  119 14:21:11    -1478.654366        0.0019
BFGS:  120 14:21:17    -1478.654366        0.0023
BFGS:  121 14:21:22    -1478.654366        0.0018
BFGS:  122 14:21:28    -1478.654366        0.0014
BFGS:  123 14:21:34    -1478.654366        0.0015
BFGS:  124 14:21:40    -1478.654366        0.0026
BFGS:  125 14:21:45    -1478.628445        0.1602
BFGS:  126 14:21:51    -1478.654366        0.0037
BFGS:  127 14:21:57    -1478.654366        0.0051
BFGS:  128 14:22:03    -1478.651447        0.0556
BFGS:  129 14:22:09    -1478.654366        0.0081
BFGS:  130 14:22:14    -1478.654366        0.0102
BFGS:  131 14:22:20    -1478.654366        0.0095
BFGS:  132 14:22:26    -1478.654537        0.0069
BFGS:  133 14:22:32    -1478.654537        0.0062
BFGS:  134 14:22:38    -1478.654537        0.0097
BFGS:  135 14:22:43    -1478.654537        0.0110
BFGS:  136 14:22:49    -1478.654537        0.0092
BFGS:  137 14:22:55    -1478.654537        0.0066
BFGS:  138 14:23:01    -1478.654709        0.0069
BFGS:  139 14:23:06    -1478.654709        0.0079
BFGS:  140 14:23:12    -1478.654709        0.0090
BFGS:  141 14:23:18    -1478.654709        0.0274
BFGS:  142 14:23:24    -1478.654881        0.0131
BFGS:  143 14:23:29    -1478.655052        0.0152
BFGS:  144 14:23:35    -1478.655567        0.0333
BFGS:  145 14:23:41    -1478.603897        0.3226
BFGS:  146 14:23:47    -1478.655910        0.0336
BFGS:  147 14:23:52    -1478.656082        0.0351
BFGS:  148 14:23:58    -1478.656940        0.0476
BFGS:  149 14:24:04    -1478.657284        0.0485
BFGS:  150 14:24:10    -1478.658314        0.0545
BFGS:  151 14:24:15    -1478.659000        0.0407
BFGS:  152 14:24:21    -1478.659687        0.0382
BFGS:  153 14:24:27    -1478.660030        0.0318
BFGS:  154 14:24:33    -1478.660717        0.0352
BFGS:  155 14:24:38    -1478.661404        0.0325
BFGS:  156 14:24:44    -1478.662090        0.0268
BFGS:  157 14:24:50    -1478.662434        0.0242
BFGS:  158 14:24:55    -1478.662949        0.0215
BFGS:  159 14:25:02    -1478.663292        0.0222
BFGS:  160 14:25:07    -1478.663807        0.0197
BFGS:  161 14:25:13    -1478.664150        0.0170
BFGS:  162 14:25:18    -1478.664322        0.0166
BFGS:  163 14:25:25    -1478.664665        0.0142
BFGS:  164 14:25:30    -1478.665009        0.0173
BFGS:  165 14:25:36    -1478.665352        0.0161
BFGS:  166 14:25:41    -1478.665524        0.0167
BFGS:  167 14:25:47    -1478.665695        0.0156
BFGS:  168 14:25:53    -1478.665867        0.0138
BFGS:  169 14:25:59    -1478.666039        0.0133
BFGS:  170 14:26:04    -1478.666210        0.0140
BFGS:  171 14:26:10    -1478.666382        0.0144
BFGS:  172 14:26:16    -1478.666553        0.0126
BFGS:  173 14:26:22    -1478.666725        0.0127
BFGS:  174 14:26:27    -1478.666725        0.0146
BFGS:  175 14:26:33    -1478.666897        0.0155
BFGS:  176 14:26:39    -1478.667068        0.0130
BFGS:  177 14:26:45    -1478.667068        0.0121
BFGS:  178 14:26:51    -1478.667240        0.0133
BFGS:  179 14:26:56    -1478.667240        0.0136
BFGS:  180 14:27:02    -1478.667412        0.0124
BFGS:  181 14:27:08    -1478.667412        0.0100
BFGS:  182 14:27:14    -1478.667583        0.0092
BFGS:  183 14:27:19    -1478.667583        0.0078
BFGS:  184 14:27:25    -1478.667755        0.0075
BFGS:  185 14:27:31    -1478.667755        0.0088
BFGS:  186 14:27:37    -1478.667755        0.0089
BFGS:  187 14:27:42    -1478.667927        0.0103
BFGS:  188 14:27:48    -1478.667927        0.0110
BFGS:  189 14:27:54    -1478.667927        0.0084
BFGS:  190 14:28:00    -1478.668098        0.0077
BFGS:  191 14:28:05    -1478.668098        0.0061
BFGS:  192 14:28:11    -1478.668098        0.0061
BFGS:  193 14:28:16    -1478.668098        0.0066
BFGS:  194 14:28:23    -1478.668270        0.0059
BFGS:  195 14:28:28    -1478.668270        0.0056
BFGS:  196 14:28:34    -1478.668270        0.0057
BFGS:  197 14:28:40    -1478.668270        0.0059
BFGS:  198 14:28:45    -1478.668270        0.0054
BFGS:  199 14:28:52    -1478.668442        0.0055
BFGS:  200 14:28:57    -1478.668442        0.0064
BFGS:  201 14:29:03    -1478.668442        0.0057
BFGS:  202 14:29:08    -1478.668442        0.0044
BFGS:  203 14:29:14    -1478.668442        0.0054
BFGS:  204 14:29:20    -1478.668442        0.0072
BFGS:  205 14:29:25    -1478.668613        0.0087
BFGS:  206 14:29:31    -1478.668613        0.0071
BFGS:  207 14:29:37    -1478.668613        0.0070
BFGS:  208 14:29:43    -1478.668613        0.0059
BFGS:  209 14:29:48    -1478.668785        0.0059
BFGS:  210 14:29:54    -1478.668785        0.0092
BFGS:  211 14:30:00    -1478.668785        0.0114
BFGS:  212 14:30:06    -1478.668785        0.0081
BFGS:  213 14:30:11    -1478.668785        0.0048
BFGS:  214 14:30:17    -1478.668957        0.0044
BFGS:  215 14:30:22    -1478.668957        0.0052
BFGS:  216 14:30:29    -1478.668957        0.0057
BFGS:  217 14:30:34    -1478.668957        0.0055
BFGS:  218 14:30:40    -1478.668957        0.0049
BFGS:  219 14:30:45    -1478.668957        0.0048
BFGS:  220 14:30:51    -1478.668957        0.0046
BFGS:  221 14:30:57    -1478.668957        0.0034
BFGS:  222 14:31:03    -1478.669128        0.0033
BFGS:  223 14:31:08    -1478.669128        0.0033
BFGS:  224 14:31:14    -1478.669128        0.0028
BFGS:  225 14:31:20    -1478.669128        0.0030
BFGS:  226 14:31:26    -1478.669128        0.0032
BFGS:  227 14:31:31    -1478.669128        0.0037
BFGS:  228 14:31:37    -1478.669128        0.0031
BFGS:  229 14:31:43    -1478.669128        0.0022
BFGS:  230 14:31:49    -1478.669128        0.0026
BFGS:  231 14:31:54    -1478.669128        0.0024
BFGS:  232 14:32:00    -1478.669128        0.0026
BFGS:  233 14:32:06    -1478.669128        0.0020
BFGS:  234 14:32:12    -1478.669128        0.0022
BFGS:  235 14:32:17    -1478.669128        0.0026
BFGS:  236 14:32:23    -1478.669128        0.0025
BFGS:  237 14:32:29    -1478.669128        0.0023
BFGS:  238 14:32:34    -1478.669128        0.0018
BFGS:  239 14:32:40    -1478.669128        0.0017
BFGS:  240 14:32:46    -1478.669128        0.0021
BFGS:  241 14:32:52    -1478.669128        0.0020
BFGS:  242 14:32:57    -1478.669128        0.0015
BFGS:  243 14:33:03    -1478.669128        0.0010
BFGS:  244 14:33:09    -1478.669128        0.0010
BFGS:  245 14:33:14    -1478.669128        0.0011
BFGS:  246 14:33:20    -1478.669128        0.0011
BFGS:  247 14:33:26    -1478.669128        0.0010
BFGS:  248 14:33:32    -1478.669128        0.0009
BFGS:  249 14:33:37    -1478.669128        0.0008
BFGS:  250 14:33:43    -1478.669128        0.0008
BFGS:  251 14:33:49    -1478.669128        0.0007
BFGS:  252 14:33:55    -1478.669128        0.0006
BFGS:  253 14:34:00    -1478.669128        0.0007
BFGS:  254 14:34:06    -1478.669128        0.0007
BFGS:  255 14:34:12    -1478.669300        0.0008
BFGS:  256 14:34:18    -1478.669128        0.0007
BFGS:  257 14:34:23    -1478.669300        0.0006
BFGS:  258 14:34:29    -1478.669128        0.0006
BFGS:  259 14:34:34    -1478.669300        0.0007
BFGS:  260 14:34:40    -1478.669128        0.0007
BFGS:  261 14:34:46    -1478.669128        0.0006
BFGS:  262 14:34:52    -1478.669128        0.0006
BFGS:  263 14:34:57    -1478.669300        0.0006
BFGS:  264 14:35:03    -1478.669128        0.0008
BFGS:  265 14:35:09    -1478.669300        0.0007
BFGS:  266 14:35:15    -1478.669128        0.0005
BFGS:  267 14:35:20    -1478.669300        0.0004
BFGS:  268 14:35:26    -1478.669128        0.0005
BFGS:  269 14:35:32    -1478.669300        0.0007
BFGS:  270 14:35:38    -1478.669128        0.0006
BFGS:  271 14:35:43    -1478.669300        0.0004
BFGS:  272 14:35:49    -1478.669300        0.0004
BFGS:  273 14:35:54    -1478.669128        0.0004
BFGS:  274 14:36:00    -1478.669300        0.0005
BFGS:  275 14:36:06    -1478.669128        0.0003
BFGS:  276 14:36:12    -1478.669300        0.0002
BFGS:  277 14:36:17    -1478.669300        0.0002
BFGS:  278 14:36:23    -1478.669300        0.0003
BFGS:  279 14:36:29    -1478.669128        0.0003
BFGS:  280 14:36:34    -1478.669128        0.0002
BFGS:  281 14:36:40    -1478.669300        0.0002
BFGS:  282 14:36:46    -1478.669128        0.0002
BFGS:  283 14:36:52    -1478.669128        0.0002
BFGS:  284 14:36:57    -1478.669300        0.0002
BFGS:  285 14:37:03    -1478.669300        0.0001
BFGS:  286 14:37:09    -1478.669128        0.0001
BFGS:  287 14:37:15    -1478.669300        0.0001
BFGS:  288 14:37:20    -1478.669128        0.0001
BFGS:  289 14:37:26    -1478.669128        0.0001
BFGS:  290 14:37:32    -1478.669128        0.0001
BFGS:  291 14:37:37    -1478.669128        0.0001
BFGS:  292 14:37:43    -1478.669128        0.0001


The E_gb_sub with site 56  (distance from GB plane: 1.1103630109917013 angstrom) substituded by Nb atom is -1478.6691284179688 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:37:49    -1479.084549        0.6365
BFGS:    1 14:37:55    -1479.113216        0.5556
BFGS:    2 14:38:00    -1479.220161        0.1700
BFGS:    3 14:38:07    -1479.224281        0.1666
BFGS:    4 14:38:12    -1479.241962        0.1441
BFGS:    5 14:38:18    -1479.250202        0.1113
BFGS:    6 14:38:24    -1479.256554        0.1236
BFGS:    7 14:38:30    -1479.259815        0.1195
BFGS:    8 14:38:35    -1479.263763        0.0983
BFGS:    9 14:38:41    -1479.270630        0.0940
BFGS:   10 14:38:47    -1479.275780        0.0961
BFGS:   11 14:38:53    -1479.278526        0.0962
BFGS:   12 14:38:59    -1479.281788        0.1050
BFGS:   13 14:39:04    -1479.285736        0.1233
BFGS:   14 14:39:10    -1479.291916        0.1139
BFGS:   15 14:39:15    -1479.296379        0.0688
BFGS:   16 14:39:22    -1479.300156        0.0584
BFGS:   17 14:39:27    -1479.302216        0.0612
BFGS:   18 14:39:33    -1479.304276        0.0635
BFGS:   19 14:39:38    -1479.307880        0.0640
BFGS:   20 14:39:45    -1479.310455        0.0542
BFGS:   21 14:39:50    -1479.312172        0.0445
BFGS:   22 14:39:56    -1479.312687        0.0372
BFGS:   23 14:40:01    -1479.313717        0.0284
BFGS:   24 14:40:08    -1479.314575        0.0268
BFGS:   25 14:40:13    -1479.315262        0.0348
BFGS:   26 14:40:19    -1479.315434        0.0303
BFGS:   27 14:40:25    -1479.315777        0.0244
BFGS:   28 14:40:31    -1479.316120        0.0167
BFGS:   29 14:40:37    -1479.316463        0.0161
BFGS:   30 14:40:42    -1479.316635        0.0216
BFGS:   31 14:40:48    -1479.316807        0.0202
BFGS:   32 14:40:54    -1479.316978        0.0187
BFGS:   33 14:41:00    -1479.317150        0.0129
BFGS:   34 14:41:05    -1479.317322        0.0122
BFGS:   35 14:41:11    -1479.317493        0.0130
BFGS:   36 14:41:17    -1479.317665        0.0126
BFGS:   37 14:41:23    -1479.317665        0.0126
BFGS:   38 14:41:28    -1479.317837        0.0105
BFGS:   39 14:41:34    -1479.318008        0.0094
BFGS:   40 14:41:40    -1479.318008        0.0098
BFGS:   41 14:41:46    -1479.318008        0.0103
BFGS:   42 14:41:51    -1479.318180        0.0091
BFGS:   43 14:41:57    -1479.318180        0.0072
BFGS:   44 14:42:03    -1479.318352        0.0081
BFGS:   45 14:42:08    -1479.318352        0.0073
BFGS:   46 14:42:14    -1479.318352        0.0072
BFGS:   47 14:42:20    -1479.318352        0.0069
BFGS:   48 14:42:26    -1479.318352        0.0059
BFGS:   49 14:42:31    -1479.318523        0.0077
BFGS:   50 14:42:38    -1479.318523        0.0062
BFGS:   51 14:42:43    -1479.318523        0.0056
BFGS:   52 14:42:49    -1479.318523        0.0052
BFGS:   53 14:42:54    -1479.318523        0.0070
BFGS:   54 14:43:01    -1479.318523        0.0076
BFGS:   55 14:43:06    -1479.318523        0.0057
BFGS:   56 14:43:12    -1479.318523        0.0042
BFGS:   57 14:43:18    -1479.318523        0.0047
BFGS:   58 14:43:24    -1479.318523        0.0074
BFGS:   59 14:43:29    -1479.318695        0.0074
BFGS:   60 14:43:35    -1479.318695        0.0051
BFGS:   61 14:43:41    -1479.318695        0.0036
BFGS:   62 14:43:47    -1479.318695        0.0044
BFGS:   63 14:43:53    -1479.318695        0.0069
BFGS:   64 14:43:58    -1479.318695        0.0065
BFGS:   65 14:44:04    -1479.318695        0.0043
BFGS:   66 14:44:10    -1479.318695        0.0025
BFGS:   67 14:44:16    -1479.318695        0.0039
BFGS:   68 14:44:22    -1479.318695        0.0045
BFGS:   69 14:44:28    -1479.318695        0.0034
BFGS:   70 14:44:34    -1479.318695        0.0021
BFGS:   71 14:44:40    -1479.318695        0.0023
BFGS:   72 14:44:45    -1479.318695        0.0032
BFGS:   73 14:44:51    -1479.318695        0.0032
BFGS:   74 14:44:57    -1479.318695        0.0025
BFGS:   75 14:45:03    -1479.318695        0.0022
BFGS:   76 14:45:09    -1479.318695        0.0022
BFGS:   77 14:45:14    -1479.318695        0.0028
BFGS:   78 14:45:20    -1479.318695        0.0022
BFGS:   79 14:45:26    -1479.318695        0.0017
BFGS:   80 14:45:32    -1479.318695        0.0016
BFGS:   81 14:45:38    -1479.318695        0.0021
BFGS:   82 14:45:43    -1479.318867        0.0022
BFGS:   83 14:45:49    -1479.318867        0.0016
BFGS:   84 14:45:55    -1479.318695        0.0015
BFGS:   85 14:46:01    -1479.318695        0.0013
BFGS:   86 14:46:07    -1479.318867        0.0018
BFGS:   87 14:46:12    -1479.318867        0.0016
BFGS:   88 14:46:18    -1479.318867        0.0013
BFGS:   89 14:46:24    -1479.318867        0.0012
BFGS:   90 14:46:30    -1479.318867        0.0011
BFGS:   91 14:46:35    -1479.318867        0.0015
BFGS:   92 14:46:41    -1479.318867        0.0011
BFGS:   93 14:46:47    -1479.318867        0.0009
BFGS:   94 14:46:53    -1479.318867        0.0008
BFGS:   95 14:46:59    -1479.318867        0.0011
BFGS:   96 14:47:05    -1479.318695        0.0013
BFGS:   97 14:47:11    -1479.318867        0.0009
BFGS:   98 14:47:16    -1479.318867        0.0008
BFGS:   99 14:47:22    -1479.318867        0.0006
BFGS:  100 14:47:28    -1479.318867        0.0009
BFGS:  101 14:47:34    -1479.318867        0.0008
BFGS:  102 14:47:39    -1479.318867        0.0006
BFGS:  103 14:47:45    -1479.318867        0.0005
BFGS:  104 14:47:50    -1479.318695        0.0006
BFGS:  105 14:47:56    -1479.318867        0.0007
BFGS:  106 14:48:02    -1479.318867        0.0005
BFGS:  107 14:48:08    -1479.318867        0.0005
BFGS:  108 14:48:14    -1479.318867        0.0005
BFGS:  109 14:48:19    -1479.318867        0.0005
BFGS:  110 14:48:26    -1479.318867        0.0005
BFGS:  111 14:48:31    -1479.318867        0.0003
BFGS:  112 14:48:37    -1479.318867        0.0003
BFGS:  113 14:48:43    -1479.318867        0.0003
BFGS:  114 14:48:49    -1479.318867        0.0004
BFGS:  115 14:48:54    -1479.318867        0.0004
BFGS:  116 14:49:00    -1479.318867        0.0002
BFGS:  117 14:49:06    -1479.318867        0.0002
BFGS:  118 14:49:12    -1479.318867        0.0002
BFGS:  119 14:49:17    -1479.318867        0.0003
BFGS:  120 14:49:23    -1479.318867        0.0002
BFGS:  121 14:49:29    -1479.318867        0.0002
BFGS:  122 14:49:35    -1479.318867        0.0002
BFGS:  123 14:49:41    -1479.318867        0.0002
BFGS:  124 14:49:46    -1479.318867        0.0002
BFGS:  125 14:49:52    -1479.318867        0.0001
BFGS:  126 14:49:58    -1479.318867        0.0001
BFGS:  127 14:50:04    -1479.318867        0.0001
BFGS:  128 14:50:10    -1479.318867        0.0002
BFGS:  129 14:50:15    -1479.318867        0.0001
BFGS:  130 14:50:21    -1479.318867        0.0001
BFGS:  131 14:50:27    -1479.318867        0.0001
BFGS:  132 14:50:33    -1479.318867        0.0001
BFGS:  133 14:50:39    -1479.318867        0.0002
BFGS:  134 14:50:44    -1479.318867        0.0001
BFGS:  135 14:50:50    -1479.318867        0.0001


The E_gb_sub with site 57  (distance from GB plane: 1.0864544748413856 angstrom) substituded by Nb atom is -1479.3188667297363 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:50:56    -1477.558651        1.5560
BFGS:    1 14:51:02    -1477.696495        1.2671
BFGS:    2 14:51:07    -1478.098183        0.3700
BFGS:    3 14:51:13    -1478.123417        0.3208
BFGS:    4 14:51:19    -1478.156204        0.2730
BFGS:    5 14:51:25    -1478.193283        0.2857
BFGS:    6 14:51:30    -1478.217659        0.2214
BFGS:    7 14:51:36    -1478.230362        0.1855
BFGS:    8 14:51:42    -1478.239632        0.2129
BFGS:    9 14:51:47    -1478.251820        0.1938
BFGS:   10 14:51:53    -1478.263493        0.2421
BFGS:   11 14:51:59    -1478.272247        0.2227
BFGS:   12 14:52:05    -1478.276711        0.1591
BFGS:   13 14:52:11    -1478.282890        0.1277
BFGS:   14 14:52:16    -1478.286667        0.1027
BFGS:   15 14:52:22    -1478.291645        0.1855
BFGS:   16 14:52:27    -1478.293877        0.1784
BFGS:   17 14:52:34    -1478.296967        0.1356
BFGS:   18 14:52:39    -1478.299713        0.0876
BFGS:   19 14:52:45    -1478.302460        0.0890
BFGS:   20 14:52:50    -1478.304005        0.1023
BFGS:   21 14:52:57    -1478.305378        0.0877
BFGS:   22 14:53:02    -1478.307095        0.0919
BFGS:   23 14:53:08    -1478.308811        0.0628
BFGS:   24 14:53:14    -1478.310184        0.0738
BFGS:   25 14:53:19    -1478.311043        0.0849
BFGS:   26 14:53:25    -1478.312588        0.0767
BFGS:   27 14:53:31    -1478.314304        0.0628
BFGS:   28 14:53:37    -1478.315334        0.0463
BFGS:   29 14:53:42    -1478.316193        0.0443
BFGS:   30 14:53:48    -1478.316879        0.0463
BFGS:   31 14:53:54    -1478.317909        0.0661
BFGS:   32 14:53:59    -1478.319111        0.0631
BFGS:   33 14:54:05    -1478.320141        0.0444
BFGS:   34 14:54:11    -1478.320656        0.0294
BFGS:   35 14:54:17    -1478.320999        0.0268
BFGS:   36 14:54:22    -1478.321686        0.0384
BFGS:   37 14:54:28    -1478.322372        0.0457
BFGS:   38 14:54:34    -1478.322887        0.0371
BFGS:   39 14:54:40    -1478.323059        0.0227
BFGS:   40 14:54:46    -1478.323402        0.0289
BFGS:   41 14:54:52    -1478.323746        0.0342
BFGS:   42 14:54:57    -1478.324261        0.0379
BFGS:   43 14:55:03    -1478.324432        0.0305
BFGS:   44 14:55:09    -1478.324776        0.0176
BFGS:   45 14:55:15    -1478.324947        0.0251
BFGS:   46 14:55:20    -1478.325119        0.0270
BFGS:   47 14:55:26    -1478.325462        0.0306
BFGS:   48 14:55:32    -1478.325634        0.0216
BFGS:   49 14:55:38    -1478.325806        0.0148
BFGS:   50 14:55:43    -1478.325806        0.0190
BFGS:   51 14:55:49    -1478.325977        0.0217
BFGS:   52 14:55:55    -1478.326149        0.0235
BFGS:   53 14:56:01    -1478.326321        0.0152
BFGS:   54 14:56:06    -1478.326492        0.0213
BFGS:   55 14:56:12    -1478.326492        0.0236
BFGS:   56 14:56:18    -1478.326664        0.0218
BFGS:   57 14:56:24    -1478.326836        0.0215
BFGS:   58 14:56:29    -1478.326836        0.0147
BFGS:   59 14:56:35    -1478.327007        0.0163
BFGS:   60 14:56:41    -1478.327179        0.0182
BFGS:   61 14:56:47    -1478.327179        0.0185
BFGS:   62 14:56:53    -1478.327351        0.0145
BFGS:   63 14:56:58    -1478.327351        0.0118
BFGS:   64 14:57:04    -1478.327522        0.0152
BFGS:   65 14:57:09    -1478.327522        0.0149
BFGS:   66 14:57:15    -1478.327694        0.0156
BFGS:   67 14:57:21    -1478.327694        0.0104
BFGS:   68 14:57:27    -1478.327694        0.0093
BFGS:   69 14:57:32    -1478.327866        0.0121
BFGS:   70 14:57:38    -1478.327866        0.0162
BFGS:   71 14:57:44    -1478.327866        0.0168
BFGS:   72 14:57:50    -1478.328037        0.0109
BFGS:   73 14:57:55    -1478.328037        0.0076
BFGS:   74 14:58:01    -1478.328037        0.0084
BFGS:   75 14:58:07    -1478.328037        0.0127
BFGS:   76 14:58:13    -1478.328037        0.0127
BFGS:   77 14:58:18    -1478.328209        0.0078
BFGS:   78 14:58:24    -1478.328209        0.0053
BFGS:   79 14:58:30    -1478.328209        0.0072
BFGS:   80 14:58:35    -1478.328209        0.0114
BFGS:   81 14:58:41    -1478.328209        0.0113
BFGS:   82 14:58:47    -1478.328209        0.0075
BFGS:   83 14:58:53    -1478.328209        0.0052
BFGS:   84 14:58:59    -1478.328209        0.0057
BFGS:   85 14:59:04    -1478.328209        0.0082
BFGS:   86 14:59:10    -1478.328209        0.0073
BFGS:   87 14:59:15    -1478.328381        0.0042
BFGS:   88 14:59:22    -1478.328381        0.0049
BFGS:   89 14:59:27    -1478.328381        0.0056
BFGS:   90 14:59:33    -1478.328381        0.0073
BFGS:   91 14:59:39    -1478.328381        0.0054
BFGS:   92 14:59:45    -1478.328381        0.0046
BFGS:   93 14:59:50    -1478.328381        0.0051
BFGS:   94 14:59:56    -1478.328381        0.0092
BFGS:   95 15:00:02    -1478.328381        0.0117
BFGS:   96 15:00:07    -1478.328552        0.0125
BFGS:   97 15:00:13    -1478.324604        0.1008
BFGS:   98 15:00:19    -1478.307953        0.2556
BFGS:   99 15:00:25    -1478.326836        0.0836
BFGS:  100 15:00:30    -1478.329067        0.0399
BFGS:  101 15:00:36    -1478.329239        0.0383
BFGS:  102 15:00:42    -1478.330097        0.0516
BFGS:  103 15:00:48    -1478.330956        0.0540
BFGS:  104 15:00:54    -1478.331814        0.0606
BFGS:  105 15:01:00    -1478.333874        0.0976
BFGS:  106 15:01:06    -1478.335247        0.0868
BFGS:  107 15:01:11    -1478.338337        0.1212
BFGS:  108 15:01:17    -1478.341427        0.1093
BFGS:  109 15:01:22    -1478.346577        0.0842
BFGS:  110 15:01:29    -1478.351383        0.0780
BFGS:  111 15:01:34    -1478.352928        0.0775
BFGS:  112 15:01:40    -1478.354988        0.0655
BFGS:  113 15:01:46    -1478.359280        0.0778
BFGS:  114 15:01:52    -1478.361340        0.0707
BFGS:  115 15:01:57    -1478.362713        0.0658
BFGS:  116 15:02:03    -1478.363914        0.0737
BFGS:  117 15:02:09    -1478.365631        0.0736
BFGS:  118 15:02:14    -1478.367176        0.0628
BFGS:  119 15:02:20    -1478.368034        0.0378
BFGS:  120 15:02:26    -1478.368721        0.0559
BFGS:  121 15:02:32    -1478.369408        0.0628
BFGS:  122 15:02:37    -1478.370438        0.0642
BFGS:  123 15:02:43    -1478.371639        0.0745
BFGS:  124 15:02:49    -1478.372154        0.0471
BFGS:  125 15:02:54    -1478.372841        0.0404
BFGS:  126 15:03:00    -1478.373184        0.0419
BFGS:  127 15:03:06    -1478.374214        0.0391
BFGS:  128 15:03:12    -1478.374729        0.0262
BFGS:  129 15:03:18    -1478.375072        0.0265
BFGS:  130 15:03:23    -1478.375244        0.0335
BFGS:  131 15:03:29    -1478.375759        0.0408
BFGS:  132 15:03:35    -1478.376102        0.0359
BFGS:  133 15:03:41    -1478.376446        0.0192
BFGS:  134 15:03:46    -1478.376789        0.0177
BFGS:  135 15:03:52    -1478.376961        0.0221
BFGS:  136 15:03:57    -1478.377304        0.0265
BFGS:  137 15:04:04    -1478.377476        0.0190
BFGS:  138 15:04:09    -1478.377819        0.0177
BFGS:  139 15:04:15    -1478.377991        0.0160
BFGS:  140 15:04:21    -1478.378162        0.0220
BFGS:  141 15:04:27    -1478.378334        0.0258
BFGS:  142 15:04:32    -1478.378506        0.0222
BFGS:  143 15:04:38    -1478.378677        0.0159
BFGS:  144 15:04:43    -1478.378849        0.0126
BFGS:  145 15:04:50    -1478.379021        0.0221
BFGS:  146 15:04:55    -1478.379192        0.0243
BFGS:  147 15:05:01    -1478.379192        0.0178
BFGS:  148 15:05:06    -1478.379364        0.0143
BFGS:  149 15:05:12    -1478.379536        0.0120
BFGS:  150 15:05:18    -1478.379536        0.0166
BFGS:  151 15:05:23    -1478.379707        0.0154
BFGS:  152 15:05:29    -1478.379879        0.0113
BFGS:  153 15:05:35    -1478.379879        0.0108
BFGS:  154 15:05:41    -1478.379879        0.0124
BFGS:  155 15:05:46    -1478.380051        0.0171
BFGS:  156 15:05:52    -1478.380051        0.0152
BFGS:  157 15:05:58    -1478.380222        0.0091
BFGS:  158 15:06:03    -1478.380222        0.0081
BFGS:  159 15:06:09    -1478.380222        0.0080
BFGS:  160 15:06:15    -1478.380394        0.0112
BFGS:  161 15:06:21    -1478.380394        0.0092
BFGS:  162 15:06:26    -1478.380566        0.0091
BFGS:  163 15:06:32    -1478.380566        0.0065
BFGS:  164 15:06:38    -1478.380566        0.0072
BFGS:  165 15:06:43    -1478.380566        0.0086
BFGS:  166 15:06:49    -1478.380737        0.0079
BFGS:  167 15:06:54    -1478.380737        0.0124
BFGS:  168 15:07:00    -1478.380737        0.0095
BFGS:  169 15:07:06    -1478.380737        0.0085
BFGS:  170 15:07:12    -1478.380909        0.0099
BFGS:  171 15:07:17    -1478.380909        0.0167
BFGS:  172 15:07:24    -1478.381081        0.0157
BFGS:  173 15:07:29    -1478.379707        0.0496
BFGS:  174 15:07:35    -1478.381252        0.0131
BFGS:  175 15:07:41    -1478.381252        0.0122
BFGS:  176 15:07:47    -1478.381424        0.0132
BFGS:  177 15:07:52    -1478.381596        0.0176
BFGS:  178 15:07:58    -1478.381767        0.0215
BFGS:  179 15:08:04    -1478.381939        0.0187
BFGS:  180 15:08:10    -1478.382111        0.0161
BFGS:  181 15:08:16    -1478.382282        0.0199
BFGS:  182 15:08:22    -1478.382626        0.0331
BFGS:  183 15:08:27    -1478.382969        0.0276
BFGS:  184 15:08:33    -1478.383484        0.0240
BFGS:  185 15:08:39    -1478.383827        0.0228
BFGS:  186 15:08:45    -1478.384514        0.0229
BFGS:  187 15:08:50    -1478.385372        0.0234
BFGS:  188 15:08:56    -1478.385544        0.0247
BFGS:  189 15:09:02    -1478.386230        0.0181
BFGS:  190 15:09:08    -1478.386574        0.0146
BFGS:  191 15:09:13    -1478.387089        0.0135
BFGS:  192 15:09:19    -1478.387432        0.0152
BFGS:  193 15:09:25    -1478.387775        0.0154
BFGS:  194 15:09:31    -1478.387947        0.0146
BFGS:  195 15:09:36    -1478.388119        0.0155
BFGS:  196 15:09:42    -1478.388462        0.0141
BFGS:  197 15:09:47    -1478.388634        0.0130
BFGS:  198 15:09:53    -1478.388805        0.0155
BFGS:  199 15:09:59    -1478.388977        0.0162
BFGS:  200 15:10:05    -1478.388977        0.0127
BFGS:  201 15:10:11    -1478.389149        0.0087
