CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  178 17:59:42    -2366.902222        0.0006
BFGS:  179 17:59:46    -2366.902222        0.0005
BFGS:  180 17:59:51    -2366.902222        0.0004
BFGS:  181 17:59:55    -2366.902222        0.0004
BFGS:  182 17:59:59    -2366.902222        0.0005
BFGS:  183 18:00:03    -2366.902222        0.0005
BFGS:  184 18:00:08    -2366.902222        0.0003
BFGS:  185 18:00:12    -2366.902222        0.0004
BFGS:  186 18:00:16    -2366.902222        0.0004
BFGS:  187 18:00:20    -2366.902222        0.0004
BFGS:  188 18:00:25    -2366.902222        0.0003
BFGS:  189 18:00:29    -2366.902222        0.0003
BFGS:  190 18:00:33    -2366.902222        0.0004
BFGS:  191 18:00:38    -2366.902222        0.0004
BFGS:  192 18:00:42    -2366.902222        0.0004
BFGS:  193 18:00:47    -2366.902222        0.0002
BFGS:  194 18:00:51    -2366.902222        0.0004
BFGS:  195 18:00:55    -2366.902222        0.0003
BFGS:  196 18:01:00    -2366.902222        0.0004
BFGS:  197 18:01:04    -2366.902222        0.0003
BFGS:  198 18:01:08    -2366.902222        0.0003
BFGS:  199 18:01:13    -2366.902222        0.0003
BFGS:  200 18:01:17    -2366.902222        0.0003
BFGS:  201 18:01:22    -2366.902222        0.0003
BFGS:  202 18:01:26    -2366.902222        0.0003
BFGS:  203 18:01:30    -2366.902222        0.0003
BFGS:  204 18:01:35    -2366.902222        0.0003
BFGS:  205 18:01:39    -2366.902222        0.0003
BFGS:  206 18:01:44    -2366.902222        0.0003
BFGS:  207 18:01:48    -2366.902222        0.0003
BFGS:  208 18:01:52    -2366.902222        0.0003
BFGS:  209 18:01:57    -2366.902222        0.0003
BFGS:  210 18:02:01    -2366.902222        0.0004
BFGS:  211 18:02:05    -2366.902222        0.0004
BFGS:  212 18:02:10    -2366.902222        0.0004
BFGS:  213 18:02:14    -2366.902222        0.0004
BFGS:  214 18:02:19    -2366.902222        0.0003
BFGS:  215 18:02:23    -2366.902222        0.0004
BFGS:  216 18:02:27    -2366.902222        0.0003
BFGS:  217 18:02:32    -2366.902222        0.0004
BFGS:  218 18:02:36    -2366.902222        0.0004
BFGS:  219 18:02:40    -2366.902222        0.0003
BFGS:  220 18:02:45    -2366.902222        0.0003
BFGS:  221 18:02:49    -2366.902222        0.0003
BFGS:  222 18:02:53    -2366.902222        0.0004
BFGS:  223 18:02:58    -2366.902222        0.0003
BFGS:  224 18:03:02    -2366.902222        0.0003
BFGS:  225 18:03:06    -2366.902222        0.0003
BFGS:  226 18:03:10    -2366.902222        0.0003
BFGS:  227 18:03:15    -2366.902222        0.0003
BFGS:  228 18:03:19    -2366.902222        0.0003
BFGS:  229 18:03:23    -2366.902222        0.0002
BFGS:  230 18:03:28    -2366.902222        0.0002
BFGS:  231 18:03:32    -2366.902222        0.0003
BFGS:  232 18:03:36    -2366.902222        0.0003
BFGS:  233 18:03:41    -2366.902222        0.0002
BFGS:  234 18:03:45    -2366.902222        0.0002
BFGS:  235 18:03:49    -2366.902222        0.0002
BFGS:  236 18:03:54    -2366.902222        0.0003
BFGS:  237 18:03:58    -2366.902222        0.0003
BFGS:  238 18:04:02    -2366.902222        0.0002
BFGS:  239 18:04:07    -2366.902222        0.0002
BFGS:  240 18:04:11    -2366.902222        0.0002
BFGS:  241 18:04:15    -2366.902222        0.0002
BFGS:  242 18:04:19    -2366.902222        0.0002
BFGS:  243 18:04:24    -2366.902222        0.0001
BFGS:  244 18:04:28    -2366.902222        0.0001
BFGS:  245 18:04:33    -2366.902222        0.0002
BFGS:  246 18:04:37    -2366.902222        0.0002
BFGS:  247 18:04:41    -2366.902222        0.0002
BFGS:  248 18:04:46    -2366.902222        0.0002
BFGS:  249 18:04:50    -2366.902222        0.0001
BFGS:  250 18:04:54    -2366.902222        0.0002
BFGS:  251 18:04:59    -2366.902222        0.0002
BFGS:  252 18:05:03    -2366.902222        0.0002
BFGS:  253 18:05:08    -2366.902222        0.0001
BFGS:  254 18:05:12    -2366.902222        0.0001
BFGS:  255 18:05:16    -2366.902222        0.0001
BFGS:  256 18:05:21    -2366.902222        0.0002
BFGS:  257 18:05:25    -2366.902222        0.0002
BFGS:  258 18:05:29    -2366.902222        0.0001
BFGS:  259 18:05:34    -2366.902222        0.0001


The E_gb_sub with site 80  (distance from GB plane: 1.7384451283068856 angstrom) substituded by Mn atom is -2366.9022216796875 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:05:38    -2366.879974        0.0961
BFGS:    1 18:05:42    -2366.880798        0.0822
BFGS:    2 18:05:46    -2366.882721        0.0374
BFGS:    3 18:05:51    -2366.882721        0.0220
BFGS:    4 18:05:55    -2366.882996        0.0199
BFGS:    5 18:05:59    -2366.883270        0.0205
BFGS:    6 18:06:04    -2366.883270        0.0239
BFGS:    7 18:06:08    -2366.883270        0.0186
BFGS:    8 18:06:12    -2366.883270        0.0110
BFGS:    9 18:06:17    -2366.883545        0.0092
BFGS:   10 18:06:21    -2366.883545        0.0109
BFGS:   11 18:06:26    -2366.883545        0.0097
BFGS:   12 18:06:30    -2366.883545        0.0085
BFGS:   13 18:06:34    -2366.883545        0.0067
BFGS:   14 18:06:39    -2366.883545        0.0062
BFGS:   15 18:06:43    -2366.883545        0.0059
BFGS:   16 18:06:47    -2366.883545        0.0050
BFGS:   17 18:06:52    -2366.883545        0.0051
BFGS:   18 18:06:56    -2366.883545        0.0045
BFGS:   19 18:07:01    -2366.883545        0.0045
BFGS:   20 18:07:05    -2366.883545        0.0038
BFGS:   21 18:07:09    -2366.883545        0.0033
BFGS:   22 18:07:14    -2366.883545        0.0035
BFGS:   23 18:07:18    -2366.883545        0.0033
BFGS:   24 18:07:23    -2366.883545        0.0027
BFGS:   25 18:07:27    -2366.883545        0.0025
BFGS:   26 18:07:31    -2366.883545        0.0027
BFGS:   27 18:07:36    -2366.883545        0.0034
BFGS:   28 18:07:40    -2366.883545        0.0035
BFGS:   29 18:07:44    -2366.883545        0.0039
BFGS:   30 18:07:49    -2366.883545        0.0032
BFGS:   31 18:07:53    -2366.883545        0.0021
BFGS:   32 18:07:58    -2366.883545        0.0025
BFGS:   33 18:08:02    -2366.883545        0.0037
BFGS:   34 18:08:06    -2366.883820        0.0041
BFGS:   35 18:08:11    -2366.883545        0.0033
BFGS:   36 18:08:15    -2366.883545        0.0020
BFGS:   37 18:08:19    -2366.883545        0.0019
BFGS:   38 18:08:24    -2366.883820        0.0024
BFGS:   39 18:08:28    -2366.883545        0.0028
BFGS:   40 18:08:33    -2366.883545        0.0024
BFGS:   41 18:08:37    -2366.883545        0.0022
BFGS:   42 18:08:41    -2366.883545        0.0016
BFGS:   43 18:08:46    -2366.883545        0.0015
BFGS:   44 18:08:50    -2366.883545        0.0019
BFGS:   45 18:08:55    -2366.883545        0.0022
BFGS:   46 18:08:59    -2366.883545        0.0023
BFGS:   47 18:09:03    -2366.883820        0.0018
BFGS:   48 18:09:08    -2366.883820        0.0015
BFGS:   49 18:09:12    -2366.883545        0.0017
BFGS:   50 18:09:16    -2366.883820        0.0019
BFGS:   51 18:09:21    -2366.883545        0.0022
BFGS:   52 18:09:25    -2366.883545        0.0021
BFGS:   53 18:09:30    -2366.883545        0.0017
BFGS:   54 18:09:34    -2366.883545        0.0016
BFGS:   55 18:09:38    -2366.883545        0.0018
BFGS:   56 18:09:43    -2366.883545        0.0017
BFGS:   57 18:09:47    -2366.883545        0.0014
BFGS:   58 18:09:52    -2366.883545        0.0013
BFGS:   59 18:09:56    -2366.883820        0.0015
BFGS:   60 18:10:00    -2366.883820        0.0018
BFGS:   61 18:10:05    -2366.883820        0.0015
BFGS:   62 18:10:09    -2366.883820        0.0010
BFGS:   63 18:10:14    -2366.883820        0.0011
BFGS:   64 18:10:19    -2366.883820        0.0016
BFGS:   65 18:10:23    -2366.883820        0.0019
BFGS:   66 18:10:27    -2366.883820        0.0015
BFGS:   67 18:10:32    -2366.883820        0.0011
BFGS:   68 18:10:36    -2366.883820        0.0010
BFGS:   69 18:10:41    -2366.883820        0.0017
BFGS:   70 18:10:45    -2366.883820        0.0022
BFGS:   71 18:10:50    -2366.883545        0.0018
BFGS:   72 18:10:54    -2366.883820        0.0012
BFGS:   73 18:10:58    -2366.883545        0.0011
BFGS:   74 18:11:03    -2366.883820        0.0013
BFGS:   75 18:11:07    -2366.883820        0.0018
BFGS:   76 18:11:11    -2366.883820        0.0015
BFGS:   77 18:11:16    -2366.883820        0.0012
BFGS:   78 18:11:20    -2366.883820        0.0012
BFGS:   79 18:11:25    -2366.883820        0.0015
BFGS:   80 18:11:29    -2366.883820        0.0016
BFGS:   81 18:11:33    -2366.883820        0.0016
BFGS:   82 18:11:38    -2366.883820        0.0015
BFGS:   83 18:11:42    -2366.883820        0.0013
BFGS:   84 18:11:47    -2366.883820        0.0018
BFGS:   85 18:11:51    -2366.883820        0.0016
BFGS:   86 18:11:56    -2366.883820        0.0024
BFGS:   87 18:12:00    -2366.883820        0.0021
BFGS:   88 18:12:05    -2366.883820        0.0015
BFGS:   89 18:12:09    -2366.883820        0.0018
BFGS:   90 18:12:14    -2366.883820        0.0022
BFGS:   91 18:12:18    -2366.883820        0.0029
BFGS:   92 18:12:23    -2366.883820        0.0024
BFGS:   93 18:12:27    -2366.883820        0.0020
BFGS:   94 18:12:31    -2366.883820        0.0020
BFGS:   95 18:12:35    -2366.883820        0.0026
BFGS:   96 18:12:40    -2366.883820        0.0027
BFGS:   97 18:12:44    -2366.883820        0.0019
BFGS:   98 18:12:48    -2366.883820        0.0020
BFGS:   99 18:12:53    -2366.883820        0.0016
BFGS:  100 18:12:57    -2366.883820        0.0021
BFGS:  101 18:13:02    -2366.883820        0.0018
BFGS:  102 18:13:06    -2366.883820        0.0015
BFGS:  103 18:13:10    -2366.883820        0.0016
BFGS:  104 18:13:15    -2366.883820        0.0014
BFGS:  105 18:13:19    -2366.883820        0.0013
BFGS:  106 18:13:23    -2366.883820        0.0010
BFGS:  107 18:13:28    -2366.883820        0.0013
BFGS:  108 18:13:32    -2366.883820        0.0011
BFGS:  109 18:13:36    -2366.883820        0.0009
BFGS:  110 18:13:40    -2366.883820        0.0008
BFGS:  111 18:13:45    -2366.883820        0.0009
BFGS:  112 18:13:49    -2366.883820        0.0009
BFGS:  113 18:13:53    -2366.883820        0.0007
BFGS:  114 18:13:58    -2366.883820        0.0006
BFGS:  115 18:14:02    -2366.883820        0.0006
BFGS:  116 18:14:06    -2366.883820        0.0008
BFGS:  117 18:14:10    -2366.883820        0.0008
BFGS:  118 18:14:15    -2366.883820        0.0007
BFGS:  119 18:14:19    -2366.883820        0.0005
BFGS:  120 18:14:23    -2366.883820        0.0007
BFGS:  121 18:14:27    -2366.883820        0.0007
BFGS:  122 18:14:32    -2366.883820        0.0007
BFGS:  123 18:14:36    -2366.883820        0.0006
BFGS:  124 18:14:40    -2366.883820        0.0005
BFGS:  125 18:14:44    -2366.883820        0.0007
BFGS:  126 18:14:48    -2366.883820        0.0006
BFGS:  127 18:14:53    -2366.883820        0.0008
BFGS:  128 18:14:57    -2366.883820        0.0008
BFGS:  129 18:15:01    -2366.883820        0.0006
BFGS:  130 18:15:05    -2366.883820        0.0007
BFGS:  131 18:15:10    -2366.883820        0.0007
BFGS:  132 18:15:14    -2366.883820        0.0008
BFGS:  133 18:15:18    -2366.883820        0.0007
BFGS:  134 18:15:22    -2366.883820        0.0006
BFGS:  135 18:15:26    -2366.883820        0.0005
BFGS:  136 18:15:30    -2366.883820        0.0007
BFGS:  137 18:15:35    -2366.883820        0.0008
BFGS:  138 18:15:39    -2366.883820        0.0006
BFGS:  139 18:15:43    -2366.883820        0.0006
BFGS:  140 18:15:47    -2366.883820        0.0005
BFGS:  141 18:15:51    -2366.883820        0.0006
BFGS:  142 18:15:56    -2366.883820        0.0005
BFGS:  143 18:16:00    -2366.883820        0.0005
BFGS:  144 18:16:04    -2366.883820        0.0005
BFGS:  145 18:16:08    -2366.883820        0.0006
BFGS:  146 18:16:13    -2366.883820        0.0005
BFGS:  147 18:16:17    -2366.883820        0.0004
BFGS:  148 18:16:21    -2366.883820        0.0005
BFGS:  149 18:16:25    -2366.883820        0.0007
BFGS:  150 18:16:29    -2366.883820        0.0007
BFGS:  151 18:16:33    -2366.883820        0.0005
BFGS:  152 18:16:38    -2366.883820        0.0004
BFGS:  153 18:16:42    -2366.883820        0.0005
BFGS:  154 18:16:46    -2366.883820        0.0007
BFGS:  155 18:16:50    -2366.883820        0.0007
BFGS:  156 18:16:54    -2366.883820        0.0005
BFGS:  157 18:16:59    -2366.883820        0.0005
BFGS:  158 18:17:03    -2366.883820        0.0006
BFGS:  159 18:17:07    -2366.883820        0.0007
BFGS:  160 18:17:11    -2366.883820        0.0005
BFGS:  161 18:17:15    -2366.883820        0.0004
BFGS:  162 18:17:19    -2366.883820        0.0004
BFGS:  163 18:17:24    -2366.883820        0.0006
BFGS:  164 18:17:28    -2366.883820        0.0005
BFGS:  165 18:17:32    -2366.883820        0.0005
BFGS:  166 18:17:36    -2366.883820        0.0005
BFGS:  167 18:17:40    -2366.883820        0.0004
BFGS:  168 18:17:45    -2366.883820        0.0004
BFGS:  169 18:17:49    -2366.883820        0.0005
BFGS:  170 18:17:53    -2366.883820        0.0004
BFGS:  171 18:17:57    -2366.883820        0.0004
BFGS:  172 18:18:01    -2366.883820        0.0004
BFGS:  173 18:18:06    -2366.883820        0.0004
BFGS:  174 18:18:10    -2366.883820        0.0004
BFGS:  175 18:18:14    -2366.883820        0.0004
BFGS:  176 18:18:19    -2366.883820        0.0003
BFGS:  177 18:18:23    -2366.883820        0.0003
BFGS:  178 18:18:27    -2366.883820        0.0003
BFGS:  179 18:18:31    -2366.883820        0.0003
BFGS:  180 18:18:35    -2366.883820        0.0003
BFGS:  181 18:18:40    -2366.883820        0.0003
BFGS:  182 18:18:44    -2366.883820        0.0002
BFGS:  183 18:18:48    -2366.883820        0.0002
BFGS:  184 18:18:53    -2366.883820        0.0003
BFGS:  185 18:18:57    -2366.883820        0.0003
BFGS:  186 18:19:01    -2366.883820        0.0002
BFGS:  187 18:19:05    -2366.883820        0.0002
BFGS:  188 18:19:09    -2366.883820        0.0003
BFGS:  189 18:19:14    -2366.883820        0.0003
BFGS:  190 18:19:18    -2366.883820        0.0003
BFGS:  191 18:19:22    -2366.883820        0.0002
BFGS:  192 18:19:26    -2366.883820        0.0002
BFGS:  193 18:19:30    -2366.883820        0.0003
BFGS:  194 18:19:35    -2366.883820        0.0003
BFGS:  195 18:19:39    -2366.883820        0.0002
BFGS:  196 18:19:43    -2366.883820        0.0003
BFGS:  197 18:19:47    -2366.883820        0.0002
BFGS:  198 18:19:51    -2366.883820        0.0002
BFGS:  199 18:19:55    -2366.883820        0.0002
BFGS:  200 18:19:59    -2366.883820        0.0003
BFGS:  201 18:20:03    -2366.883820        0.0003
BFGS:  202 18:20:08    -2366.883820        0.0003
BFGS:  203 18:20:12    -2366.883820        0.0003
BFGS:  204 18:20:16    -2366.883820        0.0002
BFGS:  205 18:20:21    -2366.883820        0.0003
BFGS:  206 18:20:25    -2366.883820        0.0003
BFGS:  207 18:20:29    -2366.883820        0.0003
BFGS:  208 18:20:33    -2366.883820        0.0003
BFGS:  209 18:20:37    -2366.883820        0.0003
BFGS:  210 18:20:42    -2366.883820        0.0003
BFGS:  211 18:20:46    -2366.883820        0.0002
BFGS:  212 18:20:50    -2366.883820        0.0002
BFGS:  213 18:20:55    -2366.883820        0.0003
BFGS:  214 18:20:59    -2366.883820        0.0004
BFGS:  215 18:21:03    -2366.883820        0.0004
BFGS:  216 18:21:07    -2366.883820        0.0003
BFGS:  217 18:21:12    -2366.883820        0.0002
BFGS:  218 18:21:16    -2366.883820        0.0003
BFGS:  219 18:21:20    -2366.883820        0.0005
BFGS:  220 18:21:25    -2366.883820        0.0005
BFGS:  221 18:21:29    -2366.883820        0.0003
BFGS:  222 18:21:33    -2366.883820        0.0002
BFGS:  223 18:21:37    -2366.883820        0.0003
BFGS:  224 18:21:41    -2366.883820        0.0005
BFGS:  225 18:21:46    -2366.883820        0.0004
BFGS:  226 18:21:50    -2366.883820        0.0002
BFGS:  227 18:21:54    -2366.883820        0.0002
BFGS:  228 18:21:59    -2366.883820        0.0003
BFGS:  229 18:22:03    -2366.883820        0.0003
BFGS:  230 18:22:08    -2366.883820        0.0002
BFGS:  231 18:22:12    -2366.883820        0.0002
BFGS:  232 18:22:16    -2366.883820        0.0002
BFGS:  233 18:22:20    -2366.883820        0.0002
BFGS:  234 18:22:24    -2366.883820        0.0001
BFGS:  235 18:22:28    -2366.883820        0.0002
BFGS:  236 18:22:33    -2366.883820        0.0001
BFGS:  237 18:22:37    -2366.883820        0.0001
BFGS:  238 18:22:42    -2366.883820        0.0001


The E_gb_sub with site 82  (distance from GB plane: 0.48670472570356793 angstrom) substituded by Mn atom is -2366.883819580078 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:22:46    -2366.832184        0.1762
BFGS:    1 18:22:50    -2366.834106        0.1625
BFGS:    2 18:22:54    -2366.840698        0.1154
BFGS:    3 18:22:58    -2366.841797        0.0471
BFGS:    4 18:23:03    -2366.842072        0.0454
BFGS:    5 18:23:07    -2366.843445        0.0251
BFGS:    6 18:23:11    -2366.843719        0.0245
BFGS:    7 18:23:15    -2366.844269        0.0219
BFGS:    8 18:23:19    -2366.844269        0.0247
BFGS:    9 18:23:24    -2366.844543        0.0254
BFGS:   10 18:23:28    -2366.844543        0.0218
BFGS:   11 18:23:32    -2366.845093        0.0150
BFGS:   12 18:23:37    -2366.845093        0.0219
BFGS:   13 18:23:41    -2366.845093        0.0235
BFGS:   14 18:23:45    -2366.845367        0.0166
BFGS:   15 18:23:49    -2366.845367        0.0130
BFGS:   16 18:23:53    -2366.845367        0.0134
BFGS:   17 18:23:58    -2366.845642        0.0195
BFGS:   18 18:24:02    -2366.845642        0.0217
BFGS:   19 18:24:06    -2366.845642        0.0212
BFGS:   20 18:24:10    -2366.845917        0.0170
BFGS:   21 18:24:14    -2366.845917        0.0205
BFGS:   22 18:24:18    -2366.845917        0.0260
BFGS:   23 18:24:22    -2366.846191        0.0244
BFGS:   24 18:24:26    -2366.846191        0.0167
BFGS:   25 18:24:31    -2366.846466        0.0155
BFGS:   26 18:24:35    -2366.846466        0.0139
BFGS:   27 18:24:39    -2366.846741        0.0236
BFGS:   28 18:24:43    -2366.846741        0.0216
BFGS:   29 18:24:47    -2366.847015        0.0234
BFGS:   30 18:24:52    -2366.847015        0.0206
BFGS:   31 18:24:56    -2366.847290        0.0178
BFGS:   32 18:25:00    -2366.847290        0.0105
BFGS:   33 18:25:04    -2366.847290        0.0132
BFGS:   34 18:25:08    -2366.847565        0.0145
BFGS:   35 18:25:12    -2366.847565        0.0145
BFGS:   36 18:25:17    -2366.847565        0.0117
BFGS:   37 18:25:21    -2366.847565        0.0078
BFGS:   38 18:25:25    -2366.847565        0.0109
BFGS:   39 18:25:29    -2366.847839        0.0114
BFGS:   40 18:25:33    -2366.847839        0.0084
BFGS:   41 18:25:38    -2366.847839        0.0065
BFGS:   42 18:25:42    -2366.847839        0.0085
BFGS:   43 18:25:46    -2366.847839        0.0118
BFGS:   44 18:25:50    -2366.847839        0.0150
BFGS:   45 18:25:55    -2366.848938        0.0528
BFGS:   46 18:25:59    -2366.849213        0.0593
BFGS:   47 18:26:03    -2366.848663        0.1039
BFGS:   48 18:26:07    -2366.850861        0.0914
BFGS:   49 18:26:12    -2366.852509        0.0979
BFGS:   50 18:26:16    -2366.855255        0.0811
BFGS:   51 18:26:20    -2366.857178        0.0665
BFGS:   52 18:26:25    -2366.858276        0.0691
BFGS:   53 18:26:29    -2366.859650        0.0748
BFGS:   54 18:26:33    -2366.861023        0.0747
BFGS:   55 18:26:37    -2366.862671        0.0733
BFGS:   56 18:26:41    -2366.864319        0.0559
BFGS:   57 18:26:46    -2366.865967        0.0588
BFGS:   58 18:26:50    -2366.867615        0.0911
BFGS:   59 18:26:55    -2366.869812        0.1065
BFGS:   60 18:26:59    -2366.873108        0.1053
BFGS:   61 18:27:03    -2366.875580        0.0775
BFGS:   62 18:27:07    -2366.878326        0.0798
BFGS:   63 18:27:11    -2366.880249        0.0677
BFGS:   64 18:27:16    -2366.882446        0.0608
BFGS:   65 18:27:20    -2366.886292        0.0702
BFGS:   66 18:27:24    -2366.887665        0.0783
BFGS:   67 18:27:29    -2366.889862        0.0690
BFGS:   68 18:27:33    -2366.891510        0.0481
BFGS:   69 18:27:37    -2366.893707        0.0495
BFGS:   70 18:27:41    -2366.894806        0.0422
BFGS:   71 18:27:45    -2366.895905        0.0421
BFGS:   72 18:27:50    -2366.897003        0.0350
BFGS:   73 18:27:54    -2366.898376        0.0335
BFGS:   74 18:27:58    -2366.899200        0.0363
BFGS:   75 18:28:03    -2366.899750        0.0348
BFGS:   76 18:28:07    -2366.900299        0.0277
BFGS:   77 18:28:11    -2366.901123        0.0337
BFGS:   78 18:28:15    -2366.901947        0.0296
BFGS:   79 18:28:20    -2366.902496        0.0280
BFGS:   80 18:28:24    -2366.902771        0.0252
BFGS:   81 18:28:28    -2366.903046        0.0199
BFGS:   82 18:28:32    -2366.903595        0.0191
BFGS:   83 18:28:37    -2366.903870        0.0234
BFGS:   84 18:28:41    -2366.904144        0.0236
BFGS:   85 18:28:45    -2366.904419        0.0173
BFGS:   86 18:28:50    -2366.904694        0.0138
BFGS:   87 18:28:54    -2366.904694        0.0156
BFGS:   88 18:28:58    -2366.904968        0.0238
BFGS:   89 18:29:02    -2366.904968        0.0212
BFGS:   90 18:29:06    -2366.905243        0.0113
BFGS:   91 18:29:11    -2366.905518        0.0112
BFGS:   92 18:29:15    -2366.905518        0.0154
BFGS:   93 18:29:20    -2366.905518        0.0176
BFGS:   94 18:29:24    -2366.905792        0.0156
BFGS:   95 18:29:28    -2366.905792        0.0104
BFGS:   96 18:29:32    -2366.905792        0.0113
BFGS:   97 18:29:36    -2366.906067        0.0151
BFGS:   98 18:29:40    -2366.906067        0.0144
BFGS:   99 18:29:45    -2366.906067        0.0110
BFGS:  100 18:29:49    -2366.906067        0.0110
BFGS:  101 18:29:53    -2366.906342        0.0094
BFGS:  102 18:29:57    -2366.906342        0.0108
BFGS:  103 18:30:01    -2366.906342        0.0109
BFGS:  104 18:30:06    -2366.906342        0.0129
BFGS:  105 18:30:10    -2366.906342        0.0131
BFGS:  106 18:30:14    -2366.906616        0.0103
BFGS:  107 18:30:19    -2366.906616        0.0104
BFGS:  108 18:30:23    -2366.906616        0.0096
BFGS:  109 18:30:27    -2366.906616        0.0136
BFGS:  110 18:30:31    -2366.906616        0.0127
BFGS:  111 18:30:35    -2366.906616        0.0063
BFGS:  112 18:30:40    -2366.906891        0.0056
BFGS:  113 18:30:44    -2366.906891        0.0080
BFGS:  114 18:30:48    -2366.906891        0.0123
BFGS:  115 18:30:52    -2366.906891        0.0118
BFGS:  116 18:30:57    -2366.906891        0.0066
BFGS:  117 18:31:01    -2366.906891        0.0056
BFGS:  118 18:31:05    -2366.907166        0.0077
BFGS:  119 18:31:10    -2366.907166        0.0121
BFGS:  120 18:31:14    -2366.907166        0.0124
BFGS:  121 18:31:18    -2366.907166        0.0079
BFGS:  122 18:31:22    -2366.907166        0.0073
BFGS:  123 18:31:26    -2366.907166        0.0082
BFGS:  124 18:31:30    -2366.907166        0.0108
BFGS:  125 18:31:35    -2366.907440        0.0109
BFGS:  126 18:31:39    -2366.907440        0.0069
BFGS:  127 18:31:43    -2366.907440        0.0069
BFGS:  128 18:31:47    -2366.907440        0.0083
BFGS:  129 18:31:51    -2366.907440        0.0108
BFGS:  130 18:31:56    -2366.907440        0.0093
BFGS:  131 18:32:00    -2366.907440        0.0073
BFGS:  132 18:32:04    -2366.907715        0.0070
BFGS:  133 18:32:08    -2366.907715        0.0077
BFGS:  134 18:32:12    -2366.907715        0.0102
BFGS:  135 18:32:17    -2366.907715        0.0079
BFGS:  136 18:32:21    -2366.907715        0.0070
BFGS:  137 18:32:25    -2366.907715        0.0066
BFGS:  138 18:32:29    -2366.907715        0.0080
BFGS:  139 18:32:33    -2366.907715        0.0088
BFGS:  140 18:32:38    -2366.907990        0.0079
BFGS:  141 18:32:42    -2366.907990        0.0088
BFGS:  142 18:32:46    -2366.907990        0.0073
BFGS:  143 18:32:50    -2366.907990        0.0081
BFGS:  144 18:32:54    -2366.907990        0.0073
BFGS:  145 18:32:58    -2366.907990        0.0074
BFGS:  146 18:33:03    -2366.907990        0.0067
BFGS:  147 18:33:07    -2366.907990        0.0067
BFGS:  148 18:33:11    -2366.908264        0.0087
BFGS:  149 18:33:15    -2366.908264        0.0106
BFGS:  150 18:33:19    -2366.908264        0.0100
BFGS:  151 18:33:24    -2366.908264        0.0059
BFGS:  152 18:33:28    -2366.908264        0.0071
BFGS:  153 18:33:32    -2366.908264        0.0089
BFGS:  154 18:33:36    -2366.908264        0.0122
BFGS:  155 18:33:40    -2366.908264        0.0109
BFGS:  156 18:33:45    -2366.908539        0.0063
BFGS:  157 18:33:49    -2366.908539        0.0067
BFGS:  158 18:33:53    -2366.908539        0.0120
BFGS:  159 18:33:57    -2366.908539        0.0148
BFGS:  160 18:34:01    -2366.908539        0.0116
BFGS:  161 18:34:06    -2366.908539        0.0060
BFGS:  162 18:34:10    -2366.908539        0.0061
BFGS:  163 18:34:14    -2366.908539        0.0104
BFGS:  164 18:34:18    -2366.908539        0.0115
BFGS:  165 18:34:22    -2366.908539        0.0090
BFGS:  166 18:34:27    -2366.908813        0.0078
BFGS:  167 18:34:31    -2366.908813        0.0070
BFGS:  168 18:34:35    -2366.908813        0.0108
BFGS:  169 18:34:40    -2366.908813        0.0100
BFGS:  170 18:34:44    -2366.908813        0.0073
BFGS:  171 18:34:48    -2366.908813        0.0070
BFGS:  172 18:34:52    -2366.908813        0.0066
BFGS:  173 18:34:56    -2366.908813        0.0076
BFGS:  174 18:35:01    -2366.908813        0.0062
BFGS:  175 18:35:05    -2366.908813        0.0072
BFGS:  176 18:35:09    -2366.909088        0.0062
BFGS:  177 18:35:14    -2366.909088        0.0064
BFGS:  178 18:35:18    -2366.909088        0.0060
BFGS:  179 18:35:22    -2366.909088        0.0050
BFGS:  180 18:35:26    -2366.909088        0.0064
BFGS:  181 18:35:30    -2366.909088        0.0047
BFGS:  182 18:35:35    -2366.909088        0.0047
BFGS:  183 18:35:39    -2366.909088        0.0037
BFGS:  184 18:35:43    -2366.909088        0.0054
BFGS:  185 18:35:47    -2366.909088        0.0063
BFGS:  186 18:35:51    -2366.909088        0.0050
BFGS:  187 18:35:56    -2366.909088        0.0053
BFGS:  188 18:36:00    -2366.909088        0.0043
BFGS:  189 18:36:04    -2366.909088        0.0059
BFGS:  190 18:36:08    -2366.909088        0.0053
BFGS:  191 18:36:12    -2366.909363        0.0046
BFGS:  192 18:36:17    -2366.909363        0.0051
BFGS:  193 18:36:21    -2366.909363        0.0044
BFGS:  194 18:36:25    -2366.909363        0.0061
BFGS:  195 18:36:30    -2366.909363        0.0052
BFGS:  196 18:36:33    -2366.909363        0.0050
BFGS:  197 18:36:38    -2366.909363        0.0043
BFGS:  198 18:36:42    -2366.909363        0.0045
BFGS:  199 18:36:46    -2366.909363        0.0055
BFGS:  200 18:36:50    -2366.909363        0.0045
BFGS:  201 18:36:54    -2366.909363        0.0050
BFGS:  202 18:36:59    -2366.909363        0.0038
