CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   17 13:42:56    -1963.130035        0.0238
BFGS:   18 13:42:58    -1963.130264        0.0254
BFGS:   19 13:43:00    -1963.130264        0.0203
BFGS:   20 13:43:01    -1963.130493        0.0204
BFGS:   21 13:43:03    -1963.130493        0.0208
BFGS:   22 13:43:05    -1963.130493        0.0191
BFGS:   23 13:43:06    -1963.130722        0.0150
BFGS:   24 13:43:08    -1963.130722        0.0140
BFGS:   25 13:43:10    -1963.130722        0.0161
BFGS:   26 13:43:12    -1963.130722        0.0142
BFGS:   27 13:43:13    -1963.130722        0.0128
BFGS:   28 13:43:16    -1963.130951        0.0118
BFGS:   29 13:43:18    -1963.130951        0.0095
BFGS:   30 13:43:19    -1963.130951        0.0106
BFGS:   31 13:43:21    -1963.130951        0.0088
BFGS:   32 13:43:23    -1963.130951        0.0109
BFGS:   33 13:43:24    -1963.130951        0.0085
BFGS:   34 13:43:26    -1963.130951        0.0063
BFGS:   35 13:43:28    -1963.130951        0.0055
BFGS:   36 13:43:30    -1963.130951        0.0079
BFGS:   37 13:43:32    -1963.131180        0.0083
BFGS:   38 13:43:34    -1963.131180        0.0053
BFGS:   39 13:43:36    -1963.131180        0.0054
BFGS:   40 13:43:37    -1963.131180        0.0053
BFGS:   41 13:43:39    -1963.131180        0.0071
BFGS:   42 13:43:41    -1963.131180        0.0057
BFGS:   43 13:43:43    -1963.131180        0.0065
BFGS:   44 13:43:45    -1963.131180        0.0054
BFGS:   45 13:43:46    -1963.131180        0.0056
BFGS:   46 13:43:48    -1963.131180        0.0066
BFGS:   47 13:43:50    -1963.131180        0.0064
BFGS:   48 13:43:52    -1963.131180        0.0072
BFGS:   49 13:43:54    -1963.131180        0.0054
BFGS:   50 13:43:56    -1963.131180        0.0051
BFGS:   51 13:43:58    -1963.131180        0.0050
BFGS:   52 13:43:59    -1963.131180        0.0062
BFGS:   53 13:44:01    -1963.131180        0.0064
BFGS:   54 13:44:03    -1963.131180        0.0046
BFGS:   55 13:44:05    -1963.131180        0.0058
BFGS:   56 13:44:07    -1963.131180        0.0051
BFGS:   57 13:44:09    -1963.131180        0.0051
BFGS:   58 13:44:11    -1963.131180        0.0049
BFGS:   59 13:44:13    -1963.131180        0.0049
BFGS:   60 13:44:15    -1963.131180        0.0055
BFGS:   61 13:44:16    -1963.131409        0.0039
BFGS:   62 13:44:18    -1963.131409        0.0043
BFGS:   63 13:44:20    -1963.131409        0.0033
BFGS:   64 13:44:22    -1963.131409        0.0047
BFGS:   65 13:44:23    -1963.131409        0.0052
BFGS:   66 13:44:25    -1963.131409        0.0033
BFGS:   67 13:44:27    -1963.131409        0.0038
BFGS:   68 13:44:29    -1963.131409        0.0032
BFGS:   69 13:44:31    -1963.131409        0.0037
BFGS:   70 13:44:33    -1963.131409        0.0036
BFGS:   71 13:44:35    -1963.131409        0.0028
BFGS:   72 13:44:37    -1963.131409        0.0031
BFGS:   73 13:44:38    -1963.131409        0.0025
BFGS:   74 13:44:40    -1963.131409        0.0033
BFGS:   75 13:44:41    -1963.131409        0.0024
BFGS:   76 13:44:44    -1963.131409        0.0018
BFGS:   77 13:44:45    -1963.131409        0.0018
BFGS:   78 13:44:47    -1963.131409        0.0024
BFGS:   79 13:44:50    -1963.131409        0.0028
BFGS:   80 13:44:51    -1963.131409        0.0026
BFGS:   81 13:44:53    -1963.131409        0.0023
BFGS:   82 13:44:55    -1963.131409        0.0014
BFGS:   83 13:44:56    -1963.131409        0.0019
BFGS:   84 13:44:58    -1963.131409        0.0022
BFGS:   85 13:45:00    -1963.131409        0.0029
BFGS:   86 13:45:02    -1963.131409        0.0024
BFGS:   87 13:45:04    -1963.131409        0.0015
BFGS:   88 13:45:06    -1963.131409        0.0018
BFGS:   89 13:45:08    -1963.131409        0.0025
BFGS:   90 13:45:10    -1963.131409        0.0029
BFGS:   91 13:45:12    -1963.131409        0.0022
BFGS:   92 13:45:13    -1963.131409        0.0014
BFGS:   93 13:45:15    -1963.131409        0.0012
BFGS:   94 13:45:17    -1963.131409        0.0019
BFGS:   95 13:45:19    -1963.131409        0.0020
BFGS:   96 13:45:20    -1963.131409        0.0013
BFGS:   97 13:45:22    -1963.131409        0.0013
BFGS:   98 13:45:24    -1963.131409        0.0008
BFGS:   99 13:45:26    -1963.131409        0.0011
BFGS:  100 13:45:28    -1963.131409        0.0009
BFGS:  101 13:45:30    -1963.131409        0.0012
BFGS:  102 13:45:32    -1963.131409        0.0011
BFGS:  103 13:45:33    -1963.131409        0.0008
BFGS:  104 13:45:35    -1963.131409        0.0007
BFGS:  105 13:45:37    -1963.131409        0.0008
BFGS:  106 13:45:38    -1963.131409        0.0012
BFGS:  107 13:45:41    -1963.131409        0.0010
BFGS:  108 13:45:42    -1963.131409        0.0005
BFGS:  109 13:45:44    -1963.131409        0.0004
BFGS:  110 13:45:46    -1963.131409        0.0008
BFGS:  111 13:45:48    -1963.131409        0.0011
BFGS:  112 13:45:49    -1963.131409        0.0010
BFGS:  113 13:45:51    -1963.131409        0.0007
BFGS:  114 13:45:53    -1963.131409        0.0006
BFGS:  115 13:45:54    -1963.131409        0.0006
BFGS:  116 13:45:56    -1963.131409        0.0009
BFGS:  117 13:45:58    -1963.131409        0.0008
BFGS:  118 13:46:00    -1963.131409        0.0007
BFGS:  119 13:46:01    -1963.131409        0.0006
BFGS:  120 13:46:03    -1963.131409        0.0006
BFGS:  121 13:46:05    -1963.131409        0.0008
BFGS:  122 13:46:07    -1963.131409        0.0007
BFGS:  123 13:46:08    -1963.131409        0.0008
BFGS:  124 13:46:10    -1963.131409        0.0007
BFGS:  125 13:46:12    -1963.131409        0.0007
BFGS:  126 13:46:14    -1963.131409        0.0008
BFGS:  127 13:46:15    -1963.131409        0.0005
BFGS:  128 13:46:17    -1963.131409        0.0005
BFGS:  129 13:46:19    -1963.131409        0.0004
BFGS:  130 13:46:21    -1963.131409        0.0006
BFGS:  131 13:46:23    -1963.131409        0.0007
BFGS:  132 13:46:25    -1963.131409        0.0004
BFGS:  133 13:46:26    -1963.131409        0.0004
BFGS:  134 13:46:28    -1963.131409        0.0003
BFGS:  135 13:46:30    -1963.131409        0.0006
BFGS:  136 13:46:32    -1963.131409        0.0006
BFGS:  137 13:46:34    -1963.131409        0.0005
BFGS:  138 13:46:35    -1963.131409        0.0004
BFGS:  139 13:46:37    -1963.131409        0.0003
BFGS:  140 13:46:39    -1963.131409        0.0005
BFGS:  141 13:46:41    -1963.131409        0.0005
BFGS:  142 13:46:43    -1963.131409        0.0004
BFGS:  143 13:46:45    -1963.131409        0.0003
BFGS:  144 13:46:46    -1963.131409        0.0003
BFGS:  145 13:46:48    -1963.131409        0.0004
BFGS:  146 13:46:50    -1963.131409        0.0003
BFGS:  147 13:46:52    -1963.131409        0.0003
BFGS:  148 13:46:54    -1963.131409        0.0003
BFGS:  149 13:46:55    -1963.131409        0.0003
BFGS:  150 13:46:57    -1963.131409        0.0004
BFGS:  151 13:46:59    -1963.131409        0.0003
BFGS:  152 13:47:01    -1963.131409        0.0002
BFGS:  153 13:47:03    -1963.131409        0.0002
BFGS:  154 13:47:05    -1963.131409        0.0003
BFGS:  155 13:47:07    -1963.131409        0.0003
BFGS:  156 13:47:08    -1963.131409        0.0002
BFGS:  157 13:47:10    -1963.131409        0.0002
BFGS:  158 13:47:12    -1963.131409        0.0002
BFGS:  159 13:47:14    -1963.131409        0.0003
BFGS:  160 13:47:15    -1963.131409        0.0002
BFGS:  161 13:47:17    -1963.131409        0.0002
BFGS:  162 13:47:19    -1963.131409        0.0002
BFGS:  163 13:47:21    -1963.131409        0.0002
BFGS:  164 13:47:23    -1963.131409        0.0002
BFGS:  165 13:47:25    -1963.131409        0.0002
BFGS:  166 13:47:27    -1963.131409        0.0001
BFGS:  167 13:47:29    -1963.131409        0.0001
BFGS:  168 13:47:30    -1963.131409        0.0001
BFGS:  169 13:47:32    -1963.131409        0.0001
BFGS:  170 13:47:34    -1963.131409        0.0001
BFGS:  171 13:47:36    -1963.131409        0.0001


The E_gb_sub with site 40  (distance from GB plane: 0.2976795851303393 angstrom) substituded by Cu atom is -1963.1314086914062 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:47:38    -1963.009644        0.5850
BFGS:    1 13:47:39    -1963.029327        0.4765
BFGS:    2 13:47:41    -1963.082657        0.1052
BFGS:    3 13:47:43    -1963.085632        0.0924
BFGS:    4 13:47:45    -1963.089523        0.0954
BFGS:    5 13:47:47    -1963.092957        0.0992
BFGS:    6 13:47:49    -1963.096161        0.0690
BFGS:    7 13:47:50    -1963.097763        0.0939
BFGS:    8 13:47:52    -1963.098679        0.0866
BFGS:    9 13:47:54    -1963.100052        0.0512
BFGS:   10 13:47:56    -1963.101196        0.0482
BFGS:   11 13:47:58    -1963.101883        0.0506
BFGS:   12 13:48:00    -1963.102341        0.0589
BFGS:   13 13:48:02    -1963.102798        0.0472
BFGS:   14 13:48:04    -1963.103485        0.0366
BFGS:   15 13:48:05    -1963.103943        0.0364
BFGS:   16 13:48:07    -1963.104172        0.0389
BFGS:   17 13:48:09    -1963.104401        0.0404
BFGS:   18 13:48:11    -1963.104858        0.0309
BFGS:   19 13:48:13    -1963.105087        0.0302
BFGS:   20 13:48:15    -1963.105316        0.0355
BFGS:   21 13:48:17    -1963.105545        0.0301
BFGS:   22 13:48:18    -1963.105774        0.0259
BFGS:   23 13:48:20    -1963.106003        0.0204
BFGS:   24 13:48:22    -1963.106003        0.0244
BFGS:   25 13:48:24    -1963.106232        0.0243
BFGS:   26 13:48:25    -1963.106232        0.0179
BFGS:   27 13:48:27    -1963.106461        0.0176
BFGS:   28 13:48:29    -1963.106689        0.0150
BFGS:   29 13:48:31    -1963.106689        0.0148
BFGS:   30 13:48:33    -1963.106689        0.0127
BFGS:   31 13:48:35    -1963.106689        0.0124
BFGS:   32 13:48:37    -1963.106918        0.0113
BFGS:   33 13:48:39    -1963.106918        0.0132
BFGS:   34 13:48:41    -1963.106918        0.0130
BFGS:   35 13:48:42    -1963.106918        0.0106
BFGS:   36 13:48:44    -1963.107147        0.0098
BFGS:   37 13:48:46    -1963.107147        0.0101
BFGS:   38 13:48:47    -1963.107147        0.0124
BFGS:   39 13:48:49    -1963.107147        0.0116
BFGS:   40 13:48:51    -1963.107147        0.0079
BFGS:   41 13:48:53    -1963.107147        0.0069
BFGS:   42 13:48:55    -1963.107147        0.0086
BFGS:   43 13:48:57    -1963.107147        0.0068
BFGS:   44 13:48:59    -1963.107147        0.0056
BFGS:   45 13:49:00    -1963.107147        0.0056
BFGS:   46 13:49:02    -1963.107147        0.0042
BFGS:   47 13:49:04    -1963.107147        0.0056
BFGS:   48 13:49:06    -1963.107376        0.0053
BFGS:   49 13:49:08    -1963.107376        0.0045
BFGS:   50 13:49:10    -1963.107376        0.0048
BFGS:   51 13:49:12    -1963.107147        0.0054
BFGS:   52 13:49:14    -1963.107376        0.0061
BFGS:   53 13:49:15    -1963.107376        0.0046
BFGS:   54 13:49:17    -1963.107376        0.0038
BFGS:   55 13:49:19    -1963.107376        0.0033
BFGS:   56 13:49:21    -1963.107376        0.0053
BFGS:   57 13:49:23    -1963.107376        0.0050
BFGS:   58 13:49:24    -1963.107376        0.0028
BFGS:   59 13:49:26    -1963.107376        0.0031
BFGS:   60 13:49:28    -1963.107376        0.0039
BFGS:   61 13:49:30    -1963.107376        0.0051
BFGS:   62 13:49:32    -1963.107376        0.0042
BFGS:   63 13:49:34    -1963.107376        0.0037
BFGS:   64 13:49:35    -1963.107376        0.0028
BFGS:   65 13:49:37    -1963.107376        0.0038
BFGS:   66 13:49:39    -1963.107376        0.0042
BFGS:   67 13:49:41    -1963.107376        0.0042
BFGS:   68 13:49:43    -1963.107376        0.0029
BFGS:   69 13:49:44    -1963.107376        0.0024
BFGS:   70 13:49:46    -1963.107376        0.0025
BFGS:   71 13:49:48    -1963.107376        0.0030
BFGS:   72 13:49:50    -1963.107376        0.0031
BFGS:   73 13:49:52    -1963.107376        0.0026
BFGS:   74 13:49:54    -1963.107376        0.0023
BFGS:   75 13:49:56    -1963.107376        0.0027
BFGS:   76 13:49:58    -1963.107376        0.0026
BFGS:   77 13:49:59    -1963.107376        0.0025
BFGS:   78 13:50:01    -1963.107376        0.0020
BFGS:   79 13:50:03    -1963.107376        0.0022
BFGS:   80 13:50:05    -1963.107376        0.0022
BFGS:   81 13:50:07    -1963.107376        0.0018
BFGS:   82 13:50:08    -1963.107376        0.0018
BFGS:   83 13:50:10    -1963.107376        0.0020
BFGS:   84 13:50:12    -1963.107376        0.0023
BFGS:   85 13:50:14    -1963.107376        0.0019
BFGS:   86 13:50:16    -1963.107376        0.0015
BFGS:   87 13:50:18    -1963.107376        0.0015
BFGS:   88 13:50:19    -1963.107376        0.0014
BFGS:   89 13:50:21    -1963.107376        0.0015
BFGS:   90 13:50:23    -1963.107376        0.0013
BFGS:   91 13:50:25    -1963.107376        0.0010
BFGS:   92 13:50:27    -1963.107376        0.0009
BFGS:   93 13:50:29    -1963.107376        0.0008
BFGS:   94 13:50:31    -1963.107376        0.0008
BFGS:   95 13:50:32    -1963.107376        0.0008
BFGS:   96 13:50:34    -1963.107376        0.0009
BFGS:   97 13:50:36    -1963.107376        0.0012
BFGS:   98 13:50:38    -1963.107376        0.0010
BFGS:   99 13:50:40    -1963.107376        0.0006
BFGS:  100 13:50:42    -1963.107376        0.0007
BFGS:  101 13:50:43    -1963.107376        0.0010
BFGS:  102 13:50:45    -1963.107376        0.0011
BFGS:  103 13:50:47    -1963.107376        0.0009
BFGS:  104 13:50:49    -1963.107376        0.0005
BFGS:  105 13:50:51    -1963.107376        0.0006
BFGS:  106 13:50:53    -1963.107376        0.0011
BFGS:  107 13:50:55    -1963.107376        0.0013
BFGS:  108 13:50:56    -1963.107376        0.0010
BFGS:  109 13:50:58    -1963.107376        0.0004
BFGS:  110 13:51:00    -1963.107376        0.0007
BFGS:  111 13:51:02    -1963.107376        0.0010
BFGS:  112 13:51:04    -1963.107376        0.0009
BFGS:  113 13:51:06    -1963.107376        0.0006
BFGS:  114 13:51:08    -1963.107376        0.0004
BFGS:  115 13:51:09    -1963.107376        0.0006
BFGS:  116 13:51:11    -1963.107376        0.0007
BFGS:  117 13:51:13    -1963.107376        0.0005
BFGS:  118 13:51:15    -1963.107376        0.0005
BFGS:  119 13:51:17    -1963.107376        0.0004
BFGS:  120 13:51:19    -1963.107376        0.0005
BFGS:  121 13:51:20    -1963.107376        0.0005
BFGS:  122 13:51:22    -1963.107376        0.0004
BFGS:  123 13:51:24    -1963.107376        0.0004
BFGS:  124 13:51:26    -1963.107376        0.0003
BFGS:  125 13:51:28    -1963.107376        0.0003
BFGS:  126 13:51:30    -1963.107376        0.0003
BFGS:  127 13:51:31    -1963.107376        0.0004
BFGS:  128 13:51:33    -1963.107376        0.0004
BFGS:  129 13:51:35    -1963.107376        0.0002
BFGS:  130 13:51:36    -1963.107376        0.0002
BFGS:  131 13:51:39    -1963.107376        0.0002
BFGS:  132 13:51:40    -1963.107376        0.0002
BFGS:  133 13:51:42    -1963.107376        0.0002
BFGS:  134 13:51:44    -1963.107376        0.0002
BFGS:  135 13:51:46    -1963.107376        0.0001
BFGS:  136 13:51:48    -1963.107376        0.0001
BFGS:  137 13:51:49    -1963.107376        0.0002
BFGS:  138 13:51:51    -1963.107376        0.0002
BFGS:  139 13:51:53    -1963.107376        0.0001


The E_gb_sub with site 41  (distance from GB plane: 0.4507320165885851 angstrom) substituded by Cu atom is -1963.1073760986328 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:51:54    -1962.937546        0.6123
BFGS:    1 13:51:57    -1962.958603        0.4954
BFGS:    2 13:51:58    -1963.017654        0.1368
BFGS:    3 13:52:00    -1963.020172        0.1366
BFGS:    4 13:52:02    -1963.024521        0.1012
BFGS:    5 13:52:04    -1963.028183        0.0840
BFGS:    6 13:52:06    -1963.030472        0.0671
BFGS:    7 13:52:08    -1963.031845        0.0838
BFGS:    8 13:52:09    -1963.032761        0.0907
BFGS:    9 13:52:11    -1963.034134        0.0699
BFGS:   10 13:52:13    -1963.035507        0.0562
BFGS:   11 13:52:14    -1963.036194        0.0566
BFGS:   12 13:52:16    -1963.036652        0.0530
BFGS:   13 13:52:18    -1963.037338        0.0514
BFGS:   14 13:52:20    -1963.037796        0.0475
BFGS:   15 13:52:22    -1963.038483        0.0587
BFGS:   16 13:52:24    -1963.038712        0.0576
BFGS:   17 13:52:26    -1963.039169        0.0433
BFGS:   18 13:52:27    -1963.039627        0.0319
BFGS:   19 13:52:29    -1963.039856        0.0371
BFGS:   20 13:52:31    -1963.040085        0.0494
BFGS:   21 13:52:33    -1963.040314        0.0451
BFGS:   22 13:52:35    -1963.040543        0.0326
BFGS:   23 13:52:37    -1963.040771        0.0228
BFGS:   24 13:52:38    -1963.041000        0.0306
BFGS:   25 13:52:40    -1963.041229        0.0341
BFGS:   26 13:52:42    -1963.041229        0.0281
BFGS:   27 13:52:44    -1963.041458        0.0201
BFGS:   28 13:52:45    -1963.041687        0.0192
BFGS:   29 13:52:47    -1963.041687        0.0204
BFGS:   30 13:52:49    -1963.041916        0.0189
BFGS:   31 13:52:51    -1963.041916        0.0195
BFGS:   32 13:52:53    -1963.042145        0.0187
BFGS:   33 13:52:55    -1963.042145        0.0246
BFGS:   34 13:52:56    -1963.042374        0.0210
BFGS:   35 13:52:59    -1963.042374        0.0169
BFGS:   36 13:53:00    -1963.042374        0.0146
BFGS:   37 13:53:02    -1963.042603        0.0233
BFGS:   38 13:53:04    -1963.042603        0.0288
BFGS:   39 13:53:06    -1963.042603        0.0241
BFGS:   40 13:53:07    -1963.042603        0.0140
BFGS:   41 13:53:09    -1963.042831        0.0117
BFGS:   42 13:53:11    -1963.042831        0.0170
BFGS:   43 13:53:13    -1963.042831        0.0191
BFGS:   44 13:53:15    -1963.042831        0.0148
BFGS:   45 13:53:17    -1963.043060        0.0144
BFGS:   46 13:53:19    -1963.043060        0.0099
BFGS:   47 13:53:20    -1963.043060        0.0128
BFGS:   48 13:53:22    -1963.043060        0.0122
BFGS:   49 13:53:24    -1963.043060        0.0117
BFGS:   50 13:53:26    -1963.043289        0.0109
BFGS:   51 13:53:28    -1963.043289        0.0080
BFGS:   52 13:53:30    -1963.043289        0.0083
BFGS:   53 13:53:32    -1963.043289        0.0067
BFGS:   54 13:53:34    -1963.043289        0.0087
BFGS:   55 13:53:35    -1963.043289        0.0095
BFGS:   56 13:53:37    -1963.043289        0.0072
BFGS:   57 13:53:39    -1963.043518        0.0057
BFGS:   58 13:53:41    -1963.043518        0.0060
BFGS:   59 13:53:43    -1963.043518        0.0069
BFGS:   60 13:53:44    -1963.043518        0.0080
BFGS:   61 13:53:46    -1963.043518        0.0054
BFGS:   62 13:53:48    -1963.043518        0.0047
BFGS:   63 13:53:50    -1963.043518        0.0045
BFGS:   64 13:53:52    -1963.043518        0.0060
BFGS:   65 13:53:54    -1963.043518        0.0065
BFGS:   66 13:53:55    -1963.043518        0.0040
BFGS:   67 13:53:57    -1963.043518        0.0032
BFGS:   68 13:53:59    -1963.043518        0.0041
BFGS:   69 13:54:01    -1963.043518        0.0040
BFGS:   70 13:54:03    -1963.043518        0.0046
BFGS:   71 13:54:04    -1963.043518        0.0050
BFGS:   72 13:54:06    -1963.043518        0.0038
BFGS:   73 13:54:08    -1963.043518        0.0035
BFGS:   74 13:54:10    -1963.043747        0.0030
BFGS:   75 13:54:12    -1963.043518        0.0041
BFGS:   76 13:54:14    -1963.043747        0.0042
BFGS:   77 13:54:15    -1963.043747        0.0028
BFGS:   78 13:54:17    -1963.043518        0.0031
BFGS:   79 13:54:19    -1963.043747        0.0028
BFGS:   80 13:54:21    -1963.043747        0.0036
BFGS:   81 13:54:22    -1963.043747        0.0032
BFGS:   82 13:54:24    -1963.043747        0.0020
BFGS:   83 13:54:26    -1963.043747        0.0020
BFGS:   84 13:54:28    -1963.043747        0.0020
BFGS:   85 13:54:30    -1963.043747        0.0023
BFGS:   86 13:54:32    -1963.043747        0.0018
BFGS:   87 13:54:34    -1963.043747        0.0022
BFGS:   88 13:54:35    -1963.043747        0.0018
BFGS:   89 13:54:37    -1963.043747        0.0014
BFGS:   90 13:54:39    -1963.043747        0.0013
BFGS:   91 13:54:41    -1963.043747        0.0013
BFGS:   92 13:54:43    -1963.043747        0.0017
BFGS:   93 13:54:45    -1963.043747        0.0013
BFGS:   94 13:54:46    -1963.043747        0.0010
BFGS:   95 13:54:48    -1963.043747        0.0007
BFGS:   96 13:54:50    -1963.043747        0.0010
BFGS:   97 13:54:51    -1963.043747        0.0012
BFGS:   98 13:54:53    -1963.043747        0.0008
BFGS:   99 13:54:55    -1963.043747        0.0009
BFGS:  100 13:54:57    -1963.043747        0.0008
BFGS:  101 13:54:59    -1963.043747        0.0010
BFGS:  102 13:55:01    -1963.043747        0.0011
BFGS:  103 13:55:02    -1963.043747        0.0008
BFGS:  104 13:55:04    -1963.043747        0.0008
BFGS:  105 13:55:06    -1963.043747        0.0007
BFGS:  106 13:55:08    -1963.043747        0.0009
BFGS:  107 13:55:10    -1963.043747        0.0008
BFGS:  108 13:55:12    -1963.043747        0.0008
BFGS:  109 13:55:13    -1963.043747        0.0007
BFGS:  110 13:55:15    -1963.043747        0.0005
BFGS:  111 13:55:17    -1963.043747        0.0006
BFGS:  112 13:55:19    -1963.043747        0.0006
BFGS:  113 13:55:21    -1963.043747        0.0005
BFGS:  114 13:55:22    -1963.043747        0.0004
BFGS:  115 13:55:24    -1963.043747        0.0004
BFGS:  116 13:55:26    -1963.043747        0.0004
BFGS:  117 13:55:28    -1963.043747        0.0005
BFGS:  118 13:55:29    -1963.043747        0.0005
BFGS:  119 13:55:31    -1963.043747        0.0003
BFGS:  120 13:55:33    -1963.043747        0.0004
BFGS:  121 13:55:35    -1963.043747        0.0004
BFGS:  122 13:55:37    -1963.043747        0.0005
BFGS:  123 13:55:39    -1963.043747        0.0004
BFGS:  124 13:55:41    -1963.043747        0.0003
BFGS:  125 13:55:42    -1963.043747        0.0004
BFGS:  126 13:55:44    -1963.043747        0.0005
BFGS:  127 13:55:46    -1963.043747        0.0006
BFGS:  128 13:55:48    -1963.043747        0.0004
BFGS:  129 13:55:50    -1963.043747        0.0003
BFGS:  130 13:55:52    -1963.043747        0.0004
BFGS:  131 13:55:54    -1963.043747        0.0006
BFGS:  132 13:55:55    -1963.043747        0.0005
BFGS:  133 13:55:57    -1963.043747        0.0003
BFGS:  134 13:55:59    -1963.043747        0.0003
BFGS:  135 13:56:01    -1963.043747        0.0004
BFGS:  136 13:56:03    -1963.043747        0.0005
BFGS:  137 13:56:05    -1963.043747        0.0004
BFGS:  138 13:56:06    -1963.043747        0.0003
BFGS:  139 13:56:08    -1963.043747        0.0003
BFGS:  140 13:56:10    -1963.043747        0.0003
BFGS:  141 13:56:12    -1963.043747        0.0003
BFGS:  142 13:56:14    -1963.043747        0.0003
BFGS:  143 13:56:16    -1963.043747        0.0003
BFGS:  144 13:56:17    -1963.043747        0.0002
BFGS:  145 13:56:19    -1963.043747        0.0002
BFGS:  146 13:56:21    -1963.043747        0.0002
BFGS:  147 13:56:23    -1963.043747        0.0003
BFGS:  148 13:56:25    -1963.043747        0.0003
BFGS:  149 13:56:27    -1963.043747        0.0002
BFGS:  150 13:56:29    -1963.043747        0.0002
BFGS:  151 13:56:30    -1963.043747        0.0002
BFGS:  152 13:56:32    -1963.043747        0.0002
BFGS:  153 13:56:34    -1963.043747        0.0003
BFGS:  154 13:56:36    -1963.043747        0.0003
BFGS:  155 13:56:37    -1963.043747        0.0003
BFGS:  156 13:56:39    -1963.043747        0.0006
BFGS:  157 13:56:41    -1963.043747        0.0012
BFGS:  158 13:56:43    -1963.043747        0.0007
BFGS:  159 13:56:45    -1963.043747        0.0008
BFGS:  160 13:56:47    -1963.043518        0.0095
BFGS:  161 13:56:48    -1963.043747        0.0007
BFGS:  162 13:56:50    -1963.043747        0.0006
BFGS:  163 13:56:52    -1963.043747        0.0005
BFGS:  164 13:56:54    -1963.043747        0.0004
BFGS:  165 13:56:56    -1963.043747        0.0005
BFGS:  166 13:56:57    -1963.043747        0.0005
BFGS:  167 13:56:59    -1963.043747        0.0004
BFGS:  168 13:57:01    -1963.043747        0.0003
BFGS:  169 13:57:03    -1963.043747        0.0003
BFGS:  170 13:57:05    -1963.043747        0.0003
BFGS:  171 13:57:07    -1963.043747        0.0003
BFGS:  172 13:57:09    -1963.043747        0.0002
BFGS:  173 13:57:10    -1963.043747        0.0003
BFGS:  174 13:57:12    -1963.043747        0.0003
BFGS:  175 13:57:14    -1963.043747        0.0002
BFGS:  176 13:57:16    -1963.043747        0.0002
BFGS:  177 13:57:17    -1963.043747        0.0002
BFGS:  178 13:57:20    -1963.043747        0.0003
BFGS:  179 13:57:22    -1963.043747        0.0003
BFGS:  180 13:57:23    -1963.043747        0.0002
BFGS:  181 13:57:25    -1963.043747        0.0001
BFGS:  182 13:57:27    -1963.043747        0.0002
BFGS:  183 13:57:29    -1963.043747        0.0003
BFGS:  184 13:57:30    -1963.043747        0.0002
BFGS:  185 13:57:32    -1963.043747        0.0001


The E_gb_sub with site 53  (distance from GB plane: 0.4258157418877033 angstrom) substituded by Cu atom is -1963.0437469482422 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:57:34    -1963.003006        0.5262
BFGS:    1 13:57:36    -1963.013763        0.4330
BFGS:    2 13:57:38    -1963.045120        0.1370
BFGS:    3 13:57:40    -1963.047180        0.1345
BFGS:    4 13:57:42    -1963.055649        0.0831
BFGS:    5 13:57:44    -1963.056793        0.0783
BFGS:    6 13:57:45    -1963.058167        0.0697
BFGS:    7 13:57:47    -1963.059769        0.0900
BFGS:    8 13:57:49    -1963.061371        0.0793
BFGS:    9 13:57:51    -1963.062286        0.0393
BFGS:   10 13:57:52    -1963.062744        0.0603
BFGS:   11 13:57:54    -1963.063202        0.0663
BFGS:   12 13:57:56    -1963.063889        0.0545
BFGS:   13 13:57:58    -1963.064346        0.0454
BFGS:   14 13:58:00    -1963.064804        0.0261
BFGS:   15 13:58:02    -1963.065033        0.0290
BFGS:   16 13:58:04    -1963.065262        0.0364
BFGS:   17 13:58:05    -1963.065491        0.0459
BFGS:   18 13:58:07    -1963.065948        0.0390
BFGS:   19 13:58:09    -1963.066177        0.0241
BFGS:   20 13:58:11    -1963.066177        0.0187
BFGS:   21 13:58:12    -1963.066406        0.0257
BFGS:   22 13:58:14    -1963.066635        0.0383
BFGS:   23 13:58:16    -1963.066864        0.0329
BFGS:   24 13:58:18    -1963.066864        0.0162
BFGS:   25 13:58:20    -1963.067093        0.0155
BFGS:   26 13:58:22    -1963.067093        0.0229
BFGS:   27 13:58:24    -1963.067322        0.0324
BFGS:   28 13:58:25    -1963.067322        0.0283
BFGS:   29 13:58:27    -1963.067551        0.0201
BFGS:   30 13:58:29    -1963.067551        0.0209
BFGS:   31 13:58:31    -1963.067551        0.0188
BFGS:   32 13:58:33    -1963.067780        0.0260
BFGS:   33 13:58:35    -1963.067780        0.0205
BFGS:   34 13:58:37    -1963.068008        0.0247
BFGS:   35 13:58:39    -1963.068008        0.0227
BFGS:   36 13:58:40    -1963.068008        0.0199
