CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   77 13:29:58    -1840.361053        0.0007
BFGS:   78 13:30:05    -1840.361053        0.0004
BFGS:   79 13:30:13    -1840.361053        0.0003
BFGS:   80 13:30:20    -1840.361053        0.0002
BFGS:   81 13:30:28    -1840.361053        0.0004
BFGS:   82 13:30:36    -1840.361053        0.0004
BFGS:   83 13:30:43    -1840.361053        0.0003
BFGS:   84 13:30:51    -1840.361053        0.0003
BFGS:   85 13:30:59    -1840.361053        0.0002
BFGS:   86 13:31:06    -1840.361053        0.0003
BFGS:   87 13:31:13    -1840.361053        0.0003
BFGS:   88 13:31:20    -1840.361053        0.0004
BFGS:   89 13:31:28    -1840.361053        0.0003
BFGS:   90 13:31:36    -1840.361053        0.0003
BFGS:   91 13:31:43    -1840.361053        0.0003
BFGS:   92 13:31:51    -1840.361053        0.0003
BFGS:   93 13:31:58    -1840.361053        0.0003
BFGS:   94 13:32:06    -1840.361053        0.0002
BFGS:   95 13:32:14    -1840.361053        0.0002
BFGS:   96 13:32:21    -1840.361053        0.0002
BFGS:   97 13:32:28    -1840.361053        0.0002
BFGS:   98 13:32:36    -1840.361053        0.0002
BFGS:   99 13:32:44    -1840.361053        0.0002
BFGS:  100 13:32:51    -1840.361053        0.0002
BFGS:  101 13:32:58    -1840.361053        0.0002
BFGS:  102 13:33:06    -1840.361053        0.0002
BFGS:  103 13:33:14    -1840.361053        0.0001
BFGS:  104 13:33:21    -1840.361053        0.0001
BFGS:  105 13:33:29    -1840.361053        0.0001
BFGS:  106 13:33:36    -1840.361053        0.0001
BFGS:  107 13:33:44    -1840.361053        0.0001
BFGS:  108 13:33:51    -1840.361053        0.0001


The E_gb_sub with site 28  (distance from GB plane: 0.4954900128900448 angstrom) substituded by Mn atom is -1840.3610534667969 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:33:59    -1840.296539        0.1665
BFGS:    1 13:34:06    -1840.298889        0.1478
BFGS:    2 13:34:14    -1840.304657        0.0722
BFGS:    3 13:34:21    -1840.305084        0.0463
BFGS:    4 13:34:29    -1840.305725        0.0260
BFGS:    5 13:34:36    -1840.306152        0.0268
BFGS:    6 13:34:44    -1840.306793        0.0442
BFGS:    7 13:34:51    -1840.307007        0.0310
BFGS:    8 13:34:59    -1840.307220        0.0234
BFGS:    9 13:35:06    -1840.307648        0.0193
BFGS:   10 13:35:14    -1840.307861        0.0248
BFGS:   11 13:35:21    -1840.307861        0.0210
BFGS:   12 13:35:29    -1840.308075        0.0173
BFGS:   13 13:35:36    -1840.308289        0.0170
BFGS:   14 13:35:44    -1840.308289        0.0183
BFGS:   15 13:35:51    -1840.308502        0.0153
BFGS:   16 13:35:59    -1840.308502        0.0104
BFGS:   17 13:36:06    -1840.308716        0.0129
BFGS:   18 13:36:13    -1840.308716        0.0128
BFGS:   19 13:36:21    -1840.308716        0.0156
BFGS:   20 13:36:29    -1840.308929        0.0107
BFGS:   21 13:36:36    -1840.308929        0.0073
BFGS:   22 13:36:44    -1840.308929        0.0098
BFGS:   23 13:36:51    -1840.308929        0.0115
BFGS:   24 13:36:59    -1840.309143        0.0112
BFGS:   25 13:37:06    -1840.309143        0.0065
BFGS:   26 13:37:14    -1840.309143        0.0065
BFGS:   27 13:37:22    -1840.309143        0.0074
BFGS:   28 13:37:29    -1840.309143        0.0103
BFGS:   29 13:37:37    -1840.309143        0.0115
BFGS:   30 13:37:44    -1840.309357        0.0075
BFGS:   31 13:37:52    -1840.309357        0.0072
BFGS:   32 13:37:59    -1840.309357        0.0063
BFGS:   33 13:38:07    -1840.309357        0.0077
BFGS:   34 13:38:14    -1840.309357        0.0079
BFGS:   35 13:38:21    -1840.309357        0.0068
BFGS:   36 13:38:29    -1840.309357        0.0072
BFGS:   37 13:38:37    -1840.309357        0.0061
BFGS:   38 13:38:44    -1840.309357        0.0057
BFGS:   39 13:38:52    -1840.309357        0.0053
BFGS:   40 13:39:00    -1840.309357        0.0062
BFGS:   41 13:39:07    -1840.309357        0.0062
BFGS:   42 13:39:15    -1840.309357        0.0050
BFGS:   43 13:39:22    -1840.309357        0.0053
BFGS:   44 13:39:30    -1840.309357        0.0048
BFGS:   45 13:39:37    -1840.309357        0.0063
BFGS:   46 13:39:45    -1840.309570        0.0066
BFGS:   47 13:39:53    -1840.309357        0.0061
BFGS:   48 13:40:00    -1840.309570        0.0062
BFGS:   49 13:40:08    -1840.309570        0.0087
BFGS:   50 13:40:15    -1840.309570        0.0056
BFGS:   51 13:40:23    -1840.309570        0.0050
BFGS:   52 13:40:31    -1840.309570        0.0058
BFGS:   53 13:40:38    -1840.309570        0.0076
BFGS:   54 13:40:46    -1840.309570        0.0091
BFGS:   55 13:40:53    -1840.309570        0.0063
BFGS:   56 13:41:01    -1840.309570        0.0041
BFGS:   57 13:41:09    -1840.309570        0.0053
BFGS:   58 13:41:16    -1840.309570        0.0066
BFGS:   59 13:41:24    -1840.309570        0.0069
BFGS:   60 13:41:32    -1840.309570        0.0050
BFGS:   61 13:41:39    -1840.309784        0.0048
BFGS:   62 13:41:47    -1840.309570        0.0049
BFGS:   63 13:41:55    -1840.309784        0.0043
BFGS:   64 13:42:02    -1840.309570        0.0037
BFGS:   65 13:42:09    -1840.309784        0.0037
BFGS:   66 13:42:17    -1840.309784        0.0046
BFGS:   67 13:42:25    -1840.309784        0.0041
BFGS:   68 13:42:32    -1840.309784        0.0043
BFGS:   69 13:42:40    -1840.309784        0.0033
BFGS:   70 13:42:48    -1840.309784        0.0025
BFGS:   71 13:42:55    -1840.309784        0.0037
BFGS:   72 13:43:03    -1840.309784        0.0035
BFGS:   73 13:43:11    -1840.309784        0.0032
BFGS:   74 13:43:18    -1840.309784        0.0021
BFGS:   75 13:43:26    -1840.309784        0.0022
BFGS:   76 13:43:34    -1840.309784        0.0032
BFGS:   77 13:43:41    -1840.309784        0.0029
BFGS:   78 13:43:48    -1840.309784        0.0023
BFGS:   79 13:43:56    -1840.309784        0.0018
BFGS:   80 13:44:04    -1840.309784        0.0018
BFGS:   81 13:44:11    -1840.309784        0.0027
BFGS:   82 13:44:19    -1840.309784        0.0026
BFGS:   83 13:44:26    -1840.309784        0.0017
BFGS:   84 13:44:34    -1840.309784        0.0015
BFGS:   85 13:44:41    -1840.309784        0.0012
BFGS:   86 13:44:49    -1840.309784        0.0017
BFGS:   87 13:44:57    -1840.309784        0.0015
BFGS:   88 13:45:04    -1840.309784        0.0016
BFGS:   89 13:45:12    -1840.309784        0.0014
BFGS:   90 13:45:19    -1840.309784        0.0014
BFGS:   91 13:45:27    -1840.309784        0.0017
BFGS:   92 13:45:34    -1840.309784        0.0011
BFGS:   93 13:45:42    -1840.309784        0.0012
BFGS:   94 13:45:49    -1840.309784        0.0010
BFGS:   95 13:45:57    -1840.309784        0.0012
BFGS:   96 13:46:05    -1840.309784        0.0011
BFGS:   97 13:46:12    -1840.309784        0.0008
BFGS:   98 13:46:20    -1840.309784        0.0008
BFGS:   99 13:46:28    -1840.309784        0.0008
BFGS:  100 13:46:35    -1840.309784        0.0011
BFGS:  101 13:46:43    -1840.309784        0.0010
BFGS:  102 13:46:51    -1840.309784        0.0006
BFGS:  103 13:46:58    -1840.309784        0.0006
BFGS:  104 13:47:06    -1840.309784        0.0006
BFGS:  105 13:47:13    -1840.309784        0.0009
BFGS:  106 13:47:21    -1840.309784        0.0008
BFGS:  107 13:47:28    -1840.309784        0.0004
BFGS:  108 13:47:36    -1840.309784        0.0003
BFGS:  109 13:47:44    -1840.309784        0.0004
BFGS:  110 13:47:51    -1840.309784        0.0005
BFGS:  111 13:47:58    -1840.309784        0.0005
BFGS:  112 13:48:06    -1840.309784        0.0003
BFGS:  113 13:48:14    -1840.309784        0.0002
BFGS:  114 13:48:21    -1840.309784        0.0003
BFGS:  115 13:48:28    -1840.309784        0.0004
BFGS:  116 13:48:36    -1840.309784        0.0002
BFGS:  117 13:48:44    -1840.309784        0.0002
BFGS:  118 13:48:51    -1840.309784        0.0002
BFGS:  119 13:48:59    -1840.309784        0.0002
BFGS:  120 13:49:06    -1840.309784        0.0002
BFGS:  121 13:49:14    -1840.309784        0.0002
BFGS:  122 13:49:22    -1840.309784        0.0002
BFGS:  123 13:49:29    -1840.309784        0.0002
BFGS:  124 13:49:37    -1840.309784        0.0002
BFGS:  125 13:49:44    -1840.309784        0.0002
BFGS:  126 13:49:52    -1840.309784        0.0001
BFGS:  127 13:49:59    -1840.309784        0.0001
BFGS:  128 13:50:07    -1840.309784        0.0002
BFGS:  129 13:50:14    -1840.309784        0.0002
BFGS:  130 13:50:22    -1840.309784        0.0001
BFGS:  131 13:50:29    -1840.309784        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0.4954356633898662 angstrom) substituded by Mn atom is -1840.3097839355469 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:50:37    -1840.223694        0.0902
BFGS:    1 13:50:44    -1840.224548        0.0840
BFGS:    2 13:50:52    -1840.229889        0.0265
BFGS:    3 13:51:00    -1840.229889        0.0255
BFGS:    4 13:51:07    -1840.230530        0.0279
BFGS:    5 13:51:15    -1840.230957        0.0257
BFGS:    6 13:51:22    -1840.231384        0.0164
BFGS:    7 13:51:30    -1840.231598        0.0160
BFGS:    8 13:51:37    -1840.231598        0.0189
BFGS:    9 13:51:45    -1840.231812        0.0199
BFGS:   10 13:51:53    -1840.232025        0.0175
BFGS:   11 13:52:00    -1840.232025        0.0133
BFGS:   12 13:52:08    -1840.232025        0.0101
BFGS:   13 13:52:16    -1840.232239        0.0098
BFGS:   14 13:52:23    -1840.232239        0.0099
BFGS:   15 13:52:31    -1840.232239        0.0093
BFGS:   16 13:52:39    -1840.232452        0.0095
BFGS:   17 13:52:46    -1840.232452        0.0100
BFGS:   18 13:52:53    -1840.232452        0.0097
BFGS:   19 13:53:01    -1840.232666        0.0091
BFGS:   20 13:53:09    -1840.232666        0.0113
BFGS:   21 13:53:16    -1840.232666        0.0095
BFGS:   22 13:53:24    -1840.232666        0.0088
BFGS:   23 13:53:32    -1840.232666        0.0071
BFGS:   24 13:53:39    -1840.232880        0.0066
BFGS:   25 13:53:46    -1840.232880        0.0050
BFGS:   26 13:53:54    -1840.232880        0.0043
BFGS:   27 13:54:02    -1840.232880        0.0042
BFGS:   28 13:54:09    -1840.232880        0.0043
BFGS:   29 13:54:17    -1840.232880        0.0038
BFGS:   30 13:54:25    -1840.232880        0.0045
BFGS:   31 13:54:32    -1840.232880        0.0041
BFGS:   32 13:54:39    -1840.232880        0.0033
BFGS:   33 13:54:47    -1840.232880        0.0034
BFGS:   34 13:54:55    -1840.232880        0.0036
BFGS:   35 13:55:02    -1840.232880        0.0039
BFGS:   36 13:55:10    -1840.232880        0.0033
BFGS:   37 13:55:18    -1840.233093        0.0030
BFGS:   38 13:55:25    -1840.232880        0.0031
BFGS:   39 13:55:33    -1840.233093        0.0033
BFGS:   40 13:55:41    -1840.233093        0.0041
BFGS:   41 13:55:48    -1840.233093        0.0032
BFGS:   42 13:55:55    -1840.233093        0.0020
BFGS:   43 13:56:03    -1840.233093        0.0020
BFGS:   44 13:56:11    -1840.233093        0.0028
BFGS:   45 13:56:18    -1840.233093        0.0031
BFGS:   46 13:56:26    -1840.233093        0.0023
BFGS:   47 13:56:33    -1840.233093        0.0018
BFGS:   48 13:56:41    -1840.233093        0.0017
BFGS:   49 13:56:48    -1840.233093        0.0021
BFGS:   50 13:56:56    -1840.233093        0.0022
BFGS:   51 13:57:04    -1840.233093        0.0015
BFGS:   52 13:57:11    -1840.233093        0.0015
BFGS:   53 13:57:19    -1840.233093        0.0018
BFGS:   54 13:57:26    -1840.233093        0.0026
BFGS:   55 13:57:34    -1840.233093        0.0023
BFGS:   56 13:57:42    -1840.233093        0.0015
BFGS:   57 13:57:49    -1840.233093        0.0012
BFGS:   58 13:57:56    -1840.233093        0.0015
BFGS:   59 13:58:04    -1840.233093        0.0020
BFGS:   60 13:58:12    -1840.233093        0.0016
BFGS:   61 13:58:19    -1840.233093        0.0008
BFGS:   62 13:58:26    -1840.233093        0.0008
BFGS:   63 13:58:34    -1840.233093        0.0015
BFGS:   64 13:58:42    -1840.233093        0.0015
BFGS:   65 13:58:49    -1840.233093        0.0011
BFGS:   66 13:58:57    -1840.233093        0.0006
BFGS:   67 13:59:04    -1840.233093        0.0007
BFGS:   68 13:59:11    -1840.233093        0.0009
BFGS:   69 13:59:19    -1840.233093        0.0008
BFGS:   70 13:59:27    -1840.233093        0.0005
BFGS:   71 13:59:34    -1840.233093        0.0006
BFGS:   72 13:59:41    -1840.233093        0.0007
BFGS:   73 13:59:49    -1840.233093        0.0006
BFGS:   74 13:59:57    -1840.233093        0.0004
BFGS:   75 14:00:04    -1840.233093        0.0005
BFGS:   76 14:00:12    -1840.233093        0.0005
BFGS:   77 14:00:20    -1840.233093        0.0005
BFGS:   78 14:00:27    -1840.233093        0.0004
BFGS:   79 14:00:34    -1840.233093        0.0004
BFGS:   80 14:00:42    -1840.233093        0.0004
BFGS:   81 14:00:49    -1840.233093        0.0007
BFGS:   82 14:00:57    -1840.233093        0.0008
BFGS:   83 14:01:05    -1840.233093        0.0006
BFGS:   84 14:01:12    -1840.233093        0.0005
BFGS:   85 14:01:20    -1840.233093        0.0005
BFGS:   86 14:01:28    -1840.233093        0.0007
BFGS:   87 14:01:35    -1840.233093        0.0008
BFGS:   88 14:01:42    -1840.233093        0.0006
BFGS:   89 14:01:50    -1840.233093        0.0004
BFGS:   90 14:01:58    -1840.233093        0.0005
BFGS:   91 14:02:05    -1840.233093        0.0006
BFGS:   92 14:02:12    -1840.233093        0.0006
BFGS:   93 14:02:20    -1840.233093        0.0004
BFGS:   94 14:02:28    -1840.233093        0.0003
BFGS:   95 14:02:35    -1840.233093        0.0004
BFGS:   96 14:02:43    -1840.233093        0.0004
BFGS:   97 14:02:50    -1840.233093        0.0003
BFGS:   98 14:02:57    -1840.233093        0.0002
BFGS:   99 14:03:05    -1840.233093        0.0003
BFGS:  100 14:03:13    -1840.233093        0.0004
BFGS:  101 14:03:20    -1840.233093        0.0003
BFGS:  102 14:03:27    -1840.233093        0.0002
BFGS:  103 14:03:35    -1840.233093        0.0002
BFGS:  104 14:03:43    -1840.233093        0.0002
BFGS:  105 14:03:50    -1840.233093        0.0002
BFGS:  106 14:03:58    -1840.233093        0.0002
BFGS:  107 14:04:05    -1840.233093        0.0002
BFGS:  108 14:04:13    -1840.233093        0.0001
BFGS:  109 14:04:20    -1840.233093        0.0002
BFGS:  110 14:04:28    -1840.233093        0.0002
BFGS:  111 14:04:35    -1840.233093        0.0002
BFGS:  112 14:04:43    -1840.233093        0.0001
BFGS:  113 14:04:51    -1840.233093        0.0001
BFGS:  114 14:04:58    -1840.233093        0.0001
BFGS:  115 14:05:05    -1840.233093        0.0001
BFGS:  116 14:05:13    -1840.233093        0.0001


The E_gb_sub with site 40  (distance from GB plane: 0.49543618952239576 angstrom) substituded by Mn atom is -1840.2330932617188 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:05:21    -1840.190582        0.0986
BFGS:    1 14:05:28    -1840.192078        0.0922
BFGS:    2 14:05:36    -1840.207031        0.0642
BFGS:    3 14:05:43    -1840.207886        0.0615
BFGS:    4 14:05:50    -1840.210449        0.0570
BFGS:    5 14:05:58    -1840.212799        0.0405
BFGS:    6 14:06:06    -1840.213867        0.0490
BFGS:    7 14:06:13    -1840.214294        0.0440
BFGS:    8 14:06:20    -1840.215149        0.0265
BFGS:    9 14:06:28    -1840.216003        0.0261
BFGS:   10 14:06:36    -1840.216217        0.0199
BFGS:   11 14:06:43    -1840.216431        0.0223
BFGS:   12 14:06:51    -1840.216644        0.0229
BFGS:   13 14:06:58    -1840.217072        0.0219
BFGS:   14 14:07:06    -1840.217285        0.0199
BFGS:   15 14:07:13    -1840.217499        0.0217
BFGS:   16 14:07:21    -1840.217712        0.0240
BFGS:   17 14:07:28    -1840.217926        0.0217
BFGS:   18 14:07:36    -1840.218353        0.0178
BFGS:   19 14:07:44    -1840.218567        0.0173
BFGS:   20 14:07:51    -1840.218781        0.0180
BFGS:   21 14:07:58    -1840.218994        0.0156
BFGS:   22 14:08:07    -1840.219421        0.0178
BFGS:   23 14:08:14    -1840.219635        0.0242
BFGS:   24 14:08:21    -1840.219849        0.0243
BFGS:   25 14:08:29    -1840.220062        0.0197
BFGS:   26 14:08:37    -1840.220276        0.0193
BFGS:   27 14:08:44    -1840.220490        0.0182
BFGS:   28 14:08:51    -1840.220703        0.0190
BFGS:   29 14:08:59    -1840.220917        0.0189
BFGS:   30 14:09:07    -1840.220917        0.0165
BFGS:   31 14:09:14    -1840.221130        0.0110
BFGS:   32 14:09:22    -1840.221130        0.0101
BFGS:   33 14:09:29    -1840.221344        0.0100
BFGS:   34 14:09:36    -1840.221344        0.0083
BFGS:   35 14:09:44    -1840.221344        0.0074
BFGS:   36 14:09:52    -1840.221558        0.0102
BFGS:   37 14:09:59    -1840.221558        0.0093
BFGS:   38 14:10:07    -1840.221558        0.0102
BFGS:   39 14:10:15    -1840.221558        0.0090
BFGS:   40 14:10:22    -1840.221771        0.0067
BFGS:   41 14:10:29    -1840.221771        0.0069
BFGS:   42 14:10:37    -1840.221771        0.0099
BFGS:   43 14:10:44    -1840.221771        0.0095
BFGS:   44 14:10:52    -1840.221985        0.0066
BFGS:   45 14:11:00    -1840.221985        0.0064
BFGS:   46 14:11:07    -1840.221985        0.0058
BFGS:   47 14:11:14    -1840.221985        0.0072
BFGS:   48 14:11:21    -1840.221985        0.0059
BFGS:   49 14:11:29    -1840.221985        0.0045
BFGS:   50 14:11:37    -1840.221985        0.0047
BFGS:   51 14:11:44    -1840.221985        0.0050
BFGS:   52 14:11:52    -1840.221985        0.0058
BFGS:   53 14:12:00    -1840.222198        0.0047
BFGS:   54 14:12:07    -1840.222198        0.0042
BFGS:   55 14:12:15    -1840.222198        0.0039
BFGS:   56 14:12:22    -1840.222198        0.0046
BFGS:   57 14:12:30    -1840.222198        0.0054
BFGS:   58 14:12:37    -1840.222198        0.0048
BFGS:   59 14:12:45    -1840.222198        0.0034
BFGS:   60 14:12:52    -1840.222198        0.0030
BFGS:   61 14:13:00    -1840.222198        0.0030
BFGS:   62 14:13:08    -1840.222198        0.0032
BFGS:   63 14:13:15    -1840.222198        0.0029
BFGS:   64 14:13:22    -1840.222198        0.0031
BFGS:   65 14:13:31    -1840.222198        0.0026
BFGS:   66 14:13:38    -1840.222198        0.0031
BFGS:   67 14:13:45    -1840.222198        0.0029
BFGS:   68 14:13:53    -1840.222198        0.0026
BFGS:   69 14:14:01    -1840.222198        0.0020
BFGS:   70 14:14:08    -1840.222198        0.0020
BFGS:   71 14:14:15    -1840.222198        0.0018
BFGS:   72 14:14:23    -1840.222198        0.0016
BFGS:   73 14:14:31    -1840.222198        0.0015
BFGS:   74 14:14:38    -1840.222198        0.0012
BFGS:   75 14:14:46    -1840.222198        0.0012
BFGS:   76 14:14:53    -1840.222412        0.0014
BFGS:   77 14:15:01    -1840.222198        0.0012
BFGS:   78 14:15:08    -1840.222198        0.0009
BFGS:   79 14:15:16    -1840.222198        0.0009
BFGS:   80 14:15:24    -1840.222198        0.0008
BFGS:   81 14:15:31    -1840.222198        0.0009
BFGS:   82 14:15:39    -1840.222198        0.0008
BFGS:   83 14:15:46    -1840.222412        0.0009
BFGS:   84 14:15:53    -1840.222412        0.0009
BFGS:   85 14:16:01    -1840.222198        0.0008
BFGS:   86 14:16:09    -1840.222412        0.0007
BFGS:   87 14:16:16    -1840.222198        0.0007
BFGS:   88 14:16:23    -1840.222198        0.0008
BFGS:   89 14:16:31    -1840.222412        0.0008
BFGS:   90 14:16:38    -1840.222412        0.0008
BFGS:   91 14:16:46    -1840.222412        0.0007
BFGS:   92 14:16:53    -1840.222412        0.0006
BFGS:   93 14:17:01    -1840.222412        0.0005
BFGS:   94 14:17:08    -1840.222412        0.0007
BFGS:   95 14:17:16    -1840.222198        0.0005
BFGS:   96 14:17:23    -1840.222412        0.0004
BFGS:   97 14:17:30    -1840.222412        0.0003
BFGS:   98 14:17:38    -1840.222198        0.0003
BFGS:   99 14:17:45    -1840.222412        0.0003
BFGS:  100 14:17:53    -1840.222198        0.0003
BFGS:  101 14:18:00    -1840.222412        0.0002
BFGS:  102 14:18:08    -1840.222198        0.0002
BFGS:  103 14:18:15    -1840.222198        0.0002
BFGS:  104 14:18:22    -1840.222412        0.0002
BFGS:  105 14:18:30    -1840.222412        0.0002
BFGS:  106 14:18:38    -1840.222198        0.0002
BFGS:  107 14:18:45    -1840.222198        0.0002
BFGS:  108 14:18:52    -1840.222198        0.0002
BFGS:  109 14:19:00    -1840.222198        0.0002
BFGS:  110 14:19:07    -1840.222412        0.0001
BFGS:  111 14:19:14    -1840.222412        0.0002
BFGS:  112 14:19:22    -1840.222412        0.0002
BFGS:  113 14:19:29    -1840.222412        0.0002
BFGS:  114 14:19:37    -1840.222412        0.0001
BFGS:  115 14:19:44    -1840.222198        0.0001
BFGS:  116 14:19:52    -1840.222412        0.0001
BFGS:  117 14:19:59    -1840.222412        0.0002
BFGS:  118 14:20:06    -1840.222198        0.0001
BFGS:  119 14:20:14    -1840.222198        0.0001
BFGS:  120 14:20:21    -1840.222198        0.0001


The E_gb_sub with site 41  (distance from GB plane: 0.4954344966854194 angstrom) substituded by Mn atom is -1840.2221984863281 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:20:29    -1840.296539        0.1664
BFGS:    1 14:20:37    -1840.298889        0.1476
BFGS:    2 14:20:44    -1840.304657        0.0720
BFGS:    3 14:20:51    -1840.305084        0.0462
BFGS:    4 14:20:59    -1840.305725        0.0260
BFGS:    5 14:21:06    -1840.306152        0.0269
BFGS:    6 14:21:13    -1840.306793        0.0443
BFGS:    7 14:21:21    -1840.307007        0.0309
BFGS:    8 14:21:28    -1840.307220        0.0234
BFGS:    9 14:21:36    -1840.307648        0.0193
BFGS:   10 14:21:43    -1840.307861        0.0248
BFGS:   11 14:21:51    -1840.307861        0.0210
BFGS:   12 14:21:58    -1840.308075        0.0173
BFGS:   13 14:22:06    -1840.308289        0.0170
BFGS:   14 14:22:13    -1840.308289        0.0182
BFGS:   15 14:22:21    -1840.308502        0.0153
BFGS:   16 14:22:28    -1840.308502        0.0104
BFGS:   17 14:22:36    -1840.308716        0.0129
BFGS:   18 14:22:43    -1840.308716        0.0128
BFGS:   19 14:22:50    -1840.308716        0.0156
BFGS:   20 14:22:58    -1840.308929        0.0106
BFGS:   21 14:23:06    -1840.308929        0.0073
BFGS:   22 14:23:13    -1840.308929        0.0098
BFGS:   23 14:23:20    -1840.309143        0.0114
BFGS:   24 14:23:28    -1840.309143        0.0112
BFGS:   25 14:23:35    -1840.309143        0.0065
BFGS:   26 14:23:42    -1840.309143        0.0066
BFGS:   27 14:23:50    -1840.309143        0.0074
BFGS:   28 14:23:58    -1840.309143        0.0103
BFGS:   29 14:24:05    -1840.309143        0.0115
BFGS:   30 14:24:12    -1840.309143        0.0075
BFGS:   31 14:24:20    -1840.309357        0.0073
BFGS:   32 14:24:27    -1840.309357        0.0063
BFGS:   33 14:24:34    -1840.309357        0.0077
BFGS:   34 14:24:42    -1840.309357        0.0079
BFGS:   35 14:24:50    -1840.309357        0.0068
BFGS:   36 14:24:57    -1840.309357        0.0072
BFGS:   37 14:25:05    -1840.309357        0.0062
BFGS:   38 14:25:12    -1840.309357        0.0057
BFGS:   39 14:25:19    -1840.309357        0.0053
BFGS:   40 14:25:27    -1840.309357        0.0062
BFGS:   41 14:25:35    -1840.309357        0.0062
BFGS:   42 14:25:42    -1840.309357        0.0049
BFGS:   43 14:25:49    -1840.309357        0.0053
BFGS:   44 14:25:57    -1840.309357        0.0048
BFGS:   45 14:26:04    -1840.309357        0.0062
BFGS:   46 14:26:11    -1840.309357        0.0065
BFGS:   47 14:26:19    -1840.309357        0.0061
BFGS:   48 14:26:26    -1840.309570        0.0062
BFGS:   49 14:26:33    -1840.309570        0.0088
BFGS:   50 14:26:41    -1840.309570        0.0056
BFGS:   51 14:26:49    -1840.309570        0.0051
BFGS:   52 14:26:56    -1840.309570        0.0058
BFGS:   53 14:27:03    -1840.309570        0.0075
BFGS:   54 14:27:11    -1840.309570        0.0092
BFGS:   55 14:27:18    -1840.309570        0.0065
BFGS:   56 14:27:26    -1840.309570        0.0040
BFGS:   57 14:27:33    -1840.309570        0.0052
BFGS:   58 14:27:41    -1840.309570        0.0065
BFGS:   59 14:27:48    -1840.309570        0.0070
BFGS:   60 14:27:55    -1840.309784        0.0051
BFGS:   61 14:28:03    -1840.309784        0.0047
BFGS:   62 14:28:10    -1840.309784        0.0050
BFGS:   63 14:28:17    -1840.309784        0.0043
BFGS:   64 14:28:25    -1840.309784        0.0038
BFGS:   65 14:28:33    -1840.309784        0.0037
BFGS:   66 14:28:40    -1840.309784        0.0046
BFGS:   67 14:28:48    -1840.309784        0.0042
BFGS:   68 14:28:55    -1840.309784        0.0044
BFGS:   69 14:29:02    -1840.309784        0.0034
BFGS:   70 14:29:10    -1840.309784        0.0025
BFGS:   71 14:29:17    -1840.309784        0.0037
BFGS:   72 14:29:24    -1840.309784        0.0036
BFGS:   73 14:29:32    -1840.309784        0.0032
BFGS:   74 14:29:40    -1840.309784        0.0021
BFGS:   75 14:29:47    -1840.309784        0.0022
BFGS:   76 14:29:54    -1840.309784        0.0032
BFGS:   77 14:30:02    -1840.309784        0.0030
BFGS:   78 14:30:09    -1840.309784        0.0023
BFGS:   79 14:30:17    -1840.309784        0.0018
BFGS:   80 14:30:25    -1840.309784        0.0018
BFGS:   81 14:30:32    -1840.309784        0.0027
BFGS:   82 14:30:39    -1840.309784        0.0027
BFGS:   83 14:30:46    -1840.309784        0.0017
BFGS:   84 14:30:54    -1840.309784        0.0016
BFGS:   85 14:31:02    -1840.309784        0.0012
BFGS:   86 14:31:09    -1840.309784        0.0018
BFGS:   87 14:31:17    -1840.309784        0.0016
BFGS:   88 14:31:24    -1840.309784        0.0016
BFGS:   89 14:31:31    -1840.309784        0.0014
BFGS:   90 14:31:39    -1840.309784        0.0014
BFGS:   91 14:31:46    -1840.309784        0.0017
BFGS:   92 14:31:53    -1840.309784        0.0011
BFGS:   93 14:32:01    -1840.309784        0.0012
BFGS:   94 14:32:09    -1840.309784        0.0010
BFGS:   95 14:32:16    -1840.309784        0.0012
BFGS:   96 14:32:23    -1840.309784        0.0011
BFGS:   97 14:32:31    -1840.309784        0.0008
BFGS:   98 14:32:38    -1840.309784        0.0008
BFGS:   99 14:32:45    -1840.309784        0.0008
BFGS:  100 14:32:53    -1840.309784        0.0011
BFGS:  101 14:33:01    -1840.309784        0.0010
BFGS:  102 14:33:08    -1840.309784        0.0006
BFGS:  103 14:33:15    -1840.309784        0.0006
BFGS:  104 14:33:23    -1840.309784        0.0006
BFGS:  105 14:33:30    -1840.309784        0.0009
BFGS:  106 14:33:37    -1840.309784        0.0008
BFGS:  107 14:33:45    -1840.309784        0.0004
BFGS:  108 14:33:52    -1840.309784        0.0004
BFGS:  109 14:33:59    -1840.309784        0.0004
