CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   90 19:51:30     -821.460342        0.0006
BFGS:   91 19:51:31     -821.460342        0.0007
BFGS:   92 19:51:31     -821.460342        0.0008
BFGS:   93 19:51:32     -821.460342        0.0008
BFGS:   94 19:51:33     -821.460342        0.0007
BFGS:   95 19:51:34     -821.460342        0.0006
BFGS:   96 19:51:35     -821.460438        0.0007
BFGS:   97 19:51:36     -821.460342        0.0006
BFGS:   98 19:51:37     -821.460342        0.0006
BFGS:   99 19:51:38     -821.460438        0.0005
BFGS:  100 19:51:39     -821.460342        0.0004
BFGS:  101 19:51:39     -821.460342        0.0005
BFGS:  102 19:51:40     -821.460342        0.0006
BFGS:  103 19:51:41     -821.460342        0.0006
BFGS:  104 19:51:42     -821.460438        0.0005
BFGS:  105 19:51:43     -821.460438        0.0004
BFGS:  106 19:51:44     -821.460438        0.0005
BFGS:  107 19:51:45     -821.460342        0.0005
BFGS:  108 19:51:45     -821.460342        0.0005
BFGS:  109 19:51:46     -821.460438        0.0004
BFGS:  110 19:51:47     -821.460342        0.0003
BFGS:  111 19:51:48     -821.460342        0.0004
BFGS:  112 19:51:49     -821.460342        0.0004
BFGS:  113 19:51:50     -821.460342        0.0003
BFGS:  114 19:51:51     -821.460438        0.0003
BFGS:  115 19:51:52     -821.460342        0.0003
BFGS:  116 19:51:53     -821.460342        0.0003
BFGS:  117 19:51:54     -821.460438        0.0002
BFGS:  118 19:51:54     -821.460438        0.0002
BFGS:  119 19:51:56     -821.460342        0.0002
BFGS:  120 19:51:56     -821.460438        0.0003
BFGS:  121 19:51:57     -821.460342        0.0003
BFGS:  122 19:51:58     -821.460342        0.0002
BFGS:  123 19:51:59     -821.460342        0.0002
BFGS:  124 19:52:00     -821.460342        0.0002
BFGS:  125 19:52:01     -821.460342        0.0003
BFGS:  126 19:52:01     -821.460342        0.0002
BFGS:  127 19:52:03     -821.460438        0.0002
BFGS:  128 19:52:03     -821.460342        0.0002
BFGS:  129 19:52:04     -821.460342        0.0002
BFGS:  130 19:52:05     -821.460438        0.0002
BFGS:  131 19:52:06     -821.460438        0.0001
BFGS:  132 19:52:07     -821.460438        0.0001
BFGS:  133 19:52:08     -821.460438        0.0001
BFGS:  134 19:52:09     -821.460342        0.0002
BFGS:  135 19:52:10     -821.460342        0.0001
BFGS:  136 19:52:11     -821.460438        0.0001
BFGS:  137 19:52:11     -821.460342        0.0001
BFGS:  138 19:52:12     -821.460342        0.0001
BFGS:  139 19:52:13     -821.460438        0.0001
BFGS:  140 19:52:14     -821.460438        0.0001
BFGS:  141 19:52:15     -821.460342        0.0001
BFGS:  142 19:52:16     -821.460342        0.0001


The E_gb_sub with site 24  (distance from GB plane: 2.530622989823856 angstrom) substituded by Cr atom is -821.4603424072266 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:52:17     -821.272659        0.1696
BFGS:    1 19:52:18     -821.274757        0.1538
BFGS:    2 19:52:19     -821.285152        0.0522
BFGS:    3 19:52:20     -821.285725        0.0512
BFGS:    4 19:52:20     -821.289349        0.0483
BFGS:    5 19:52:21     -821.289825        0.0538
BFGS:    6 19:52:22     -821.290874        0.0547
BFGS:    7 19:52:23     -821.292019        0.0455
BFGS:    8 19:52:24     -821.293449        0.0418
BFGS:    9 19:52:25     -821.294403        0.0372
BFGS:   10 19:52:26     -821.295071        0.0386
BFGS:   11 19:52:26     -821.295834        0.0431
BFGS:   12 19:52:27     -821.296978        0.0458
BFGS:   13 19:52:28     -821.298313        0.0451
BFGS:   14 19:52:29     -821.299362        0.0399
BFGS:   15 19:52:30     -821.300030        0.0352
BFGS:   16 19:52:31     -821.300697        0.0339
BFGS:   17 19:52:32     -821.301556        0.0360
BFGS:   18 19:52:33     -821.302509        0.0380
BFGS:   19 19:52:34     -821.303082        0.0420
BFGS:   20 19:52:35     -821.303558        0.0364
BFGS:   21 19:52:35     -821.304035        0.0314
BFGS:   22 19:52:36     -821.304607        0.0311
BFGS:   23 19:52:37     -821.304989        0.0286
BFGS:   24 19:52:38     -821.305370        0.0249
BFGS:   25 19:52:39     -821.305561        0.0214
BFGS:   26 19:52:40     -821.305943        0.0233
BFGS:   27 19:52:41     -821.306324        0.0203
BFGS:   28 19:52:41     -821.306515        0.0147
BFGS:   29 19:52:42     -821.306705        0.0136
BFGS:   30 19:52:43     -821.306801        0.0136
BFGS:   31 19:52:44     -821.306896        0.0129
BFGS:   32 19:52:45     -821.307087        0.0104
BFGS:   33 19:52:46     -821.307182        0.0104
BFGS:   34 19:52:47     -821.307278        0.0083
BFGS:   35 19:52:48     -821.307373        0.0100
BFGS:   36 19:52:49     -821.307373        0.0097
BFGS:   37 19:52:49     -821.307468        0.0072
BFGS:   38 19:52:51     -821.307564        0.0076
BFGS:   39 19:52:51     -821.307564        0.0078
BFGS:   40 19:52:52     -821.307564        0.0072
BFGS:   41 19:52:53     -821.307659        0.0075
BFGS:   42 19:52:54     -821.307659        0.0063
BFGS:   43 19:52:55     -821.307755        0.0069
BFGS:   44 19:52:56     -821.307755        0.0072
BFGS:   45 19:52:57     -821.307755        0.0073
BFGS:   46 19:52:58     -821.307850        0.0064
BFGS:   47 19:52:59     -821.307850        0.0066
BFGS:   48 19:52:59     -821.307850        0.0064
BFGS:   49 19:53:00     -821.307850        0.0048
BFGS:   50 19:53:01     -821.307945        0.0053
BFGS:   51 19:53:02     -821.307945        0.0043
BFGS:   52 19:53:03     -821.307945        0.0045
BFGS:   53 19:53:04     -821.307945        0.0048
BFGS:   54 19:53:05     -821.308041        0.0045
BFGS:   55 19:53:06     -821.307945        0.0052
BFGS:   56 19:53:07     -821.308041        0.0064
BFGS:   57 19:53:08     -821.308041        0.0050
BFGS:   58 19:53:08     -821.308041        0.0045
BFGS:   59 19:53:09     -821.308041        0.0043
BFGS:   60 19:53:10     -821.308136        0.0076
BFGS:   61 19:53:11     -821.308136        0.0085
BFGS:   62 19:53:12     -821.308136        0.0060
BFGS:   63 19:53:13     -821.308136        0.0037
BFGS:   64 19:53:13     -821.308136        0.0048
BFGS:   65 19:53:14     -821.308136        0.0092
BFGS:   66 19:53:15     -821.308136        0.0097
BFGS:   67 19:53:16     -821.308231        0.0065
BFGS:   68 19:53:17     -821.308231        0.0050
BFGS:   69 19:53:18     -821.308231        0.0070
BFGS:   70 19:53:19     -821.308231        0.0112
BFGS:   71 19:53:20     -821.308231        0.0106
BFGS:   72 19:53:21     -821.308231        0.0062
BFGS:   73 19:53:22     -821.308327        0.0036
BFGS:   74 19:53:22     -821.308327        0.0070
BFGS:   75 19:53:23     -821.308327        0.0097
BFGS:   76 19:53:24     -821.308231        0.0088
BFGS:   77 19:53:25     -821.308327        0.0049
BFGS:   78 19:53:26     -821.308327        0.0053
BFGS:   79 19:53:27     -821.308327        0.0081
BFGS:   80 19:53:28     -821.308327        0.0098
BFGS:   81 19:53:28     -821.308422        0.0085
BFGS:   82 19:53:29     -821.308422        0.0075
BFGS:   83 19:53:30     -821.308422        0.0088
BFGS:   84 19:53:31     -821.308517        0.0116
BFGS:   85 19:53:32     -821.308517        0.0125
BFGS:   86 19:53:33     -821.308517        0.0094
BFGS:   87 19:53:34     -821.308613        0.0101
BFGS:   88 19:53:35     -821.308708        0.0107
BFGS:   89 19:53:36     -821.308708        0.0125
BFGS:   90 19:53:37     -821.308804        0.0127
BFGS:   91 19:53:37     -821.308899        0.0115
BFGS:   92 19:53:38     -821.308899        0.0084
BFGS:   93 19:53:39     -821.309090        0.0127
BFGS:   94 19:53:40     -821.309090        0.0138
BFGS:   95 19:53:41     -821.309185        0.0113
BFGS:   96 19:53:42     -821.309280        0.0123
BFGS:   97 19:53:43     -821.309376        0.0111
BFGS:   98 19:53:43     -821.309471        0.0163
BFGS:   99 19:53:44     -821.309566        0.0148
BFGS:  100 19:53:45     -821.309662        0.0151
BFGS:  101 19:53:46     -821.309853        0.0179
BFGS:  102 19:53:47     -821.310043        0.0209
BFGS:  103 19:53:48     -821.310139        0.0238
BFGS:  104 19:53:49     -821.310234        0.0185
BFGS:  105 19:53:50     -821.310329        0.0154
BFGS:  106 19:53:51     -821.310520        0.0159
BFGS:  107 19:53:52     -821.310711        0.0219
BFGS:  108 19:53:53     -821.310806        0.0220
BFGS:  109 19:53:54     -821.310902        0.0169
BFGS:  110 19:53:54     -821.311092        0.0170
BFGS:  111 19:53:55     -821.311283        0.0225
BFGS:  112 19:53:56     -821.311474        0.0342
BFGS:  113 19:53:57     -821.311665        0.0344
BFGS:  114 19:53:58     -821.311951        0.0244
BFGS:  115 19:53:59     -821.312237        0.0241
BFGS:  116 19:54:00     -821.312618        0.0312
BFGS:  117 19:54:01     -821.313000        0.0468
BFGS:  118 19:54:01     -821.313477        0.0496
BFGS:  119 19:54:02     -821.314049        0.0436
BFGS:  120 19:54:03     -821.315098        0.0316
BFGS:  121 19:54:04     -821.315861        0.0383
BFGS:  122 19:54:05     -821.316624        0.0420
BFGS:  123 19:54:06     -821.317005        0.0498
BFGS:  124 19:54:07     -821.317673        0.0496
BFGS:  125 19:54:08     -821.319866        0.0506
BFGS:  126 19:54:09     -821.320629        0.0472
BFGS:  127 19:54:09     -821.321487        0.0464
BFGS:  128 19:54:10     -821.322536        0.0429
BFGS:  129 19:54:11     -821.323776        0.0426
BFGS:  130 19:54:12     -821.324635        0.0490
BFGS:  131 19:54:13     -821.325302        0.0471
BFGS:  132 19:54:14     -821.325588        0.0378
BFGS:  133 19:54:15     -821.326065        0.0212
BFGS:  134 19:54:16     -821.326542        0.0323
BFGS:  135 19:54:17     -821.326828        0.0407
BFGS:  136 19:54:18     -821.327019        0.0353
BFGS:  137 19:54:18     -821.327305        0.0229
BFGS:  138 19:54:19     -821.327591        0.0201
BFGS:  139 19:54:20     -821.327782        0.0233
BFGS:  140 19:54:21     -821.327972        0.0245
BFGS:  141 19:54:22     -821.328163        0.0192
BFGS:  142 19:54:23     -821.328354        0.0181
BFGS:  143 19:54:24     -821.328545        0.0172
BFGS:  144 19:54:25     -821.328640        0.0187
BFGS:  145 19:54:26     -821.328735        0.0163
BFGS:  146 19:54:26     -821.328831        0.0150
BFGS:  147 19:54:27     -821.328926        0.0149
BFGS:  148 19:54:28     -821.329021        0.0131
BFGS:  149 19:54:29     -821.329117        0.0131
BFGS:  150 19:54:30     -821.329212        0.0103
BFGS:  151 19:54:31     -821.329212        0.0142
BFGS:  152 19:54:32     -821.329308        0.0115
BFGS:  153 19:54:32     -821.329403        0.0117
BFGS:  154 19:54:33     -821.329403        0.0109
BFGS:  155 19:54:35     -821.329498        0.0090
BFGS:  156 19:54:35     -821.329498        0.0118
BFGS:  157 19:54:36     -821.329594        0.0089
BFGS:  158 19:54:37     -821.329594        0.0094
BFGS:  159 19:54:38     -821.329689        0.0088
BFGS:  160 19:54:39     -821.329689        0.0087
BFGS:  161 19:54:40     -821.329689        0.0104
BFGS:  162 19:54:41     -821.329784        0.0082
BFGS:  163 19:54:42     -821.329784        0.0085
BFGS:  164 19:54:42     -821.329880        0.0076
BFGS:  165 19:54:43     -821.329880        0.0079
BFGS:  166 19:54:44     -821.329880        0.0086
BFGS:  167 19:54:45     -821.329975        0.0068
BFGS:  168 19:54:46     -821.329975        0.0066
BFGS:  169 19:54:47     -821.329975        0.0069
BFGS:  170 19:54:47     -821.330070        0.0082
BFGS:  171 19:54:49     -821.330070        0.0083
BFGS:  172 19:54:50     -821.330070        0.0092
BFGS:  173 19:54:50     -821.330070        0.0071
BFGS:  174 19:54:51     -821.330070        0.0058
BFGS:  175 19:54:52     -821.330166        0.0065
BFGS:  176 19:54:53     -821.330166        0.0076
BFGS:  177 19:54:54     -821.330166        0.0081
BFGS:  178 19:54:55     -821.330166        0.0061
BFGS:  179 19:54:56     -821.330261        0.0066
BFGS:  180 19:54:57     -821.330261        0.0058
BFGS:  181 19:54:57     -821.330261        0.0063
BFGS:  182 19:54:58     -821.330261        0.0064
BFGS:  183 19:54:59     -821.330357        0.0063
BFGS:  184 19:55:00     -821.330261        0.0068
BFGS:  185 19:55:01     -821.330357        0.0053
BFGS:  186 19:55:02     -821.330357        0.0045
BFGS:  187 19:55:03     -821.330357        0.0043
BFGS:  188 19:55:04     -821.330357        0.0065
BFGS:  189 19:55:05     -821.330357        0.0076
BFGS:  190 19:55:05     -821.330357        0.0057
BFGS:  191 19:55:06     -821.330452        0.0053
BFGS:  192 19:55:07     -821.330452        0.0044
BFGS:  193 19:55:08     -821.330452        0.0041
BFGS:  194 19:55:09     -821.330452        0.0057
BFGS:  195 19:55:10     -821.330452        0.0060
BFGS:  196 19:55:11     -821.330452        0.0051
BFGS:  197 19:55:12     -821.330452        0.0050
BFGS:  198 19:55:13     -821.330452        0.0053
BFGS:  199 19:55:13     -821.330547        0.0072
BFGS:  200 19:55:14     -821.330547        0.0064
BFGS:  201 19:55:15     -821.330547        0.0045
BFGS:  202 19:55:16     -821.330547        0.0035
BFGS:  203 19:55:17     -821.330547        0.0035
BFGS:  204 19:55:18     -821.330547        0.0049
BFGS:  205 19:55:19     -821.330643        0.0060
BFGS:  206 19:55:20     -821.330643        0.0050
BFGS:  207 19:55:21     -821.330643        0.0046
BFGS:  208 19:55:22     -821.330643        0.0044
BFGS:  209 19:55:22     -821.330643        0.0059
BFGS:  210 19:55:23     -821.330643        0.0069
BFGS:  211 19:55:24     -821.330643        0.0075
BFGS:  212 19:55:25     -821.330738        0.0077
BFGS:  213 19:55:26     -821.330738        0.0073
BFGS:  214 19:55:27     -821.330738        0.0061
BFGS:  215 19:55:28     -821.330738        0.0069
BFGS:  216 19:55:28     -821.330833        0.0080
BFGS:  217 19:55:29     -821.330833        0.0100
BFGS:  218 19:55:31     -821.330929        0.0124
BFGS:  219 19:55:31     -821.331024        0.0145
BFGS:  220 19:55:32     -821.331120        0.0204
BFGS:  221 19:55:33     -821.331310        0.0230
BFGS:  222 19:55:34     -821.331596        0.0264
BFGS:  223 19:55:35     -821.331978        0.0364
BFGS:  224 19:55:36     -821.332455        0.0487
BFGS:  225 19:55:36     -821.332550        0.0547
BFGS:  226 19:55:38     -821.333790        0.0481
BFGS:  227 19:55:39     -821.334457        0.0458
BFGS:  228 19:55:39     -821.335316        0.0442
BFGS:  229 19:55:40     -821.336269        0.0581
BFGS:  230 19:55:41     -821.337414        0.0549
BFGS:  231 19:55:42     -821.339035        0.0550
BFGS:  232 19:55:43     -821.339893        0.0533
BFGS:  233 19:55:44     -821.340561        0.0502
BFGS:  234 19:55:45     -821.342945        0.0482
BFGS:  235 19:55:46     -821.344185        0.0363
BFGS:  236 19:55:47     -821.345139        0.0489
BFGS:  237 19:55:47     -821.345806        0.0367
BFGS:  238 19:55:48     -821.346569        0.0325
BFGS:  239 19:55:49     -821.348190        0.0342
BFGS:  240 19:55:50     -821.349049        0.0374
BFGS:  241 19:55:51     -821.349716        0.0373
BFGS:  242 19:55:52     -821.350288        0.0368
BFGS:  243 19:55:53     -821.351242        0.0372
BFGS:  244 19:55:54     -821.352482        0.0353
BFGS:  245 19:55:55     -821.353149        0.0326
BFGS:  246 19:55:56     -821.353626        0.0339
BFGS:  247 19:55:57     -821.354198        0.0352
BFGS:  248 19:55:57     -821.354961        0.0316
BFGS:  249 19:55:58     -821.355629        0.0353
BFGS:  250 19:55:59     -821.356010        0.0294
BFGS:  251 19:56:00     -821.356201        0.0208
BFGS:  252 19:56:01     -821.356583        0.0211
BFGS:  253 19:56:02     -821.356964        0.0218
BFGS:  254 19:56:03     -821.357250        0.0231
BFGS:  255 19:56:04     -821.357346        0.0191
BFGS:  256 19:56:05     -821.357536        0.0150
BFGS:  257 19:56:06     -821.357727        0.0121
BFGS:  258 19:56:07     -821.357822        0.0138
BFGS:  259 19:56:08     -821.357918        0.0118
BFGS:  260 19:56:09     -821.358013        0.0090
BFGS:  261 19:56:10     -821.358109        0.0105
BFGS:  262 19:56:10     -821.358204        0.0102
BFGS:  263 19:56:11     -821.358299        0.0095
BFGS:  264 19:56:12     -821.358299        0.0097
BFGS:  265 19:56:13     -821.358299        0.0103
BFGS:  266 19:56:14     -821.358395        0.0096
BFGS:  267 19:56:15     -821.358490        0.0081
BFGS:  268 19:56:16     -821.358490        0.0077
BFGS:  269 19:56:17     -821.358585        0.0079
BFGS:  270 19:56:17     -821.358585        0.0067
BFGS:  271 19:56:18     -821.358585        0.0068
BFGS:  272 19:56:19     -821.358681        0.0068
BFGS:  273 19:56:20     -821.358681        0.0058
BFGS:  274 19:56:21     -821.358776        0.0058
BFGS:  275 19:56:22     -821.358776        0.0054
BFGS:  276 19:56:23     -821.358776        0.0061
BFGS:  277 19:56:24     -821.358871        0.0069
BFGS:  278 19:56:25     -821.358871        0.0053
BFGS:  279 19:56:26     -821.358871        0.0054
BFGS:  280 19:56:26     -821.358871        0.0048
BFGS:  281 19:56:28     -821.358967        0.0053
BFGS:  282 19:56:28     -821.358967        0.0052
BFGS:  283 19:56:29     -821.358967        0.0053
BFGS:  284 19:56:30     -821.358967        0.0050
BFGS:  285 19:56:31     -821.358967        0.0049
BFGS:  286 19:56:32     -821.358967        0.0042
BFGS:  287 19:56:33     -821.359062        0.0047
BFGS:  288 19:56:34     -821.359062        0.0045
BFGS:  289 19:56:35     -821.359062        0.0038
BFGS:  290 19:56:36     -821.359062        0.0043
BFGS:  291 19:56:37     -821.359158        0.0045
BFGS:  292 19:56:37     -821.359062        0.0038
BFGS:  293 19:56:38     -821.359158        0.0036
BFGS:  294 19:56:39     -821.359158        0.0030
BFGS:  295 19:56:40     -821.359158        0.0034
BFGS:  296 19:56:41     -821.359158        0.0037
BFGS:  297 19:56:42     -821.359158        0.0029
BFGS:  298 19:56:43     -821.359158        0.0026
BFGS:  299 19:56:44     -821.359158        0.0026
BFGS:  300 19:56:45     -821.359158        0.0022
BFGS:  301 19:56:45     -821.359158        0.0022
BFGS:  302 19:56:46     -821.359158        0.0020
BFGS:  303 19:56:47     -821.359158        0.0016
BFGS:  304 19:56:48     -821.359158        0.0017
BFGS:  305 19:56:49     -821.359158        0.0018
BFGS:  306 19:56:50     -821.359158        0.0015
BFGS:  307 19:56:51     -821.359158        0.0015
BFGS:  308 19:56:52     -821.359158        0.0017
BFGS:  309 19:56:53     -821.359158        0.0017
BFGS:  310 19:56:54     -821.359158        0.0015
BFGS:  311 19:56:54     -821.359158        0.0015
BFGS:  312 19:56:56     -821.359158        0.0016
BFGS:  313 19:56:57     -821.359253        0.0016
BFGS:  314 19:56:57     -821.359253        0.0019
BFGS:  315 19:56:58     -821.359158        0.0022
BFGS:  316 19:56:59     -821.359253        0.0017
BFGS:  317 19:57:00     -821.359253        0.0012
BFGS:  318 19:57:01     -821.359253        0.0012
BFGS:  319 19:57:02     -821.359253        0.0013
BFGS:  320 19:57:03     -821.359253        0.0015
BFGS:  321 19:57:04     -821.359253        0.0014
BFGS:  322 19:57:04     -821.359253        0.0013
BFGS:  323 19:57:05     -821.359253        0.0011
BFGS:  324 19:57:06     -821.359253        0.0012
BFGS:  325 19:57:07     -821.359253        0.0012
BFGS:  326 19:57:08     -821.359253        0.0015
BFGS:  327 19:57:09     -821.359253        0.0013
BFGS:  328 19:57:10     -821.359253        0.0010
BFGS:  329 19:57:11     -821.359253        0.0011
BFGS:  330 19:57:12     -821.359253        0.0012
BFGS:  331 19:57:13     -821.359253        0.0014
BFGS:  332 19:57:13     -821.359253        0.0013
BFGS:  333 19:57:14     -821.359253        0.0009
BFGS:  334 19:57:15     -821.359253        0.0011
BFGS:  335 19:57:16     -821.359253        0.0011
BFGS:  336 19:57:17     -821.359253        0.0011
BFGS:  337 19:57:18     -821.359253        0.0010
BFGS:  338 19:57:19     -821.359253        0.0008
BFGS:  339 19:57:20     -821.359253        0.0008
BFGS:  340 19:57:21     -821.359253        0.0008
BFGS:  341 19:57:22     -821.359253        0.0009
BFGS:  342 19:57:23     -821.359253        0.0007
BFGS:  343 19:57:24     -821.359253        0.0006
BFGS:  344 19:57:25     -821.359253        0.0007
BFGS:  345 19:57:25     -821.359253        0.0006
BFGS:  346 19:57:26     -821.359253        0.0007
BFGS:  347 19:57:27     -821.359253        0.0007
BFGS:  348 19:57:28     -821.359253        0.0006
BFGS:  349 19:57:29     -821.359253        0.0007
BFGS:  350 19:57:30     -821.359253        0.0004
BFGS:  351 19:57:31     -821.359253        0.0005
BFGS:  352 19:57:32     -821.359253        0.0005
BFGS:  353 19:57:33     -821.359253        0.0003
BFGS:  354 19:57:33     -821.359253        0.0004
BFGS:  355 19:57:34     -821.359253        0.0003
BFGS:  356 19:57:35     -821.359253        0.0004
BFGS:  357 19:57:36     -821.359253        0.0004
BFGS:  358 19:57:37     -821.359253        0.0003
BFGS:  359 19:57:38     -821.359253        0.0002
BFGS:  360 19:57:39     -821.359253        0.0003
BFGS:  361 19:57:40     -821.359253        0.0003
BFGS:  362 19:57:41     -821.359253        0.0002
BFGS:  363 19:57:42     -821.359253        0.0002
BFGS:  364 19:57:43     -821.359253        0.0002
BFGS:  365 19:57:43     -821.359253        0.0002
BFGS:  366 19:57:44     -821.359253        0.0002
BFGS:  367 19:57:45     -821.359253        0.0002
BFGS:  368 19:57:46     -821.359253        0.0002
BFGS:  369 19:57:47     -821.359253        0.0002
BFGS:  370 19:57:48     -821.359253        0.0002
BFGS:  371 19:57:49     -821.359253        0.0001
BFGS:  372 19:57:50     -821.359253        0.0001
BFGS:  373 19:57:51     -821.359253        0.0001
BFGS:  374 19:57:52     -821.359253        0.0001
BFGS:  375 19:57:53     -821.359253        0.0001
BFGS:  376 19:57:54     -821.359253        0.0002
BFGS:  377 19:57:54     -821.359253        0.0002
BFGS:  378 19:57:55     -821.359253        0.0002
BFGS:  379 19:57:56     -821.359253        0.0001
BFGS:  380 19:57:57     -821.359253        0.0002
BFGS:  381 19:57:58     -821.359253        0.0001
BFGS:  382 19:57:59     -821.359253        0.0002
BFGS:  383 19:58:00     -821.359253        0.0001
BFGS:  384 19:58:01     -821.359253        0.0001
BFGS:  385 19:58:02     -821.359253        0.0001
BFGS:  386 19:58:02     -821.359253        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0.6676750955900523 angstrom) substituded by Cr atom is -821.3592529296875 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:58:03     -821.389484        0.1916
BFGS:    1 19:58:04     -821.392632        0.1813
BFGS:    2 19:58:05     -821.405220        0.0929
BFGS:    3 19:58:06     -821.405983        0.0940
BFGS:    4 19:58:07     -821.410847        0.0435
BFGS:    5 19:58:08     -821.411228        0.0427
BFGS:    6 19:58:09     -821.411896        0.0399
BFGS:    7 19:58:10     -821.412659        0.0385
BFGS:    8 19:58:10     -821.413231        0.0365
BFGS:    9 19:58:11     -821.413612        0.0311
BFGS:   10 19:58:12     -821.413898        0.0266
BFGS:   11 19:58:13     -821.414280        0.0292
BFGS:   12 19:58:14     -821.414661        0.0353
BFGS:   13 19:58:15     -821.414852        0.0285
BFGS:   14 19:58:16     -821.415043        0.0216
BFGS:   15 19:58:17     -821.415234        0.0211
BFGS:   16 19:58:17     -821.415329        0.0211
BFGS:   17 19:58:18     -821.415520        0.0223
BFGS:   18 19:58:19     -821.415710        0.0141
BFGS:   19 19:58:20     -821.415710        0.0148
BFGS:   20 19:58:21     -821.415806        0.0130
BFGS:   21 19:58:22     -821.415901        0.0164
BFGS:   22 19:58:23     -821.415997        0.0150
BFGS:   23 19:58:24     -821.416092        0.0119
BFGS:   24 19:58:25     -821.416187        0.0121
BFGS:   25 19:58:26     -821.416187        0.0102
BFGS:   26 19:58:27     -821.416283        0.0121
BFGS:   27 19:58:28     -821.416378        0.0084
BFGS:   28 19:58:28     -821.416473        0.0075
BFGS:   29 19:58:29     -821.416473        0.0073
BFGS:   30 19:58:30     -821.416473        0.0091
BFGS:   31 19:58:31     -821.416569        0.0074
BFGS:   32 19:58:32     -821.416569        0.0087
BFGS:   33 19:58:33     -821.416569        0.0082
BFGS:   34 19:58:34     -821.416569        0.0088
BFGS:   35 19:58:34     -821.416664        0.0088
BFGS:   36 19:58:35     -821.416664        0.0064
BFGS:   37 19:58:36     -821.416664        0.0057
BFGS:   38 19:58:37     -821.416664        0.0045
BFGS:   39 19:58:38     -821.416664        0.0067
BFGS:   40 19:58:39     -821.416759        0.0062
BFGS:   41 19:58:40     -821.416759        0.0075
BFGS:   42 19:58:41     -821.416759        0.0061
BFGS:   43 19:58:42     -821.416759        0.0053
BFGS:   44 19:58:43     -821.416759        0.0064
BFGS:   45 19:58:43     -821.416759        0.0070
BFGS:   46 19:58:44     -821.416759        0.0080
BFGS:   47 19:58:45     -821.416759        0.0054
BFGS:   48 19:58:46     -821.416759        0.0032
BFGS:   49 19:58:47     -821.416759        0.0043
BFGS:   50 19:58:48     -821.416759        0.0078
BFGS:   51 19:58:49     -821.416759        0.0082
BFGS:   52 19:58:49     -821.416759        0.0054
BFGS:   53 19:58:50     -821.416855        0.0033
BFGS:   54 19:58:51     -821.416855        0.0039
BFGS:   55 19:58:52     -821.416759        0.0055
BFGS:   56 19:58:53     -821.416759        0.0050
BFGS:   57 19:58:54     -821.416855        0.0032
BFGS:   58 19:58:55     -821.416855        0.0029
BFGS:   59 19:58:56     -821.416855        0.0025
BFGS:   60 19:58:57     -821.416855        0.0027
BFGS:   61 19:58:58     -821.416759        0.0018
BFGS:   62 19:58:58     -821.416855        0.0019
BFGS:   63 19:58:59     -821.416855        0.0017
BFGS:   64 19:59:00     -821.416855        0.0017
BFGS:   65 19:59:01     -821.416855        0.0017
BFGS:   66 19:59:02     -821.416855        0.0024
BFGS:   67 19:59:03     -821.416855        0.0021
BFGS:   68 19:59:03     -821.416855        0.0014
BFGS:   69 19:59:04     -821.416855        0.0012
BFGS:   70 19:59:05     -821.416855        0.0012
BFGS:   71 19:59:06     -821.416855        0.0016
BFGS:   72 19:59:07     -821.416855        0.0013
BFGS:   73 19:59:08     -821.416855        0.0012
BFGS:   74 19:59:09     -821.416855        0.0011
BFGS:   75 19:59:10     -821.416855        0.0012
BFGS:   76 19:59:11     -821.416855        0.0014
BFGS:   77 19:59:11     -821.416855        0.0011
BFGS:   78 19:59:12     -821.416855        0.0010
BFGS:   79 19:59:13     -821.416855        0.0008
BFGS:   80 19:59:14     -821.416855        0.0008
BFGS:   81 19:59:15     -821.416855        0.0009
BFGS:   82 19:59:16     -821.416855        0.0009
BFGS:   83 19:59:17     -821.416855        0.0009
BFGS:   84 19:59:17     -821.416855        0.0007
BFGS:   85 19:59:18     -821.416855        0.0007
BFGS:   86 19:59:19     -821.416855        0.0008
BFGS:   87 19:59:20     -821.416855        0.0008
BFGS:   88 19:59:21     -821.416855        0.0007
BFGS:   89 19:59:22     -821.416855        0.0006
BFGS:   90 19:59:23     -821.416855        0.0006
BFGS:   91 19:59:24     -821.416855        0.0005
BFGS:   92 19:59:25     -821.416855        0.0004
BFGS:   93 19:59:25     -821.416855        0.0005
BFGS:   94 19:59:26     -821.416855        0.0006
BFGS:   95 19:59:27     -821.416855        0.0005
BFGS:   96 19:59:28     -821.416855        0.0005
BFGS:   97 19:59:29     -821.416855        0.0005
BFGS:   98 19:59:30     -821.416855        0.0004
BFGS:   99 19:59:31     -821.416855        0.0005
BFGS:  100 19:59:32     -821.416855        0.0004
BFGS:  101 19:59:32     -821.416855        0.0004
BFGS:  102 19:59:33     -821.416855        0.0003
BFGS:  103 19:59:34     -821.416855        0.0004
BFGS:  104 19:59:35     -821.416855        0.0004
BFGS:  105 19:59:36     -821.416855        0.0005
