CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  463 18:27:01    -2263.876408        0.0008
BFGS:  464 18:27:04    -2263.876408        0.0009
BFGS:  465 18:27:06    -2263.876408        0.0009
BFGS:  466 18:27:09    -2263.876408        0.0006
BFGS:  467 18:27:12    -2263.876408        0.0006
BFGS:  468 18:27:15    -2263.876408        0.0006
BFGS:  469 18:27:18    -2263.876408        0.0006
BFGS:  470 18:27:21    -2263.876408        0.0006
BFGS:  471 18:27:24    -2263.876408        0.0005
BFGS:  472 18:27:27    -2263.876408        0.0005
BFGS:  473 18:27:30    -2263.876408        0.0006
BFGS:  474 18:27:32    -2263.876408        0.0006
BFGS:  475 18:27:35    -2263.876408        0.0004
BFGS:  476 18:27:38    -2263.876408        0.0005
BFGS:  477 18:27:41    -2263.876408        0.0004
BFGS:  478 18:27:44    -2263.876408        0.0006
BFGS:  479 18:27:47    -2263.876408        0.0005
BFGS:  480 18:27:50    -2263.876408        0.0004
BFGS:  481 18:27:53    -2263.876408        0.0004
BFGS:  482 18:27:56    -2263.876408        0.0005
BFGS:  483 18:27:59    -2263.876408        0.0005
BFGS:  484 18:28:02    -2263.876408        0.0004
BFGS:  485 18:28:05    -2263.876408        0.0004
BFGS:  486 18:28:08    -2263.876408        0.0005
BFGS:  487 18:28:11    -2263.876408        0.0004
BFGS:  488 18:28:14    -2263.876408        0.0004
BFGS:  489 18:28:17    -2263.876408        0.0004
BFGS:  490 18:28:19    -2263.876408        0.0004
BFGS:  491 18:28:23    -2263.876408        0.0003
BFGS:  492 18:28:25    -2263.876408        0.0004
BFGS:  493 18:28:28    -2263.876408        0.0005
BFGS:  494 18:28:31    -2263.876408        0.0004
BFGS:  495 18:28:34    -2263.876408        0.0003
BFGS:  496 18:28:37    -2263.876408        0.0003
BFGS:  497 18:28:40    -2263.876408        0.0003
BFGS:  498 18:28:43    -2263.876408        0.0003
BFGS:  499 18:28:45    -2263.876408        0.0003
BFGS:  500 18:28:48    -2263.876408        0.0003
BFGS:  501 18:28:51    -2263.876408        0.0004
BFGS:  502 18:28:54    -2263.876408        0.0003
BFGS:  503 18:28:57    -2263.876408        0.0003
BFGS:  504 18:29:00    -2263.876408        0.0003
BFGS:  505 18:29:03    -2263.876408        0.0003
BFGS:  506 18:29:06    -2263.876408        0.0004
BFGS:  507 18:29:08    -2263.876408        0.0004
BFGS:  508 18:29:11    -2263.876408        0.0003
BFGS:  509 18:29:14    -2263.876408        0.0002
BFGS:  510 18:29:17    -2263.876408        0.0003
BFGS:  511 18:29:20    -2263.876408        0.0003
BFGS:  512 18:29:23    -2263.876408        0.0003
BFGS:  513 18:29:26    -2263.876408        0.0002
BFGS:  514 18:29:29    -2263.876408        0.0002
BFGS:  515 18:29:32    -2263.876408        0.0003
BFGS:  516 18:29:35    -2263.876408        0.0003
BFGS:  517 18:29:38    -2263.876408        0.0002
BFGS:  518 18:29:40    -2263.876408        0.0002
BFGS:  519 18:29:43    -2263.876408        0.0002
BFGS:  520 18:29:46    -2263.876408        0.0002
BFGS:  521 18:29:49    -2263.876408        0.0002
BFGS:  522 18:29:52    -2263.876408        0.0002
BFGS:  523 18:29:55    -2263.876408        0.0002
BFGS:  524 18:29:58    -2263.876408        0.0002
BFGS:  525 18:30:01    -2263.876408        0.0003
BFGS:  526 18:30:04    -2263.876408        0.0002
BFGS:  527 18:30:07    -2263.876408        0.0001


The E_gb_sub with site 67  (distance from GB plane: 0.6995462746860976 angstrom) substituded by Cu atom is -2263.876407623291 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:30:10    -2262.836975        0.2435
BFGS:    1 18:30:13    -2262.839870        0.2179
BFGS:    2 18:30:16    -2262.854874        0.1058
BFGS:    3 18:30:18    -2262.855663        0.0987
BFGS:    4 18:30:21    -2262.857243        0.0817
BFGS:    5 18:30:24    -2262.858559        0.0643
BFGS:    6 18:30:27    -2262.859875        0.0529
BFGS:    7 18:30:30    -2262.860401        0.0394
BFGS:    8 18:30:33    -2262.860928        0.0317
BFGS:    9 18:30:35    -2262.861191        0.0390
BFGS:   10 18:30:38    -2262.861717        0.0369
BFGS:   11 18:30:41    -2262.862244        0.0396
BFGS:   12 18:30:44    -2262.862244        0.0355
BFGS:   13 18:30:47    -2262.862507        0.0269
BFGS:   14 18:30:50    -2262.862770        0.0174
BFGS:   15 18:30:52    -2262.863033        0.0251
BFGS:   16 18:30:55    -2262.863033        0.0280
BFGS:   17 18:30:58    -2262.863297        0.0233
BFGS:   18 18:31:01    -2262.863297        0.0126
BFGS:   19 18:31:04    -2262.863560        0.0142
BFGS:   20 18:31:07    -2262.863560        0.0197
BFGS:   21 18:31:10    -2262.863560        0.0193
BFGS:   22 18:31:13    -2262.863823        0.0180
BFGS:   23 18:31:16    -2262.863823        0.0129
BFGS:   24 18:31:19    -2262.863823        0.0148
BFGS:   25 18:31:21    -2262.864086        0.0166
BFGS:   26 18:31:24    -2262.864086        0.0125
BFGS:   27 18:31:27    -2262.864086        0.0158
BFGS:   28 18:31:30    -2262.864349        0.0135
BFGS:   29 18:31:33    -2262.864349        0.0159
BFGS:   30 18:31:36    -2262.864349        0.0141
BFGS:   31 18:31:39    -2262.864349        0.0095
BFGS:   32 18:31:42    -2262.864613        0.0113
BFGS:   33 18:31:45    -2262.864613        0.0137
BFGS:   34 18:31:47    -2262.864613        0.0168
BFGS:   35 18:31:51    -2262.864613        0.0132
BFGS:   36 18:31:53    -2262.864613        0.0072
BFGS:   37 18:31:56    -2262.864876        0.0113
BFGS:   38 18:31:59    -2262.864876        0.0156
BFGS:   39 18:32:02    -2262.864876        0.0161
BFGS:   40 18:32:05    -2262.864876        0.0114
BFGS:   41 18:32:08    -2262.864876        0.0066
BFGS:   42 18:32:11    -2262.864876        0.0095
BFGS:   43 18:32:14    -2262.865139        0.0135
BFGS:   44 18:32:17    -2262.864876        0.0131
BFGS:   45 18:32:20    -2262.865139        0.0092
BFGS:   46 18:32:23    -2262.865139        0.0086
BFGS:   47 18:32:26    -2262.865139        0.0067
BFGS:   48 18:32:29    -2262.865139        0.0075
BFGS:   49 18:32:32    -2262.865139        0.0056
BFGS:   50 18:32:35    -2262.865139        0.0058
BFGS:   51 18:32:38    -2262.865139        0.0050
BFGS:   52 18:32:41    -2262.865139        0.0048
BFGS:   53 18:32:44    -2262.865139        0.0045
BFGS:   54 18:32:47    -2262.865139        0.0037
BFGS:   55 18:32:50    -2262.865139        0.0043
BFGS:   56 18:32:53    -2262.865402        0.0035
BFGS:   57 18:32:55    -2262.865402        0.0032
BFGS:   58 18:32:58    -2262.865139        0.0028
BFGS:   59 18:33:01    -2262.865402        0.0035
BFGS:   60 18:33:05    -2262.865402        0.0039
BFGS:   61 18:33:07    -2262.865402        0.0025
BFGS:   62 18:33:10    -2262.865402        0.0024
BFGS:   63 18:33:13    -2262.865402        0.0022
BFGS:   64 18:33:16    -2262.865402        0.0030
BFGS:   65 18:33:19    -2262.865402        0.0032
BFGS:   66 18:33:22    -2262.865402        0.0022
BFGS:   67 18:33:25    -2262.865402        0.0016
BFGS:   68 18:33:28    -2262.865402        0.0015
BFGS:   69 18:33:31    -2262.865402        0.0025
BFGS:   70 18:33:34    -2262.865402        0.0028
BFGS:   71 18:33:37    -2262.865402        0.0020
BFGS:   72 18:33:40    -2262.865402        0.0019
BFGS:   73 18:33:43    -2262.865402        0.0017
BFGS:   74 18:33:46    -2262.865402        0.0021
BFGS:   75 18:33:49    -2262.865402        0.0017
BFGS:   76 18:33:51    -2262.865402        0.0019
BFGS:   77 18:33:55    -2262.865402        0.0016
BFGS:   78 18:33:57    -2262.865402        0.0015
BFGS:   79 18:34:00    -2262.865402        0.0016
BFGS:   80 18:34:04    -2262.865402        0.0011
BFGS:   81 18:34:06    -2262.865402        0.0012
BFGS:   82 18:34:09    -2262.865402        0.0009
BFGS:   83 18:34:12    -2262.865402        0.0012
BFGS:   84 18:34:15    -2262.865402        0.0013
BFGS:   85 18:34:18    -2262.865402        0.0011
BFGS:   86 18:34:21    -2262.865402        0.0009
BFGS:   87 18:34:24    -2262.865402        0.0009
BFGS:   88 18:34:27    -2262.865402        0.0010
BFGS:   89 18:34:30    -2262.865402        0.0012
BFGS:   90 18:34:32    -2262.865402        0.0014
BFGS:   91 18:34:36    -2262.865402        0.0011
BFGS:   92 18:34:38    -2262.865402        0.0008
BFGS:   93 18:34:41    -2262.865402        0.0008
BFGS:   94 18:34:44    -2262.865402        0.0012
BFGS:   95 18:34:47    -2262.865402        0.0013
BFGS:   96 18:34:50    -2262.865402        0.0009
BFGS:   97 18:34:53    -2262.865402        0.0006
BFGS:   98 18:34:56    -2262.865402        0.0009
BFGS:   99 18:34:59    -2262.865402        0.0013
BFGS:  100 18:35:02    -2262.865402        0.0011
BFGS:  101 18:35:04    -2262.865402        0.0006
BFGS:  102 18:35:07    -2262.865402        0.0006
BFGS:  103 18:35:10    -2262.865402        0.0009
BFGS:  104 18:35:13    -2262.865402        0.0010
BFGS:  105 18:35:16    -2262.865402        0.0008
BFGS:  106 18:35:19    -2262.865402        0.0006
BFGS:  107 18:35:22    -2262.865402        0.0006
BFGS:  108 18:35:25    -2262.865402        0.0009
BFGS:  109 18:35:28    -2262.865402        0.0009
BFGS:  110 18:35:31    -2262.865402        0.0005
BFGS:  111 18:35:33    -2262.865402        0.0005
BFGS:  112 18:35:36    -2262.865402        0.0006
BFGS:  113 18:35:39    -2262.865402        0.0007
BFGS:  114 18:35:42    -2262.865402        0.0005
BFGS:  115 18:35:45    -2262.865402        0.0004
BFGS:  116 18:35:48    -2262.865402        0.0005
BFGS:  117 18:35:51    -2262.865402        0.0008
BFGS:  118 18:35:54    -2262.865402        0.0008
BFGS:  119 18:35:56    -2262.865402        0.0004
BFGS:  120 18:35:59    -2262.865402        0.0005
BFGS:  121 18:36:02    -2262.865402        0.0006
BFGS:  122 18:36:05    -2262.865402        0.0007
BFGS:  123 18:36:08    -2262.865402        0.0005
BFGS:  124 18:36:11    -2262.865402        0.0003
BFGS:  125 18:36:14    -2262.865402        0.0004
BFGS:  126 18:36:17    -2262.865402        0.0006
BFGS:  127 18:36:20    -2262.865402        0.0005
BFGS:  128 18:36:23    -2262.865402        0.0002
BFGS:  129 18:36:25    -2262.865402        0.0002
BFGS:  130 18:36:28    -2262.865402        0.0004
BFGS:  131 18:36:31    -2262.865402        0.0004
BFGS:  132 18:36:34    -2262.865402        0.0003
BFGS:  133 18:36:37    -2262.865402        0.0002
BFGS:  134 18:36:40    -2262.865402        0.0003
BFGS:  135 18:36:43    -2262.865402        0.0004
BFGS:  136 18:36:46    -2262.865402        0.0003
BFGS:  137 18:36:49    -2262.865402        0.0002
BFGS:  138 18:36:52    -2262.865402        0.0002
BFGS:  139 18:36:55    -2262.865402        0.0003
BFGS:  140 18:36:57    -2262.865402        0.0003
BFGS:  141 18:37:00    -2262.865402        0.0002
BFGS:  142 18:37:03    -2262.865402        0.0002
BFGS:  143 18:37:06    -2262.865402        0.0003
BFGS:  144 18:37:09    -2262.865402        0.0002
BFGS:  145 18:37:12    -2262.865402        0.0002
BFGS:  146 18:37:15    -2262.865402        0.0002
BFGS:  147 18:37:18    -2262.865402        0.0003
BFGS:  148 18:37:20    -2262.865402        0.0002
BFGS:  149 18:37:24    -2262.865402        0.0002
BFGS:  150 18:37:26    -2262.865402        0.0002
BFGS:  151 18:37:29    -2262.865402        0.0002
BFGS:  152 18:37:32    -2262.865402        0.0002
BFGS:  153 18:37:35    -2262.865402        0.0002
BFGS:  154 18:37:38    -2262.865402        0.0001
BFGS:  155 18:37:41    -2262.865402        0.0001
BFGS:  156 18:37:43    -2262.865402        0.0001
BFGS:  157 18:37:46    -2262.865402        0.0001


The E_gb_sub with site 68  (distance from GB plane: 0.5765906105246916 angstrom) substituded by Cu atom is -2262.8654022216797 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:37:49    -2262.843292        0.3419
BFGS:    1 18:37:52    -2262.849609        0.2929
BFGS:    2 18:37:55    -2262.869614        0.1155
BFGS:    3 18:37:58    -2262.870667        0.0998
BFGS:    4 18:38:01    -2262.874878        0.0902
BFGS:    5 18:38:04    -2262.875404        0.0933
BFGS:    6 18:38:07    -2262.876984        0.0639
BFGS:    7 18:38:10    -2262.877510        0.0479
BFGS:    8 18:38:12    -2262.878300        0.0751
BFGS:    9 18:38:15    -2262.878826        0.0954
BFGS:   10 18:38:18    -2262.879616        0.0912
BFGS:   11 18:38:21    -2262.880669        0.0571
BFGS:   12 18:38:24    -2262.881195        0.0498
BFGS:   13 18:38:27    -2262.881721        0.0753
BFGS:   14 18:38:30    -2262.882511        0.0968
BFGS:   15 18:38:32    -2262.883301        0.0881
BFGS:   16 18:38:36    -2262.884090        0.0532
BFGS:   17 18:38:38    -2262.884354        0.0464
BFGS:   18 18:38:41    -2262.884880        0.0673
BFGS:   19 18:38:44    -2262.885406        0.0798
BFGS:   20 18:38:47    -2262.885670        0.0662
BFGS:   21 18:38:50    -2262.886196        0.0300
BFGS:   22 18:38:53    -2262.886196        0.0165
BFGS:   23 18:38:55    -2262.886459        0.0316
BFGS:   24 18:38:58    -2262.886723        0.0443
BFGS:   25 18:39:01    -2262.886986        0.0383
BFGS:   26 18:39:04    -2262.886986        0.0180
BFGS:   27 18:39:07    -2262.887249        0.0136
BFGS:   28 18:39:10    -2262.887249        0.0247
BFGS:   29 18:39:13    -2262.887249        0.0335
BFGS:   30 18:39:16    -2262.887512        0.0278
BFGS:   31 18:39:18    -2262.887512        0.0121
BFGS:   32 18:39:21    -2262.887775        0.0100
BFGS:   33 18:39:24    -2262.887775        0.0207
BFGS:   34 18:39:27    -2262.887775        0.0276
BFGS:   35 18:39:30    -2262.888039        0.0219
BFGS:   36 18:39:33    -2262.888039        0.0097
BFGS:   37 18:39:36    -2262.888039        0.0091
BFGS:   38 18:39:39    -2262.888039        0.0196
BFGS:   39 18:39:41    -2262.888302        0.0261
BFGS:   40 18:39:44    -2262.888302        0.0202
BFGS:   41 18:39:47    -2262.888302        0.0068
BFGS:   42 18:39:50    -2262.888302        0.0081
BFGS:   43 18:39:53    -2262.888565        0.0178
BFGS:   44 18:39:56    -2262.888565        0.0216
BFGS:   45 18:39:59    -2262.888565        0.0150
BFGS:   46 18:40:01    -2262.888565        0.0078
BFGS:   47 18:40:04    -2262.888565        0.0085
BFGS:   48 18:40:07    -2262.888828        0.0154
BFGS:   49 18:40:10    -2262.888828        0.0161
BFGS:   50 18:40:13    -2262.888828        0.0090
BFGS:   51 18:40:16    -2262.888828        0.0058
BFGS:   52 18:40:19    -2262.888828        0.0089
BFGS:   53 18:40:22    -2262.888828        0.0122
BFGS:   54 18:40:25    -2262.888828        0.0094
BFGS:   55 18:40:28    -2262.888828        0.0058
BFGS:   56 18:40:30    -2262.888828        0.0045
BFGS:   57 18:40:33    -2262.889091        0.0090
BFGS:   58 18:40:36    -2262.889091        0.0098
BFGS:   59 18:40:39    -2262.888828        0.0058
BFGS:   60 18:40:42    -2262.889091        0.0045
BFGS:   61 18:40:45    -2262.889091        0.0042
BFGS:   62 18:40:48    -2262.889091        0.0070
BFGS:   63 18:40:50    -2262.889091        0.0063
BFGS:   64 18:40:54    -2262.889091        0.0043
BFGS:   65 18:40:56    -2262.889091        0.0031
BFGS:   66 18:40:59    -2262.889091        0.0041
BFGS:   67 18:41:02    -2262.889091        0.0047
BFGS:   68 18:41:05    -2262.889091        0.0042
BFGS:   69 18:41:08    -2262.889091        0.0040
BFGS:   70 18:41:11    -2262.889091        0.0030
BFGS:   71 18:41:14    -2262.889091        0.0045
BFGS:   72 18:41:17    -2262.889091        0.0039
BFGS:   73 18:41:19    -2262.889091        0.0047
BFGS:   74 18:41:22    -2262.889091        0.0040
BFGS:   75 18:41:25    -2262.889091        0.0033
BFGS:   76 18:41:28    -2262.889091        0.0039
BFGS:   77 18:41:31    -2262.889091        0.0035
BFGS:   78 18:41:34    -2262.889091        0.0039
BFGS:   79 18:41:37    -2262.889091        0.0027
BFGS:   80 18:41:39    -2262.889091        0.0038
BFGS:   81 18:41:43    -2262.889091        0.0035
BFGS:   82 18:41:45    -2262.889091        0.0037
BFGS:   83 18:41:48    -2262.889091        0.0033
BFGS:   84 18:41:51    -2262.889091        0.0026
BFGS:   85 18:41:54    -2262.889091        0.0034
BFGS:   86 18:41:57    -2262.889091        0.0026
BFGS:   87 18:42:00    -2262.889091        0.0030
BFGS:   88 18:42:03    -2262.889091        0.0021
BFGS:   89 18:42:06    -2262.889091        0.0024
BFGS:   90 18:42:08    -2262.889091        0.0024
BFGS:   91 18:42:11    -2262.889091        0.0025
BFGS:   92 18:42:14    -2262.889091        0.0022
BFGS:   93 18:42:17    -2262.889091        0.0020
BFGS:   94 18:42:20    -2262.889091        0.0027
BFGS:   95 18:42:23    -2262.889091        0.0019
BFGS:   96 18:42:26    -2262.889091        0.0019
BFGS:   97 18:42:28    -2262.889091        0.0013
BFGS:   98 18:42:32    -2262.889091        0.0023
BFGS:   99 18:42:34    -2262.889091        0.0024
BFGS:  100 18:42:37    -2262.889091        0.0015
BFGS:  101 18:42:40    -2262.889091        0.0012
BFGS:  102 18:42:43    -2262.889091        0.0017
BFGS:  103 18:42:46    -2262.889091        0.0024
BFGS:  104 18:42:49    -2262.889091        0.0020
BFGS:  105 18:42:52    -2262.889091        0.0011
BFGS:  106 18:42:55    -2262.889091        0.0007
BFGS:  107 18:42:58    -2262.889091        0.0016
BFGS:  108 18:43:01    -2262.889091        0.0019
BFGS:  109 18:43:04    -2262.889091        0.0011
BFGS:  110 18:43:07    -2262.889091        0.0007
BFGS:  111 18:43:09    -2262.889091        0.0011
BFGS:  112 18:43:12    -2262.889091        0.0017
BFGS:  113 18:43:15    -2262.889091        0.0017
BFGS:  114 18:43:18    -2262.889091        0.0008
BFGS:  115 18:43:21    -2262.889091        0.0007
BFGS:  116 18:43:24    -2262.889091        0.0011
BFGS:  117 18:43:27    -2262.889091        0.0016
BFGS:  118 18:43:30    -2262.889091        0.0013
BFGS:  119 18:43:32    -2262.889091        0.0007
BFGS:  120 18:43:35    -2262.889091        0.0007
BFGS:  121 18:43:38    -2262.889091        0.0011
BFGS:  122 18:43:41    -2262.889091        0.0014
BFGS:  123 18:43:44    -2262.889091        0.0009
BFGS:  124 18:43:47    -2262.889091        0.0007
BFGS:  125 18:43:50    -2262.889091        0.0007
BFGS:  126 18:43:53    -2262.889091        0.0012
BFGS:  127 18:43:55    -2262.889091        0.0012
BFGS:  128 18:43:58    -2262.889091        0.0008
BFGS:  129 18:44:01    -2262.889091        0.0007
BFGS:  130 18:44:04    -2262.889091        0.0008
BFGS:  131 18:44:07    -2262.889091        0.0011
BFGS:  132 18:44:10    -2262.889091        0.0009
BFGS:  133 18:44:12    -2262.889091        0.0007
BFGS:  134 18:44:15    -2262.889091        0.0005
BFGS:  135 18:44:18    -2262.889091        0.0007
BFGS:  136 18:44:21    -2262.889091        0.0009
BFGS:  137 18:44:24    -2262.889091        0.0006
BFGS:  138 18:44:27    -2262.889091        0.0005
BFGS:  139 18:44:30    -2262.889091        0.0004
BFGS:  140 18:44:33    -2262.889091        0.0007
BFGS:  141 18:44:36    -2262.889091        0.0006
BFGS:  142 18:44:38    -2262.889091        0.0005
BFGS:  143 18:44:41    -2262.889091        0.0004
BFGS:  144 18:44:44    -2262.889091        0.0005
BFGS:  145 18:44:47    -2262.889091        0.0007
BFGS:  146 18:44:50    -2262.889091        0.0004
BFGS:  147 18:44:53    -2262.889091        0.0004
BFGS:  148 18:44:56    -2262.889091        0.0004
BFGS:  149 18:44:59    -2262.889091        0.0005
BFGS:  150 18:45:02    -2262.889091        0.0004
BFGS:  151 18:45:04    -2262.889091        0.0003
BFGS:  152 18:45:08    -2262.889091        0.0003
BFGS:  153 18:45:10    -2262.889091        0.0004
BFGS:  154 18:45:13    -2262.889091        0.0005
BFGS:  155 18:45:16    -2262.889091        0.0004
BFGS:  156 18:45:19    -2262.889091        0.0002
BFGS:  157 18:45:22    -2262.889091        0.0002
BFGS:  158 18:45:25    -2262.889091        0.0004
BFGS:  159 18:45:28    -2262.889091        0.0004
BFGS:  160 18:45:31    -2262.889091        0.0003
BFGS:  161 18:45:34    -2262.889091        0.0002
BFGS:  162 18:45:36    -2262.889091        0.0003
BFGS:  163 18:45:39    -2262.889091        0.0003
BFGS:  164 18:45:42    -2262.889091        0.0004
BFGS:  165 18:45:45    -2262.889091        0.0003
BFGS:  166 18:45:48    -2262.889091        0.0002
BFGS:  167 18:45:51    -2262.889091        0.0003
BFGS:  168 18:45:53    -2262.889091        0.0003
BFGS:  169 18:45:57    -2262.889091        0.0003
BFGS:  170 18:45:59    -2262.889091        0.0002
BFGS:  171 18:46:03    -2262.889091        0.0002
BFGS:  172 18:46:05    -2262.889091        0.0002
BFGS:  173 18:46:08    -2262.889091        0.0002
BFGS:  174 18:46:11    -2262.889091        0.0002
BFGS:  175 18:46:14    -2262.889091        0.0003
BFGS:  176 18:46:17    -2262.889091        0.0002
BFGS:  177 18:46:20    -2262.889091        0.0002
BFGS:  178 18:46:22    -2262.889091        0.0003
BFGS:  179 18:46:25    -2262.889091        0.0002
BFGS:  180 18:46:28    -2262.889091        0.0002
BFGS:  181 18:46:31    -2262.889091        0.0002
BFGS:  182 18:46:34    -2262.889091        0.0002
BFGS:  183 18:46:37    -2262.889091        0.0002
BFGS:  184 18:46:40    -2262.889091        0.0001
BFGS:  185 18:46:43    -2262.889091        0.0002
BFGS:  186 18:46:45    -2262.889091        0.0002
BFGS:  187 18:46:48    -2262.889091        0.0002
BFGS:  188 18:46:51    -2262.889091        0.0001
BFGS:  189 18:46:54    -2262.889091        0.0001
BFGS:  190 18:46:57    -2262.889091        0.0002
BFGS:  191 18:47:00    -2262.889091        0.0002
BFGS:  192 18:47:03    -2262.889091        0.0001
BFGS:  193 18:47:05    -2262.889091        0.0001
BFGS:  194 18:47:09    -2262.889091        0.0002
BFGS:  195 18:47:12    -2262.889091        0.0002
BFGS:  196 18:47:14    -2262.889091        0.0002
BFGS:  197 18:47:17    -2262.889091        0.0002
BFGS:  198 18:47:20    -2262.889091        0.0002
BFGS:  199 18:47:23    -2262.889091        0.0001
BFGS:  200 18:47:26    -2262.889091        0.0001
BFGS:  201 18:47:29    -2262.889091        0.0001
BFGS:  202 18:47:32    -2262.889091        0.0001
BFGS:  203 18:47:35    -2262.889091        0.0002
BFGS:  204 18:47:38    -2262.889091        0.0001
BFGS:  205 18:47:41    -2262.889091        0.0001
BFGS:  206 18:47:44    -2262.889091        0.0002
BFGS:  207 18:47:46    -2262.889091        0.0001


The E_gb_sub with site 69  (distance from GB plane: 0.5656482226999753 angstrom) substituded by Cu atom is -2262.889091491699 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:47:49    -2262.655884        0.7452
BFGS:    1 18:47:52    -2262.691681        0.5928
BFGS:    2 18:47:55    -2262.775383        0.2313
BFGS:    3 18:47:58    -2262.780647        0.2146
BFGS:    4 18:48:01    -2262.789333        0.1434
BFGS:    5 18:48:04    -2262.794598        0.1044
BFGS:    6 18:48:06    -2262.798809        0.1019
BFGS:    7 18:48:09    -2262.801704        0.1086
BFGS:    8 18:48:12    -2262.804863        0.1278
BFGS:    9 18:48:15    -2262.808285        0.1139
BFGS:   10 18:48:18    -2262.810917        0.0742
BFGS:   11 18:48:21    -2262.812496        0.0827
BFGS:   12 18:48:23    -2262.813812        0.0975
BFGS:   13 18:48:26    -2262.815655        0.1039
BFGS:   14 18:48:29    -2262.817760        0.0890
BFGS:   15 18:48:32    -2262.819340        0.0491
BFGS:   16 18:48:35    -2262.820129        0.0481
BFGS:   17 18:48:38    -2262.820919        0.0528
BFGS:   18 18:48:40    -2262.822235        0.0610
BFGS:   19 18:48:43    -2262.823551        0.0614
BFGS:   20 18:48:46    -2262.824341        0.0453
BFGS:   21 18:48:49    -2262.825130        0.0488
BFGS:   22 18:48:52    -2262.825657        0.0555
BFGS:   23 18:48:55    -2262.826447        0.0563
BFGS:   24 18:48:58    -2262.827499        0.0510
BFGS:   25 18:49:01    -2262.828026        0.0378
BFGS:   26 18:49:04    -2262.828289        0.0348
BFGS:   27 18:49:06    -2262.828815        0.0321
BFGS:   28 18:49:09    -2262.829342        0.0401
BFGS:   29 18:49:12    -2262.829605        0.0385
BFGS:   30 18:49:15    -2262.829868        0.0306
BFGS:   31 18:49:18    -2262.830132        0.0257
BFGS:   32 18:49:21    -2262.830395        0.0244
BFGS:   33 18:49:24    -2262.830658        0.0259
BFGS:   34 18:49:26    -2262.830921        0.0253
BFGS:   35 18:49:29    -2262.830921        0.0232
BFGS:   36 18:49:32    -2262.831184        0.0190
BFGS:   37 18:49:35    -2262.831184        0.0207
BFGS:   38 18:49:38    -2262.831448        0.0245
BFGS:   39 18:49:41    -2262.831711        0.0229
BFGS:   40 18:49:43    -2262.831711        0.0188
BFGS:   41 18:49:46    -2262.831711        0.0182
BFGS:   42 18:49:49    -2262.831974        0.0161
BFGS:   43 18:49:52    -2262.831974        0.0203
BFGS:   44 18:49:55    -2262.832237        0.0179
BFGS:   45 18:49:57    -2262.832237        0.0129
BFGS:   46 18:50:00    -2262.832237        0.0156
BFGS:   47 18:50:03    -2262.832500        0.0154
BFGS:   48 18:50:06    -2262.832500        0.0170
BFGS:   49 18:50:09    -2262.832500        0.0134
BFGS:   50 18:50:12    -2262.832500        0.0088
BFGS:   51 18:50:15    -2262.832500        0.0130
BFGS:   52 18:50:17    -2262.832764        0.0144
BFGS:   53 18:50:20    -2262.832764        0.0144
BFGS:   54 18:50:23    -2262.832764        0.0108
BFGS:   55 18:50:26    -2262.832764        0.0059
BFGS:   56 18:50:29    -2262.832764        0.0100
BFGS:   57 18:50:32    -2262.833027        0.0119
BFGS:   58 18:50:35    -2262.833027        0.0094
BFGS:   59 18:50:37    -2262.833027        0.0064
BFGS:   60 18:50:40    -2262.833027        0.0050
BFGS:   61 18:50:43    -2262.833027        0.0061
BFGS:   62 18:50:46    -2262.833027        0.0071
BFGS:   63 18:50:49    -2262.833027        0.0055
BFGS:   64 18:50:52    -2262.833027        0.0059
BFGS:   65 18:50:55    -2262.833027        0.0054
BFGS:   66 18:50:58    -2262.833290        0.0071
BFGS:   67 18:51:01    -2262.833290        0.0057
BFGS:   68 18:51:04    -2262.833290        0.0049
BFGS:   69 18:51:07    -2262.833290        0.0045
BFGS:   70 18:51:09    -2262.833290        0.0065
BFGS:   71 18:51:12    -2262.833290        0.0065
BFGS:   72 18:51:15    -2262.833290        0.0036
BFGS:   73 18:51:18    -2262.833290        0.0032
BFGS:   74 18:51:21    -2262.833290        0.0033
BFGS:   75 18:51:24    -2262.833290        0.0047
BFGS:   76 18:51:27    -2262.833290        0.0040
BFGS:   77 18:51:30    -2262.833290        0.0024
BFGS:   78 18:51:33    -2262.833290        0.0025
BFGS:   79 18:51:35    -2262.833290        0.0036
BFGS:   80 18:51:39    -2262.833290        0.0042
BFGS:   81 18:51:41    -2262.833290        0.0030
BFGS:   82 18:51:44    -2262.833290        0.0022
BFGS:   83 18:51:47    -2262.833290        0.0020
BFGS:   84 18:51:50    -2262.833290        0.0029
BFGS:   85 18:51:53    -2262.833290        0.0031
BFGS:   86 18:51:56    -2262.833290        0.0019
