CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   19 13:35:56    -1476.942215        0.0629
BFGS:   20 13:36:02    -1476.943245        0.0385
BFGS:   21 13:36:08    -1476.943932        0.0454
BFGS:   22 13:36:13    -1476.944447        0.0389
BFGS:   23 13:36:19    -1476.944962        0.0342
BFGS:   24 13:36:25    -1476.945648        0.0333
BFGS:   25 13:36:30    -1476.946335        0.0347
BFGS:   26 13:36:36    -1476.946678        0.0380
BFGS:   27 13:36:42    -1476.947021        0.0307
BFGS:   28 13:36:48    -1476.947536        0.0364
BFGS:   29 13:36:53    -1476.948223        0.0362
BFGS:   30 13:36:59    -1476.948738        0.0342
BFGS:   31 13:37:05    -1476.949081        0.0358
BFGS:   32 13:37:10    -1476.949425        0.0275
BFGS:   33 13:37:16    -1476.949940        0.0265
BFGS:   34 13:37:22    -1476.950455        0.0235
BFGS:   35 13:37:27    -1476.950798        0.0325
BFGS:   36 13:37:33    -1476.950970        0.0297
BFGS:   37 13:37:39    -1476.951141        0.0231
BFGS:   38 13:37:44    -1476.951656        0.0253
BFGS:   39 13:37:50    -1476.952000        0.0184
BFGS:   40 13:37:56    -1476.952171        0.0178
BFGS:   41 13:38:01    -1476.952343        0.0163
BFGS:   42 13:38:07    -1476.952515        0.0217
BFGS:   43 13:38:13    -1476.952686        0.0241
BFGS:   44 13:38:18    -1476.953030        0.0176
BFGS:   45 13:38:24    -1476.953201        0.0166
BFGS:   46 13:38:30    -1476.953201        0.0146
BFGS:   47 13:38:35    -1476.953373        0.0098
BFGS:   48 13:38:41    -1476.953545        0.0141
BFGS:   49 13:38:47    -1476.953716        0.0148
BFGS:   50 13:38:52    -1476.953716        0.0159
BFGS:   51 13:38:58    -1476.953888        0.0134
BFGS:   52 13:39:04    -1476.953888        0.0109
BFGS:   53 13:39:10    -1476.954060        0.0117
BFGS:   54 13:39:15    -1476.954231        0.0155
BFGS:   55 13:39:21    -1476.954231        0.0158
BFGS:   56 13:39:26    -1476.954231        0.0115
BFGS:   57 13:39:32    -1476.954403        0.0113
BFGS:   58 13:39:38    -1476.954575        0.0128
BFGS:   59 13:39:43    -1476.954746        0.0195
BFGS:   60 13:39:49    -1476.954746        0.0174
BFGS:   61 13:39:54    -1476.954918        0.0099
BFGS:   62 13:40:01    -1476.954918        0.0107
BFGS:   63 13:40:06    -1476.955090        0.0102
BFGS:   64 13:40:11    -1476.955090        0.0078
BFGS:   65 13:40:17    -1476.955090        0.0081
BFGS:   66 13:40:23    -1476.955261        0.0098
BFGS:   67 13:40:29    -1476.955261        0.0076
BFGS:   68 13:40:34    -1476.955261        0.0050
BFGS:   69 13:40:40    -1476.955433        0.0056
BFGS:   70 13:40:45    -1476.955433        0.0059
BFGS:   71 13:40:52    -1476.955433        0.0052
BFGS:   72 13:40:57    -1476.955433        0.0039
BFGS:   73 13:41:03    -1476.955433        0.0039
BFGS:   74 13:41:08    -1476.955433        0.0047
BFGS:   75 13:41:14    -1476.955433        0.0050
BFGS:   76 13:41:20    -1476.955433        0.0038
BFGS:   77 13:41:25    -1476.955605        0.0025
BFGS:   78 13:41:31    -1476.955605        0.0022
BFGS:   79 13:41:36    -1476.955605        0.0030
BFGS:   80 13:41:42    -1476.955605        0.0031
BFGS:   81 13:41:47    -1476.955605        0.0025
BFGS:   82 13:41:53    -1476.955605        0.0022
BFGS:   83 13:41:59    -1476.955605        0.0023
BFGS:   84 13:42:04    -1476.955605        0.0028
BFGS:   85 13:42:10    -1476.955605        0.0024
BFGS:   86 13:42:16    -1476.955605        0.0017
BFGS:   87 13:42:21    -1476.955605        0.0014
BFGS:   88 13:42:27    -1476.955605        0.0026
BFGS:   89 13:42:33    -1476.955605        0.0029
BFGS:   90 13:42:38    -1476.955605        0.0021
BFGS:   91 13:42:44    -1476.955605        0.0015
BFGS:   92 13:42:49    -1476.955605        0.0017
BFGS:   93 13:42:55    -1476.955605        0.0030
BFGS:   94 13:43:01    -1476.955605        0.0030
BFGS:   95 13:43:06    -1476.955605        0.0021
BFGS:   96 13:43:12    -1476.955605        0.0016
BFGS:   97 13:43:18    -1476.955605        0.0018
BFGS:   98 13:43:24    -1476.955605        0.0029
BFGS:   99 13:43:29    -1476.955605        0.0027
BFGS:  100 13:43:35    -1476.955605        0.0019
BFGS:  101 13:43:40    -1476.955605        0.0016
BFGS:  102 13:43:46    -1476.955605        0.0019
BFGS:  103 13:43:51    -1476.955605        0.0026
BFGS:  104 13:43:57    -1476.955605        0.0022
BFGS:  105 13:44:03    -1476.955605        0.0017
BFGS:  106 13:44:08    -1476.955605        0.0017
BFGS:  107 13:44:14    -1476.955605        0.0016
BFGS:  108 13:44:19    -1476.955605        0.0018
BFGS:  109 13:44:25    -1476.955605        0.0020
BFGS:  110 13:44:31    -1476.955605        0.0020
BFGS:  111 13:44:36    -1476.955605        0.0018
BFGS:  112 13:44:42    -1476.955605        0.0030
BFGS:  113 13:44:47    -1476.955605        0.0035
BFGS:  114 13:44:53    -1476.955605        0.0034
BFGS:  115 13:44:58    -1476.955605        0.0030
BFGS:  116 13:45:04    -1476.955605        0.0023
BFGS:  117 13:45:10    -1476.955605        0.0019
BFGS:  118 13:45:16    -1476.955605        0.0017
BFGS:  119 13:45:21    -1476.955605        0.0016
BFGS:  120 13:45:27    -1476.955605        0.0014
BFGS:  121 13:45:33    -1476.955605        0.0011
BFGS:  122 13:45:38    -1476.955776        0.0015
BFGS:  123 13:45:44    -1476.955776        0.0012
BFGS:  124 13:45:50    -1476.955776        0.0011
BFGS:  125 13:45:55    -1476.955776        0.0015
BFGS:  126 13:46:01    -1476.955776        0.0015
BFGS:  127 13:46:06    -1476.955776        0.0011
BFGS:  128 13:46:12    -1476.955776        0.0011
BFGS:  129 13:46:18    -1476.955776        0.0009
BFGS:  130 13:46:23    -1476.955605        0.0012
BFGS:  131 13:46:29    -1476.955776        0.0014
BFGS:  132 13:46:35    -1476.955776        0.0010
BFGS:  133 13:46:41    -1476.955776        0.0009
BFGS:  134 13:46:46    -1476.955776        0.0008
BFGS:  135 13:46:52    -1476.955776        0.0007
BFGS:  136 13:46:57    -1476.955776        0.0009
BFGS:  137 13:47:03    -1476.955776        0.0008
BFGS:  138 13:47:09    -1476.955776        0.0006
BFGS:  139 13:47:14    -1476.955776        0.0006
BFGS:  140 13:47:20    -1476.955776        0.0006
BFGS:  141 13:47:25    -1476.955776        0.0008
BFGS:  142 13:47:31    -1476.955776        0.0008
BFGS:  143 13:47:37    -1476.955776        0.0006
BFGS:  144 13:47:42    -1476.955776        0.0005
BFGS:  145 13:47:48    -1476.955776        0.0005
BFGS:  146 13:47:54    -1476.955776        0.0007
BFGS:  147 13:48:00    -1476.955776        0.0006
BFGS:  148 13:48:05    -1476.955776        0.0005
BFGS:  149 13:48:11    -1476.955776        0.0004
BFGS:  150 13:48:16    -1476.955776        0.0004
BFGS:  151 13:48:22    -1476.955776        0.0004
BFGS:  152 13:48:28    -1476.955776        0.0003
BFGS:  153 13:48:33    -1476.955776        0.0003
BFGS:  154 13:48:39    -1476.955776        0.0003
BFGS:  155 13:48:45    -1476.955776        0.0003
BFGS:  156 13:48:51    -1476.955776        0.0003
BFGS:  157 13:48:56    -1476.955776        0.0003
BFGS:  158 13:49:02    -1476.955776        0.0003
BFGS:  159 13:49:07    -1476.955776        0.0003
BFGS:  160 13:49:14    -1476.955776        0.0003
BFGS:  161 13:49:19    -1476.955776        0.0003
BFGS:  162 13:49:25    -1476.955776        0.0002
BFGS:  163 13:49:30    -1476.955776        0.0002
BFGS:  164 13:49:36    -1476.955776        0.0002
BFGS:  165 13:49:42    -1476.955776        0.0002
BFGS:  166 13:49:47    -1476.955776        0.0002
BFGS:  167 13:49:53    -1476.955776        0.0002
BFGS:  168 13:49:58    -1476.955776        0.0002
BFGS:  169 13:50:05    -1476.955776        0.0002
BFGS:  170 13:50:10    -1476.955776        0.0002
BFGS:  171 13:50:16    -1476.955776        0.0001
BFGS:  172 13:50:21    -1476.955776        0.0001
BFGS:  173 13:50:27    -1476.955776        0.0002
BFGS:  174 13:50:33    -1476.955776        0.0002
BFGS:  175 13:50:38    -1476.955776        0.0001
BFGS:  176 13:50:44    -1476.955776        0.0001
BFGS:  177 13:50:49    -1476.955776        0.0001
BFGS:  178 13:50:55    -1476.955776        0.0001
BFGS:  179 13:51:01    -1476.955776        0.0001
BFGS:  180 13:51:07    -1476.955776        0.0001
BFGS:  181 13:51:12    -1476.955776        0.0001
BFGS:  182 13:51:18    -1476.955776        0.0001
BFGS:  183 13:51:24    -1476.955776        0.0001
BFGS:  184 13:51:29    -1476.955776        0.0001
BFGS:  185 13:51:35    -1476.955776        0.0001


The E_gb_sub with site 54  (distance from GB plane: 2.958137087209053 angstrom) substituded by Ti atom is -1476.9557762145996 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:51:41    -1476.774502        0.4824
BFGS:    1 13:51:47    -1476.802998        0.4563
BFGS:    2 13:51:52    -1476.923676        0.3149
BFGS:    3 13:51:58    -1476.937923        0.2604
BFGS:    4 13:52:04    -1476.953030        0.2748
BFGS:    5 13:52:09    -1476.974659        0.2340
BFGS:    6 13:52:15    -1476.993027        0.1460
BFGS:    7 13:52:20    -1477.004871        0.1921
BFGS:    8 13:52:26    -1477.010536        0.2108
BFGS:    9 13:52:32    -1477.018948        0.1941
BFGS:   10 13:52:38    -1477.027702        0.1299
BFGS:   11 13:52:43    -1477.034569        0.0768
BFGS:   12 13:52:49    -1477.037830        0.0794
BFGS:   13 13:52:55    -1477.040062        0.0948
BFGS:   14 13:53:00    -1477.042980        0.1194
BFGS:   15 13:53:06    -1477.046757        0.1161
BFGS:   16 13:53:11    -1477.050533        0.0614
BFGS:   17 13:53:17    -1477.051907        0.0510
BFGS:   18 13:53:23    -1477.052937        0.0482
BFGS:   19 13:53:28    -1477.054310        0.0575
BFGS:   20 13:53:34    -1477.055683        0.0499
BFGS:   21 13:53:39    -1477.056885        0.0374
BFGS:   22 13:53:46    -1477.057571        0.0329
BFGS:   23 13:53:51    -1477.058086        0.0376
BFGS:   24 13:53:57    -1477.058945        0.0354
BFGS:   25 13:54:02    -1477.059975        0.0313
BFGS:   26 13:54:08    -1477.060661        0.0380
BFGS:   27 13:54:14    -1477.061005        0.0327
BFGS:   28 13:54:19    -1477.061348        0.0276
BFGS:   29 13:54:25    -1477.062035        0.0310
BFGS:   30 13:54:30    -1477.062550        0.0261
BFGS:   31 13:54:37    -1477.062893        0.0251
BFGS:   32 13:54:42    -1477.063065        0.0246
BFGS:   33 13:54:47    -1477.063236        0.0176
BFGS:   34 13:54:53    -1477.063751        0.0216
BFGS:   35 13:54:59    -1477.064095        0.0198
BFGS:   36 13:55:05    -1477.064266        0.0189
BFGS:   37 13:55:10    -1477.064438        0.0157
BFGS:   38 13:55:16    -1477.064610        0.0157
BFGS:   39 13:55:21    -1477.064781        0.0181
BFGS:   40 13:55:27    -1477.065125        0.0149
BFGS:   41 13:55:33    -1477.065296        0.0156
BFGS:   42 13:55:38    -1477.065296        0.0145
BFGS:   43 13:55:44    -1477.065468        0.0137
BFGS:   44 13:55:50    -1477.065639        0.0133
BFGS:   45 13:55:55    -1477.065811        0.0116
BFGS:   46 13:56:01    -1477.065983        0.0121
BFGS:   47 13:56:06    -1477.065983        0.0103
BFGS:   48 13:56:12    -1477.066154        0.0119
BFGS:   49 13:56:18    -1477.066154        0.0118
BFGS:   50 13:56:23    -1477.066326        0.0078
BFGS:   51 13:56:29    -1477.066326        0.0067
BFGS:   52 13:56:34    -1477.066326        0.0078
BFGS:   53 13:56:40    -1477.066326        0.0072
BFGS:   54 13:56:46    -1477.066498        0.0061
BFGS:   55 13:56:51    -1477.066498        0.0057
BFGS:   56 13:56:57    -1477.066498        0.0059
BFGS:   57 13:57:02    -1477.066498        0.0060
BFGS:   58 13:57:09    -1477.066498        0.0054
BFGS:   59 13:57:14    -1477.066498        0.0059
BFGS:   60 13:57:19    -1477.066669        0.0061
BFGS:   61 13:57:25    -1477.066669        0.0052
BFGS:   62 13:57:31    -1477.066669        0.0073
BFGS:   63 13:57:36    -1477.066669        0.0075
BFGS:   64 13:57:42    -1477.066669        0.0063
BFGS:   65 13:57:47    -1477.066669        0.0061
BFGS:   66 13:57:53    -1477.066669        0.0047
BFGS:   67 13:57:59    -1477.066841        0.0057
BFGS:   68 13:58:04    -1477.066841        0.0060
BFGS:   69 13:58:10    -1477.066841        0.0075
BFGS:   70 13:58:15    -1477.066841        0.0064
BFGS:   71 13:58:21    -1477.066841        0.0051
BFGS:   72 13:58:27    -1477.066841        0.0042
BFGS:   73 13:58:33    -1477.066841        0.0064
BFGS:   74 13:58:38    -1477.066841        0.0085
BFGS:   75 13:58:44    -1477.066841        0.0074
BFGS:   76 13:58:50    -1477.067013        0.0042
BFGS:   77 13:58:55    -1477.067013        0.0039
BFGS:   78 13:59:01    -1477.067013        0.0046
BFGS:   79 13:59:06    -1477.067013        0.0055
BFGS:   80 13:59:12    -1477.067013        0.0042
BFGS:   81 13:59:18    -1477.067013        0.0037
BFGS:   82 13:59:23    -1477.067013        0.0035
BFGS:   83 13:59:29    -1477.067013        0.0035
BFGS:   84 13:59:35    -1477.067013        0.0032
BFGS:   85 13:59:40    -1477.067013        0.0028
BFGS:   86 13:59:46    -1477.067013        0.0030
BFGS:   87 13:59:51    -1477.067013        0.0032
BFGS:   88 13:59:57    -1477.067013        0.0030
BFGS:   89 14:00:03    -1477.067013        0.0027
BFGS:   90 14:00:09    -1477.067013        0.0027
BFGS:   91 14:00:14    -1477.067013        0.0035
BFGS:   92 14:00:20    -1477.067013        0.0048
BFGS:   93 14:00:26    -1477.067013        0.0043
BFGS:   94 14:00:31    -1477.067013        0.0033
BFGS:   95 14:00:37    -1477.067013        0.0033
BFGS:   96 14:00:42    -1477.067013        0.0039
BFGS:   97 14:00:48    -1477.067013        0.0045
BFGS:   98 14:00:54    -1477.067013        0.0042
BFGS:   99 14:01:00    -1477.067013        0.0048
BFGS:  100 14:01:05    -1477.067013        0.0044
BFGS:  101 14:01:11    -1477.067184        0.0034
BFGS:  102 14:01:17    -1477.067184        0.0030
BFGS:  103 14:01:22    -1477.067184        0.0032
BFGS:  104 14:01:28    -1477.067184        0.0038
BFGS:  105 14:01:33    -1477.067184        0.0032
BFGS:  106 14:01:40    -1477.067184        0.0032
BFGS:  107 14:01:45    -1477.067184        0.0030
BFGS:  108 14:01:51    -1477.067184        0.0029
BFGS:  109 14:01:56    -1477.067184        0.0032
BFGS:  110 14:02:02    -1477.067184        0.0027
BFGS:  111 14:02:08    -1477.067184        0.0033
BFGS:  112 14:02:13    -1477.067184        0.0032
BFGS:  113 14:02:19    -1477.067184        0.0026
BFGS:  114 14:02:24    -1477.067184        0.0022
BFGS:  115 14:02:30    -1477.067184        0.0018
BFGS:  116 14:02:36    -1477.067184        0.0023
BFGS:  117 14:02:41    -1477.067184        0.0018
BFGS:  118 14:02:47    -1477.067184        0.0016
BFGS:  119 14:02:53    -1477.067184        0.0013
BFGS:  120 14:02:59    -1477.067184        0.0014
BFGS:  121 14:03:04    -1477.067184        0.0014
BFGS:  122 14:03:10    -1477.067184        0.0013
BFGS:  123 14:03:15    -1477.067184        0.0011
BFGS:  124 14:03:21    -1477.067184        0.0009
BFGS:  125 14:03:27    -1477.067184        0.0011
BFGS:  126 14:03:32    -1477.067184        0.0009
BFGS:  127 14:03:38    -1477.067184        0.0008
BFGS:  128 14:03:44    -1477.067184        0.0008
BFGS:  129 14:03:49    -1477.067184        0.0007
BFGS:  130 14:03:55    -1477.067184        0.0007
BFGS:  131 14:04:00    -1477.067184        0.0005
BFGS:  132 14:04:06    -1477.067184        0.0004
BFGS:  133 14:04:12    -1477.067184        0.0005
BFGS:  134 14:04:18    -1477.067184        0.0006
BFGS:  135 14:04:23    -1477.067184        0.0005
BFGS:  136 14:04:29    -1477.067184        0.0003
BFGS:  137 14:04:35    -1477.067184        0.0003
BFGS:  138 14:04:40    -1477.067184        0.0003
BFGS:  139 14:04:46    -1477.067184        0.0004
BFGS:  140 14:04:52    -1477.067184        0.0004
BFGS:  141 14:04:57    -1477.067184        0.0003
BFGS:  142 14:05:03    -1477.067184        0.0002
BFGS:  143 14:05:09    -1477.067184        0.0002
BFGS:  144 14:05:14    -1477.067184        0.0003
BFGS:  145 14:05:20    -1477.067184        0.0003
BFGS:  146 14:05:26    -1477.067184        0.0003
BFGS:  147 14:05:31    -1477.067184        0.0002
BFGS:  148 14:05:37    -1477.067184        0.0002
BFGS:  149 14:05:42    -1477.067184        0.0002
BFGS:  150 14:05:48    -1477.067184        0.0002
BFGS:  151 14:05:54    -1477.067184        0.0002
BFGS:  152 14:05:59    -1477.067184        0.0002
BFGS:  153 14:06:05    -1477.067184        0.0002
BFGS:  154 14:06:11    -1477.067184        0.0002
BFGS:  155 14:06:17    -1477.067184        0.0002
BFGS:  156 14:06:22    -1477.067184        0.0002
BFGS:  157 14:06:28    -1477.067184        0.0001
BFGS:  158 14:06:33    -1477.067184        0.0002
BFGS:  159 14:06:39    -1477.067184        0.0001
BFGS:  160 14:06:45    -1477.067184        0.0002
BFGS:  161 14:06:51    -1477.067184        0.0001
BFGS:  162 14:06:56    -1477.067184        0.0001
BFGS:  163 14:07:02    -1477.067184        0.0002
BFGS:  164 14:07:08    -1477.067184        0.0002
BFGS:  165 14:07:13    -1477.067184        0.0001
BFGS:  166 14:07:19    -1477.067184        0.0001


The E_gb_sub with site 56  (distance from GB plane: 1.103881827118716 angstrom) substituded by Ti atom is -1477.0671844482422 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:07:24    -1477.448788        0.2551
BFGS:    1 14:07:30    -1477.454281        0.2313
BFGS:    2 14:07:36    -1477.483463        0.0796
BFGS:    3 14:07:42    -1477.485008        0.0784
BFGS:    4 14:07:47    -1477.491531        0.0834
BFGS:    5 14:07:53    -1477.496166        0.0854
BFGS:    6 14:07:59    -1477.499599        0.0746
BFGS:    7 14:08:04    -1477.501488        0.0741
BFGS:    8 14:08:10    -1477.503033        0.0632
BFGS:    9 14:08:16    -1477.505264        0.0495
BFGS:   10 14:08:22    -1477.508526        0.0551
BFGS:   11 14:08:27    -1477.510586        0.0548
BFGS:   12 14:08:33    -1477.511787        0.0638
BFGS:   13 14:08:38    -1477.513332        0.0568
BFGS:   14 14:08:45    -1477.515221        0.0557
BFGS:   15 14:08:50    -1477.517281        0.0436
BFGS:   16 14:08:56    -1477.518826        0.0367
BFGS:   17 14:09:01    -1477.519855        0.0359
BFGS:   18 14:09:07    -1477.520714        0.0369
BFGS:   19 14:09:13    -1477.521915        0.0364
BFGS:   20 14:09:18    -1477.523117        0.0348
BFGS:   21 14:09:24    -1477.523975        0.0359
BFGS:   22 14:09:30    -1477.524490        0.0309
BFGS:   23 14:09:36    -1477.525005        0.0331
BFGS:   24 14:09:41    -1477.525864        0.0368
BFGS:   25 14:09:47    -1477.526379        0.0282
BFGS:   26 14:09:53    -1477.526722        0.0299
BFGS:   27 14:09:59    -1477.526894        0.0261
BFGS:   28 14:10:04    -1477.527409        0.0230
BFGS:   29 14:10:10    -1477.527752        0.0206
BFGS:   30 14:10:15    -1477.527924        0.0195
BFGS:   31 14:10:22    -1477.528095        0.0200
BFGS:   32 14:10:27    -1477.528267        0.0156
BFGS:   33 14:10:33    -1477.528439        0.0172
BFGS:   34 14:10:38    -1477.528610        0.0148
BFGS:   35 14:10:45    -1477.528782        0.0108
BFGS:   36 14:10:50    -1477.528954        0.0095
BFGS:   37 14:10:56    -1477.528954        0.0105
BFGS:   38 14:11:01    -1477.529125        0.0117
BFGS:   39 14:11:07    -1477.529125        0.0095
BFGS:   40 14:11:13    -1477.529297        0.0100
BFGS:   41 14:11:18    -1477.529297        0.0098
BFGS:   42 14:11:24    -1477.529297        0.0100
BFGS:   43 14:11:30    -1477.529469        0.0098
BFGS:   44 14:11:36    -1477.529469        0.0094
BFGS:   45 14:11:41    -1477.529640        0.0102
BFGS:   46 14:11:47    -1477.529640        0.0094
BFGS:   47 14:11:52    -1477.529640        0.0070
BFGS:   48 14:11:58    -1477.529640        0.0071
BFGS:   49 14:12:04    -1477.529812        0.0060
BFGS:   50 14:12:09    -1477.529812        0.0065
BFGS:   51 14:12:15    -1477.529812        0.0055
BFGS:   52 14:12:21    -1477.529812        0.0053
BFGS:   53 14:12:27    -1477.529812        0.0051
BFGS:   54 14:12:32    -1477.529984        0.0078
BFGS:   55 14:12:38    -1477.529984        0.0077
BFGS:   56 14:12:43    -1477.529984        0.0055
BFGS:   57 14:12:49    -1477.529984        0.0057
BFGS:   58 14:12:55    -1477.529984        0.0050
BFGS:   59 14:13:01    -1477.529984        0.0059
BFGS:   60 14:13:06    -1477.529984        0.0056
BFGS:   61 14:13:12    -1477.529984        0.0036
BFGS:   62 14:13:18    -1477.529984        0.0033
BFGS:   63 14:13:23    -1477.529984        0.0043
BFGS:   64 14:13:29    -1477.529984        0.0050
BFGS:   65 14:13:35    -1477.529984        0.0042
BFGS:   66 14:13:41    -1477.529984        0.0036
BFGS:   67 14:13:46    -1477.529984        0.0033
BFGS:   68 14:13:52    -1477.530155        0.0033
BFGS:   69 14:13:57    -1477.529984        0.0035
BFGS:   70 14:14:03    -1477.530155        0.0027
BFGS:   71 14:14:09    -1477.530155        0.0022
BFGS:   72 14:14:14    -1477.530155        0.0020
BFGS:   73 14:14:20    -1477.530155        0.0028
BFGS:   74 14:14:26    -1477.530155        0.0023
BFGS:   75 14:14:32    -1477.530155        0.0018
BFGS:   76 14:14:37    -1477.530155        0.0021
BFGS:   77 14:14:43    -1477.530155        0.0018
BFGS:   78 14:14:49    -1477.530155        0.0020
BFGS:   79 14:14:55    -1477.530155        0.0016
BFGS:   80 14:15:00    -1477.530155        0.0015
BFGS:   81 14:15:06    -1477.530155        0.0019
BFGS:   82 14:15:12    -1477.530155        0.0022
BFGS:   83 14:15:17    -1477.530155        0.0023
BFGS:   84 14:15:23    -1477.530155        0.0019
BFGS:   85 14:15:29    -1477.530155        0.0013
BFGS:   86 14:15:34    -1477.530155        0.0014
BFGS:   87 14:15:40    -1477.530155        0.0018
BFGS:   88 14:15:46    -1477.530155        0.0016
BFGS:   89 14:15:51    -1477.530155        0.0011
BFGS:   90 14:15:57    -1477.530155        0.0013
BFGS:   91 14:16:03    -1477.530155        0.0013
BFGS:   92 14:16:09    -1477.530155        0.0015
BFGS:   93 14:16:14    -1477.530155        0.0012
BFGS:   94 14:16:20    -1477.530155        0.0008
BFGS:   95 14:16:26    -1477.530155        0.0009
BFGS:   96 14:16:31    -1477.530155        0.0011
BFGS:   97 14:16:37    -1477.530155        0.0012
BFGS:   98 14:16:42    -1477.530155        0.0008
BFGS:   99 14:16:48    -1477.530155        0.0007
BFGS:  100 14:16:54    -1477.530155        0.0007
BFGS:  101 14:16:59    -1477.530155        0.0010
BFGS:  102 14:17:05    -1477.530155        0.0008
BFGS:  103 14:17:10    -1477.530155        0.0006
BFGS:  104 14:17:16    -1477.530155        0.0006
BFGS:  105 14:17:22    -1477.530155        0.0007
BFGS:  106 14:17:27    -1477.530155        0.0009
BFGS:  107 14:17:33    -1477.530155        0.0007
BFGS:  108 14:17:38    -1477.530155        0.0005
BFGS:  109 14:17:44    -1477.530155        0.0005
BFGS:  110 14:17:49    -1477.530155        0.0006
BFGS:  111 14:17:55    -1477.530155        0.0005
BFGS:  112 14:18:01    -1477.530155        0.0004
BFGS:  113 14:18:06    -1477.530155        0.0003
BFGS:  114 14:18:12    -1477.530155        0.0003
BFGS:  115 14:18:17    -1477.530155        0.0004
BFGS:  116 14:18:23    -1477.530155        0.0004
BFGS:  117 14:18:29    -1477.530155        0.0003
BFGS:  118 14:18:34    -1477.530155        0.0003
BFGS:  119 14:18:40    -1477.530155        0.0003
BFGS:  120 14:18:45    -1477.530155        0.0003
BFGS:  121 14:18:51    -1477.530155        0.0002
BFGS:  122 14:18:57    -1477.530155        0.0002
BFGS:  123 14:19:02    -1477.530155        0.0002
BFGS:  124 14:19:08    -1477.530155        0.0002
BFGS:  125 14:19:14    -1477.530155        0.0002
BFGS:  126 14:19:19    -1477.530155        0.0001
BFGS:  127 14:19:25    -1477.530155        0.0001
BFGS:  128 14:19:30    -1477.530155        0.0001
BFGS:  129 14:19:36    -1477.530155        0.0002
BFGS:  130 14:19:42    -1477.530155        0.0001
BFGS:  131 14:19:47    -1477.530155        0.0001


The E_gb_sub with site 57  (distance from GB plane: 1.0874390794043016 angstrom) substituded by Ti atom is -1477.5301551818848 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:19:53    -1476.529713        0.9071
BFGS:    1 14:19:58    -1476.578979        0.7947
BFGS:    2 14:20:04    -1476.748924        0.2393
BFGS:    3 14:20:10    -1476.756477        0.2269
BFGS:    4 14:20:15    -1476.790810        0.1537
BFGS:    5 14:20:21    -1476.799221        0.1574
BFGS:    6 14:20:27    -1476.807632        0.1621
BFGS:    7 14:20:32    -1476.812954        0.1668
BFGS:    8 14:20:37    -1476.821709        0.1179
BFGS:    9 14:20:43    -1476.827717        0.1929
BFGS:   10 14:20:49    -1476.831837        0.2041
BFGS:   11 14:20:54    -1476.834927        0.1715
BFGS:   12 14:21:00    -1476.838875        0.1454
BFGS:   13 14:21:05    -1476.842651        0.0716
BFGS:   14 14:21:11    -1476.844883        0.0942
BFGS:   15 14:21:17    -1476.846085        0.1037
BFGS:   16 14:21:22    -1476.847458        0.0960
BFGS:   17 14:21:28    -1476.849518        0.0870
BFGS:   18 14:21:33    -1476.851406        0.0524
BFGS:   19 14:21:39    -1476.852436        0.0534
BFGS:   20 14:21:45    -1476.853294        0.0492
BFGS:   21 14:21:50    -1476.853981        0.0521
BFGS:   22 14:21:56    -1476.855183        0.0439
BFGS:   23 14:22:01    -1476.856213        0.0380
BFGS:   24 14:22:07    -1476.856899        0.0430
BFGS:   25 14:22:12    -1476.857586        0.0443
BFGS:   26 14:22:18    -1476.858273        0.0450
BFGS:   27 14:22:23    -1476.859131        0.0437
BFGS:   28 14:22:29    -1476.859818        0.0425
BFGS:   29 14:22:35    -1476.860332        0.0315
BFGS:   30 14:22:40    -1476.860676        0.0427
BFGS:   31 14:22:45    -1476.861191        0.0422
BFGS:   32 14:22:51    -1476.861706        0.0313
BFGS:   33 14:22:57    -1476.862049        0.0303
BFGS:   34 14:23:02    -1476.862392        0.0220
BFGS:   35 14:23:08    -1476.862564        0.0303
BFGS:   36 14:23:13    -1476.863079        0.0297
BFGS:   37 14:23:19    -1476.863422        0.0355
BFGS:   38 14:23:25    -1476.863594        0.0305
BFGS:   39 14:23:30    -1476.863766        0.0215
BFGS:   40 14:23:35    -1476.863937        0.0284
BFGS:   41 14:23:42    -1476.864281        0.0269
BFGS:   42 14:23:47    -1476.864452        0.0235
BFGS:   43 14:23:52    -1476.864624        0.0180
BFGS:   44 14:23:58    -1476.864624        0.0171
BFGS:   45 14:24:03    -1476.864796        0.0216
BFGS:   46 14:24:09    -1476.864967        0.0203
BFGS:   47 14:24:15    -1476.865139        0.0191
BFGS:   48 14:24:20    -1476.865139        0.0127
BFGS:   49 14:24:25    -1476.865139        0.0110
BFGS:   50 14:24:32    -1476.865311        0.0164
BFGS:   51 14:24:37    -1476.865311        0.0177
