CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  194 13:40:43     -820.241642        0.0226
BFGS:  195 13:40:44     -820.241928        0.0248
BFGS:  196 13:40:45     -820.242500        0.0243
BFGS:  197 13:40:46     -820.242977        0.0229
BFGS:  198 13:40:48     -820.243263        0.0204
BFGS:  199 13:40:48     -820.243549        0.0184
BFGS:  200 13:40:49     -820.243835        0.0183
BFGS:  201 13:40:50     -820.244312        0.0196
BFGS:  202 13:40:51     -820.244694        0.0214
BFGS:  203 13:40:52     -820.244884        0.0227
BFGS:  204 13:40:53     -820.245171        0.0206
BFGS:  205 13:40:54     -820.245361        0.0171
BFGS:  206 13:40:55     -820.245743        0.0148
BFGS:  207 13:40:56     -820.246029        0.0168
BFGS:  208 13:40:57     -820.246124        0.0177
BFGS:  209 13:40:58     -820.246315        0.0180
BFGS:  210 13:40:59     -820.246410        0.0133
BFGS:  211 13:41:00     -820.246601        0.0113
BFGS:  212 13:41:01     -820.246696        0.0115
BFGS:  213 13:41:02     -820.246792        0.0122
BFGS:  214 13:41:03     -820.246792        0.0114
BFGS:  215 13:41:04     -820.246887        0.0091
BFGS:  216 13:41:05     -820.246887        0.0089
BFGS:  217 13:41:06     -820.246983        0.0087
BFGS:  218 13:41:07     -820.246983        0.0075
BFGS:  219 13:41:08     -820.246983        0.0054
BFGS:  220 13:41:09     -820.246983        0.0062
BFGS:  221 13:41:10     -820.247078        0.0064
BFGS:  222 13:41:11     -820.247078        0.0046
BFGS:  223 13:41:12     -820.247078        0.0034
BFGS:  224 13:41:13     -820.247078        0.0031
BFGS:  225 13:41:14     -820.247078        0.0035
BFGS:  226 13:41:15     -820.247078        0.0033
BFGS:  227 13:41:16     -820.247078        0.0023
BFGS:  228 13:41:17     -820.247078        0.0017
BFGS:  229 13:41:18     -820.247078        0.0018
BFGS:  230 13:41:19     -820.247078        0.0019
BFGS:  231 13:41:20     -820.247078        0.0017
BFGS:  232 13:41:21     -820.247078        0.0013
BFGS:  233 13:41:22     -820.247078        0.0012
BFGS:  234 13:41:23     -820.247078        0.0012
BFGS:  235 13:41:24     -820.247078        0.0013
BFGS:  236 13:41:25     -820.247078        0.0012
BFGS:  237 13:41:26     -820.247078        0.0012
BFGS:  238 13:41:27     -820.247078        0.0012
BFGS:  239 13:41:28     -820.247078        0.0010
BFGS:  240 13:41:29     -820.247078        0.0010
BFGS:  241 13:41:30     -820.247078        0.0009
BFGS:  242 13:41:31     -820.247078        0.0010
BFGS:  243 13:41:32     -820.247078        0.0012
BFGS:  244 13:41:33     -820.247078        0.0010
BFGS:  245 13:41:34     -820.247078        0.0009
BFGS:  246 13:41:35     -820.247078        0.0008
BFGS:  247 13:41:36     -820.247078        0.0007
BFGS:  248 13:41:37     -820.247078        0.0006
BFGS:  249 13:41:38     -820.247078        0.0006
BFGS:  250 13:41:39     -820.247078        0.0006
BFGS:  251 13:41:40     -820.247078        0.0005
BFGS:  252 13:41:41     -820.247078        0.0004
BFGS:  253 13:41:42     -820.247078        0.0004
BFGS:  254 13:41:43     -820.247078        0.0004
BFGS:  255 13:41:44     -820.247078        0.0004
BFGS:  256 13:41:45     -820.247078        0.0003
BFGS:  257 13:41:46     -820.247078        0.0003
BFGS:  258 13:41:47     -820.247078        0.0003
BFGS:  259 13:41:48     -820.247078        0.0002
BFGS:  260 13:41:49     -820.247078        0.0002
BFGS:  261 13:41:50     -820.247078        0.0002
BFGS:  262 13:41:51     -820.247078        0.0002
BFGS:  263 13:41:52     -820.247078        0.0002
BFGS:  264 13:41:53     -820.247078        0.0002
BFGS:  265 13:41:54     -820.247078        0.0001
BFGS:  266 13:41:55     -820.247078        0.0001
BFGS:  267 13:41:56     -820.247078        0.0002
BFGS:  268 13:41:57     -820.247078        0.0002
BFGS:  269 13:41:58     -820.247078        0.0002
BFGS:  270 13:41:59     -820.247078        0.0001
BFGS:  271 13:42:00     -820.247078        0.0001
BFGS:  272 13:42:01     -820.247078        0.0002
BFGS:  273 13:42:02     -820.247078        0.0002
BFGS:  274 13:42:03     -820.247078        0.0002
BFGS:  275 13:42:04     -820.247078        0.0001
BFGS:  276 13:42:05     -820.247078        0.0002
BFGS:  277 13:42:06     -820.247078        0.0002
BFGS:  278 13:42:07     -820.247078        0.0001
BFGS:  279 13:42:08     -820.247078        0.0001
BFGS:  280 13:42:09     -820.247078        0.0001
BFGS:  281 13:42:10     -820.247078        0.0001
BFGS:  282 13:42:11     -820.247078        0.0002
BFGS:  283 13:42:12     -820.247078        0.0001
BFGS:  284 13:42:13     -820.247078        0.0001
BFGS:  285 13:42:14     -820.247078        0.0001


The energy of the GB system is -820.2470779418945 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)









Calculating E_gb_sub of Ti....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:42:15     -821.064663        0.3414
BFGS:    1 13:42:16     -821.073055        0.2911
BFGS:    2 13:42:17     -821.109200        0.1436
BFGS:    3 13:42:18     -821.110916        0.1272
BFGS:    4 13:42:19     -821.115303        0.0667
BFGS:    5 13:42:20     -821.116924        0.0509
BFGS:    6 13:42:21     -821.118164        0.0750
BFGS:    7 13:42:22     -821.119022        0.0754
BFGS:    8 13:42:23     -821.119976        0.0633
BFGS:    9 13:42:24     -821.120834        0.0396
BFGS:   10 13:42:25     -821.121311        0.0398
BFGS:   11 13:42:26     -821.121693        0.0385
BFGS:   12 13:42:27     -821.122265        0.0469
BFGS:   13 13:42:28     -821.122742        0.0392
BFGS:   14 13:42:29     -821.123123        0.0430
BFGS:   15 13:42:30     -821.123409        0.0429
BFGS:   16 13:42:31     -821.123695        0.0304
BFGS:   17 13:42:32     -821.124077        0.0354
BFGS:   18 13:42:33     -821.124363        0.0382
BFGS:   19 13:42:34     -821.124649        0.0550
BFGS:   20 13:42:35     -821.124935        0.0517
BFGS:   21 13:42:36     -821.125221        0.0299
BFGS:   22 13:42:37     -821.125412        0.0331
BFGS:   23 13:42:38     -821.125603        0.0249
BFGS:   24 13:42:39     -821.125793        0.0338
BFGS:   25 13:42:40     -821.126080        0.0323
BFGS:   26 13:42:41     -821.126270        0.0275
BFGS:   27 13:42:42     -821.126461        0.0271
BFGS:   28 13:42:43     -821.126652        0.0205
BFGS:   29 13:42:44     -821.126747        0.0223
BFGS:   30 13:42:45     -821.126938        0.0213
BFGS:   31 13:42:46     -821.127224        0.0217
BFGS:   32 13:42:47     -821.127319        0.0175
BFGS:   33 13:42:48     -821.127415        0.0210
BFGS:   34 13:42:49     -821.127510        0.0187
BFGS:   35 13:42:49     -821.127701        0.0153
BFGS:   36 13:42:50     -821.127796        0.0142
BFGS:   37 13:42:52     -821.127892        0.0162
BFGS:   38 13:42:52     -821.127892        0.0167
BFGS:   39 13:42:53     -821.127987        0.0129
BFGS:   40 13:42:54     -821.128082        0.0164
BFGS:   41 13:42:55     -821.128178        0.0133
BFGS:   42 13:42:56     -821.128273        0.0143
BFGS:   43 13:42:57     -821.128273        0.0147
BFGS:   44 13:42:58     -821.128368        0.0110
BFGS:   45 13:43:00     -821.128464        0.0120
BFGS:   46 13:43:01     -821.128464        0.0123
BFGS:   47 13:43:02     -821.128559        0.0110
BFGS:   48 13:43:03     -821.128654        0.0097
BFGS:   49 13:43:04     -821.128654        0.0129
BFGS:   50 13:43:05     -821.128750        0.0148
BFGS:   51 13:43:05     -821.128750        0.0134
BFGS:   52 13:43:07     -821.128845        0.0132
BFGS:   53 13:43:08     -821.128845        0.0124
BFGS:   54 13:43:09     -821.128941        0.0103
BFGS:   55 13:43:10     -821.129036        0.0199
BFGS:   56 13:43:10     -821.129036        0.0218
BFGS:   57 13:43:11     -821.129131        0.0156
BFGS:   58 13:43:12     -821.129227        0.0099
BFGS:   59 13:43:13     -821.129227        0.0097
BFGS:   60 13:43:15     -821.129322        0.0161
BFGS:   61 13:43:15     -821.129322        0.0171
BFGS:   62 13:43:16     -821.129417        0.0119
BFGS:   63 13:43:17     -821.129417        0.0126
BFGS:   64 13:43:18     -821.129513        0.0084
BFGS:   65 13:43:19     -821.129513        0.0128
BFGS:   66 13:43:20     -821.129608        0.0116
BFGS:   67 13:43:21     -821.129608        0.0120
BFGS:   68 13:43:22     -821.129704        0.0126
BFGS:   69 13:43:23     -821.129704        0.0081
BFGS:   70 13:43:24     -821.129704        0.0083
BFGS:   71 13:43:25     -821.129799        0.0063
BFGS:   72 13:43:26     -821.129799        0.0097
BFGS:   73 13:43:27     -821.129799        0.0097
BFGS:   74 13:43:29     -821.129894        0.0081
BFGS:   75 13:43:29     -821.129894        0.0080
BFGS:   76 13:43:30     -821.129894        0.0055
BFGS:   77 13:43:31     -821.129894        0.0072
BFGS:   78 13:43:32     -821.129894        0.0064
BFGS:   79 13:43:33     -821.129990        0.0072
BFGS:   80 13:43:34     -821.129990        0.0070
BFGS:   81 13:43:35     -821.129990        0.0060
BFGS:   82 13:43:36     -821.129990        0.0069
BFGS:   83 13:43:37     -821.130085        0.0058
BFGS:   84 13:43:38     -821.130085        0.0060
BFGS:   85 13:43:39     -821.130085        0.0054
BFGS:   86 13:43:40     -821.130085        0.0072
BFGS:   87 13:43:41     -821.130085        0.0065
BFGS:   88 13:43:42     -821.130085        0.0047
BFGS:   89 13:43:43     -821.130085        0.0051
BFGS:   90 13:43:44     -821.130085        0.0044
BFGS:   91 13:43:45     -821.130180        0.0057
BFGS:   92 13:43:46     -821.130180        0.0048
BFGS:   93 13:43:47     -821.130180        0.0041
BFGS:   94 13:43:48     -821.130180        0.0037
BFGS:   95 13:43:49     -821.130180        0.0042
BFGS:   96 13:43:50     -821.130180        0.0057
BFGS:   97 13:43:51     -821.130180        0.0046
BFGS:   98 13:43:52     -821.130180        0.0030
BFGS:   99 13:43:53     -821.130180        0.0030
BFGS:  100 13:43:54     -821.130180        0.0040
BFGS:  101 13:43:55     -821.130180        0.0061
BFGS:  102 13:43:56     -821.130276        0.0062
BFGS:  103 13:43:57     -821.130276        0.0050
BFGS:  104 13:43:58     -821.130276        0.0047
BFGS:  105 13:43:59     -821.130276        0.0039
BFGS:  106 13:44:00     -821.130276        0.0052
BFGS:  107 13:44:01     -821.130276        0.0046
BFGS:  108 13:44:02     -821.130276        0.0045
BFGS:  109 13:44:03     -821.130371        0.0046
BFGS:  110 13:44:04     -821.130371        0.0047
BFGS:  111 13:44:05     -821.130371        0.0058
BFGS:  112 13:44:06     -821.130371        0.0045
BFGS:  113 13:44:07     -821.130371        0.0042
BFGS:  114 13:44:08     -821.130371        0.0040
BFGS:  115 13:44:09     -821.130371        0.0042
BFGS:  116 13:44:10     -821.130371        0.0038
BFGS:  117 13:44:11     -821.130371        0.0035
BFGS:  118 13:44:12     -821.130371        0.0032
BFGS:  119 13:44:13     -821.130371        0.0021
BFGS:  120 13:44:14     -821.130371        0.0023
BFGS:  121 13:44:15     -821.130371        0.0020
BFGS:  122 13:44:16     -821.130371        0.0020
BFGS:  123 13:44:17     -821.130371        0.0018
BFGS:  124 13:44:18     -821.130371        0.0017
BFGS:  125 13:44:19     -821.130371        0.0018
BFGS:  126 13:44:20     -821.130371        0.0015
BFGS:  127 13:44:21     -821.130371        0.0015
BFGS:  128 13:44:22     -821.130371        0.0012
BFGS:  129 13:44:23     -821.130466        0.0017
BFGS:  130 13:44:24     -821.130371        0.0016
BFGS:  131 13:44:25     -821.130371        0.0014
BFGS:  132 13:44:26     -821.130371        0.0011
BFGS:  133 13:44:27     -821.130371        0.0010
BFGS:  134 13:44:28     -821.130371        0.0012
BFGS:  135 13:44:29     -821.130371        0.0014
BFGS:  136 13:44:30     -821.130371        0.0014
BFGS:  137 13:44:31     -821.130371        0.0010
BFGS:  138 13:44:32     -821.130371        0.0009
BFGS:  139 13:44:33     -821.130466        0.0010
BFGS:  140 13:44:34     -821.130371        0.0008
BFGS:  141 13:44:35     -821.130371        0.0007
BFGS:  142 13:44:36     -821.130371        0.0005
BFGS:  143 13:44:37     -821.130371        0.0007
BFGS:  144 13:44:38     -821.130466        0.0007
BFGS:  145 13:44:39     -821.130466        0.0006
BFGS:  146 13:44:40     -821.130371        0.0005
BFGS:  147 13:44:41     -821.130371        0.0004
BFGS:  148 13:44:42     -821.130371        0.0004
BFGS:  149 13:44:43     -821.130371        0.0004
BFGS:  150 13:44:44     -821.130466        0.0004
BFGS:  151 13:44:45     -821.130466        0.0003
BFGS:  152 13:44:46     -821.130371        0.0003
BFGS:  153 13:44:47     -821.130371        0.0003
BFGS:  154 13:44:48     -821.130466        0.0003
BFGS:  155 13:44:49     -821.130466        0.0003
BFGS:  156 13:44:50     -821.130466        0.0002
BFGS:  157 13:44:51     -821.130466        0.0002
BFGS:  158 13:44:52     -821.130466        0.0003
BFGS:  159 13:44:53     -821.130466        0.0003
BFGS:  160 13:44:54     -821.130371        0.0002
BFGS:  161 13:44:55     -821.130371        0.0002
BFGS:  162 13:44:56     -821.130371        0.0002
BFGS:  163 13:44:57     -821.130466        0.0002
BFGS:  164 13:44:58     -821.130466        0.0002
BFGS:  165 13:44:59     -821.130466        0.0002
BFGS:  166 13:45:00     -821.130371        0.0002
BFGS:  167 13:45:01     -821.130466        0.0002
BFGS:  168 13:45:02     -821.130466        0.0002
BFGS:  169 13:45:03     -821.130466        0.0002
BFGS:  170 13:45:04     -821.130466        0.0002
BFGS:  171 13:45:05     -821.130466        0.0002
BFGS:  172 13:45:06     -821.130371        0.0002
BFGS:  173 13:45:07     -821.130371        0.0002
BFGS:  174 13:45:08     -821.130466        0.0002
BFGS:  175 13:45:09     -821.130466        0.0002
BFGS:  176 13:45:10     -821.130466        0.0001
BFGS:  177 13:45:11     -821.130466        0.0001
BFGS:  178 13:45:12     -821.130371        0.0001
BFGS:  179 13:45:13     -821.130371        0.0001
BFGS:  180 13:45:14     -821.130466        0.0001
BFGS:  181 13:45:15     -821.130466        0.0001
BFGS:  182 13:45:16     -821.130466        0.0001
BFGS:  183 13:45:17     -821.130371        0.0001
BFGS:  184 13:45:18     -821.130371        0.0001
BFGS:  185 13:45:19     -821.130466        0.0001
BFGS:  186 13:45:20     -821.130466        0.0001
BFGS:  187 13:45:21     -821.130466        0.0002
BFGS:  188 13:45:22     -821.130371        0.0001
BFGS:  189 13:45:23     -821.130466        0.0001
BFGS:  190 13:45:24     -821.130466        0.0001
BFGS:  191 13:45:25     -821.130466        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.781229786997626 angstrom) substituded by Ti atom is -821.1304664611816 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:45:26     -820.772934        0.4097
BFGS:    1 13:45:27     -820.788765        0.3457
BFGS:    2 13:45:28     -820.840454        0.1450
BFGS:    3 13:45:29     -820.845032        0.1445
BFGS:    4 13:45:30     -820.850754        0.1446
BFGS:    5 13:45:31     -820.856571        0.1159
BFGS:    6 13:45:32     -820.860195        0.0924
BFGS:    7 13:45:33     -820.862198        0.0955
BFGS:    8 13:45:34     -820.863819        0.0985
BFGS:    9 13:45:35     -820.865822        0.0687
BFGS:   10 13:45:36     -820.867157        0.0663
BFGS:   11 13:45:37     -820.868015        0.0713
BFGS:   12 13:45:38     -820.868778        0.0591
BFGS:   13 13:45:38     -820.869637        0.0515
BFGS:   14 13:45:39     -820.870399        0.0473
BFGS:   15 13:45:41     -820.870972        0.0479
BFGS:   16 13:45:42     -820.871353        0.0507
BFGS:   17 13:45:43     -820.871830        0.0430
BFGS:   18 13:45:44     -820.872402        0.0512
BFGS:   19 13:45:45     -820.872879        0.0460
BFGS:   20 13:45:45     -820.873260        0.0405
BFGS:   21 13:45:46     -820.873737        0.0513
BFGS:   22 13:45:48     -820.874214        0.0451
BFGS:   23 13:45:48     -820.874691        0.0515
BFGS:   24 13:45:49     -820.875072        0.0424
BFGS:   25 13:45:50     -820.875359        0.0319
BFGS:   26 13:45:51     -820.875740        0.0370
BFGS:   27 13:45:52     -820.876122        0.0384
BFGS:   28 13:45:53     -820.876503        0.0372
BFGS:   29 13:45:54     -820.876789        0.0288
BFGS:   30 13:45:55     -820.876980        0.0250
BFGS:   31 13:45:56     -820.877266        0.0278
BFGS:   32 13:45:57     -820.877552        0.0303
BFGS:   33 13:45:58     -820.877743        0.0278
BFGS:   34 13:45:59     -820.877934        0.0208
BFGS:   35 13:46:00     -820.878029        0.0174
BFGS:   36 13:46:01     -820.878124        0.0215
BFGS:   37 13:46:02     -820.878220        0.0212
BFGS:   38 13:46:03     -820.878315        0.0197
BFGS:   39 13:46:04     -820.878410        0.0117
BFGS:   40 13:46:05     -820.878410        0.0131
BFGS:   41 13:46:06     -820.878506        0.0165
BFGS:   42 13:46:07     -820.878506        0.0162
BFGS:   43 13:46:07     -820.878601        0.0157
BFGS:   44 13:46:09     -820.878601        0.0098
BFGS:   45 13:46:10     -820.878696        0.0110
BFGS:   46 13:46:10     -820.878696        0.0114
BFGS:   47 13:46:11     -820.878696        0.0119
BFGS:   48 13:46:12     -820.878792        0.0089
BFGS:   49 13:46:13     -820.878792        0.0074
BFGS:   50 13:46:14     -820.878792        0.0094
BFGS:   51 13:46:15     -820.878792        0.0104
BFGS:   52 13:46:16     -820.878792        0.0105
BFGS:   53 13:46:17     -820.878887        0.0071
BFGS:   54 13:46:18     -820.878887        0.0078
BFGS:   55 13:46:19     -820.878887        0.0096
BFGS:   56 13:46:20     -820.878887        0.0094
BFGS:   57 13:46:21     -820.878887        0.0076
BFGS:   58 13:46:22     -820.878983        0.0060
BFGS:   59 13:46:23     -820.878983        0.0051
BFGS:   60 13:46:24     -820.878983        0.0050
BFGS:   61 13:46:25     -820.878983        0.0067
BFGS:   62 13:46:26     -820.878983        0.0081
BFGS:   63 13:46:27     -820.879078        0.0059
BFGS:   64 13:46:28     -820.879078        0.0067
BFGS:   65 13:46:29     -820.879078        0.0058
BFGS:   66 13:46:30     -820.879078        0.0062
BFGS:   67 13:46:31     -820.879078        0.0067
BFGS:   68 13:46:32     -820.879078        0.0055
BFGS:   69 13:46:33     -820.879078        0.0070
BFGS:   70 13:46:34     -820.879173        0.0061
BFGS:   71 13:46:35     -820.879173        0.0065
BFGS:   72 13:46:36     -820.879173        0.0059
BFGS:   73 13:46:37     -820.879173        0.0051
BFGS:   74 13:46:38     -820.879173        0.0059
BFGS:   75 13:46:39     -820.879173        0.0050
BFGS:   76 13:46:40     -820.879173        0.0061
BFGS:   77 13:46:41     -820.879173        0.0052
BFGS:   78 13:46:42     -820.879173        0.0052
BFGS:   79 13:46:43     -820.879173        0.0047
BFGS:   80 13:46:44     -820.879173        0.0038
BFGS:   81 13:46:45     -820.879173        0.0051
BFGS:   82 13:46:46     -820.879269        0.0043
BFGS:   83 13:46:47     -820.879269        0.0034
BFGS:   84 13:46:48     -820.879269        0.0029
BFGS:   85 13:46:49     -820.879269        0.0028
BFGS:   86 13:46:50     -820.879269        0.0034
BFGS:   87 13:46:50     -820.879269        0.0027
BFGS:   88 13:46:51     -820.879269        0.0022
BFGS:   89 13:46:53     -820.879269        0.0027
BFGS:   90 13:46:54     -820.879269        0.0025
BFGS:   91 13:46:54     -820.879269        0.0024
BFGS:   92 13:46:55     -820.879269        0.0021
BFGS:   93 13:46:56     -820.879269        0.0017
BFGS:   94 13:46:57     -820.879269        0.0016
BFGS:   95 13:46:58     -820.879269        0.0015
BFGS:   96 13:47:00     -820.879269        0.0019
BFGS:   97 13:47:00     -820.879269        0.0014
BFGS:   98 13:47:01     -820.879269        0.0011
BFGS:   99 13:47:02     -820.879269        0.0011
BFGS:  100 13:47:03     -820.879269        0.0011
BFGS:  101 13:47:04     -820.879269        0.0013
BFGS:  102 13:47:05     -820.879269        0.0010
BFGS:  103 13:47:06     -820.879269        0.0009
BFGS:  104 13:47:07     -820.879269        0.0009
BFGS:  105 13:47:08     -820.879269        0.0011
BFGS:  106 13:47:09     -820.879269        0.0012
BFGS:  107 13:47:10     -820.879269        0.0011
BFGS:  108 13:47:11     -820.879269        0.0009
BFGS:  109 13:47:12     -820.879269        0.0007
BFGS:  110 13:47:13     -820.879269        0.0008
BFGS:  111 13:47:14     -820.879269        0.0008
BFGS:  112 13:47:15     -820.879269        0.0010
BFGS:  113 13:47:16     -820.879269        0.0008
BFGS:  114 13:47:17     -820.879269        0.0007
BFGS:  115 13:47:18     -820.879269        0.0007
BFGS:  116 13:47:19     -820.879269        0.0008
BFGS:  117 13:47:20     -820.879269        0.0008
BFGS:  118 13:47:21     -820.879269        0.0007
BFGS:  119 13:47:22     -820.879269        0.0008
BFGS:  120 13:47:23     -820.879269        0.0007
BFGS:  121 13:47:24     -820.879269        0.0010
BFGS:  122 13:47:25     -820.879269        0.0010
BFGS:  123 13:47:26     -820.879269        0.0008
BFGS:  124 13:47:27     -820.879269        0.0009
BFGS:  125 13:47:28     -820.879269        0.0008
BFGS:  126 13:47:29     -820.879269        0.0009
BFGS:  127 13:47:30     -820.879269        0.0009
BFGS:  128 13:47:31     -820.879269        0.0008
BFGS:  129 13:47:32     -820.879269        0.0010
BFGS:  130 13:47:33     -820.879269        0.0009
BFGS:  131 13:47:34     -820.879269        0.0010
BFGS:  132 13:47:35     -820.879269        0.0009
BFGS:  133 13:47:36     -820.879269        0.0009
BFGS:  134 13:47:37     -820.879269        0.0010
BFGS:  135 13:47:38     -820.879269        0.0009
BFGS:  136 13:47:39     -820.879269        0.0012
BFGS:  137 13:47:40     -820.879269        0.0010
BFGS:  138 13:47:41     -820.879269        0.0009
BFGS:  139 13:47:42     -820.879269        0.0012
BFGS:  140 13:47:43     -820.879269        0.0011
BFGS:  141 13:47:44     -820.879269        0.0008
BFGS:  142 13:47:45     -820.879269        0.0008
BFGS:  143 13:47:46     -820.879269        0.0011
BFGS:  144 13:47:47     -820.879269        0.0013
BFGS:  145 13:47:48     -820.879269        0.0009
BFGS:  146 13:47:49     -820.879269        0.0007
BFGS:  147 13:47:50     -820.879269        0.0007
BFGS:  148 13:47:51     -820.879269        0.0008
BFGS:  149 13:47:52     -820.879269        0.0010
BFGS:  150 13:47:53     -820.879269        0.0008
BFGS:  151 13:47:54     -820.879269        0.0005
BFGS:  152 13:47:55     -820.879269        0.0006
BFGS:  153 13:47:56     -820.879269        0.0007
BFGS:  154 13:47:57     -820.879269        0.0006
BFGS:  155 13:47:58     -820.879269        0.0004
BFGS:  156 13:47:59     -820.879269        0.0004
BFGS:  157 13:48:00     -820.879269        0.0004
BFGS:  158 13:48:01     -820.879269        0.0005
BFGS:  159 13:48:02     -820.879269        0.0004
BFGS:  160 13:48:03     -820.879269        0.0002
BFGS:  161 13:48:04     -820.879269        0.0002
BFGS:  162 13:48:05     -820.879269        0.0002
BFGS:  163 13:48:06     -820.879269        0.0003
BFGS:  164 13:48:07     -820.879269        0.0002
BFGS:  165 13:48:08     -820.879269        0.0002
BFGS:  166 13:48:09     -820.879269        0.0001
BFGS:  167 13:48:10     -820.879269        0.0001
BFGS:  168 13:48:11     -820.879269        0.0002
BFGS:  169 13:48:12     -820.879269        0.0001
BFGS:  170 13:48:13     -820.879269        0.0001
BFGS:  171 13:48:14     -820.879269        0.0001
BFGS:  172 13:48:15     -820.879269        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0.5786956115299962 angstrom) substituded by Ti atom is -820.8792686462402 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:48:16     -820.679092        0.4947
BFGS:    1 13:48:17     -820.702362        0.4492
BFGS:    2 13:48:18     -820.782661        0.2739
BFGS:    3 13:48:19     -820.787907        0.2357
BFGS:    4 13:48:20     -820.800209        0.1136
BFGS:    5 13:48:21     -820.805359        0.1280
BFGS:    6 13:48:22     -820.810509        0.1937
BFGS:    7 13:48:23     -820.815277        0.2252
BFGS:    8 13:48:24     -820.820522        0.1512
BFGS:    9 13:48:25     -820.824242        0.1005
BFGS:   10 13:48:26     -820.827103        0.1390
BFGS:   11 13:48:27     -820.829201        0.1315
BFGS:   12 13:48:28     -820.832157        0.1068
BFGS:   13 13:48:29     -820.834160        0.0969
BFGS:   14 13:48:30     -820.836163        0.1230
BFGS:   15 13:48:31     -820.837688        0.1214
BFGS:   16 13:48:32     -820.839787        0.1386
BFGS:   17 13:48:33     -820.841885        0.1204
BFGS:   18 13:48:34     -820.843410        0.0756
BFGS:   19 13:48:35     -820.844555        0.0910
BFGS:   20 13:48:36     -820.845699        0.0889
BFGS:   21 13:48:37     -820.847034        0.1017
BFGS:   22 13:48:38     -820.848274        0.0799
BFGS:   23 13:48:39     -820.849037        0.0629
BFGS:   24 13:48:39     -820.849800        0.0644
BFGS:   25 13:48:40     -820.850563        0.0639
BFGS:   26 13:48:42     -820.851421        0.0841
BFGS:   27 13:48:43     -820.852184        0.0623
BFGS:   28 13:48:43     -820.852566        0.0538
BFGS:   29 13:48:44     -820.852947        0.0470
BFGS:   30 13:48:45     -820.853424        0.0437
BFGS:   31 13:48:46     -820.853901        0.0535
BFGS:   32 13:48:47     -820.854282        0.0405
BFGS:   33 13:48:48     -820.854568        0.0492
BFGS:   34 13:48:49     -820.854855        0.0485
BFGS:   35 13:48:50     -820.855236        0.0383
BFGS:   36 13:48:51     -820.855618        0.0369
BFGS:   37 13:48:52     -820.855808        0.0336
BFGS:   38 13:48:53     -820.856094        0.0418
BFGS:   39 13:48:54     -820.856380        0.0412
BFGS:   40 13:48:55     -820.856667        0.0378
BFGS:   41 13:48:56     -820.856857        0.0248
BFGS:   42 13:48:57     -820.856953        0.0204
BFGS:   43 13:48:58     -820.857143        0.0258
BFGS:   44 13:48:59     -820.857334        0.0296
BFGS:   45 13:49:00     -820.857525        0.0288
BFGS:   46 13:49:01     -820.857620        0.0144
BFGS:   47 13:49:02     -820.857716        0.0142
BFGS:   48 13:49:03     -820.857811        0.0199
BFGS:   49 13:49:04     -820.857906        0.0239
BFGS:   50 13:49:05     -820.858002        0.0196
BFGS:   51 13:49:06     -820.858097        0.0127
BFGS:   52 13:49:07     -820.858192        0.0110
BFGS:   53 13:49:08     -820.858192        0.0171
BFGS:   54 13:49:09     -820.858288        0.0211
BFGS:   55 13:49:10     -820.858383        0.0141
BFGS:   56 13:49:11     -820.858479        0.0133
BFGS:   57 13:49:12     -820.858479        0.0112
BFGS:   58 13:49:13     -820.858574        0.0134
BFGS:   59 13:49:14     -820.858574        0.0126
BFGS:   60 13:49:15     -820.858669        0.0135
BFGS:   61 13:49:15     -820.858669        0.0131
BFGS:   62 13:49:16     -820.858669        0.0139
BFGS:   63 13:49:18     -820.858765        0.0180
BFGS:   64 13:49:19     -820.858765        0.0134
BFGS:   65 13:49:20     -820.858860        0.0101
BFGS:   66 13:49:20     -820.858860        0.0088
BFGS:   67 13:49:21     -820.858955        0.0122
BFGS:   68 13:49:22     -820.858955        0.0152
BFGS:   69 13:49:23     -820.858955        0.0111
BFGS:   70 13:49:25     -820.859051        0.0119
BFGS:   71 13:49:26     -820.859051        0.0099
BFGS:   72 13:49:26     -820.859051        0.0147
BFGS:   73 13:49:27     -820.859146        0.0173
BFGS:   74 13:49:28     -820.859146        0.0121
BFGS:   75 13:49:29     -820.859146        0.0108
BFGS:   76 13:49:30     -820.859241        0.0087
BFGS:   77 13:49:31     -820.859241        0.0109
BFGS:   78 13:49:32     -820.859241        0.0127
BFGS:   79 13:49:33     -820.859337        0.0094
BFGS:   80 13:49:34     -820.859337        0.0092
BFGS:   81 13:49:35     -820.859337        0.0064
BFGS:   82 13:49:36     -820.859337        0.0087
