CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   90 19:24:07    -1478.626213        0.0162
BFGS:   91 19:24:09    -1478.626385        0.0169
BFGS:   92 19:24:11    -1478.626385        0.0188
BFGS:   93 19:24:12    -1478.626556        0.0140
BFGS:   94 19:24:15    -1478.626556        0.0133
BFGS:   95 19:24:17    -1478.626728        0.0127
BFGS:   96 19:24:19    -1478.626728        0.0147
BFGS:   97 19:24:21    -1478.626900        0.0149
BFGS:   98 19:24:23    -1478.626900        0.0116
BFGS:   99 19:24:25    -1478.627071        0.0134
BFGS:  100 19:24:27    -1478.627071        0.0089
BFGS:  101 19:24:29    -1478.627243        0.0087
BFGS:  102 19:24:31    -1478.627243        0.0076
BFGS:  103 19:24:33    -1478.627243        0.0121
BFGS:  104 19:24:35    -1478.627415        0.0132
BFGS:  105 19:24:37    -1478.627415        0.0094
BFGS:  106 19:24:39    -1478.627415        0.0093
BFGS:  107 19:24:41    -1478.627586        0.0107
BFGS:  108 19:24:43    -1478.627586        0.0137
BFGS:  109 19:24:45    -1478.627758        0.0137
BFGS:  110 19:24:47    -1478.627758        0.0086
BFGS:  111 19:24:49    -1478.627758        0.0084
BFGS:  112 19:24:51    -1478.627930        0.0097
BFGS:  113 19:24:53    -1478.627930        0.0123
BFGS:  114 19:24:55    -1478.628101        0.0117
BFGS:  115 19:24:57    -1478.628101        0.0091
BFGS:  116 19:24:59    -1478.628101        0.0088
BFGS:  117 19:25:01    -1478.628273        0.0119
BFGS:  118 19:25:03    -1478.628273        0.0141
BFGS:  119 19:25:05    -1478.628445        0.0117
BFGS:  120 19:25:07    -1478.628445        0.0100
BFGS:  121 19:25:09    -1478.628445        0.0106
BFGS:  122 19:25:11    -1478.628616        0.0126
BFGS:  123 19:25:13    -1478.628616        0.0112
BFGS:  124 19:25:16    -1478.628788        0.0132
BFGS:  125 19:25:18    -1478.628788        0.0107
BFGS:  126 19:25:20    -1478.628788        0.0087
BFGS:  127 19:25:21    -1478.628960        0.0102
BFGS:  128 19:25:24    -1478.628960        0.0096
BFGS:  129 19:25:26    -1478.628960        0.0102
BFGS:  130 19:25:28    -1478.628960        0.0105
BFGS:  131 19:25:30    -1478.629131        0.0079
BFGS:  132 19:25:32    -1478.629131        0.0063
BFGS:  133 19:25:34    -1478.629131        0.0066
BFGS:  134 19:25:36    -1478.629131        0.0065
BFGS:  135 19:25:38    -1478.629131        0.0072
BFGS:  136 19:25:40    -1478.629303        0.0076
BFGS:  137 19:25:42    -1478.629303        0.0078
BFGS:  138 19:25:44    -1478.629303        0.0074
BFGS:  139 19:25:46    -1478.629303        0.0068
BFGS:  140 19:25:48    -1478.629303        0.0087
BFGS:  141 19:25:50    -1478.629303        0.0078
BFGS:  142 19:25:52    -1478.629475        0.0100
BFGS:  143 19:25:54    -1478.629475        0.0078
BFGS:  144 19:25:56    -1478.629475        0.0076
BFGS:  145 19:25:58    -1478.629475        0.0088
BFGS:  146 19:26:00    -1478.629646        0.0098
BFGS:  147 19:26:02    -1478.629646        0.0106
BFGS:  148 19:26:04    -1478.629646        0.0070
BFGS:  149 19:26:06    -1478.629646        0.0054
BFGS:  150 19:26:08    -1478.629646        0.0062
BFGS:  151 19:26:10    -1478.629646        0.0102
BFGS:  152 19:26:12    -1478.629646        0.0096
BFGS:  153 19:26:14    -1478.629646        0.0058
BFGS:  154 19:26:16    -1478.629646        0.0046
BFGS:  155 19:26:18    -1478.629646        0.0075
BFGS:  156 19:26:20    -1478.629646        0.0100
BFGS:  157 19:26:22    -1478.629818        0.0090
BFGS:  158 19:26:24    -1478.629818        0.0050
BFGS:  159 19:26:26    -1478.629818        0.0046
BFGS:  160 19:26:28    -1478.629818        0.0046
BFGS:  161 19:26:30    -1478.629818        0.0051
BFGS:  162 19:26:32    -1478.629818        0.0041
BFGS:  163 19:26:34    -1478.629818        0.0050
BFGS:  164 19:26:36    -1478.629818        0.0046
BFGS:  165 19:26:38    -1478.629818        0.0038
BFGS:  166 19:26:40    -1478.629818        0.0031
BFGS:  167 19:26:42    -1478.629818        0.0031
BFGS:  168 19:26:44    -1478.629818        0.0040
BFGS:  169 19:26:46    -1478.629818        0.0035
BFGS:  170 19:26:48    -1478.629990        0.0033
BFGS:  171 19:26:51    -1478.629818        0.0030
BFGS:  172 19:26:52    -1478.629818        0.0035
BFGS:  173 19:26:54    -1478.629990        0.0043
BFGS:  174 19:26:56    -1478.629990        0.0040
BFGS:  175 19:26:59    -1478.629990        0.0042
BFGS:  176 19:27:01    -1478.629990        0.0039
BFGS:  177 19:27:03    -1478.629990        0.0043
BFGS:  178 19:27:04    -1478.629818        0.0044
BFGS:  179 19:27:06    -1478.629990        0.0033
BFGS:  180 19:27:09    -1478.629990        0.0033
BFGS:  181 19:27:11    -1478.629990        0.0030
BFGS:  182 19:27:13    -1478.629990        0.0033
BFGS:  183 19:27:14    -1478.629990        0.0032
BFGS:  184 19:27:17    -1478.629990        0.0036
BFGS:  185 19:27:19    -1478.629990        0.0028
BFGS:  186 19:27:21    -1478.629990        0.0026
BFGS:  187 19:27:23    -1478.629990        0.0031
BFGS:  188 19:27:25    -1478.629990        0.0035
BFGS:  189 19:27:27    -1478.629990        0.0038
BFGS:  190 19:27:29    -1478.629990        0.0029
BFGS:  191 19:27:31    -1478.629990        0.0023
BFGS:  192 19:27:33    -1478.629990        0.0023
BFGS:  193 19:27:35    -1478.629990        0.0033
BFGS:  194 19:27:37    -1478.629990        0.0030
BFGS:  195 19:27:39    -1478.629990        0.0023
BFGS:  196 19:27:41    -1478.629990        0.0027
BFGS:  197 19:27:43    -1478.629990        0.0022
BFGS:  198 19:27:45    -1478.629990        0.0026
BFGS:  199 19:27:47    -1478.629990        0.0020
BFGS:  200 19:27:49    -1478.629990        0.0021
BFGS:  201 19:27:51    -1478.629990        0.0026
BFGS:  202 19:27:53    -1478.630161        0.0024
BFGS:  203 19:27:55    -1478.630161        0.0024
BFGS:  204 19:27:57    -1478.629990        0.0017
BFGS:  205 19:27:59    -1478.629990        0.0022
BFGS:  206 19:28:01    -1478.630161        0.0023
BFGS:  207 19:28:03    -1478.630161        0.0018
BFGS:  208 19:28:05    -1478.629990        0.0014
BFGS:  209 19:28:07    -1478.630161        0.0013
BFGS:  210 19:28:09    -1478.630161        0.0019
BFGS:  211 19:28:11    -1478.629990        0.0020
BFGS:  212 19:28:13    -1478.630161        0.0019
BFGS:  213 19:28:15    -1478.630161        0.0015
BFGS:  214 19:28:17    -1478.630161        0.0011
BFGS:  215 19:28:19    -1478.630161        0.0014
BFGS:  216 19:28:21    -1478.630161        0.0018
BFGS:  217 19:28:23    -1478.629990        0.0017
BFGS:  218 19:28:25    -1478.630161        0.0012
BFGS:  219 19:28:27    -1478.630161        0.0008
BFGS:  220 19:28:29    -1478.630161        0.0011
BFGS:  221 19:28:31    -1478.629990        0.0014
BFGS:  222 19:28:33    -1478.630161        0.0014
BFGS:  223 19:28:36    -1478.630161        0.0009
BFGS:  224 19:28:37    -1478.630161        0.0008
BFGS:  225 19:28:39    -1478.630161        0.0011
BFGS:  226 19:28:41    -1478.629990        0.0012
BFGS:  227 19:28:44    -1478.630161        0.0009
BFGS:  228 19:28:46    -1478.629990        0.0007
BFGS:  229 19:28:48    -1478.630161        0.0006
BFGS:  230 19:28:50    -1478.630161        0.0005
BFGS:  231 19:28:52    -1478.630161        0.0005
BFGS:  232 19:28:54    -1478.629990        0.0004
BFGS:  233 19:28:56    -1478.630161        0.0005
BFGS:  234 19:28:58    -1478.630161        0.0005
BFGS:  235 19:29:00    -1478.630161        0.0004
BFGS:  236 19:29:02    -1478.630161        0.0003
BFGS:  237 19:29:04    -1478.630161        0.0005
BFGS:  238 19:29:06    -1478.630161        0.0005
BFGS:  239 19:29:08    -1478.630161        0.0004
BFGS:  240 19:29:10    -1478.630161        0.0003
BFGS:  241 19:29:12    -1478.630161        0.0003
BFGS:  242 19:29:14    -1478.630161        0.0004
BFGS:  243 19:29:16    -1478.630161        0.0004
BFGS:  244 19:29:18    -1478.630161        0.0003
BFGS:  245 19:29:20    -1478.629990        0.0002
BFGS:  246 19:29:22    -1478.630161        0.0003
BFGS:  247 19:29:24    -1478.630161        0.0003
BFGS:  248 19:29:26    -1478.630161        0.0003
BFGS:  249 19:29:28    -1478.629990        0.0003
BFGS:  250 19:29:30    -1478.630161        0.0002
BFGS:  251 19:29:32    -1478.630161        0.0002
BFGS:  252 19:29:34    -1478.630161        0.0003
BFGS:  253 19:29:37    -1478.630161        0.0002
BFGS:  254 19:29:38    -1478.630161        0.0001
BFGS:  255 19:29:40    -1478.630161        0.0001
BFGS:  256 19:29:42    -1478.630161        0.0002
BFGS:  257 19:29:45    -1478.630161        0.0001
BFGS:  258 19:29:47    -1478.630161        0.0002
BFGS:  259 19:29:49    -1478.630161        0.0001
BFGS:  260 19:29:51    -1478.630161        0.0001
BFGS:  261 19:29:53    -1478.630161        0.0001


The E_gb_sub with site 54  (distance from GB plane: 2.5664499882425638 angstrom) substituded by Ti atom is -1478.6301612854004 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:29:55    -1478.456440        0.8016
BFGS:    1 19:29:57    -1478.493176        0.6521
BFGS:    2 19:29:59    -1478.592911        0.3028
BFGS:    3 19:30:01    -1478.604069        0.2718
BFGS:    4 19:30:03    -1478.615227        0.2197
BFGS:    5 19:30:05    -1478.627930        0.2235
BFGS:    6 19:30:07    -1478.640976        0.2005
BFGS:    7 19:30:09    -1478.649902        0.1626
BFGS:    8 19:30:11    -1478.656254        0.1853
BFGS:    9 19:30:13    -1478.663807        0.2098
BFGS:   10 19:30:15    -1478.673763        0.2144
BFGS:   11 19:30:17    -1478.681831        0.1440
BFGS:   12 19:30:19    -1478.686810        0.1577
BFGS:   13 19:30:21    -1478.690929        0.1840
BFGS:   14 19:30:23    -1478.696423        0.1806
BFGS:   15 19:30:25    -1478.702259        0.1290
BFGS:   16 19:30:27    -1478.706551        0.0928
BFGS:   17 19:30:29    -1478.709297        0.1112
BFGS:   18 19:30:31    -1478.711872        0.1132
BFGS:   19 19:30:33    -1478.714962        0.0918
BFGS:   20 19:30:35    -1478.718739        0.0734
BFGS:   21 19:30:37    -1478.721142        0.0630
BFGS:   22 19:30:39    -1478.722515        0.0573
BFGS:   23 19:30:41    -1478.723888        0.0585
BFGS:   24 19:30:43    -1478.725777        0.0720
BFGS:   25 19:30:45    -1478.728008        0.0717
BFGS:   26 19:30:47    -1478.729553        0.0459
BFGS:   27 19:30:49    -1478.730412        0.0529
BFGS:   28 19:30:51    -1478.731441        0.0516
BFGS:   29 19:30:53    -1478.732815        0.0580
BFGS:   30 19:30:55    -1478.734188        0.0727
BFGS:   31 19:30:57    -1478.735218        0.0611
BFGS:   32 19:30:59    -1478.735905        0.0480
BFGS:   33 19:31:01    -1478.736763        0.0546
BFGS:   34 19:31:03    -1478.737793        0.0535
BFGS:   35 19:31:05    -1478.738995        0.0549
BFGS:   36 19:31:07    -1478.739853        0.0526
BFGS:   37 19:31:09    -1478.740540        0.0552
BFGS:   38 19:31:11    -1478.741398        0.0442
BFGS:   39 19:31:13    -1478.742428        0.0420
BFGS:   40 19:31:15    -1478.743458        0.0539
BFGS:   41 19:31:17    -1478.743973        0.0507
BFGS:   42 19:31:19    -1478.744659        0.0494
BFGS:   43 19:31:21    -1478.745346        0.0394
BFGS:   44 19:31:23    -1478.746204        0.0430
BFGS:   45 19:31:25    -1478.746891        0.0422
BFGS:   46 19:31:28    -1478.747406        0.0392
BFGS:   47 19:31:29    -1478.748093        0.0367
BFGS:   48 19:31:31    -1478.748608        0.0311
BFGS:   49 19:31:33    -1478.749466        0.0335
BFGS:   50 19:31:36    -1478.749981        0.0368
BFGS:   51 19:31:37    -1478.750324        0.0297
BFGS:   52 19:31:39    -1478.750839        0.0279
BFGS:   53 19:31:41    -1478.751354        0.0321
BFGS:   54 19:31:43    -1478.751869        0.0346
BFGS:   55 19:31:46    -1478.752384        0.0395
BFGS:   56 19:31:47    -1478.752556        0.0302
BFGS:   57 19:31:49    -1478.752899        0.0265
BFGS:   58 19:31:51    -1478.753242        0.0283
BFGS:   59 19:31:54    -1478.753586        0.0325
BFGS:   60 19:31:56    -1478.753929        0.0341
BFGS:   61 19:31:58    -1478.754101        0.0228
BFGS:   62 19:31:59    -1478.754272        0.0250
BFGS:   63 19:32:02    -1478.754616        0.0214
BFGS:   64 19:32:04    -1478.754959        0.0335
BFGS:   65 19:32:06    -1478.754959        0.0322
BFGS:   66 19:32:08    -1478.755302        0.0212
BFGS:   67 19:32:09    -1478.755474        0.0202
BFGS:   68 19:32:12    -1478.755646        0.0169
BFGS:   69 19:32:14    -1478.755817        0.0246
BFGS:   70 19:32:16    -1478.755989        0.0219
BFGS:   71 19:32:17    -1478.756161        0.0212
BFGS:   72 19:32:20    -1478.756504        0.0208
BFGS:   73 19:32:22    -1478.756504        0.0176
BFGS:   74 19:32:24    -1478.756847        0.0179
BFGS:   75 19:32:26    -1478.757019        0.0194
BFGS:   76 19:32:28    -1478.757191        0.0264
BFGS:   77 19:32:30    -1478.757534        0.0258
BFGS:   78 19:32:32    -1478.757877        0.0250
BFGS:   79 19:32:34    -1478.758049        0.0239
BFGS:   80 19:32:36    -1478.758392        0.0215
BFGS:   81 19:32:38    -1478.758736        0.0281
BFGS:   82 19:32:40    -1478.759079        0.0288
BFGS:   83 19:32:42    -1478.759594        0.0364
BFGS:   84 19:32:44    -1478.759766        0.0304
BFGS:   85 19:32:46    -1478.760109        0.0188
BFGS:   86 19:32:48    -1478.760452        0.0238
BFGS:   87 19:32:50    -1478.760796        0.0284
BFGS:   88 19:32:52    -1478.760967        0.0336
BFGS:   89 19:32:54    -1478.761311        0.0292
BFGS:   90 19:32:56    -1478.761482        0.0235
BFGS:   91 19:32:58    -1478.761826        0.0226
BFGS:   92 19:33:00    -1478.761997        0.0234
BFGS:   93 19:33:02    -1478.762169        0.0219
BFGS:   94 19:33:04    -1478.762512        0.0233
BFGS:   95 19:33:06    -1478.762684        0.0202
BFGS:   96 19:33:08    -1478.763027        0.0179
BFGS:   97 19:33:10    -1478.763199        0.0160
BFGS:   98 19:33:12    -1478.763371        0.0209
BFGS:   99 19:33:14    -1478.763542        0.0226
BFGS:  100 19:33:16    -1478.763714        0.0209
BFGS:  101 19:33:18    -1478.764057        0.0149
BFGS:  102 19:33:20    -1478.764229        0.0141
BFGS:  103 19:33:22    -1478.764229        0.0153
BFGS:  104 19:33:24    -1478.764400        0.0199
BFGS:  105 19:33:26    -1478.764744        0.0222
BFGS:  106 19:33:28    -1478.765087        0.0194
BFGS:  107 19:33:30    -1478.765259        0.0146
BFGS:  108 19:33:32    -1478.765430        0.0162
BFGS:  109 19:33:34    -1478.765602        0.0237
BFGS:  110 19:33:36    -1478.765945        0.0251
BFGS:  111 19:33:38    -1478.766289        0.0257
BFGS:  112 19:33:40    -1478.766460        0.0166
BFGS:  113 19:33:42    -1478.766632        0.0125
BFGS:  114 19:33:44    -1478.766804        0.0183
BFGS:  115 19:33:46    -1478.766975        0.0261
BFGS:  116 19:33:48    -1478.767147        0.0255
BFGS:  117 19:33:50    -1478.767490        0.0164
BFGS:  118 19:33:52    -1478.767490        0.0142
BFGS:  119 19:33:54    -1478.767834        0.0180
BFGS:  120 19:33:56    -1478.768005        0.0251
BFGS:  121 19:33:58    -1478.768177        0.0224
BFGS:  122 19:34:00    -1478.768349        0.0199
BFGS:  123 19:34:02    -1478.768520        0.0152
BFGS:  124 19:34:04    -1478.768692        0.0222
BFGS:  125 19:34:06    -1478.769035        0.0264
BFGS:  126 19:34:08    -1478.769035        0.0225
BFGS:  127 19:34:10    -1478.769379        0.0194
BFGS:  128 19:34:12    -1478.769550        0.0135
BFGS:  129 19:34:14    -1478.769722        0.0183
BFGS:  130 19:34:16    -1478.769722        0.0169
BFGS:  131 19:34:18    -1478.769894        0.0151
BFGS:  132 19:34:21    -1478.770065        0.0146
BFGS:  133 19:34:23    -1478.770065        0.0127
BFGS:  134 19:34:25    -1478.770237        0.0122
BFGS:  135 19:34:27    -1478.770237        0.0079
BFGS:  136 19:34:29    -1478.770237        0.0080
BFGS:  137 19:34:31    -1478.770409        0.0110
BFGS:  138 19:34:33    -1478.770409        0.0103
BFGS:  139 19:34:35    -1478.770409        0.0074
BFGS:  140 19:34:37    -1478.770409        0.0057
BFGS:  141 19:34:39    -1478.770580        0.0066
BFGS:  142 19:34:41    -1478.770580        0.0083
BFGS:  143 19:34:43    -1478.770580        0.0083
BFGS:  144 19:34:45    -1478.770752        0.0072
BFGS:  145 19:34:47    -1478.770752        0.0066
BFGS:  146 19:34:49    -1478.770752        0.0062
BFGS:  147 19:34:51    -1478.770752        0.0084
BFGS:  148 19:34:53    -1478.770752        0.0070
BFGS:  149 19:34:55    -1478.770752        0.0060
BFGS:  150 19:34:57    -1478.770752        0.0050
BFGS:  151 19:34:59    -1478.770924        0.0064
BFGS:  152 19:35:01    -1478.770752        0.0078
BFGS:  153 19:35:03    -1478.770924        0.0070
BFGS:  154 19:35:05    -1478.770924        0.0063
BFGS:  155 19:35:07    -1478.770924        0.0047
BFGS:  156 19:35:09    -1478.770924        0.0059
BFGS:  157 19:35:11    -1478.770924        0.0054
BFGS:  158 19:35:13    -1478.770924        0.0055
BFGS:  159 19:35:15    -1478.770924        0.0047
BFGS:  160 19:35:17    -1478.770924        0.0049
BFGS:  161 19:35:19    -1478.770924        0.0051
BFGS:  162 19:35:21    -1478.771095        0.0038
BFGS:  163 19:35:24    -1478.771095        0.0039
BFGS:  164 19:35:26    -1478.771095        0.0031
BFGS:  165 19:35:27    -1478.771095        0.0041
BFGS:  166 19:35:30    -1478.771095        0.0033
BFGS:  167 19:35:32    -1478.771095        0.0031
BFGS:  168 19:35:34    -1478.771095        0.0025
BFGS:  169 19:35:36    -1478.771095        0.0036
BFGS:  170 19:35:37    -1478.771095        0.0044
BFGS:  171 19:35:40    -1478.771095        0.0030
BFGS:  172 19:35:42    -1478.771095        0.0028
BFGS:  173 19:35:44    -1478.771095        0.0023
BFGS:  174 19:35:46    -1478.771095        0.0032
BFGS:  175 19:35:48    -1478.771095        0.0032
BFGS:  176 19:35:50    -1478.771095        0.0029
BFGS:  177 19:35:52    -1478.771095        0.0025
BFGS:  178 19:35:54    -1478.771095        0.0024
BFGS:  179 19:35:56    -1478.771095        0.0033
BFGS:  180 19:35:58    -1478.771095        0.0034
BFGS:  181 19:36:00    -1478.771095        0.0035
BFGS:  182 19:36:02    -1478.771095        0.0025
BFGS:  183 19:36:04    -1478.771095        0.0022
BFGS:  184 19:36:06    -1478.771095        0.0023
BFGS:  185 19:36:08    -1478.771095        0.0030
BFGS:  186 19:36:10    -1478.771095        0.0027
BFGS:  187 19:36:12    -1478.771095        0.0016
BFGS:  188 19:36:14    -1478.771095        0.0022
BFGS:  189 19:36:16    -1478.771095        0.0023
BFGS:  190 19:36:18    -1478.771095        0.0028
BFGS:  191 19:36:20    -1478.771095        0.0022
BFGS:  192 19:36:22    -1478.771095        0.0018
BFGS:  193 19:36:24    -1478.771095        0.0017
BFGS:  194 19:36:26    -1478.771095        0.0018
BFGS:  195 19:36:28    -1478.771095        0.0018
BFGS:  196 19:36:30    -1478.771095        0.0012
BFGS:  197 19:36:32    -1478.771095        0.0016
BFGS:  198 19:36:34    -1478.771095        0.0012
BFGS:  199 19:36:36    -1478.771095        0.0012
BFGS:  200 19:36:37    -1478.771095        0.0009
BFGS:  201 19:36:40    -1478.771095        0.0012
BFGS:  202 19:36:42    -1478.771095        0.0012
BFGS:  203 19:36:43    -1478.771095        0.0009
BFGS:  204 19:36:45    -1478.771095        0.0010
BFGS:  205 19:36:48    -1478.771095        0.0008
BFGS:  206 19:36:50    -1478.771267        0.0011
BFGS:  207 19:36:51    -1478.771095        0.0010
BFGS:  208 19:36:53    -1478.771095        0.0008
BFGS:  209 19:36:56    -1478.771267        0.0008
BFGS:  210 19:36:58    -1478.771095        0.0010
BFGS:  211 19:36:59    -1478.771095        0.0012
BFGS:  212 19:37:01    -1478.771095        0.0008
BFGS:  213 19:37:03    -1478.771095        0.0007
BFGS:  214 19:37:05    -1478.771095        0.0006
BFGS:  215 19:37:07    -1478.771267        0.0008
BFGS:  216 19:37:09    -1478.771095        0.0008
BFGS:  217 19:37:11    -1478.771267        0.0005
BFGS:  218 19:37:13    -1478.771095        0.0005
BFGS:  219 19:37:15    -1478.771095        0.0004
BFGS:  220 19:37:17    -1478.771095        0.0007
BFGS:  221 19:37:19    -1478.771095        0.0006
BFGS:  222 19:37:21    -1478.771095        0.0007
BFGS:  223 19:37:23    -1478.771267        0.0006
BFGS:  224 19:37:25    -1478.771095        0.0006
BFGS:  225 19:37:27    -1478.771095        0.0008
BFGS:  226 19:37:29    -1478.771267        0.0007
BFGS:  227 19:37:31    -1478.771095        0.0007
BFGS:  228 19:37:33    -1478.771095        0.0005
BFGS:  229 19:37:35    -1478.771095        0.0006
BFGS:  230 19:37:37    -1478.771095        0.0006
BFGS:  231 19:37:39    -1478.771095        0.0008
BFGS:  232 19:37:41    -1478.771095        0.0007
BFGS:  233 19:37:43    -1478.771095        0.0005
BFGS:  234 19:37:45    -1478.771095        0.0007
BFGS:  235 19:37:47    -1478.771095        0.0007
BFGS:  236 19:37:49    -1478.771267        0.0007
BFGS:  237 19:37:51    -1478.771095        0.0007
BFGS:  238 19:37:53    -1478.771095        0.0005
BFGS:  239 19:37:55    -1478.771267        0.0006
BFGS:  240 19:37:57    -1478.771095        0.0007
BFGS:  241 19:37:59    -1478.771095        0.0008
BFGS:  242 19:38:01    -1478.771095        0.0006
BFGS:  243 19:38:03    -1478.771095        0.0007
BFGS:  244 19:38:05    -1478.771267        0.0007
BFGS:  245 19:38:07    -1478.771095        0.0006
BFGS:  246 19:38:09    -1478.771267        0.0005
BFGS:  247 19:38:11    -1478.771095        0.0005
BFGS:  248 19:38:13    -1478.771095        0.0007
BFGS:  249 19:38:15    -1478.771267        0.0006
BFGS:  250 19:38:17    -1478.771095        0.0004
BFGS:  251 19:38:19    -1478.771095        0.0004
BFGS:  252 19:38:21    -1478.771267        0.0006
BFGS:  253 19:38:23    -1478.771267        0.0007
BFGS:  254 19:38:25    -1478.771095        0.0005
BFGS:  255 19:38:27    -1478.771095        0.0004
BFGS:  256 19:38:29    -1478.771267        0.0003
BFGS:  257 19:38:31    -1478.771095        0.0005
BFGS:  258 19:38:33    -1478.771267        0.0005
BFGS:  259 19:38:35    -1478.771267        0.0003
BFGS:  260 19:38:37    -1478.771095        0.0003
BFGS:  261 19:38:39    -1478.771095        0.0003
BFGS:  262 19:38:41    -1478.771095        0.0004
BFGS:  263 19:38:43    -1478.771095        0.0004
BFGS:  264 19:38:45    -1478.771267        0.0003
BFGS:  265 19:38:47    -1478.771267        0.0002
BFGS:  266 19:38:49    -1478.771095        0.0002
BFGS:  267 19:38:51    -1478.771267        0.0003
BFGS:  268 19:38:53    -1478.771267        0.0003
BFGS:  269 19:38:55    -1478.771267        0.0002
BFGS:  270 19:38:57    -1478.771267        0.0002
BFGS:  271 19:38:59    -1478.771267        0.0003
BFGS:  272 19:39:01    -1478.771095        0.0003
BFGS:  273 19:39:03    -1478.771095        0.0002
BFGS:  274 19:39:05    -1478.771095        0.0002
BFGS:  275 19:39:07    -1478.771095        0.0002
BFGS:  276 19:39:09    -1478.771095        0.0003
BFGS:  277 19:39:11    -1478.771267        0.0003
BFGS:  278 19:39:13    -1478.771095        0.0002
BFGS:  279 19:39:15    -1478.771095        0.0002
BFGS:  280 19:39:17    -1478.771095        0.0002
BFGS:  281 19:39:19    -1478.771267        0.0002
BFGS:  282 19:39:21    -1478.771267        0.0002
BFGS:  283 19:39:23    -1478.771095        0.0003
BFGS:  284 19:39:25    -1478.771095        0.0002
BFGS:  285 19:39:27    -1478.771267        0.0001
BFGS:  286 19:39:29    -1478.771267        0.0002
BFGS:  287 19:39:31    -1478.771095        0.0002
BFGS:  288 19:39:33    -1478.771095        0.0002
BFGS:  289 19:39:35    -1478.771095        0.0001
BFGS:  290 19:39:36    -1478.771095        0.0001
BFGS:  291 19:39:39    -1478.771095        0.0001
BFGS:  292 19:39:41    -1478.771267        0.0001
BFGS:  293 19:39:43    -1478.771267        0.0002
BFGS:  294 19:39:44    -1478.771095        0.0001
BFGS:  295 19:39:47    -1478.771095        0.0001
BFGS:  296 19:39:49    -1478.771095        0.0002
BFGS:  297 19:39:51    -1478.771267        0.0001
BFGS:  298 19:39:52    -1478.771267        0.0001
BFGS:  299 19:39:55    -1478.771267        0.0001
BFGS:  300 19:39:57    -1478.771267        0.0001
BFGS:  301 19:39:59    -1478.771095        0.0001
BFGS:  302 19:40:00    -1478.771095        0.0001
BFGS:  303 19:40:02    -1478.771095        0.0001


The E_gb_sub with site 56  (distance from GB plane: 0.6098444390961504 angstrom) substituded by Ti atom is -1478.771095275879 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:40:05    -1478.839931        0.3800
BFGS:    1 19:40:07    -1478.849373        0.3397
BFGS:    2 19:40:08    -1478.893833        0.1294
BFGS:    3 19:40:10    -1478.895721        0.1183
BFGS:    4 19:40:13    -1478.907566        0.0902
BFGS:    5 19:40:14    -1478.909798        0.0914
BFGS:    6 19:40:17    -1478.912029        0.1169
BFGS:    7 19:40:18    -1478.914604        0.1045
BFGS:    8 19:40:21    -1478.917179        0.0618
BFGS:    9 19:40:23    -1478.919239        0.0666
BFGS:   10 19:40:25    -1478.920441        0.0953
BFGS:   11 19:40:27    -1478.921642        0.0983
BFGS:   12 19:40:29    -1478.923187        0.0752
BFGS:   13 19:40:31    -1478.924561        0.0389
BFGS:   14 19:40:33    -1478.925419        0.0338
BFGS:   15 19:40:35    -1478.925934        0.0544
BFGS:   16 19:40:36    -1478.926792        0.0631
BFGS:   17 19:40:39    -1478.927822        0.0568
BFGS:   18 19:40:41    -1478.928680        0.0349
BFGS:   19 19:40:43    -1478.929367        0.0268
BFGS:   20 19:40:44    -1478.929710        0.0355
BFGS:   21 19:40:47    -1478.930225        0.0415
BFGS:   22 19:40:49    -1478.930912        0.0391
BFGS:   23 19:40:51    -1478.931427        0.0260
BFGS:   24 19:40:53    -1478.931770        0.0253
BFGS:   25 19:40:55    -1478.932114        0.0242
BFGS:   26 19:40:57    -1478.932457        0.0312
BFGS:   27 19:40:59    -1478.932972        0.0279
BFGS:   28 19:41:01    -1478.933315        0.0282
BFGS:   29 19:41:03    -1478.933659        0.0273
BFGS:   30 19:41:05    -1478.933830        0.0203
BFGS:   31 19:41:07    -1478.934174        0.0239
BFGS:   32 19:41:09    -1478.934517        0.0226
BFGS:   33 19:41:11    -1478.934860        0.0314
BFGS:   34 19:41:13    -1478.934860        0.0286
BFGS:   35 19:41:15    -1478.935204        0.0176
BFGS:   36 19:41:17    -1478.935375        0.0178
BFGS:   37 19:41:19    -1478.935719        0.0188
BFGS:   38 19:41:21    -1478.935719        0.0212
BFGS:   39 19:41:23    -1478.936062        0.0229
BFGS:   40 19:41:25    -1478.936062        0.0202
BFGS:   41 19:41:27    -1478.936405        0.0163
BFGS:   42 19:41:29    -1478.936577        0.0192
BFGS:   43 19:41:31    -1478.936749        0.0179
BFGS:   44 19:41:33    -1478.936749        0.0122
BFGS:   45 19:41:35    -1478.936920        0.0133
BFGS:   46 19:41:37    -1478.937092        0.0155
BFGS:   47 19:41:39    -1478.937263        0.0174
