

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   87 07:08:13    -2354.451081        0.0048
BFGS:   88 07:08:39    -2354.451097        0.0046
BFGS:   89 07:09:05    -2354.451114        0.0032
BFGS:   90 07:09:31    -2354.451134        0.0037
BFGS:   91 07:09:57    -2354.451157        0.0036
BFGS:   92 07:10:23    -2354.451176        0.0041
BFGS:   93 07:10:47    -2354.451191        0.0038
BFGS:   94 07:11:13    -2354.451208        0.0038
BFGS:   95 07:11:39    -2354.451230        0.0035
BFGS:   96 07:12:05    -2354.451254        0.0034
BFGS:   97 07:12:33    -2354.451273        0.0039
BFGS:   98 07:13:00    -2354.451290        0.0034
BFGS:   99 07:13:26    -2354.451309        0.0041
BFGS:  100 07:13:53    -2354.451334        0.0041
BFGS:  101 07:14:19    -2354.451357        0.0034
BFGS:  102 07:14:47    -2354.451372        0.0033
BFGS:  103 07:15:12    -2354.451384        0.0030
BFGS:  104 07:15:38    -2354.451397        0.0032
BFGS:  105 07:16:03    -2354.451412        0.0027
BFGS:  106 07:16:29    -2354.451423        0.0027
BFGS:  107 07:16:55    -2354.451431        0.0026
BFGS:  108 07:17:20    -2354.451438        0.0027
BFGS:  109 07:17:48    -2354.451450        0.0025
BFGS:  110 07:18:15    -2354.451462        0.0024
BFGS:  111 07:18:41    -2354.451471        0.0024
BFGS:  112 07:19:08    -2354.451478        0.0023
BFGS:  113 07:19:33    -2354.451487        0.0025
BFGS:  114 07:20:00    -2354.451499        0.0026
BFGS:  115 07:20:27    -2354.451511        0.0026
BFGS:  116 07:20:54    -2354.451519        0.0026
BFGS:  117 07:21:20    -2354.451527        0.0030
BFGS:  118 07:21:46    -2354.451537        0.0030
BFGS:  119 07:22:11    -2354.451550        0.0026
BFGS:  120 07:22:37    -2354.451562        0.0026
BFGS:  121 07:23:03    -2354.451572        0.0028
BFGS:  122 07:23:29    -2354.451582        0.0026
BFGS:  123 07:23:55    -2354.451595        0.0030
BFGS:  124 07:24:21    -2354.451610        0.0030
BFGS:  125 07:24:47    -2354.451624        0.0027
BFGS:  126 07:25:15    -2354.451634        0.0031
BFGS:  127 07:25:41    -2354.451644        0.0032
BFGS:  128 07:26:06    -2354.451658        0.0029
BFGS:  129 07:26:34    -2354.451676        0.0030
BFGS:  130 07:27:00    -2354.451693        0.0032
BFGS:  131 07:27:25    -2354.451706        0.0034
BFGS:  132 07:27:51    -2354.451721        0.0035
BFGS:  133 07:28:15    -2354.451744        0.0040
BFGS:  134 07:28:41    -2354.451774        0.0045
BFGS:  135 07:29:08    -2354.451802        0.0046
BFGS:  136 07:29:34    -2354.451825        0.0047
BFGS:  137 07:30:00    -2354.451850        0.0049
BFGS:  138 07:30:26    -2354.451885        0.0044
BFGS:  139 07:30:51    -2354.451926        0.0043
BFGS:  140 07:31:16    -2354.451961        0.0049
BFGS:  141 07:31:42    -2354.451986        0.0045
BFGS:  142 07:32:08    -2354.452012        0.0038
BFGS:  143 07:32:33    -2354.452046        0.0045
BFGS:  144 07:32:58    -2354.452084        0.0051
BFGS:  145 07:33:25    -2354.452116        0.0051
BFGS:  146 07:33:49    -2354.452140        0.0044
BFGS:  147 07:34:14    -2354.452169        0.0046
BFGS:  148 07:34:41    -2354.452207        0.0045
BFGS:  149 07:35:07    -2354.452247        0.0051
BFGS:  150 07:35:33    -2354.452277        0.0048
BFGS:  151 07:35:59    -2354.452300        0.0042
BFGS:  152 07:36:25    -2354.452328        0.0051
BFGS:  153 07:36:51    -2354.452362        0.0053
BFGS:  154 07:37:17    -2354.452394        0.0052
BFGS:  155 07:37:42    -2354.452419        0.0040
BFGS:  156 07:38:07    -2354.452441        0.0051
BFGS:  157 07:38:30    -2354.452474        0.0057
BFGS:  158 07:38:56    -2354.452522        0.0052
BFGS:  159 07:39:22    -2354.452572        0.0055
BFGS:  160 07:39:47    -2354.452615        0.0055
BFGS:  161 07:40:12    -2354.452661        0.0070
BFGS:  162 07:40:37    -2354.452733        0.0074
BFGS:  163 07:41:01    -2354.452840        0.0073
BFGS:  164 07:41:25    -2354.452963        0.0075
BFGS:  165 07:41:51    -2354.453076        0.0088
BFGS:  166 07:42:17    -2354.453197        0.0111
BFGS:  167 07:42:43    -2354.453395        0.0132
BFGS:  168 07:43:08    -2354.453799        0.0160
BFGS:  169 07:43:33    -2354.454361        0.0511
BFGS:  170 07:43:58    -2354.455003        0.0456
BFGS:  171 07:44:23    -2354.456384        0.0364
BFGS:  172 07:44:48    -2354.457948        0.1157
BFGS:  173 07:45:17    -2354.460089        0.0430
BFGS:  174 07:45:43    -2354.463751        0.0349
BFGS:  175 07:46:09    -2354.466792        0.0794
BFGS:  176 07:46:34    -2354.472415        0.0461
BFGS:  177 07:47:01    -2354.477286        0.0697
BFGS:  178 07:47:28    -2354.480368        0.0754
BFGS:  179 07:47:53    -2354.483038        0.0627
BFGS:  180 07:48:18    -2354.487620        0.0628
BFGS:  181 07:48:44    -2354.493442        0.0691
BFGS:  182 07:49:09    -2354.494713        0.0526
BFGS:  183 07:49:35    -2354.496505        0.0408
BFGS:  184 07:50:01    -2354.499059        0.0375
BFGS:  185 07:50:28    -2354.502065        0.0312
BFGS:  186 07:50:53    -2354.503912        0.0337
BFGS:  187 07:51:18    -2354.505168        0.0346
BFGS:  188 07:51:44    -2354.506512        0.0318
BFGS:  189 07:52:10    -2354.508580        0.0282
BFGS:  190 07:52:36    -2354.510447        0.0251
BFGS:  191 07:53:01    -2354.511526        0.0258
BFGS:  192 07:53:28    -2354.512472        0.0249
BFGS:  193 07:53:53    -2354.513712        0.0192
BFGS:  194 07:54:18    -2354.515079        0.0199
BFGS:  195 07:54:44    -2354.516282        0.0252
BFGS:  196 07:55:10    -2354.517204        0.0240
BFGS:  197 07:55:37    -2354.517918        0.0209
BFGS:  198 07:56:04    -2354.518830        0.0201
BFGS:  199 07:56:31    -2354.520012        0.0185
BFGS:  200 07:56:57    -2354.520812        0.0213
BFGS:  201 07:57:23    -2354.521325        0.0227
BFGS:  202 07:57:48    -2354.521845        0.0189
BFGS:  203 07:58:15    -2354.522438        0.0156
BFGS:  204 07:58:40    -2354.523042        0.0160
BFGS:  205 07:59:05    -2354.523508        0.0176
BFGS:  206 07:59:33    -2354.523806        0.0148
BFGS:  207 07:59:58    -2354.524066        0.0136
BFGS:  208 08:00:23    -2354.524482        0.0151
BFGS:  209 08:00:48    -2354.524900        0.0151
BFGS:  210 08:01:13    -2354.525181        0.0163
BFGS:  211 08:01:38    -2354.525398        0.0143
BFGS:  212 08:02:04    -2354.525636        0.0129
BFGS:  213 08:02:29    -2354.525911        0.0098
BFGS:  214 08:02:54    -2354.526199        0.0173
BFGS:  215 08:03:19    -2354.526450        0.0197
BFGS:  216 08:03:44    -2354.526652        0.0166
BFGS:  217 08:04:09    -2354.526872        0.0130
BFGS:  218 08:04:34    -2354.527188        0.0134
BFGS:  219 08:05:00    -2354.527502        0.0168
BFGS:  220 08:05:26    -2354.527750        0.0176
BFGS:  221 08:05:52    -2354.527996        0.0140
BFGS:  222 08:06:17    -2354.528275        0.0158
BFGS:  223 08:06:42    -2354.528589        0.0151
BFGS:  224 08:07:08    -2354.528911        0.0124
BFGS:  225 08:07:35    -2354.529190        0.0147
BFGS:  226 08:08:00    -2354.529412        0.0133
BFGS:  227 08:08:26    -2354.529648        0.0142
BFGS:  228 08:08:51    -2354.529940        0.0128
BFGS:  229 08:09:17    -2354.530190        0.0105
BFGS:  230 08:09:45    -2354.530370        0.0113
BFGS:  231 08:10:11    -2354.530523        0.0123
BFGS:  232 08:10:34    -2354.530695        0.0129
BFGS:  233 08:10:59    -2354.530909        0.0129
BFGS:  234 08:11:24    -2354.531093        0.0120
BFGS:  235 08:11:50    -2354.531216        0.0106
BFGS:  236 08:12:18    -2354.531329        0.0094
BFGS:  237 08:12:43    -2354.531473        0.0081
BFGS:  238 08:13:09    -2354.531634        0.0085
BFGS:  239 08:13:34    -2354.531761        0.0089
BFGS:  240 08:13:59    -2354.531848        0.0087
BFGS:  241 08:14:27    -2354.531941        0.0091
BFGS:  242 08:14:54    -2354.532073        0.0091
BFGS:  243 08:15:18    -2354.532203        0.0079
BFGS:  244 08:15:45    -2354.532295        0.0082
BFGS:  245 08:16:11    -2354.532365        0.0067
BFGS:  246 08:16:36    -2354.532448        0.0057
BFGS:  247 08:17:02    -2354.532547        0.0061
BFGS:  248 08:17:27    -2354.532636        0.0074
BFGS:  249 08:17:53    -2354.532696        0.0063
BFGS:  250 08:18:18    -2354.532747        0.0054
BFGS:  251 08:18:44    -2354.532816        0.0051
BFGS:  252 08:19:10    -2354.532890        0.0065
BFGS:  253 08:19:37    -2354.532945        0.0062
BFGS:  254 08:20:01    -2354.532981        0.0062
BFGS:  255 08:20:27    -2354.533017        0.0053
BFGS:  256 08:20:52    -2354.533058        0.0035
BFGS:  257 08:21:17    -2354.533092        0.0041
BFGS:  258 08:21:43    -2354.533114        0.0040
BFGS:  259 08:22:09    -2354.533131        0.0034
BFGS:  260 08:22:34    -2354.533153        0.0030
BFGS:  261 08:23:00    -2354.533177        0.0036
BFGS:  262 08:23:24    -2354.533196        0.0036
BFGS:  263 08:23:50    -2354.533210        0.0034
BFGS:  264 08:24:15    -2354.533227        0.0038
BFGS:  265 08:24:41    -2354.533249        0.0032
BFGS:  266 08:25:06    -2354.533273        0.0039
BFGS:  267 08:25:32    -2354.533292        0.0037
BFGS:  268 08:25:58    -2354.533307        0.0045
BFGS:  269 08:26:23    -2354.533327        0.0049
BFGS:  270 08:26:48    -2354.533353        0.0042
BFGS:  271 08:27:14    -2354.533379        0.0047
BFGS:  272 08:27:39    -2354.533399        0.0042
BFGS:  273 08:28:05    -2354.533415        0.0042
BFGS:  274 08:28:30    -2354.533436        0.0040
BFGS:  275 08:28:55    -2354.533463        0.0038
BFGS:  276 08:29:21    -2354.533487        0.0040
BFGS:  277 08:29:47    -2354.533504        0.0047
BFGS:  278 08:30:13    -2354.533518        0.0044
BFGS:  279 08:30:37    -2354.533534        0.0031
BFGS:  280 08:31:02    -2354.533553        0.0032
BFGS:  281 08:31:27    -2354.533566        0.0033
BFGS:  282 08:31:51    -2354.533574        0.0030
BFGS:  283 08:32:16    -2354.533581        0.0026
BFGS:  284 08:32:41    -2354.533591        0.0018
BFGS:  285 08:33:06    -2354.533600        0.0022
BFGS:  286 08:33:32    -2354.533606        0.0023
BFGS:  287 08:33:57    -2354.533610        0.0024
BFGS:  288 08:34:22    -2354.533615        0.0018
BFGS:  289 08:34:46    -2354.533621        0.0018
BFGS:  290 08:35:11    -2354.533627        0.0019
BFGS:  291 08:35:38    -2354.533631        0.0024
BFGS:  292 08:36:03    -2354.533634        0.0021
BFGS:  293 08:36:27    -2354.533638        0.0015
BFGS:  294 08:36:53    -2354.533644        0.0018
BFGS:  295 08:37:18    -2354.533648        0.0018
BFGS:  296 08:37:42    -2354.533651        0.0019
BFGS:  297 08:38:10    -2354.533654        0.0016
BFGS:  298 08:38:36    -2354.533657        0.0014
BFGS:  299 08:39:01    -2354.533661        0.0015
BFGS:  300 08:39:26    -2354.533664        0.0022
BFGS:  301 08:39:51    -2354.533667        0.0024
BFGS:  302 08:40:17    -2354.533669        0.0020
BFGS:  303 08:40:42    -2354.533672        0.0014
BFGS:  304 08:41:07    -2354.533675        0.0012
BFGS:  305 08:41:32    -2354.533677        0.0012
BFGS:  306 08:41:56    -2354.533678        0.0012
BFGS:  307 08:42:22    -2354.533680        0.0011
BFGS:  308 08:42:48    -2354.533682        0.0012
BFGS:  309 08:43:13    -2354.533684        0.0009
BFGS:  310 08:43:39    -2354.533685        0.0011
BFGS:  311 08:44:04    -2354.533686        0.0011
BFGS:  312 08:44:28    -2354.533688        0.0009
BFGS:  313 08:44:53    -2354.533689        0.0009
BFGS:  314 08:45:19    -2354.533691        0.0010
BFGS:  315 08:45:44    -2354.533691        0.0008
BFGS:  316 08:46:08    -2354.533692        0.0007
BFGS:  317 08:46:35    -2354.533693        0.0008
BFGS:  318 08:47:00    -2354.533694        0.0009
BFGS:  319 08:47:26    -2354.533695        0.0010
BFGS:  320 08:47:52    -2354.533696        0.0008
BFGS:  321 08:48:19    -2354.533697        0.0008
BFGS:  322 08:48:44    -2354.533697        0.0007
BFGS:  323 08:49:09    -2354.533698        0.0007
BFGS:  324 08:49:35    -2354.533698        0.0007
BFGS:  325 08:49:59    -2354.533699        0.0007
BFGS:  326 08:50:24    -2354.533699        0.0006
BFGS:  327 08:50:50    -2354.533700        0.0006
BFGS:  328 08:51:15    -2354.533700        0.0006
BFGS:  329 08:51:39    -2354.533701        0.0005
BFGS:  330 08:52:04    -2354.533701        0.0005
BFGS:  331 08:52:29    -2354.533701        0.0005
BFGS:  332 08:52:54    -2354.533702        0.0005
BFGS:  333 08:53:18    -2354.533702        0.0005
BFGS:  334 08:53:45    -2354.533702        0.0005
BFGS:  335 08:54:09    -2354.533703        0.0004
BFGS:  336 08:54:34    -2354.533703        0.0004
BFGS:  337 08:54:59    -2354.533703        0.0004
BFGS:  338 08:55:25    -2354.533703        0.0003
BFGS:  339 08:55:49    -2354.533703        0.0004
BFGS:  340 08:56:15    -2354.533703        0.0003
BFGS:  341 08:56:41    -2354.533704        0.0004
BFGS:  342 08:57:06    -2354.533704        0.0003
BFGS:  343 08:57:33    -2354.533704        0.0003
BFGS:  344 08:57:59    -2354.533704        0.0003
BFGS:  345 08:58:23    -2354.533704        0.0003
BFGS:  346 08:58:50    -2354.533704        0.0003
BFGS:  347 08:59:16    -2354.533704        0.0002
BFGS:  348 08:59:41    -2354.533704        0.0002
BFGS:  349 09:00:06    -2354.533704        0.0002
BFGS:  350 09:00:31    -2354.533705        0.0002
BFGS:  351 09:00:56    -2354.533705        0.0002
BFGS:  352 09:01:20    -2354.533705        0.0002
BFGS:  353 09:01:47    -2354.533705        0.0002
BFGS:  354 09:02:12    -2354.533705        0.0002
BFGS:  355 09:02:37    -2354.533705        0.0002
BFGS:  356 09:03:03    -2354.533705        0.0002
BFGS:  357 09:03:28    -2354.533705        0.0002
BFGS:  358 09:03:54    -2354.533705        0.0002
BFGS:  359 09:04:19    -2354.533705        0.0002
BFGS:  360 09:04:45    -2354.533705        0.0002
BFGS:  361 09:05:11    -2354.533705        0.0002
BFGS:  362 09:05:36    -2354.533705        0.0002
BFGS:  363 09:06:01    -2354.533705        0.0003
BFGS:  364 09:06:26    -2354.533705        0.0003
BFGS:  365 09:06:52    -2354.533705        0.0003
BFGS:  366 09:07:17    -2354.533706        0.0004
BFGS:  367 09:07:42    -2354.533706        0.0004
BFGS:  368 09:08:07    -2354.533706        0.0004
BFGS:  369 09:08:33    -2354.533706        0.0004
BFGS:  370 09:08:57    -2354.533706        0.0005
BFGS:  371 09:09:22    -2354.533707        0.0007
BFGS:  372 09:09:47    -2354.533708        0.0010
BFGS:  373 09:10:13    -2354.533710        0.0015
BFGS:  374 09:10:38    -2354.533714        0.0027
BFGS:  375 09:11:03    -2354.500571        0.1329
BFGS:  376 09:11:29    -2354.533717        0.0029
BFGS:  377 09:11:55    -2354.533720        0.0031
BFGS:  378 09:12:19    -2354.533764        0.0078
BFGS:  379 09:12:45    -2354.533811        0.0112
BFGS:  380 09:13:10    -2354.528693        0.0586
BFGS:  381 09:13:34    -2354.533913        0.0130
BFGS:  382 09:13:59    -2354.534027        0.0129
BFGS:  383 09:14:24    -2354.534641        0.0195
BFGS:  384 09:14:49    -2354.533491        0.0356
BFGS:  385 09:15:15    -2354.535269        0.0206
BFGS:  386 09:15:41    -2354.535526        0.0205
BFGS:  387 09:16:06    -2354.536383        0.0226
BFGS:  388 09:16:31    -2354.536952        0.0211
BFGS:  389 09:16:57    -2354.538330        0.0214
BFGS:  390 09:17:22    -2354.538978        0.0212
BFGS:  391 09:17:47    -2354.539383        0.0214
BFGS:  392 09:18:13    -2354.539807        0.0210
BFGS:  393 09:18:38    -2354.540521        0.0208
BFGS:  394 09:19:02    -2354.541347        0.0220
BFGS:  395 09:19:26    -2354.542044        0.0200
BFGS:  396 09:19:52    -2354.542486        0.0206
BFGS:  397 09:20:16    -2354.542901        0.0190
BFGS:  398 09:20:40    -2354.543459        0.0176
BFGS:  399 09:21:06    -2354.544059        0.0165
BFGS:  400 09:21:31    -2354.544515        0.0192
BFGS:  401 09:21:57    -2354.544856        0.0203
BFGS:  402 09:22:21    -2354.545208        0.0166
BFGS:  403 09:22:45    -2354.545672        0.0177
BFGS:  404 09:23:10    -2354.546101        0.0194
BFGS:  405 09:23:33    -2354.546415        0.0150
BFGS:  406 09:23:58    -2354.546677        0.0150
BFGS:  407 09:24:23    -2354.547004        0.0142
BFGS:  408 09:24:47    -2354.547370        0.0136
BFGS:  409 09:25:13    -2354.547654        0.0114
BFGS:  410 09:25:37    -2354.547863        0.0113
BFGS:  411 09:26:01    -2354.548083        0.0111
BFGS:  412 09:26:26    -2354.548293        0.0095
BFGS:  413 09:26:51    -2354.548449        0.0078
BFGS:  414 09:27:16    -2354.548589        0.0070
BFGS:  415 09:27:41    -2354.548708        0.0065
BFGS:  416 09:28:06    -2354.548826        0.0076
BFGS:  417 09:28:32    -2354.548948        0.0066
BFGS:  418 09:28:56    -2354.549031        0.0068
BFGS:  419 09:29:21    -2354.549089        0.0061
BFGS:  420 09:29:47    -2354.549161        0.0054
BFGS:  421 09:30:13    -2354.549245        0.0050
BFGS:  422 09:30:38    -2354.549309        0.0060
BFGS:  423 09:31:04    -2354.549351        0.0060
BFGS:  424 09:31:29    -2354.549392        0.0054
BFGS:  425 09:31:54    -2354.549443        0.0049
BFGS:  426 09:32:18    -2354.549494        0.0042
BFGS:  427 09:32:44    -2354.549534        0.0042
BFGS:  428 09:33:09    -2354.549561        0.0047
BFGS:  429 09:33:34    -2354.549588        0.0042
BFGS:  430 09:33:58    -2354.549620        0.0035
BFGS:  431 09:34:21    -2354.549646        0.0028
BFGS:  432 09:34:45    -2354.549666        0.0029
BFGS:  433 09:35:10    -2354.549685        0.0032
BFGS:  434 09:35:34    -2354.549701        0.0030
BFGS:  435 09:35:58    -2354.549713        0.0020
BFGS:  436 09:36:22    -2354.549725        0.0019
BFGS:  437 09:36:47    -2354.549736        0.0020
BFGS:  438 09:37:11    -2354.549746        0.0025
BFGS:  439 09:37:35    -2354.549754        0.0023
BFGS:  440 09:38:00    -2354.549761        0.0018
BFGS:  441 09:38:24    -2354.549768        0.0018
BFGS:  442 09:38:48    -2354.549776        0.0018
BFGS:  443 09:39:12    -2354.549783        0.0019
BFGS:  444 09:39:36    -2354.549787        0.0018
BFGS:  445 09:40:02    -2354.549791        0.0014
BFGS:  446 09:40:25    -2354.549796        0.0015
BFGS:  447 09:40:50    -2354.549802        0.0017
BFGS:  448 09:41:15    -2354.549807        0.0023
BFGS:  449 09:41:40    -2354.549810        0.0021
BFGS:  450 09:42:05    -2354.549814        0.0016
BFGS:  451 09:42:30    -2354.549819        0.0014
BFGS:  452 09:42:55    -2354.549824        0.0019
BFGS:  453 09:43:20    -2354.549828        0.0027
BFGS:  454 09:43:45    -2354.549831        0.0025
BFGS:  455 09:44:09    -2354.549834        0.0016
BFGS:  456 09:44:35    -2354.549839        0.0015
BFGS:  457 09:45:00    -2354.549844        0.0018
BFGS:  458 09:45:25    -2354.549848        0.0023
BFGS:  459 09:45:50    -2354.549851        0.0021
BFGS:  460 09:46:14    -2354.549856        0.0017
BFGS:  461 09:46:40    -2354.549862        0.0019
BFGS:  462 09:47:04    -2354.549869        0.0029
BFGS:  463 09:47:29    -2354.549874        0.0032
BFGS:  464 09:47:54    -2354.549879        0.0030
BFGS:  465 09:48:22    -2354.549886        0.0022
BFGS:  466 09:48:46    -2354.549895        0.0023
BFGS:  467 09:49:10    -2354.549904        0.0040
BFGS:  468 09:49:36    -2354.549911        0.0043
BFGS:  469 09:50:00    -2354.549917        0.0034
BFGS:  470 09:50:25    -2354.549925        0.0024
BFGS:  471 09:50:51    -2354.549934        0.0023
BFGS:  472 09:51:17    -2354.549942        0.0031
BFGS:  473 09:51:42    -2354.549948        0.0030
BFGS:  474 09:52:07    -2354.549954        0.0021
BFGS:  475 09:52:32    -2354.549960        0.0022
BFGS:  476 09:52:57    -2354.549967        0.0020
BFGS:  477 09:53:22    -2354.549971        0.0022
BFGS:  478 09:53:46    -2354.549974        0.0017
BFGS:  479 09:54:12    -2354.549976        0.0014
BFGS:  480 09:54:38    -2354.549980        0.0012
BFGS:  481 09:55:02    -2354.549982        0.0015
BFGS:  482 09:55:28    -2354.549984        0.0014
BFGS:  483 09:55:53    -2354.549985        0.0009
BFGS:  484 09:56:17    -2354.549986        0.0008
BFGS:  485 09:56:43    -2354.549988        0.0009
BFGS:  486 09:57:07    -2354.549989        0.0010
BFGS:  487 09:57:31    -2354.549990        0.0008
BFGS:  488 09:57:56    -2354.549990        0.0006
BFGS:  489 09:58:21    -2354.549991        0.0007
BFGS:  490 09:58:45    -2354.549992        0.0008
BFGS:  491 09:59:08    -2354.549993        0.0009
BFGS:  492 09:59:34    -2354.549993        0.0007
BFGS:  493 09:59:59    -2354.549994        0.0005
BFGS:  494 10:00:24    -2354.549994        0.0006
BFGS:  495 10:00:49    -2354.549995        0.0006
BFGS:  496 10:01:13    -2354.549996        0.0007
BFGS:  497 10:01:37    -2354.549996        0.0006
BFGS:  498 10:02:01    -2354.549996        0.0005
BFGS:  499 10:02:26    -2354.549997        0.0005
BFGS:  500 10:02:50    -2354.549997        0.0005
BFGS:  501 10:03:14    -2354.549998        0.0005
BFGS:  502 10:03:39    -2354.549998        0.0005
BFGS:  503 10:04:03    -2354.549998        0.0004
BFGS:  504 10:04:27    -2354.549999        0.0004
BFGS:  505 10:04:52    -2354.549999        0.0004
BFGS:  506 10:05:16    -2354.549999        0.0005
BFGS:  507 10:05:41    -2354.549999        0.0004
BFGS:  508 10:06:05    -2354.550000        0.0004
BFGS:  509 10:06:29    -2354.550000        0.0004
BFGS:  510 10:06:53    -2354.550000        0.0004
BFGS:  511 10:07:18    -2354.550000        0.0004
BFGS:  512 10:07:44    -2354.550001        0.0004
BFGS:  513 10:08:09    -2354.550001        0.0003
BFGS:  514 10:08:34    -2354.550001        0.0003
BFGS:  515 10:09:00    -2354.550001        0.0004
BFGS:  516 10:09:25    -2354.550001        0.0003
BFGS:  517 10:09:51    -2354.550001        0.0004
BFGS:  518 10:10:16    -2354.550002        0.0004
BFGS:  519 10:10:41    -2354.550002        0.0004
BFGS:  520 10:11:05    -2354.550002        0.0004
BFGS:  521 10:11:30    -2354.550002        0.0003
BFGS:  522 10:11:56    -2354.550002        0.0004
BFGS:  523 10:12:21    -2354.550002        0.0004
BFGS:  524 10:12:46    -2354.550003        0.0003
BFGS:  525 10:13:10    -2354.550003        0.0003
BFGS:  526 10:13:34    -2354.550003        0.0003
BFGS:  527 10:13:59    -2354.550003        0.0003
BFGS:  528 10:14:24    -2354.550003        0.0003
BFGS:  529 10:14:48    -2354.550003        0.0004
BFGS:  530 10:15:13    -2354.550003        0.0004
BFGS:  531 10:15:38    -2354.550004        0.0003
BFGS:  532 10:16:02    -2354.550004        0.0004
BFGS:  533 10:16:27    -2354.550004        0.0005
BFGS:  534 10:16:52    -2354.550004        0.0005
BFGS:  535 10:17:17    -2354.550004        0.0004
BFGS:  536 10:17:40    -2354.550004        0.0004
BFGS:  537 10:18:04    -2354.550005        0.0004
BFGS:  538 10:18:28    -2354.550005        0.0004
BFGS:  539 10:18:52    -2354.550005        0.0004
BFGS:  540 10:19:16    -2354.550005        0.0003
BFGS:  541 10:19:40    -2354.550005        0.0003
BFGS:  542 10:20:04    -2354.550006        0.0003
BFGS:  543 10:20:29    -2354.550006        0.0003
BFGS:  544 10:20:54    -2354.550006        0.0003
BFGS:  545 10:21:19    -2354.550006        0.0003
BFGS:  546 10:21:45    -2354.550006        0.0003
BFGS:  547 10:22:10    -2354.550006        0.0003
BFGS:  548 10:22:35    -2354.550006        0.0004
BFGS:  549 10:23:00    -2354.550006        0.0003
BFGS:  550 10:23:24    -2354.550006        0.0002
BFGS:  551 10:23:49    -2354.550007        0.0002
BFGS:  552 10:24:14    -2354.550007        0.0002
BFGS:  553 10:24:39    -2354.550007        0.0003
BFGS:  554 10:25:04    -2354.550007        0.0002
BFGS:  555 10:25:29    -2354.550007        0.0002
BFGS:  556 10:25:53    -2354.550007        0.0002
BFGS:  557 10:26:19    -2354.550007        0.0002
BFGS:  558 10:26:44    -2354.550007        0.0002
BFGS:  559 10:27:08    -2354.550007        0.0002
BFGS:  560 10:27:33    -2354.550007        0.0002
BFGS:  561 10:27:58    -2354.550007        0.0002
BFGS:  562 10:28:22    -2354.550007        0.0002
BFGS:  563 10:28:46    -2354.550007        0.0002
BFGS:  564 10:29:11    -2354.550007        0.0002
BFGS:  565 10:29:37    -2354.550008        0.0002
BFGS:  566 10:30:01    -2354.550008        0.0002
BFGS:  567 10:30:26    -2354.550008        0.0003
BFGS:  568 10:30:51    -2354.550008        0.0002
BFGS:  569 10:31:17    -2354.550008        0.0002
BFGS:  570 10:31:41    -2354.550008        0.0002
BFGS:  571 10:32:06    -2354.550008        0.0003
BFGS:  572 10:32:30    -2354.550008        0.0003
BFGS:  573 10:32:56    -2354.550008        0.0002
BFGS:  574 10:33:21    -2354.550008        0.0002
BFGS:  575 10:33:46    -2354.550008        0.0002
BFGS:  576 10:34:11    -2354.550008        0.0003
BFGS:  577 10:34:35    -2354.550009        0.0002
BFGS:  578 10:35:00    -2354.550009        0.0002
BFGS:  579 10:35:24    -2354.550009        0.0002
BFGS:  580 10:35:48    -2354.550009        0.0002
BFGS:  581 10:36:12    -2354.550009        0.0002
BFGS:  582 10:36:37    -2354.550009        0.0003
BFGS:  583 10:37:02    -2354.550009        0.0003
BFGS:  584 10:37:25    -2354.550009        0.0003
BFGS:  585 10:37:50    -2354.550009        0.0003
BFGS:  586 10:38:15    -2354.550009        0.0003
BFGS:  587 10:38:41    -2354.550009        0.0003
BFGS:  588 10:39:06    -2354.550009        0.0003
BFGS:  589 10:39:30    -2354.550009        0.0002
BFGS:  590 10:39:56    -2354.550010        0.0003
BFGS:  591 10:40:21    -2354.550010        0.0003
BFGS:  592 10:40:46    -2354.550010        0.0004
BFGS:  593 10:41:11    -2354.550010        0.0003
BFGS:  594 10:41:37    -2354.550010        0.0002
BFGS:  595 10:42:01    -2354.550010        0.0002
BFGS:  596 10:42:26    -2354.550010        0.0002
BFGS:  597 10:42:50    -2354.550010        0.0002
BFGS:  598 10:43:15    -2354.550010        0.0002
BFGS:  599 10:43:40    -2354.550010        0.0001
BFGS:  600 10:44:05    -2354.550010        0.0001
BFGS:  601 10:44:30    -2354.550010        0.0001
BFGS:  602 10:44:55    -2354.550010        0.0001
BFGS:  603 10:45:20    -2354.550010        0.0001
BFGS:  604 10:45:45    -2354.550010        0.0001
BFGS:  605 10:46:10    -2354.550010        0.0001


The E_gb_sub with site 68  (distance from GB plane: 1.1963074744831772 angstrom) substituded by Co atom is -2354.550010094408 eV.
Potential: MACE(large)    GB: Sigma41(540)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 10:46:35    -2354.462464        0.1160
BFGS:    1 10:47:01    -2354.464093        0.1032
BFGS:    2 10:47:26    -2354.470156        0.0357
BFGS:    3 10:47:51    -2354.470356        0.0338
BFGS:    4 10:48:17    -2354.471727        0.0207
BFGS:    5 10:48:42    -2354.471825        0.0199
BFGS:    6 10:49:08    -2354.472408        0.0152
BFGS:    7 10:49:33    -2354.472537        0.0180
