CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  204 18:57:13    -1835.809174        0.0004
BFGS:  205 18:57:15    -1835.809174        0.0004
BFGS:  206 18:57:17    -1835.809174        0.0005
BFGS:  207 18:57:20    -1835.809174        0.0005
BFGS:  208 18:57:22    -1835.809174        0.0005
BFGS:  209 18:57:24    -1835.809174        0.0003
BFGS:  210 18:57:26    -1835.809174        0.0004
BFGS:  211 18:57:28    -1835.809174        0.0004
BFGS:  212 18:57:31    -1835.809174        0.0004
BFGS:  213 18:57:33    -1835.809174        0.0004
BFGS:  214 18:57:35    -1835.809174        0.0003
BFGS:  215 18:57:37    -1835.809174        0.0004
BFGS:  216 18:57:39    -1835.809174        0.0002
BFGS:  217 18:57:41    -1835.809174        0.0003
BFGS:  218 18:57:44    -1835.809174        0.0003
BFGS:  219 18:57:46    -1835.809174        0.0004
BFGS:  220 18:57:48    -1835.809174        0.0003
BFGS:  221 18:57:51    -1835.809174        0.0002
BFGS:  222 18:57:53    -1835.808960        0.0002
BFGS:  223 18:57:55    -1835.809174        0.0003
BFGS:  224 18:57:57    -1835.809174        0.0004
BFGS:  225 18:57:59    -1835.809174        0.0003
BFGS:  226 18:58:01    -1835.809174        0.0003
BFGS:  227 18:58:03    -1835.809174        0.0003
BFGS:  228 18:58:06    -1835.808960        0.0003
BFGS:  229 18:58:08    -1835.809174        0.0003
BFGS:  230 18:58:10    -1835.809174        0.0002
BFGS:  231 18:58:12    -1835.809174        0.0002
BFGS:  232 18:58:14    -1835.809174        0.0002
BFGS:  233 18:58:16    -1835.809174        0.0003
BFGS:  234 18:58:18    -1835.809174        0.0003
BFGS:  235 18:58:21    -1835.809174        0.0002
BFGS:  236 18:58:23    -1835.809174        0.0002
BFGS:  237 18:58:25    -1835.809174        0.0002
BFGS:  238 18:58:27    -1835.809174        0.0002
BFGS:  239 18:58:29    -1835.809174        0.0002
BFGS:  240 18:58:31    -1835.809174        0.0003
BFGS:  241 18:58:33    -1835.808960        0.0002
BFGS:  242 18:58:36    -1835.809174        0.0002
BFGS:  243 18:58:38    -1835.809174        0.0002
BFGS:  244 18:58:40    -1835.809174        0.0002
BFGS:  245 18:58:42    -1835.809174        0.0002
BFGS:  246 18:58:44    -1835.809174        0.0002
BFGS:  247 18:58:46    -1835.809174        0.0002
BFGS:  248 18:58:49    -1835.809174        0.0002
BFGS:  249 18:58:51    -1835.809174        0.0002
BFGS:  250 18:58:53    -1835.809174        0.0001
BFGS:  251 18:58:55    -1835.809174        0.0001
BFGS:  252 18:58:57    -1835.809174        0.0001
BFGS:  253 18:58:59    -1835.809174        0.0001
BFGS:  254 18:59:01    -1835.809174        0.0001
BFGS:  255 18:59:04    -1835.809174        0.0001
BFGS:  256 18:59:06    -1835.809174        0.0001
BFGS:  257 18:59:08    -1835.809174        0.0001
BFGS:  258 18:59:10    -1835.809174        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0.6352284893624471 angstrom) substituded by Cu atom is -1835.8091735839844 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:59:13    -1835.928162        0.2430
BFGS:    1 18:59:14    -1835.931152        0.2206
BFGS:    2 18:59:16    -1835.947601        0.0698
BFGS:    3 18:59:19    -1835.948242        0.0721
BFGS:    4 18:59:21    -1835.951874        0.0700
BFGS:    5 18:59:23    -1835.952515        0.0575
BFGS:    6 18:59:26    -1835.953369        0.0457
BFGS:    7 18:59:28    -1835.954010        0.0480
BFGS:    8 18:59:30    -1835.955078        0.0385
BFGS:    9 18:59:32    -1835.955933        0.0403
BFGS:   10 18:59:34    -1835.956360        0.0369
BFGS:   11 18:59:36    -1835.956787        0.0354
BFGS:   12 18:59:39    -1835.957214        0.0354
BFGS:   13 18:59:41    -1835.957855        0.0311
BFGS:   14 18:59:43    -1835.958282        0.0397
BFGS:   15 18:59:45    -1835.958496        0.0357
BFGS:   16 18:59:47    -1835.958710        0.0227
BFGS:   17 18:59:49    -1835.958923        0.0198
BFGS:   18 18:59:52    -1835.959351        0.0262
BFGS:   19 18:59:54    -1835.959351        0.0373
BFGS:   20 18:59:56    -1835.959564        0.0361
BFGS:   21 18:59:58    -1835.959991        0.0228
BFGS:   22 19:00:00    -1835.960205        0.0176
BFGS:   23 19:00:03    -1835.960419        0.0178
BFGS:   24 19:00:05    -1835.960419        0.0261
BFGS:   25 19:00:07    -1835.960846        0.0267
BFGS:   26 19:00:09    -1835.960846        0.0222
BFGS:   27 19:00:11    -1835.961273        0.0161
BFGS:   28 19:00:14    -1835.961273        0.0159
BFGS:   29 19:00:16    -1835.961487        0.0184
BFGS:   30 19:00:18    -1835.961700        0.0207
BFGS:   31 19:00:20    -1835.961914        0.0187
BFGS:   32 19:00:22    -1835.962128        0.0136
BFGS:   33 19:00:25    -1835.962128        0.0112
BFGS:   34 19:00:27    -1835.962341        0.0113
BFGS:   35 19:00:29    -1835.962341        0.0128
BFGS:   36 19:00:31    -1835.962555        0.0137
BFGS:   37 19:00:33    -1835.962555        0.0108
BFGS:   38 19:00:35    -1835.962769        0.0087
BFGS:   39 19:00:38    -1835.962769        0.0073
BFGS:   40 19:00:40    -1835.962769        0.0087
BFGS:   41 19:00:42    -1835.962769        0.0090
BFGS:   42 19:00:44    -1835.962982        0.0084
BFGS:   43 19:00:47    -1835.962982        0.0077
BFGS:   44 19:00:49    -1835.962982        0.0052
BFGS:   45 19:00:51    -1835.962982        0.0061
BFGS:   46 19:00:53    -1835.962982        0.0056
BFGS:   47 19:00:55    -1835.962982        0.0071
BFGS:   48 19:00:58    -1835.962982        0.0058
BFGS:   49 19:01:00    -1835.962982        0.0046
BFGS:   50 19:01:02    -1835.962982        0.0038
BFGS:   51 19:01:04    -1835.963196        0.0055
BFGS:   52 19:01:06    -1835.963196        0.0059
BFGS:   53 19:01:09    -1835.963196        0.0048
BFGS:   54 19:01:11    -1835.963196        0.0040
BFGS:   55 19:01:13    -1835.963196        0.0035
BFGS:   56 19:01:15    -1835.963196        0.0039
BFGS:   57 19:01:17    -1835.963196        0.0040
BFGS:   58 19:01:19    -1835.963196        0.0036
BFGS:   59 19:01:21    -1835.963196        0.0036
BFGS:   60 19:01:24    -1835.963196        0.0030
BFGS:   61 19:01:26    -1835.963196        0.0031
BFGS:   62 19:01:28    -1835.963196        0.0023
BFGS:   63 19:01:30    -1835.963196        0.0026
BFGS:   64 19:01:33    -1835.963196        0.0027
BFGS:   65 19:01:35    -1835.963196        0.0023
BFGS:   66 19:01:37    -1835.963196        0.0021
BFGS:   67 19:01:39    -1835.963196        0.0019
BFGS:   68 19:01:41    -1835.963196        0.0024
BFGS:   69 19:01:43    -1835.963196        0.0021
BFGS:   70 19:01:46    -1835.963196        0.0023
BFGS:   71 19:01:48    -1835.963196        0.0018
BFGS:   72 19:01:50    -1835.963196        0.0015
BFGS:   73 19:01:52    -1835.963196        0.0018
BFGS:   74 19:01:54    -1835.963196        0.0020
BFGS:   75 19:01:56    -1835.963196        0.0028
BFGS:   76 19:01:59    -1835.963196        0.0028
BFGS:   77 19:02:01    -1835.963196        0.0020
BFGS:   78 19:02:03    -1835.963196        0.0019
BFGS:   79 19:02:05    -1835.963196        0.0020
BFGS:   80 19:02:08    -1835.963196        0.0028
BFGS:   81 19:02:10    -1835.963196        0.0029
BFGS:   82 19:02:12    -1835.963196        0.0022
BFGS:   83 19:02:14    -1835.963196        0.0017
BFGS:   84 19:02:16    -1835.963196        0.0015
BFGS:   85 19:02:19    -1835.963196        0.0021
BFGS:   86 19:02:21    -1835.963196        0.0022
BFGS:   87 19:02:23    -1835.963196        0.0024
BFGS:   88 19:02:25    -1835.963196        0.0020
BFGS:   89 19:02:27    -1835.963196        0.0013
BFGS:   90 19:02:29    -1835.963196        0.0017
BFGS:   91 19:02:32    -1835.963409        0.0020
BFGS:   92 19:02:34    -1835.963196        0.0019
BFGS:   93 19:02:36    -1835.963409        0.0017
BFGS:   94 19:02:38    -1835.963196        0.0013
BFGS:   95 19:02:40    -1835.963196        0.0015
BFGS:   96 19:02:43    -1835.963409        0.0018
BFGS:   97 19:02:45    -1835.963196        0.0018
BFGS:   98 19:02:47    -1835.963409        0.0018
BFGS:   99 19:02:49    -1835.963196        0.0014
BFGS:  100 19:02:51    -1835.963196        0.0012
BFGS:  101 19:02:53    -1835.963409        0.0014
BFGS:  102 19:02:55    -1835.963196        0.0018
BFGS:  103 19:02:58    -1835.963409        0.0019
BFGS:  104 19:03:00    -1835.963196        0.0018
BFGS:  105 19:03:02    -1835.963196        0.0013
BFGS:  106 19:03:04    -1835.963409        0.0014
BFGS:  107 19:03:06    -1835.963196        0.0022
BFGS:  108 19:03:08    -1835.963409        0.0022
BFGS:  109 19:03:11    -1835.963196        0.0022
BFGS:  110 19:03:13    -1835.963409        0.0015
BFGS:  111 19:03:15    -1835.963409        0.0014
BFGS:  112 19:03:17    -1835.963409        0.0018
BFGS:  113 19:03:20    -1835.963409        0.0021
BFGS:  114 19:03:22    -1835.963196        0.0020
BFGS:  115 19:03:24    -1835.963409        0.0015
BFGS:  116 19:03:26    -1835.963196        0.0013
BFGS:  117 19:03:28    -1835.963409        0.0013
BFGS:  118 19:03:30    -1835.963196        0.0013
BFGS:  119 19:03:33    -1835.963196        0.0012
BFGS:  120 19:03:35    -1835.963409        0.0012
BFGS:  121 19:03:37    -1835.963196        0.0010
BFGS:  122 19:03:39    -1835.963409        0.0008
BFGS:  123 19:03:41    -1835.963409        0.0008
BFGS:  124 19:03:43    -1835.963409        0.0009
BFGS:  125 19:03:46    -1835.963409        0.0008
BFGS:  126 19:03:48    -1835.963409        0.0007
BFGS:  127 19:03:50    -1835.963409        0.0007
BFGS:  128 19:03:52    -1835.963409        0.0006
BFGS:  129 19:03:54    -1835.963196        0.0007
BFGS:  130 19:03:57    -1835.963409        0.0009
BFGS:  131 19:03:59    -1835.963409        0.0007
BFGS:  132 19:04:01    -1835.963409        0.0004
BFGS:  133 19:04:03    -1835.963196        0.0006
BFGS:  134 19:04:05    -1835.963196        0.0008
BFGS:  135 19:04:07    -1835.963409        0.0007
BFGS:  136 19:04:10    -1835.963409        0.0004
BFGS:  137 19:04:12    -1835.963196        0.0005
BFGS:  138 19:04:14    -1835.963409        0.0006
BFGS:  139 19:04:16    -1835.963409        0.0007
BFGS:  140 19:04:18    -1835.963409        0.0007
BFGS:  141 19:04:21    -1835.963409        0.0004
BFGS:  142 19:04:23    -1835.963409        0.0004
BFGS:  143 19:04:25    -1835.963409        0.0005
BFGS:  144 19:04:27    -1835.963409        0.0008
BFGS:  145 19:04:29    -1835.963409        0.0007
BFGS:  146 19:04:31    -1835.963409        0.0006
BFGS:  147 19:04:34    -1835.963196        0.0005
BFGS:  148 19:04:36    -1835.963409        0.0006
BFGS:  149 19:04:38    -1835.963196        0.0007
BFGS:  150 19:04:40    -1835.963196        0.0005
BFGS:  151 19:04:42    -1835.963409        0.0005
BFGS:  152 19:04:44    -1835.963409        0.0004
BFGS:  153 19:04:47    -1835.963196        0.0006
BFGS:  154 19:04:49    -1835.963196        0.0007
BFGS:  155 19:04:51    -1835.963409        0.0005
BFGS:  156 19:04:54    -1835.963409        0.0004
BFGS:  157 19:04:56    -1835.963409        0.0003
BFGS:  158 19:04:58    -1835.963409        0.0005
BFGS:  159 19:05:00    -1835.963196        0.0005
BFGS:  160 19:05:02    -1835.963196        0.0004
BFGS:  161 19:05:04    -1835.963409        0.0004
BFGS:  162 19:05:06    -1835.963409        0.0004
BFGS:  163 19:05:09    -1835.963409        0.0004
BFGS:  164 19:05:11    -1835.963409        0.0004
BFGS:  165 19:05:13    -1835.963409        0.0003
BFGS:  166 19:05:15    -1835.963409        0.0003
BFGS:  167 19:05:17    -1835.963196        0.0004
BFGS:  168 19:05:20    -1835.963196        0.0004
BFGS:  169 19:05:22    -1835.963409        0.0003
BFGS:  170 19:05:24    -1835.963409        0.0003
BFGS:  171 19:05:26    -1835.963196        0.0003
BFGS:  172 19:05:28    -1835.963409        0.0004
BFGS:  173 19:05:30    -1835.963409        0.0003
BFGS:  174 19:05:33    -1835.963409        0.0003
BFGS:  175 19:05:35    -1835.963409        0.0002
BFGS:  176 19:05:37    -1835.963409        0.0003
BFGS:  177 19:05:39    -1835.963409        0.0003
BFGS:  178 19:05:41    -1835.963196        0.0003
BFGS:  179 19:05:44    -1835.963409        0.0003
BFGS:  180 19:05:46    -1835.963409        0.0002
BFGS:  181 19:05:48    -1835.963409        0.0003
BFGS:  182 19:05:50    -1835.963409        0.0002
BFGS:  183 19:05:53    -1835.963196        0.0002
BFGS:  184 19:05:55    -1835.963409        0.0001
BFGS:  185 19:05:57    -1835.963409        0.0002
BFGS:  186 19:05:59    -1835.963409        0.0002
BFGS:  187 19:06:01    -1835.963409        0.0002
BFGS:  188 19:06:03    -1835.963409        0.0001
BFGS:  189 19:06:06    -1835.963409        0.0002
BFGS:  190 19:06:08    -1835.963409        0.0001
BFGS:  191 19:06:10    -1835.963409        0.0001
BFGS:  192 19:06:12    -1835.963409        0.0001
BFGS:  193 19:06:14    -1835.963409        0.0002
BFGS:  194 19:06:16    -1835.963409        0.0002
BFGS:  195 19:06:18    -1835.963409        0.0001
BFGS:  196 19:06:21    -1835.963196        0.0001
BFGS:  197 19:06:23    -1835.963409        0.0001
BFGS:  198 19:06:25    -1835.963409        0.0001
BFGS:  199 19:06:28    -1835.963196        0.0001
BFGS:  200 19:06:30    -1835.963409        0.0001
BFGS:  201 19:06:32    -1835.963196        0.0001


The E_gb_sub with site 40  (distance from GB plane: 0 angstrom) substituded by Cu atom is -1835.9631958007812 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:06:34    -1835.934570        0.2416
BFGS:    1 19:06:36    -1835.937134        0.2277
BFGS:    2 19:06:38    -1835.953583        0.0888
BFGS:    3 19:06:40    -1835.954651        0.0777
BFGS:    4 19:06:43    -1835.957428        0.1187
BFGS:    5 19:06:45    -1835.960419        0.1354
BFGS:    6 19:06:47    -1835.962982        0.1164
BFGS:    7 19:06:49    -1835.964691        0.0789
BFGS:    8 19:06:51    -1835.965973        0.0674
BFGS:    9 19:06:54    -1835.967255        0.0656
BFGS:   10 19:06:56    -1835.969177        0.0532
BFGS:   11 19:06:58    -1835.970673        0.0524
BFGS:   12 19:07:00    -1835.971313        0.0530
BFGS:   13 19:07:02    -1835.971954        0.0444
BFGS:   14 19:07:04    -1835.972595        0.0350
BFGS:   15 19:07:07    -1835.973450        0.0302
BFGS:   16 19:07:09    -1835.973877        0.0328
BFGS:   17 19:07:11    -1835.974091        0.0298
BFGS:   18 19:07:13    -1835.974518        0.0209
BFGS:   19 19:07:15    -1835.974731        0.0211
BFGS:   20 19:07:18    -1835.975159        0.0173
BFGS:   21 19:07:20    -1835.975159        0.0230
BFGS:   22 19:07:22    -1835.975372        0.0227
BFGS:   23 19:07:24    -1835.975586        0.0185
BFGS:   24 19:07:27    -1835.975800        0.0149
BFGS:   25 19:07:29    -1835.976013        0.0221
BFGS:   26 19:07:31    -1835.976227        0.0236
BFGS:   27 19:07:33    -1835.976227        0.0167
BFGS:   28 19:07:35    -1835.976440        0.0205
BFGS:   29 19:07:37    -1835.976654        0.0206
BFGS:   30 19:07:40    -1835.976868        0.0320
BFGS:   31 19:07:42    -1835.977081        0.0332
BFGS:   32 19:07:44    -1835.977295        0.0235
BFGS:   33 19:07:46    -1835.977509        0.0171
BFGS:   34 19:07:48    -1835.977722        0.0210
BFGS:   35 19:07:51    -1835.977722        0.0321
BFGS:   36 19:07:53    -1835.977936        0.0305
BFGS:   37 19:07:55    -1835.978149        0.0185
BFGS:   38 19:07:57    -1835.978149        0.0126
BFGS:   39 19:07:59    -1835.978363        0.0179
BFGS:   40 19:08:02    -1835.978363        0.0235
BFGS:   41 19:08:04    -1835.978577        0.0201
BFGS:   42 19:08:06    -1835.978577        0.0107
BFGS:   43 19:08:08    -1835.978790        0.0099
BFGS:   44 19:08:10    -1835.978790        0.0103
BFGS:   45 19:08:12    -1835.978790        0.0104
BFGS:   46 19:08:15    -1835.979004        0.0082
BFGS:   47 19:08:17    -1835.979004        0.0081
BFGS:   48 19:08:19    -1835.979004        0.0070
BFGS:   49 19:08:21    -1835.979004        0.0070
BFGS:   50 19:08:24    -1835.979218        0.0062
BFGS:   51 19:08:26    -1835.979004        0.0058
BFGS:   52 19:08:28    -1835.979218        0.0063
BFGS:   53 19:08:30    -1835.979218        0.0055
BFGS:   54 19:08:32    -1835.979218        0.0058
BFGS:   55 19:08:35    -1835.979218        0.0046
BFGS:   56 19:08:37    -1835.979218        0.0053
BFGS:   57 19:08:39    -1835.979431        0.0053
BFGS:   58 19:08:41    -1835.979218        0.0058
BFGS:   59 19:08:43    -1835.979218        0.0046
BFGS:   60 19:08:46    -1835.979431        0.0040
BFGS:   61 19:08:48    -1835.979431        0.0048
BFGS:   62 19:08:50    -1835.979431        0.0050
BFGS:   63 19:08:52    -1835.979431        0.0061
BFGS:   64 19:08:54    -1835.979431        0.0049
BFGS:   65 19:08:57    -1835.979431        0.0033
BFGS:   66 19:08:59    -1835.979431        0.0039
BFGS:   67 19:09:01    -1835.979431        0.0053
BFGS:   68 19:09:03    -1835.979431        0.0057
BFGS:   69 19:09:05    -1835.979431        0.0040
BFGS:   70 19:09:08    -1835.979431        0.0036
BFGS:   71 19:09:10    -1835.979431        0.0034
BFGS:   72 19:09:12    -1835.979645        0.0059
BFGS:   73 19:09:14    -1835.979431        0.0058
BFGS:   74 19:09:17    -1835.979431        0.0038
BFGS:   75 19:09:19    -1835.979645        0.0031
BFGS:   76 19:09:21    -1835.979645        0.0037
BFGS:   77 19:09:23    -1835.979645        0.0051
BFGS:   78 19:09:25    -1835.979645        0.0044
BFGS:   79 19:09:27    -1835.979645        0.0028
BFGS:   80 19:09:30    -1835.979645        0.0027
BFGS:   81 19:09:32    -1835.979645        0.0043
BFGS:   82 19:09:34    -1835.979645        0.0046
BFGS:   83 19:09:36    -1835.979645        0.0034
BFGS:   84 19:09:38    -1835.979645        0.0027
BFGS:   85 19:09:41    -1835.979645        0.0034
BFGS:   86 19:09:43    -1835.979645        0.0050
BFGS:   87 19:09:45    -1835.979645        0.0045
BFGS:   88 19:09:47    -1835.979645        0.0030
BFGS:   89 19:09:49    -1835.979645        0.0029
BFGS:   90 19:09:52    -1835.979645        0.0036
BFGS:   91 19:09:54    -1835.979645        0.0047
BFGS:   92 19:09:56    -1835.979645        0.0047
BFGS:   93 19:09:58    -1835.979645        0.0040
BFGS:   94 19:10:01    -1835.979645        0.0029
BFGS:   95 19:10:03    -1835.979645        0.0038
BFGS:   96 19:10:05    -1835.979645        0.0058
BFGS:   97 19:10:07    -1835.979645        0.0062
BFGS:   98 19:10:09    -1835.979645        0.0047
BFGS:   99 19:10:12    -1835.979645        0.0025
BFGS:  100 19:10:14    -1835.979645        0.0034
BFGS:  101 19:10:16    -1835.979645        0.0040
BFGS:  102 19:10:18    -1835.979858        0.0043
BFGS:  103 19:10:20    -1835.979858        0.0031
BFGS:  104 19:10:23    -1835.979645        0.0028
BFGS:  105 19:10:25    -1835.979858        0.0027
BFGS:  106 19:10:27    -1835.979858        0.0036
BFGS:  107 19:10:29    -1835.979858        0.0038
BFGS:  108 19:10:31    -1835.979645        0.0028
BFGS:  109 19:10:34    -1835.979858        0.0030
BFGS:  110 19:10:36    -1835.979858        0.0030
BFGS:  111 19:10:38    -1835.979858        0.0024
BFGS:  112 19:10:40    -1835.979858        0.0026
BFGS:  113 19:10:42    -1835.979858        0.0025
BFGS:  114 19:10:45    -1835.979858        0.0028
BFGS:  115 19:10:47    -1835.979858        0.0026
BFGS:  116 19:10:49    -1835.979858        0.0017
BFGS:  117 19:10:51    -1835.979858        0.0019
BFGS:  118 19:10:53    -1835.979858        0.0022
BFGS:  119 19:10:55    -1835.979858        0.0032
BFGS:  120 19:10:58    -1835.979858        0.0029
BFGS:  121 19:11:00    -1835.979858        0.0016
BFGS:  122 19:11:02    -1835.979858        0.0017
BFGS:  123 19:11:05    -1835.979858        0.0024
BFGS:  124 19:11:07    -1835.979858        0.0030
BFGS:  125 19:11:09    -1835.979858        0.0024
BFGS:  126 19:11:11    -1835.979858        0.0016
BFGS:  127 19:11:13    -1835.979858        0.0015
BFGS:  128 19:11:15    -1835.979858        0.0024
BFGS:  129 19:11:17    -1835.979858        0.0025
BFGS:  130 19:11:20    -1835.979858        0.0018
BFGS:  131 19:11:22    -1835.979858        0.0013
BFGS:  132 19:11:24    -1835.979858        0.0012
BFGS:  133 19:11:26    -1835.979858        0.0016
BFGS:  134 19:11:28    -1835.979858        0.0014
BFGS:  135 19:11:31    -1835.979858        0.0015
BFGS:  136 19:11:33    -1835.979858        0.0013
BFGS:  137 19:11:35    -1835.979858        0.0013
BFGS:  138 19:11:37    -1835.979858        0.0014
BFGS:  139 19:11:39    -1835.979858        0.0010
BFGS:  140 19:11:42    -1835.979858        0.0012
BFGS:  141 19:11:44    -1835.979858        0.0011
BFGS:  142 19:11:46    -1835.979858        0.0011
BFGS:  143 19:11:48    -1835.979858        0.0010
BFGS:  144 19:11:51    -1835.979858        0.0006
BFGS:  145 19:11:53    -1835.979858        0.0010
BFGS:  146 19:11:55    -1835.979858        0.0011
BFGS:  147 19:11:57    -1835.979858        0.0008
BFGS:  148 19:11:59    -1835.979858        0.0007
BFGS:  149 19:12:01    -1835.979858        0.0007
BFGS:  150 19:12:04    -1835.979858        0.0009
BFGS:  151 19:12:06    -1835.979858        0.0009
BFGS:  152 19:12:08    -1835.979858        0.0008
BFGS:  153 19:12:10    -1835.979858        0.0005
BFGS:  154 19:12:12    -1835.979858        0.0007
BFGS:  155 19:12:14    -1835.979858        0.0008
BFGS:  156 19:12:16    -1835.979858        0.0011
BFGS:  157 19:12:19    -1835.979858        0.0010
BFGS:  158 19:12:21    -1835.979858        0.0007
BFGS:  159 19:12:23    -1835.979858        0.0007
BFGS:  160 19:12:25    -1835.979858        0.0008
BFGS:  161 19:12:27    -1835.979858        0.0012
BFGS:  162 19:12:29    -1835.979858        0.0011
BFGS:  163 19:12:32    -1835.979858        0.0007
BFGS:  164 19:12:34    -1835.979858        0.0008
BFGS:  165 19:12:36    -1835.979858        0.0009
BFGS:  166 19:12:38    -1835.979858        0.0013
BFGS:  167 19:12:40    -1835.979858        0.0012
BFGS:  168 19:12:42    -1835.979858        0.0007
BFGS:  169 19:12:45    -1835.979858        0.0007
BFGS:  170 19:12:47    -1835.979858        0.0013
BFGS:  171 19:12:49    -1835.979858        0.0016
BFGS:  172 19:12:51    -1835.979858        0.0013
BFGS:  173 19:12:54    -1835.979858        0.0008
BFGS:  174 19:12:56    -1835.979858        0.0006
BFGS:  175 19:12:58    -1835.979858        0.0011
BFGS:  176 19:13:00    -1835.979858        0.0011
BFGS:  177 19:13:02    -1835.979858        0.0008
BFGS:  178 19:13:04    -1835.979858        0.0008
BFGS:  179 19:13:07    -1835.979858        0.0007
BFGS:  180 19:13:09    -1835.979858        0.0009
BFGS:  181 19:13:11    -1835.979858        0.0008
BFGS:  182 19:13:13    -1835.979858        0.0007
BFGS:  183 19:13:15    -1835.979858        0.0006
BFGS:  184 19:13:18    -1835.979858        0.0008
BFGS:  185 19:13:20    -1835.979858        0.0007
BFGS:  186 19:13:22    -1835.979858        0.0004
BFGS:  187 19:13:24    -1835.979858        0.0005
BFGS:  188 19:13:26    -1835.979858        0.0006
BFGS:  189 19:13:28    -1835.979858        0.0007
BFGS:  190 19:13:31    -1835.979858        0.0005
BFGS:  191 19:13:33    -1835.979858        0.0005
BFGS:  192 19:13:35    -1835.979858        0.0005
BFGS:  193 19:13:37    -1835.979858        0.0006
BFGS:  194 19:13:40    -1835.979858        0.0006
BFGS:  195 19:13:41    -1835.979858        0.0004
BFGS:  196 19:13:43    -1835.979858        0.0004
BFGS:  197 19:13:46    -1835.979858        0.0003
BFGS:  198 19:13:48    -1835.979858        0.0004
BFGS:  199 19:13:50    -1835.979858        0.0004
BFGS:  200 19:13:53    -1835.979858        0.0004
BFGS:  201 19:13:55    -1835.979858        0.0003
BFGS:  202 19:13:57    -1835.979858        0.0003
BFGS:  203 19:13:59    -1835.979858        0.0003
BFGS:  204 19:14:01    -1835.979858        0.0003
BFGS:  205 19:14:03    -1835.979858        0.0003
BFGS:  206 19:14:05    -1835.979858        0.0003
BFGS:  207 19:14:08    -1835.979858        0.0002
BFGS:  208 19:14:10    -1835.979858        0.0002
BFGS:  209 19:14:12    -1835.979858        0.0002
BFGS:  210 19:14:14    -1835.979858        0.0002
BFGS:  211 19:14:16    -1835.979858        0.0003
BFGS:  212 19:14:18    -1835.979858        0.0002
BFGS:  213 19:14:21    -1835.979858        0.0001
BFGS:  214 19:14:23    -1835.979858        0.0001
BFGS:  215 19:14:25    -1835.979858        0.0002
BFGS:  216 19:14:27    -1835.979858        0.0002
BFGS:  217 19:14:29    -1835.979858        0.0002
BFGS:  218 19:14:32    -1835.979858        0.0001
BFGS:  219 19:14:34    -1835.979858        0.0001
BFGS:  220 19:14:36    -1835.979858        0.0001
BFGS:  221 19:14:38    -1835.979858        0.0002
BFGS:  222 19:14:40    -1835.979858        0.0002
BFGS:  223 19:14:43    -1835.979858        0.0001
BFGS:  224 19:14:45    -1835.979858        0.0001


The E_gb_sub with site 41  (distance from GB plane: 0.6291492018735774 angstrom) substituded by Cu atom is -1835.9798583984375 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:14:47    -1835.347321        1.0164
BFGS:    1 19:14:49    -1835.436615        0.8582
BFGS:    2 19:14:51    -1835.716461        0.2695
BFGS:    3 19:14:53    -1835.725220        0.1786
BFGS:    4 19:14:55    -1835.741241        0.1432
BFGS:    5 19:14:58    -1835.754059        0.1663
BFGS:    6 19:15:00    -1835.760468        0.1907
BFGS:    7 19:15:02    -1835.763885        0.1493
BFGS:    8 19:15:04    -1835.768585        0.1103
BFGS:    9 19:15:06    -1835.773926        0.0944
BFGS:   10 19:15:08    -1835.777985        0.1017
BFGS:   11 19:15:10    -1835.780121        0.1024
BFGS:   12 19:15:13    -1835.781830        0.0698
BFGS:   13 19:15:15    -1835.783752        0.0671
BFGS:   14 19:15:17    -1835.786316        0.0542
BFGS:   15 19:15:19    -1835.788025        0.0774
BFGS:   16 19:15:21    -1835.789307        0.0663
BFGS:   17 19:15:24    -1835.790375        0.0572
BFGS:   18 19:15:26    -1835.791870        0.0601
BFGS:   19 19:15:28    -1835.793365        0.0484
BFGS:   20 19:15:30    -1835.794434        0.0590
BFGS:   21 19:15:32    -1835.795074        0.0641
BFGS:   22 19:15:34    -1835.795929        0.0541
BFGS:   23 19:15:37    -1835.796997        0.0449
BFGS:   24 19:15:39    -1835.797852        0.0414
BFGS:   25 19:15:41    -1835.798492        0.0383
BFGS:   26 19:15:43    -1835.798920        0.0422
BFGS:   27 19:15:45    -1835.799561        0.0375
BFGS:   28 19:15:47    -1835.800415        0.0420
BFGS:   29 19:15:50    -1835.801270        0.0354
BFGS:   30 19:15:52    -1835.801697        0.0209
BFGS:   31 19:15:54    -1835.802124        0.0218
BFGS:   32 19:15:57    -1835.802551        0.0326
BFGS:   33 19:15:59    -1835.803192        0.0375
BFGS:   34 19:16:01    -1835.803833        0.0290
BFGS:   35 19:16:03    -1835.804047        0.0169
BFGS:   36 19:16:05    -1835.804474        0.0194
