CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  135 13:02:50    -1473.916512        0.0001
BFGS:  136 13:02:55    -1473.916512        0.0001
BFGS:  137 13:03:01    -1473.916512        0.0002
BFGS:  138 13:03:07    -1473.916512        0.0002
BFGS:  139 13:03:13    -1473.916512        0.0001
BFGS:  140 13:03:19    -1473.916512        0.0001


The E_gb_sub with site 43  (distance from GB plane: 2.569076008169933 angstrom) substituded by Ni atom is -1473.9165115356445 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:03:25    -1473.867073        0.2347
BFGS:    1 13:03:31    -1473.873425        0.2074
BFGS:    2 13:03:37    -1473.894367        0.0594
BFGS:    3 13:03:42    -1473.894882        0.0549
BFGS:    4 13:03:48    -1473.898659        0.0343
BFGS:    5 13:03:54    -1473.899002        0.0354
BFGS:    6 13:04:00    -1473.899517        0.0293
BFGS:    7 13:04:06    -1473.900032        0.0271
BFGS:    8 13:04:11    -1473.900719        0.0193
BFGS:    9 13:04:18    -1473.900890        0.0161
BFGS:   10 13:04:23    -1473.901062        0.0166
BFGS:   11 13:04:29    -1473.901234        0.0180
BFGS:   12 13:04:34    -1473.901577        0.0171
BFGS:   13 13:04:41    -1473.901749        0.0163
BFGS:   14 13:04:47    -1473.901920        0.0160
BFGS:   15 13:04:52    -1473.902092        0.0136
BFGS:   16 13:04:58    -1473.902092        0.0121
BFGS:   17 13:05:04    -1473.902264        0.0139
BFGS:   18 13:05:10    -1473.902435        0.0231
BFGS:   19 13:05:16    -1473.902607        0.0249
BFGS:   20 13:05:21    -1473.902607        0.0188
BFGS:   21 13:05:27    -1473.902779        0.0093
BFGS:   22 13:05:33    -1473.902950        0.0138
BFGS:   23 13:05:39    -1473.902950        0.0250
BFGS:   24 13:05:45    -1473.903122        0.0255
BFGS:   25 13:05:50    -1473.903294        0.0177
BFGS:   26 13:05:57    -1473.903294        0.0094
BFGS:   27 13:06:03    -1473.903465        0.0115
BFGS:   28 13:06:08    -1473.903465        0.0174
BFGS:   29 13:06:14    -1473.903465        0.0159
BFGS:   30 13:06:20    -1473.903637        0.0092
BFGS:   31 13:06:26    -1473.903637        0.0061
BFGS:   32 13:06:31    -1473.903637        0.0089
BFGS:   33 13:06:37    -1473.903637        0.0096
BFGS:   34 13:06:43    -1473.903637        0.0070
BFGS:   35 13:06:49    -1473.903637        0.0054
BFGS:   36 13:06:55    -1473.903637        0.0052
BFGS:   37 13:07:01    -1473.903809        0.0067
BFGS:   38 13:07:06    -1473.903809        0.0064
BFGS:   39 13:07:13    -1473.903809        0.0051
BFGS:   40 13:07:18    -1473.903809        0.0038
BFGS:   41 13:07:24    -1473.903809        0.0041
BFGS:   42 13:07:30    -1473.903809        0.0042
BFGS:   43 13:07:36    -1473.903809        0.0033
BFGS:   44 13:07:42    -1473.903809        0.0037
BFGS:   45 13:07:48    -1473.903809        0.0040
BFGS:   46 13:07:53    -1473.903809        0.0038
BFGS:   47 13:07:59    -1473.903809        0.0031
BFGS:   48 13:08:06    -1473.903809        0.0027
BFGS:   49 13:08:11    -1473.903809        0.0026
BFGS:   50 13:08:17    -1473.903809        0.0030
BFGS:   51 13:08:23    -1473.903809        0.0032
BFGS:   52 13:08:29    -1473.903980        0.0025
BFGS:   53 13:08:35    -1473.903980        0.0022
BFGS:   54 13:08:40    -1473.903980        0.0027
BFGS:   55 13:08:46    -1473.903980        0.0033
BFGS:   56 13:08:52    -1473.903980        0.0028
BFGS:   57 13:08:58    -1473.903980        0.0026
BFGS:   58 13:09:04    -1473.903980        0.0022
BFGS:   59 13:09:10    -1473.903980        0.0025
BFGS:   60 13:09:15    -1473.903980        0.0030
BFGS:   61 13:09:22    -1473.903980        0.0023
BFGS:   62 13:09:27    -1473.903980        0.0019
BFGS:   63 13:09:33    -1473.903980        0.0017
BFGS:   64 13:09:39    -1473.903980        0.0020
BFGS:   65 13:09:45    -1473.903980        0.0023
BFGS:   66 13:09:51    -1473.903980        0.0017
BFGS:   67 13:09:57    -1473.903980        0.0013
BFGS:   68 13:10:02    -1473.903980        0.0011
BFGS:   69 13:10:09    -1473.903980        0.0014
BFGS:   70 13:10:14    -1473.903980        0.0017
BFGS:   71 13:10:20    -1473.903980        0.0016
BFGS:   72 13:10:26    -1473.903980        0.0011
BFGS:   73 13:10:32    -1473.903980        0.0010
BFGS:   74 13:10:38    -1473.903980        0.0012
BFGS:   75 13:10:43    -1473.903980        0.0016
BFGS:   76 13:10:49    -1473.903980        0.0014
BFGS:   77 13:10:55    -1473.903980        0.0010
BFGS:   78 13:11:01    -1473.903980        0.0011
BFGS:   79 13:11:06    -1473.903980        0.0012
BFGS:   80 13:11:12    -1473.903980        0.0014
BFGS:   81 13:11:18    -1473.903980        0.0012
BFGS:   82 13:11:24    -1473.903980        0.0008
BFGS:   83 13:11:30    -1473.903980        0.0008
BFGS:   84 13:11:35    -1473.903980        0.0012
BFGS:   85 13:11:41    -1473.903980        0.0014
BFGS:   86 13:11:47    -1473.903980        0.0011
BFGS:   87 13:11:53    -1473.903980        0.0007
BFGS:   88 13:11:59    -1473.903980        0.0006
BFGS:   89 13:12:04    -1473.903980        0.0006
BFGS:   90 13:12:10    -1473.903980        0.0006
BFGS:   91 13:12:16    -1473.903980        0.0005
BFGS:   92 13:12:22    -1473.903980        0.0004
BFGS:   93 13:12:28    -1473.903980        0.0005
BFGS:   94 13:12:33    -1473.903980        0.0005
BFGS:   95 13:12:40    -1473.903980        0.0004
BFGS:   96 13:12:45    -1473.903980        0.0003
BFGS:   97 13:12:51    -1473.903980        0.0004
BFGS:   98 13:12:57    -1473.903980        0.0004
BFGS:   99 13:13:03    -1473.903980        0.0003
BFGS:  100 13:13:09    -1473.903980        0.0002
BFGS:  101 13:13:14    -1473.903980        0.0002
BFGS:  102 13:13:20    -1473.903980        0.0003
BFGS:  103 13:13:26    -1473.903980        0.0003
BFGS:  104 13:13:32    -1473.903980        0.0002
BFGS:  105 13:13:38    -1473.903980        0.0001
BFGS:  106 13:13:43    -1473.903980        0.0001
BFGS:  107 13:13:49    -1473.903980        0.0002
BFGS:  108 13:13:55    -1473.903980        0.0002
BFGS:  109 13:14:01    -1473.903980        0.0001
BFGS:  110 13:14:07    -1473.903980        0.0001


The E_gb_sub with site 45  (distance from GB plane: 1.0905496817632905 angstrom) substituded by Ni atom is -1473.903980255127 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:14:12    -1473.912220        0.2447
BFGS:    1 13:14:19    -1473.914967        0.2206
BFGS:    2 13:14:24    -1473.926125        0.0587
BFGS:    3 13:14:30    -1473.926468        0.0553
BFGS:    4 13:14:36    -1473.928699        0.0278
BFGS:    5 13:14:42    -1473.928871        0.0279
BFGS:    6 13:14:47    -1473.929214        0.0328
BFGS:    7 13:14:53    -1473.929386        0.0289
BFGS:    8 13:14:59    -1473.929729        0.0317
BFGS:    9 13:15:05    -1473.929901        0.0234
BFGS:   10 13:15:11    -1473.929901        0.0176
BFGS:   11 13:15:17    -1473.930073        0.0180
BFGS:   12 13:15:22    -1473.930244        0.0181
BFGS:   13 13:15:28    -1473.930244        0.0217
BFGS:   14 13:15:34    -1473.930244        0.0167
BFGS:   15 13:15:40    -1473.930416        0.0155
BFGS:   16 13:15:45    -1473.930416        0.0123
BFGS:   17 13:15:51    -1473.930416        0.0174
BFGS:   18 13:15:57    -1473.930588        0.0191
BFGS:   19 13:16:03    -1473.930588        0.0164
BFGS:   20 13:16:09    -1473.930588        0.0176
BFGS:   21 13:16:14    -1473.930759        0.0131
BFGS:   22 13:16:21    -1473.930759        0.0112
BFGS:   23 13:16:26    -1473.930759        0.0111
BFGS:   24 13:16:32    -1473.930759        0.0131
BFGS:   25 13:16:37    -1473.930759        0.0128
BFGS:   26 13:16:44    -1473.930759        0.0085
BFGS:   27 13:16:49    -1473.930931        0.0097
BFGS:   28 13:16:55    -1473.930931        0.0069
BFGS:   29 13:17:00    -1473.930931        0.0083
BFGS:   30 13:17:06    -1473.930931        0.0080
BFGS:   31 13:17:12    -1473.930931        0.0088
BFGS:   32 13:17:18    -1473.930931        0.0095
BFGS:   33 13:17:23    -1473.930931        0.0066
BFGS:   34 13:17:29    -1473.931103        0.0074
BFGS:   35 13:17:35    -1473.931103        0.0062
BFGS:   36 13:17:41    -1473.931103        0.0065
BFGS:   37 13:17:47    -1473.931103        0.0059
BFGS:   38 13:17:52    -1473.931103        0.0060
BFGS:   39 13:17:59    -1473.931103        0.0068
BFGS:   40 13:18:04    -1473.931103        0.0054
BFGS:   41 13:18:10    -1473.931103        0.0062
BFGS:   42 13:18:15    -1473.931103        0.0046
BFGS:   43 13:18:21    -1473.931103        0.0048
BFGS:   44 13:18:27    -1473.931103        0.0056
BFGS:   45 13:18:33    -1473.931103        0.0046
BFGS:   46 13:18:39    -1473.931103        0.0044
BFGS:   47 13:18:44    -1473.931103        0.0035
BFGS:   48 13:18:51    -1473.931274        0.0037
BFGS:   49 13:18:57    -1473.931274        0.0048
BFGS:   50 13:19:02    -1473.931274        0.0051
BFGS:   51 13:19:08    -1473.931274        0.0048
BFGS:   52 13:19:14    -1473.931274        0.0040
BFGS:   53 13:19:20    -1473.931274        0.0026
BFGS:   54 13:19:25    -1473.931274        0.0032
BFGS:   55 13:19:31    -1473.931274        0.0040
BFGS:   56 13:19:37    -1473.931274        0.0035
BFGS:   57 13:19:43    -1473.931274        0.0031
BFGS:   58 13:19:48    -1473.931274        0.0020
BFGS:   59 13:19:54    -1473.931274        0.0028
BFGS:   60 13:20:00    -1473.931274        0.0032
BFGS:   61 13:20:06    -1473.931274        0.0027
BFGS:   62 13:20:12    -1473.931274        0.0022
BFGS:   63 13:20:17    -1473.931274        0.0021
BFGS:   64 13:20:23    -1473.931274        0.0023
BFGS:   65 13:20:29    -1473.931274        0.0023
BFGS:   66 13:20:35    -1473.931274        0.0018
BFGS:   67 13:20:41    -1473.931274        0.0015
BFGS:   68 13:20:46    -1473.931274        0.0015
BFGS:   69 13:20:53    -1473.931274        0.0023
BFGS:   70 13:20:58    -1473.931274        0.0023
BFGS:   71 13:21:04    -1473.931274        0.0013
BFGS:   72 13:21:10    -1473.931274        0.0011
BFGS:   73 13:21:15    -1473.931274        0.0010
BFGS:   74 13:21:21    -1473.931274        0.0014
BFGS:   75 13:21:27    -1473.931274        0.0013
BFGS:   76 13:21:33    -1473.931274        0.0009
BFGS:   77 13:21:39    -1473.931274        0.0008
BFGS:   78 13:21:45    -1473.931274        0.0009
BFGS:   79 13:21:50    -1473.931274        0.0011
BFGS:   80 13:21:56    -1473.931274        0.0009
BFGS:   81 13:22:02    -1473.931274        0.0008
BFGS:   82 13:22:08    -1473.931274        0.0006
BFGS:   83 13:22:13    -1473.931274        0.0010
BFGS:   84 13:22:19    -1473.931274        0.0011
BFGS:   85 13:22:25    -1473.931274        0.0007
BFGS:   86 13:22:31    -1473.931274        0.0007
BFGS:   87 13:22:36    -1473.931274        0.0006
BFGS:   88 13:22:42    -1473.931274        0.0008
BFGS:   89 13:22:48    -1473.931274        0.0009
BFGS:   90 13:22:54    -1473.931274        0.0006
BFGS:   91 13:23:00    -1473.931274        0.0005
BFGS:   92 13:23:06    -1473.931274        0.0005
BFGS:   93 13:23:11    -1473.931274        0.0006
BFGS:   94 13:23:17    -1473.931274        0.0005
BFGS:   95 13:23:23    -1473.931274        0.0006
BFGS:   96 13:23:29    -1473.931274        0.0005
BFGS:   97 13:23:35    -1473.931274        0.0005
BFGS:   98 13:23:40    -1473.931274        0.0006
BFGS:   99 13:23:46    -1473.931274        0.0005
BFGS:  100 13:23:52    -1473.931274        0.0004
BFGS:  101 13:23:58    -1473.931274        0.0004
BFGS:  102 13:24:03    -1473.931274        0.0005
BFGS:  103 13:24:09    -1473.931274        0.0006
BFGS:  104 13:24:15    -1473.931274        0.0005
BFGS:  105 13:24:21    -1473.931274        0.0003
BFGS:  106 13:24:27    -1473.931274        0.0004
BFGS:  107 13:24:32    -1473.931274        0.0004
BFGS:  108 13:24:39    -1473.931274        0.0004
BFGS:  109 13:24:44    -1473.931274        0.0004
BFGS:  110 13:24:50    -1473.931274        0.0004
BFGS:  111 13:24:56    -1473.931274        0.0004
BFGS:  112 13:25:02    -1473.931274        0.0005
BFGS:  113 13:25:08    -1473.931274        0.0005
BFGS:  114 13:25:13    -1473.931274        0.0004
BFGS:  115 13:25:19    -1473.931274        0.0004
BFGS:  116 13:25:25    -1473.931274        0.0004
BFGS:  117 13:25:31    -1473.931274        0.0006
BFGS:  118 13:25:37    -1473.931274        0.0006
BFGS:  119 13:25:43    -1473.931274        0.0005
BFGS:  120 13:25:48    -1473.931274        0.0005
BFGS:  121 13:25:54    -1473.931274        0.0004
BFGS:  122 13:26:00    -1473.931274        0.0006
BFGS:  123 13:26:06    -1473.931274        0.0006
BFGS:  124 13:26:12    -1473.931274        0.0004
BFGS:  125 13:26:18    -1473.931274        0.0004
BFGS:  126 13:26:23    -1473.931274        0.0003
BFGS:  127 13:26:29    -1473.931274        0.0005
BFGS:  128 13:26:35    -1473.931274        0.0004
BFGS:  129 13:26:41    -1473.931274        0.0004
BFGS:  130 13:26:47    -1473.931274        0.0003
BFGS:  131 13:26:52    -1473.931274        0.0003
BFGS:  132 13:26:58    -1473.931274        0.0003
BFGS:  133 13:27:04    -1473.931274        0.0003
BFGS:  134 13:27:10    -1473.931274        0.0002
BFGS:  135 13:27:15    -1473.931274        0.0002
BFGS:  136 13:27:21    -1473.931274        0.0003
BFGS:  137 13:27:27    -1473.931274        0.0003
BFGS:  138 13:27:33    -1473.931274        0.0002
BFGS:  139 13:27:39    -1473.931274        0.0001
BFGS:  140 13:27:45    -1473.931274        0.0001
BFGS:  141 13:27:50    -1473.931274        0.0002
BFGS:  142 13:27:57    -1473.931274        0.0002
BFGS:  143 13:28:02    -1473.931274        0.0001
BFGS:  144 13:28:08    -1473.931274        0.0001


The E_gb_sub with site 54  (distance from GB plane: 2.9399387244477087 angstrom) substituded by Ni atom is -1473.9312744140625 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:28:14    -1473.961830        0.0865
BFGS:    1 13:28:20    -1473.962173        0.0798
BFGS:    2 13:28:26    -1473.964062        0.0528
BFGS:    3 13:28:32    -1473.964233        0.0376
BFGS:    4 13:28:37    -1473.964405        0.0271
BFGS:    5 13:28:44    -1473.964748        0.0197
BFGS:    6 13:28:49    -1473.964920        0.0270
BFGS:    7 13:28:55    -1473.964920        0.0222
BFGS:    8 13:29:00    -1473.965092        0.0136
BFGS:    9 13:29:06    -1473.965092        0.0106
BFGS:   10 13:29:12    -1473.965263        0.0152
BFGS:   11 13:29:18    -1473.965435        0.0196
BFGS:   12 13:29:24    -1473.965435        0.0221
BFGS:   13 13:29:30    -1473.965607        0.0196
BFGS:   14 13:29:36    -1473.965607        0.0113
BFGS:   15 13:29:41    -1473.965607        0.0137
BFGS:   16 13:29:47    -1473.965778        0.0109
BFGS:   17 13:29:53    -1473.965778        0.0115
BFGS:   18 13:29:59    -1473.965778        0.0100
BFGS:   19 13:30:05    -1473.965778        0.0088
BFGS:   20 13:30:10    -1473.965950        0.0100
BFGS:   21 13:30:16    -1473.965950        0.0065
BFGS:   22 13:30:22    -1473.965950        0.0060
BFGS:   23 13:30:28    -1473.965950        0.0057
BFGS:   24 13:30:34    -1473.965950        0.0067
BFGS:   25 13:30:39    -1473.965950        0.0072
BFGS:   26 13:30:45    -1473.965950        0.0050
BFGS:   27 13:30:51    -1473.965950        0.0050
BFGS:   28 13:30:57    -1473.965950        0.0039
BFGS:   29 13:31:03    -1473.965950        0.0046
BFGS:   30 13:31:09    -1473.965950        0.0043
BFGS:   31 13:31:15    -1473.965950        0.0038
BFGS:   32 13:31:21    -1473.965950        0.0041
BFGS:   33 13:31:26    -1473.965950        0.0033
BFGS:   34 13:31:32    -1473.965950        0.0037
BFGS:   35 13:31:38    -1473.965950        0.0027
BFGS:   36 13:31:44    -1473.965950        0.0024
BFGS:   37 13:31:50    -1473.965950        0.0027
BFGS:   38 13:31:55    -1473.965950        0.0027
BFGS:   39 13:32:01    -1473.966122        0.0035
BFGS:   40 13:32:08    -1473.965950        0.0024
BFGS:   41 13:32:13    -1473.965950        0.0031
BFGS:   42 13:32:19    -1473.965950        0.0034
BFGS:   43 13:32:25    -1473.965950        0.0039
BFGS:   44 13:32:31    -1473.965950        0.0049
BFGS:   45 13:32:36    -1473.966122        0.0039
BFGS:   46 13:32:42    -1473.966122        0.0030
BFGS:   47 13:32:48    -1473.966122        0.0032
BFGS:   48 13:32:54    -1473.966122        0.0029
BFGS:   49 13:33:00    -1473.966122        0.0031
BFGS:   50 13:33:06    -1473.966122        0.0021
BFGS:   51 13:33:11    -1473.966122        0.0017
BFGS:   52 13:33:17    -1473.966122        0.0018
BFGS:   53 13:33:23    -1473.966122        0.0024
BFGS:   54 13:33:29    -1473.966122        0.0022
BFGS:   55 13:33:35    -1473.966122        0.0013
BFGS:   56 13:33:40    -1473.966122        0.0011
BFGS:   57 13:33:47    -1473.966122        0.0013
BFGS:   58 13:33:52    -1473.966122        0.0019
BFGS:   59 13:33:58    -1473.966122        0.0017
BFGS:   60 13:34:04    -1473.966122        0.0009
BFGS:   61 13:34:10    -1473.966122        0.0009
BFGS:   62 13:34:16    -1473.966122        0.0012
BFGS:   63 13:34:22    -1473.966122        0.0016
BFGS:   64 13:34:27    -1473.966122        0.0013
BFGS:   65 13:34:34    -1473.966122        0.0007
BFGS:   66 13:34:39    -1473.966122        0.0006
BFGS:   67 13:34:45    -1473.966122        0.0010
BFGS:   68 13:34:51    -1473.966122        0.0012
BFGS:   69 13:34:56    -1473.966122        0.0007
BFGS:   70 13:35:03    -1473.966122        0.0005
BFGS:   71 13:35:08    -1473.966122        0.0004
BFGS:   72 13:35:14    -1473.966122        0.0007
BFGS:   73 13:35:20    -1473.966122        0.0006
BFGS:   74 13:35:26    -1473.966122        0.0003
BFGS:   75 13:35:32    -1473.966122        0.0003
BFGS:   76 13:35:38    -1473.966122        0.0004
BFGS:   77 13:35:43    -1473.966122        0.0005
BFGS:   78 13:35:50    -1473.966122        0.0003
BFGS:   79 13:35:55    -1473.966122        0.0002
BFGS:   80 13:36:01    -1473.966122        0.0002
BFGS:   81 13:36:07    -1473.966122        0.0004
BFGS:   82 13:36:12    -1473.966122        0.0003
BFGS:   83 13:36:19    -1473.966122        0.0002
BFGS:   84 13:36:24    -1473.966122        0.0001
BFGS:   85 13:36:30    -1473.966122        0.0003
BFGS:   86 13:36:36    -1473.966122        0.0003
BFGS:   87 13:36:42    -1473.966122        0.0001
BFGS:   88 13:36:48    -1473.966122        0.0001
BFGS:   89 13:36:54    -1473.966122        0.0002
BFGS:   90 13:36:59    -1473.966122        0.0002
BFGS:   91 13:37:06    -1473.966122        0.0002
BFGS:   92 13:37:11    -1473.966122        0.0001


The E_gb_sub with site 56  (distance from GB plane: 1.087509807317259 angstrom) substituded by Ni atom is -1473.966121673584 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:37:17    -1473.846645        0.1120
BFGS:    1 13:37:23    -1473.847332        0.1036
BFGS:    2 13:37:29    -1473.850765        0.0452
BFGS:    3 13:37:35    -1473.850937        0.0343
BFGS:    4 13:37:41    -1473.851452        0.0207
BFGS:    5 13:37:46    -1473.851795        0.0242
BFGS:    6 13:37:53    -1473.851967        0.0266
BFGS:    7 13:37:58    -1473.852139        0.0212
BFGS:    8 13:38:04    -1473.852310        0.0163
BFGS:    9 13:38:10    -1473.852482        0.0130
BFGS:   10 13:38:15    -1473.852482        0.0170
BFGS:   11 13:38:22    -1473.852654        0.0159
BFGS:   12 13:38:27    -1473.852654        0.0113
BFGS:   13 13:38:33    -1473.852654        0.0073
BFGS:   14 13:38:39    -1473.852825        0.0093
BFGS:   15 13:38:45    -1473.852825        0.0100
BFGS:   16 13:38:51    -1473.852825        0.0089
BFGS:   17 13:38:57    -1473.852825        0.0079
BFGS:   18 13:39:02    -1473.852997        0.0076
BFGS:   19 13:39:08    -1473.852997        0.0082
BFGS:   20 13:39:14    -1473.852997        0.0070
BFGS:   21 13:39:20    -1473.852997        0.0063
BFGS:   22 13:39:26    -1473.852997        0.0067
BFGS:   23 13:39:31    -1473.853168        0.0063
BFGS:   24 13:39:37    -1473.853168        0.0055
BFGS:   25 13:39:43    -1473.853168        0.0046
BFGS:   26 13:39:49    -1473.853168        0.0042
BFGS:   27 13:39:54    -1473.853168        0.0048
BFGS:   28 13:40:01    -1473.853168        0.0054
BFGS:   29 13:40:07    -1473.853168        0.0048
BFGS:   30 13:40:12    -1473.853168        0.0036
BFGS:   31 13:40:18    -1473.853168        0.0039
BFGS:   32 13:40:24    -1473.853168        0.0052
BFGS:   33 13:40:30    -1473.853168        0.0056
BFGS:   34 13:40:36    -1473.853168        0.0045
BFGS:   35 13:40:41    -1473.853168        0.0039
BFGS:   36 13:40:48    -1473.853168        0.0038
BFGS:   37 13:40:53    -1473.853168        0.0040
BFGS:   38 13:40:59    -1473.853168        0.0034
BFGS:   39 13:41:05    -1473.853168        0.0041
BFGS:   40 13:41:10    -1473.853168        0.0039
BFGS:   41 13:41:17    -1473.853168        0.0030
BFGS:   42 13:41:22    -1473.853340        0.0031
BFGS:   43 13:41:28    -1473.853168        0.0027
BFGS:   44 13:41:34    -1473.853340        0.0031
BFGS:   45 13:41:40    -1473.853168        0.0033
BFGS:   46 13:41:46    -1473.853340        0.0029
BFGS:   47 13:41:52    -1473.853340        0.0035
BFGS:   48 13:41:57    -1473.853340        0.0034
BFGS:   49 13:42:04    -1473.853340        0.0029
BFGS:   50 13:42:09    -1473.853340        0.0029
BFGS:   51 13:42:15    -1473.853340        0.0032
BFGS:   52 13:42:21    -1473.853340        0.0046
BFGS:   53 13:42:26    -1473.853340        0.0105
BFGS:   54 13:42:33    -1473.853340        0.0072
BFGS:   55 13:42:38    -1473.853340        0.0068
BFGS:   56 13:42:44    -1473.853340        0.0048
BFGS:   57 13:42:50    -1473.853340        0.0050
BFGS:   58 13:42:56    -1473.853340        0.0035
BFGS:   59 13:43:02    -1473.853340        0.0036
BFGS:   60 13:43:07    -1473.853340        0.0033
BFGS:   61 13:43:13    -1473.853340        0.0034
BFGS:   62 13:43:19    -1473.853340        0.0028
BFGS:   63 13:43:25    -1473.853340        0.0023
BFGS:   64 13:43:31    -1473.853340        0.0026
BFGS:   65 13:43:36    -1473.853340        0.0021
BFGS:   66 13:43:43    -1473.853340        0.0025
BFGS:   67 13:43:48    -1473.853340        0.0023
BFGS:   68 13:43:54    -1473.853340        0.0020
BFGS:   69 13:44:00    -1473.853340        0.0021
BFGS:   70 13:44:05    -1473.853340        0.0016
BFGS:   71 13:44:12    -1473.853340        0.0018
BFGS:   72 13:44:17    -1473.853340        0.0014
BFGS:   73 13:44:23    -1473.853340        0.0014
BFGS:   74 13:44:28    -1473.853340        0.0013
BFGS:   75 13:44:35    -1473.853340        0.0013
BFGS:   76 13:44:40    -1473.853340        0.0014
BFGS:   77 13:44:46    -1473.853340        0.0011
BFGS:   78 13:44:52    -1473.853340        0.0010
BFGS:   79 13:44:58    -1473.853340        0.0009
BFGS:   80 13:45:04    -1473.853340        0.0011
BFGS:   81 13:45:10    -1473.853340        0.0011
BFGS:   82 13:45:15    -1473.853340        0.0010
BFGS:   83 13:45:21    -1473.853340        0.0010
BFGS:   84 13:45:27    -1473.853512        0.0009
BFGS:   85 13:45:33    -1473.853340        0.0009
BFGS:   86 13:45:39    -1473.853340        0.0008
BFGS:   87 13:45:44    -1473.853512        0.0009
BFGS:   88 13:45:51    -1473.853340        0.0008
BFGS:   89 13:45:56    -1473.853340        0.0007
BFGS:   90 13:46:02    -1473.853512        0.0007
BFGS:   91 13:46:08    -1473.853340        0.0006
BFGS:   92 13:46:14    -1473.853512        0.0006
BFGS:   93 13:46:20    -1473.853340        0.0004
BFGS:   94 13:46:25    -1473.853340        0.0005
BFGS:   95 13:46:31    -1473.853340        0.0005
BFGS:   96 13:46:37    -1473.853512        0.0005
BFGS:   97 13:46:43    -1473.853340        0.0005
BFGS:   98 13:46:49    -1473.853512        0.0003
BFGS:   99 13:46:54    -1473.853512        0.0004
BFGS:  100 13:47:00    -1473.853340        0.0004
BFGS:  101 13:47:06    -1473.853340        0.0005
BFGS:  102 13:47:12    -1473.853512        0.0004
BFGS:  103 13:47:18    -1473.853512        0.0003
BFGS:  104 13:47:23    -1473.853340        0.0003
BFGS:  105 13:47:29    -1473.853340        0.0003
BFGS:  106 13:47:35    -1473.853512        0.0004
BFGS:  107 13:47:41    -1473.853512        0.0003
BFGS:  108 13:47:47    -1473.853340        0.0003
BFGS:  109 13:47:53    -1473.853340        0.0002
BFGS:  110 13:47:58    -1473.853512        0.0003
BFGS:  111 13:48:04    -1473.853512        0.0002
BFGS:  112 13:48:10    -1473.853340        0.0002
BFGS:  113 13:48:15    -1473.853340        0.0002
BFGS:  114 13:48:21    -1473.853340        0.0002
BFGS:  115 13:48:27    -1473.853340        0.0002
BFGS:  116 13:48:33    -1473.853512        0.0001
BFGS:  117 13:48:39    -1473.853340        0.0001
BFGS:  118 13:48:45    -1473.853512        0.0001
BFGS:  119 13:48:51    -1473.853340        0.0002
BFGS:  120 13:48:56    -1473.853340        0.0002
BFGS:  121 13:49:02    -1473.853340        0.0001
BFGS:  122 13:49:08    -1473.853340        0.0001
BFGS:  123 13:49:14    -1473.853340        0.0001
BFGS:  124 13:49:20    -1473.853512        0.0001
BFGS:  125 13:49:25    -1473.853512        0.0001
BFGS:  126 13:49:31    -1473.853512        0.0001


The E_gb_sub with site 57  (distance from GB plane: 1.0669648341144633 angstrom) substituded by Ni atom is -1473.8535118103027 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:49:37    -1473.942947        0.3316
BFGS:    1 13:49:43    -1473.946381        0.2909
BFGS:    2 13:49:49    -1473.961143        0.0558
BFGS:    3 13:49:55    -1473.961658        0.0549
BFGS:    4 13:50:01    -1473.963375        0.0412
BFGS:    5 13:50:06    -1473.964405        0.0676
BFGS:    6 13:50:12    -1473.965092        0.0759
BFGS:    7 13:50:18    -1473.965607        0.0595
BFGS:    8 13:50:24    -1473.966122        0.0382
BFGS:    9 13:50:29    -1473.966465        0.0448
BFGS:   10 13:50:35    -1473.966808        0.0663
BFGS:   11 13:50:41    -1473.967152        0.0660
BFGS:   12 13:50:47    -1473.967495        0.0507
BFGS:   13 13:50:53    -1473.967838        0.0305
BFGS:   14 13:50:58    -1473.968010        0.0315
BFGS:   15 13:51:04    -1473.968182        0.0372
BFGS:   16 13:51:10    -1473.968353        0.0439
BFGS:   17 13:51:16    -1473.968697        0.0388
BFGS:   18 13:51:22    -1473.968868        0.0207
BFGS:   19 13:51:27    -1473.969040        0.0241
BFGS:   20 13:51:33    -1473.969040        0.0293
BFGS:   21 13:51:39    -1473.969212        0.0402
BFGS:   22 13:51:45    -1473.969383        0.0365
BFGS:   23 13:51:51    -1473.969555        0.0178
