CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  482 23:28:48    -2366.716278        0.0008
BFGS:  483 23:28:51    -2366.716278        0.0006
BFGS:  484 23:28:54    -2366.716278        0.0006
BFGS:  485 23:28:56    -2366.716278        0.0006
BFGS:  486 23:28:59    -2366.716278        0.0007
BFGS:  487 23:29:02    -2366.716278        0.0006
BFGS:  488 23:29:05    -2366.716278        0.0006
BFGS:  489 23:29:07    -2366.716278        0.0005
BFGS:  490 23:29:10    -2366.716278        0.0005
BFGS:  491 23:29:14    -2366.716278        0.0007
BFGS:  492 23:29:17    -2366.716278        0.0006
BFGS:  493 23:29:21    -2366.716278        0.0006
BFGS:  494 23:29:24    -2366.716278        0.0005
BFGS:  495 23:29:27    -2366.716278        0.0006
BFGS:  496 23:29:29    -2366.716278        0.0006
BFGS:  497 23:29:32    -2366.716278        0.0007
BFGS:  498 23:29:34    -2366.716278        0.0007
BFGS:  499 23:29:37    -2366.716278        0.0006
BFGS:  500 23:29:41    -2366.716278        0.0005
BFGS:  501 23:29:45    -2366.716278        0.0006
BFGS:  502 23:29:48    -2366.716278        0.0007
BFGS:  503 23:29:51    -2366.716278        0.0007
BFGS:  504 23:29:55    -2366.716278        0.0005
BFGS:  505 23:29:59    -2366.716553        0.0005
BFGS:  506 23:30:02    -2366.716278        0.0006
BFGS:  507 23:30:05    -2366.716278        0.0007
BFGS:  508 23:30:09    -2366.716278        0.0006
BFGS:  509 23:30:12    -2366.716278        0.0005
BFGS:  510 23:30:14    -2366.716278        0.0005
BFGS:  511 23:30:18    -2366.716278        0.0004
BFGS:  512 23:30:20    -2366.716278        0.0005
BFGS:  513 23:30:23    -2366.716278        0.0003
BFGS:  514 23:30:27    -2366.716278        0.0004
BFGS:  515 23:30:29    -2366.716278        0.0004
BFGS:  516 23:30:32    -2366.716278        0.0003
BFGS:  517 23:30:35    -2366.716278        0.0003
BFGS:  518 23:30:38    -2366.716278        0.0003
BFGS:  519 23:30:41    -2366.716278        0.0004
BFGS:  520 23:30:44    -2366.716278        0.0004
BFGS:  521 23:30:48    -2366.716278        0.0003
BFGS:  522 23:30:51    -2366.716278        0.0003
BFGS:  523 23:30:54    -2366.716278        0.0003
BFGS:  524 23:30:57    -2366.716278        0.0004
BFGS:  525 23:31:00    -2366.716278        0.0003
BFGS:  526 23:31:04    -2366.716278        0.0003
BFGS:  527 23:31:07    -2366.716278        0.0002
BFGS:  528 23:31:10    -2366.716278        0.0003
BFGS:  529 23:31:12    -2366.716278        0.0003
BFGS:  530 23:31:16    -2366.716278        0.0003
BFGS:  531 23:31:20    -2366.716278        0.0003
BFGS:  532 23:31:23    -2366.716278        0.0002
BFGS:  533 23:31:26    -2366.716278        0.0002
BFGS:  534 23:31:29    -2366.716278        0.0002
BFGS:  535 23:31:32    -2366.716278        0.0002
BFGS:  536 23:31:35    -2366.716278        0.0002
BFGS:  537 23:31:38    -2366.716278        0.0002
BFGS:  538 23:31:42    -2366.716278        0.0002
BFGS:  539 23:31:44    -2366.716278        0.0002
BFGS:  540 23:31:47    -2366.716278        0.0002
BFGS:  541 23:31:50    -2366.716278        0.0002
BFGS:  542 23:31:53    -2366.716278        0.0001
BFGS:  543 23:31:57    -2366.716278        0.0002
BFGS:  544 23:32:01    -2366.716278        0.0002
BFGS:  545 23:32:03    -2366.716278        0.0001
BFGS:  546 23:32:07    -2366.716278        0.0001
BFGS:  547 23:32:10    -2366.716278        0.0001
BFGS:  548 23:32:13    -2366.716278        0.0001
BFGS:  549 23:32:16    -2366.716278        0.0001
BFGS:  550 23:32:19    -2366.716278        0.0001
BFGS:  551 23:32:23    -2366.716278        0.0001
BFGS:  552 23:32:27    -2366.716278        0.0001


The E_gb_sub with site 65  (distance from GB plane: 0.5182902618033154 angstrom) substituded by V atom is -2366.716278076172 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma41(540)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 23:32:32    -2366.410309        0.2450
BFGS:    1 23:32:36    -2366.417725        0.2311
BFGS:    2 23:32:40    -2366.466339        0.1403
BFGS:    3 23:32:43    -2366.468811        0.1182
BFGS:    4 23:32:47    -2366.471283        0.1004
BFGS:    5 23:32:51    -2366.477875        0.0597
BFGS:    6 23:32:54    -2366.480896        0.0742
BFGS:    7 23:32:57    -2366.482544        0.0748
BFGS:    8 23:33:01    -2366.483368        0.0586
BFGS:    9 23:33:04    -2366.485016        0.0409
BFGS:   10 23:33:07    -2366.486389        0.0354
BFGS:   11 23:33:10    -2366.487488        0.0485
BFGS:   12 23:33:13    -2366.488037        0.0448
BFGS:   13 23:33:16    -2366.488586        0.0361
BFGS:   14 23:33:21    -2366.489136        0.0360
BFGS:   15 23:33:25    -2366.489960        0.0270
BFGS:   16 23:33:28    -2366.490234        0.0298
BFGS:   17 23:33:32    -2366.490509        0.0247
BFGS:   18 23:33:36    -2366.490784        0.0207
BFGS:   19 23:33:40    -2366.491058        0.0188
BFGS:   20 23:33:44    -2366.491333        0.0199
BFGS:   21 23:33:48    -2366.491333        0.0225
BFGS:   22 23:33:53    -2366.491608        0.0185
BFGS:   23 23:33:58    -2366.491608        0.0171
BFGS:   24 23:34:02    -2366.491882        0.0140
BFGS:   25 23:34:06    -2366.491882        0.0146
BFGS:   26 23:34:09    -2366.492157        0.0147
BFGS:   27 23:34:14    -2366.492157        0.0118
BFGS:   28 23:34:18    -2366.492157        0.0149
BFGS:   29 23:34:23    -2366.492432        0.0173
BFGS:   30 23:34:28    -2366.492432        0.0146
BFGS:   31 23:34:31    -2366.492432        0.0129
BFGS:   32 23:34:35    -2366.492706        0.0115
BFGS:   33 23:34:38    -2366.492706        0.0112
BFGS:   34 23:34:42    -2366.492706        0.0093
BFGS:   35 23:34:46    -2366.492981        0.0087
BFGS:   36 23:34:51    -2366.492981        0.0111
BFGS:   37 23:34:55    -2366.492981        0.0109
BFGS:   38 23:35:00    -2366.492981        0.0084
BFGS:   39 23:35:03    -2366.492981        0.0104
BFGS:   40 23:35:08    -2366.492981        0.0125
BFGS:   41 23:35:12    -2366.493256        0.0099
BFGS:   42 23:35:17    -2366.493256        0.0081
BFGS:   43 23:35:23    -2366.493256        0.0085
BFGS:   44 23:35:26    -2366.493256        0.0114
BFGS:   45 23:35:30    -2366.493256        0.0138
BFGS:   46 23:35:33    -2366.493256        0.0113
BFGS:   47 23:35:36    -2366.493530        0.0060
BFGS:   48 23:35:39    -2366.493530        0.0063
BFGS:   49 23:35:44    -2366.493530        0.0095
BFGS:   50 23:35:47    -2366.493530        0.0108
BFGS:   51 23:35:52    -2366.493530        0.0089
BFGS:   52 23:35:55    -2366.493530        0.0085
BFGS:   53 23:35:59    -2366.493805        0.0079
BFGS:   54 23:36:03    -2366.493805        0.0064
BFGS:   55 23:36:06    -2366.493805        0.0069
BFGS:   56 23:36:09    -2366.493805        0.0068
BFGS:   57 23:36:14    -2366.493805        0.0079
BFGS:   58 23:36:18    -2366.494080        0.0070
BFGS:   59 23:36:23    -2366.494080        0.0074
BFGS:   60 23:36:26    -2366.494080        0.0055
BFGS:   61 23:36:32    -2366.494080        0.0060
BFGS:   62 23:36:37    -2366.494080        0.0073
BFGS:   63 23:36:42    -2366.494080        0.0090
BFGS:   64 23:36:46    -2366.494354        0.0106
BFGS:   65 23:36:50    -2366.494354        0.0087
BFGS:   66 23:36:52    -2366.494354        0.0056
BFGS:   67 23:36:56    -2366.494354        0.0057
BFGS:   68 23:37:00    -2366.494354        0.0099
BFGS:   69 23:37:05    -2366.494354        0.0114
BFGS:   70 23:37:08    -2366.494354        0.0088
BFGS:   71 23:37:12    -2366.494354        0.0055
BFGS:   72 23:37:16    -2366.494629        0.0053
BFGS:   73 23:37:20    -2366.494629        0.0080
BFGS:   74 23:37:24    -2366.494629        0.0081
BFGS:   75 23:37:27    -2366.494629        0.0053
BFGS:   76 23:37:30    -2366.494629        0.0062
BFGS:   77 23:37:33    -2366.494629        0.0083
BFGS:   78 23:37:36    -2366.494629        0.0080
BFGS:   79 23:37:39    -2366.494629        0.0055
BFGS:   80 23:37:42    -2366.494629        0.0042
BFGS:   81 23:37:44    -2366.494629        0.0063
BFGS:   82 23:37:47    -2366.494904        0.0090
BFGS:   83 23:37:50    -2366.494904        0.0076
BFGS:   84 23:37:53    -2366.494904        0.0051
BFGS:   85 23:37:57    -2366.494904        0.0049
BFGS:   86 23:38:02    -2366.494904        0.0092
BFGS:   87 23:38:06    -2366.494904        0.0108
BFGS:   88 23:38:11    -2366.494904        0.0088
BFGS:   89 23:38:15    -2366.494904        0.0048
BFGS:   90 23:38:19    -2366.494904        0.0050
BFGS:   91 23:38:23    -2366.494904        0.0079
BFGS:   92 23:38:27    -2366.494904        0.0082
BFGS:   93 23:38:31    -2366.494904        0.0053
BFGS:   94 23:38:35    -2366.495178        0.0049
BFGS:   95 23:38:38    -2366.495178        0.0068
BFGS:   96 23:38:43    -2366.495178        0.0097
BFGS:   97 23:38:48    -2366.495178        0.0086
BFGS:   98 23:38:53    -2366.495178        0.0050
BFGS:   99 23:38:57    -2366.495178        0.0041
BFGS:  100 23:39:02    -2366.495178        0.0064
BFGS:  101 23:39:06    -2366.495178        0.0077
BFGS:  102 23:39:10    -2366.495178        0.0058
BFGS:  103 23:39:15    -2366.495178        0.0044
BFGS:  104 23:39:20    -2366.495178        0.0038
BFGS:  105 23:39:24    -2366.495178        0.0069
BFGS:  106 23:39:28    -2366.495178        0.0066
BFGS:  107 23:39:31    -2366.495178        0.0041
BFGS:  108 23:39:34    -2366.495178        0.0043
BFGS:  109 23:39:37    -2366.495178        0.0043
BFGS:  110 23:39:42    -2366.495178        0.0049
BFGS:  111 23:39:46    -2366.495178        0.0049
BFGS:  112 23:39:50    -2366.495178        0.0032
BFGS:  113 23:39:54    -2366.495178        0.0031
BFGS:  114 23:39:59    -2366.495453        0.0038
BFGS:  115 23:40:05    -2366.495178        0.0048
BFGS:  116 23:40:09    -2366.495178        0.0045
BFGS:  117 23:40:12    -2366.495453        0.0040
BFGS:  118 23:40:16    -2366.495453        0.0031
BFGS:  119 23:40:21    -2366.495453        0.0032
BFGS:  120 23:40:26    -2366.495453        0.0035
BFGS:  121 23:40:31    -2366.495453        0.0031
BFGS:  122 23:40:35    -2366.495453        0.0031
BFGS:  123 23:40:40    -2366.495453        0.0037
BFGS:  124 23:40:44    -2366.495453        0.0036
BFGS:  125 23:40:49    -2366.495453        0.0032
BFGS:  126 23:40:54    -2366.495453        0.0020
BFGS:  127 23:40:59    -2366.495453        0.0023
BFGS:  128 23:41:03    -2366.495453        0.0027
BFGS:  129 23:41:08    -2366.495453        0.0034
BFGS:  130 23:41:13    -2366.495453        0.0027
BFGS:  131 23:41:16    -2366.495453        0.0014
BFGS:  132 23:41:19    -2366.495453        0.0019
BFGS:  133 23:41:22    -2366.495453        0.0026
BFGS:  134 23:41:25    -2366.495453        0.0029
BFGS:  135 23:41:28    -2366.495453        0.0022
BFGS:  136 23:41:33    -2366.495453        0.0018
BFGS:  137 23:41:36    -2366.495453        0.0017
BFGS:  138 23:41:39    -2366.495453        0.0017
BFGS:  139 23:41:41    -2366.495453        0.0016
BFGS:  140 23:41:44    -2366.495453        0.0012
BFGS:  141 23:41:48    -2366.495453        0.0017
BFGS:  142 23:41:52    -2366.495453        0.0015
BFGS:  143 23:41:56    -2366.495453        0.0015
BFGS:  144 23:42:00    -2366.495453        0.0012
BFGS:  145 23:42:04    -2366.495453        0.0013
BFGS:  146 23:42:07    -2366.495453        0.0013
BFGS:  147 23:42:10    -2366.495453        0.0013
BFGS:  148 23:42:13    -2366.495453        0.0013
BFGS:  149 23:42:16    -2366.495453        0.0009
BFGS:  150 23:42:19    -2366.495453        0.0012
BFGS:  151 23:42:22    -2366.495453        0.0011
BFGS:  152 23:42:26    -2366.495453        0.0009
BFGS:  153 23:42:29    -2366.495453        0.0008
BFGS:  154 23:42:32    -2366.495453        0.0007
BFGS:  155 23:42:35    -2366.495453        0.0009
BFGS:  156 23:42:38    -2366.495453        0.0010
BFGS:  157 23:42:42    -2366.495453        0.0011
BFGS:  158 23:42:46    -2366.495453        0.0010
BFGS:  159 23:42:49    -2366.495453        0.0007
BFGS:  160 23:42:55    -2366.495453        0.0007
BFGS:  161 23:43:00    -2366.495453        0.0008
BFGS:  162 23:43:03    -2366.495453        0.0009
BFGS:  163 23:43:09    -2366.495453        0.0008
BFGS:  164 23:43:12    -2366.495453        0.0007
BFGS:  165 23:43:17    -2366.495453        0.0008
BFGS:  166 23:43:20    -2366.495453        0.0011
BFGS:  167 23:43:25    -2366.495453        0.0009
BFGS:  168 23:43:30    -2366.495453        0.0006
BFGS:  169 23:43:32    -2366.495453        0.0007
BFGS:  170 23:43:35    -2366.495453        0.0008
BFGS:  171 23:43:39    -2366.495453        0.0008
BFGS:  172 23:43:42    -2366.495453        0.0008
BFGS:  173 23:43:47    -2366.495453        0.0007
BFGS:  174 23:43:51    -2366.495453        0.0006
BFGS:  175 23:43:54    -2366.495453        0.0007
BFGS:  176 23:43:57    -2366.495453        0.0007
BFGS:  177 23:43:59    -2366.495453        0.0006
BFGS:  178 23:44:03    -2366.495453        0.0008
BFGS:  179 23:44:06    -2366.495453        0.0006
BFGS:  180 23:44:09    -2366.495453        0.0006
BFGS:  181 23:44:12    -2366.495453        0.0005
BFGS:  182 23:44:15    -2366.495453        0.0006
BFGS:  183 23:44:19    -2366.495453        0.0006
BFGS:  184 23:44:24    -2366.495453        0.0008
BFGS:  185 23:44:27    -2366.495453        0.0008
BFGS:  186 23:44:32    -2366.495453        0.0005
BFGS:  187 23:44:37    -2366.495453        0.0006
BFGS:  188 23:44:42    -2366.495453        0.0006
BFGS:  189 23:44:47    -2366.495453        0.0007
BFGS:  190 23:44:52    -2366.495453        0.0007
BFGS:  191 23:44:56    -2366.495453        0.0005
BFGS:  192 23:45:01    -2366.495453        0.0007
BFGS:  193 23:45:05    -2366.495453        0.0007
BFGS:  194 23:45:09    -2366.495453        0.0008
BFGS:  195 23:45:12    -2366.495453        0.0006
BFGS:  196 23:45:16    -2366.495453        0.0005
BFGS:  197 23:45:19    -2366.495453        0.0006
BFGS:  198 23:45:23    -2366.495453        0.0008
BFGS:  199 23:45:26    -2366.495453        0.0007
BFGS:  200 23:45:29    -2366.495453        0.0004
BFGS:  201 23:45:35    -2366.495453        0.0005
BFGS:  202 23:45:40    -2366.495453        0.0007
BFGS:  203 23:45:44    -2366.495453        0.0010
BFGS:  204 23:45:48    -2366.495453        0.0008
BFGS:  205 23:45:53    -2366.495453        0.0005
BFGS:  206 23:45:56    -2366.495453        0.0006
BFGS:  207 23:46:01    -2366.495453        0.0007
BFGS:  208 23:46:05    -2366.495453        0.0009
BFGS:  209 23:46:08    -2366.495453        0.0007
BFGS:  210 23:46:12    -2366.495453        0.0005
BFGS:  211 23:46:15    -2366.495453        0.0007
BFGS:  212 23:46:18    -2366.495453        0.0007
BFGS:  213 23:46:23    -2366.495453        0.0007
BFGS:  214 23:46:27    -2366.495453        0.0006
BFGS:  215 23:46:30    -2366.495453        0.0006
BFGS:  216 23:46:35    -2366.495453        0.0008
BFGS:  217 23:46:38    -2366.495453        0.0007
BFGS:  218 23:46:42    -2366.495453        0.0005
BFGS:  219 23:46:47    -2366.495453        0.0006
BFGS:  220 23:46:51    -2366.495453        0.0006
BFGS:  221 23:46:56    -2366.495453        0.0007
BFGS:  222 23:46:59    -2366.495453        0.0005
BFGS:  223 23:47:02    -2366.495453        0.0006
BFGS:  224 23:47:06    -2366.495453        0.0006
BFGS:  225 23:47:10    -2366.495453        0.0007
BFGS:  226 23:47:13    -2366.495453        0.0008
BFGS:  227 23:47:17    -2366.495453        0.0006
BFGS:  228 23:47:21    -2366.495453        0.0005
BFGS:  229 23:47:25    -2366.495453        0.0005
BFGS:  230 23:47:28    -2366.495453        0.0006
BFGS:  231 23:47:32    -2366.495453        0.0006
BFGS:  232 23:47:37    -2366.495453        0.0005
BFGS:  233 23:47:40    -2366.495453        0.0005
BFGS:  234 23:47:43    -2366.495453        0.0006
BFGS:  235 23:47:46    -2366.495453        0.0006
BFGS:  236 23:47:49    -2366.495453        0.0004
BFGS:  237 23:47:52    -2366.495453        0.0004
BFGS:  238 23:47:54    -2366.495453        0.0004
BFGS:  239 23:47:57    -2366.495453        0.0005
BFGS:  240 23:48:00    -2366.495453        0.0005
BFGS:  241 23:48:04    -2366.495453        0.0004
BFGS:  242 23:48:09    -2366.495453        0.0003
BFGS:  243 23:48:13    -2366.495453        0.0004
BFGS:  244 23:48:17    -2366.495453        0.0004
BFGS:  245 23:48:21    -2366.495453        0.0004
BFGS:  246 23:48:25    -2366.495453        0.0004
BFGS:  247 23:48:28    -2366.495453        0.0003
BFGS:  248 23:48:31    -2366.495453        0.0004
BFGS:  249 23:48:34    -2366.495453        0.0003
BFGS:  250 23:48:38    -2366.495453        0.0003
BFGS:  251 23:48:41    -2366.495453        0.0003
BFGS:  252 23:48:44    -2366.495453        0.0003
BFGS:  253 23:48:47    -2366.495453        0.0004
BFGS:  254 23:48:50    -2366.495453        0.0003
BFGS:  255 23:48:53    -2366.495453        0.0003
BFGS:  256 23:48:56    -2366.495453        0.0003
BFGS:  257 23:49:01    -2366.495453        0.0004
BFGS:  258 23:49:05    -2366.495453        0.0004
BFGS:  259 23:49:10    -2366.495453        0.0003
BFGS:  260 23:49:15    -2366.495453        0.0004
BFGS:  261 23:49:21    -2366.495453        0.0002
BFGS:  262 23:49:26    -2366.495453        0.0003
BFGS:  263 23:49:32    -2366.495453        0.0003
BFGS:  264 23:49:37    -2366.495453        0.0004
BFGS:  265 23:49:41    -2366.495453        0.0004
BFGS:  266 23:49:46    -2366.495453        0.0003
BFGS:  267 23:49:50    -2366.495453        0.0003
BFGS:  268 23:49:54    -2366.495453        0.0004
BFGS:  269 23:49:59    -2366.495453        0.0003
BFGS:  270 23:50:04    -2366.495453        0.0003
BFGS:  271 23:50:09    -2366.495453        0.0003
BFGS:  272 23:50:13    -2366.495453        0.0003
BFGS:  273 23:50:17    -2366.495453        0.0003
BFGS:  274 23:50:20    -2366.495453        0.0003
BFGS:  275 23:50:24    -2366.495453        0.0002
BFGS:  276 23:50:27    -2366.495453        0.0003
BFGS:  277 23:50:31    -2366.495453        0.0003
BFGS:  278 23:50:35    -2366.495453        0.0003
BFGS:  279 23:50:39    -2366.495453        0.0003
BFGS:  280 23:50:45    -2366.495453        0.0002
BFGS:  281 23:50:49    -2366.495453        0.0003
BFGS:  282 23:50:53    -2366.495453        0.0003
BFGS:  283 23:50:58    -2366.495453        0.0002
BFGS:  284 23:51:01    -2366.495453        0.0003
BFGS:  285 23:51:04    -2366.495453        0.0003
BFGS:  286 23:51:09    -2366.495453        0.0004
BFGS:  287 23:51:14    -2366.495453        0.0003
BFGS:  288 23:51:19    -2366.495453        0.0003
BFGS:  289 23:51:23    -2366.495453        0.0003
BFGS:  290 23:51:27    -2366.495453        0.0003
BFGS:  291 23:51:32    -2366.495453        0.0002
BFGS:  292 23:51:37    -2366.495453        0.0003
BFGS:  293 23:51:41    -2366.495453        0.0003
BFGS:  294 23:51:46    -2366.495453        0.0003
BFGS:  295 23:51:50    -2366.495453        0.0003
BFGS:  296 23:51:53    -2366.495453        0.0002
BFGS:  297 23:51:57    -2366.495453        0.0002
BFGS:  298 23:52:01    -2366.495453        0.0002
BFGS:  299 23:52:04    -2366.495453        0.0002
BFGS:  300 23:52:08    -2366.495453        0.0002
BFGS:  301 23:52:12    -2366.495453        0.0002
BFGS:  302 23:52:15    -2366.495453        0.0002
BFGS:  303 23:52:19    -2366.495453        0.0002
BFGS:  304 23:52:24    -2366.495453        0.0002
BFGS:  305 23:52:28    -2366.495453        0.0002
BFGS:  306 23:52:32    -2366.495453        0.0002
BFGS:  307 23:52:37    -2366.495453        0.0001
BFGS:  308 23:52:41    -2366.495453        0.0002
BFGS:  309 23:52:45    -2366.495453        0.0003
BFGS:  310 23:52:49    -2366.495453        0.0002
BFGS:  311 23:52:53    -2366.495453        0.0002
BFGS:  312 23:52:57    -2366.495453        0.0002
BFGS:  313 23:53:01    -2366.495453        0.0002
BFGS:  314 23:53:05    -2366.495453        0.0002
BFGS:  315 23:53:08    -2366.495453        0.0002
BFGS:  316 23:53:12    -2366.495453        0.0002
BFGS:  317 23:53:16    -2366.495453        0.0003
BFGS:  318 23:53:19    -2366.495453        0.0002
BFGS:  319 23:53:23    -2366.495453        0.0002
BFGS:  320 23:53:26    -2366.495453        0.0001
BFGS:  321 23:53:29    -2366.495453        0.0003
BFGS:  322 23:53:33    -2366.495453        0.0001
BFGS:  323 23:53:36    -2366.495453        0.0002
BFGS:  324 23:53:40    -2366.495453        0.0001
BFGS:  325 23:53:45    -2366.495453        0.0002
BFGS:  326 23:53:49    -2366.495453        0.0001
BFGS:  327 23:53:53    -2366.495453        0.0002
BFGS:  328 23:53:57    -2366.495453        0.0002
BFGS:  329 23:54:00    -2366.495453        0.0003
BFGS:  330 23:54:06    -2366.495453        0.0002
BFGS:  331 23:54:10    -2366.495453        0.0001
BFGS:  332 23:54:14    -2366.495453        0.0001
BFGS:  333 23:54:19    -2366.495453        0.0001
BFGS:  334 23:54:24    -2366.495453        0.0001


The E_gb_sub with site 66  (distance from GB plane: 0.5852105771044975 angstrom) substituded by V atom is -2366.4954528808594 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma41(540)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 23:54:28    -2366.387787        0.2138
BFGS:    1 23:54:33    -2366.392181        0.1950
BFGS:    2 23:54:37    -2366.418274        0.0845
BFGS:    3 23:54:40    -2366.419373        0.0703
BFGS:    4 23:54:43    -2366.422119        0.0508
BFGS:    5 23:54:47    -2366.424316        0.0347
BFGS:    6 23:54:50    -2366.425415        0.0447
BFGS:    7 23:54:54    -2366.425964        0.0425
BFGS:    8 23:54:57    -2366.426788        0.0408
BFGS:    9 23:55:00    -2366.427612        0.0422
BFGS:   10 23:55:02    -2366.428436        0.0350
BFGS:   11 23:55:06    -2366.428986        0.0334
BFGS:   12 23:55:11    -2366.429260        0.0298
BFGS:   13 23:55:15    -2366.429535        0.0242
BFGS:   14 23:55:21    -2366.430084        0.0243
BFGS:   15 23:55:26    -2366.430359        0.0215
BFGS:   16 23:55:29    -2366.430634        0.0197
BFGS:   17 23:55:33    -2366.430908        0.0173
BFGS:   18 23:55:38    -2366.431183        0.0154
BFGS:   19 23:55:43    -2366.431458        0.0180
BFGS:   20 23:55:47    -2366.431458        0.0174
BFGS:   21 23:55:51    -2366.431732        0.0137
BFGS:   22 23:55:55    -2366.432007        0.0150
BFGS:   23 23:56:00    -2366.432007        0.0158
BFGS:   24 23:56:04    -2366.432281        0.0159
BFGS:   25 23:56:08    -2366.432556        0.0207
BFGS:   26 23:56:11    -2366.432831        0.0231
BFGS:   27 23:56:16    -2366.433105        0.0175
BFGS:   28 23:56:20    -2366.433105        0.0144
BFGS:   29 23:56:23    -2366.433380        0.0158
BFGS:   30 23:56:27    -2366.433380        0.0223
BFGS:   31 23:56:31    -2366.433655        0.0257
BFGS:   32 23:56:35    -2366.433655        0.0196
BFGS:   33 23:56:39    -2366.433929        0.0132
BFGS:   34 23:56:42    -2366.434204        0.0121
BFGS:   35 23:56:45    -2366.434204        0.0218
BFGS:   36 23:56:50    -2366.434479        0.0235
BFGS:   37 23:56:54    -2366.434479        0.0171
BFGS:   38 23:56:57    -2366.434753        0.0172
BFGS:   39 23:57:03    -2366.434753        0.0145
BFGS:   40 23:57:10    -2366.435028        0.0202
BFGS:   41 23:57:13    -2366.435028        0.0190
BFGS:   42 23:57:16    -2366.435303        0.0120
BFGS:   43 23:57:20    -2366.435303        0.0140
BFGS:   44 23:57:23    -2366.435577        0.0140
BFGS:   45 23:57:27    -2366.435852        0.0178
BFGS:   46 23:57:30    -2366.435852        0.0184
BFGS:   47 23:57:34    -2366.436127        0.0153
BFGS:   48 23:57:38    -2366.436127        0.0172
BFGS:   49 23:57:43    -2366.436401        0.0158
BFGS:   50 23:57:48    -2366.436676        0.0185
BFGS:   51 23:57:52    -2366.436676        0.0170
BFGS:   52 23:57:55    -2366.436951        0.0191
BFGS:   53 23:57:58    -2366.437225        0.0228
BFGS:   54 23:58:01    -2366.437775        0.0221
BFGS:   55 23:58:06    -2366.438049        0.0261
BFGS:   56 23:58:11    -2366.438324        0.0227
BFGS:   57 23:58:15    -2366.438599        0.0165
BFGS:   58 23:58:19    -2366.438873        0.0190
BFGS:   59 23:58:22    -2366.439148        0.0244
BFGS:   60 23:58:25    -2366.439423        0.0216
BFGS:   61 23:58:28    -2366.439697        0.0226
BFGS:   62 23:58:32    -2366.439697        0.0207
BFGS:   63 23:58:35    -2366.439972        0.0168
BFGS:   64 23:58:39    -2366.440247        0.0199
BFGS:   65 23:58:44    -2366.440247        0.0182
BFGS:   66 23:58:49    -2366.440521        0.0150
BFGS:   67 23:58:53    -2366.440796        0.0151
BFGS:   68 23:58:57    -2366.440796        0.0191
BFGS:   69 23:59:01    -2366.441071        0.0158
BFGS:   70 23:59:05    -2366.441071        0.0114
BFGS:   71 23:59:08    -2366.441345        0.0151
BFGS:   72 23:59:11    -2366.441345        0.0243
BFGS:   73 23:59:14    -2366.441620        0.0266
BFGS:   74 23:59:17    -2366.441620        0.0207
BFGS:   75 23:59:20    -2366.441895        0.0151
BFGS:   76 23:59:23    -2366.442169        0.0170
BFGS:   77 23:59:26    -2366.442169        0.0242
BFGS:   78 23:59:29    -2366.442444        0.0235
BFGS:   79 23:59:32    -2366.442444        0.0156
BFGS:   80 23:59:36    -2366.442719        0.0144
BFGS:   81 23:59:40    -2366.442993        0.0157
BFGS:   82 23:59:43    -2366.442993        0.0182
BFGS:   83 23:59:50    -2366.442993        0.0151
BFGS:   84 23:59:54    -2366.443268        0.0152
BFGS:   85 23:59:58    -2366.443542        0.0128
BFGS:   86 00:00:02    -2366.443542        0.0186
BFGS:   87 00:00:05    -2366.443817        0.0176
BFGS:   88 00:00:10    -2366.443817        0.0114
BFGS:   89 00:00:14    -2366.444092        0.0141
BFGS:   90 00:00:18    -2366.444366        0.0173
BFGS:   91 00:00:21    -2366.444366        0.0201
BFGS:   92 00:00:24    -2366.444641        0.0161
BFGS:   93 00:00:27    -2366.444641        0.0118
BFGS:   94 00:00:30    -2366.444641        0.0116
BFGS:   95 00:00:33    -2366.444916        0.0212
BFGS:   96 00:00:37    -2366.444916        0.0200
BFGS:   97 00:00:41    -2366.445190        0.0120
BFGS:   98 00:00:44    -2366.445190        0.0135
BFGS:   99 00:00:48    -2366.445465        0.0170
BFGS:  100 00:00:52    -2366.445465        0.0215
BFGS:  101 00:00:56    -2366.445740        0.0174
BFGS:  102 00:01:02    -2366.445740        0.0088
BFGS:  103 00:01:07    -2366.445740        0.0088
BFGS:  104 00:01:11    -2366.446014        0.0153
BFGS:  105 00:01:16    -2366.446014        0.0160
BFGS:  106 00:01:21    -2366.446014        0.0108
BFGS:  107 00:01:25    -2366.446014        0.0072
BFGS:  108 00:01:28    -2366.446289        0.0089
BFGS:  109 00:01:33    -2366.446289        0.0131
BFGS:  110 00:01:36    -2366.446289        0.0115
BFGS:  111 00:01:41    -2366.446289        0.0082
BFGS:  112 00:01:46    -2366.446289        0.0058
BFGS:  113 00:01:50    -2366.446564        0.0081
BFGS:  114 00:01:54    -2366.446564        0.0091
BFGS:  115 00:01:58    -2366.446564        0.0070
BFGS:  116 00:02:02    -2366.446564        0.0076
BFGS:  117 00:02:05    -2366.446564        0.0067
BFGS:  118 00:02:10    -2366.446564        0.0072
