CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   21 19:26:03    -1969.212341        0.0283
BFGS:   22 19:26:06    -1969.212799        0.0253
BFGS:   23 19:26:09    -1969.213028        0.0207
BFGS:   24 19:26:11    -1969.213486        0.0163
BFGS:   25 19:26:14    -1969.213486        0.0155
BFGS:   26 19:26:17    -1969.213715        0.0203
BFGS:   27 19:26:19    -1969.213943        0.0217
BFGS:   28 19:26:22    -1969.214172        0.0190
BFGS:   29 19:26:25    -1969.214401        0.0143
BFGS:   30 19:26:27    -1969.214630        0.0175
BFGS:   31 19:26:30    -1969.214630        0.0186
BFGS:   32 19:26:33    -1969.214859        0.0158
BFGS:   33 19:26:35    -1969.215088        0.0140
BFGS:   34 19:26:38    -1969.215088        0.0140
BFGS:   35 19:26:41    -1969.215088        0.0113
BFGS:   36 19:26:43    -1969.215317        0.0131
BFGS:   37 19:26:46    -1969.215317        0.0115
BFGS:   38 19:26:49    -1969.215546        0.0155
BFGS:   39 19:26:51    -1969.215546        0.0161
BFGS:   40 19:26:54    -1969.215546        0.0126
BFGS:   41 19:26:57    -1969.215546        0.0101
BFGS:   42 19:26:59    -1969.215775        0.0150
BFGS:   43 19:27:02    -1969.215775        0.0187
BFGS:   44 19:27:05    -1969.215775        0.0152
BFGS:   45 19:27:07    -1969.215775        0.0123
BFGS:   46 19:27:10    -1969.216003        0.0084
BFGS:   47 19:27:13    -1969.216003        0.0152
BFGS:   48 19:27:15    -1969.216003        0.0171
BFGS:   49 19:27:18    -1969.216003        0.0125
BFGS:   50 19:27:21    -1969.216003        0.0105
BFGS:   51 19:27:23    -1969.216232        0.0114
BFGS:   52 19:27:26    -1969.216232        0.0154
BFGS:   53 19:27:29    -1969.216232        0.0148
BFGS:   54 19:27:32    -1969.216232        0.0119
BFGS:   55 19:27:34    -1969.216232        0.0103
BFGS:   56 19:27:37    -1969.216461        0.0120
BFGS:   57 19:27:39    -1969.216461        0.0125
BFGS:   58 19:27:42    -1969.216461        0.0094
BFGS:   59 19:27:44    -1969.216461        0.0075
BFGS:   60 19:27:47    -1969.216461        0.0098
BFGS:   61 19:27:50    -1969.216461        0.0123
BFGS:   62 19:27:52    -1969.216461        0.0102
BFGS:   63 19:27:55    -1969.216461        0.0055
BFGS:   64 19:27:58    -1969.216461        0.0054
BFGS:   65 19:28:01    -1969.216690        0.0069
BFGS:   66 19:28:03    -1969.216690        0.0077
BFGS:   67 19:28:06    -1969.216690        0.0058
BFGS:   68 19:28:08    -1969.216690        0.0044
BFGS:   69 19:28:11    -1969.216690        0.0034
BFGS:   70 19:28:14    -1969.216690        0.0039
BFGS:   71 19:28:17    -1969.216690        0.0033
BFGS:   72 19:28:19    -1969.216690        0.0030
BFGS:   73 19:28:22    -1969.216690        0.0023
BFGS:   74 19:28:25    -1969.216690        0.0029
BFGS:   75 19:28:27    -1969.216690        0.0023
BFGS:   76 19:28:30    -1969.216690        0.0013
BFGS:   77 19:28:33    -1969.216690        0.0018
BFGS:   78 19:28:35    -1969.216690        0.0022
BFGS:   79 19:28:38    -1969.216690        0.0022
BFGS:   80 19:28:41    -1969.216690        0.0017
BFGS:   81 19:28:43    -1969.216690        0.0016
BFGS:   82 19:28:46    -1969.216690        0.0017
BFGS:   83 19:28:48    -1969.216690        0.0023
BFGS:   84 19:28:51    -1969.216690        0.0020
BFGS:   85 19:28:54    -1969.216690        0.0014
BFGS:   86 19:28:57    -1969.216690        0.0011
BFGS:   87 19:28:59    -1969.216690        0.0018
BFGS:   88 19:29:02    -1969.216690        0.0026
BFGS:   89 19:29:05    -1969.216690        0.0023
BFGS:   90 19:29:08    -1969.216690        0.0015
BFGS:   91 19:29:10    -1969.216690        0.0010
BFGS:   92 19:29:13    -1969.216690        0.0015
BFGS:   93 19:29:16    -1969.216690        0.0018
BFGS:   94 19:29:18    -1969.216690        0.0014
BFGS:   95 19:29:21    -1969.216690        0.0012
BFGS:   96 19:29:23    -1969.216690        0.0010
BFGS:   97 19:29:26    -1969.216690        0.0015
BFGS:   98 19:29:29    -1969.216690        0.0014
BFGS:   99 19:29:31    -1969.216690        0.0010
BFGS:  100 19:29:34    -1969.216690        0.0008
BFGS:  101 19:29:37    -1969.216690        0.0012
BFGS:  102 19:29:39    -1969.216690        0.0013
BFGS:  103 19:29:42    -1969.216690        0.0010
BFGS:  104 19:29:45    -1969.216690        0.0006
BFGS:  105 19:29:47    -1969.216690        0.0008
BFGS:  106 19:29:50    -1969.216690        0.0011
BFGS:  107 19:29:53    -1969.216690        0.0009
BFGS:  108 19:29:55    -1969.216690        0.0005
BFGS:  109 19:29:58    -1969.216690        0.0004
BFGS:  110 19:30:01    -1969.216690        0.0009
BFGS:  111 19:30:03    -1969.216690        0.0010
BFGS:  112 19:30:06    -1969.216690        0.0007
BFGS:  113 19:30:09    -1969.216690        0.0004
BFGS:  114 19:30:11    -1969.216690        0.0005
BFGS:  115 19:30:14    -1969.216690        0.0007
BFGS:  116 19:30:17    -1969.216690        0.0006
BFGS:  117 19:30:19    -1969.216690        0.0005
BFGS:  118 19:30:22    -1969.216690        0.0004
BFGS:  119 19:30:25    -1969.216690        0.0004
BFGS:  120 19:30:27    -1969.216690        0.0004
BFGS:  121 19:30:30    -1969.216690        0.0004
BFGS:  122 19:30:33    -1969.216690        0.0003
BFGS:  123 19:30:35    -1969.216690        0.0003
BFGS:  124 19:30:38    -1969.216690        0.0003
BFGS:  125 19:30:40    -1969.216690        0.0002
BFGS:  126 19:30:43    -1969.216690        0.0002
BFGS:  127 19:30:46    -1969.216690        0.0003
BFGS:  128 19:30:48    -1969.216690        0.0004
BFGS:  129 19:30:51    -1969.216690        0.0003
BFGS:  130 19:30:54    -1969.216690        0.0002
BFGS:  131 19:30:56    -1969.216690        0.0002
BFGS:  132 19:30:59    -1969.216690        0.0003
BFGS:  133 19:31:02    -1969.216690        0.0003
BFGS:  134 19:31:04    -1969.216690        0.0002
BFGS:  135 19:31:07    -1969.216690        0.0002
BFGS:  136 19:31:10    -1969.216690        0.0002
BFGS:  137 19:31:12    -1969.216690        0.0003
BFGS:  138 19:31:15    -1969.216690        0.0002
BFGS:  139 19:31:18    -1969.216690        0.0002
BFGS:  140 19:31:20    -1969.216690        0.0001
BFGS:  141 19:31:23    -1969.216690        0.0002
BFGS:  142 19:31:26    -1969.216690        0.0002
BFGS:  143 19:31:28    -1969.216690        0.0002
BFGS:  144 19:31:31    -1969.216690        0.0001
BFGS:  145 19:31:34    -1969.216690        0.0001
BFGS:  146 19:31:36    -1969.216690        0.0002
BFGS:  147 19:31:39    -1969.216690        0.0001
BFGS:  148 19:31:41    -1969.216690        0.0001
BFGS:  149 19:31:44    -1969.216690        0.0001
BFGS:  150 19:31:47    -1969.216690        0.0001
BFGS:  151 19:31:49    -1969.216690        0.0001
BFGS:  152 19:31:52    -1969.216690        0.0001


The E_gb_sub with site 40  (distance from GB plane: 0.6315293523583811 angstrom) substituded by Ti atom is -1969.2166900634766 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:31:55    -1968.233185        0.6673
BFGS:    1 19:31:57    -1968.276672        0.6019
BFGS:    2 19:32:00    -1968.443527        0.2729
BFGS:    3 19:32:03    -1968.454285        0.2638
BFGS:    4 19:32:05    -1968.473282        0.2145
BFGS:    5 19:32:08    -1968.486557        0.1339
BFGS:    6 19:32:11    -1968.495483        0.1508
BFGS:    7 19:32:13    -1968.499603        0.1311
BFGS:    8 19:32:16    -1968.503952        0.1140
BFGS:    9 19:32:19    -1968.509216        0.1001
BFGS:   10 19:32:21    -1968.514023        0.1461
BFGS:   11 19:32:24    -1968.517227        0.1640
BFGS:   12 19:32:27    -1968.520203        0.1166
BFGS:   13 19:32:29    -1968.523407        0.0960
BFGS:   14 19:32:32    -1968.525925        0.1122
BFGS:   15 19:32:35    -1968.528214        0.1659
BFGS:   16 19:32:37    -1968.530502        0.1564
BFGS:   17 19:32:40    -1968.532791        0.0948
BFGS:   18 19:32:43    -1968.534851        0.0856
BFGS:   19 19:32:45    -1968.536682        0.0933
BFGS:   20 19:32:48    -1968.538513        0.1264
BFGS:   21 19:32:51    -1968.540802        0.1226
BFGS:   22 19:32:53    -1968.543320        0.0787
BFGS:   23 19:32:56    -1968.545609        0.0772
BFGS:   24 19:32:58    -1968.546982        0.0844
BFGS:   25 19:33:01    -1968.548355        0.1055
BFGS:   26 19:33:04    -1968.550415        0.0998
BFGS:   27 19:33:06    -1968.553162        0.0682
BFGS:   28 19:33:09    -1968.556366        0.0611
BFGS:   29 19:33:12    -1968.559341        0.1258
BFGS:   30 19:33:14    -1968.562088        0.1700
BFGS:   31 19:33:17    -1968.568726        0.1492
BFGS:   32 19:33:20    -1968.582916        0.2142
BFGS:   33 19:33:22    -1968.568039        0.3060
BFGS:   34 19:33:25    -1968.600540        0.2512
BFGS:   35 19:33:28    -1968.614273        0.1635
BFGS:   36 19:33:30    -1968.625946        0.1271
BFGS:   37 19:33:33    -1968.639450        0.2225
BFGS:   38 19:33:36    -1968.650436        0.1515
BFGS:   39 19:33:38    -1968.666229        0.1444
BFGS:   40 19:33:41    -1968.676300        0.1361
BFGS:   41 19:33:44    -1968.684311        0.1301
BFGS:   42 19:33:46    -1968.692322        0.1155
BFGS:   43 19:33:49    -1968.701935        0.1270
BFGS:   44 19:33:51    -1968.712006        0.1504
BFGS:   45 19:33:54    -1968.718872        0.1852
BFGS:   46 19:33:57    -1968.723679        0.1508
BFGS:   47 19:33:59    -1968.729172        0.0960
BFGS:   48 19:34:02    -1968.734894        0.0802
BFGS:   49 19:34:04    -1968.739014        0.1281
BFGS:   50 19:34:07    -1968.741989        0.1340
BFGS:   51 19:34:10    -1968.745422        0.0976
BFGS:   52 19:34:12    -1968.748856        0.0889
BFGS:   53 19:34:15    -1968.752289        0.0679
BFGS:   54 19:34:18    -1968.754578        0.0853
BFGS:   55 19:34:20    -1968.755951        0.0673
BFGS:   56 19:34:23    -1968.757553        0.0649
BFGS:   57 19:34:26    -1968.759155        0.0559
BFGS:   58 19:34:28    -1968.760529        0.0586
BFGS:   59 19:34:31    -1968.761444        0.0553
BFGS:   60 19:34:33    -1968.762131        0.0415
BFGS:   61 19:34:36    -1968.763046        0.0491
BFGS:   62 19:34:38    -1968.764191        0.0474
BFGS:   63 19:34:41    -1968.764877        0.0538
BFGS:   64 19:34:44    -1968.765564        0.0468
BFGS:   65 19:34:46    -1968.766251        0.0329
BFGS:   66 19:34:49    -1968.766937        0.0456
BFGS:   67 19:34:52    -1968.767853        0.0434
BFGS:   68 19:34:54    -1968.768539        0.0492
BFGS:   69 19:34:57    -1968.768997        0.0534
BFGS:   70 19:34:59    -1968.769684        0.0531
BFGS:   71 19:35:02    -1968.770828        0.0531
BFGS:   72 19:35:04    -1968.772888        0.0658
BFGS:   73 19:35:07    -1968.766708        0.1668
BFGS:   74 19:35:10    -1968.775864        0.0774
BFGS:   75 19:35:12    -1968.777466        0.0751
BFGS:   76 19:35:15    -1968.737411        0.2562
BFGS:   77 19:35:18    -1968.783875        0.0979
BFGS:   78 19:35:20    -1968.786621        0.1034
BFGS:   79 19:35:23    -1968.793259        0.0977
BFGS:   80 19:35:25    -1968.797150        0.0699
BFGS:   81 19:35:28    -1968.801498        0.0723
BFGS:   82 19:35:31    -1968.803558        0.0783
BFGS:   83 19:35:33    -1968.809738        0.1120
BFGS:   84 19:35:36    -1968.814774        0.1313
BFGS:   85 19:35:39    -1968.819580        0.1300
BFGS:   86 19:35:41    -1968.824158        0.1270
BFGS:   87 19:35:44    -1968.828964        0.1224
BFGS:   88 19:35:47    -1968.838577        0.2086
BFGS:   89 19:35:49    -1968.847504        0.2201
BFGS:   90 19:35:52    -1968.857803        0.1448
BFGS:   91 19:35:55    -1968.867416        0.1508
BFGS:   92 19:35:57    -1968.872681        0.1363
BFGS:   93 19:36:00    -1968.884125        0.1467
BFGS:   94 19:36:03    -1968.891907        0.1374
BFGS:   95 19:36:05    -1968.898544        0.0875
BFGS:   96 19:36:08    -1968.902893        0.0703
BFGS:   97 19:36:11    -1968.906326        0.1005
BFGS:   98 19:36:13    -1968.909988        0.1126
BFGS:   99 19:36:16    -1968.913422        0.0877
BFGS:  100 19:36:19    -1968.915482        0.0518
BFGS:  101 19:36:21    -1968.916855        0.0532
BFGS:  102 19:36:24    -1968.918457        0.0688
BFGS:  103 19:36:27    -1968.920517        0.0623
BFGS:  104 19:36:29    -1968.921661        0.0406
BFGS:  105 19:36:32    -1968.922577        0.0370
BFGS:  106 19:36:35    -1968.923264        0.0353
BFGS:  107 19:36:37    -1968.923950        0.0489
BFGS:  108 19:36:40    -1968.924866        0.0374
BFGS:  109 19:36:42    -1968.925323        0.0273
BFGS:  110 19:36:45    -1968.925552        0.0227
BFGS:  111 19:36:48    -1968.926010        0.0279
BFGS:  112 19:36:50    -1968.926468        0.0324
BFGS:  113 19:36:53    -1968.926697        0.0199
BFGS:  114 19:36:56    -1968.926926        0.0143
BFGS:  115 19:36:58    -1968.927155        0.0213
BFGS:  116 19:37:01    -1968.927612        0.0250
BFGS:  117 19:37:04    -1968.927841        0.0246
BFGS:  118 19:37:06    -1968.928070        0.0156
BFGS:  119 19:37:09    -1968.928299        0.0108
BFGS:  120 19:37:12    -1968.928528        0.0176
BFGS:  121 19:37:14    -1968.928757        0.0217
BFGS:  122 19:37:17    -1968.928986        0.0167
BFGS:  123 19:37:20    -1968.929214        0.0130
BFGS:  124 19:37:23    -1968.929214        0.0115
BFGS:  125 19:37:25    -1968.929443        0.0175
BFGS:  126 19:37:28    -1968.929672        0.0198
BFGS:  127 19:37:31    -1968.929901        0.0137
BFGS:  128 19:37:33    -1968.929901        0.0153
BFGS:  129 19:37:36    -1968.930130        0.0130
BFGS:  130 19:37:39    -1968.930130        0.0139
BFGS:  131 19:37:41    -1968.930359        0.0149
BFGS:  132 19:37:44    -1968.930588        0.0147
BFGS:  133 19:37:47    -1968.930588        0.0176
BFGS:  134 19:37:49    -1968.930817        0.0148
BFGS:  135 19:37:52    -1968.930817        0.0122
BFGS:  136 19:37:55    -1968.931046        0.0122
BFGS:  137 19:37:57    -1968.931274        0.0109
BFGS:  138 19:38:00    -1968.931274        0.0112
BFGS:  139 19:38:03    -1968.931274        0.0086
BFGS:  140 19:38:05    -1968.931503        0.0098
BFGS:  141 19:38:08    -1968.931503        0.0087
BFGS:  142 19:38:11    -1968.931503        0.0090
BFGS:  143 19:38:13    -1968.931503        0.0080
BFGS:  144 19:38:16    -1968.931503        0.0070
BFGS:  145 19:38:19    -1968.931732        0.0096
BFGS:  146 19:38:21    -1968.931732        0.0076
BFGS:  147 19:38:24    -1968.931732        0.0052
BFGS:  148 19:38:26    -1968.931732        0.0040
BFGS:  149 19:38:29    -1968.931732        0.0052
BFGS:  150 19:38:32    -1968.931732        0.0059
BFGS:  151 19:38:34    -1968.931732        0.0051
BFGS:  152 19:38:37    -1968.931961        0.0045
BFGS:  153 19:38:40    -1968.931961        0.0056
BFGS:  154 19:38:42    -1968.931961        0.0084
BFGS:  155 19:38:45    -1968.931961        0.0079
BFGS:  156 19:38:48    -1968.931961        0.0060
BFGS:  157 19:38:50    -1968.931961        0.0049
BFGS:  158 19:38:53    -1968.931961        0.0039
BFGS:  159 19:38:56    -1968.931961        0.0060
BFGS:  160 19:38:58    -1968.931961        0.0051
BFGS:  161 19:39:01    -1968.931961        0.0060
BFGS:  162 19:39:04    -1968.931961        0.0047
BFGS:  163 19:39:07    -1968.931961        0.0037
BFGS:  164 19:39:09    -1968.932190        0.0042
BFGS:  165 19:39:12    -1968.931961        0.0043
BFGS:  166 19:39:15    -1968.932190        0.0043
BFGS:  167 19:39:17    -1968.931961        0.0036
BFGS:  168 19:39:20    -1968.932190        0.0052
BFGS:  169 19:39:23    -1968.932190        0.0045
BFGS:  170 19:39:25    -1968.932190        0.0042
BFGS:  171 19:39:28    -1968.932190        0.0035
BFGS:  172 19:39:31    -1968.932190        0.0034
BFGS:  173 19:39:33    -1968.932190        0.0045
BFGS:  174 19:39:36    -1968.932190        0.0034
BFGS:  175 19:39:39    -1968.932190        0.0034
BFGS:  176 19:39:41    -1968.932190        0.0023
BFGS:  177 19:39:44    -1968.932190        0.0027
BFGS:  178 19:39:47    -1968.932190        0.0029
BFGS:  179 19:39:49    -1968.932190        0.0026
BFGS:  180 19:39:52    -1968.932190        0.0021
BFGS:  181 19:39:55    -1968.932190        0.0017
BFGS:  182 19:39:58    -1968.932190        0.0024
BFGS:  183 19:40:00    -1968.932190        0.0019
BFGS:  184 19:40:03    -1968.932190        0.0017
BFGS:  185 19:40:06    -1968.932190        0.0011
BFGS:  186 19:40:08    -1968.932190        0.0015
BFGS:  187 19:40:11    -1968.932190        0.0016
BFGS:  188 19:40:14    -1968.932190        0.0015
BFGS:  189 19:40:16    -1968.932190        0.0012
BFGS:  190 19:40:19    -1968.932190        0.0008
BFGS:  191 19:40:22    -1968.932190        0.0012
BFGS:  192 19:40:24    -1968.932190        0.0009
BFGS:  193 19:40:27    -1968.932190        0.0009
BFGS:  194 19:40:30    -1968.932190        0.0007
BFGS:  195 19:40:32    -1968.932190        0.0007
BFGS:  196 19:40:35    -1968.932190        0.0008
BFGS:  197 19:40:38    -1968.932190        0.0008
BFGS:  198 19:40:40    -1968.932190        0.0006
BFGS:  199 19:40:43    -1968.932190        0.0006
BFGS:  200 19:40:45    -1968.932190        0.0008
BFGS:  201 19:40:48    -1968.932190        0.0006
BFGS:  202 19:40:51    -1968.932190        0.0005
BFGS:  203 19:40:53    -1968.932190        0.0004
BFGS:  204 19:40:56    -1968.932190        0.0004
BFGS:  205 19:40:59    -1968.932190        0.0005
BFGS:  206 19:41:01    -1968.932190        0.0004
BFGS:  207 19:41:04    -1968.932190        0.0004
BFGS:  208 19:41:07    -1968.932190        0.0003
BFGS:  209 19:41:09    -1968.932190        0.0004
BFGS:  210 19:41:12    -1968.932190        0.0003
BFGS:  211 19:41:15    -1968.932190        0.0002
BFGS:  212 19:41:18    -1968.932190        0.0002
BFGS:  213 19:41:20    -1968.932190        0.0003
BFGS:  214 19:41:23    -1968.932190        0.0003
BFGS:  215 19:41:25    -1968.932190        0.0002
BFGS:  216 19:41:28    -1968.932190        0.0002
BFGS:  217 19:41:31    -1968.932190        0.0002
BFGS:  218 19:41:33    -1968.932190        0.0002
BFGS:  219 19:41:36    -1968.932190        0.0002
BFGS:  220 19:41:39    -1968.932190        0.0002
BFGS:  221 19:41:42    -1968.932190        0.0002
BFGS:  222 19:41:44    -1968.932190        0.0002
BFGS:  223 19:41:47    -1968.932190        0.0002
BFGS:  224 19:41:50    -1968.932190        0.0002
BFGS:  225 19:41:52    -1968.932190        0.0001
BFGS:  226 19:41:55    -1968.932190        0.0001
BFGS:  227 19:41:58    -1968.932190        0.0001
BFGS:  228 19:42:00    -1968.932190        0.0001
BFGS:  229 19:42:03    -1968.932190        0.0001


The E_gb_sub with site 41  (distance from GB plane: 0.6315347832427491 angstrom) substituded by Ti atom is -1968.9321899414062 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:42:06    -1968.341217        0.6393
BFGS:    1 19:42:08    -1968.376923        0.5701
BFGS:    2 19:42:11    -1968.508530        0.1456
BFGS:    3 19:42:14    -1968.512421        0.1381
BFGS:    4 19:42:16    -1968.538971        0.1442
BFGS:    5 19:42:19    -1968.540802        0.1415
BFGS:    6 19:42:22    -1968.548355        0.0707
BFGS:    7 19:42:24    -1968.550415        0.1103
BFGS:    8 19:42:27    -1968.552246        0.1209
BFGS:    9 19:42:30    -1968.553848        0.0780
BFGS:   10 19:42:32    -1968.555908        0.0713
BFGS:   11 19:42:35    -1968.557281        0.0986
BFGS:   12 19:42:37    -1968.558655        0.1354
BFGS:   13 19:42:40    -1968.560028        0.1143
BFGS:   14 19:42:43    -1968.560944        0.0665
BFGS:   15 19:42:46    -1968.561630        0.0606
BFGS:   16 19:42:48    -1968.562317        0.0827
BFGS:   17 19:42:51    -1968.563004        0.0999
BFGS:   18 19:42:54    -1968.563919        0.0747
BFGS:   19 19:42:57    -1968.564606        0.0454
BFGS:   20 19:42:59    -1968.564835        0.0363
BFGS:   21 19:43:02    -1968.565292        0.0667
BFGS:   22 19:43:05    -1968.565979        0.0778
BFGS:   23 19:43:07    -1968.566437        0.0597
BFGS:   24 19:43:10    -1968.566895        0.0371
BFGS:   25 19:43:13    -1968.567352        0.0339
BFGS:   26 19:43:15    -1968.567581        0.0494
BFGS:   27 19:43:18    -1968.568039        0.0542
BFGS:   28 19:43:20    -1968.568726        0.0392
BFGS:   29 19:43:23    -1968.568954        0.0300
BFGS:   30 19:43:26    -1968.569412        0.0353
BFGS:   31 19:43:28    -1968.569641        0.0491
BFGS:   32 19:43:31    -1968.570099        0.0539
BFGS:   33 19:43:34    -1968.570786        0.0426
BFGS:   34 19:43:36    -1968.571014        0.0293
BFGS:   35 19:43:39    -1968.571243        0.0320
BFGS:   36 19:43:42    -1968.571701        0.0408
BFGS:   37 19:43:44    -1968.571930        0.0424
BFGS:   38 19:43:47    -1968.572388        0.0281
BFGS:   39 19:43:50    -1968.572617        0.0151
BFGS:   40 19:43:52    -1968.572845        0.0235
BFGS:   41 19:43:55    -1968.573074        0.0271
BFGS:   42 19:43:58    -1968.573303        0.0252
BFGS:   43 19:44:01    -1968.573532        0.0227
BFGS:   44 19:44:03    -1968.573761        0.0180
BFGS:   45 19:44:06    -1968.573761        0.0220
BFGS:   46 19:44:09    -1968.573990        0.0232
BFGS:   47 19:44:11    -1968.574219        0.0174
BFGS:   48 19:44:14    -1968.574219        0.0193
BFGS:   49 19:44:17    -1968.574448        0.0134
BFGS:   50 19:44:19    -1968.574448        0.0174
BFGS:   51 19:44:22    -1968.574677        0.0167
BFGS:   52 19:44:25    -1968.574677        0.0190
BFGS:   53 19:44:28    -1968.574905        0.0180
BFGS:   54 19:44:30    -1968.574905        0.0219
BFGS:   55 19:44:33    -1968.575134        0.0234
BFGS:   56 19:44:36    -1968.575363        0.0174
BFGS:   57 19:44:38    -1968.575363        0.0214
BFGS:   58 19:44:41    -1968.575363        0.0167
BFGS:   59 19:44:44    -1968.575592        0.0171
BFGS:   60 19:44:47    -1968.575592        0.0180
BFGS:   61 19:44:49    -1968.575592        0.0180
BFGS:   62 19:44:52    -1968.575821        0.0182
BFGS:   63 19:44:55    -1968.575821        0.0111
BFGS:   64 19:44:58    -1968.575821        0.0145
BFGS:   65 19:45:00    -1968.575821        0.0138
BFGS:   66 19:45:03    -1968.575821        0.0185
BFGS:   67 19:45:05    -1968.576050        0.0157
BFGS:   68 19:45:08    -1968.576050        0.0071
BFGS:   69 19:45:11    -1968.576050        0.0086
BFGS:   70 19:45:13    -1968.576050        0.0134
BFGS:   71 19:45:16    -1968.576050        0.0150
BFGS:   72 19:45:19    -1968.576279        0.0108
BFGS:   73 19:45:21    -1968.576279        0.0094
BFGS:   74 19:45:24    -1968.576279        0.0081
BFGS:   75 19:45:27    -1968.576279        0.0094
BFGS:   76 19:45:29    -1968.576279        0.0081
BFGS:   77 19:45:32    -1968.576279        0.0058
BFGS:   78 19:45:35    -1968.576279        0.0065
BFGS:   79 19:45:37    -1968.576279        0.0071
BFGS:   80 19:45:40    -1968.576279        0.0072
BFGS:   81 19:45:43    -1968.576279        0.0047
BFGS:   82 19:45:46    -1968.576279        0.0052
BFGS:   83 19:45:48    -1968.576279        0.0053
BFGS:   84 19:45:51    -1968.576508        0.0067
BFGS:   85 19:45:54    -1968.576279        0.0054
BFGS:   86 19:45:56    -1968.576508        0.0037
BFGS:   87 19:45:59    -1968.576508        0.0049
BFGS:   88 19:46:02    -1968.576508        0.0038
BFGS:   89 19:46:04    -1968.576508        0.0039
BFGS:   90 19:46:07    -1968.576508        0.0037
BFGS:   91 19:46:10    -1968.576508        0.0031
BFGS:   92 19:46:12    -1968.576508        0.0035
BFGS:   93 19:46:15    -1968.576508        0.0036
BFGS:   94 19:46:18    -1968.576508        0.0030
BFGS:   95 19:46:20    -1968.576508        0.0031
BFGS:   96 19:46:23    -1968.576508        0.0040
BFGS:   97 19:46:26    -1968.576508        0.0036
BFGS:   98 19:46:28    -1968.576508        0.0030
BFGS:   99 19:46:31    -1968.576508        0.0027
BFGS:  100 19:46:34    -1968.576508        0.0023
BFGS:  101 19:46:37    -1968.576508        0.0031
BFGS:  102 19:46:39    -1968.576508        0.0029
BFGS:  103 19:46:42    -1968.576508        0.0018
BFGS:  104 19:46:45    -1968.576508        0.0016
BFGS:  105 19:46:47    -1968.576508        0.0023
BFGS:  106 19:46:50    -1968.576508        0.0024
BFGS:  107 19:46:53    -1968.576508        0.0020
BFGS:  108 19:46:55    -1968.576508        0.0016
BFGS:  109 19:46:58    -1968.576508        0.0012
BFGS:  110 19:47:01    -1968.576508        0.0016
BFGS:  111 19:47:03    -1968.576508        0.0014
BFGS:  112 19:47:06    -1968.576508        0.0012
BFGS:  113 19:47:09    -1968.576508        0.0010
BFGS:  114 19:47:11    -1968.576508        0.0010
BFGS:  115 19:47:14    -1968.576508        0.0011
BFGS:  116 19:47:17    -1968.576508        0.0007
BFGS:  117 19:47:19    -1968.576508        0.0007
BFGS:  118 19:47:22    -1968.576508        0.0006
BFGS:  119 19:47:25    -1968.576508        0.0009
BFGS:  120 19:47:27    -1968.576508        0.0008
BFGS:  121 19:47:30    -1968.576508        0.0005
BFGS:  122 19:47:33    -1968.576508        0.0005
BFGS:  123 19:47:36    -1968.576508        0.0008
BFGS:  124 19:47:38    -1968.576508        0.0008
BFGS:  125 19:47:41    -1968.576508        0.0005
BFGS:  126 19:47:44    -1968.576508        0.0004
BFGS:  127 19:47:46    -1968.576508        0.0005
BFGS:  128 19:47:49    -1968.576508        0.0007
BFGS:  129 19:47:52    -1968.576508        0.0006
BFGS:  130 19:47:54    -1968.576508        0.0004
BFGS:  131 19:47:57    -1968.576508        0.0003
BFGS:  132 19:47:59    -1968.576508        0.0004
BFGS:  133 19:48:02    -1968.576508        0.0005
BFGS:  134 19:48:05    -1968.576508        0.0004
BFGS:  135 19:48:08    -1968.576508        0.0003
BFGS:  136 19:48:11    -1968.576508        0.0002
BFGS:  137 19:48:13    -1968.576508        0.0004
BFGS:  138 19:48:16    -1968.576508        0.0004
BFGS:  139 19:48:19    -1968.576508        0.0003
BFGS:  140 19:48:21    -1968.576508        0.0003
BFGS:  141 19:48:24    -1968.576508        0.0003
BFGS:  142 19:48:27    -1968.576508        0.0005
BFGS:  143 19:48:29    -1968.576508        0.0004
BFGS:  144 19:48:32    -1968.576508        0.0004
BFGS:  145 19:48:34    -1968.576508        0.0003
BFGS:  146 19:48:37    -1968.576508        0.0004
BFGS:  147 19:48:40    -1968.576508        0.0005
BFGS:  148 19:48:42    -1968.576508        0.0004
BFGS:  149 19:48:45    -1968.576508        0.0003
BFGS:  150 19:48:48    -1968.576508        0.0003
BFGS:  151 19:48:50    -1968.576508        0.0004
BFGS:  152 19:48:53    -1968.576508        0.0004
BFGS:  153 19:48:56    -1968.576508        0.0004
BFGS:  154 19:48:58    -1968.576508        0.0003
BFGS:  155 19:49:02    -1968.576508        0.0003
BFGS:  156 19:49:04    -1968.576508        0.0005
BFGS:  157 19:49:07    -1968.576508        0.0005
BFGS:  158 19:49:10    -1968.576508        0.0004
BFGS:  159 19:49:12    -1968.576508        0.0004
BFGS:  160 19:49:15    -1968.576508        0.0005
BFGS:  161 19:49:17    -1968.576508        0.0008
