CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  280 21:28:40    -1873.459259        0.0022
BFGS:  281 21:28:42    -1873.459259        0.0021
BFGS:  282 21:28:43    -1873.459259        0.0016
BFGS:  283 21:28:45    -1873.459259        0.0019
BFGS:  284 21:28:46    -1873.459259        0.0016
BFGS:  285 21:28:48    -1873.459259        0.0019
BFGS:  286 21:28:50    -1873.459259        0.0018
BFGS:  287 21:28:51    -1873.459259        0.0018
BFGS:  288 21:28:53    -1873.459259        0.0018
BFGS:  289 21:28:54    -1873.459259        0.0011
BFGS:  290 21:28:56    -1873.459259        0.0013
BFGS:  291 21:28:57    -1873.459259        0.0011
BFGS:  292 21:28:59    -1873.459259        0.0015
BFGS:  293 21:29:00    -1873.459259        0.0013
BFGS:  294 21:29:02    -1873.459259        0.0010
BFGS:  295 21:29:03    -1873.459259        0.0009
BFGS:  296 21:29:05    -1873.459259        0.0012
BFGS:  297 21:29:07    -1873.459259        0.0014
BFGS:  298 21:29:08    -1873.459259        0.0009
BFGS:  299 21:29:10    -1873.459259        0.0009
BFGS:  300 21:29:12    -1873.459259        0.0007
BFGS:  301 21:29:13    -1873.459259        0.0011
BFGS:  302 21:29:15    -1873.459259        0.0011
BFGS:  303 21:29:16    -1873.459259        0.0010
BFGS:  304 21:29:18    -1873.459259        0.0009
BFGS:  305 21:29:19    -1873.459259        0.0008
BFGS:  306 21:29:21    -1873.459259        0.0011
BFGS:  307 21:29:22    -1873.459259        0.0009
BFGS:  308 21:29:24    -1873.459259        0.0009
BFGS:  309 21:29:26    -1873.459259        0.0007
BFGS:  310 21:29:27    -1873.459259        0.0006
BFGS:  311 21:29:29    -1873.459259        0.0006
BFGS:  312 21:29:30    -1873.459259        0.0006
BFGS:  313 21:29:32    -1873.459259        0.0005
BFGS:  314 21:29:33    -1873.459259        0.0004
BFGS:  315 21:29:35    -1873.459259        0.0006
BFGS:  316 21:29:37    -1873.459259        0.0004
BFGS:  317 21:29:38    -1873.459259        0.0004
BFGS:  318 21:29:40    -1873.459259        0.0004
BFGS:  319 21:29:41    -1873.459259        0.0003
BFGS:  320 21:29:43    -1873.459259        0.0003
BFGS:  321 21:29:44    -1873.459259        0.0004
BFGS:  322 21:29:46    -1873.459259        0.0003
BFGS:  323 21:29:48    -1873.459259        0.0003
BFGS:  324 21:29:49    -1873.459259        0.0004
BFGS:  325 21:29:51    -1873.459259        0.0002
BFGS:  326 21:29:52    -1873.459259        0.0002
BFGS:  327 21:29:54    -1873.459259        0.0002
BFGS:  328 21:29:55    -1873.459259        0.0003
BFGS:  329 21:29:57    -1873.459259        0.0002
BFGS:  330 21:29:59    -1873.459259        0.0001
BFGS:  331 21:30:00    -1873.459259        0.0001
BFGS:  332 21:30:02    -1873.459259        0.0002
BFGS:  333 21:30:03    -1873.459259        0.0002
BFGS:  334 21:30:05    -1873.459259        0.0001


The E_gb_sub with site 12  (distance from GB plane: 1.7922873154612073 angstrom) substituded by Ti atom is -1873.4592590332031 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:30:07    -1872.849346        0.8359
BFGS:    1 21:30:08    -1872.924580        0.7027
BFGS:    2 21:30:09    -1873.174850        0.3215
BFGS:    3 21:30:11    -1873.187462        0.3139
BFGS:    4 21:30:13    -1873.223122        0.2033
BFGS:    5 21:30:14    -1873.240517        0.1721
BFGS:    6 21:30:16    -1873.253998        0.1690
BFGS:    7 21:30:17    -1873.262913        0.1901
BFGS:    8 21:30:19    -1873.273567        0.1896
BFGS:    9 21:30:21    -1873.284222        0.1366
BFGS:   10 21:30:22    -1873.292049        0.1253
BFGS:   11 21:30:24    -1873.295746        0.0901
BFGS:   12 21:30:25    -1873.298573        0.1227
BFGS:   13 21:30:27    -1873.302704        0.1198
BFGS:   14 21:30:28    -1873.306618        0.0716
BFGS:   15 21:30:30    -1873.308792        0.0669
BFGS:   16 21:30:31    -1873.310097        0.0613
BFGS:   17 21:30:33    -1873.311401        0.0695
BFGS:   18 21:30:35    -1873.313358        0.0726
BFGS:   19 21:30:36    -1873.315533        0.0495
BFGS:   20 21:30:38    -1873.317055        0.0527
BFGS:   21 21:30:39    -1873.317924        0.0551
BFGS:   22 21:30:41    -1873.319012        0.0586
BFGS:   23 21:30:42    -1873.320751        0.0696
BFGS:   24 21:30:44    -1873.322708        0.0531
BFGS:   25 21:30:46    -1873.324230        0.0368
BFGS:   26 21:30:47    -1873.324883        0.0312
BFGS:   27 21:30:49    -1873.325752        0.0472
BFGS:   28 21:30:50    -1873.326839        0.0607
BFGS:   29 21:30:52    -1873.328362        0.0595
BFGS:   30 21:30:54    -1873.329884        0.0393
BFGS:   31 21:30:55    -1873.330753        0.0308
BFGS:   32 21:30:57    -1873.331623        0.0295
BFGS:   33 21:30:58    -1873.332710        0.0448
BFGS:   34 21:31:00    -1873.334232        0.0499
BFGS:   35 21:31:01    -1873.335537        0.0434
BFGS:   36 21:31:03    -1873.336624        0.0403
BFGS:   37 21:31:05    -1873.337276        0.0433
BFGS:   38 21:31:06    -1873.338146        0.0454
BFGS:   39 21:31:08    -1873.339451        0.0532
BFGS:   40 21:31:09    -1873.340755        0.0470
BFGS:   41 21:31:11    -1873.341843        0.0398
BFGS:   42 21:31:12    -1873.342712        0.0482
BFGS:   43 21:31:14    -1873.344017        0.0547
BFGS:   44 21:31:16    -1873.345974        0.0642
BFGS:   45 21:31:17    -1873.347713        0.0963
BFGS:   46 21:31:19    -1873.349670        0.0914
BFGS:   47 21:31:20    -1873.351410        0.0509
BFGS:   48 21:31:22    -1873.353149        0.0480
BFGS:   49 21:31:24    -1873.355324        0.0689
BFGS:   50 21:31:25    -1873.357281        0.1013
BFGS:   51 21:31:27    -1873.359238        0.0948
BFGS:   52 21:31:28    -1873.361412        0.0567
BFGS:   53 21:31:30    -1873.363804        0.0483
BFGS:   54 21:31:32    -1873.365978        0.0804
BFGS:   55 21:31:33    -1873.367718        0.1014
BFGS:   56 21:31:35    -1873.369240        0.0818
BFGS:   57 21:31:36    -1873.370762        0.0557
BFGS:   58 21:31:38    -1873.373154        0.0457
BFGS:   59 21:31:39    -1873.374458        0.0526
BFGS:   60 21:31:41    -1873.375328        0.0467
BFGS:   61 21:31:43    -1873.376633        0.0515
BFGS:   62 21:31:44    -1873.378155        0.0489
BFGS:   63 21:31:46    -1873.379459        0.0388
BFGS:   64 21:31:47    -1873.380329        0.0395
BFGS:   65 21:31:49    -1873.381199        0.0345
BFGS:   66 21:31:51    -1873.382286        0.0477
BFGS:   67 21:31:52    -1873.383591        0.0503
BFGS:   68 21:31:54    -1873.384895        0.0411
BFGS:   69 21:31:55    -1873.385983        0.0524
BFGS:   70 21:31:57    -1873.387070        0.0486
BFGS:   71 21:31:59    -1873.388374        0.0424
BFGS:   72 21:32:00    -1873.390114        0.0447
BFGS:   73 21:32:02    -1873.391853        0.0425
BFGS:   74 21:32:04    -1873.392941        0.0551
BFGS:   75 21:32:05    -1873.394245        0.0519
BFGS:   76 21:32:07    -1873.395985        0.0451
BFGS:   77 21:32:08    -1873.397507        0.0361
BFGS:   78 21:32:10    -1873.398376        0.0290
BFGS:   79 21:32:12    -1873.399029        0.0281
BFGS:   80 21:32:13    -1873.399899        0.0403
BFGS:   81 21:32:15    -1873.400986        0.0390
BFGS:   82 21:32:16    -1873.402073        0.0335
BFGS:   83 21:32:18    -1873.402725        0.0283
BFGS:   84 21:32:19    -1873.403160        0.0200
BFGS:   85 21:32:21    -1873.403812        0.0289
BFGS:   86 21:32:23    -1873.404682        0.0393
BFGS:   87 21:32:24    -1873.405334        0.0486
BFGS:   88 21:32:26    -1873.406204        0.0448
BFGS:   89 21:32:27    -1873.406639        0.0327
BFGS:   90 21:32:29    -1873.407291        0.0266
BFGS:   91 21:32:30    -1873.407944        0.0367
BFGS:   92 21:32:32    -1873.408596        0.0418
BFGS:   93 21:32:34    -1873.409031        0.0347
BFGS:   94 21:32:35    -1873.409901        0.0282
BFGS:   95 21:32:37    -1873.410553        0.0286
BFGS:   96 21:32:39    -1873.411205        0.0319
BFGS:   97 21:32:40    -1873.411640        0.0341
BFGS:   98 21:32:42    -1873.412075        0.0313
BFGS:   99 21:32:43    -1873.412510        0.0247
BFGS:  100 21:32:45    -1873.413162        0.0244
BFGS:  101 21:32:46    -1873.413597        0.0204
BFGS:  102 21:32:48    -1873.414032        0.0174
BFGS:  103 21:32:50    -1873.414249        0.0205
BFGS:  104 21:32:51    -1873.414684        0.0248
BFGS:  105 21:32:53    -1873.415119        0.0210
BFGS:  106 21:32:55    -1873.415337        0.0176
BFGS:  107 21:32:56    -1873.415337        0.0143
BFGS:  108 21:32:58    -1873.415554        0.0167
BFGS:  109 21:32:59    -1873.415989        0.0222
BFGS:  110 21:33:01    -1873.416206        0.0209
BFGS:  111 21:33:03    -1873.416424        0.0193
BFGS:  112 21:33:04    -1873.416641        0.0128
BFGS:  113 21:33:06    -1873.416641        0.0119
BFGS:  114 21:33:07    -1873.416859        0.0140
BFGS:  115 21:33:09    -1873.417076        0.0182
BFGS:  116 21:33:11    -1873.417076        0.0158
BFGS:  117 21:33:12    -1873.417294        0.0090
BFGS:  118 21:33:14    -1873.417294        0.0105
BFGS:  119 21:33:15    -1873.417511        0.0208
BFGS:  120 21:33:17    -1873.417728        0.0268
BFGS:  121 21:33:19    -1873.417728        0.0223
BFGS:  122 21:33:20    -1873.417728        0.0109
BFGS:  123 21:33:22    -1873.417946        0.0083
BFGS:  124 21:33:23    -1873.417946        0.0182
BFGS:  125 21:33:25    -1873.418163        0.0224
BFGS:  126 21:33:26    -1873.418163        0.0180
BFGS:  127 21:33:28    -1873.418163        0.0098
BFGS:  128 21:33:30    -1873.418381        0.0078
BFGS:  129 21:33:31    -1873.418381        0.0110
BFGS:  130 21:33:33    -1873.418381        0.0111
BFGS:  131 21:33:35    -1873.418381        0.0080
BFGS:  132 21:33:36    -1873.418598        0.0086
BFGS:  133 21:33:38    -1873.418598        0.0081
BFGS:  134 21:33:39    -1873.418598        0.0100
BFGS:  135 21:33:41    -1873.418598        0.0080
BFGS:  136 21:33:42    -1873.418598        0.0071
BFGS:  137 21:33:44    -1873.418816        0.0077
BFGS:  138 21:33:46    -1873.418816        0.0063
BFGS:  139 21:33:47    -1873.418816        0.0059
BFGS:  140 21:33:49    -1873.418816        0.0056
BFGS:  141 21:33:51    -1873.418816        0.0059
BFGS:  142 21:33:52    -1873.418816        0.0066
BFGS:  143 21:33:54    -1873.418816        0.0056
BFGS:  144 21:33:55    -1873.419033        0.0042
BFGS:  145 21:33:57    -1873.418816        0.0040
BFGS:  146 21:33:59    -1873.419033        0.0053
BFGS:  147 21:34:00    -1873.419033        0.0051
BFGS:  148 21:34:02    -1873.419033        0.0040
BFGS:  149 21:34:03    -1873.419033        0.0036
BFGS:  150 21:34:05    -1873.419033        0.0042
BFGS:  151 21:34:07    -1873.419033        0.0060
BFGS:  152 21:34:08    -1873.419033        0.0051
BFGS:  153 21:34:10    -1873.419033        0.0037
BFGS:  154 21:34:11    -1873.419033        0.0032
BFGS:  155 21:34:13    -1873.419033        0.0044
BFGS:  156 21:34:14    -1873.419033        0.0056
BFGS:  157 21:34:16    -1873.419033        0.0042
BFGS:  158 21:34:18    -1873.419033        0.0030
BFGS:  159 21:34:19    -1873.419033        0.0026
BFGS:  160 21:34:21    -1873.419033        0.0043
BFGS:  161 21:34:23    -1873.419033        0.0048
BFGS:  162 21:34:24    -1873.419033        0.0038
BFGS:  163 21:34:26    -1873.419033        0.0029
BFGS:  164 21:34:27    -1873.419033        0.0026
BFGS:  165 21:34:29    -1873.419033        0.0039
BFGS:  166 21:34:30    -1873.419250        0.0032
BFGS:  167 21:34:32    -1873.419033        0.0024
BFGS:  168 21:34:34    -1873.419033        0.0019
BFGS:  169 21:34:35    -1873.419250        0.0029
BFGS:  170 21:34:37    -1873.419033        0.0032
BFGS:  171 21:34:38    -1873.419250        0.0029
BFGS:  172 21:34:40    -1873.419033        0.0019
BFGS:  173 21:34:42    -1873.419033        0.0018
BFGS:  174 21:34:43    -1873.419250        0.0026
BFGS:  175 21:34:45    -1873.419033        0.0023
BFGS:  176 21:34:46    -1873.419250        0.0019
BFGS:  177 21:34:48    -1873.419033        0.0012
BFGS:  178 21:34:50    -1873.419250        0.0016
BFGS:  179 21:34:51    -1873.419250        0.0019
BFGS:  180 21:34:53    -1873.419250        0.0020
BFGS:  181 21:34:54    -1873.419250        0.0016
BFGS:  182 21:34:56    -1873.419250        0.0016
BFGS:  183 21:34:58    -1873.419250        0.0020
BFGS:  184 21:34:59    -1873.419250        0.0016
BFGS:  185 21:35:01    -1873.419250        0.0017
BFGS:  186 21:35:02    -1873.419250        0.0014
BFGS:  187 21:35:04    -1873.419250        0.0016
BFGS:  188 21:35:06    -1873.419250        0.0017
BFGS:  189 21:35:07    -1873.419250        0.0017
BFGS:  190 21:35:09    -1873.419250        0.0017
BFGS:  191 21:35:10    -1873.419250        0.0018
BFGS:  192 21:35:12    -1873.419250        0.0016
BFGS:  193 21:35:14    -1873.419250        0.0017
BFGS:  194 21:35:15    -1873.419250        0.0016
BFGS:  195 21:35:17    -1873.419250        0.0017
BFGS:  196 21:35:18    -1873.419250        0.0020
BFGS:  197 21:35:20    -1873.419250        0.0019
BFGS:  198 21:35:21    -1873.419250        0.0019
BFGS:  199 21:35:23    -1873.419250        0.0015
BFGS:  200 21:35:25    -1873.419250        0.0014
BFGS:  201 21:35:26    -1873.419250        0.0016
BFGS:  202 21:35:28    -1873.419250        0.0016
BFGS:  203 21:35:30    -1873.419250        0.0015
BFGS:  204 21:35:31    -1873.419250        0.0013
BFGS:  205 21:35:33    -1873.419250        0.0019
BFGS:  206 21:35:34    -1873.419250        0.0018
BFGS:  207 21:35:36    -1873.419250        0.0012
BFGS:  208 21:35:37    -1873.419250        0.0010
BFGS:  209 21:35:39    -1873.419250        0.0011
BFGS:  210 21:35:41    -1873.419250        0.0016
BFGS:  211 21:35:42    -1873.419250        0.0014
BFGS:  212 21:35:44    -1873.419250        0.0010
BFGS:  213 21:35:45    -1873.419250        0.0007
BFGS:  214 21:35:47    -1873.419250        0.0012
BFGS:  215 21:35:48    -1873.419250        0.0015
BFGS:  216 21:35:50    -1873.419250        0.0012
BFGS:  217 21:35:52    -1873.419250        0.0008
BFGS:  218 21:35:53    -1873.419250        0.0008
BFGS:  219 21:35:55    -1873.419250        0.0009
BFGS:  220 21:35:56    -1873.419250        0.0012
BFGS:  221 21:35:58    -1873.419250        0.0009
BFGS:  222 21:36:00    -1873.419250        0.0007
BFGS:  223 21:36:01    -1873.419250        0.0006
BFGS:  224 21:36:03    -1873.419250        0.0010
BFGS:  225 21:36:04    -1873.419250        0.0012
BFGS:  226 21:36:06    -1873.419250        0.0009
BFGS:  227 21:36:07    -1873.419250        0.0007
BFGS:  228 21:36:09    -1873.419250        0.0006
BFGS:  229 21:36:11    -1873.419250        0.0011
BFGS:  230 21:36:12    -1873.419250        0.0013
BFGS:  231 21:36:14    -1873.419250        0.0009
BFGS:  232 21:36:15    -1873.419250        0.0009
BFGS:  233 21:36:17    -1873.419250        0.0007
BFGS:  234 21:36:19    -1873.419250        0.0009
BFGS:  235 21:36:20    -1873.419250        0.0008
BFGS:  236 21:36:22    -1873.419250        0.0006
BFGS:  237 21:36:24    -1873.419250        0.0005
BFGS:  238 21:36:25    -1873.419250        0.0007
BFGS:  239 21:36:27    -1873.419250        0.0008
BFGS:  240 21:36:29    -1873.419250        0.0006
BFGS:  241 21:36:31    -1873.419250        0.0004
BFGS:  242 21:36:32    -1873.419250        0.0004
BFGS:  243 21:36:34    -1873.419250        0.0005
BFGS:  244 21:36:35    -1873.419250        0.0006
BFGS:  245 21:36:37    -1873.419250        0.0006
BFGS:  246 21:36:39    -1873.419250        0.0004
BFGS:  247 21:36:41    -1873.419250        0.0003
BFGS:  248 21:36:42    -1873.419250        0.0004
BFGS:  249 21:36:44    -1873.419250        0.0005
BFGS:  250 21:36:46    -1873.419250        0.0006
BFGS:  251 21:36:47    -1873.419250        0.0004
BFGS:  252 21:36:49    -1873.419250        0.0003
BFGS:  253 21:36:50    -1873.419250        0.0002
BFGS:  254 21:36:52    -1873.419250        0.0005
BFGS:  255 21:36:53    -1873.419250        0.0005
BFGS:  256 21:36:55    -1873.419250        0.0004
BFGS:  257 21:36:56    -1873.419250        0.0003
BFGS:  258 21:36:58    -1873.419250        0.0004
BFGS:  259 21:37:00    -1873.419250        0.0004
BFGS:  260 21:37:01    -1873.419250        0.0003
BFGS:  261 21:37:03    -1873.419250        0.0003
BFGS:  262 21:37:05    -1873.419250        0.0003
BFGS:  263 21:37:06    -1873.419250        0.0002
BFGS:  264 21:37:08    -1873.419250        0.0001
BFGS:  265 21:37:09    -1873.419250        0.0002
BFGS:  266 21:37:11    -1873.419250        0.0002
BFGS:  267 21:37:13    -1873.419250        0.0001
BFGS:  268 21:37:14    -1873.419250        0.0002
BFGS:  269 21:37:16    -1873.419250        0.0001
BFGS:  270 21:37:17    -1873.419250        0.0001
BFGS:  271 21:37:19    -1873.419250        0.0001


The E_gb_sub with site 13  (distance from GB plane: 0.6314584921559572 angstrom) substituded by Ti atom is -1873.4192504882812 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:37:20    -1873.120274        0.5334
BFGS:    1 21:37:22    -1873.157673        0.4637
BFGS:    2 21:37:23    -1873.311184        0.2441
BFGS:    3 21:37:25    -1873.317707        0.2192
BFGS:    4 21:37:26    -1873.335972        0.1422
BFGS:    5 21:37:28    -1873.345974        0.1131
BFGS:    6 21:37:30    -1873.353584        0.1849
BFGS:    7 21:37:31    -1873.358803        0.1979
BFGS:    8 21:37:33    -1873.365108        0.1506
BFGS:    9 21:37:35    -1873.371849        0.0987
BFGS:   10 21:37:36    -1873.376198        0.0941
BFGS:   11 21:37:38    -1873.378590        0.1127
BFGS:   12 21:37:39    -1873.380764        0.1133
BFGS:   13 21:37:41    -1873.383591        0.0722
BFGS:   14 21:37:42    -1873.386200        0.0544
BFGS:   15 21:37:44    -1873.387505        0.0639
BFGS:   16 21:37:45    -1873.388592        0.0634
BFGS:   17 21:37:47    -1873.389679        0.0590
BFGS:   18 21:37:49    -1873.391201        0.0549
BFGS:   19 21:37:50    -1873.392506        0.0378
BFGS:   20 21:37:52    -1873.393158        0.0533
BFGS:   21 21:37:53    -1873.393810        0.0554
BFGS:   22 21:37:55    -1873.394463        0.0417
BFGS:   23 21:37:56    -1873.395332        0.0430
BFGS:   24 21:37:58    -1873.395985        0.0342
BFGS:   25 21:38:00    -1873.396420        0.0384
BFGS:   26 21:38:01    -1873.396854        0.0394
BFGS:   27 21:38:03    -1873.397507        0.0311
BFGS:   28 21:38:04    -1873.397942        0.0444
BFGS:   29 21:38:06    -1873.398594        0.0395
BFGS:   30 21:38:07    -1873.398811        0.0274
BFGS:   31 21:38:08    -1873.399029        0.0266
BFGS:   32 21:38:10    -1873.399464        0.0229
BFGS:   33 21:38:12    -1873.399899        0.0299
BFGS:   34 21:38:13    -1873.400116        0.0274
BFGS:   35 21:38:15    -1873.400333        0.0202
BFGS:   36 21:38:16    -1873.400333        0.0162
BFGS:   37 21:38:18    -1873.400768        0.0205
BFGS:   38 21:38:19    -1873.400986        0.0367
BFGS:   39 21:38:21    -1873.401203        0.0372
BFGS:   40 21:38:22    -1873.401203        0.0248
BFGS:   41 21:38:24    -1873.401421        0.0121
BFGS:   42 21:38:25    -1873.401638        0.0204
BFGS:   43 21:38:27    -1873.401638        0.0348
BFGS:   44 21:38:28    -1873.401855        0.0327
BFGS:   45 21:38:30    -1873.401855        0.0180
BFGS:   46 21:38:31    -1873.402073        0.0111
BFGS:   47 21:38:33    -1873.402073        0.0224
BFGS:   48 21:38:34    -1873.402290        0.0296
BFGS:   49 21:38:36    -1873.402290        0.0258
BFGS:   50 21:38:37    -1873.402290        0.0125
BFGS:   51 21:38:39    -1873.402508        0.0079
BFGS:   52 21:38:41    -1873.402508        0.0146
BFGS:   53 21:38:42    -1873.402508        0.0162
BFGS:   54 21:38:44    -1873.402725        0.0138
BFGS:   55 21:38:45    -1873.402725        0.0117
BFGS:   56 21:38:47    -1873.402725        0.0088
BFGS:   57 21:38:48    -1873.402943        0.0090
BFGS:   58 21:38:50    -1873.402943        0.0113
BFGS:   59 21:38:51    -1873.402943        0.0137
BFGS:   60 21:38:53    -1873.402943        0.0118
BFGS:   61 21:38:54    -1873.403160        0.0106
BFGS:   62 21:38:56    -1873.403160        0.0088
BFGS:   63 21:38:57    -1873.403160        0.0086
BFGS:   64 21:38:59    -1873.403160        0.0111
BFGS:   65 21:39:00    -1873.403160        0.0103
BFGS:   66 21:39:02    -1873.403160        0.0101
BFGS:   67 21:39:03    -1873.403378        0.0096
BFGS:   68 21:39:05    -1873.403378        0.0075
BFGS:   69 21:39:06    -1873.403378        0.0093
BFGS:   70 21:39:08    -1873.403378        0.0089
BFGS:   71 21:39:10    -1873.403378        0.0086
BFGS:   72 21:39:11    -1873.403378        0.0081
BFGS:   73 21:39:13    -1873.403378        0.0057
BFGS:   74 21:39:14    -1873.403378        0.0075
BFGS:   75 21:39:16    -1873.403595        0.0074
BFGS:   76 21:39:17    -1873.403595        0.0056
BFGS:   77 21:39:19    -1873.403595        0.0051
BFGS:   78 21:39:20    -1873.403595        0.0057
BFGS:   79 21:39:22    -1873.403595        0.0074
BFGS:   80 21:39:23    -1873.403595        0.0071
BFGS:   81 21:39:25    -1873.403595        0.0081
BFGS:   82 21:39:26    -1873.403812        0.0079
BFGS:   83 21:39:28    -1873.403812        0.0054
BFGS:   84 21:39:29    -1873.403812        0.0068
BFGS:   85 21:39:31    -1873.403812        0.0068
BFGS:   86 21:39:32    -1873.403812        0.0078
BFGS:   87 21:39:34    -1873.403812        0.0074
BFGS:   88 21:39:36    -1873.403812        0.0045
BFGS:   89 21:39:37    -1873.403812        0.0063
BFGS:   90 21:39:39    -1873.404030        0.0064
BFGS:   91 21:39:40    -1873.404030        0.0084
BFGS:   92 21:39:42    -1873.404030        0.0078
BFGS:   93 21:39:43    -1873.404030        0.0065
BFGS:   94 21:39:45    -1873.404030        0.0058
BFGS:   95 21:39:46    -1873.404030        0.0064
BFGS:   96 21:39:48    -1873.404030        0.0073
BFGS:   97 21:39:49    -1873.404030        0.0078
BFGS:   98 21:39:51    -1873.404247        0.0101
BFGS:   99 21:39:52    -1873.404247        0.0098
BFGS:  100 21:39:54    -1873.404247        0.0102
BFGS:  101 21:39:55    -1873.404247        0.0105
BFGS:  102 21:39:57    -1873.404247        0.0072
BFGS:  103 21:39:58    -1873.404247        0.0080
BFGS:  104 21:40:00    -1873.404465        0.0088
BFGS:  105 21:40:02    -1873.404465        0.0140
BFGS:  106 21:40:03    -1873.404465        0.0139
BFGS:  107 21:40:04    -1873.404465        0.0101
BFGS:  108 21:40:06    -1873.404682        0.0123
BFGS:  109 21:40:08    -1873.404682        0.0133
BFGS:  110 21:40:09    -1873.404900        0.0191
BFGS:  111 21:40:11    -1873.404900        0.0178
BFGS:  112 21:40:12    -1873.404900        0.0119
BFGS:  113 21:40:14    -1873.405117        0.0150
BFGS:  114 21:40:15    -1873.405334        0.0245
BFGS:  115 21:40:17    -1873.405769        0.0406
BFGS:  116 21:40:18    -1873.274437        0.4732
BFGS:  117 21:40:20    -1873.405987        0.0392
BFGS:  118 21:40:22    -1873.406204        0.0372
BFGS:  119 21:40:23    -1873.407509        0.0566
BFGS:  120 21:40:25    -1873.407944        0.0529
BFGS:  121 21:40:27    -1873.409683        0.0547
BFGS:  122 21:40:28    -1873.410553        0.0563
BFGS:  123 21:40:30    -1873.411640        0.0482
BFGS:  124 21:40:32    -1873.416206        0.0721
BFGS:  125 21:40:33    -1873.417076        0.0613
BFGS:  126 21:40:35    -1873.418381        0.0554
BFGS:  127 21:40:36    -1873.420120        0.0500
BFGS:  128 21:40:38    -1873.422295        0.0642
BFGS:  129 21:40:40    -1873.424252        0.0545
BFGS:  130 21:40:41    -1873.426208        0.0416
BFGS:  131 21:40:43    -1873.427078        0.0414
BFGS:  132 21:40:44    -1873.428818        0.0524
BFGS:  133 21:40:46    -1873.430775        0.0558
BFGS:  134 21:40:47    -1873.432297        0.0473
BFGS:  135 21:40:49    -1873.433167        0.0402
BFGS:  136 21:40:50    -1873.434036        0.0460
BFGS:  137 21:40:52    -1873.435123        0.0452
BFGS:  138 21:40:53    -1873.436646        0.0357
BFGS:  139 21:40:55    -1873.437950        0.0320
BFGS:  140 21:40:56    -1873.438602        0.0304
BFGS:  141 21:40:58    -1873.439255        0.0270
BFGS:  142 21:41:00    -1873.439907        0.0354
BFGS:  143 21:41:01    -1873.440994        0.0370
BFGS:  144 21:41:03    -1873.441864        0.0297
BFGS:  145 21:41:04    -1873.442516        0.0257
BFGS:  146 21:41:06    -1873.442951        0.0221
BFGS:  147 21:41:07    -1873.443821        0.0268
BFGS:  148 21:41:09    -1873.444473        0.0223
BFGS:  149 21:41:10    -1873.445126        0.0271
BFGS:  150 21:41:12    -1873.445343        0.0245
BFGS:  151 21:41:13    -1873.445778        0.0221
BFGS:  152 21:41:15    -1873.446430        0.0215
BFGS:  153 21:41:16    -1873.446865        0.0300
BFGS:  154 21:41:18    -1873.447300        0.0365
BFGS:  155 21:41:19    -1873.447517        0.0297
BFGS:  156 21:41:21    -1873.447952        0.0265
BFGS:  157 21:41:22    -1873.448387        0.0242
BFGS:  158 21:41:24    -1873.448605        0.0359
BFGS:  159 21:41:25    -1873.448822        0.0390
BFGS:  160 21:41:27    -1873.449039        0.0290
BFGS:  161 21:41:28    -1873.449474        0.0206
BFGS:  162 21:41:30    -1873.449692        0.0193
BFGS:  163 21:41:31    -1873.449909        0.0304
BFGS:  164 21:41:33    -1873.450127        0.0294
BFGS:  165 21:41:34    -1873.450562        0.0186
BFGS:  166 21:41:36    -1873.450779        0.0172
BFGS:  167 21:41:37    -1873.450996        0.0206
BFGS:  168 21:41:39    -1873.451214        0.0268
BFGS:  169 21:41:40    -1873.451431        0.0245
BFGS:  170 21:41:42    -1873.451649        0.0202
BFGS:  171 21:41:44    -1873.451866        0.0187
BFGS:  172 21:41:45    -1873.452084        0.0169
BFGS:  173 21:41:47    -1873.452301        0.0217
BFGS:  174 21:41:48    -1873.452518        0.0201
BFGS:  175 21:41:50    -1873.452736        0.0175
BFGS:  176 21:41:51    -1873.452953        0.0181
BFGS:  177 21:41:53    -1873.453171        0.0148
BFGS:  178 21:41:54    -1873.453388        0.0129
BFGS:  179 21:41:56    -1873.453606        0.0155
BFGS:  180 21:41:58    -1873.453823        0.0164
BFGS:  181 21:41:59    -1873.454041        0.0160
BFGS:  182 21:42:01    -1873.454258        0.0139
BFGS:  183 21:42:02    -1873.454258        0.0145
BFGS:  184 21:42:04    -1873.454475        0.0139
BFGS:  185 21:42:06    -1873.454693        0.0157
BFGS:  186 21:42:07    -1873.454910        0.0143
BFGS:  187 21:42:09    -1873.454910        0.0120
BFGS:  188 21:42:11    -1873.455128        0.0141
BFGS:  189 21:42:12    -1873.455345        0.0160
BFGS:  190 21:42:14    -1873.455563        0.0164
BFGS:  191 21:42:15    -1873.455563        0.0144
BFGS:  192 21:42:17    -1873.455780        0.0149
BFGS:  193 21:42:18    -1873.455997        0.0146
BFGS:  194 21:42:20    -1873.456215        0.0165
BFGS:  195 21:42:22    -1873.456432        0.0178
BFGS:  196 21:42:23    -1873.456650        0.0250
