CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  189 16:29:04    -2361.472778        0.0006
BFGS:  190 16:29:08    -2361.472778        0.0006
BFGS:  191 16:29:12    -2361.472504        0.0006
BFGS:  192 16:29:16    -2361.472504        0.0004
BFGS:  193 16:29:19    -2361.472504        0.0005
BFGS:  194 16:29:24    -2361.472778        0.0005
BFGS:  195 16:29:27    -2361.472778        0.0005
BFGS:  196 16:29:31    -2361.472504        0.0004
BFGS:  197 16:29:35    -2361.472504        0.0004
BFGS:  198 16:29:39    -2361.472778        0.0004
BFGS:  199 16:29:43    -2361.472504        0.0004
BFGS:  200 16:29:47    -2361.472504        0.0003
BFGS:  201 16:29:51    -2361.472504        0.0003
BFGS:  202 16:29:55    -2361.472504        0.0004
BFGS:  203 16:29:58    -2361.472504        0.0004
BFGS:  204 16:30:02    -2361.472504        0.0004
BFGS:  205 16:30:06    -2361.472778        0.0003
BFGS:  206 16:30:10    -2361.472778        0.0002
BFGS:  207 16:30:14    -2361.472504        0.0002
BFGS:  208 16:30:18    -2361.472504        0.0003
BFGS:  209 16:30:22    -2361.472778        0.0004
BFGS:  210 16:30:26    -2361.472778        0.0003
BFGS:  211 16:30:29    -2361.472778        0.0002
BFGS:  212 16:30:33    -2361.472504        0.0002
BFGS:  213 16:30:37    -2361.472778        0.0002
BFGS:  214 16:30:41    -2361.472504        0.0003
BFGS:  215 16:30:45    -2361.472504        0.0002
BFGS:  216 16:30:49    -2361.472778        0.0002
BFGS:  217 16:30:53    -2361.472778        0.0002
BFGS:  218 16:30:56    -2361.472504        0.0002
BFGS:  219 16:31:00    -2361.472778        0.0002
BFGS:  220 16:31:04    -2361.472504        0.0002
BFGS:  221 16:31:08    -2361.472778        0.0002
BFGS:  222 16:31:12    -2361.472778        0.0001
BFGS:  223 16:31:16    -2361.472778        0.0001
BFGS:  224 16:31:20    -2361.472778        0.0001


The E_gb_sub with site 58  (distance from GB plane: 0.5092460752666188 angstrom) substituded by Cu atom is -2361.4727783203125 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:31:24    -2361.385986        0.1955
BFGS:    1 16:31:28    -2361.390106        0.1765
BFGS:    2 16:31:32    -2361.409332        0.0482
BFGS:    3 16:31:36    -2361.409882        0.0476
BFGS:    4 16:31:40    -2361.413452        0.0341
BFGS:    5 16:31:44    -2361.414001        0.0374
BFGS:    6 16:31:47    -2361.414551        0.0367
BFGS:    7 16:31:51    -2361.414825        0.0386
BFGS:    8 16:31:55    -2361.415649        0.0318
BFGS:    9 16:31:59    -2361.416199        0.0351
BFGS:   10 16:32:03    -2361.416473        0.0386
BFGS:   11 16:32:07    -2361.416748        0.0284
BFGS:   12 16:32:10    -2361.417023        0.0273
BFGS:   13 16:32:14    -2361.417297        0.0257
BFGS:   14 16:32:18    -2361.417572        0.0337
BFGS:   15 16:32:22    -2361.417847        0.0350
BFGS:   16 16:32:26    -2361.418121        0.0247
BFGS:   17 16:32:29    -2361.418396        0.0204
BFGS:   18 16:32:33    -2361.418396        0.0271
BFGS:   19 16:32:37    -2361.418671        0.0261
BFGS:   20 16:32:41    -2361.418671        0.0194
BFGS:   21 16:32:45    -2361.418945        0.0140
BFGS:   22 16:32:49    -2361.418945        0.0149
BFGS:   23 16:32:53    -2361.418945        0.0205
BFGS:   24 16:32:57    -2361.419220        0.0192
BFGS:   25 16:33:01    -2361.419220        0.0151
BFGS:   26 16:33:05    -2361.419495        0.0120
BFGS:   27 16:33:09    -2361.419495        0.0137
BFGS:   28 16:33:13    -2361.419495        0.0159
BFGS:   29 16:33:17    -2361.419495        0.0134
BFGS:   30 16:33:21    -2361.419769        0.0115
BFGS:   31 16:33:25    -2361.419769        0.0130
BFGS:   32 16:33:29    -2361.419769        0.0137
BFGS:   33 16:33:32    -2361.420044        0.0151
BFGS:   34 16:33:37    -2361.420044        0.0112
BFGS:   35 16:33:40    -2361.420044        0.0088
BFGS:   36 16:33:44    -2361.420044        0.0111
BFGS:   37 16:33:48    -2361.420044        0.0135
BFGS:   38 16:33:52    -2361.420044        0.0125
BFGS:   39 16:33:56    -2361.420319        0.0101
BFGS:   40 16:34:00    -2361.420319        0.0104
BFGS:   41 16:34:03    -2361.420319        0.0102
BFGS:   42 16:34:08    -2361.420319        0.0121
BFGS:   43 16:34:12    -2361.420319        0.0114
BFGS:   44 16:34:16    -2361.420319        0.0094
BFGS:   45 16:34:19    -2361.420593        0.0095
BFGS:   46 16:34:23    -2361.420593        0.0134
BFGS:   47 16:34:28    -2361.420593        0.0153
BFGS:   48 16:34:31    -2361.420593        0.0130
BFGS:   49 16:34:35    -2361.420593        0.0126
BFGS:   50 16:34:39    -2361.420868        0.0122
BFGS:   51 16:34:43    -2361.420868        0.0141
BFGS:   52 16:34:47    -2361.420868        0.0141
BFGS:   53 16:34:51    -2361.420868        0.0104
BFGS:   54 16:34:55    -2361.420868        0.0110
BFGS:   55 16:34:59    -2361.421143        0.0107
BFGS:   56 16:35:03    -2361.421143        0.0107
BFGS:   57 16:35:07    -2361.421143        0.0112
BFGS:   58 16:35:11    -2361.421143        0.0100
BFGS:   59 16:35:15    -2361.421143        0.0112
BFGS:   60 16:35:19    -2361.421417        0.0124
BFGS:   61 16:35:22    -2361.421417        0.0117
BFGS:   62 16:35:26    -2361.421417        0.0100
BFGS:   63 16:35:31    -2361.421417        0.0089
BFGS:   64 16:35:34    -2361.421417        0.0102
BFGS:   65 16:35:38    -2361.421692        0.0134
BFGS:   66 16:35:42    -2361.421692        0.0123
BFGS:   67 16:35:46    -2361.421692        0.0073
BFGS:   68 16:35:50    -2361.421692        0.0075
BFGS:   69 16:35:54    -2361.421692        0.0160
BFGS:   70 16:35:58    -2361.421692        0.0205
BFGS:   71 16:36:02    -2361.421967        0.0153
BFGS:   72 16:36:06    -2361.421967        0.0096
BFGS:   73 16:36:10    -2361.421967        0.0093
BFGS:   74 16:36:14    -2361.421967        0.0150
BFGS:   75 16:36:17    -2361.421967        0.0227
BFGS:   76 16:36:21    -2361.422241        0.0160
BFGS:   77 16:36:25    -2361.422241        0.0087
BFGS:   78 16:36:29    -2361.422241        0.0053
BFGS:   79 16:36:33    -2361.422241        0.0144
BFGS:   80 16:36:37    -2361.422241        0.0151
BFGS:   81 16:36:41    -2361.422241        0.0144
BFGS:   82 16:36:45    -2361.422516        0.0096
BFGS:   83 16:36:49    -2361.422516        0.0076
BFGS:   84 16:36:53    -2361.422516        0.0085
BFGS:   85 16:36:57    -2361.422791        0.0099
BFGS:   86 16:37:01    -2361.422791        0.0100
BFGS:   87 16:37:05    -2361.422791        0.0092
BFGS:   88 16:37:09    -2361.422791        0.0088
BFGS:   89 16:37:13    -2361.423065        0.0102
BFGS:   90 16:37:17    -2361.423065        0.0092
BFGS:   91 16:37:21    -2361.423065        0.0087
BFGS:   92 16:37:24    -2361.423065        0.0085
BFGS:   93 16:37:28    -2361.423065        0.0108
BFGS:   94 16:37:32    -2361.423065        0.0114
BFGS:   95 16:37:36    -2361.423340        0.0095
BFGS:   96 16:37:40    -2361.423340        0.0097
BFGS:   97 16:37:44    -2361.423340        0.0091
BFGS:   98 16:37:48    -2361.423340        0.0118
BFGS:   99 16:37:52    -2361.423340        0.0106
BFGS:  100 16:37:56    -2361.423340        0.0065
BFGS:  101 16:38:00    -2361.423340        0.0077
BFGS:  102 16:38:04    -2361.423340        0.0078
BFGS:  103 16:38:07    -2361.423340        0.0090
BFGS:  104 16:38:12    -2361.423340        0.0066
BFGS:  105 16:38:15    -2361.423615        0.0043
BFGS:  106 16:38:19    -2361.423615        0.0048
BFGS:  107 16:38:23    -2361.423615        0.0085
BFGS:  108 16:38:27    -2361.423615        0.0078
BFGS:  109 16:38:31    -2361.423615        0.0049
BFGS:  110 16:38:35    -2361.423615        0.0044
BFGS:  111 16:38:38    -2361.423615        0.0056
BFGS:  112 16:38:43    -2361.423615        0.0061
BFGS:  113 16:38:47    -2361.423615        0.0042
BFGS:  114 16:38:50    -2361.423615        0.0038
BFGS:  115 16:38:54    -2361.423615        0.0033
BFGS:  116 16:38:58    -2361.423615        0.0042
BFGS:  117 16:39:02    -2361.423615        0.0038
BFGS:  118 16:39:06    -2361.423615        0.0031
BFGS:  119 16:39:10    -2361.423615        0.0034
BFGS:  120 16:39:14    -2361.423615        0.0033
BFGS:  121 16:39:18    -2361.423615        0.0041
BFGS:  122 16:39:22    -2361.423615        0.0035
BFGS:  123 16:39:25    -2361.423615        0.0028
BFGS:  124 16:39:29    -2361.423615        0.0028
BFGS:  125 16:39:34    -2361.423889        0.0029
BFGS:  126 16:39:37    -2361.423889        0.0035
BFGS:  127 16:39:41    -2361.423889        0.0030
BFGS:  128 16:39:45    -2361.423889        0.0023
BFGS:  129 16:39:49    -2361.423889        0.0025
BFGS:  130 16:39:53    -2361.423889        0.0027
BFGS:  131 16:39:57    -2361.423889        0.0027
BFGS:  132 16:40:00    -2361.423889        0.0026
BFGS:  133 16:40:04    -2361.423889        0.0025
BFGS:  134 16:40:08    -2361.423889        0.0041
BFGS:  135 16:40:12    -2361.423889        0.0042
BFGS:  136 16:40:16    -2361.423889        0.0027
BFGS:  137 16:40:20    -2361.423889        0.0026
BFGS:  138 16:40:24    -2361.423889        0.0039
BFGS:  139 16:40:28    -2361.423889        0.0062
BFGS:  140 16:40:32    -2361.423889        0.0061
BFGS:  141 16:40:36    -2361.423889        0.0037
BFGS:  142 16:40:40    -2361.423889        0.0027
BFGS:  143 16:40:44    -2361.423889        0.0055
BFGS:  144 16:40:47    -2361.423889        0.0079
BFGS:  145 16:40:51    -2361.423889        0.0074
BFGS:  146 16:40:55    -2361.423889        0.0042
BFGS:  147 16:40:59    -2361.423889        0.0029
BFGS:  148 16:41:03    -2361.423889        0.0069
BFGS:  149 16:41:07    -2361.423889        0.0085
BFGS:  150 16:41:11    -2361.423889        0.0071
BFGS:  151 16:41:15    -2361.423889        0.0033
BFGS:  152 16:41:19    -2361.423889        0.0030
BFGS:  153 16:41:23    -2361.423889        0.0045
BFGS:  154 16:41:27    -2361.424164        0.0048
BFGS:  155 16:41:31    -2361.424164        0.0032
BFGS:  156 16:41:35    -2361.424164        0.0017
BFGS:  157 16:41:39    -2361.424164        0.0020
BFGS:  158 16:41:43    -2361.424164        0.0028
BFGS:  159 16:41:47    -2361.424164        0.0026
BFGS:  160 16:41:51    -2361.424164        0.0019
BFGS:  161 16:41:55    -2361.424164        0.0019
BFGS:  162 16:41:59    -2361.424164        0.0020
BFGS:  163 16:42:03    -2361.424164        0.0022
BFGS:  164 16:42:07    -2361.424164        0.0020
BFGS:  165 16:42:11    -2361.424164        0.0022
BFGS:  166 16:42:14    -2361.424164        0.0030
BFGS:  167 16:42:19    -2361.424164        0.0031
BFGS:  168 16:42:22    -2361.424164        0.0027
BFGS:  169 16:42:26    -2361.424164        0.0019
BFGS:  170 16:42:30    -2361.424164        0.0031
BFGS:  171 16:42:34    -2361.424164        0.0046
BFGS:  172 16:42:38    -2361.424164        0.0048
BFGS:  173 16:42:42    -2361.424164        0.0041
BFGS:  174 16:42:46    -2361.424164        0.0024
BFGS:  175 16:42:50    -2361.424164        0.0045
BFGS:  176 16:42:54    -2361.424164        0.0062
BFGS:  177 16:42:58    -2361.424164        0.0054
BFGS:  178 16:43:02    -2361.424164        0.0050
BFGS:  179 16:43:05    -2361.424164        0.0038
BFGS:  180 16:43:10    -2361.424164        0.0059
BFGS:  181 16:43:14    -2361.424164        0.0068
BFGS:  182 16:43:17    -2361.424164        0.0054
BFGS:  183 16:43:21    -2361.424164        0.0049
BFGS:  184 16:43:25    -2361.424164        0.0039
BFGS:  185 16:43:29    -2361.424164        0.0072
BFGS:  186 16:43:33    -2361.424164        0.0070
BFGS:  187 16:43:37    -2361.424164        0.0040
BFGS:  188 16:43:41    -2361.424438        0.0026
BFGS:  189 16:43:45    -2361.424438        0.0049
BFGS:  190 16:43:48    -2361.424164        0.0065
BFGS:  191 16:43:52    -2361.424438        0.0054
BFGS:  192 16:43:56    -2361.424438        0.0025
BFGS:  193 16:44:00    -2361.424438        0.0025
BFGS:  194 16:44:04    -2361.424438        0.0049
BFGS:  195 16:44:08    -2361.424438        0.0053
BFGS:  196 16:44:12    -2361.424438        0.0038
BFGS:  197 16:44:16    -2361.424438        0.0024
BFGS:  198 16:44:20    -2361.424438        0.0031
BFGS:  199 16:44:24    -2361.424438        0.0040
BFGS:  200 16:44:28    -2361.424438        0.0038
BFGS:  201 16:44:31    -2361.424438        0.0029
BFGS:  202 16:44:35    -2361.424438        0.0032
BFGS:  203 16:44:39    -2361.424438        0.0033
BFGS:  204 16:44:43    -2361.424438        0.0041
BFGS:  205 16:44:47    -2361.424438        0.0045
BFGS:  206 16:44:51    -2361.424438        0.0030
BFGS:  207 16:44:55    -2361.424438        0.0035
BFGS:  208 16:44:59    -2361.424438        0.0048
BFGS:  209 16:45:03    -2361.424438        0.0047
BFGS:  210 16:45:07    -2361.424438        0.0034
BFGS:  211 16:45:11    -2361.424438        0.0016
BFGS:  212 16:45:15    -2361.424438        0.0032
BFGS:  213 16:45:19    -2361.424438        0.0033
BFGS:  214 16:45:22    -2361.424438        0.0025
BFGS:  215 16:45:27    -2361.424438        0.0013
BFGS:  216 16:45:31    -2361.424438        0.0014
BFGS:  217 16:45:34    -2361.424438        0.0022
BFGS:  218 16:45:38    -2361.424438        0.0022
BFGS:  219 16:45:42    -2361.424438        0.0015
BFGS:  220 16:45:46    -2361.424438        0.0010
BFGS:  221 16:45:50    -2361.424438        0.0011
BFGS:  222 16:45:54    -2361.424438        0.0016
BFGS:  223 16:45:58    -2361.424438        0.0013
BFGS:  224 16:46:02    -2361.424438        0.0008
BFGS:  225 16:46:05    -2361.424438        0.0009
BFGS:  226 16:46:09    -2361.424438        0.0012
BFGS:  227 16:46:13    -2361.424438        0.0012
BFGS:  228 16:46:18    -2361.424438        0.0009
BFGS:  229 16:46:21    -2361.424438        0.0006
BFGS:  230 16:46:25    -2361.424438        0.0009
BFGS:  231 16:46:29    -2361.424438        0.0012
BFGS:  232 16:46:33    -2361.424438        0.0011
BFGS:  233 16:46:36    -2361.424438        0.0007
BFGS:  234 16:46:41    -2361.424438        0.0006
BFGS:  235 16:46:44    -2361.424438        0.0008
BFGS:  236 16:46:49    -2361.424438        0.0010
BFGS:  237 16:46:52    -2361.424438        0.0009
BFGS:  238 16:46:56    -2361.424438        0.0005
BFGS:  239 16:47:00    -2361.424438        0.0006
BFGS:  240 16:47:04    -2361.424438        0.0010
BFGS:  241 16:47:08    -2361.424438        0.0010
BFGS:  242 16:47:12    -2361.424438        0.0007
BFGS:  243 16:47:16    -2361.424438        0.0005
BFGS:  244 16:47:20    -2361.424438        0.0007
BFGS:  245 16:47:24    -2361.424438        0.0008
BFGS:  246 16:47:28    -2361.424438        0.0007
BFGS:  247 16:47:32    -2361.424438        0.0003
BFGS:  248 16:47:35    -2361.424438        0.0003
BFGS:  249 16:47:39    -2361.424438        0.0006
BFGS:  250 16:47:43    -2361.424438        0.0007
BFGS:  251 16:47:47    -2361.424438        0.0005
BFGS:  252 16:47:51    -2361.424438        0.0003
BFGS:  253 16:47:55    -2361.424438        0.0004
BFGS:  254 16:47:59    -2361.424438        0.0006
BFGS:  255 16:48:03    -2361.424438        0.0006
BFGS:  256 16:48:07    -2361.424438        0.0004
BFGS:  257 16:48:11    -2361.424438        0.0002
BFGS:  258 16:48:15    -2361.424438        0.0004
BFGS:  259 16:48:18    -2361.424438        0.0005
BFGS:  260 16:48:22    -2361.424438        0.0004
BFGS:  261 16:48:26    -2361.424438        0.0002
BFGS:  262 16:48:30    -2361.424438        0.0003
BFGS:  263 16:48:34    -2361.424438        0.0005
BFGS:  264 16:48:38    -2361.424438        0.0005
BFGS:  265 16:48:42    -2361.424438        0.0003
BFGS:  266 16:48:46    -2361.424438        0.0002
BFGS:  267 16:48:50    -2361.424438        0.0003
BFGS:  268 16:48:54    -2361.424438        0.0004
BFGS:  269 16:48:58    -2361.424438        0.0003
BFGS:  270 16:49:02    -2361.424438        0.0002
BFGS:  271 16:49:06    -2361.424438        0.0002
BFGS:  272 16:49:09    -2361.424438        0.0004
BFGS:  273 16:49:14    -2361.424438        0.0004
BFGS:  274 16:49:17    -2361.424438        0.0002
BFGS:  275 16:49:21    -2361.424438        0.0002
BFGS:  276 16:49:25    -2361.424438        0.0002
BFGS:  277 16:49:29    -2361.424438        0.0003
BFGS:  278 16:49:33    -2361.424438        0.0002
BFGS:  279 16:49:37    -2361.424438        0.0002
BFGS:  280 16:49:41    -2361.424438        0.0002
BFGS:  281 16:49:45    -2361.424438        0.0003
BFGS:  282 16:49:49    -2361.424438        0.0003
BFGS:  283 16:49:52    -2361.424438        0.0002
BFGS:  284 16:49:56    -2361.424438        0.0001
BFGS:  285 16:50:00    -2361.424438        0.0002
BFGS:  286 16:50:04    -2361.424438        0.0002
BFGS:  287 16:50:08    -2361.424438        0.0001
BFGS:  288 16:50:12    -2361.424438        0.0001
BFGS:  289 16:50:16    -2361.424438        0.0001
BFGS:  290 16:50:19    -2361.424438        0.0002
BFGS:  291 16:50:22    -2361.424438        0.0001
BFGS:  292 16:50:26    -2361.424438        0.0001


The E_gb_sub with site 63  (distance from GB plane: 1.8231517046726715 angstrom) substituded by Cu atom is -2361.4244384765625 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:50:29    -2361.359070        0.2613
BFGS:    1 16:50:34    -2361.365387        0.2387
BFGS:    2 16:50:37    -2361.396149        0.0681
BFGS:    3 16:50:41    -2361.396973        0.0659
BFGS:    4 16:50:45    -2361.402466        0.0548
BFGS:    5 16:50:49    -2361.404388        0.0420
BFGS:    6 16:50:52    -2361.405212        0.0495
BFGS:    7 16:50:56    -2361.405762        0.0447
BFGS:    8 16:51:00    -2361.406860        0.0431
BFGS:    9 16:51:04    -2361.407959        0.0303
BFGS:   10 16:51:08    -2361.408508        0.0264
BFGS:   11 16:51:11    -2361.408783        0.0295
BFGS:   12 16:51:16    -2361.409058        0.0300
BFGS:   13 16:51:19    -2361.409607        0.0368
BFGS:   14 16:51:23    -2361.409882        0.0315
BFGS:   15 16:51:27    -2361.410156        0.0321
BFGS:   16 16:51:31    -2361.410156        0.0223
BFGS:   17 16:51:35    -2361.410431        0.0207
BFGS:   18 16:51:39    -2361.410706        0.0233
BFGS:   19 16:51:42    -2361.410980        0.0322
BFGS:   20 16:51:47    -2361.410980        0.0295
BFGS:   21 16:51:50    -2361.411255        0.0167
BFGS:   22 16:51:54    -2361.411255        0.0155
BFGS:   23 16:51:59    -2361.411530        0.0187
BFGS:   24 16:52:02    -2361.411530        0.0234
BFGS:   25 16:52:06    -2361.411530        0.0199
BFGS:   26 16:52:10    -2361.411530        0.0103
BFGS:   27 16:52:14    -2361.411804        0.0088
BFGS:   28 16:52:18    -2361.411804        0.0153
BFGS:   29 16:52:22    -2361.411804        0.0163
BFGS:   30 16:52:26    -2361.411804        0.0119
BFGS:   31 16:52:30    -2361.412079        0.0094
BFGS:   32 16:52:33    -2361.412079        0.0084
BFGS:   33 16:52:38    -2361.412079        0.0077
BFGS:   34 16:52:42    -2361.412079        0.0085
BFGS:   35 16:52:46    -2361.412079        0.0104
BFGS:   36 16:52:50    -2361.412079        0.0084
BFGS:   37 16:52:54    -2361.412354        0.0075
BFGS:   38 16:52:58    -2361.412354        0.0060
BFGS:   39 16:53:02    -2361.412354        0.0084
BFGS:   40 16:53:05    -2361.412354        0.0099
BFGS:   41 16:53:10    -2361.412354        0.0075
BFGS:   42 16:53:13    -2361.412354        0.0057
BFGS:   43 16:53:18    -2361.412354        0.0053
BFGS:   44 16:53:21    -2361.412354        0.0053
BFGS:   45 16:53:25    -2361.412354        0.0067
BFGS:   46 16:53:29    -2361.412354        0.0049
BFGS:   47 16:53:33    -2361.412628        0.0051
BFGS:   48 16:53:37    -2361.412628        0.0043
BFGS:   49 16:53:41    -2361.412628        0.0045
BFGS:   50 16:53:44    -2361.412628        0.0048
BFGS:   51 16:53:48    -2361.412628        0.0043
BFGS:   52 16:53:52    -2361.412628        0.0047
BFGS:   53 16:53:56    -2361.412628        0.0038
BFGS:   54 16:54:00    -2361.412628        0.0051
BFGS:   55 16:54:04    -2361.412628        0.0050
BFGS:   56 16:54:08    -2361.412628        0.0049
BFGS:   57 16:54:12    -2361.412628        0.0037
BFGS:   58 16:54:16    -2361.412628        0.0038
BFGS:   59 16:54:20    -2361.412628        0.0037
BFGS:   60 16:54:24    -2361.412628        0.0053
BFGS:   61 16:54:28    -2361.412628        0.0053
BFGS:   62 16:54:31    -2361.412628        0.0033
BFGS:   63 16:54:35    -2361.412628        0.0041
BFGS:   64 16:54:39    -2361.412628        0.0055
BFGS:   65 16:54:43    -2361.412628        0.0080
BFGS:   66 16:54:47    -2361.412628        0.0071
BFGS:   67 16:54:51    -2361.412628        0.0036
BFGS:   68 16:54:55    -2361.412628        0.0044
BFGS:   69 16:54:59    -2361.412628        0.0065
BFGS:   70 16:55:03    -2361.412628        0.0085
BFGS:   71 16:55:07    -2361.412903        0.0071
BFGS:   72 16:55:11    -2361.412903        0.0058
BFGS:   73 16:55:15    -2361.412903        0.0046
BFGS:   74 16:55:19    -2361.412903        0.0074
BFGS:   75 16:55:23    -2361.412903        0.0079
BFGS:   76 16:55:26    -2361.412903        0.0053
BFGS:   77 16:55:31    -2361.412903        0.0057
BFGS:   78 16:55:34    -2361.412903        0.0043
BFGS:   79 16:55:38    -2361.412903        0.0058
BFGS:   80 16:55:42    -2361.412903        0.0054
BFGS:   81 16:55:46    -2361.412903        0.0042
BFGS:   82 16:55:50    -2361.412903        0.0050
BFGS:   83 16:55:54    -2361.412903        0.0041
BFGS:   84 16:55:57    -2361.412903        0.0043
BFGS:   85 16:56:02    -2361.412903        0.0033
BFGS:   86 16:56:05    -2361.412903        0.0031
BFGS:   87 16:56:09    -2361.412903        0.0033
BFGS:   88 16:56:13    -2361.412903        0.0030
BFGS:   89 16:56:17    -2361.412903        0.0027
BFGS:   90 16:56:21    -2361.412903        0.0030
BFGS:   91 16:56:24    -2361.412903        0.0025
BFGS:   92 16:56:28    -2361.412903        0.0025
BFGS:   93 16:56:32    -2361.412903        0.0029
BFGS:   94 16:56:36    -2361.412903        0.0025
BFGS:   95 16:56:40    -2361.412903        0.0030
BFGS:   96 16:56:44    -2361.412903        0.0025
BFGS:   97 16:56:48    -2361.412903        0.0022
BFGS:   98 16:56:52    -2361.412903        0.0021
BFGS:   99 16:56:56    -2361.412903        0.0019
BFGS:  100 16:56:59    -2361.412903        0.0019
BFGS:  101 16:57:03    -2361.412903        0.0018
BFGS:  102 16:57:07    -2361.412903        0.0020
BFGS:  103 16:57:11    -2361.412903        0.0016
BFGS:  104 16:57:15    -2361.412903        0.0020
BFGS:  105 16:57:19    -2361.412903        0.0015
BFGS:  106 16:57:23    -2361.412903        0.0019
BFGS:  107 16:57:27    -2361.412903        0.0019
BFGS:  108 16:57:31    -2361.412903        0.0016
BFGS:  109 16:57:35    -2361.412903        0.0019
BFGS:  110 16:57:38    -2361.412903        0.0016
BFGS:  111 16:57:42    -2361.412903        0.0019
BFGS:  112 16:57:46    -2361.412903        0.0015
BFGS:  113 16:57:50    -2361.412903        0.0012
BFGS:  114 16:57:54    -2361.412903        0.0014
BFGS:  115 16:57:58    -2361.412903        0.0018
BFGS:  116 16:58:02    -2361.412903        0.0018
BFGS:  117 16:58:06    -2361.412903        0.0011
BFGS:  118 16:58:10    -2361.413177        0.0010
BFGS:  119 16:58:14    -2361.412903        0.0013
BFGS:  120 16:58:18    -2361.412903        0.0018
BFGS:  121 16:58:22    -2361.412903        0.0015
BFGS:  122 16:58:25    -2361.412903        0.0009
BFGS:  123 16:58:29    -2361.412903        0.0009
BFGS:  124 16:58:33    -2361.413177        0.0015
BFGS:  125 16:58:37    -2361.412903        0.0016
BFGS:  126 16:58:41    -2361.412903        0.0011
BFGS:  127 16:58:45    -2361.412903        0.0011
BFGS:  128 16:58:49    -2361.412903        0.0010
BFGS:  129 16:58:52    -2361.412903        0.0015
BFGS:  130 16:58:56    -2361.412903        0.0014
BFGS:  131 16:59:00    -2361.412903        0.0011
BFGS:  132 16:59:04    -2361.412903        0.0011
BFGS:  133 16:59:08    -2361.412903        0.0011
BFGS:  134 16:59:12    -2361.412903        0.0013
BFGS:  135 16:59:16    -2361.412903        0.0009
BFGS:  136 16:59:19    -2361.412903        0.0011
BFGS:  137 16:59:23    -2361.412903        0.0012
BFGS:  138 16:59:27    -2361.412903        0.0013
BFGS:  139 16:59:31    -2361.413177        0.0013
BFGS:  140 16:59:35    -2361.412903        0.0010
BFGS:  141 16:59:39    -2361.412903        0.0011
BFGS:  142 16:59:43    -2361.412903        0.0011
BFGS:  143 16:59:47    -2361.412903        0.0013
BFGS:  144 16:59:50    -2361.413177        0.0011
BFGS:  145 16:59:54    -2361.412903        0.0007
BFGS:  146 16:59:58    -2361.413177        0.0010
BFGS:  147 17:00:02    -2361.413177        0.0010
BFGS:  148 17:00:06    -2361.412903        0.0012
BFGS:  149 17:00:10    -2361.412903        0.0010
BFGS:  150 17:00:14    -2361.412903        0.0006
BFGS:  151 17:00:18    -2361.413177        0.0007
BFGS:  152 17:00:21    -2361.412903        0.0009
BFGS:  153 17:00:25    -2361.413177        0.0010
BFGS:  154 17:00:29    -2361.412903        0.0008
BFGS:  155 17:00:33    -2361.413177        0.0006
BFGS:  156 17:00:37    -2361.412903        0.0005
BFGS:  157 17:00:41    -2361.413177        0.0007
BFGS:  158 17:00:45    -2361.412903        0.0007
BFGS:  159 17:00:49    -2361.412903        0.0007
BFGS:  160 17:00:53    -2361.412903        0.0007
BFGS:  161 17:00:57    -2361.413177        0.0006
BFGS:  162 17:01:00    -2361.413177        0.0006
BFGS:  163 17:01:05    -2361.412903        0.0004
BFGS:  164 17:01:09    -2361.413177        0.0006
BFGS:  165 17:01:12    -2361.413177        0.0007
BFGS:  166 17:01:16    -2361.413177        0.0009
BFGS:  167 17:01:20    -2361.412903        0.0007
BFGS:  168 17:01:25    -2361.412903        0.0005
BFGS:  169 17:01:28    -2361.413177        0.0006
BFGS:  170 17:01:32    -2361.412903        0.0009
BFGS:  171 17:01:36    -2361.412903        0.0009
BFGS:  172 17:01:40    -2361.413177        0.0005
BFGS:  173 17:01:43    -2361.412903        0.0005
BFGS:  174 17:01:47    -2361.413177        0.0006
BFGS:  175 17:01:51    -2361.413177        0.0009
BFGS:  176 17:01:55    -2361.413177        0.0008
BFGS:  177 17:01:59    -2361.413177        0.0004
BFGS:  178 17:02:03    -2361.412903        0.0004
BFGS:  179 17:02:07    -2361.412903        0.0006
BFGS:  180 17:02:10    -2361.412903        0.0007
BFGS:  181 17:02:15    -2361.412903        0.0005
BFGS:  182 17:02:18    -2361.412903        0.0004
BFGS:  183 17:02:22    -2361.413177        0.0004
BFGS:  184 17:02:26    -2361.412903        0.0006
BFGS:  185 17:02:30    -2361.413177        0.0006
BFGS:  186 17:02:34    -2361.413177        0.0004
BFGS:  187 17:02:38    -2361.413177        0.0004
BFGS:  188 17:02:42    -2361.412903        0.0004
BFGS:  189 17:02:46    -2361.412903        0.0005
BFGS:  190 17:02:50    -2361.412903        0.0005
BFGS:  191 17:02:53    -2361.412903        0.0005
BFGS:  192 17:02:57    -2361.413177        0.0005
BFGS:  193 17:03:01    -2361.413177        0.0004
BFGS:  194 17:03:05    -2361.412903        0.0004
