CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  143 20:38:21    -1314.650879        0.0003
BFGS:  144 20:38:22    -1314.650879        0.0003
BFGS:  145 20:38:24    -1314.650879        0.0004
BFGS:  146 20:38:25    -1314.650879        0.0003
BFGS:  147 20:38:26    -1314.650879        0.0003
BFGS:  148 20:38:28    -1314.650879        0.0002
BFGS:  149 20:38:29    -1314.650726        0.0003
BFGS:  150 20:38:30    -1314.650879        0.0003
BFGS:  151 20:38:31    -1314.650879        0.0003
BFGS:  152 20:38:32    -1314.650879        0.0002
BFGS:  153 20:38:33    -1314.650879        0.0002
BFGS:  154 20:38:34    -1314.650879        0.0003
BFGS:  155 20:38:35    -1314.650879        0.0003
BFGS:  156 20:38:37    -1314.650879        0.0003
BFGS:  157 20:38:37    -1314.650879        0.0002
BFGS:  158 20:38:38    -1314.650879        0.0002
BFGS:  159 20:38:39    -1314.650726        0.0002
BFGS:  160 20:38:41    -1314.650726        0.0003
BFGS:  161 20:38:41    -1314.650879        0.0003
BFGS:  162 20:38:42    -1314.650879        0.0002
BFGS:  163 20:38:43    -1314.650879        0.0002
BFGS:  164 20:38:45    -1314.650879        0.0002
BFGS:  165 20:38:46    -1314.650879        0.0002
BFGS:  166 20:38:47    -1314.650879        0.0002
BFGS:  167 20:38:48    -1314.650726        0.0002
BFGS:  168 20:38:49    -1314.650879        0.0002
BFGS:  169 20:38:50    -1314.650879        0.0002
BFGS:  170 20:38:52    -1314.650726        0.0002
BFGS:  171 20:38:53    -1314.650879        0.0002
BFGS:  172 20:38:54    -1314.650879        0.0002
BFGS:  173 20:38:55    -1314.650726        0.0002
BFGS:  174 20:38:57    -1314.650879        0.0002
BFGS:  175 20:38:58    -1314.650879        0.0002
BFGS:  176 20:39:00    -1314.650726        0.0002
BFGS:  177 20:39:01    -1314.650879        0.0002
BFGS:  178 20:39:02    -1314.650879        0.0002
BFGS:  179 20:39:04    -1314.650726        0.0001
BFGS:  180 20:39:05    -1314.650726        0.0001
BFGS:  181 20:39:06    -1314.650879        0.0002
BFGS:  182 20:39:08    -1314.650726        0.0002
BFGS:  183 20:39:09    -1314.650879        0.0002
BFGS:  184 20:39:10    -1314.650879        0.0001
BFGS:  185 20:39:12    -1314.650726        0.0001
BFGS:  186 20:39:13    -1314.650879        0.0002
BFGS:  187 20:39:14    -1314.650879        0.0001
BFGS:  188 20:39:16    -1314.650879        0.0001


The E_gb_sub with site 38  (distance from GB plane: 1.9283049197800377 angstrom) substituded by V atom is -1314.65087890625 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:39:17    -1314.706726        0.1495
BFGS:    1 20:39:18    -1314.708252        0.1442
BFGS:    2 20:39:19    -1314.718475        0.0654
BFGS:    3 20:39:20    -1314.718933        0.0600
BFGS:    4 20:39:22    -1314.722748        0.0393
BFGS:    5 20:39:23    -1314.723206        0.0372
BFGS:    6 20:39:24    -1314.723663        0.0319
BFGS:    7 20:39:25    -1314.724121        0.0322
BFGS:    8 20:39:26    -1314.724579        0.0292
BFGS:    9 20:39:27    -1314.724884        0.0388
BFGS:   10 20:39:29    -1314.725037        0.0412
BFGS:   11 20:39:30    -1314.725342        0.0315
BFGS:   12 20:39:31    -1314.725647        0.0230
BFGS:   13 20:39:33    -1314.725800        0.0202
BFGS:   14 20:39:34    -1314.726105        0.0330
BFGS:   15 20:39:35    -1314.726257        0.0342
BFGS:   16 20:39:36    -1314.726410        0.0253
BFGS:   17 20:39:37    -1314.726562        0.0167
BFGS:   18 20:39:38    -1314.726715        0.0226
BFGS:   19 20:39:40    -1314.726868        0.0290
BFGS:   20 20:39:41    -1314.727020        0.0289
BFGS:   21 20:39:42    -1314.727173        0.0216
BFGS:   22 20:39:43    -1314.727325        0.0135
BFGS:   23 20:39:45    -1314.727325        0.0120
BFGS:   24 20:39:46    -1314.727478        0.0134
BFGS:   25 20:39:47    -1314.727478        0.0125
BFGS:   26 20:39:48    -1314.727631        0.0090
BFGS:   27 20:39:50    -1314.727783        0.0087
BFGS:   28 20:39:51    -1314.727783        0.0085
BFGS:   29 20:39:52    -1314.727783        0.0076
BFGS:   30 20:39:53    -1314.727783        0.0064
BFGS:   31 20:39:55    -1314.727936        0.0081
BFGS:   32 20:39:56    -1314.727936        0.0129
BFGS:   33 20:39:57    -1314.727936        0.0117
BFGS:   34 20:39:58    -1314.727936        0.0067
BFGS:   35 20:40:00    -1314.727936        0.0061
BFGS:   36 20:40:01    -1314.727936        0.0095
BFGS:   37 20:40:02    -1314.728088        0.0134
BFGS:   38 20:40:03    -1314.728088        0.0115
BFGS:   39 20:40:05    -1314.728088        0.0054
BFGS:   40 20:40:06    -1314.728088        0.0053
BFGS:   41 20:40:07    -1314.728088        0.0107
BFGS:   42 20:40:08    -1314.728088        0.0132
BFGS:   43 20:40:09    -1314.728088        0.0107
BFGS:   44 20:40:10    -1314.728088        0.0045
BFGS:   45 20:40:11    -1314.728088        0.0035
BFGS:   46 20:40:12    -1314.728241        0.0078
BFGS:   47 20:40:13    -1314.728241        0.0088
BFGS:   48 20:40:15    -1314.728241        0.0066
BFGS:   49 20:40:16    -1314.728241        0.0045
BFGS:   50 20:40:17    -1314.728241        0.0036
BFGS:   51 20:40:19    -1314.728241        0.0056
BFGS:   52 20:40:20    -1314.728241        0.0050
BFGS:   53 20:40:21    -1314.728241        0.0034
BFGS:   54 20:40:22    -1314.728241        0.0036
BFGS:   55 20:40:23    -1314.728241        0.0032
BFGS:   56 20:40:25    -1314.728241        0.0032
BFGS:   57 20:40:26    -1314.728241        0.0021
BFGS:   58 20:40:27    -1314.728241        0.0030
BFGS:   59 20:40:28    -1314.728394        0.0029
BFGS:   60 20:40:30    -1314.728394        0.0033
BFGS:   61 20:40:31    -1314.728394        0.0026
BFGS:   62 20:40:33    -1314.728241        0.0022
BFGS:   63 20:40:34    -1314.728394        0.0024
BFGS:   64 20:40:36    -1314.728394        0.0028
BFGS:   65 20:40:37    -1314.728394        0.0030
BFGS:   66 20:40:39    -1314.728394        0.0025
BFGS:   67 20:40:40    -1314.728394        0.0023
BFGS:   68 20:40:41    -1314.728394        0.0022
BFGS:   69 20:40:43    -1314.728394        0.0020
BFGS:   70 20:40:44    -1314.728394        0.0020
BFGS:   71 20:40:45    -1314.728394        0.0015
BFGS:   72 20:40:46    -1314.728394        0.0017
BFGS:   73 20:40:47    -1314.728394        0.0014
BFGS:   74 20:40:48    -1314.728394        0.0016
BFGS:   75 20:40:49    -1314.728394        0.0015
BFGS:   76 20:40:50    -1314.728394        0.0011
BFGS:   77 20:40:51    -1314.728394        0.0012
BFGS:   78 20:40:52    -1314.728394        0.0010
BFGS:   79 20:40:53    -1314.728394        0.0010
BFGS:   80 20:40:55    -1314.728394        0.0009
BFGS:   81 20:40:56    -1314.728394        0.0012
BFGS:   82 20:40:56    -1314.728394        0.0012
BFGS:   83 20:40:57    -1314.728394        0.0010
BFGS:   84 20:40:58    -1314.728394        0.0010
BFGS:   85 20:41:00    -1314.728394        0.0009
BFGS:   86 20:41:01    -1314.728394        0.0012
BFGS:   87 20:41:02    -1314.728394        0.0012
BFGS:   88 20:41:03    -1314.728394        0.0011
BFGS:   89 20:41:05    -1314.728394        0.0010
BFGS:   90 20:41:06    -1314.728394        0.0009
BFGS:   91 20:41:07    -1314.728394        0.0011
BFGS:   92 20:41:09    -1314.728394        0.0012
BFGS:   93 20:41:10    -1314.728394        0.0012
BFGS:   94 20:41:11    -1314.728394        0.0011
BFGS:   95 20:41:13    -1314.728394        0.0008
BFGS:   96 20:41:14    -1314.728394        0.0009
BFGS:   97 20:41:15    -1314.728394        0.0011
BFGS:   98 20:41:16    -1314.728394        0.0014
BFGS:   99 20:41:18    -1314.728394        0.0013
BFGS:  100 20:41:20    -1314.728394        0.0008
BFGS:  101 20:41:21    -1314.728394        0.0008
BFGS:  102 20:41:22    -1314.728394        0.0010
BFGS:  103 20:41:24    -1314.728394        0.0011
BFGS:  104 20:41:25    -1314.728394        0.0010
BFGS:  105 20:41:26    -1314.728394        0.0008
BFGS:  106 20:41:28    -1314.728394        0.0008
BFGS:  107 20:41:29    -1314.728394        0.0010
BFGS:  108 20:41:30    -1314.728394        0.0008
BFGS:  109 20:41:32    -1314.728394        0.0011
BFGS:  110 20:41:33    -1314.728394        0.0013
BFGS:  111 20:41:34    -1314.728394        0.0012
BFGS:  112 20:41:36    -1314.728394        0.0013
BFGS:  113 20:41:37    -1314.728394        0.0009
BFGS:  114 20:41:38    -1314.728394        0.0008
BFGS:  115 20:41:39    -1314.728394        0.0008
BFGS:  116 20:41:40    -1314.728394        0.0012
BFGS:  117 20:41:41    -1314.728394        0.0011
BFGS:  118 20:41:43    -1314.728394        0.0008
BFGS:  119 20:41:44    -1314.728394        0.0008
BFGS:  120 20:41:45    -1314.728394        0.0010
BFGS:  121 20:41:46    -1314.728394        0.0014
BFGS:  122 20:41:47    -1314.728394        0.0012
BFGS:  123 20:41:49    -1314.728394        0.0008
BFGS:  124 20:41:50    -1314.728394        0.0007
BFGS:  125 20:41:51    -1314.728394        0.0008
BFGS:  126 20:41:52    -1314.728394        0.0010
BFGS:  127 20:41:53    -1314.728394        0.0009
BFGS:  128 20:41:54    -1314.728394        0.0008
BFGS:  129 20:41:55    -1314.728394        0.0005
BFGS:  130 20:41:56    -1314.728394        0.0006
BFGS:  131 20:41:58    -1314.728394        0.0006
BFGS:  132 20:41:59    -1314.728394        0.0007
BFGS:  133 20:42:00    -1314.728394        0.0005
BFGS:  134 20:42:01    -1314.728394        0.0005
BFGS:  135 20:42:02    -1314.728394        0.0006
BFGS:  136 20:42:03    -1314.728394        0.0005
BFGS:  137 20:42:05    -1314.728394        0.0005
BFGS:  138 20:42:06    -1314.728394        0.0004
BFGS:  139 20:42:07    -1314.728394        0.0005
BFGS:  140 20:42:08    -1314.728394        0.0006
BFGS:  141 20:42:10    -1314.728394        0.0005
BFGS:  142 20:42:11    -1314.728394        0.0005
BFGS:  143 20:42:12    -1314.728394        0.0004
BFGS:  144 20:42:14    -1314.728394        0.0004
BFGS:  145 20:42:15    -1314.728394        0.0004
BFGS:  146 20:42:16    -1314.728394        0.0003
BFGS:  147 20:42:18    -1314.728394        0.0003
BFGS:  148 20:42:19    -1314.728394        0.0003
BFGS:  149 20:42:20    -1314.728394        0.0004
BFGS:  150 20:42:21    -1314.728394        0.0003
BFGS:  151 20:42:23    -1314.728394        0.0002
BFGS:  152 20:42:24    -1314.728394        0.0003
BFGS:  153 20:42:25    -1314.728394        0.0003
BFGS:  154 20:42:27    -1314.728394        0.0003
BFGS:  155 20:42:28    -1314.728394        0.0002
BFGS:  156 20:42:30    -1314.728394        0.0002
BFGS:  157 20:42:31    -1314.728394        0.0002
BFGS:  158 20:42:32    -1314.728394        0.0002
BFGS:  159 20:42:33    -1314.728394        0.0002
BFGS:  160 20:42:35    -1314.728394        0.0002
BFGS:  161 20:42:36    -1314.728394        0.0002
BFGS:  162 20:42:37    -1314.728394        0.0002
BFGS:  163 20:42:39    -1314.728394        0.0002
BFGS:  164 20:42:40    -1314.728394        0.0002
BFGS:  165 20:42:42    -1314.728394        0.0002
BFGS:  166 20:42:43    -1314.728394        0.0001
BFGS:  167 20:42:44    -1314.728394        0.0002
BFGS:  168 20:42:45    -1314.728394        0.0002
BFGS:  169 20:42:46    -1314.728394        0.0002
BFGS:  170 20:42:48    -1314.728394        0.0001
BFGS:  171 20:42:49    -1314.728394        0.0002
BFGS:  172 20:42:50    -1314.728394        0.0002
BFGS:  173 20:42:52    -1314.728394        0.0001
BFGS:  174 20:42:53    -1314.728394        0.0001
BFGS:  175 20:42:54    -1314.728394        0.0001
BFGS:  176 20:42:55    -1314.728394        0.0001
BFGS:  177 20:42:56    -1314.728394        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0.6496368495005989 angstrom) substituded by V atom is -1314.7283935546875 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:42:57    -1314.532928        0.2478
BFGS:    1 20:42:59    -1314.538269        0.2216
BFGS:    2 20:43:00    -1314.564972        0.0829
BFGS:    3 20:43:01    -1314.565735        0.0744
BFGS:    4 20:43:02    -1314.572296        0.0477
BFGS:    5 20:43:03    -1314.572754        0.0455
BFGS:    6 20:43:04    -1314.574585        0.0385
BFGS:    7 20:43:05    -1314.575500        0.0368
BFGS:    8 20:43:06    -1314.576263        0.0319
BFGS:    9 20:43:07    -1314.576416        0.0271
BFGS:   10 20:43:08    -1314.576874        0.0195
BFGS:   11 20:43:10    -1314.577332        0.0233
BFGS:   12 20:43:11    -1314.577789        0.0213
BFGS:   13 20:43:12    -1314.577942        0.0222
BFGS:   14 20:43:13    -1314.578094        0.0211
BFGS:   15 20:43:15    -1314.578247        0.0159
BFGS:   16 20:43:16    -1314.578552        0.0152
BFGS:   17 20:43:17    -1314.578705        0.0168
BFGS:   18 20:43:18    -1314.578857        0.0169
BFGS:   19 20:43:20    -1314.579010        0.0126
BFGS:   20 20:43:21    -1314.579163        0.0119
BFGS:   21 20:43:22    -1314.579315        0.0105
BFGS:   22 20:43:24    -1314.579315        0.0161
BFGS:   23 20:43:25    -1314.579468        0.0169
BFGS:   24 20:43:26    -1314.579468        0.0134
BFGS:   25 20:43:27    -1314.579620        0.0081
BFGS:   26 20:43:29    -1314.579773        0.0106
BFGS:   27 20:43:30    -1314.579773        0.0151
BFGS:   28 20:43:32    -1314.579773        0.0153
BFGS:   29 20:43:33    -1314.579926        0.0120
BFGS:   30 20:43:35    -1314.579926        0.0066
BFGS:   31 20:43:36    -1314.580078        0.0095
BFGS:   32 20:43:37    -1314.580078        0.0101
BFGS:   33 20:43:38    -1314.580078        0.0094
BFGS:   34 20:43:40    -1314.580078        0.0075
BFGS:   35 20:43:41    -1314.580231        0.0061
BFGS:   36 20:43:42    -1314.580231        0.0069
BFGS:   37 20:43:43    -1314.580231        0.0066
BFGS:   38 20:43:44    -1314.580231        0.0047
BFGS:   39 20:43:45    -1314.580231        0.0051
BFGS:   40 20:43:46    -1314.580383        0.0052
BFGS:   41 20:43:48    -1314.580383        0.0065
BFGS:   42 20:43:48    -1314.580383        0.0054
BFGS:   43 20:43:50    -1314.580383        0.0047
BFGS:   44 20:43:51    -1314.580536        0.0054
BFGS:   45 20:43:52    -1314.580536        0.0076
BFGS:   46 20:43:53    -1314.580536        0.0088
BFGS:   47 20:43:54    -1314.580536        0.0072
BFGS:   48 20:43:55    -1314.580536        0.0081
BFGS:   49 20:43:57    -1314.580688        0.0081
BFGS:   50 20:43:58    -1314.580688        0.0118
BFGS:   51 20:44:00    -1314.580688        0.0143
BFGS:   52 20:44:01    -1314.580688        0.0131
BFGS:   53 20:44:02    -1314.580841        0.0081
BFGS:   54 20:44:03    -1314.580841        0.0054
BFGS:   55 20:44:05    -1314.580841        0.0085
BFGS:   56 20:44:06    -1314.580994        0.0096
BFGS:   57 20:44:07    -1314.580994        0.0096
BFGS:   58 20:44:09    -1314.580994        0.0077
BFGS:   59 20:44:10    -1314.581146        0.0074
BFGS:   60 20:44:11    -1314.581146        0.0081
BFGS:   61 20:44:13    -1314.581146        0.0080
BFGS:   62 20:44:14    -1314.581299        0.0082
BFGS:   63 20:44:15    -1314.581299        0.0084
BFGS:   64 20:44:16    -1314.581451        0.0149
BFGS:   65 20:44:18    -1314.581604        0.0183
BFGS:   66 20:44:19    -1314.581604        0.0173
BFGS:   67 20:44:20    -1314.581909        0.0264
BFGS:   68 20:44:21    -1314.582214        0.0461
BFGS:   69 20:44:23    -1314.582520        0.0349
BFGS:   70 20:44:24    -1314.583130        0.0404
BFGS:   71 20:44:25    -1314.583282        0.0412
BFGS:   72 20:44:26    -1314.583588        0.0203
BFGS:   73 20:44:27    -1314.583893        0.0172
BFGS:   74 20:44:28    -1314.584351        0.0147
BFGS:   75 20:44:29    -1314.584503        0.0251
BFGS:   76 20:44:30    -1314.584656        0.0260
BFGS:   77 20:44:32    -1314.584961        0.0176
BFGS:   78 20:44:33    -1314.585114        0.0102
BFGS:   79 20:44:34    -1314.585266        0.0131
BFGS:   80 20:44:35    -1314.585419        0.0187
BFGS:   81 20:44:37    -1314.585419        0.0171
BFGS:   82 20:44:38    -1314.585571        0.0124
BFGS:   83 20:44:39    -1314.585724        0.0125
BFGS:   84 20:44:41    -1314.585876        0.0149
BFGS:   85 20:44:42    -1314.586029        0.0160
BFGS:   86 20:44:43    -1314.586029        0.0110
BFGS:   87 20:44:45    -1314.586182        0.0117
BFGS:   88 20:44:46    -1314.586334        0.0134
BFGS:   89 20:44:47    -1314.586487        0.0191
BFGS:   90 20:44:48    -1314.586487        0.0175
BFGS:   91 20:44:50    -1314.586639        0.0119
BFGS:   92 20:44:51    -1314.586792        0.0120
BFGS:   93 20:44:52    -1314.586945        0.0205
BFGS:   94 20:44:53    -1314.587097        0.0243
BFGS:   95 20:44:55    -1314.587097        0.0189
BFGS:   96 20:44:56    -1314.587250        0.0107
BFGS:   97 20:44:57    -1314.587402        0.0122
BFGS:   98 20:44:59    -1314.587555        0.0219
BFGS:   99 20:45:00    -1314.587708        0.0216
BFGS:  100 20:45:01    -1314.587708        0.0131
BFGS:  101 20:45:03    -1314.587860        0.0075
BFGS:  102 20:45:04    -1314.587860        0.0118
BFGS:  103 20:45:05    -1314.588013        0.0146
BFGS:  104 20:45:06    -1314.588013        0.0116
BFGS:  105 20:45:07    -1314.588013        0.0081
BFGS:  106 20:45:08    -1314.588165        0.0069
BFGS:  107 20:45:10    -1314.588165        0.0120
BFGS:  108 20:45:11    -1314.588165        0.0106
BFGS:  109 20:45:12    -1314.588318        0.0054
BFGS:  110 20:45:13    -1314.588318        0.0049
BFGS:  111 20:45:14    -1314.588318        0.0081
BFGS:  112 20:45:15    -1314.588318        0.0083
BFGS:  113 20:45:16    -1314.588318        0.0053
BFGS:  114 20:45:17    -1314.588318        0.0048
BFGS:  115 20:45:18    -1314.588470        0.0053
BFGS:  116 20:45:19    -1314.588470        0.0073
BFGS:  117 20:45:20    -1314.588470        0.0063
BFGS:  118 20:45:21    -1314.588470        0.0041
BFGS:  119 20:45:23    -1314.588470        0.0032
BFGS:  120 20:45:24    -1314.588470        0.0051
BFGS:  121 20:45:25    -1314.588470        0.0065
BFGS:  122 20:45:27    -1314.588623        0.0065
BFGS:  123 20:45:28    -1314.588470        0.0046
BFGS:  124 20:45:29    -1314.588470        0.0031
BFGS:  125 20:45:30    -1314.588623        0.0045
BFGS:  126 20:45:32    -1314.588623        0.0039
BFGS:  127 20:45:33    -1314.588623        0.0040
BFGS:  128 20:45:34    -1314.588623        0.0028
BFGS:  129 20:45:36    -1314.588623        0.0033
BFGS:  130 20:45:37    -1314.588623        0.0037
BFGS:  131 20:45:38    -1314.588623        0.0036
BFGS:  132 20:45:40    -1314.588623        0.0030
BFGS:  133 20:45:41    -1314.588623        0.0027
BFGS:  134 20:45:43    -1314.588623        0.0039
BFGS:  135 20:45:44    -1314.588623        0.0038
BFGS:  136 20:45:46    -1314.588623        0.0036
BFGS:  137 20:45:47    -1314.588623        0.0028
BFGS:  138 20:45:48    -1314.588623        0.0033
BFGS:  139 20:45:50    -1314.588623        0.0036
BFGS:  140 20:45:51    -1314.588623        0.0039
BFGS:  141 20:45:52    -1314.588623        0.0032
BFGS:  142 20:45:54    -1314.588776        0.0023
BFGS:  143 20:45:55    -1314.588776        0.0028
BFGS:  144 20:45:56    -1314.588776        0.0035
BFGS:  145 20:45:58    -1314.588776        0.0038
BFGS:  146 20:45:59    -1314.588776        0.0029
BFGS:  147 20:46:00    -1314.588776        0.0017
BFGS:  148 20:46:01    -1314.588776        0.0020
BFGS:  149 20:46:03    -1314.588776        0.0026
BFGS:  150 20:46:04    -1314.588776        0.0025
BFGS:  151 20:46:05    -1314.588776        0.0015
BFGS:  152 20:46:06    -1314.588776        0.0019
BFGS:  153 20:46:07    -1314.588776        0.0020
BFGS:  154 20:46:07    -1314.588776        0.0021
BFGS:  155 20:46:08    -1314.588776        0.0017
BFGS:  156 20:46:09    -1314.588776        0.0013
BFGS:  157 20:46:11    -1314.588776        0.0016
BFGS:  158 20:46:12    -1314.588776        0.0016
BFGS:  159 20:46:13    -1314.588776        0.0017
BFGS:  160 20:46:14    -1314.588776        0.0013
BFGS:  161 20:46:15    -1314.588776        0.0017
BFGS:  162 20:46:16    -1314.588776        0.0016
BFGS:  163 20:46:18    -1314.588776        0.0013
BFGS:  164 20:46:19    -1314.588776        0.0012
BFGS:  165 20:46:20    -1314.588776        0.0010
BFGS:  166 20:46:21    -1314.588776        0.0013
BFGS:  167 20:46:23    -1314.588776        0.0012
BFGS:  168 20:46:24    -1314.588776        0.0014
BFGS:  169 20:46:25    -1314.588776        0.0012
BFGS:  170 20:46:26    -1314.588776        0.0013
BFGS:  171 20:46:28    -1314.588776        0.0015
BFGS:  172 20:46:29    -1314.588776        0.0011
BFGS:  173 20:46:30    -1314.588776        0.0010
BFGS:  174 20:46:32    -1314.588776        0.0008
BFGS:  175 20:46:33    -1314.588776        0.0009
BFGS:  176 20:46:34    -1314.588776        0.0009
BFGS:  177 20:46:36    -1314.588776        0.0009
BFGS:  178 20:46:37    -1314.588776        0.0007
BFGS:  179 20:46:39    -1314.588776        0.0007
BFGS:  180 20:46:40    -1314.588776        0.0008
BFGS:  181 20:46:41    -1314.588776        0.0010
BFGS:  182 20:46:43    -1314.588776        0.0009
BFGS:  183 20:46:44    -1314.588776        0.0006
BFGS:  184 20:46:45    -1314.588776        0.0005
BFGS:  185 20:46:47    -1314.588776        0.0006
BFGS:  186 20:46:48    -1314.588776        0.0009
BFGS:  187 20:46:49    -1314.588776        0.0007
BFGS:  188 20:46:51    -1314.588776        0.0005
BFGS:  189 20:46:52    -1314.588776        0.0005
BFGS:  190 20:46:53    -1314.588776        0.0007
BFGS:  191 20:46:55    -1314.588776        0.0008
BFGS:  192 20:46:56    -1314.588776        0.0006
BFGS:  193 20:46:57    -1314.588776        0.0003
BFGS:  194 20:46:58    -1314.588776        0.0005
BFGS:  195 20:47:00    -1314.588776        0.0006
BFGS:  196 20:47:01    -1314.588776        0.0006
BFGS:  197 20:47:02    -1314.588776        0.0004
BFGS:  198 20:47:03    -1314.588776        0.0003
BFGS:  199 20:47:04    -1314.588776        0.0004
BFGS:  200 20:47:05    -1314.588776        0.0004
BFGS:  201 20:47:07    -1314.588776        0.0003
BFGS:  202 20:47:08    -1314.588776        0.0002
BFGS:  203 20:47:09    -1314.588776        0.0003
BFGS:  204 20:47:10    -1314.588776        0.0005
BFGS:  205 20:47:12    -1314.588776        0.0004
BFGS:  206 20:47:13    -1314.588776        0.0003
BFGS:  207 20:47:14    -1314.588776        0.0003
BFGS:  208 20:47:15    -1314.588776        0.0004
BFGS:  209 20:47:16    -1314.588776        0.0003
BFGS:  210 20:47:17    -1314.588776        0.0003
BFGS:  211 20:47:19    -1314.588776        0.0003
BFGS:  212 20:47:20    -1314.588776        0.0002
BFGS:  213 20:47:21    -1314.588776        0.0003
BFGS:  214 20:47:22    -1314.588776        0.0003
BFGS:  215 20:47:23    -1314.588776        0.0003
BFGS:  216 20:47:25    -1314.588776        0.0003
BFGS:  217 20:47:26    -1314.588776        0.0003
BFGS:  218 20:47:27    -1314.588776        0.0003
BFGS:  219 20:47:28    -1314.588776        0.0002
BFGS:  220 20:47:29    -1314.588776        0.0003
BFGS:  221 20:47:31    -1314.588776        0.0002
BFGS:  222 20:47:32    -1314.588776        0.0002
BFGS:  223 20:47:33    -1314.588776        0.0002
BFGS:  224 20:47:35    -1314.588776        0.0002
BFGS:  225 20:47:36    -1314.588776        0.0002
BFGS:  226 20:47:37    -1314.588776        0.0002
BFGS:  227 20:47:38    -1314.588776        0.0003
BFGS:  228 20:47:40    -1314.588776        0.0002
BFGS:  229 20:47:41    -1314.588776        0.0002
BFGS:  230 20:47:42    -1314.588776        0.0001
BFGS:  231 20:47:43    -1314.588776        0.0002
BFGS:  232 20:47:45    -1314.588776        0.0002
BFGS:  233 20:47:46    -1314.588776        0.0002
BFGS:  234 20:47:48    -1314.588776        0.0002
BFGS:  235 20:47:49    -1314.588776        0.0002
BFGS:  236 20:47:50    -1314.588776        0.0002
BFGS:  237 20:47:52    -1314.588776        0.0001
BFGS:  238 20:47:53    -1314.588776        0.0001
BFGS:  239 20:47:54    -1314.588776        0.0001


The E_gb_sub with site 46  (distance from GB plane: 1.884193296611807 angstrom) substituded by V atom is -1314.5887756347656 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:47:56    -1314.343109        0.3437
BFGS:    1 20:47:57    -1314.354401        0.3107
BFGS:    2 20:47:58    -1314.406281        0.1869
BFGS:    3 20:48:00    -1314.408875        0.1910
BFGS:    4 20:48:01    -1314.422302        0.1836
BFGS:    5 20:48:02    -1314.428864        0.1398
BFGS:    6 20:48:04    -1314.433746        0.0831
BFGS:    7 20:48:05    -1314.436188        0.1143
BFGS:    8 20:48:06    -1314.439240        0.1314
BFGS:    9 20:48:08    -1314.443665        0.1102
BFGS:   10 20:48:09    -1314.446259        0.0626
BFGS:   11 20:48:10    -1314.447479        0.0466
BFGS:   12 20:48:12    -1314.448395        0.0485
BFGS:   13 20:48:13    -1314.449615        0.0542
BFGS:   14 20:48:14    -1314.450989        0.0478
BFGS:   15 20:48:15    -1314.451752        0.0433
BFGS:   16 20:48:16    -1314.452057        0.0323
BFGS:   17 20:48:17    -1314.452515        0.0307
BFGS:   18 20:48:18    -1314.452972        0.0351
BFGS:   19 20:48:19    -1314.453430        0.0365
BFGS:   20 20:48:20    -1314.453735        0.0254
BFGS:   21 20:48:22    -1314.454041        0.0212
BFGS:   22 20:48:23    -1314.454193        0.0222
BFGS:   23 20:48:24    -1314.454498        0.0225
BFGS:   24 20:48:25    -1314.454803        0.0233
BFGS:   25 20:48:26    -1314.454956        0.0158
BFGS:   26 20:48:28    -1314.455109        0.0199
BFGS:   27 20:48:30    -1314.455261        0.0226
BFGS:   28 20:48:31    -1314.455414        0.0189
BFGS:   29 20:48:32    -1314.455566        0.0174
BFGS:   30 20:48:34    -1314.455719        0.0128
BFGS:   31 20:48:35    -1314.455719        0.0149
BFGS:   32 20:48:37    -1314.455872        0.0153
BFGS:   33 20:48:38    -1314.455872        0.0141
BFGS:   34 20:48:39    -1314.456024        0.0129
BFGS:   35 20:48:40    -1314.456024        0.0103
BFGS:   36 20:48:42    -1314.456177        0.0115
BFGS:   37 20:48:43    -1314.456177        0.0116
BFGS:   38 20:48:44    -1314.456177        0.0137
BFGS:   39 20:48:45    -1314.456329        0.0151
BFGS:   40 20:48:47    -1314.456329        0.0116
BFGS:   41 20:48:48    -1314.456329        0.0102
BFGS:   42 20:48:49    -1314.456329        0.0104
BFGS:   43 20:48:50    -1314.456482        0.0117
BFGS:   44 20:48:52    -1314.456482        0.0118
BFGS:   45 20:48:53    -1314.456482        0.0080
BFGS:   46 20:48:54    -1314.456482        0.0077
BFGS:   47 20:48:55    -1314.456635        0.0083
BFGS:   48 20:48:56    -1314.456635        0.0096
BFGS:   49 20:48:58    -1314.456635        0.0087
BFGS:   50 20:48:59    -1314.456635        0.0089
BFGS:   51 20:49:00    -1314.456635        0.0075
BFGS:   52 20:49:01    -1314.456787        0.0066
BFGS:   53 20:49:02    -1314.456635        0.0062
BFGS:   54 20:49:04    -1314.456787        0.0073
