CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  188 14:18:59     -820.238018        0.0389
BFGS:  189 14:19:00     -820.238686        0.0359
BFGS:  190 14:19:00     -820.239258        0.0312
BFGS:  191 14:19:02     -820.240021        0.0264
BFGS:  192 14:19:02     -820.240784        0.0287
BFGS:  193 14:19:03     -820.241261        0.0228
BFGS:  194 14:19:04     -820.241642        0.0226
BFGS:  195 14:19:05     -820.241928        0.0248
BFGS:  196 14:19:06     -820.242500        0.0243
BFGS:  197 14:19:07     -820.242977        0.0229
BFGS:  198 14:19:08     -820.243263        0.0204
BFGS:  199 14:19:09     -820.243549        0.0184
BFGS:  200 14:19:10     -820.243835        0.0183
BFGS:  201 14:19:11     -820.244312        0.0196
BFGS:  202 14:19:12     -820.244694        0.0214
BFGS:  203 14:19:13     -820.244884        0.0227
BFGS:  204 14:19:14     -820.245171        0.0206
BFGS:  205 14:19:15     -820.245361        0.0171
BFGS:  206 14:19:16     -820.245743        0.0148
BFGS:  207 14:19:17     -820.246029        0.0168
BFGS:  208 14:19:18     -820.246124        0.0177
BFGS:  209 14:19:19     -820.246315        0.0180
BFGS:  210 14:19:20     -820.246410        0.0133
BFGS:  211 14:19:21     -820.246601        0.0113
BFGS:  212 14:19:22     -820.246696        0.0115
BFGS:  213 14:19:23     -820.246792        0.0122
BFGS:  214 14:19:24     -820.246792        0.0114
BFGS:  215 14:19:25     -820.246887        0.0091
BFGS:  216 14:19:26     -820.246887        0.0089
BFGS:  217 14:19:27     -820.246983        0.0087
BFGS:  218 14:19:27     -820.246983        0.0075
BFGS:  219 14:19:28     -820.246983        0.0054
BFGS:  220 14:19:29     -820.246983        0.0062
BFGS:  221 14:19:30     -820.247078        0.0064
BFGS:  222 14:19:31     -820.247078        0.0046
BFGS:  223 14:19:32     -820.247078        0.0034
BFGS:  224 14:19:33     -820.247078        0.0031
BFGS:  225 14:19:34     -820.247078        0.0035
BFGS:  226 14:19:35     -820.247078        0.0033
BFGS:  227 14:19:36     -820.247078        0.0023
BFGS:  228 14:19:37     -820.247078        0.0017
BFGS:  229 14:19:38     -820.247078        0.0018
BFGS:  230 14:19:39     -820.247078        0.0019
BFGS:  231 14:19:40     -820.247078        0.0017
BFGS:  232 14:19:41     -820.247078        0.0013
BFGS:  233 14:19:42     -820.247078        0.0012
BFGS:  234 14:19:43     -820.247078        0.0012
BFGS:  235 14:19:44     -820.247078        0.0013
BFGS:  236 14:19:45     -820.247078        0.0012
BFGS:  237 14:19:46     -820.247078        0.0012
BFGS:  238 14:19:47     -820.247078        0.0012
BFGS:  239 14:19:48     -820.247078        0.0010
BFGS:  240 14:19:49     -820.247078        0.0010
BFGS:  241 14:19:50     -820.247078        0.0009
BFGS:  242 14:19:51     -820.247078        0.0010
BFGS:  243 14:19:52     -820.247078        0.0012
BFGS:  244 14:19:53     -820.247078        0.0010
BFGS:  245 14:19:53     -820.247078        0.0009
BFGS:  246 14:19:54     -820.247078        0.0008
BFGS:  247 14:19:55     -820.247078        0.0007
BFGS:  248 14:19:56     -820.247078        0.0006
BFGS:  249 14:19:57     -820.247078        0.0006
BFGS:  250 14:19:58     -820.247078        0.0006
BFGS:  251 14:19:59     -820.247078        0.0005
BFGS:  252 14:20:00     -820.247078        0.0004
BFGS:  253 14:20:01     -820.247078        0.0004
BFGS:  254 14:20:02     -820.247078        0.0004
BFGS:  255 14:20:03     -820.247078        0.0004
BFGS:  256 14:20:04     -820.247078        0.0003
BFGS:  257 14:20:05     -820.247078        0.0003
BFGS:  258 14:20:06     -820.247078        0.0003
BFGS:  259 14:20:07     -820.247078        0.0002
BFGS:  260 14:20:08     -820.247078        0.0002
BFGS:  261 14:20:09     -820.247078        0.0002
BFGS:  262 14:20:10     -820.247078        0.0002
BFGS:  263 14:20:11     -820.247078        0.0002
BFGS:  264 14:20:12     -820.247078        0.0002
BFGS:  265 14:20:13     -820.247078        0.0001
BFGS:  266 14:20:14     -820.247078        0.0001
BFGS:  267 14:20:14     -820.247078        0.0002
BFGS:  268 14:20:15     -820.247078        0.0002
BFGS:  269 14:20:16     -820.247078        0.0002
BFGS:  270 14:20:17     -820.247078        0.0001
BFGS:  271 14:20:18     -820.247078        0.0001
BFGS:  272 14:20:19     -820.247078        0.0002
BFGS:  273 14:20:20     -820.247078        0.0002
BFGS:  274 14:20:21     -820.247078        0.0002
BFGS:  275 14:20:22     -820.247078        0.0001
BFGS:  276 14:20:23     -820.247078        0.0002
BFGS:  277 14:20:24     -820.247078        0.0002
BFGS:  278 14:20:25     -820.247078        0.0001
BFGS:  279 14:20:26     -820.247078        0.0001
BFGS:  280 14:20:27     -820.247078        0.0001
BFGS:  281 14:20:28     -820.247078        0.0001
BFGS:  282 14:20:29     -820.247078        0.0002
BFGS:  283 14:20:30     -820.247078        0.0001
BFGS:  284 14:20:31     -820.247078        0.0001
BFGS:  285 14:20:32     -820.247078        0.0001


The energy of the GB system is -820.2470779418945 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)









Calculating E_gb_sub of Mo....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:20:33     -822.872448        0.4395
BFGS:    1 14:20:34     -822.881317        0.3680
BFGS:    2 14:20:35     -822.911644        0.1661
BFGS:    3 14:20:36     -822.913170        0.1468
BFGS:    4 14:20:36     -822.917175        0.0605
BFGS:    5 14:20:37     -822.918320        0.0562
BFGS:    6 14:20:38     -822.918987        0.0715
BFGS:    7 14:20:39     -822.919655        0.0700
BFGS:    8 14:20:40     -822.920322        0.0581
BFGS:    9 14:20:41     -822.920895        0.0284
BFGS:   10 14:20:42     -822.921085        0.0282
BFGS:   11 14:20:43     -822.921276        0.0337
BFGS:   12 14:20:44     -822.921562        0.0421
BFGS:   13 14:20:45     -822.921753        0.0367
BFGS:   14 14:20:45     -822.921944        0.0271
BFGS:   15 14:20:46     -822.922039        0.0239
BFGS:   16 14:20:47     -822.922134        0.0218
BFGS:   17 14:20:48     -822.922230        0.0227
BFGS:   18 14:20:49     -822.922325        0.0230
BFGS:   19 14:20:50     -822.922421        0.0278
BFGS:   20 14:20:51     -822.922516        0.0207
BFGS:   21 14:20:51     -822.922516        0.0173
BFGS:   22 14:20:52     -822.922611        0.0151
BFGS:   23 14:20:53     -822.922611        0.0166
BFGS:   24 14:20:54     -822.922707        0.0162
BFGS:   25 14:20:55     -822.922707        0.0114
BFGS:   26 14:20:56     -822.922707        0.0126
BFGS:   27 14:20:57     -822.922707        0.0105
BFGS:   28 14:20:58     -822.922802        0.0115
BFGS:   29 14:20:59     -822.922802        0.0104
BFGS:   30 14:21:00     -822.922802        0.0098
BFGS:   31 14:21:01     -822.922802        0.0077
BFGS:   32 14:21:02     -822.922802        0.0103
BFGS:   33 14:21:03     -822.922897        0.0103
BFGS:   34 14:21:04     -822.922897        0.0099
BFGS:   35 14:21:05     -822.922897        0.0100
BFGS:   36 14:21:06     -822.922897        0.0074
BFGS:   37 14:21:06     -822.922897        0.0093
BFGS:   38 14:21:08     -822.922993        0.0086
BFGS:   39 14:21:09     -822.922993        0.0069
BFGS:   40 14:21:09     -822.922993        0.0071
BFGS:   41 14:21:10     -822.922993        0.0072
BFGS:   42 14:21:11     -822.922993        0.0073
BFGS:   43 14:21:12     -822.922993        0.0070
BFGS:   44 14:21:13     -822.923088        0.0066
BFGS:   45 14:21:14     -822.923088        0.0087
BFGS:   46 14:21:15     -822.923088        0.0076
BFGS:   47 14:21:16     -822.923088        0.0067
BFGS:   48 14:21:17     -822.923088        0.0071
BFGS:   49 14:21:18     -822.923088        0.0075
BFGS:   50 14:21:19     -822.923088        0.0084
BFGS:   51 14:21:20     -822.923183        0.0061
BFGS:   52 14:21:21     -822.923183        0.0055
BFGS:   53 14:21:22     -822.923183        0.0046
BFGS:   54 14:21:23     -822.923183        0.0074
BFGS:   55 14:21:24     -822.923183        0.0070
BFGS:   56 14:21:25     -822.923183        0.0052
BFGS:   57 14:21:26     -822.923183        0.0051
BFGS:   58 14:21:27     -822.923183        0.0035
BFGS:   59 14:21:28     -822.923183        0.0045
BFGS:   60 14:21:29     -822.923183        0.0038
BFGS:   61 14:21:30     -822.923183        0.0055
BFGS:   62 14:21:31     -822.923183        0.0050
BFGS:   63 14:21:31     -822.923183        0.0036
BFGS:   64 14:21:32     -822.923183        0.0033
BFGS:   65 14:21:33     -822.923183        0.0029
BFGS:   66 14:21:34     -822.923279        0.0040
BFGS:   67 14:21:36     -822.923279        0.0030
BFGS:   68 14:21:36     -822.923279        0.0033
BFGS:   69 14:21:37     -822.923279        0.0031
BFGS:   70 14:21:38     -822.923279        0.0033
BFGS:   71 14:21:39     -822.923279        0.0036
BFGS:   72 14:21:40     -822.923279        0.0023
BFGS:   73 14:21:41     -822.923279        0.0020
BFGS:   74 14:21:42     -822.923279        0.0017
BFGS:   75 14:21:43     -822.923279        0.0027
BFGS:   76 14:21:44     -822.923279        0.0027
BFGS:   77 14:21:45     -822.923279        0.0015
BFGS:   78 14:21:46     -822.923279        0.0013
BFGS:   79 14:21:47     -822.923279        0.0012
BFGS:   80 14:21:48     -822.923279        0.0021
BFGS:   81 14:21:49     -822.923279        0.0020
BFGS:   82 14:21:50     -822.923279        0.0014
BFGS:   83 14:21:51     -822.923279        0.0014
BFGS:   84 14:21:52     -822.923279        0.0014
BFGS:   85 14:21:53     -822.923279        0.0021
BFGS:   86 14:21:54     -822.923279        0.0021
BFGS:   87 14:21:55     -822.923279        0.0013
BFGS:   88 14:21:56     -822.923279        0.0013
BFGS:   89 14:21:57     -822.923279        0.0009
BFGS:   90 14:21:58     -822.923279        0.0013
BFGS:   91 14:21:59     -822.923279        0.0011
BFGS:   92 14:22:00     -822.923279        0.0010
BFGS:   93 14:22:01     -822.923279        0.0009
BFGS:   94 14:22:01     -822.923279        0.0009
BFGS:   95 14:22:02     -822.923279        0.0010
BFGS:   96 14:22:03     -822.923279        0.0006
BFGS:   97 14:22:05     -822.923279        0.0004
BFGS:   98 14:22:05     -822.923279        0.0004
BFGS:   99 14:22:06     -822.923279        0.0007
BFGS:  100 14:22:07     -822.923279        0.0007
BFGS:  101 14:22:08     -822.923279        0.0004
BFGS:  102 14:22:09     -822.923279        0.0003
BFGS:  103 14:22:10     -822.923279        0.0004
BFGS:  104 14:22:11     -822.923279        0.0006
BFGS:  105 14:22:12     -822.923279        0.0005
BFGS:  106 14:22:13     -822.923279        0.0003
BFGS:  107 14:22:14     -822.923279        0.0002
BFGS:  108 14:22:15     -822.923279        0.0003
BFGS:  109 14:22:16     -822.923279        0.0004
BFGS:  110 14:22:17     -822.923279        0.0004
BFGS:  111 14:22:18     -822.923279        0.0002
BFGS:  112 14:22:19     -822.923279        0.0002
BFGS:  113 14:22:20     -822.923279        0.0003
BFGS:  114 14:22:21     -822.923279        0.0004
BFGS:  115 14:22:22     -822.923279        0.0004
BFGS:  116 14:22:23     -822.923279        0.0002
BFGS:  117 14:22:24     -822.923279        0.0002
BFGS:  118 14:22:25     -822.923279        0.0003
BFGS:  119 14:22:26     -822.923279        0.0004
BFGS:  120 14:22:27     -822.923279        0.0004
BFGS:  121 14:22:28     -822.923279        0.0002
BFGS:  122 14:22:29     -822.923279        0.0002
BFGS:  123 14:22:30     -822.923279        0.0002
BFGS:  124 14:22:31     -822.923279        0.0004
BFGS:  125 14:22:32     -822.923279        0.0002
BFGS:  126 14:22:33     -822.923279        0.0003
BFGS:  127 14:22:34     -822.923279        0.0002
BFGS:  128 14:22:35     -822.923279        0.0003
BFGS:  129 14:22:36     -822.923279        0.0004
BFGS:  130 14:22:36     -822.923279        0.0003
BFGS:  131 14:22:37     -822.923279        0.0003
BFGS:  132 14:22:38     -822.923279        0.0002
BFGS:  133 14:22:39     -822.923279        0.0003
BFGS:  134 14:22:40     -822.923279        0.0004
BFGS:  135 14:22:41     -822.923279        0.0003
BFGS:  136 14:22:42     -822.923279        0.0004
BFGS:  137 14:22:43     -822.923279        0.0003
BFGS:  138 14:22:44     -822.923279        0.0005
BFGS:  139 14:22:45     -822.923279        0.0005
BFGS:  140 14:22:46     -822.923279        0.0003
BFGS:  141 14:22:47     -822.923279        0.0003
BFGS:  142 14:22:48     -822.923279        0.0003
BFGS:  143 14:22:49     -822.923279        0.0004
BFGS:  144 14:22:50     -822.923279        0.0004
BFGS:  145 14:22:51     -822.923279        0.0003
BFGS:  146 14:22:52     -822.923279        0.0003
BFGS:  147 14:22:53     -822.923279        0.0002
BFGS:  148 14:22:54     -822.923279        0.0004
BFGS:  149 14:22:55     -822.923279        0.0003
BFGS:  150 14:22:56     -822.923279        0.0002
BFGS:  151 14:22:57     -822.923279        0.0002
BFGS:  152 14:22:58     -822.923279        0.0002
BFGS:  153 14:22:59     -822.923279        0.0003
BFGS:  154 14:23:00     -822.923279        0.0002
BFGS:  155 14:23:01     -822.923279        0.0002
BFGS:  156 14:23:02     -822.923279        0.0002
BFGS:  157 14:23:03     -822.923279        0.0002
BFGS:  158 14:23:04     -822.923279        0.0002
BFGS:  159 14:23:05     -822.923279        0.0001
BFGS:  160 14:23:06     -822.923279        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.7700082530996468 angstrom) substituded by Mo atom is -822.9232788085938 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:23:06     -822.656822        0.4174
BFGS:    1 14:23:07     -822.674942        0.3450
BFGS:    2 14:23:09     -822.722340        0.1500
BFGS:    3 14:23:10     -822.726345        0.1469
BFGS:    4 14:23:11     -822.731781        0.1282
BFGS:    5 14:23:11     -822.736359        0.1082
BFGS:    6 14:23:12     -822.739506        0.0848
BFGS:    7 14:23:13     -822.741222        0.0904
BFGS:    8 14:23:14     -822.742558        0.0975
BFGS:    9 14:23:15     -822.743988        0.0762
BFGS:   10 14:23:16     -822.745132        0.0490
BFGS:   11 14:23:17     -822.745895        0.0714
BFGS:   12 14:23:18     -822.746468        0.0645
BFGS:   13 14:23:19     -822.747135        0.0418
BFGS:   14 14:23:20     -822.747707        0.0337
BFGS:   15 14:23:21     -822.748089        0.0475
BFGS:   16 14:23:22     -822.748375        0.0567
BFGS:   17 14:23:23     -822.748852        0.0472
BFGS:   18 14:23:24     -822.749329        0.0288
BFGS:   19 14:23:25     -822.749710        0.0283
BFGS:   20 14:23:26     -822.749901        0.0385
BFGS:   21 14:23:27     -822.750187        0.0446
BFGS:   22 14:23:28     -822.750664        0.0406
BFGS:   23 14:23:29     -822.751045        0.0352
BFGS:   24 14:23:30     -822.751331        0.0265
BFGS:   25 14:23:31     -822.751617        0.0257
BFGS:   26 14:23:32     -822.751808        0.0258
BFGS:   27 14:23:33     -822.752094        0.0369
BFGS:   28 14:23:33     -822.752380        0.0400
BFGS:   29 14:23:34     -822.752571        0.0293
BFGS:   30 14:23:35     -822.752762        0.0245
BFGS:   31 14:23:36     -822.752953        0.0206
BFGS:   32 14:23:37     -822.753143        0.0321
BFGS:   33 14:23:38     -822.753239        0.0327
BFGS:   34 14:23:39     -822.753429        0.0200
BFGS:   35 14:23:40     -822.753429        0.0174
BFGS:   36 14:23:41     -822.753620        0.0154
BFGS:   37 14:23:42     -822.753620        0.0241
BFGS:   38 14:23:43     -822.753716        0.0214
BFGS:   39 14:23:44     -822.753811        0.0163
BFGS:   40 14:23:45     -822.753811        0.0127
BFGS:   41 14:23:46     -822.753906        0.0139
BFGS:   42 14:23:47     -822.753906        0.0162
BFGS:   43 14:23:48     -822.754002        0.0125
BFGS:   44 14:23:49     -822.754002        0.0119
BFGS:   45 14:23:50     -822.754002        0.0107
BFGS:   46 14:23:51     -822.754097        0.0109
BFGS:   47 14:23:52     -822.754097        0.0090
BFGS:   48 14:23:53     -822.754097        0.0085
BFGS:   49 14:23:54     -822.754192        0.0085
BFGS:   50 14:23:54     -822.754192        0.0100
BFGS:   51 14:23:55     -822.754192        0.0078
BFGS:   52 14:23:56     -822.754192        0.0082
BFGS:   53 14:23:57     -822.754288        0.0084
BFGS:   54 14:23:58     -822.754288        0.0081
BFGS:   55 14:23:59     -822.754288        0.0073
BFGS:   56 14:24:00     -822.754288        0.0065
BFGS:   57 14:24:01     -822.754288        0.0075
BFGS:   58 14:24:02     -822.754383        0.0071
BFGS:   59 14:24:03     -822.754383        0.0070
BFGS:   60 14:24:04     -822.754383        0.0054
BFGS:   61 14:24:05     -822.754383        0.0052
BFGS:   62 14:24:06     -822.754478        0.0052
BFGS:   63 14:24:07     -822.754478        0.0067
BFGS:   64 14:24:08     -822.754478        0.0073
BFGS:   65 14:24:09     -822.754478        0.0052
BFGS:   66 14:24:10     -822.754478        0.0057
BFGS:   67 14:24:11     -822.754478        0.0067
BFGS:   68 14:24:12     -822.754574        0.0068
BFGS:   69 14:24:13     -822.754574        0.0071
BFGS:   70 14:24:14     -822.754574        0.0056
BFGS:   71 14:24:15     -822.754574        0.0048
BFGS:   72 14:24:16     -822.754574        0.0053
BFGS:   73 14:24:17     -822.754574        0.0058
BFGS:   74 14:24:18     -822.754574        0.0054
BFGS:   75 14:24:19     -822.754574        0.0054
BFGS:   76 14:24:20     -822.754669        0.0047
BFGS:   77 14:24:21     -822.754669        0.0035
BFGS:   78 14:24:22     -822.754669        0.0046
BFGS:   79 14:24:23     -822.754669        0.0043
BFGS:   80 14:24:23     -822.754669        0.0045
BFGS:   81 14:24:24     -822.754669        0.0034
BFGS:   82 14:24:25     -822.754669        0.0030
BFGS:   83 14:24:26     -822.754669        0.0034
BFGS:   84 14:24:27     -822.754669        0.0031
BFGS:   85 14:24:28     -822.754669        0.0029
BFGS:   86 14:24:29     -822.754669        0.0020
BFGS:   87 14:24:30     -822.754669        0.0025
BFGS:   88 14:24:31     -822.754669        0.0023
BFGS:   89 14:24:32     -822.754669        0.0017
BFGS:   90 14:24:33     -822.754669        0.0016
BFGS:   91 14:24:34     -822.754669        0.0017
BFGS:   92 14:24:35     -822.754669        0.0020
BFGS:   93 14:24:36     -822.754669        0.0015
BFGS:   94 14:24:37     -822.754669        0.0013
BFGS:   95 14:24:38     -822.754669        0.0013
BFGS:   96 14:24:39     -822.754669        0.0013
BFGS:   97 14:24:39     -822.754669        0.0018
BFGS:   98 14:24:41     -822.754669        0.0014
BFGS:   99 14:24:42     -822.754669        0.0013
BFGS:  100 14:24:42     -822.754669        0.0013
BFGS:  101 14:24:43     -822.754669        0.0010
BFGS:  102 14:24:44     -822.754669        0.0014
BFGS:  103 14:24:45     -822.754669        0.0013
BFGS:  104 14:24:46     -822.754669        0.0011
BFGS:  105 14:24:47     -822.754669        0.0010
BFGS:  106 14:24:48     -822.754669        0.0012
BFGS:  107 14:24:49     -822.754669        0.0015
BFGS:  108 14:24:50     -822.754669        0.0012
BFGS:  109 14:24:51     -822.754669        0.0014
BFGS:  110 14:24:52     -822.754669        0.0011
BFGS:  111 14:24:53     -822.754669        0.0011
BFGS:  112 14:24:54     -822.754669        0.0014
BFGS:  113 14:24:55     -822.754669        0.0012
BFGS:  114 14:24:56     -822.754669        0.0013
BFGS:  115 14:24:57     -822.754669        0.0011
BFGS:  116 14:24:58     -822.754669        0.0013
BFGS:  117 14:24:59     -822.754669        0.0015
BFGS:  118 14:25:00     -822.754669        0.0012
BFGS:  119 14:25:00     -822.754669        0.0013
BFGS:  120 14:25:02     -822.754669        0.0015
BFGS:  121 14:25:02     -822.754669        0.0012
BFGS:  122 14:25:03     -822.754669        0.0012
BFGS:  123 14:25:04     -822.754669        0.0011
BFGS:  124 14:25:05     -822.754669        0.0011
BFGS:  125 14:25:06     -822.754669        0.0011
BFGS:  126 14:25:07     -822.754669        0.0012
BFGS:  127 14:25:08     -822.754669        0.0012
BFGS:  128 14:25:09     -822.754669        0.0012
BFGS:  129 14:25:10     -822.754669        0.0012
BFGS:  130 14:25:11     -822.754669        0.0010
BFGS:  131 14:25:12     -822.754669        0.0013
BFGS:  132 14:25:13     -822.754669        0.0013
BFGS:  133 14:25:14     -822.754669        0.0010
BFGS:  134 14:25:15     -822.754669        0.0008
BFGS:  135 14:25:16     -822.754669        0.0012
BFGS:  136 14:25:17     -822.754669        0.0014
BFGS:  137 14:25:18     -822.754669        0.0010
BFGS:  138 14:25:19     -822.754669        0.0008
BFGS:  139 14:25:20     -822.754669        0.0006
BFGS:  140 14:25:21     -822.754669        0.0009
BFGS:  141 14:25:22     -822.754669        0.0010
BFGS:  142 14:25:23     -822.754669        0.0007
BFGS:  143 14:25:24     -822.754669        0.0005
BFGS:  144 14:25:25     -822.754669        0.0004
BFGS:  145 14:25:26     -822.754765        0.0006
BFGS:  146 14:25:27     -822.754669        0.0006
BFGS:  147 14:25:28     -822.754669        0.0004
BFGS:  148 14:25:29     -822.754669        0.0003
BFGS:  149 14:25:30     -822.754669        0.0004
BFGS:  150 14:25:31     -822.754669        0.0005
BFGS:  151 14:25:32     -822.754669        0.0004
BFGS:  152 14:25:33     -822.754669        0.0003
BFGS:  153 14:25:34     -822.754669        0.0003
BFGS:  154 14:25:35     -822.754669        0.0003
BFGS:  155 14:25:36     -822.754669        0.0004
BFGS:  156 14:25:36     -822.754669        0.0003
BFGS:  157 14:25:38     -822.754765        0.0003
BFGS:  158 14:25:38     -822.754669        0.0002
BFGS:  159 14:25:39     -822.754669        0.0003
BFGS:  160 14:25:40     -822.754669        0.0004
BFGS:  161 14:25:41     -822.754669        0.0004
BFGS:  162 14:25:42     -822.754669        0.0003
BFGS:  163 14:25:43     -822.754669        0.0003
BFGS:  164 14:25:44     -822.754765        0.0004
BFGS:  165 14:25:45     -822.754669        0.0004
BFGS:  166 14:25:46     -822.754765        0.0003
BFGS:  167 14:25:47     -822.754669        0.0002
BFGS:  168 14:25:48     -822.754765        0.0002
BFGS:  169 14:25:49     -822.754669        0.0004
BFGS:  170 14:25:50     -822.754669        0.0004
BFGS:  171 14:25:51     -822.754669        0.0002
BFGS:  172 14:25:52     -822.754765        0.0002
BFGS:  173 14:25:53     -822.754669        0.0002
BFGS:  174 14:25:54     -822.754669        0.0003
BFGS:  175 14:25:55     -822.754669        0.0003
BFGS:  176 14:25:56     -822.754765        0.0002
BFGS:  177 14:25:56     -822.754669        0.0002
BFGS:  178 14:25:57     -822.754765        0.0002
BFGS:  179 14:25:59     -822.754669        0.0003
BFGS:  180 14:26:00     -822.754765        0.0002
BFGS:  181 14:26:00     -822.754669        0.0002
BFGS:  182 14:26:01     -822.754765        0.0002
BFGS:  183 14:26:02     -822.754765        0.0002
BFGS:  184 14:26:03     -822.754669        0.0002
BFGS:  185 14:26:04     -822.754669        0.0002
BFGS:  186 14:26:05     -822.754669        0.0002
BFGS:  187 14:26:06     -822.754669        0.0002
BFGS:  188 14:26:07     -822.754765        0.0002
BFGS:  189 14:26:08     -822.754669        0.0002
BFGS:  190 14:26:09     -822.754669        0.0001
BFGS:  191 14:26:10     -822.754669        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0.5886951023608642 angstrom) substituded by Mo atom is -822.7546691894531 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:26:11     -822.527027        0.5635
BFGS:    1 14:26:12     -822.553253        0.4742
BFGS:    2 14:26:13     -822.637749        0.2429
BFGS:    3 14:26:14     -822.643471        0.2306
BFGS:    4 14:26:15     -822.652721        0.1563
BFGS:    5 14:26:16     -822.659302        0.1172
BFGS:    6 14:26:17     -822.663784        0.1607
BFGS:    7 14:26:18     -822.667503        0.2066
BFGS:    8 14:26:19     -822.672176        0.1599
BFGS:    9 14:26:20     -822.675991        0.1004
BFGS:   10 14:26:21     -822.678280        0.1244
BFGS:   11 14:26:22     -822.680187        0.1189
BFGS:   12 14:26:22     -822.682285        0.1032
BFGS:   13 14:26:23     -822.683811        0.0768
BFGS:   14 14:26:24     -822.685432        0.1005
BFGS:   15 14:26:25     -822.686481        0.1085
BFGS:   16 14:26:26     -822.687531        0.1067
BFGS:   17 14:26:27     -822.689056        0.0923
BFGS:   18 14:26:28     -822.690201        0.0571
BFGS:   19 14:26:29     -822.690964        0.0764
BFGS:   20 14:26:30     -822.691822        0.0758
BFGS:   21 14:26:31     -822.692776        0.0750
BFGS:   22 14:26:32     -822.693634        0.0636
BFGS:   23 14:26:33     -822.694206        0.0593
BFGS:   24 14:26:34     -822.694778        0.0570
BFGS:   25 14:26:35     -822.695351        0.0505
BFGS:   26 14:26:36     -822.696018        0.0683
BFGS:   27 14:26:37     -822.696590        0.0531
BFGS:   28 14:26:38     -822.696972        0.0525
BFGS:   29 14:26:39     -822.697353        0.0395
BFGS:   30 14:26:40     -822.697639        0.0364
BFGS:   31 14:26:41     -822.698021        0.0459
BFGS:   32 14:26:42     -822.698212        0.0469
BFGS:   33 14:26:43     -822.698498        0.0465
BFGS:   34 14:26:44     -822.698784        0.0432
BFGS:   35 14:26:45     -822.699070        0.0293
BFGS:   36 14:26:45     -822.699261        0.0270
BFGS:   37 14:26:46     -822.699451        0.0350
BFGS:   38 14:26:48     -822.699642        0.0391
BFGS:   39 14:26:48     -822.699928        0.0379
BFGS:   40 14:26:49     -822.700119        0.0243
BFGS:   41 14:26:50     -822.700310        0.0163
BFGS:   42 14:26:51     -822.700405        0.0179
BFGS:   43 14:26:52     -822.700500        0.0236
BFGS:   44 14:26:53     -822.700691        0.0225
BFGS:   45 14:26:54     -822.700787        0.0171
BFGS:   46 14:26:55     -822.700882        0.0115
BFGS:   47 14:26:56     -822.700882        0.0160
BFGS:   48 14:26:57     -822.700977        0.0196
BFGS:   49 14:26:58     -822.701073        0.0185
BFGS:   50 14:26:59     -822.701168        0.0126
BFGS:   51 14:27:00     -822.701168        0.0090
BFGS:   52 14:27:01     -822.701263        0.0082
BFGS:   53 14:27:02     -822.701263        0.0152
BFGS:   54 14:27:03     -822.701359        0.0168
BFGS:   55 14:27:04     -822.701454        0.0102
BFGS:   56 14:27:05     -822.701454        0.0096
BFGS:   57 14:27:06     -822.701454        0.0089
BFGS:   58 14:27:07     -822.701550        0.0113
BFGS:   59 14:27:08     -822.701550        0.0104
BFGS:   60 14:27:09     -822.701645        0.0117
BFGS:   61 14:27:10     -822.701645        0.0106
BFGS:   62 14:27:11     -822.701740        0.0118
BFGS:   63 14:27:12     -822.701740        0.0145
BFGS:   64 14:27:13     -822.701836        0.0099
BFGS:   65 14:27:13     -822.701836        0.0105
BFGS:   66 14:27:14     -822.701836        0.0085
BFGS:   67 14:27:15     -822.701931        0.0112
BFGS:   68 14:27:17     -822.701931        0.0121
BFGS:   69 14:27:17     -822.702026        0.0099
BFGS:   70 14:27:18     -822.702026        0.0108
BFGS:   71 14:27:19     -822.702026        0.0090
BFGS:   72 14:27:20     -822.702026        0.0141
BFGS:   73 14:27:21     -822.702122        0.0139
BFGS:   74 14:27:22     -822.702122        0.0085
BFGS:   75 14:27:23     -822.702122        0.0082
BFGS:   76 14:27:24     -822.702217        0.0066
BFGS:   77 14:27:25     -822.702217        0.0098
BFGS:   78 14:27:26     -822.702217        0.0087
BFGS:   79 14:27:27     -822.702217        0.0056
BFGS:   80 14:27:28     -822.702217        0.0045
BFGS:   81 14:27:29     -822.702312        0.0055
BFGS:   82 14:27:30     -822.702312        0.0071
BFGS:   83 14:27:31     -822.702312        0.0050
BFGS:   84 14:27:32     -822.702312        0.0042
BFGS:   85 14:27:33     -822.702312        0.0036
BFGS:   86 14:27:34     -822.702312        0.0043
BFGS:   87 14:27:35     -822.702312        0.0046
BFGS:   88 14:27:36     -822.702312        0.0036
