CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  235 19:57:35     -821.131516        0.0287
BFGS:  236 19:57:36     -821.131802        0.0199
BFGS:  237 19:57:37     -821.132088        0.0170
BFGS:  238 19:57:38     -821.132374        0.0243
BFGS:  239 19:57:39     -821.132565        0.0240
BFGS:  240 19:57:40     -821.132755        0.0192
BFGS:  241 19:57:41     -821.132946        0.0167
BFGS:  242 19:57:42     -821.133137        0.0145
BFGS:  243 19:57:44     -821.133327        0.0168
BFGS:  244 19:57:45     -821.133423        0.0140
BFGS:  245 19:57:46     -821.133518        0.0149
BFGS:  246 19:57:47     -821.133709        0.0149
BFGS:  247 19:57:48     -821.133900        0.0126
BFGS:  248 19:57:49     -821.133995        0.0159
BFGS:  249 19:57:50     -821.134090        0.0147
BFGS:  250 19:57:51     -821.134186        0.0119
BFGS:  251 19:57:52     -821.134281        0.0105
BFGS:  252 19:57:53     -821.134377        0.0088
BFGS:  253 19:57:54     -821.134377        0.0084
BFGS:  254 19:57:55     -821.134377        0.0069
BFGS:  255 19:57:56     -821.134472        0.0062
BFGS:  256 19:57:57     -821.134472        0.0050
BFGS:  257 19:57:58     -821.134472        0.0054
BFGS:  258 19:58:00     -821.134567        0.0048
BFGS:  259 19:58:01     -821.134567        0.0038
BFGS:  260 19:58:01     -821.134567        0.0038
BFGS:  261 19:58:02     -821.134567        0.0032
BFGS:  262 19:58:03     -821.134567        0.0031
BFGS:  263 19:58:04     -821.134567        0.0028
BFGS:  264 19:58:05     -821.134567        0.0032
BFGS:  265 19:58:07     -821.134567        0.0034
BFGS:  266 19:58:08     -821.134663        0.0028
BFGS:  267 19:58:09     -821.134663        0.0024
BFGS:  268 19:58:10     -821.134663        0.0025
BFGS:  269 19:58:11     -821.134567        0.0031
BFGS:  270 19:58:12     -821.134663        0.0033
BFGS:  271 19:58:13     -821.134663        0.0023
BFGS:  272 19:58:13     -821.134663        0.0025
BFGS:  273 19:58:15     -821.134663        0.0026
BFGS:  274 19:58:16     -821.134663        0.0031
BFGS:  275 19:58:17     -821.134663        0.0029
BFGS:  276 19:58:18     -821.134663        0.0020
BFGS:  277 19:58:19     -821.134663        0.0018
BFGS:  278 19:58:20     -821.134663        0.0021
BFGS:  279 19:58:21     -821.134663        0.0026
BFGS:  280 19:58:22     -821.134663        0.0028
BFGS:  281 19:58:24     -821.134663        0.0021
BFGS:  282 19:58:25     -821.134663        0.0021
BFGS:  283 19:58:26     -821.134663        0.0020
BFGS:  284 19:58:27     -821.134663        0.0028
BFGS:  285 19:58:28     -821.134663        0.0032
BFGS:  286 19:58:29     -821.134663        0.0025
BFGS:  287 19:58:30     -821.134663        0.0024
BFGS:  288 19:58:31     -821.134663        0.0023
BFGS:  289 19:58:33     -821.134663        0.0024
BFGS:  290 19:58:34     -821.134758        0.0026
BFGS:  291 19:58:35     -821.134758        0.0022
BFGS:  292 19:58:36     -821.134758        0.0019
BFGS:  293 19:58:37     -821.134758        0.0018
BFGS:  294 19:58:38     -821.134758        0.0025
BFGS:  295 19:58:39     -821.134758        0.0024
BFGS:  296 19:58:40     -821.134758        0.0019
BFGS:  297 19:58:42     -821.134758        0.0017
BFGS:  298 19:58:43     -821.134758        0.0018
BFGS:  299 19:58:44     -821.134758        0.0022
BFGS:  300 19:58:45     -821.134758        0.0019
BFGS:  301 19:58:46     -821.134758        0.0022
BFGS:  302 19:58:47     -821.134758        0.0018
BFGS:  303 19:58:48     -821.134758        0.0025
BFGS:  304 19:58:49     -821.134758        0.0024
BFGS:  305 19:58:50     -821.134758        0.0018
BFGS:  306 19:58:51     -821.134758        0.0018
BFGS:  307 19:58:52     -821.134758        0.0017
BFGS:  308 19:58:53     -821.134758        0.0020
BFGS:  309 19:58:54     -821.134758        0.0020
BFGS:  310 19:58:55     -821.134853        0.0017
BFGS:  311 19:58:56     -821.134758        0.0016
BFGS:  312 19:58:57     -821.134758        0.0015
BFGS:  313 19:58:58     -821.134758        0.0019
BFGS:  314 19:58:59     -821.134758        0.0016
BFGS:  315 19:59:00     -821.134758        0.0012
BFGS:  316 19:59:01     -821.134758        0.0010
BFGS:  317 19:59:02     -821.134853        0.0010
BFGS:  318 19:59:03     -821.134758        0.0013
BFGS:  319 19:59:04     -821.134758        0.0012
BFGS:  320 19:59:06     -821.134758        0.0010
BFGS:  321 19:59:07     -821.134758        0.0010
BFGS:  322 19:59:08     -821.134758        0.0010
BFGS:  323 19:59:09     -821.134758        0.0010
BFGS:  324 19:59:10     -821.134758        0.0008
BFGS:  325 19:59:11     -821.134758        0.0006
BFGS:  326 19:59:12     -821.134758        0.0006
BFGS:  327 19:59:13     -821.134758        0.0008
BFGS:  328 19:59:15     -821.134853        0.0010
BFGS:  329 19:59:16     -821.134758        0.0009
BFGS:  330 19:59:17     -821.134853        0.0006
BFGS:  331 19:59:18     -821.134758        0.0007
BFGS:  332 19:59:19     -821.134853        0.0007
BFGS:  333 19:59:20     -821.134758        0.0008
BFGS:  334 19:59:21     -821.134853        0.0007
BFGS:  335 19:59:22     -821.134758        0.0005
BFGS:  336 19:59:24     -821.134853        0.0006
BFGS:  337 19:59:25     -821.134853        0.0007
BFGS:  338 19:59:26     -821.134758        0.0007
BFGS:  339 19:59:27     -821.134853        0.0005
BFGS:  340 19:59:28     -821.134853        0.0004
BFGS:  341 19:59:29     -821.134758        0.0003
BFGS:  342 19:59:30     -821.134853        0.0004
BFGS:  343 19:59:31     -821.134853        0.0004
BFGS:  344 19:59:32     -821.134853        0.0003
BFGS:  345 19:59:33     -821.134853        0.0004
BFGS:  346 19:59:34     -821.134853        0.0003
BFGS:  347 19:59:35     -821.134853        0.0004
BFGS:  348 19:59:36     -821.134853        0.0004
BFGS:  349 19:59:37     -821.134853        0.0003
BFGS:  350 19:59:38     -821.134853        0.0003
BFGS:  351 19:59:39     -821.134758        0.0003
BFGS:  352 19:59:40     -821.134758        0.0003
BFGS:  353 19:59:41     -821.134853        0.0002
BFGS:  354 19:59:42     -821.134853        0.0002
BFGS:  355 19:59:43     -821.134853        0.0002
BFGS:  356 19:59:44     -821.134758        0.0003
BFGS:  357 19:59:45     -821.134853        0.0003
BFGS:  358 19:59:46     -821.134853        0.0002
BFGS:  359 19:59:48     -821.134758        0.0002
BFGS:  360 19:59:49     -821.134853        0.0002
BFGS:  361 19:59:50     -821.134758        0.0002
BFGS:  362 19:59:51     -821.134853        0.0002
BFGS:  363 19:59:52     -821.134758        0.0002
BFGS:  364 19:59:53     -821.134853        0.0001
BFGS:  365 19:59:54     -821.134853        0.0001
BFGS:  366 19:59:55     -821.134758        0.0002
BFGS:  367 19:59:56     -821.134853        0.0001
BFGS:  368 19:59:57     -821.134758        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.8779978251778253 angstrom) substituded by Ti atom is -821.1347579956055 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:59:59     -821.153164        0.3152
BFGS:    1 20:00:00     -821.162605        0.2771
BFGS:    2 20:00:01     -821.200085        0.1177
BFGS:    3 20:00:02     -821.201706        0.1121
BFGS:    4 20:00:03     -821.208668        0.1029
BFGS:    5 20:00:04     -821.211624        0.0843
BFGS:    6 20:00:05     -821.213818        0.0849
BFGS:    7 20:00:06     -821.215439        0.0922
BFGS:    8 20:00:07     -821.218109        0.0843
BFGS:    9 20:00:08     -821.220493        0.0675
BFGS:   10 20:00:09     -821.222115        0.0676
BFGS:   11 20:00:10     -821.223259        0.0707
BFGS:   12 20:00:11     -821.224785        0.0699
BFGS:   13 20:00:13     -821.226978        0.0763
BFGS:   14 20:00:14     -821.229267        0.0764
BFGS:   15 20:00:15     -821.230888        0.0554
BFGS:   16 20:00:16     -821.231747        0.0460
BFGS:   17 20:00:17     -821.232510        0.0477
BFGS:   18 20:00:18     -821.233463        0.0400
BFGS:   19 20:00:19     -821.234131        0.0335
BFGS:   20 20:00:19     -821.234608        0.0310
BFGS:   21 20:00:21     -821.234989        0.0297
BFGS:   22 20:00:22     -821.235466        0.0271
BFGS:   23 20:00:23     -821.236038        0.0259
BFGS:   24 20:00:24     -821.236515        0.0242
BFGS:   25 20:00:25     -821.236801        0.0208
BFGS:   26 20:00:26     -821.237087        0.0206
BFGS:   27 20:00:27     -821.237469        0.0272
BFGS:   28 20:00:28     -821.237755        0.0227
BFGS:   29 20:00:29     -821.237946        0.0193
BFGS:   30 20:00:30     -821.238041        0.0167
BFGS:   31 20:00:31     -821.238232        0.0135
BFGS:   32 20:00:32     -821.238422        0.0199
BFGS:   33 20:00:33     -821.238613        0.0179
BFGS:   34 20:00:34     -821.238708        0.0106
BFGS:   35 20:00:35     -821.238804        0.0098
BFGS:   36 20:00:36     -821.238899        0.0119
BFGS:   37 20:00:37     -821.238995        0.0114
BFGS:   38 20:00:38     -821.239090        0.0095
BFGS:   39 20:00:39     -821.239185        0.0100
BFGS:   40 20:00:40     -821.239185        0.0086
BFGS:   41 20:00:41     -821.239281        0.0101
BFGS:   42 20:00:42     -821.239376        0.0091
BFGS:   43 20:00:43     -821.239471        0.0092
BFGS:   44 20:00:44     -821.239471        0.0088
BFGS:   45 20:00:46     -821.239471        0.0083
BFGS:   46 20:00:47     -821.239567        0.0103
BFGS:   47 20:00:48     -821.239662        0.0119
BFGS:   48 20:00:49     -821.239662        0.0125
BFGS:   49 20:00:50     -821.239662        0.0085
BFGS:   50 20:00:51     -821.239758        0.0061
BFGS:   51 20:00:52     -821.239758        0.0082
BFGS:   52 20:00:53     -821.239758        0.0146
BFGS:   53 20:00:55     -821.239853        0.0141
BFGS:   54 20:00:56     -821.239853        0.0083
BFGS:   55 20:00:57     -821.239853        0.0050
BFGS:   56 20:00:57     -821.239853        0.0088
BFGS:   57 20:00:58     -821.239853        0.0123
BFGS:   58 20:00:59     -821.239948        0.0103
BFGS:   59 20:01:00     -821.239948        0.0047
BFGS:   60 20:01:02     -821.239948        0.0039
BFGS:   61 20:01:03     -821.239948        0.0073
BFGS:   62 20:01:04     -821.239948        0.0080
BFGS:   63 20:01:05     -821.239948        0.0056
BFGS:   64 20:01:06     -821.239948        0.0039
BFGS:   65 20:01:07     -821.239948        0.0045
BFGS:   66 20:01:08     -821.239948        0.0068
BFGS:   67 20:01:09     -821.239948        0.0065
BFGS:   68 20:01:10     -821.240044        0.0041
BFGS:   69 20:01:11     -821.240044        0.0033
BFGS:   70 20:01:12     -821.240044        0.0031
BFGS:   71 20:01:13     -821.240044        0.0034
BFGS:   72 20:01:14     -821.240044        0.0032
BFGS:   73 20:01:15     -821.240044        0.0036
BFGS:   74 20:01:16     -821.240044        0.0029
BFGS:   75 20:01:17     -821.240044        0.0028
BFGS:   76 20:01:18     -821.240044        0.0023
BFGS:   77 20:01:19     -821.240044        0.0024
BFGS:   78 20:01:20     -821.240044        0.0027
BFGS:   79 20:01:21     -821.240044        0.0019
BFGS:   80 20:01:22     -821.240044        0.0018
BFGS:   81 20:01:23     -821.240044        0.0017
BFGS:   82 20:01:24     -821.240044        0.0018
BFGS:   83 20:01:25     -821.240044        0.0019
BFGS:   84 20:01:27     -821.240044        0.0021
BFGS:   85 20:01:27     -821.240139        0.0022
BFGS:   86 20:01:28     -821.240044        0.0020
BFGS:   87 20:01:29     -821.240044        0.0023
BFGS:   88 20:01:30     -821.240044        0.0029
BFGS:   89 20:01:31     -821.240139        0.0032
BFGS:   90 20:01:32     -821.240044        0.0025
BFGS:   91 20:01:33     -821.240044        0.0020
BFGS:   92 20:01:35     -821.240139        0.0025
BFGS:   93 20:01:36     -821.240139        0.0028
BFGS:   94 20:01:37     -821.240139        0.0032
BFGS:   95 20:01:38     -821.240139        0.0025
BFGS:   96 20:01:39     -821.240139        0.0022
BFGS:   97 20:01:40     -821.240139        0.0025
BFGS:   98 20:01:41     -821.240139        0.0040
BFGS:   99 20:01:42     -821.240139        0.0041
BFGS:  100 20:01:43     -821.240139        0.0030
BFGS:  101 20:01:44     -821.240139        0.0022
BFGS:  102 20:01:45     -821.240139        0.0029
BFGS:  103 20:01:46     -821.240139        0.0048
BFGS:  104 20:01:47     -821.240139        0.0051
BFGS:  105 20:01:48     -821.240139        0.0038
BFGS:  106 20:01:49     -821.240139        0.0026
BFGS:  107 20:01:51     -821.240139        0.0029
BFGS:  108 20:01:52     -821.240139        0.0044
BFGS:  109 20:01:53     -821.240139        0.0044
BFGS:  110 20:01:54     -821.240139        0.0036
BFGS:  111 20:01:55     -821.240139        0.0027
BFGS:  112 20:01:56     -821.240234        0.0032
BFGS:  113 20:01:57     -821.240139        0.0033
BFGS:  114 20:01:57     -821.240234        0.0028
BFGS:  115 20:01:59     -821.240234        0.0025
BFGS:  116 20:02:00     -821.240234        0.0028
BFGS:  117 20:02:01     -821.240234        0.0032
BFGS:  118 20:02:02     -821.240234        0.0034
BFGS:  119 20:02:03     -821.240234        0.0031
BFGS:  120 20:02:04     -821.240234        0.0034
BFGS:  121 20:02:05     -821.240234        0.0041
BFGS:  122 20:02:06     -821.240234        0.0048
BFGS:  123 20:02:07     -821.240234        0.0039
BFGS:  124 20:02:08     -821.240234        0.0034
BFGS:  125 20:02:09     -821.240234        0.0051
BFGS:  126 20:02:10     -821.240330        0.0047
BFGS:  127 20:02:11     -821.240330        0.0063
BFGS:  128 20:02:12     -821.240330        0.0054
BFGS:  129 20:02:13     -821.240330        0.0049
BFGS:  130 20:02:14     -821.240330        0.0052
BFGS:  131 20:02:16     -821.240425        0.0076
BFGS:  132 20:02:17     -821.240425        0.0098
BFGS:  133 20:02:18     -821.240425        0.0091
BFGS:  134 20:02:19     -821.240425        0.0074
BFGS:  135 20:02:20     -821.240425        0.0053
BFGS:  136 20:02:21     -821.240520        0.0076
BFGS:  137 20:02:22     -821.240520        0.0083
BFGS:  138 20:02:23     -821.240520        0.0077
BFGS:  139 20:02:24     -821.240520        0.0063
BFGS:  140 20:02:25     -821.240616        0.0058
BFGS:  141 20:02:26     -821.240616        0.0062
BFGS:  142 20:02:27     -821.240616        0.0064
BFGS:  143 20:02:28     -821.240616        0.0066
BFGS:  144 20:02:29     -821.240616        0.0068
BFGS:  145 20:02:30     -821.240711        0.0069
BFGS:  146 20:02:31     -821.240711        0.0065
BFGS:  147 20:02:32     -821.240711        0.0074
BFGS:  148 20:02:33     -821.240807        0.0073
BFGS:  149 20:02:34     -821.240902        0.0100
BFGS:  150 20:02:35     -821.240902        0.0122
BFGS:  151 20:02:36     -821.240997        0.0138
BFGS:  152 20:02:37     -821.241093        0.0120
BFGS:  153 20:02:38     -821.241093        0.0159
BFGS:  154 20:02:40     -821.241283        0.0138
BFGS:  155 20:02:40     -821.241474        0.0183
BFGS:  156 20:02:41     -821.241665        0.0228
BFGS:  157 20:02:42     -821.241760        0.0219
BFGS:  158 20:02:43     -821.242142        0.0295
BFGS:  159 20:02:44     -821.242428        0.0308
BFGS:  160 20:02:45     -821.242905        0.0326
BFGS:  161 20:02:46     -821.243382        0.0253
BFGS:  162 20:02:48     -821.243668        0.0256
BFGS:  163 20:02:49     -821.244335        0.0263
BFGS:  164 20:02:50     -821.244907        0.0275
BFGS:  165 20:02:51     -821.245384        0.0362
BFGS:  166 20:02:52     -821.245766        0.0377
BFGS:  167 20:02:53     -821.246243        0.0397
BFGS:  168 20:02:54     -821.247387        0.0457
BFGS:  169 20:02:55     -821.248341        0.0438
BFGS:  170 20:02:56     -821.249008        0.0393
BFGS:  171 20:02:58     -821.249485        0.0344
BFGS:  172 20:02:59     -821.250057        0.0293
BFGS:  173 20:03:00     -821.250629        0.0321
BFGS:  174 20:03:01     -821.251011        0.0274
BFGS:  175 20:03:02     -821.251297        0.0228
BFGS:  176 20:03:03     -821.251583        0.0175
BFGS:  177 20:03:04     -821.251869        0.0175
BFGS:  178 20:03:05     -821.252155        0.0244
BFGS:  179 20:03:06     -821.252251        0.0242
BFGS:  180 20:03:07     -821.252441        0.0204
BFGS:  181 20:03:08     -821.252632        0.0130
BFGS:  182 20:03:09     -821.252823        0.0149
BFGS:  183 20:03:10     -821.252918        0.0191
BFGS:  184 20:03:11     -821.253014        0.0179
BFGS:  185 20:03:12     -821.253204        0.0132
BFGS:  186 20:03:13     -821.253300        0.0121
BFGS:  187 20:03:14     -821.253395        0.0147
BFGS:  188 20:03:15     -821.253490        0.0174
BFGS:  189 20:03:16     -821.253586        0.0148
BFGS:  190 20:03:17     -821.253586        0.0098
BFGS:  191 20:03:18     -821.253681        0.0111
BFGS:  192 20:03:19     -821.253777        0.0117
BFGS:  193 20:03:20     -821.253777        0.0119
BFGS:  194 20:03:22     -821.253872        0.0091
BFGS:  195 20:03:22     -821.253872        0.0072
BFGS:  196 20:03:24     -821.253967        0.0057
BFGS:  197 20:03:25     -821.253967        0.0087
BFGS:  198 20:03:26     -821.254063        0.0085
BFGS:  199 20:03:27     -821.254063        0.0074
BFGS:  200 20:03:28     -821.254063        0.0070
BFGS:  201 20:03:29     -821.254158        0.0066
BFGS:  202 20:03:30     -821.254253        0.0075
BFGS:  203 20:03:31     -821.254253        0.0073
BFGS:  204 20:03:32     -821.254253        0.0079
BFGS:  205 20:03:33     -821.254349        0.0091
BFGS:  206 20:03:34     -821.254444        0.0100
BFGS:  207 20:03:35     -821.254444        0.0126
BFGS:  208 20:03:36     -821.254635        0.0190
BFGS:  209 20:03:38     -821.254730        0.0295
BFGS:  210 20:03:39     -821.255016        0.0354
BFGS:  211 20:03:40     -821.255398        0.0341
BFGS:  212 20:03:41     -821.255875        0.0302
BFGS:  213 20:03:42     -821.255875        0.0288
BFGS:  214 20:03:43     -821.256447        0.0253
BFGS:  215 20:03:44     -821.256733        0.0253
BFGS:  216 20:03:45     -821.257496        0.0226
BFGS:  217 20:03:46     -821.258163        0.0323
BFGS:  218 20:03:47     -821.258545        0.0317
BFGS:  219 20:03:48     -821.258926        0.0274
BFGS:  220 20:03:49     -821.259499        0.0289
BFGS:  221 20:03:50     -821.260262        0.0343
BFGS:  222 20:03:51     -821.261120        0.0412
BFGS:  223 20:03:52     -821.261787        0.0428
BFGS:  224 20:03:53     -821.262455        0.0336
BFGS:  225 20:03:54     -821.263313        0.0324
BFGS:  226 20:03:56     -821.264172        0.0293
BFGS:  227 20:03:57     -821.264839        0.0332
BFGS:  228 20:03:58     -821.265316        0.0248
BFGS:  229 20:03:58     -821.265697        0.0207
BFGS:  230 20:03:59     -821.266270        0.0188
BFGS:  231 20:04:00     -821.266747        0.0216
BFGS:  232 20:04:01     -821.267033        0.0218
BFGS:  233 20:04:02     -821.267223        0.0200
BFGS:  234 20:04:03     -821.267605        0.0199
BFGS:  235 20:04:04     -821.267986        0.0202
BFGS:  236 20:04:05     -821.268368        0.0228
BFGS:  237 20:04:06     -821.268559        0.0247
BFGS:  238 20:04:07     -821.268749        0.0204
BFGS:  239 20:04:08     -821.269131        0.0173
BFGS:  240 20:04:09     -821.269608        0.0192
BFGS:  241 20:04:10     -821.269894        0.0222
BFGS:  242 20:04:11     -821.270180        0.0197
BFGS:  243 20:04:12     -821.270370        0.0182
BFGS:  244 20:04:13     -821.270561        0.0141
BFGS:  245 20:04:14     -821.270847        0.0147
BFGS:  246 20:04:15     -821.271038        0.0183
BFGS:  247 20:04:17     -821.271229        0.0171
BFGS:  248 20:04:18     -821.271420        0.0161
BFGS:  249 20:04:19     -821.271515        0.0129
BFGS:  250 20:04:20     -821.271706        0.0177
BFGS:  251 20:04:22     -821.271896        0.0174
BFGS:  252 20:04:22     -821.271992        0.0119
BFGS:  253 20:04:23     -821.271992        0.0096
BFGS:  254 20:04:24     -821.272182        0.0105
BFGS:  255 20:04:25     -821.272278        0.0146
BFGS:  256 20:04:27     -821.272278        0.0144
BFGS:  257 20:04:28     -821.272373        0.0111
BFGS:  258 20:04:29     -821.272469        0.0076
BFGS:  259 20:04:30     -821.272564        0.0110
BFGS:  260 20:04:31     -821.272564        0.0136
BFGS:  261 20:04:32     -821.272659        0.0113
BFGS:  262 20:04:33     -821.272755        0.0069
BFGS:  263 20:04:34     -821.272755        0.0057
BFGS:  264 20:04:36     -821.272850        0.0085
BFGS:  265 20:04:37     -821.272850        0.0086
BFGS:  266 20:04:38     -821.272850        0.0067
BFGS:  267 20:04:39     -821.272945        0.0064
BFGS:  268 20:04:40     -821.272945        0.0060
BFGS:  269 20:04:41     -821.273041        0.0080
BFGS:  270 20:04:42     -821.273041        0.0066
BFGS:  271 20:04:43     -821.273041        0.0062
BFGS:  272 20:04:44     -821.273136        0.0066
BFGS:  273 20:04:45     -821.273136        0.0061
BFGS:  274 20:04:46     -821.273232        0.0077
BFGS:  275 20:04:47     -821.273232        0.0060
BFGS:  276 20:04:48     -821.273232        0.0055
BFGS:  277 20:04:49     -821.273232        0.0061
BFGS:  278 20:04:50     -821.273327        0.0071
BFGS:  279 20:04:51     -821.273327        0.0067
BFGS:  280 20:04:52     -821.273422        0.0058
BFGS:  281 20:04:53     -821.273422        0.0058
BFGS:  282 20:04:54     -821.273518        0.0064
BFGS:  283 20:04:55     -821.273518        0.0062
BFGS:  284 20:04:56     -821.273518        0.0059
BFGS:  285 20:04:57     -821.273613        0.0065
BFGS:  286 20:04:58     -821.273613        0.0068
BFGS:  287 20:04:59     -821.273613        0.0065
BFGS:  288 20:05:00     -821.273708        0.0051
BFGS:  289 20:05:01     -821.273708        0.0055
BFGS:  290 20:05:02     -821.273708        0.0053
BFGS:  291 20:05:03     -821.273708        0.0042
BFGS:  292 20:05:03     -821.273804        0.0042
BFGS:  293 20:05:04     -821.273804        0.0042
BFGS:  294 20:05:05     -821.273804        0.0041
BFGS:  295 20:05:07     -821.273804        0.0039
BFGS:  296 20:05:08     -821.273804        0.0035
BFGS:  297 20:05:09     -821.273804        0.0035
BFGS:  298 20:05:10     -821.273804        0.0037
BFGS:  299 20:05:11     -821.273804        0.0040
BFGS:  300 20:05:12     -821.273899        0.0034
BFGS:  301 20:05:13     -821.273899        0.0030
BFGS:  302 20:05:14     -821.273899        0.0028
BFGS:  303 20:05:15     -821.273899        0.0035
BFGS:  304 20:05:16     -821.273899        0.0032
BFGS:  305 20:05:17     -821.273899        0.0026
BFGS:  306 20:05:18     -821.273899        0.0030
BFGS:  307 20:05:20     -821.273899        0.0028
BFGS:  308 20:05:21     -821.273899        0.0025
BFGS:  309 20:05:22     -821.273899        0.0024
BFGS:  310 20:05:23     -821.273899        0.0017
BFGS:  311 20:05:24     -821.273899        0.0016
BFGS:  312 20:05:25     -821.273899        0.0014
BFGS:  313 20:05:26     -821.273899        0.0015
BFGS:  314 20:05:27     -821.273994        0.0016
BFGS:  315 20:05:28     -821.273994        0.0014
BFGS:  316 20:05:29     -821.273994        0.0011
BFGS:  317 20:05:30     -821.273899        0.0012
BFGS:  318 20:05:31     -821.273899        0.0012
BFGS:  319 20:05:32     -821.273994        0.0011
BFGS:  320 20:05:33     -821.273899        0.0010
BFGS:  321 20:05:34     -821.273994        0.0011
BFGS:  322 20:05:35     -821.273899        0.0010
BFGS:  323 20:05:36     -821.273899        0.0010
BFGS:  324 20:05:37     -821.273994        0.0010
BFGS:  325 20:05:38     -821.273899        0.0009
BFGS:  326 20:05:39     -821.273899        0.0008
BFGS:  327 20:05:40     -821.273994        0.0010
BFGS:  328 20:05:41     -821.273994        0.0012
BFGS:  329 20:05:42     -821.273994        0.0011
BFGS:  330 20:05:43     -821.273994        0.0007
BFGS:  331 20:05:44     -821.273994        0.0007
BFGS:  332 20:05:45     -821.273994        0.0009
BFGS:  333 20:05:46     -821.273994        0.0010
BFGS:  334 20:05:47     -821.273994        0.0008
BFGS:  335 20:05:48     -821.273994        0.0007
BFGS:  336 20:05:49     -821.273994        0.0008
BFGS:  337 20:05:50     -821.273994        0.0008
BFGS:  338 20:05:51     -821.273994        0.0008
BFGS:  339 20:05:52     -821.273899        0.0006
BFGS:  340 20:05:53     -821.273994        0.0005
BFGS:  341 20:05:54     -821.273994        0.0007
BFGS:  342 20:05:56     -821.273994        0.0008
BFGS:  343 20:05:57     -821.273994        0.0008
BFGS:  344 20:05:58     -821.273899        0.0006
BFGS:  345 20:05:59     -821.273994        0.0005
BFGS:  346 20:06:00     -821.273994        0.0006
BFGS:  347 20:06:01     -821.273994        0.0006
BFGS:  348 20:06:02     -821.273994        0.0005
BFGS:  349 20:06:03     -821.273994        0.0004
BFGS:  350 20:06:04     -821.273994        0.0004
BFGS:  351 20:06:05     -821.273994        0.0005
BFGS:  352 20:06:06     -821.273994        0.0004
BFGS:  353 20:06:07     -821.273994        0.0003
BFGS:  354 20:06:08     -821.273899        0.0003
BFGS:  355 20:06:09     -821.273994        0.0003
BFGS:  356 20:06:10     -821.273994        0.0003
BFGS:  357 20:06:11     -821.273994        0.0003
BFGS:  358 20:06:13     -821.273994        0.0002
BFGS:  359 20:06:14     -821.273994        0.0002
BFGS:  360 20:06:15     -821.273994        0.0002
BFGS:  361 20:06:16     -821.273994        0.0003
BFGS:  362 20:06:17     -821.273994        0.0002
BFGS:  363 20:06:18     -821.273994        0.0002
BFGS:  364 20:06:19     -821.273994        0.0002
BFGS:  365 20:06:20     -821.273994        0.0002
BFGS:  366 20:06:21     -821.273994        0.0002
BFGS:  367 20:06:22     -821.273994        0.0002
BFGS:  368 20:06:23     -821.273994        0.0002
BFGS:  369 20:06:24     -821.273994        0.0002
BFGS:  370 20:06:25     -821.273994        0.0002
BFGS:  371 20:06:26     -821.273994        0.0002
BFGS:  372 20:06:27     -821.273994        0.0002
BFGS:  373 20:06:28     -821.273994        0.0002
BFGS:  374 20:06:29     -821.273994        0.0002
BFGS:  375 20:06:30     -821.273899        0.0002
BFGS:  376 20:06:31     -821.273994        0.0002
BFGS:  377 20:06:32     -821.273994        0.0002
BFGS:  378 20:06:33     -821.273899        0.0002
BFGS:  379 20:06:34     -821.273994        0.0002
BFGS:  380 20:06:35     -821.273899        0.0001
BFGS:  381 20:06:36     -821.273994        0.0001
BFGS:  382 20:06:37     -821.273994        0.0001
BFGS:  383 20:06:38     -821.273994        0.0001
BFGS:  384 20:06:39     -821.273994        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0.6469255126019533 angstrom) substituded by Ti atom is -821.2739944458008 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:06:40     -820.594406        0.6797
BFGS:    1 20:06:41     -820.616245        0.5915
BFGS:    2 20:06:42     -820.713615        0.2227
BFGS:    3 20:06:43     -820.718670        0.2239
BFGS:    4 20:06:44     -820.728207        0.1843
BFGS:    5 20:06:45     -820.737076        0.1501
BFGS:    6 20:06:46     -820.743847        0.0971
BFGS:    7 20:06:47     -820.746613        0.1030
BFGS:    8 20:06:48     -820.748997        0.0931
BFGS:    9 20:06:49     -820.752716        0.0812
BFGS:   10 20:06:50     -820.755959        0.0707
BFGS:   11 20:06:52     -820.757675        0.0679
BFGS:   12 20:06:53     -820.758629        0.0635
BFGS:   13 20:06:54     -820.759773        0.0552
BFGS:   14 20:06:55     -820.761108        0.0506
BFGS:   15 20:06:56     -820.762348        0.0480
BFGS:   16 20:06:57     -820.763016        0.0451
BFGS:   17 20:06:58     -820.763683        0.0431
BFGS:   18 20:06:59     -820.764446        0.0540
BFGS:   19 20:07:00     -820.765305        0.0466
BFGS:   20 20:07:02     -820.766163        0.0391
BFGS:   21 20:07:02     -820.766640        0.0409
BFGS:   22 20:07:03     -820.767117        0.0359
BFGS:   23 20:07:04     -820.767784        0.0405
BFGS:   24 20:07:05     -820.768452        0.0351
BFGS:   25 20:07:06     -820.768929        0.0318
