CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:    3 16:08:18    -1873.766716        0.0796
BFGS:    4 16:08:24    -1873.774761        0.0435
BFGS:    5 16:08:29    -1873.775848        0.0317
BFGS:    6 16:08:35    -1873.776718        0.0374
BFGS:    7 16:08:41    -1873.777370        0.0436
BFGS:    8 16:08:46    -1873.778458        0.0441
BFGS:    9 16:08:52    -1873.779327        0.0355
BFGS:   10 16:08:58    -1873.779762        0.0310
BFGS:   11 16:09:03    -1873.780197        0.0312
BFGS:   12 16:09:09    -1873.780632        0.0325
BFGS:   13 16:09:15    -1873.781284        0.0377
BFGS:   14 16:09:20    -1873.781719        0.0329
BFGS:   15 16:09:26    -1873.781937        0.0292
BFGS:   16 16:09:32    -1873.782154        0.0272
BFGS:   17 16:09:37    -1873.782589        0.0232
BFGS:   18 16:09:43    -1873.782589        0.0202
BFGS:   19 16:09:48    -1873.782806        0.0236
BFGS:   20 16:09:54    -1873.783024        0.0188
BFGS:   21 16:10:00    -1873.783024        0.0115
BFGS:   22 16:10:06    -1873.783241        0.0087
BFGS:   23 16:10:11    -1873.783241        0.0099
BFGS:   24 16:10:16    -1873.783241        0.0098
BFGS:   25 16:10:22    -1873.783241        0.0081
BFGS:   26 16:10:28    -1873.783241        0.0076
BFGS:   27 16:10:34    -1873.783459        0.0087
BFGS:   28 16:10:39    -1873.783459        0.0084
BFGS:   29 16:10:45    -1873.783459        0.0059
BFGS:   30 16:10:50    -1873.783459        0.0062
BFGS:   31 16:10:56    -1873.783459        0.0058
BFGS:   32 16:11:01    -1873.783459        0.0058
BFGS:   33 16:11:07    -1873.783459        0.0052
BFGS:   34 16:11:13    -1873.783459        0.0042
BFGS:   35 16:11:18    -1873.783459        0.0046
BFGS:   36 16:11:24    -1873.783459        0.0045
BFGS:   37 16:11:30    -1873.783459        0.0050
BFGS:   38 16:11:35    -1873.783459        0.0039
BFGS:   39 16:11:40    -1873.783676        0.0035
BFGS:   40 16:11:46    -1873.783676        0.0035
BFGS:   41 16:11:52    -1873.783676        0.0050
BFGS:   42 16:11:57    -1873.783676        0.0045
BFGS:   43 16:12:03    -1873.783676        0.0026
BFGS:   44 16:12:08    -1873.783676        0.0028
BFGS:   45 16:12:14    -1873.783676        0.0037
BFGS:   46 16:12:20    -1873.783676        0.0048
BFGS:   47 16:12:26    -1873.783676        0.0040
BFGS:   48 16:12:31    -1873.783676        0.0021
BFGS:   49 16:12:37    -1873.783676        0.0020
BFGS:   50 16:12:43    -1873.783676        0.0032
BFGS:   51 16:12:49    -1873.783676        0.0037
BFGS:   52 16:12:54    -1873.783676        0.0031
BFGS:   53 16:13:00    -1873.783676        0.0020
BFGS:   54 16:13:06    -1873.783676        0.0024
BFGS:   55 16:13:11    -1873.783676        0.0031
BFGS:   56 16:13:17    -1873.783676        0.0030
BFGS:   57 16:13:23    -1873.783676        0.0025
BFGS:   58 16:13:28    -1873.783676        0.0025
BFGS:   59 16:13:33    -1873.783676        0.0040
BFGS:   60 16:13:39    -1873.783676        0.0044
BFGS:   61 16:13:45    -1873.783676        0.0031
BFGS:   62 16:13:50    -1873.783676        0.0023
BFGS:   63 16:13:56    -1873.783676        0.0028
BFGS:   64 16:14:02    -1873.783676        0.0050
BFGS:   65 16:14:07    -1873.783676        0.0048
BFGS:   66 16:14:13    -1873.783676        0.0028
BFGS:   67 16:14:19    -1873.783676        0.0024
BFGS:   68 16:14:24    -1873.783676        0.0039
BFGS:   69 16:14:30    -1873.783676        0.0054
BFGS:   70 16:14:36    -1873.783676        0.0047
BFGS:   71 16:14:42    -1873.783676        0.0024
BFGS:   72 16:14:47    -1873.783676        0.0022
BFGS:   73 16:14:53    -1873.783676        0.0049
BFGS:   74 16:14:58    -1873.783676        0.0063
BFGS:   75 16:15:04    -1873.783676        0.0054
BFGS:   76 16:15:10    -1873.783676        0.0028
BFGS:   77 16:15:15    -1873.783676        0.0031
BFGS:   78 16:15:21    -1873.783894        0.0050
BFGS:   79 16:15:26    -1873.783676        0.0053
BFGS:   80 16:15:32    -1873.783676        0.0035
BFGS:   81 16:15:37    -1873.783894        0.0026
BFGS:   82 16:15:43    -1873.783894        0.0028
BFGS:   83 16:15:49    -1873.783894        0.0036
BFGS:   84 16:15:54    -1873.783894        0.0028
BFGS:   85 16:15:59    -1873.783894        0.0026
BFGS:   86 16:16:05    -1873.783894        0.0021
BFGS:   87 16:16:10    -1873.783894        0.0023
BFGS:   88 16:16:16    -1873.783894        0.0026
BFGS:   89 16:16:22    -1873.783894        0.0027
BFGS:   90 16:16:28    -1873.783894        0.0026
BFGS:   91 16:16:33    -1873.783894        0.0023
BFGS:   92 16:16:39    -1873.783894        0.0026
BFGS:   93 16:16:45    -1873.783894        0.0022
BFGS:   94 16:16:50    -1873.783894        0.0020
BFGS:   95 16:16:56    -1873.783894        0.0020
BFGS:   96 16:17:02    -1873.783894        0.0018
BFGS:   97 16:17:07    -1873.783894        0.0019
BFGS:   98 16:17:13    -1873.783894        0.0016
BFGS:   99 16:17:19    -1873.783894        0.0017
BFGS:  100 16:17:25    -1873.783894        0.0019
BFGS:  101 16:17:30    -1873.783894        0.0020
BFGS:  102 16:17:36    -1873.783894        0.0020
BFGS:  103 16:17:42    -1873.783894        0.0022
BFGS:  104 16:17:47    -1873.783894        0.0019
BFGS:  105 16:17:52    -1873.783894        0.0017
BFGS:  106 16:17:58    -1873.783894        0.0019
BFGS:  107 16:18:04    -1873.783894        0.0018
BFGS:  108 16:18:09    -1873.783894        0.0020
BFGS:  109 16:18:15    -1873.783894        0.0034
BFGS:  110 16:18:21    -1873.783894        0.0022
BFGS:  111 16:18:26    -1873.783894        0.0019
BFGS:  112 16:18:31    -1873.783894        0.0018
BFGS:  113 16:18:37    -1873.783894        0.0017
BFGS:  114 16:18:43    -1873.783894        0.0019
BFGS:  115 16:18:49    -1873.783894        0.0014
BFGS:  116 16:18:55    -1873.783894        0.0015
BFGS:  117 16:19:00    -1873.783894        0.0013
BFGS:  118 16:19:05    -1873.783894        0.0015
BFGS:  119 16:19:12    -1873.783894        0.0015
BFGS:  120 16:19:17    -1873.783894        0.0013
BFGS:  121 16:19:22    -1873.783894        0.0016
BFGS:  122 16:19:28    -1873.783894        0.0016
BFGS:  123 16:19:34    -1873.783894        0.0012
BFGS:  124 16:19:39    -1873.783894        0.0011
BFGS:  125 16:19:44    -1873.783894        0.0008
BFGS:  126 16:19:50    -1873.783894        0.0009
BFGS:  127 16:19:56    -1873.783894        0.0010
BFGS:  128 16:20:01    -1873.783894        0.0009
BFGS:  129 16:20:07    -1873.783894        0.0010
BFGS:  130 16:20:12    -1873.783894        0.0010
BFGS:  131 16:20:17    -1873.783894        0.0014
BFGS:  132 16:20:23    -1873.783894        0.0014
BFGS:  133 16:20:29    -1873.783894        0.0010
BFGS:  134 16:20:34    -1873.783894        0.0009
BFGS:  135 16:20:40    -1873.783894        0.0012
BFGS:  136 16:20:46    -1873.783894        0.0015
BFGS:  137 16:20:52    -1873.783894        0.0015
BFGS:  138 16:20:57    -1873.783894        0.0011
BFGS:  139 16:21:03    -1873.783894        0.0009
BFGS:  140 16:21:09    -1873.783894        0.0013
BFGS:  141 16:21:14    -1873.783894        0.0019
BFGS:  142 16:21:20    -1873.783894        0.0018
BFGS:  143 16:21:26    -1873.783894        0.0012
BFGS:  144 16:21:31    -1873.783894        0.0010
BFGS:  145 16:21:37    -1873.783894        0.0012
BFGS:  146 16:21:43    -1873.783894        0.0017
BFGS:  147 16:21:48    -1873.783894        0.0015
BFGS:  148 16:21:54    -1873.783894        0.0010
BFGS:  149 16:22:00    -1873.783894        0.0011
BFGS:  150 16:22:05    -1873.783894        0.0013
BFGS:  151 16:22:11    -1873.783894        0.0015
BFGS:  152 16:22:16    -1873.783894        0.0012
BFGS:  153 16:22:23    -1873.783894        0.0009
BFGS:  154 16:22:28    -1873.783894        0.0009
BFGS:  155 16:22:34    -1873.783894        0.0012
BFGS:  156 16:22:40    -1873.783894        0.0012
BFGS:  157 16:22:45    -1873.783894        0.0009
BFGS:  158 16:22:51    -1873.783894        0.0010
BFGS:  159 16:22:57    -1873.783894        0.0009
BFGS:  160 16:23:02    -1873.783894        0.0011
BFGS:  161 16:23:08    -1873.783894        0.0010
BFGS:  162 16:23:14    -1873.783894        0.0008
BFGS:  163 16:23:19    -1873.783894        0.0010
BFGS:  164 16:23:25    -1873.783894        0.0009
BFGS:  165 16:23:31    -1873.783894        0.0009
BFGS:  166 16:23:36    -1873.783894        0.0009
BFGS:  167 16:23:42    -1873.783894        0.0009
BFGS:  168 16:23:47    -1873.783894        0.0012
BFGS:  169 16:23:53    -1873.783894        0.0011
BFGS:  170 16:23:59    -1873.783894        0.0013
BFGS:  171 16:24:04    -1873.783894        0.0013
BFGS:  172 16:24:09    -1873.783894        0.0011
BFGS:  173 16:24:15    -1873.783894        0.0011
BFGS:  174 16:24:21    -1873.783894        0.0011
BFGS:  175 16:24:26    -1873.783894        0.0012
BFGS:  176 16:24:31    -1873.783894        0.0009
BFGS:  177 16:24:37    -1873.783894        0.0010
BFGS:  178 16:24:42    -1873.784111        0.0008
BFGS:  179 16:24:48    -1873.784111        0.0011
BFGS:  180 16:24:53    -1873.783894        0.0011
BFGS:  181 16:24:58    -1873.784111        0.0009
BFGS:  182 16:25:04    -1873.783894        0.0008
BFGS:  183 16:25:09    -1873.784111        0.0007
BFGS:  184 16:25:15    -1873.783894        0.0007
BFGS:  185 16:25:20    -1873.784111        0.0006
BFGS:  186 16:25:26    -1873.784111        0.0006
BFGS:  187 16:25:31    -1873.784111        0.0005
BFGS:  188 16:25:37    -1873.784111        0.0005
BFGS:  189 16:25:43    -1873.784111        0.0005
BFGS:  190 16:25:48    -1873.784111        0.0005
BFGS:  191 16:25:54    -1873.784111        0.0004
BFGS:  192 16:25:59    -1873.784111        0.0003
BFGS:  193 16:26:05    -1873.784111        0.0004
BFGS:  194 16:26:10    -1873.784111        0.0004
BFGS:  195 16:26:16    -1873.784111        0.0003
BFGS:  196 16:26:21    -1873.784111        0.0004
BFGS:  197 16:26:26    -1873.784111        0.0003
BFGS:  198 16:26:32    -1873.783894        0.0003
BFGS:  199 16:26:38    -1873.784111        0.0003
BFGS:  200 16:26:43    -1873.783894        0.0002
BFGS:  201 16:26:48    -1873.784111        0.0003
BFGS:  202 16:26:54    -1873.784111        0.0003
BFGS:  203 16:27:00    -1873.784111        0.0003
BFGS:  204 16:27:05    -1873.784111        0.0002
BFGS:  205 16:27:10    -1873.784111        0.0002
BFGS:  206 16:27:16    -1873.783894        0.0003
BFGS:  207 16:27:21    -1873.784111        0.0003
BFGS:  208 16:27:27    -1873.784111        0.0002
BFGS:  209 16:27:32    -1873.784111        0.0002
BFGS:  210 16:27:38    -1873.784111        0.0002
BFGS:  211 16:27:43    -1873.783894        0.0002
BFGS:  212 16:27:49    -1873.783894        0.0002
BFGS:  213 16:27:54    -1873.784111        0.0002
BFGS:  214 16:28:00    -1873.783894        0.0002
BFGS:  215 16:28:05    -1873.784111        0.0002
BFGS:  216 16:28:11    -1873.783894        0.0002
BFGS:  217 16:28:17    -1873.784111        0.0002
BFGS:  218 16:28:22    -1873.784111        0.0001
BFGS:  219 16:28:28    -1873.784111        0.0001
BFGS:  220 16:28:34    -1873.784111        0.0002
BFGS:  221 16:28:40    -1873.784111        0.0002
BFGS:  222 16:28:45    -1873.784111        0.0001
BFGS:  223 16:28:51    -1873.784111        0.0001
BFGS:  224 16:28:57    -1873.784111        0.0001
BFGS:  225 16:29:02    -1873.783894        0.0001
BFGS:  226 16:29:08    -1873.784111        0.0001


The E_gb_sub with site 2  (distance from GB plane: 0.4888926442167989 angstrom) substituded by V atom is -1873.7841110229492 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:29:14    -1873.757149        0.1632
BFGS:    1 16:29:19    -1873.760628        0.1513
BFGS:    2 16:29:25    -1873.777805        0.0661
BFGS:    3 16:29:30    -1873.778458        0.0651
BFGS:    4 16:29:36    -1873.783241        0.0542
BFGS:    5 16:29:42    -1873.783676        0.0519
BFGS:    6 16:29:48    -1873.786720        0.0527
BFGS:    7 16:29:53    -1873.786938        0.0524
BFGS:    8 16:29:59    -1873.789764        0.0480
BFGS:    9 16:30:04    -1873.790199        0.0487
BFGS:   10 16:30:10    -1873.791069        0.0602
BFGS:   11 16:30:15    -1873.791939        0.0564
BFGS:   12 16:30:21    -1873.793026        0.0460
BFGS:   13 16:30:26    -1873.793461        0.0493
BFGS:   14 16:30:32    -1873.794113        0.0471
BFGS:   15 16:30:38    -1873.794765        0.0432
BFGS:   16 16:30:43    -1873.795418        0.0381
BFGS:   17 16:30:49    -1873.795853        0.0393
BFGS:   18 16:30:55    -1873.796288        0.0338
BFGS:   19 16:31:01    -1873.796940        0.0428
BFGS:   20 16:31:07    -1873.797592        0.0550
BFGS:   21 16:31:12    -1873.798462        0.0617
BFGS:   22 16:31:18    -1873.799114        0.0516
BFGS:   23 16:31:23    -1873.799549        0.0407
BFGS:   24 16:31:29    -1873.801289        0.0578
BFGS:   25 16:31:35    -1873.804768        0.1246
BFGS:   26 16:31:40    -1873.806725        0.1355
BFGS:   27 16:31:46    -1873.812160        0.1167
BFGS:   28 16:31:52    -1873.814987        0.1047
BFGS:   29 16:31:57    -1873.819988        0.1201
BFGS:   30 16:32:03    -1873.825859        0.1129
BFGS:   31 16:32:08    -1873.834991        0.1455
BFGS:   32 16:32:14    -1873.839993        0.1285
BFGS:   33 16:32:20    -1873.846081        0.1204
BFGS:   34 16:32:25    -1873.849342        0.1146
BFGS:   35 16:32:31    -1873.859779        0.0866
BFGS:   36 16:32:36    -1873.864346        0.0745
BFGS:   37 16:32:42    -1873.868694        0.1098
BFGS:   38 16:32:48    -1873.871521        0.1087
BFGS:   39 16:32:54    -1873.875000        0.0818
BFGS:   40 16:32:59    -1873.879566        0.0796
BFGS:   41 16:33:04    -1873.884350        0.0834
BFGS:   42 16:33:10    -1873.887177        0.0882
BFGS:   43 16:33:16    -1873.889568        0.0681
BFGS:   44 16:33:21    -1873.892830        0.0762
BFGS:   45 16:33:27    -1873.895874        0.0665
BFGS:   46 16:33:33    -1873.898701        0.0640
BFGS:   47 16:33:38    -1873.900875        0.0714
BFGS:   48 16:33:44    -1873.902615        0.0595
BFGS:   49 16:33:50    -1873.904572        0.0536
BFGS:   50 16:33:55    -1873.906528        0.0395
BFGS:   51 16:34:01    -1873.908051        0.0458
BFGS:   52 16:34:07    -1873.908920        0.0443
BFGS:   53 16:34:12    -1873.910007        0.0474
BFGS:   54 16:34:18    -1873.911312        0.0366
BFGS:   55 16:34:24    -1873.912617        0.0297
BFGS:   56 16:34:29    -1873.913486        0.0379
BFGS:   57 16:34:35    -1873.914139        0.0402
BFGS:   58 16:34:40    -1873.915009        0.0421
BFGS:   59 16:34:46    -1873.916096        0.0340
BFGS:   60 16:34:51    -1873.916965        0.0253
BFGS:   61 16:34:57    -1873.917400        0.0226
BFGS:   62 16:35:02    -1873.917835        0.0234
BFGS:   63 16:35:07    -1873.918488        0.0276
BFGS:   64 16:35:13    -1873.919140        0.0229
BFGS:   65 16:35:19    -1873.919575        0.0253
BFGS:   66 16:35:24    -1873.920010        0.0226
BFGS:   67 16:35:30    -1873.920444        0.0216
BFGS:   68 16:35:36    -1873.920662        0.0172
BFGS:   69 16:35:42    -1873.921097        0.0173
BFGS:   70 16:35:47    -1873.921314        0.0204
BFGS:   71 16:35:53    -1873.921532        0.0156
BFGS:   72 16:35:58    -1873.921749        0.0133
BFGS:   73 16:36:04    -1873.921967        0.0166
BFGS:   74 16:36:10    -1873.922401        0.0148
BFGS:   75 16:36:15    -1873.922401        0.0147
BFGS:   76 16:36:21    -1873.922619        0.0130
BFGS:   77 16:36:27    -1873.922836        0.0105
BFGS:   78 16:36:32    -1873.922836        0.0098
BFGS:   79 16:36:38    -1873.923054        0.0111
BFGS:   80 16:36:43    -1873.923054        0.0096
BFGS:   81 16:36:49    -1873.923271        0.0101
BFGS:   82 16:36:55    -1873.923271        0.0097
BFGS:   83 16:37:00    -1873.923489        0.0113
BFGS:   84 16:37:06    -1873.923706        0.0141
BFGS:   85 16:37:12    -1873.923706        0.0114
BFGS:   86 16:37:17    -1873.923923        0.0094
BFGS:   87 16:37:23    -1873.923923        0.0105
BFGS:   88 16:37:28    -1873.924141        0.0116
BFGS:   89 16:37:34    -1873.924358        0.0128
BFGS:   90 16:37:40    -1873.924358        0.0101
BFGS:   91 16:37:45    -1873.924358        0.0081
BFGS:   92 16:37:51    -1873.924576        0.0087
BFGS:   93 16:37:56    -1873.924793        0.0104
BFGS:   94 16:38:02    -1873.924793        0.0100
BFGS:   95 16:38:08    -1873.924793        0.0089
BFGS:   96 16:38:13    -1873.925011        0.0083
BFGS:   97 16:38:19    -1873.925011        0.0092
BFGS:   98 16:38:25    -1873.925228        0.0105
BFGS:   99 16:38:31    -1873.925228        0.0104
BFGS:  100 16:38:36    -1873.925228        0.0103
BFGS:  101 16:38:42    -1873.925446        0.0095
BFGS:  102 16:38:47    -1873.925446        0.0119
BFGS:  103 16:38:53    -1873.925663        0.0121
BFGS:  104 16:38:59    -1873.925663        0.0143
BFGS:  105 16:39:04    -1873.925880        0.0159
BFGS:  106 16:39:10    -1873.926098        0.0125
BFGS:  107 16:39:16    -1873.926098        0.0130
BFGS:  108 16:39:21    -1873.926315        0.0141
BFGS:  109 16:39:26    -1873.926533        0.0151
BFGS:  110 16:39:32    -1873.926533        0.0163
BFGS:  111 16:39:38    -1873.926750        0.0140
BFGS:  112 16:39:43    -1873.926968        0.0145
BFGS:  113 16:39:49    -1873.927185        0.0186
BFGS:  114 16:39:55    -1873.927402        0.0179
BFGS:  115 16:40:00    -1873.927402        0.0195
BFGS:  116 16:40:06    -1873.927837        0.0151
BFGS:  117 16:40:12    -1873.928055        0.0148
BFGS:  118 16:40:17    -1873.928272        0.0145
BFGS:  119 16:40:22    -1873.928490        0.0203
BFGS:  120 16:40:28    -1873.928707        0.0191
BFGS:  121 16:40:34    -1873.929577        0.0355
BFGS:  122 16:40:39    -1873.930012        0.0249
BFGS:  123 16:40:45    -1873.930447        0.0201
BFGS:  124 16:40:51    -1873.931099        0.0228
BFGS:  125 16:40:57    -1873.931534        0.0272
BFGS:  126 16:41:02    -1873.932186        0.0258
BFGS:  127 16:41:09    -1873.933056        0.0300
BFGS:  128 16:41:14    -1873.933708        0.0293
BFGS:  129 16:41:19    -1873.934143        0.0295
BFGS:  130 16:41:25    -1873.935013        0.0305
BFGS:  131 16:41:31    -1873.937622        0.0848
BFGS:  132 16:41:36    -1873.938927        0.0814
BFGS:  133 16:41:42    -1873.929359        0.1401
BFGS:  134 16:41:48    -1873.944363        0.0765
BFGS:  135 16:41:53    -1873.946320        0.0748
BFGS:  136 16:41:59    -1873.950886        0.1575
BFGS:  137 16:42:05    -1873.956539        0.1023
BFGS:  138 16:42:11    -1873.959583        0.0933
BFGS:  139 16:42:16    -1873.967194        0.0964
BFGS:  140 16:42:22    -1873.971325        0.0706
BFGS:  141 16:42:27    -1873.975456        0.0726
BFGS:  142 16:42:33    -1873.983936        0.0968
BFGS:  143 16:42:39    -1873.986980        0.1092
BFGS:  144 16:42:44    -1873.990025        0.0859
BFGS:  145 16:42:50    -1873.993721        0.0601
BFGS:  146 16:42:55    -1873.998505        0.0526
BFGS:  147 16:43:01    -1874.002201        0.0712
BFGS:  148 16:43:07    -1874.004375        0.0752
BFGS:  149 16:43:12    -1874.006550        0.0584
BFGS:  150 16:43:18    -1874.009159        0.0429
BFGS:  151 16:43:23    -1874.011551        0.0347
BFGS:  152 16:43:29    -1874.013290        0.0529
BFGS:  153 16:43:35    -1874.014378        0.0574
BFGS:  154 16:43:41    -1874.015465        0.0479
BFGS:  155 16:43:45    -1874.016987        0.0278
BFGS:  156 16:43:51    -1874.018291        0.0236
BFGS:  157 16:43:57    -1874.018944        0.0353
BFGS:  158 16:44:02    -1874.019596        0.0378
BFGS:  159 16:44:08    -1874.020466        0.0305
BFGS:  160 16:44:13    -1874.021336        0.0190
BFGS:  161 16:44:19    -1874.021988        0.0258
BFGS:  162 16:44:24    -1874.022423        0.0243
BFGS:  163 16:44:30    -1874.022640        0.0195
BFGS:  164 16:44:36    -1874.023075        0.0183
BFGS:  165 16:44:41    -1874.023510        0.0188
BFGS:  166 16:44:47    -1874.023727        0.0246
BFGS:  167 16:44:53    -1874.023945        0.0211
BFGS:  168 16:44:58    -1874.024162        0.0118
BFGS:  169 16:45:04    -1874.024380        0.0112
BFGS:  170 16:45:09    -1874.024597        0.0188
BFGS:  171 16:45:15    -1874.024815        0.0202
BFGS:  172 16:45:20    -1874.025032        0.0149
BFGS:  173 16:45:26    -1874.025032        0.0131
BFGS:  174 16:45:31    -1874.025249        0.0118
BFGS:  175 16:45:36    -1874.025467        0.0156
BFGS:  176 16:45:42    -1874.025467        0.0149
BFGS:  177 16:45:48    -1874.025684        0.0095
BFGS:  178 16:45:53    -1874.025902        0.0115
BFGS:  179 16:45:58    -1874.025902        0.0106
BFGS:  180 16:46:03    -1874.026119        0.0135
BFGS:  181 16:46:09    -1874.026119        0.0123
BFGS:  182 16:46:15    -1874.026119        0.0094
BFGS:  183 16:46:20    -1874.026337        0.0114
BFGS:  184 16:46:26    -1874.026337        0.0100
BFGS:  185 16:46:31    -1874.026554        0.0081
BFGS:  186 16:46:37    -1874.026554        0.0075
BFGS:  187 16:46:43    -1874.026554        0.0110
BFGS:  188 16:46:48    -1874.026554        0.0110
BFGS:  189 16:46:54    -1874.026772        0.0070
BFGS:  190 16:47:00    -1874.026772        0.0058
BFGS:  191 16:47:05    -1874.026772        0.0053
BFGS:  192 16:47:11    -1874.026772        0.0087
BFGS:  193 16:47:17    -1874.026772        0.0088
BFGS:  194 16:47:22    -1874.026989        0.0060
BFGS:  195 16:47:29    -1874.026989        0.0055
BFGS:  196 16:47:35    -1874.026989        0.0069
BFGS:  197 16:47:40    -1874.026989        0.0096
BFGS:  198 16:47:46    -1874.026989        0.0087
BFGS:  199 16:47:52    -1874.026989        0.0060
BFGS:  200 16:47:57    -1874.027206        0.0056
BFGS:  201 16:48:02    -1874.027206        0.0085
BFGS:  202 16:48:08    -1874.027206        0.0112
BFGS:  203 16:48:14    -1874.027206        0.0093
BFGS:  204 16:48:19    -1874.027424        0.0080
BFGS:  205 16:48:25    -1874.027424        0.0070
BFGS:  206 16:48:31    -1874.027424        0.0081
BFGS:  207 16:48:36    -1874.027424        0.0100
BFGS:  208 16:48:42    -1874.027424        0.0068
BFGS:  209 16:48:47    -1874.027424        0.0067
BFGS:  210 16:48:53    -1874.027641        0.0057
BFGS:  211 16:48:58    -1874.027641        0.0090
BFGS:  212 16:49:04    -1874.027641        0.0096
BFGS:  213 16:49:09    -1874.027641        0.0062
BFGS:  214 16:49:15    -1874.027641        0.0062
BFGS:  215 16:49:21    -1874.027859        0.0056
BFGS:  216 16:49:26    -1874.027859        0.0085
BFGS:  217 16:49:32    -1874.027859        0.0079
BFGS:  218 16:49:38    -1874.027859        0.0057
BFGS:  219 16:49:43    -1874.027859        0.0054
BFGS:  220 16:49:49    -1874.027859        0.0061
BFGS:  221 16:49:55    -1874.027859        0.0074
BFGS:  222 16:50:01    -1874.028076        0.0056
BFGS:  223 16:50:06    -1874.028076        0.0061
BFGS:  224 16:50:11    -1874.028076        0.0045
BFGS:  225 16:50:17    -1874.028076        0.0050
BFGS:  226 16:50:23    -1874.028076        0.0055
BFGS:  227 16:50:28    -1874.028076        0.0045
BFGS:  228 16:50:34    -1874.028076        0.0045
BFGS:  229 16:50:39    -1874.028076        0.0030
BFGS:  230 16:50:45    -1874.028076        0.0034
BFGS:  231 16:50:51    -1874.028076        0.0033
BFGS:  232 16:50:56    -1874.028076        0.0046
BFGS:  233 16:51:01    -1874.028076        0.0045
BFGS:  234 16:51:07    -1874.028076        0.0029
BFGS:  235 16:51:13    -1874.028076        0.0026
BFGS:  236 16:51:18    -1874.028076        0.0033
BFGS:  237 16:51:24    -1874.028076        0.0049
BFGS:  238 16:51:30    -1874.028294        0.0043
BFGS:  239 16:51:35    -1874.028076        0.0026
BFGS:  240 16:51:40    -1874.028294        0.0021
BFGS:  241 16:51:47    -1874.028294        0.0031
BFGS:  242 16:51:52    -1874.028294        0.0042
BFGS:  243 16:51:57    -1874.028294        0.0038
BFGS:  244 16:52:03    -1874.028294        0.0024
BFGS:  245 16:52:09    -1874.028294        0.0021
BFGS:  246 16:52:14    -1874.028294        0.0036
BFGS:  247 16:52:20    -1874.028294        0.0038
BFGS:  248 16:52:26    -1874.028294        0.0028
BFGS:  249 16:52:31    -1874.028294        0.0015
BFGS:  250 16:52:37    -1874.028294        0.0016
BFGS:  251 16:52:42    -1874.028294        0.0025
BFGS:  252 16:52:48    -1874.028294        0.0024
BFGS:  253 16:52:54    -1874.028294        0.0017
BFGS:  254 16:53:00    -1874.028294        0.0017
BFGS:  255 16:53:05    -1874.028294        0.0019
BFGS:  256 16:53:11    -1874.028294        0.0022
BFGS:  257 16:53:17    -1874.028294        0.0020
BFGS:  258 16:53:23    -1874.028294        0.0017
BFGS:  259 16:53:28    -1874.028294        0.0015
BFGS:  260 16:53:34    -1874.028294        0.0017
BFGS:  261 16:53:40    -1874.028294        0.0020
BFGS:  262 16:53:45    -1874.028294        0.0021
BFGS:  263 16:53:51    -1874.028294        0.0017
BFGS:  264 16:53:57    -1874.028294        0.0016
BFGS:  265 16:54:02    -1874.028294        0.0017
BFGS:  266 16:54:08    -1874.028294        0.0017
BFGS:  267 16:54:13    -1874.028294        0.0017
BFGS:  268 16:54:19    -1874.028294        0.0011
BFGS:  269 16:54:24    -1874.028294        0.0017
BFGS:  270 16:54:30    -1874.028294        0.0016
BFGS:  271 16:54:36    -1874.028294        0.0015
BFGS:  272 16:54:41    -1874.028294        0.0013
BFGS:  273 16:54:47    -1874.028294        0.0012
BFGS:  274 16:54:53    -1874.028294        0.0015
BFGS:  275 16:54:58    -1874.028294        0.0015
BFGS:  276 16:55:05    -1874.028294        0.0013
BFGS:  277 16:55:10    -1874.028294        0.0012
BFGS:  278 16:55:15    -1874.028294        0.0013
BFGS:  279 16:55:20    -1874.028294        0.0017
BFGS:  280 16:55:26    -1874.028294        0.0017
BFGS:  281 16:55:31    -1874.028294        0.0014
BFGS:  282 16:55:36    -1874.028294        0.0012
BFGS:  283 16:55:42    -1874.028294        0.0012
BFGS:  284 16:55:48    -1874.028294        0.0012
BFGS:  285 16:55:53    -1874.028294        0.0013
BFGS:  286 16:55:59    -1874.028294        0.0013
BFGS:  287 16:56:04    -1874.028294        0.0009
BFGS:  288 16:56:09    -1874.028294        0.0010
BFGS:  289 16:56:16    -1874.028294        0.0012
BFGS:  290 16:56:21    -1874.028294        0.0012
BFGS:  291 16:56:27    -1874.028294        0.0011
BFGS:  292 16:56:32    -1874.028294        0.0010
BFGS:  293 16:56:37    -1874.028294        0.0011
BFGS:  294 16:56:43    -1874.028294        0.0012
BFGS:  295 16:56:48    -1874.028294        0.0011
BFGS:  296 16:56:54    -1874.028294        0.0010
BFGS:  297 16:56:59    -1874.028294        0.0010
BFGS:  298 16:57:04    -1874.028294        0.0010
BFGS:  299 16:57:10    -1874.028294        0.0010
BFGS:  300 16:57:16    -1874.028294        0.0008
BFGS:  301 16:57:21    -1874.028294        0.0009
BFGS:  302 16:57:27    -1874.028294        0.0010
BFGS:  303 16:57:32    -1874.028294        0.0010
BFGS:  304 16:57:38    -1874.028294        0.0008
BFGS:  305 16:57:43    -1874.028294        0.0007
BFGS:  306 16:57:49    -1874.028294        0.0008
