CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  282 18:21:13    -2368.428497        0.0049
BFGS:  283 18:21:22    -2368.428497        0.0043
BFGS:  284 18:21:31    -2368.428772        0.0040
BFGS:  285 18:21:40    -2368.428772        0.0030
BFGS:  286 18:21:49    -2368.428497        0.0043
BFGS:  287 18:21:58    -2368.428772        0.0045
BFGS:  288 18:22:07    -2368.428772        0.0038
BFGS:  289 18:22:15    -2368.428772        0.0035
BFGS:  290 18:22:24    -2368.428772        0.0030
BFGS:  291 18:22:33    -2368.428772        0.0037
BFGS:  292 18:22:42    -2368.428772        0.0035
BFGS:  293 18:22:50    -2368.428772        0.0031
BFGS:  294 18:22:59    -2368.428772        0.0030
BFGS:  295 18:23:08    -2368.428772        0.0033
BFGS:  296 18:23:17    -2368.428772        0.0039
BFGS:  297 18:23:25    -2368.428772        0.0031
BFGS:  298 18:23:34    -2368.428772        0.0028
BFGS:  299 18:23:43    -2368.428772        0.0030
BFGS:  300 18:23:53    -2368.428772        0.0036
BFGS:  301 18:24:01    -2368.428772        0.0032
BFGS:  302 18:24:10    -2368.428772        0.0028
BFGS:  303 18:24:18    -2368.428772        0.0027
BFGS:  304 18:24:27    -2368.428772        0.0022
BFGS:  305 18:24:36    -2368.428772        0.0031
BFGS:  306 18:24:45    -2368.428772        0.0029
BFGS:  307 18:24:54    -2368.428772        0.0030
BFGS:  308 18:25:04    -2368.428772        0.0028
BFGS:  309 18:25:12    -2368.428772        0.0023
BFGS:  310 18:25:21    -2368.428772        0.0031
BFGS:  311 18:25:30    -2368.428772        0.0026
BFGS:  312 18:25:38    -2368.428772        0.0031
BFGS:  313 18:25:47    -2368.428772        0.0028
BFGS:  314 18:25:56    -2368.428772        0.0030
BFGS:  315 18:26:05    -2368.429047        0.0032
BFGS:  316 18:26:14    -2368.429047        0.0027
BFGS:  317 18:26:23    -2368.428772        0.0031
BFGS:  318 18:26:31    -2368.429047        0.0027
BFGS:  319 18:26:39    -2368.429047        0.0025
BFGS:  320 18:26:48    -2368.429047        0.0026
BFGS:  321 18:26:58    -2368.429047        0.0031
BFGS:  322 18:27:07    -2368.429047        0.0030
BFGS:  323 18:27:16    -2368.429047        0.0020
BFGS:  324 18:27:25    -2368.429047        0.0024
BFGS:  325 18:27:34    -2368.429047        0.0024
BFGS:  326 18:27:41    -2368.429047        0.0029
BFGS:  327 18:27:51    -2368.429047        0.0025
BFGS:  328 18:27:59    -2368.429047        0.0019
BFGS:  329 18:28:09    -2368.429047        0.0023
BFGS:  330 18:28:17    -2368.429047        0.0024
BFGS:  331 18:28:26    -2368.429047        0.0029
BFGS:  332 18:28:35    -2368.429047        0.0025
BFGS:  333 18:28:43    -2368.429047        0.0019
BFGS:  334 18:28:52    -2368.429047        0.0019
BFGS:  335 18:29:01    -2368.429047        0.0019
BFGS:  336 18:29:10    -2368.429047        0.0020
BFGS:  337 18:29:19    -2368.429047        0.0018
BFGS:  338 18:29:27    -2368.429047        0.0019
BFGS:  339 18:29:36    -2368.429047        0.0017
BFGS:  340 18:29:46    -2368.429047        0.0016
BFGS:  341 18:29:54    -2368.429047        0.0015
BFGS:  342 18:30:02    -2368.429047        0.0017
BFGS:  343 18:30:10    -2368.429047        0.0020
BFGS:  344 18:30:19    -2368.429047        0.0018
BFGS:  345 18:30:28    -2368.429047        0.0022
BFGS:  346 18:30:36    -2368.429047        0.0019
BFGS:  347 18:30:44    -2368.429047        0.0013
BFGS:  348 18:30:54    -2368.429047        0.0018
BFGS:  349 18:31:03    -2368.429047        0.0016
BFGS:  350 18:31:11    -2368.429047        0.0018
BFGS:  351 18:31:19    -2368.429047        0.0014
BFGS:  352 18:31:28    -2368.429047        0.0013
BFGS:  353 18:31:37    -2368.429047        0.0015
BFGS:  354 18:31:46    -2368.429047        0.0011
BFGS:  355 18:31:55    -2368.429047        0.0011
BFGS:  356 18:32:03    -2368.429047        0.0009
BFGS:  357 18:32:09    -2368.429047        0.0010
BFGS:  358 18:32:17    -2368.429047        0.0011
BFGS:  359 18:32:25    -2368.429047        0.0009
BFGS:  360 18:32:33    -2368.429047        0.0008
BFGS:  361 18:32:42    -2368.429047        0.0006
BFGS:  362 18:32:49    -2368.429047        0.0009
BFGS:  363 18:32:58    -2368.429047        0.0007
BFGS:  364 18:33:06    -2368.429047        0.0007
BFGS:  365 18:33:14    -2368.429047        0.0005
BFGS:  366 18:33:22    -2368.429047        0.0006
BFGS:  367 18:33:30    -2368.429047        0.0008
BFGS:  368 18:33:39    -2368.429047        0.0007
BFGS:  369 18:33:48    -2368.429047        0.0006
BFGS:  370 18:33:56    -2368.429047        0.0005
BFGS:  371 18:34:04    -2368.429047        0.0005
BFGS:  372 18:34:13    -2368.429047        0.0006
BFGS:  373 18:34:21    -2368.429047        0.0006
BFGS:  374 18:34:30    -2368.429047        0.0004
BFGS:  375 18:34:38    -2368.429047        0.0003
BFGS:  376 18:34:46    -2368.429047        0.0004
BFGS:  377 18:34:54    -2368.429047        0.0005
BFGS:  378 18:35:02    -2368.429047        0.0005
BFGS:  379 18:35:10    -2368.429047        0.0004
BFGS:  380 18:35:19    -2368.429047        0.0003
BFGS:  381 18:35:27    -2368.429047        0.0004
BFGS:  382 18:35:34    -2368.429047        0.0005
BFGS:  383 18:35:43    -2368.429047        0.0005
BFGS:  384 18:35:52    -2368.429047        0.0003
BFGS:  385 18:36:00    -2368.429047        0.0003
BFGS:  386 18:36:09    -2368.429047        0.0004
BFGS:  387 18:36:17    -2368.429047        0.0005
BFGS:  388 18:36:25    -2368.429047        0.0004
BFGS:  389 18:36:33    -2368.429047        0.0002
BFGS:  390 18:36:41    -2368.429047        0.0003
BFGS:  391 18:36:50    -2368.429047        0.0004
BFGS:  392 18:36:58    -2368.429047        0.0004
BFGS:  393 18:37:06    -2368.429047        0.0003
BFGS:  394 18:37:15    -2368.429047        0.0002
BFGS:  395 18:37:23    -2368.429047        0.0003
BFGS:  396 18:37:31    -2368.429047        0.0004
BFGS:  397 18:37:40    -2368.429047        0.0004
BFGS:  398 18:37:48    -2368.429047        0.0003
BFGS:  399 18:37:58    -2368.429047        0.0003
BFGS:  400 18:38:06    -2368.429047        0.0003
BFGS:  401 18:38:15    -2368.429047        0.0004
BFGS:  402 18:38:23    -2368.429047        0.0003
BFGS:  403 18:38:31    -2368.429047        0.0002
BFGS:  404 18:38:41    -2368.429047        0.0003
BFGS:  405 18:38:49    -2368.429047        0.0004
BFGS:  406 18:38:57    -2368.429047        0.0005
BFGS:  407 18:39:06    -2368.429047        0.0004
BFGS:  408 18:39:13    -2368.429047        0.0002
BFGS:  409 18:39:22    -2368.429047        0.0003
BFGS:  410 18:39:31    -2368.429047        0.0004
BFGS:  411 18:39:40    -2368.429047        0.0004
BFGS:  412 18:39:49    -2368.429047        0.0003
BFGS:  413 18:39:56    -2368.429047        0.0003
BFGS:  414 18:40:04    -2368.429047        0.0003
BFGS:  415 18:40:12    -2368.429047        0.0004
BFGS:  416 18:40:21    -2368.429047        0.0003
BFGS:  417 18:40:30    -2368.429047        0.0002
BFGS:  418 18:40:37    -2368.429047        0.0002
BFGS:  419 18:40:46    -2368.429047        0.0003
BFGS:  420 18:40:55    -2368.429047        0.0003
BFGS:  421 18:41:02    -2368.429047        0.0002
BFGS:  422 18:41:10    -2368.429047        0.0002
BFGS:  423 18:41:19    -2368.429047        0.0002
BFGS:  424 18:41:27    -2368.429047        0.0002
BFGS:  425 18:41:36    -2368.429047        0.0002
BFGS:  426 18:41:45    -2368.429047        0.0002
BFGS:  427 18:41:53    -2368.429047        0.0001
BFGS:  428 18:42:02    -2368.429047        0.0002
BFGS:  429 18:42:09    -2368.429047        0.0002
BFGS:  430 18:42:17    -2368.429047        0.0001
BFGS:  431 18:42:25    -2368.429047        0.0001
BFGS:  432 18:42:34    -2368.429047        0.0001
BFGS:  433 18:42:42    -2368.429047        0.0002
BFGS:  434 18:42:49    -2368.429047        0.0001
BFGS:  435 18:42:58    -2368.429047        0.0001
BFGS:  436 18:43:07    -2368.429047        0.0001


The E_gb_sub with site 63  (distance from GB plane: 1.762059678383288 angstrom) substituded by Nb atom is -2368.4290466308594 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:43:15    -2367.690765        0.8237
BFGS:    1 18:43:24    -2367.767944        0.7067
BFGS:    2 18:43:32    -2368.029144        0.2181
BFGS:    3 18:43:40    -2368.044250        0.2241
BFGS:    4 18:43:48    -2368.060181        0.2893
BFGS:    5 18:43:57    -2368.071716        0.2274
BFGS:    6 18:44:06    -2368.107971        0.1221
BFGS:    7 18:44:14    -2368.112640        0.1544
BFGS:    8 18:44:22    -2368.117310        0.1562
BFGS:    9 18:44:31    -2368.125000        0.1294
BFGS:   10 18:44:38    -2368.132141        0.1019
BFGS:   11 18:44:47    -2368.135986        0.0650
BFGS:   12 18:44:56    -2368.137634        0.0527
BFGS:   13 18:45:04    -2368.139557        0.0856
BFGS:   14 18:45:13    -2368.141479        0.0884
BFGS:   15 18:45:21    -2368.143402        0.0734
BFGS:   16 18:45:29    -2368.144501        0.0747
BFGS:   17 18:45:38    -2368.145599        0.0492
BFGS:   18 18:45:46    -2368.146698        0.0423
BFGS:   19 18:45:54    -2368.147797        0.0432
BFGS:   20 18:46:03    -2368.148621        0.0634
BFGS:   21 18:46:11    -2368.148895        0.0600
BFGS:   22 18:46:20    -2368.149445        0.0380
BFGS:   23 18:46:28    -2368.150269        0.0259
BFGS:   24 18:46:36    -2368.150543        0.0393
BFGS:   25 18:46:45    -2368.151093        0.0464
BFGS:   26 18:46:54    -2368.151367        0.0375
BFGS:   27 18:47:02    -2368.151642        0.0217
BFGS:   28 18:47:11    -2368.151917        0.0189
BFGS:   29 18:47:20    -2368.152191        0.0271
BFGS:   30 18:47:29    -2368.152466        0.0285
BFGS:   31 18:47:37    -2368.152740        0.0215
BFGS:   32 18:47:45    -2368.153015        0.0180
BFGS:   33 18:47:53    -2368.153290        0.0135
BFGS:   34 18:48:01    -2368.153290        0.0150
BFGS:   35 18:48:10    -2368.153290        0.0145
BFGS:   36 18:48:18    -2368.153564        0.0161
BFGS:   37 18:48:27    -2368.153839        0.0153
BFGS:   38 18:48:36    -2368.153839        0.0183
BFGS:   39 18:48:44    -2368.154114        0.0179
BFGS:   40 18:48:52    -2368.154114        0.0129
BFGS:   41 18:49:00    -2368.154388        0.0143
BFGS:   42 18:49:08    -2368.154388        0.0139
BFGS:   43 18:49:16    -2368.154388        0.0143
BFGS:   44 18:49:25    -2368.154663        0.0141
BFGS:   45 18:49:33    -2368.154663        0.0099
BFGS:   46 18:49:42    -2368.154663        0.0089
BFGS:   47 18:49:48    -2368.154663        0.0095
BFGS:   48 18:49:56    -2368.154938        0.0104
BFGS:   49 18:50:05    -2368.154938        0.0083
BFGS:   50 18:50:13    -2368.154938        0.0097
BFGS:   51 18:50:22    -2368.154938        0.0085
BFGS:   52 18:50:30    -2368.154938        0.0088
BFGS:   53 18:50:38    -2368.155212        0.0083
BFGS:   54 18:50:46    -2368.154938        0.0052
BFGS:   55 18:50:55    -2368.155212        0.0057
BFGS:   56 18:51:03    -2368.155212        0.0053
BFGS:   57 18:51:12    -2368.155212        0.0067
BFGS:   58 18:51:20    -2368.155212        0.0057
BFGS:   59 18:51:29    -2368.155212        0.0048
BFGS:   60 18:51:38    -2368.155212        0.0043
BFGS:   61 18:51:46    -2368.155212        0.0060
BFGS:   62 18:51:53    -2368.155212        0.0059
BFGS:   63 18:52:01    -2368.155212        0.0042
BFGS:   64 18:52:10    -2368.155212        0.0046
BFGS:   65 18:52:19    -2368.155212        0.0049
BFGS:   66 18:52:27    -2368.155212        0.0060
BFGS:   67 18:52:35    -2368.155212        0.0055
BFGS:   68 18:52:43    -2368.155212        0.0042
BFGS:   69 18:52:51    -2368.155212        0.0035
BFGS:   70 18:53:00    -2368.155487        0.0056
BFGS:   71 18:53:08    -2368.155212        0.0063
BFGS:   72 18:53:15    -2368.155487        0.0049
BFGS:   73 18:53:24    -2368.155487        0.0046
BFGS:   74 18:53:32    -2368.155487        0.0047
BFGS:   75 18:53:40    -2368.155487        0.0068
BFGS:   76 18:53:48    -2368.155487        0.0063
BFGS:   77 18:53:56    -2368.155487        0.0041
BFGS:   78 18:54:05    -2368.155487        0.0047
BFGS:   79 18:54:14    -2368.155487        0.0052
BFGS:   80 18:54:23    -2368.155487        0.0059
BFGS:   81 18:54:31    -2368.155487        0.0047
BFGS:   82 18:54:40    -2368.155487        0.0037
BFGS:   83 18:54:48    -2368.155487        0.0036
BFGS:   84 18:54:56    -2368.155487        0.0055
BFGS:   85 18:55:04    -2368.155487        0.0049
BFGS:   86 18:55:13    -2368.155487        0.0038
BFGS:   87 18:55:21    -2368.155487        0.0035
BFGS:   88 18:55:29    -2368.155487        0.0041
BFGS:   89 18:55:38    -2368.155762        0.0044
BFGS:   90 18:55:46    -2368.155762        0.0033
BFGS:   91 18:55:55    -2368.155487        0.0030
BFGS:   92 18:56:03    -2368.155762        0.0035
BFGS:   93 18:56:11    -2368.155762        0.0049
BFGS:   94 18:56:20    -2368.155762        0.0040
BFGS:   95 18:56:28    -2368.155762        0.0029
BFGS:   96 18:56:37    -2368.155762        0.0027
BFGS:   97 18:56:45    -2368.155762        0.0040
BFGS:   98 18:56:53    -2368.155762        0.0042
BFGS:   99 18:57:01    -2368.155762        0.0031
BFGS:  100 18:57:09    -2368.155762        0.0021
BFGS:  101 18:57:17    -2368.155762        0.0029
BFGS:  102 18:57:26    -2368.155762        0.0040
BFGS:  103 18:57:34    -2368.155762        0.0035
BFGS:  104 18:57:42    -2368.155762        0.0035
BFGS:  105 18:57:51    -2368.155762        0.0025
BFGS:  106 18:57:59    -2368.155762        0.0031
BFGS:  107 18:58:07    -2368.155762        0.0033
BFGS:  108 18:58:16    -2368.155762        0.0026
BFGS:  109 18:58:24    -2368.155762        0.0027
BFGS:  110 18:58:34    -2368.155762        0.0023
BFGS:  111 18:58:41    -2368.155762        0.0032
BFGS:  112 18:58:49    -2368.155762        0.0027
BFGS:  113 18:58:58    -2368.155762        0.0016
BFGS:  114 18:59:05    -2368.155762        0.0018
BFGS:  115 18:59:14    -2368.155762        0.0033
BFGS:  116 18:59:21    -2368.155762        0.0036
BFGS:  117 18:59:30    -2368.155762        0.0026
BFGS:  118 18:59:38    -2368.155762        0.0016
BFGS:  119 18:59:46    -2368.155762        0.0025
BFGS:  120 18:59:54    -2368.155762        0.0037
BFGS:  121 19:00:02    -2368.155762        0.0035
BFGS:  122 19:00:10    -2368.155762        0.0027
BFGS:  123 19:00:19    -2368.155762        0.0016
BFGS:  124 19:00:26    -2368.155762        0.0024
BFGS:  125 19:00:35    -2368.155762        0.0027
BFGS:  126 19:00:44    -2368.155762        0.0027
BFGS:  127 19:00:51    -2368.155762        0.0022
BFGS:  128 19:00:59    -2368.155762        0.0014
BFGS:  129 19:01:08    -2368.155762        0.0019
BFGS:  130 19:01:15    -2368.155762        0.0018
BFGS:  131 19:01:24    -2368.155762        0.0019
BFGS:  132 19:01:32    -2368.155762        0.0018
BFGS:  133 19:01:39    -2368.155762        0.0020
BFGS:  134 19:01:48    -2368.155762        0.0021
BFGS:  135 19:01:56    -2368.155762        0.0016
BFGS:  136 19:02:04    -2368.155762        0.0014
BFGS:  137 19:02:12    -2368.155762        0.0015
BFGS:  138 19:02:20    -2368.155762        0.0017
BFGS:  139 19:02:28    -2368.155762        0.0013
BFGS:  140 19:02:35    -2368.155762        0.0012
BFGS:  141 19:02:42    -2368.155762        0.0015
BFGS:  142 19:02:51    -2368.155762        0.0017
BFGS:  143 19:02:59    -2368.155762        0.0017
BFGS:  144 19:03:07    -2368.155762        0.0019
BFGS:  145 19:03:16    -2368.155762        0.0014
BFGS:  146 19:03:24    -2368.155762        0.0017
BFGS:  147 19:03:32    -2368.155762        0.0020
BFGS:  148 19:03:40    -2368.155762        0.0025
BFGS:  149 19:03:49    -2368.155762        0.0026
BFGS:  150 19:03:57    -2368.155762        0.0019
BFGS:  151 19:04:05    -2368.155762        0.0018
BFGS:  152 19:04:13    -2368.155762        0.0018
BFGS:  153 19:04:21    -2368.155762        0.0024
BFGS:  154 19:04:28    -2368.155762        0.0024
BFGS:  155 19:04:36    -2368.155762        0.0016
BFGS:  156 19:04:43    -2368.155762        0.0019
BFGS:  157 19:04:51    -2368.155762        0.0019
BFGS:  158 19:04:59    -2368.155762        0.0022
BFGS:  159 19:05:06    -2368.155762        0.0019
BFGS:  160 19:05:14    -2368.155762        0.0016
BFGS:  161 19:05:21    -2368.155762        0.0021
BFGS:  162 19:05:28    -2368.155762        0.0017
BFGS:  163 19:05:37    -2368.155762        0.0018
BFGS:  164 19:05:44    -2368.155762        0.0012
BFGS:  165 19:05:52    -2368.155762        0.0016
BFGS:  166 19:06:00    -2368.155762        0.0017
BFGS:  167 19:06:07    -2368.155762        0.0019
BFGS:  168 19:06:16    -2368.155762        0.0014
BFGS:  169 19:06:23    -2368.155762        0.0010
BFGS:  170 19:06:31    -2368.155762        0.0015
BFGS:  171 19:06:40    -2368.155762        0.0018
BFGS:  172 19:06:49    -2368.155762        0.0018
BFGS:  173 19:06:57    -2368.155762        0.0012
BFGS:  174 19:07:06    -2368.155762        0.0009
BFGS:  175 19:07:14    -2368.155762        0.0013
BFGS:  176 19:07:23    -2368.155762        0.0019
BFGS:  177 19:07:31    -2368.155762        0.0017
BFGS:  178 19:07:38    -2368.156036        0.0009
BFGS:  179 19:07:48    -2368.155762        0.0008
BFGS:  180 19:07:56    -2368.155762        0.0013
BFGS:  181 19:08:04    -2368.155762        0.0016
BFGS:  182 19:08:12    -2368.155762        0.0013
BFGS:  183 19:08:21    -2368.155762        0.0006
BFGS:  184 19:08:30    -2368.155762        0.0007
BFGS:  185 19:08:38    -2368.155762        0.0012
BFGS:  186 19:08:47    -2368.155762        0.0012
BFGS:  187 19:08:55    -2368.155762        0.0008
BFGS:  188 19:09:03    -2368.155762        0.0008
BFGS:  189 19:09:10    -2368.155762        0.0008
BFGS:  190 19:09:18    -2368.155762        0.0011
BFGS:  191 19:09:26    -2368.155762        0.0009
BFGS:  192 19:09:34    -2368.155762        0.0008
BFGS:  193 19:09:40    -2368.155762        0.0009
BFGS:  194 19:09:48    -2368.155762        0.0008
BFGS:  195 19:09:56    -2368.155762        0.0010
BFGS:  196 19:10:04    -2368.155762        0.0011
BFGS:  197 19:10:12    -2368.155762        0.0009
BFGS:  198 19:10:20    -2368.155762        0.0008
BFGS:  199 19:10:28    -2368.155762        0.0009
BFGS:  200 19:10:36    -2368.156036        0.0008
BFGS:  201 19:10:45    -2368.155762        0.0009
BFGS:  202 19:10:52    -2368.155762        0.0009
BFGS:  203 19:11:00    -2368.155762        0.0008
BFGS:  204 19:11:08    -2368.155762        0.0008
BFGS:  205 19:11:16    -2368.155762        0.0007
BFGS:  206 19:11:25    -2368.155762        0.0007
BFGS:  207 19:11:33    -2368.155762        0.0008
BFGS:  208 19:11:42    -2368.155762        0.0009
BFGS:  209 19:11:49    -2368.155762        0.0009
BFGS:  210 19:11:56    -2368.155762        0.0006
BFGS:  211 19:12:04    -2368.155762        0.0007
BFGS:  212 19:12:12    -2368.155762        0.0007
BFGS:  213 19:12:20    -2368.155762        0.0009
BFGS:  214 19:12:29    -2368.155762        0.0007
BFGS:  215 19:12:37    -2368.155762        0.0005
BFGS:  216 19:12:44    -2368.155762        0.0006
BFGS:  217 19:12:51    -2368.155762        0.0009
BFGS:  218 19:12:58    -2368.155762        0.0010
BFGS:  219 19:13:07    -2368.155762        0.0007
BFGS:  220 19:13:15    -2368.156036        0.0006
BFGS:  221 19:13:23    -2368.155762        0.0005
BFGS:  222 19:13:32    -2368.155762        0.0008
BFGS:  223 19:13:39    -2368.155762        0.0008
BFGS:  224 19:13:48    -2368.155762        0.0004
BFGS:  225 19:13:55    -2368.155762        0.0005
BFGS:  226 19:14:02    -2368.155762        0.0006
BFGS:  227 19:14:10    -2368.156036        0.0007
BFGS:  228 19:14:18    -2368.155762        0.0006
BFGS:  229 19:14:26    -2368.155762        0.0006
BFGS:  230 19:14:34    -2368.155762        0.0005
BFGS:  231 19:14:42    -2368.155762        0.0005
BFGS:  232 19:14:50    -2368.155762        0.0005
BFGS:  233 19:14:58    -2368.155762        0.0004
BFGS:  234 19:15:07    -2368.155762        0.0005
BFGS:  235 19:15:15    -2368.155762        0.0004
BFGS:  236 19:15:24    -2368.156036        0.0004
BFGS:  237 19:15:31    -2368.156036        0.0003
BFGS:  238 19:15:40    -2368.155762        0.0004
BFGS:  239 19:15:48    -2368.155762        0.0005
BFGS:  240 19:15:57    -2368.155762        0.0004
BFGS:  241 19:16:05    -2368.155762        0.0003
BFGS:  242 19:16:13    -2368.155762        0.0003
BFGS:  243 19:16:21    -2368.155762        0.0004
BFGS:  244 19:16:28    -2368.155762        0.0005
BFGS:  245 19:16:36    -2368.155762        0.0004
BFGS:  246 19:16:44    -2368.155762        0.0003
BFGS:  247 19:16:52    -2368.155762        0.0003
BFGS:  248 19:17:01    -2368.155762        0.0004
BFGS:  249 19:17:08    -2368.156036        0.0004
BFGS:  250 19:17:15    -2368.156036        0.0004
BFGS:  251 19:17:24    -2368.155762        0.0004
BFGS:  252 19:17:31    -2368.155762        0.0003
BFGS:  253 19:17:39    -2368.155762        0.0004
BFGS:  254 19:17:47    -2368.155762        0.0005
BFGS:  255 19:17:55    -2368.155762        0.0004
BFGS:  256 19:18:04    -2368.155762        0.0004
BFGS:  257 19:18:11    -2368.155762        0.0003
BFGS:  258 19:18:19    -2368.155762        0.0004
BFGS:  259 19:18:28    -2368.155762        0.0004
BFGS:  260 19:18:35    -2368.155762        0.0004
BFGS:  261 19:18:43    -2368.155762        0.0004
BFGS:  262 19:18:51    -2368.155762        0.0003
BFGS:  263 19:19:00    -2368.155762        0.0004
BFGS:  264 19:19:09    -2368.156036        0.0003
BFGS:  265 19:19:17    -2368.155762        0.0003
BFGS:  266 19:19:25    -2368.155762        0.0003
BFGS:  267 19:19:33    -2368.155762        0.0003
BFGS:  268 19:19:42    -2368.155762        0.0004
BFGS:  269 19:19:50    -2368.155762        0.0003
BFGS:  270 19:19:58    -2368.156036        0.0002
BFGS:  271 19:20:06    -2368.156036        0.0002
BFGS:  272 19:20:15    -2368.155762        0.0003
BFGS:  273 19:20:23    -2368.155762        0.0004
BFGS:  274 19:20:31    -2368.155762        0.0003
BFGS:  275 19:20:40    -2368.155762        0.0002
BFGS:  276 19:20:48    -2368.155762        0.0002
BFGS:  277 19:20:55    -2368.155762        0.0003
BFGS:  278 19:21:02    -2368.155762        0.0003
BFGS:  279 19:21:10    -2368.155762        0.0002
BFGS:  280 19:21:19    -2368.155762        0.0002
BFGS:  281 19:21:28    -2368.156036        0.0002
BFGS:  282 19:21:36    -2368.156036        0.0003
BFGS:  283 19:21:44    -2368.156036        0.0003
BFGS:  284 19:21:51    -2368.155762        0.0002
BFGS:  285 19:21:58    -2368.155762        0.0002
BFGS:  286 19:22:07    -2368.155762        0.0002
BFGS:  287 19:22:16    -2368.155762        0.0003
BFGS:  288 19:22:25    -2368.155762        0.0002
BFGS:  289 19:22:33    -2368.155762        0.0002
BFGS:  290 19:22:40    -2368.155762        0.0003
BFGS:  291 19:22:48    -2368.155762        0.0002
BFGS:  292 19:22:56    -2368.155762        0.0003
BFGS:  293 19:23:05    -2368.156036        0.0002
BFGS:  294 19:23:13    -2368.155762        0.0002
BFGS:  295 19:23:21    -2368.155762        0.0002
BFGS:  296 19:23:30    -2368.155762        0.0002
BFGS:  297 19:23:38    -2368.156036        0.0002
BFGS:  298 19:23:46    -2368.155762        0.0002
BFGS:  299 19:23:54    -2368.156036        0.0002
BFGS:  300 19:24:01    -2368.156036        0.0001
BFGS:  301 19:24:09    -2368.155762        0.0002
BFGS:  302 19:24:14    -2368.155762        0.0002
BFGS:  303 19:24:21    -2368.156036        0.0002
BFGS:  304 19:24:29    -2368.155762        0.0001
BFGS:  305 19:24:37    -2368.155762        0.0001
BFGS:  306 19:24:45    -2368.156036        0.0002
BFGS:  307 19:24:54    -2368.156036        0.0002
BFGS:  308 19:25:02    -2368.156036        0.0002
BFGS:  309 19:25:09    -2368.155762        0.0001
BFGS:  310 19:25:16    -2368.156036        0.0001
BFGS:  311 19:25:24    -2368.155762        0.0001
BFGS:  312 19:25:33    -2368.155762        0.0001
BFGS:  313 19:25:41    -2368.155762        0.0001
BFGS:  314 19:25:49    -2368.155762        0.0001
BFGS:  315 19:25:57    -2368.155762        0.0001
BFGS:  316 19:26:05    -2368.155762        0.0001
BFGS:  317 19:26:14    -2368.155762        0.0001
BFGS:  318 19:26:22    -2368.155762        0.0001
BFGS:  319 19:26:30    -2368.155762        0.0001


The E_gb_sub with site 65  (distance from GB plane: 0.517984326812158 angstrom) substituded by Nb atom is -2368.15576171875 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:26:38    -2367.391113        1.2134
BFGS:    1 19:26:47    -2367.510864        0.9886
BFGS:    2 19:26:55    -2367.914612        0.2309
BFGS:    3 19:27:03    -2367.930267        0.2579
BFGS:    4 19:27:11    -2367.939606        0.2385
BFGS:    5 19:27:20    -2367.966522        0.1467
BFGS:    6 19:27:28    -2367.976410        0.0974
BFGS:    7 19:27:36    -2367.982452        0.1209
BFGS:    8 19:27:45    -2367.988220        0.1183
BFGS:    9 19:27:54    -2367.993164        0.1104
BFGS:   10 19:28:02    -2367.998383        0.0648
BFGS:   11 19:28:10    -2368.002228        0.0677
BFGS:   12 19:28:19    -2368.004700        0.0760
BFGS:   13 19:28:27    -2368.006897        0.0962
BFGS:   14 19:28:36    -2368.008820        0.0953
BFGS:   15 19:28:44    -2368.011841        0.0578
BFGS:   16 19:28:51    -2368.013763        0.0652
BFGS:   17 19:28:58    -2368.014862        0.0680
BFGS:   18 19:29:07    -2368.016235        0.0570
BFGS:   19 19:29:15    -2368.017883        0.0413
BFGS:   20 19:29:24    -2368.019531        0.0510
BFGS:   21 19:29:32    -2368.020630        0.0594
BFGS:   22 19:29:40    -2368.021454        0.0491
BFGS:   23 19:29:48    -2368.022278        0.0307
BFGS:   24 19:29:56    -2368.023376        0.0286
BFGS:   25 19:30:04    -2368.024200        0.0449
BFGS:   26 19:30:13    -2368.024750        0.0470
BFGS:   27 19:30:22    -2368.025299        0.0330
BFGS:   28 19:30:30    -2368.026123        0.0268
BFGS:   29 19:30:38    -2368.026672        0.0285
BFGS:   30 19:30:46    -2368.027222        0.0415
BFGS:   31 19:30:55    -2368.027496        0.0380
BFGS:   32 19:31:03    -2368.028046        0.0262
BFGS:   33 19:31:11    -2368.028320        0.0277
BFGS:   34 19:31:20    -2368.028870        0.0254
BFGS:   35 19:31:28    -2368.029144        0.0299
BFGS:   36 19:31:37    -2368.029419        0.0240
BFGS:   37 19:31:45    -2368.029694        0.0190
BFGS:   38 19:31:53    -2368.029968        0.0185
BFGS:   39 19:32:02    -2368.030243        0.0190
BFGS:   40 19:32:10    -2368.030518        0.0197
BFGS:   41 19:32:18    -2368.030518        0.0166
BFGS:   42 19:32:26    -2368.030792        0.0168
BFGS:   43 19:32:34    -2368.031067        0.0152
BFGS:   44 19:32:42    -2368.031067        0.0172
BFGS:   45 19:32:50    -2368.031342        0.0157
BFGS:   46 19:32:58    -2368.031342        0.0156
BFGS:   47 19:33:07    -2368.031616        0.0162
BFGS:   48 19:33:14    -2368.031616        0.0153
BFGS:   49 19:33:23    -2368.031891        0.0153
