CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  162 14:16:28    -1970.426559        0.0008
BFGS:  163 14:16:30    -1970.426559        0.0009
BFGS:  164 14:16:32    -1970.426559        0.0006
BFGS:  165 14:16:34    -1970.426559        0.0007
BFGS:  166 14:16:36    -1970.426559        0.0009
BFGS:  167 14:16:38    -1970.426559        0.0009
BFGS:  168 14:16:39    -1970.426559        0.0009
BFGS:  169 14:16:41    -1970.426559        0.0006
BFGS:  170 14:16:43    -1970.426559        0.0006
BFGS:  171 14:16:45    -1970.426559        0.0007
BFGS:  172 14:16:47    -1970.426559        0.0008
BFGS:  173 14:16:49    -1970.426559        0.0007
BFGS:  174 14:16:51    -1970.426559        0.0004
BFGS:  175 14:16:53    -1970.426559        0.0005
BFGS:  176 14:16:54    -1970.426559        0.0005
BFGS:  177 14:16:56    -1970.426559        0.0006
BFGS:  178 14:16:58    -1970.426559        0.0005
BFGS:  179 14:17:00    -1970.426559        0.0003
BFGS:  180 14:17:02    -1970.426559        0.0004
BFGS:  181 14:17:04    -1970.426559        0.0004
BFGS:  182 14:17:06    -1970.426559        0.0004
BFGS:  183 14:17:07    -1970.426559        0.0003
BFGS:  184 14:17:09    -1970.426559        0.0003
BFGS:  185 14:17:11    -1970.426559        0.0003
BFGS:  186 14:17:13    -1970.426559        0.0004
BFGS:  187 14:17:15    -1970.426559        0.0003
BFGS:  188 14:17:17    -1970.426559        0.0002
BFGS:  189 14:17:19    -1970.426559        0.0003
BFGS:  190 14:17:21    -1970.426559        0.0003
BFGS:  191 14:17:23    -1970.426559        0.0003
BFGS:  192 14:17:24    -1970.426559        0.0002
BFGS:  193 14:17:26    -1970.426559        0.0002
BFGS:  194 14:17:28    -1970.426559        0.0002
BFGS:  195 14:17:30    -1970.426559        0.0003
BFGS:  196 14:17:31    -1970.426559        0.0002
BFGS:  197 14:17:33    -1970.426559        0.0001
BFGS:  198 14:17:35    -1970.426559        0.0002
BFGS:  199 14:17:37    -1970.426559        0.0002
BFGS:  200 14:17:39    -1970.426559        0.0002
BFGS:  201 14:17:41    -1970.426559        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0.5373918848534913 angstrom) substituded by Nb atom is -1970.4265594482422 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:17:43    -1968.503265        1.5411
BFGS:    1 14:17:45    -1968.656387        1.1445
BFGS:    2 14:17:46    -1969.034042        0.4038
BFGS:    3 14:17:48    -1969.084396        0.4184
BFGS:    4 14:17:50    -1969.104767        0.3333
BFGS:    5 14:17:52    -1969.158096        0.2606
BFGS:    6 14:17:54    -1969.175491        0.2109
BFGS:    7 14:17:56    -1969.191055        0.2977
BFGS:    8 14:17:57    -1969.200439        0.2955
BFGS:    9 14:17:59    -1969.217377        0.1785
BFGS:   10 14:18:01    -1969.230194        0.1593
BFGS:   11 14:18:03    -1969.238205        0.1755
BFGS:   12 14:18:05    -1969.246674        0.2612
BFGS:   13 14:18:07    -1969.256973        0.2570
BFGS:   14 14:18:09    -1969.271851        0.2653
BFGS:   15 14:18:10    -1969.283295        0.2200
BFGS:   16 14:18:12    -1969.290848        0.1928
BFGS:   17 14:18:14    -1969.299545        0.2375
BFGS:   18 14:18:16    -1969.309158        0.2107
BFGS:   19 14:18:18    -1969.317398        0.1719
BFGS:   20 14:18:20    -1969.324036        0.2090
BFGS:   21 14:18:22    -1969.329300        0.2137
BFGS:   22 14:18:24    -1969.335022        0.2367
BFGS:   23 14:18:25    -1969.341888        0.1577
BFGS:   24 14:18:27    -1969.347153        0.1945
BFGS:   25 14:18:29    -1969.350128        0.1766
BFGS:   26 14:18:31    -1969.353104        0.1184
BFGS:   27 14:18:33    -1969.356308        0.0903
BFGS:   28 14:18:35    -1969.359055        0.0957
BFGS:   29 14:18:36    -1969.361801        0.1329
BFGS:   30 14:18:38    -1969.362946        0.1134
BFGS:   31 14:18:40    -1969.365234        0.0859
BFGS:   32 14:18:42    -1969.367065        0.0523
BFGS:   33 14:18:44    -1969.368896        0.0637
BFGS:   34 14:18:46    -1969.369812        0.0909
BFGS:   35 14:18:48    -1969.371185        0.0973
BFGS:   36 14:18:50    -1969.372787        0.0750
BFGS:   37 14:18:52    -1969.374161        0.0494
BFGS:   38 14:18:53    -1969.375076        0.0409
BFGS:   39 14:18:55    -1969.375763        0.0477
BFGS:   40 14:18:57    -1969.376678        0.0548
BFGS:   41 14:18:59    -1969.377823        0.0438
BFGS:   42 14:19:01    -1969.378738        0.0451
BFGS:   43 14:19:02    -1969.379425        0.0415
BFGS:   44 14:19:04    -1969.380112        0.0423
BFGS:   45 14:19:06    -1969.381027        0.0561
BFGS:   46 14:19:08    -1969.381943        0.0537
BFGS:   47 14:19:10    -1969.383087        0.0693
BFGS:   48 14:19:12    -1969.384003        0.0582
BFGS:   49 14:19:14    -1969.384460        0.0313
BFGS:   50 14:19:16    -1969.385147        0.0332
BFGS:   51 14:19:18    -1969.385834        0.0338
BFGS:   52 14:19:20    -1969.386520        0.0487
BFGS:   53 14:19:21    -1969.386978        0.0467
BFGS:   54 14:19:23    -1969.387436        0.0322
BFGS:   55 14:19:25    -1969.387894        0.0305
BFGS:   56 14:19:27    -1969.388351        0.0276
BFGS:   57 14:19:29    -1969.388809        0.0415
BFGS:   58 14:19:31    -1969.389267        0.0365
BFGS:   59 14:19:32    -1969.389496        0.0247
BFGS:   60 14:19:34    -1969.389954        0.0249
BFGS:   61 14:19:36    -1969.390182        0.0279
BFGS:   62 14:19:38    -1969.390640        0.0283
BFGS:   63 14:19:40    -1969.390869        0.0202
BFGS:   64 14:19:42    -1969.391098        0.0271
BFGS:   65 14:19:44    -1969.391556        0.0321
BFGS:   66 14:19:46    -1969.392014        0.0241
BFGS:   67 14:19:48    -1969.392471        0.0210
BFGS:   68 14:19:50    -1969.392700        0.0265
BFGS:   69 14:19:51    -1969.393158        0.0424
BFGS:   70 14:19:53    -1969.393158        0.0585
BFGS:   71 14:19:55    -1969.394073        0.0451
BFGS:   72 14:19:57    -1969.394531        0.0201
BFGS:   73 14:19:59    -1969.394989        0.0244
BFGS:   74 14:20:00    -1969.395218        0.0245
BFGS:   75 14:20:02    -1969.395905        0.0293
BFGS:   76 14:20:04    -1969.396820        0.0293
BFGS:   77 14:20:06    -1969.397736        0.0365
BFGS:   78 14:20:08    -1969.398193        0.0407
BFGS:   79 14:20:10    -1969.400024        0.0482
BFGS:   80 14:20:12    -1969.401398        0.0651
BFGS:   81 14:20:13    -1969.403000        0.0606
BFGS:   82 14:20:15    -1969.406433        0.0601
BFGS:   83 14:20:17    -1969.407578        0.0536
BFGS:   84 14:20:19    -1969.409637        0.0482
BFGS:   85 14:20:21    -1969.411697        0.0509
BFGS:   86 14:20:22    -1969.413071        0.0658
BFGS:   87 14:20:24    -1969.415817        0.0742
BFGS:   88 14:20:26    -1969.417648        0.0790
BFGS:   89 14:20:28    -1969.421082        0.0862
BFGS:   90 14:20:30    -1969.423828        0.0634
BFGS:   91 14:20:32    -1969.427490        0.0962
BFGS:   92 14:20:34    -1969.430008        0.1120
BFGS:   93 14:20:36    -1969.432983        0.1149
BFGS:   94 14:20:37    -1969.436646        0.1097
BFGS:   95 14:20:39    -1969.441223        0.1226
BFGS:   96 14:20:41    -1969.444885        0.1194
BFGS:   97 14:20:43    -1969.448547        0.1295
BFGS:   98 14:20:45    -1969.452896        0.1018
BFGS:   99 14:20:46    -1969.457245        0.0743
BFGS:  100 14:20:48    -1969.461365        0.0738
BFGS:  101 14:20:50    -1969.464798        0.0807
BFGS:  102 14:20:52    -1969.467087        0.0736
BFGS:  103 14:20:54    -1969.470520        0.0609
BFGS:  104 14:20:55    -1969.473724        0.0648
BFGS:  105 14:20:57    -1969.476013        0.0649
BFGS:  106 14:20:59    -1969.478073        0.0688
BFGS:  107 14:21:01    -1969.479446        0.0657
BFGS:  108 14:21:03    -1969.482193        0.0740
BFGS:  109 14:21:05    -1969.484711        0.0661
BFGS:  110 14:21:06    -1969.487000        0.0557
BFGS:  111 14:21:08    -1969.488144        0.0544
BFGS:  112 14:21:10    -1969.490433        0.0594
BFGS:  113 14:21:12    -1969.492722        0.0765
BFGS:  114 14:21:14    -1969.495926        0.0682
BFGS:  115 14:21:16    -1969.498215        0.0632
BFGS:  116 14:21:17    -1969.500046        0.0605
BFGS:  117 14:21:19    -1969.501877        0.0661
BFGS:  118 14:21:21    -1969.504395        0.0802
BFGS:  119 14:21:23    -1969.507141        0.0717
BFGS:  120 14:21:25    -1969.509201        0.0580
BFGS:  121 14:21:27    -1969.510574        0.0548
BFGS:  122 14:21:29    -1969.512177        0.0797
BFGS:  123 14:21:30    -1969.514465        0.0791
BFGS:  124 14:21:32    -1969.516983        0.0494
BFGS:  125 14:21:34    -1969.518356        0.0497
BFGS:  126 14:21:36    -1969.519501        0.0474
BFGS:  127 14:21:38    -1969.521103        0.0674
BFGS:  128 14:21:40    -1969.523392        0.0700
BFGS:  129 14:21:42    -1969.525223        0.0597
BFGS:  130 14:21:43    -1969.526367        0.0451
BFGS:  131 14:21:45    -1969.527512        0.0407
BFGS:  132 14:21:47    -1969.528885        0.0662
BFGS:  133 14:21:49    -1969.530487        0.0702
BFGS:  134 14:21:51    -1969.531860        0.0515
BFGS:  135 14:21:53    -1969.532547        0.0446
BFGS:  136 14:21:55    -1969.533463        0.0507
BFGS:  137 14:21:57    -1969.534378        0.0645
BFGS:  138 14:21:58    -1969.535751        0.0540
BFGS:  139 14:22:00    -1969.536896        0.0350
BFGS:  140 14:22:02    -1969.537354        0.0285
BFGS:  141 14:22:04    -1969.538498        0.0593
BFGS:  142 14:22:06    -1969.539871        0.0853
BFGS:  143 14:22:08    -1969.541245        0.0800
BFGS:  144 14:22:10    -1969.542847        0.0437
BFGS:  145 14:22:11    -1969.543762        0.0310
BFGS:  146 14:22:13    -1969.544678        0.0594
BFGS:  147 14:22:15    -1969.546051        0.0770
BFGS:  148 14:22:17    -1969.547653        0.0671
BFGS:  149 14:22:19    -1969.548798        0.0516
BFGS:  150 14:22:21    -1969.549484        0.0388
BFGS:  151 14:22:23    -1969.550400        0.0322
BFGS:  152 14:22:25    -1969.551544        0.0467
BFGS:  153 14:22:27    -1969.552460        0.0491
BFGS:  154 14:22:28    -1969.552917        0.0438
BFGS:  155 14:22:30    -1969.553375        0.0250
BFGS:  156 14:22:32    -1969.553833        0.0361
BFGS:  157 14:22:34    -1969.554520        0.0344
BFGS:  158 14:22:36    -1969.554977        0.0348
BFGS:  159 14:22:38    -1969.555206        0.0291
BFGS:  160 14:22:40    -1969.555435        0.0226
BFGS:  161 14:22:41    -1969.555664        0.0323
BFGS:  162 14:22:43    -1969.556122        0.0246
BFGS:  163 14:22:45    -1969.556122        0.0258
BFGS:  164 14:22:47    -1969.556351        0.0180
BFGS:  165 14:22:49    -1969.556580        0.0213
BFGS:  166 14:22:51    -1969.556808        0.0231
BFGS:  167 14:22:53    -1969.556808        0.0166
BFGS:  168 14:22:54    -1969.557037        0.0149
BFGS:  169 14:22:56    -1969.557037        0.0148
BFGS:  170 14:22:58    -1969.557266        0.0211
BFGS:  171 14:23:00    -1969.557266        0.0195
BFGS:  172 14:23:02    -1969.557495        0.0118
BFGS:  173 14:23:04    -1969.557495        0.0081
BFGS:  174 14:23:05    -1969.557495        0.0126
BFGS:  175 14:23:07    -1969.557495        0.0175
BFGS:  176 14:23:09    -1969.557724        0.0146
BFGS:  177 14:23:11    -1969.557724        0.0079
BFGS:  178 14:23:13    -1969.557724        0.0060
BFGS:  179 14:23:15    -1969.557953        0.0126
BFGS:  180 14:23:16    -1969.557953        0.0172
BFGS:  181 14:23:18    -1969.557953        0.0144
BFGS:  182 14:23:20    -1969.558182        0.0082
BFGS:  183 14:23:22    -1969.558182        0.0057
BFGS:  184 14:23:24    -1969.558182        0.0116
BFGS:  185 14:23:26    -1969.558182        0.0156
BFGS:  186 14:23:28    -1969.558411        0.0116
BFGS:  187 14:23:29    -1969.558411        0.0077
BFGS:  188 14:23:31    -1969.558411        0.0070
BFGS:  189 14:23:33    -1969.558411        0.0104
BFGS:  190 14:23:35    -1969.558411        0.0119
BFGS:  191 14:23:37    -1969.558640        0.0081
BFGS:  192 14:23:39    -1969.558640        0.0070
BFGS:  193 14:23:40    -1969.558640        0.0076
BFGS:  194 14:23:42    -1969.558640        0.0127
BFGS:  195 14:23:44    -1969.558640        0.0129
BFGS:  196 14:23:46    -1969.558868        0.0077
BFGS:  197 14:23:48    -1969.558868        0.0055
BFGS:  198 14:23:50    -1969.558868        0.0065
BFGS:  199 14:23:51    -1969.558868        0.0103
BFGS:  200 14:23:53    -1969.558868        0.0102
BFGS:  201 14:23:55    -1969.558868        0.0057
BFGS:  202 14:23:57    -1969.558868        0.0052
BFGS:  203 14:23:59    -1969.559097        0.0058
BFGS:  204 14:24:01    -1969.559097        0.0094
BFGS:  205 14:24:03    -1969.559097        0.0089
BFGS:  206 14:24:05    -1969.559097        0.0048
BFGS:  207 14:24:07    -1969.559097        0.0043
BFGS:  208 14:24:08    -1969.559097        0.0055
BFGS:  209 14:24:10    -1969.559097        0.0076
BFGS:  210 14:24:12    -1969.559097        0.0060
BFGS:  211 14:24:14    -1969.559097        0.0043
BFGS:  212 14:24:16    -1969.559097        0.0049
BFGS:  213 14:24:18    -1969.559326        0.0055
BFGS:  214 14:24:20    -1969.559326        0.0067
BFGS:  215 14:24:22    -1969.559326        0.0047
BFGS:  216 14:24:23    -1969.559326        0.0030
BFGS:  217 14:24:25    -1969.559326        0.0029
BFGS:  218 14:24:27    -1969.559326        0.0048
BFGS:  219 14:24:29    -1969.559326        0.0056
BFGS:  220 14:24:31    -1969.559326        0.0038
BFGS:  221 14:24:33    -1969.559326        0.0026
BFGS:  222 14:24:34    -1969.559326        0.0029
BFGS:  223 14:24:36    -1969.559326        0.0039
BFGS:  224 14:24:38    -1969.559326        0.0046
BFGS:  225 14:24:40    -1969.559326        0.0029
BFGS:  226 14:24:42    -1969.559326        0.0024
BFGS:  227 14:24:44    -1969.559326        0.0022
BFGS:  228 14:24:45    -1969.559326        0.0038
BFGS:  229 14:24:47    -1969.559326        0.0039
BFGS:  230 14:24:49    -1969.559326        0.0029
BFGS:  231 14:24:51    -1969.559326        0.0030
BFGS:  232 14:24:53    -1969.559326        0.0028
BFGS:  233 14:24:55    -1969.559326        0.0038
BFGS:  234 14:24:56    -1969.559326        0.0033
BFGS:  235 14:24:58    -1969.559326        0.0024
BFGS:  236 14:25:00    -1969.559326        0.0020
BFGS:  237 14:25:02    -1969.559326        0.0026
BFGS:  238 14:25:04    -1969.559326        0.0035
BFGS:  239 14:25:06    -1969.559326        0.0028
BFGS:  240 14:25:07    -1969.559326        0.0020
BFGS:  241 14:25:09    -1969.559326        0.0018
BFGS:  242 14:25:11    -1969.559326        0.0021
BFGS:  243 14:25:13    -1969.559326        0.0027
BFGS:  244 14:25:15    -1969.559326        0.0019
BFGS:  245 14:25:17    -1969.559326        0.0017
BFGS:  246 14:25:19    -1969.559326        0.0014
BFGS:  247 14:25:21    -1969.559326        0.0023
BFGS:  248 14:25:23    -1969.559555        0.0026
BFGS:  249 14:25:25    -1969.559326        0.0017
BFGS:  250 14:25:27    -1969.559555        0.0014
BFGS:  251 14:25:28    -1969.559326        0.0013
BFGS:  252 14:25:30    -1969.559326        0.0022
BFGS:  253 14:25:32    -1969.559326        0.0024
BFGS:  254 14:25:34    -1969.559555        0.0015
BFGS:  255 14:25:36    -1969.559326        0.0014
BFGS:  256 14:25:38    -1969.559555        0.0012
BFGS:  257 14:25:40    -1969.559555        0.0020
BFGS:  258 14:25:42    -1969.559555        0.0021
BFGS:  259 14:25:44    -1969.559555        0.0014
BFGS:  260 14:25:45    -1969.559555        0.0011
BFGS:  261 14:25:47    -1969.559555        0.0012
BFGS:  262 14:25:49    -1969.559555        0.0018
BFGS:  263 14:25:51    -1969.559555        0.0018
BFGS:  264 14:25:53    -1969.559555        0.0011
BFGS:  265 14:25:55    -1969.559326        0.0009
BFGS:  266 14:25:56    -1969.559555        0.0011
BFGS:  267 14:25:58    -1969.559555        0.0016
BFGS:  268 14:26:00    -1969.559555        0.0013
BFGS:  269 14:26:02    -1969.559555        0.0009
BFGS:  270 14:26:04    -1969.559555        0.0008
BFGS:  271 14:26:06    -1969.559555        0.0010
BFGS:  272 14:26:08    -1969.559555        0.0012
BFGS:  273 14:26:09    -1969.559555        0.0009
BFGS:  274 14:26:11    -1969.559555        0.0008
BFGS:  275 14:26:13    -1969.559555        0.0007
BFGS:  276 14:26:15    -1969.559555        0.0009
BFGS:  277 14:26:17    -1969.559555        0.0011
BFGS:  278 14:26:19    -1969.559555        0.0007
BFGS:  279 14:26:21    -1969.559555        0.0006
BFGS:  280 14:26:23    -1969.559555        0.0004
BFGS:  281 14:26:24    -1969.559555        0.0006
BFGS:  282 14:26:26    -1969.559555        0.0006
BFGS:  283 14:26:28    -1969.559555        0.0005
BFGS:  284 14:26:30    -1969.559555        0.0004
BFGS:  285 14:26:32    -1969.559555        0.0005
BFGS:  286 14:26:34    -1969.559555        0.0006
BFGS:  287 14:26:36    -1969.559555        0.0005
BFGS:  288 14:26:38    -1969.559555        0.0003
BFGS:  289 14:26:39    -1969.559555        0.0003
BFGS:  290 14:26:41    -1969.559555        0.0004
BFGS:  291 14:26:43    -1969.559555        0.0004
BFGS:  292 14:26:45    -1969.559555        0.0003
BFGS:  293 14:26:47    -1969.559555        0.0002
BFGS:  294 14:26:49    -1969.559555        0.0002
BFGS:  295 14:26:50    -1969.559555        0.0003
BFGS:  296 14:26:52    -1969.559555        0.0003
BFGS:  297 14:26:54    -1969.559555        0.0002
BFGS:  298 14:26:56    -1969.559555        0.0002
BFGS:  299 14:26:58    -1969.559555        0.0002
BFGS:  300 14:27:00    -1969.559555        0.0003
BFGS:  301 14:27:02    -1969.559555        0.0002
BFGS:  302 14:27:04    -1969.559555        0.0003
BFGS:  303 14:27:05    -1969.559555        0.0002
BFGS:  304 14:27:07    -1969.559555        0.0002
BFGS:  305 14:27:09    -1969.559555        0.0002
BFGS:  306 14:27:11    -1969.559555        0.0002
BFGS:  307 14:27:13    -1969.559555        0.0002
BFGS:  308 14:27:15    -1969.559555        0.0002
BFGS:  309 14:27:17    -1969.559555        0.0002
BFGS:  310 14:27:19    -1969.559555        0.0002
BFGS:  311 14:27:21    -1969.559555        0.0002
BFGS:  312 14:27:23    -1969.559555        0.0002
BFGS:  313 14:27:25    -1969.559555        0.0001
BFGS:  314 14:27:26    -1969.559555        0.0002
BFGS:  315 14:27:28    -1969.559555        0.0001
BFGS:  316 14:27:30    -1969.559555        0.0002
BFGS:  317 14:27:32    -1969.559555        0.0002
BFGS:  318 14:27:34    -1969.559555        0.0001
BFGS:  319 14:27:36    -1969.559555        0.0001
BFGS:  320 14:27:38    -1969.559555        0.0001
BFGS:  321 14:27:40    -1969.559555        0.0001
BFGS:  322 14:27:42    -1969.559555        0.0001
BFGS:  323 14:27:43    -1969.559555        0.0001
BFGS:  324 14:27:45    -1969.559555        0.0002
BFGS:  325 14:27:47    -1969.559555        0.0002
BFGS:  326 14:27:49    -1969.559555        0.0001


The E_gb_sub with site 17  (distance from GB plane: 1.0670043044797648 angstrom) substituded by Nb atom is -1969.559555053711 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:27:51    -1969.828033        1.0129
BFGS:    1 14:27:53    -1969.901047        0.8635
BFGS:    2 14:27:55    -1970.117340        0.3322
BFGS:    3 14:27:56    -1970.130157        0.3197
BFGS:    4 14:27:58    -1970.186691        0.2175
BFGS:    5 14:28:00    -1970.193787        0.1724
BFGS:    6 14:28:02    -1970.208206        0.1916
BFGS:    7 14:28:04    -1970.218964        0.1760
BFGS:    8 14:28:06    -1970.229950        0.1564
BFGS:    9 14:28:07    -1970.235214        0.1327
BFGS:   10 14:28:09    -1970.238876        0.1545
BFGS:   11 14:28:11    -1970.244370        0.1838
BFGS:   12 14:28:13    -1970.249176        0.1347
BFGS:   13 14:28:15    -1970.252838        0.1147
BFGS:   14 14:28:17    -1970.254898        0.0815
BFGS:   15 14:28:19    -1970.257187        0.0946
BFGS:   16 14:28:21    -1970.259476        0.1053
BFGS:   17 14:28:23    -1970.261765        0.0825
BFGS:   18 14:28:24    -1970.263596        0.0780
BFGS:   19 14:28:26    -1970.264969        0.0729
BFGS:   20 14:28:28    -1970.266342        0.0771
BFGS:   21 14:28:30    -1970.267715        0.0731
BFGS:   22 14:28:32    -1970.268860        0.0439
BFGS:   23 14:28:34    -1970.269318        0.0469
BFGS:   24 14:28:35    -1970.270004        0.0443
BFGS:   25 14:28:37    -1970.270920        0.0581
BFGS:   26 14:28:39    -1970.271606        0.0571
BFGS:   27 14:28:41    -1970.272064        0.0370
BFGS:   28 14:28:43    -1970.272522        0.0410
BFGS:   29 14:28:45    -1970.272980        0.0398
BFGS:   30 14:28:46    -1970.273438        0.0518
BFGS:   31 14:28:48    -1970.273895        0.0503
BFGS:   32 14:28:50    -1970.274124        0.0385
BFGS:   33 14:28:52    -1970.274582        0.0415
BFGS:   34 14:28:54    -1970.274811        0.0308
BFGS:   35 14:28:56    -1970.275497        0.0550
BFGS:   36 14:28:58    -1970.275955        0.0545
BFGS:   37 14:28:59    -1970.276413        0.0562
BFGS:   38 14:29:02    -1970.276871        0.0627
BFGS:   39 14:29:03    -1970.277786        0.0623
BFGS:   40 14:29:05    -1970.278473        0.0491
BFGS:   41 14:29:07    -1970.280075        0.0575
BFGS:   42 14:29:09    -1970.280762        0.0890
BFGS:   43 14:29:11    -1970.281677        0.0999
BFGS:   44 14:29:13    -1970.284653        0.0806
BFGS:   45 14:29:14    -1970.287170        0.0700
BFGS:   46 14:29:16    -1970.286942        0.1273
BFGS:   47 14:29:18    -1970.290375        0.0910
BFGS:   48 14:29:20    -1970.292206        0.0740
BFGS:   49 14:29:22    -1970.298615        0.0610
BFGS:   50 14:29:24    -1970.308456        0.0966
BFGS:   51 14:29:26    -1970.275726        0.2846
BFGS:   52 14:29:28    -1970.315552        0.0997
BFGS:   53 14:29:30    -1970.318985        0.0996
BFGS:   54 14:29:32    -1970.325851        0.1211
BFGS:   55 14:29:33    -1970.331573        0.1183
BFGS:   56 14:29:35    -1970.343018        0.0850
BFGS:   57 14:29:37    -1970.346222        0.0886
BFGS:   58 14:29:39    -1970.349655        0.0703
BFGS:   59 14:29:41    -1970.353546        0.0650
BFGS:   60 14:29:43    -1970.357895        0.0686
BFGS:   61 14:29:45    -1970.360184        0.0768
BFGS:   62 14:29:47    -1970.362473        0.0685
BFGS:   63 14:29:49    -1970.364075        0.0535
BFGS:   64 14:29:50    -1970.366592        0.0478
BFGS:   65 14:29:52    -1970.368652        0.0602
BFGS:   66 14:29:54    -1970.369797        0.0600
BFGS:   67 14:29:56    -1970.370941        0.0468
BFGS:   68 14:29:58    -1970.372086        0.0353
BFGS:   69 14:30:00    -1970.373230        0.0405
BFGS:   70 14:30:02    -1970.374146        0.0438
BFGS:   71 14:30:04    -1970.374832        0.0376
BFGS:   72 14:30:06    -1970.375290        0.0315
BFGS:   73 14:30:08    -1970.376205        0.0322
BFGS:   74 14:30:09    -1970.376892        0.0380
BFGS:   75 14:30:11    -1970.377350        0.0364
BFGS:   76 14:30:13    -1970.377808        0.0296
BFGS:   77 14:30:15    -1970.378036        0.0253
BFGS:   78 14:30:17    -1970.378494        0.0294
BFGS:   79 14:30:19    -1970.378952        0.0324
BFGS:   80 14:30:21    -1970.379410        0.0272
BFGS:   81 14:30:23    -1970.379639        0.0244
BFGS:   82 14:30:25    -1970.379868        0.0191
BFGS:   83 14:30:26    -1970.380325        0.0272
BFGS:   84 14:30:28    -1970.380554        0.0265
BFGS:   85 14:30:30    -1970.380783        0.0217
BFGS:   86 14:30:32    -1970.381012        0.0180
BFGS:   87 14:30:34    -1970.381241        0.0169
BFGS:   88 14:30:36    -1970.381470        0.0249
BFGS:   89 14:30:38    -1970.381699        0.0258
BFGS:   90 14:30:39    -1970.381699        0.0211
BFGS:   91 14:30:41    -1970.381927        0.0169
BFGS:   92 14:30:43    -1970.382156        0.0184
BFGS:   93 14:30:45    -1970.382385        0.0215
BFGS:   94 14:30:47    -1970.382614        0.0249
BFGS:   95 14:30:49    -1970.382614        0.0220
BFGS:   96 14:30:51    -1970.382843        0.0161
BFGS:   97 14:30:53    -1970.383072        0.0149
BFGS:   98 14:30:54    -1970.383072        0.0189
BFGS:   99 14:30:56    -1970.383301        0.0218
BFGS:  100 14:30:58    -1970.383301        0.0176
BFGS:  101 14:31:00    -1970.383530        0.0139
BFGS:  102 14:31:02    -1970.383530        0.0134
BFGS:  103 14:31:04    -1970.383759        0.0150
BFGS:  104 14:31:06    -1970.383759        0.0144
BFGS:  105 14:31:08    -1970.383987        0.0157
BFGS:  106 14:31:10    -1970.383987        0.0129
BFGS:  107 14:31:11    -1970.383987        0.0125
BFGS:  108 14:31:13    -1970.384216        0.0130
BFGS:  109 14:31:15    -1970.384216        0.0106
BFGS:  110 14:31:17    -1970.384216        0.0111
BFGS:  111 14:31:19    -1970.384445        0.0096
BFGS:  112 14:31:21    -1970.384445        0.0096
BFGS:  113 14:31:23    -1970.384445        0.0098
BFGS:  114 14:31:25    -1970.384445        0.0079
BFGS:  115 14:31:27    -1970.384674        0.0076
BFGS:  116 14:31:29    -1970.384674        0.0086
BFGS:  117 14:31:31    -1970.384674        0.0106
BFGS:  118 14:31:32    -1970.384674        0.0095
BFGS:  119 14:31:34    -1970.384903        0.0096
BFGS:  120 14:31:36    -1970.384903        0.0108
BFGS:  121 14:31:38    -1970.384903        0.0091
BFGS:  122 14:31:40    -1970.384903        0.0121
BFGS:  123 14:31:42    -1970.385132        0.0100
BFGS:  124 14:31:44    -1970.385132        0.0090
BFGS:  125 14:31:45    -1970.385132        0.0093
BFGS:  126 14:31:47    -1970.385132        0.0111
BFGS:  127 14:31:49    -1970.385132        0.0135
BFGS:  128 14:31:51    -1970.385361        0.0103
BFGS:  129 14:31:53    -1970.385361        0.0099
BFGS:  130 14:31:55    -1970.385361        0.0080
BFGS:  131 14:31:57    -1970.385361        0.0096
BFGS:  132 14:31:59    -1970.385361        0.0104
BFGS:  133 14:32:01    -1970.385361        0.0081
BFGS:  134 14:32:02    -1970.385361        0.0085
BFGS:  135 14:32:04    -1970.385590        0.0059
BFGS:  136 14:32:06    -1970.385590        0.0068
BFGS:  137 14:32:08    -1970.385590        0.0055
BFGS:  138 14:32:10    -1970.385590        0.0065
BFGS:  139 14:32:12    -1970.385590        0.0061
BFGS:  140 14:32:14    -1970.385590        0.0045
BFGS:  141 14:32:16    -1970.385590        0.0047
BFGS:  142 14:32:17    -1970.385590        0.0038
BFGS:  143 14:32:19    -1970.385590        0.0047
BFGS:  144 14:32:21    -1970.385590        0.0042
BFGS:  145 14:32:23    -1970.385590        0.0043
BFGS:  146 14:32:25    -1970.385590        0.0035
BFGS:  147 14:32:27    -1970.385590        0.0027
BFGS:  148 14:32:29    -1970.385590        0.0032
BFGS:  149 14:32:31    -1970.385590        0.0029
BFGS:  150 14:32:33    -1970.385590        0.0029
BFGS:  151 14:32:35    -1970.385590        0.0019
BFGS:  152 14:32:36    -1970.385590        0.0018
BFGS:  153 14:32:38    -1970.385590        0.0018
BFGS:  154 14:32:40    -1970.385590        0.0022
BFGS:  155 14:32:42    -1970.385590        0.0019
BFGS:  156 14:32:44    -1970.385590        0.0013
