CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  293 17:41:29    -2363.542603        0.0003
BFGS:  294 17:41:34    -2363.542603        0.0002
BFGS:  295 17:41:38    -2363.542603        0.0001
BFGS:  296 17:41:42    -2363.542603        0.0001
BFGS:  297 17:41:46    -2363.542603        0.0002
BFGS:  298 17:41:51    -2363.542603        0.0003
BFGS:  299 17:41:55    -2363.542603        0.0002
BFGS:  300 17:41:59    -2363.542603        0.0002
BFGS:  301 17:42:04    -2363.542603        0.0001
BFGS:  302 17:42:08    -2363.542603        0.0002
BFGS:  303 17:42:12    -2363.542603        0.0003
BFGS:  304 17:42:17    -2363.542603        0.0002
BFGS:  305 17:42:21    -2363.542603        0.0002
BFGS:  306 17:42:25    -2363.542603        0.0002
BFGS:  307 17:42:30    -2363.542603        0.0003
BFGS:  308 17:42:34    -2363.542603        0.0004
BFGS:  309 17:42:38    -2363.542603        0.0003
BFGS:  310 17:42:42    -2363.542603        0.0003
BFGS:  311 17:42:47    -2363.542603        0.0003
BFGS:  312 17:42:51    -2363.542603        0.0004
BFGS:  313 17:42:55    -2363.542603        0.0003
BFGS:  314 17:43:00    -2363.542603        0.0003
BFGS:  315 17:43:04    -2363.542603        0.0002
BFGS:  316 17:43:08    -2363.542603        0.0003
BFGS:  317 17:43:13    -2363.542603        0.0003
BFGS:  318 17:43:17    -2363.542603        0.0002
BFGS:  319 17:43:21    -2363.542603        0.0002
BFGS:  320 17:43:25    -2363.542603        0.0002
BFGS:  321 17:43:29    -2363.542603        0.0002
BFGS:  322 17:43:34    -2363.542603        0.0001
BFGS:  323 17:43:38    -2363.542603        0.0002
BFGS:  324 17:43:42    -2363.542603        0.0002
BFGS:  325 17:43:47    -2363.542603        0.0002
BFGS:  326 17:43:51    -2363.542603        0.0001
BFGS:  327 17:43:56    -2363.542603        0.0001
BFGS:  328 17:44:00    -2363.542603        0.0001
BFGS:  329 17:44:04    -2363.542603        0.0002
BFGS:  330 17:44:08    -2363.542603        0.0001
BFGS:  331 17:44:13    -2363.542603        0.0001
BFGS:  332 17:44:17    -2363.542603        0.0001
BFGS:  333 17:44:21    -2363.542603        0.0001
BFGS:  334 17:44:26    -2363.542603        0.0001
BFGS:  335 17:44:30    -2363.542603        0.0001


The E_gb_sub with site 68  (distance from GB plane: 1.7662299128699086 angstrom) substituded by Ni atom is -2363.5426025390625 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:44:34    -2363.488220        0.1828
BFGS:    1 17:44:38    -2363.491241        0.1635
BFGS:    2 17:44:43    -2363.505249        0.0482
BFGS:    3 17:44:47    -2363.505798        0.0503
BFGS:    4 17:44:52    -2363.506897        0.0388
BFGS:    5 17:44:56    -2363.507446        0.0314
BFGS:    6 17:45:00    -2363.507996        0.0335
BFGS:    7 17:45:04    -2363.507996        0.0327
BFGS:    8 17:45:08    -2363.508270        0.0342
BFGS:    9 17:45:13    -2363.508820        0.0280
BFGS:   10 17:45:17    -2363.508820        0.0233
BFGS:   11 17:45:21    -2363.509094        0.0251
BFGS:   12 17:45:26    -2363.509094        0.0211
BFGS:   13 17:45:30    -2363.509369        0.0222
BFGS:   14 17:45:34    -2363.509369        0.0211
BFGS:   15 17:45:39    -2363.509369        0.0186
BFGS:   16 17:45:43    -2363.509369        0.0200
BFGS:   17 17:45:47    -2363.509644        0.0162
BFGS:   18 17:45:51    -2363.509644        0.0099
BFGS:   19 17:45:55    -2363.509644        0.0113
BFGS:   20 17:46:00    -2363.509644        0.0105
BFGS:   21 17:46:04    -2363.509644        0.0109
BFGS:   22 17:46:09    -2363.509918        0.0112
BFGS:   23 17:46:13    -2363.509918        0.0099
BFGS:   24 17:46:17    -2363.509918        0.0095
BFGS:   25 17:46:21    -2363.509918        0.0085
BFGS:   26 17:46:25    -2363.509918        0.0073
BFGS:   27 17:46:29    -2363.509918        0.0078
BFGS:   28 17:46:34    -2363.509918        0.0084
BFGS:   29 17:46:38    -2363.510193        0.0097
BFGS:   30 17:46:42    -2363.510193        0.0077
BFGS:   31 17:46:46    -2363.510193        0.0066
BFGS:   32 17:46:50    -2363.510193        0.0060
BFGS:   33 17:46:55    -2363.510193        0.0084
BFGS:   34 17:46:59    -2363.510193        0.0088
BFGS:   35 17:47:03    -2363.510193        0.0074
BFGS:   36 17:47:07    -2363.510193        0.0078
BFGS:   37 17:47:12    -2363.510193        0.0058
BFGS:   38 17:47:16    -2363.510193        0.0106
BFGS:   39 17:47:20    -2363.510193        0.0097
BFGS:   40 17:47:24    -2363.510193        0.0064
BFGS:   41 17:47:29    -2363.510193        0.0073
BFGS:   42 17:47:33    -2363.510468        0.0062
BFGS:   43 17:47:38    -2363.510468        0.0078
BFGS:   44 17:47:42    -2363.510468        0.0075
BFGS:   45 17:47:46    -2363.510468        0.0047
BFGS:   46 17:47:51    -2363.510468        0.0052
BFGS:   47 17:47:55    -2363.510468        0.0062
BFGS:   48 17:48:00    -2363.510468        0.0085
BFGS:   49 17:48:04    -2363.510468        0.0079
BFGS:   50 17:48:08    -2363.510468        0.0050
BFGS:   51 17:48:12    -2363.510468        0.0042
BFGS:   52 17:48:16    -2363.510468        0.0056
BFGS:   53 17:48:21    -2363.510468        0.0057
BFGS:   54 17:48:25    -2363.510468        0.0043
BFGS:   55 17:48:29    -2363.510468        0.0040
BFGS:   56 17:48:34    -2363.510468        0.0033
BFGS:   57 17:48:38    -2363.510468        0.0043
BFGS:   58 17:48:42    -2363.510468        0.0045
BFGS:   59 17:48:47    -2363.510468        0.0038
BFGS:   60 17:48:51    -2363.510468        0.0047
BFGS:   61 17:48:55    -2363.510468        0.0039
BFGS:   62 17:49:00    -2363.510468        0.0043
BFGS:   63 17:49:04    -2363.510468        0.0043
BFGS:   64 17:49:08    -2363.510468        0.0043
BFGS:   65 17:49:13    -2363.510468        0.0038
BFGS:   66 17:49:17    -2363.510742        0.0069
BFGS:   67 17:49:21    -2363.510742        0.0078
BFGS:   68 17:49:26    -2363.510742        0.0066
BFGS:   69 17:49:30    -2363.510742        0.0044
BFGS:   70 17:49:34    -2363.510742        0.0024
BFGS:   71 17:49:38    -2363.510742        0.0058
BFGS:   72 17:49:43    -2363.510742        0.0078
BFGS:   73 17:49:47    -2363.510742        0.0078
BFGS:   74 17:49:51    -2363.510742        0.0053
BFGS:   75 17:49:55    -2363.510742        0.0034
BFGS:   76 17:50:00    -2363.510742        0.0042
BFGS:   77 17:50:04    -2363.510742        0.0067
BFGS:   78 17:50:08    -2363.510742        0.0069
BFGS:   79 17:50:12    -2363.510742        0.0047
BFGS:   80 17:50:17    -2363.510742        0.0043
BFGS:   81 17:50:21    -2363.510742        0.0045
BFGS:   82 17:50:25    -2363.510742        0.0071
BFGS:   83 17:50:30    -2363.510742        0.0094
BFGS:   84 17:50:34    -2363.510742        0.0093
BFGS:   85 17:50:38    -2363.510742        0.0049
BFGS:   86 17:50:43    -2363.510742        0.0034
BFGS:   87 17:50:47    -2363.510742        0.0049
BFGS:   88 17:50:51    -2363.510742        0.0061
BFGS:   89 17:50:55    -2363.510742        0.0060
BFGS:   90 17:51:00    -2363.510742        0.0063
BFGS:   91 17:51:04    -2363.510742        0.0041
BFGS:   92 17:51:08    -2363.510742        0.0031
BFGS:   93 17:51:12    -2363.511017        0.0044
BFGS:   94 17:51:16    -2363.511017        0.0050
BFGS:   95 17:51:21    -2363.511017        0.0039
BFGS:   96 17:51:25    -2363.511017        0.0035
BFGS:   97 17:51:29    -2363.511017        0.0028
BFGS:   98 17:51:34    -2363.511017        0.0033
BFGS:   99 17:51:38    -2363.511017        0.0036
BFGS:  100 17:51:42    -2363.511017        0.0025
BFGS:  101 17:51:47    -2363.511017        0.0020
BFGS:  102 17:51:51    -2363.511017        0.0019
BFGS:  103 17:51:55    -2363.511017        0.0028
BFGS:  104 17:52:00    -2363.511017        0.0030
BFGS:  105 17:52:04    -2363.511017        0.0023
BFGS:  106 17:52:08    -2363.511017        0.0018
BFGS:  107 17:52:13    -2363.511017        0.0019
BFGS:  108 17:52:17    -2363.511017        0.0019
BFGS:  109 17:52:21    -2363.511017        0.0016
BFGS:  110 17:52:26    -2363.511017        0.0016
BFGS:  111 17:52:30    -2363.511017        0.0022
BFGS:  112 17:52:34    -2363.511017        0.0022
BFGS:  113 17:52:38    -2363.511017        0.0014
BFGS:  114 17:52:43    -2363.511017        0.0015
BFGS:  115 17:52:47    -2363.511017        0.0015
BFGS:  116 17:52:51    -2363.511017        0.0024
BFGS:  117 17:52:56    -2363.511017        0.0026
BFGS:  118 17:53:00    -2363.511017        0.0017
BFGS:  119 17:53:04    -2363.511017        0.0010
BFGS:  120 17:53:09    -2363.511017        0.0013
BFGS:  121 17:53:13    -2363.511017        0.0026
BFGS:  122 17:53:17    -2363.511017        0.0028
BFGS:  123 17:53:22    -2363.511017        0.0020
BFGS:  124 17:53:26    -2363.511017        0.0017
BFGS:  125 17:53:30    -2363.511017        0.0019
BFGS:  126 17:53:35    -2363.511017        0.0033
BFGS:  127 17:53:39    -2363.511017        0.0037
BFGS:  128 17:53:43    -2363.511017        0.0031
BFGS:  129 17:53:48    -2363.511017        0.0029
BFGS:  130 17:53:52    -2363.511017        0.0032
BFGS:  131 17:53:56    -2363.511017        0.0165
BFGS:  132 17:54:01    -2363.510193        0.0405
BFGS:  133 17:54:05    -2363.511292        0.0109
BFGS:  134 17:54:09    -2363.511292        0.0110
BFGS:  135 17:54:13    -2363.500580        0.1953
BFGS:  136 17:54:18    -2363.511841        0.0294
BFGS:  137 17:54:22    -2363.512115        0.0337
BFGS:  138 17:54:27    -2363.512390        0.0384
BFGS:  139 17:54:31    -2363.514313        0.0830
BFGS:  140 17:54:35    -2363.508545        0.2287
BFGS:  141 17:54:39    -2363.515686        0.0828
BFGS:  142 17:54:43    -2363.516785        0.0874
BFGS:  143 17:54:48    -2363.517883        0.1963
BFGS:  144 17:54:52    -2363.522827        0.1221
BFGS:  145 17:54:56    -2363.525299        0.1295
BFGS:  146 17:55:01    -2363.531067        0.1689
BFGS:  147 17:55:05    -2363.534912        0.1747
BFGS:  148 17:55:09    -2363.546722        0.1429
BFGS:  149 17:55:14    -2363.550568        0.1235
BFGS:  150 17:55:18    -2363.554962        0.0829
BFGS:  151 17:55:23    -2363.558258        0.0922
BFGS:  152 17:55:27    -2363.562653        0.0958
BFGS:  153 17:55:31    -2363.567047        0.0700
BFGS:  154 17:55:36    -2363.568420        0.0621
BFGS:  155 17:55:40    -2363.570618        0.0523
BFGS:  156 17:55:44    -2363.573639        0.0511
BFGS:  157 17:55:48    -2363.576111        0.0466
BFGS:  158 17:55:53    -2363.577759        0.0452
BFGS:  159 17:55:57    -2363.578857        0.0500
BFGS:  160 17:56:01    -2363.580231        0.0455
BFGS:  161 17:56:05    -2363.581604        0.0396
BFGS:  162 17:56:10    -2363.582703        0.0302
BFGS:  163 17:56:14    -2363.583801        0.0306
BFGS:  164 17:56:18    -2363.584351        0.0302
BFGS:  165 17:56:22    -2363.585175        0.0328
BFGS:  166 17:56:27    -2363.585999        0.0339
BFGS:  167 17:56:31    -2363.587097        0.0308
BFGS:  168 17:56:35    -2363.587646        0.0224
BFGS:  169 17:56:39    -2363.588196        0.0218
BFGS:  170 17:56:44    -2363.588745        0.0221
BFGS:  171 17:56:48    -2363.589294        0.0237
BFGS:  172 17:56:53    -2363.589569        0.0235
BFGS:  173 17:56:57    -2363.589844        0.0143
BFGS:  174 17:57:01    -2363.590118        0.0165
BFGS:  175 17:57:05    -2363.590393        0.0195
BFGS:  176 17:57:09    -2363.590668        0.0224
BFGS:  177 17:57:14    -2363.590942        0.0167
BFGS:  178 17:57:18    -2363.590942        0.0118
BFGS:  179 17:57:22    -2363.591217        0.0146
BFGS:  180 17:57:27    -2363.591217        0.0170
BFGS:  181 17:57:31    -2363.591492        0.0158
BFGS:  182 17:57:35    -2363.591492        0.0095
BFGS:  183 17:57:40    -2363.591492        0.0089
BFGS:  184 17:57:44    -2363.591492        0.0111
BFGS:  185 17:57:48    -2363.591766        0.0147
BFGS:  186 17:57:52    -2363.591766        0.0128
BFGS:  187 17:57:57    -2363.591766        0.0094
BFGS:  188 17:58:01    -2363.592041        0.0089
BFGS:  189 17:58:05    -2363.592041        0.0086
BFGS:  190 17:58:09    -2363.592041        0.0095
BFGS:  191 17:58:13    -2363.592041        0.0076
BFGS:  192 17:58:18    -2363.592041        0.0104
BFGS:  193 17:58:22    -2363.592316        0.0100
BFGS:  194 17:58:26    -2363.592316        0.0085
BFGS:  195 17:58:30    -2363.592316        0.0097
BFGS:  196 17:58:35    -2363.592316        0.0075
BFGS:  197 17:58:39    -2363.592316        0.0115
BFGS:  198 17:58:43    -2363.592316        0.0113
BFGS:  199 17:58:48    -2363.592590        0.0074
BFGS:  200 17:58:52    -2363.592590        0.0071
BFGS:  201 17:58:56    -2363.592590        0.0070
BFGS:  202 17:59:00    -2363.592590        0.0097
BFGS:  203 17:59:05    -2363.592590        0.0093
BFGS:  204 17:59:09    -2363.592865        0.0078
BFGS:  205 17:59:13    -2363.592865        0.0077
BFGS:  206 17:59:18    -2363.592865        0.0078
BFGS:  207 17:59:22    -2363.592865        0.0063
BFGS:  208 17:59:26    -2363.592865        0.0055
BFGS:  209 17:59:31    -2363.592865        0.0056
BFGS:  210 17:59:35    -2363.592865        0.0073
BFGS:  211 17:59:39    -2363.592865        0.0079
BFGS:  212 17:59:43    -2363.593140        0.0058
BFGS:  213 17:59:47    -2363.593140        0.0042
BFGS:  214 17:59:52    -2363.593140        0.0052
BFGS:  215 17:59:56    -2363.593140        0.0083
BFGS:  216 18:00:01    -2363.593140        0.0082
BFGS:  217 18:00:05    -2363.593140        0.0050
BFGS:  218 18:00:09    -2363.593140        0.0045
BFGS:  219 18:00:13    -2363.593140        0.0058
BFGS:  220 18:00:18    -2363.593140        0.0074
BFGS:  221 18:00:22    -2363.593140        0.0062
BFGS:  222 18:00:26    -2363.593140        0.0042
BFGS:  223 18:00:30    -2363.593140        0.0048
BFGS:  224 18:00:35    -2363.593140        0.0063
BFGS:  225 18:00:39    -2363.593140        0.0072
BFGS:  226 18:00:43    -2363.593140        0.0053
BFGS:  227 18:00:47    -2363.593140        0.0040
BFGS:  228 18:00:52    -2363.593140        0.0040
BFGS:  229 18:00:56    -2363.593140        0.0068
BFGS:  230 18:01:00    -2363.593140        0.0068
BFGS:  231 18:01:04    -2363.593140        0.0043
BFGS:  232 18:01:09    -2363.593414        0.0042
BFGS:  233 18:01:13    -2363.593414        0.0047
BFGS:  234 18:01:17    -2363.593414        0.0066
BFGS:  235 18:01:22    -2363.593414        0.0061
BFGS:  236 18:01:26    -2363.593414        0.0042
BFGS:  237 18:01:31    -2363.593414        0.0040
BFGS:  238 18:01:35    -2363.593414        0.0045
BFGS:  239 18:01:39    -2363.593414        0.0054
BFGS:  240 18:01:44    -2363.593414        0.0047
BFGS:  241 18:01:48    -2363.593414        0.0041
BFGS:  242 18:01:52    -2363.593414        0.0036
BFGS:  243 18:01:56    -2363.593414        0.0040
BFGS:  244 18:02:01    -2363.593414        0.0039
BFGS:  245 18:02:05    -2363.593414        0.0034
BFGS:  246 18:02:09    -2363.593414        0.0040
BFGS:  247 18:02:13    -2363.593414        0.0045
BFGS:  248 18:02:18    -2363.593414        0.0046
BFGS:  249 18:02:22    -2363.593414        0.0032
BFGS:  250 18:02:27    -2363.593414        0.0027
BFGS:  251 18:02:31    -2363.593414        0.0030
BFGS:  252 18:02:36    -2363.593414        0.0042
BFGS:  253 18:02:40    -2363.593414        0.0038
BFGS:  254 18:02:44    -2363.593414        0.0021
BFGS:  255 18:02:49    -2363.593414        0.0028
BFGS:  256 18:02:53    -2363.593414        0.0034
BFGS:  257 18:02:57    -2363.593414        0.0042
BFGS:  258 18:03:02    -2363.593414        0.0034
BFGS:  259 18:03:06    -2363.593689        0.0022
BFGS:  260 18:03:10    -2363.593689        0.0024
BFGS:  261 18:03:14    -2363.593414        0.0031
BFGS:  262 18:03:19    -2363.593414        0.0033
BFGS:  263 18:03:23    -2363.593414        0.0023
BFGS:  264 18:03:27    -2363.593689        0.0020
BFGS:  265 18:03:32    -2363.593689        0.0016
BFGS:  266 18:03:36    -2363.593689        0.0023
BFGS:  267 18:03:40    -2363.593689        0.0021
BFGS:  268 18:03:45    -2363.593689        0.0018
BFGS:  269 18:03:49    -2363.593689        0.0019
BFGS:  270 18:03:53    -2363.593689        0.0013
BFGS:  271 18:03:58    -2363.593689        0.0015
BFGS:  272 18:04:02    -2363.593689        0.0011
BFGS:  273 18:04:06    -2363.593689        0.0016
BFGS:  274 18:04:11    -2363.593689        0.0016
BFGS:  275 18:04:15    -2363.593689        0.0010
BFGS:  276 18:04:19    -2363.593689        0.0009
BFGS:  277 18:04:23    -2363.593689        0.0011
BFGS:  278 18:04:28    -2363.593689        0.0017
BFGS:  279 18:04:32    -2363.593689        0.0016
BFGS:  280 18:04:36    -2363.593689        0.0009
BFGS:  281 18:04:40    -2363.593689        0.0009
BFGS:  282 18:04:45    -2363.593689        0.0013
BFGS:  283 18:04:49    -2363.593689        0.0015
BFGS:  284 18:04:53    -2363.593689        0.0013
BFGS:  285 18:04:58    -2363.593689        0.0009
BFGS:  286 18:05:02    -2363.593689        0.0009
BFGS:  287 18:05:06    -2363.593689        0.0012
BFGS:  288 18:05:11    -2363.593689        0.0015
BFGS:  289 18:05:15    -2363.593689        0.0012
BFGS:  290 18:05:19    -2363.593689        0.0009
BFGS:  291 18:05:24    -2363.593689        0.0008
BFGS:  292 18:05:28    -2363.593689        0.0011
BFGS:  293 18:05:32    -2363.593689        0.0012
BFGS:  294 18:05:36    -2363.593689        0.0009
BFGS:  295 18:05:41    -2363.593689        0.0009
BFGS:  296 18:05:45    -2363.593689        0.0008
BFGS:  297 18:05:50    -2363.593689        0.0011
BFGS:  298 18:05:54    -2363.593689        0.0011
BFGS:  299 18:05:58    -2363.593689        0.0007
BFGS:  300 18:06:03    -2363.593689        0.0006
BFGS:  301 18:06:07    -2363.593689        0.0005
BFGS:  302 18:06:11    -2363.593689        0.0007
BFGS:  303 18:06:16    -2363.593689        0.0006
BFGS:  304 18:06:20    -2363.593689        0.0006
BFGS:  305 18:06:24    -2363.593689        0.0005
BFGS:  306 18:06:29    -2363.593689        0.0006
BFGS:  307 18:06:33    -2363.593689        0.0007
BFGS:  308 18:06:38    -2363.593689        0.0005
BFGS:  309 18:06:42    -2363.593689        0.0006
BFGS:  310 18:06:46    -2363.593689        0.0005
BFGS:  311 18:06:51    -2363.593689        0.0004
BFGS:  312 18:06:55    -2363.593689        0.0005
BFGS:  313 18:06:59    -2363.593689        0.0004
BFGS:  314 18:07:03    -2363.593689        0.0005
BFGS:  315 18:07:08    -2363.593689        0.0004
BFGS:  316 18:07:12    -2363.593689        0.0004
BFGS:  317 18:07:16    -2363.593689        0.0004
BFGS:  318 18:07:21    -2363.593689        0.0004
BFGS:  319 18:07:25    -2363.593689        0.0005
BFGS:  320 18:07:29    -2363.593689        0.0004
BFGS:  321 18:07:34    -2363.593689        0.0004
BFGS:  322 18:07:38    -2363.593689        0.0004
BFGS:  323 18:07:43    -2363.593689        0.0005
BFGS:  324 18:07:47    -2363.593689        0.0004
BFGS:  325 18:07:51    -2363.593689        0.0004
BFGS:  326 18:07:56    -2363.593689        0.0004
BFGS:  327 18:08:00    -2363.593689        0.0004
BFGS:  328 18:08:04    -2363.593689        0.0004
BFGS:  329 18:08:09    -2363.593689        0.0003
BFGS:  330 18:08:13    -2363.593689        0.0003
BFGS:  331 18:08:18    -2363.593689        0.0003
BFGS:  332 18:08:22    -2363.593689        0.0004
BFGS:  333 18:08:26    -2363.593689        0.0004
BFGS:  334 18:08:31    -2363.593689        0.0002
BFGS:  335 18:08:35    -2363.593689        0.0003
BFGS:  336 18:08:40    -2363.593689        0.0003
BFGS:  337 18:08:44    -2363.593689        0.0003
BFGS:  338 18:08:48    -2363.593689        0.0003
BFGS:  339 18:08:53    -2363.593689        0.0002
BFGS:  340 18:08:57    -2363.593689        0.0002
BFGS:  341 18:09:01    -2363.593689        0.0003
BFGS:  342 18:09:05    -2363.593689        0.0003
BFGS:  343 18:09:10    -2363.593689        0.0002
BFGS:  344 18:09:14    -2363.593689        0.0002
BFGS:  345 18:09:18    -2363.593689        0.0003
BFGS:  346 18:09:23    -2363.593689        0.0003
BFGS:  347 18:09:27    -2363.593689        0.0003
BFGS:  348 18:09:31    -2363.593689        0.0002
BFGS:  349 18:09:36    -2363.593689        0.0003
BFGS:  350 18:09:40    -2363.593689        0.0003
BFGS:  351 18:09:44    -2363.593689        0.0003
BFGS:  352 18:09:49    -2363.593689        0.0002
BFGS:  353 18:09:53    -2363.593689        0.0002
BFGS:  354 18:09:58    -2363.593689        0.0002
BFGS:  355 18:10:02    -2363.593689        0.0003
BFGS:  356 18:10:06    -2363.593689        0.0002
BFGS:  357 18:10:11    -2363.593689        0.0002
BFGS:  358 18:10:15    -2363.593689        0.0002
BFGS:  359 18:10:19    -2363.593689        0.0003
BFGS:  360 18:10:24    -2363.593689        0.0003
BFGS:  361 18:10:28    -2363.593689        0.0002
BFGS:  362 18:10:32    -2363.593689        0.0001
BFGS:  363 18:10:37    -2363.593689        0.0002
BFGS:  364 18:10:41    -2363.593689        0.0002
BFGS:  365 18:10:46    -2363.593689        0.0002
BFGS:  366 18:10:50    -2363.593689        0.0001
BFGS:  367 18:10:54    -2363.593689        0.0002
BFGS:  368 18:10:59    -2363.593689        0.0002
BFGS:  369 18:11:03    -2363.593689        0.0002
BFGS:  370 18:11:07    -2363.593689        0.0001
BFGS:  371 18:11:12    -2363.593689        0.0001
BFGS:  372 18:11:16    -2363.593689        0.0002
BFGS:  373 18:11:20    -2363.593689        0.0002
BFGS:  374 18:11:24    -2363.593689        0.0001
BFGS:  375 18:11:29    -2363.593689        0.0001
BFGS:  376 18:11:33    -2363.593689        0.0002
BFGS:  377 18:11:38    -2363.593689        0.0002
BFGS:  378 18:11:42    -2363.593689        0.0002
BFGS:  379 18:11:47    -2363.593689        0.0001
BFGS:  380 18:11:51    -2363.593689        0.0001
BFGS:  381 18:11:56    -2363.593689        0.0002
BFGS:  382 18:12:00    -2363.593689        0.0002
BFGS:  383 18:12:05    -2363.593689        0.0002
BFGS:  384 18:12:09    -2363.593689        0.0001
BFGS:  385 18:12:13    -2363.593689        0.0001
BFGS:  386 18:12:18    -2363.593689        0.0002
BFGS:  387 18:12:22    -2363.593689        0.0002
BFGS:  388 18:12:26    -2363.593689        0.0002
BFGS:  389 18:12:31    -2363.593689        0.0002
BFGS:  390 18:12:35    -2363.593689        0.0001
BFGS:  391 18:12:40    -2363.593689        0.0002
BFGS:  392 18:12:44    -2363.593689        0.0002
BFGS:  393 18:12:48    -2363.593689        0.0002
BFGS:  394 18:12:53    -2363.593689        0.0002
BFGS:  395 18:12:57    -2363.593689        0.0002
BFGS:  396 18:13:01    -2363.593689        0.0001
BFGS:  397 18:13:06    -2363.593689        0.0002
BFGS:  398 18:13:10    -2363.593689        0.0002
BFGS:  399 18:13:14    -2363.593689        0.0002
BFGS:  400 18:13:18    -2363.593689        0.0001
BFGS:  401 18:13:23    -2363.593689        0.0001
BFGS:  402 18:13:27    -2363.593689        0.0002
BFGS:  403 18:13:31    -2363.593689        0.0001
BFGS:  404 18:13:36    -2363.593689        0.0001


The E_gb_sub with site 80  (distance from GB plane: 1.7475101532524597 angstrom) substituded by Ni atom is -2363.5936889648438 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:13:40    -2363.461304        0.2155
BFGS:    1 18:13:44    -2363.465973        0.1855
BFGS:    2 18:13:49    -2363.482452        0.0715
BFGS:    3 18:13:53    -2363.483276        0.0696
BFGS:    4 18:13:57    -2363.484100        0.0530
BFGS:    5 18:14:02    -2363.484924        0.0366
BFGS:    6 18:14:06    -2363.485474        0.0372
BFGS:    7 18:14:10    -2363.485748        0.0320
BFGS:    8 18:14:14    -2363.486023        0.0281
BFGS:    9 18:14:19    -2363.486298        0.0181
BFGS:   10 18:14:23    -2363.486298        0.0205
BFGS:   11 18:14:27    -2363.486572        0.0217
BFGS:   12 18:14:31    -2363.486572        0.0223
BFGS:   13 18:14:35    -2363.486847        0.0160
BFGS:   14 18:14:39    -2363.486847        0.0130
BFGS:   15 18:14:44    -2363.486847        0.0132
BFGS:   16 18:14:48    -2363.486847        0.0163
BFGS:   17 18:14:52    -2363.487122        0.0137
BFGS:   18 18:14:57    -2363.487122        0.0093
BFGS:   19 18:15:01    -2363.487122        0.0077
BFGS:   20 18:15:05    -2363.487122        0.0105
BFGS:   21 18:15:09    -2363.487122        0.0113
BFGS:   22 18:15:14    -2363.487122        0.0089
BFGS:   23 18:15:18    -2363.487122        0.0082
BFGS:   24 18:15:21    -2363.487122        0.0069
BFGS:   25 18:15:26    -2363.487122        0.0068
BFGS:   26 18:15:30    -2363.487122        0.0062
BFGS:   27 18:15:34    -2363.487122        0.0051
BFGS:   28 18:15:38    -2363.487122        0.0064
BFGS:   29 18:15:42    -2363.487122        0.0050
BFGS:   30 18:15:47    -2363.487122        0.0041
BFGS:   31 18:15:51    -2363.487122        0.0040
BFGS:   32 18:15:55    -2363.487122        0.0050
BFGS:   33 18:15:59    -2363.487122        0.0066
BFGS:   34 18:16:03    -2363.487122        0.0057
BFGS:   35 18:16:08    -2363.487396        0.0044
BFGS:   36 18:16:12    -2363.487396        0.0034
BFGS:   37 18:16:16    -2363.487396        0.0048
BFGS:   38 18:16:20    -2363.487396        0.0057
BFGS:   39 18:16:25    -2363.487396        0.0047
BFGS:   40 18:16:29    -2363.487396        0.0033
BFGS:   41 18:16:33    -2363.487396        0.0033
BFGS:   42 18:16:37    -2363.487396        0.0036
BFGS:   43 18:16:42    -2363.487396        0.0037
BFGS:   44 18:16:46    -2363.487396        0.0033
BFGS:   45 18:16:49    -2363.487396        0.0032
BFGS:   46 18:16:54    -2363.487396        0.0033
BFGS:   47 18:16:58    -2363.487396        0.0032
BFGS:   48 18:17:02    -2363.487396        0.0033
BFGS:   49 18:17:06    -2363.487396        0.0037
BFGS:   50 18:17:10    -2363.487396        0.0033
BFGS:   51 18:17:15    -2363.487396        0.0037
BFGS:   52 18:17:19    -2363.487396        0.0034
BFGS:   53 18:17:23    -2363.487396        0.0023
BFGS:   54 18:17:27    -2363.487396        0.0026
BFGS:   55 18:17:31    -2363.487396        0.0022
BFGS:   56 18:17:36    -2363.487396        0.0030
BFGS:   57 18:17:40    -2363.487396        0.0030
BFGS:   58 18:17:44    -2363.487396        0.0019
BFGS:   59 18:17:48    -2363.487396        0.0018
BFGS:   60 18:17:52    -2363.487396        0.0019
BFGS:   61 18:17:56    -2363.487396        0.0021
BFGS:   62 18:18:01    -2363.487396        0.0019
BFGS:   63 18:18:05    -2363.487396        0.0014
BFGS:   64 18:18:09    -2363.487396        0.0012
BFGS:   65 18:18:13    -2363.487396        0.0015
BFGS:   66 18:18:17    -2363.487396        0.0015
BFGS:   67 18:18:22    -2363.487396        0.0015
BFGS:   68 18:18:26    -2363.487396        0.0012
BFGS:   69 18:18:30    -2363.487396        0.0015
BFGS:   70 18:18:34    -2363.487396        0.0016
BFGS:   71 18:18:38    -2363.487396        0.0014
BFGS:   72 18:18:43    -2363.487396        0.0013
BFGS:   73 18:18:47    -2363.487396        0.0013
BFGS:   74 18:18:51    -2363.487396        0.0016
BFGS:   75 18:18:55    -2363.487396        0.0019
