CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  401 18:57:07    -1183.468964        0.0004
BFGS:  402 18:57:08    -1183.469101        0.0004
BFGS:  403 18:57:10    -1183.469101        0.0002
BFGS:  404 18:57:11    -1183.468964        0.0002
BFGS:  405 18:57:12    -1183.468964        0.0002
BFGS:  406 18:57:13    -1183.469101        0.0003
BFGS:  407 18:57:15    -1183.468964        0.0002
BFGS:  408 18:57:16    -1183.469101        0.0002
BFGS:  409 18:57:17    -1183.469101        0.0002
BFGS:  410 18:57:18    -1183.468964        0.0002
BFGS:  411 18:57:19    -1183.468964        0.0003
BFGS:  412 18:57:21    -1183.468964        0.0002
BFGS:  413 18:57:22    -1183.468964        0.0001
BFGS:  414 18:57:23    -1183.469101        0.0001
BFGS:  415 18:57:25    -1183.468964        0.0002
BFGS:  416 18:57:26    -1183.469101        0.0002
BFGS:  417 18:57:27    -1183.468964        0.0001
BFGS:  418 18:57:28    -1183.469101        0.0001
BFGS:  419 18:57:29    -1183.469101        0.0001
BFGS:  420 18:57:31    -1183.468964        0.0001


The E_gb_sub with site 43  (distance from GB plane: 1.7954107282740033 angstrom) substituded by Ti atom is -1183.4689636230469 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:57:32    -1180.973419        0.7390
BFGS:    1 18:57:33    -1181.023956        0.6587
BFGS:    2 18:57:34    -1181.258514        0.1902
BFGS:    3 18:57:35    -1181.277740        0.1733
BFGS:    4 18:57:37    -1181.289688        0.1675
BFGS:    5 18:57:38    -1181.307129        0.1458
BFGS:    6 18:57:39    -1181.325119        0.1359
BFGS:    7 18:57:40    -1181.338715        0.1712
BFGS:    8 18:57:41    -1181.346954        0.1828
BFGS:    9 18:57:43    -1181.352585        0.1622
BFGS:   10 18:57:44    -1181.365082        0.1218
BFGS:   11 18:57:45    -1181.376480        0.1491
BFGS:   12 18:57:46    -1181.383072        0.1180
BFGS:   13 18:57:47    -1181.385818        0.0844
BFGS:   14 18:57:49    -1181.389252        0.0953
BFGS:   15 18:57:50    -1181.394058        0.0911
BFGS:   16 18:57:51    -1181.398865        0.0657
BFGS:   17 18:57:52    -1181.401886        0.0925
BFGS:   18 18:57:53    -1181.403534        0.0973
BFGS:   19 18:57:55    -1181.405869        0.0888
BFGS:   20 18:57:56    -1181.409439        0.0656
BFGS:   21 18:57:57    -1181.413284        0.0581
BFGS:   22 18:57:58    -1181.415756        0.0789
BFGS:   23 18:57:59    -1181.417404        0.0725
BFGS:   24 18:58:01    -1181.419464        0.0555
BFGS:   25 18:58:02    -1181.422211        0.0539
BFGS:   26 18:58:03    -1181.424820        0.0571
BFGS:   27 18:58:04    -1181.426193        0.0577
BFGS:   28 18:58:05    -1181.427017        0.0396
BFGS:   29 18:58:06    -1181.427979        0.0423
BFGS:   30 18:58:08    -1181.429352        0.0420
BFGS:   31 18:58:09    -1181.430588        0.0688
BFGS:   32 18:58:10    -1181.431274        0.0674
BFGS:   33 18:58:11    -1181.431824        0.0461
BFGS:   34 18:58:12    -1181.432373        0.0244
BFGS:   35 18:58:13    -1181.433060        0.0366
BFGS:   36 18:58:15    -1181.433609        0.0644
BFGS:   37 18:58:16    -1181.434158        0.0661
BFGS:   38 18:58:17    -1181.434708        0.0486
BFGS:   39 18:58:18    -1181.435394        0.0219
BFGS:   40 18:58:19    -1181.435944        0.0239
BFGS:   41 18:58:21    -1181.436356        0.0362
BFGS:   42 18:58:22    -1181.436768        0.0338
BFGS:   43 18:58:23    -1181.437180        0.0219
BFGS:   44 18:58:24    -1181.437866        0.0302
BFGS:   45 18:58:25    -1181.438690        0.0277
BFGS:   46 18:58:27    -1181.439240        0.0241
BFGS:   47 18:58:28    -1181.439651        0.0222
BFGS:   48 18:58:29    -1181.440201        0.0255
BFGS:   49 18:58:30    -1181.440887        0.0244
BFGS:   50 18:58:31    -1181.441849        0.0287
BFGS:   51 18:58:33    -1181.442673        0.0436
BFGS:   52 18:58:34    -1181.443222        0.0458
BFGS:   53 18:58:35    -1181.443771        0.0380
BFGS:   54 18:58:36    -1181.444458        0.0255
BFGS:   55 18:58:37    -1181.445419        0.0267
BFGS:   56 18:58:39    -1181.446243        0.0377
BFGS:   57 18:58:40    -1181.446655        0.0414
BFGS:   58 18:58:41    -1181.447067        0.0334
BFGS:   59 18:58:42    -1181.447754        0.0306
BFGS:   60 18:58:44    -1181.448441        0.0270
BFGS:   61 18:58:45    -1181.448990        0.0282
BFGS:   62 18:58:46    -1181.449265        0.0293
BFGS:   63 18:58:47    -1181.449539        0.0230
BFGS:   64 18:58:48    -1181.449951        0.0186
BFGS:   65 18:58:49    -1181.450775        0.0251
BFGS:   66 18:58:51    -1181.451599        0.0249
BFGS:   67 18:58:52    -1181.452148        0.0262
BFGS:   68 18:58:53    -1181.452698        0.0240
BFGS:   69 18:58:54    -1181.453384        0.0246
BFGS:   70 18:58:55    -1181.454346        0.0290
BFGS:   71 18:58:57    -1181.455856        0.0482
BFGS:   72 18:58:58    -1181.456680        0.0714
BFGS:   73 18:58:59    -1181.458191        0.0596
BFGS:   74 18:59:00    -1181.459564        0.0361
BFGS:   75 18:59:01    -1181.461075        0.0326
BFGS:   76 18:59:03    -1181.463547        0.0515
BFGS:   77 18:59:04    -1181.465195        0.0696
BFGS:   78 18:59:05    -1181.466843        0.0692
BFGS:   79 18:59:06    -1181.468765        0.0567
BFGS:   80 18:59:07    -1181.471924        0.0922
BFGS:   81 18:59:09    -1181.475906        0.0792
BFGS:   82 18:59:10    -1181.481674        0.0706
BFGS:   83 18:59:11    -1181.484833        0.0820
BFGS:   84 18:59:12    -1181.482635        0.1221
BFGS:   85 18:59:13    -1181.488953        0.0647
BFGS:   86 18:59:14    -1181.491425        0.0415
BFGS:   87 18:59:16    -1181.494858        0.0410
BFGS:   88 18:59:17    -1181.497330        0.0423
BFGS:   89 18:59:18    -1181.498291        0.0436
BFGS:   90 18:59:19    -1181.500076        0.0490
BFGS:   91 18:59:20    -1181.502136        0.0470
BFGS:   92 18:59:21    -1181.503647        0.0373
BFGS:   93 18:59:23    -1181.504471        0.0353
BFGS:   94 18:59:24    -1181.505020        0.0426
BFGS:   95 18:59:25    -1181.505844        0.0464
BFGS:   96 18:59:26    -1181.506943        0.0298
BFGS:   97 18:59:27    -1181.507767        0.0302
BFGS:   98 18:59:29    -1181.508179        0.0233
BFGS:   99 18:59:30    -1181.508591        0.0272
BFGS:  100 18:59:31    -1181.509140        0.0345
BFGS:  101 18:59:32    -1181.509827        0.0359
BFGS:  102 18:59:33    -1181.510513        0.0328
BFGS:  103 18:59:35    -1181.511063        0.0304
BFGS:  104 18:59:36    -1181.511612        0.0316
BFGS:  105 18:59:37    -1181.512436        0.0368
BFGS:  106 18:59:38    -1181.513672        0.0458
BFGS:  107 18:59:39    -1181.515182        0.0544
BFGS:  108 18:59:41    -1181.516830        0.0623
BFGS:  109 18:59:42    -1181.518616        0.0707
BFGS:  110 18:59:43    -1181.522186        0.0888
BFGS:  111 18:59:44    -1181.527130        0.0999
BFGS:  112 18:59:45    -1181.533859        0.1030
BFGS:  113 18:59:46    -1181.540863        0.1471
BFGS:  114 18:59:48    -1181.542236        0.1484
BFGS:  115 18:59:49    -1181.549377        0.1141
BFGS:  116 18:59:50    -1181.558578        0.1548
BFGS:  117 18:59:51    -1181.572037        0.1996
BFGS:  118 18:59:52    -1181.590576        0.1892
BFGS:  119 18:59:53    -1181.601700        0.1906
BFGS:  120 18:59:54    -1181.612000        0.2030
BFGS:  121 18:59:56    -1181.622437        0.1960
BFGS:  122 18:59:57    -1181.629715        0.1962
BFGS:  123 18:59:58    -1181.643860        0.1403
BFGS:  124 18:59:59    -1181.651825        0.1283
BFGS:  125 19:00:00    -1181.657181        0.1351
BFGS:  126 19:00:02    -1181.665970        0.1218
BFGS:  127 19:00:03    -1181.674484        0.0870
BFGS:  128 19:00:04    -1181.680115        0.0823
BFGS:  129 19:00:05    -1181.683548        0.0961
BFGS:  130 19:00:06    -1181.686569        0.1058
BFGS:  131 19:00:07    -1181.690552        0.0836
BFGS:  132 19:00:08    -1181.693985        0.0603
BFGS:  133 19:00:09    -1181.696182        0.0727
BFGS:  134 19:00:11    -1181.697830        0.0767
BFGS:  135 19:00:12    -1181.700027        0.1019
BFGS:  136 19:00:13    -1181.703323        0.0962
BFGS:  137 19:00:14    -1181.706482        0.0972
BFGS:  138 19:00:15    -1181.709641        0.1149
BFGS:  139 19:00:17    -1181.713211        0.1120
BFGS:  140 19:00:18    -1181.717880        0.1105
BFGS:  141 19:00:19    -1181.723785        0.1205
BFGS:  142 19:00:20    -1181.730240        0.1395
BFGS:  143 19:00:21    -1181.734772        0.1518
BFGS:  144 19:00:22    -1181.740265        0.1371
BFGS:  145 19:00:24    -1181.748505        0.2029
BFGS:  146 19:00:25    -1181.761002        0.2715
BFGS:  147 19:00:26    -1181.772125        0.2256
BFGS:  148 19:00:27    -1181.782425        0.1960
BFGS:  149 19:00:28    -1181.790665        0.1590
BFGS:  150 19:00:29    -1181.804947        0.1701
BFGS:  151 19:00:30    -1181.816757        0.1944
BFGS:  152 19:00:32    -1181.828430        0.1703
BFGS:  153 19:00:33    -1181.838593        0.1460
BFGS:  154 19:00:34    -1181.851501        0.1266
BFGS:  155 19:00:35    -1181.869766        0.2014
BFGS:  156 19:00:36    -1181.889267        0.2436
BFGS:  157 19:00:37    -1181.904373        0.1796
BFGS:  158 19:00:39    -1181.918381        0.1440
BFGS:  159 19:00:40    -1181.933350        0.1212
BFGS:  160 19:00:41    -1181.955734        0.1728
BFGS:  161 19:00:42    -1181.976196        0.1935
BFGS:  162 19:00:43    -1181.993225        0.1794
BFGS:  163 19:00:45    -1182.005997        0.1511
BFGS:  164 19:00:46    -1182.017670        0.1302
BFGS:  165 19:00:47    -1182.038544        0.1700
BFGS:  166 19:00:48    -1182.053650        0.2071
BFGS:  167 19:00:49    -1182.065598        0.1746
BFGS:  168 19:00:50    -1182.076172        0.1515
BFGS:  169 19:00:52    -1182.090179        0.1075
BFGS:  170 19:00:53    -1182.103088        0.1314
BFGS:  171 19:00:54    -1182.113113        0.1740
BFGS:  172 19:00:55    -1182.121490        0.1660
BFGS:  173 19:00:56    -1182.133713        0.1593
BFGS:  174 19:00:58    -1182.148270        0.1114
BFGS:  175 19:00:59    -1182.160904        0.1408
BFGS:  176 19:01:00    -1182.169556        0.1327
BFGS:  177 19:01:01    -1182.177658        0.1389
BFGS:  178 19:01:02    -1182.188919        0.1516
BFGS:  179 19:01:03    -1182.204300        0.1258
BFGS:  180 19:01:05    -1182.217758        0.1641
BFGS:  181 19:01:06    -1182.230392        0.1740
BFGS:  182 19:01:07    -1182.243851        0.1521
BFGS:  183 19:01:08    -1182.262390        0.1388
BFGS:  184 19:01:09    -1182.285049        0.1390
BFGS:  185 19:01:11    -1182.305923        0.1915
BFGS:  186 19:01:12    -1182.321304        0.1848
BFGS:  187 19:01:13    -1182.339294        0.1461
BFGS:  188 19:01:14    -1182.362640        0.1643
BFGS:  189 19:01:15    -1182.396149        0.2206
BFGS:  190 19:01:16    -1182.422928        0.2094
BFGS:  191 19:01:18    -1182.450806        0.2405
BFGS:  192 19:01:19    -1182.479507        0.1937
BFGS:  193 19:01:20    -1182.515488        0.2247
BFGS:  194 19:01:21    -1182.544052        0.2380
BFGS:  195 19:01:22    -1182.573303        0.1840
BFGS:  196 19:01:24    -1182.591705        0.1695
BFGS:  197 19:01:25    -1182.613266        0.1579
BFGS:  198 19:01:26    -1182.631531        0.2067
BFGS:  199 19:01:27    -1182.659821        0.1651
BFGS:  200 19:01:28    -1182.678360        0.1360
BFGS:  201 19:01:30    -1182.697037        0.1581
BFGS:  202 19:01:31    -1182.715164        0.1877
BFGS:  203 19:01:32    -1182.740433        0.1923
BFGS:  204 19:01:33    -1182.770096        0.2041
BFGS:  205 19:01:34    -1182.797424        0.2169
BFGS:  206 19:01:36    -1182.817886        0.2075
BFGS:  207 19:01:37    -1182.834091        0.1670
BFGS:  208 19:01:38    -1182.856476        0.2075
BFGS:  209 19:01:39    -1182.882706        0.1862
BFGS:  210 19:01:40    -1182.902481        0.1864
BFGS:  211 19:01:41    -1182.918549        0.2089
BFGS:  212 19:01:43    -1182.932556        0.1852
BFGS:  213 19:01:44    -1182.952881        0.1844
BFGS:  214 19:01:45    -1182.973755        0.1898
BFGS:  215 19:01:46    -1182.993118        0.1610
BFGS:  216 19:01:47    -1183.008087        0.1811
BFGS:  217 19:01:49    -1183.023193        0.1562
BFGS:  218 19:01:50    -1183.039673        0.1464
BFGS:  219 19:01:51    -1183.056152        0.1687
BFGS:  220 19:01:52    -1183.070984        0.1975
BFGS:  221 19:01:53    -1183.084167        0.1664
BFGS:  222 19:01:54    -1183.095703        0.1245
BFGS:  223 19:01:56    -1183.111221        0.1284
BFGS:  224 19:01:57    -1183.124405        0.1350
BFGS:  225 19:01:58    -1183.134705        0.1515
BFGS:  226 19:01:59    -1183.144043        0.1361
BFGS:  227 19:02:00    -1183.155579        0.1204
BFGS:  228 19:02:02    -1183.167114        0.0994
BFGS:  229 19:02:03    -1183.176178        0.1123
BFGS:  230 19:02:04    -1183.182358        0.1006
BFGS:  231 19:02:05    -1183.188538        0.0920
BFGS:  232 19:02:06    -1183.196091        0.0821
BFGS:  233 19:02:08    -1183.203094        0.0792
BFGS:  234 19:02:09    -1183.207352        0.0897
BFGS:  235 19:02:10    -1183.210236        0.0777
BFGS:  236 19:02:11    -1183.213257        0.0516
BFGS:  237 19:02:12    -1183.217102        0.0446
BFGS:  238 19:02:14    -1183.219711        0.0545
BFGS:  239 19:02:15    -1183.221222        0.0605
BFGS:  240 19:02:16    -1183.222595        0.0430
BFGS:  241 19:02:17    -1183.224380        0.0313
BFGS:  242 19:02:18    -1183.226166        0.0492
BFGS:  243 19:02:20    -1183.227402        0.0559
BFGS:  244 19:02:21    -1183.228363        0.0526
BFGS:  245 19:02:22    -1183.229462        0.0366
BFGS:  246 19:02:23    -1183.230698        0.0303
BFGS:  247 19:02:25    -1183.231659        0.0389
BFGS:  248 19:02:26    -1183.232346        0.0439
BFGS:  249 19:02:27    -1183.233032        0.0381
BFGS:  250 19:02:28    -1183.233719        0.0253
BFGS:  251 19:02:29    -1183.234543        0.0228
BFGS:  252 19:02:31    -1183.235092        0.0278
BFGS:  253 19:02:32    -1183.235504        0.0272
BFGS:  254 19:02:33    -1183.235916        0.0290
BFGS:  255 19:02:34    -1183.236603        0.0279
BFGS:  256 19:02:35    -1183.237152        0.0212
BFGS:  257 19:02:37    -1183.237564        0.0270
BFGS:  258 19:02:38    -1183.237839        0.0240
BFGS:  259 19:02:39    -1183.238251        0.0195
BFGS:  260 19:02:40    -1183.238800        0.0196
BFGS:  261 19:02:42    -1183.239212        0.0216
BFGS:  262 19:02:43    -1183.239349        0.0200
BFGS:  263 19:02:44    -1183.239487        0.0157
BFGS:  264 19:02:45    -1183.239761        0.0138
BFGS:  265 19:02:47    -1183.240036        0.0175
BFGS:  266 19:02:48    -1183.240311        0.0231
BFGS:  267 19:02:49    -1183.240448        0.0208
BFGS:  268 19:02:50    -1183.240585        0.0120
BFGS:  269 19:02:51    -1183.240723        0.0110
BFGS:  270 19:02:53    -1183.240860        0.0238
BFGS:  271 19:02:54    -1183.240997        0.0272
BFGS:  272 19:02:55    -1183.240997        0.0214
BFGS:  273 19:02:56    -1183.241135        0.0090
BFGS:  274 19:02:57    -1183.241272        0.0080
BFGS:  275 19:02:58    -1183.241272        0.0162
BFGS:  276 19:03:00    -1183.241409        0.0177
BFGS:  277 19:03:01    -1183.241547        0.0138
BFGS:  278 19:03:02    -1183.241547        0.0082
BFGS:  279 19:03:03    -1183.241684        0.0079
BFGS:  280 19:03:05    -1183.241684        0.0120
BFGS:  281 19:03:06    -1183.241684        0.0114
BFGS:  282 19:03:07    -1183.241821        0.0074
BFGS:  283 19:03:08    -1183.241821        0.0065
BFGS:  284 19:03:09    -1183.241959        0.0078
BFGS:  285 19:03:11    -1183.241959        0.0097
BFGS:  286 19:03:12    -1183.242096        0.0087
BFGS:  287 19:03:13    -1183.242096        0.0074
BFGS:  288 19:03:14    -1183.242233        0.0067
BFGS:  289 19:03:16    -1183.242233        0.0074
BFGS:  290 19:03:17    -1183.242233        0.0079
BFGS:  291 19:03:18    -1183.242371        0.0068
BFGS:  292 19:03:19    -1183.242371        0.0074
BFGS:  293 19:03:21    -1183.242508        0.0081
BFGS:  294 19:03:22    -1183.242508        0.0082
BFGS:  295 19:03:23    -1183.242508        0.0078
BFGS:  296 19:03:24    -1183.242645        0.0072
BFGS:  297 19:03:26    -1183.242645        0.0082
BFGS:  298 19:03:27    -1183.242783        0.0100
BFGS:  299 19:03:28    -1183.242783        0.0100
BFGS:  300 19:03:29    -1183.242920        0.0106
BFGS:  301 19:03:30    -1183.242920        0.0114
BFGS:  302 19:03:31    -1183.243057        0.0089
BFGS:  303 19:03:33    -1183.243195        0.0124
BFGS:  304 19:03:34    -1183.243332        0.0121
BFGS:  305 19:03:35    -1183.243469        0.0120
BFGS:  306 19:03:36    -1183.243607        0.0108
BFGS:  307 19:03:37    -1183.243607        0.0076
BFGS:  308 19:03:38    -1183.243744        0.0119
BFGS:  309 19:03:40    -1183.243881        0.0124
BFGS:  310 19:03:41    -1183.243881        0.0118
BFGS:  311 19:03:42    -1183.243881        0.0091
BFGS:  312 19:03:43    -1183.244019        0.0083
BFGS:  313 19:03:44    -1183.244019        0.0118
BFGS:  314 19:03:45    -1183.244156        0.0139
BFGS:  315 19:03:47    -1183.244156        0.0141
BFGS:  316 19:03:48    -1183.244293        0.0095
BFGS:  317 19:03:49    -1183.244293        0.0086
BFGS:  318 19:03:50    -1183.244431        0.0097
BFGS:  319 19:03:51    -1183.244431        0.0098
BFGS:  320 19:03:52    -1183.244431        0.0093
BFGS:  321 19:03:54    -1183.244568        0.0065
BFGS:  322 19:03:55    -1183.244705        0.0066
BFGS:  323 19:03:56    -1183.244568        0.0070
BFGS:  324 19:03:57    -1183.244705        0.0065
BFGS:  325 19:03:58    -1183.244705        0.0055
BFGS:  326 19:03:59    -1183.244705        0.0055
BFGS:  327 19:04:01    -1183.244705        0.0050
BFGS:  328 19:04:02    -1183.244843        0.0053
BFGS:  329 19:04:03    -1183.244843        0.0050
BFGS:  330 19:04:04    -1183.244843        0.0048
BFGS:  331 19:04:05    -1183.244843        0.0054
BFGS:  332 19:04:07    -1183.244843        0.0041
BFGS:  333 19:04:08    -1183.244980        0.0041
BFGS:  334 19:04:09    -1183.244980        0.0040
BFGS:  335 19:04:10    -1183.244980        0.0046
BFGS:  336 19:04:11    -1183.244980        0.0053
BFGS:  337 19:04:12    -1183.244980        0.0051
BFGS:  338 19:04:14    -1183.244980        0.0051
BFGS:  339 19:04:15    -1183.245117        0.0041
BFGS:  340 19:04:16    -1183.245117        0.0054
BFGS:  341 19:04:17    -1183.245117        0.0057
BFGS:  342 19:04:19    -1183.245117        0.0055
BFGS:  343 19:04:20    -1183.245117        0.0050
BFGS:  344 19:04:21    -1183.245255        0.0044
BFGS:  345 19:04:23    -1183.245255        0.0059
BFGS:  346 19:04:24    -1183.245255        0.0062
BFGS:  347 19:04:25    -1183.245255        0.0047
BFGS:  348 19:04:26    -1183.245255        0.0048
BFGS:  349 19:04:27    -1183.245255        0.0045
BFGS:  350 19:04:29    -1183.245392        0.0046
BFGS:  351 19:04:30    -1183.245392        0.0055
BFGS:  352 19:04:31    -1183.245392        0.0055
BFGS:  353 19:04:32    -1183.245392        0.0053
BFGS:  354 19:04:33    -1183.245392        0.0042
BFGS:  355 19:04:35    -1183.245392        0.0050
BFGS:  356 19:04:36    -1183.245392        0.0052
BFGS:  357 19:04:37    -1183.245529        0.0051
BFGS:  358 19:04:38    -1183.245529        0.0054
BFGS:  359 19:04:39    -1183.245529        0.0049
BFGS:  360 19:04:41    -1183.245529        0.0058
BFGS:  361 19:04:42    -1183.245529        0.0062
BFGS:  362 19:04:43    -1183.245667        0.0046
BFGS:  363 19:04:44    -1183.245667        0.0049
BFGS:  364 19:04:46    -1183.245667        0.0050
BFGS:  365 19:04:47    -1183.245667        0.0063
BFGS:  366 19:04:48    -1183.245804        0.0067
BFGS:  367 19:04:50    -1183.245804        0.0053
BFGS:  368 19:04:51    -1183.245804        0.0061
BFGS:  369 19:04:52    -1183.245804        0.0055
BFGS:  370 19:04:53    -1183.245804        0.0045
BFGS:  371 19:04:54    -1183.245941        0.0058
BFGS:  372 19:04:55    -1183.245941        0.0053
BFGS:  373 19:04:57    -1183.245941        0.0059
BFGS:  374 19:04:58    -1183.245941        0.0051
BFGS:  375 19:04:59    -1183.245941        0.0053
BFGS:  376 19:05:00    -1183.246078        0.0055
BFGS:  377 19:05:02    -1183.246078        0.0059
BFGS:  378 19:05:03    -1183.246078        0.0067
BFGS:  379 19:05:04    -1183.246078        0.0059
BFGS:  380 19:05:05    -1183.246078        0.0047
BFGS:  381 19:05:06    -1183.246216        0.0053
BFGS:  382 19:05:08    -1183.246216        0.0047
BFGS:  383 19:05:09    -1183.246216        0.0048
BFGS:  384 19:05:10    -1183.246216        0.0050
BFGS:  385 19:05:11    -1183.246216        0.0048
BFGS:  386 19:05:12    -1183.246216        0.0050
BFGS:  387 19:05:14    -1183.246353        0.0044
BFGS:  388 19:05:15    -1183.246353        0.0035
BFGS:  389 19:05:16    -1183.246353        0.0036
BFGS:  390 19:05:17    -1183.246353        0.0033
BFGS:  391 19:05:19    -1183.246353        0.0048
BFGS:  392 19:05:20    -1183.246353        0.0043
BFGS:  393 19:05:21    -1183.246490        0.0045
BFGS:  394 19:05:22    -1183.246490        0.0046
BFGS:  395 19:05:24    -1183.246490        0.0041
BFGS:  396 19:05:25    -1183.246490        0.0043
BFGS:  397 19:05:26    -1183.246628        0.0043
BFGS:  398 19:05:27    -1183.246490        0.0050
BFGS:  399 19:05:28    -1183.246490        0.0048
BFGS:  400 19:05:30    -1183.246628        0.0042
BFGS:  401 19:05:31    -1183.246628        0.0047
BFGS:  402 19:05:32    -1183.246628        0.0046
BFGS:  403 19:05:33    -1183.246628        0.0049
BFGS:  404 19:05:35    -1183.246628        0.0048
BFGS:  405 19:05:36    -1183.246628        0.0040
BFGS:  406 19:05:37    -1183.246765        0.0045
BFGS:  407 19:05:38    -1183.246765        0.0047
BFGS:  408 19:05:39    -1183.246765        0.0045
BFGS:  409 19:05:41    -1183.246765        0.0047
BFGS:  410 19:05:42    -1183.246765        0.0046
BFGS:  411 19:05:43    -1183.246902        0.0051
BFGS:  412 19:05:44    -1183.246902        0.0054
BFGS:  413 19:05:45    -1183.246902        0.0056
BFGS:  414 19:05:47    -1183.246902        0.0048
BFGS:  415 19:05:48    -1183.246902        0.0049
BFGS:  416 19:05:49    -1183.246902        0.0065
BFGS:  417 19:05:50    -1183.247040        0.0065
BFGS:  418 19:05:52    -1183.247040        0.0049
BFGS:  419 19:05:53    -1183.247040        0.0052
BFGS:  420 19:05:54    -1183.247040        0.0048
BFGS:  421 19:05:56    -1183.247040        0.0061
BFGS:  422 19:05:57    -1183.247177        0.0074
BFGS:  423 19:05:58    -1183.247177        0.0065
BFGS:  424 19:05:59    -1183.247314        0.0062
BFGS:  425 19:06:01    -1183.247314        0.0059
BFGS:  426 19:06:02    -1183.247452        0.0065
BFGS:  427 19:06:03    -1183.247452        0.0082
BFGS:  428 19:06:04    -1183.247452        0.0077
BFGS:  429 19:06:05    -1183.247589        0.0061
BFGS:  430 19:06:07    -1183.247589        0.0055
BFGS:  431 19:06:08    -1183.247589        0.0055
BFGS:  432 19:06:09    -1183.247726        0.0072
BFGS:  433 19:06:10    -1183.247726        0.0062
BFGS:  434 19:06:11    -1183.247726        0.0066
BFGS:  435 19:06:13    -1183.247726        0.0065
BFGS:  436 19:06:14    -1183.247864        0.0056
BFGS:  437 19:06:15    -1183.247864        0.0051
BFGS:  438 19:06:16    -1183.247864        0.0043
BFGS:  439 19:06:18    -1183.247864        0.0050
BFGS:  440 19:06:19    -1183.248001        0.0050
BFGS:  441 19:06:20    -1183.248001        0.0044
BFGS:  442 19:06:22    -1183.248001        0.0036
BFGS:  443 19:06:23    -1183.248001        0.0038
BFGS:  444 19:06:24    -1183.248001        0.0032
BFGS:  445 19:06:25    -1183.248001        0.0028
BFGS:  446 19:06:27    -1183.248001        0.0031
BFGS:  447 19:06:28    -1183.248001        0.0036
BFGS:  448 19:06:29    -1183.248138        0.0034
BFGS:  449 19:06:30    -1183.248001        0.0029
BFGS:  450 19:06:31    -1183.248138        0.0024
BFGS:  451 19:06:33    -1183.248138        0.0022
BFGS:  452 19:06:34    -1183.248001        0.0025
BFGS:  453 19:06:35    -1183.248001        0.0028
BFGS:  454 19:06:36    -1183.248138        0.0025
BFGS:  455 19:06:38    -1183.248138        0.0019
BFGS:  456 19:06:39    -1183.248138        0.0018
BFGS:  457 19:06:40    -1183.248138        0.0021
BFGS:  458 19:06:41    -1183.248138        0.0024
BFGS:  459 19:06:43    -1183.248138        0.0019
BFGS:  460 19:06:44    -1183.248138        0.0016
BFGS:  461 19:06:45    -1183.248138        0.0017
BFGS:  462 19:06:46    -1183.248138        0.0019
BFGS:  463 19:06:48    -1183.248138        0.0017
BFGS:  464 19:06:49    -1183.248138        0.0014
BFGS:  465 19:06:50    -1183.248138        0.0016
BFGS:  466 19:06:51    -1183.248138        0.0019
BFGS:  467 19:06:53    -1183.248138        0.0015
BFGS:  468 19:06:54    -1183.248138        0.0014
BFGS:  469 19:06:55    -1183.248138        0.0012
BFGS:  470 19:06:56    -1183.248138        0.0011
BFGS:  471 19:06:57    -1183.248138        0.0011
BFGS:  472 19:06:59    -1183.248138        0.0012
BFGS:  473 19:07:00    -1183.248138        0.0010
BFGS:  474 19:07:01    -1183.248138        0.0009
BFGS:  475 19:07:02    -1183.248138        0.0008
BFGS:  476 19:07:04    -1183.248138        0.0010
BFGS:  477 19:07:05    -1183.248138        0.0010
BFGS:  478 19:07:06    -1183.248138        0.0008
BFGS:  479 19:07:07    -1183.248138        0.0007
BFGS:  480 19:07:09    -1183.248138        0.0007
BFGS:  481 19:07:10    -1183.248138        0.0007
BFGS:  482 19:07:11    -1183.248138        0.0007
BFGS:  483 19:07:12    -1183.248138        0.0006
BFGS:  484 19:07:13    -1183.248138        0.0006
BFGS:  485 19:07:15    -1183.248138        0.0005
BFGS:  486 19:07:16    -1183.248138        0.0006
BFGS:  487 19:07:17    -1183.248138        0.0006
BFGS:  488 19:07:19    -1183.248138        0.0005
BFGS:  489 19:07:20    -1183.248138        0.0005
BFGS:  490 19:07:21    -1183.248138        0.0005
BFGS:  491 19:07:22    -1183.248138        0.0005
BFGS:  492 19:07:23    -1183.248138        0.0005
BFGS:  493 19:07:24    -1183.248138        0.0004
BFGS:  494 19:07:26    -1183.248138        0.0003
BFGS:  495 19:07:27    -1183.248138        0.0004
BFGS:  496 19:07:28    -1183.248138        0.0004
BFGS:  497 19:07:29    -1183.248138        0.0003
BFGS:  498 19:07:31    -1183.248138        0.0003
BFGS:  499 19:07:32    -1183.248138        0.0003
BFGS:  500 19:07:33    -1183.248138        0.0003
BFGS:  501 19:07:34    -1183.248138        0.0004
BFGS:  502 19:07:36    -1183.248138        0.0003
BFGS:  503 19:07:37    -1183.248138        0.0002
BFGS:  504 19:07:38    -1183.248138        0.0002
BFGS:  505 19:07:39    -1183.248138        0.0002
BFGS:  506 19:07:41    -1183.248138        0.0003
BFGS:  507 19:07:42    -1183.248138        0.0002
BFGS:  508 19:07:43    -1183.248138        0.0002
BFGS:  509 19:07:44    -1183.248138        0.0002
