CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  139 16:37:48    -1875.065254        0.0019
BFGS:  140 16:37:54    -1875.065254        0.0022
BFGS:  141 16:38:00    -1875.065254        0.0020
BFGS:  142 16:38:05    -1875.065254        0.0016
BFGS:  143 16:38:10    -1875.065254        0.0016
BFGS:  144 16:38:16    -1875.065254        0.0017
BFGS:  145 16:38:22    -1875.065254        0.0022
BFGS:  146 16:38:27    -1875.065254        0.0023
BFGS:  147 16:38:33    -1875.065254        0.0018
BFGS:  148 16:38:38    -1875.065254        0.0018
BFGS:  149 16:38:44    -1875.065254        0.0015
BFGS:  150 16:38:49    -1875.065254        0.0020
BFGS:  151 16:38:55    -1875.065254        0.0020
BFGS:  152 16:39:00    -1875.065254        0.0017
BFGS:  153 16:39:06    -1875.065254        0.0018
BFGS:  154 16:39:11    -1875.065254        0.0014
BFGS:  155 16:39:17    -1875.065254        0.0016
BFGS:  156 16:39:22    -1875.065254        0.0012
BFGS:  157 16:39:28    -1875.065254        0.0016
BFGS:  158 16:39:33    -1875.065254        0.0017
BFGS:  159 16:39:39    -1875.065254        0.0014
BFGS:  160 16:39:44    -1875.065254        0.0015
BFGS:  161 16:39:50    -1875.065254        0.0011
BFGS:  162 16:39:55    -1875.065254        0.0017
BFGS:  163 16:40:01    -1875.065254        0.0018
BFGS:  164 16:40:06    -1875.065254        0.0014
BFGS:  165 16:40:12    -1875.065254        0.0013
BFGS:  166 16:40:17    -1875.065254        0.0014
BFGS:  167 16:40:23    -1875.065254        0.0014
BFGS:  168 16:40:28    -1875.065254        0.0016
BFGS:  169 16:40:34    -1875.065254        0.0013
BFGS:  170 16:40:39    -1875.065254        0.0012
BFGS:  171 16:40:45    -1875.065254        0.0011
BFGS:  172 16:40:50    -1875.065254        0.0013
BFGS:  173 16:40:56    -1875.065254        0.0014
BFGS:  174 16:41:02    -1875.065254        0.0012
BFGS:  175 16:41:07    -1875.065254        0.0010
BFGS:  176 16:41:13    -1875.065254        0.0010
BFGS:  177 16:41:19    -1875.065254        0.0012
BFGS:  178 16:41:24    -1875.065254        0.0013
BFGS:  179 16:41:30    -1875.065254        0.0011
BFGS:  180 16:41:35    -1875.065254        0.0010
BFGS:  181 16:41:41    -1875.065254        0.0009
BFGS:  182 16:41:46    -1875.065254        0.0013
BFGS:  183 16:41:51    -1875.065254        0.0015
BFGS:  184 16:41:58    -1875.065254        0.0013
BFGS:  185 16:42:03    -1875.065472        0.0013
BFGS:  186 16:42:08    -1875.065254        0.0012
BFGS:  187 16:42:14    -1875.065254        0.0014
BFGS:  188 16:42:20    -1875.065254        0.0014
BFGS:  189 16:42:25    -1875.065254        0.0012
BFGS:  190 16:42:30    -1875.065254        0.0010
BFGS:  191 16:42:37    -1875.065254        0.0011
BFGS:  192 16:42:42    -1875.065472        0.0014
BFGS:  193 16:42:48    -1875.065472        0.0014
BFGS:  194 16:42:54    -1875.065254        0.0014
BFGS:  195 16:42:59    -1875.065254        0.0012
BFGS:  196 16:43:04    -1875.065254        0.0011
BFGS:  197 16:43:10    -1875.065472        0.0014
BFGS:  198 16:43:16    -1875.065254        0.0013
BFGS:  199 16:43:21    -1875.065472        0.0017
BFGS:  200 16:43:26    -1875.065472        0.0015
BFGS:  201 16:43:32    -1875.065472        0.0015
BFGS:  202 16:43:38    -1875.065472        0.0017
BFGS:  203 16:43:43    -1875.065472        0.0016
BFGS:  204 16:43:50    -1875.065472        0.0018
BFGS:  205 16:43:55    -1875.065472        0.0014
BFGS:  206 16:44:00    -1875.065472        0.0014
BFGS:  207 16:44:06    -1875.065472        0.0015
BFGS:  208 16:44:12    -1875.065472        0.0013
BFGS:  209 16:44:17    -1875.065472        0.0015
BFGS:  210 16:44:23    -1875.065472        0.0013
BFGS:  211 16:44:29    -1875.065472        0.0014
BFGS:  212 16:44:34    -1875.065472        0.0011
BFGS:  213 16:44:39    -1875.065472        0.0011
BFGS:  214 16:44:45    -1875.065472        0.0009
BFGS:  215 16:44:51    -1875.065472        0.0009
BFGS:  216 16:44:56    -1875.065472        0.0009
BFGS:  217 16:45:02    -1875.065472        0.0011
BFGS:  218 16:45:07    -1875.065472        0.0009
BFGS:  219 16:45:13    -1875.065472        0.0008
BFGS:  220 16:45:18    -1875.065472        0.0008
BFGS:  221 16:45:24    -1875.065472        0.0007
BFGS:  222 16:45:30    -1875.065472        0.0008
BFGS:  223 16:45:35    -1875.065472        0.0006
BFGS:  224 16:45:41    -1875.065472        0.0005
BFGS:  225 16:45:47    -1875.065472        0.0005
BFGS:  226 16:45:52    -1875.065472        0.0007
BFGS:  227 16:45:58    -1875.065472        0.0006
BFGS:  228 16:46:03    -1875.065472        0.0004
BFGS:  229 16:46:09    -1875.065472        0.0004
BFGS:  230 16:46:14    -1875.065472        0.0005
BFGS:  231 16:46:20    -1875.065472        0.0007
BFGS:  232 16:46:26    -1875.065472        0.0006
BFGS:  233 16:46:31    -1875.065472        0.0003
BFGS:  234 16:46:37    -1875.065472        0.0003
BFGS:  235 16:46:43    -1875.065472        0.0004
BFGS:  236 16:46:48    -1875.065472        0.0004
BFGS:  237 16:46:54    -1875.065472        0.0003
BFGS:  238 16:46:59    -1875.065472        0.0002
BFGS:  239 16:47:05    -1875.065472        0.0002
BFGS:  240 16:47:11    -1875.065472        0.0004
BFGS:  241 16:47:16    -1875.065472        0.0004
BFGS:  242 16:47:22    -1875.065472        0.0003
BFGS:  243 16:47:28    -1875.065472        0.0002
BFGS:  244 16:47:34    -1875.065472        0.0003
BFGS:  245 16:47:39    -1875.065472        0.0004
BFGS:  246 16:47:45    -1875.065472        0.0003
BFGS:  247 16:47:50    -1875.065472        0.0002
BFGS:  248 16:47:56    -1875.065472        0.0002
BFGS:  249 16:48:01    -1875.065472        0.0003
BFGS:  250 16:48:07    -1875.065472        0.0003
BFGS:  251 16:48:13    -1875.065472        0.0002
BFGS:  252 16:48:18    -1875.065472        0.0002
BFGS:  253 16:48:23    -1875.065472        0.0002
BFGS:  254 16:48:30    -1875.065472        0.0003
BFGS:  255 16:48:35    -1875.065472        0.0003
BFGS:  256 16:48:40    -1875.065472        0.0002
BFGS:  257 16:48:46    -1875.065472        0.0001
BFGS:  258 16:48:52    -1875.065472        0.0002
BFGS:  259 16:48:57    -1875.065472        0.0002
BFGS:  260 16:49:03    -1875.065472        0.0002
BFGS:  261 16:49:08    -1875.065472        0.0001
BFGS:  262 16:49:14    -1875.065472        0.0001
BFGS:  263 16:49:19    -1875.065472        0.0002
BFGS:  264 16:49:25    -1875.065472        0.0003
BFGS:  265 16:49:30    -1875.065472        0.0002
BFGS:  266 16:49:35    -1875.065472        0.0001
BFGS:  267 16:49:41    -1875.065472        0.0002
BFGS:  268 16:49:47    -1875.065472        0.0002
BFGS:  269 16:49:53    -1875.065472        0.0002
BFGS:  270 16:49:58    -1875.065472        0.0001
BFGS:  271 16:50:04    -1875.065472        0.0001
BFGS:  272 16:50:09    -1875.065472        0.0002
BFGS:  273 16:50:15    -1875.065472        0.0002
BFGS:  274 16:50:20    -1875.065472        0.0001
BFGS:  275 16:50:26    -1875.065472        0.0001
BFGS:  276 16:50:31    -1875.065472        0.0002
BFGS:  277 16:50:37    -1875.065472        0.0002
BFGS:  278 16:50:43    -1875.065472        0.0001
BFGS:  279 16:50:48    -1875.065472        0.0001
BFGS:  280 16:50:54    -1875.065472        0.0001
BFGS:  281 16:50:59    -1875.065472        0.0002
BFGS:  282 16:51:05    -1875.065472        0.0002
BFGS:  283 16:51:10    -1875.065472        0.0001
BFGS:  284 16:51:16    -1875.065472        0.0001
BFGS:  285 16:51:22    -1875.065472        0.0002
BFGS:  286 16:51:27    -1875.065472        0.0002
BFGS:  287 16:51:32    -1875.065472        0.0002
BFGS:  288 16:51:38    -1875.065472        0.0003
BFGS:  289 16:51:43    -1875.065472        0.0004
BFGS:  290 16:51:49    -1875.065472        0.0008
BFGS:  291 16:51:55    -1875.065472        0.0005
BFGS:  292 16:52:00    -1875.065472        0.0005
BFGS:  293 16:52:06    -1875.065472        0.0018
BFGS:  294 16:52:12    -1875.065472        0.0005
BFGS:  295 16:52:17    -1875.065472        0.0006
BFGS:  296 16:52:22    -1875.065472        0.0006
BFGS:  297 16:52:28    -1875.065472        0.0005
BFGS:  298 16:52:33    -1875.065472        0.0003
BFGS:  299 16:52:38    -1875.065472        0.0004
BFGS:  300 16:52:45    -1875.065472        0.0004
BFGS:  301 16:52:50    -1875.065472        0.0005
BFGS:  302 16:52:55    -1875.065472        0.0006
BFGS:  303 16:53:00    -1875.065472        0.0008
BFGS:  304 16:53:06    -1875.065472        0.0008
BFGS:  305 16:53:11    -1875.065472        0.0010
BFGS:  306 16:53:17    -1875.065472        0.0009
BFGS:  307 16:53:23    -1875.065472        0.0011
BFGS:  308 16:53:28    -1875.065472        0.0012
BFGS:  309 16:53:34    -1875.065472        0.0010
BFGS:  310 16:53:40    -1875.065472        0.0008
BFGS:  311 16:53:45    -1875.065472        0.0007
BFGS:  312 16:53:51    -1875.065472        0.0007
BFGS:  313 16:53:56    -1875.065472        0.0008
BFGS:  314 16:54:02    -1875.065472        0.0008
BFGS:  315 16:54:07    -1875.065472        0.0008
BFGS:  316 16:54:12    -1875.065472        0.0007
BFGS:  317 16:54:19    -1875.065472        0.0006
BFGS:  318 16:54:24    -1875.065472        0.0005
BFGS:  319 16:54:29    -1875.065472        0.0007
BFGS:  320 16:54:35    -1875.065472        0.0006
BFGS:  321 16:54:40    -1875.065472        0.0006
BFGS:  322 16:54:46    -1875.065472        0.0004
BFGS:  323 16:54:51    -1875.065472        0.0005
BFGS:  324 16:54:57    -1875.065472        0.0005
BFGS:  325 16:55:02    -1875.065472        0.0005
BFGS:  326 16:55:07    -1875.065472        0.0005
BFGS:  327 16:55:13    -1875.065472        0.0004
BFGS:  328 16:55:19    -1875.065472        0.0004
BFGS:  329 16:55:24    -1875.065472        0.0004
BFGS:  330 16:55:30    -1875.065472        0.0005
BFGS:  331 16:55:35    -1875.065472        0.0004
BFGS:  332 16:55:41    -1875.065472        0.0003
BFGS:  333 16:55:46    -1875.065472        0.0004
BFGS:  334 16:55:52    -1875.065472        0.0004
BFGS:  335 16:55:57    -1875.065472        0.0004
BFGS:  336 16:56:03    -1875.065472        0.0003
BFGS:  337 16:56:09    -1875.065472        0.0003
BFGS:  338 16:56:14    -1875.065472        0.0003
BFGS:  339 16:56:19    -1875.065472        0.0002
BFGS:  340 16:56:25    -1875.065472        0.0002
BFGS:  341 16:56:30    -1875.065472        0.0001
BFGS:  342 16:56:35    -1875.065472        0.0002
BFGS:  343 16:56:41    -1875.065472        0.0003
BFGS:  344 16:56:46    -1875.065472        0.0002
BFGS:  345 16:56:51    -1875.065472        0.0001
BFGS:  346 16:56:57    -1875.065472        0.0001
BFGS:  347 16:57:02    -1875.065472        0.0002
BFGS:  348 16:57:07    -1875.065472        0.0002
BFGS:  349 16:57:13    -1875.065472        0.0001
BFGS:  350 16:57:18    -1875.065472        0.0001


The E_gb_sub with site 1  (distance from GB plane: 1.6179834701890314 angstrom) substituded by Mo atom is -1875.06547164917 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:57:24    -1874.779758        0.5887
BFGS:    1 16:57:29    -1874.809547        0.5118
BFGS:    2 16:57:36    -1874.942184        0.1196
BFGS:    3 16:57:41    -1874.946968        0.1229
BFGS:    4 16:57:46    -1874.952621        0.1124
BFGS:    5 16:57:52    -1874.964146        0.0906
BFGS:    6 16:57:57    -1874.971539        0.0820
BFGS:    7 16:58:03    -1874.975018        0.0727
BFGS:    8 16:58:08    -1874.977192        0.0733
BFGS:    9 16:58:14    -1874.979366        0.0643
BFGS:   10 16:58:20    -1874.981541        0.0512
BFGS:   11 16:58:25    -1874.983280        0.0440
BFGS:   12 16:58:32    -1874.984150        0.0452
BFGS:   13 16:58:37    -1874.985020        0.0643
BFGS:   14 16:58:42    -1874.985889        0.0621
BFGS:   15 16:58:48    -1874.986542        0.0412
BFGS:   16 16:58:54    -1874.987194        0.0346
BFGS:   17 16:58:59    -1874.987411        0.0315
BFGS:   18 16:59:05    -1874.987846        0.0203
BFGS:   19 16:59:11    -1874.988281        0.0192
BFGS:   20 16:59:15    -1874.988499        0.0206
BFGS:   21 16:59:21    -1874.988716        0.0209
BFGS:   22 16:59:27    -1874.988934        0.0155
BFGS:   23 16:59:32    -1874.989151        0.0150
BFGS:   24 16:59:37    -1874.989368        0.0128
BFGS:   25 16:59:43    -1874.989368        0.0168
BFGS:   26 16:59:48    -1874.989586        0.0156
BFGS:   27 16:59:53    -1874.989803        0.0130
BFGS:   28 16:59:59    -1874.989803        0.0167
BFGS:   29 17:00:04    -1874.990021        0.0140
BFGS:   30 17:00:10    -1874.990021        0.0130
BFGS:   31 17:00:15    -1874.990238        0.0114
BFGS:   32 17:00:21    -1874.990238        0.0093
BFGS:   33 17:00:26    -1874.990456        0.0090
BFGS:   34 17:00:32    -1874.990673        0.0127
BFGS:   35 17:00:37    -1874.990673        0.0123
BFGS:   36 17:00:43    -1874.990673        0.0104
BFGS:   37 17:00:48    -1874.990891        0.0118
BFGS:   38 17:00:54    -1874.990891        0.0095
BFGS:   39 17:01:00    -1874.990891        0.0095
BFGS:   40 17:01:05    -1874.990891        0.0093
BFGS:   41 17:01:10    -1874.991108        0.0066
BFGS:   42 17:01:16    -1874.991108        0.0069
BFGS:   43 17:01:22    -1874.991108        0.0068
BFGS:   44 17:01:27    -1874.991108        0.0071
BFGS:   45 17:01:33    -1874.991108        0.0064
BFGS:   46 17:01:38    -1874.991108        0.0060
BFGS:   47 17:01:44    -1874.991325        0.0070
BFGS:   48 17:01:49    -1874.991325        0.0078
BFGS:   49 17:01:55    -1874.991325        0.0072
BFGS:   50 17:02:01    -1874.991325        0.0046
BFGS:   51 17:02:06    -1874.991325        0.0045
BFGS:   52 17:02:12    -1874.991325        0.0058
BFGS:   53 17:02:17    -1874.991325        0.0084
BFGS:   54 17:02:23    -1874.991325        0.0078
BFGS:   55 17:02:28    -1874.991325        0.0050
BFGS:   56 17:02:34    -1874.991325        0.0044
BFGS:   57 17:02:39    -1874.991325        0.0080
BFGS:   58 17:02:44    -1874.991325        0.0082
BFGS:   59 17:02:50    -1874.991543        0.0064
BFGS:   60 17:02:56    -1874.991543        0.0047
BFGS:   61 17:03:01    -1874.991543        0.0058
BFGS:   62 17:03:07    -1874.991543        0.0087
BFGS:   63 17:03:12    -1874.991543        0.0080
BFGS:   64 17:03:18    -1874.991543        0.0047
BFGS:   65 17:03:24    -1874.991543        0.0048
BFGS:   66 17:03:29    -1874.991543        0.0086
BFGS:   67 17:03:35    -1874.991543        0.0107
BFGS:   68 17:03:40    -1874.991543        0.0083
BFGS:   69 17:03:46    -1874.991543        0.0053
BFGS:   70 17:03:51    -1874.991543        0.0053
BFGS:   71 17:03:56    -1874.991760        0.0119
BFGS:   72 17:04:02    -1874.991760        0.0119
BFGS:   73 17:04:07    -1874.991760        0.0072
BFGS:   74 17:04:13    -1874.991760        0.0057
BFGS:   75 17:04:19    -1874.991760        0.0072
BFGS:   76 17:04:24    -1874.991760        0.0105
BFGS:   77 17:04:29    -1874.991760        0.0095
BFGS:   78 17:04:35    -1874.991760        0.0053
BFGS:   79 17:04:41    -1874.991760        0.0053
BFGS:   80 17:04:46    -1874.991760        0.0064
BFGS:   81 17:04:51    -1874.991760        0.0077
BFGS:   82 17:04:57    -1874.991760        0.0060
BFGS:   83 17:05:02    -1874.991978        0.0051
BFGS:   84 17:05:07    -1874.991978        0.0047
BFGS:   85 17:05:14    -1874.991978        0.0045
BFGS:   86 17:05:19    -1874.991978        0.0050
BFGS:   87 17:05:24    -1874.991978        0.0044
BFGS:   88 17:05:30    -1874.991978        0.0034
BFGS:   89 17:05:36    -1874.991978        0.0036
BFGS:   90 17:05:41    -1874.991978        0.0033
BFGS:   91 17:05:47    -1874.991978        0.0039
BFGS:   92 17:05:53    -1874.991978        0.0032
BFGS:   93 17:05:58    -1874.991978        0.0035
BFGS:   94 17:06:03    -1874.991978        0.0037
BFGS:   95 17:06:09    -1874.991978        0.0039
BFGS:   96 17:06:15    -1874.991978        0.0036
BFGS:   97 17:06:20    -1874.991978        0.0029
BFGS:   98 17:06:26    -1874.991978        0.0041
BFGS:   99 17:06:32    -1874.991978        0.0042
BFGS:  100 17:06:37    -1874.991978        0.0035
BFGS:  101 17:06:42    -1874.991978        0.0032
BFGS:  102 17:06:49    -1874.991978        0.0028
BFGS:  103 17:06:54    -1874.991978        0.0043
BFGS:  104 17:06:59    -1874.991978        0.0043
BFGS:  105 17:07:05    -1874.991978        0.0029
BFGS:  106 17:07:10    -1874.992195        0.0023
BFGS:  107 17:07:16    -1874.992195        0.0026
BFGS:  108 17:07:21    -1874.992195        0.0043
BFGS:  109 17:07:27    -1874.992195        0.0039
BFGS:  110 17:07:32    -1874.992195        0.0026
BFGS:  111 17:07:37    -1874.992195        0.0024
BFGS:  112 17:07:43    -1874.992195        0.0028
BFGS:  113 17:07:48    -1874.992195        0.0033
BFGS:  114 17:07:53    -1874.992195        0.0027
BFGS:  115 17:07:59    -1874.992195        0.0020
BFGS:  116 17:08:04    -1874.992195        0.0027
BFGS:  117 17:08:10    -1874.992195        0.0024
BFGS:  118 17:08:15    -1874.992195        0.0023
BFGS:  119 17:08:21    -1874.992195        0.0019
BFGS:  120 17:08:27    -1874.992195        0.0026
BFGS:  121 17:08:32    -1874.992195        0.0029
BFGS:  122 17:08:39    -1874.992195        0.0023
BFGS:  123 17:08:44    -1874.992195        0.0023
BFGS:  124 17:08:49    -1874.992195        0.0021
BFGS:  125 17:08:56    -1874.992195        0.0026
BFGS:  126 17:09:01    -1874.992195        0.0029
BFGS:  127 17:09:07    -1874.992195        0.0026
BFGS:  128 17:09:12    -1874.992195        0.0026
BFGS:  129 17:09:18    -1874.992195        0.0023
BFGS:  130 17:09:24    -1874.992195        0.0027
BFGS:  131 17:09:29    -1874.992195        0.0030
BFGS:  132 17:09:35    -1874.992195        0.0032
BFGS:  133 17:09:41    -1874.992195        0.0030
BFGS:  134 17:09:48    -1874.992195        0.0020
BFGS:  135 17:09:54    -1874.992195        0.0025
BFGS:  136 17:09:59    -1874.992195        0.0031
BFGS:  137 17:10:05    -1874.992195        0.0045
BFGS:  138 17:10:11    -1874.992195        0.0042
BFGS:  139 17:10:17    -1874.992195        0.0026
BFGS:  140 17:10:23    -1874.992195        0.0025
BFGS:  141 17:10:29    -1874.992195        0.0028
BFGS:  142 17:10:35    -1874.992195        0.0039
BFGS:  143 17:10:41    -1874.992195        0.0033
BFGS:  144 17:10:47    -1874.992195        0.0023
BFGS:  145 17:10:52    -1874.992195        0.0025
BFGS:  146 17:10:58    -1874.992195        0.0030
BFGS:  147 17:11:04    -1874.992195        0.0034
BFGS:  148 17:11:10    -1874.992195        0.0026
BFGS:  149 17:11:15    -1874.992195        0.0024
BFGS:  150 17:11:21    -1874.992195        0.0017
BFGS:  151 17:11:27    -1874.992195        0.0024
BFGS:  152 17:11:33    -1874.992195        0.0022
BFGS:  153 17:11:39    -1874.992195        0.0022
BFGS:  154 17:11:45    -1874.992195        0.0020
BFGS:  155 17:11:51    -1874.992195        0.0015
BFGS:  156 17:11:57    -1874.992195        0.0016
BFGS:  157 17:12:02    -1874.992195        0.0016
BFGS:  158 17:12:08    -1874.992195        0.0019
BFGS:  159 17:12:14    -1874.992413        0.0017
BFGS:  160 17:12:20    -1874.992413        0.0017
BFGS:  161 17:12:25    -1874.992413        0.0016
BFGS:  162 17:12:32    -1874.992195        0.0013
BFGS:  163 17:12:38    -1874.992413        0.0016
BFGS:  164 17:12:43    -1874.992413        0.0016
BFGS:  165 17:12:49    -1874.992413        0.0015
BFGS:  166 17:12:55    -1874.992413        0.0013
BFGS:  167 17:13:00    -1874.992413        0.0012
BFGS:  168 17:13:06    -1874.992413        0.0014
BFGS:  169 17:13:12    -1874.992413        0.0014
BFGS:  170 17:13:18    -1874.992413        0.0012
BFGS:  171 17:13:24    -1874.992413        0.0010
BFGS:  172 17:13:30    -1874.992413        0.0011
BFGS:  173 17:13:36    -1874.992413        0.0013
BFGS:  174 17:13:41    -1874.992413        0.0011
BFGS:  175 17:13:48    -1874.992413        0.0011
BFGS:  176 17:13:54    -1874.992413        0.0010
BFGS:  177 17:14:00    -1874.992413        0.0009
BFGS:  178 17:14:05    -1874.992413        0.0010
BFGS:  179 17:14:11    -1874.992413        0.0009
BFGS:  180 17:14:17    -1874.992413        0.0012
BFGS:  181 17:14:22    -1874.992413        0.0011
BFGS:  182 17:14:29    -1874.992413        0.0008
BFGS:  183 17:14:34    -1874.992413        0.0007
BFGS:  184 17:14:40    -1874.992413        0.0010
BFGS:  185 17:14:46    -1874.992413        0.0011
BFGS:  186 17:14:52    -1874.992413        0.0010
BFGS:  187 17:14:57    -1874.992413        0.0007
BFGS:  188 17:15:03    -1874.992413        0.0007
BFGS:  189 17:15:09    -1874.992413        0.0009
BFGS:  190 17:15:14    -1874.992413        0.0009
BFGS:  191 17:15:20    -1874.992413        0.0006
BFGS:  192 17:15:27    -1874.992413        0.0006
BFGS:  193 17:15:32    -1874.992413        0.0006
BFGS:  194 17:15:38    -1874.992413        0.0009
BFGS:  195 17:15:44    -1874.992413        0.0008
BFGS:  196 17:15:50    -1874.992413        0.0006
BFGS:  197 17:15:56    -1874.992413        0.0005
BFGS:  198 17:16:01    -1874.992413        0.0007
BFGS:  199 17:16:07    -1874.992413        0.0008
BFGS:  200 17:16:13    -1874.992195        0.0006
BFGS:  201 17:16:19    -1874.992413        0.0005
BFGS:  202 17:16:25    -1874.992413        0.0005
BFGS:  203 17:16:31    -1874.992413        0.0006
BFGS:  204 17:16:37    -1874.992413        0.0006
BFGS:  205 17:16:43    -1874.992413        0.0005
BFGS:  206 17:16:48    -1874.992413        0.0005
BFGS:  207 17:16:54    -1874.992413        0.0005
BFGS:  208 17:17:01    -1874.992413        0.0006
BFGS:  209 17:17:06    -1874.992413        0.0005
BFGS:  210 17:17:11    -1874.992413        0.0004
BFGS:  211 17:17:16    -1874.992413        0.0004
BFGS:  212 17:17:23    -1874.992413        0.0004
BFGS:  213 17:17:28    -1874.992413        0.0004
BFGS:  214 17:17:34    -1874.992413        0.0003
BFGS:  215 17:17:40    -1874.992413        0.0003
BFGS:  216 17:17:46    -1874.992413        0.0003
BFGS:  217 17:17:52    -1874.992413        0.0003
BFGS:  218 17:17:58    -1874.992413        0.0002
BFGS:  219 17:18:04    -1874.992413        0.0002
BFGS:  220 17:18:09    -1874.992413        0.0002
BFGS:  221 17:18:15    -1874.992413        0.0003
BFGS:  222 17:18:21    -1874.992413        0.0003
BFGS:  223 17:18:27    -1874.992413        0.0002
BFGS:  224 17:18:32    -1874.992413        0.0002
BFGS:  225 17:18:38    -1874.992413        0.0002
BFGS:  226 17:18:44    -1874.992413        0.0003
BFGS:  227 17:18:50    -1874.992413        0.0002
BFGS:  228 17:18:55    -1874.992413        0.0002
BFGS:  229 17:19:01    -1874.992413        0.0002
BFGS:  230 17:19:07    -1874.992413        0.0002
BFGS:  231 17:19:12    -1874.992413        0.0002
BFGS:  232 17:19:19    -1874.992413        0.0002
BFGS:  233 17:19:24    -1874.992413        0.0001
BFGS:  234 17:19:30    -1874.992413        0.0001
BFGS:  235 17:19:36    -1874.992413        0.0001
BFGS:  236 17:19:42    -1874.992413        0.0001
BFGS:  237 17:19:48    -1874.992413        0.0001


The E_gb_sub with site 2  (distance from GB plane: 0.49977654510351854 angstrom) substituded by Mo atom is -1874.9924125671387 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:19:54    -1874.851078        0.4664
BFGS:    1 17:20:00    -1874.874126        0.4039
BFGS:    2 17:20:06    -1874.965668        0.1142
BFGS:    3 17:20:12    -1874.970016        0.1207
BFGS:    4 17:20:18    -1874.972843        0.1315
BFGS:    5 17:20:24    -1874.979801        0.1304
BFGS:    6 17:20:30    -1874.984585        0.0938
BFGS:    7 17:20:37    -1874.988281        0.1021
BFGS:    8 17:20:42    -1874.990021        0.1024
BFGS:    9 17:20:48    -1874.992413        0.1003
BFGS:   10 17:20:54    -1874.995239        0.0910
BFGS:   11 17:21:00    -1874.997849        0.0722
BFGS:   12 17:21:05    -1874.999371        0.0775
BFGS:   13 17:21:12    -1875.000240        0.0780
BFGS:   14 17:21:18    -1875.001980        0.0766
BFGS:   15 17:21:24    -1875.004154        0.0643
BFGS:   16 17:21:30    -1875.005676        0.0560
BFGS:   17 17:21:35    -1875.006981        0.0501
BFGS:   18 17:21:41    -1875.008068        0.0462
BFGS:   19 17:21:47    -1875.009373        0.0519
BFGS:   20 17:21:53    -1875.010895        0.0457
BFGS:   21 17:21:58    -1875.012199        0.0389
BFGS:   22 17:22:04    -1875.013069        0.0371
BFGS:   23 17:22:10    -1875.013721        0.0413
BFGS:   24 17:22:16    -1875.014809        0.0633
BFGS:   25 17:22:20    -1875.016113        0.0619
BFGS:   26 17:22:26    -1875.017418        0.0559
BFGS:   27 17:22:32    -1875.018288        0.0566
BFGS:   28 17:22:38    -1875.020245        0.0543
BFGS:   29 17:22:44    -1875.023506        0.1093
BFGS:   30 17:22:50    -1875.024593        0.1435
BFGS:   31 17:22:56    -1875.029377        0.0894
BFGS:   32 17:23:01    -1875.034378        0.0822
BFGS:   33 17:23:07    -1875.038509        0.0872
BFGS:   34 17:23:13    -1875.046555        0.1361
BFGS:   35 17:23:18    -1875.053295        0.1675
BFGS:   36 17:23:24    -1875.062428        0.1590
BFGS:   37 17:23:30    -1875.067211        0.1839
BFGS:   38 17:23:36    -1875.072865        0.1062
BFGS:   39 17:23:42    -1875.080040        0.0855
BFGS:   40 17:23:48    -1875.090042        0.1232
BFGS:   41 17:23:54    -1875.092434        0.1178
BFGS:   42 17:23:59    -1875.097435        0.0935
BFGS:   43 17:24:06    -1875.101784        0.0906
BFGS:   44 17:24:12    -1875.106785        0.0752
BFGS:   45 17:24:18    -1875.109829        0.0693
BFGS:   46 17:24:24    -1875.112003        0.0783
BFGS:   47 17:24:30    -1875.114613        0.0741
BFGS:   48 17:24:36    -1875.117874        0.0642
BFGS:   49 17:24:42    -1875.120918        0.0557
BFGS:   50 17:24:48    -1875.122875        0.0518
BFGS:   51 17:24:54    -1875.124180        0.0595
BFGS:   52 17:25:00    -1875.126354        0.0687
BFGS:   53 17:25:05    -1875.128529        0.0571
BFGS:   54 17:25:11    -1875.130703        0.0484
BFGS:   55 17:25:17    -1875.132008        0.0402
BFGS:   56 17:25:23    -1875.133095        0.0427
BFGS:   57 17:25:28    -1875.134399        0.0337
BFGS:   58 17:25:34    -1875.135704        0.0321
BFGS:   59 17:25:40    -1875.136791        0.0320
BFGS:   60 17:25:46    -1875.137661        0.0344
BFGS:   61 17:25:52    -1875.138313        0.0349
BFGS:   62 17:25:57    -1875.139400        0.0332
BFGS:   63 17:26:03    -1875.140488        0.0314
BFGS:   64 17:26:09    -1875.141357        0.0347
BFGS:   65 17:26:14    -1875.142010        0.0290
BFGS:   66 17:26:20    -1875.142662        0.0320
BFGS:   67 17:26:26    -1875.143532        0.0312
BFGS:   68 17:26:32    -1875.144402        0.0318
BFGS:   69 17:26:37    -1875.144836        0.0306
BFGS:   70 17:26:43    -1875.145271        0.0220
BFGS:   71 17:26:49    -1875.145924        0.0246
BFGS:   72 17:26:54    -1875.146576        0.0244
BFGS:   73 17:27:00    -1875.147011        0.0323
