CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  221 16:53:00    -1867.906986        0.2402
BFGS:  222 16:53:05    -1867.916553        0.1114
BFGS:  223 16:53:11    -1867.917641        0.1129
BFGS:  224 16:53:17    -1867.920902        0.1448
BFGS:  225 16:53:22    -1867.926991        0.1169
BFGS:  226 16:53:27    -1867.930035        0.1096
BFGS:  227 16:53:33    -1867.936340        0.1127
BFGS:  228 16:53:38    -1867.939819        0.0876
BFGS:  229 16:53:43    -1867.941776        0.0873
BFGS:  230 16:53:48    -1867.947865        0.0766
BFGS:  231 16:53:54    -1867.950474        0.0732
BFGS:  232 16:53:59    -1867.953083        0.0745
BFGS:  233 16:54:04    -1867.954605        0.0704
BFGS:  234 16:54:09    -1867.956345        0.0684
BFGS:  235 16:54:15    -1867.958954        0.0632
BFGS:  236 16:54:20    -1867.961128        0.0549
BFGS:  237 16:54:25    -1867.962650        0.0516
BFGS:  238 16:54:31    -1867.963737        0.0445
BFGS:  239 16:54:36    -1867.964825        0.0502
BFGS:  240 16:54:42    -1867.966347        0.0515
BFGS:  241 16:54:47    -1867.967651        0.0455
BFGS:  242 16:54:53    -1867.968521        0.0402
BFGS:  243 16:54:58    -1867.968956        0.0357
BFGS:  244 16:55:04    -1867.969608        0.0358
BFGS:  245 16:55:09    -1867.970478        0.0337
BFGS:  246 16:55:15    -1867.971130        0.0303
BFGS:  247 16:55:20    -1867.971565        0.0284
BFGS:  248 16:55:25    -1867.971783        0.0260
BFGS:  249 16:55:30    -1867.972218        0.0301
BFGS:  250 16:55:35    -1867.972870        0.0292
BFGS:  251 16:55:41    -1867.973087        0.0211
BFGS:  252 16:55:46    -1867.973522        0.0200
BFGS:  253 16:55:52    -1867.973740        0.0186
BFGS:  254 16:55:57    -1867.973957        0.0175
BFGS:  255 16:56:03    -1867.974392        0.0196
BFGS:  256 16:56:08    -1867.974609        0.0229
BFGS:  257 16:56:13    -1867.974827        0.0223
BFGS:  258 16:56:19    -1867.975044        0.0187
BFGS:  259 16:56:24    -1867.975044        0.0216
BFGS:  260 16:56:29    -1867.975262        0.0164
BFGS:  261 16:56:35    -1867.975479        0.0148
BFGS:  262 16:56:40    -1867.975697        0.0139
BFGS:  263 16:56:45    -1867.975697        0.0143
BFGS:  264 16:56:51    -1867.975914        0.0138
BFGS:  265 16:56:56    -1867.976131        0.0110
BFGS:  266 16:57:02    -1867.976131        0.0101
BFGS:  267 16:57:07    -1867.976131        0.0117
BFGS:  268 16:57:13    -1867.976349        0.0140
BFGS:  269 16:57:17    -1867.976349        0.0119
BFGS:  270 16:57:23    -1867.976566        0.0090
BFGS:  271 16:57:29    -1867.976566        0.0091
BFGS:  272 16:57:34    -1867.976566        0.0102
BFGS:  273 16:57:39    -1867.976566        0.0090
BFGS:  274 16:57:44    -1867.976784        0.0074
BFGS:  275 16:57:49    -1867.976784        0.0063
BFGS:  276 16:57:55    -1867.976784        0.0056
BFGS:  277 16:58:00    -1867.976784        0.0062
BFGS:  278 16:58:05    -1867.976784        0.0055
BFGS:  279 16:58:11    -1867.976784        0.0053
BFGS:  280 16:58:16    -1867.977001        0.0046
BFGS:  281 16:58:22    -1867.977001        0.0037
BFGS:  282 16:58:26    -1867.976784        0.0031
BFGS:  283 16:58:32    -1867.977001        0.0034
BFGS:  284 16:58:37    -1867.977001        0.0035
BFGS:  285 16:58:43    -1867.977001        0.0041
BFGS:  286 16:58:49    -1867.977001        0.0036
BFGS:  287 16:58:54    -1867.977001        0.0025
BFGS:  288 16:58:59    -1867.977001        0.0027
BFGS:  289 16:59:04    -1867.977001        0.0028
BFGS:  290 16:59:10    -1867.977001        0.0034
BFGS:  291 16:59:14    -1867.977001        0.0029
BFGS:  292 16:59:20    -1867.977001        0.0021
BFGS:  293 16:59:26    -1867.977001        0.0024
BFGS:  294 16:59:31    -1867.977001        0.0030
BFGS:  295 16:59:36    -1867.977001        0.0037
BFGS:  296 16:59:42    -1867.977001        0.0032
BFGS:  297 16:59:46    -1867.977001        0.0019
BFGS:  298 16:59:52    -1867.977001        0.0023
BFGS:  299 16:59:57    -1867.977001        0.0025
BFGS:  300 17:00:02    -1867.977001        0.0026
BFGS:  301 17:00:07    -1867.977219        0.0025
BFGS:  302 17:00:13    -1867.977001        0.0024
BFGS:  303 17:00:18    -1867.977001        0.0022
BFGS:  304 17:00:24    -1867.977001        0.0025
BFGS:  305 17:00:29    -1867.977219        0.0025
BFGS:  306 17:00:34    -1867.977001        0.0023
BFGS:  307 17:00:39    -1867.977219        0.0021
BFGS:  308 17:00:44    -1867.977219        0.0017
BFGS:  309 17:00:49    -1867.977219        0.0026
BFGS:  310 17:00:55    -1867.977219        0.0027
BFGS:  311 17:01:00    -1867.977219        0.0020
BFGS:  312 17:01:05    -1867.977219        0.0017
BFGS:  313 17:01:10    -1867.977219        0.0017
BFGS:  314 17:01:16    -1867.977219        0.0023
BFGS:  315 17:01:21    -1867.977219        0.0021
BFGS:  316 17:01:27    -1867.977219        0.0016
BFGS:  317 17:01:32    -1867.977219        0.0018
BFGS:  318 17:01:37    -1867.977219        0.0021
BFGS:  319 17:01:42    -1867.977219        0.0027
BFGS:  320 17:01:48    -1867.977219        0.0024
BFGS:  321 17:01:53    -1867.977219        0.0016
BFGS:  322 17:01:58    -1867.977219        0.0019
BFGS:  323 17:02:04    -1867.977219        0.0022
BFGS:  324 17:02:09    -1867.977219        0.0024
BFGS:  325 17:02:14    -1867.977219        0.0019
BFGS:  326 17:02:19    -1867.977219        0.0015
BFGS:  327 17:02:25    -1867.977219        0.0017
BFGS:  328 17:02:30    -1867.977219        0.0020
BFGS:  329 17:02:35    -1867.977219        0.0019
BFGS:  330 17:02:40    -1867.977219        0.0016
BFGS:  331 17:02:45    -1867.977219        0.0017
BFGS:  332 17:02:51    -1867.977219        0.0016
BFGS:  333 17:02:56    -1867.977219        0.0015
BFGS:  334 17:03:02    -1867.977219        0.0013
BFGS:  335 17:03:07    -1867.977219        0.0011
BFGS:  336 17:03:13    -1867.977219        0.0012
BFGS:  337 17:03:18    -1867.977219        0.0012
BFGS:  338 17:03:23    -1867.977219        0.0013
BFGS:  339 17:03:29    -1867.977219        0.0010
BFGS:  340 17:03:34    -1867.977219        0.0011
BFGS:  341 17:03:39    -1867.977219        0.0011
BFGS:  342 17:03:44    -1867.977219        0.0010
BFGS:  343 17:03:50    -1867.977219        0.0010
BFGS:  344 17:03:55    -1867.977219        0.0009
BFGS:  345 17:04:00    -1867.977219        0.0009
BFGS:  346 17:04:06    -1867.977219        0.0009
BFGS:  347 17:04:11    -1867.977219        0.0008
BFGS:  348 17:04:16    -1867.977219        0.0009
BFGS:  349 17:04:22    -1867.977219        0.0009
BFGS:  350 17:04:27    -1867.977219        0.0009
BFGS:  351 17:04:32    -1867.977219        0.0008
BFGS:  352 17:04:37    -1867.977219        0.0007
BFGS:  353 17:04:43    -1867.977219        0.0007
BFGS:  354 17:04:48    -1867.977219        0.0007
BFGS:  355 17:04:53    -1867.977219        0.0007
BFGS:  356 17:04:58    -1867.977219        0.0007
BFGS:  357 17:05:04    -1867.977219        0.0007
BFGS:  358 17:05:08    -1867.977219        0.0007
BFGS:  359 17:05:14    -1867.977219        0.0007
BFGS:  360 17:05:20    -1867.977219        0.0008
BFGS:  361 17:05:24    -1867.977219        0.0007
BFGS:  362 17:05:30    -1867.977219        0.0005
BFGS:  363 17:05:36    -1867.977219        0.0006
BFGS:  364 17:05:41    -1867.977219        0.0006
BFGS:  365 17:05:46    -1867.977219        0.0005
BFGS:  366 17:05:52    -1867.977219        0.0005
BFGS:  367 17:05:57    -1867.977219        0.0005
BFGS:  368 17:06:02    -1867.977219        0.0005
BFGS:  369 17:06:08    -1867.977219        0.0005
BFGS:  370 17:06:13    -1867.977219        0.0005
BFGS:  371 17:06:19    -1867.977219        0.0004
BFGS:  372 17:06:24    -1867.977219        0.0005
BFGS:  373 17:06:29    -1867.977219        0.0005
BFGS:  374 17:06:34    -1867.977219        0.0004
BFGS:  375 17:06:40    -1867.977219        0.0004
BFGS:  376 17:06:45    -1867.977219        0.0004
BFGS:  377 17:06:50    -1867.977219        0.0004
BFGS:  378 17:06:55    -1867.977219        0.0004
BFGS:  379 17:07:01    -1867.977219        0.0004
BFGS:  380 17:07:06    -1867.977219        0.0004
BFGS:  381 17:07:11    -1867.977219        0.0004
BFGS:  382 17:07:16    -1867.977219        0.0004
BFGS:  383 17:07:22    -1867.977219        0.0004
BFGS:  384 17:07:28    -1867.977219        0.0004
BFGS:  385 17:07:33    -1867.977219        0.0004
BFGS:  386 17:07:38    -1867.977219        0.0003
BFGS:  387 17:07:43    -1867.977219        0.0003
BFGS:  388 17:07:48    -1867.977219        0.0004
BFGS:  389 17:07:53    -1867.977219        0.0004
BFGS:  390 17:07:59    -1867.977219        0.0003
BFGS:  391 17:08:04    -1867.977219        0.0003
BFGS:  392 17:08:09    -1867.977219        0.0004
BFGS:  393 17:08:15    -1867.977219        0.0004
BFGS:  394 17:08:20    -1867.977219        0.0004
BFGS:  395 17:08:26    -1867.977219        0.0003
BFGS:  396 17:08:31    -1867.977219        0.0003
BFGS:  397 17:08:37    -1867.977219        0.0003
BFGS:  398 17:08:41    -1867.977219        0.0003
BFGS:  399 17:08:47    -1867.977219        0.0003
BFGS:  400 17:08:52    -1867.977219        0.0003
BFGS:  401 17:08:57    -1867.977219        0.0003
BFGS:  402 17:09:02    -1867.977219        0.0003
BFGS:  403 17:09:08    -1867.977219        0.0003
BFGS:  404 17:09:13    -1867.977219        0.0003
BFGS:  405 17:09:18    -1867.977219        0.0003
BFGS:  406 17:09:24    -1867.977219        0.0003
BFGS:  407 17:09:29    -1867.977219        0.0003
BFGS:  408 17:09:34    -1867.977219        0.0003
BFGS:  409 17:09:41    -1867.977219        0.0003
BFGS:  410 17:09:47    -1867.977219        0.0003
BFGS:  411 17:09:52    -1867.977219        0.0003
BFGS:  412 17:09:57    -1867.977219        0.0003
BFGS:  413 17:10:03    -1867.977219        0.0003
BFGS:  414 17:10:09    -1867.977219        0.0003
BFGS:  415 17:10:14    -1867.977219        0.0003
BFGS:  416 17:10:20    -1867.977219        0.0003
BFGS:  417 17:10:26    -1867.977219        0.0003
BFGS:  418 17:10:31    -1867.977219        0.0003
BFGS:  419 17:10:38    -1867.977219        0.0003
BFGS:  420 17:10:43    -1867.977219        0.0003
BFGS:  421 17:10:48    -1867.977219        0.0004
BFGS:  422 17:10:54    -1867.977219        0.0003
BFGS:  423 17:11:00    -1867.977219        0.0003
BFGS:  424 17:11:05    -1867.977219        0.0003
BFGS:  425 17:11:11    -1867.977219        0.0003
BFGS:  426 17:11:17    -1867.977219        0.0003
BFGS:  427 17:11:22    -1867.977219        0.0003
BFGS:  428 17:11:28    -1867.977219        0.0003
BFGS:  429 17:11:34    -1867.977219        0.0003
BFGS:  430 17:11:39    -1867.977219        0.0003
BFGS:  431 17:11:45    -1867.977219        0.0003
BFGS:  432 17:11:50    -1867.977219        0.0003
BFGS:  433 17:11:56    -1867.977219        0.0003
BFGS:  434 17:12:01    -1867.977219        0.0003
BFGS:  435 17:12:06    -1867.977219        0.0003
BFGS:  436 17:12:13    -1867.977219        0.0003
BFGS:  437 17:12:18    -1867.977219        0.0003
BFGS:  438 17:12:24    -1867.977219        0.0003
BFGS:  439 17:12:30    -1867.977219        0.0003
BFGS:  440 17:12:36    -1867.977219        0.0003
BFGS:  441 17:12:41    -1867.977219        0.0003
BFGS:  442 17:12:46    -1867.977219        0.0003
BFGS:  443 17:12:52    -1867.977219        0.0003
BFGS:  444 17:12:57    -1867.977219        0.0003
BFGS:  445 17:13:03    -1867.977219        0.0003
BFGS:  446 17:13:09    -1867.977219        0.0003
BFGS:  447 17:13:14    -1867.977219        0.0003
BFGS:  448 17:13:20    -1867.977219        0.0003
BFGS:  449 17:13:25    -1867.977219        0.0003
BFGS:  450 17:13:31    -1867.977219        0.0003
BFGS:  451 17:13:36    -1867.977219        0.0003
BFGS:  452 17:13:42    -1867.977219        0.0003
BFGS:  453 17:13:48    -1867.977219        0.0003
BFGS:  454 17:13:54    -1867.977219        0.0003
BFGS:  455 17:13:59    -1867.977219        0.0003
BFGS:  456 17:14:05    -1867.977219        0.0003
BFGS:  457 17:14:11    -1867.977219        0.0003
BFGS:  458 17:14:16    -1867.977219        0.0003
BFGS:  459 17:14:22    -1867.977219        0.0003
BFGS:  460 17:14:27    -1867.977219        0.0003
BFGS:  461 17:14:33    -1867.977219        0.0003
BFGS:  462 17:14:39    -1867.977219        0.0003
BFGS:  463 17:14:44    -1867.977219        0.0003
BFGS:  464 17:14:50    -1867.977219        0.0003
BFGS:  465 17:14:55    -1867.977219        0.0003
BFGS:  466 17:15:01    -1867.977219        0.0003
BFGS:  467 17:15:06    -1867.977219        0.0003
BFGS:  468 17:15:11    -1867.977219        0.0003
BFGS:  469 17:15:17    -1867.977219        0.0003
BFGS:  470 17:15:22    -1867.977219        0.0003
BFGS:  471 17:15:28    -1867.977219        0.0003
BFGS:  472 17:15:34    -1867.977219        0.0003
BFGS:  473 17:15:39    -1867.977219        0.0003
BFGS:  474 17:15:44    -1867.977219        0.0003
BFGS:  475 17:15:50    -1867.977219        0.0003
BFGS:  476 17:15:56    -1867.977219        0.0003
BFGS:  477 17:16:01    -1867.977219        0.0003
BFGS:  478 17:16:06    -1867.977219        0.0003
BFGS:  479 17:16:12    -1867.977219        0.0003
BFGS:  480 17:16:18    -1867.977219        0.0003
BFGS:  481 17:16:23    -1867.977219        0.0003
BFGS:  482 17:16:29    -1867.977219        0.0003
BFGS:  483 17:16:34    -1867.977219        0.0003
BFGS:  484 17:16:40    -1867.977219        0.0003
BFGS:  485 17:16:45    -1867.977219        0.0003
BFGS:  486 17:16:51    -1867.977219        0.0003
BFGS:  487 17:16:57    -1867.977219        0.0003
BFGS:  488 17:17:02    -1867.977219        0.0003
BFGS:  489 17:17:08    -1867.977219        0.0003
BFGS:  490 17:17:13    -1867.977219        0.0003
BFGS:  491 17:17:18    -1867.977219        0.0003
BFGS:  492 17:17:24    -1867.977219        0.0003
BFGS:  493 17:17:30    -1867.977219        0.0003
BFGS:  494 17:17:35    -1867.977219        0.0003
BFGS:  495 17:17:40    -1867.977219        0.0003
BFGS:  496 17:17:47    -1867.977219        0.0003
BFGS:  497 17:17:52    -1867.977219        0.0003
BFGS:  498 17:17:57    -1867.977219        0.0003
BFGS:  499 17:18:03    -1867.977219        0.0003
BFGS:  500 17:18:09    -1867.977219        0.0003
BFGS:  501 17:18:14    -1867.977219        0.0003
BFGS:  502 17:18:20    -1867.977219        0.0003
BFGS:  503 17:18:26    -1867.977219        0.0003
BFGS:  504 17:18:31    -1867.977219        0.0003
BFGS:  505 17:18:37    -1867.977219        0.0003
BFGS:  506 17:18:43    -1867.977219        0.0003
BFGS:  507 17:18:48    -1867.977219        0.0003
BFGS:  508 17:18:53    -1867.977219        0.0003
BFGS:  509 17:19:00    -1867.977219        0.0003
BFGS:  510 17:19:04    -1867.977219        0.0003
BFGS:  511 17:19:10    -1867.977219        0.0003
BFGS:  512 17:19:16    -1867.977219        0.0003
BFGS:  513 17:19:22    -1867.977219        0.0003
BFGS:  514 17:19:27    -1867.977219        0.0003
BFGS:  515 17:19:32    -1867.977219        0.0003
BFGS:  516 17:19:38    -1867.977219        0.0003
BFGS:  517 17:19:43    -1867.977219        0.0003
BFGS:  518 17:19:49    -1867.977219        0.0003
BFGS:  519 17:19:54    -1867.977219        0.0003
BFGS:  520 17:20:00    -1867.977219        0.0003
BFGS:  521 17:20:06    -1867.977219        0.0003
BFGS:  522 17:20:11    -1867.977219        0.0003
BFGS:  523 17:20:17    -1867.977219        0.0003
BFGS:  524 17:20:23    -1867.977219        0.0003
BFGS:  525 17:20:28    -1867.977219        0.0003
BFGS:  526 17:20:33    -1867.977219        0.0003
BFGS:  527 17:20:39    -1867.977219        0.0003
BFGS:  528 17:20:43    -1867.977219        0.0003
BFGS:  529 17:20:49    -1867.977219        0.0003
BFGS:  530 17:20:55    -1867.977219        0.0003
BFGS:  531 17:21:00    -1867.977219        0.0003
BFGS:  532 17:21:06    -1867.977219        0.0003
BFGS:  533 17:21:12    -1867.977219        0.0003
BFGS:  534 17:21:18    -1867.977219        0.0003
BFGS:  535 17:21:23    -1867.977219        0.0003
BFGS:  536 17:21:29    -1867.977219        0.0003
BFGS:  537 17:21:34    -1867.977219        0.0003
BFGS:  538 17:21:40    -1867.977219        0.0003
BFGS:  539 17:21:46    -1867.977219        0.0003
BFGS:  540 17:21:51    -1867.977219        0.0003
BFGS:  541 17:21:56    -1867.977219        0.0003
BFGS:  542 17:22:02    -1867.977219        0.0003
BFGS:  543 17:22:08    -1867.977219        0.0003
BFGS:  544 17:22:13    -1867.977219        0.0003
BFGS:  545 17:22:18    -1867.977219        0.0003
BFGS:  546 17:22:24    -1867.977219        0.0003
BFGS:  547 17:22:30    -1867.977219        0.0003
BFGS:  548 17:22:35    -1867.977219        0.0003
BFGS:  549 17:22:41    -1867.977219        0.0003
BFGS:  550 17:22:47    -1867.977219        0.0003
BFGS:  551 17:22:52    -1867.977219        0.0003
BFGS:  552 17:22:58    -1867.977219        0.0003
BFGS:  553 17:23:02    -1867.977219        0.0003
BFGS:  554 17:23:07    -1867.977219        0.0003
BFGS:  555 17:23:13    -1867.977219        0.0003
BFGS:  556 17:23:18    -1867.977219        0.0003
BFGS:  557 17:23:24    -1867.977219        0.0003
BFGS:  558 17:23:30    -1867.977219        0.0003
BFGS:  559 17:23:35    -1867.977219        0.0003
BFGS:  560 17:23:41    -1867.977219        0.0003
BFGS:  561 17:23:46    -1867.977219        0.0003
BFGS:  562 17:23:52    -1867.977219        0.0003
BFGS:  563 17:23:57    -1867.977219        0.0003
BFGS:  564 17:24:02    -1867.977219        0.0003
BFGS:  565 17:24:08    -1867.977219        0.0003
BFGS:  566 17:24:14    -1867.977219        0.0003
BFGS:  567 17:24:19    -1867.977219        0.0003
BFGS:  568 17:24:25    -1867.977219        0.0003
BFGS:  569 17:24:31    -1867.977219        0.0003
BFGS:  570 17:24:36    -1867.977219        0.0003
BFGS:  571 17:24:41    -1867.977219        0.0003
BFGS:  572 17:24:47    -1867.977219        0.0003
BFGS:  573 17:24:53    -1867.977219        0.0003
BFGS:  574 17:24:58    -1867.977219        0.0003
BFGS:  575 17:25:03    -1867.977219        0.0003
BFGS:  576 17:25:09    -1867.977219        0.0003
BFGS:  577 17:25:14    -1867.977219        0.0003
BFGS:  578 17:25:19    -1867.977219        0.0003
BFGS:  579 17:25:25    -1867.977219        0.0003
BFGS:  580 17:25:30    -1867.977219        0.0003
BFGS:  581 17:25:36    -1867.977219        0.0003
BFGS:  582 17:25:42    -1867.977219        0.0003
BFGS:  583 17:25:47    -1867.977219        0.0003
BFGS:  584 17:25:53    -1867.977219        0.0003
BFGS:  585 17:25:59    -1867.977219        0.0003
BFGS:  586 17:26:04    -1867.977219        0.0003
BFGS:  587 17:26:09    -1867.977219        0.0003
BFGS:  588 17:26:14    -1867.977219        0.0003
BFGS:  589 17:26:19    -1867.977219        0.0003
BFGS:  590 17:26:25    -1867.977219        0.0003
BFGS:  591 17:26:31    -1867.977219        0.0003
BFGS:  592 17:26:37    -1867.977219        0.0003
BFGS:  593 17:26:42    -1867.977219        0.0003
BFGS:  594 17:26:47    -1867.977219        0.0003
BFGS:  595 17:26:53    -1867.977219        0.0003
BFGS:  596 17:26:58    -1867.977219        0.0003
BFGS:  597 17:27:03    -1867.977219        0.0003
BFGS:  598 17:27:09    -1867.977219        0.0003
BFGS:  599 17:27:15    -1867.977219        0.0003
BFGS:  600 17:27:20    -1867.977219        0.0003
BFGS:  601 17:27:26    -1867.977219        0.0003
BFGS:  602 17:27:32    -1867.977219        0.0003
BFGS:  603 17:27:37    -1867.977219        0.0003
BFGS:  604 17:27:42    -1867.977219        0.0003
BFGS:  605 17:27:47    -1867.977219        0.0003
BFGS:  606 17:27:53    -1867.977219        0.0003
BFGS:  607 17:27:58    -1867.977219        0.0003
BFGS:  608 17:28:04    -1867.977219        0.0003
BFGS:  609 17:28:09    -1867.977219        0.0003
BFGS:  610 17:28:15    -1867.977219        0.0003
BFGS:  611 17:28:20    -1867.977219        0.0003
BFGS:  612 17:28:25    -1867.977219        0.0003
BFGS:  613 17:28:31    -1867.977219        0.0003
BFGS:  614 17:28:36    -1867.977219        0.0003
BFGS:  615 17:28:42    -1867.977219        0.0003
BFGS:  616 17:28:47    -1867.977219        0.0003
BFGS:  617 17:28:53    -1867.977219        0.0003
BFGS:  618 17:28:58    -1867.977219        0.0003
BFGS:  619 17:29:04    -1867.977219        0.0003
BFGS:  620 17:29:09    -1867.977219        0.0003
BFGS:  621 17:29:14    -1867.977219        0.0003
BFGS:  622 17:29:20    -1867.977219        0.0003
BFGS:  623 17:29:26    -1867.977219        0.0003
BFGS:  624 17:29:31    -1867.977219        0.0003
BFGS:  625 17:29:37    -1867.977219        0.0003
BFGS:  626 17:29:43    -1867.977219        0.0003
BFGS:  627 17:29:48    -1867.977219        0.0003
BFGS:  628 17:29:53    -1867.977219        0.0003
BFGS:  629 17:29:58    -1867.977219        0.0003
BFGS:  630 17:30:04    -1867.977219        0.0003
BFGS:  631 17:30:09    -1867.977219        0.0003
BFGS:  632 17:30:15    -1867.977219        0.0003
BFGS:  633 17:30:20    -1867.977219        0.0003
BFGS:  634 17:30:26    -1867.977219        0.0003
BFGS:  635 17:30:32    -1867.977219        0.0003
BFGS:  636 17:30:37    -1867.977219        0.0003
BFGS:  637 17:30:43    -1867.977219        0.0003
BFGS:  638 17:30:48    -1867.977219        0.0003
BFGS:  639 17:30:53    -1867.977219        0.0003
BFGS:  640 17:30:58    -1867.977219        0.0003
BFGS:  641 17:31:03    -1867.977219        0.0003
BFGS:  642 17:31:09    -1867.977219        0.0003
BFGS:  643 17:31:14    -1867.977219        0.0003
BFGS:  644 17:31:19    -1867.977219        0.0003
BFGS:  645 17:31:25    -1867.977219        0.0003
BFGS:  646 17:31:31    -1867.977219        0.0003
BFGS:  647 17:31:36    -1867.977219        0.0003
BFGS:  648 17:31:41    -1867.977219        0.0003
BFGS:  649 17:31:47    -1867.977219        0.0003
BFGS:  650 17:31:52    -1867.977219        0.0003
BFGS:  651 17:31:57    -1867.977219        0.0003
BFGS:  652 17:32:03    -1867.977219        0.0003
BFGS:  653 17:32:08    -1867.977219        0.0003
BFGS:  654 17:32:14    -1867.977219        0.0003
BFGS:  655 17:32:19    -1867.977219        0.0003
BFGS:  656 17:32:24    -1867.977219        0.0003
BFGS:  657 17:32:30    -1867.977219        0.0003
BFGS:  658 17:32:35    -1867.977219        0.0003
BFGS:  659 17:32:41    -1867.977219        0.0003
BFGS:  660 17:32:47    -1867.977219        0.0003
BFGS:  661 17:32:52    -1867.977219        0.0003
BFGS:  662 17:32:57    -1867.977219        0.0003
BFGS:  663 17:33:02    -1867.977219        0.0003
BFGS:  664 17:33:07    -1867.977219        0.0003
BFGS:  665 17:33:13    -1867.977219        0.0003
BFGS:  666 17:33:19    -1867.977219        0.0003
BFGS:  667 17:33:24    -1867.977219        0.0003
BFGS:  668 17:33:29    -1867.977219        0.0003
BFGS:  669 17:33:35    -1867.977219        0.0003
BFGS:  670 17:33:41    -1867.977219        0.0003
BFGS:  671 17:33:46    -1867.977219        0.0003
BFGS:  672 17:33:52    -1867.977219        0.0003
BFGS:  673 17:33:57    -1867.977219        0.0003
BFGS:  674 17:34:02    -1867.977219        0.0003
BFGS:  675 17:34:08    -1867.977219        0.0003
BFGS:  676 17:34:13    -1867.977219        0.0003
BFGS:  677 17:34:19    -1867.977219        0.0003
BFGS:  678 17:34:24    -1867.977219        0.0003
BFGS:  679 17:34:29    -1867.977219        0.0003
BFGS:  680 17:34:35    -1867.977219        0.0003
BFGS:  681 17:34:41    -1867.977219        0.0003
BFGS:  682 17:34:46    -1867.977219        0.0003
BFGS:  683 17:34:51    -1867.977219        0.0003
BFGS:  684 17:34:57    -1867.977219        0.0003
BFGS:  685 17:35:02    -1867.977219        0.0003
BFGS:  686 17:35:07    -1867.977219        0.0003
BFGS:  687 17:35:13    -1867.977219        0.0003
BFGS:  688 17:35:18    -1867.977219        0.0003
BFGS:  689 17:35:24    -1867.977219        0.0003
BFGS:  690 17:35:30    -1867.977219        0.0003
BFGS:  691 17:35:35    -1867.977219        0.0003
BFGS:  692 17:35:41    -1867.977219        0.0003
BFGS:  693 17:35:46    -1867.977219        0.0003
BFGS:  694 17:35:51    -1867.977219        0.0003
BFGS:  695 17:35:56    -1867.977219        0.0003
BFGS:  696 17:36:02    -1867.977219        0.0003
BFGS:  697 17:36:07    -1867.977219        0.0003
BFGS:  698 17:36:13    -1867.977219        0.0003
BFGS:  699 17:36:19    -1867.977219        0.0003
BFGS:  700 17:36:24    -1867.977219        0.0003
BFGS:  701 17:36:30    -1867.977219        0.0003
BFGS:  702 17:36:36    -1867.977219        0.0003
BFGS:  703 17:36:41    -1867.977219        0.0003
BFGS:  704 17:36:47    -1867.977219        0.0003
BFGS:  705 17:36:53    -1867.977219        0.0003
BFGS:  706 17:36:59    -1867.977219        0.0003
BFGS:  707 17:37:04    -1867.977219        0.0003
BFGS:  708 17:37:10    -1867.977219        0.0003
BFGS:  709 17:37:16    -1867.977219        0.0003
BFGS:  710 17:37:22    -1867.977219        0.0003
BFGS:  711 17:37:27    -1867.977219        0.0003
BFGS:  712 17:37:33    -1867.977219        0.0003
BFGS:  713 17:37:39    -1867.977219        0.0003
BFGS:  714 17:37:44    -1867.977219        0.0003
BFGS:  715 17:37:50    -1867.977219        0.0003
BFGS:  716 17:37:56    -1867.977219        0.0003
BFGS:  717 17:38:02    -1867.977219        0.0003
BFGS:  718 17:38:07    -1867.977219        0.0003
BFGS:  719 17:38:13    -1867.977219        0.0003
BFGS:  720 17:38:18    -1867.977219        0.0003
BFGS:  721 17:38:24    -1867.977219        0.0003
BFGS:  722 17:38:30    -1867.977219        0.0003
BFGS:  723 17:38:36    -1867.977219        0.0003
BFGS:  724 17:38:41    -1867.977219        0.0003
BFGS:  725 17:38:47    -1867.977219        0.0003
BFGS:  726 17:38:52    -1867.977219        0.0003
BFGS:  727 17:38:57    -1867.977219        0.0003
BFGS:  728 17:39:03    -1867.977219        0.0003
BFGS:  729 17:39:08    -1867.977219        0.0003
BFGS:  730 17:39:13    -1867.977219        0.0003
BFGS:  731 17:39:19    -1867.977219        0.0003
BFGS:  732 17:39:25    -1867.977219        0.0003
BFGS:  733 17:39:30    -1867.977219        0.0003
BFGS:  734 17:39:35    -1867.977219        0.0003
BFGS:  735 17:39:42    -1867.977219        0.0003
BFGS:  736 17:39:46    -1867.977219        0.0003
BFGS:  737 17:39:52    -1867.977219        0.0003
BFGS:  738 17:39:58    -1867.977219        0.0003
BFGS:  739 17:40:03    -1867.977219        0.0003
BFGS:  740 17:40:09    -1867.977219        0.0003
BFGS:  741 17:40:15    -1867.977219        0.0003
BFGS:  742 17:40:21    -1867.977219        0.0003
BFGS:  743 17:40:26    -1867.977219        0.0003
BFGS:  744 17:40:31    -1867.977219        0.0003
BFGS:  745 17:40:37    -1867.977219        0.0003
BFGS:  746 17:40:42    -1867.977219        0.0003
BFGS:  747 17:40:48    -1867.977219        0.0003
BFGS:  748 17:40:54    -1867.977219        0.0003
BFGS:  749 17:40:59    -1867.977219        0.0003
BFGS:  750 17:41:05    -1867.977219        0.0003
BFGS:  751 17:41:10    -1867.977219        0.0003
BFGS:  752 17:41:15    -1867.977219        0.0003
BFGS:  753 17:41:20    -1867.977219        0.0003
BFGS:  754 17:41:26    -1867.977219        0.0003
BFGS:  755 17:41:32    -1867.977219        0.0003
BFGS:  756 17:41:38    -1867.977219        0.0003
BFGS:  757 17:41:44    -1867.977219        0.0003
