CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  217 18:21:22    -1874.591892        0.0061
BFGS:  218 18:21:27    -1874.591892        0.0065
BFGS:  219 18:21:31    -1874.591892        0.0066
BFGS:  220 18:21:37    -1874.591892        0.0044
BFGS:  221 18:21:42    -1874.591892        0.0050
BFGS:  222 18:21:48    -1874.591892        0.0057
BFGS:  223 18:21:54    -1874.591892        0.0065
BFGS:  224 18:22:00    -1874.592110        0.0058
BFGS:  225 18:22:06    -1874.592110        0.0045
BFGS:  226 18:22:11    -1874.592110        0.0045
BFGS:  227 18:22:17    -1874.592110        0.0048
BFGS:  228 18:22:23    -1874.592110        0.0056
BFGS:  229 18:22:29    -1874.592110        0.0044
BFGS:  230 18:22:34    -1874.592110        0.0045
BFGS:  231 18:22:40    -1874.592110        0.0035
BFGS:  232 18:22:45    -1874.592110        0.0044
BFGS:  233 18:22:51    -1874.592110        0.0046
BFGS:  234 18:22:57    -1874.592110        0.0041
BFGS:  235 18:23:03    -1874.592110        0.0042
BFGS:  236 18:23:09    -1874.592110        0.0033
BFGS:  237 18:23:14    -1874.592327        0.0041
BFGS:  238 18:23:20    -1874.592327        0.0035
BFGS:  239 18:23:25    -1874.592327        0.0034
BFGS:  240 18:23:31    -1874.592327        0.0032
BFGS:  241 18:23:37    -1874.592327        0.0028
BFGS:  242 18:23:42    -1874.592327        0.0032
BFGS:  243 18:23:48    -1874.592327        0.0022
BFGS:  244 18:23:53    -1874.592327        0.0023
BFGS:  245 18:23:59    -1874.592327        0.0020
BFGS:  246 18:24:05    -1874.592327        0.0023
BFGS:  247 18:24:10    -1874.592327        0.0020
BFGS:  248 18:24:15    -1874.592327        0.0012
BFGS:  249 18:24:21    -1874.592327        0.0015
BFGS:  250 18:24:27    -1874.592327        0.0016
BFGS:  251 18:24:32    -1874.592327        0.0020
BFGS:  252 18:24:38    -1874.592327        0.0014
BFGS:  253 18:24:44    -1874.592327        0.0010
BFGS:  254 18:24:48    -1874.592327        0.0011
BFGS:  255 18:24:54    -1874.592327        0.0016
BFGS:  256 18:25:00    -1874.592327        0.0017
BFGS:  257 18:25:05    -1874.592327        0.0012
BFGS:  258 18:25:11    -1874.592327        0.0009
BFGS:  259 18:25:17    -1874.592327        0.0011
BFGS:  260 18:25:22    -1874.592327        0.0017
BFGS:  261 18:25:28    -1874.592327        0.0019
BFGS:  262 18:25:34    -1874.592327        0.0014
BFGS:  263 18:25:39    -1874.592327        0.0010
BFGS:  264 18:25:45    -1874.592327        0.0010
BFGS:  265 18:25:50    -1874.592327        0.0015
BFGS:  266 18:25:55    -1874.592327        0.0014
BFGS:  267 18:26:01    -1874.592327        0.0010
BFGS:  268 18:26:05    -1874.592327        0.0010
BFGS:  269 18:26:12    -1874.592327        0.0008
BFGS:  270 18:26:18    -1874.592327        0.0013
BFGS:  271 18:26:23    -1874.592327        0.0010
BFGS:  272 18:26:30    -1874.592327        0.0010
BFGS:  273 18:26:35    -1874.592327        0.0009
BFGS:  274 18:26:40    -1874.592327        0.0010
BFGS:  275 18:26:47    -1874.592327        0.0013
BFGS:  276 18:26:51    -1874.592327        0.0009
BFGS:  277 18:26:57    -1874.592327        0.0009
BFGS:  278 18:27:03    -1874.592327        0.0006
BFGS:  279 18:27:08    -1874.592327        0.0010
BFGS:  280 18:27:14    -1874.592327        0.0010
BFGS:  281 18:27:20    -1874.592327        0.0009
BFGS:  282 18:27:26    -1874.592327        0.0009
BFGS:  283 18:27:31    -1874.592327        0.0007
BFGS:  284 18:27:37    -1874.592327        0.0010
BFGS:  285 18:27:42    -1874.592327        0.0008
BFGS:  286 18:27:48    -1874.592327        0.0005
BFGS:  287 18:27:54    -1874.592327        0.0005
BFGS:  288 18:27:59    -1874.592327        0.0007
BFGS:  289 18:28:05    -1874.592327        0.0009
BFGS:  290 18:28:10    -1874.592327        0.0006
BFGS:  291 18:28:16    -1874.592327        0.0005
BFGS:  292 18:28:22    -1874.592327        0.0005
BFGS:  293 18:28:28    -1874.592327        0.0007
BFGS:  294 18:28:33    -1874.592327        0.0007
BFGS:  295 18:28:39    -1874.592327        0.0006
BFGS:  296 18:28:44    -1874.592327        0.0005
BFGS:  297 18:28:50    -1874.592327        0.0005
BFGS:  298 18:28:56    -1874.592327        0.0007
BFGS:  299 18:29:02    -1874.592327        0.0006
BFGS:  300 18:29:08    -1874.592327        0.0004
BFGS:  301 18:29:14    -1874.592327        0.0004
BFGS:  302 18:29:19    -1874.592327        0.0005
BFGS:  303 18:29:25    -1874.592327        0.0006
BFGS:  304 18:29:30    -1874.592327        0.0004
BFGS:  305 18:29:36    -1874.592327        0.0004
BFGS:  306 18:29:42    -1874.592327        0.0003
BFGS:  307 18:29:47    -1874.592327        0.0005
BFGS:  308 18:29:54    -1874.592327        0.0005
BFGS:  309 18:29:59    -1874.592327        0.0003
BFGS:  310 18:30:04    -1874.592327        0.0003
BFGS:  311 18:30:09    -1874.592327        0.0003
BFGS:  312 18:30:14    -1874.592327        0.0004
BFGS:  313 18:30:19    -1874.592327        0.0004
BFGS:  314 18:30:25    -1874.592327        0.0004
BFGS:  315 18:30:31    -1874.592327        0.0003
BFGS:  316 18:30:36    -1874.592327        0.0003
BFGS:  317 18:30:43    -1874.592327        0.0004
BFGS:  318 18:30:48    -1874.592327        0.0003
BFGS:  319 18:30:53    -1874.592327        0.0003
BFGS:  320 18:30:58    -1874.592327        0.0003
BFGS:  321 18:31:04    -1874.592327        0.0003
BFGS:  322 18:31:09    -1874.592327        0.0003
BFGS:  323 18:31:15    -1874.592327        0.0003
BFGS:  324 18:31:20    -1874.592327        0.0003
BFGS:  325 18:31:26    -1874.592327        0.0002
BFGS:  326 18:31:31    -1874.592327        0.0003
BFGS:  327 18:31:37    -1874.592327        0.0003
BFGS:  328 18:31:44    -1874.592327        0.0004
BFGS:  329 18:31:49    -1874.592327        0.0003
BFGS:  330 18:31:55    -1874.592327        0.0002
BFGS:  331 18:32:00    -1874.592327        0.0003
BFGS:  332 18:32:05    -1874.592327        0.0003
BFGS:  333 18:32:11    -1874.592327        0.0003
BFGS:  334 18:32:17    -1874.592327        0.0003
BFGS:  335 18:32:23    -1874.592327        0.0002
BFGS:  336 18:32:28    -1874.592327        0.0003
BFGS:  337 18:32:34    -1874.592327        0.0003
BFGS:  338 18:32:40    -1874.592327        0.0004
BFGS:  339 18:32:45    -1874.592327        0.0003
BFGS:  340 18:32:51    -1874.592327        0.0002
BFGS:  341 18:32:57    -1874.592327        0.0002
BFGS:  342 18:33:02    -1874.592327        0.0003
BFGS:  343 18:33:08    -1874.592327        0.0003
BFGS:  344 18:33:13    -1874.592327        0.0002
BFGS:  345 18:33:19    -1874.592327        0.0002
BFGS:  346 18:33:25    -1874.592327        0.0002
BFGS:  347 18:33:30    -1874.592327        0.0003
BFGS:  348 18:33:36    -1874.592327        0.0002
BFGS:  349 18:33:40    -1874.592327        0.0002
BFGS:  350 18:33:46    -1874.592327        0.0002
BFGS:  351 18:33:51    -1874.592327        0.0002
BFGS:  352 18:33:57    -1874.592327        0.0002
BFGS:  353 18:34:04    -1874.592327        0.0002
BFGS:  354 18:34:10    -1874.592327        0.0001
BFGS:  355 18:34:16    -1874.592327        0.0001
BFGS:  356 18:34:21    -1874.592327        0.0002
BFGS:  357 18:34:27    -1874.592327        0.0002
BFGS:  358 18:34:31    -1874.592327        0.0001
BFGS:  359 18:34:36    -1874.592327        0.0001
BFGS:  360 18:34:42    -1874.592327        0.0001
BFGS:  361 18:34:48    -1874.592327        0.0002
BFGS:  362 18:34:53    -1874.592327        0.0001
BFGS:  363 18:34:59    -1874.592327        0.0001
BFGS:  364 18:35:05    -1874.592327        0.0001


The E_gb_sub with site 4  (distance from GB plane: 1.7623418629818026 angstrom) substituded by Nb atom is -1874.59232711792 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:35:11    -1874.813896        0.5468
BFGS:    1 18:35:17    -1874.845207        0.4593
BFGS:    2 18:35:22    -1874.955013        0.1727
BFGS:    3 18:35:28    -1874.966972        0.1752
BFGS:    4 18:35:33    -1874.973495        0.1753
BFGS:    5 18:35:38    -1874.985237        0.1529
BFGS:    6 18:35:43    -1874.995022        0.1119
BFGS:    7 18:35:50    -1875.002632        0.1148
BFGS:    8 18:35:55    -1875.005894        0.1281
BFGS:    9 18:36:01    -1875.010895        0.1402
BFGS:   10 18:36:07    -1875.016766        0.1185
BFGS:   11 18:36:13    -1875.021332        0.0745
BFGS:   12 18:36:19    -1875.023724        0.0760
BFGS:   13 18:36:24    -1875.025463        0.0777
BFGS:   14 18:36:30    -1875.027855        0.0763
BFGS:   15 18:36:36    -1875.030682        0.0736
BFGS:   16 18:36:42    -1875.032856        0.0887
BFGS:   17 18:36:48    -1875.034161        0.0902
BFGS:   18 18:36:55    -1875.035465        0.0687
BFGS:   19 18:37:00    -1875.037205        0.0601
BFGS:   20 18:37:06    -1875.039162        0.0604
BFGS:   21 18:37:12    -1875.040466        0.0873
BFGS:   22 18:37:18    -1875.041553        0.0869
BFGS:   23 18:37:24    -1875.042641        0.0633
BFGS:   24 18:37:30    -1875.044163        0.0647
BFGS:   25 18:37:36    -1875.045467        0.0491
BFGS:   26 18:37:42    -1875.046120        0.0647
BFGS:   27 18:37:48    -1875.046989        0.0563
BFGS:   28 18:37:53    -1875.047859        0.0404
BFGS:   29 18:37:58    -1875.048946        0.0442
BFGS:   30 18:38:04    -1875.049599        0.0393
BFGS:   31 18:38:10    -1875.050034        0.0441
BFGS:   32 18:38:15    -1875.050468        0.0364
BFGS:   33 18:38:21    -1875.051121        0.0335
BFGS:   34 18:38:28    -1875.051556        0.0365
BFGS:   35 18:38:33    -1875.051991        0.0294
BFGS:   36 18:38:39    -1875.052208        0.0321
BFGS:   37 18:38:45    -1875.052425        0.0275
BFGS:   38 18:38:51    -1875.052860        0.0234
BFGS:   39 18:38:56    -1875.053078        0.0264
BFGS:   40 18:39:01    -1875.053295        0.0211
BFGS:   41 18:39:07    -1875.053295        0.0165
BFGS:   42 18:39:12    -1875.053513        0.0162
BFGS:   43 18:39:17    -1875.053730        0.0141
BFGS:   44 18:39:24    -1875.053947        0.0156
BFGS:   45 18:39:30    -1875.053947        0.0139
BFGS:   46 18:39:36    -1875.053947        0.0127
BFGS:   47 18:39:42    -1875.054165        0.0139
BFGS:   48 18:39:47    -1875.054165        0.0115
BFGS:   49 18:39:52    -1875.054165        0.0093
BFGS:   50 18:39:57    -1875.054165        0.0090
BFGS:   51 18:40:03    -1875.054382        0.0096
BFGS:   52 18:40:09    -1875.054382        0.0102
BFGS:   53 18:40:14    -1875.054382        0.0111
BFGS:   54 18:40:20    -1875.054382        0.0104
BFGS:   55 18:40:26    -1875.054382        0.0080
BFGS:   56 18:40:32    -1875.054382        0.0078
BFGS:   57 18:40:38    -1875.054600        0.0071
BFGS:   58 18:40:44    -1875.054600        0.0093
BFGS:   59 18:40:48    -1875.054600        0.0104
BFGS:   60 18:40:54    -1875.054600        0.0076
BFGS:   61 18:41:00    -1875.054600        0.0070
BFGS:   62 18:41:05    -1875.054600        0.0064
BFGS:   63 18:41:11    -1875.054600        0.0092
BFGS:   64 18:41:17    -1875.054600        0.0089
BFGS:   65 18:41:22    -1875.054600        0.0053
BFGS:   66 18:41:27    -1875.054817        0.0055
BFGS:   67 18:41:34    -1875.054817        0.0059
BFGS:   68 18:41:40    -1875.054817        0.0079
BFGS:   69 18:41:45    -1875.054817        0.0068
BFGS:   70 18:41:51    -1875.054817        0.0056
BFGS:   71 18:41:57    -1875.054817        0.0053
BFGS:   72 18:42:02    -1875.054817        0.0060
BFGS:   73 18:42:07    -1875.054817        0.0063
BFGS:   74 18:42:13    -1875.054817        0.0058
BFGS:   75 18:42:18    -1875.054817        0.0067
BFGS:   76 18:42:23    -1875.054817        0.0076
BFGS:   77 18:42:28    -1875.054817        0.0073
BFGS:   78 18:42:34    -1875.054817        0.0065
BFGS:   79 18:42:40    -1875.054817        0.0070
BFGS:   80 18:42:46    -1875.055035        0.0080
BFGS:   81 18:42:52    -1875.055035        0.0071
BFGS:   82 18:42:58    -1875.055035        0.0090
BFGS:   83 18:43:03    -1875.055035        0.0071
BFGS:   84 18:43:09    -1875.055035        0.0051
BFGS:   85 18:43:15    -1875.055035        0.0061
BFGS:   86 18:43:20    -1875.055035        0.0068
BFGS:   87 18:43:26    -1875.055035        0.0065
BFGS:   88 18:43:31    -1875.055035        0.0043
BFGS:   89 18:43:36    -1875.055035        0.0051
BFGS:   90 18:43:42    -1875.055035        0.0052
BFGS:   91 18:43:48    -1875.055035        0.0058
BFGS:   92 18:43:54    -1875.055252        0.0048
BFGS:   93 18:43:59    -1875.055252        0.0060
BFGS:   94 18:44:06    -1875.055252        0.0059
BFGS:   95 18:44:12    -1875.055252        0.0051
BFGS:   96 18:44:17    -1875.055252        0.0045
BFGS:   97 18:44:22    -1875.055252        0.0039
BFGS:   98 18:44:28    -1875.055252        0.0042
BFGS:   99 18:44:32    -1875.055252        0.0043
BFGS:  100 18:44:38    -1875.055252        0.0047
BFGS:  101 18:44:44    -1875.055252        0.0045
BFGS:  102 18:44:50    -1875.055252        0.0042
BFGS:  103 18:44:56    -1875.055252        0.0048
BFGS:  104 18:45:03    -1875.055252        0.0077
BFGS:  105 18:45:08    -1875.008286        0.1728
BFGS:  106 18:45:13    -1875.055470        0.0088
BFGS:  107 18:45:19    -1875.055470        0.0089
BFGS:  108 18:45:24    -1875.055470        0.0106
BFGS:  109 18:45:30    -1875.055470        0.0103
BFGS:  110 18:45:36    -1875.055470        0.0094
BFGS:  111 18:45:41    -1875.055687        0.0074
BFGS:  112 18:45:47    -1875.055687        0.0081
BFGS:  113 18:45:53    -1875.055687        0.0096
BFGS:  114 18:45:59    -1875.055687        0.0085
BFGS:  115 18:46:04    -1875.055687        0.0049
BFGS:  116 18:46:10    -1875.055687        0.0059
BFGS:  117 18:46:16    -1875.055687        0.0061
BFGS:  118 18:46:21    -1875.055904        0.0073
BFGS:  119 18:46:27    -1875.055904        0.0056
BFGS:  120 18:46:33    -1875.055904        0.0043
BFGS:  121 18:46:38    -1875.055904        0.0043
BFGS:  122 18:46:44    -1875.055904        0.0044
BFGS:  123 18:46:49    -1875.055904        0.0046
BFGS:  124 18:46:55    -1875.055904        0.0032
BFGS:  125 18:47:00    -1875.055904        0.0034
BFGS:  126 18:47:05    -1875.055904        0.0033
BFGS:  127 18:47:11    -1875.055904        0.0037
BFGS:  128 18:47:17    -1875.055904        0.0034
BFGS:  129 18:47:23    -1875.055904        0.0028
BFGS:  130 18:47:29    -1875.055904        0.0033
BFGS:  131 18:47:35    -1875.055904        0.0040
BFGS:  132 18:47:40    -1875.055904        0.0042
BFGS:  133 18:47:46    -1875.055904        0.0039
BFGS:  134 18:47:52    -1875.055904        0.0039
BFGS:  135 18:47:58    -1875.056122        0.0040
BFGS:  136 18:48:02    -1875.055904        0.0041
BFGS:  137 18:48:08    -1875.056122        0.0030
BFGS:  138 18:48:13    -1875.056122        0.0035
BFGS:  139 18:48:19    -1875.055904        0.0035
BFGS:  140 18:48:26    -1875.056122        0.0035
BFGS:  141 18:48:31    -1875.056122        0.0038
BFGS:  142 18:48:36    -1875.056122        0.0050
BFGS:  143 18:48:42    -1875.056122        0.0047
BFGS:  144 18:48:47    -1875.056122        0.0046
BFGS:  145 18:48:53    -1875.056122        0.0042
BFGS:  146 18:48:58    -1875.056122        0.0041
BFGS:  147 18:49:04    -1875.056122        0.0038
BFGS:  148 18:49:09    -1875.056122        0.0032
BFGS:  149 18:49:14    -1875.056122        0.0033
BFGS:  150 18:49:20    -1875.056122        0.0030
BFGS:  151 18:49:26    -1875.056122        0.0029
BFGS:  152 18:49:33    -1875.056122        0.0025
BFGS:  153 18:49:38    -1875.056122        0.0018
BFGS:  154 18:49:44    -1875.056122        0.0026
BFGS:  155 18:49:49    -1875.056122        0.0025
BFGS:  156 18:49:54    -1875.056122        0.0017
BFGS:  157 18:50:00    -1875.056122        0.0014
BFGS:  158 18:50:05    -1875.056122        0.0015
BFGS:  159 18:50:11    -1875.056122        0.0015
BFGS:  160 18:50:18    -1875.056122        0.0016
BFGS:  161 18:50:23    -1875.056122        0.0017
BFGS:  162 18:50:29    -1875.056122        0.0014
BFGS:  163 18:50:35    -1875.056122        0.0011
BFGS:  164 18:50:41    -1875.056122        0.0012
BFGS:  165 18:50:46    -1875.056122        0.0012
BFGS:  166 18:50:52    -1875.056122        0.0012
BFGS:  167 18:50:57    -1875.056122        0.0014
BFGS:  168 18:51:02    -1875.056122        0.0014
BFGS:  169 18:51:08    -1875.056122        0.0010
BFGS:  170 18:51:15    -1875.056122        0.0010
BFGS:  171 18:51:20    -1875.056122        0.0011
BFGS:  172 18:51:25    -1875.056122        0.0008
BFGS:  173 18:51:31    -1875.056122        0.0008
BFGS:  174 18:51:37    -1875.056122        0.0007
BFGS:  175 18:51:42    -1875.056122        0.0011
BFGS:  176 18:51:48    -1875.056122        0.0011
BFGS:  177 18:51:54    -1875.056122        0.0009
BFGS:  178 18:52:00    -1875.056122        0.0008
BFGS:  179 18:52:06    -1875.056122        0.0006
BFGS:  180 18:52:12    -1875.056122        0.0010
BFGS:  181 18:52:18    -1875.056122        0.0011
BFGS:  182 18:52:22    -1875.056122        0.0008
BFGS:  183 18:52:27    -1875.056122        0.0008
BFGS:  184 18:52:34    -1875.056122        0.0009
BFGS:  185 18:52:39    -1875.056122        0.0011
BFGS:  186 18:52:45    -1875.056122        0.0009
BFGS:  187 18:52:51    -1875.056122        0.0008
BFGS:  188 18:52:57    -1875.056122        0.0007
BFGS:  189 18:53:02    -1875.056122        0.0008
BFGS:  190 18:53:08    -1875.056122        0.0011
BFGS:  191 18:53:14    -1875.056122        0.0009
BFGS:  192 18:53:19    -1875.056122        0.0006
BFGS:  193 18:53:25    -1875.056122        0.0005
BFGS:  194 18:53:31    -1875.056122        0.0008
BFGS:  195 18:53:36    -1875.056122        0.0009
BFGS:  196 18:53:42    -1875.056122        0.0007
BFGS:  197 18:53:48    -1875.056122        0.0006
BFGS:  198 18:53:55    -1875.056122        0.0006
BFGS:  199 18:54:00    -1875.056122        0.0007
BFGS:  200 18:54:06    -1875.056122        0.0007
BFGS:  201 18:54:12    -1875.056122        0.0005
BFGS:  202 18:54:17    -1875.056122        0.0005
BFGS:  203 18:54:23    -1875.056122        0.0005
BFGS:  204 18:54:29    -1875.056122        0.0006
BFGS:  205 18:54:34    -1875.056122        0.0005
BFGS:  206 18:54:40    -1875.056122        0.0004
BFGS:  207 18:54:46    -1875.056122        0.0004
BFGS:  208 18:54:52    -1875.056122        0.0005
BFGS:  209 18:54:57    -1875.056122        0.0005
BFGS:  210 18:55:03    -1875.056122        0.0004
BFGS:  211 18:55:09    -1875.056122        0.0004
BFGS:  212 18:55:14    -1875.056122        0.0004
BFGS:  213 18:55:20    -1875.056122        0.0005
BFGS:  214 18:55:26    -1875.056122        0.0004
BFGS:  215 18:55:31    -1875.056122        0.0004
BFGS:  216 18:55:37    -1875.056122        0.0003
BFGS:  217 18:55:43    -1875.056122        0.0004
BFGS:  218 18:55:48    -1875.056122        0.0005
BFGS:  219 18:55:53    -1875.056122        0.0004
BFGS:  220 18:56:00    -1875.056122        0.0003
BFGS:  221 18:56:05    -1875.056122        0.0003
BFGS:  222 18:56:11    -1875.056122        0.0005
BFGS:  223 18:56:16    -1875.056122        0.0005
BFGS:  224 18:56:22    -1875.056122        0.0004
BFGS:  225 18:56:28    -1875.056122        0.0003
BFGS:  226 18:56:34    -1875.056122        0.0003
BFGS:  227 18:56:40    -1875.056122        0.0005
BFGS:  228 18:56:45    -1875.056122        0.0004
BFGS:  229 18:56:50    -1875.056122        0.0004
BFGS:  230 18:56:56    -1875.056122        0.0003
BFGS:  231 18:57:02    -1875.056122        0.0003
BFGS:  232 18:57:07    -1875.056122        0.0004
BFGS:  233 18:57:12    -1875.056122        0.0003
BFGS:  234 18:57:18    -1875.056122        0.0003
BFGS:  235 18:57:24    -1875.056122        0.0003
BFGS:  236 18:57:30    -1875.056122        0.0003
BFGS:  237 18:57:37    -1875.056122        0.0003
BFGS:  238 18:57:42    -1875.056122        0.0003
BFGS:  239 18:57:48    -1875.056122        0.0003
BFGS:  240 18:57:53    -1875.056122        0.0002
BFGS:  241 18:57:58    -1875.056122        0.0003
BFGS:  242 18:58:03    -1875.056122        0.0003
BFGS:  243 18:58:09    -1875.056122        0.0003
BFGS:  244 18:58:15    -1875.056122        0.0003
BFGS:  245 18:58:20    -1875.056122        0.0003
BFGS:  246 18:58:26    -1875.056122        0.0004
BFGS:  247 18:58:33    -1875.056122        0.0004
BFGS:  248 18:58:37    -1875.056122        0.0004
BFGS:  249 18:58:43    -1875.056122        0.0004
BFGS:  250 18:58:48    -1875.056122        0.0004
BFGS:  251 18:58:54    -1875.056122        0.0004
BFGS:  252 18:58:59    -1875.056122        0.0004
BFGS:  253 18:59:05    -1875.056122        0.0004
BFGS:  254 18:59:10    -1875.056122        0.0002
BFGS:  255 18:59:15    -1875.056122        0.0004
BFGS:  256 18:59:21    -1875.056122        0.0004
BFGS:  257 18:59:28    -1875.056122        0.0004
BFGS:  258 18:59:33    -1875.056122        0.0003
BFGS:  259 18:59:39    -1875.056122        0.0003
BFGS:  260 18:59:45    -1875.056122        0.0003
BFGS:  261 18:59:50    -1875.056122        0.0003
BFGS:  262 18:59:56    -1875.056122        0.0002
BFGS:  263 19:00:02    -1875.056122        0.0002
BFGS:  264 19:00:07    -1875.056122        0.0003
BFGS:  265 19:00:13    -1875.056122        0.0003
BFGS:  266 19:00:18    -1875.056122        0.0002
BFGS:  267 19:00:24    -1875.056122        0.0002
BFGS:  268 19:00:29    -1875.056122        0.0002
BFGS:  269 19:00:34    -1875.056122        0.0002
BFGS:  270 19:00:40    -1875.056122        0.0002
BFGS:  271 19:00:45    -1875.056122        0.0002
BFGS:  272 19:00:50    -1875.056122        0.0001
BFGS:  273 19:00:56    -1875.056122        0.0002
BFGS:  274 19:01:01    -1875.056122        0.0002
BFGS:  275 19:01:07    -1875.056122        0.0002
BFGS:  276 19:01:13    -1875.056122        0.0001
BFGS:  277 19:01:19    -1875.056122        0.0001
BFGS:  278 19:01:24    -1875.056122        0.0001
BFGS:  279 19:01:28    -1875.056122        0.0001
BFGS:  280 19:01:33    -1875.056122        0.0001


The E_gb_sub with site 5  (distance from GB plane: 0.47997736550323644 angstrom) substituded by Nb atom is -1875.0561218261719 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:01:39    -1873.851299        1.4977
BFGS:    1 19:01:44    -1873.998070        1.2499
BFGS:    2 19:01:50    -1874.379673        0.4042
BFGS:    3 19:01:56    -1874.402504        0.3932
BFGS:    4 19:02:02    -1874.440990        0.3402
BFGS:    5 19:02:08    -1874.471432        0.2647
BFGS:    6 19:02:13    -1874.495567        0.2324
BFGS:    7 19:02:18    -1874.512527        0.2526
BFGS:    8 19:02:23    -1874.530792        0.3184
BFGS:    9 19:02:29    -1874.551014        0.2825
BFGS:   10 19:02:33    -1874.568626        0.1754
BFGS:   11 19:02:38    -1874.580368        0.2134
BFGS:   12 19:02:43    -1874.590153        0.2519
BFGS:   13 19:02:49    -1874.603851        0.2596
BFGS:   14 19:02:55    -1874.620377        0.2313
BFGS:   15 19:03:01    -1874.633640        0.1989
BFGS:   16 19:03:07    -1874.644730        0.2448
BFGS:   17 19:03:12    -1874.653862        0.2067
BFGS:   18 19:03:18    -1874.671909        0.2951
BFGS:   19 19:03:23    -1874.692783        0.3631
BFGS:   20 19:03:28    -1874.708439        0.3299
BFGS:   21 19:03:33    -1874.731052        0.2290
BFGS:   22 19:03:39    -1874.749969        0.2226
BFGS:   23 19:03:44    -1874.770191        0.3318
BFGS:   24 19:03:49    -1874.791065        0.3898
BFGS:   25 19:03:55    -1874.809547        0.2867
BFGS:   26 19:04:00    -1874.819550        0.2179
BFGS:   27 19:04:05    -1874.831944        0.1845
BFGS:   28 19:04:11    -1874.847164        0.2108
BFGS:   29 19:04:17    -1874.854557        0.2080
BFGS:   30 19:04:21    -1874.860428        0.1737
BFGS:   31 19:04:27    -1874.865864        0.1411
BFGS:   32 19:04:31    -1874.872822        0.1310
BFGS:   33 19:04:36    -1874.876736        0.1191
BFGS:   34 19:04:42    -1874.879128        0.1063
BFGS:   35 19:04:48    -1874.881302        0.1001
BFGS:   36 19:04:53    -1874.883911        0.0967
BFGS:   37 19:04:58    -1874.886303        0.0810
BFGS:   38 19:05:03    -1874.888042        0.0736
BFGS:   39 19:05:09    -1874.888912        0.0647
BFGS:   40 19:05:14    -1874.890217        0.0665
BFGS:   41 19:05:20    -1874.891739        0.0776
BFGS:   42 19:05:26    -1874.893044        0.0643
BFGS:   43 19:05:31    -1874.893913        0.0522
BFGS:   44 19:05:36    -1874.894348        0.0484
BFGS:   45 19:05:42    -1874.895218        0.0592
BFGS:   46 19:05:48    -1874.896305        0.0710
BFGS:   47 19:05:53    -1874.896740        0.0610
BFGS:   48 19:05:58    -1874.897392        0.0400
BFGS:   49 19:06:03    -1874.897827        0.0401
BFGS:   50 19:06:08    -1874.898262        0.0523
BFGS:   51 19:06:14    -1874.899132        0.0711
BFGS:   52 19:06:19    -1874.899567        0.0612
BFGS:   53 19:06:24    -1874.900219        0.0517
BFGS:   54 19:06:30    -1874.900654        0.0464
BFGS:   55 19:06:36    -1874.901306        0.0455
BFGS:   56 19:06:42    -1874.901958        0.0543
BFGS:   57 19:06:48    -1874.902176        0.0438
BFGS:   58 19:06:53    -1874.902828        0.0522
BFGS:   59 19:06:58    -1874.903263        0.0418
BFGS:   60 19:07:04    -1874.903698        0.0423
BFGS:   61 19:07:08    -1874.904133        0.0313
BFGS:   62 19:07:14    -1874.904350        0.0484
BFGS:   63 19:07:18    -1874.904785        0.0484
BFGS:   64 19:07:23    -1874.905437        0.0418
BFGS:   65 19:07:29    -1874.905655        0.0304
BFGS:   66 19:07:35    -1874.905872        0.0230
BFGS:   67 19:07:41    -1874.906090        0.0267
BFGS:   68 19:07:47    -1874.906307        0.0297
BFGS:   69 19:07:53    -1874.906525        0.0319
BFGS:   70 19:07:58    -1874.906742        0.0273
BFGS:   71 19:08:03    -1874.906742        0.0267
BFGS:   72 19:08:09    -1874.906742        0.0233
BFGS:   73 19:08:14    -1874.906960        0.0268
BFGS:   74 19:08:19    -1874.906960        0.0224
BFGS:   75 19:08:25    -1874.907177        0.0180
BFGS:   76 19:08:30    -1874.907177        0.0212
BFGS:   77 19:08:34    -1874.907177        0.0169
BFGS:   78 19:08:39    -1874.907394        0.0188
BFGS:   79 19:08:45    -1874.907394        0.0134
BFGS:   80 19:08:51    -1874.907394        0.0132
BFGS:   81 19:08:56    -1874.907394        0.0153
BFGS:   82 19:09:02    -1874.907612        0.0157
BFGS:   83 19:09:08    -1874.907612        0.0134
BFGS:   84 19:09:12    -1874.907612        0.0069
BFGS:   85 19:09:18    -1874.907612        0.0089
BFGS:   86 19:09:23    -1874.907612        0.0122
BFGS:   87 19:09:28    -1874.907612        0.0170
BFGS:   88 19:09:34    -1874.907829        0.0139
BFGS:   89 19:09:39    -1874.907829        0.0076
BFGS:   90 19:09:44    -1874.907829        0.0103
BFGS:   91 19:09:48    -1874.907829        0.0111
BFGS:   92 19:09:54    -1874.907829        0.0141
BFGS:   93 19:10:00    -1874.907829        0.0093
BFGS:   94 19:10:05    -1874.908047        0.0056
