CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  248 14:46:50    -2269.027771        0.0017
BFGS:  249 14:46:57    -2269.027771        0.0015
BFGS:  250 14:47:04    -2269.027771        0.0009
BFGS:  251 14:47:10    -2269.027771        0.0008
BFGS:  252 14:47:16    -2269.027771        0.0011
BFGS:  253 14:47:23    -2269.027771        0.0013
BFGS:  254 14:47:30    -2269.027771        0.0010
BFGS:  255 14:47:36    -2269.027771        0.0008
BFGS:  256 14:47:43    -2269.027771        0.0007
BFGS:  257 14:47:49    -2269.027771        0.0012
BFGS:  258 14:47:56    -2269.027771        0.0013
BFGS:  259 14:48:02    -2269.027771        0.0009
BFGS:  260 14:48:09    -2269.027771        0.0006
BFGS:  261 14:48:16    -2269.027771        0.0007
BFGS:  262 14:48:22    -2269.027771        0.0010
BFGS:  263 14:48:28    -2269.027771        0.0009
BFGS:  264 14:48:35    -2269.027771        0.0006
BFGS:  265 14:48:41    -2269.027771        0.0005
BFGS:  266 14:48:48    -2269.027771        0.0005
BFGS:  267 14:48:55    -2269.027771        0.0007
BFGS:  268 14:49:01    -2269.027771        0.0006
BFGS:  269 14:49:08    -2269.027771        0.0005
BFGS:  270 14:49:14    -2269.027771        0.0004
BFGS:  271 14:49:21    -2269.027771        0.0004
BFGS:  272 14:49:27    -2269.027771        0.0005
BFGS:  273 14:49:34    -2269.027771        0.0006
BFGS:  274 14:49:39    -2269.027771        0.0005
BFGS:  275 14:49:46    -2269.027771        0.0004
BFGS:  276 14:49:53    -2269.027771        0.0004
BFGS:  277 14:50:00    -2269.027771        0.0005
BFGS:  278 14:50:07    -2269.027771        0.0005
BFGS:  279 14:50:13    -2269.027771        0.0004
BFGS:  280 14:50:19    -2269.027771        0.0004
BFGS:  281 14:50:25    -2269.027771        0.0004
BFGS:  282 14:50:32    -2269.027771        0.0004
BFGS:  283 14:50:39    -2269.027771        0.0004
BFGS:  284 14:50:46    -2269.027771        0.0004
BFGS:  285 14:50:51    -2269.027771        0.0004
BFGS:  286 14:50:58    -2269.027771        0.0004
BFGS:  287 14:51:04    -2269.027771        0.0004
BFGS:  288 14:51:12    -2269.027771        0.0003
BFGS:  289 14:51:19    -2269.027771        0.0002
BFGS:  290 14:51:25    -2269.027771        0.0002
BFGS:  291 14:51:31    -2269.027771        0.0003
BFGS:  292 14:51:37    -2269.027771        0.0003
BFGS:  293 14:51:44    -2269.027771        0.0002
BFGS:  294 14:51:52    -2269.027771        0.0002
BFGS:  295 14:51:59    -2269.027771        0.0002
BFGS:  296 14:52:04    -2269.027771        0.0003
BFGS:  297 14:52:11    -2269.027771        0.0002
BFGS:  298 14:52:16    -2269.027771        0.0002
BFGS:  299 14:52:24    -2269.027771        0.0001
BFGS:  300 14:52:31    -2269.027771        0.0002
BFGS:  301 14:52:37    -2269.027771        0.0003
BFGS:  302 14:52:43    -2269.027771        0.0002
BFGS:  303 14:52:50    -2269.027771        0.0001
BFGS:  304 14:52:56    -2269.027771        0.0001
BFGS:  305 14:53:03    -2269.027771        0.0002
BFGS:  306 14:53:10    -2269.027771        0.0002
BFGS:  307 14:53:16    -2269.027771        0.0002
BFGS:  308 14:53:22    -2269.027771        0.0001
BFGS:  309 14:53:28    -2269.027771        0.0001
BFGS:  310 14:53:36    -2269.027771        0.0002
BFGS:  311 14:53:43    -2269.027771        0.0002
BFGS:  312 14:53:49    -2269.027771        0.0001
BFGS:  313 14:53:55    -2269.027771        0.0001


The E_gb_sub with site 67  (distance from GB plane: 0.7897105805975819 angstrom) substituded by Ti atom is -2269.0277709960938 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:54:02    -2269.099892        0.4126
BFGS:    1 14:54:08    -2269.114895        0.3922
BFGS:    2 14:54:16    -2269.197281        0.1868
BFGS:    3 14:54:22    -2269.201492        0.1718
BFGS:    4 14:54:28    -2269.219917        0.1539
BFGS:    5 14:54:34    -2269.230446        0.1287
BFGS:    6 14:54:40    -2269.240448        0.1215
BFGS:    7 14:54:46    -2269.243870        0.1310
BFGS:    8 14:54:54    -2269.248871        0.1288
BFGS:    9 14:55:00    -2269.255451        0.1051
BFGS:   10 14:55:06    -2269.260715        0.0811
BFGS:   11 14:55:12    -2269.263874        0.0741
BFGS:   12 14:55:19    -2269.265717        0.0699
BFGS:   13 14:55:27    -2269.268875        0.0688
BFGS:   14 14:55:33    -2269.271770        0.0506
BFGS:   15 14:55:39    -2269.273613        0.0499
BFGS:   16 14:55:45    -2269.274666        0.0489
BFGS:   17 14:55:51    -2269.275719        0.0439
BFGS:   18 14:55:58    -2269.276772        0.0497
BFGS:   19 14:56:06    -2269.278088        0.0394
BFGS:   20 14:56:12    -2269.278877        0.0322
BFGS:   21 14:56:18    -2269.279404        0.0288
BFGS:   22 14:56:24    -2269.279667        0.0216
BFGS:   23 14:56:31    -2269.280457        0.0280
BFGS:   24 14:56:38    -2269.280983        0.0269
BFGS:   25 14:56:45    -2269.281246        0.0284
BFGS:   26 14:56:51    -2269.281773        0.0230
BFGS:   27 14:56:57    -2269.282036        0.0242
BFGS:   28 14:57:03    -2269.282825        0.0247
BFGS:   29 14:57:10    -2269.283089        0.0278
BFGS:   30 14:57:18    -2269.283615        0.0315
BFGS:   31 14:57:24    -2269.283878        0.0265
BFGS:   32 14:57:30    -2269.284405        0.0283
BFGS:   33 14:57:36    -2269.284931        0.0282
BFGS:   34 14:57:43    -2269.285194        0.0205
BFGS:   35 14:57:50    -2269.285458        0.0186
BFGS:   36 14:57:57    -2269.285721        0.0168
BFGS:   37 14:58:03    -2269.285984        0.0192
BFGS:   38 14:58:09    -2269.286247        0.0155
BFGS:   39 14:58:16    -2269.286510        0.0149
BFGS:   40 14:58:23    -2269.286774        0.0160
BFGS:   41 14:58:30    -2269.286774        0.0192
BFGS:   42 14:58:36    -2269.287037        0.0168
BFGS:   43 14:58:42    -2269.287300        0.0153
BFGS:   44 14:58:48    -2269.287563        0.0146
BFGS:   45 14:58:55    -2269.287563        0.0112
BFGS:   46 14:59:02    -2269.287827        0.0141
BFGS:   47 14:59:09    -2269.287827        0.0128
BFGS:   48 14:59:16    -2269.287827        0.0143
BFGS:   49 14:59:21    -2269.288090        0.0125
BFGS:   50 14:59:28    -2269.288090        0.0083
BFGS:   51 14:59:34    -2269.288090        0.0081
BFGS:   52 14:59:42    -2269.288353        0.0103
BFGS:   53 14:59:48    -2269.288353        0.0126
BFGS:   54 14:59:54    -2269.288353        0.0115
BFGS:   55 15:00:00    -2269.288353        0.0073
BFGS:   56 15:00:06    -2269.288353        0.0062
BFGS:   57 15:00:13    -2269.288353        0.0088
BFGS:   58 15:00:21    -2269.288616        0.0104
BFGS:   59 15:00:27    -2269.288616        0.0093
BFGS:   60 15:00:32    -2269.288616        0.0066
BFGS:   61 15:00:38    -2269.288616        0.0062
BFGS:   62 15:00:45    -2269.288616        0.0081
BFGS:   63 15:00:52    -2269.288616        0.0082
BFGS:   64 15:00:58    -2269.288616        0.0067
BFGS:   65 15:01:05    -2269.288879        0.0062
BFGS:   66 15:01:10    -2269.288879        0.0064
BFGS:   67 15:01:17    -2269.288879        0.0072
BFGS:   68 15:01:24    -2269.288879        0.0071
BFGS:   69 15:01:31    -2269.288879        0.0052
BFGS:   70 15:01:37    -2269.288879        0.0066
BFGS:   71 15:01:43    -2269.288879        0.0072
BFGS:   72 15:01:49    -2269.288879        0.0073
BFGS:   73 15:01:56    -2269.289143        0.0070
BFGS:   74 15:02:04    -2269.289143        0.0053
BFGS:   75 15:02:10    -2269.289143        0.0071
BFGS:   76 15:02:17    -2269.289143        0.0095
BFGS:   77 15:02:22    -2269.289143        0.0091
BFGS:   78 15:02:29    -2269.289143        0.0085
BFGS:   79 15:02:35    -2269.289406        0.0067
BFGS:   80 15:02:43    -2269.289406        0.0070
BFGS:   81 15:02:49    -2269.289406        0.0092
BFGS:   82 15:02:55    -2269.289406        0.0106
BFGS:   83 15:03:01    -2269.289406        0.0107
BFGS:   84 15:03:08    -2269.289406        0.0102
BFGS:   85 15:03:15    -2269.289406        0.0084
BFGS:   86 15:03:22    -2269.289669        0.0096
BFGS:   87 15:03:28    -2269.289669        0.0109
BFGS:   88 15:03:34    -2269.289669        0.0125
BFGS:   89 15:03:40    -2269.289669        0.0119
BFGS:   90 15:03:46    -2269.289932        0.0141
BFGS:   91 15:03:54    -2269.289932        0.0122
BFGS:   92 15:04:01    -2269.284142        0.0978
BFGS:   93 15:04:07    -2269.290195        0.0148
BFGS:   94 15:04:13    -2269.290195        0.0147
BFGS:   95 15:04:19    -2269.290459        0.0173
BFGS:   96 15:04:26    -2269.290459        0.0157
BFGS:   97 15:04:34    -2269.290722        0.0116
BFGS:   98 15:04:40    -2269.290985        0.0101
BFGS:   99 15:04:46    -2269.290985        0.0103
BFGS:  100 15:04:52    -2269.290985        0.0138
BFGS:  101 15:04:59    -2269.291248        0.0127
BFGS:  102 15:05:07    -2269.291248        0.0087
BFGS:  103 15:05:13    -2269.291248        0.0081
BFGS:  104 15:05:20    -2269.291512        0.0078
BFGS:  105 15:05:25    -2269.291512        0.0090
BFGS:  106 15:05:32    -2269.291512        0.0112
BFGS:  107 15:05:39    -2269.291512        0.0106
BFGS:  108 15:05:46    -2269.291775        0.0084
BFGS:  109 15:05:53    -2269.291775        0.0077
BFGS:  110 15:05:59    -2269.291775        0.0088
BFGS:  111 15:06:04    -2269.291775        0.0094
BFGS:  112 15:06:11    -2269.291775        0.0091
BFGS:  113 15:06:19    -2269.291775        0.0064
BFGS:  114 15:06:26    -2269.291775        0.0060
BFGS:  115 15:06:32    -2269.292038        0.0070
BFGS:  116 15:06:38    -2269.292038        0.0086
BFGS:  117 15:06:44    -2269.292038        0.0072
BFGS:  118 15:06:51    -2269.292038        0.0041
BFGS:  119 15:06:59    -2269.292038        0.0043
BFGS:  120 15:07:05    -2269.292038        0.0066
BFGS:  121 15:07:11    -2269.292038        0.0075
BFGS:  122 15:07:16    -2269.292038        0.0054
BFGS:  123 15:07:23    -2269.292038        0.0038
BFGS:  124 15:07:30    -2269.292038        0.0043
BFGS:  125 15:07:37    -2269.292038        0.0069
BFGS:  126 15:07:43    -2269.292038        0.0066
BFGS:  127 15:07:49    -2269.292038        0.0044
BFGS:  128 15:07:55    -2269.292038        0.0033
BFGS:  129 15:08:02    -2269.292038        0.0030
BFGS:  130 15:08:08    -2269.292038        0.0039
BFGS:  131 15:08:15    -2269.292038        0.0031
BFGS:  132 15:08:21    -2269.292038        0.0026
BFGS:  133 15:08:26    -2269.292038        0.0022
BFGS:  134 15:08:32    -2269.292038        0.0030
BFGS:  135 15:08:39    -2269.292038        0.0030
BFGS:  136 15:08:46    -2269.292038        0.0020
BFGS:  137 15:08:53    -2269.292301        0.0020
BFGS:  138 15:09:00    -2269.292301        0.0018
BFGS:  139 15:09:05    -2269.292301        0.0025
BFGS:  140 15:09:11    -2269.292038        0.0022
BFGS:  141 15:09:19    -2269.292301        0.0015
BFGS:  142 15:09:26    -2269.292038        0.0015
BFGS:  143 15:09:32    -2269.292038        0.0014
BFGS:  144 15:09:38    -2269.292301        0.0017
BFGS:  145 15:09:44    -2269.292038        0.0015
BFGS:  146 15:09:51    -2269.292301        0.0016
BFGS:  147 15:09:58    -2269.292301        0.0013
BFGS:  148 15:10:05    -2269.292301        0.0019
BFGS:  149 15:10:11    -2269.292301        0.0020
BFGS:  150 15:10:17    -2269.292301        0.0019
BFGS:  151 15:10:23    -2269.292301        0.0019
BFGS:  152 15:10:30    -2269.292301        0.0017
BFGS:  153 15:10:37    -2269.292301        0.0019
BFGS:  154 15:10:43    -2269.292301        0.0021
BFGS:  155 15:10:50    -2269.292301        0.0019
BFGS:  156 15:10:55    -2269.292301        0.0014
BFGS:  157 15:11:02    -2269.292301        0.0013
BFGS:  158 15:11:09    -2269.292301        0.0016
BFGS:  159 15:11:16    -2269.292301        0.0012
BFGS:  160 15:11:22    -2269.292301        0.0011
BFGS:  161 15:11:28    -2269.292301        0.0009
BFGS:  162 15:11:34    -2269.292301        0.0015
BFGS:  163 15:11:41    -2269.292301        0.0016
BFGS:  164 15:11:48    -2269.292301        0.0013
BFGS:  165 15:11:55    -2269.292301        0.0012
BFGS:  166 15:12:02    -2269.292301        0.0010
BFGS:  167 15:12:08    -2269.292301        0.0011
BFGS:  168 15:12:14    -2269.292301        0.0012
BFGS:  169 15:12:21    -2269.292301        0.0011
BFGS:  170 15:12:28    -2269.292301        0.0010
BFGS:  171 15:12:35    -2269.292301        0.0007
BFGS:  172 15:12:41    -2269.292301        0.0009
BFGS:  173 15:12:46    -2269.292301        0.0008
BFGS:  174 15:12:54    -2269.292301        0.0007
BFGS:  175 15:13:00    -2269.292301        0.0006
BFGS:  176 15:13:07    -2269.292301        0.0007
BFGS:  177 15:13:14    -2269.292301        0.0008
BFGS:  178 15:13:19    -2269.292301        0.0007
BFGS:  179 15:13:25    -2269.292301        0.0006
BFGS:  180 15:13:32    -2269.292301        0.0005
BFGS:  181 15:13:38    -2269.292301        0.0005
BFGS:  182 15:13:45    -2269.292301        0.0006
BFGS:  183 15:13:51    -2269.292301        0.0004
BFGS:  184 15:13:57    -2269.292301        0.0003
BFGS:  185 15:14:03    -2269.292301        0.0004
BFGS:  186 15:14:10    -2269.292301        0.0005
BFGS:  187 15:14:18    -2269.292301        0.0005
BFGS:  188 15:14:24    -2269.292301        0.0003
BFGS:  189 15:14:31    -2269.292301        0.0003
BFGS:  190 15:14:36    -2269.292301        0.0003
BFGS:  191 15:14:44    -2269.292301        0.0004
BFGS:  192 15:14:51    -2269.292301        0.0003
BFGS:  193 15:14:58    -2269.292301        0.0003
BFGS:  194 15:15:04    -2269.292301        0.0003
BFGS:  195 15:15:10    -2269.292301        0.0004
BFGS:  196 15:15:16    -2269.292301        0.0004
BFGS:  197 15:15:22    -2269.292301        0.0003
BFGS:  198 15:15:30    -2269.292301        0.0002
BFGS:  199 15:15:37    -2269.292301        0.0002
BFGS:  200 15:15:43    -2269.292301        0.0004
BFGS:  201 15:15:49    -2269.292301        0.0003
BFGS:  202 15:15:56    -2269.292301        0.0002
BFGS:  203 15:16:02    -2269.292301        0.0002
BFGS:  204 15:16:09    -2269.292301        0.0002
BFGS:  205 15:16:16    -2269.292301        0.0003
BFGS:  206 15:16:22    -2269.292301        0.0003
BFGS:  207 15:16:28    -2269.292301        0.0002
BFGS:  208 15:16:34    -2269.292301        0.0002
BFGS:  209 15:16:41    -2269.292301        0.0002
BFGS:  210 15:16:49    -2269.292301        0.0002
BFGS:  211 15:16:55    -2269.292301        0.0002
BFGS:  212 15:17:01    -2269.292301        0.0002
BFGS:  213 15:17:08    -2269.292301        0.0001
BFGS:  214 15:17:15    -2269.292301        0.0002
BFGS:  215 15:17:22    -2269.292301        0.0001
BFGS:  216 15:17:29    -2269.292301        0.0001
BFGS:  217 15:17:35    -2269.292301        0.0001
BFGS:  218 15:17:41    -2269.292301        0.0001
BFGS:  219 15:17:47    -2269.292301        0.0001
BFGS:  220 15:17:54    -2269.292301        0.0001


The E_gb_sub with site 68  (distance from GB plane: 0.5058312200141977 angstrom) substituded by Ti atom is -2269.2923011779785 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:18:02    -2268.777718        0.6135
BFGS:    1 15:18:08    -2268.815620        0.5397
BFGS:    2 15:18:15    -2268.951965        0.3233
BFGS:    3 15:18:20    -2268.957493        0.2468
BFGS:    4 15:18:27    -2268.973812        0.1174
BFGS:    5 15:18:34    -2268.984341        0.1374
BFGS:    6 15:18:41    -2268.990131        0.2358
BFGS:    7 15:18:47    -2268.994080        0.2283
BFGS:    8 15:18:54    -2269.000134        0.1511
BFGS:    9 15:19:00    -2269.005135        0.0867
BFGS:   10 15:19:07    -2269.009083        0.0731
BFGS:   11 15:19:14    -2269.011452        0.0863
BFGS:   12 15:19:20    -2269.013031        0.0728
BFGS:   13 15:19:27    -2269.015926        0.0537
BFGS:   14 15:19:33    -2269.018032        0.0446
BFGS:   15 15:19:39    -2269.019875        0.0495
BFGS:   16 15:19:46    -2269.020664        0.0517
BFGS:   17 15:19:54    -2269.021717        0.0407
BFGS:   18 15:20:01    -2269.023560        0.0411
BFGS:   19 15:20:07    -2269.025139        0.0474
BFGS:   20 15:20:13    -2269.026192        0.0439
BFGS:   21 15:20:19    -2269.026981        0.0387
BFGS:   22 15:20:26    -2269.028034        0.0398
BFGS:   23 15:20:33    -2269.029350        0.0533
BFGS:   24 15:20:41    -2269.030930        0.0471
BFGS:   25 15:20:48    -2269.031982        0.0356
BFGS:   26 15:20:53    -2269.032509        0.0308
BFGS:   27 15:20:59    -2269.033298        0.0322
BFGS:   28 15:21:04    -2269.034351        0.0349
BFGS:   29 15:21:12    -2269.035141        0.0463
BFGS:   30 15:21:19    -2269.035931        0.0484
BFGS:   31 15:21:25    -2269.036194        0.0371
BFGS:   32 15:21:30    -2269.036983        0.0268
BFGS:   33 15:21:37    -2269.037510        0.0278
BFGS:   34 15:21:44    -2269.038036        0.0327
BFGS:   35 15:21:51    -2269.038563        0.0349
BFGS:   36 15:21:58    -2269.038826        0.0260
BFGS:   37 15:22:05    -2269.039352        0.0301
BFGS:   38 15:22:10    -2269.039879        0.0289
BFGS:   39 15:22:16    -2269.040142        0.0334
BFGS:   40 15:22:24    -2269.040405        0.0272
BFGS:   41 15:22:32    -2269.040668        0.0173
BFGS:   42 15:22:39    -2269.040932        0.0191
BFGS:   43 15:22:44    -2269.041458        0.0296
BFGS:   44 15:22:50    -2269.041458        0.0321
BFGS:   45 15:22:58    -2269.041721        0.0237
BFGS:   46 15:23:04    -2269.041985        0.0162
BFGS:   47 15:23:11    -2269.042248        0.0178
BFGS:   48 15:23:17    -2269.042511        0.0291
BFGS:   49 15:23:23    -2269.042774        0.0282
BFGS:   50 15:23:29    -2269.042774        0.0188
BFGS:   51 15:23:35    -2269.043037        0.0133
BFGS:   52 15:23:42    -2269.043301        0.0159
BFGS:   53 15:23:49    -2269.043301        0.0245
BFGS:   54 15:23:54    -2269.043564        0.0212
BFGS:   55 15:24:01    -2269.043564        0.0122
BFGS:   56 15:24:06    -2269.043827        0.0123
BFGS:   57 15:24:13    -2269.043827        0.0158
BFGS:   58 15:24:19    -2269.044090        0.0191
BFGS:   59 15:24:25    -2269.044090        0.0166
BFGS:   60 15:24:32    -2269.044090        0.0112
BFGS:   61 15:24:38    -2269.044617        0.0154
BFGS:   62 15:24:45    -2269.044617        0.0287
BFGS:   63 15:24:51    -2269.044617        0.0198
BFGS:   64 15:24:58    -2269.044880        0.0111
BFGS:   65 15:25:03    -2269.044880        0.0120
BFGS:   66 15:25:10    -2269.045143        0.0263
BFGS:   67 15:25:17    -2269.045406        0.0215
BFGS:   68 15:25:23    -2269.045670        0.0132
BFGS:   69 15:25:30    -2269.045670        0.0124
BFGS:   70 15:25:36    -2269.045670        0.0117
BFGS:   71 15:25:43    -2269.045933        0.0137
BFGS:   72 15:25:50    -2269.045933        0.0156
BFGS:   73 15:25:57    -2269.046196        0.0129
BFGS:   74 15:26:04    -2269.046196        0.0099
BFGS:   75 15:26:09    -2269.046196        0.0117
BFGS:   76 15:26:16    -2269.046196        0.0108
BFGS:   77 15:26:23    -2269.046459        0.0095
BFGS:   78 15:26:31    -2269.046459        0.0083
BFGS:   79 15:26:38    -2269.046459        0.0096
BFGS:   80 15:26:44    -2269.046459        0.0089
BFGS:   81 15:26:48    -2269.046459        0.0089
BFGS:   82 15:26:54    -2269.046459        0.0071
BFGS:   83 15:27:03    -2269.046459        0.0077
BFGS:   84 15:27:09    -2269.046459        0.0090
BFGS:   85 15:27:16    -2269.046722        0.0074
BFGS:   86 15:27:22    -2269.046722        0.0063
BFGS:   87 15:27:27    -2269.046722        0.0056
BFGS:   88 15:27:33    -2269.046722        0.0065
BFGS:   89 15:27:41    -2269.046722        0.0079
BFGS:   90 15:27:48    -2269.046722        0.0066
BFGS:   91 15:27:56    -2269.046722        0.0050
BFGS:   92 15:28:01    -2269.046722        0.0045
BFGS:   93 15:28:07    -2269.046722        0.0047
BFGS:   94 15:28:14    -2269.046722        0.0056
BFGS:   95 15:28:20    -2269.046722        0.0047
BFGS:   96 15:28:28    -2269.046722        0.0043
BFGS:   97 15:28:35    -2269.046722        0.0039
BFGS:   98 15:28:41    -2269.046722        0.0031
BFGS:   99 15:28:47    -2269.046722        0.0040
BFGS:  100 15:28:54    -2269.046722        0.0035
BFGS:  101 15:29:00    -2269.046722        0.0031
BFGS:  102 15:29:05    -2269.046722        0.0031
BFGS:  103 15:29:13    -2269.046722        0.0033
BFGS:  104 15:29:19    -2269.046722        0.0042
BFGS:  105 15:29:25    -2269.046722        0.0036
BFGS:  106 15:29:31    -2269.046986        0.0022
BFGS:  107 15:29:37    -2269.046722        0.0024
BFGS:  108 15:29:43    -2269.046986        0.0023
BFGS:  109 15:29:50    -2269.046722        0.0026
BFGS:  110 15:29:56    -2269.046986        0.0023
BFGS:  111 15:30:03    -2269.046986        0.0020
BFGS:  112 15:30:09    -2269.046986        0.0016
BFGS:  113 15:30:15    -2269.046986        0.0020
BFGS:  114 15:30:20    -2269.046986        0.0021
BFGS:  115 15:30:27    -2269.046986        0.0020
BFGS:  116 15:30:35    -2269.046986        0.0017
BFGS:  117 15:30:42    -2269.046986        0.0020
BFGS:  118 15:30:47    -2269.046986        0.0017
BFGS:  119 15:30:54    -2269.046986        0.0015
BFGS:  120 15:31:01    -2269.046986        0.0018
BFGS:  121 15:31:07    -2269.046986        0.0016
BFGS:  122 15:31:14    -2269.046986        0.0018
BFGS:  123 15:31:21    -2269.046986        0.0016
BFGS:  124 15:31:28    -2269.046986        0.0016
BFGS:  125 15:31:33    -2269.046986        0.0017
BFGS:  126 15:31:40    -2269.046986        0.0015
BFGS:  127 15:31:47    -2269.046986        0.0017
BFGS:  128 15:31:53    -2269.046986        0.0015
BFGS:  129 15:31:59    -2269.046986        0.0014
BFGS:  130 15:32:06    -2269.046986        0.0013
BFGS:  131 15:32:12    -2269.046986        0.0015
BFGS:  132 15:32:19    -2269.046986        0.0017
BFGS:  133 15:32:25    -2269.046986        0.0014
BFGS:  134 15:32:31    -2269.046986        0.0010
BFGS:  135 15:32:37    -2269.046986        0.0011
BFGS:  136 15:32:44    -2269.046986        0.0015
BFGS:  137 15:32:50    -2269.046986        0.0016
BFGS:  138 15:32:56    -2269.046986        0.0013
BFGS:  139 15:33:03    -2269.046986        0.0011
BFGS:  140 15:33:08    -2269.046986        0.0011
BFGS:  141 15:33:13    -2269.046986        0.0012
BFGS:  142 15:33:19    -2269.046986        0.0012
BFGS:  143 15:33:26    -2269.046986        0.0009
BFGS:  144 15:33:33    -2269.046986        0.0008
BFGS:  145 15:33:39    -2269.046986        0.0008
BFGS:  146 15:33:44    -2269.046986        0.0008
BFGS:  147 15:33:51    -2269.046986        0.0008
BFGS:  148 15:33:57    -2269.046986        0.0007
BFGS:  149 15:34:03    -2269.046986        0.0006
BFGS:  150 15:34:10    -2269.046986        0.0007
BFGS:  151 15:34:16    -2269.046986        0.0007
BFGS:  152 15:34:22    -2269.046986        0.0007
BFGS:  153 15:34:28    -2269.046986        0.0005
BFGS:  154 15:34:34    -2269.046986        0.0005
BFGS:  155 15:34:40    -2269.046986        0.0004
BFGS:  156 15:34:47    -2269.046986        0.0005
BFGS:  157 15:34:53    -2269.046986        0.0007
BFGS:  158 15:34:59    -2269.046986        0.0007
BFGS:  159 15:35:03    -2269.046986        0.0005
BFGS:  160 15:35:09    -2269.046986        0.0004
BFGS:  161 15:35:17    -2269.046986        0.0005
BFGS:  162 15:35:23    -2269.046986        0.0007
BFGS:  163 15:35:29    -2269.046986        0.0007
BFGS:  164 15:35:35    -2269.046986        0.0004
BFGS:  165 15:35:41    -2269.046986        0.0005
BFGS:  166 15:35:48    -2269.046986        0.0005
BFGS:  167 15:35:55    -2269.046986        0.0006
BFGS:  168 15:36:01    -2269.046986        0.0005
BFGS:  169 15:36:08    -2269.046986        0.0004
BFGS:  170 15:36:14    -2269.046986        0.0005
BFGS:  171 15:36:20    -2269.046986        0.0006
BFGS:  172 15:36:26    -2269.046986        0.0007
BFGS:  173 15:36:32    -2269.046986        0.0005
BFGS:  174 15:36:38    -2269.046986        0.0005
BFGS:  175 15:36:44    -2269.046986        0.0005
BFGS:  176 15:36:50    -2269.046986        0.0007
BFGS:  177 15:36:56    -2269.046986        0.0008
BFGS:  178 15:37:02    -2269.046986        0.0006
BFGS:  179 15:37:09    -2269.046986        0.0005
BFGS:  180 15:37:15    -2269.046986        0.0005
BFGS:  181 15:37:20    -2269.046986        0.0005
BFGS:  182 15:37:26    -2269.046986        0.0005
BFGS:  183 15:37:33    -2269.046986        0.0005
BFGS:  184 15:37:40    -2269.046986        0.0005
BFGS:  185 15:37:46    -2269.046986        0.0004
BFGS:  186 15:37:51    -2269.046986        0.0005
BFGS:  187 15:37:57    -2269.046986        0.0004
BFGS:  188 15:38:03    -2269.046986        0.0004
BFGS:  189 15:38:09    -2269.046986        0.0004
BFGS:  190 15:38:16    -2269.046986        0.0005
BFGS:  191 15:38:24    -2269.046986        0.0005
BFGS:  192 15:38:29    -2269.046986        0.0004
BFGS:  193 15:38:35    -2269.046986        0.0004
BFGS:  194 15:38:41    -2269.046986        0.0004
BFGS:  195 15:38:47    -2269.046986        0.0005
BFGS:  196 15:38:54    -2269.046986        0.0005
BFGS:  197 15:39:01    -2269.046986        0.0004
BFGS:  198 15:39:06    -2269.046986        0.0003
BFGS:  199 15:39:10    -2269.046986        0.0005
BFGS:  200 15:39:16    -2269.046986        0.0007
BFGS:  201 15:39:22    -2269.046986        0.0006
BFGS:  202 15:39:29    -2269.046986        0.0004
BFGS:  203 15:39:34    -2269.046986        0.0003
BFGS:  204 15:39:39    -2269.046986        0.0003
BFGS:  205 15:39:46    -2269.046986        0.0005
BFGS:  206 15:39:52    -2269.046986        0.0004
BFGS:  207 15:39:57    -2269.046986        0.0004
BFGS:  208 15:40:04    -2269.046986        0.0003
BFGS:  209 15:40:11    -2269.046986        0.0003
BFGS:  210 15:40:16    -2269.046986        0.0004
BFGS:  211 15:40:22    -2269.046986        0.0003
BFGS:  212 15:40:26    -2269.046986        0.0003
BFGS:  213 15:40:34    -2269.046986        0.0002
BFGS:  214 15:40:40    -2269.046986        0.0003
BFGS:  215 15:40:46    -2269.046986        0.0004
BFGS:  216 15:40:51    -2269.046986        0.0003
BFGS:  217 15:40:56    -2269.046986        0.0003
BFGS:  218 15:41:01    -2269.046986        0.0002
BFGS:  219 15:41:09    -2269.046986        0.0004
BFGS:  220 15:41:17    -2269.046986        0.0004
BFGS:  221 15:41:23    -2269.046986        0.0003
BFGS:  222 15:41:28    -2269.046986        0.0003
BFGS:  223 15:41:34    -2269.046986        0.0002
BFGS:  224 15:41:39    -2269.046986        0.0005
BFGS:  225 15:41:45    -2269.046986        0.0005
BFGS:  226 15:41:52    -2269.046986        0.0004
BFGS:  227 15:42:00    -2269.046986        0.0003
BFGS:  228 15:42:05    -2269.046986        0.0003
BFGS:  229 15:42:10    -2269.046986        0.0004
BFGS:  230 15:42:15    -2269.046986        0.0004
BFGS:  231 15:42:21    -2269.046986        0.0003
BFGS:  232 15:42:27    -2269.046986        0.0003
BFGS:  233 15:42:33    -2269.046986        0.0002
BFGS:  234 15:42:39    -2269.046986        0.0003
BFGS:  235 15:42:44    -2269.046986        0.0003
BFGS:  236 15:42:50    -2269.046986        0.0002
