CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  174 14:38:21    -1313.901825        0.0031
BFGS:  175 14:38:22    -1313.901978        0.0027
BFGS:  176 14:38:24    -1313.901978        0.0035
BFGS:  177 14:38:26    -1313.901978        0.0033
BFGS:  178 14:38:27    -1313.901978        0.0023
BFGS:  179 14:38:29    -1313.901978        0.0026
BFGS:  180 14:38:30    -1313.901978        0.0022
BFGS:  181 14:38:32    -1313.901978        0.0026
BFGS:  182 14:38:33    -1313.901978        0.0020
BFGS:  183 14:38:35    -1313.901978        0.0020
BFGS:  184 14:38:37    -1313.901978        0.0023
BFGS:  185 14:38:38    -1313.901978        0.0023
BFGS:  186 14:38:40    -1313.901978        0.0024
BFGS:  187 14:38:41    -1313.901978        0.0022
BFGS:  188 14:38:43    -1313.901978        0.0025
BFGS:  189 14:38:45    -1313.901978        0.0025
BFGS:  190 14:38:46    -1313.901978        0.0019
BFGS:  191 14:38:48    -1313.901978        0.0016
BFGS:  192 14:38:50    -1313.901978        0.0020
BFGS:  193 14:38:51    -1313.901978        0.0023
BFGS:  194 14:38:53    -1313.901978        0.0018
BFGS:  195 14:38:54    -1313.901978        0.0016
BFGS:  196 14:38:56    -1313.901978        0.0015
BFGS:  197 14:38:57    -1313.901978        0.0015
BFGS:  198 14:38:59    -1313.901978        0.0017
BFGS:  199 14:39:00    -1313.901978        0.0015
BFGS:  200 14:39:02    -1313.901978        0.0017
BFGS:  201 14:39:04    -1313.901978        0.0018
BFGS:  202 14:39:05    -1313.901978        0.0015
BFGS:  203 14:39:07    -1313.901978        0.0015
BFGS:  204 14:39:08    -1313.901978        0.0013
BFGS:  205 14:39:10    -1313.901978        0.0015
BFGS:  206 14:39:11    -1313.901978        0.0015
BFGS:  207 14:39:13    -1313.901978        0.0012
BFGS:  208 14:39:15    -1313.901978        0.0013
BFGS:  209 14:39:16    -1313.901978        0.0011
BFGS:  210 14:39:18    -1313.901978        0.0012
BFGS:  211 14:39:19    -1313.901978        0.0011
BFGS:  212 14:39:21    -1313.901978        0.0009
BFGS:  213 14:39:22    -1313.901978        0.0011
BFGS:  214 14:39:24    -1313.901978        0.0011
BFGS:  215 14:39:26    -1313.901978        0.0009
BFGS:  216 14:39:27    -1313.901978        0.0008
BFGS:  217 14:39:29    -1313.901978        0.0008
BFGS:  218 14:39:31    -1313.901978        0.0009
BFGS:  219 14:39:32    -1313.901978        0.0009
BFGS:  220 14:39:34    -1313.901978        0.0009
BFGS:  221 14:39:35    -1313.901978        0.0008
BFGS:  222 14:39:37    -1313.901978        0.0008
BFGS:  223 14:39:39    -1313.901978        0.0008
BFGS:  224 14:39:40    -1313.902130        0.0007
BFGS:  225 14:39:42    -1313.901978        0.0008
BFGS:  226 14:39:43    -1313.901978        0.0008
BFGS:  227 14:39:45    -1313.901978        0.0007
BFGS:  228 14:39:47    -1313.901978        0.0007
BFGS:  229 14:39:48    -1313.901978        0.0006
BFGS:  230 14:39:50    -1313.901978        0.0006
BFGS:  231 14:39:52    -1313.901978        0.0006
BFGS:  232 14:39:53    -1313.901978        0.0007
BFGS:  233 14:39:55    -1313.901978        0.0006
BFGS:  234 14:39:56    -1313.901978        0.0006
BFGS:  235 14:39:58    -1313.901978        0.0005
BFGS:  236 14:40:00    -1313.901978        0.0005
BFGS:  237 14:40:01    -1313.901978        0.0005
BFGS:  238 14:40:03    -1313.901978        0.0006
BFGS:  239 14:40:04    -1313.901978        0.0005
BFGS:  240 14:40:06    -1313.902130        0.0004
BFGS:  241 14:40:08    -1313.901978        0.0004
BFGS:  242 14:40:09    -1313.901978        0.0003
BFGS:  243 14:40:11    -1313.902130        0.0005
BFGS:  244 14:40:12    -1313.902130        0.0004
BFGS:  245 14:40:14    -1313.901978        0.0003
BFGS:  246 14:40:16    -1313.901978        0.0003
BFGS:  247 14:40:17    -1313.901978        0.0003
BFGS:  248 14:40:19    -1313.901978        0.0004
BFGS:  249 14:40:21    -1313.902130        0.0004
BFGS:  250 14:40:22    -1313.901978        0.0003
BFGS:  251 14:40:24    -1313.901978        0.0002
BFGS:  252 14:40:25    -1313.901978        0.0003
BFGS:  253 14:40:27    -1313.902130        0.0004
BFGS:  254 14:40:29    -1313.902130        0.0003
BFGS:  255 14:40:30    -1313.901978        0.0002
BFGS:  256 14:40:32    -1313.901978        0.0001
BFGS:  257 14:40:33    -1313.901978        0.0002
BFGS:  258 14:40:35    -1313.901978        0.0002
BFGS:  259 14:40:37    -1313.901978        0.0002
BFGS:  260 14:40:38    -1313.901978        0.0001
BFGS:  261 14:40:40    -1313.902130        0.0001
BFGS:  262 14:40:41    -1313.901978        0.0001
BFGS:  263 14:40:43    -1313.901978        0.0001
BFGS:  264 14:40:45    -1313.901978        0.0001


The E_gb_sub with site 38  (distance from GB plane: 1.6967678087932114 angstrom) substituded by V atom is -1313.9019775390625 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:40:46    -1313.894501        0.2009
BFGS:    1 14:40:48    -1313.895874        0.1848
BFGS:    2 14:40:49    -1313.902893        0.0437
BFGS:    3 14:40:51    -1313.903198        0.0354
BFGS:    4 14:40:52    -1313.904114        0.0283
BFGS:    5 14:40:54    -1313.904419        0.0341
BFGS:    6 14:40:56    -1313.904572        0.0306
BFGS:    7 14:40:57    -1313.904724        0.0225
BFGS:    8 14:40:59    -1313.904877        0.0197
BFGS:    9 14:41:00    -1313.905029        0.0214
BFGS:   10 14:41:02    -1313.905182        0.0243
BFGS:   11 14:41:03    -1313.905182        0.0194
BFGS:   12 14:41:05    -1313.905334        0.0121
BFGS:   13 14:41:07    -1313.905487        0.0114
BFGS:   14 14:41:08    -1313.905487        0.0168
BFGS:   15 14:41:10    -1313.905487        0.0178
BFGS:   16 14:41:11    -1313.905640        0.0145
BFGS:   17 14:41:13    -1313.905640        0.0120
BFGS:   18 14:41:15    -1313.905792        0.0089
BFGS:   19 14:41:16    -1313.905792        0.0106
BFGS:   20 14:41:18    -1313.905792        0.0101
BFGS:   21 14:41:19    -1313.905945        0.0111
BFGS:   22 14:41:21    -1313.905945        0.0117
BFGS:   23 14:41:23    -1313.905945        0.0083
BFGS:   24 14:41:24    -1313.906097        0.0084
BFGS:   25 14:41:26    -1313.906097        0.0078
BFGS:   26 14:41:27    -1313.906097        0.0084
BFGS:   27 14:41:29    -1313.906097        0.0084
BFGS:   28 14:41:31    -1313.906097        0.0052
BFGS:   29 14:41:32    -1313.906250        0.0056
BFGS:   30 14:41:34    -1313.906250        0.0052
BFGS:   31 14:41:35    -1313.906250        0.0070
BFGS:   32 14:41:37    -1313.906250        0.0068
BFGS:   33 14:41:38    -1313.906250        0.0081
BFGS:   34 14:41:40    -1313.906250        0.0066
BFGS:   35 14:41:42    -1313.906250        0.0037
BFGS:   36 14:41:43    -1313.906250        0.0053
BFGS:   37 14:41:45    -1313.906250        0.0062
BFGS:   38 14:41:47    -1313.906403        0.0077
BFGS:   39 14:41:48    -1313.906403        0.0063
BFGS:   40 14:41:50    -1313.906403        0.0040
BFGS:   41 14:41:51    -1313.906403        0.0042
BFGS:   42 14:41:53    -1313.906403        0.0062
BFGS:   43 14:41:54    -1313.906403        0.0069
BFGS:   44 14:41:56    -1313.906403        0.0051
BFGS:   45 14:41:58    -1313.906403        0.0043
BFGS:   46 14:41:59    -1313.906403        0.0038
BFGS:   47 14:42:01    -1313.906403        0.0050
BFGS:   48 14:42:02    -1313.906403        0.0050
BFGS:   49 14:42:04    -1313.906403        0.0036
BFGS:   50 14:42:06    -1313.906403        0.0037
BFGS:   51 14:42:07    -1313.906403        0.0030
BFGS:   52 14:42:09    -1313.906403        0.0037
BFGS:   53 14:42:10    -1313.906403        0.0031
BFGS:   54 14:42:12    -1313.906403        0.0023
BFGS:   55 14:42:14    -1313.906403        0.0027
BFGS:   56 14:42:15    -1313.906403        0.0025
BFGS:   57 14:42:17    -1313.906403        0.0027
BFGS:   58 14:42:19    -1313.906403        0.0020
BFGS:   59 14:42:20    -1313.906403        0.0024
BFGS:   60 14:42:22    -1313.906403        0.0025
BFGS:   61 14:42:23    -1313.906403        0.0017
BFGS:   62 14:42:25    -1313.906403        0.0017
BFGS:   63 14:42:27    -1313.906403        0.0013
BFGS:   64 14:42:28    -1313.906403        0.0016
BFGS:   65 14:42:30    -1313.906403        0.0016
BFGS:   66 14:42:32    -1313.906403        0.0016
BFGS:   67 14:42:33    -1313.906555        0.0016
BFGS:   68 14:42:35    -1313.906555        0.0015
BFGS:   69 14:42:36    -1313.906403        0.0018
BFGS:   70 14:42:38    -1313.906555        0.0015
BFGS:   71 14:42:40    -1313.906555        0.0017
BFGS:   72 14:42:41    -1313.906555        0.0016
BFGS:   73 14:42:43    -1313.906555        0.0015
BFGS:   74 14:42:44    -1313.906555        0.0018
BFGS:   75 14:42:46    -1313.906555        0.0014
BFGS:   76 14:42:48    -1313.906555        0.0019
BFGS:   77 14:42:49    -1313.906555        0.0018
BFGS:   78 14:42:51    -1313.906555        0.0012
BFGS:   79 14:42:52    -1313.906555        0.0014
BFGS:   80 14:42:54    -1313.906555        0.0015
BFGS:   81 14:42:56    -1313.906555        0.0020
BFGS:   82 14:42:57    -1313.906403        0.0019
BFGS:   83 14:42:59    -1313.906555        0.0013
BFGS:   84 14:43:01    -1313.906555        0.0014
BFGS:   85 14:43:02    -1313.906555        0.0017
BFGS:   86 14:43:04    -1313.906555        0.0020
BFGS:   87 14:43:05    -1313.906555        0.0018
BFGS:   88 14:43:07    -1313.906555        0.0015
BFGS:   89 14:43:09    -1313.906555        0.0013
BFGS:   90 14:43:10    -1313.906555        0.0017
BFGS:   91 14:43:12    -1313.906555        0.0019
BFGS:   92 14:43:14    -1313.906555        0.0017
BFGS:   93 14:43:15    -1313.906555        0.0014
BFGS:   94 14:43:17    -1313.906555        0.0012
BFGS:   95 14:43:18    -1313.906555        0.0016
BFGS:   96 14:43:20    -1313.906555        0.0016
BFGS:   97 14:43:21    -1313.906555        0.0012
BFGS:   98 14:43:23    -1313.906555        0.0016
BFGS:   99 14:43:25    -1313.906555        0.0017
BFGS:  100 14:43:26    -1313.906555        0.0017
BFGS:  101 14:43:28    -1313.906555        0.0015
BFGS:  102 14:43:30    -1313.906555        0.0014
BFGS:  103 14:43:31    -1313.906555        0.0017
BFGS:  104 14:43:33    -1313.906555        0.0013
BFGS:  105 14:43:35    -1313.906555        0.0014
BFGS:  106 14:43:36    -1313.906555        0.0015
BFGS:  107 14:43:38    -1313.906555        0.0016
BFGS:  108 14:43:40    -1313.906555        0.0020
BFGS:  109 14:43:41    -1313.906555        0.0015
BFGS:  110 14:43:43    -1313.906555        0.0014
BFGS:  111 14:43:44    -1313.906555        0.0015
BFGS:  112 14:43:46    -1313.906555        0.0017
BFGS:  113 14:43:48    -1313.906555        0.0019
BFGS:  114 14:43:49    -1313.906555        0.0013
BFGS:  115 14:43:51    -1313.906555        0.0013
BFGS:  116 14:43:53    -1313.906555        0.0011
BFGS:  117 14:43:54    -1313.906555        0.0015
BFGS:  118 14:43:56    -1313.906555        0.0016
BFGS:  119 14:43:57    -1313.906555        0.0012
BFGS:  120 14:43:59    -1313.906555        0.0013
BFGS:  121 14:44:01    -1313.906555        0.0011
BFGS:  122 14:44:02    -1313.906555        0.0013
BFGS:  123 14:44:04    -1313.906555        0.0014
BFGS:  124 14:44:06    -1313.906555        0.0016
BFGS:  125 14:44:07    -1313.906555        0.0016
BFGS:  126 14:44:09    -1313.906555        0.0013
BFGS:  127 14:44:11    -1313.906555        0.0013
BFGS:  128 14:44:12    -1313.906555        0.0013
BFGS:  129 14:44:14    -1313.906555        0.0016
BFGS:  130 14:44:15    -1313.906555        0.0017
BFGS:  131 14:44:17    -1313.906555        0.0012
BFGS:  132 14:44:19    -1313.906555        0.0013
BFGS:  133 14:44:20    -1313.906555        0.0013
BFGS:  134 14:44:22    -1313.906555        0.0013
BFGS:  135 14:44:23    -1313.906555        0.0012
BFGS:  136 14:44:25    -1313.906555        0.0014
BFGS:  137 14:44:27    -1313.906555        0.0016
BFGS:  138 14:44:28    -1313.906555        0.0015
BFGS:  139 14:44:30    -1313.906555        0.0013
BFGS:  140 14:44:31    -1313.906555        0.0012
BFGS:  141 14:44:33    -1313.906555        0.0013
BFGS:  142 14:44:35    -1313.906555        0.0014
BFGS:  143 14:44:36    -1313.906555        0.0014
BFGS:  144 14:44:38    -1313.906555        0.0017
BFGS:  145 14:44:39    -1313.906555        0.0013
BFGS:  146 14:44:41    -1313.906555        0.0011
BFGS:  147 14:44:43    -1313.906555        0.0013
BFGS:  148 14:44:44    -1313.906555        0.0015
BFGS:  149 14:44:46    -1313.906555        0.0015
BFGS:  150 14:44:48    -1313.906555        0.0012
BFGS:  151 14:44:49    -1313.906555        0.0014
BFGS:  152 14:44:51    -1313.906555        0.0014
BFGS:  153 14:44:53    -1313.906555        0.0013
BFGS:  154 14:44:54    -1313.906555        0.0013
BFGS:  155 14:44:56    -1313.906555        0.0010
BFGS:  156 14:44:57    -1313.906555        0.0012
BFGS:  157 14:44:59    -1313.906555        0.0013
BFGS:  158 14:45:01    -1313.906555        0.0011
BFGS:  159 14:45:02    -1313.906555        0.0010
BFGS:  160 14:45:04    -1313.906555        0.0009
BFGS:  161 14:45:05    -1313.906555        0.0010
BFGS:  162 14:45:07    -1313.906555        0.0010
BFGS:  163 14:45:09    -1313.906555        0.0012
BFGS:  164 14:45:10    -1313.906555        0.0011
BFGS:  165 14:45:12    -1313.906555        0.0011
BFGS:  166 14:45:14    -1313.906555        0.0011
BFGS:  167 14:45:15    -1313.906555        0.0012
BFGS:  168 14:45:17    -1313.906555        0.0012
BFGS:  169 14:45:18    -1313.906555        0.0011
BFGS:  170 14:45:20    -1313.906555        0.0012
BFGS:  171 14:45:22    -1313.906555        0.0014
BFGS:  172 14:45:23    -1313.906555        0.0014
BFGS:  173 14:45:25    -1313.906555        0.0016
BFGS:  174 14:45:26    -1313.906555        0.0014
BFGS:  175 14:45:28    -1313.906555        0.0011
BFGS:  176 14:45:29    -1313.906555        0.0013
BFGS:  177 14:45:31    -1313.906555        0.0011
BFGS:  178 14:45:33    -1313.906555        0.0010
BFGS:  179 14:45:34    -1313.906555        0.0009
BFGS:  180 14:45:36    -1313.906555        0.0008
BFGS:  181 14:45:37    -1313.906555        0.0010
BFGS:  182 14:45:39    -1313.906555        0.0009
BFGS:  183 14:45:41    -1313.906555        0.0010
BFGS:  184 14:45:42    -1313.906555        0.0009
BFGS:  185 14:45:44    -1313.906555        0.0009
BFGS:  186 14:45:46    -1313.906555        0.0008
BFGS:  187 14:45:47    -1313.906555        0.0007
BFGS:  188 14:45:49    -1313.906555        0.0007
BFGS:  189 14:45:51    -1313.906555        0.0006
BFGS:  190 14:45:52    -1313.906555        0.0008
BFGS:  191 14:45:54    -1313.906555        0.0007
BFGS:  192 14:45:55    -1313.906555        0.0005
BFGS:  193 14:45:57    -1313.906555        0.0006
BFGS:  194 14:45:59    -1313.906555        0.0005
BFGS:  195 14:46:00    -1313.906555        0.0006
BFGS:  196 14:46:02    -1313.906555        0.0006
BFGS:  197 14:46:03    -1313.906555        0.0006
BFGS:  198 14:46:05    -1313.906555        0.0006
BFGS:  199 14:46:07    -1313.906555        0.0006
BFGS:  200 14:46:08    -1313.906555        0.0005
BFGS:  201 14:46:10    -1313.906555        0.0005
BFGS:  202 14:46:11    -1313.906555        0.0005
BFGS:  203 14:46:13    -1313.906555        0.0004
BFGS:  204 14:46:15    -1313.906555        0.0004
BFGS:  205 14:46:16    -1313.906555        0.0004
BFGS:  206 14:46:18    -1313.906555        0.0004
BFGS:  207 14:46:19    -1313.906555        0.0004
BFGS:  208 14:46:21    -1313.906555        0.0004
BFGS:  209 14:46:23    -1313.906555        0.0003
BFGS:  210 14:46:24    -1313.906555        0.0003
BFGS:  211 14:46:26    -1313.906555        0.0003
BFGS:  212 14:46:27    -1313.906708        0.0003
BFGS:  213 14:46:29    -1313.906555        0.0003
BFGS:  214 14:46:31    -1313.906555        0.0003
BFGS:  215 14:46:32    -1313.906555        0.0002
BFGS:  216 14:46:34    -1313.906555        0.0002
BFGS:  217 14:46:36    -1313.906555        0.0002
BFGS:  218 14:46:37    -1313.906555        0.0003
BFGS:  219 14:46:39    -1313.906555        0.0003
BFGS:  220 14:46:40    -1313.906555        0.0003
BFGS:  221 14:46:42    -1313.906555        0.0002
BFGS:  222 14:46:43    -1313.906555        0.0002
BFGS:  223 14:46:45    -1313.906555        0.0002
BFGS:  224 14:46:47    -1313.906555        0.0002
BFGS:  225 14:46:48    -1313.906555        0.0002
BFGS:  226 14:46:50    -1313.906555        0.0002
BFGS:  227 14:46:52    -1313.906708        0.0002
BFGS:  228 14:46:53    -1313.906555        0.0002
BFGS:  229 14:46:55    -1313.906555        0.0002
BFGS:  230 14:46:56    -1313.906555        0.0002
BFGS:  231 14:46:58    -1313.906555        0.0002
BFGS:  232 14:47:00    -1313.906555        0.0002
BFGS:  233 14:47:02    -1313.906555        0.0001
BFGS:  234 14:47:03    -1313.906555        0.0002
BFGS:  235 14:47:05    -1313.906555        0.0002
BFGS:  236 14:47:06    -1313.906555        0.0002
BFGS:  237 14:47:08    -1313.906555        0.0002
BFGS:  238 14:47:10    -1313.906555        0.0002
BFGS:  239 14:47:11    -1313.906555        0.0002
BFGS:  240 14:47:13    -1313.906555        0.0002
BFGS:  241 14:47:14    -1313.906555        0.0002
BFGS:  242 14:47:16    -1313.906708        0.0002
BFGS:  243 14:47:18    -1313.906555        0.0002
BFGS:  244 14:47:19    -1313.906555        0.0002
BFGS:  245 14:47:21    -1313.906555        0.0002
BFGS:  246 14:47:23    -1313.906555        0.0002
BFGS:  247 14:47:24    -1313.906555        0.0002
BFGS:  248 14:47:26    -1313.906555        0.0002
BFGS:  249 14:47:27    -1313.906555        0.0002
BFGS:  250 14:47:29    -1313.906555        0.0002
BFGS:  251 14:47:31    -1313.906555        0.0001
BFGS:  252 14:47:32    -1313.906555        0.0002
BFGS:  253 14:47:34    -1313.906555        0.0002
BFGS:  254 14:47:35    -1313.906555        0.0002
BFGS:  255 14:47:37    -1313.906555        0.0002
BFGS:  256 14:47:38    -1313.906555        0.0002
BFGS:  257 14:47:40    -1313.906555        0.0002
BFGS:  258 14:47:41    -1313.906555        0.0002
BFGS:  259 14:47:43    -1313.906555        0.0003
BFGS:  260 14:47:45    -1313.906555        0.0005
BFGS:  261 14:47:46    -1313.906555        0.0013
BFGS:  262 14:47:48    -1313.906555        0.0012
BFGS:  263 14:47:50    -1313.906555        0.0012
BFGS:  264 14:47:51    -1313.906555        0.0022
BFGS:  265 14:47:53    -1313.906555        0.0007
BFGS:  266 14:47:54    -1313.906555        0.0005
BFGS:  267 14:47:56    -1313.906555        0.0004
BFGS:  268 14:47:58    -1313.906555        0.0004
BFGS:  269 14:47:59    -1313.906555        0.0003
BFGS:  270 14:48:01    -1313.906555        0.0003
BFGS:  271 14:48:03    -1313.906555        0.0003
BFGS:  272 14:48:04    -1313.906555        0.0002
BFGS:  273 14:48:06    -1313.906555        0.0002
BFGS:  274 14:48:08    -1313.906555        0.0002
BFGS:  275 14:48:09    -1313.906555        0.0002
BFGS:  276 14:48:11    -1313.906555        0.0002
BFGS:  277 14:48:12    -1313.906555        0.0002
BFGS:  278 14:48:14    -1313.906555        0.0002
BFGS:  279 14:48:16    -1313.906555        0.0002
BFGS:  280 14:48:17    -1313.906555        0.0002
BFGS:  281 14:48:19    -1313.906555        0.0002
BFGS:  282 14:48:20    -1313.906555        0.0001
BFGS:  283 14:48:22    -1313.906555        0.0001
BFGS:  284 14:48:24    -1313.906555        0.0001
BFGS:  285 14:48:25    -1313.906555        0.0001
BFGS:  286 14:48:27    -1313.906555        0.0001
BFGS:  287 14:48:28    -1313.906708        0.0001
BFGS:  288 14:48:30    -1313.906555        0.0001
BFGS:  289 14:48:32    -1313.906555        0.0001
BFGS:  290 14:48:33    -1313.906555        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0.49779557153850895 angstrom) substituded by V atom is -1313.9065551757812 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:48:35    -1313.664093        0.2635
BFGS:    1 14:48:36    -1313.671722        0.2346
BFGS:    2 14:48:38    -1313.701935        0.1008
BFGS:    3 14:48:39    -1313.703766        0.0952
BFGS:    4 14:48:41    -1313.705750        0.0867
BFGS:    5 14:48:43    -1313.709259        0.0573
BFGS:    6 14:48:44    -1313.711853        0.0714
BFGS:    7 14:48:46    -1313.713226        0.0595
BFGS:    8 14:48:47    -1313.713989        0.0440
BFGS:    9 14:48:49    -1313.715210        0.0468
BFGS:   10 14:48:51    -1313.716278        0.0425
BFGS:   11 14:48:52    -1313.717194        0.0548
BFGS:   12 14:48:54    -1313.717804        0.0470
BFGS:   13 14:48:55    -1313.718262        0.0353
BFGS:   14 14:48:57    -1313.718719        0.0370
BFGS:   15 14:48:59    -1313.719177        0.0357
BFGS:   16 14:49:00    -1313.719635        0.0434
BFGS:   17 14:49:02    -1313.719788        0.0346
BFGS:   18 14:49:03    -1313.720093        0.0216
BFGS:   19 14:49:05    -1313.720551        0.0218
BFGS:   20 14:49:07    -1313.720856        0.0286
BFGS:   21 14:49:08    -1313.721008        0.0297
BFGS:   22 14:49:10    -1313.721313        0.0238
BFGS:   23 14:49:12    -1313.721466        0.0208
BFGS:   24 14:49:13    -1313.721771        0.0192
BFGS:   25 14:49:15    -1313.721924        0.0225
BFGS:   26 14:49:17    -1313.722076        0.0232
BFGS:   27 14:49:18    -1313.722229        0.0182
BFGS:   28 14:49:20    -1313.722382        0.0173
BFGS:   29 14:49:21    -1313.722534        0.0164
BFGS:   30 14:49:23    -1313.722687        0.0175
BFGS:   31 14:49:25    -1313.722687        0.0141
BFGS:   32 14:49:26    -1313.722839        0.0142
BFGS:   33 14:49:28    -1313.722992        0.0115
BFGS:   34 14:49:29    -1313.722992        0.0085
BFGS:   35 14:49:31    -1313.723145        0.0084
BFGS:   36 14:49:33    -1313.723145        0.0081
BFGS:   37 14:49:34    -1313.723145        0.0107
BFGS:   38 14:49:36    -1313.723297        0.0104
BFGS:   39 14:49:38    -1313.723297        0.0078
BFGS:   40 14:49:39    -1313.723297        0.0077
BFGS:   41 14:49:41    -1313.723297        0.0079
BFGS:   42 14:49:43    -1313.723450        0.0078
BFGS:   43 14:49:44    -1313.723450        0.0094
BFGS:   44 14:49:46    -1313.723450        0.0091
BFGS:   45 14:49:47    -1313.723602        0.0071
BFGS:   46 14:49:49    -1313.723602        0.0069
BFGS:   47 14:49:51    -1313.723602        0.0078
BFGS:   48 14:49:52    -1313.723602        0.0083
BFGS:   49 14:49:54    -1313.723602        0.0074
BFGS:   50 14:49:56    -1313.723602        0.0048
BFGS:   51 14:49:57    -1313.723755        0.0045
BFGS:   52 14:49:59    -1313.723755        0.0048
BFGS:   53 14:50:00    -1313.723755        0.0066
BFGS:   54 14:50:02    -1313.723755        0.0063
BFGS:   55 14:50:03    -1313.723755        0.0056
BFGS:   56 14:50:05    -1313.723755        0.0038
BFGS:   57 14:50:07    -1313.723755        0.0043
BFGS:   58 14:50:08    -1313.723755        0.0053
BFGS:   59 14:50:10    -1313.723755        0.0053
BFGS:   60 14:50:12    -1313.723755        0.0053
BFGS:   61 14:50:13    -1313.723755        0.0037
BFGS:   62 14:50:15    -1313.723755        0.0036
BFGS:   63 14:50:16    -1313.723907        0.0036
BFGS:   64 14:50:18    -1313.723755        0.0039
BFGS:   65 14:50:20    -1313.723907        0.0034
BFGS:   66 14:50:21    -1313.723907        0.0032
BFGS:   67 14:50:23    -1313.723907        0.0036
BFGS:   68 14:50:24    -1313.723907        0.0028
BFGS:   69 14:50:26    -1313.723907        0.0033
BFGS:   70 14:50:27    -1313.723907        0.0034
BFGS:   71 14:50:29    -1313.723907        0.0034
BFGS:   72 14:50:30    -1313.723907        0.0032
BFGS:   73 14:50:32    -1313.723907        0.0039
BFGS:   74 14:50:34    -1313.723907        0.0040
BFGS:   75 14:50:35    -1313.723907        0.0033
BFGS:   76 14:50:37    -1313.723907        0.0037
BFGS:   77 14:50:39    -1313.723907        0.0042
BFGS:   78 14:50:40    -1313.723907        0.0037
BFGS:   79 14:50:42    -1313.723907        0.0036
BFGS:   80 14:50:43    -1313.723907        0.0033
BFGS:   81 14:50:45    -1313.723907        0.0049
BFGS:   82 14:50:47    -1313.723907        0.0054
BFGS:   83 14:50:48    -1313.723907        0.0042
BFGS:   84 14:50:50    -1313.723907        0.0036
BFGS:   85 14:50:51    -1313.724060        0.0038
BFGS:   86 14:50:53    -1313.724060        0.0055
BFGS:   87 14:50:55    -1313.724060        0.0060
BFGS:   88 14:50:56    -1313.724060        0.0042
BFGS:   89 14:50:58    -1313.724060        0.0033
BFGS:   90 14:51:00    -1313.724060        0.0038
BFGS:   91 14:51:01    -1313.724060        0.0071
BFGS:   92 14:51:03    -1313.724060        0.0072
BFGS:   93 14:51:04    -1313.724060        0.0046
BFGS:   94 14:51:06    -1313.724060        0.0038
BFGS:   95 14:51:08    -1313.724060        0.0051
BFGS:   96 14:51:09    -1313.724213        0.0080
BFGS:   97 14:51:11    -1313.724213        0.0075
BFGS:   98 14:51:12    -1313.724213        0.0045
BFGS:   99 14:51:14    -1313.724213        0.0038
BFGS:  100 14:51:15    -1313.724213        0.0060
BFGS:  101 14:51:17    -1313.724213        0.0082
BFGS:  102 14:51:19    -1313.724213        0.0069
BFGS:  103 14:51:20    -1313.724213        0.0044
BFGS:  104 14:51:22    -1313.724213        0.0042
BFGS:  105 14:51:24    -1313.724213        0.0065
BFGS:  106 14:51:25    -1313.724213        0.0068
BFGS:  107 14:51:27    -1313.724213        0.0049
BFGS:  108 14:51:28    -1313.724213        0.0048
BFGS:  109 14:51:30    -1313.724213        0.0041
BFGS:  110 14:51:32    -1313.724365        0.0061
BFGS:  111 14:51:34    -1313.724365        0.0053
BFGS:  112 14:51:35    -1313.724365        0.0053
BFGS:  113 14:51:37    -1313.724365        0.0049
BFGS:  114 14:51:38    -1313.724365        0.0046
BFGS:  115 14:51:40    -1313.724365        0.0053
BFGS:  116 14:51:42    -1313.724365        0.0047
BFGS:  117 14:51:43    -1313.724365        0.0051
BFGS:  118 14:51:45    -1313.724365        0.0037
BFGS:  119 14:51:46    -1313.724365        0.0050
BFGS:  120 14:51:48    -1313.724365        0.0045
BFGS:  121 14:51:50    -1313.724365        0.0038
BFGS:  122 14:51:51    -1313.724365        0.0042
BFGS:  123 14:51:53    -1313.724365        0.0036
BFGS:  124 14:51:54    -1313.724365        0.0046
BFGS:  125 14:51:56    -1313.724365        0.0034
BFGS:  126 14:51:58    -1313.724365        0.0039
BFGS:  127 14:51:59    -1313.724518        0.0034
BFGS:  128 14:52:01    -1313.724518        0.0034
BFGS:  129 14:52:02    -1313.724518        0.0029
BFGS:  130 14:52:04    -1313.724518        0.0028
BFGS:  131 14:52:06    -1313.724518        0.0031
BFGS:  132 14:52:07    -1313.724518        0.0029
BFGS:  133 14:52:09    -1313.724518        0.0033
BFGS:  134 14:52:10    -1313.724518        0.0022
BFGS:  135 14:52:12    -1313.724518        0.0017
BFGS:  136 14:52:14    -1313.724518        0.0019
BFGS:  137 14:52:15    -1313.724518        0.0026
BFGS:  138 14:52:17    -1313.724518        0.0024
BFGS:  139 14:52:19    -1313.724518        0.0017
BFGS:  140 14:52:20    -1313.724518        0.0014
BFGS:  141 14:52:22    -1313.724518        0.0019
BFGS:  142 14:52:23    -1313.724518        0.0022
