CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:    5 20:34:36    -2268.203648        0.1485
BFGS:    6 20:34:39    -2268.214176        0.1410
BFGS:    7 20:34:41    -2268.222336        0.1646
BFGS:    8 20:34:44    -2268.232601        0.1659
BFGS:    9 20:34:47    -2268.238129        0.1323
BFGS:   10 20:34:50    -2268.243919        0.1009
BFGS:   11 20:34:53    -2268.249710        0.1056
BFGS:   12 20:34:56    -2268.258396        0.1218
BFGS:   13 20:34:58    -2268.265503        0.1314
BFGS:   14 20:35:02    -2268.270504        0.1176
BFGS:   15 20:35:04    -2268.274979        0.1221
BFGS:   16 20:35:07    -2268.280769        0.1341
BFGS:   17 20:35:10    -2268.286297        0.1229
BFGS:   18 20:35:13    -2268.290771        0.1527
BFGS:   19 20:35:16    -2268.293930        0.1229
BFGS:   20 20:35:19    -2268.297089        0.0895
BFGS:   21 20:35:22    -2268.300510        0.0910
BFGS:   22 20:35:25    -2268.303406        0.1202
BFGS:   23 20:35:28    -2268.305775        0.1340
BFGS:   24 20:35:30    -2268.308407        0.0898
BFGS:   25 20:35:33    -2268.311302        0.0601
BFGS:   26 20:35:36    -2268.313671        0.0710
BFGS:   27 20:35:39    -2268.315777        0.1002
BFGS:   28 20:35:42    -2268.317619        0.0930
BFGS:   29 20:35:45    -2268.320251        0.0693
BFGS:   30 20:35:47    -2268.323147        0.0610
BFGS:   31 20:35:51    -2268.325253        0.0657
BFGS:   32 20:35:53    -2268.326569        0.0713
BFGS:   33 20:35:56    -2268.327621        0.0549
BFGS:   34 20:35:59    -2268.328938        0.0488
BFGS:   35 20:36:02    -2268.330517        0.0372
BFGS:   36 20:36:05    -2268.331570        0.0408
BFGS:   37 20:36:08    -2268.332096        0.0358
BFGS:   38 20:36:11    -2268.332886        0.0346
BFGS:   39 20:36:14    -2268.333675        0.0369
BFGS:   40 20:36:16    -2268.334465        0.0281
BFGS:   41 20:36:19    -2268.334991        0.0312
BFGS:   42 20:36:22    -2268.335518        0.0272
BFGS:   43 20:36:25    -2268.336044        0.0340
BFGS:   44 20:36:28    -2268.336834        0.0315
BFGS:   45 20:36:31    -2268.337360        0.0365
BFGS:   46 20:36:33    -2268.337887        0.0358
BFGS:   47 20:36:36    -2268.338413        0.0299
BFGS:   48 20:36:39    -2268.339203        0.0405
BFGS:   49 20:36:42    -2268.339993        0.0362
BFGS:   50 20:36:45    -2268.340519        0.0299
BFGS:   51 20:36:48    -2268.341045        0.0319
BFGS:   52 20:36:50    -2268.341835        0.0316
BFGS:   53 20:36:54    -2268.342888        0.0383
BFGS:   54 20:36:56    -2268.343941        0.0340
BFGS:   55 20:36:59    -2268.344467        0.0352
BFGS:   56 20:37:02    -2268.345257        0.0321
BFGS:   57 20:37:05    -2268.346046        0.0386
BFGS:   58 20:37:08    -2268.347099        0.0409
BFGS:   59 20:37:11    -2268.348152        0.0521
BFGS:   60 20:37:13    -2268.348942        0.0484
BFGS:   61 20:37:17    -2268.349731        0.0352
BFGS:   62 20:37:19    -2268.350784        0.0376
BFGS:   63 20:37:22    -2268.352364        0.0388
BFGS:   64 20:37:25    -2268.353416        0.0546
BFGS:   65 20:37:28    -2268.354469        0.0506
BFGS:   66 20:37:30    -2268.355522        0.0607
BFGS:   67 20:37:34    -2268.357101        0.0648
BFGS:   68 20:37:36    -2268.358944        0.0614
BFGS:   69 20:37:39    -2268.360260        0.0703
BFGS:   70 20:37:42    -2268.361576        0.0519
BFGS:   71 20:37:45    -2268.363155        0.0564
BFGS:   72 20:37:48    -2268.364998        0.0556
BFGS:   73 20:37:51    -2268.366314        0.0771
BFGS:   74 20:37:53    -2268.367893        0.0687
BFGS:   75 20:37:56    -2268.368683        0.0327
BFGS:   76 20:37:59    -2268.369736        0.0382
BFGS:   77 20:38:02    -2268.371052        0.0499
BFGS:   78 20:38:05    -2268.372105        0.0630
BFGS:   79 20:38:08    -2268.372631        0.0460
BFGS:   80 20:38:10    -2268.373158        0.0272
BFGS:   81 20:38:13    -2268.373947        0.0298
BFGS:   82 20:38:16    -2268.374737        0.0539
BFGS:   83 20:38:19    -2268.375263        0.0552
BFGS:   84 20:38:22    -2268.375790        0.0373
BFGS:   85 20:38:25    -2268.376316        0.0237
BFGS:   86 20:38:28    -2268.376842        0.0307
BFGS:   87 20:38:31    -2268.377369        0.0470
BFGS:   88 20:38:33    -2268.377895        0.0441
BFGS:   89 20:38:37    -2268.378159        0.0307
BFGS:   90 20:38:39    -2268.378948        0.0306
BFGS:   91 20:38:42    -2268.379738        0.0462
BFGS:   92 20:38:45    -2268.381054        0.0725
BFGS:   93 20:38:48    -2268.382896        0.1198
BFGS:   94 20:38:51    -2268.385265        0.1510
BFGS:   95 20:38:54    -2268.390003        0.1406
BFGS:   96 20:38:57    -2268.415009        0.2068
BFGS:   97 20:39:00    -2268.426064        0.4003
BFGS:   98 20:39:03    -2268.437119        0.2260
BFGS:   99 20:39:05    -2268.448700        0.2355
BFGS:  100 20:39:09    -2268.469231        0.2261
BFGS:  101 20:39:11    -2268.482655        0.1523
BFGS:  102 20:39:14    -2268.500290        0.1886
BFGS:  103 20:39:17    -2268.507660        0.2142
BFGS:  104 20:39:20    -2268.520557        0.2387
BFGS:  105 20:39:23    -2268.534508        0.2174
BFGS:  106 20:39:26    -2268.547668        0.1777
BFGS:  107 20:39:29    -2268.562672        0.2253
BFGS:  108 20:39:32    -2268.574780        0.2336
BFGS:  109 20:39:35    -2268.593731        0.2441
BFGS:  110 20:39:37    -2268.616631        0.3101
BFGS:  111 20:39:41    -2268.641373        0.2866
BFGS:  112 20:39:43    -2268.664799        0.3223
BFGS:  113 20:39:46    -2268.679802        0.2976
BFGS:  114 20:39:49    -2268.705597        0.2529
BFGS:  115 20:39:52    -2268.730076        0.2071
BFGS:  116 20:39:55    -2268.750080        0.2444
BFGS:  117 20:39:58    -2268.768768        0.2680
BFGS:  118 20:40:01    -2268.786930        0.2233
BFGS:  119 20:40:03    -2268.814304        0.2125
BFGS:  120 20:40:06    -2268.830887        0.2011
BFGS:  121 20:40:09    -2268.844574        0.1977
BFGS:  122 20:40:12    -2268.853786        0.1962
BFGS:  123 20:40:15    -2268.871685        0.1725
BFGS:  124 20:40:18    -2268.883793        0.1584
BFGS:  125 20:40:21    -2268.892742        0.1533
BFGS:  126 20:40:24    -2268.899586        0.1735
BFGS:  127 20:40:27    -2268.907219        0.1241
BFGS:  128 20:40:30    -2268.917747        0.0835
BFGS:  129 20:40:33    -2268.923275        0.1084
BFGS:  130 20:40:35    -2268.926960        0.0985
BFGS:  131 20:40:39    -2268.931961        0.0922
BFGS:  132 20:40:41    -2268.938805        0.1003
BFGS:  133 20:40:45    -2268.944595        0.1044
BFGS:  134 20:40:47    -2268.948280        0.1005
BFGS:  135 20:40:50    -2268.952229        0.0893
BFGS:  136 20:40:53    -2268.957493        0.0934
BFGS:  137 20:40:56    -2268.964336        0.0955
BFGS:  138 20:40:59    -2268.970654        0.0871
BFGS:  139 20:41:02    -2268.976181        0.1055
BFGS:  140 20:41:05    -2268.982235        0.1273
BFGS:  141 20:41:08    -2268.994080        0.1903
BFGS:  142 20:41:11    -2269.003029        0.3378
BFGS:  143 20:41:14    -2269.015926        0.1438
BFGS:  144 20:41:17    -2269.028297        0.1339
BFGS:  145 20:41:20    -2269.041458        0.1496
BFGS:  146 20:41:23    -2269.049881        0.1325
BFGS:  147 20:41:26    -2269.064884        0.1209
BFGS:  148 20:41:29    -2269.070938        0.1203
BFGS:  149 20:41:32    -2269.076202        0.1181
BFGS:  150 20:41:35    -2269.082520        0.1160
BFGS:  151 20:41:38    -2269.092785        0.1131
BFGS:  152 20:41:40    -2269.102261        0.1287
BFGS:  153 20:41:44    -2269.109367        0.1496
BFGS:  154 20:41:46    -2269.115948        0.1144
BFGS:  155 20:41:49    -2269.123581        0.1198
BFGS:  156 20:41:52    -2269.134109        0.1288
BFGS:  157 20:41:55    -2269.140427        0.1308
BFGS:  158 20:41:58    -2269.145691        0.1264
BFGS:  159 20:42:01    -2269.151482        0.1188
BFGS:  160 20:42:04    -2269.159378        0.0970
BFGS:  161 20:42:07    -2269.166485        0.1106
BFGS:  162 20:42:10    -2269.171486        0.1047
BFGS:  163 20:42:13    -2269.175697        0.0812
BFGS:  164 20:42:16    -2269.181751        0.0783
BFGS:  165 20:42:19    -2269.189384        0.0934
BFGS:  166 20:42:22    -2269.196228        0.1092
BFGS:  167 20:42:25    -2269.200966        0.1242
BFGS:  168 20:42:28    -2269.206757        0.1113
BFGS:  169 20:42:31    -2269.213863        0.0953
BFGS:  170 20:42:34    -2269.221497        0.0863
BFGS:  171 20:42:37    -2269.227024        0.0951
BFGS:  172 20:42:40    -2269.230972        0.1027
BFGS:  173 20:42:43    -2269.235447        0.1025
BFGS:  174 20:42:46    -2269.244659        0.1022
BFGS:  175 20:42:49    -2269.252029        0.1293
BFGS:  176 20:42:52    -2269.258873        0.1291
BFGS:  177 20:42:55    -2269.264927        0.1022
BFGS:  178 20:42:58    -2269.273350        0.0984
BFGS:  179 20:43:01    -2269.282825        0.1069
BFGS:  180 20:43:03    -2269.291775        0.1454
BFGS:  181 20:43:07    -2269.297829        0.1367
BFGS:  182 20:43:10    -2269.303093        0.1188
BFGS:  183 20:43:13    -2269.310989        0.1177
BFGS:  184 20:43:16    -2269.319675        0.1355
BFGS:  185 20:43:18    -2269.326256        0.1454
BFGS:  186 20:43:21    -2269.330467        0.0936
BFGS:  187 20:43:24    -2269.334415        0.0676
BFGS:  188 20:43:27    -2269.339153        0.0709
BFGS:  189 20:43:30    -2269.343891        0.1241
BFGS:  190 20:43:33    -2269.347050        0.1193
BFGS:  191 20:43:36    -2269.349155        0.0726
BFGS:  192 20:43:39    -2269.351788        0.0516
BFGS:  193 20:43:42    -2269.354683        0.0859
BFGS:  194 20:43:45    -2269.357052        0.0967
BFGS:  195 20:43:48    -2269.358368        0.0662
BFGS:  196 20:43:50    -2269.359684        0.0377
BFGS:  197 20:43:54    -2269.361263        0.0331
BFGS:  198 20:43:57    -2269.362843        0.0569
BFGS:  199 20:43:59    -2269.363895        0.0549
BFGS:  200 20:44:03    -2269.364422        0.0355
BFGS:  201 20:44:05    -2269.365475        0.0318
BFGS:  202 20:44:09    -2269.366791        0.0337
BFGS:  203 20:44:12    -2269.367580        0.0429
BFGS:  204 20:44:14    -2269.368370        0.0386
BFGS:  205 20:44:18    -2269.368896        0.0260
BFGS:  206 20:44:21    -2269.369686        0.0253
BFGS:  207 20:44:23    -2269.370476        0.0355
BFGS:  208 20:44:27    -2269.371002        0.0392
BFGS:  209 20:44:29    -2269.371529        0.0286
BFGS:  210 20:44:32    -2269.371792        0.0285
BFGS:  211 20:44:35    -2269.372581        0.0284
BFGS:  212 20:44:38    -2269.373371        0.0438
BFGS:  213 20:44:41    -2269.373898        0.0464
BFGS:  214 20:44:44    -2269.374424        0.0321
BFGS:  215 20:44:47    -2269.374950        0.0258
BFGS:  216 20:44:51    -2269.375477        0.0395
BFGS:  217 20:44:53    -2269.376266        0.0593
BFGS:  218 20:44:56    -2269.376793        0.0558
BFGS:  219 20:45:00    -2269.377319        0.0379
BFGS:  220 20:45:03    -2269.377846        0.0277
BFGS:  221 20:45:06    -2269.378372        0.0390
BFGS:  222 20:45:09    -2269.379162        0.0551
BFGS:  223 20:45:12    -2269.379425        0.0509
BFGS:  224 20:45:15    -2269.380215        0.0385
BFGS:  225 20:45:18    -2269.380741        0.0274
BFGS:  226 20:45:21    -2269.381268        0.0334
BFGS:  227 20:45:24    -2269.381531        0.0366
BFGS:  228 20:45:27    -2269.381794        0.0319
BFGS:  229 20:45:30    -2269.382057        0.0286
BFGS:  230 20:45:33    -2269.382320        0.0194
BFGS:  231 20:45:36    -2269.382584        0.0246
BFGS:  232 20:45:39    -2269.382847        0.0227
BFGS:  233 20:45:42    -2269.383110        0.0273
BFGS:  234 20:45:45    -2269.383110        0.0224
BFGS:  235 20:45:48    -2269.383636        0.0182
BFGS:  236 20:45:51    -2269.383636        0.0163
BFGS:  237 20:45:54    -2269.383900        0.0187
BFGS:  238 20:45:57    -2269.383900        0.0216
BFGS:  239 20:46:00    -2269.384163        0.0178
BFGS:  240 20:46:03    -2269.384426        0.0152
BFGS:  241 20:46:06    -2269.384426        0.0138
BFGS:  242 20:46:09    -2269.384426        0.0122
BFGS:  243 20:46:12    -2269.384689        0.0128
BFGS:  244 20:46:15    -2269.384953        0.0135
BFGS:  245 20:46:18    -2269.384953        0.0091
BFGS:  246 20:46:21    -2269.384953        0.0085
BFGS:  247 20:46:24    -2269.385216        0.0091
BFGS:  248 20:46:27    -2269.385216        0.0101
BFGS:  249 20:46:30    -2269.385216        0.0098
BFGS:  250 20:46:33    -2269.385216        0.0087
BFGS:  251 20:46:36    -2269.385479        0.0066
BFGS:  252 20:46:39    -2269.385479        0.0083
BFGS:  253 20:46:42    -2269.385479        0.0086
BFGS:  254 20:46:45    -2269.385479        0.0069
BFGS:  255 20:46:48    -2269.385479        0.0055
BFGS:  256 20:46:50    -2269.385479        0.0054
BFGS:  257 20:46:54    -2269.385479        0.0069
BFGS:  258 20:46:56    -2269.385742        0.0069
BFGS:  259 20:46:59    -2269.385742        0.0057
BFGS:  260 20:47:02    -2269.385742        0.0050
BFGS:  261 20:47:05    -2269.385742        0.0057
BFGS:  262 20:47:08    -2269.385742        0.0053
BFGS:  263 20:47:11    -2269.385742        0.0045
BFGS:  264 20:47:14    -2269.385742        0.0050
BFGS:  265 20:47:17    -2269.385742        0.0055
BFGS:  266 20:47:20    -2269.385742        0.0063
BFGS:  267 20:47:23    -2269.385742        0.0055
BFGS:  268 20:47:26    -2269.385742        0.0049
BFGS:  269 20:47:29    -2269.386005        0.0050
BFGS:  270 20:47:32    -2269.385742        0.0044
BFGS:  271 20:47:35    -2269.386005        0.0050
BFGS:  272 20:47:38    -2269.386005        0.0053
BFGS:  273 20:47:41    -2269.386005        0.0052
BFGS:  274 20:47:44    -2269.386005        0.0045
BFGS:  275 20:47:47    -2269.386005        0.0036
BFGS:  276 20:47:50    -2269.386005        0.0047
BFGS:  277 20:47:53    -2269.386005        0.0039
BFGS:  278 20:47:56    -2269.386005        0.0047
BFGS:  279 20:47:59    -2269.386005        0.0038
BFGS:  280 20:48:02    -2269.386005        0.0035
BFGS:  281 20:48:05    -2269.386005        0.0043
BFGS:  282 20:48:08    -2269.386005        0.0037
BFGS:  283 20:48:11    -2269.386005        0.0036
BFGS:  284 20:48:13    -2269.386005        0.0025
BFGS:  285 20:48:17    -2269.386005        0.0039
BFGS:  286 20:48:19    -2269.386005        0.0043
BFGS:  287 20:48:22    -2269.386005        0.0035
BFGS:  288 20:48:25    -2269.386005        0.0031
BFGS:  289 20:48:28    -2269.386005        0.0023
BFGS:  290 20:48:31    -2269.386005        0.0034
BFGS:  291 20:48:34    -2269.386269        0.0036
BFGS:  292 20:48:37    -2269.386005        0.0032
BFGS:  293 20:48:40    -2269.386005        0.0025
BFGS:  294 20:48:43    -2269.386005        0.0022
BFGS:  295 20:48:46    -2269.386269        0.0033
BFGS:  296 20:48:49    -2269.386005        0.0030
BFGS:  297 20:48:52    -2269.386005        0.0022
BFGS:  298 20:48:54    -2269.386269        0.0019
BFGS:  299 20:48:58    -2269.386269        0.0026
BFGS:  300 20:49:01    -2269.386269        0.0033
BFGS:  301 20:49:04    -2269.386269        0.0026
BFGS:  302 20:49:07    -2269.386269        0.0020
BFGS:  303 20:49:09    -2269.386269        0.0019
BFGS:  304 20:49:13    -2269.386005        0.0028
BFGS:  305 20:49:16    -2269.386269        0.0031
BFGS:  306 20:49:18    -2269.386269        0.0024
BFGS:  307 20:49:22    -2269.386269        0.0017
BFGS:  308 20:49:25    -2269.386269        0.0016
BFGS:  309 20:49:27    -2269.386269        0.0022
BFGS:  310 20:49:31    -2269.386269        0.0024
BFGS:  311 20:49:34    -2269.386269        0.0019
BFGS:  312 20:49:37    -2269.386269        0.0015
BFGS:  313 20:49:40    -2269.386269        0.0016
BFGS:  314 20:49:43    -2269.386269        0.0023
BFGS:  315 20:49:46    -2269.386269        0.0022
BFGS:  316 20:49:49    -2269.386269        0.0016
BFGS:  317 20:49:52    -2269.386269        0.0014
BFGS:  318 20:49:55    -2269.386269        0.0016
BFGS:  319 20:49:58    -2269.386269        0.0020
BFGS:  320 20:50:00    -2269.386269        0.0016
BFGS:  321 20:50:04    -2269.386269        0.0016
BFGS:  322 20:50:07    -2269.386269        0.0011
BFGS:  323 20:50:09    -2269.386269        0.0015
BFGS:  324 20:50:12    -2269.386269        0.0016
BFGS:  325 20:50:15    -2269.386269        0.0016
BFGS:  326 20:50:19    -2269.386269        0.0016
BFGS:  327 20:50:21    -2269.386269        0.0011
BFGS:  328 20:50:24    -2269.386269        0.0012
BFGS:  329 20:50:28    -2269.386269        0.0011
BFGS:  330 20:50:30    -2269.386269        0.0013
BFGS:  331 20:50:33    -2269.386269        0.0013
BFGS:  332 20:50:37    -2269.386269        0.0009
BFGS:  333 20:50:39    -2269.386269        0.0011
BFGS:  334 20:50:42    -2269.386269        0.0010
BFGS:  335 20:50:45    -2269.386269        0.0010
BFGS:  336 20:50:48    -2269.386269        0.0008
BFGS:  337 20:50:51    -2269.386269        0.0008
BFGS:  338 20:50:54    -2269.386269        0.0008
BFGS:  339 20:50:57    -2269.386269        0.0007
BFGS:  340 20:51:00    -2269.386269        0.0006
BFGS:  341 20:51:03    -2269.386269        0.0006
BFGS:  342 20:51:06    -2269.386269        0.0007
BFGS:  343 20:51:09    -2269.386269        0.0006
BFGS:  344 20:51:12    -2269.386269        0.0005
BFGS:  345 20:51:15    -2269.386269        0.0004
BFGS:  346 20:51:18    -2269.386269        0.0004
BFGS:  347 20:51:21    -2269.386269        0.0005
BFGS:  348 20:51:24    -2269.386269        0.0005
BFGS:  349 20:51:27    -2269.386269        0.0004
BFGS:  350 20:51:30    -2269.386269        0.0004
BFGS:  351 20:51:33    -2269.386269        0.0004
BFGS:  352 20:51:36    -2269.386269        0.0004
BFGS:  353 20:51:39    -2269.386269        0.0003
BFGS:  354 20:51:42    -2269.386269        0.0003
BFGS:  355 20:51:45    -2269.386269        0.0004
BFGS:  356 20:51:48    -2269.386269        0.0003
BFGS:  357 20:51:51    -2269.386269        0.0003
BFGS:  358 20:51:54    -2269.386269        0.0002
BFGS:  359 20:51:57    -2269.386269        0.0002
BFGS:  360 20:52:00    -2269.386269        0.0003
BFGS:  361 20:52:03    -2269.386269        0.0003
BFGS:  362 20:52:07    -2269.386269        0.0002
BFGS:  363 20:52:09    -2269.386269        0.0002
BFGS:  364 20:52:12    -2269.386269        0.0002
BFGS:  365 20:52:16    -2269.386269        0.0002
BFGS:  366 20:52:18    -2269.386269        0.0002
BFGS:  367 20:52:21    -2269.386269        0.0002
BFGS:  368 20:52:25    -2269.386269        0.0002
BFGS:  369 20:52:27    -2269.386269        0.0002
BFGS:  370 20:52:30    -2269.386269        0.0001
BFGS:  371 20:52:33    -2269.386269        0.0003
BFGS:  372 20:52:36    -2269.386269        0.0002
BFGS:  373 20:52:39    -2269.386269        0.0002
BFGS:  374 20:52:42    -2269.386269        0.0002
BFGS:  375 20:52:45    -2269.386269        0.0003
BFGS:  376 20:52:48    -2269.386269        0.0002
BFGS:  377 20:52:51    -2269.386269        0.0001
BFGS:  378 20:52:54    -2269.386269        0.0001


The E_gb_sub with site 85  (distance from GB plane: 2.456436357541639 angstrom) substituded by Ti atom is -2269.3862686157227 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:52:57    -2267.980179        0.4762
BFGS:    1 20:52:59    -2268.002552        0.4271
BFGS:    2 20:53:02    -2268.098099        0.2648
BFGS:    3 20:53:05    -2268.102047        0.2568
BFGS:    4 20:53:08    -2268.122051        0.1465
BFGS:    5 20:53:11    -2268.127842        0.1260
BFGS:    6 20:53:14    -2268.132317        0.1531
BFGS:    7 20:53:17    -2268.136528        0.1662
BFGS:    8 20:53:20    -2268.142056        0.1299
BFGS:    9 20:53:22    -2268.146530        0.0839
BFGS:   10 20:53:25    -2268.148899        0.0929
BFGS:   11 20:53:28    -2268.150478        0.0853
BFGS:   12 20:53:31    -2268.152584        0.0868
BFGS:   13 20:53:34    -2268.154953        0.0671
BFGS:   14 20:53:37    -2268.156532        0.0519
BFGS:   15 20:53:40    -2268.157585        0.0551
BFGS:   16 20:53:43    -2268.158112        0.0478
BFGS:   17 20:53:46    -2268.158901        0.0482
BFGS:   18 20:53:48    -2268.159954        0.0371
BFGS:   19 20:53:51    -2268.161007        0.0365
BFGS:   20 20:53:54    -2268.161270        0.0334
BFGS:   21 20:53:57    -2268.161797        0.0294
BFGS:   22 20:54:00    -2268.162323        0.0335
BFGS:   23 20:54:03    -2268.163113        0.0367
BFGS:   24 20:54:05    -2268.163376        0.0443
BFGS:   25 20:54:08    -2268.163902        0.0363
BFGS:   26 20:54:11    -2268.164165        0.0261
BFGS:   27 20:54:14    -2268.164692        0.0276
BFGS:   28 20:54:17    -2268.164955        0.0362
BFGS:   29 20:54:20    -2268.165482        0.0424
BFGS:   30 20:54:22    -2268.165745        0.0318
BFGS:   31 20:54:26    -2268.166008        0.0188
BFGS:   32 20:54:28    -2268.166271        0.0180
BFGS:   33 20:54:31    -2268.166534        0.0341
BFGS:   34 20:54:34    -2268.166534        0.0356
BFGS:   35 20:54:37    -2268.166798        0.0260
BFGS:   36 20:54:40    -2268.167061        0.0209
BFGS:   37 20:54:43    -2268.167324        0.0180
BFGS:   38 20:54:45    -2268.167324        0.0203
BFGS:   39 20:54:48    -2268.167324        0.0183
BFGS:   40 20:54:51    -2268.167587        0.0177
BFGS:   41 20:54:54    -2268.167587        0.0136
BFGS:   42 20:54:57    -2268.167850        0.0173
BFGS:   43 20:55:00    -2268.167850        0.0160
BFGS:   44 20:55:02    -2268.167850        0.0111
BFGS:   45 20:55:05    -2268.168114        0.0126
BFGS:   46 20:55:08    -2268.168114        0.0143
BFGS:   47 20:55:11    -2268.168114        0.0185
BFGS:   48 20:55:14    -2268.168377        0.0160
BFGS:   49 20:55:17    -2268.168377        0.0102
BFGS:   50 20:55:20    -2268.168377        0.0119
BFGS:   51 20:55:22    -2268.168640        0.0191
BFGS:   52 20:55:25    -2268.168640        0.0197
BFGS:   53 20:55:28    -2268.168640        0.0143
BFGS:   54 20:55:31    -2268.168640        0.0093
BFGS:   55 20:55:34    -2268.168640        0.0129
BFGS:   56 20:55:37    -2268.168903        0.0195
BFGS:   57 20:55:39    -2268.168903        0.0190
BFGS:   58 20:55:42    -2268.168903        0.0126
BFGS:   59 20:55:45    -2268.168903        0.0108
BFGS:   60 20:55:48    -2268.169167        0.0135
BFGS:   61 20:55:50    -2268.169167        0.0177
BFGS:   62 20:55:53    -2268.169167        0.0156
BFGS:   63 20:55:56    -2268.169167        0.0109
BFGS:   64 20:55:59    -2268.169430        0.0102
BFGS:   65 20:56:02    -2268.169430        0.0115
BFGS:   66 20:56:05    -2268.169430        0.0125
BFGS:   67 20:56:08    -2268.169693        0.0106
BFGS:   68 20:56:10    -2268.169693        0.0115
BFGS:   69 20:56:13    -2268.169693        0.0108
BFGS:   70 20:56:16    -2268.169956        0.0114
BFGS:   71 20:56:19    -2268.169956        0.0100
BFGS:   72 20:56:21    -2268.169956        0.0079
BFGS:   73 20:56:24    -2268.169956        0.0095
BFGS:   74 20:56:27    -2268.169956        0.0097
BFGS:   75 20:56:30    -2268.170219        0.0099
BFGS:   76 20:56:33    -2268.170219        0.0069
BFGS:   77 20:56:36    -2268.170219        0.0066
BFGS:   78 20:56:39    -2268.170219        0.0087
BFGS:   79 20:56:41    -2268.170219        0.0098
BFGS:   80 20:56:44    -2268.170219        0.0087
BFGS:   81 20:56:47    -2268.170219        0.0047
BFGS:   82 20:56:50    -2268.170219        0.0053
BFGS:   83 20:56:53    -2268.170219        0.0076
BFGS:   84 20:56:56    -2268.170219        0.0102
BFGS:   85 20:56:59    -2268.170483        0.0078
BFGS:   86 20:57:01    -2268.170483        0.0034
BFGS:   87 20:57:04    -2268.170483        0.0040
BFGS:   88 20:57:07    -2268.170483        0.0089
BFGS:   89 20:57:10    -2268.170483        0.0095
BFGS:   90 20:57:13    -2268.170483        0.0066
BFGS:   91 20:57:16    -2268.170483        0.0042
BFGS:   92 20:57:19    -2268.170483        0.0050
BFGS:   93 20:57:22    -2268.170483        0.0083
BFGS:   94 20:57:24    -2268.170483        0.0078
BFGS:   95 20:57:27    -2268.170483        0.0047
BFGS:   96 20:57:30    -2268.170483        0.0040
BFGS:   97 20:57:33    -2268.170483        0.0053
BFGS:   98 20:57:35    -2268.170483        0.0068
BFGS:   99 20:57:39    -2268.170483        0.0053
BFGS:  100 20:57:41    -2268.170483        0.0045
BFGS:  101 20:57:44    -2268.170483        0.0036
BFGS:  102 20:57:47    -2268.170483        0.0051
BFGS:  103 20:57:50    -2268.170483        0.0048
BFGS:  104 20:57:53    -2268.170483        0.0040
BFGS:  105 20:57:56    -2268.170483        0.0041
BFGS:  106 20:57:58    -2268.170483        0.0034
BFGS:  107 20:58:02    -2268.170746        0.0042
BFGS:  108 20:58:04    -2268.170483        0.0030
BFGS:  109 20:58:07    -2268.170746        0.0030
BFGS:  110 20:58:10    -2268.170746        0.0025
BFGS:  111 20:58:13    -2268.170483        0.0036
BFGS:  112 20:58:16    -2268.170746        0.0033
BFGS:  113 20:58:19    -2268.170746        0.0030
BFGS:  114 20:58:21    -2268.170746        0.0033
BFGS:  115 20:58:24    -2268.170746        0.0033
BFGS:  116 20:58:27    -2268.170746        0.0034
BFGS:  117 20:58:30    -2268.170746        0.0024
BFGS:  118 20:58:33    -2268.170746        0.0031
BFGS:  119 20:58:35    -2268.170746        0.0032
BFGS:  120 20:58:38    -2268.170746        0.0026
BFGS:  121 20:58:41    -2268.170746        0.0022
BFGS:  122 20:58:44    -2268.170746        0.0019
BFGS:  123 20:58:47    -2268.170746        0.0025
BFGS:  124 20:58:50    -2268.170746        0.0029
BFGS:  125 20:58:52    -2268.170746        0.0034
BFGS:  126 20:58:55    -2268.170746        0.0023
BFGS:  127 20:58:58    -2268.170746        0.0021
BFGS:  128 20:59:01    -2268.170746        0.0022
BFGS:  129 20:59:04    -2268.170746        0.0024
BFGS:  130 20:59:07    -2268.170746        0.0023
BFGS:  131 20:59:10    -2268.170746        0.0020
BFGS:  132 20:59:12    -2268.170746        0.0018
BFGS:  133 20:59:15    -2268.170746        0.0023
BFGS:  134 20:59:18    -2268.170746        0.0025
BFGS:  135 20:59:21    -2268.170746        0.0018
BFGS:  136 20:59:24    -2268.170746        0.0017
BFGS:  137 20:59:27    -2268.170746        0.0015
BFGS:  138 20:59:30    -2268.170746        0.0020
BFGS:  139 20:59:32    -2268.170746        0.0022
BFGS:  140 20:59:35    -2268.170746        0.0013
BFGS:  141 20:59:38    -2268.170746        0.0014
BFGS:  142 20:59:41    -2268.170746        0.0013
BFGS:  143 20:59:44    -2268.170746        0.0019
BFGS:  144 20:59:47    -2268.170746        0.0016
BFGS:  145 20:59:50    -2268.170746        0.0012
BFGS:  146 20:59:52    -2268.170746        0.0011
BFGS:  147 20:59:55    -2268.170746        0.0015
BFGS:  148 20:59:58    -2268.170746        0.0020
BFGS:  149 21:00:01    -2268.170746        0.0015
BFGS:  150 21:00:04    -2268.170746        0.0013
BFGS:  151 21:00:07    -2268.170746        0.0011
BFGS:  152 21:00:10    -2268.170746        0.0014
BFGS:  153 21:00:13    -2268.170746        0.0017
BFGS:  154 21:00:15    -2268.170746        0.0015
BFGS:  155 21:00:18    -2268.170746        0.0014
BFGS:  156 21:00:21    -2268.170746        0.0010
