CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  146 21:13:31    -1873.989590        0.0024
BFGS:  147 21:13:33    -1873.989590        0.0032
BFGS:  148 21:13:35    -1873.989590        0.0029
BFGS:  149 21:13:36    -1873.989590        0.0017
BFGS:  150 21:13:38    -1873.989590        0.0017
BFGS:  151 21:13:40    -1873.989590        0.0022
BFGS:  152 21:13:41    -1873.989590        0.0027
BFGS:  153 21:13:43    -1873.989590        0.0023
BFGS:  154 21:13:45    -1873.989807        0.0017
BFGS:  155 21:13:47    -1873.989590        0.0016
BFGS:  156 21:13:48    -1873.989590        0.0017
BFGS:  157 21:13:50    -1873.989807        0.0020
BFGS:  158 21:13:51    -1873.989590        0.0018
BFGS:  159 21:13:53    -1873.989807        0.0014
BFGS:  160 21:13:54    -1873.989807        0.0013
BFGS:  161 21:13:56    -1873.989807        0.0017
BFGS:  162 21:13:58    -1873.989807        0.0020
BFGS:  163 21:14:00    -1873.989807        0.0017
BFGS:  164 21:14:01    -1873.989807        0.0013
BFGS:  165 21:14:03    -1873.989807        0.0011
BFGS:  166 21:14:05    -1873.989807        0.0015
BFGS:  167 21:14:07    -1873.989807        0.0017
BFGS:  168 21:14:09    -1873.989590        0.0014
BFGS:  169 21:14:11    -1873.989807        0.0018
BFGS:  170 21:14:13    -1873.989807        0.0017
BFGS:  171 21:14:15    -1873.989807        0.0011
BFGS:  172 21:14:17    -1873.989807        0.0011
BFGS:  173 21:14:19    -1873.989807        0.0009
BFGS:  174 21:14:21    -1873.989807        0.0017
BFGS:  175 21:14:23    -1873.989807        0.0018
BFGS:  176 21:14:24    -1873.989807        0.0012
BFGS:  177 21:14:26    -1873.989807        0.0008
BFGS:  178 21:14:28    -1873.989807        0.0008
BFGS:  179 21:14:30    -1873.989807        0.0016
BFGS:  180 21:14:31    -1873.989807        0.0016
BFGS:  181 21:14:33    -1873.989807        0.0012
BFGS:  182 21:14:34    -1873.989807        0.0007
BFGS:  183 21:14:36    -1873.989807        0.0009
BFGS:  184 21:14:37    -1873.989807        0.0015
BFGS:  185 21:14:39    -1873.989807        0.0017
BFGS:  186 21:14:40    -1873.989807        0.0015
BFGS:  187 21:14:42    -1873.989807        0.0008
BFGS:  188 21:14:44    -1873.989807        0.0009
BFGS:  189 21:14:45    -1873.989807        0.0012
BFGS:  190 21:14:47    -1873.989807        0.0012
BFGS:  191 21:14:49    -1873.989807        0.0009
BFGS:  192 21:14:51    -1873.989807        0.0005
BFGS:  193 21:14:53    -1873.989807        0.0008
BFGS:  194 21:14:55    -1873.989807        0.0011
BFGS:  195 21:14:57    -1873.989807        0.0011
BFGS:  196 21:14:59    -1873.989807        0.0008
BFGS:  197 21:15:00    -1873.989807        0.0006
BFGS:  198 21:15:02    -1873.989807        0.0008
BFGS:  199 21:15:04    -1873.989807        0.0007
BFGS:  200 21:15:06    -1873.989807        0.0006
BFGS:  201 21:15:08    -1873.989807        0.0004
BFGS:  202 21:15:10    -1873.989807        0.0004
BFGS:  203 21:15:12    -1873.989807        0.0005
BFGS:  204 21:15:14    -1873.989807        0.0005
BFGS:  205 21:15:16    -1873.989807        0.0004
BFGS:  206 21:15:18    -1873.989807        0.0006
BFGS:  207 21:15:20    -1873.989807        0.0005
BFGS:  208 21:15:22    -1873.989807        0.0004
BFGS:  209 21:15:24    -1873.989807        0.0004
BFGS:  210 21:15:25    -1873.989807        0.0004
BFGS:  211 21:15:27    -1873.989807        0.0006
BFGS:  212 21:15:29    -1873.989807        0.0005
BFGS:  213 21:15:31    -1873.989807        0.0003
BFGS:  214 21:15:33    -1873.989807        0.0003
BFGS:  215 21:15:35    -1873.989807        0.0004
BFGS:  216 21:15:36    -1873.989807        0.0006
BFGS:  217 21:15:37    -1873.989807        0.0006
BFGS:  218 21:15:39    -1873.989807        0.0005
BFGS:  219 21:15:41    -1873.989807        0.0004
BFGS:  220 21:15:42    -1873.989807        0.0006
BFGS:  221 21:15:44    -1873.989807        0.0006
BFGS:  222 21:15:46    -1873.989807        0.0005
BFGS:  223 21:15:47    -1873.989807        0.0004
BFGS:  224 21:15:49    -1873.989807        0.0004
BFGS:  225 21:15:51    -1873.989807        0.0006
BFGS:  226 21:15:53    -1873.989807        0.0007
BFGS:  227 21:15:55    -1873.989807        0.0006
BFGS:  228 21:15:56    -1873.989807        0.0005
BFGS:  229 21:15:58    -1873.989807        0.0005
BFGS:  230 21:16:00    -1873.989807        0.0005
BFGS:  231 21:16:02    -1873.989807        0.0005
BFGS:  232 21:16:04    -1873.989807        0.0005
BFGS:  233 21:16:06    -1873.989807        0.0005
BFGS:  234 21:16:08    -1873.989807        0.0006
BFGS:  235 21:16:10    -1873.989807        0.0007
BFGS:  236 21:16:11    -1873.989807        0.0006
BFGS:  237 21:16:13    -1873.989807        0.0005
BFGS:  238 21:16:15    -1873.989807        0.0006
BFGS:  239 21:16:17    -1873.989807        0.0007
BFGS:  240 21:16:19    -1873.989807        0.0006
BFGS:  241 21:16:21    -1873.989807        0.0003
BFGS:  242 21:16:23    -1873.989807        0.0004
BFGS:  243 21:16:25    -1873.989807        0.0005
BFGS:  244 21:16:27    -1873.989807        0.0007
BFGS:  245 21:16:29    -1873.989807        0.0005
BFGS:  246 21:16:30    -1873.989807        0.0004
BFGS:  247 21:16:32    -1873.989807        0.0003
BFGS:  248 21:16:34    -1873.989807        0.0005
BFGS:  249 21:16:35    -1873.989807        0.0006
BFGS:  250 21:16:37    -1873.989807        0.0007
BFGS:  251 21:16:39    -1873.989807        0.0006
BFGS:  252 21:16:41    -1873.989807        0.0004
BFGS:  253 21:16:43    -1873.989807        0.0005
BFGS:  254 21:16:44    -1873.989807        0.0007
BFGS:  255 21:16:46    -1873.989807        0.0009
BFGS:  256 21:16:47    -1873.989807        0.0008
BFGS:  257 21:16:49    -1873.989807        0.0004
BFGS:  258 21:16:50    -1873.989807        0.0004
BFGS:  259 21:16:52    -1873.989807        0.0007
BFGS:  260 21:16:53    -1873.989807        0.0008
BFGS:  261 21:16:55    -1873.989807        0.0006
BFGS:  262 21:16:57    -1873.989807        0.0003
BFGS:  263 21:16:59    -1873.989807        0.0003
BFGS:  264 21:17:01    -1873.989807        0.0005
BFGS:  265 21:17:03    -1873.989807        0.0005
BFGS:  266 21:17:05    -1873.989807        0.0004
BFGS:  267 21:17:07    -1873.989807        0.0003
BFGS:  268 21:17:09    -1873.989807        0.0002
BFGS:  269 21:17:11    -1873.989807        0.0002
BFGS:  270 21:17:13    -1873.989807        0.0002
BFGS:  271 21:17:15    -1873.989807        0.0002
BFGS:  272 21:17:17    -1873.989807        0.0002
BFGS:  273 21:17:18    -1873.989807        0.0001
BFGS:  274 21:17:20    -1873.989807        0.0001
BFGS:  275 21:17:22    -1873.989807        0.0001
BFGS:  276 21:17:23    -1873.989807        0.0002
BFGS:  277 21:17:25    -1873.989807        0.0001
BFGS:  278 21:17:27    -1873.989807        0.0001


The E_gb_sub with site 2  (distance from GB plane: 0.5708872956959361 angstrom) substituded by V atom is -1873.9898071289062 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:17:28    -1873.907616        0.2254
BFGS:    1 21:17:30    -1873.913269        0.2021
BFGS:    2 21:17:32    -1873.943710        0.1058
BFGS:    3 21:17:33    -1873.944798        0.0882
BFGS:    4 21:17:35    -1873.949581        0.0577
BFGS:    5 21:17:36    -1873.952408        0.0515
BFGS:    6 21:17:38    -1873.953930        0.0622
BFGS:    7 21:17:40    -1873.954800        0.0552
BFGS:    8 21:17:42    -1873.956322        0.0539
BFGS:    9 21:17:44    -1873.958061        0.0530
BFGS:   10 21:17:45    -1873.959583        0.0386
BFGS:   11 21:17:47    -1873.960236        0.0399
BFGS:   12 21:17:49    -1873.960670        0.0351
BFGS:   13 21:17:51    -1873.961105        0.0271
BFGS:   14 21:17:52    -1873.961975        0.0278
BFGS:   15 21:17:54    -1873.962410        0.0249
BFGS:   16 21:17:56    -1873.962627        0.0208
BFGS:   17 21:17:58    -1873.963062        0.0179
BFGS:   18 21:18:00    -1873.963280        0.0182
BFGS:   19 21:18:01    -1873.963497        0.0159
BFGS:   20 21:18:03    -1873.963715        0.0208
BFGS:   21 21:18:05    -1873.963932        0.0153
BFGS:   22 21:18:07    -1873.963932        0.0123
BFGS:   23 21:18:08    -1873.964149        0.0139
BFGS:   24 21:18:10    -1873.964367        0.0245
BFGS:   25 21:18:12    -1873.964367        0.0268
BFGS:   26 21:18:14    -1873.964367        0.0195
BFGS:   27 21:18:16    -1873.964584        0.0114
BFGS:   28 21:18:17    -1873.964584        0.0119
BFGS:   29 21:18:19    -1873.964802        0.0219
BFGS:   30 21:18:20    -1873.964802        0.0209
BFGS:   31 21:18:22    -1873.964802        0.0117
BFGS:   32 21:18:24    -1873.964802        0.0082
BFGS:   33 21:18:26    -1873.965019        0.0157
BFGS:   34 21:18:27    -1873.965019        0.0199
BFGS:   35 21:18:29    -1873.965019        0.0162
BFGS:   36 21:18:31    -1873.965019        0.0074
BFGS:   37 21:18:33    -1873.965237        0.0073
BFGS:   38 21:18:34    -1873.965237        0.0106
BFGS:   39 21:18:37    -1873.965237        0.0110
BFGS:   40 21:18:38    -1873.965237        0.0073
BFGS:   41 21:18:40    -1873.965237        0.0058
BFGS:   42 21:18:42    -1873.965237        0.0059
BFGS:   43 21:18:44    -1873.965237        0.0068
BFGS:   44 21:18:46    -1873.965237        0.0052
BFGS:   45 21:18:48    -1873.965237        0.0039
BFGS:   46 21:18:50    -1873.965237        0.0048
BFGS:   47 21:18:52    -1873.965237        0.0051
BFGS:   48 21:18:54    -1873.965237        0.0044
BFGS:   49 21:18:56    -1873.965237        0.0026
BFGS:   50 21:18:57    -1873.965237        0.0030
BFGS:   51 21:18:59    -1873.965237        0.0043
BFGS:   52 21:19:00    -1873.965454        0.0049
BFGS:   53 21:19:02    -1873.965237        0.0035
BFGS:   54 21:19:04    -1873.965454        0.0026
BFGS:   55 21:19:05    -1873.965237        0.0027
BFGS:   56 21:19:07    -1873.965237        0.0045
BFGS:   57 21:19:08    -1873.965237        0.0044
BFGS:   58 21:19:10    -1873.965454        0.0029
BFGS:   59 21:19:11    -1873.965454        0.0019
BFGS:   60 21:19:12    -1873.965454        0.0029
BFGS:   61 21:19:14    -1873.965454        0.0041
BFGS:   62 21:19:15    -1873.965454        0.0037
BFGS:   63 21:19:17    -1873.965454        0.0023
BFGS:   64 21:19:19    -1873.965454        0.0019
BFGS:   65 21:19:21    -1873.965454        0.0025
BFGS:   66 21:19:23    -1873.965454        0.0029
BFGS:   67 21:19:24    -1873.965454        0.0025
BFGS:   68 21:19:26    -1873.965454        0.0016
BFGS:   69 21:19:28    -1873.965454        0.0015
BFGS:   70 21:19:30    -1873.965454        0.0015
BFGS:   71 21:19:32    -1873.965454        0.0015
BFGS:   72 21:19:34    -1873.965454        0.0012
BFGS:   73 21:19:36    -1873.965454        0.0011
BFGS:   74 21:19:38    -1873.965454        0.0010
BFGS:   75 21:19:40    -1873.965454        0.0008
BFGS:   76 21:19:42    -1873.965454        0.0008
BFGS:   77 21:19:43    -1873.965454        0.0006
BFGS:   78 21:19:45    -1873.965454        0.0009
BFGS:   79 21:19:47    -1873.965454        0.0009
BFGS:   80 21:19:48    -1873.965454        0.0007
BFGS:   81 21:19:50    -1873.965454        0.0006
BFGS:   82 21:19:52    -1873.965454        0.0006
BFGS:   83 21:19:54    -1873.965454        0.0007
BFGS:   84 21:19:55    -1873.965454        0.0007
BFGS:   85 21:19:57    -1873.965454        0.0007
BFGS:   86 21:19:58    -1873.965454        0.0006
BFGS:   87 21:19:59    -1873.965454        0.0005
BFGS:   88 21:20:00    -1873.965454        0.0007
BFGS:   89 21:20:02    -1873.965454        0.0005
BFGS:   90 21:20:03    -1873.965454        0.0005
BFGS:   91 21:20:05    -1873.965454        0.0004
BFGS:   92 21:20:07    -1873.965454        0.0004
BFGS:   93 21:20:08    -1873.965454        0.0005
BFGS:   94 21:20:10    -1873.965454        0.0004
BFGS:   95 21:20:12    -1873.965454        0.0003
BFGS:   96 21:20:14    -1873.965454        0.0003
BFGS:   97 21:20:16    -1873.965454        0.0003
BFGS:   98 21:20:17    -1873.965454        0.0004
BFGS:   99 21:20:19    -1873.965454        0.0004
BFGS:  100 21:20:21    -1873.965454        0.0003
BFGS:  101 21:20:22    -1873.965454        0.0002
BFGS:  102 21:20:25    -1873.965454        0.0003
BFGS:  103 21:20:26    -1873.965454        0.0004
BFGS:  104 21:20:28    -1873.965454        0.0003
BFGS:  105 21:20:30    -1873.965454        0.0002
BFGS:  106 21:20:32    -1873.965454        0.0002
BFGS:  107 21:20:33    -1873.965454        0.0003
BFGS:  108 21:20:35    -1873.965454        0.0004
BFGS:  109 21:20:37    -1873.965454        0.0003
BFGS:  110 21:20:39    -1873.965454        0.0002
BFGS:  111 21:20:41    -1873.965454        0.0002
BFGS:  112 21:20:43    -1873.965454        0.0003
BFGS:  113 21:20:44    -1873.965454        0.0003
BFGS:  114 21:20:46    -1873.965454        0.0002
BFGS:  115 21:20:48    -1873.965454        0.0002
BFGS:  116 21:20:49    -1873.965454        0.0003
BFGS:  117 21:20:50    -1873.965454        0.0003
BFGS:  118 21:20:52    -1873.965454        0.0002
BFGS:  119 21:20:54    -1873.965454        0.0002
BFGS:  120 21:20:56    -1873.965454        0.0001
BFGS:  121 21:20:57    -1873.965454        0.0003
BFGS:  122 21:20:59    -1873.965454        0.0002
BFGS:  123 21:21:01    -1873.965454        0.0002
BFGS:  124 21:21:02    -1873.965454        0.0002
BFGS:  125 21:21:04    -1873.965454        0.0002
BFGS:  126 21:21:06    -1873.965454        0.0002
BFGS:  127 21:21:07    -1873.965454        0.0002
BFGS:  128 21:21:09    -1873.965454        0.0001
BFGS:  129 21:21:11    -1873.965454        0.0002
BFGS:  130 21:21:12    -1873.965454        0.0003
BFGS:  131 21:21:14    -1873.965454        0.0003
BFGS:  132 21:21:16    -1873.965454        0.0002
BFGS:  133 21:21:17    -1873.965454        0.0001
BFGS:  134 21:21:19    -1873.965454        0.0002
BFGS:  135 21:21:21    -1873.965454        0.0002
BFGS:  136 21:21:22    -1873.965454        0.0002
BFGS:  137 21:21:24    -1873.965454        0.0001
BFGS:  138 21:21:26    -1873.965454        0.0001


The E_gb_sub with site 3  (distance from GB plane: 1.9110390526583583 angstrom) substituded by V atom is -1873.9654541015625 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:21:28    -1873.830643        0.2592
BFGS:    1 21:21:29    -1873.839775        0.2362
BFGS:    2 21:21:31    -1873.896526        0.1390
BFGS:    3 21:21:32    -1873.899570        0.1442
BFGS:    4 21:21:34    -1873.905876        0.1296
BFGS:    5 21:21:36    -1873.911747        0.1010
BFGS:    6 21:21:38    -1873.916313        0.1062
BFGS:    7 21:21:40    -1873.918705        0.1388
BFGS:    8 21:21:41    -1873.920879        0.1357
BFGS:    9 21:21:43    -1873.923923        0.0947
BFGS:   10 21:21:45    -1873.926533        0.0530
BFGS:   11 21:21:47    -1873.928055        0.0870
BFGS:   12 21:21:48    -1873.929142        0.0903
BFGS:   13 21:21:50    -1873.930447        0.0802
BFGS:   14 21:21:51    -1873.931969        0.0489
BFGS:   15 21:21:53    -1873.933273        0.0420
BFGS:   16 21:21:54    -1873.933926        0.0541
BFGS:   17 21:21:56    -1873.934361        0.0565
BFGS:   18 21:21:57    -1873.935230        0.0498
BFGS:   19 21:21:59    -1873.936100        0.0358
BFGS:   20 21:22:01    -1873.936752        0.0326
BFGS:   21 21:22:02    -1873.936970        0.0293
BFGS:   22 21:22:04    -1873.937405        0.0294
BFGS:   23 21:22:06    -1873.937840        0.0340
BFGS:   24 21:22:07    -1873.938492        0.0293
BFGS:   25 21:22:09    -1873.938927        0.0349
BFGS:   26 21:22:11    -1873.939362        0.0250
BFGS:   27 21:22:13    -1873.939579        0.0209
BFGS:   28 21:22:14    -1873.940014        0.0263
BFGS:   29 21:22:16    -1873.940449        0.0496
BFGS:   30 21:22:17    -1873.940884        0.0586
BFGS:   31 21:22:19    -1873.941101        0.0452
BFGS:   32 21:22:20    -1873.941319        0.0236
BFGS:   33 21:22:22    -1873.941753        0.0230
BFGS:   34 21:22:24    -1873.941971        0.0531
BFGS:   35 21:22:26    -1873.942406        0.0611
BFGS:   36 21:22:27    -1873.942623        0.0457
BFGS:   37 21:22:29    -1873.943058        0.0197
BFGS:   38 21:22:30    -1873.943275        0.0233
BFGS:   39 21:22:32    -1873.943493        0.0432
BFGS:   40 21:22:34    -1873.943710        0.0458
BFGS:   41 21:22:35    -1873.943928        0.0332
BFGS:   42 21:22:37    -1873.944363        0.0182
BFGS:   43 21:22:39    -1873.944580        0.0146
BFGS:   44 21:22:40    -1873.944580        0.0218
BFGS:   45 21:22:42    -1873.944798        0.0206
BFGS:   46 21:22:43    -1873.945015        0.0158
BFGS:   47 21:22:44    -1873.945232        0.0187
BFGS:   48 21:22:46    -1873.945667        0.0166
BFGS:   49 21:22:47    -1873.945667        0.0157
BFGS:   50 21:22:49    -1873.945885        0.0156
BFGS:   51 21:22:51    -1873.946102        0.0153
BFGS:   52 21:22:52    -1873.946537        0.0216
BFGS:   53 21:22:54    -1873.946754        0.0288
BFGS:   54 21:22:55    -1873.946972        0.0309
BFGS:   55 21:22:57    -1873.947407        0.0267
BFGS:   56 21:22:59    -1873.947624        0.0267
BFGS:   57 21:23:00    -1873.948277        0.0259
BFGS:   58 21:23:02    -1873.948711        0.0381
BFGS:   59 21:23:03    -1873.948929        0.0428
BFGS:   60 21:23:05    -1873.949364        0.0364
BFGS:   61 21:23:06    -1873.949799        0.0240
BFGS:   62 21:23:08    -1873.950451        0.0309
BFGS:   63 21:23:09    -1873.951103        0.0358
BFGS:   64 21:23:10    -1873.951321        0.0369
BFGS:   65 21:23:12    -1873.951756        0.0376
BFGS:   66 21:23:13    -1873.952408        0.0393
BFGS:   67 21:23:15    -1873.953060        0.0446
BFGS:   68 21:23:17    -1873.953495        0.0514
BFGS:   69 21:23:18    -1873.953930        0.0382
BFGS:   70 21:23:20    -1873.954582        0.0324
BFGS:   71 21:23:22    -1873.955235        0.0327
BFGS:   72 21:23:24    -1873.955887        0.0483
BFGS:   73 21:23:25    -1873.956104        0.0440
BFGS:   74 21:23:27    -1873.956757        0.0300
BFGS:   75 21:23:29    -1873.957191        0.0316
BFGS:   76 21:23:31    -1873.957626        0.0284
BFGS:   77 21:23:32    -1873.958061        0.0353
BFGS:   78 21:23:34    -1873.958279        0.0304
BFGS:   79 21:23:35    -1873.958714        0.0290
BFGS:   80 21:23:37    -1873.959148        0.0285
BFGS:   81 21:23:38    -1873.959583        0.0236
BFGS:   82 21:23:40    -1873.959801        0.0230
BFGS:   83 21:23:41    -1873.960236        0.0284
BFGS:   84 21:23:43    -1873.960670        0.0365
BFGS:   85 21:23:44    -1873.961323        0.0475
BFGS:   86 21:23:46    -1873.961975        0.0412
BFGS:   87 21:23:47    -1873.962845        0.0328
BFGS:   88 21:23:48    -1873.963715        0.0436
BFGS:   89 21:23:50    -1873.964367        0.0496
BFGS:   90 21:23:51    -1873.965454        0.0440
BFGS:   91 21:23:53    -1873.966541        0.0362
BFGS:   92 21:23:54    -1873.967194        0.0241
BFGS:   93 21:23:56    -1873.967628        0.0229
BFGS:   94 21:23:58    -1873.968281        0.0297
BFGS:   95 21:23:59    -1873.968933        0.0298
BFGS:   96 21:24:00    -1873.969585        0.0260
BFGS:   97 21:24:02    -1873.970020        0.0234
BFGS:   98 21:24:04    -1873.970238        0.0260
BFGS:   99 21:24:05    -1873.970673        0.0286
BFGS:  100 21:24:07    -1873.971107        0.0269
BFGS:  101 21:24:09    -1873.971542        0.0309
BFGS:  102 21:24:11    -1873.971760        0.0230
BFGS:  103 21:24:12    -1873.971977        0.0145
BFGS:  104 21:24:14    -1873.972195        0.0167
BFGS:  105 21:24:16    -1873.972412        0.0309
BFGS:  106 21:24:18    -1873.972412        0.0308
BFGS:  107 21:24:19    -1873.972630        0.0197
BFGS:  108 21:24:21    -1873.972847        0.0123
BFGS:  109 21:24:22    -1873.972847        0.0217
BFGS:  110 21:24:24    -1873.973064        0.0290
BFGS:  111 21:24:26    -1873.973064        0.0246
BFGS:  112 21:24:27    -1873.973282        0.0109
BFGS:  113 21:24:29    -1873.973282        0.0103
BFGS:  114 21:24:30    -1873.973499        0.0217
BFGS:  115 21:24:31    -1873.973499        0.0229
BFGS:  116 21:24:33    -1873.973499        0.0156
BFGS:  117 21:24:34    -1873.973717        0.0069
BFGS:  118 21:24:35    -1873.973717        0.0107
BFGS:  119 21:24:37    -1873.973717        0.0157
BFGS:  120 21:24:38    -1873.973934        0.0148
BFGS:  121 21:24:39    -1873.973934        0.0085
BFGS:  122 21:24:41    -1873.973934        0.0080
BFGS:  123 21:24:42    -1873.973934        0.0082
BFGS:  124 21:24:44    -1873.974152        0.0086
BFGS:  125 21:24:45    -1873.974152        0.0077
BFGS:  126 21:24:47    -1873.974152        0.0081
BFGS:  127 21:24:49    -1873.974152        0.0068
BFGS:  128 21:24:50    -1873.974152        0.0064
BFGS:  129 21:24:52    -1873.974152        0.0057
BFGS:  130 21:24:54    -1873.974369        0.0063
BFGS:  131 21:24:56    -1873.974369        0.0073
BFGS:  132 21:24:57    -1873.974369        0.0100
BFGS:  133 21:24:59    -1873.974369        0.0098
BFGS:  134 21:25:00    -1873.974369        0.0068
BFGS:  135 21:25:02    -1873.974369        0.0064
BFGS:  136 21:25:03    -1873.974586        0.0067
BFGS:  137 21:25:05    -1873.974586        0.0098
BFGS:  138 21:25:06    -1873.974586        0.0094
BFGS:  139 21:25:08    -1873.974586        0.0063
BFGS:  140 21:25:10    -1873.974586        0.0049
BFGS:  141 21:25:11    -1873.974586        0.0057
BFGS:  142 21:25:13    -1873.974586        0.0074
BFGS:  143 21:25:14    -1873.974586        0.0065
BFGS:  144 21:25:16    -1873.974804        0.0043
BFGS:  145 21:25:17    -1873.974586        0.0043
BFGS:  146 21:25:18    -1873.974586        0.0044
BFGS:  147 21:25:20    -1873.974804        0.0044
BFGS:  148 21:25:21    -1873.974586        0.0033
BFGS:  149 21:25:23    -1873.974804        0.0036
BFGS:  150 21:25:24    -1873.974804        0.0028
BFGS:  151 21:25:25    -1873.974804        0.0030
BFGS:  152 21:25:27    -1873.974804        0.0030
BFGS:  153 21:25:29    -1873.974804        0.0026
BFGS:  154 21:25:30    -1873.974804        0.0032
BFGS:  155 21:25:32    -1873.974804        0.0024
BFGS:  156 21:25:33    -1873.974804        0.0028
BFGS:  157 21:25:35    -1873.974804        0.0029
BFGS:  158 21:25:36    -1873.974804        0.0023
BFGS:  159 21:25:37    -1873.974804        0.0026
BFGS:  160 21:25:39    -1873.974804        0.0040
BFGS:  161 21:25:41    -1873.974804        0.0039
BFGS:  162 21:25:42    -1873.974804        0.0029
BFGS:  163 21:25:44    -1873.974804        0.0025
BFGS:  164 21:25:46    -1873.974804        0.0029
BFGS:  165 21:25:47    -1873.974804        0.0046
BFGS:  166 21:25:48    -1873.974804        0.0042
BFGS:  167 21:25:50    -1873.974804        0.0025
BFGS:  168 21:25:51    -1873.974804        0.0029
BFGS:  169 21:25:53    -1873.974804        0.0043
BFGS:  170 21:25:55    -1873.974804        0.0057
BFGS:  171 21:25:56    -1873.974804        0.0048
BFGS:  172 21:25:58    -1873.974804        0.0023
BFGS:  173 21:25:59    -1873.975021        0.0024
BFGS:  174 21:26:01    -1873.974804        0.0044
BFGS:  175 21:26:02    -1873.975021        0.0051
BFGS:  176 21:26:04    -1873.974804        0.0038
BFGS:  177 21:26:05    -1873.974804        0.0019
BFGS:  178 21:26:07    -1873.975021        0.0021
BFGS:  179 21:26:08    -1873.974804        0.0038
BFGS:  180 21:26:10    -1873.974804        0.0038
BFGS:  181 21:26:11    -1873.975021        0.0025
BFGS:  182 21:26:13    -1873.975021        0.0017
BFGS:  183 21:26:14    -1873.975021        0.0019
BFGS:  184 21:26:16    -1873.975021        0.0023
BFGS:  185 21:26:18    -1873.975021        0.0018
BFGS:  186 21:26:19    -1873.975021        0.0014
BFGS:  187 21:26:21    -1873.975021        0.0014
BFGS:  188 21:26:22    -1873.975021        0.0017
BFGS:  189 21:26:24    -1873.975021        0.0014
BFGS:  190 21:26:25    -1873.975021        0.0013
BFGS:  191 21:26:27    -1873.975021        0.0015
BFGS:  192 21:26:28    -1873.975021        0.0013
BFGS:  193 21:26:30    -1873.975021        0.0013
BFGS:  194 21:26:31    -1873.975021        0.0010
BFGS:  195 21:26:32    -1873.975021        0.0011
BFGS:  196 21:26:34    -1873.975021        0.0012
BFGS:  197 21:26:35    -1873.975021        0.0011
BFGS:  198 21:26:37    -1873.975021        0.0009
BFGS:  199 21:26:38    -1873.975021        0.0008
BFGS:  200 21:26:40    -1873.975021        0.0008
BFGS:  201 21:26:41    -1873.975021        0.0011
BFGS:  202 21:26:43    -1873.975021        0.0013
BFGS:  203 21:26:45    -1873.975021        0.0013
BFGS:  204 21:26:46    -1873.975021        0.0009
BFGS:  205 21:26:48    -1873.975021        0.0007
BFGS:  206 21:26:50    -1873.975021        0.0010
BFGS:  207 21:26:51    -1873.975021        0.0010
BFGS:  208 21:26:53    -1873.975021        0.0009
BFGS:  209 21:26:55    -1873.975021        0.0006
BFGS:  210 21:26:56    -1873.975021        0.0006
BFGS:  211 21:26:58    -1873.975021        0.0008
BFGS:  212 21:27:00    -1873.975021        0.0009
BFGS:  213 21:27:01    -1873.975021        0.0007
BFGS:  214 21:27:03    -1873.975021        0.0004
BFGS:  215 21:27:04    -1873.975021        0.0005
BFGS:  216 21:27:06    -1873.975021        0.0006
BFGS:  217 21:27:07    -1873.975021        0.0006
BFGS:  218 21:27:09    -1873.975021        0.0005
BFGS:  219 21:27:10    -1873.975021        0.0004
BFGS:  220 21:27:12    -1873.975021        0.0005
BFGS:  221 21:27:13    -1873.975021        0.0004
BFGS:  222 21:27:15    -1873.975021        0.0004
BFGS:  223 21:27:16    -1873.975021        0.0003
BFGS:  224 21:27:17    -1873.975021        0.0005
BFGS:  225 21:27:19    -1873.975021        0.0004
BFGS:  226 21:27:21    -1873.975021        0.0003
BFGS:  227 21:27:22    -1873.975021        0.0003
BFGS:  228 21:27:23    -1873.975021        0.0003
BFGS:  229 21:27:25    -1873.975021        0.0004
BFGS:  230 21:27:26    -1873.975021        0.0003
BFGS:  231 21:27:27    -1873.975021        0.0003
BFGS:  232 21:27:29    -1873.975021        0.0003
BFGS:  233 21:27:30    -1873.975021        0.0004
BFGS:  234 21:27:32    -1873.975021        0.0004
BFGS:  235 21:27:34    -1873.975021        0.0004
BFGS:  236 21:27:35    -1873.975021        0.0004
BFGS:  237 21:27:37    -1873.975021        0.0003
BFGS:  238 21:27:39    -1873.975021        0.0005
BFGS:  239 21:27:41    -1873.975021        0.0005
BFGS:  240 21:27:43    -1873.975021        0.0005
BFGS:  241 21:27:45    -1873.975021        0.0004
BFGS:  242 21:27:47    -1873.975021        0.0003
BFGS:  243 21:27:48    -1873.975021        0.0005
BFGS:  244 21:27:50    -1873.975021        0.0005
BFGS:  245 21:27:52    -1873.975021        0.0005
BFGS:  246 21:27:53    -1873.975021        0.0002
BFGS:  247 21:27:55    -1873.975021        0.0003
BFGS:  248 21:27:56    -1873.975021        0.0004
BFGS:  249 21:27:58    -1873.975021        0.0004
BFGS:  250 21:27:59    -1873.975021        0.0003
BFGS:  251 21:28:01    -1873.975021        0.0003
BFGS:  252 21:28:02    -1873.975021        0.0004
