CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  325 15:24:41    -1873.446430        0.0004
BFGS:  326 15:24:43    -1873.446430        0.0004
BFGS:  327 15:24:45    -1873.446430        0.0004
BFGS:  328 15:24:47    -1873.446430        0.0003
BFGS:  329 15:24:49    -1873.446430        0.0003
BFGS:  330 15:24:51    -1873.446430        0.0003
BFGS:  331 15:24:53    -1873.446430        0.0003
BFGS:  332 15:24:55    -1873.446430        0.0003
BFGS:  333 15:24:57    -1873.446430        0.0002
BFGS:  334 15:24:59    -1873.446430        0.0002
BFGS:  335 15:25:01    -1873.446430        0.0002
BFGS:  336 15:25:03    -1873.446430        0.0002
BFGS:  337 15:25:05    -1873.446430        0.0002
BFGS:  338 15:25:07    -1873.446430        0.0002
BFGS:  339 15:25:09    -1873.446430        0.0002
BFGS:  340 15:25:11    -1873.446430        0.0001
BFGS:  341 15:25:13    -1873.446430        0.0001
BFGS:  342 15:25:15    -1873.446430        0.0001


The E_gb_sub with site 3  (distance from GB plane: 1.7371391405521557 angstrom) substituded by Ti atom is -1873.4464302062988 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:25:17    -1872.789986        0.6217
BFGS:    1 15:25:18    -1872.828907        0.5452
BFGS:    2 15:25:20    -1872.986115        0.1774
BFGS:    3 15:25:22    -1872.990681        0.1492
BFGS:    4 15:25:24    -1873.016991        0.1468
BFGS:    5 15:25:26    -1873.019165        0.1509
BFGS:    6 15:25:28    -1873.030037        0.0675
BFGS:    7 15:25:30    -1873.032646        0.0486
BFGS:    8 15:25:32    -1873.034386        0.0663
BFGS:    9 15:25:34    -1873.035908        0.0787
BFGS:   10 15:25:36    -1873.038082        0.0934
BFGS:   11 15:25:38    -1873.039822        0.0712
BFGS:   12 15:25:40    -1873.040909        0.0565
BFGS:   13 15:25:42    -1873.041779        0.0614
BFGS:   14 15:25:44    -1873.042866        0.0511
BFGS:   15 15:25:45    -1873.043736        0.0638
BFGS:   16 15:25:47    -1873.044605        0.0462
BFGS:   17 15:25:49    -1873.045258        0.0611
BFGS:   18 15:25:51    -1873.045692        0.0596
BFGS:   19 15:25:53    -1873.046562        0.0418
BFGS:   20 15:25:55    -1873.047215        0.0493
BFGS:   21 15:25:57    -1873.047867        0.0380
BFGS:   22 15:25:59    -1873.048302        0.0439
BFGS:   23 15:26:01    -1873.048737        0.0442
BFGS:   24 15:26:03    -1873.049389        0.0329
BFGS:   25 15:26:05    -1873.050041        0.0338
BFGS:   26 15:26:07    -1873.050259        0.0273
BFGS:   27 15:26:09    -1873.050694        0.0313
BFGS:   28 15:26:11    -1873.051128        0.0299
BFGS:   29 15:26:13    -1873.051346        0.0255
BFGS:   30 15:26:15    -1873.051781        0.0247
BFGS:   31 15:26:17    -1873.052216        0.0258
BFGS:   32 15:26:19    -1873.052433        0.0262
BFGS:   33 15:26:21    -1873.052650        0.0291
BFGS:   34 15:26:23    -1873.053085        0.0303
BFGS:   35 15:26:25    -1873.053303        0.0214
BFGS:   36 15:26:27    -1873.053520        0.0204
BFGS:   37 15:26:29    -1873.053738        0.0190
BFGS:   38 15:26:30    -1873.053955        0.0210
BFGS:   39 15:26:32    -1873.054173        0.0179
BFGS:   40 15:26:34    -1873.054390        0.0198
BFGS:   41 15:26:36    -1873.054607        0.0178
BFGS:   42 15:26:38    -1873.054607        0.0189
BFGS:   43 15:26:40    -1873.054825        0.0211
BFGS:   44 15:26:42    -1873.055042        0.0155
BFGS:   45 15:26:44    -1873.055260        0.0150
BFGS:   46 15:26:46    -1873.055260        0.0139
BFGS:   47 15:26:48    -1873.055477        0.0189
BFGS:   48 15:26:50    -1873.055477        0.0199
BFGS:   49 15:26:52    -1873.055695        0.0139
BFGS:   50 15:26:54    -1873.055912        0.0139
BFGS:   51 15:26:56    -1873.055912        0.0106
BFGS:   52 15:26:58    -1873.055912        0.0146
BFGS:   53 15:27:00    -1873.056129        0.0115
BFGS:   54 15:27:01    -1873.056129        0.0096
BFGS:   55 15:27:03    -1873.056129        0.0092
BFGS:   56 15:27:05    -1873.056129        0.0117
BFGS:   57 15:27:07    -1873.056347        0.0131
BFGS:   58 15:27:09    -1873.056347        0.0087
BFGS:   59 15:27:11    -1873.056347        0.0090
BFGS:   60 15:27:13    -1873.056347        0.0073
BFGS:   61 15:27:15    -1873.056347        0.0100
BFGS:   62 15:27:17    -1873.056564        0.0102
BFGS:   63 15:27:19    -1873.056564        0.0056
BFGS:   64 15:27:21    -1873.056564        0.0075
BFGS:   65 15:27:23    -1873.056564        0.0077
BFGS:   66 15:27:25    -1873.056564        0.0089
BFGS:   67 15:27:27    -1873.056564        0.0082
BFGS:   68 15:27:29    -1873.056782        0.0066
BFGS:   69 15:27:31    -1873.056782        0.0052
BFGS:   70 15:27:33    -1873.056782        0.0062
BFGS:   71 15:27:35    -1873.056782        0.0077
BFGS:   72 15:27:37    -1873.056782        0.0096
BFGS:   73 15:27:39    -1873.056782        0.0090
BFGS:   74 15:27:41    -1873.056782        0.0052
BFGS:   75 15:27:43    -1873.056782        0.0059
BFGS:   76 15:27:45    -1873.056999        0.0074
BFGS:   77 15:27:47    -1873.056999        0.0105
BFGS:   78 15:27:49    -1873.056999        0.0089
BFGS:   79 15:27:51    -1873.056999        0.0058
BFGS:   80 15:27:53    -1873.056999        0.0067
BFGS:   81 15:27:54    -1873.056999        0.0106
BFGS:   82 15:27:57    -1873.056999        0.0123
BFGS:   83 15:27:58    -1873.056999        0.0095
BFGS:   84 15:28:00    -1873.056999        0.0074
BFGS:   85 15:28:02    -1873.057217        0.0067
BFGS:   86 15:28:04    -1873.056999        0.0099
BFGS:   87 15:28:06    -1873.057217        0.0099
BFGS:   88 15:28:08    -1873.057217        0.0059
BFGS:   89 15:28:10    -1873.057217        0.0067
BFGS:   90 15:28:12    -1873.057217        0.0078
BFGS:   91 15:28:14    -1873.057217        0.0101
BFGS:   92 15:28:16    -1873.057217        0.0085
BFGS:   93 15:28:18    -1873.057217        0.0058
BFGS:   94 15:28:20    -1873.057217        0.0059
BFGS:   95 15:28:21    -1873.057217        0.0072
BFGS:   96 15:28:24    -1873.057217        0.0077
BFGS:   97 15:28:25    -1873.057217        0.0054
BFGS:   98 15:28:27    -1873.057217        0.0055
BFGS:   99 15:28:30    -1873.057434        0.0044
BFGS:  100 15:28:32    -1873.057434        0.0061
BFGS:  101 15:28:33    -1873.057434        0.0053
BFGS:  102 15:28:35    -1873.057434        0.0043
BFGS:  103 15:28:37    -1873.057434        0.0051
BFGS:  104 15:28:39    -1873.057434        0.0040
BFGS:  105 15:28:42    -1873.057434        0.0031
BFGS:  106 15:28:44    -1873.057434        0.0027
BFGS:  107 15:28:45    -1873.057434        0.0038
BFGS:  108 15:28:47    -1873.057434        0.0035
BFGS:  109 15:28:49    -1873.057434        0.0027
BFGS:  110 15:28:51    -1873.057434        0.0027
BFGS:  111 15:28:53    -1873.057434        0.0033
BFGS:  112 15:28:55    -1873.057434        0.0043
BFGS:  113 15:28:57    -1873.057434        0.0032
BFGS:  114 15:28:59    -1873.057434        0.0035
BFGS:  115 15:29:01    -1873.057434        0.0033
BFGS:  116 15:29:03    -1873.057434        0.0041
BFGS:  117 15:29:05    -1873.057434        0.0050
BFGS:  118 15:29:07    -1873.057434        0.0038
BFGS:  119 15:29:09    -1873.057434        0.0051
BFGS:  120 15:29:11    -1873.057434        0.0044
BFGS:  121 15:29:13    -1873.057652        0.0051
BFGS:  122 15:29:15    -1873.057652        0.0056
BFGS:  123 15:29:17    -1873.057652        0.0055
BFGS:  124 15:29:19    -1873.057652        0.0067
BFGS:  125 15:29:21    -1873.057652        0.0055
BFGS:  126 15:29:23    -1873.057652        0.0055
BFGS:  127 15:29:25    -1873.057652        0.0051
BFGS:  128 15:29:26    -1873.057652        0.0065
BFGS:  129 15:29:29    -1873.057652        0.0066
BFGS:  130 15:29:31    -1873.057652        0.0047
BFGS:  131 15:29:33    -1873.057652        0.0060
BFGS:  132 15:29:35    -1873.057652        0.0052
BFGS:  133 15:29:37    -1873.057652        0.0068
BFGS:  134 15:29:38    -1873.057652        0.0059
BFGS:  135 15:29:40    -1873.057652        0.0040
BFGS:  136 15:29:42    -1873.057652        0.0046
BFGS:  137 15:29:44    -1873.057652        0.0054
BFGS:  138 15:29:46    -1873.057652        0.0056
BFGS:  139 15:29:48    -1873.057869        0.0038
BFGS:  140 15:29:50    -1873.057652        0.0031
BFGS:  141 15:29:52    -1873.057869        0.0027
BFGS:  142 15:29:54    -1873.057869        0.0039
BFGS:  143 15:29:56    -1873.057869        0.0034
BFGS:  144 15:29:57    -1873.057869        0.0025
BFGS:  145 15:30:00    -1873.057869        0.0027
BFGS:  146 15:30:01    -1873.057869        0.0032
BFGS:  147 15:30:03    -1873.057869        0.0037
BFGS:  148 15:30:05    -1873.057869        0.0029
BFGS:  149 15:30:07    -1873.057869        0.0029
BFGS:  150 15:30:09    -1873.057869        0.0024
BFGS:  151 15:30:11    -1873.057869        0.0030
BFGS:  152 15:30:13    -1873.057869        0.0027
BFGS:  153 15:30:15    -1873.057869        0.0027
BFGS:  154 15:30:17    -1873.057869        0.0035
BFGS:  155 15:30:19    -1873.057869        0.0028
BFGS:  156 15:30:21    -1873.057869        0.0028
BFGS:  157 15:30:23    -1873.057869        0.0022
BFGS:  158 15:30:25    -1873.057869        0.0022
BFGS:  159 15:30:27    -1873.057869        0.0028
BFGS:  160 15:30:29    -1873.057869        0.0024
BFGS:  161 15:30:31    -1873.057869        0.0023
BFGS:  162 15:30:33    -1873.057869        0.0021
BFGS:  163 15:30:35    -1873.057869        0.0027
BFGS:  164 15:30:37    -1873.057869        0.0028
BFGS:  165 15:30:39    -1873.057869        0.0022
BFGS:  166 15:30:41    -1873.057869        0.0017
BFGS:  167 15:30:43    -1873.057869        0.0016
BFGS:  168 15:30:45    -1873.057869        0.0024
BFGS:  169 15:30:48    -1873.057869        0.0021
BFGS:  170 15:30:50    -1873.057869        0.0016
BFGS:  171 15:30:52    -1873.057869        0.0016
BFGS:  172 15:30:55    -1873.057869        0.0013
BFGS:  173 15:30:57    -1873.057869        0.0018
BFGS:  174 15:31:00    -1873.057869        0.0014
BFGS:  175 15:31:02    -1873.057869        0.0013
BFGS:  176 15:31:05    -1873.057869        0.0013
BFGS:  177 15:31:07    -1873.057869        0.0015
BFGS:  178 15:31:09    -1873.057869        0.0015
BFGS:  179 15:31:12    -1873.057869        0.0010
BFGS:  180 15:31:14    -1873.057869        0.0011
BFGS:  181 15:31:17    -1873.057869        0.0009
BFGS:  182 15:31:19    -1873.057869        0.0012
BFGS:  183 15:31:21    -1873.057869        0.0013
BFGS:  184 15:31:24    -1873.057869        0.0010
BFGS:  185 15:31:27    -1873.057869        0.0009
BFGS:  186 15:31:29    -1873.057869        0.0011
BFGS:  187 15:31:31    -1873.057869        0.0012
BFGS:  188 15:31:34    -1873.057869        0.0008
BFGS:  189 15:31:36    -1873.057869        0.0009
BFGS:  190 15:31:39    -1873.057869        0.0008
BFGS:  191 15:31:41    -1873.057869        0.0010
BFGS:  192 15:31:44    -1873.057869        0.0010
BFGS:  193 15:31:46    -1873.057869        0.0007
BFGS:  194 15:31:48    -1873.057869        0.0006
BFGS:  195 15:31:51    -1873.057869        0.0006
BFGS:  196 15:31:53    -1873.057869        0.0008
BFGS:  197 15:31:55    -1873.057869        0.0007
BFGS:  198 15:31:58    -1873.057869        0.0006
BFGS:  199 15:32:00    -1873.057869        0.0005
BFGS:  200 15:32:03    -1873.057869        0.0005
BFGS:  201 15:32:05    -1873.057869        0.0006
BFGS:  202 15:32:07    -1873.057869        0.0004
BFGS:  203 15:32:10    -1873.057869        0.0005
BFGS:  204 15:32:12    -1873.057869        0.0005
BFGS:  205 15:32:15    -1873.057869        0.0004
BFGS:  206 15:32:17    -1873.057869        0.0004
BFGS:  207 15:32:19    -1873.057869        0.0003
BFGS:  208 15:32:22    -1873.057869        0.0003
BFGS:  209 15:32:24    -1873.057869        0.0003
BFGS:  210 15:32:27    -1873.057869        0.0004
BFGS:  211 15:32:29    -1873.057869        0.0003
BFGS:  212 15:32:32    -1873.057869        0.0003
BFGS:  213 15:32:34    -1873.057869        0.0003
BFGS:  214 15:32:36    -1873.057869        0.0003
BFGS:  215 15:32:39    -1873.057869        0.0003
BFGS:  216 15:32:41    -1873.057869        0.0003
BFGS:  217 15:32:44    -1873.057869        0.0002
BFGS:  218 15:32:46    -1873.057869        0.0002
BFGS:  219 15:32:49    -1873.057869        0.0002
BFGS:  220 15:32:51    -1873.057869        0.0002
BFGS:  221 15:32:53    -1873.057869        0.0002
BFGS:  222 15:32:56    -1873.057869        0.0002
BFGS:  223 15:32:58    -1873.057869        0.0002
BFGS:  224 15:33:01    -1873.057869        0.0002
BFGS:  225 15:33:03    -1873.057869        0.0002
BFGS:  226 15:33:06    -1873.057869        0.0002
BFGS:  227 15:33:08    -1873.057869        0.0001
BFGS:  228 15:33:10    -1873.057869        0.0002
BFGS:  229 15:33:13    -1873.057869        0.0002
BFGS:  230 15:33:15    -1873.057869        0.0002
BFGS:  231 15:33:17    -1873.057869        0.0001
BFGS:  232 15:33:20    -1873.057869        0.0001
BFGS:  233 15:33:22    -1873.057869        0.0001
BFGS:  234 15:33:25    -1873.057869        0.0002
BFGS:  235 15:33:27    -1873.057869        0.0002
BFGS:  236 15:33:29    -1873.057869        0.0001
BFGS:  237 15:33:32    -1873.057869        0.0001
BFGS:  238 15:33:34    -1873.057869        0.0001
BFGS:  239 15:33:37    -1873.057869        0.0001
BFGS:  240 15:33:39    -1873.057869        0.0001
BFGS:  241 15:33:41    -1873.057869        0.0001


The E_gb_sub with site 4  (distance from GB plane: 1.726861499224519 angstrom) substituded by Ti atom is -1873.0578689575195 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:33:44    -1873.337276        0.2838
BFGS:    1 15:33:46    -1873.345757        0.2535
BFGS:    2 15:33:49    -1873.385113        0.1195
BFGS:    3 15:33:51    -1873.387287        0.1214
BFGS:    4 15:33:54    -1873.391853        0.1137
BFGS:    5 15:33:56    -1873.396202        0.0850
BFGS:    6 15:33:59    -1873.400768        0.0751
BFGS:    7 15:34:01    -1873.402943        0.0819
BFGS:    8 15:34:03    -1873.404682        0.0751
BFGS:    9 15:34:06    -1873.406639        0.0645
BFGS:   10 15:34:08    -1873.409248        0.0480
BFGS:   11 15:34:11    -1873.410770        0.0644
BFGS:   12 15:34:13    -1873.411640        0.0603
BFGS:   13 15:34:16    -1873.412510        0.0483
BFGS:   14 15:34:18    -1873.413597        0.0423
BFGS:   15 15:34:20    -1873.414684        0.0558
BFGS:   16 15:34:23    -1873.415337        0.0766
BFGS:   17 15:34:25    -1873.415989        0.0653
BFGS:   18 15:34:28    -1873.416641        0.0320
BFGS:   19 15:34:30    -1873.417294        0.0296
BFGS:   20 15:34:33    -1873.418163        0.0600
BFGS:   21 15:34:35    -1873.418598        0.0709
BFGS:   22 15:34:37    -1873.419250        0.0607
BFGS:   23 15:34:40    -1873.419903        0.0375
BFGS:   24 15:34:42    -1873.420555        0.0374
BFGS:   25 15:34:45    -1873.420990        0.0391
BFGS:   26 15:34:47    -1873.421425        0.0434
BFGS:   27 15:34:50    -1873.421860        0.0342
BFGS:   28 15:34:52    -1873.422512        0.0301
BFGS:   29 15:34:55    -1873.422947        0.0328
BFGS:   30 15:34:57    -1873.423382        0.0336
BFGS:   31 15:34:59    -1873.423599        0.0317
BFGS:   32 15:35:02    -1873.423817        0.0193
BFGS:   33 15:35:04    -1873.424252        0.0183
BFGS:   34 15:35:07    -1873.424469        0.0190
BFGS:   35 15:35:09    -1873.424686        0.0174
BFGS:   36 15:35:12    -1873.424686        0.0177
BFGS:   37 15:35:14    -1873.424904        0.0140
BFGS:   38 15:35:16    -1873.425121        0.0141
BFGS:   39 15:35:19    -1873.425121        0.0127
BFGS:   40 15:35:21    -1873.425339        0.0094
BFGS:   41 15:35:23    -1873.425339        0.0101
BFGS:   42 15:35:26    -1873.425339        0.0090
BFGS:   43 15:35:28    -1873.425556        0.0091
BFGS:   44 15:35:31    -1873.425556        0.0081
BFGS:   45 15:35:33    -1873.425556        0.0069
BFGS:   46 15:35:36    -1873.425556        0.0062
BFGS:   47 15:35:38    -1873.425774        0.0065
BFGS:   48 15:35:40    -1873.425774        0.0064
BFGS:   49 15:35:43    -1873.425774        0.0056
BFGS:   50 15:35:45    -1873.425774        0.0049
BFGS:   51 15:35:48    -1873.425774        0.0046
BFGS:   52 15:35:50    -1873.425774        0.0047
BFGS:   53 15:35:53    -1873.425774        0.0063
BFGS:   54 15:35:55    -1873.425774        0.0072
BFGS:   55 15:35:57    -1873.425774        0.0059
BFGS:   56 15:36:00    -1873.425991        0.0044
BFGS:   57 15:36:02    -1873.425991        0.0049
BFGS:   58 15:36:05    -1873.425991        0.0073
BFGS:   59 15:36:07    -1873.425991        0.0069
BFGS:   60 15:36:10    -1873.425991        0.0042
BFGS:   61 15:36:12    -1873.425991        0.0047
BFGS:   62 15:36:14    -1873.425991        0.0055
BFGS:   63 15:36:17    -1873.425991        0.0065
BFGS:   64 15:36:19    -1873.425991        0.0048
BFGS:   65 15:36:22    -1873.425991        0.0038
BFGS:   66 15:36:24    -1873.425991        0.0036
BFGS:   67 15:36:27    -1873.425991        0.0057
BFGS:   68 15:36:29    -1873.425991        0.0057
BFGS:   69 15:36:32    -1873.425991        0.0038
BFGS:   70 15:36:34    -1873.425991        0.0027
BFGS:   71 15:36:36    -1873.425991        0.0037
BFGS:   72 15:36:38    -1873.425991        0.0045
BFGS:   73 15:36:41    -1873.425991        0.0035
BFGS:   74 15:36:43    -1873.425991        0.0021
BFGS:   75 15:36:46    -1873.425991        0.0020
BFGS:   76 15:36:48    -1873.425991        0.0034
BFGS:   77 15:36:51    -1873.425991        0.0033
BFGS:   78 15:36:53    -1873.426208        0.0020
BFGS:   79 15:36:56    -1873.425991        0.0023
BFGS:   80 15:36:58    -1873.425991        0.0026
BFGS:   81 15:37:00    -1873.425991        0.0034
BFGS:   82 15:37:03    -1873.426208        0.0029
BFGS:   83 15:37:05    -1873.425991        0.0016
BFGS:   84 15:37:08    -1873.426208        0.0018
BFGS:   85 15:37:10    -1873.426208        0.0027
BFGS:   86 15:37:13    -1873.426208        0.0027
BFGS:   87 15:37:15    -1873.426208        0.0020
BFGS:   88 15:37:17    -1873.426208        0.0021
BFGS:   89 15:37:20    -1873.426208        0.0018
BFGS:   90 15:37:22    -1873.426208        0.0025
BFGS:   91 15:37:25    -1873.426208        0.0021
BFGS:   92 15:37:27    -1873.426208        0.0017
BFGS:   93 15:37:30    -1873.426208        0.0016
BFGS:   94 15:37:32    -1873.426208        0.0020
BFGS:   95 15:37:34    -1873.426208        0.0021
BFGS:   96 15:37:37    -1873.426208        0.0015
BFGS:   97 15:37:39    -1873.426208        0.0017
BFGS:   98 15:37:41    -1873.426208        0.0016
BFGS:   99 15:37:44    -1873.426208        0.0020
BFGS:  100 15:37:46    -1873.426208        0.0023
BFGS:  101 15:37:48    -1873.426208        0.0022
BFGS:  102 15:37:51    -1873.426208        0.0022
BFGS:  103 15:37:53    -1873.426208        0.0022
BFGS:  104 15:37:56    -1873.426208        0.0024
BFGS:  105 15:37:58    -1873.426208        0.0024
BFGS:  106 15:38:00    -1873.426208        0.0017
BFGS:  107 15:38:03    -1873.426208        0.0020
BFGS:  108 15:38:05    -1873.426208        0.0025
BFGS:  109 15:38:08    -1873.426208        0.0026
BFGS:  110 15:38:10    -1873.426208        0.0024
BFGS:  111 15:38:12    -1873.426208        0.0018
BFGS:  112 15:38:15    -1873.426208        0.0020
BFGS:  113 15:38:17    -1873.426208        0.0020
BFGS:  114 15:38:20    -1873.426208        0.0021
BFGS:  115 15:38:22    -1873.426208        0.0016
BFGS:  116 15:38:25    -1873.426208        0.0017
BFGS:  117 15:38:27    -1873.426208        0.0019
BFGS:  118 15:38:30    -1873.426208        0.0016
BFGS:  119 15:38:32    -1873.426208        0.0014
BFGS:  120 15:38:34    -1873.426208        0.0013
BFGS:  121 15:38:37    -1873.426208        0.0017
BFGS:  122 15:38:39    -1873.426208        0.0014
BFGS:  123 15:38:42    -1873.426208        0.0013
BFGS:  124 15:38:44    -1873.426208        0.0011
BFGS:  125 15:38:46    -1873.426208        0.0011
BFGS:  126 15:38:49    -1873.426208        0.0012
BFGS:  127 15:38:51    -1873.426208        0.0010
BFGS:  128 15:38:54    -1873.426208        0.0011
BFGS:  129 15:38:56    -1873.426208        0.0009
BFGS:  130 15:38:59    -1873.426208        0.0013
BFGS:  131 15:39:01    -1873.426208        0.0012
BFGS:  132 15:39:03    -1873.426208        0.0012
BFGS:  133 15:39:06    -1873.426208        0.0010
BFGS:  134 15:39:08    -1873.426208        0.0009
BFGS:  135 15:39:10    -1873.426208        0.0013
BFGS:  136 15:39:13    -1873.426208        0.0011
BFGS:  137 15:39:15    -1873.426208        0.0010
BFGS:  138 15:39:18    -1873.426208        0.0008
BFGS:  139 15:39:20    -1873.426208        0.0008
BFGS:  140 15:39:23    -1873.426208        0.0011
BFGS:  141 15:39:25    -1873.426208        0.0018
BFGS:  142 15:39:28    -1873.397507        0.1393
BFGS:  143 15:39:30    -1873.426208        0.0014
BFGS:  144 15:39:32    -1873.426208        0.0016
BFGS:  145 15:39:35    -1873.426208        0.0028
BFGS:  146 15:39:37    -1873.426208        0.0022
BFGS:  147 15:39:40    -1873.426208        0.0022
BFGS:  148 15:39:42    -1873.426208        0.0021
BFGS:  149 15:39:45    -1873.426208        0.0021
BFGS:  150 15:39:47    -1873.426208        0.0023
BFGS:  151 15:39:49    -1873.426208        0.0024
BFGS:  152 15:39:52    -1873.426208        0.0027
BFGS:  153 15:39:54    -1873.426208        0.0031
BFGS:  154 15:39:57    -1873.426208        0.0034
BFGS:  155 15:39:59    -1873.426208        0.0038
BFGS:  156 15:40:02    -1873.426208        0.0038
BFGS:  157 15:40:04    -1873.426208        0.0033
BFGS:  158 15:40:06    -1873.426208        0.0025
BFGS:  159 15:40:09    -1873.426208        0.0024
BFGS:  160 15:40:11    -1873.426208        0.0022
BFGS:  161 15:40:13    -1873.426208        0.0021
BFGS:  162 15:40:16    -1873.426208        0.0022
BFGS:  163 15:40:18    -1873.426208        0.0028
BFGS:  164 15:40:21    -1873.426208        0.0032
BFGS:  165 15:40:23    -1873.426208        0.0033
BFGS:  166 15:40:25    -1873.426208        0.0031
BFGS:  167 15:40:28    -1873.426208        0.0026
BFGS:  168 15:40:30    -1873.426208        0.0019
BFGS:  169 15:40:33    -1873.426208        0.0016
BFGS:  170 15:40:35    -1873.426208        0.0016
BFGS:  171 15:40:37    -1873.426208        0.0017
BFGS:  172 15:40:40    -1873.426208        0.0019
BFGS:  173 15:40:42    -1873.426208        0.0022
BFGS:  174 15:40:45    -1873.426208        0.0024
BFGS:  175 15:40:47    -1873.426208        0.0023
BFGS:  176 15:40:50    -1873.426208        0.0022
BFGS:  177 15:40:52    -1873.426208        0.0018
BFGS:  178 15:40:54    -1873.426208        0.0016
BFGS:  179 15:40:57    -1873.426208        0.0014
BFGS:  180 15:40:59    -1873.426208        0.0015
BFGS:  181 15:41:02    -1873.426208        0.0016
BFGS:  182 15:41:04    -1873.426208        0.0018
BFGS:  183 15:41:07    -1873.426208        0.0019
BFGS:  184 15:41:09    -1873.426208        0.0019
BFGS:  185 15:41:11    -1873.426208        0.0018
BFGS:  186 15:41:14    -1873.426208        0.0017
BFGS:  187 15:41:16    -1873.426208        0.0015
BFGS:  188 15:41:19    -1873.426208        0.0014
BFGS:  189 15:41:21    -1873.426208        0.0015
BFGS:  190 15:41:24    -1873.426208        0.0015
BFGS:  191 15:41:26    -1873.426208        0.0015
BFGS:  192 15:41:29    -1873.426208        0.0016
BFGS:  193 15:41:31    -1873.426208        0.0016
BFGS:  194 15:41:34    -1873.426208        0.0015
BFGS:  195 15:41:36    -1873.426208        0.0015
BFGS:  196 15:41:39    -1873.426208        0.0013
BFGS:  197 15:41:41    -1873.426208        0.0013
BFGS:  198 15:41:43    -1873.426208        0.0013
BFGS:  199 15:41:46    -1873.426208        0.0013
BFGS:  200 15:41:49    -1873.426208        0.0013
BFGS:  201 15:41:51    -1873.426208        0.0014
BFGS:  202 15:41:54    -1873.426208        0.0014
BFGS:  203 15:41:56    -1873.426208        0.0014
BFGS:  204 15:41:58    -1873.426208        0.0013
BFGS:  205 15:42:01    -1873.426208        0.0012
BFGS:  206 15:42:03    -1873.426208        0.0011
BFGS:  207 15:42:05    -1873.426208        0.0011
BFGS:  208 15:42:08    -1873.426208        0.0011
BFGS:  209 15:42:10    -1873.426208        0.0010
BFGS:  210 15:42:13    -1873.426208        0.0010
BFGS:  211 15:42:15    -1873.426208        0.0011
BFGS:  212 15:42:18    -1873.426208        0.0011
BFGS:  213 15:42:20    -1873.426208        0.0010
BFGS:  214 15:42:22    -1873.426208        0.0010
BFGS:  215 15:42:24    -1873.426208        0.0010
BFGS:  216 15:42:27    -1873.426208        0.0009
BFGS:  217 15:42:30    -1873.426208        0.0009
BFGS:  218 15:42:32    -1873.426208        0.0009
BFGS:  219 15:42:34    -1873.426208        0.0009
BFGS:  220 15:42:37    -1873.426208        0.0009
BFGS:  221 15:42:39    -1873.426208        0.0009
BFGS:  222 15:42:42    -1873.426208        0.0009
BFGS:  223 15:42:44    -1873.426208        0.0008
BFGS:  224 15:42:46    -1873.426208        0.0008
BFGS:  225 15:42:49    -1873.426208        0.0008
BFGS:  226 15:42:51    -1873.426208        0.0008
BFGS:  227 15:42:54    -1873.426208        0.0009
BFGS:  228 15:42:56    -1873.426208        0.0009
BFGS:  229 15:42:59    -1873.426208        0.0009
BFGS:  230 15:43:01    -1873.426208        0.0008
BFGS:  231 15:43:03    -1873.426208        0.0007
BFGS:  232 15:43:06    -1873.426208        0.0007
BFGS:  233 15:43:08    -1873.426208        0.0007
BFGS:  234 15:43:10    -1873.426208        0.0007
BFGS:  235 15:43:13    -1873.426208        0.0008
BFGS:  236 15:43:15    -1873.426208        0.0008
BFGS:  237 15:43:17    -1873.426208        0.0008
BFGS:  238 15:43:20    -1873.426208        0.0008
BFGS:  239 15:43:22    -1873.426208        0.0007
BFGS:  240 15:43:25    -1873.426208        0.0006
BFGS:  241 15:43:27    -1873.426208        0.0006
BFGS:  242 15:43:30    -1873.426208        0.0006
BFGS:  243 15:43:32    -1873.426208        0.0006
BFGS:  244 15:43:34    -1873.426208        0.0007
BFGS:  245 15:43:37    -1873.426208        0.0007
BFGS:  246 15:43:39    -1873.426208        0.0007
BFGS:  247 15:43:42    -1873.426208        0.0007
BFGS:  248 15:43:44    -1873.426208        0.0006
BFGS:  249 15:43:47    -1873.426208        0.0005
BFGS:  250 15:43:49    -1873.426208        0.0005
BFGS:  251 15:43:51    -1873.426208        0.0005
BFGS:  252 15:43:54    -1873.426208        0.0005
BFGS:  253 15:43:56    -1873.426208        0.0006
BFGS:  254 15:43:59    -1873.426208        0.0006
BFGS:  255 15:44:01    -1873.426208        0.0006
BFGS:  256 15:44:04    -1873.426208        0.0006
BFGS:  257 15:44:06    -1873.426208        0.0005
BFGS:  258 15:44:08    -1873.426208        0.0004
BFGS:  259 15:44:11    -1873.426208        0.0004
BFGS:  260 15:44:13    -1873.426208        0.0004
BFGS:  261 15:44:16    -1873.426208        0.0004
BFGS:  262 15:44:18    -1873.426208        0.0005
BFGS:  263 15:44:20    -1873.426208        0.0005
