CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  265 13:40:27     -820.247078        0.0001
BFGS:  266 13:40:28     -820.247078        0.0001
BFGS:  267 13:40:29     -820.247078        0.0002
BFGS:  268 13:40:30     -820.247078        0.0002
BFGS:  269 13:40:31     -820.247078        0.0002
BFGS:  270 13:40:32     -820.247078        0.0001
BFGS:  271 13:40:33     -820.247078        0.0001
BFGS:  272 13:40:34     -820.247078        0.0002
BFGS:  273 13:40:35     -820.247078        0.0002
BFGS:  274 13:40:36     -820.247078        0.0002
BFGS:  275 13:40:37     -820.247078        0.0001
BFGS:  276 13:40:38     -820.247078        0.0002
BFGS:  277 13:40:39     -820.247078        0.0002
BFGS:  278 13:40:39     -820.247078        0.0001
BFGS:  279 13:40:40     -820.247078        0.0001
BFGS:  280 13:40:41     -820.247078        0.0001
BFGS:  281 13:40:43     -820.247078        0.0001
BFGS:  282 13:40:44     -820.247078        0.0002
BFGS:  283 13:40:45     -820.247078        0.0001
BFGS:  284 13:40:45     -820.247078        0.0001
BFGS:  285 13:40:46     -820.247078        0.0001


The energy of the GB system is -820.2470779418945 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)









Calculating E_gb_sub of V....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:40:47     -821.724796        0.1353
BFGS:    1 13:40:48     -821.725655        0.1272
BFGS:    2 13:40:50     -821.730328        0.0417
BFGS:    3 13:40:51     -821.730518        0.0371
BFGS:    4 13:40:51     -821.731853        0.0266
BFGS:    5 13:40:52     -821.732044        0.0322
BFGS:    6 13:40:53     -821.732235        0.0301
BFGS:    7 13:40:54     -821.732426        0.0246
BFGS:    8 13:40:55     -821.732616        0.0195
BFGS:    9 13:40:56     -821.732807        0.0190
BFGS:   10 13:40:57     -821.732807        0.0158
BFGS:   11 13:40:58     -821.732903        0.0139
BFGS:   12 13:40:59     -821.732998        0.0105
BFGS:   13 13:41:00     -821.733093        0.0180
BFGS:   14 13:41:01     -821.733093        0.0187
BFGS:   15 13:41:02     -821.733189        0.0119
BFGS:   16 13:41:03     -821.733189        0.0096
BFGS:   17 13:41:04     -821.733284        0.0151
BFGS:   18 13:41:05     -821.733284        0.0231
BFGS:   19 13:41:06     -821.733379        0.0223
BFGS:   20 13:41:07     -821.733379        0.0130
BFGS:   21 13:41:08     -821.733475        0.0098
BFGS:   22 13:41:09     -821.733475        0.0117
BFGS:   23 13:41:10     -821.733570        0.0161
BFGS:   24 13:41:11     -821.733570        0.0149
BFGS:   25 13:41:12     -821.733570        0.0078
BFGS:   26 13:41:13     -821.733665        0.0082
BFGS:   27 13:41:14     -821.733665        0.0086
BFGS:   28 13:41:15     -821.733665        0.0102
BFGS:   29 13:41:16     -821.733665        0.0086
BFGS:   30 13:41:17     -821.733761        0.0071
BFGS:   31 13:41:18     -821.733761        0.0066
BFGS:   32 13:41:19     -821.733761        0.0057
BFGS:   33 13:41:20     -821.733761        0.0063
BFGS:   34 13:41:21     -821.733856        0.0052
BFGS:   35 13:41:22     -821.733856        0.0047
BFGS:   36 13:41:23     -821.733856        0.0059
BFGS:   37 13:41:24     -821.733856        0.0049
BFGS:   38 13:41:25     -821.733856        0.0041
BFGS:   39 13:41:26     -821.733856        0.0048
BFGS:   40 13:41:27     -821.733856        0.0048
BFGS:   41 13:41:28     -821.733856        0.0049
BFGS:   42 13:41:29     -821.733856        0.0041
BFGS:   43 13:41:30     -821.733856        0.0030
BFGS:   44 13:41:31     -821.733952        0.0042
BFGS:   45 13:41:32     -821.733952        0.0066
BFGS:   46 13:41:33     -821.733952        0.0062
BFGS:   47 13:41:34     -821.733952        0.0038
BFGS:   48 13:41:35     -821.733952        0.0028
BFGS:   49 13:41:36     -821.733952        0.0044
BFGS:   50 13:41:37     -821.733952        0.0062
BFGS:   51 13:41:38     -821.733952        0.0055
BFGS:   52 13:41:39     -821.733952        0.0030
BFGS:   53 13:41:40     -821.733952        0.0030
BFGS:   54 13:41:41     -821.733952        0.0043
BFGS:   55 13:41:42     -821.733952        0.0046
BFGS:   56 13:41:43     -821.733952        0.0035
BFGS:   57 13:41:44     -821.733952        0.0026
BFGS:   58 13:41:45     -821.733952        0.0026
BFGS:   59 13:41:46     -821.733952        0.0042
BFGS:   60 13:41:47     -821.733952        0.0043
BFGS:   61 13:41:48     -821.734047        0.0037
BFGS:   62 13:41:49     -821.734047        0.0030
BFGS:   63 13:41:50     -821.734047        0.0027
BFGS:   64 13:41:51     -821.734047        0.0033
BFGS:   65 13:41:52     -821.734047        0.0033
BFGS:   66 13:41:53     -821.734047        0.0034
BFGS:   67 13:41:54     -821.734047        0.0030
BFGS:   68 13:41:55     -821.734047        0.0030
BFGS:   69 13:41:56     -821.734047        0.0031
BFGS:   70 13:41:57     -821.734047        0.0026
BFGS:   71 13:41:58     -821.734047        0.0033
BFGS:   72 13:41:59     -821.734047        0.0032
BFGS:   73 13:42:00     -821.734047        0.0028
BFGS:   74 13:42:01     -821.734047        0.0026
BFGS:   75 13:42:02     -821.734047        0.0021
BFGS:   76 13:42:03     -821.734047        0.0030
BFGS:   77 13:42:04     -821.734047        0.0028
BFGS:   78 13:42:05     -821.734047        0.0026
BFGS:   79 13:42:06     -821.734047        0.0022
BFGS:   80 13:42:07     -821.734047        0.0018
BFGS:   81 13:42:08     -821.734142        0.0019
BFGS:   82 13:42:09     -821.734047        0.0022
BFGS:   83 13:42:10     -821.734142        0.0020
BFGS:   84 13:42:11     -821.734047        0.0018
BFGS:   85 13:42:12     -821.734142        0.0017
BFGS:   86 13:42:13     -821.734142        0.0017
BFGS:   87 13:42:14     -821.734142        0.0021
BFGS:   88 13:42:15     -821.734142        0.0017
BFGS:   89 13:42:16     -821.734142        0.0016
BFGS:   90 13:42:17     -821.734142        0.0012
BFGS:   91 13:42:18     -821.734142        0.0018
BFGS:   92 13:42:19     -821.734142        0.0022
BFGS:   93 13:42:20     -821.734142        0.0018
BFGS:   94 13:42:21     -821.734142        0.0013
BFGS:   95 13:42:22     -821.734142        0.0014
BFGS:   96 13:42:23     -821.734142        0.0013
BFGS:   97 13:42:24     -821.734142        0.0016
BFGS:   98 13:42:25     -821.734142        0.0012
BFGS:   99 13:42:26     -821.734142        0.0010
BFGS:  100 13:42:27     -821.734142        0.0014
BFGS:  101 13:42:28     -821.734142        0.0014
BFGS:  102 13:42:29     -821.734142        0.0014
BFGS:  103 13:42:30     -821.734142        0.0010
BFGS:  104 13:42:31     -821.734142        0.0011
BFGS:  105 13:42:32     -821.734142        0.0013
BFGS:  106 13:42:33     -821.734142        0.0012
BFGS:  107 13:42:34     -821.734142        0.0012
BFGS:  108 13:42:35     -821.734142        0.0012
BFGS:  109 13:42:36     -821.734142        0.0009
BFGS:  110 13:42:37     -821.734142        0.0011
BFGS:  111 13:42:38     -821.734142        0.0010
BFGS:  112 13:42:39     -821.734142        0.0011
BFGS:  113 13:42:40     -821.734142        0.0010
BFGS:  114 13:42:41     -821.734142        0.0009
BFGS:  115 13:42:42     -821.734142        0.0009
BFGS:  116 13:42:43     -821.734142        0.0008
BFGS:  117 13:42:44     -821.734142        0.0011
BFGS:  118 13:42:45     -821.734142        0.0011
BFGS:  119 13:42:45     -821.734142        0.0009
BFGS:  120 13:42:47     -821.734142        0.0011
BFGS:  121 13:42:48     -821.734142        0.0008
BFGS:  122 13:42:49     -821.734142        0.0011
BFGS:  123 13:42:50     -821.734142        0.0010
BFGS:  124 13:42:50     -821.734142        0.0008
BFGS:  125 13:42:51     -821.734142        0.0010
BFGS:  126 13:42:52     -821.734142        0.0010
BFGS:  127 13:42:53     -821.734142        0.0011
BFGS:  128 13:42:54     -821.734142        0.0009
BFGS:  129 13:42:55     -821.734142        0.0010
BFGS:  130 13:42:56     -821.734142        0.0009
BFGS:  131 13:42:57     -821.734142        0.0010
BFGS:  132 13:42:58     -821.734142        0.0010
BFGS:  133 13:42:59     -821.734142        0.0007
BFGS:  134 13:43:00     -821.734142        0.0006
BFGS:  135 13:43:02     -821.734142        0.0006
BFGS:  136 13:43:03     -821.734142        0.0005
BFGS:  137 13:43:04     -821.734142        0.0004
BFGS:  138 13:43:05     -821.734142        0.0004
BFGS:  139 13:43:06     -821.734142        0.0005
BFGS:  140 13:43:07     -821.734142        0.0004
BFGS:  141 13:43:07     -821.734142        0.0004
BFGS:  142 13:43:09     -821.734142        0.0004
BFGS:  143 13:43:10     -821.734142        0.0004
BFGS:  144 13:43:11     -821.734142        0.0004
BFGS:  145 13:43:12     -821.734142        0.0003
BFGS:  146 13:43:12     -821.734142        0.0002
BFGS:  147 13:43:13     -821.734142        0.0002
BFGS:  148 13:43:14     -821.734142        0.0002
BFGS:  149 13:43:15     -821.734142        0.0002
BFGS:  150 13:43:17     -821.734142        0.0002
BFGS:  151 13:43:18     -821.734142        0.0002
BFGS:  152 13:43:18     -821.734142        0.0002
BFGS:  153 13:43:19     -821.734142        0.0002
BFGS:  154 13:43:20     -821.734142        0.0002
BFGS:  155 13:43:21     -821.734142        0.0002
BFGS:  156 13:43:22     -821.734142        0.0002
BFGS:  157 13:43:23     -821.734142        0.0002
BFGS:  158 13:43:24     -821.734142        0.0001
BFGS:  159 13:43:25     -821.734142        0.0002
BFGS:  160 13:43:26     -821.734142        0.0002
BFGS:  161 13:43:27     -821.734142        0.0001
BFGS:  162 13:43:28     -821.734142        0.0001
BFGS:  163 13:43:29     -821.734142        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.7694887619027622 angstrom) substituded by V atom is -821.7341423034668 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:43:31     -821.549416        0.2168
BFGS:    1 13:43:32     -821.551514        0.1961
BFGS:    2 13:43:32     -821.561432        0.0815
BFGS:    3 13:43:33     -821.562099        0.0781
BFGS:    4 13:43:34     -821.563721        0.0535
BFGS:    5 13:43:35     -821.564674        0.0467
BFGS:    6 13:43:36     -821.565151        0.0408
BFGS:    7 13:43:37     -821.565437        0.0344
BFGS:    8 13:43:38     -821.565819        0.0370
BFGS:    9 13:43:39     -821.566296        0.0307
BFGS:   10 13:43:40     -821.566486        0.0368
BFGS:   11 13:43:41     -821.566677        0.0374
BFGS:   12 13:43:42     -821.566868        0.0298
BFGS:   13 13:43:43     -821.566963        0.0178
BFGS:   14 13:43:44     -821.567154        0.0149
BFGS:   15 13:43:45     -821.567249        0.0223
BFGS:   16 13:43:46     -821.567249        0.0247
BFGS:   17 13:43:47     -821.567345        0.0196
BFGS:   18 13:43:48     -821.567440        0.0167
BFGS:   19 13:43:49     -821.567535        0.0139
BFGS:   20 13:43:50     -821.567631        0.0158
BFGS:   21 13:43:51     -821.567631        0.0157
BFGS:   22 13:43:52     -821.567726        0.0112
BFGS:   23 13:43:53     -821.567726        0.0130
BFGS:   24 13:43:54     -821.567822        0.0145
BFGS:   25 13:43:55     -821.567822        0.0118
BFGS:   26 13:43:56     -821.567917        0.0096
BFGS:   27 13:43:57     -821.567917        0.0090
BFGS:   28 13:43:58     -821.567917        0.0158
BFGS:   29 13:43:59     -821.568012        0.0172
BFGS:   30 13:44:00     -821.568012        0.0135
BFGS:   31 13:44:01     -821.568108        0.0104
BFGS:   32 13:44:02     -821.568108        0.0114
BFGS:   33 13:44:03     -821.568108        0.0145
BFGS:   34 13:44:04     -821.568108        0.0146
BFGS:   35 13:44:05     -821.568203        0.0103
BFGS:   36 13:44:06     -821.568203        0.0080
BFGS:   37 13:44:07     -821.568203        0.0127
BFGS:   38 13:44:08     -821.568298        0.0123
BFGS:   39 13:44:09     -821.568298        0.0101
BFGS:   40 13:44:10     -821.568298        0.0061
BFGS:   41 13:44:11     -821.568298        0.0085
BFGS:   42 13:44:12     -821.568298        0.0110
BFGS:   43 13:44:13     -821.568394        0.0088
BFGS:   44 13:44:14     -821.568394        0.0059
BFGS:   45 13:44:15     -821.568394        0.0044
BFGS:   46 13:44:16     -821.568394        0.0081
BFGS:   47 13:44:17     -821.568394        0.0089
BFGS:   48 13:44:18     -821.568394        0.0071
BFGS:   49 13:44:19     -821.568394        0.0052
BFGS:   50 13:44:20     -821.568394        0.0039
BFGS:   51 13:44:21     -821.568489        0.0057
BFGS:   52 13:44:22     -821.568394        0.0053
BFGS:   53 13:44:23     -821.568489        0.0043
BFGS:   54 13:44:24     -821.568489        0.0042
BFGS:   55 13:44:25     -821.568489        0.0034
BFGS:   56 13:44:26     -821.568489        0.0043
BFGS:   57 13:44:27     -821.568489        0.0039
BFGS:   58 13:44:28     -821.568489        0.0040
BFGS:   59 13:44:29     -821.568489        0.0040
BFGS:   60 13:44:30     -821.568489        0.0026
BFGS:   61 13:44:31     -821.568489        0.0031
BFGS:   62 13:44:32     -821.568489        0.0025
BFGS:   63 13:44:33     -821.568489        0.0029
BFGS:   64 13:44:34     -821.568489        0.0033
BFGS:   65 13:44:35     -821.568489        0.0029
BFGS:   66 13:44:36     -821.568489        0.0034
BFGS:   67 13:44:37     -821.568489        0.0031
BFGS:   68 13:44:38     -821.568489        0.0032
BFGS:   69 13:44:39     -821.568489        0.0028
BFGS:   70 13:44:40     -821.568489        0.0031
BFGS:   71 13:44:41     -821.568489        0.0026
BFGS:   72 13:44:42     -821.568489        0.0027
BFGS:   73 13:44:43     -821.568489        0.0021
BFGS:   74 13:44:44     -821.568584        0.0025
BFGS:   75 13:44:45     -821.568584        0.0028
BFGS:   76 13:44:46     -821.568584        0.0023
BFGS:   77 13:44:47     -821.568584        0.0018
BFGS:   78 13:44:48     -821.568584        0.0021
BFGS:   79 13:44:49     -821.568584        0.0024
BFGS:   80 13:44:50     -821.568584        0.0026
BFGS:   81 13:44:51     -821.568584        0.0018
BFGS:   82 13:44:52     -821.568584        0.0016
BFGS:   83 13:44:53     -821.568584        0.0014
BFGS:   84 13:44:54     -821.568584        0.0017
BFGS:   85 13:44:55     -821.568584        0.0016
BFGS:   86 13:44:56     -821.568584        0.0012
BFGS:   87 13:44:57     -821.568584        0.0013
BFGS:   88 13:44:58     -821.568584        0.0011
BFGS:   89 13:44:59     -821.568584        0.0011
BFGS:   90 13:45:00     -821.568584        0.0009
BFGS:   91 13:45:01     -821.568584        0.0010
BFGS:   92 13:45:02     -821.568584        0.0010
BFGS:   93 13:45:03     -821.568584        0.0008
BFGS:   94 13:45:04     -821.568584        0.0009
BFGS:   95 13:45:05     -821.568584        0.0008
BFGS:   96 13:45:06     -821.568584        0.0008
BFGS:   97 13:45:07     -821.568584        0.0008
BFGS:   98 13:45:08     -821.568584        0.0006
BFGS:   99 13:45:09     -821.568584        0.0005
BFGS:  100 13:45:10     -821.568584        0.0005
BFGS:  101 13:45:11     -821.568584        0.0006
BFGS:  102 13:45:12     -821.568584        0.0006
BFGS:  103 13:45:13     -821.568584        0.0004
BFGS:  104 13:45:14     -821.568584        0.0004
BFGS:  105 13:45:15     -821.568584        0.0003
BFGS:  106 13:45:16     -821.568584        0.0004
BFGS:  107 13:45:17     -821.568584        0.0006
BFGS:  108 13:45:18     -821.568584        0.0005
BFGS:  109 13:45:19     -821.568584        0.0004
BFGS:  110 13:45:20     -821.568584        0.0005
BFGS:  111 13:45:21     -821.568584        0.0005
BFGS:  112 13:45:22     -821.568584        0.0006
BFGS:  113 13:45:23     -821.568584        0.0005
BFGS:  114 13:45:24     -821.568584        0.0006
BFGS:  115 13:45:25     -821.568584        0.0007
BFGS:  116 13:45:26     -821.568584        0.0006
BFGS:  117 13:45:27     -821.568584        0.0005
BFGS:  118 13:45:28     -821.568584        0.0007
BFGS:  119 13:45:29     -821.568584        0.0007
BFGS:  120 13:45:30     -821.568584        0.0006
BFGS:  121 13:45:31     -821.568584        0.0007
BFGS:  122 13:45:32     -821.568584        0.0006
BFGS:  123 13:45:33     -821.568584        0.0008
BFGS:  124 13:45:34     -821.568584        0.0009
BFGS:  125 13:45:35     -821.568584        0.0007
BFGS:  126 13:45:36     -821.568584        0.0008
BFGS:  127 13:45:37     -821.568584        0.0007
BFGS:  128 13:45:38     -821.568584        0.0006
BFGS:  129 13:45:39     -821.568584        0.0005
BFGS:  130 13:45:40     -821.568584        0.0005
BFGS:  131 13:45:41     -821.568584        0.0006
BFGS:  132 13:45:42     -821.568584        0.0004
BFGS:  133 13:45:43     -821.568584        0.0004
BFGS:  134 13:45:44     -821.568584        0.0003
BFGS:  135 13:45:45     -821.568584        0.0003
BFGS:  136 13:45:46     -821.568584        0.0004
BFGS:  137 13:45:46     -821.568584        0.0005
BFGS:  138 13:45:47     -821.568584        0.0005
BFGS:  139 13:45:48     -821.568584        0.0003
BFGS:  140 13:45:49     -821.568584        0.0003
BFGS:  141 13:45:50     -821.568584        0.0003
BFGS:  142 13:45:51     -821.568584        0.0004
BFGS:  143 13:45:52     -821.568584        0.0003
BFGS:  144 13:45:53     -821.568584        0.0003
BFGS:  145 13:45:54     -821.568584        0.0003
BFGS:  146 13:45:55     -821.568584        0.0003
BFGS:  147 13:45:56     -821.568584        0.0003
BFGS:  148 13:45:57     -821.568584        0.0003
BFGS:  149 13:45:58     -821.568584        0.0003
BFGS:  150 13:45:59     -821.568584        0.0003
BFGS:  151 13:46:00     -821.568584        0.0003
BFGS:  152 13:46:01     -821.568584        0.0004
BFGS:  153 13:46:02     -821.568584        0.0003
BFGS:  154 13:46:03     -821.568584        0.0003
BFGS:  155 13:46:04     -821.568584        0.0003
BFGS:  156 13:46:05     -821.568584        0.0003
BFGS:  157 13:46:06     -821.568584        0.0003
BFGS:  158 13:46:07     -821.568584        0.0003
BFGS:  159 13:46:08     -821.568584        0.0003
BFGS:  160 13:46:09     -821.568584        0.0003
BFGS:  161 13:46:10     -821.568584        0.0004
BFGS:  162 13:46:11     -821.568584        0.0003
BFGS:  163 13:46:12     -821.568584        0.0003
BFGS:  164 13:46:13     -821.568584        0.0003
BFGS:  165 13:46:14     -821.568584        0.0003
BFGS:  166 13:46:15     -821.568584        0.0004
BFGS:  167 13:46:16     -821.568584        0.0004
BFGS:  168 13:46:17     -821.568584        0.0002
BFGS:  169 13:46:18     -821.568584        0.0002
BFGS:  170 13:46:19     -821.568584        0.0002
BFGS:  171 13:46:20     -821.568584        0.0003
BFGS:  172 13:46:21     -821.568584        0.0002
BFGS:  173 13:46:22     -821.568584        0.0002
BFGS:  174 13:46:23     -821.568584        0.0002
BFGS:  175 13:46:23     -821.568584        0.0003
BFGS:  176 13:46:24     -821.568584        0.0002
BFGS:  177 13:46:26     -821.568584        0.0001
BFGS:  178 13:46:27     -821.568584        0.0001
BFGS:  179 13:46:28     -821.568584        0.0002
BFGS:  180 13:46:29     -821.568584        0.0002
BFGS:  181 13:46:29     -821.568584        0.0002
BFGS:  182 13:46:30     -821.568584        0.0001
BFGS:  183 13:46:31     -821.568584        0.0001
BFGS:  184 13:46:32     -821.568584        0.0001
BFGS:  185 13:46:34     -821.568584        0.0002
BFGS:  186 13:46:35     -821.568584        0.0001
BFGS:  187 13:46:36     -821.568584        0.0001
BFGS:  188 13:46:36     -821.568584        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0.6038950709923938 angstrom) substituded by V atom is -821.5685844421387 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:46:37     -821.469593        0.3589
BFGS:    1 13:46:38     -821.474266        0.3238
BFGS:    2 13:46:40     -821.496487        0.1213
BFGS:    3 13:46:41     -821.498108        0.1166
BFGS:    4 13:46:42     -821.503258        0.0900
BFGS:    5 13:46:43     -821.506119        0.0728
BFGS:    6 13:46:44     -821.507931        0.0956
BFGS:    7 13:46:45     -821.509457        0.0953
BFGS:    8 13:46:45     -821.511078        0.0732
BFGS:    9 13:46:46     -821.512699        0.0527
BFGS:   10 13:46:48     -821.513653        0.0549
BFGS:   11 13:46:49     -821.514416        0.0696
BFGS:   12 13:46:50     -821.515274        0.0576
BFGS:   13 13:46:50     -821.516132        0.0470
BFGS:   14 13:46:51     -821.516991        0.0415
BFGS:   15 13:46:52     -821.517467        0.0567
BFGS:   16 13:46:53     -821.517849        0.0560
BFGS:   17 13:46:55     -821.518326        0.0352
BFGS:   18 13:46:56     -821.518707        0.0337
BFGS:   19 13:46:57     -821.518993        0.0354
BFGS:   20 13:46:58     -821.519279        0.0402
BFGS:   21 13:46:58     -821.519470        0.0359
BFGS:   22 13:46:59     -821.519852        0.0252
BFGS:   23 13:47:00     -821.520042        0.0273
BFGS:   24 13:47:02     -821.520233        0.0287
BFGS:   25 13:47:02     -821.520329        0.0290
BFGS:   26 13:47:03     -821.520519        0.0193
BFGS:   27 13:47:04     -821.520710        0.0205
BFGS:   28 13:47:05     -821.520805        0.0158
BFGS:   29 13:47:06     -821.520901        0.0174
BFGS:   30 13:47:07     -821.520996        0.0174
BFGS:   31 13:47:08     -821.521091        0.0191
BFGS:   32 13:47:09     -821.521187        0.0213
BFGS:   33 13:47:10     -821.521187        0.0157
BFGS:   34 13:47:11     -821.521282        0.0139
BFGS:   35 13:47:12     -821.521378        0.0136
BFGS:   36 13:47:13     -821.521378        0.0197
BFGS:   37 13:47:14     -821.521473        0.0210
BFGS:   38 13:47:15     -821.521568        0.0148
BFGS:   39 13:47:16     -821.521568        0.0134
BFGS:   40 13:47:17     -821.521664        0.0114
BFGS:   41 13:47:18     -821.521664        0.0169
BFGS:   42 13:47:19     -821.521759        0.0151
BFGS:   43 13:47:20     -821.521759        0.0105
BFGS:   44 13:47:21     -821.521759        0.0095
BFGS:   45 13:47:22     -821.521854        0.0093
BFGS:   46 13:47:23     -821.521854        0.0105
BFGS:   47 13:47:24     -821.521854        0.0080
BFGS:   48 13:47:25     -821.521854        0.0080
BFGS:   49 13:47:26     -821.521854        0.0075
BFGS:   50 13:47:27     -821.521950        0.0075
BFGS:   51 13:47:28     -821.521950        0.0067
BFGS:   52 13:47:29     -821.521950        0.0064
BFGS:   53 13:47:30     -821.521950        0.0061
BFGS:   54 13:47:31     -821.521950        0.0055
BFGS:   55 13:47:32     -821.521950        0.0063
BFGS:   56 13:47:33     -821.522045        0.0053
BFGS:   57 13:47:34     -821.522045        0.0056
BFGS:   58 13:47:35     -821.522045        0.0053
BFGS:   59 13:47:36     -821.522045        0.0044
BFGS:   60 13:47:37     -821.522045        0.0050
BFGS:   61 13:47:38     -821.522045        0.0045
BFGS:   62 13:47:39     -821.522045        0.0054
BFGS:   63 13:47:40     -821.522141        0.0049
BFGS:   64 13:47:41     -821.522141        0.0054
BFGS:   65 13:47:42     -821.522141        0.0053
BFGS:   66 13:47:43     -821.522141        0.0038
BFGS:   67 13:47:44     -821.522141        0.0040
BFGS:   68 13:47:45     -821.522141        0.0038
BFGS:   69 13:47:46     -821.522141        0.0036
BFGS:   70 13:47:47     -821.522141        0.0033
BFGS:   71 13:47:48     -821.522141        0.0039
BFGS:   72 13:47:49     -821.522141        0.0038
BFGS:   73 13:47:50     -821.522141        0.0027
BFGS:   74 13:47:51     -821.522141        0.0032
BFGS:   75 13:47:52     -821.522141        0.0025
BFGS:   76 13:47:53     -821.522141        0.0030
BFGS:   77 13:47:54     -821.522141        0.0032
BFGS:   78 13:47:55     -821.522236        0.0027
BFGS:   79 13:47:56     -821.522236        0.0027
BFGS:   80 13:47:57     -821.522236        0.0022
BFGS:   81 13:47:58     -821.522236        0.0032
BFGS:   82 13:47:59     -821.522236        0.0030
BFGS:   83 13:48:00     -821.522236        0.0024
BFGS:   84 13:48:01     -821.522236        0.0023
BFGS:   85 13:48:02     -821.522236        0.0019
BFGS:   86 13:48:03     -821.522236        0.0026
BFGS:   87 13:48:04     -821.522236        0.0025
BFGS:   88 13:48:05     -821.522236        0.0020
BFGS:   89 13:48:06     -821.522236        0.0019
BFGS:   90 13:48:07     -821.522236        0.0014
BFGS:   91 13:48:08     -821.522236        0.0020
BFGS:   92 13:48:09     -821.522236        0.0018
BFGS:   93 13:48:10     -821.522236        0.0016
BFGS:   94 13:48:11     -821.522236        0.0013
BFGS:   95 13:48:12     -821.522236        0.0012
BFGS:   96 13:48:13     -821.522236        0.0016
BFGS:   97 13:48:14     -821.522236        0.0015
BFGS:   98 13:48:15     -821.522236        0.0012
BFGS:   99 13:48:16     -821.522236        0.0011
BFGS:  100 13:48:17     -821.522236        0.0010
BFGS:  101 13:48:18     -821.522236        0.0015
BFGS:  102 13:48:19     -821.522236        0.0012
BFGS:  103 13:48:20     -821.522236        0.0007
BFGS:  104 13:48:21     -821.522236        0.0007
BFGS:  105 13:48:22     -821.522236        0.0007
BFGS:  106 13:48:23     -821.522236        0.0007
BFGS:  107 13:48:24     -821.522236        0.0007
BFGS:  108 13:48:25     -821.522236        0.0006
BFGS:  109 13:48:26     -821.522236        0.0006
BFGS:  110 13:48:27     -821.522236        0.0006
BFGS:  111 13:48:28     -821.522236        0.0006
BFGS:  112 13:48:29     -821.522236        0.0006
BFGS:  113 13:48:30     -821.522236        0.0006
BFGS:  114 13:48:31     -821.522236        0.0006
BFGS:  115 13:48:32     -821.522236        0.0008
BFGS:  116 13:48:33     -821.522236        0.0009
BFGS:  117 13:48:34     -821.522236        0.0007
BFGS:  118 13:48:35     -821.522236        0.0007
BFGS:  119 13:48:36     -821.522236        0.0007
BFGS:  120 13:48:37     -821.522236        0.0007
BFGS:  121 13:48:38     -821.522236        0.0007
BFGS:  122 13:48:39     -821.522236        0.0007
BFGS:  123 13:48:40     -821.522236        0.0007
BFGS:  124 13:48:41     -821.522236        0.0008
BFGS:  125 13:48:42     -821.522236        0.0009
BFGS:  126 13:48:43     -821.522236        0.0008
BFGS:  127 13:48:44     -821.522236        0.0009
BFGS:  128 13:48:45     -821.522236        0.0008
BFGS:  129 13:48:46     -821.522236        0.0011
BFGS:  130 13:48:47     -821.522236        0.0014
BFGS:  131 13:48:48     -821.522236        0.0008
BFGS:  132 13:48:49     -821.522236        0.0008
BFGS:  133 13:48:50     -821.522236        0.0008
BFGS:  134 13:48:51     -821.522236        0.0010
BFGS:  135 13:48:52     -821.522236        0.0014
BFGS:  136 13:48:53     -821.522236        0.0009
BFGS:  137 13:48:54     -821.522236        0.0007
BFGS:  138 13:48:55     -821.522236        0.0006
BFGS:  139 13:48:56     -821.522236        0.0008
BFGS:  140 13:48:57     -821.522236        0.0009
BFGS:  141 13:48:58     -821.522236        0.0007
BFGS:  142 13:48:59     -821.522236        0.0005
BFGS:  143 13:49:00     -821.522236        0.0004
BFGS:  144 13:49:01     -821.522236        0.0005
BFGS:  145 13:49:02     -821.522236        0.0006
BFGS:  146 13:49:03     -821.522236        0.0005
BFGS:  147 13:49:04     -821.522236        0.0004
BFGS:  148 13:49:05     -821.522236        0.0004
BFGS:  149 13:49:06     -821.522236        0.0004
BFGS:  150 13:49:07     -821.522236        0.0005
BFGS:  151 13:49:08     -821.522236        0.0004
BFGS:  152 13:49:09     -821.522236        0.0004
BFGS:  153 13:49:10     -821.522236        0.0002
BFGS:  154 13:49:11     -821.522236        0.0002
BFGS:  155 13:49:12     -821.522236        0.0003
BFGS:  156 13:49:13     -821.522236        0.0004
BFGS:  157 13:49:14     -821.522236        0.0003
BFGS:  158 13:49:15     -821.522236        0.0002
BFGS:  159 13:49:16     -821.522236        0.0002
BFGS:  160 13:49:17     -821.522236        0.0003
BFGS:  161 13:49:17     -821.522236        0.0003
BFGS:  162 13:49:18     -821.522236        0.0002
BFGS:  163 13:49:19     -821.522236        0.0002
BFGS:  164 13:49:20     -821.522236        0.0001
BFGS:  165 13:49:22     -821.522236        0.0002
