CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   50 07:09:48    -2366.181793        0.0078
BFGS:   51 07:09:52    -2366.181793        0.0091
BFGS:   52 07:09:56    -2366.181793        0.0125
BFGS:   53 07:09:59    -2366.181793        0.0113
BFGS:   54 07:10:03    -2366.181793        0.0093
BFGS:   55 07:10:07    -2366.182068        0.0101
BFGS:   56 07:10:11    -2366.182068        0.0098
BFGS:   57 07:10:15    -2366.182068        0.0112
BFGS:   58 07:10:18    -2366.182068        0.0127
BFGS:   59 07:10:23    -2366.182068        0.0125
BFGS:   60 07:10:26    -2366.182343        0.0099
BFGS:   61 07:10:30    -2366.182343        0.0118
BFGS:   62 07:10:34    -2366.182343        0.0101
BFGS:   63 07:10:38    -2366.182343        0.0120
BFGS:   64 07:10:42    -2366.182343        0.0122
BFGS:   65 07:10:45    -2366.182343        0.0125
BFGS:   66 07:10:49    -2366.182617        0.0158
BFGS:   67 07:10:53    -2366.182617        0.0133
BFGS:   68 07:10:56    -2366.182617        0.0096
BFGS:   69 07:11:00    -2366.182617        0.0107
BFGS:   70 07:11:04    -2366.182617        0.0145
BFGS:   71 07:11:07    -2366.182617        0.0160
BFGS:   72 07:11:11    -2366.182617        0.0137
BFGS:   73 07:11:14    -2366.182892        0.0063
BFGS:   74 07:11:18    -2366.182892        0.0076
BFGS:   75 07:11:22    -2366.182892        0.0106
BFGS:   76 07:11:26    -2366.182892        0.0130
BFGS:   77 07:11:30    -2366.182892        0.0118
BFGS:   78 07:11:33    -2366.182892        0.0075
BFGS:   79 07:11:37    -2366.183167        0.0073
BFGS:   80 07:11:41    -2366.183167        0.0070
BFGS:   81 07:11:45    -2366.183167        0.0082
BFGS:   82 07:11:48    -2366.183167        0.0097
BFGS:   83 07:11:52    -2366.183167        0.0082
BFGS:   84 07:11:56    -2366.183167        0.0074
BFGS:   85 07:11:59    -2366.183167        0.0072
BFGS:   86 07:12:03    -2366.183167        0.0061
BFGS:   87 07:12:07    -2366.183167        0.0081
BFGS:   88 07:12:11    -2366.183441        0.0075
BFGS:   89 07:12:14    -2366.183441        0.0098
BFGS:   90 07:12:18    -2366.183441        0.0097
BFGS:   91 07:12:22    -2366.183441        0.0064
BFGS:   92 07:12:25    -2366.183441        0.0063
BFGS:   93 07:12:28    -2366.183441        0.0069
BFGS:   94 07:12:32    -2366.183441        0.0102
BFGS:   95 07:12:36    -2366.183441        0.0092
BFGS:   96 07:12:40    -2366.183716        0.0062
BFGS:   97 07:12:43    -2366.183441        0.0066
BFGS:   98 07:12:47    -2366.183716        0.0077
BFGS:   99 07:12:51    -2366.183716        0.0089
BFGS:  100 07:12:55    -2366.183716        0.0067
BFGS:  101 07:12:58    -2366.183716        0.0053
BFGS:  102 07:13:02    -2366.183716        0.0053
BFGS:  103 07:13:06    -2366.183716        0.0078
BFGS:  104 07:13:10    -2366.183716        0.0074
BFGS:  105 07:13:14    -2366.183716        0.0045
BFGS:  106 07:13:17    -2366.183716        0.0046
BFGS:  107 07:13:21    -2366.183716        0.0051
BFGS:  108 07:13:25    -2366.183990        0.0066
BFGS:  109 07:13:29    -2366.183990        0.0053
BFGS:  110 07:13:32    -2366.183716        0.0042
BFGS:  111 07:13:36    -2366.183990        0.0042
BFGS:  112 07:13:40    -2366.183990        0.0059
BFGS:  113 07:13:44    -2366.183990        0.0066
BFGS:  114 07:13:48    -2366.183990        0.0056
BFGS:  115 07:13:51    -2366.183990        0.0044
BFGS:  116 07:13:55    -2366.183990        0.0041
BFGS:  117 07:13:59    -2366.183990        0.0048
BFGS:  118 07:14:03    -2366.183990        0.0061
BFGS:  119 07:14:06    -2366.183990        0.0066
BFGS:  120 07:14:11    -2366.183990        0.0051
BFGS:  121 07:14:14    -2366.183990        0.0042
BFGS:  122 07:14:18    -2366.183990        0.0048
BFGS:  123 07:14:22    -2366.183990        0.0052
BFGS:  124 07:14:26    -2366.184265        0.0057
BFGS:  125 07:14:30    -2366.183990        0.0047
BFGS:  126 07:14:34    -2366.184265        0.0042
BFGS:  127 07:14:38    -2366.184265        0.0049
BFGS:  128 07:14:42    -2366.184265        0.0053
BFGS:  129 07:14:45    -2366.184265        0.0056
BFGS:  130 07:14:49    -2366.184265        0.0040
BFGS:  131 07:14:53    -2366.184265        0.0045
BFGS:  132 07:14:56    -2366.184265        0.0039
BFGS:  133 07:15:00    -2366.184265        0.0039
BFGS:  134 07:15:04    -2366.184265        0.0047
BFGS:  135 07:15:08    -2366.184265        0.0053
BFGS:  136 07:15:11    -2366.184265        0.0058
BFGS:  137 07:15:15    -2366.184265        0.0040
BFGS:  138 07:15:18    -2366.184265        0.0036
BFGS:  139 07:15:23    -2366.184265        0.0040
BFGS:  140 07:15:27    -2366.184265        0.0061
BFGS:  141 07:15:30    -2366.184265        0.0062
BFGS:  142 07:15:34    -2366.184265        0.0042
BFGS:  143 07:15:38    -2366.184265        0.0040
BFGS:  144 07:15:42    -2366.184265        0.0047
BFGS:  145 07:15:46    -2366.184540        0.0071
BFGS:  146 07:15:50    -2366.184540        0.0064
BFGS:  147 07:15:54    -2366.184540        0.0049
BFGS:  148 07:15:57    -2366.184540        0.0039
BFGS:  149 07:16:01    -2366.184540        0.0054
BFGS:  150 07:16:05    -2366.184540        0.0065
BFGS:  151 07:16:08    -2366.184540        0.0047
BFGS:  152 07:16:12    -2366.184540        0.0036
BFGS:  153 07:16:16    -2366.184540        0.0037
BFGS:  154 07:16:19    -2366.184540        0.0065
BFGS:  155 07:16:24    -2366.184540        0.0063
BFGS:  156 07:16:27    -2366.184540        0.0037
BFGS:  157 07:16:31    -2366.184540        0.0034
BFGS:  158 07:16:35    -2366.184540        0.0047
BFGS:  159 07:16:39    -2366.184540        0.0065
BFGS:  160 07:16:43    -2366.184540        0.0052
BFGS:  161 07:16:46    -2366.184540        0.0040
BFGS:  162 07:16:50    -2366.184540        0.0036
BFGS:  163 07:16:54    -2366.184540        0.0060
BFGS:  164 07:16:58    -2366.184540        0.0066
BFGS:  165 07:17:02    -2366.184540        0.0047
BFGS:  166 07:17:05    -2366.184540        0.0048
BFGS:  167 07:17:09    -2366.184540        0.0048
BFGS:  168 07:17:13    -2366.184814        0.0063
BFGS:  169 07:17:17    -2366.184814        0.0058
BFGS:  170 07:17:20    -2366.184814        0.0059
BFGS:  171 07:17:24    -2366.184814        0.0054
BFGS:  172 07:17:28    -2366.184814        0.0063
BFGS:  173 07:17:32    -2366.184814        0.0084
BFGS:  174 07:17:36    -2366.184814        0.0088
BFGS:  175 07:17:39    -2366.184814        0.0110
BFGS:  176 07:17:43    -2366.185089        0.0127
BFGS:  177 07:17:46    -2366.185089        0.0130
BFGS:  178 07:17:49    -2366.185089        0.0140
BFGS:  179 07:17:53    -2366.185364        0.0136
BFGS:  180 07:17:57    -2366.185364        0.0146
BFGS:  181 07:18:01    -2366.185364        0.0182
BFGS:  182 07:18:05    -2366.185638        0.0233
BFGS:  183 07:18:09    -2366.185913        0.0249
BFGS:  184 07:18:13    -2366.186188        0.0235
BFGS:  185 07:18:16    -2366.186462        0.0296
BFGS:  186 07:18:20    -2366.186737        0.0256
BFGS:  187 07:18:24    -2366.187561        0.0224
BFGS:  188 07:18:28    -2366.188110        0.0262
BFGS:  189 07:18:31    -2366.188385        0.0258
BFGS:  190 07:18:35    -2366.188934        0.0289
BFGS:  191 07:18:38    -2366.189758        0.0280
BFGS:  192 07:18:42    -2366.190308        0.0259
BFGS:  193 07:18:45    -2366.190582        0.0277
BFGS:  194 07:18:49    -2366.190857        0.0218
BFGS:  195 07:18:53    -2366.191406        0.0201
BFGS:  196 07:18:57    -2366.191956        0.0226
BFGS:  197 07:19:01    -2366.192230        0.0283
BFGS:  198 07:19:04    -2366.192505        0.0274
BFGS:  199 07:19:08    -2366.192780        0.0204
BFGS:  200 07:19:12    -2366.193054        0.0183
BFGS:  201 07:19:15    -2366.193329        0.0231
BFGS:  202 07:19:19    -2366.193604        0.0270
BFGS:  203 07:19:23    -2366.193878        0.0220
BFGS:  204 07:19:27    -2366.194153        0.0192
BFGS:  205 07:19:31    -2366.194427        0.0162
BFGS:  206 07:19:35    -2366.194427        0.0134
BFGS:  207 07:19:38    -2366.194702        0.0144
BFGS:  208 07:19:42    -2366.194702        0.0148
BFGS:  209 07:19:46    -2366.194977        0.0186
BFGS:  210 07:19:50    -2366.195251        0.0144
BFGS:  211 07:19:54    -2366.195251        0.0157
BFGS:  212 07:19:57    -2366.195251        0.0149
BFGS:  213 07:20:02    -2366.195526        0.0160
BFGS:  214 07:20:05    -2366.195801        0.0176
BFGS:  215 07:20:09    -2366.195801        0.0159
BFGS:  216 07:20:13    -2366.196075        0.0153
BFGS:  217 07:20:16    -2366.196075        0.0126
BFGS:  218 07:20:20    -2366.196350        0.0162
BFGS:  219 07:20:24    -2366.196350        0.0143
BFGS:  220 07:20:28    -2366.196625        0.0157
BFGS:  221 07:20:32    -2366.196625        0.0151
BFGS:  222 07:20:36    -2366.196625        0.0133
BFGS:  223 07:20:39    -2366.196899        0.0172
BFGS:  224 07:20:43    -2366.196899        0.0123
BFGS:  225 07:20:47    -2366.197174        0.0118
BFGS:  226 07:20:50    -2366.197174        0.0102
BFGS:  227 07:20:54    -2366.197174        0.0129
BFGS:  228 07:20:58    -2366.197449        0.0150
BFGS:  229 07:21:02    -2366.197449        0.0125
BFGS:  230 07:21:06    -2366.197449        0.0110
BFGS:  231 07:21:09    -2366.197723        0.0081
BFGS:  232 07:21:14    -2366.197723        0.0114
BFGS:  233 07:21:17    -2366.197723        0.0101
BFGS:  234 07:21:21    -2366.197723        0.0125
BFGS:  235 07:21:25    -2366.197998        0.0116
BFGS:  236 07:21:29    -2366.197998        0.0085
BFGS:  237 07:21:33    -2366.197998        0.0099
BFGS:  238 07:21:37    -2366.197998        0.0076
BFGS:  239 07:21:41    -2366.197998        0.0096
BFGS:  240 07:21:45    -2366.197998        0.0079
BFGS:  241 07:21:48    -2366.198273        0.0082
BFGS:  242 07:21:52    -2366.198273        0.0074
BFGS:  243 07:21:56    -2366.198273        0.0077
BFGS:  244 07:21:59    -2366.198273        0.0079
BFGS:  245 07:22:03    -2366.198273        0.0069
BFGS:  246 07:22:07    -2366.198273        0.0090
BFGS:  247 07:22:10    -2366.198273        0.0071
BFGS:  248 07:22:14    -2366.198273        0.0077
BFGS:  249 07:22:18    -2366.198273        0.0072
BFGS:  250 07:22:22    -2366.198273        0.0062
BFGS:  251 07:22:26    -2366.198547        0.0071
BFGS:  252 07:22:30    -2366.198547        0.0042
BFGS:  253 07:22:34    -2366.198547        0.0069
BFGS:  254 07:22:37    -2366.198547        0.0074
BFGS:  255 07:22:41    -2366.198547        0.0080
BFGS:  256 07:22:45    -2366.198547        0.0083
BFGS:  257 07:22:49    -2366.198547        0.0048
BFGS:  258 07:22:52    -2366.198547        0.0042
BFGS:  259 07:22:57    -2366.198547        0.0046
BFGS:  260 07:23:01    -2366.198547        0.0067
BFGS:  261 07:23:04    -2366.198547        0.0073
BFGS:  262 07:23:08    -2366.198547        0.0045
BFGS:  263 07:23:11    -2366.198547        0.0043
BFGS:  264 07:23:15    -2366.198822        0.0049
BFGS:  265 07:23:19    -2366.198822        0.0086
BFGS:  266 07:23:22    -2366.198822        0.0096
BFGS:  267 07:23:26    -2366.198822        0.0065
BFGS:  268 07:23:30    -2366.198822        0.0043
BFGS:  269 07:23:34    -2366.198822        0.0046
BFGS:  270 07:23:38    -2366.198822        0.0072
BFGS:  271 07:23:42    -2366.198822        0.0083
BFGS:  272 07:23:46    -2366.198822        0.0064
BFGS:  273 07:23:49    -2366.198822        0.0060
BFGS:  274 07:23:53    -2366.199097        0.0056
BFGS:  275 07:23:57    -2366.199097        0.0101
BFGS:  276 07:24:01    -2366.199097        0.0111
BFGS:  277 07:24:05    -2366.199097        0.0081
BFGS:  278 07:24:09    -2366.199097        0.0092
BFGS:  279 07:24:12    -2366.199097        0.0078
BFGS:  280 07:24:17    -2366.199371        0.0088
BFGS:  281 07:24:20    -2366.199371        0.0083
BFGS:  282 07:24:24    -2366.199371        0.0081
BFGS:  283 07:24:28    -2366.199371        0.0076
BFGS:  284 07:24:31    -2366.199371        0.0080
BFGS:  285 07:24:35    -2366.199371        0.0104
BFGS:  286 07:24:39    -2366.199371        0.0081
BFGS:  287 07:24:43    -2366.199646        0.0069
BFGS:  288 07:24:47    -2366.199646        0.0066
BFGS:  289 07:24:50    -2366.199646        0.0086
BFGS:  290 07:24:54    -2366.199646        0.0100
BFGS:  291 07:24:58    -2366.199646        0.0068
BFGS:  292 07:25:02    -2366.199921        0.0073
BFGS:  293 07:25:06    -2366.199921        0.0075
BFGS:  294 07:25:09    -2366.199921        0.0097
BFGS:  295 07:25:13    -2366.199921        0.0096
BFGS:  296 07:25:17    -2366.199921        0.0062
BFGS:  297 07:25:21    -2366.199921        0.0059
BFGS:  298 07:25:25    -2366.199921        0.0089
BFGS:  299 07:25:29    -2366.200195        0.0111
BFGS:  300 07:25:32    -2366.200195        0.0092
BFGS:  301 07:25:36    -2366.200195        0.0060
BFGS:  302 07:25:40    -2366.200195        0.0059
BFGS:  303 07:25:44    -2366.200195        0.0086
BFGS:  304 07:25:47    -2366.200195        0.0095
BFGS:  305 07:25:51    -2366.200470        0.0074
BFGS:  306 07:25:55    -2366.200470        0.0077
BFGS:  307 07:25:59    -2366.200470        0.0075
BFGS:  308 07:26:03    -2366.200470        0.0101
BFGS:  309 07:26:06    -2366.200470        0.0091
BFGS:  310 07:26:09    -2366.200470        0.0065
BFGS:  311 07:26:13    -2366.200470        0.0075
BFGS:  312 07:26:17    -2366.200745        0.0073
BFGS:  313 07:26:21    -2366.200745        0.0099
BFGS:  314 07:26:25    -2366.200745        0.0086
BFGS:  315 07:26:28    -2366.200745        0.0067
BFGS:  316 07:26:32    -2366.200745        0.0072
BFGS:  317 07:26:36    -2366.200745        0.0071
BFGS:  318 07:26:40    -2366.200745        0.0087
BFGS:  319 07:26:43    -2366.200745        0.0067
BFGS:  320 07:26:47    -2366.201019        0.0055
BFGS:  321 07:26:51    -2366.200745        0.0049
BFGS:  322 07:26:55    -2366.201019        0.0061
BFGS:  323 07:26:58    -2366.201019        0.0067
BFGS:  324 07:27:02    -2366.201019        0.0046
BFGS:  325 07:27:06    -2366.201019        0.0049
BFGS:  326 07:27:10    -2366.201019        0.0050
BFGS:  327 07:27:13    -2366.201019        0.0058
BFGS:  328 07:27:17    -2366.201019        0.0053
BFGS:  329 07:27:21    -2366.201019        0.0046
BFGS:  330 07:27:24    -2366.201019        0.0044
BFGS:  331 07:27:28    -2366.201019        0.0041
BFGS:  332 07:27:31    -2366.201019        0.0050
BFGS:  333 07:27:35    -2366.201019        0.0039
BFGS:  334 07:27:39    -2366.201019        0.0051
BFGS:  335 07:27:43    -2366.201019        0.0054
BFGS:  336 07:27:47    -2366.201019        0.0046
BFGS:  337 07:27:51    -2366.201019        0.0048
BFGS:  338 07:27:54    -2366.201019        0.0048
BFGS:  339 07:27:58    -2366.201019        0.0054
BFGS:  340 07:28:01    -2366.201294        0.0054
BFGS:  341 07:28:05    -2366.201294        0.0042
BFGS:  342 07:28:09    -2366.201294        0.0033
BFGS:  343 07:28:12    -2366.201294        0.0039
BFGS:  344 07:28:16    -2366.201294        0.0042
BFGS:  345 07:28:20    -2366.201294        0.0044
BFGS:  346 07:28:24    -2366.201294        0.0044
BFGS:  347 07:28:27    -2366.201294        0.0031
BFGS:  348 07:28:31    -2366.201294        0.0026
BFGS:  349 07:28:35    -2366.201294        0.0026
BFGS:  350 07:28:39    -2366.201294        0.0040
BFGS:  351 07:28:43    -2366.201294        0.0046
BFGS:  352 07:28:47    -2366.201294        0.0030
BFGS:  353 07:28:51    -2366.201294        0.0026
BFGS:  354 07:28:55    -2366.201294        0.0025
BFGS:  355 07:28:58    -2366.201294        0.0040
BFGS:  356 07:29:02    -2366.201294        0.0047
BFGS:  357 07:29:06    -2366.201294        0.0046
BFGS:  358 07:29:09    -2366.201294        0.0045
BFGS:  359 07:29:13    -2366.201294        0.0029
BFGS:  360 07:29:17    -2366.201294        0.0037
BFGS:  361 07:29:20    -2366.201294        0.0040
BFGS:  362 07:29:24    -2366.201294        0.0066
BFGS:  363 07:29:28    -2366.201294        0.0066
BFGS:  364 07:29:32    -2366.201294        0.0044
BFGS:  365 07:29:36    -2366.201294        0.0041
BFGS:  366 07:29:39    -2366.201294        0.0042
BFGS:  367 07:29:43    -2366.201294        0.0067
BFGS:  368 07:29:47    -2366.201294        0.0067
BFGS:  369 07:29:51    -2366.201294        0.0045
BFGS:  370 07:29:55    -2366.201294        0.0046
BFGS:  371 07:29:58    -2366.201569        0.0040
BFGS:  372 07:30:02    -2366.201569        0.0057
BFGS:  373 07:30:06    -2366.201569        0.0053
BFGS:  374 07:30:10    -2366.201569        0.0049
BFGS:  375 07:30:13    -2366.201569        0.0059
BFGS:  376 07:30:17    -2366.201569        0.0047
BFGS:  377 07:30:21    -2366.201569        0.0062
BFGS:  378 07:30:25    -2366.201569        0.0057
BFGS:  379 07:30:29    -2366.201569        0.0069
BFGS:  380 07:30:32    -2366.201569        0.0125
BFGS:  381 07:30:36    -2366.201569        0.0199
BFGS:  382 07:30:40    -2366.201843        0.0184
BFGS:  383 07:30:43    -2366.201843        0.0198
BFGS:  384 07:30:47    -2366.201843        0.0207
BFGS:  385 07:30:51    -2366.202118        0.0201
BFGS:  386 07:30:54    -2366.202393        0.0180
BFGS:  387 07:30:58    -2366.202393        0.0179
BFGS:  388 07:31:01    -2366.202667        0.0170
BFGS:  389 07:31:06    -2366.202667        0.0177
BFGS:  390 07:31:09    -2366.202942        0.0180
BFGS:  391 07:31:13    -2366.203217        0.0175
BFGS:  392 07:31:17    -2366.203491        0.0190
BFGS:  393 07:31:21    -2366.203766        0.0329
BFGS:  394 07:31:25    -2366.201843        0.0995
BFGS:  395 07:31:28    -2366.204315        0.0464
BFGS:  396 07:31:32    -2366.204590        0.0643
BFGS:  397 07:31:36    -2366.206238        0.0966
BFGS:  398 07:31:40    -2366.206238        0.1088
BFGS:  399 07:31:43    -2366.207611        0.1252
BFGS:  400 07:31:47    -2366.193329        0.1404
BFGS:  401 07:31:51    -2366.208435        0.1246
BFGS:  402 07:31:55    -2366.208710        0.1224
BFGS:  403 07:31:58    -2366.209534        0.0768
BFGS:  404 07:32:02    -2366.210358        0.1052
BFGS:  405 07:32:06    -2366.211456        0.1134
BFGS:  406 07:32:10    -2366.213654        0.1363
BFGS:  407 07:32:13    -2366.214203        0.1326
BFGS:  408 07:32:17    -2366.214752        0.1262
BFGS:  409 07:32:21    -2366.215302        0.1274
BFGS:  410 07:32:25    -2366.216400        0.1201
BFGS:  411 07:32:28    -2366.217224        0.1289
BFGS:  412 07:32:32    -2366.218048        0.1360
BFGS:  413 07:32:36    -2366.218597        0.1403
BFGS:  414 07:32:40    -2366.218872        0.1350
BFGS:  415 07:32:43    -2366.219421        0.1295
BFGS:  416 07:32:47    -2366.220245        0.1217
BFGS:  417 07:32:51    -2366.221069        0.1271
BFGS:  418 07:32:55    -2366.221619        0.1315
BFGS:  419 07:32:59    -2366.221893        0.1330
BFGS:  420 07:33:02    -2366.222443        0.1382
BFGS:  421 07:33:06    -2366.222992        0.1409
BFGS:  422 07:33:10    -2366.224091        0.1377
BFGS:  423 07:33:14    -2366.224640        0.1311
BFGS:  424 07:33:17    -2366.225189        0.1277
BFGS:  425 07:33:21    -2366.226013        0.1328
BFGS:  426 07:33:25    -2366.226562        0.1484
BFGS:  427 07:33:29    -2366.227112        0.1515
BFGS:  428 07:33:33    -2366.228210        0.1451
BFGS:  429 07:33:37    -2366.228760        0.1472
BFGS:  430 07:33:41    -2366.229309        0.1512
BFGS:  431 07:33:44    -2366.230133        0.1515
BFGS:  432 07:33:48    -2366.230957        0.1495
BFGS:  433 07:33:52    -2366.232056        0.1501
BFGS:  434 07:33:56    -2366.232880        0.1612
BFGS:  435 07:34:00    -2366.238922        0.2615
BFGS:  436 07:34:03    -2366.238098        0.2761
BFGS:  437 07:34:07    -2366.248260        0.3183
BFGS:  438 07:34:11    -2366.254028        0.2899
BFGS:  439 07:34:15    -2366.257050        0.2429
BFGS:  440 07:34:19    -2366.260620        0.2374
BFGS:  441 07:34:23    -2366.268585        0.2791
BFGS:  442 07:34:27    -2366.273804        0.2862
BFGS:  443 07:34:31    -2366.277649        0.2590
BFGS:  444 07:34:34    -2366.280121        0.2457
BFGS:  445 07:34:38    -2366.282867        0.2476
BFGS:  446 07:34:42    -2366.287537        0.2440
BFGS:  447 07:34:46    -2366.292480        0.2324
BFGS:  448 07:34:50    -2366.296875        0.2163
BFGS:  449 07:34:54    -2366.299622        0.2102
BFGS:  450 07:34:58    -2366.302368        0.2274
BFGS:  451 07:35:02    -2366.305939        0.2250
BFGS:  452 07:35:06    -2366.311432        0.2215
BFGS:  453 07:35:09    -2366.315826        0.1876
BFGS:  454 07:35:13    -2366.318848        0.1832
BFGS:  455 07:35:17    -2366.321594        0.1861
BFGS:  456 07:35:21    -2366.325989        0.1894
BFGS:  457 07:35:25    -2366.330933        0.1849
BFGS:  458 07:35:29    -2366.334503        0.1794
BFGS:  459 07:35:32    -2366.337799        0.1741
BFGS:  460 07:35:36    -2366.341370        0.1686
BFGS:  461 07:35:40    -2366.346863        0.1632
BFGS:  462 07:35:44    -2366.350983        0.1580
BFGS:  463 07:35:48    -2366.354553        0.1566
BFGS:  464 07:35:52    -2366.358124        0.1571
BFGS:  465 07:35:55    -2366.364441        0.1534
BFGS:  466 07:36:00    -2366.370758        0.1464
BFGS:  467 07:36:03    -2366.376251        0.1431
BFGS:  468 07:36:07    -2366.381195        0.1414
BFGS:  469 07:36:11    -2366.387787        0.1528
BFGS:  470 07:36:15    -2366.397125        0.1648
BFGS:  471 07:36:18    -2366.406738        0.1672
BFGS:  472 07:36:22    -2366.414978        0.1861
BFGS:  473 07:36:26    -2366.423492        0.1639
BFGS:  474 07:36:29    -2366.430908        0.1355
BFGS:  475 07:36:33    -2366.444641        0.1336
BFGS:  476 07:36:36    -2366.450684        0.1350
BFGS:  477 07:36:40    -2366.457001        0.1423
BFGS:  478 07:36:43    -2366.461945        0.1409
BFGS:  479 07:36:47    -2366.469086        0.1434
BFGS:  480 07:36:51    -2366.474304        0.1348
BFGS:  481 07:36:54    -2366.478973        0.1303
BFGS:  482 07:36:58    -2366.482819        0.1299
BFGS:  483 07:37:02    -2366.486664        0.1206
BFGS:  484 07:37:06    -2366.491058        0.1217
BFGS:  485 07:37:09    -2366.495728        0.1215
BFGS:  486 07:37:13    -2366.499023        0.1267
BFGS:  487 07:37:17    -2366.501495        0.1312
BFGS:  488 07:37:20    -2366.504517        0.1300
BFGS:  489 07:37:24    -2366.508087        0.1340
BFGS:  490 07:37:28    -2366.511658        0.1244
BFGS:  491 07:37:31    -2366.514130        0.1199
BFGS:  492 07:37:35    -2366.516052        0.1123
BFGS:  493 07:37:38    -2366.518250        0.1128
BFGS:  494 07:37:42    -2366.520996        0.1143
BFGS:  495 07:37:45    -2366.523193        0.1114
BFGS:  496 07:37:49    -2366.525116        0.1075
BFGS:  497 07:37:52    -2366.526489        0.1124
BFGS:  498 07:37:56    -2366.527863        0.1152
BFGS:  499 07:38:00    -2366.530060        0.1155
BFGS:  500 07:38:03    -2366.531708        0.1093
BFGS:  501 07:38:07    -2366.532806        0.1040
BFGS:  502 07:38:10    -2366.533630        0.1000
BFGS:  503 07:38:14    -2366.535004        0.1084
BFGS:  504 07:38:18    -2366.536102        0.1096
BFGS:  505 07:38:21    -2366.537201        0.0957
BFGS:  506 07:38:25    -2366.537750        0.0995
BFGS:  507 07:38:29    -2366.538574        0.1035
BFGS:  508 07:38:32    -2366.539673        0.1016
BFGS:  509 07:38:36    -2366.540497        0.1009
BFGS:  510 07:38:39    -2366.541046        0.0942
BFGS:  511 07:38:43    -2366.541595        0.0934
BFGS:  512 07:38:46    -2366.542419        0.1001
BFGS:  513 07:38:50    -2366.543243        0.1001
BFGS:  514 07:38:53    -2366.543793        0.0921
BFGS:  515 07:38:57    -2366.544342        0.0945
BFGS:  516 07:39:01    -2366.544891        0.0958
BFGS:  517 07:39:04    -2366.545715        0.0956
BFGS:  518 07:39:08    -2366.546265        0.0918
BFGS:  519 07:39:12    -2366.546814        0.0869
BFGS:  520 07:39:15    -2366.547363        0.0829
BFGS:  521 07:39:19    -2366.547638        0.0925
BFGS:  522 07:39:23    -2366.548462        0.0966
BFGS:  523 07:39:26    -2366.549286        0.0864
BFGS:  524 07:39:30    -2366.549835        0.0760
BFGS:  525 07:39:34    -2366.550385        0.0775
BFGS:  526 07:39:37    -2366.551208        0.0778
BFGS:  527 07:39:41    -2366.552307        0.0774
BFGS:  528 07:39:44    -2366.553680        0.0731
BFGS:  529 07:39:48    -2366.554779        0.0699
BFGS:  530 07:39:51    -2366.555603        0.0725
BFGS:  531 07:39:55    -2366.556702        0.0882
BFGS:  532 07:39:59    -2366.558075        0.0891
BFGS:  533 07:40:02    -2366.559723        0.0706
BFGS:  534 07:40:06    -2366.560547        0.0631
BFGS:  535 07:40:09    -2366.561371        0.0653
BFGS:  536 07:40:13    -2366.562469        0.0637
BFGS:  537 07:40:17    -2366.563843        0.0622
BFGS:  538 07:40:21    -2366.564667        0.0554
BFGS:  539 07:40:24    -2366.565765        0.0522
BFGS:  540 07:40:28    -2366.566589        0.0586
BFGS:  541 07:40:31    -2366.567963        0.0648
BFGS:  542 07:40:35    -2366.569336        0.0573
BFGS:  543 07:40:39    -2366.570160        0.0631
BFGS:  544 07:40:42    -2366.570984        0.0490
BFGS:  545 07:40:46    -2366.572083        0.0493
BFGS:  546 07:40:50    -2366.573181        0.0477
BFGS:  547 07:40:54    -2366.574005        0.0432
BFGS:  548 07:40:58    -2366.574829        0.0403
BFGS:  549 07:41:01    -2366.575653        0.0409
BFGS:  550 07:41:05    -2366.576752        0.0562
BFGS:  551 07:41:08    -2366.577850        0.0571
BFGS:  552 07:41:12    -2366.579224        0.0476
BFGS:  553 07:41:16    -2366.580322        0.0467
BFGS:  554 07:41:19    -2366.581421        0.0385
BFGS:  555 07:41:23    -2366.583618        0.0513
BFGS:  556 07:41:27    -2366.586090        0.0633
BFGS:  557 07:41:30    -2366.588287        0.0747
BFGS:  558 07:41:34    -2366.590485        0.0605
BFGS:  559 07:41:37    -2366.592407        0.0532
BFGS:  560 07:41:41    -2366.594330        0.0680
BFGS:  561 07:41:44    -2366.596527        0.0620
BFGS:  562 07:41:48    -2366.598175        0.0542
BFGS:  563 07:41:52    -2366.599548        0.0366
BFGS:  564 07:41:55    -2366.600372        0.0310
BFGS:  565 07:42:00    -2366.602295        0.0391
BFGS:  566 07:42:03    -2366.603119        0.0507
BFGS:  567 07:42:07    -2366.603668        0.0457
BFGS:  568 07:42:11    -2366.604492        0.0349
BFGS:  569 07:42:14    -2366.605316        0.0385
BFGS:  570 07:42:18    -2366.606140        0.0301
BFGS:  571 07:42:21    -2366.606689        0.0345
BFGS:  572 07:42:25    -2366.606964        0.0328
BFGS:  573 07:42:29    -2366.607788        0.0337
BFGS:  574 07:42:32    -2366.608612        0.0335
BFGS:  575 07:42:36    -2366.609436        0.0358
BFGS:  576 07:42:40    -2366.609985        0.0400
BFGS:  577 07:42:43    -2366.610809        0.0377
BFGS:  578 07:42:47    -2366.611633        0.0455
BFGS:  579 07:42:50    -2366.612732        0.0400
BFGS:  580 07:42:54    -2366.613556        0.0373
BFGS:  581 07:42:58    -2366.614105        0.0357
BFGS:  582 07:43:01    -2366.614655        0.0387
BFGS:  583 07:43:05    -2366.615753        0.0376
BFGS:  584 07:43:09    -2366.616852        0.0454
BFGS:  585 07:43:12    -2366.617676        0.0496
BFGS:  586 07:43:16    -2366.618774        0.0520
