CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  241 14:08:13     -820.247078        0.0009
BFGS:  242 14:08:14     -820.247078        0.0010
BFGS:  243 14:08:15     -820.247078        0.0012
BFGS:  244 14:08:15     -820.247078        0.0010
BFGS:  245 14:08:16     -820.247078        0.0009
BFGS:  246 14:08:17     -820.247078        0.0008
BFGS:  247 14:08:18     -820.247078        0.0007
BFGS:  248 14:08:19     -820.247078        0.0006
BFGS:  249 14:08:19     -820.247078        0.0006
BFGS:  250 14:08:20     -820.247078        0.0006
BFGS:  251 14:08:21     -820.247078        0.0005
BFGS:  252 14:08:22     -820.247078        0.0004
BFGS:  253 14:08:23     -820.247078        0.0004
BFGS:  254 14:08:23     -820.247078        0.0004
BFGS:  255 14:08:24     -820.247078        0.0004
BFGS:  256 14:08:25     -820.247078        0.0003
BFGS:  257 14:08:26     -820.247078        0.0003
BFGS:  258 14:08:26     -820.247078        0.0003
BFGS:  259 14:08:27     -820.247078        0.0002
BFGS:  260 14:08:28     -820.247078        0.0002
BFGS:  261 14:08:29     -820.247078        0.0002
BFGS:  262 14:08:30     -820.247078        0.0002
BFGS:  263 14:08:30     -820.247078        0.0002
BFGS:  264 14:08:31     -820.247078        0.0002
BFGS:  265 14:08:32     -820.247078        0.0001
BFGS:  266 14:08:33     -820.247078        0.0001
BFGS:  267 14:08:33     -820.247078        0.0002
BFGS:  268 14:08:34     -820.247078        0.0002
BFGS:  269 14:08:35     -820.247078        0.0002
BFGS:  270 14:08:36     -820.247078        0.0001
BFGS:  271 14:08:37     -820.247078        0.0001
BFGS:  272 14:08:37     -820.247078        0.0002
BFGS:  273 14:08:38     -820.247078        0.0002
BFGS:  274 14:08:39     -820.247078        0.0002
BFGS:  275 14:08:40     -820.247078        0.0001
BFGS:  276 14:08:41     -820.247078        0.0002
BFGS:  277 14:08:41     -820.247078        0.0002
BFGS:  278 14:08:42     -820.247078        0.0001
BFGS:  279 14:08:43     -820.247078        0.0001
BFGS:  280 14:08:44     -820.247078        0.0001
BFGS:  281 14:08:44     -820.247078        0.0001
BFGS:  282 14:08:45     -820.247078        0.0002
BFGS:  283 14:08:46     -820.247078        0.0001
BFGS:  284 14:08:47     -820.247078        0.0001
BFGS:  285 14:08:48     -820.247078        0.0001


The energy of the GB system is -820.2470779418945 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)









Calculating E_gb_sub of Cu....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:08:48     -815.610886        0.3524
BFGS:    1 14:08:49     -815.614605        0.2826
BFGS:    2 14:08:50     -815.624332        0.1070
BFGS:    3 14:08:51     -815.625095        0.0987
BFGS:    4 14:08:51     -815.626717        0.0850
BFGS:    5 14:08:52     -815.627480        0.0552
BFGS:    6 14:08:53     -815.627861        0.0398
BFGS:    7 14:08:54     -815.628147        0.0464
BFGS:    8 14:08:55     -815.628529        0.0435
BFGS:    9 14:08:55     -815.628910        0.0384
BFGS:   10 14:08:56     -815.629196        0.0260
BFGS:   11 14:08:57     -815.629292        0.0305
BFGS:   12 14:08:58     -815.629482        0.0390
BFGS:   13 14:08:58     -815.629673        0.0425
BFGS:   14 14:08:59     -815.629864        0.0335
BFGS:   15 14:09:00     -815.630054        0.0232
BFGS:   16 14:09:01     -815.630150        0.0242
BFGS:   17 14:09:01     -815.630245        0.0302
BFGS:   18 14:09:02     -815.630341        0.0319
BFGS:   19 14:09:03     -815.630531        0.0272
BFGS:   20 14:09:04     -815.630627        0.0170
BFGS:   21 14:09:05     -815.630722        0.0206
BFGS:   22 14:09:06     -815.630722        0.0261
BFGS:   23 14:09:06     -815.630817        0.0233
BFGS:   24 14:09:07     -815.630913        0.0179
BFGS:   25 14:09:08     -815.631008        0.0163
BFGS:   26 14:09:09     -815.631008        0.0162
BFGS:   27 14:09:09     -815.631104        0.0215
BFGS:   28 14:09:10     -815.631199        0.0177
BFGS:   29 14:09:11     -815.631199        0.0179
BFGS:   30 14:09:12     -815.631294        0.0154
BFGS:   31 14:09:12     -815.631294        0.0144
BFGS:   32 14:09:13     -815.631294        0.0157
BFGS:   33 14:09:14     -815.631390        0.0131
BFGS:   34 14:09:15     -815.631390        0.0144
BFGS:   35 14:09:16     -815.631485        0.0110
BFGS:   36 14:09:16     -815.631485        0.0143
BFGS:   37 14:09:17     -815.631485        0.0118
BFGS:   38 14:09:18     -815.631485        0.0102
BFGS:   39 14:09:19     -815.631485        0.0100
BFGS:   40 14:09:20     -815.631580        0.0115
BFGS:   41 14:09:20     -815.631580        0.0101
BFGS:   42 14:09:21     -815.631580        0.0060
BFGS:   43 14:09:22     -815.631580        0.0059
BFGS:   44 14:09:23     -815.631580        0.0074
BFGS:   45 14:09:23     -815.631580        0.0082
BFGS:   46 14:09:24     -815.631676        0.0059
BFGS:   47 14:09:25     -815.631676        0.0045
BFGS:   48 14:09:26     -815.631676        0.0039
BFGS:   49 14:09:27     -815.631676        0.0054
BFGS:   50 14:09:27     -815.631676        0.0060
BFGS:   51 14:09:28     -815.631676        0.0038
BFGS:   52 14:09:29     -815.631676        0.0039
BFGS:   53 14:09:30     -815.631676        0.0031
BFGS:   54 14:09:30     -815.631676        0.0044
BFGS:   55 14:09:31     -815.631676        0.0042
BFGS:   56 14:09:32     -815.631676        0.0034
BFGS:   57 14:09:33     -815.631676        0.0037
BFGS:   58 14:09:34     -815.631676        0.0036
BFGS:   59 14:09:34     -815.631676        0.0046
BFGS:   60 14:09:35     -815.631676        0.0036
BFGS:   61 14:09:36     -815.631676        0.0027
BFGS:   62 14:09:37     -815.631676        0.0028
BFGS:   63 14:09:38     -815.631676        0.0034
BFGS:   64 14:09:38     -815.631676        0.0039
BFGS:   65 14:09:39     -815.631676        0.0026
BFGS:   66 14:09:40     -815.631676        0.0026
BFGS:   67 14:09:41     -815.631676        0.0024
BFGS:   68 14:09:41     -815.631676        0.0038
BFGS:   69 14:09:42     -815.631676        0.0040
BFGS:   70 14:09:43     -815.631676        0.0027
BFGS:   71 14:09:44     -815.631676        0.0024
BFGS:   72 14:09:45     -815.631676        0.0023
BFGS:   73 14:09:46     -815.631676        0.0034
BFGS:   74 14:09:46     -815.631676        0.0036
BFGS:   75 14:09:47     -815.631771        0.0025
BFGS:   76 14:09:48     -815.631771        0.0022
BFGS:   77 14:09:49     -815.631771        0.0020
BFGS:   78 14:09:49     -815.631771        0.0031
BFGS:   79 14:09:50     -815.631771        0.0030
BFGS:   80 14:09:51     -815.631771        0.0022
BFGS:   81 14:09:52     -815.631771        0.0016
BFGS:   82 14:09:52     -815.631771        0.0015
BFGS:   83 14:09:53     -815.631771        0.0022
BFGS:   84 14:09:54     -815.631771        0.0018
BFGS:   85 14:09:55     -815.631771        0.0017
BFGS:   86 14:09:56     -815.631771        0.0012
BFGS:   87 14:09:56     -815.631771        0.0015
BFGS:   88 14:09:57     -815.631771        0.0018
BFGS:   89 14:09:58     -815.631771        0.0015
BFGS:   90 14:09:59     -815.631771        0.0014
BFGS:   91 14:09:59     -815.631771        0.0012
BFGS:   92 14:10:00     -815.631771        0.0016
BFGS:   93 14:10:01     -815.631771        0.0016
BFGS:   94 14:10:02     -815.631771        0.0010
BFGS:   95 14:10:03     -815.631771        0.0008
BFGS:   96 14:10:03     -815.631771        0.0008
BFGS:   97 14:10:04     -815.631771        0.0012
BFGS:   98 14:10:05     -815.631771        0.0012
BFGS:   99 14:10:06     -815.631771        0.0008
BFGS:  100 14:10:07     -815.631771        0.0006
BFGS:  101 14:10:07     -815.631771        0.0008
BFGS:  102 14:10:08     -815.631771        0.0011
BFGS:  103 14:10:09     -815.631771        0.0010
BFGS:  104 14:10:10     -815.631771        0.0005
BFGS:  105 14:10:11     -815.631771        0.0005
BFGS:  106 14:10:11     -815.631771        0.0006
BFGS:  107 14:10:12     -815.631771        0.0009
BFGS:  108 14:10:13     -815.631771        0.0008
BFGS:  109 14:10:14     -815.631771        0.0004
BFGS:  110 14:10:14     -815.631771        0.0003
BFGS:  111 14:10:15     -815.631771        0.0004
BFGS:  112 14:10:16     -815.631771        0.0006
BFGS:  113 14:10:17     -815.631771        0.0005
BFGS:  114 14:10:18     -815.631771        0.0003
BFGS:  115 14:10:18     -815.631771        0.0003
BFGS:  116 14:10:19     -815.631771        0.0004
BFGS:  117 14:10:20     -815.631771        0.0006
BFGS:  118 14:10:21     -815.631771        0.0004
BFGS:  119 14:10:21     -815.631771        0.0004
BFGS:  120 14:10:22     -815.631771        0.0003
BFGS:  121 14:10:23     -815.631771        0.0004
BFGS:  122 14:10:24     -815.631771        0.0005
BFGS:  123 14:10:25     -815.631771        0.0003
BFGS:  124 14:10:25     -815.631771        0.0003
BFGS:  125 14:10:26     -815.631771        0.0003
BFGS:  126 14:10:27     -815.631771        0.0004
BFGS:  127 14:10:28     -815.631771        0.0005
BFGS:  128 14:10:28     -815.631771        0.0004
BFGS:  129 14:10:29     -815.631771        0.0003
BFGS:  130 14:10:30     -815.631771        0.0003
BFGS:  131 14:10:31     -815.631771        0.0005
BFGS:  132 14:10:32     -815.631771        0.0006
BFGS:  133 14:10:32     -815.631771        0.0004
BFGS:  134 14:10:33     -815.631771        0.0003
BFGS:  135 14:10:34     -815.631771        0.0003
BFGS:  136 14:10:35     -815.631771        0.0006
BFGS:  137 14:10:36     -815.631771        0.0007
BFGS:  138 14:10:37     -815.631771        0.0005
BFGS:  139 14:10:37     -815.631771        0.0004
BFGS:  140 14:10:38     -815.631771        0.0003
BFGS:  141 14:10:39     -815.631771        0.0006
BFGS:  142 14:10:40     -815.631771        0.0006
BFGS:  143 14:10:40     -815.631771        0.0005
BFGS:  144 14:10:41     -815.631771        0.0004
BFGS:  145 14:10:42     -815.631771        0.0003
BFGS:  146 14:10:43     -815.631771        0.0005
BFGS:  147 14:10:43     -815.631771        0.0005
BFGS:  148 14:10:44     -815.631771        0.0004
BFGS:  149 14:10:45     -815.631771        0.0004
BFGS:  150 14:10:46     -815.631771        0.0003
BFGS:  151 14:10:47     -815.631771        0.0005
BFGS:  152 14:10:48     -815.631771        0.0004
BFGS:  153 14:10:48     -815.631771        0.0003
BFGS:  154 14:10:49     -815.631771        0.0003
BFGS:  155 14:10:50     -815.631771        0.0003
BFGS:  156 14:10:51     -815.631771        0.0004
BFGS:  157 14:10:51     -815.631771        0.0003
BFGS:  158 14:10:52     -815.631771        0.0003
BFGS:  159 14:10:53     -815.631771        0.0002
BFGS:  160 14:10:54     -815.631771        0.0003
BFGS:  161 14:10:55     -815.631771        0.0004
BFGS:  162 14:10:55     -815.631771        0.0003
BFGS:  163 14:10:56     -815.631771        0.0002
BFGS:  164 14:10:57     -815.631771        0.0002
BFGS:  165 14:10:58     -815.631771        0.0002
BFGS:  166 14:10:59     -815.631771        0.0003
BFGS:  167 14:10:59     -815.631771        0.0002
BFGS:  168 14:11:00     -815.631771        0.0003
BFGS:  169 14:11:01     -815.631771        0.0002
BFGS:  170 14:11:02     -815.631771        0.0003
BFGS:  171 14:11:03     -815.631771        0.0003
BFGS:  172 14:11:03     -815.631771        0.0002
BFGS:  173 14:11:04     -815.631771        0.0002
BFGS:  174 14:11:05     -815.631771        0.0001
BFGS:  175 14:11:06     -815.631771        0.0002
BFGS:  176 14:11:06     -815.631771        0.0002
BFGS:  177 14:11:07     -815.631771        0.0001
BFGS:  178 14:11:08     -815.631771        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.7902833120590618 angstrom) substituded by Cu atom is -815.6317710876465 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:11:09     -815.564537        0.2971
BFGS:    1 14:11:10     -815.568924        0.2473
BFGS:    2 14:11:11     -815.582085        0.0757
BFGS:    3 14:11:11     -815.582848        0.0652
BFGS:    4 14:11:12     -815.584660        0.0765
BFGS:    5 14:11:13     -815.585613        0.0548
BFGS:    6 14:11:14     -815.586185        0.0446
BFGS:    7 14:11:14     -815.586567        0.0372
BFGS:    8 14:11:15     -815.587044        0.0337
BFGS:    9 14:11:16     -815.587330        0.0303
BFGS:   10 14:11:17     -815.587616        0.0408
BFGS:   11 14:11:18     -815.587807        0.0408
BFGS:   12 14:11:18     -815.587997        0.0249
BFGS:   13 14:11:19     -815.588188        0.0216
BFGS:   14 14:11:20     -815.588284        0.0223
BFGS:   15 14:11:21     -815.588379        0.0306
BFGS:   16 14:11:22     -815.588474        0.0262
BFGS:   17 14:11:22     -815.588665        0.0188
BFGS:   18 14:11:23     -815.588760        0.0165
BFGS:   19 14:11:24     -815.588856        0.0202
BFGS:   20 14:11:25     -815.588856        0.0233
BFGS:   21 14:11:26     -815.589046        0.0275
BFGS:   22 14:11:26     -815.589142        0.0203
BFGS:   23 14:11:27     -815.589142        0.0109
BFGS:   24 14:11:28     -815.589237        0.0143
BFGS:   25 14:11:29     -815.589333        0.0172
BFGS:   26 14:11:30     -815.589333        0.0247
BFGS:   27 14:11:30     -815.589428        0.0232
BFGS:   28 14:11:31     -815.589523        0.0132
BFGS:   29 14:11:32     -815.589523        0.0089
BFGS:   30 14:11:32     -815.589523        0.0146
BFGS:   31 14:11:33     -815.589619        0.0247
BFGS:   32 14:11:34     -815.589714        0.0246
BFGS:   33 14:11:35     -815.589714        0.0145
BFGS:   34 14:11:36     -815.589714        0.0082
BFGS:   35 14:11:37     -815.589809        0.0099
BFGS:   36 14:11:37     -815.589809        0.0156
BFGS:   37 14:11:38     -815.589809        0.0155
BFGS:   38 14:11:39     -815.589905        0.0145
BFGS:   39 14:11:40     -815.589905        0.0078
BFGS:   40 14:11:41     -815.589905        0.0073
BFGS:   41 14:11:41     -815.589905        0.0077
BFGS:   42 14:11:42     -815.589905        0.0083
BFGS:   43 14:11:43     -815.589905        0.0071
BFGS:   44 14:11:44     -815.589905        0.0041
BFGS:   45 14:11:44     -815.590000        0.0038
BFGS:   46 14:11:45     -815.589905        0.0036
BFGS:   47 14:11:46     -815.590000        0.0039
BFGS:   48 14:11:47     -815.590000        0.0040
BFGS:   49 14:11:48     -815.590000        0.0027
BFGS:   50 14:11:48     -815.590000        0.0022
BFGS:   51 14:11:49     -815.590000        0.0025
BFGS:   52 14:11:50     -815.590000        0.0028
BFGS:   53 14:11:51     -815.590000        0.0031
BFGS:   54 14:11:52     -815.590000        0.0023
BFGS:   55 14:11:52     -815.590000        0.0022
BFGS:   56 14:11:53     -815.590000        0.0022
BFGS:   57 14:11:54     -815.590000        0.0026
BFGS:   58 14:11:55     -815.590000        0.0029
BFGS:   59 14:11:55     -815.590000        0.0025
BFGS:   60 14:11:56     -815.590000        0.0023
BFGS:   61 14:11:57     -815.590000        0.0020
BFGS:   62 14:11:58     -815.590000        0.0027
BFGS:   63 14:11:58     -815.590000        0.0021
BFGS:   64 14:11:59     -815.590000        0.0026
BFGS:   65 14:12:00     -815.590000        0.0023
BFGS:   66 14:12:01     -815.590000        0.0020
BFGS:   67 14:12:01     -815.590000        0.0027
BFGS:   68 14:12:02     -815.590000        0.0022
BFGS:   69 14:12:03     -815.590000        0.0021
BFGS:   70 14:12:04     -815.590000        0.0017
BFGS:   71 14:12:05     -815.590000        0.0020
BFGS:   72 14:12:05     -815.590000        0.0021
BFGS:   73 14:12:06     -815.590000        0.0016
BFGS:   74 14:12:07     -815.590000        0.0016
BFGS:   75 14:12:08     -815.590000        0.0016
BFGS:   76 14:12:09     -815.590000        0.0020
BFGS:   77 14:12:09     -815.590000        0.0019
BFGS:   78 14:12:10     -815.590000        0.0014
BFGS:   79 14:12:11     -815.590000        0.0014
BFGS:   80 14:12:12     -815.590000        0.0016
BFGS:   81 14:12:12     -815.590000        0.0022
BFGS:   82 14:12:13     -815.590000        0.0020
BFGS:   83 14:12:14     -815.590000        0.0016
BFGS:   84 14:12:15     -815.590000        0.0014
BFGS:   85 14:12:16     -815.590000        0.0011
BFGS:   86 14:12:16     -815.590000        0.0016
BFGS:   87 14:12:17     -815.590000        0.0015
BFGS:   88 14:12:18     -815.590000        0.0010
BFGS:   89 14:12:19     -815.590000        0.0008
BFGS:   90 14:12:20     -815.590000        0.0009
BFGS:   91 14:12:20     -815.590000        0.0010
BFGS:   92 14:12:21     -815.590000        0.0009
BFGS:   93 14:12:22     -815.590000        0.0007
BFGS:   94 14:12:23     -815.590000        0.0006
BFGS:   95 14:12:23     -815.590000        0.0008
BFGS:   96 14:12:24     -815.590000        0.0009
BFGS:   97 14:12:25     -815.590000        0.0008
BFGS:   98 14:12:26     -815.590000        0.0006
BFGS:   99 14:12:27     -815.590000        0.0007
BFGS:  100 14:12:27     -815.590000        0.0008
BFGS:  101 14:12:28     -815.590000        0.0008
BFGS:  102 14:12:29     -815.590096        0.0007
BFGS:  103 14:12:29     -815.590000        0.0006
BFGS:  104 14:12:30     -815.590000        0.0008
BFGS:  105 14:12:31     -815.590000        0.0008
BFGS:  106 14:12:32     -815.590000        0.0009
BFGS:  107 14:12:33     -815.590000        0.0006
BFGS:  108 14:12:34     -815.590000        0.0006
BFGS:  109 14:12:34     -815.590000        0.0008
BFGS:  110 14:12:35     -815.590096        0.0008
BFGS:  111 14:12:36     -815.590000        0.0009
BFGS:  112 14:12:37     -815.590096        0.0007
BFGS:  113 14:12:38     -815.590096        0.0006
BFGS:  114 14:12:38     -815.590000        0.0006
BFGS:  115 14:12:39     -815.590000        0.0008
BFGS:  116 14:12:40     -815.590000        0.0008
BFGS:  117 14:12:40     -815.590000        0.0006
BFGS:  118 14:12:41     -815.590096        0.0005
BFGS:  119 14:12:42     -815.590000        0.0005
BFGS:  120 14:12:43     -815.590000        0.0007
BFGS:  121 14:12:44     -815.590096        0.0008
BFGS:  122 14:12:44     -815.590000        0.0007
BFGS:  123 14:12:45     -815.590000        0.0006
BFGS:  124 14:12:46     -815.590000        0.0007
BFGS:  125 14:12:47     -815.590096        0.0007
BFGS:  126 14:12:48     -815.590000        0.0007
BFGS:  127 14:12:48     -815.590000        0.0006
BFGS:  128 14:12:49     -815.590096        0.0005
BFGS:  129 14:12:50     -815.590096        0.0008
BFGS:  130 14:12:51     -815.590096        0.0008
BFGS:  131 14:12:51     -815.590096        0.0008
BFGS:  132 14:12:52     -815.590096        0.0006
BFGS:  133 14:12:53     -815.590096        0.0005
BFGS:  134 14:12:54     -815.590096        0.0008
BFGS:  135 14:12:55     -815.590096        0.0008
BFGS:  136 14:12:55     -815.590000        0.0008
BFGS:  137 14:12:56     -815.590096        0.0006
BFGS:  138 14:12:57     -815.590000        0.0005
BFGS:  139 14:12:57     -815.590096        0.0006
BFGS:  140 14:12:58     -815.590096        0.0006
BFGS:  141 14:12:59     -815.590096        0.0006
BFGS:  142 14:13:00     -815.590096        0.0004
BFGS:  143 14:13:01     -815.590096        0.0004
BFGS:  144 14:13:01     -815.590000        0.0004
BFGS:  145 14:13:02     -815.590096        0.0004
BFGS:  146 14:13:03     -815.590096        0.0003
BFGS:  147 14:13:04     -815.590096        0.0003
BFGS:  148 14:13:04     -815.590096        0.0003
BFGS:  149 14:13:05     -815.590096        0.0003
BFGS:  150 14:13:06     -815.590096        0.0004
BFGS:  151 14:13:07     -815.590096        0.0003
BFGS:  152 14:13:08     -815.590096        0.0002
BFGS:  153 14:13:08     -815.590000        0.0002
BFGS:  154 14:13:09     -815.590096        0.0002
BFGS:  155 14:13:10     -815.590096        0.0002
BFGS:  156 14:13:11     -815.590000        0.0002
BFGS:  157 14:13:12     -815.590096        0.0002
BFGS:  158 14:13:12     -815.590096        0.0002
BFGS:  159 14:13:13     -815.590096        0.0002
BFGS:  160 14:13:14     -815.590096        0.0002
BFGS:  161 14:13:15     -815.590096        0.0002
BFGS:  162 14:13:15     -815.590096        0.0001
BFGS:  163 14:13:16     -815.590096        0.0001
BFGS:  164 14:13:17     -815.590000        0.0002
BFGS:  165 14:13:18     -815.590096        0.0001
BFGS:  166 14:13:19     -815.590096        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0.5745038467086623 angstrom) substituded by Cu atom is -815.5900955200195 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:13:19     -815.561867        0.3490
BFGS:    1 14:13:20     -815.568638        0.3011
BFGS:    2 14:13:21     -815.591240        0.1257
BFGS:    3 14:13:22     -815.592575        0.1141
BFGS:    4 14:13:23     -815.594387        0.0682
BFGS:    5 14:13:23     -815.595913        0.0581
BFGS:    6 14:13:24     -815.596962        0.0771
BFGS:    7 14:13:25     -815.597725        0.0791
BFGS:    8 14:13:26     -815.598297        0.0540
BFGS:    9 14:13:26     -815.598774        0.0534
BFGS:   10 14:13:27     -815.599155        0.0489
BFGS:   11 14:13:28     -815.599442        0.0532
BFGS:   12 14:13:29     -815.599728        0.0423
BFGS:   13 14:13:30     -815.600014        0.0324
BFGS:   14 14:13:30     -815.600109        0.0337
BFGS:   15 14:13:31     -815.600300        0.0371
BFGS:   16 14:13:32     -815.600491        0.0436
BFGS:   17 14:13:33     -815.600681        0.0309
BFGS:   18 14:13:33     -815.600872        0.0218
BFGS:   19 14:13:34     -815.600967        0.0200
BFGS:   20 14:13:35     -815.601063        0.0306
BFGS:   21 14:13:36     -815.601254        0.0328
BFGS:   22 14:13:36     -815.601444        0.0222
BFGS:   23 14:13:37     -815.601540        0.0173
BFGS:   24 14:13:38     -815.601540        0.0173
BFGS:   25 14:13:39     -815.601730        0.0248
BFGS:   26 14:13:39     -815.601730        0.0256
BFGS:   27 14:13:40     -815.601826        0.0159
BFGS:   28 14:13:41     -815.601921        0.0108
BFGS:   29 14:13:42     -815.602016        0.0131
BFGS:   30 14:13:42     -815.602016        0.0181
BFGS:   31 14:13:43     -815.602112        0.0190
BFGS:   32 14:13:44     -815.602112        0.0129
BFGS:   33 14:13:45     -815.602207        0.0117
BFGS:   34 14:13:45     -815.602207        0.0119
BFGS:   35 14:13:46     -815.602303        0.0125
BFGS:   36 14:13:47     -815.602303        0.0140
BFGS:   37 14:13:48     -815.602303        0.0142
BFGS:   38 14:13:48     -815.602398        0.0133
BFGS:   39 14:13:49     -815.602398        0.0133
BFGS:   40 14:13:50     -815.602398        0.0112
BFGS:   41 14:13:51     -815.602493        0.0105
BFGS:   42 14:13:52     -815.602493        0.0135
BFGS:   43 14:13:52     -815.602493        0.0119
BFGS:   44 14:13:53     -815.602493        0.0093
BFGS:   45 14:13:54     -815.602493        0.0102
BFGS:   46 14:13:54     -815.602589        0.0080
BFGS:   47 14:13:55     -815.602589        0.0086
BFGS:   48 14:13:56     -815.602589        0.0061
BFGS:   49 14:13:57     -815.602589        0.0074
BFGS:   50 14:13:58     -815.602589        0.0071
BFGS:   51 14:13:58     -815.602589        0.0061
BFGS:   52 14:13:59     -815.602589        0.0059
BFGS:   53 14:14:00     -815.602589        0.0046
BFGS:   54 14:14:01     -815.602684        0.0055
BFGS:   55 14:14:02     -815.602684        0.0058
BFGS:   56 14:14:02     -815.602684        0.0045
BFGS:   57 14:14:03     -815.602684        0.0038
BFGS:   58 14:14:04     -815.602684        0.0044
BFGS:   59 14:14:05     -815.602684        0.0043
BFGS:   60 14:14:05     -815.602684        0.0040
BFGS:   61 14:14:06     -815.602684        0.0029
BFGS:   62 14:14:07     -815.602684        0.0035
BFGS:   63 14:14:08     -815.602684        0.0047
BFGS:   64 14:14:09     -815.602684        0.0043
BFGS:   65 14:14:09     -815.602684        0.0027
BFGS:   66 14:14:10     -815.602684        0.0031
BFGS:   67 14:14:11     -815.602684        0.0032
BFGS:   68 14:14:12     -815.602684        0.0033
BFGS:   69 14:14:12     -815.602684        0.0027
BFGS:   70 14:14:13     -815.602684        0.0022
BFGS:   71 14:14:14     -815.602684        0.0023
BFGS:   72 14:14:15     -815.602684        0.0035
BFGS:   73 14:14:16     -815.602684        0.0036
BFGS:   74 14:14:16     -815.602684        0.0022
BFGS:   75 14:14:17     -815.602684        0.0017
BFGS:   76 14:14:18     -815.602684        0.0018
BFGS:   77 14:14:19     -815.602684        0.0027
BFGS:   78 14:14:20     -815.602684        0.0026
BFGS:   79 14:14:20     -815.602779        0.0015
BFGS:   80 14:14:21     -815.602779        0.0014
BFGS:   81 14:14:22     -815.602684        0.0014
BFGS:   82 14:14:23     -815.602779        0.0021
BFGS:   83 14:14:23     -815.602779        0.0018
BFGS:   84 14:14:24     -815.602779        0.0012
BFGS:   85 14:14:25     -815.602779        0.0009
BFGS:   86 14:14:26     -815.602779        0.0012
BFGS:   87 14:14:27     -815.602779        0.0014
BFGS:   88 14:14:27     -815.602779        0.0010
BFGS:   89 14:14:28     -815.602779        0.0011
BFGS:   90 14:14:29     -815.602779        0.0008
BFGS:   91 14:14:30     -815.602779        0.0012
BFGS:   92 14:14:31     -815.602684        0.0014
BFGS:   93 14:14:31     -815.602779        0.0010
BFGS:   94 14:14:32     -815.602779        0.0010
BFGS:   95 14:14:33     -815.602779        0.0007
BFGS:   96 14:14:34     -815.602779        0.0010
BFGS:   97 14:14:34     -815.602779        0.0011
BFGS:   98 14:14:35     -815.602779        0.0008
BFGS:   99 14:14:36     -815.602779        0.0007
BFGS:  100 14:14:37     -815.602779        0.0006
BFGS:  101 14:14:37     -815.602779        0.0009
BFGS:  102 14:14:38     -815.602779        0.0007
BFGS:  103 14:14:39     -815.602779        0.0006
BFGS:  104 14:14:40     -815.602779        0.0005
BFGS:  105 14:14:40     -815.602779        0.0006
BFGS:  106 14:14:41     -815.602779        0.0007
BFGS:  107 14:14:42     -815.602779        0.0005
BFGS:  108 14:14:43     -815.602779        0.0005
BFGS:  109 14:14:44     -815.602779        0.0004
BFGS:  110 14:14:45     -815.602779        0.0005
BFGS:  111 14:14:45     -815.602779        0.0005
BFGS:  112 14:14:46     -815.602779        0.0003
BFGS:  113 14:14:47     -815.602779        0.0003
BFGS:  114 14:14:48     -815.602779        0.0003
BFGS:  115 14:14:48     -815.602779        0.0004
BFGS:  116 14:14:49     -815.602779        0.0004
BFGS:  117 14:14:50     -815.602779        0.0002
BFGS:  118 14:14:51     -815.602779        0.0002
BFGS:  119 14:14:51     -815.602779        0.0002
BFGS:  120 14:14:52     -815.602779        0.0003
BFGS:  121 14:14:53     -815.602779        0.0002
BFGS:  122 14:14:54     -815.602779        0.0002
BFGS:  123 14:14:55     -815.602779        0.0002
BFGS:  124 14:14:55     -815.602779        0.0002
BFGS:  125 14:14:56     -815.602779        0.0003
BFGS:  126 14:14:57     -815.602779        0.0002
BFGS:  127 14:14:58     -815.602779        0.0002
BFGS:  128 14:14:58     -815.602779        0.0002
BFGS:  129 14:14:59     -815.602779        0.0002
BFGS:  130 14:15:00     -815.602779        0.0003
BFGS:  131 14:15:01     -815.602779        0.0002
BFGS:  132 14:15:02     -815.602779        0.0002
BFGS:  133 14:15:02     -815.602779        0.0002
BFGS:  134 14:15:03     -815.602779        0.0003
BFGS:  135 14:15:04     -815.602779        0.0003
BFGS:  136 14:15:05     -815.602779        0.0002
BFGS:  137 14:15:06     -815.602779        0.0002
BFGS:  138 14:15:06     -815.602779        0.0002
BFGS:  139 14:15:07     -815.602779        0.0003
BFGS:  140 14:15:08     -815.602779        0.0002
BFGS:  141 14:15:09     -815.602779        0.0002
BFGS:  142 14:15:09     -815.602779        0.0002
BFGS:  143 14:15:10     -815.602779        0.0002
BFGS:  144 14:15:11     -815.602779        0.0002
BFGS:  145 14:15:12     -815.602779        0.0002
BFGS:  146 14:15:13     -815.602779        0.0002
BFGS:  147 14:15:13     -815.602779        0.0002
BFGS:  148 14:15:14     -815.602779        0.0002
