CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   38 15:02:38    -1969.743118        0.0541
BFGS:   39 15:02:41    -1969.743805        0.0462
BFGS:   40 15:02:43    -1969.744263        0.0287
BFGS:   41 15:02:46    -1969.744949        0.0312
BFGS:   42 15:02:48    -1969.745407        0.0318
BFGS:   43 15:02:51    -1969.745865        0.0370
BFGS:   44 15:02:53    -1969.746094        0.0301
BFGS:   45 15:02:56    -1969.746780        0.0282
BFGS:   46 15:02:58    -1969.747238        0.0276
BFGS:   47 15:03:01    -1969.747467        0.0225
BFGS:   48 15:03:03    -1969.747696        0.0234
BFGS:   49 15:03:06    -1969.747925        0.0207
BFGS:   50 15:03:08    -1969.748154        0.0196
BFGS:   51 15:03:11    -1969.748611        0.0217
BFGS:   52 15:03:13    -1969.748840        0.0178
BFGS:   53 15:03:16    -1969.748840        0.0186
BFGS:   54 15:03:18    -1969.749069        0.0188
BFGS:   55 15:03:21    -1969.749298        0.0169
BFGS:   56 15:03:23    -1969.749527        0.0184
BFGS:   57 15:03:26    -1969.749756        0.0141
BFGS:   58 15:03:28    -1969.749756        0.0142
BFGS:   59 15:03:31    -1969.749985        0.0138
BFGS:   60 15:03:33    -1969.750214        0.0144
BFGS:   61 15:03:36    -1969.750443        0.0150
BFGS:   62 15:03:38    -1969.750443        0.0168
BFGS:   63 15:03:41    -1969.750671        0.0161
BFGS:   64 15:03:44    -1969.750671        0.0140
BFGS:   65 15:03:46    -1969.750900        0.0171
BFGS:   66 15:03:48    -1969.751129        0.0147
BFGS:   67 15:03:51    -1969.751358        0.0118
BFGS:   68 15:03:53    -1969.751358        0.0152
BFGS:   69 15:03:56    -1969.751587        0.0169
BFGS:   70 15:03:58    -1969.751816        0.0144
BFGS:   71 15:04:01    -1969.752045        0.0159
BFGS:   72 15:04:03    -1969.752045        0.0114
BFGS:   73 15:04:06    -1969.752274        0.0131
BFGS:   74 15:04:08    -1969.752502        0.0164
BFGS:   75 15:04:11    -1969.752731        0.0202
BFGS:   76 15:04:13    -1969.752960        0.0206
BFGS:   77 15:04:16    -1969.753189        0.0136
BFGS:   78 15:04:18    -1969.753189        0.0160
BFGS:   79 15:04:20    -1969.753418        0.0146
BFGS:   80 15:04:23    -1969.753647        0.0231
BFGS:   81 15:04:26    -1969.753876        0.0228
BFGS:   82 15:04:28    -1969.754105        0.0151
BFGS:   83 15:04:31    -1969.754105        0.0176
BFGS:   84 15:04:33    -1969.754333        0.0166
BFGS:   85 15:04:36    -1969.754562        0.0223
BFGS:   86 15:04:38    -1969.754562        0.0200
BFGS:   87 15:04:41    -1969.754791        0.0156
BFGS:   88 15:04:43    -1969.755020        0.0180
BFGS:   89 15:04:46    -1969.755020        0.0224
BFGS:   90 15:04:48    -1969.755249        0.0273
BFGS:   91 15:04:51    -1969.755478        0.0248
BFGS:   92 15:04:53    -1969.755707        0.0195
BFGS:   93 15:04:56    -1969.756165        0.0203
BFGS:   94 15:04:58    -1969.756393        0.0277
BFGS:   95 15:05:01    -1969.756851        0.0335
BFGS:   96 15:05:04    -1969.757309        0.0316
BFGS:   97 15:05:06    -1969.757767        0.0317
BFGS:   98 15:05:09    -1969.740372        0.1398
BFGS:   99 15:05:11    -1969.759140        0.0353
BFGS:  100 15:05:14    -1969.759827        0.0381
BFGS:  101 15:05:16    -1969.761658        0.0468
BFGS:  102 15:05:19    -1969.762802        0.0569
BFGS:  103 15:05:21    -1969.763947        0.0537
BFGS:  104 15:05:24    -1969.768524        0.0680
BFGS:  105 15:05:26    -1969.770355        0.0586
BFGS:  106 15:05:29    -1969.773102        0.0524
BFGS:  107 15:05:31    -1969.774475        0.0558
BFGS:  108 15:05:34    -1969.777451        0.0608
BFGS:  109 15:05:36    -1969.780655        0.0684
BFGS:  110 15:05:39    -1969.783173        0.0728
BFGS:  111 15:05:41    -1969.785004        0.0517
BFGS:  112 15:05:44    -1969.787521        0.0679
BFGS:  113 15:05:46    -1969.790955        0.0785
BFGS:  114 15:05:49    -1969.795074        0.0727
BFGS:  115 15:05:52    -1969.798737        0.0625
BFGS:  116 15:05:54    -1969.801025        0.0629
BFGS:  117 15:05:57    -1969.804001        0.0713
BFGS:  118 15:05:59    -1969.807434        0.0772
BFGS:  119 15:06:02    -1969.811783        0.1012
BFGS:  120 15:06:04    -1969.816589        0.0942
BFGS:  121 15:06:07    -1969.820023        0.0881
BFGS:  122 15:06:09    -1969.823914        0.0803
BFGS:  123 15:06:12    -1969.832382        0.1095
BFGS:  124 15:06:14    -1969.838791        0.0903
BFGS:  125 15:06:17    -1969.842224        0.1068
BFGS:  126 15:06:19    -1969.845200        0.0931
BFGS:  127 15:06:22    -1969.849548        0.0649
BFGS:  128 15:06:24    -1969.854813        0.0786
BFGS:  129 15:06:27    -1969.857559        0.0684
BFGS:  130 15:06:29    -1969.859390        0.0723
BFGS:  131 15:06:32    -1969.861221        0.0543
BFGS:  132 15:06:34    -1969.863510        0.0449
BFGS:  133 15:06:37    -1969.865570        0.0371
BFGS:  134 15:06:39    -1969.866943        0.0505
BFGS:  135 15:06:42    -1969.867630        0.0433
BFGS:  136 15:06:44    -1969.869003        0.0359
BFGS:  137 15:06:47    -1969.870377        0.0335
BFGS:  138 15:06:50    -1969.871521        0.0304
BFGS:  139 15:06:52    -1969.872208        0.0340
BFGS:  140 15:06:55    -1969.872665        0.0270
BFGS:  141 15:06:57    -1969.873581        0.0252
BFGS:  142 15:07:00    -1969.874496        0.0232
BFGS:  143 15:07:02    -1969.875183        0.0236
BFGS:  144 15:07:05    -1969.875641        0.0230
BFGS:  145 15:07:07    -1969.875870        0.0184
BFGS:  146 15:07:10    -1969.876556        0.0167
BFGS:  147 15:07:12    -1969.877014        0.0162
BFGS:  148 15:07:15    -1969.877472        0.0197
BFGS:  149 15:07:17    -1969.877930        0.0165
BFGS:  150 15:07:20    -1969.878159        0.0141
BFGS:  151 15:07:22    -1969.878616        0.0159
BFGS:  152 15:07:25    -1969.879074        0.0184
BFGS:  153 15:07:27    -1969.879303        0.0202
BFGS:  154 15:07:30    -1969.879532        0.0160
BFGS:  155 15:07:32    -1969.879761        0.0119
BFGS:  156 15:07:35    -1969.880219        0.0123
BFGS:  157 15:07:37    -1969.880447        0.0145
BFGS:  158 15:07:40    -1969.880676        0.0165
BFGS:  159 15:07:42    -1969.880905        0.0130
BFGS:  160 15:07:45    -1969.881134        0.0112
BFGS:  161 15:07:47    -1969.881363        0.0110
BFGS:  162 15:07:50    -1969.881592        0.0152
BFGS:  163 15:07:52    -1969.881821        0.0149
BFGS:  164 15:07:54    -1969.881821        0.0131
BFGS:  165 15:07:57    -1969.882278        0.0095
BFGS:  166 15:08:00    -1969.882278        0.0114
BFGS:  167 15:08:02    -1969.882507        0.0141
BFGS:  168 15:08:05    -1969.882507        0.0108
BFGS:  169 15:08:07    -1969.882736        0.0068
BFGS:  170 15:08:10    -1969.882736        0.0063
BFGS:  171 15:08:12    -1969.882736        0.0122
BFGS:  172 15:08:15    -1969.882965        0.0121
BFGS:  173 15:08:17    -1969.882965        0.0085
BFGS:  174 15:08:20    -1969.882965        0.0047
BFGS:  175 15:08:23    -1969.882965        0.0064
BFGS:  176 15:08:25    -1969.883194        0.0095
BFGS:  177 15:08:27    -1969.883194        0.0089
BFGS:  178 15:08:30    -1969.883194        0.0068
BFGS:  179 15:08:33    -1969.883194        0.0048
BFGS:  180 15:08:35    -1969.883194        0.0079
BFGS:  181 15:08:38    -1969.883194        0.0094
BFGS:  182 15:08:40    -1969.883194        0.0071
BFGS:  183 15:08:42    -1969.883194        0.0046
BFGS:  184 15:08:45    -1969.883423        0.0043
BFGS:  185 15:08:48    -1969.883423        0.0068
BFGS:  186 15:08:50    -1969.883423        0.0067
BFGS:  187 15:08:52    -1969.883423        0.0052
BFGS:  188 15:08:55    -1969.883423        0.0036
BFGS:  189 15:08:58    -1969.883423        0.0049
BFGS:  190 15:09:00    -1969.883423        0.0068
BFGS:  191 15:09:03    -1969.883423        0.0057
BFGS:  192 15:09:05    -1969.883423        0.0037
BFGS:  193 15:09:08    -1969.883423        0.0040
BFGS:  194 15:09:11    -1969.883423        0.0046
BFGS:  195 15:09:13    -1969.883423        0.0052
BFGS:  196 15:09:15    -1969.883423        0.0048
BFGS:  197 15:09:18    -1969.883423        0.0043
BFGS:  198 15:09:21    -1969.883652        0.0043
BFGS:  199 15:09:23    -1969.883652        0.0056
BFGS:  200 15:09:26    -1969.883652        0.0054
BFGS:  201 15:09:28    -1969.883652        0.0035
BFGS:  202 15:09:30    -1969.883652        0.0038
BFGS:  203 15:09:33    -1969.883652        0.0041
BFGS:  204 15:09:35    -1969.883652        0.0059
BFGS:  205 15:09:38    -1969.883652        0.0053
BFGS:  206 15:09:40    -1969.883652        0.0035
BFGS:  207 15:09:43    -1969.883652        0.0042
BFGS:  208 15:09:45    -1969.883652        0.0050
BFGS:  209 15:09:48    -1969.883652        0.0060
BFGS:  210 15:09:50    -1969.883652        0.0041
BFGS:  211 15:09:53    -1969.883652        0.0032
BFGS:  212 15:09:55    -1969.883652        0.0026
BFGS:  213 15:09:58    -1969.883881        0.0044
BFGS:  214 15:10:00    -1969.883881        0.0046
BFGS:  215 15:10:02    -1969.883881        0.0036
BFGS:  216 15:10:05    -1969.883881        0.0033
BFGS:  217 15:10:07    -1969.883881        0.0028
BFGS:  218 15:10:10    -1969.883881        0.0047
BFGS:  219 15:10:12    -1969.883881        0.0051
BFGS:  220 15:10:15    -1969.883881        0.0041
BFGS:  221 15:10:17    -1969.883881        0.0035
BFGS:  222 15:10:20    -1969.883881        0.0045
BFGS:  223 15:10:22    -1969.883881        0.0049
BFGS:  224 15:10:25    -1969.883881        0.0039
BFGS:  225 15:10:27    -1969.883881        0.0036
BFGS:  226 15:10:30    -1969.883881        0.0034
BFGS:  227 15:10:32    -1969.883881        0.0039
BFGS:  228 15:10:34    -1969.883881        0.0037
BFGS:  229 15:10:37    -1969.883881        0.0031
BFGS:  230 15:10:40    -1969.883881        0.0023
BFGS:  231 15:10:42    -1969.883881        0.0024
BFGS:  232 15:10:45    -1969.883881        0.0030
BFGS:  233 15:10:47    -1969.883881        0.0026
BFGS:  234 15:10:50    -1969.883881        0.0022
BFGS:  235 15:10:52    -1969.883881        0.0020
BFGS:  236 15:10:55    -1969.883881        0.0026
BFGS:  237 15:10:57    -1969.883881        0.0026
BFGS:  238 15:11:00    -1969.883881        0.0027
BFGS:  239 15:11:02    -1969.884109        0.0020
BFGS:  240 15:11:05    -1969.883881        0.0018
BFGS:  241 15:11:08    -1969.884109        0.0023
BFGS:  242 15:11:10    -1969.884109        0.0025
BFGS:  243 15:11:12    -1969.883881        0.0028
BFGS:  244 15:11:15    -1969.884109        0.0021
BFGS:  245 15:11:18    -1969.884109        0.0020
BFGS:  246 15:11:20    -1969.884109        0.0021
BFGS:  247 15:11:22    -1969.884109        0.0022
BFGS:  248 15:11:25    -1969.884109        0.0020
BFGS:  249 15:11:28    -1969.884109        0.0015
BFGS:  250 15:11:30    -1969.884109        0.0017
BFGS:  251 15:11:33    -1969.884109        0.0017
BFGS:  252 15:11:35    -1969.884109        0.0025
BFGS:  253 15:11:38    -1969.884109        0.0023
BFGS:  254 15:11:40    -1969.884109        0.0017
BFGS:  255 15:11:43    -1969.884109        0.0020
BFGS:  256 15:11:45    -1969.884109        0.0021
BFGS:  257 15:11:48    -1969.884109        0.0027
BFGS:  258 15:11:50    -1969.884109        0.0027
BFGS:  259 15:11:53    -1969.884109        0.0018
BFGS:  260 15:11:55    -1969.884109        0.0024
BFGS:  261 15:11:58    -1969.884109        0.0028
BFGS:  262 15:12:00    -1969.884109        0.0043
BFGS:  263 15:12:03    -1969.884109        0.0040
BFGS:  264 15:12:05    -1969.884109        0.0028
BFGS:  265 15:12:08    -1969.884109        0.0025
BFGS:  266 15:12:10    -1969.884109        0.0027
BFGS:  267 15:12:13    -1969.884109        0.0040
BFGS:  268 15:12:16    -1969.884109        0.0036
BFGS:  269 15:12:18    -1969.884109        0.0023
BFGS:  270 15:12:21    -1969.884109        0.0030
BFGS:  271 15:12:23    -1969.884109        0.0031
BFGS:  272 15:12:26    -1969.884109        0.0042
BFGS:  273 15:12:28    -1969.884109        0.0037
BFGS:  274 15:12:31    -1969.884109        0.0030
BFGS:  275 15:12:33    -1969.884109        0.0030
BFGS:  276 15:12:36    -1969.884109        0.0039
BFGS:  277 15:12:38    -1969.884109        0.0049
BFGS:  278 15:12:41    -1969.884109        0.0041
BFGS:  279 15:12:43    -1969.884109        0.0025
BFGS:  280 15:12:46    -1969.884338        0.0025
BFGS:  281 15:12:48    -1969.884109        0.0042
BFGS:  282 15:12:51    -1969.884338        0.0056
BFGS:  283 15:12:54    -1969.884338        0.0061
BFGS:  284 15:12:56    -1969.884338        0.0053
BFGS:  285 15:12:58    -1969.884338        0.0043
BFGS:  286 15:13:01    -1969.884338        0.0060
BFGS:  287 15:13:03    -1969.884338        0.0051
BFGS:  288 15:13:06    -1969.884338        0.0041
BFGS:  289 15:13:09    -1969.884338        0.0049
BFGS:  290 15:13:11    -1969.884338        0.0094
BFGS:  291 15:13:14    -1969.884338        0.0102
BFGS:  292 15:13:16    -1969.866257        0.2221
BFGS:  293 15:13:19    -1969.884338        0.0207
BFGS:  294 15:13:21    -1969.884796        0.0162
BFGS:  295 15:13:24    -1969.885025        0.0250
BFGS:  296 15:13:26    -1969.807892        0.3329
BFGS:  297 15:13:29    -1969.885483        0.0409
BFGS:  298 15:13:31    -1969.885941        0.0472
BFGS:  299 15:13:34    -1969.886398        0.0571
BFGS:  300 15:13:36    -1969.887085        0.0825
BFGS:  301 15:13:39    -1969.845200        0.3450
BFGS:  302 15:13:41    -1969.889145        0.1003
BFGS:  303 15:13:44    -1969.891434        0.1277
BFGS:  304 15:13:46    -1969.896240        0.2193
BFGS:  305 15:13:49    -1969.901505        0.1974
BFGS:  306 15:13:51    -1969.896011        0.2706
BFGS:  307 15:13:54    -1969.921188        0.1083
BFGS:  308 15:13:57    -1969.929199        0.1129
BFGS:  309 15:13:59    -1969.939270        0.1082
BFGS:  310 15:14:01    -1969.947052        0.1174
BFGS:  311 15:14:04    -1969.959869        0.1889
BFGS:  312 15:14:07    -1969.965820        0.1405
BFGS:  313 15:14:09    -1969.972229        0.0923
BFGS:  314 15:14:12    -1969.976120        0.1019
BFGS:  315 15:14:14    -1969.980927        0.0989
BFGS:  316 15:14:17    -1969.985275        0.0952
BFGS:  317 15:14:19    -1969.989624        0.0657
BFGS:  318 15:14:22    -1969.991913        0.0591
BFGS:  319 15:14:24    -1969.993744        0.0715
BFGS:  320 15:14:27    -1969.995804        0.0915
BFGS:  321 15:14:29    -1969.998322        0.0890
BFGS:  322 15:14:32    -1969.999695        0.0552
BFGS:  323 15:14:34    -1970.000839        0.0364
BFGS:  324 15:14:37    -1970.001755        0.0408
BFGS:  325 15:14:40    -1970.003128        0.0566
BFGS:  326 15:14:42    -1970.004501        0.0513
BFGS:  327 15:14:45    -1970.005646        0.0277
BFGS:  328 15:14:47    -1970.006561        0.0268
BFGS:  329 15:14:50    -1970.007248        0.0362
BFGS:  330 15:14:52    -1970.007935        0.0506
BFGS:  331 15:14:55    -1970.008850        0.0456
BFGS:  332 15:14:57    -1970.009537        0.0280
BFGS:  333 15:15:00    -1970.009995        0.0224
BFGS:  334 15:15:02    -1970.010452        0.0347
BFGS:  335 15:15:05    -1970.011139        0.0391
BFGS:  336 15:15:07    -1970.011597        0.0319
BFGS:  337 15:15:10    -1970.012054        0.0257
BFGS:  338 15:15:12    -1970.012283        0.0269
BFGS:  339 15:15:15    -1970.012512        0.0261
BFGS:  340 15:15:17    -1970.012970        0.0267
BFGS:  341 15:15:20    -1970.013428        0.0255
BFGS:  342 15:15:22    -1970.013657        0.0273
BFGS:  343 15:15:25    -1970.013885        0.0316
BFGS:  344 15:15:27    -1970.014114        0.0284
BFGS:  345 15:15:29    -1970.014572        0.0217
BFGS:  346 15:15:32    -1970.014801        0.0202
BFGS:  347 15:15:35    -1970.015259        0.0208
BFGS:  348 15:15:37    -1970.015488        0.0222
BFGS:  349 15:15:40    -1970.015717        0.0208
BFGS:  350 15:15:42    -1970.015945        0.0235
BFGS:  351 15:15:45    -1970.016403        0.0183
BFGS:  352 15:15:47    -1970.016632        0.0172
BFGS:  353 15:15:50    -1970.016632        0.0166
BFGS:  354 15:15:52    -1970.016861        0.0146
BFGS:  355 15:15:55    -1970.017090        0.0186
BFGS:  356 15:15:57    -1970.017319        0.0165
BFGS:  357 15:16:00    -1970.017548        0.0148
BFGS:  358 15:16:02    -1970.017776        0.0128
BFGS:  359 15:16:05    -1970.017776        0.0143
BFGS:  360 15:16:07    -1970.018234        0.0177
BFGS:  361 15:16:10    -1970.018234        0.0131
BFGS:  362 15:16:13    -1970.018463        0.0115
BFGS:  363 15:16:15    -1970.018463        0.0116
BFGS:  364 15:16:18    -1970.018692        0.0128
BFGS:  365 15:16:20    -1970.018692        0.0146
BFGS:  366 15:16:23    -1970.018921        0.0113
BFGS:  367 15:16:25    -1970.018921        0.0110
BFGS:  368 15:16:28    -1970.018921        0.0101
BFGS:  369 15:16:30    -1970.019150        0.0150
BFGS:  370 15:16:33    -1970.019150        0.0151
BFGS:  371 15:16:36    -1970.019379        0.0106
BFGS:  372 15:16:38    -1970.019379        0.0087
BFGS:  373 15:16:41    -1970.019608        0.0126
BFGS:  374 15:16:43    -1970.019608        0.0167
BFGS:  375 15:16:46    -1970.019608        0.0142
BFGS:  376 15:16:48    -1970.019836        0.0089
BFGS:  377 15:16:51    -1970.019836        0.0094
BFGS:  378 15:16:53    -1970.019836        0.0110
BFGS:  379 15:16:56    -1970.019836        0.0144
BFGS:  380 15:16:58    -1970.020065        0.0113
BFGS:  381 15:17:01    -1970.020065        0.0079
BFGS:  382 15:17:03    -1970.020065        0.0078
BFGS:  383 15:17:06    -1970.020294        0.0107
BFGS:  384 15:17:09    -1970.020294        0.0124
BFGS:  385 15:17:11    -1970.020294        0.0083
BFGS:  386 15:17:14    -1970.020294        0.0065
BFGS:  387 15:17:16    -1970.020523        0.0061
BFGS:  388 15:17:19    -1970.020523        0.0085
BFGS:  389 15:17:21    -1970.020523        0.0092
BFGS:  390 15:17:24    -1970.020523        0.0054
BFGS:  391 15:17:26    -1970.020523        0.0049
BFGS:  392 15:17:28    -1970.020523        0.0053
BFGS:  393 15:17:31    -1970.020523        0.0077
BFGS:  394 15:17:33    -1970.020752        0.0079
BFGS:  395 15:17:36    -1970.020752        0.0047
BFGS:  396 15:17:38    -1970.020752        0.0039
BFGS:  397 15:17:41    -1970.020752        0.0044
BFGS:  398 15:17:43    -1970.020752        0.0062
BFGS:  399 15:17:46    -1970.020752        0.0060
BFGS:  400 15:17:48    -1970.020752        0.0051
BFGS:  401 15:17:51    -1970.020752        0.0049
BFGS:  402 15:17:53    -1970.020752        0.0040
BFGS:  403 15:17:56    -1970.020752        0.0045
BFGS:  404 15:17:58    -1970.020752        0.0044
BFGS:  405 15:18:01    -1970.020752        0.0057
BFGS:  406 15:18:04    -1970.020752        0.0056
BFGS:  407 15:18:06    -1970.020981        0.0038
BFGS:  408 15:18:09    -1970.020981        0.0037
BFGS:  409 15:18:11    -1970.020981        0.0036
BFGS:  410 15:18:14    -1970.020981        0.0060
BFGS:  411 15:18:16    -1970.020981        0.0057
BFGS:  412 15:18:19    -1970.020981        0.0038
BFGS:  413 15:18:21    -1970.020981        0.0026
BFGS:  414 15:18:23    -1970.020981        0.0030
BFGS:  415 15:18:26    -1970.020981        0.0046
BFGS:  416 15:18:29    -1970.020981        0.0042
BFGS:  417 15:18:31    -1970.020981        0.0025
BFGS:  418 15:18:33    -1970.020981        0.0025
BFGS:  419 15:18:36    -1970.020981        0.0037
BFGS:  420 15:18:38    -1970.020981        0.0050
BFGS:  421 15:18:41    -1970.020981        0.0046
BFGS:  422 15:18:43    -1970.020981        0.0030
BFGS:  423 15:18:46    -1970.020981        0.0022
BFGS:  424 15:18:48    -1970.020981        0.0024
BFGS:  425 15:18:51    -1970.020981        0.0037
BFGS:  426 15:18:53    -1970.021210        0.0036
BFGS:  427 15:18:56    -1970.021210        0.0025
BFGS:  428 15:18:58    -1970.021210        0.0019
BFGS:  429 15:19:01    -1970.021210        0.0022
BFGS:  430 15:19:03    -1970.021210        0.0028
BFGS:  431 15:19:06    -1970.021210        0.0029
BFGS:  432 15:19:09    -1970.021210        0.0022
BFGS:  433 15:19:11    -1970.021210        0.0017
BFGS:  434 15:19:13    -1970.021210        0.0018
BFGS:  435 15:19:16    -1970.021210        0.0018
BFGS:  436 15:19:19    -1970.021210        0.0019
BFGS:  437 15:19:21    -1970.021210        0.0017
BFGS:  438 15:19:24    -1970.021210        0.0015
BFGS:  439 15:19:26    -1970.021210        0.0014
BFGS:  440 15:19:29    -1970.021210        0.0016
BFGS:  441 15:19:31    -1970.021210        0.0018
BFGS:  442 15:19:34    -1970.021210        0.0017
BFGS:  443 15:19:36    -1970.021210        0.0015
BFGS:  444 15:19:39    -1970.021210        0.0014
BFGS:  445 15:19:42    -1970.021210        0.0016
BFGS:  446 15:19:44    -1970.021210        0.0015
BFGS:  447 15:19:47    -1970.021210        0.0013
BFGS:  448 15:19:49    -1970.021210        0.0016
BFGS:  449 15:19:52    -1970.021210        0.0013
BFGS:  450 15:19:54    -1970.021210        0.0015
BFGS:  451 15:19:57    -1970.021210        0.0013
BFGS:  452 15:19:59    -1970.021210        0.0010
BFGS:  453 15:20:01    -1970.021210        0.0010
BFGS:  454 15:20:04    -1970.021210        0.0009
BFGS:  455 15:20:07    -1970.021210        0.0010
BFGS:  456 15:20:09    -1970.021210        0.0010
BFGS:  457 15:20:12    -1970.021210        0.0010
BFGS:  458 15:20:14    -1970.021210        0.0009
BFGS:  459 15:20:16    -1970.021210        0.0009
BFGS:  460 15:20:19    -1970.021210        0.0010
BFGS:  461 15:20:22    -1970.021210        0.0008
BFGS:  462 15:20:24    -1970.021210        0.0006
BFGS:  463 15:20:27    -1970.021210        0.0008
BFGS:  464 15:20:29    -1970.021210        0.0007
BFGS:  465 15:20:31    -1970.021210        0.0008
BFGS:  466 15:20:34    -1970.021210        0.0006
BFGS:  467 15:20:36    -1970.021210        0.0007
BFGS:  468 15:20:39    -1970.021210        0.0006
BFGS:  469 15:20:41    -1970.021210        0.0005
BFGS:  470 15:20:44    -1970.021210        0.0005
BFGS:  471 15:20:46    -1970.021210        0.0004
BFGS:  472 15:20:49    -1970.021210        0.0005
BFGS:  473 15:20:52    -1970.021210        0.0005
BFGS:  474 15:20:54    -1970.021210        0.0006
BFGS:  475 15:20:56    -1970.021210        0.0005
BFGS:  476 15:20:59    -1970.021210        0.0005
BFGS:  477 15:21:02    -1970.021210        0.0004
BFGS:  478 15:21:04    -1970.021210        0.0004
BFGS:  479 15:21:07    -1970.021210        0.0004
BFGS:  480 15:21:09    -1970.021210        0.0004
BFGS:  481 15:21:12    -1970.021210        0.0004
BFGS:  482 15:21:14    -1970.021210        0.0004
BFGS:  483 15:21:17    -1970.021210        0.0003
BFGS:  484 15:21:19    -1970.021210        0.0003
BFGS:  485 15:21:22    -1970.021210        0.0003
BFGS:  486 15:21:24    -1970.021210        0.0003
BFGS:  487 15:21:27    -1970.021210        0.0003
BFGS:  488 15:21:29    -1970.021210        0.0003
BFGS:  489 15:21:32    -1970.021210        0.0003
BFGS:  490 15:21:34    -1970.021210        0.0002
BFGS:  491 15:21:37    -1970.021210        0.0002
BFGS:  492 15:21:39    -1970.021210        0.0002
BFGS:  493 15:21:42    -1970.021210        0.0003
BFGS:  494 15:21:44    -1970.021210        0.0002
BFGS:  495 15:21:47    -1970.021210        0.0002
BFGS:  496 15:21:49    -1970.021210        0.0002
BFGS:  497 15:21:52    -1970.021210        0.0002
BFGS:  498 15:21:54    -1970.021210        0.0002
BFGS:  499 15:21:57    -1970.021210        0.0002
BFGS:  500 15:21:59    -1970.021210        0.0002
BFGS:  501 15:22:02    -1970.021210        0.0002
BFGS:  502 15:22:05    -1970.021210        0.0002
BFGS:  503 15:22:07    -1970.021210        0.0003
BFGS:  504 15:22:10    -1970.021210        0.0002
BFGS:  505 15:22:12    -1970.021210        0.0002
BFGS:  506 15:22:14    -1970.021210        0.0002
BFGS:  507 15:22:17    -1970.021210        0.0002
BFGS:  508 15:22:20    -1970.021210        0.0002
BFGS:  509 15:22:22    -1970.021210        0.0001
BFGS:  510 15:22:24    -1970.021210        0.0001
BFGS:  511 15:22:27    -1970.021210        0.0002
BFGS:  512 15:22:29    -1970.021210        0.0001
BFGS:  513 15:22:32    -1970.021210        0.0001
BFGS:  514 15:22:35    -1970.021210        0.0001
BFGS:  515 15:22:37    -1970.021210        0.0001
BFGS:  516 15:22:39    -1970.021210        0.0001
BFGS:  517 15:22:42    -1970.021210        0.0001
BFGS:  518 15:22:45    -1970.021210        0.0001
BFGS:  519 15:22:47    -1970.021210        0.0001


The E_gb_sub with site 41  (distance from GB plane: 0.6033164376226487 angstrom) substituded by Mo atom is -1970.0212097167969 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:22:50    -1969.341431        0.9546
BFGS:    1 15:22:52    -1969.416733        0.7720
BFGS:    2 15:22:55    -1969.600067        0.2973
BFGS:    3 15:22:57    -1969.622269        0.2218
BFGS:    4 15:23:00    -1969.632568        0.2010
BFGS:    5 15:23:02    -1969.650192        0.2197
BFGS:    6 15:23:05    -1969.666214        0.1549
BFGS:    7 15:23:07    -1969.676056        0.1259
BFGS:    8 15:23:10    -1969.681778        0.1730
BFGS:    9 15:23:12    -1969.687500        0.1851
BFGS:   10 15:23:15    -1969.696655        0.1359
BFGS:   11 15:23:17    -1969.705353        0.1423
BFGS:   12 15:23:20    -1969.712219        0.1626
BFGS:   13 15:23:23    -1969.716797        0.1837
BFGS:   14 15:23:25    -1969.724350        0.1728
BFGS:   15 15:23:27    -1969.731216        0.1521
BFGS:   16 15:23:30    -1969.739227        0.1302
BFGS:   17 15:23:33    -1969.744034        0.1499
BFGS:   18 15:23:35    -1969.748383        0.1791
BFGS:   19 15:23:38    -1969.754333        0.1606
BFGS:   20 15:23:40    -1969.760284        0.1206
BFGS:   21 15:23:43    -1969.766235        0.1725
BFGS:   22 15:23:45    -1969.769897        0.1591
BFGS:   23 15:23:48    -1969.773560        0.1529
BFGS:   24 15:23:50    -1969.778824        0.1197
BFGS:   25 15:23:53    -1969.783173        0.1106
BFGS:   26 15:23:55    -1969.786148        0.1374
BFGS:   27 15:23:57    -1969.788437        0.1156
BFGS:   28 15:24:00    -1969.790726        0.0811
BFGS:   29 15:24:03    -1969.793701        0.0687
BFGS:   30 15:24:05    -1969.795990        0.0893
BFGS:   31 15:24:08    -1969.797592        0.0893
BFGS:   32 15:24:10    -1969.798965        0.0969
BFGS:   33 15:24:13    -1969.801025        0.0751
BFGS:   34 15:24:15    -1969.802856        0.0488
BFGS:   35 15:24:18    -1969.804001        0.0701
BFGS:   36 15:24:20    -1969.804916        0.0691
BFGS:   37 15:24:23    -1969.805832        0.0665
BFGS:   38 15:24:25    -1969.807205        0.0495
BFGS:   39 15:24:28    -1969.808121        0.0491
BFGS:   40 15:24:30    -1969.808807        0.0353
BFGS:   41 15:24:33    -1969.809265        0.0365
BFGS:   42 15:24:35    -1969.809952        0.0441
BFGS:   43 15:24:38    -1969.810867        0.0408
BFGS:   44 15:24:41    -1969.811783        0.0393
BFGS:   45 15:24:43    -1969.812241        0.0316
BFGS:   46 15:24:45    -1969.812698        0.0295
BFGS:   47 15:24:48    -1969.813385        0.0364
