CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  314 16:49:44    -2366.826965        0.0142
BFGS:  315 16:49:46    -2366.827240        0.0143
BFGS:  316 16:49:48    -2366.827515        0.0143
BFGS:  317 16:49:50    -2366.827789        0.0157
BFGS:  318 16:49:52    -2366.828064        0.0154
BFGS:  319 16:49:54    -2366.828064        0.0123
BFGS:  320 16:49:56    -2366.828339        0.0122
BFGS:  321 16:49:59    -2366.828339        0.0107
BFGS:  322 16:50:01    -2366.828613        0.0152
BFGS:  323 16:50:03    -2366.828888        0.0154
BFGS:  324 16:50:05    -2366.828888        0.0117
BFGS:  325 16:50:07    -2366.829163        0.0109
BFGS:  326 16:50:09    -2366.829163        0.0123
BFGS:  327 16:50:11    -2366.829437        0.0168
BFGS:  328 16:50:13    -2366.829437        0.0132
BFGS:  329 16:50:15    -2366.829437        0.0093
BFGS:  330 16:50:18    -2366.829712        0.0098
BFGS:  331 16:50:20    -2366.829712        0.0142
BFGS:  332 16:50:22    -2366.829987        0.0173
BFGS:  333 16:50:24    -2366.829987        0.0128
BFGS:  334 16:50:26    -2366.830261        0.0085
BFGS:  335 16:50:28    -2366.830261        0.0094
BFGS:  336 16:50:30    -2366.830261        0.0162
BFGS:  337 16:50:32    -2366.830536        0.0178
BFGS:  338 16:50:35    -2366.830536        0.0112
BFGS:  339 16:50:37    -2366.830536        0.0079
BFGS:  340 16:50:39    -2366.830811        0.0080
BFGS:  341 16:50:41    -2366.830811        0.0128
BFGS:  342 16:50:43    -2366.830811        0.0135
BFGS:  343 16:50:45    -2366.830811        0.0096
BFGS:  344 16:50:48    -2366.831085        0.0072
BFGS:  345 16:50:50    -2366.831085        0.0082
BFGS:  346 16:50:52    -2366.831085        0.0110
BFGS:  347 16:50:54    -2366.831085        0.0094
BFGS:  348 16:50:56    -2366.831360        0.0066
BFGS:  349 16:50:58    -2366.831360        0.0056
BFGS:  350 16:51:00    -2366.831360        0.0063
BFGS:  351 16:51:02    -2366.831360        0.0074
BFGS:  352 16:51:05    -2366.831360        0.0062
BFGS:  353 16:51:07    -2366.831360        0.0045
BFGS:  354 16:51:09    -2366.831360        0.0046
BFGS:  355 16:51:11    -2366.831360        0.0043
BFGS:  356 16:51:13    -2366.831635        0.0045
BFGS:  357 16:51:15    -2366.831635        0.0042
BFGS:  358 16:51:17    -2366.831635        0.0037
BFGS:  359 16:51:20    -2366.831635        0.0031
BFGS:  360 16:51:22    -2366.831635        0.0029
BFGS:  361 16:51:24    -2366.831635        0.0038
BFGS:  362 16:51:26    -2366.831635        0.0034
BFGS:  363 16:51:28    -2366.831635        0.0039
BFGS:  364 16:51:30    -2366.831635        0.0037
BFGS:  365 16:51:32    -2366.831635        0.0032
BFGS:  366 16:51:35    -2366.831635        0.0038
BFGS:  367 16:51:37    -2366.831635        0.0030
BFGS:  368 16:51:39    -2366.831909        0.0042
BFGS:  369 16:51:41    -2366.831635        0.0039
BFGS:  370 16:51:43    -2366.831909        0.0029
BFGS:  371 16:51:45    -2366.831909        0.0034
BFGS:  372 16:51:47    -2366.831909        0.0040
BFGS:  373 16:51:49    -2366.831909        0.0038
BFGS:  374 16:51:52    -2366.831909        0.0033
BFGS:  375 16:51:54    -2366.831909        0.0028
BFGS:  376 16:51:56    -2366.831909        0.0027
BFGS:  377 16:51:58    -2366.831909        0.0031
BFGS:  378 16:52:00    -2366.831909        0.0037
BFGS:  379 16:52:02    -2366.831909        0.0030
BFGS:  380 16:52:04    -2366.831909        0.0025
BFGS:  381 16:52:06    -2366.831909        0.0024
BFGS:  382 16:52:08    -2366.831909        0.0031
BFGS:  383 16:52:10    -2366.831909        0.0032
BFGS:  384 16:52:12    -2366.831909        0.0028
BFGS:  385 16:52:15    -2366.831909        0.0025
BFGS:  386 16:52:17    -2366.831909        0.0026
BFGS:  387 16:52:19    -2366.831909        0.0035
BFGS:  388 16:52:21    -2366.831909        0.0033
BFGS:  389 16:52:23    -2366.831909        0.0024
BFGS:  390 16:52:25    -2366.831909        0.0026
BFGS:  391 16:52:27    -2366.831909        0.0026
BFGS:  392 16:52:29    -2366.831909        0.0027
BFGS:  393 16:52:31    -2366.831909        0.0028
BFGS:  394 16:52:33    -2366.831909        0.0025
BFGS:  395 16:52:35    -2366.832184        0.0029
BFGS:  396 16:52:38    -2366.832184        0.0027
BFGS:  397 16:52:39    -2366.832184        0.0028
BFGS:  398 16:52:42    -2366.832184        0.0025
BFGS:  399 16:52:44    -2366.832184        0.0024
BFGS:  400 16:52:46    -2366.832184        0.0028
BFGS:  401 16:52:48    -2366.832184        0.0024
BFGS:  402 16:52:50    -2366.832184        0.0028
BFGS:  403 16:52:52    -2366.832184        0.0023
BFGS:  404 16:52:54    -2366.832184        0.0020
BFGS:  405 16:52:56    -2366.832184        0.0022
BFGS:  406 16:52:58    -2366.832184        0.0023
BFGS:  407 16:53:00    -2366.832184        0.0025
BFGS:  408 16:53:02    -2366.832184        0.0019
BFGS:  409 16:53:04    -2366.832184        0.0019
BFGS:  410 16:53:06    -2366.832184        0.0018
BFGS:  411 16:53:09    -2366.832184        0.0018
BFGS:  412 16:53:11    -2366.832184        0.0018
BFGS:  413 16:53:13    -2366.832184        0.0015
BFGS:  414 16:53:15    -2366.832184        0.0017
BFGS:  415 16:53:17    -2366.832184        0.0016
BFGS:  416 16:53:19    -2366.832184        0.0013
BFGS:  417 16:53:21    -2366.832184        0.0012
BFGS:  418 16:53:23    -2366.832184        0.0012
BFGS:  419 16:53:25    -2366.832184        0.0013
BFGS:  420 16:53:27    -2366.832184        0.0014
BFGS:  421 16:53:29    -2366.832184        0.0011
BFGS:  422 16:53:31    -2366.832184        0.0010
BFGS:  423 16:53:34    -2366.832184        0.0010
BFGS:  424 16:53:36    -2366.832184        0.0010
BFGS:  425 16:53:38    -2366.832184        0.0012
BFGS:  426 16:53:40    -2366.832184        0.0011
BFGS:  427 16:53:42    -2366.832184        0.0009
BFGS:  428 16:53:44    -2366.832184        0.0009
BFGS:  429 16:53:46    -2366.832184        0.0010
BFGS:  430 16:53:48    -2366.832184        0.0011
BFGS:  431 16:53:50    -2366.832184        0.0010
BFGS:  432 16:53:52    -2366.832184        0.0008
BFGS:  433 16:53:54    -2366.832184        0.0009
BFGS:  434 16:53:56    -2366.832184        0.0009
BFGS:  435 16:53:58    -2366.832184        0.0011
BFGS:  436 16:54:00    -2366.832184        0.0009
BFGS:  437 16:54:02    -2366.832184        0.0007
BFGS:  438 16:54:04    -2366.832184        0.0008
BFGS:  439 16:54:06    -2366.832184        0.0009
BFGS:  440 16:54:08    -2366.832184        0.0009
BFGS:  441 16:54:10    -2366.832184        0.0006
BFGS:  442 16:54:12    -2366.832184        0.0006
BFGS:  443 16:54:14    -2366.832184        0.0007
BFGS:  444 16:54:16    -2366.832184        0.0009
BFGS:  445 16:54:19    -2366.832184        0.0008
BFGS:  446 16:54:21    -2366.832184        0.0005
BFGS:  447 16:54:23    -2366.832184        0.0007
BFGS:  448 16:54:25    -2366.832184        0.0007
BFGS:  449 16:54:27    -2366.832184        0.0008
BFGS:  450 16:54:29    -2366.832184        0.0006
BFGS:  451 16:54:31    -2366.832184        0.0004
BFGS:  452 16:54:33    -2366.832184        0.0005
BFGS:  453 16:54:36    -2366.832184        0.0005
BFGS:  454 16:54:38    -2366.832184        0.0005
BFGS:  455 16:54:40    -2366.832184        0.0005
BFGS:  456 16:54:42    -2366.832184        0.0004
BFGS:  457 16:54:44    -2366.832184        0.0004
BFGS:  458 16:54:46    -2366.832184        0.0005
BFGS:  459 16:54:48    -2366.832184        0.0005
BFGS:  460 16:54:50    -2366.832184        0.0005
BFGS:  461 16:54:53    -2366.832184        0.0005
BFGS:  462 16:54:54    -2366.832184        0.0005
BFGS:  463 16:54:56    -2366.832184        0.0004
BFGS:  464 16:54:59    -2366.832184        0.0005
BFGS:  465 16:55:01    -2366.832184        0.0005
BFGS:  466 16:55:03    -2366.832184        0.0004
BFGS:  467 16:55:05    -2366.832184        0.0004
BFGS:  468 16:55:07    -2366.832184        0.0004
BFGS:  469 16:55:09    -2366.832184        0.0004
BFGS:  470 16:55:11    -2366.832184        0.0004
BFGS:  471 16:55:13    -2366.832184        0.0004
BFGS:  472 16:55:15    -2366.832184        0.0004
BFGS:  473 16:55:18    -2366.832184        0.0004
BFGS:  474 16:55:20    -2366.832184        0.0004
BFGS:  475 16:55:22    -2366.832184        0.0004
BFGS:  476 16:55:24    -2366.832184        0.0005
BFGS:  477 16:55:26    -2366.832184        0.0005
BFGS:  478 16:55:28    -2366.832184        0.0005
BFGS:  479 16:55:30    -2366.832184        0.0007
BFGS:  480 16:55:33    -2366.832184        0.0008
BFGS:  481 16:55:35    -2366.832184        0.0009
BFGS:  482 16:55:37    -2366.832184        0.0008
BFGS:  483 16:55:39    -2366.832184        0.0007
BFGS:  484 16:55:41    -2366.832184        0.0008
BFGS:  485 16:55:43    -2366.832184        0.0010
BFGS:  486 16:55:45    -2366.832184        0.0010
BFGS:  487 16:55:47    -2366.832184        0.0009
BFGS:  488 16:55:49    -2366.832184        0.0009
BFGS:  489 16:55:51    -2366.832184        0.0008
BFGS:  490 16:55:53    -2366.832184        0.0007
BFGS:  491 16:55:56    -2366.832184        0.0007
BFGS:  492 16:55:58    -2366.832184        0.0007
BFGS:  493 16:56:00    -2366.832184        0.0008
BFGS:  494 16:56:02    -2366.832184        0.0007
BFGS:  495 16:56:04    -2366.832184        0.0006
BFGS:  496 16:56:06    -2366.832184        0.0006
BFGS:  497 16:56:08    -2366.832184        0.0006
BFGS:  498 16:56:10    -2366.832184        0.0005
BFGS:  499 16:56:12    -2366.832184        0.0006
BFGS:  500 16:56:14    -2366.832184        0.0006
BFGS:  501 16:56:17    -2366.832184        0.0006
BFGS:  502 16:56:19    -2366.832184        0.0005
BFGS:  503 16:56:21    -2366.832184        0.0005
BFGS:  504 16:56:23    -2366.832184        0.0006
BFGS:  505 16:56:25    -2366.832184        0.0006
BFGS:  506 16:56:27    -2366.832184        0.0004
BFGS:  507 16:56:29    -2366.832184        0.0004
BFGS:  508 16:56:31    -2366.832184        0.0004
BFGS:  509 16:56:33    -2366.832184        0.0004
BFGS:  510 16:56:36    -2366.832184        0.0003
BFGS:  511 16:56:38    -2366.832184        0.0003
BFGS:  512 16:56:40    -2366.832184        0.0003
BFGS:  513 16:56:42    -2366.832184        0.0003
BFGS:  514 16:56:44    -2366.832184        0.0003
BFGS:  515 16:56:46    -2366.832184        0.0002
BFGS:  516 16:56:48    -2366.832184        0.0003
BFGS:  517 16:56:51    -2366.832184        0.0003
BFGS:  518 16:56:53    -2366.832184        0.0002
BFGS:  519 16:56:55    -2366.832184        0.0002
BFGS:  520 16:56:57    -2366.832184        0.0002
BFGS:  521 16:56:59    -2366.832184        0.0002
BFGS:  522 16:57:01    -2366.832184        0.0002
BFGS:  523 16:57:03    -2366.832184        0.0002
BFGS:  524 16:57:05    -2366.832184        0.0002
BFGS:  525 16:57:07    -2366.832184        0.0002
BFGS:  526 16:57:09    -2366.832184        0.0002
BFGS:  527 16:57:11    -2366.832184        0.0002
BFGS:  528 16:57:13    -2366.832184        0.0002
BFGS:  529 16:57:15    -2366.832184        0.0001
BFGS:  530 16:57:17    -2366.832184        0.0001
BFGS:  531 16:57:19    -2366.832184        0.0001
BFGS:  532 16:57:21    -2366.832184        0.0001
BFGS:  533 16:57:23    -2366.832184        0.0001
BFGS:  534 16:57:26    -2366.832184        0.0001


The E_gb_sub with site 68  (distance from GB plane: 1.7651617159473538 angstrom) substituded by Ti atom is -2366.8321838378906 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:57:28    -2366.239746        0.6450
BFGS:    1 16:57:30    -2366.281494        0.5609
BFGS:    2 16:57:32    -2366.437225        0.1715
BFGS:    3 16:57:34    -2366.441620        0.1570
BFGS:    4 16:57:36    -2366.464691        0.1078
BFGS:    5 16:57:38    -2366.468536        0.1153
BFGS:    6 16:57:41    -2366.472656        0.1291
BFGS:    7 16:57:43    -2366.478149        0.1031
BFGS:    8 16:57:45    -2366.482819        0.0698
BFGS:    9 16:57:47    -2366.486115        0.0829
BFGS:   10 16:57:49    -2366.488037        0.0880
BFGS:   11 16:57:51    -2366.489685        0.0714
BFGS:   12 16:57:53    -2366.492432        0.0610
BFGS:   13 16:57:55    -2366.494354        0.0489
BFGS:   14 16:57:57    -2366.495453        0.0625
BFGS:   15 16:57:59    -2366.496277        0.0573
BFGS:   16 16:58:01    -2366.497925        0.0511
BFGS:   17 16:58:03    -2366.498749        0.0466
BFGS:   18 16:58:05    -2366.499573        0.0458
BFGS:   19 16:58:08    -2366.500397        0.0498
BFGS:   20 16:58:10    -2366.500946        0.0388
BFGS:   21 16:58:12    -2366.501770        0.0324
BFGS:   22 16:58:14    -2366.502319        0.0291
BFGS:   23 16:58:17    -2366.502869        0.0332
BFGS:   24 16:58:19    -2366.503143        0.0333
BFGS:   25 16:58:21    -2366.503693        0.0273
BFGS:   26 16:58:23    -2366.504242        0.0267
BFGS:   27 16:58:25    -2366.504791        0.0263
BFGS:   28 16:58:27    -2366.505066        0.0268
BFGS:   29 16:58:29    -2366.505341        0.0245
BFGS:   30 16:58:31    -2366.505615        0.0234
BFGS:   31 16:58:33    -2366.506165        0.0209
BFGS:   32 16:58:36    -2366.506439        0.0220
BFGS:   33 16:58:38    -2366.506714        0.0191
BFGS:   34 16:58:40    -2366.506714        0.0176
BFGS:   35 16:58:42    -2366.506989        0.0176
BFGS:   36 16:58:44    -2366.507263        0.0176
BFGS:   37 16:58:46    -2366.507263        0.0173
BFGS:   38 16:58:48    -2366.507538        0.0173
BFGS:   39 16:58:50    -2366.507538        0.0143
BFGS:   40 16:58:53    -2366.507812        0.0177
BFGS:   41 16:58:55    -2366.508087        0.0168
BFGS:   42 16:58:57    -2366.508087        0.0147
BFGS:   43 16:58:59    -2366.508362        0.0147
BFGS:   44 16:59:01    -2366.508362        0.0136
BFGS:   45 16:59:03    -2366.508636        0.0141
BFGS:   46 16:59:05    -2366.508636        0.0212
BFGS:   47 16:59:07    -2366.508911        0.0182
BFGS:   48 16:59:09    -2366.508911        0.0097
BFGS:   49 16:59:12    -2366.508911        0.0098
BFGS:   50 16:59:14    -2366.508911        0.0153
BFGS:   51 16:59:16    -2366.509186        0.0206
BFGS:   52 16:59:18    -2366.509186        0.0192
BFGS:   53 16:59:20    -2366.509186        0.0131
BFGS:   54 16:59:22    -2366.509460        0.0141
BFGS:   55 16:59:24    -2366.509460        0.0162
BFGS:   56 16:59:26    -2366.509460        0.0193
BFGS:   57 16:59:28    -2366.509735        0.0150
BFGS:   58 16:59:31    -2366.509735        0.0175
BFGS:   59 16:59:33    -2366.510010        0.0218
BFGS:   60 16:59:35    -2366.510284        0.0297
BFGS:   61 16:59:37    -2366.508911        0.0576
BFGS:   62 16:59:39    -2366.510559        0.0354
BFGS:   63 16:59:41    -2366.510834        0.0346
BFGS:   64 16:59:43    -2366.512482        0.0451
BFGS:   65 16:59:45    -2366.513031        0.0471
BFGS:   66 16:59:47    -2366.514679        0.0574
BFGS:   67 16:59:50    -2366.517426        0.0782
BFGS:   68 16:59:52    -2366.521271        0.1916
BFGS:   69 16:59:54    -2366.525391        0.1452
BFGS:   70 16:59:56    -2366.531158        0.1601
BFGS:   71 16:59:58    -2366.530884        0.2251
BFGS:   72 17:00:00    -2366.542969        0.1377
BFGS:   73 17:00:02    -2366.549011        0.1095
BFGS:   74 17:00:04    -2366.568512        0.1100
BFGS:   75 17:00:06    -2366.570435        0.1016
BFGS:   76 17:00:08    -2366.581421        0.0877
BFGS:   77 17:00:10    -2366.584717        0.0801
BFGS:   78 17:00:12    -2366.588287        0.0809
BFGS:   79 17:00:14    -2366.590485        0.0797
BFGS:   80 17:00:16    -2366.593781        0.0697
BFGS:   81 17:00:18    -2366.596527        0.0763
BFGS:   82 17:00:20    -2366.598999        0.0619
BFGS:   83 17:00:23    -2366.600098        0.0429
BFGS:   84 17:00:25    -2366.601196        0.0482
BFGS:   85 17:00:27    -2366.602570        0.0486
BFGS:   86 17:00:29    -2366.603668        0.0392
BFGS:   87 17:00:31    -2366.604492        0.0436
BFGS:   88 17:00:33    -2366.605316        0.0340
BFGS:   89 17:00:35    -2366.605865        0.0352
BFGS:   90 17:00:37    -2366.606689        0.0345
BFGS:   91 17:00:39    -2366.607239        0.0466
BFGS:   92 17:00:41    -2366.607513        0.0440
BFGS:   93 17:00:43    -2366.608063        0.0256
BFGS:   94 17:00:45    -2366.608337        0.0228
BFGS:   95 17:00:47    -2366.608612        0.0262
BFGS:   96 17:00:49    -2366.609161        0.0344
BFGS:   97 17:00:51    -2366.609161        0.0314
BFGS:   98 17:00:53    -2366.609436        0.0212
BFGS:   99 17:00:55    -2366.609711        0.0203
BFGS:  100 17:00:57    -2366.609985        0.0248
BFGS:  101 17:00:59    -2366.609985        0.0244
BFGS:  102 17:01:01    -2366.610260        0.0167
BFGS:  103 17:01:03    -2366.610260        0.0185
BFGS:  104 17:01:05    -2366.610535        0.0141
BFGS:  105 17:01:08    -2366.610535        0.0190
BFGS:  106 17:01:10    -2366.610535        0.0169
BFGS:  107 17:01:12    -2366.610809        0.0137
BFGS:  108 17:01:14    -2366.610809        0.0143
BFGS:  109 17:01:16    -2366.611084        0.0140
BFGS:  110 17:01:18    -2366.611084        0.0138
BFGS:  111 17:01:20    -2366.611084        0.0086
BFGS:  112 17:01:22    -2366.611084        0.0095
BFGS:  113 17:01:24    -2366.611084        0.0080
BFGS:  114 17:01:27    -2366.611359        0.0083
BFGS:  115 17:01:29    -2366.611359        0.0070
BFGS:  116 17:01:31    -2366.611359        0.0074
BFGS:  117 17:01:33    -2366.611359        0.0086
BFGS:  118 17:01:35    -2366.611359        0.0077
BFGS:  119 17:01:37    -2366.611359        0.0068
BFGS:  120 17:01:39    -2366.611359        0.0064
BFGS:  121 17:01:41    -2366.611359        0.0076
BFGS:  122 17:01:44    -2366.611359        0.0055
BFGS:  123 17:01:46    -2366.611633        0.0065
BFGS:  124 17:01:48    -2366.611633        0.0050
BFGS:  125 17:01:50    -2366.611633        0.0060
BFGS:  126 17:01:52    -2366.611633        0.0066
BFGS:  127 17:01:54    -2366.611633        0.0051
BFGS:  128 17:01:56    -2366.611633        0.0052
BFGS:  129 17:01:58    -2366.611633        0.0044
BFGS:  130 17:02:01    -2366.611633        0.0059
BFGS:  131 17:02:03    -2366.611633        0.0054
BFGS:  132 17:02:05    -2366.611633        0.0043
BFGS:  133 17:02:07    -2366.611908        0.0043
BFGS:  134 17:02:09    -2366.611633        0.0044
BFGS:  135 17:02:11    -2366.611908        0.0056
BFGS:  136 17:02:13    -2366.611908        0.0053
BFGS:  137 17:02:15    -2366.611908        0.0053
BFGS:  138 17:02:17    -2366.611908        0.0055
BFGS:  139 17:02:19    -2366.611908        0.0051
BFGS:  140 17:02:22    -2366.611908        0.0056
BFGS:  141 17:02:24    -2366.611908        0.0052
BFGS:  142 17:02:26    -2366.611908        0.0056
BFGS:  143 17:02:28    -2366.611908        0.0058
BFGS:  144 17:02:30    -2366.611908        0.0066
BFGS:  145 17:02:32    -2366.611908        0.0056
BFGS:  146 17:02:34    -2366.611908        0.0068
BFGS:  147 17:02:36    -2366.612183        0.0082
BFGS:  148 17:02:38    -2366.612183        0.0068
BFGS:  149 17:02:40    -2366.612183        0.0068
BFGS:  150 17:02:42    -2366.612183        0.0063
BFGS:  151 17:02:44    -2366.612183        0.0098
BFGS:  152 17:02:46    -2366.612183        0.0104
BFGS:  153 17:02:49    -2366.612183        0.0077
BFGS:  154 17:02:51    -2366.612183        0.0069
BFGS:  155 17:02:53    -2366.612183        0.0074
BFGS:  156 17:02:55    -2366.612457        0.0109
BFGS:  157 17:02:57    -2366.612457        0.0107
BFGS:  158 17:02:59    -2366.612457        0.0072
BFGS:  159 17:03:01    -2366.612457        0.0067
BFGS:  160 17:03:03    -2366.612457        0.0079
BFGS:  161 17:03:05    -2366.612457        0.0100
BFGS:  162 17:03:07    -2366.612457        0.0083
BFGS:  163 17:03:09    -2366.612457        0.0059
BFGS:  164 17:03:11    -2366.612457        0.0058
BFGS:  165 17:03:13    -2366.612732        0.0084
BFGS:  166 17:03:16    -2366.612732        0.0086
BFGS:  167 17:03:18    -2366.612732        0.0060
BFGS:  168 17:03:20    -2366.612732        0.0052
BFGS:  169 17:03:22    -2366.612732        0.0052
BFGS:  170 17:03:24    -2366.612732        0.0071
BFGS:  171 17:03:26    -2366.612732        0.0065
BFGS:  172 17:03:28    -2366.612732        0.0059
BFGS:  173 17:03:30    -2366.612732        0.0053
BFGS:  174 17:03:32    -2366.612732        0.0059
BFGS:  175 17:03:35    -2366.613007        0.0058
BFGS:  176 17:03:37    -2366.613007        0.0056
BFGS:  177 17:03:39    -2366.613007        0.0068
BFGS:  178 17:03:41    -2366.613007        0.0056
BFGS:  179 17:03:43    -2366.613007        0.0070
BFGS:  180 17:03:45    -2366.613007        0.0066
BFGS:  181 17:03:47    -2366.613007        0.0055
BFGS:  182 17:03:49    -2366.613007        0.0063
BFGS:  183 17:03:51    -2366.613007        0.0045
BFGS:  184 17:03:53    -2366.613007        0.0056
BFGS:  185 17:03:55    -2366.613007        0.0050
BFGS:  186 17:03:57    -2366.613007        0.0061
BFGS:  187 17:03:59    -2366.613281        0.0052
BFGS:  188 17:04:01    -2366.613281        0.0040
BFGS:  189 17:04:04    -2366.613281        0.0039
BFGS:  190 17:04:06    -2366.613281        0.0040
BFGS:  191 17:04:08    -2366.613281        0.0048
BFGS:  192 17:04:10    -2366.613281        0.0047
BFGS:  193 17:04:12    -2366.613281        0.0048
BFGS:  194 17:04:14    -2366.613281        0.0041
BFGS:  195 17:04:16    -2366.613281        0.0049
BFGS:  196 17:04:19    -2366.613281        0.0051
BFGS:  197 17:04:21    -2366.613281        0.0053
BFGS:  198 17:04:23    -2366.613281        0.0055
BFGS:  199 17:04:25    -2366.613281        0.0038
BFGS:  200 17:04:27    -2366.613281        0.0041
BFGS:  201 17:04:29    -2366.613281        0.0037
BFGS:  202 17:04:31    -2366.613281        0.0050
BFGS:  203 17:04:33    -2366.613281        0.0046
BFGS:  204 17:04:35    -2366.613281        0.0025
BFGS:  205 17:04:38    -2366.613281        0.0032
BFGS:  206 17:04:40    -2366.613281        0.0036
BFGS:  207 17:04:42    -2366.613281        0.0043
BFGS:  208 17:04:44    -2366.613281        0.0034
BFGS:  209 17:04:47    -2366.613281        0.0026
BFGS:  210 17:04:49    -2366.613281        0.0028
BFGS:  211 17:04:51    -2366.613281        0.0040
BFGS:  212 17:04:53    -2366.613281        0.0039
BFGS:  213 17:04:55    -2366.613281        0.0025
BFGS:  214 17:04:57    -2366.613281        0.0024
BFGS:  215 17:04:59    -2366.613281        0.0025
BFGS:  216 17:05:02    -2366.613281        0.0036
BFGS:  217 17:05:04    -2366.613281        0.0031
BFGS:  218 17:05:06    -2366.613281        0.0018
BFGS:  219 17:05:08    -2366.613281        0.0020
BFGS:  220 17:05:10    -2366.613281        0.0026
BFGS:  221 17:05:12    -2366.613556        0.0030
BFGS:  222 17:05:14    -2366.613281        0.0023
BFGS:  223 17:05:16    -2366.613281        0.0019
BFGS:  224 17:05:18    -2366.613556        0.0021
BFGS:  225 17:05:20    -2366.613556        0.0023
BFGS:  226 17:05:22    -2366.613556        0.0020
BFGS:  227 17:05:24    -2366.613556        0.0018
BFGS:  228 17:05:27    -2366.613556        0.0020
BFGS:  229 17:05:29    -2366.613556        0.0019
BFGS:  230 17:05:31    -2366.613556        0.0020
BFGS:  231 17:05:33    -2366.613556        0.0020
BFGS:  232 17:05:35    -2366.613556        0.0018
BFGS:  233 17:05:37    -2366.613556        0.0023
BFGS:  234 17:05:40    -2366.613556        0.0022
BFGS:  235 17:05:42    -2366.613556        0.0022
BFGS:  236 17:05:44    -2366.613556        0.0016
BFGS:  237 17:05:46    -2366.613556        0.0019
BFGS:  238 17:05:48    -2366.613556        0.0020
BFGS:  239 17:05:50    -2366.613556        0.0020
BFGS:  240 17:05:52    -2366.613556        0.0016
BFGS:  241 17:05:54    -2366.613556        0.0016
BFGS:  242 17:05:56    -2366.613556        0.0016
BFGS:  243 17:05:58    -2366.613556        0.0018
BFGS:  244 17:06:00    -2366.613556        0.0018
BFGS:  245 17:06:02    -2366.613556        0.0015
BFGS:  246 17:06:04    -2366.613556        0.0016
BFGS:  247 17:06:07    -2366.613556        0.0018
BFGS:  248 17:06:09    -2366.613556        0.0018
BFGS:  249 17:06:11    -2366.613556        0.0015
BFGS:  250 17:06:13    -2366.613556        0.0014
BFGS:  251 17:06:15    -2366.613556        0.0013
BFGS:  252 17:06:17    -2366.613556        0.0015
BFGS:  253 17:06:19    -2366.613556        0.0014
BFGS:  254 17:06:21    -2366.613556        0.0011
BFGS:  255 17:06:23    -2366.613556        0.0009
BFGS:  256 17:06:25    -2366.613556        0.0012
BFGS:  257 17:06:27    -2366.613556        0.0012
BFGS:  258 17:06:29    -2366.613556        0.0013
BFGS:  259 17:06:31    -2366.613556        0.0013
BFGS:  260 17:06:33    -2366.613556        0.0009
BFGS:  261 17:06:35    -2366.613556        0.0009
BFGS:  262 17:06:37    -2366.613556        0.0009
BFGS:  263 17:06:39    -2366.613556        0.0011
BFGS:  264 17:06:41    -2366.613556        0.0010
BFGS:  265 17:06:43    -2366.613556        0.0007
BFGS:  266 17:06:46    -2366.613556        0.0008
BFGS:  267 17:06:47    -2366.613556        0.0008
BFGS:  268 17:06:50    -2366.613556        0.0010
BFGS:  269 17:06:52    -2366.613556        0.0008
BFGS:  270 17:06:54    -2366.613556        0.0007
BFGS:  271 17:06:56    -2366.613556        0.0008
BFGS:  272 17:06:58    -2366.613556        0.0008
BFGS:  273 17:07:00    -2366.613556        0.0009
BFGS:  274 17:07:02    -2366.613556        0.0007
BFGS:  275 17:07:04    -2366.613556        0.0008
BFGS:  276 17:07:07    -2366.613556        0.0008
BFGS:  277 17:07:09    -2366.613556        0.0009
BFGS:  278 17:07:11    -2366.613556        0.0009
BFGS:  279 17:07:13    -2366.613556        0.0008
BFGS:  280 17:07:15    -2366.613556        0.0010
BFGS:  281 17:07:17    -2366.613556        0.0009
BFGS:  282 17:07:19    -2366.613556        0.0007
BFGS:  283 17:07:22    -2366.613556        0.0006
BFGS:  284 17:07:24    -2366.613556        0.0007
BFGS:  285 17:07:26    -2366.613556        0.0007
BFGS:  286 17:07:28    -2366.613556        0.0007
BFGS:  287 17:07:30    -2366.613556        0.0006
BFGS:  288 17:07:32    -2366.613556        0.0004
BFGS:  289 17:07:35    -2366.613556        0.0005
BFGS:  290 17:07:37    -2366.613556        0.0006
BFGS:  291 17:07:39    -2366.613556        0.0006
BFGS:  292 17:07:41    -2366.613556        0.0005
BFGS:  293 17:07:43    -2366.613556        0.0003
BFGS:  294 17:07:45    -2366.613556        0.0004
BFGS:  295 17:07:47    -2366.613556        0.0005
BFGS:  296 17:07:50    -2366.613556        0.0005
BFGS:  297 17:07:52    -2366.613556        0.0003
BFGS:  298 17:07:54    -2366.613556        0.0003
BFGS:  299 17:07:56    -2366.613556        0.0003
BFGS:  300 17:07:58    -2366.613556        0.0005
BFGS:  301 17:08:00    -2366.613556        0.0004
BFGS:  302 17:08:02    -2366.613556        0.0002
BFGS:  303 17:08:04    -2366.613556        0.0003
BFGS:  304 17:08:07    -2366.613556        0.0004
BFGS:  305 17:08:09    -2366.613556        0.0005
BFGS:  306 17:08:11    -2366.613556        0.0003
BFGS:  307 17:08:13    -2366.613556        0.0002
BFGS:  308 17:08:15    -2366.613556        0.0003
