CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  142 15:24:07    -1841.784210        0.0232
BFGS:  143 15:24:15    -1841.784424        0.0158
BFGS:  144 15:24:23    -1841.784637        0.0120
BFGS:  145 15:24:30    -1841.784851        0.0136
BFGS:  146 15:24:38    -1841.784851        0.0151
BFGS:  147 15:24:45    -1841.785065        0.0125
BFGS:  148 15:24:53    -1841.785065        0.0106
BFGS:  149 15:25:00    -1841.785278        0.0101
BFGS:  150 15:25:08    -1841.785278        0.0102
BFGS:  151 15:25:16    -1841.785492        0.0108
BFGS:  152 15:25:23    -1841.785492        0.0089
BFGS:  153 15:25:30    -1841.785706        0.0097
BFGS:  154 15:25:38    -1841.785706        0.0089
BFGS:  155 15:25:46    -1841.785706        0.0104
BFGS:  156 15:25:53    -1841.785919        0.0100
BFGS:  157 15:26:01    -1841.785919        0.0074
BFGS:  158 15:26:09    -1841.785919        0.0089
BFGS:  159 15:26:16    -1841.786133        0.0082
BFGS:  160 15:26:24    -1841.786133        0.0086
BFGS:  161 15:26:31    -1841.786133        0.0068
BFGS:  162 15:26:38    -1841.786133        0.0069
BFGS:  163 15:26:46    -1841.786346        0.0067
BFGS:  164 15:26:55    -1841.786346        0.0102
BFGS:  165 15:27:02    -1841.786346        0.0104
BFGS:  166 15:27:09    -1841.786346        0.0079
BFGS:  167 15:27:17    -1841.786560        0.0067
BFGS:  168 15:27:25    -1841.786560        0.0071
BFGS:  169 15:27:32    -1841.786560        0.0064
BFGS:  170 15:27:39    -1841.786560        0.0059
BFGS:  171 15:27:47    -1841.786560        0.0056
BFGS:  172 15:27:54    -1841.786560        0.0054
BFGS:  173 15:28:02    -1841.786774        0.0049
BFGS:  174 15:28:10    -1841.786774        0.0050
BFGS:  175 15:28:17    -1841.786774        0.0044
BFGS:  176 15:28:24    -1841.786774        0.0036
BFGS:  177 15:28:32    -1841.786774        0.0042
BFGS:  178 15:28:39    -1841.786774        0.0055
BFGS:  179 15:28:47    -1841.786774        0.0050
BFGS:  180 15:28:54    -1841.786774        0.0033
BFGS:  181 15:29:03    -1841.786774        0.0026
BFGS:  182 15:29:10    -1841.786774        0.0028
BFGS:  183 15:29:17    -1841.786774        0.0040
BFGS:  184 15:29:25    -1841.786987        0.0035
BFGS:  185 15:29:32    -1841.786987        0.0024
BFGS:  186 15:29:40    -1841.786987        0.0022
BFGS:  187 15:29:49    -1841.786987        0.0026
BFGS:  188 15:29:56    -1841.786987        0.0030
BFGS:  189 15:30:03    -1841.786987        0.0027
BFGS:  190 15:30:10    -1841.786987        0.0029
BFGS:  191 15:30:19    -1841.786987        0.0025
BFGS:  192 15:30:26    -1841.786987        0.0024
BFGS:  193 15:30:34    -1841.786987        0.0031
BFGS:  194 15:30:42    -1841.786987        0.0032
BFGS:  195 15:30:49    -1841.786987        0.0025
BFGS:  196 15:30:56    -1841.786987        0.0022
BFGS:  197 15:31:04    -1841.786987        0.0017
BFGS:  198 15:31:12    -1841.786987        0.0020
BFGS:  199 15:31:19    -1841.786987        0.0022
BFGS:  200 15:31:26    -1841.786987        0.0018
BFGS:  201 15:31:34    -1841.786987        0.0015
BFGS:  202 15:31:41    -1841.786987        0.0016
BFGS:  203 15:31:49    -1841.786987        0.0012
BFGS:  204 15:31:57    -1841.786987        0.0012
BFGS:  205 15:32:04    -1841.786987        0.0012
BFGS:  206 15:32:12    -1841.786987        0.0016
BFGS:  207 15:32:19    -1841.786987        0.0018
BFGS:  208 15:32:26    -1841.786987        0.0014
BFGS:  209 15:32:34    -1841.786987        0.0010
BFGS:  210 15:32:42    -1841.786987        0.0009
BFGS:  211 15:32:50    -1841.786987        0.0013
BFGS:  212 15:32:57    -1841.786987        0.0013
BFGS:  213 15:33:05    -1841.786987        0.0010
BFGS:  214 15:33:13    -1841.786987        0.0010
BFGS:  215 15:33:21    -1841.786987        0.0012
BFGS:  216 15:33:28    -1841.786987        0.0016
BFGS:  217 15:33:36    -1841.786987        0.0014
BFGS:  218 15:33:43    -1841.786987        0.0008
BFGS:  219 15:33:51    -1841.786987        0.0008
BFGS:  220 15:33:59    -1841.786987        0.0011
BFGS:  221 15:34:07    -1841.786987        0.0014
BFGS:  222 15:34:14    -1841.786987        0.0011
BFGS:  223 15:34:21    -1841.786987        0.0007
BFGS:  224 15:34:29    -1841.786987        0.0008
BFGS:  225 15:34:37    -1841.786987        0.0009
BFGS:  226 15:34:44    -1841.786987        0.0010
BFGS:  227 15:34:52    -1841.786987        0.0007
BFGS:  228 15:34:59    -1841.786987        0.0006
BFGS:  229 15:35:07    -1841.786987        0.0007
BFGS:  230 15:35:15    -1841.786987        0.0011
BFGS:  231 15:35:22    -1841.786987        0.0011
BFGS:  232 15:35:30    -1841.786987        0.0007
BFGS:  233 15:35:37    -1841.786987        0.0006
BFGS:  234 15:35:45    -1841.786987        0.0008
BFGS:  235 15:35:53    -1841.786987        0.0011
BFGS:  236 15:36:00    -1841.786987        0.0010
BFGS:  237 15:36:08    -1841.786987        0.0009
BFGS:  238 15:36:16    -1841.786987        0.0009
BFGS:  239 15:36:23    -1841.786987        0.0007
BFGS:  240 15:36:31    -1841.786987        0.0011
BFGS:  241 15:36:39    -1841.786987        0.0009
BFGS:  242 15:36:46    -1841.786987        0.0008
BFGS:  243 15:36:54    -1841.786987        0.0010
BFGS:  244 15:37:03    -1841.786987        0.0012
BFGS:  245 15:37:10    -1841.786987        0.0015
BFGS:  246 15:37:18    -1841.786987        0.0016
BFGS:  247 15:37:27    -1841.786987        0.0013
BFGS:  248 15:37:34    -1841.786987        0.0012
BFGS:  249 15:37:41    -1841.786987        0.0012
BFGS:  250 15:37:49    -1841.786987        0.0013
BFGS:  251 15:37:57    -1841.786987        0.0011
BFGS:  252 15:38:04    -1841.786987        0.0011
BFGS:  253 15:38:12    -1841.786987        0.0014
BFGS:  254 15:38:20    -1841.786987        0.0011
BFGS:  255 15:38:27    -1841.786987        0.0008
BFGS:  256 15:38:35    -1841.786987        0.0010
BFGS:  257 15:38:43    -1841.786987        0.0010
BFGS:  258 15:38:51    -1841.786987        0.0008
BFGS:  259 15:38:58    -1841.786987        0.0007
BFGS:  260 15:39:06    -1841.786987        0.0006
BFGS:  261 15:39:14    -1841.786987        0.0007
BFGS:  262 15:39:21    -1841.786987        0.0008
BFGS:  263 15:39:29    -1841.786987        0.0008
BFGS:  264 15:39:37    -1841.786987        0.0007
BFGS:  265 15:39:44    -1841.786987        0.0006
BFGS:  266 15:39:53    -1841.786987        0.0006
BFGS:  267 15:40:00    -1841.786987        0.0005
BFGS:  268 15:40:08    -1841.786987        0.0005
BFGS:  269 15:40:15    -1841.786987        0.0006
BFGS:  270 15:40:23    -1841.786987        0.0006
BFGS:  271 15:40:31    -1841.786987        0.0005
BFGS:  272 15:40:38    -1841.786987        0.0004
BFGS:  273 15:40:45    -1841.786987        0.0006
BFGS:  274 15:40:53    -1841.786987        0.0007
BFGS:  275 15:41:01    -1841.786987        0.0006
BFGS:  276 15:41:08    -1841.786987        0.0005
BFGS:  277 15:41:16    -1841.786987        0.0005
BFGS:  278 15:41:23    -1841.786987        0.0005
BFGS:  279 15:41:31    -1841.786987        0.0004
BFGS:  280 15:41:38    -1841.786987        0.0004
BFGS:  281 15:41:46    -1841.786987        0.0003
BFGS:  282 15:41:53    -1841.786987        0.0004
BFGS:  283 15:42:00    -1841.786987        0.0005
BFGS:  284 15:42:08    -1841.786987        0.0005
BFGS:  285 15:42:16    -1841.786987        0.0004
BFGS:  286 15:42:24    -1841.786987        0.0003
BFGS:  287 15:42:31    -1841.786987        0.0004
BFGS:  288 15:42:39    -1841.786987        0.0004
BFGS:  289 15:42:46    -1841.786987        0.0003
BFGS:  290 15:42:54    -1841.786987        0.0002
BFGS:  291 15:43:01    -1841.786987        0.0002
BFGS:  292 15:43:09    -1841.786987        0.0003
BFGS:  293 15:43:17    -1841.786987        0.0003
BFGS:  294 15:43:24    -1841.786987        0.0003
BFGS:  295 15:43:32    -1841.786987        0.0003
BFGS:  296 15:43:39    -1841.786987        0.0003
BFGS:  297 15:43:46    -1841.786987        0.0002
BFGS:  298 15:43:54    -1841.786987        0.0002
BFGS:  299 15:44:01    -1841.786987        0.0002
BFGS:  300 15:44:09    -1841.786987        0.0002
BFGS:  301 15:44:16    -1841.786987        0.0003
BFGS:  302 15:44:24    -1841.786987        0.0003
BFGS:  303 15:44:30    -1841.786987        0.0002
BFGS:  304 15:44:39    -1841.786987        0.0002
BFGS:  305 15:44:46    -1841.786987        0.0002
BFGS:  306 15:44:53    -1841.786987        0.0002
BFGS:  307 15:45:02    -1841.786987        0.0002
BFGS:  308 15:45:09    -1841.786987        0.0002
BFGS:  309 15:45:17    -1841.786987        0.0002
BFGS:  310 15:45:25    -1841.786987        0.0002
BFGS:  311 15:45:32    -1841.786987        0.0001
BFGS:  312 15:45:40    -1841.786987        0.0001
BFGS:  313 15:45:47    -1841.786987        0.0001
BFGS:  314 15:45:55    -1841.786987        0.0002
BFGS:  315 15:46:02    -1841.786987        0.0002
BFGS:  316 15:46:09    -1841.786987        0.0001
BFGS:  317 15:46:17    -1841.786987        0.0001


The E_gb_sub with site 64  (distance from GB plane: 1.6073547203351009 angstrom) substituded by Mo atom is -1841.7869873046875 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:46:25    -1841.413574        0.9727
BFGS:    1 15:46:32    -1841.477875        0.7921
BFGS:    2 15:46:40    -1841.656891        0.4525
BFGS:    3 15:46:47    -1841.667145        0.4110
BFGS:    4 15:46:54    -1841.693634        0.1762
BFGS:    5 15:47:02    -1841.703888        0.1578
BFGS:    6 15:47:09    -1841.710297        0.1720
BFGS:    7 15:47:16    -1841.717773        0.2132
BFGS:    8 15:47:23    -1841.727173        0.2019
BFGS:    9 15:47:31    -1841.736786        0.1363
BFGS:   10 15:47:39    -1841.742981        0.1515
BFGS:   11 15:47:46    -1841.746613        0.1514
BFGS:   12 15:47:54    -1841.751312        0.1347
BFGS:   13 15:48:02    -1841.757080        0.1579
BFGS:   14 15:48:09    -1841.763702        0.1454
BFGS:   15 15:48:17    -1841.768188        0.1313
BFGS:   16 15:48:24    -1841.772461        0.1373
BFGS:   17 15:48:31    -1841.776093        0.1596
BFGS:   18 15:48:38    -1841.782074        0.1667
BFGS:   19 15:48:46    -1841.788055        0.1334
BFGS:   20 15:48:54    -1841.791901        0.1248
BFGS:   21 15:49:01    -1841.795105        0.1200
BFGS:   22 15:49:08    -1841.798737        0.0922
BFGS:   23 15:49:16    -1841.804077        0.1270
BFGS:   24 15:49:23    -1841.808350        0.1249
BFGS:   25 15:49:31    -1841.811127        0.0945
BFGS:   26 15:49:38    -1841.813690        0.1154
BFGS:   27 15:49:45    -1841.817535        0.1299
BFGS:   28 15:49:52    -1841.823303        0.1291
BFGS:   29 15:50:00    -1841.826508        0.1048
BFGS:   30 15:50:07    -1841.830994        0.0611
BFGS:   31 15:50:14    -1841.832916        0.0693
BFGS:   32 15:50:22    -1841.836761        0.0987
BFGS:   33 15:50:29    -1841.840820        0.1160
BFGS:   34 15:50:37    -1841.843384        0.0777
BFGS:   35 15:50:45    -1841.845093        0.0495
BFGS:   36 15:50:52    -1841.846375        0.0643
BFGS:   37 15:50:59    -1841.848083        0.0869
BFGS:   38 15:51:06    -1841.850220        0.0922
BFGS:   39 15:51:15    -1841.851501        0.0644
BFGS:   40 15:51:22    -1841.852570        0.0531
BFGS:   41 15:51:29    -1841.853424        0.0697
BFGS:   42 15:51:37    -1841.854706        0.0785
BFGS:   43 15:51:44    -1841.855774        0.0863
BFGS:   44 15:51:52    -1841.856628        0.0552
BFGS:   45 15:52:00    -1841.857056        0.0430
BFGS:   46 15:52:07    -1841.857910        0.0495
BFGS:   47 15:52:14    -1841.858765        0.0679
BFGS:   48 15:52:21    -1841.859406        0.0588
BFGS:   49 15:52:29    -1841.860260        0.0395
BFGS:   50 15:52:36    -1841.860474        0.0488
BFGS:   51 15:52:43    -1841.861755        0.0562
BFGS:   52 15:52:51    -1841.862823        0.0941
BFGS:   53 15:52:59    -1841.863464        0.0659
BFGS:   54 15:53:06    -1841.864746        0.0505
BFGS:   55 15:53:14    -1841.865601        0.0610
BFGS:   56 15:53:21    -1841.866669        0.0482
BFGS:   57 15:53:28    -1841.867737        0.0395
BFGS:   58 15:53:35    -1841.868378        0.0293
BFGS:   59 15:53:43    -1841.868591        0.0433
BFGS:   60 15:53:50    -1841.869659        0.0497
BFGS:   61 15:53:57    -1841.870087        0.0314
BFGS:   62 15:54:05    -1841.870728        0.0249
BFGS:   63 15:54:12    -1841.871155        0.0300
BFGS:   64 15:54:19    -1841.871582        0.0427
BFGS:   65 15:54:27    -1841.872009        0.0471
BFGS:   66 15:54:34    -1841.872437        0.0313
BFGS:   67 15:54:41    -1841.873077        0.0267
BFGS:   68 15:54:48    -1841.873291        0.0281
BFGS:   69 15:54:56    -1841.873932        0.0321
BFGS:   70 15:55:04    -1841.874359        0.0237
BFGS:   71 15:55:11    -1841.874573        0.0246
BFGS:   72 15:55:18    -1841.875214        0.0202
BFGS:   73 15:55:26    -1841.875427        0.0187
BFGS:   74 15:55:33    -1841.875854        0.0188
BFGS:   75 15:55:41    -1841.876068        0.0141
BFGS:   76 15:55:48    -1841.876495        0.0159
BFGS:   77 15:55:56    -1841.876495        0.0167
BFGS:   78 15:56:02    -1841.876709        0.0144
BFGS:   79 15:56:10    -1841.876923        0.0111
BFGS:   80 15:56:18    -1841.877136        0.0127
BFGS:   81 15:56:25    -1841.877350        0.0140
BFGS:   82 15:56:33    -1841.877350        0.0114
BFGS:   83 15:56:40    -1841.877563        0.0092
BFGS:   84 15:56:47    -1841.877563        0.0081
BFGS:   85 15:56:55    -1841.877777        0.0133
BFGS:   86 15:57:02    -1841.877777        0.0134
BFGS:   87 15:57:09    -1841.877777        0.0105
BFGS:   88 15:57:16    -1841.877991        0.0066
BFGS:   89 15:57:24    -1841.877991        0.0075
BFGS:   90 15:57:31    -1841.877991        0.0106
BFGS:   91 15:57:38    -1841.878204        0.0104
BFGS:   92 15:57:46    -1841.878204        0.0068
BFGS:   93 15:57:53    -1841.878204        0.0059
BFGS:   94 15:58:00    -1841.878418        0.0063
BFGS:   95 15:58:08    -1841.878418        0.0087
BFGS:   96 15:58:15    -1841.878418        0.0077
BFGS:   97 15:58:22    -1841.878418        0.0061
BFGS:   98 15:58:29    -1841.878418        0.0050
BFGS:   99 15:58:37    -1841.878632        0.0060
BFGS:  100 15:58:44    -1841.878632        0.0061
BFGS:  101 15:58:52    -1841.878632        0.0053
BFGS:  102 15:58:59    -1841.878632        0.0053
BFGS:  103 15:59:07    -1841.878632        0.0045
BFGS:  104 15:59:14    -1841.878845        0.0054
BFGS:  105 15:59:21    -1841.878845        0.0050
BFGS:  106 15:59:29    -1841.878845        0.0043
BFGS:  107 15:59:36    -1841.878845        0.0038
BFGS:  108 15:59:43    -1841.878845        0.0039
BFGS:  109 15:59:50    -1841.878845        0.0051
BFGS:  110 15:59:57    -1841.878845        0.0042
BFGS:  111 16:00:04    -1841.878845        0.0034
BFGS:  112 16:00:12    -1841.878845        0.0037
BFGS:  113 16:00:19    -1841.878845        0.0047
BFGS:  114 16:00:26    -1841.878845        0.0048
BFGS:  115 16:00:32    -1841.878845        0.0035
BFGS:  116 16:00:40    -1841.878845        0.0031
BFGS:  117 16:00:47    -1841.878845        0.0030
BFGS:  118 16:00:53    -1841.879059        0.0044
BFGS:  119 16:01:01    -1841.879059        0.0047
BFGS:  120 16:01:08    -1841.879059        0.0045
BFGS:  121 16:01:15    -1841.879059        0.0037
BFGS:  122 16:01:21    -1841.879059        0.0033
BFGS:  123 16:01:29    -1841.879059        0.0044
BFGS:  124 16:01:36    -1841.879059        0.0051
BFGS:  125 16:01:42    -1841.879059        0.0057
BFGS:  126 16:01:50    -1841.879059        0.0049
BFGS:  127 16:01:57    -1841.879059        0.0055
BFGS:  128 16:02:04    -1841.879059        0.0047
BFGS:  129 16:02:11    -1841.879059        0.0053
BFGS:  130 16:02:18    -1841.879272        0.0056
BFGS:  131 16:02:25    -1841.879272        0.0046
BFGS:  132 16:02:32    -1841.879272        0.0048
BFGS:  133 16:02:40    -1841.879272        0.0054
BFGS:  134 16:02:47    -1841.879272        0.0056
BFGS:  135 16:02:54    -1841.879272        0.0058
BFGS:  136 16:03:01    -1841.879272        0.0048
BFGS:  137 16:03:08    -1841.879272        0.0053
BFGS:  138 16:03:15    -1841.879272        0.0055
BFGS:  139 16:03:22    -1841.879486        0.0044
BFGS:  140 16:03:29    -1841.879486        0.0041
BFGS:  141 16:03:36    -1841.879486        0.0043
BFGS:  142 16:03:43    -1841.879486        0.0055
BFGS:  143 16:03:50    -1841.879486        0.0055
BFGS:  144 16:03:57    -1841.879486        0.0048
BFGS:  145 16:04:04    -1841.879486        0.0043
BFGS:  146 16:04:11    -1841.879700        0.0035
BFGS:  147 16:04:18    -1841.879700        0.0050
BFGS:  148 16:04:25    -1841.879700        0.0044
BFGS:  149 16:04:32    -1841.879700        0.0040
BFGS:  150 16:04:39    -1841.879700        0.0041
BFGS:  151 16:04:46    -1841.879700        0.0039
BFGS:  152 16:04:53    -1841.879700        0.0051
BFGS:  153 16:05:01    -1841.879700        0.0052
BFGS:  154 16:05:08    -1841.879700        0.0055
BFGS:  155 16:05:14    -1841.879700        0.0046
BFGS:  156 16:05:21    -1841.879700        0.0052
BFGS:  157 16:05:29    -1841.879700        0.0072
BFGS:  158 16:05:36    -1841.879700        0.0054
BFGS:  159 16:05:43    -1841.879913        0.0040
BFGS:  160 16:05:51    -1841.879913        0.0038
BFGS:  161 16:05:57    -1841.879913        0.0050
BFGS:  162 16:06:04    -1841.879913        0.0051
BFGS:  163 16:06:11    -1841.879913        0.0036
BFGS:  164 16:06:19    -1841.879913        0.0034
BFGS:  165 16:06:26    -1841.879913        0.0033
BFGS:  166 16:06:32    -1841.879913        0.0053
BFGS:  167 16:06:40    -1841.879913        0.0051
BFGS:  168 16:06:47    -1841.879913        0.0041
BFGS:  169 16:06:54    -1841.879913        0.0036
BFGS:  170 16:07:01    -1841.879913        0.0032
BFGS:  171 16:07:08    -1841.879913        0.0052
BFGS:  172 16:07:15    -1841.879913        0.0046
BFGS:  173 16:07:22    -1841.879913        0.0046
BFGS:  174 16:07:29    -1841.879913        0.0034
BFGS:  175 16:07:36    -1841.880127        0.0027
BFGS:  176 16:07:43    -1841.880127        0.0033
BFGS:  177 16:07:51    -1841.880127        0.0025
BFGS:  178 16:07:57    -1841.880127        0.0024
BFGS:  179 16:08:04    -1841.880127        0.0023
BFGS:  180 16:08:11    -1841.880127        0.0021
BFGS:  181 16:08:19    -1841.880127        0.0017
BFGS:  182 16:08:26    -1841.880127        0.0016
BFGS:  183 16:08:33    -1841.880127        0.0013
BFGS:  184 16:08:40    -1841.880127        0.0016
BFGS:  185 16:08:47    -1841.880127        0.0017
BFGS:  186 16:08:54    -1841.880127        0.0011
BFGS:  187 16:09:02    -1841.880127        0.0009
BFGS:  188 16:09:09    -1841.880127        0.0011
BFGS:  189 16:09:16    -1841.880127        0.0013
BFGS:  190 16:09:22    -1841.880127        0.0011
BFGS:  191 16:09:29    -1841.880127        0.0008
BFGS:  192 16:09:36    -1841.880127        0.0007
BFGS:  193 16:09:43    -1841.880127        0.0010
BFGS:  194 16:09:50    -1841.880127        0.0012
BFGS:  195 16:09:57    -1841.880127        0.0008
BFGS:  196 16:10:04    -1841.880127        0.0007
BFGS:  197 16:10:10    -1841.880127        0.0006
BFGS:  198 16:10:17    -1841.880127        0.0009
BFGS:  199 16:10:25    -1841.880127        0.0010
BFGS:  200 16:10:32    -1841.880127        0.0007
BFGS:  201 16:10:39    -1841.880127        0.0006
BFGS:  202 16:10:46    -1841.880127        0.0005
BFGS:  203 16:10:53    -1841.880127        0.0008
BFGS:  204 16:11:00    -1841.880127        0.0007
BFGS:  205 16:11:07    -1841.880127        0.0007
BFGS:  206 16:11:14    -1841.880127        0.0006
BFGS:  207 16:11:21    -1841.880127        0.0006
BFGS:  208 16:11:29    -1841.880127        0.0008
BFGS:  209 16:11:36    -1841.880127        0.0006
BFGS:  210 16:11:42    -1841.880127        0.0007
BFGS:  211 16:11:50    -1841.880127        0.0005
BFGS:  212 16:11:57    -1841.880127        0.0006
BFGS:  213 16:12:04    -1841.880127        0.0006
BFGS:  214 16:12:11    -1841.880127        0.0005
BFGS:  215 16:12:18    -1841.880127        0.0005
BFGS:  216 16:12:25    -1841.880127        0.0004
BFGS:  217 16:12:32    -1841.880127        0.0006
BFGS:  218 16:12:39    -1841.880127        0.0005
BFGS:  219 16:12:46    -1841.880127        0.0004
BFGS:  220 16:12:54    -1841.880127        0.0003
BFGS:  221 16:13:00    -1841.880127        0.0003
BFGS:  222 16:13:08    -1841.880127        0.0004
BFGS:  223 16:13:15    -1841.880127        0.0003
BFGS:  224 16:13:22    -1841.880127        0.0002
BFGS:  225 16:13:29    -1841.880127        0.0002
BFGS:  226 16:13:36    -1841.880127        0.0003
BFGS:  227 16:13:43    -1841.880127        0.0003
BFGS:  228 16:13:50    -1841.880127        0.0003
BFGS:  229 16:13:57    -1841.880127        0.0002
BFGS:  230 16:14:04    -1841.880127        0.0003
BFGS:  231 16:14:11    -1841.880127        0.0003
BFGS:  232 16:14:19    -1841.880127        0.0003
BFGS:  233 16:14:25    -1841.880127        0.0003
BFGS:  234 16:14:32    -1841.880127        0.0002
BFGS:  235 16:14:39    -1841.880127        0.0002
BFGS:  236 16:14:46    -1841.880127        0.0003
BFGS:  237 16:14:53    -1841.880127        0.0002
BFGS:  238 16:15:00    -1841.880127        0.0002
BFGS:  239 16:15:07    -1841.880127        0.0002
BFGS:  240 16:15:14    -1841.880127        0.0002
BFGS:  241 16:15:21    -1841.880127        0.0002
BFGS:  242 16:15:28    -1841.880127        0.0002
BFGS:  243 16:15:35    -1841.880127        0.0002
BFGS:  244 16:15:42    -1841.880127        0.0001
BFGS:  245 16:15:49    -1841.880127        0.0002
BFGS:  246 16:15:56    -1841.880127        0.0001
BFGS:  247 16:16:03    -1841.880127        0.0002
BFGS:  248 16:16:09    -1841.880127        0.0001
BFGS:  249 16:16:17    -1841.880127        0.0001


The E_gb_sub with site 73  (distance from GB plane: 1.6566885925367068 angstrom) substituded by Mo atom is -1841.880126953125 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:16:24    -1841.436646        0.9023
BFGS:    1 16:16:30    -1841.497101        0.7566
BFGS:    2 16:16:38    -1841.686584        0.2652
BFGS:    3 16:16:44    -1841.695343        0.2646
BFGS:    4 16:16:51    -1841.712860        0.2094
BFGS:    5 16:16:58    -1841.720978        0.1318
BFGS:    6 16:17:05    -1841.729309        0.1052
BFGS:    7 16:17:12    -1841.731873        0.1130
BFGS:    8 16:17:19    -1841.737213        0.1034
BFGS:    9 16:17:26    -1841.741058        0.0866
BFGS:   10 16:17:33    -1841.743622        0.0604
BFGS:   11 16:17:40    -1841.744904        0.0880
BFGS:   12 16:17:47    -1841.747253        0.1092
BFGS:   13 16:17:54    -1841.749176        0.0800
BFGS:   14 16:18:01    -1841.750458        0.0610
BFGS:   15 16:18:08    -1841.751312        0.0470
BFGS:   16 16:18:15    -1841.752167        0.0664
BFGS:   17 16:18:22    -1841.753021        0.0695
BFGS:   18 16:18:29    -1841.754089        0.0383
BFGS:   19 16:18:36    -1841.754517        0.0342
BFGS:   20 16:18:43    -1841.754944        0.0418
BFGS:   21 16:18:50    -1841.755371        0.0556
BFGS:   22 16:18:58    -1841.756012        0.0488
BFGS:   23 16:19:05    -1841.756653        0.0274
BFGS:   24 16:19:12    -1841.757080        0.0248
BFGS:   25 16:19:19    -1841.757294        0.0453
BFGS:   26 16:19:26    -1841.757721        0.0582
BFGS:   27 16:19:33    -1841.758148        0.0505
BFGS:   28 16:19:41    -1841.758575        0.0203
BFGS:   29 16:19:47    -1841.758789        0.0200
BFGS:   30 16:19:54    -1841.759003        0.0308
BFGS:   31 16:20:01    -1841.759216        0.0403
BFGS:   32 16:20:08    -1841.759430        0.0379
BFGS:   33 16:20:15    -1841.759857        0.0192
BFGS:   34 16:20:21    -1841.759857        0.0138
BFGS:   35 16:20:29    -1841.760071        0.0170
BFGS:   36 16:20:36    -1841.760071        0.0255
BFGS:   37 16:20:42    -1841.760284        0.0250
BFGS:   38 16:20:50    -1841.760498        0.0150
BFGS:   39 16:20:56    -1841.760712        0.0115
BFGS:   40 16:21:03    -1841.760712        0.0140
BFGS:   41 16:21:10    -1841.760712        0.0186
BFGS:   42 16:21:17    -1841.760925        0.0172
BFGS:   43 16:21:24    -1841.760925        0.0137
BFGS:   44 16:21:31    -1841.761139        0.0113
BFGS:   45 16:21:38    -1841.761139        0.0114
BFGS:   46 16:21:44    -1841.761139        0.0132
BFGS:   47 16:21:51    -1841.761353        0.0110
BFGS:   48 16:21:59    -1841.761353        0.0113
BFGS:   49 16:22:06    -1841.761353        0.0098
BFGS:   50 16:22:12    -1841.761353        0.0122
BFGS:   51 16:22:19    -1841.761353        0.0130
BFGS:   52 16:22:27    -1841.761566        0.0106
BFGS:   53 16:22:33    -1841.761566        0.0081
BFGS:   54 16:22:40    -1841.761566        0.0080
BFGS:   55 16:22:47    -1841.761566        0.0092
BFGS:   56 16:22:54    -1841.761566        0.0096
BFGS:   57 16:23:01    -1841.761566        0.0084
BFGS:   58 16:23:08    -1841.761566        0.0074
BFGS:   59 16:23:15    -1841.761780        0.0074
BFGS:   60 16:23:22    -1841.761780        0.0075
BFGS:   61 16:23:29    -1841.761780        0.0067
BFGS:   62 16:23:36    -1841.761780        0.0054
BFGS:   63 16:23:42    -1841.761780        0.0053
BFGS:   64 16:23:49    -1841.761780        0.0062
BFGS:   65 16:23:56    -1841.761780        0.0073
BFGS:   66 16:24:04    -1841.761780        0.0067
BFGS:   67 16:24:10    -1841.761780        0.0042
BFGS:   68 16:24:18    -1841.761780        0.0045
BFGS:   69 16:24:24    -1841.761780        0.0041
BFGS:   70 16:24:31    -1841.761780        0.0059
BFGS:   71 16:24:38    -1841.761780        0.0054
BFGS:   72 16:24:45    -1841.761780        0.0032
BFGS:   73 16:24:52    -1841.761780        0.0031
BFGS:   74 16:24:59    -1841.761780        0.0029
BFGS:   75 16:25:07    -1841.761780        0.0041
BFGS:   76 16:25:13    -1841.761780        0.0035
BFGS:   77 16:25:20    -1841.761780        0.0026
BFGS:   78 16:25:27    -1841.761780        0.0025
BFGS:   79 16:25:34    -1841.761780        0.0024
BFGS:   80 16:25:41    -1841.761993        0.0028
BFGS:   81 16:25:48    -1841.761780        0.0018
BFGS:   82 16:25:55    -1841.761993        0.0016
BFGS:   83 16:26:02    -1841.761780        0.0020
BFGS:   84 16:26:08    -1841.761993        0.0020
BFGS:   85 16:26:16    -1841.761993        0.0020
BFGS:   86 16:26:22    -1841.761993        0.0016
BFGS:   87 16:26:29    -1841.761993        0.0013
BFGS:   88 16:26:36    -1841.761993        0.0011
BFGS:   89 16:26:43    -1841.761993        0.0013
BFGS:   90 16:26:49    -1841.761993        0.0009
BFGS:   91 16:26:56    -1841.761993        0.0010
BFGS:   92 16:27:03    -1841.761780        0.0008
BFGS:   93 16:27:10    -1841.761993        0.0012
BFGS:   94 16:27:17    -1841.761993        0.0012
BFGS:   95 16:27:24    -1841.761993        0.0007
BFGS:   96 16:27:30    -1841.761993        0.0006
BFGS:   97 16:27:37    -1841.761993        0.0007
