CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   90 12:30:13    -1183.307190        0.0026
BFGS:   91 12:30:16    -1183.307327        0.0026
BFGS:   92 12:30:20    -1183.307327        0.0023
BFGS:   93 12:30:23    -1183.307327        0.0035
BFGS:   94 12:30:26    -1183.307327        0.0032
BFGS:   95 12:30:29    -1183.307327        0.0019
BFGS:   96 12:30:33    -1183.307327        0.0018
BFGS:   97 12:30:37    -1183.307327        0.0021
BFGS:   98 12:30:40    -1183.307327        0.0028
BFGS:   99 12:30:43    -1183.307327        0.0023
BFGS:  100 12:30:46    -1183.307327        0.0019
BFGS:  101 12:30:50    -1183.307327        0.0019
BFGS:  102 12:30:53    -1183.307327        0.0015
BFGS:  103 12:30:57    -1183.307327        0.0021
BFGS:  104 12:31:00    -1183.307327        0.0015
BFGS:  105 12:31:03    -1183.307327        0.0014
BFGS:  106 12:31:06    -1183.307327        0.0013
BFGS:  107 12:31:10    -1183.307327        0.0014
BFGS:  108 12:31:13    -1183.307327        0.0016
BFGS:  109 12:31:17    -1183.307327        0.0012
BFGS:  110 12:31:20    -1183.307327        0.0009
BFGS:  111 12:31:23    -1183.307327        0.0008
BFGS:  112 12:31:26    -1183.307327        0.0012
BFGS:  113 12:31:30    -1183.307327        0.0012
BFGS:  114 12:31:33    -1183.307327        0.0011
BFGS:  115 12:31:37    -1183.307327        0.0010
BFGS:  116 12:31:40    -1183.307327        0.0008
BFGS:  117 12:31:43    -1183.307327        0.0009
BFGS:  118 12:31:46    -1183.307327        0.0009
BFGS:  119 12:31:50    -1183.307327        0.0008
BFGS:  120 12:31:53    -1183.307327        0.0007
BFGS:  121 12:31:57    -1183.307327        0.0007
BFGS:  122 12:32:00    -1183.307327        0.0008
BFGS:  123 12:32:03    -1183.307327        0.0007
BFGS:  124 12:32:07    -1183.307327        0.0006
BFGS:  125 12:32:10    -1183.307327        0.0006
BFGS:  126 12:32:13    -1183.307327        0.0007
BFGS:  127 12:32:16    -1183.307327        0.0005
BFGS:  128 12:32:20    -1183.307327        0.0004
BFGS:  129 12:32:23    -1183.307327        0.0004
BFGS:  130 12:32:27    -1183.307327        0.0004
BFGS:  131 12:32:30    -1183.307327        0.0005
BFGS:  132 12:32:33    -1183.307327        0.0004
BFGS:  133 12:32:36    -1183.307327        0.0004
BFGS:  134 12:32:39    -1183.307327        0.0003
BFGS:  135 12:32:43    -1183.307327        0.0004
BFGS:  136 12:32:46    -1183.307327        0.0004
BFGS:  137 12:32:50    -1183.307327        0.0003
BFGS:  138 12:32:53    -1183.307327        0.0002
BFGS:  139 12:32:56    -1183.307327        0.0002
BFGS:  140 12:33:00    -1183.307327        0.0003
BFGS:  141 12:33:03    -1183.307327        0.0002
BFGS:  142 12:33:06    -1183.307327        0.0002
BFGS:  143 12:33:09    -1183.307327        0.0002
BFGS:  144 12:33:13    -1183.307327        0.0002
BFGS:  145 12:33:16    -1183.307327        0.0003
BFGS:  146 12:33:20    -1183.307327        0.0002
BFGS:  147 12:33:23    -1183.307327        0.0002
BFGS:  148 12:33:26    -1183.307327        0.0002
BFGS:  149 12:33:29    -1183.307327        0.0002
BFGS:  150 12:33:32    -1183.307327        0.0002
BFGS:  151 12:33:36    -1183.307327        0.0002
BFGS:  152 12:33:39    -1183.307327        0.0001
BFGS:  153 12:33:43    -1183.307327        0.0001
BFGS:  154 12:33:46    -1183.307327        0.0002
BFGS:  155 12:33:49    -1183.307327        0.0002
BFGS:  156 12:33:53    -1183.307327        0.0002
BFGS:  157 12:33:56    -1183.307327        0.0001
BFGS:  158 12:34:00    -1183.307327        0.0001
BFGS:  159 12:34:03    -1183.307327        0.0002
BFGS:  160 12:34:06    -1183.307327        0.0001
BFGS:  161 12:34:10    -1183.307327        0.0001
BFGS:  162 12:34:13    -1183.307327        0.0001
BFGS:  163 12:34:16    -1183.307327        0.0002
BFGS:  164 12:34:20    -1183.307327        0.0002
BFGS:  165 12:34:23    -1183.307327        0.0001
BFGS:  166 12:34:26    -1183.307327        0.0001
BFGS:  167 12:34:30    -1183.307327        0.0001
BFGS:  168 12:34:33    -1183.307327        0.0001
BFGS:  169 12:34:37    -1183.307327        0.0001
BFGS:  170 12:34:40    -1183.307327        0.0001
BFGS:  171 12:34:43    -1183.307327        0.0001
BFGS:  172 12:34:47    -1183.307327        0.0001
BFGS:  173 12:34:50    -1183.307327        0.0001


The E_gb_sub with site 42  (distance from GB plane: 2.619520111055717 angstrom) substituded by V atom is -1183.3073272705078 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:34:53    -1183.213257        0.2297
BFGS:    1 12:34:56    -1183.218338        0.2060
BFGS:    2 12:35:00    -1183.237839        0.0549
BFGS:    3 12:35:03    -1183.238800        0.0517
BFGS:    4 12:35:06    -1183.240997        0.0561
BFGS:    5 12:35:10    -1183.242783        0.0520
BFGS:    6 12:35:13    -1183.244293        0.0442
BFGS:    7 12:35:16    -1183.244843        0.0416
BFGS:    8 12:35:20    -1183.245529        0.0430
BFGS:    9 12:35:23    -1183.246216        0.0431
BFGS:   10 12:35:26    -1183.247040        0.0324
BFGS:   11 12:35:29    -1183.247452        0.0364
BFGS:   12 12:35:32    -1183.247864        0.0410
BFGS:   13 12:35:36    -1183.248276        0.0373
BFGS:   14 12:35:39    -1183.248825        0.0338
BFGS:   15 12:35:43    -1183.249237        0.0276
BFGS:   16 12:35:46    -1183.249512        0.0247
BFGS:   17 12:35:49    -1183.249649        0.0235
BFGS:   18 12:35:52    -1183.249924        0.0253
BFGS:   19 12:35:55    -1183.250336        0.0272
BFGS:   20 12:35:59    -1183.250473        0.0225
BFGS:   21 12:36:02    -1183.250610        0.0173
BFGS:   22 12:36:05    -1183.250748        0.0152
BFGS:   23 12:36:08    -1183.250885        0.0139
BFGS:   24 12:36:12    -1183.251160        0.0158
BFGS:   25 12:36:15    -1183.251160        0.0175
BFGS:   26 12:36:19    -1183.251297        0.0182
BFGS:   27 12:36:22    -1183.251434        0.0151
BFGS:   28 12:36:25    -1183.251434        0.0119
BFGS:   29 12:36:28    -1183.251572        0.0106
BFGS:   30 12:36:31    -1183.251709        0.0126
BFGS:   31 12:36:35    -1183.251709        0.0141
BFGS:   32 12:36:38    -1183.251846        0.0128
BFGS:   33 12:36:42    -1183.251846        0.0103
BFGS:   34 12:36:45    -1183.251984        0.0102
BFGS:   35 12:36:48    -1183.251984        0.0098
BFGS:   36 12:36:52    -1183.252121        0.0089
BFGS:   37 12:36:55    -1183.252121        0.0099
BFGS:   38 12:36:58    -1183.252258        0.0098
BFGS:   39 12:37:01    -1183.252258        0.0077
BFGS:   40 12:37:04    -1183.252258        0.0085
BFGS:   41 12:37:08    -1183.252396        0.0067
BFGS:   42 12:37:12    -1183.252396        0.0075
BFGS:   43 12:37:15    -1183.252396        0.0093
BFGS:   44 12:37:18    -1183.252533        0.0086
BFGS:   45 12:37:21    -1183.252533        0.0092
BFGS:   46 12:37:24    -1183.252533        0.0068
BFGS:   47 12:37:28    -1183.252533        0.0079
BFGS:   48 12:37:32    -1183.252670        0.0086
BFGS:   49 12:37:35    -1183.252670        0.0148
BFGS:   50 12:37:38    -1183.252808        0.0156
BFGS:   51 12:37:41    -1183.252808        0.0121
BFGS:   52 12:37:45    -1183.252808        0.0087
BFGS:   53 12:37:48    -1183.252945        0.0088
BFGS:   54 12:37:52    -1183.252945        0.0099
BFGS:   55 12:37:55    -1183.252945        0.0099
BFGS:   56 12:37:58    -1183.252945        0.0077
BFGS:   57 12:38:02    -1183.253082        0.0080
BFGS:   58 12:38:05    -1183.253082        0.0076
BFGS:   59 12:38:08    -1183.253082        0.0096
BFGS:   60 12:38:11    -1183.253220        0.0087
BFGS:   61 12:38:15    -1183.253220        0.0070
BFGS:   62 12:38:18    -1183.253220        0.0074
BFGS:   63 12:38:22    -1183.253220        0.0057
BFGS:   64 12:38:25    -1183.253357        0.0065
BFGS:   65 12:38:28    -1183.253357        0.0059
BFGS:   66 12:38:31    -1183.253357        0.0056
BFGS:   67 12:38:34    -1183.253357        0.0069
BFGS:   68 12:38:38    -1183.253357        0.0067
BFGS:   69 12:38:41    -1183.253494        0.0076
BFGS:   70 12:38:45    -1183.253494        0.0063
BFGS:   71 12:38:48    -1183.253494        0.0063
BFGS:   72 12:38:51    -1183.253494        0.0058
BFGS:   73 12:38:55    -1183.253494        0.0077
BFGS:   74 12:38:58    -1183.253632        0.0079
BFGS:   75 12:39:01    -1183.253632        0.0059
BFGS:   76 12:39:04    -1183.253632        0.0054
BFGS:   77 12:39:08    -1183.253632        0.0069
BFGS:   78 12:39:11    -1183.253632        0.0114
BFGS:   79 12:39:15    -1183.253769        0.0114
BFGS:   80 12:39:18    -1183.253769        0.0080
BFGS:   81 12:39:21    -1183.253769        0.0072
BFGS:   82 12:39:24    -1183.253769        0.0059
BFGS:   83 12:39:27    -1183.253769        0.0088
BFGS:   84 12:39:31    -1183.253769        0.0078
BFGS:   85 12:39:34    -1183.253906        0.0052
BFGS:   86 12:39:38    -1183.253906        0.0055
BFGS:   87 12:39:41    -1183.253906        0.0060
BFGS:   88 12:39:44    -1183.253906        0.0067
BFGS:   89 12:39:48    -1183.253906        0.0049
BFGS:   90 12:39:51    -1183.253906        0.0041
BFGS:   91 12:39:54    -1183.253906        0.0038
BFGS:   92 12:39:57    -1183.253906        0.0043
BFGS:   93 12:40:01    -1183.253906        0.0038
BFGS:   94 12:40:04    -1183.253906        0.0026
BFGS:   95 12:40:08    -1183.253906        0.0024
BFGS:   96 12:40:11    -1183.253906        0.0026
BFGS:   97 12:40:14    -1183.253906        0.0025
BFGS:   98 12:40:17    -1183.253906        0.0021
BFGS:   99 12:40:20    -1183.253906        0.0018
BFGS:  100 12:40:24    -1183.253906        0.0017
BFGS:  101 12:40:27    -1183.253906        0.0020
BFGS:  102 12:40:31    -1183.253906        0.0016
BFGS:  103 12:40:34    -1183.253906        0.0012
BFGS:  104 12:40:37    -1183.253906        0.0013
BFGS:  105 12:40:41    -1183.253906        0.0012
BFGS:  106 12:40:44    -1183.253906        0.0011
BFGS:  107 12:40:47    -1183.253906        0.0008
BFGS:  108 12:40:50    -1183.253906        0.0007
BFGS:  109 12:40:53    -1183.253906        0.0006
BFGS:  110 12:40:57    -1183.253906        0.0008
BFGS:  111 12:41:00    -1183.253906        0.0007
BFGS:  112 12:41:03    -1183.253906        0.0006
BFGS:  113 12:41:07    -1183.253906        0.0005
BFGS:  114 12:41:10    -1183.253906        0.0007
BFGS:  115 12:41:13    -1183.253906        0.0006
BFGS:  116 12:41:16    -1183.253906        0.0005
BFGS:  117 12:41:20    -1183.253906        0.0004
BFGS:  118 12:41:23    -1183.253906        0.0004
BFGS:  119 12:41:26    -1183.253906        0.0005
BFGS:  120 12:41:29    -1183.253906        0.0003
BFGS:  121 12:41:33    -1183.253906        0.0003
BFGS:  122 12:41:36    -1183.253906        0.0004
BFGS:  123 12:41:39    -1183.253906        0.0004
BFGS:  124 12:41:43    -1183.253906        0.0004
BFGS:  125 12:41:46    -1183.253906        0.0002
BFGS:  126 12:41:49    -1183.253906        0.0002
BFGS:  127 12:41:53    -1183.253906        0.0003
BFGS:  128 12:41:56    -1183.253906        0.0003
BFGS:  129 12:41:59    -1183.253906        0.0002
BFGS:  130 12:42:02    -1183.253906        0.0002
BFGS:  131 12:42:06    -1183.253906        0.0002
BFGS:  132 12:42:09    -1183.253906        0.0002
BFGS:  133 12:42:13    -1183.253906        0.0003
BFGS:  134 12:42:16    -1183.253906        0.0002
BFGS:  135 12:42:19    -1183.253906        0.0002
BFGS:  136 12:42:22    -1183.253906        0.0001
BFGS:  137 12:42:26    -1183.253906        0.0002
BFGS:  138 12:42:29    -1183.253906        0.0002
BFGS:  139 12:42:32    -1183.253906        0.0001
BFGS:  140 12:42:36    -1183.253906        0.0001
BFGS:  141 12:42:39    -1183.253906        0.0002
BFGS:  142 12:42:43    -1183.253906        0.0002
BFGS:  143 12:42:46    -1183.253906        0.0001
BFGS:  144 12:42:49    -1183.253906        0.0001


The E_gb_sub with site 43  (distance from GB plane: 2.1332664616526475 angstrom) substituded by V atom is -1183.25390625 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:42:52    -1183.019348        0.4189
BFGS:    1 12:42:56    -1183.027588        0.4002
BFGS:    2 12:42:59    -1183.063431        0.1860
BFGS:    3 12:43:02    -1183.065903        0.1393
BFGS:    4 12:43:06    -1183.070160        0.1125
BFGS:    5 12:43:09    -1183.074692        0.0924
BFGS:    6 12:43:12    -1183.078400        0.0719
BFGS:    7 12:43:15    -1183.079361        0.0689
BFGS:    8 12:43:19    -1183.080322        0.0522
BFGS:    9 12:43:22    -1183.081970        0.0422
BFGS:   10 12:43:26    -1183.083206        0.0447
BFGS:   11 12:43:29    -1183.084442        0.0494
BFGS:   12 12:43:32    -1183.084991        0.0363
BFGS:   13 12:43:36    -1183.086227        0.0558
BFGS:   14 12:43:39    -1183.087051        0.0562
BFGS:   15 12:43:42    -1183.088013        0.0319
BFGS:   16 12:43:46    -1183.088425        0.0299
BFGS:   17 12:43:49    -1183.088699        0.0246
BFGS:   18 12:43:52    -1183.089111        0.0299
BFGS:   19 12:43:56    -1183.089523        0.0291
BFGS:   20 12:43:59    -1183.089661        0.0199
BFGS:   21 12:44:03    -1183.089798        0.0142
BFGS:   22 12:44:06    -1183.089935        0.0127
BFGS:   23 12:44:09    -1183.090073        0.0152
BFGS:   24 12:44:13    -1183.090347        0.0196
BFGS:   25 12:44:16    -1183.090485        0.0200
BFGS:   26 12:44:20    -1183.090485        0.0140
BFGS:   27 12:44:23    -1183.090622        0.0112
BFGS:   28 12:44:26    -1183.090759        0.0125
BFGS:   29 12:44:30    -1183.090897        0.0219
BFGS:   30 12:44:33    -1183.091034        0.0224
BFGS:   31 12:44:36    -1183.091171        0.0150
BFGS:   32 12:44:40    -1183.091309        0.0142
BFGS:   33 12:44:43    -1183.091446        0.0126
BFGS:   34 12:44:47    -1183.091583        0.0176
BFGS:   35 12:44:50    -1183.091721        0.0169
BFGS:   36 12:44:53    -1183.091721        0.0149
BFGS:   37 12:44:56    -1183.091858        0.0156
BFGS:   38 12:45:00    -1183.091995        0.0135
BFGS:   39 12:45:03    -1183.092133        0.0186
BFGS:   40 12:45:07    -1183.092270        0.0148
BFGS:   41 12:45:10    -1183.092270        0.0170
BFGS:   42 12:45:13    -1183.092407        0.0179
BFGS:   43 12:45:16    -1183.092545        0.0143
BFGS:   44 12:45:19    -1183.092682        0.0152
BFGS:   45 12:45:23    -1183.092819        0.0118
BFGS:   46 12:45:27    -1183.092819        0.0140
BFGS:   47 12:45:30    -1183.092957        0.0151
BFGS:   48 12:45:33    -1183.093094        0.0154
BFGS:   49 12:45:36    -1183.093094        0.0154
BFGS:   50 12:45:40    -1183.093231        0.0098
BFGS:   51 12:45:44    -1183.093231        0.0113
BFGS:   52 12:45:47    -1183.093369        0.0115
BFGS:   53 12:45:50    -1183.093506        0.0139
BFGS:   54 12:45:53    -1183.093506        0.0141
BFGS:   55 12:45:57    -1183.093643        0.0111
BFGS:   56 12:46:01    -1183.093643        0.0101
BFGS:   57 12:46:04    -1183.093781        0.0100
BFGS:   58 12:46:07    -1183.093781        0.0118
BFGS:   59 12:46:11    -1183.093781        0.0094
BFGS:   60 12:46:14    -1183.093918        0.0099
BFGS:   61 12:46:18    -1183.093918        0.0079
BFGS:   62 12:46:21    -1183.093918        0.0083
BFGS:   63 12:46:25    -1183.094055        0.0083
BFGS:   64 12:46:28    -1183.094055        0.0067
BFGS:   65 12:46:31    -1183.094055        0.0070
BFGS:   66 12:46:35    -1183.094055        0.0067
BFGS:   67 12:46:38    -1183.094055        0.0105
BFGS:   68 12:46:42    -1183.094193        0.0441
BFGS:   69 12:46:45    -1183.094330        0.0524
BFGS:   70 12:46:48    -1183.095154        0.0543
BFGS:   71 12:46:51    -1183.095703        0.0518
BFGS:   72 12:46:55    -1183.095291        0.0472
BFGS:   73 12:46:58    -1183.096115        0.0452
BFGS:   74 12:47:02    -1183.096527        0.0478
BFGS:   75 12:47:05    -1183.098587        0.0889
BFGS:   76 12:47:08    -1183.099960        0.1247
BFGS:   77 12:47:12    -1183.102707        0.1381
BFGS:   78 12:47:15    -1183.107101        0.1304
BFGS:   79 12:47:18    -1183.109985        0.1768
BFGS:   80 12:47:21    -1183.115479        0.1347
BFGS:   81 12:47:25    -1183.125504        0.1082
BFGS:   82 12:47:29    -1183.127701        0.0990
BFGS:   83 12:47:32    -1183.130585        0.1067
BFGS:   84 12:47:35    -1183.134293        0.0932
BFGS:   85 12:47:38    -1183.138824        0.0996
BFGS:   86 12:47:41    -1183.142395        0.0935
BFGS:   87 12:47:45    -1183.146240        0.0626
BFGS:   88 12:47:49    -1183.148026        0.0811
BFGS:   89 12:47:52    -1183.151596        0.1018
BFGS:   90 12:47:55    -1183.154755        0.1016
BFGS:   91 12:47:58    -1183.158600        0.0719
BFGS:   92 12:48:02    -1183.160522        0.0664
BFGS:   93 12:48:05    -1183.161896        0.0614
BFGS:   94 12:48:09    -1183.163956        0.0549
BFGS:   95 12:48:12    -1183.166290        0.0673
BFGS:   96 12:48:15    -1183.167801        0.0583
BFGS:   97 12:48:19    -1183.168900        0.0439
BFGS:   98 12:48:22    -1183.169724        0.0351
BFGS:   99 12:48:26    -1183.170822        0.0428
BFGS:  100 12:48:29    -1183.171646        0.0419
BFGS:  101 12:48:32    -1183.172333        0.0340
BFGS:  102 12:48:35    -1183.172745        0.0311
BFGS:  103 12:48:38    -1183.173294        0.0282
BFGS:  104 12:48:42    -1183.173706        0.0248
BFGS:  105 12:48:45    -1183.174118        0.0255
BFGS:  106 12:48:49    -1183.174530        0.0230
BFGS:  107 12:48:52    -1183.174667        0.0199
BFGS:  108 12:48:55    -1183.174942        0.0199
BFGS:  109 12:48:59    -1183.175354        0.0183
BFGS:  110 12:49:02    -1183.175629        0.0167
BFGS:  111 12:49:05    -1183.175766        0.0147
BFGS:  112 12:49:09    -1183.175903        0.0174
BFGS:  113 12:49:12    -1183.176178        0.0188
BFGS:  114 12:49:16    -1183.176453        0.0174
BFGS:  115 12:49:19    -1183.176727        0.0193
BFGS:  116 12:49:22    -1183.177002        0.0176
BFGS:  117 12:49:26    -1183.177139        0.0138
BFGS:  118 12:49:29    -1183.177277        0.0148
BFGS:  119 12:49:32    -1183.177414        0.0145
BFGS:  120 12:49:36    -1183.177689        0.0127
BFGS:  121 12:49:39    -1183.177689        0.0130
BFGS:  122 12:49:42    -1183.177826        0.0107
BFGS:  123 12:49:46    -1183.177963        0.0126
BFGS:  124 12:49:49    -1183.178238        0.0129
BFGS:  125 12:49:53    -1183.178375        0.0128
BFGS:  126 12:49:56    -1183.178375        0.0130
BFGS:  127 12:49:59    -1183.178513        0.0096
BFGS:  128 12:50:03    -1183.178650        0.0119
BFGS:  129 12:50:06    -1183.178787        0.0117
BFGS:  130 12:50:10    -1183.178925        0.0157
BFGS:  131 12:50:13    -1183.178925        0.0156
BFGS:  132 12:50:16    -1183.179062        0.0121
BFGS:  133 12:50:19    -1183.179062        0.0107
BFGS:  134 12:50:23    -1183.179199        0.0087
BFGS:  135 12:50:26    -1183.179199        0.0106
BFGS:  136 12:50:30    -1183.179337        0.0103
BFGS:  137 12:50:33    -1183.179337        0.0100
BFGS:  138 12:50:36    -1183.179474        0.0097
BFGS:  139 12:50:39    -1183.179474        0.0082
BFGS:  140 12:50:43    -1183.179474        0.0078
BFGS:  141 12:50:47    -1183.179611        0.0061
BFGS:  142 12:50:50    -1183.179611        0.0081
BFGS:  143 12:50:53    -1183.179611        0.0076
BFGS:  144 12:50:56    -1183.179749        0.0106
BFGS:  145 12:50:59    -1183.179749        0.0095
BFGS:  146 12:51:03    -1183.179749        0.0063
BFGS:  147 12:51:07    -1183.179749        0.0081
BFGS:  148 12:51:10    -1183.179886        0.0084
BFGS:  149 12:51:13    -1183.179886        0.0122
BFGS:  150 12:51:16    -1183.179886        0.0112
BFGS:  151 12:51:19    -1183.180023        0.0073
BFGS:  152 12:51:23    -1183.180023        0.0091
BFGS:  153 12:51:26    -1183.180161        0.0081
BFGS:  154 12:51:30    -1183.180161        0.0100
BFGS:  155 12:51:33    -1183.180161        0.0095
BFGS:  156 12:51:36    -1183.180298        0.0087
BFGS:  157 12:51:40    -1183.180298        0.0090
BFGS:  158 12:51:43    -1183.180435        0.0098
BFGS:  159 12:51:46    -1183.180435        0.0110
BFGS:  160 12:51:49    -1183.180435        0.0109
BFGS:  161 12:51:53    -1183.180573        0.0094
BFGS:  162 12:51:57    -1183.180573        0.0084
BFGS:  163 12:52:00    -1183.180710        0.0084
BFGS:  164 12:52:03    -1183.180710        0.0073
BFGS:  165 12:52:06    -1183.180710        0.0055
BFGS:  166 12:52:09    -1183.180710        0.0060
BFGS:  167 12:52:13    -1183.180710        0.0065
BFGS:  168 12:52:17    -1183.180847        0.0057
BFGS:  169 12:52:20    -1183.180847        0.0054
BFGS:  170 12:52:23    -1183.180847        0.0041
BFGS:  171 12:52:26    -1183.180847        0.0043
BFGS:  172 12:52:29    -1183.180847        0.0046
BFGS:  173 12:52:33    -1183.180847        0.0045
BFGS:  174 12:52:37    -1183.180847        0.0041
BFGS:  175 12:52:40    -1183.180847        0.0030
BFGS:  176 12:52:43    -1183.180847        0.0033
BFGS:  177 12:52:46    -1183.180984        0.0038
BFGS:  178 12:52:50    -1183.180984        0.0049
BFGS:  179 12:52:53    -1183.180984        0.0044
BFGS:  180 12:52:56    -1183.180984        0.0030
BFGS:  181 12:52:59    -1183.180984        0.0028
BFGS:  182 12:53:03    -1183.180984        0.0038
BFGS:  183 12:53:06    -1183.180984        0.0042
BFGS:  184 12:53:10    -1183.180984        0.0035
BFGS:  185 12:53:13    -1183.180984        0.0027
BFGS:  186 12:53:16    -1183.180984        0.0031
BFGS:  187 12:53:19    -1183.180984        0.0044
BFGS:  188 12:53:23    -1183.180984        0.0045
BFGS:  189 12:53:26    -1183.180984        0.0036
BFGS:  190 12:53:30    -1183.180984        0.0028
BFGS:  191 12:53:33    -1183.180984        0.0021
BFGS:  192 12:53:36    -1183.180984        0.0024
BFGS:  193 12:53:39    -1183.180984        0.0019
BFGS:  194 12:53:43    -1183.180984        0.0016
BFGS:  195 12:53:46    -1183.180984        0.0018
BFGS:  196 12:53:50    -1183.180984        0.0021
BFGS:  197 12:53:53    -1183.180984        0.0020
BFGS:  198 12:53:56    -1183.180984        0.0015
BFGS:  199 12:54:00    -1183.180984        0.0016
BFGS:  200 12:54:03    -1183.180984        0.0014
BFGS:  201 12:54:06    -1183.180984        0.0016
BFGS:  202 12:54:10    -1183.180984        0.0013
BFGS:  203 12:54:13    -1183.180984        0.0012
BFGS:  204 12:54:16    -1183.180984        0.0013
BFGS:  205 12:54:20    -1183.180984        0.0011
BFGS:  206 12:54:23    -1183.180984        0.0012
BFGS:  207 12:54:26    -1183.180984        0.0013
BFGS:  208 12:54:29    -1183.180984        0.0014
BFGS:  209 12:54:33    -1183.180984        0.0012
BFGS:  210 12:54:36    -1183.180984        0.0012
BFGS:  211 12:54:40    -1183.180984        0.0012
BFGS:  212 12:54:43    -1183.180984        0.0010
BFGS:  213 12:54:46    -1183.180984        0.0010
BFGS:  214 12:54:50    -1183.180984        0.0008
BFGS:  215 12:54:53    -1183.180984        0.0009
BFGS:  216 12:54:57    -1183.180984        0.0006
BFGS:  217 12:55:00    -1183.180984        0.0006
BFGS:  218 12:55:03    -1183.180984        0.0006
BFGS:  219 12:55:06    -1183.180984        0.0007
BFGS:  220 12:55:10    -1183.180984        0.0007
BFGS:  221 12:55:13    -1183.180984        0.0004
BFGS:  222 12:55:17    -1183.180984        0.0004
BFGS:  223 12:55:20    -1183.180984        0.0005
BFGS:  224 12:55:23    -1183.180984        0.0005
BFGS:  225 12:55:26    -1183.180984        0.0005
BFGS:  226 12:55:30    -1183.180984        0.0003
BFGS:  227 12:55:33    -1183.180984        0.0004
BFGS:  228 12:55:37    -1183.180984        0.0004
BFGS:  229 12:55:40    -1183.180984        0.0005
BFGS:  230 12:55:43    -1183.180984        0.0004
BFGS:  231 12:55:47    -1183.180984        0.0003
BFGS:  232 12:55:50    -1183.180984        0.0003
BFGS:  233 12:55:54    -1183.180984        0.0004
BFGS:  234 12:55:57    -1183.180984        0.0004
BFGS:  235 12:56:00    -1183.180984        0.0004
BFGS:  236 12:56:03    -1183.180984        0.0003
BFGS:  237 12:56:07    -1183.180984        0.0002
BFGS:  238 12:56:10    -1183.180984        0.0003
BFGS:  239 12:56:14    -1183.180984        0.0003
BFGS:  240 12:56:17    -1183.180984        0.0002
BFGS:  241 12:56:20    -1183.180984        0.0002
BFGS:  242 12:56:24    -1183.180984        0.0002
BFGS:  243 12:56:27    -1183.180984        0.0003
BFGS:  244 12:56:30    -1183.180984        0.0002
BFGS:  245 12:56:34    -1183.180984        0.0002
BFGS:  246 12:56:37    -1183.180984        0.0002
BFGS:  247 12:56:41    -1183.180984        0.0002
BFGS:  248 12:56:44    -1183.180984        0.0002
BFGS:  249 12:56:47    -1183.180984        0.0002
BFGS:  250 12:56:51    -1183.180984        0.0002
BFGS:  251 12:56:54    -1183.180984        0.0001
BFGS:  252 12:56:57    -1183.180984        0.0002
BFGS:  253 12:57:01    -1183.180984        0.0002
BFGS:  254 12:57:04    -1183.180984        0.0001
BFGS:  255 12:57:08    -1183.180984        0.0001
BFGS:  256 12:57:11    -1183.180984        0.0001
BFGS:  257 12:57:14    -1183.180984        0.0001
BFGS:  258 12:57:18    -1183.180984        0.0001
BFGS:  259 12:57:21    -1183.180984        0.0001
BFGS:  260 12:57:25    -1183.180984        0.0001
BFGS:  261 12:57:28    -1183.180984        0.0001
BFGS:  262 12:57:31    -1183.180984        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0.626518843573324 angstrom) substituded by V atom is -1183.1809844970703 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:57:35    -1183.437515        0.2049
BFGS:    1 12:57:38    -1183.439575        0.1945
BFGS:    2 12:57:41    -1183.455505        0.0796
BFGS:    3 12:57:44    -1183.456329        0.0755
BFGS:    4 12:57:48    -1183.460724        0.0552
BFGS:    5 12:57:51    -1183.461548        0.0454
BFGS:    6 12:57:54    -1183.462372        0.0436
BFGS:    7 12:57:58    -1183.463058        0.0442
BFGS:    8 12:58:01    -1183.464157        0.0314
BFGS:    9 12:58:04    -1183.464706        0.0258
BFGS:   10 12:58:07    -1183.465118        0.0261
BFGS:   11 12:58:11    -1183.465393        0.0277
BFGS:   12 12:58:14    -1183.465668        0.0257
BFGS:   13 12:58:17    -1183.466080        0.0260
BFGS:   14 12:58:21    -1183.466354        0.0297
BFGS:   15 12:58:24    -1183.466492        0.0307
BFGS:   16 12:58:27    -1183.466766        0.0277
BFGS:   17 12:58:30    -1183.466904        0.0202
BFGS:   18 12:58:34    -1183.467178        0.0174
BFGS:   19 12:58:37    -1183.467316        0.0192
BFGS:   20 12:58:40    -1183.467316        0.0210
BFGS:   21 12:58:43    -1183.467453        0.0177
BFGS:   22 12:58:47    -1183.467728        0.0157
BFGS:   23 12:58:50    -1183.467865        0.0152
BFGS:   24 12:58:53    -1183.467865        0.0142
BFGS:   25 12:58:57    -1183.468002        0.0121
BFGS:   26 12:59:00    -1183.468002        0.0106
